2 24 30 10.828 -30 30 12 -30
4 16 20 0 -2 30 10.828 -2 21.777 -6.363 -2 20 -6.363 -2
4 16 20 3.635 -2 30 12 -2 30 10.828 -2 20 0 -2
4 16 20 3.635 2 20 0 2 30 10.828 2 30 12 2
4 16 20 0 2 20 -6.363 2 21.777 -6.363 2 30 10.828 2
1 16 30 11.414 -16 0 1 0 0 0 0.586 14 0 0 rect2a.dat
1 16 30 11.414 16 0 1 0 0.586 0 0 0 0 -14 rect2a.dat
2 24 6.363 7.276 -30 30 12 -30
4 16 6.363 7.276 -13 13.637 8.73 -13 13.637 -6.363 -13 6.363 -6.363 -13
4 16 6.363 -6.363 13 13.637 -6.363 13 13.637 8.73 13 6.363 7.276 13
3 16 3.447 8.316 -30 6.363 7.276 -30 6.363 6.363 -30
3 16 3.447 8.316 30 6.3642 6.3641 30 6.363 7.276 30
3 16 30 12 -30 6.363 7.276 -30 3.447 8.316 -30
3 16 6.363 7.276 30 30 12 30 3.447 8.316 30
1 16 6.363 6.8195 -21.5 0 -1 0 -0.4565 0 0 0 0 -8.5 rect.dat
1 16 6.363 6.8195 21.5 0 -1 0 -0.4565 0 0 0 0 -8.5 rect.dat
2 24 6.363 -6.363 30 21.777 -6.363 30
2 24 30 12 30 30 15 30
2 24 30 10.828 30 30 12 30
2 24 6.363 7.276 30 30 12 30
1 16 11.963 8.395 -21.5 0 0 -5.6 0 1 -1.119 8.5 0 0 rect1.dat
1 16 11.963 8.395 21.5 0 0 5.6 0 1 1.119 -8.5 0 0 rect1.dat
3 16 17.563 9.514 -2 30 12 -2 20 3.635 -2
3 16 17.563 9.514 2 20 3.635 2 30 12 2
1 16 23.7815 10.757 -16 0 0 -6.2185 0 1 -1.243 14 0 0 rect1.dat
1 16 23.7815 10.757 16 0 0 6.2185 0 1 1.243 -14 0 0 rect1.dat
3 16 32.223 7.777 -29.344 29.836 4.213 -30 30 10.828 -30
3 16 32.223 7.777 29.344 30 10.828 30 29.836 4.213 30
3 16 32.223 7.777 -29.344 30 10.828 -30 35.787 10.164 -28.291
3 16 32.223 7.777 29.344 35.787 10.164 28.291 30 10.828 30
4 16 40 11 -27.048 35.787 10.164 -28.291 30 10.828 -30 33.447 14.316 -28.982
4 16 30 10.828 30 35.787 10.164 28.291 40 11 27.048 33.447 14.316 28.982
3 16 30 12 -30 30 15 -30 33.447 14.316 -28.982
3 16 33.447 14.316 -28.982 30 10.828 -30 30 12 -30
3 16 30 12 30 30 10.828 30 33.447 14.316 28.982
3 16 33.447 14.316 28.982 30 15 30 30 12 30
4 16 33.447 14.316 -28.982 63 14.316 -20.257 64.372 11 -19.852 40 11 -27.048
4 16 63 14.316 20.257 33.447 14.316 28.982 40 11 27.048 64.372 11 19.852
2 24 64.372 11 -2 91.397 4.775 -2
2 24 64.372 11 2 91.397 4.775 2
2 24 91.397 -2 2 91.397 4.775 2
2 24 91.397 -2 -2 91.397 4.775 -2
1 16 85 -20 0 0 -1 0 15 0 0 0 0 13.762 rect.dat
4 16 85 -5 -13.762 91 -5 -9 91 -5 9 85 -5 13.762
4 16 85 -38 -13.762 91 -38 -9 91 -38 -2 85 -38 -2
4 16 85 -38 2 91 -38 2 91 -38 9 85 -38 13.762
4 16 85 -35 13.762 91 -35 9 91 -35 -9 85 -35 -13.762
4 16 85 -2 -2 91 -2 -2 91 -2 -9 85 -2 -13.762
4 16 85 -2 13.762 91 -2 9 91 -2 2 85 -2 2
3 16 103.4441 -5 -8.3148 100 -5 -9 85 -5 -13.762
3 16 103.4441 -38 -8.3148 100 -38 -9 85 -38 -13.762
3 16 85 -38 -13.762 100 -38 -9 91 -38 -9

3 16 85 -5 -13.762 100 -5 -9 91 -5 -9
4 16 103.447 -2 8.316 103.4441 -2 8.3148 100 -2 9 85 -2 13.762
3 16 85 -2 13.762 100 -2 9 91 -2 9
3 16 100 -5 9 103.4441 -5 8.3149 85 -5 13.762
3 16 100 -5 9 85 -5 13.762 91 -5 9
3 16 91 -2 -9 103.447 -2 -8.316 85 -2 -13.762
3 16 100 -38 9 103.4441 -38 8.3148 85 -38 13.762
3 16 100 -38 9 85 -38 13.762 91 -38 9
3 16 85 -35 -13.762 91 -35 -9 100 -35 -9
3 16 103.447 -35 -8.316 103.4441 -35 -8.3148 100 -35 -9
3 16 100 -35 -9 103.447 -35 -8.316 85 -35 -13.762
3 16 91 -35 9 85 -35 13.762 100 -35 9
4 16 103.447 -35 8.316 103.4441 -35 8.3149 100 -35 9 85 -35 13.762

1 16 94.2235 -3.5 -11.039 9.2235 0 0 0 0 -1.5 2.723 1 0 rect2p.dat
1 16 94.2235 -3.5 11.039 9.2235 0 0 0 0 1.5 -2.723 -1 0 rect2p.dat
1 16 94.2235 -36.5 -11.039 9.2235 0 0 0 0 -1.5 2.723 1 0 rect2p.dat
1 16 94.2235 -36.5 11.039 9.2235 0 0 0 0 1.5 -2.723 -1 0 rect2p.dat
2 24 91.397 -2 -2 85 -2 -2
2 24 91.397 -2 2 85 -2 2
1 16 85 -35 -13.762 0 0 -3 -3 0 0 0 1 -0.886 1-4edge.dat
1 16 85 -35 -13.762 0 0 -3 -3 0 0 0 1 -0.886 1-4disc.dat
1 16 85 -35 13.762 0 0 -3 -3 0 0 0 -1 0.886 1-4disc.dat
1 16 85 -35 -13.762 0 0 -3 -3 0 0 0 13 -0.886 1-4cyli.dat
1 16 85 -35 -2 0 0 -3 -3 0 0 0 1 0 1-4edge.dat
1 16 85 -35 2 0 0 -3 -3 0 0 0 1 0 1-4edge.dat
1 16 85 -5 -13.762 0 0 -3 3 0 0 0 1 -0.886 1-4edge.dat
1 16 85 -5 -13.762 0 0 -3 3 0 0 0 1 -0.886 1-4disc.dat
1 16 85 -5 13.762 0 0 -3 3 0 0 0 -1 0.886 1-4disc.dat
1 16 85 -5 -13.762 0 0 -3 3 0 0 0 13 -0.886 1-4cyli.dat
1 16 85 -5 13.762 0 0 -3 3 0 0 0 1 0.886 1-4edge.dat
1 16 85 -5 13.762 0 0 -3 3 0 0 0 -13 0.886 1-4cyli.dat
1 16 85 -5 2 0 0 -3 3 0 0 0 1 0 1-4edge.dat
1 16 85 -5 -2 0 0 -3 3 0 0 0 1 0 1-4edge.dat
1 16 85 -35 13.762 0 0 -3 -3 0 0 0 1 0.886 1-4edge.dat
1 16 85 -35 13.762 0 0 -3 -3 0 0 0 -13 0.886 1-4cyli.dat
1 16 83.5 -20 -14.205 -1.5 0 0 0 0 15 -0.443 1 0 rect1.dat
1 16 83.5 -20 14.205 -1.5 0 0 0 0 -15 0.443 -1 0 rect1.dat
4 16 82 -5 -14.648 82 -35 -14.648 82 -35 -2 82 -5 -2
4 16 82 -5 2 82 -35 2 82 -35 14.648 82 -5 14.648
2 24 82 -30.5 -2 82 -35 -2
2 24 82 -5 -2 82 -7 -2
2 24 82 -30.5 2 82 -35 2
2 24 82 -5 2 82 -7 2
2 24 85 -22 -13.762 85 -22 13.762
2 24 85 -18 -13.762 85 -18 13.762
1 16 100 -22 0 -9.2388 0 -3.82683 0 1 0 3.82683 0 -9.2388 1-8edge.dat
0 BFC INVERTNEXT
1 16 100 -22 0 -9.2388 0 -3.82683 0 4 0 3.82683 0 -9.2388 1-8cyli.dat
1 16 100 -22 0 -9.2388 0 -3.82683 0 1 0 3.82683 0 -9.2388 1-8ndis.dat
1 16 100 -18 0 -9.2388 0 -3.82683 0 1 0 3.82683 0 -9.2388 1-8edge.dat
1 16 100 -18 0 -9.2388 0 -3.82683 0 -1 0 3.82683 0 -9.2388 1-8ndis.dat
1 16 90.76 -20 5.915 0 -1 0 0 0 2 -2.085 0 0 rect.dat
1 16 90.76 -20 -5.915 0 -1 0 0 0 2 -2.085 0 0 rect.dat
1 16 87.88 -20 -10.881 -2.88 -1 0 0 0 2 -2.881 0 0 rect2p.dat
1 16 87.88 -20 10.881 -2.88 -1 0 0 0 -2 2.881 0 0 rect2p.dat
4 16 90.76 -22 -3.83 86.934 -22 -5.412 85 -22 -13.762 90.76 -22 -8
4 16 86.934 -18 -5.412 90.76 -18 -3.83 90.76 -18 -8 85 -18 -13.762
4 16 86.934 -22 -5.412 90.76 -22 3.83 90.76 -22 8 85 -22 13.762
4 16 90.76 -18 3.83 86.934 -18 -5.412 85 -18 13.762 90.76 -18 8
3 16 86.934 -22 -5.412 85 -22 13.762 85 -22 -13.762
3 16 86.934 -18 -5.412 85 -18 -13.762 85 -18 13.762
2 24 85 -30.5 -13.762 85 -30.5 13.762
2 24 85 -26.5 -13.762 85 -26.5 13.762
1 16 100 -30.5 0 -9.2388 0 -3.82683 0 1 0 3.82683 0 -9.2388 1-8edge.dat
0 BFC INVERTNEXT
1 16 100 -30.5 0 -9.2388 0 -3.82683 0 4 0 3.82683 0 -9.2388 1-8cyli.dat
1 16 100 -30.5 0 -9.2388 0 -3.82683 0 1 0 3.82683 0 -9.2388 1-8ndis.dat
1 16 100 -26.5 0 -9.2388 0 -3.82683 0 1 0 3.82683 0 -9.2388 1-8edge.dat
1 16 100 -26.5 0 -9.2388 0 -3.82683 0 -1 0 3.82683 0 -9.2388 1-8ndis.dat
1 16 90.76 -28.5 5.915 0 -1 0 0 0 2 -2.085 0 0 rect.dat
1 16 90.76 -28.5 -5.915 0 -1 0 0 0 2 -2.085 0 0 rect.dat
1 16 87.88 -28.5 -10.881 -2.88 -1 0 0 0 2 -2.881 0 0 rect2p.dat
1 16 87.88 -28.5 10.881 -2.88 -1 0 0 0 -2 2.881 0 0 rect2p.dat
4 16 90.76 -30.5 -3.83 86.934 -30.5 -5.412 85 -30.5 -13.762 90.76 -30.5 -8
4 16 86.934 -26.5 -5.412 90.76 -26.5 -3.83 90.76 -26.5 -8 85 -26.5 -13.762
4 16 86.934 -30.5 -5.412 90.76 -30.5 3.83 90.76 -30.5 8 85 -30.5 13.762
4 16 90.76 -26.5 3.83 86.934 -26.5 -5.412 85 -26.5 13.762 90.76 -26.5 8
3 16 86.934 -30.5 -5.412 85 -30.5 13.762 85 -30.5 -13.762
3 16 86.934 -26.5 -5.412 85 -26.5 -13.762 85 -26.5 13.762
2 24 85 -13.5 -13.762 85 -13.5 13.762
2 24 85 -9.5 -13.762 85 -9.5 13.762
1 16 100 -13.5 0 -9.2388 0 -3.82683 0 1 0 3.82683 0 -9.2388 1-8edge.dat
0 BFC INVERTNEXT
1 16 100 -13.5 0 -9.2388 0 -3.82683 0 4 0 3.82683 0 -9.2388 1-8cyli.dat
1 16 100 -13.5 0 -9.2388 0 -3.82683 0 1 0 3.82683 0 -9.2388 1-8ndis.dat
1 16 100 -9.5 0 -9.2388 0 -3.82683 0 1 0 3.82683 0 -9.2388 1-8edge.dat
1 16 100 -9.5 0 -9.2388 0 -3.82683 0 -1 0 3.82683 0 -9.2388 1-8ndis.dat
1 16 90.76 -11.5 5.915 0 -1 0 0 0 2 -2.085 0 0 rect.dat
1 16 90.76 -11.5 -5.915 0 -1 0 0 0 2 -2.085 0 0 rect.dat
1 16 87.88 -11.5 -10.881 -2.88 -1 0 0 0 2 -2.881 0 0 rect2p.dat
1 16 87.88 -11.5 10.881 -2.88 -1 0 0 0 -2 2.881 0 0 rect2p.dat
4 16 90.76 -13.5 -3.83 86.934 -13.5 -5.412 85 -13.5 -13.762 90.76 -13.5 -8
4 16 86.934 -9.5 -5.412 90.76 -9.5 -3.83 90.76 -9.5 -8 85 -9.5 -13.762
4 16 86.934 -13.5 -5.412 90.76 -13.5 3.83 90.76 -13.5 8 85 -13.5 13.762
4 16 90.76 -9.5 3.83 86.934 -9.5 -5.412 85 -9.5 13.762 90.76 -9.5 8
3 16 86.934 -13.5 -5.412 85 -13.5 13.762 85 -13.5 -13.762
3 16 86.934 -9.5 -5.412 85 -9.5 -13.762 85 -9.5 13.762
2 24 72.3451 -14.5557 10 72.3451 -14.5557 -10

1 16 64.03 -18 10 0 0 9 9 0 0 0 1 0 3-16edge.dat
0 BFC INVERTNEXT
1 16 64.03 -18 10 0 0 9 9 0 0 0 -20 0 3-16cyli.dat
1 16 64.03 -18 -10 0 0 9 9 0 0 0 1 0 3-16edge.dat
1 16 64.03 -18 -10 0 0 9 9 0 0 0 1 0 3-16ndis.dat
1 16 64.03 -18 10 0 0 9 9 0 0 0 -1 0 3-16ndis.dat

2 24 71.1918 -6.3603 -2 70.606 -2.2 -2
4 16 70.606 -2.2 -2 71.1918 -6.3603 -2 66.363 -6.363 -2 69 0 -2
4 16 69 0 2 66.363 -6.363 2 71.1918 -6.361 2 70.606 -2.2 2
2 24 71.1918 -6.361 2 70.606 -2.2 2
4 16 66.363 -6.363 -10 71.1914 -6.359 -10 73 -9 -10 69 -9 -10
4 16 71.1918 -6.3622 10 66.363 -6.363 10 69 -9 10 73 -9 10
1 16 68.7773 -6.3613 -6 0 0 2.41418 0 -1 0.00199 4 0 0 rect.dat
1 16 68.7774 -6.3623 6 0 0 2.4144 0 -1 0.00102 4 0 0 rect.dat

2 24 71.1918 -6.3622 10 72.3451 -14.5557 10
2 24 71.1914 -6.359 -10 72.3451 -14.5557 -10
1 16 85 -35 -13.762 0 0 -10 -10 0 0 0 1 -2.953 3-16edge.dat
4 16 82.3211 -41.4673 14.553 80.0503 -39.9497 15.2236 77.929 -42.071 15.8501 81.173 -44.239 14.8921
4 16 82.3211 -41.4673 14.553 81.173 -44.239 14.8921 85 -45 13.762 85 -42 13.762
4 16 75.761 -38.827 16.4903 77.929 -42.071 15.8501 80.0503 -39.9497 15.2236 78.5327 -37.6789 15.6717
2 24 85 -45 13.762 81.173 -44.239 14.8921
2 24 81.173 -44.239 14.8921 77.929 -42.071 15.8501
2 24 77.929 -42.071 15.8501 75.761 -38.827 16.4903
4 16 85 -45 13.762 81.173 -44.239 14.8921 81.173 -44.239 -14.8921 85 -45 -13.762
4 16 81.173 -44.239 14.8921 77.929 -42.071 15.8501 77.929 -42.071 -15.8501 81.173 -44.239 -14.8921
4 16 77.929 -42.071 15.8501 75.761 -38.827 16.4903 75.761 -38.827 -16.4903 77.929 -42.071 -15.8501
5 24 85 -45 -13.762 85 -45 13.762 91 -45 -9 81.173 -44.239 -14.8921
5 24 81.173 -44.239 -14.8921 81.173 -44.239 14.8921 85 -45 -13.762 77.929 -42.071 -15.8501
5 24 77.929 -42.071 -15.8501 77.929 -42.071 15.8501 81.173 -44.239 -14.8921 75.761 -38.827 -16.4903
5 24 75.761 -38.827 -16.4903 75.761 -38.827 16.4903 77.929 -42.071 -15.8501 70.606 -2.2 -18.0114
2 24 85 -42 2 82.3211 -41.4673 2
2 24 82.3211 -41.4673 2 80.0503 -39.9497 2
3 16 30 15 -30 30 15 0 33.4443 14.3151 -28.9832
3 16 30 15 0 30 15 30 33.4443 14.3151 28.9832
2 24 80.0503 -39.9497 2 78.5327 -37.6789 2
4 16 82.3211 -41.4673 -2 83.8519 -37.7717 -2 85 -38 -2 85 -42 -2
4 16 83.8519 -37.7717 -2 82.3211 -41.4673 -2 80.0503 -39.9497 -2 82.8787 -37.1213 -2
4 16 82.2283 -36.1481 -2 82.8787 -37.1213 -2 80.0503 -39.9497 -2 78.5327 -37.6789 -2
3 16 82 -35 -2 82.2283 -36.1481 -2 78.5327 -37.6789 -2
2 24 85 -42 -2 82.3211 -41.4673 -2
2 24 82.3211 -41.4673 -2 80.0503 -39.9497 -2
2 24 80.0503 -39.9497 -2 78.5327 -37.6789 -2
4 16 82.3211 -41.4673 -14.553 85 -42 -13.762 85 -45 -13.762 81.173 -44.239 -14.8921
4 16 82.3211 -41.4673 -14.553 81.173 -44.239 -14.8921 77.929 -42.071 -15.8501 80.0503 -39.9497 -15.2236
4 16 78.5327 -37.6789 -15.6717 80.0503 -39.9497 -15.2236 77.929 -42.071 -15.8501 75.761 -38.827 -16.4903
2 24 85 -42 -13.762 82.3211 -41.4673 -14.553
2 24 82.3211 -41.4673 -14.553 80.0503 -39.9497 -15.2236
2 24 80.0503 -39.9497 -15.2236 78.5327 -37.6789 -15.6717
4 16 82.3211 -41.4673 -2 85 -42 -2 85 -42 -13.762 82.3211 -41.4673 -14.553
4 16 80.0503 -39.9497 -2 82.3211 -41.4673 -2 82.3211 -41.4673 -14.553 80.0503 -39.9497 -15.2236
4 16 78.5327 -37.6789 -2 80.0503 -39.9497 -2 80.0503 -39.9497 -15.2236 78.5327 -37.6789 -15.6717
5 24 85 -42 -2 85 -42 -13.762 91 -42 -9 82.3211 -41.4673 -2
5 24 82.3211 -41.4673 -2 82.3211 -41.4673 -14.553 85 -42 -2 80.0503 -39.9497 -2
5 24 80.0503 -39.9497 -2 80.0503 -39.9497 -15.2236 82.3211 -41.4673 -2 78.5327 -37.6789 -2
5 24 78.5327 -37.6789 -2 78.5327 -37.6789 -15.6717 80.0503 -39.9497 -2 73.606 -2.2 -2
2 24 85 -42 13.762 82.3211 -41.4673 14.553
2 24 82.3211 -41.4673 14.553 80.0503 -39.9497 15.2236
2 24 80.0503 -39.9497 15.2236 78.5327 -37.6789 15.6717
3 16 82 -35 2 78.5327 -37.6789 2 82.2283 -36.1481 2
4 16 82.2283 -36.1481 2 78.5327 -37.6789 2 80.0503 -39.9497 2 82.8787 -37.1213 2
4 16 82.8787 -37.1213 2 80.0503 -39.9497 2 82.3211 -41.4673 2 83.8519 -37.7717 2
4 16 85 -38 2 83.8519 -37.7717 2 82.3211 -41.4673 2 85 -42 2
4 16 82.3211 -41.4673 2 82.3211 -41.4673 14.553 85 -42 13.762 85 -42 2
4 16 80.0503 -39.9497 2 80.0503 -39.9497 15.2236 82.3211 -41.4673 14.553 82.3211 -41.4673 2
4 16 78.5327 -37.6789 2 78.5327 -37.6789 15.6717 80.0503 -39.9497 15.2236 80.0503 -39.9497 2
5 24 85 -42 2 85 -42 13.762 87.8994 -42 -0.8942 82.3211 -41.4673 2
5 24 82.3211 -41.4673 2 82.3211 -41.4673 14.553 85 -42 2 80.0503 -39.9497 2
5 24 80.0503 -39.9497 2 80.0503 -39.9497 15.2236 82.3211 -41.4673 2 78.5327 -37.6789 2
5 24 78.5327 -37.6789 2 78.5327 -37.6789 15.6717 80.0503 -39.9497 2 77.4232 -35 2.1993
2 24 75.761 -38.827 -16.4903 70.606 -2.2 -18.0114
4 16 73.606 -2.2 -17.126 78.5327 -37.6789 -15.6717 75.761 -38.827 -16.4903 70.606 -2.2 -18.0114
4 16 73.606 -2.2 -2 85 -2 -2 82 -5 -2 78 -5 -2
4 16 85 -2 2 73.606 -2.2 2 78 -5 2 82 -5 2
4 16 70.606 -2.2 18.0114 75.761 -38.827 16.4903 78.5328 -37.6788 15.6718 73.606 -2.2 17.126
2 24 75.761 -38.827 16.4903 70.606 -2.2 18.0114
2 24 78.5327 -37.6789 -15.6717 73.606 -2.2 -17.126
3 16 78.5327 -37.6789 -2 73.606 -2.2 -2 78 -32.5 -2
3 16 78 -32.5 -2 73.606 -2.2 -2 78 -5 -2
3 16 78.5327 -37.6789 2 78 -32.5 2 73.606 -2.2 2
3 16 78 -5 2 73.606 -2.2 2 78 -32.5 2
4 16 78.5327 -37.6789 -15.6717 73.606 -2.2 -17.126 73.606 -2.2 -2 78.5327 -37.6789 -2
4 16 78.5327 -37.6789 2 73.606 -2.2 2 73.606 -2.2 17.126 78.5328 -37.6788 15.6718
2 24 78.5327 -37.6789 -2 73.606 -2.2 -2
2 24 78.5327 -37.6789 2 73.606 -2.2 2
2 24 78.5328 -37.6788 15.6718 73.606 -2.2 17.126
1 16 94.2235 -43.5 -11.039 9.2235 0 0 0 0 -1.5 2.723 1 0 rect2p.dat
1 16 94.2235 -43.5 11.039 9.2235 0 0 0 0 1.5 -2.723 -1 0 rect2p.dat
4 16 85 -45 -13.762 91 -45 -9 91 -45 9 85 -45 13.762
3 16 91 -45 -9 85 -45 -13.762 100 -45 -9
3 16 85 -42 -13.762 91 -42 -9 99.9999 -42 -9.0002
3 16 103.447 -42 -8.316 103.4441 -42 -8.3148 99.9999 -42 -9.0002
3 16 99.9999 -42 -9.0002 103.447 -42 -8.316 85 -42 -13.762
3 16 103.4441 -45 -8.3148 103.447 -45 -8.316 100 -45 -9
3 16 103.447 -45 -8.316 100 -45 -9 85 -45 -13.762
3 16 91 -42 9 85 -42 13.762 100 -42 9
3 16 100 -42 9 85 -42 13.762 103.4441 -42 8.3148
3 16 85 -45 13.762 91 -45 9 100 -45 9
3 16 100 -45 9 103.4441 -45 8.3149 85 -45 13.762

1 16 88.1985 -40 -2 0 0 3.1985 2 0 0 0 1 0 rect3.dat
1 16 88.1985 -40 2 0 0 3.1985 -2 0 0 0 -1 0 rect3.dat
4 16 85 -42 13.762 91 -42 9 91 -42 2 85 -42 2
4 16 85 -42 -2 91 -42 -2 91 -42 -9 85 -42 -13.762
3 16 76.835 8.129 -2 69 9 -2 64.372 11 -2
3 16 79.1617 6.1151 -15.4858 76.835 8.129 -16.173 82.606 6.8 -14.469
4 16 74.0788 6.2852 -16.9863 76.835 8.129 -16.173 79.1617 6.1151 -15.4858 76.2421 4.1639 -16.3478
4 16 71.4772 2.3924 -17.7544 74.0788 6.2852 -16.9863 76.2421 4.1639 -16.3478 74.2909 1.2443 -16.9238
4 16 70.606 -2.2 -18.0114 71.4772 2.3924 -17.7544 74.2909 1.2443 -16.9238 73.606 -2.2 -17.126
3 16 76.835 8.129 -2 71.4772 2.3924 -2 69 9 -2

2 24 70.606 -2.2 -2 71.4772 2.3924 -2
2 24 71.4772 2.3924 -2 74.0788 6.2852 -2
2 24 74.0788 6.2852 -2 76.835 8.129 -2
4 16 75.761 -38.827 -16.4903 75.761 -38.827 16.4903 70.606 -2.2 18.0114 70.606 -2.2 -18.0114
4 16 71.4772 2.3924 17.7544 70.606 -2.2 18.0114 73.606 -2.2 17.126 74.2909 1.2443 16.9238
4 16 71.4772 2.3924 17.7544 74.2909 1.2443 16.9238 76.2421 4.1639 16.3478 74.0788 6.2852 16.9863
4 16 76.835 8.1294 16.1726 74.0788 6.2852 16.9863 76.2421 4.1639 16.3478 79.1617 6.1151 15.4858
3 16 79.1617 6.1151 15.4858 82.606 6.8002 14.4688 76.835 8.1294 16.1726
4 16 76.835 8.1294 16.1726 64.372 11 19.852 64.372 11 2 76.835 8.129 2
2 24 70.606 -2.2 2 71.4772 2.3924 2
3 16 82.606 6.8 14.469 91 4.8684 9 100 2.7939 9
3 16 82.606 6.8 14.469 100 2.7939 9 103.4441 2 8.3148
4 16 91 4.8684 9 82.606 6.8 14.469 82.606 6.8 2 90.9998 4.8684 0.0001
2 24 71.4772 2.3924 2 74.0788 6.2852 2
2 24 74.0788 6.2852 2 76.835 8.129 2
3 16 69 9 2 76.835 8.129 2 64.372 11 2
4 16 69 0 -2 69 9 -2 71.4772 2.3924 -2 70.606 -2.2 -2
3 16 76.835 8.129 2 69 9 2 71.4772 2.3924 2
4 16 71.4772 2.3924 2 69 9 2 69 0 2 70.606 -2.2 2
2 24 73.606 -2.2 -2 74.2909 1.2443 -2
2 24 74.2909 1.2443 -2 76.2421 4.1639 -2
2 24 76.2421 4.1639 -2 79.1617 6.1151 -2
2 24 79.1617 6.1151 -2 82.606 6.8 -2
4 16 91.397 4.775 -2 91.397 -2 -2 85 -2 -2 82.606 6.8 -2
4 16 91.397 -2 2 91.397 4.775 2 82.606 6.8 2 85 -2 2
4 16 76.2421 4.1639 2 74.2909 1.2443 2 73.606 -2.2 2 85 -2 2
4 16 82.606 6.8 2 79.1617 6.1151 2 76.2421 4.1639 2 85 -2 2
2 24 73.606 -2.2 2 74.2909 1.2443 2
2 24 74.2909 1.2443 2 76.2421 4.1639 2
2 24 76.2421 4.1639 2 79.1617 6.1151 2
2 24 79.1617 6.1151 2 82.606 6.8 2

1 16 80 -30.5 -2 2 0 0 0 0 -2 0 1 0 2-4edge.dat
1 16 80 -30.5 -2 2 0 0 0 0 -2 0 1 0 2-4ndis.dat
4 16 78.5327 -37.6789 -2 78 -32.5 -2 82 -32.5 -2 82 -35 -2
4 16 82 -35 2 82 -32.5 2 78 -32.5 2 78.5327 -37.6789 2
1 16 80 -30.5 2 2 0 0 0 0 -2 0 -1 0 2-4ndis.dat
1 16 80 -7 -2 -2 0 0 0 0 2 0 1 0 2-4ndis.dat
1 16 80 -7 2 -2 0 0 0 0 2 0 -1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 80 -30.5 -2 2 0 0 0 0 -2 0 4 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 80 -7 -2 -2 0 0 0 0 2 0 4 0 2-4cyli.dat
1 16 80 -7 -2 -2 0 0 0 0 2 0 1 0 2-4edge.dat
1 16 80 -30.5 2 2 0 0 0 0 -2 0 1 0 2-4edge.dat
1 16 80 -7 2 -2 0 0 0 0 2 0 1 0 2-4edge.dat
4 16 82 -7 -2 82 -30.5 -2 82 -30.5 2 82 -7 2
1 16 78 -18.75 0 0 -1 0 -11.75 0 0 0 0 -2 rect2p.dat
2 24 73.606 -2.2 -17.126 74.2909 1.2443 -16.9238
2 24 74.2909 1.2443 -16.9238 76.2421 4.1639 -16.3478
2 24 76.2421 4.1639 -16.3478 79.1617 6.1151 -15.4858
2 24 79.1617 6.1151 -15.4858 82.606 6.8 -14.469

4 16 79.1617 6.1151 -2 82.606 6.8 -2 85 -2 -2 76.2421 4.1639 -2
4 16 74.2909 1.2443 -16.9238 74.2909 1.2443 -2 73.606 -2.2 -2 73.606 -2.2 -17.126
5 24 73.606 -2.2 -17.126 73.606 -2.2 -2 74.2909 1.2443 -16.9238 78.5327 -37.6789 -15.6717
4 16 73.606 -2.2 -2 74.2909 1.2443 -2 76.2421 4.1639 -2 85 -2 -2
4 16 76.2421 4.1639 -16.3478 76.2421 4.1639 -2 74.2909 1.2443 -2 74.2909 1.2443 -16.9238
5 24 74.2909 1.2443 -16.9238 74.2909 1.2443 -2 76.2421 4.1639 -16.3478 73.606 -2.2 -17.126
4 16 79.1617 6.1151 -15.4858 79.1617 6.1151 -2 76.2421 4.1639 -2 76.2421 4.1639 -16.3478
3 16 103.447 2 -8.316 99.9999 2.7939 -9.0002 82.606 6.8 -14.469
3 16 82.606 6.8 -14.469 99.9999 2.7939 -9.0002 91 4.8684 -9
4 16 82.606 6.8 -14.469 91 4.8684 -9 90.9998 4.8684 0.0001 82.606 6.8 -2
4 16 64.372 11 -19.852 76.835 8.129 -16.173 76.835 8.129 -2 64.372 11 -2
5 24 76.2421 4.1639 -16.3478 76.2421 4.1639 -2 79.1617 6.1151 -15.4858 74.2909 1.2443 -16.9238
4 16 82.606 6.8 -14.469 82.606 6.8 -2 79.1617 6.1151 -2 79.1617 6.1151 -15.4858
3 16 103.4442 5 -8.3149 103.447 5 -8.316 103.19 1.52 -7.67
3 16 76.835 8.129 -16.173 64.372 11 -19.852 63 14.316 -20.257
3 16 82.606 6.8 -14.469 76.835 8.129 -16.173 63 14.316 -20.257
4 16 103.4442 2 -8.3149 82.606 6.8 -14.469 63 14.316 -20.257 103.4442 5 -8.3149
5 24 79.1617 6.1151 -15.4858 79.1617 6.1151 -2 82.606 6.8 -14.469 76.2421 4.1639 -16.3478
5 24 82.606 6.8 -14.469 82.606 6.8 -2 79.1617 6.1151 -15.4858 91 4.8684 -9
2 24 73.606 -2.2 17.126 74.2909 1.2443 16.9238
2 24 74.2909 1.2443 16.9238 76.2421 4.1639 16.3478
2 24 76.2421 4.1639 16.3478 79.1617 6.1151 15.4858
2 24 79.1617 6.1151 15.4858 82.606 6.8 14.469

4 16 74.2909 1.2443 16.9238 73.606 -2.2 17.126 73.606 -2.2 2 74.2909 1.2443 2
5 24 73.606 -2.2 17.126 73.606 -2.2 2 74.2909 1.2443 16.9238 78.5328 -37.6788 15.6718
4 16 76.2421 4.1639 16.3478 74.2909 1.2443 16.9238 74.2909 1.2443 2 76.2421 4.1639 2
