5 24 -10.23 -28.94 -4.237 -11.06 -28.3 0 -9.454 -28.56 -3.916 -11.4 -29.13 0
5 24 -11.4 -29.13 0 -11.06 -28.3 0 -10.23 -28.94 -4.237 -10.53 -29.8 4.363
5 24 -10.23 -28.94 -4.237 -11.4 -29.13 0 -11.06 -28.3 0 -10.53 -29.8 -4.363
5 24 -10.53 -29.8 -4.363 -11.4 -29.13 0 -10.23 -28.94 -4.237 -10.53 -34.45 -4.363
5 24 0 -29.13 -11.4 0 -34.45 -11.4 -4.363 -34.45 -10.53 4.363 -34.45 -10.53
5 24 -4.363 -34.45 -10.53 -4.363 -29.8 -10.53 0 -29.13 -11.4 -8.062 -34.45 -8.062
5 24 -8.062 -34.45 -8.062 -8.062 -32.03 -8.062 -4.363 -29.8 -10.53 -10.53 -34.45 -4.363
5 24 -10.53 -34.45 -4.363 -10.53 -29.8 -4.363 -8.062 -34.45 -8.062 -11.4 -34.45 0
5 24 -11.4 -34.45 0 -11.4 -29.13 0 -10.53 -34.45 -4.363 -10.53 -34.45 4.363
5 24 -10.23 -28.94 4.237 -9.454 -28.56 3.916 -10.23 -27.96 0 -7.82 -31.21 7.82
5 24 -11.06 -28.3 0 -10.23 -28.94 4.237 -10.23 -27.96 0 -10.53 -29.8 4.363
5 24 -10.53 -29.8 4.363 -10.23 -28.94 4.237 -11.06 -28.3 0 -8.062 -32.03 8.062
5 24 -11.06 -28.3 0 -10.53 -29.8 4.363 -10.23 -28.94 4.237 -11.4 -29.13 0
5 24 -11.4 -29.13 0 -10.53 -29.8 4.363 -11.06 -28.3 0 -11.4 -34.45 0
5 24 -7.82 -31.21 7.82 -7.236 -30.86 7.236 -9.454 -28.56 3.916 -4.237 -28.94 10.23
5 24 -9.454 -28.56 3.916 -7.82 -31.21 7.82 -7.236 -30.86 7.236 -10.23 -28.94 4.237
5 24 -10.23 -28.94 4.237 -7.82 -31.21 7.82 -9.454 -28.56 3.916 -8.062 -32.03 8.062
5 24 -8.062 -32.03 8.062 -7.82 -31.21 7.82 -10.23 -28.94 4.237 -4.363 -29.8 10.53
5 24 -10.23 -28.94 4.237 -8.062 -32.03 8.062 -7.82 -31.21 7.82 -10.53 -29.8 4.363
5 24 -10.53 -29.8 4.363 -8.062 -32.03 8.062 -10.23 -28.94 4.237 -10.53 -34.45 4.363
5 24 -7.82 -31.21 7.82 -4.237 -28.94 10.23 -7.236 -30.86 7.236 -4.363 -29.8 10.53
5 24 -4.237 -28.94 10.23 -7.236 -30.86 7.236 -7.82 -31.21 7.82 -3.916 -28.56 9.454
5 24 -4.237 -28.94 10.23 -3.916 -28.56 9.454 -7.236 -30.86 7.236 0 -28.3 11.06
5 24 -8.062 -32.03 8.062 -4.363 -29.8 10.53 -7.82 -31.21 7.82 -8.062 -34.45 8.062
5 24 -4.363 -29.8 10.53 -7.82 -31.21 7.82 -8.062 -32.03 8.062 -4.237 -28.94 10.23
5 24 -4.363 -29.8 10.53 -4.237 -28.94 10.23 -7.82 -31.21 7.82 0 -29.13 11.4
5 24 -4.237 -28.94 10.23 0 -28.3 11.06 -3.916 -28.56 9.454 0 -29.13 11.4
5 24 0 -28.3 11.06 0 -27.96 10.23 -3.916 -28.56 9.454 4.237 -28.94 10.23
5 24 -4.363 -29.8 10.53 0 -29.13 11.4 -4.237 -28.94 10.23 -4.363 -34.45 10.53
5 24 0 -29.13 11.4 -4.237 -28.94 10.23 -4.363 -29.8 10.53 0 -28.3 11.06
5 24 0 -29.13 11.4 0 -28.3 11.06 -4.237 -28.94 10.23 4.363 -29.8 10.53
5 24 -10.53 -34.45 4.363 -10.53 -29.8 4.363 -11.4 -29.13 0 -8.062 -34.45 8.062
5 24 -8.062 -34.45 8.062 -8.062 -32.03 8.062 -10.53 -29.8 4.363 -4.363 -29.8 10.53
5 24 -4.363 -34.45 10.53 -4.363 -29.8 10.53 -8.062 -32.03 8.062 0 -29.13 11.4
5 24 0 -34.45 11.4 0 -29.13 11.4 -4.363 -29.8 10.53 4.363 -34.45 10.53
5 24 4.237 -28.94 10.23 3.916 -28.56 9.454 0 -27.96 10.23 7.82 -31.21 7.82
5 24 0 -28.3 11.06 4.237 -28.94 10.23 0 -27.96 10.23 4.363 -29.8 10.53
5 24 4.363 -29.8 10.53 4.237 -28.94 10.23 0 -28.3 11.06 8.062 -32.03 8.062
5 24 0 -28.3 11.06 4.363 -29.8 10.53 4.237 -28.94 10.23 0 -29.13 11.4
5 24 0 -29.13 11.4 4.363 -29.8 10.53 0 -28.3 11.06 0 -34.45 11.4
5 24 7.82 -31.21 7.82 7.236 -30.86 7.236 3.916 -28.56 9.454 10.23 -28.94 4.237
5 24 3.916 -28.56 9.454 7.82 -31.21 7.82 7.236 -30.86 7.236 4.237 -28.94 10.23
5 24 4.237 -28.94 10.23 7.82 -31.21 7.82 3.916 -28.56 9.454 8.062 -32.03 8.062
5 24 8.062 -32.03 8.062 7.82 -31.21 7.82 4.237 -28.94 10.23 10.53 -29.8 4.363
5 24 4.237 -28.94 10.23 8.062 -32.03 8.062 7.82 -31.21 7.82 4.363 -29.8 10.53
5 24 4.363 -29.8 10.53 8.062 -32.03 8.062 4.237 -28.94 10.23 4.363 -34.45 10.53
5 24 10.23 -28.94 4.237 9.454 -28.56 3.916 7.236 -30.86 7.236 11.06 -28.3 0
5 24 7.236 -30.86 7.236 10.23 -28.94 4.237 9.454 -28.56 3.916 7.82 -31.21 7.82
5 24 7.82 -31.21 7.82 10.23 -28.94 4.237 7.236 -30.86 7.236 10.53 -29.8 4.363
5 24 10.53 -29.8 4.363 10.23 -28.94 4.237 7.82 -31.21 7.82 11.4 -29.13 0
5 24 7.82 -31.21 7.82 10.53 -29.8 4.363 10.23 -28.94 4.237 8.062 -32.03 8.062
5 24 8.062 -32.03 8.062 10.53 -29.8 4.363 7.82 -31.21 7.82 8.062 -34.45 8.062
5 24 11.06 -28.3 0 10.23 -27.96 0 9.454 -28.56 3.916 10.23 -28.94 -4.237
5 24 10.23 -28.94 4.237 11.06 -28.3 0 9.454 -28.56 3.916 11.4 -29.13 0
5 24 11.4 -29.13 0 11.06 -28.3 0 10.23 -28.94 4.237 10.53 -29.8 -4.363
5 24 10.23 -28.94 4.237 11.4 -29.13 0 11.06 -28.3 0 10.53 -29.8 4.363
5 24 10.53 -29.8 4.363 11.4 -29.13 0 10.23 -28.94 4.237 10.53 -34.45 4.363
5 24 4.363 -34.45 10.53 4.363 -29.8 10.53 0 -29.13 11.4 8.062 -34.45 8.062
5 24 8.062 -34.45 8.062 8.062 -32.03 8.062 4.363 -29.8 10.53 10.53 -34.45 4.363
5 24 10.53 -34.45 4.363 10.53 -29.8 4.363 8.062 -34.45 8.062 11.4 -34.45 0
5 24 11.4 -34.45 0 11.4 -29.13 0 10.53 -34.45 4.363 10.53 -34.45 -4.363
5 24 10.23 -28.94 -4.237 9.454 -28.56 -3.916 10.23 -27.96 0 7.82 -31.21 -7.82
5 24 11.06 -28.3 0 10.23 -28.94 -4.237 10.23 -27.96 0 10.53 -29.8 -4.363
5 24 10.53 -29.8 -4.363 10.23 -28.94 -4.237 11.06 -28.3 0 8.062 -32.03 -8.062
5 24 11.06 -28.3 0 10.53 -29.8 -4.363 10.23 -28.94 -4.237 11.4 -29.13 0
5 24 11.4 -29.13 0 10.53 -29.8 -4.363 11.06 -28.3 0 11.4 -34.45 0
5 24 7.82 -31.21 -7.82 7.236 -30.86 -7.236 9.454 -28.56 -3.916 4.237 -28.94 -10.23
5 24 9.454 -28.56 -3.916 7.82 -31.21 -7.82 7.236 -30.86 -7.236 10.23 -28.94 -4.237
5 24 10.23 -28.94 -4.237 7.82 -31.21 -7.82 9.454 -28.56 -3.916 8.062 -32.03 -8.062
5 24 8.062 -32.03 -8.062 7.82 -31.21 -7.82 10.23 -28.94 -4.237 4.363 -29.8 -10.53
5 24 10.23 -28.94 -4.237 8.062 -32.03 -8.062 7.82 -31.21 -7.82 10.53 -29.8 -4.363
5 24 10.53 -29.8 -4.363 8.062 -32.03 -8.062 10.23 -28.94 -4.237 10.53 -34.45 -4.363
5 24 4.237 -28.94 -10.23 3.916 -28.56 -9.454 7.236 -30.86 -7.236 0 -28.3 -11.06
5 24 7.236 -30.86 -7.236 4.237 -28.94 -10.23 3.916 -28.56 -9.454 7.82 -31.21 -7.82
5 24 7.82 -31.21 -7.82 4.237 -28.94 -10.23 7.236 -30.86 -7.236 4.363 -29.8 -10.53
5 24 4.363 -29.8 -10.53 4.237 -28.94 -10.23 7.82 -31.21 -7.82 0 -29.13 -11.4
5 24 7.82 -31.21 -7.82 4.363 -29.8 -10.53 4.237 -28.94 -10.23 8.062 -32.03 -8.062
5 24 8.062 -32.03 -8.062 4.363 -29.8 -10.53 7.82 -31.21 -7.82 8.062 -34.45 -8.062
5 24 4.237 -28.94 -10.23 0 -28.3 -11.06 3.916 -28.56 -9.454 0 -29.13 -11.4
5 24 4.237 -28.94 -10.23 0 -29.13 -11.4 0 -28.3 -11.06 4.363 -29.8 -10.53
5 24 4.363 -29.8 -10.53 0 -29.13 -11.4 4.237 -28.94 -10.23 4.363 -34.45 -10.53
5 24 10.53 -34.45 -4.363 10.53 -29.8 -4.363 11.4 -29.13 0 8.062 -34.45 -8.062
5 24 8.062 -34.45 -8.062 8.062 -32.03 -8.062 10.53 -29.8 -4.363 4.363 -34.45 -10.53
5 24 4.363 -34.45 -10.53 4.363 -29.8 -10.53 8.062 -34.45 -8.062 0 -34.45 -11.4
5 24 0 -8.54 4.131 0 -7.33 4 -1.581 -8.54 3.816 1.581 -8.54 3.816
5 24 -1.531 -7.33 3.696 -1.581 -8.54 3.816 0 -8.54 4.131 -2.921 -8.54 2.921
5 24 1.581 -8.54 3.816 1.531 -7.33 3.696 0 -8.54 4.131 2.921 -8.54 2.921
5 24 -2.828 -7.33 2.828 -2.921 -8.54 2.921 -1.581 -8.54 3.816 -3.816 -8.54 1.581
5 24 2.921 -8.54 2.921 2.828 -7.33 2.828 1.581 -8.54 3.816 3.816 -8.54 1.581
5 24 3.816 -8.54 1.581 3.696 -7.33 1.531 2.921 -8.54 2.921 4.131 -8.54 0
5 24 4.131 -8.54 0 4 -7.33 0 3.816 -8.54 1.581 3.816 -8.54 -1.581
5 24 3.816 -8.54 -1.581 3.696 -7.33 -1.531 4.131 -8.54 0 2.921 -8.54 -2.921
5 24 2.921 -8.54 -2.921 2.828 -7.33 -2.828 3.816 -8.54 -1.581 1.581 -8.54 -3.816
5 24 1.581 -8.54 -3.816 1.531 -7.33 -3.696 2.921 -8.54 -2.921 0 -8.54 -4.131
5 24 0 -8.54 -4.131 0 -7.33 -4 1.581 -8.54 -3.816 -1.581 -8.54 -3.816
5 24 -1.581 -8.54 -3.816 -1.531 -7.33 -3.696 0 -8.54 -4.131 -2.921 -8.54 -2.921
5 24 -2.921 -8.54 -2.921 -2.828 -7.33 -2.828 -1.581 -8.54 -3.816 -3.816 -8.54 -1.581
5 24 -3.816 -8.54 -1.581 -3.696 -7.33 -1.531 -2.921 -8.54 -2.921 -4.131 -8.54 0
5 24 -4.131 -8.54 0 -4 -7.33 0 -3.816 -8.54 -1.581 -3.816 -8.54 1.581
5 24 -3.816 -8.54 1.581 -3.696 -7.33 1.531 -4.131 -8.54 0 -2.921 -8.54 2.921
