3 16 13.949 -4.655 13.391 14.759 -7.473 12.111 17.539 -5.169 17.574
3 16 18.388 -7.036 16.126 17.539 -5.169 17.574 14.759 -7.473 12.111
3 16 17.319 -3.097 -1.725 15.072 -4.521 -4.205 16 -6.274 -1.72
3 16 12.744 -6.844 0.369 16 -6.813 1.593 16 -6.274 -1.72
3 16 16 -6.274 -1.72 15.072 -4.521 -4.205 12.744 -6.844 0.369
3 16 15.072 -4.521 -4.205 17.319 -3.097 -1.725 15.376 0 -3.859
3 16 17.319 -3.097 -1.725 17.815 0 -1.629 15.376 0 -3.859
3 16 18.277 -9.788 7.35 21.482 -7.799 2.578 23.451 -7.071 8.777
3 16 21.482 -7.799 2.578 22.475 -5.526 1.516 23.451 -7.071 8.777
3 16 24.373 -5.078 8.808 23.451 -7.071 8.777 22.475 -5.526 1.516
3 16 23.92 -5.047 15.083 24.321 0 15.712 21.144 0 19.651
3 16 21.144 0 19.651 21.119 -5.106 18.326 23.92 -5.047 15.083
3 16 22.848 -6.787 14.526 23.92 -5.047 15.083 21.119 -5.106 18.326
3 16 21.119 -5.106 18.326 20.511 -6.776 17.041 22.848 -6.787 14.526
3 16 21.119 -5.106 18.326 21.144 0 19.651 17.539 -5.169 17.574
3 16 17.539 -5.169 17.574 21.144 0 19.651 17.185 0 18.724
3 16 17.539 -5.169 17.574 18.388 -7.036 16.126 21.119 -5.106 18.326
3 16 18.388 -7.036 16.126 20.511 -6.776 17.041 21.119 -5.106 18.326
3 16 17.539 -5.169 17.574 17.185 0 18.724 13.949 -4.655 13.391
3 16 17.185 0 18.724 13.937 0 14.496 13.949 -4.655 13.391
3 16 9.777 0 10.524 13.937 0 14.496 15.999 0 12.149
3 16 13.949 -4.655 13.391 13.937 0 14.496 9.165 -4.553 9.922
3 16 13.937 0 14.496 9.777 0 10.524 9.165 -4.553 9.922
3 16 9.165 -4.553 9.922 9.835 -7.329 9.298 13.949 -4.655 13.391
3 16 14.759 -7.473 12.111 13.949 -4.655 13.391 9.835 -7.329 9.298
3 16 9.835 -7.329 9.298 13.453 -10.551 2.147 14.759 -7.473 12.111
3 16 18.277 -9.788 7.35 14.759 -7.473 12.111 13.453 -10.551 2.147
3 16 2.855 -37.481 -97.237 0 -37.923 -97.683 2.08 -32.957 -103.632
3 16 0 -37.923 -97.683 0 -33.161 -103.901 2.08 -32.957 -103.632
3 16 0 -29.724 -106.69 1.883 -29.961 -106.251 0 -33.161 -103.901
3 16 0 -33.161 -103.901 1.883 -29.961 -106.251 2.08 -32.957 -103.632
3 16 0 -27.623 -106.795 0 -27.015 -106.332 2.012 -28.156 -106.426
3 16 2.012 -28.156 -106.426 0 -27.015 -106.332 1.986 -27.403 -106.026
3 16 0 -25.758 -105.235 0 -24.645 -102.7 1.936 -26.099 -104.864
3 16 0 -24.645 -102.7 1.984 -25.055 -102.613 1.936 -26.099 -104.864
3 16 9.615 -23.549 -41.878 16.492 -29.951 -39.804 10.106 -25.006 -45.663
3 16 16.492 -29.951 -39.804 18.188 -31.648 -48.785 17.547 -30.748 -51.629
3 16 17.547 -30.748 -51.629 10.106 -25.006 -45.663 16.492 -29.951 -39.804
3 16 8.069 -19.829 -33.834 13.47 -25.525 -30.55 9.615 -23.549 -41.878
3 16 16.492 -29.951 -39.804 9.615 -23.549 -41.878 13.47 -25.525 -30.55
3 16 14.683 -39.413 -35.639 16.492 -29.951 -39.804 12.189 -33.656 -27.047
3 16 16.492 -29.951 -39.804 13.47 -25.525 -30.55 12.189 -33.656 -27.047
4 16 14.683 -39.413 -35.639 12.189 -33.656 -27.047 4.516 -40.279 -23.799 6.18 -47.937 -33.114
4 16 0 -41.256 -23.321 0 -49.467 -32.576 6.18 -47.937 -33.114 4.516 -40.279 -23.799
3 16 0 -41.256 -23.321 4.516 -40.279 -23.799 0 -31.391 -15.835
3 16 4.516 -40.279 -23.799 3.575 -30.838 -16.128 0 -31.391 -15.835
3 16 4.516 -40.279 -23.799 12.189 -33.656 -27.047 3.575 -30.838 -16.128
3 16 12.189 -33.656 -27.047 9.318 -25.578 -18.636 3.575 -30.838 -16.128
4 16 9.318 -25.578 -18.636 12.189 -33.656 -27.047 13.47 -25.525 -30.55 10.395 -18.596 -21.585
3 16 13.47 -25.525 -30.55 8.069 -19.829 -33.834 10.395 -18.596 -21.585
3 16 8.069 -19.829 -33.834 5.589 -13.923 -24.369 10.395 -18.596 -21.585
3 16 8.069 -19.829 -33.834 7.206 -38.085 -30.712 5.589 -13.923 -24.369
3 16 7.206 -38.085 -30.712 4.447 -29.758 -21.076 5.589 -13.923 -24.369
3 16 7.206 -38.085 -30.712 4.095 -39.975 -30.059 4.447 -29.758 -21.076
3 16 4.095 -39.975 -30.059 2.588 -30.936 -20.56 4.447 -29.758 -21.076
3 16 0 -31.462 -20.514 2.588 -30.936 -20.56 0 -41.943 -30.604
3 16 0 -41.943 -30.604 2.588 -30.936 -20.56 4.095 -39.975 -30.059
4 16 8.069 -19.829 -33.834 9.615 -23.549 -41.878 9.428 -43.038 -41.622 7.206 -38.085 -30.712
4 16 0 -21.974 -10.008 0 -31.391 -15.835 3.575 -30.838 -16.128 2.789 -21.556 -10.28
3 16 3.575 -30.838 -16.128 9.318 -25.578 -18.636 2.789 -21.556 -10.28
3 16 9.318 -25.578 -18.636 6.977 -17.387 -12.87 2.789 -21.556 -10.28
3 16 9.318 -25.578 -18.636 10.395 -18.596 -21.585 6.977 -17.387 -12.87
3 16 10.395 -18.596 -21.585 8.116 -12.478 -15.649 6.977 -17.387 -12.87
3 16 10.395 -18.596 -21.585 5.589 -13.923 -24.369 8.116 -12.478 -15.649
3 16 5.589 -13.923 -24.369 3.705 -8.418 -18.4 8.116 -12.478 -15.649
3 16 5.589 -13.923 -24.369 4.447 -29.758 -21.076 3.705 -8.418 -18.4
3 16 4.447 -29.758 -21.076 2.593 -23.858 -15.897 3.705 -8.418 -18.4
3 16 1.698 -24.073 -15.773 2.593 -23.858 -15.897 2.588 -30.936 -20.56
3 16 2.593 -23.858 -15.897 4.447 -29.758 -21.076 2.588 -30.936 -20.56
3 16 0 -23.889 -15.557 1.698 -24.073 -15.773 0 -31.462 -20.514
3 16 0 -31.462 -20.514 1.698 -24.073 -15.773 2.588 -30.936 -20.56
3 16 12.168 -6.549 -9.989 11.954 0 -9.295 18.284 0 -5.503
3 16 18.284 0 -5.503 18.523 -5.809 -5.062 12.168 -6.549 -9.989
3 16 18.523 -5.809 -5.062 18.284 0 -5.503 22.947 0 0.546
3 16 22.947 0 0.546 22.475 -5.526 1.516 18.523 -5.809 -5.062
3 16 22.475 -5.526 1.516 22.947 0 0.546 24.373 -5.078 8.808
3 16 24.373 -5.078 8.808 22.947 0 0.546 25.05 0 9.252
3 16 24.373 -5.078 8.808 25.05 0 9.252 23.92 -5.047 15.083
3 16 23.92 -5.047 15.083 25.05 0 9.252 24.321 0 15.712
3 16 2.687 -4.533 5.951 2.922 -6.817 4.819 9.835 -7.329 9.298
3 16 9.835 -7.329 9.298 9.165 -4.553 9.922 2.687 -4.533 5.951
3 16 0 -4.63 4.298 0 -6.759 2.894 2.922 -6.817 4.819
3 16 2.922 -6.817 4.819 2.687 -4.533 5.951 0 -4.63 4.298
3 16 32.624 -29.255 -38.255 36.092 -29.45 -41.211 31.765 -27.721 -44.854
3 16 30.16 -34.74 -45.377 35.646 -31.737 -41.211 32.715 -31.747 -38.539
3 16 32.715 -31.747 -38.539 28.131 -32.943 -41.545 30.16 -34.74 -45.377
3 16 9.072 -30.55 -76.428 9.049 -47.987 -75.966 9.689 -30.724 -74.309
3 16 9.689 -30.724 -74.309 9.049 -47.987 -75.966 9.458 -47.912 -74.417
3 16 4.091 -58.505 -51.479 3.305 -63.496 -50.535 1.722 -59.169 -57.875
3 16 1.421 -63.286 -55.176 1.722 -59.169 -57.875 3.305 -63.496 -50.535
3 16 3.305 -63.496 -50.535 1.702 -68.175 -49.584 1.421 -63.286 -55.176
3 16 0.93 -67.345 -52.108 1.421 -63.286 -55.176 1.702 -68.175 -49.584
3 16 4.965 -29.865 -70.466 10.319 -47.608 -70.334 10.361 -30.867 -70.437
4 16 10.863 -30.513 -65.901 10.361 -30.867 -70.437 10.319 -47.608 -70.334 10.842 -47.018 -65.476
4 16 11.245 -32 -58.579 10.548 -44.857 -49.825 10.487 -26.399 -49.867 11.278 -29.415 -59.128
3 16 10.548 -44.857 -49.825 11.245 -32 -58.579 11.126 -46.464 -58.351
4 16 10.548 -44.857 -49.825 1.587 -52.352 -49.777 0 -25.137 -49.568 4.617 -25.433 -49.573
3 16 10.487 -26.399 -49.867 10.548 -44.857 -49.825 4.617 -25.433 -49.573
3 16 8.514 -32.354 -88.242 8.761 -33.647 -88.706 6.354 -30.283 -93.381
3 16 8.761 -33.647 -88.706 6.547 -31.319 -94.014 6.354 -30.283 -93.381
3 16 6.354 -30.283 -93.381 6.547 -31.319 -94.014 4.946 -27.833 -100.767
3 16 6.547 -31.319 -94.014 4.981 -28.687 -101.295 4.946 -27.833 -100.767
3 16 7.198 -33.242 -95.074 6.889 -32.218 -94.513 9.637 -35.82 -89.938
3 16 6.889 -32.218 -94.513 7.198 -33.242 -95.074 5.281 -29.308 -101.699
3 16 7.198 -33.242 -95.074 5.404 -30.043 -102.078 5.281 -29.308 -101.699
3 16 10.103 -34.086 -87.511 9.217 -34.672 -89.181 8.761 -33.647 -88.706
3 16 10.103 -34.086 -87.511 8.761 -33.647 -88.706 8.514 -32.354 -88.242
3 16 18.8 -39.693 -61.971 16.809 -48.085 -61.033 19.258 -39.047 -68.243
3 16 19.258 -39.047 -68.243 16.809 -48.085 -61.033 16.125 -48.942 -71.451
3 16 18.606 -36.262 -69.313 19.258 -39.047 -68.243 18.261 -37.756 -71.158
3 16 19.258 -39.047 -68.243 16.125 -48.942 -71.451 14.872 -47.156 -81.112
3 16 16.289 -38.707 -78.986 18.261 -37.756 -71.158 19.258 -39.047 -68.243
3 16 14.872 -47.156 -81.112 16.289 -38.707 -78.986 19.258 -39.047 -68.243
3 16 0 -29.724 -106.69 0 -27.623 -106.795 1.883 -29.961 -106.251
3 16 2.012 -28.156 -106.426 1.883 -29.961 -106.251 0 -27.623 -106.795
3 16 7.198 -33.242 -95.074 5.661 -35.802 -96.315 5.404 -30.043 -102.078
3 16 5.661 -35.802 -96.315 4.112 -32.033 -103.007 5.404 -30.043 -102.078
3 16 9.637 -35.82 -89.938 8.863 -39.843 -92.62 7.198 -33.242 -95.074
3 16 7.198 -33.242 -95.074 8.863 -39.843 -92.62 5.661 -35.802 -96.315
3 16 27.159 -33.351 -63.061 27.225 -35.564 -62.794 18.606 -36.262 -69.313
3 16 19.258 -39.047 -68.243 18.606 -36.262 -69.313 27.225 -35.564 -62.794
3 16 34.153 -32.74 -52.259 27.225 -35.564 -62.794 34.03 -31.044 -52.898
3 16 27.159 -33.351 -63.061 34.03 -31.044 -52.898 27.225 -35.564 -62.794
3 16 34.03 -31.044 -52.898 36.092 -29.45 -41.211 34.153 -32.74 -52.259
3 16 35.646 -31.737 -41.211 34.153 -32.74 -52.259 36.092 -29.45 -41.211
3 16 32.624 -29.255 -38.255 32.715 -31.747 -38.539 36.092 -29.45 -41.211
3 16 35.646 -31.737 -41.211 36.092 -29.45 -41.211 32.715 -31.747 -38.539
3 16 23.18 -34.533 -45.163 23.396 -31.852 -44.482 18.475 -35.546 -48.179
3 16 18.475 -35.546 -48.179 23.396 -31.852 -44.482 18.556 -33.525 -47.531
3 16 14.683 -39.413 -35.639 16.028 -43.205 -43.893 18.475 -35.546 -48.179
3 16 18.475 -35.546 -48.179 18.556 -33.525 -47.531 14.683 -39.413 -35.639
3 16 18.188 -31.648 -48.785 16.492 -29.951 -39.804 18.556 -33.525 -47.531
3 16 14.683 -39.413 -35.639 18.556 -33.525 -47.531 16.492 -29.951 -39.804
3 16 14.683 -39.413 -35.639 6.18 -47.937 -33.114 7.923 -52.706 -42.067
3 16 7.923 -52.706 -42.067 16.028 -43.205 -43.893 14.683 -39.413 -35.639
3 16 32.624 -29.255 -38.255 31.765 -27.721 -44.854 27.638 -30.677 -41.761
3 16 27.638 -30.677 -41.761 31.765 -27.721 -44.854 28.55 -28.239 -46.076
3 16 32.715 -31.747 -38.539 32.624 -29.255 -38.255 28.131 -32.943 -41.545
3 16 28.131 -32.943 -41.545 32.624 -29.255 -38.255 27.638 -30.677 -41.761
3 16 18.648 -30.993 -62.701 17.463 -33.299 -67.663 14.425 -31.356 -63.979
3 16 17.463 -33.299 -67.663 10.863 -30.513 -65.901 14.425 -31.356 -63.979
3 16 10.863 -30.513 -65.901 11.278 -29.415 -59.128 14.425 -31.356 -63.979
3 16 10.842 -47.018 -65.476 1.428 -54.979 -63.879 11.19 -46.669 -61.603
3 16 1.428 -54.979 -63.879 3.904 -53.91 -61.562 11.19 -46.669 -61.603
3 16 23.764 -29.133 -49.755 28.55 -28.239 -46.076 23.835 -33.53 -49.714
3 16 28.55 -28.239 -46.076 28.227 -32.521 -46.691 23.835 -33.53 -49.714
3 16 23.396 -31.852 -44.482 27.638 -30.677 -41.761 23.764 -29.133 -49.755
3 16 27.638 -30.677 -41.761 28.55 -28.239 -46.076 23.764 -29.133 -49.755
3 16 23.396 -31.852 -44.482 23.18 -34.533 -45.163 27.638 -30.677 -41.761
3 16 23.18 -34.533 -45.163 28.131 -32.943 -41.545 27.638 -30.677 -41.761
3 16 7.142 -29.629 -85.992 5.418 -28.199 -92.362 4.129 -28.938 -83.913
3 16 5.418 -28.199 -92.362 0 -26.884 -91.55 4.129 -28.938 -83.913
3 16 4.129 -28.938 -83.913 0 -26.884 -91.55 0 -28.414 -85.001
3 16 9.458 -47.912 -74.417 9.049 -47.987 -75.966 4.266 -52.899 -74.435
3 16 7.881 -48.076 -79.648 3.741 -52.531 -77.042 9.049 -47.987 -75.966
3 16 9.049 -47.987 -75.966 3.741 -52.531 -77.042 4.266 -52.899 -74.435
3 16 7.569 -30.009 -80.252 7.881 -48.076 -79.648 9.072 -30.55 -76.428
3 16 9.072 -30.55 -76.428 7.881 -48.076 -79.648 9.049 -47.987 -75.966
3 16 0 -28.414 -85.001 0 -50.431 -84.822 4.129 -28.938 -83.913
3 16 0 -50.431 -84.822 5.013 -49.217 -83.199 4.129 -28.938 -83.913
3 16 2.732 -52.61 -78.398 2.674 -45.003 -77.429 3.741 -52.531 -77.042
3 16 3.741 -52.531 -77.042 2.674 -45.003 -77.429 3.262 -44.99 -76.558
3 16 2.674 -45.003 -77.429 2.732 -52.61 -78.398 2.55 -45.003 -78.986
3 16 3.147 -57.371 -46.156 3.094 -63.723 -46.148 4.091 -58.505 -51.479
3 16 4.091 -58.505 -51.479 3.094 -63.723 -46.148 3.305 -63.496 -50.535
3 16 3.157 -54.908 -40.418 2.956 -63.235 -40.526 4.138 -63.659 -43.454
3 16 4.138 -63.659 -43.454 3.999 -56.006 -43.278 3.157 -54.908 -40.418
3 16 2.956 -63.235 -40.526 1.86 -69.393 -41.07 4.138 -63.659 -43.454
3 16 2.593 -69.561 -43.444 4.138 -63.659 -43.454 1.86 -69.393 -41.07
3 16 2.593 -69.561 -43.444 1.86 -69.393 -41.07 0 -71.14 -43.369
3 16 1.86 -69.393 -41.07 0 -69.801 -40.508 0 -71.14 -43.369
3 16 0 -54.402 -39.078 3.157 -54.908 -40.418 0 -49.467 -32.576
3 16 0 -49.467 -32.576 3.157 -54.908 -40.418 6.18 -47.937 -33.114
3 16 7.923 -52.706 -42.067 6.18 -47.937 -33.114 3.157 -54.908 -40.418
3 16 3.157 -54.908 -40.418 3.999 -56.006 -43.278 7.923 -52.706 -42.067
3 16 0 -54.402 -39.078 0 -62.67 -39.149 3.157 -54.908 -40.418
3 16 0 -62.67 -39.149 2.956 -63.235 -40.526 3.157 -54.908 -40.418
3 16 0 -62.67 -39.149 0 -69.801 -40.508 1.86 -69.393 -41.07
3 16 1.86 -69.393 -41.07 2.956 -63.235 -40.526 0 -62.67 -39.149
3 16 1.421 -63.286 -55.176 0.93 -67.345 -52.108 0 -63.308 -55.806
3 16 0 -67.207 -52.617 0 -63.308 -55.806 0.93 -67.345 -52.108
3 16 1.722 -59.169 -57.875 1.421 -63.286 -55.176 0 -59.33 -58.622
3 16 0 -63.308 -55.806 0 -59.33 -58.622 1.421 -63.286 -55.176
3 16 5.404 -30.043 -102.078 4.112 -32.033 -103.007 2.012 -28.156 -106.426
3 16 1.883 -29.961 -106.251 2.012 -28.156 -106.426 4.112 -32.033 -103.007
3 16 2.012 -28.156 -106.426 1.986 -27.403 -106.026 5.404 -30.043 -102.078
3 16 1.986 -27.403 -106.026 5.281 -29.308 -101.699 5.404 -30.043 -102.078
3 16 0 -25.092 -99.035 1.984 -25.055 -102.613 0 -24.645 -102.7
3 16 0 -26.466 -105.8 0 -25.758 -105.235 1.884 -26.81 -105.367
3 16 1.884 -26.81 -105.367 0 -25.758 -105.235 1.936 -26.099 -104.864
3 16 1.884 -26.81 -105.367 1.936 -26.099 -104.864 4.981 -28.687 -101.295
3 16 1.936 -26.099 -104.864 4.946 -27.833 -100.767 4.981 -28.687 -101.295
3 16 1.884 -26.81 -105.367 1.986 -27.403 -106.026 0 -26.466 -105.8
3 16 1.986 -27.403 -106.026 0 -27.015 -106.332 0 -26.466 -105.8
3 16 1.986 -27.403 -106.026 1.884 -26.81 -105.367 5.281 -29.308 -101.699
3 16 1.884 -26.81 -105.367 4.981 -28.687 -101.295 5.281 -29.308 -101.699
3 16 18.91 -38.251 -54.657 16.721 -46.231 -53.201 18.8 -39.693 -61.971
3 16 16.721 -46.231 -53.201 16.809 -48.085 -61.033 18.8 -39.693 -61.971
3 16 9.64 -56.513 -60.633 16.809 -48.085 -61.033 9.22 -55.421 -51.475
3 16 16.809 -48.085 -61.033 16.721 -46.231 -53.201 9.22 -55.421 -51.475
3 16 9.22 -55.421 -51.475 4.091 -58.505 -51.479 9.64 -56.513 -60.633
3 16 0 -59.33 -58.622 0 -59.262 -60.741 1.722 -59.169 -57.875
3 16 4.091 -58.505 -51.479 1.722 -59.169 -57.875 9.64 -56.513 -60.633
3 16 1.722 -59.169 -57.875 0 -59.262 -60.741 9.64 -56.513 -60.633
3 16 3.572 -45.003 -74.437 9.458 -47.912 -74.417 4.266 -52.899 -74.435
3 16 1.5 -40.273 -55.925 1.484 -39.987 -54 1.398 -53.86 -56.047
4 16 1.587 -52.352 -49.777 1.398 -53.86 -56.047 1.484 -39.987 -54 1.583 -32 -49.624
3 16 1.484 -39.987 -54 1.487 -32 -54 1.583 -32 -49.624
4 16 1.493 -39.965 -66 1.574 -54.726 -70.152 1.466 -32 -70.276 1.461 -32 -66
4 16 1.493 -39.965 -66 1.434 -40.22 -63.954 1.428 -54.979 -63.879 1.574 -54.726 -70.152
2 24 4.965 -29.865 -70.466 0 -29.725 -70.404
2 24 1.574 -54.726 -70.152 10.319 -47.608 -70.334
2 24 16 -6.813 1.593 19.652 -3.349 1.608
2 24 16 0 1.526 16 -6.813 1.593
2 24 19.652 -3.349 1.608 19.674 0 1.548
2 24 19.674 0 1.548 16 0 1.526
2 24 4.129 -28.938 -83.913 7.569 -30.009 -80.252
2 24 18.475 -35.546 -48.179 18.91 -38.251 -54.657
2 24 18.188 -31.648 -48.785 18.556 -33.525 -47.531
2 24 17.547 -30.748 -51.629 18.188 -31.648 -48.785
2 24 3.147 -57.371 -46.156 4.091 -58.505 -51.479
2 24 3.999 -56.006 -43.278 3.147 -57.371 -46.156
2 24 1.564 -3.686 -14.21 0 -2.921 -13.761
2 24 0 0 -11.868 7.224 -9.582 -13.096
2 24 3.705 -8.418 -18.4 1.564 -3.686 -14.21
2 24 5.971 -12.862 -8.88 4.109 -10.836 -4.633
2 24 0 -9.164 -1.398 4.109 -10.836 -4.633
2 24 9.777 0 10.524 3.155 0 6.925
2 24 7.723 -12.938 -12.897 7.224 -9.582 -13.096
2 24 17.547 -30.748 -51.629 14.183 -28.47 -51.909
2 24 11.278 -29.415 -59.128 10.487 -26.399 -49.867
2 24 14.183 -28.47 -51.909 14.623 -30.278 -59.144
2 24 14.197 -34.059 -52.083 14.183 -28.47 -51.909
2 24 17.656 -34.081 -51.622 14.197 -34.059 -52.083
2 24 14.197 -34.059 -52.083 14.641 -34.235 -58.484
2 24 18.648 -30.993 -62.701 14.425 -31.356 -63.979
2 24 14.514 -33.953 -63.931 18.459 -33.952 -62.644
2 24 14.425 -31.356 -63.979 14.514 -33.953 -63.931
2 24 0 -29.746 -74.339 4.833 -29.799 -74.354
2 24 3.572 -45.003 -74.437 0 -45.004 -74.434
2 24 1.546 -45.003 -80.255 0 -45.003 -80.734
2 24 2.55 -45.003 -78.986 1.546 -45.003 -80.255
2 24 2.674 -45.003 -77.429 2.55 -45.003 -78.986
2 24 3.262 -44.99 -76.558 2.674 -45.003 -77.429
2 24 3.572 -45.003 -74.437 3.262 -44.99 -76.558
2 24 1.871 -52.344 -80.028 0 -52.336 -80.812
2 24 1.574 -54.726 -70.152 1.428 -54.979 -63.879
2 24 10.842 -47.018 -65.476 10.319 -47.608 -70.334
2 24 3.904 -53.91 -61.562 4.007 -40.051 -61.443
2 24 11.19 -46.669 -61.603 3.904 -53.91 -61.562
2 24 4.007 -40.051 -61.443 6 -39.931 -61.469
2 24 11.204 -32 -61.458 11.19 -46.669 -61.603
2 24 6 -39.931 -61.469 6 -32 -61.469
2 24 6 -32 -61.469 11.204 -32 -61.458
2 24 6 -32 -61.469 6 -32 -58.518
2 24 6 -32 -58.518 11.245 -32 -58.579
2 24 11.245 -32 -58.579 11.204 -32 -61.458
2 24 11.278 -29.415 -59.128 10.863 -30.513 -65.901
2 24 10.842 -47.018 -65.476 11.19 -46.669 -61.603
2 24 3.904 -53.611 -58.61 11.126 -46.464 -58.351
2 24 3.95 -40.099 -58.524 3.904 -53.611 -58.61
2 24 6 -39.973 -58.507 3.95 -40.099 -58.524
2 24 11.126 -46.464 -58.351 11.245 -32 -58.579
2 24 6 -32 -58.518 6 -39.973 -58.507
2 24 6 -39.931 -61.469 6 -39.973 -58.507
2 24 4.007 -40.051 -61.443 3.95 -40.099 -58.524
2 24 3.904 -53.91 -61.562 3.904 -53.611 -58.61
2 24 1.587 -52.352 -49.777 10.548 -44.857 -49.825
2 24 1.398 -53.86 -56.047 1.587 -52.352 -49.777
2 24 10.548 -44.857 -49.825 11.126 -46.464 -58.351
2 24 10.487 -26.399 -49.867 4.617 -25.433 -49.573
2 24 4.477 -24.087 -45.666 10.106 -25.006 -45.663
2 24 9.846 -44.338 -45.35 10.106 -25.006 -45.663
2 24 5.269 -48.378 -45.249 9.846 -44.338 -45.35
2 24 9.846 -44.338 -45.35 9.428 -43.038 -41.622
2 24 9.615 -23.549 -41.878 10.106 -25.006 -45.663
2 24 8.511 -8.265 -6 11.487 -7.034 -6
2 24 8.521 0 -6 8.511 -8.265 -6
2 24 11.487 -7.034 -6 11.487 0 -6
2 24 11.487 0 -6 8.521 0 -6
2 24 11.487 -7.034 -6 11.487 -6.789 -6.365
2 24 11.487 -6.789 -6.365 11.478 0 -6.516
2 24 11.478 0 -6.516 11.487 0 -6
2 24 1.564 -10.517 -8.205 8.487 -8.048 -7.182
2 24 1.635 -2.748 -8.419 1.564 -10.517 -8.205
2 24 8.487 -8.048 -7.182 8.482 0 -7.308
2 24 0 -2.93 -8.465 1.635 -2.748 -8.419
2 24 8.482 0 -7.308 0 0 -8.467
2 24 8.487 -8.048 -7.182 8.511 -8.265 -6
2 24 8.521 0 -6 8.482 0 -7.308
2 24 1.574 -7.207 -3.734 1.564 -10.517 -8.205
2 24 1.635 -2.748 -8.419 1.512 -3 -3.734
2 24 1.512 -3 -3.734 1.574 -7.207 -3.734
2 24 2.43 0 3.054 2.605 -2.811 3.129
2 24 4 0 -0.348 2.43 0 3.054
2 24 2.605 -2.811 3.129 4 -6.145 .09
2 24 5.329 -4.012 4.727 2.605 -2.811 3.129
2 24 2.43 0 3.054 5.419 0 4.806
2 24 8.497 0 6 8.506 0 6.509
2 24 11.445 0 6 8.497 0 6
2 24 11.489 0 8.186 11.445 0 6
2 24 11.505 -5.267 6 8.48 -4.065 6
2 24 11.445 0 6 11.505 -5.267 6
2 24 8.48 -4.065 6 8.497 0 6
2 24 8.48 -4.065 6 8.401 -4.421 6.45
2 24 8.401 -4.421 6.45 8.506 0 6.509
2 24 11.494 -2.773 8.114 11.505 -5.267 6
2 24 11.489 0 8.186 11.494 -2.773 8.114
2 24 11.489 0 8.186 15.999 0 12.149
2 24 21.994 -3.188 9.464 19.652 -3.349 1.608
2 24 22.049 0 9.983 19.674 0 1.548
2 24 20.013 0 16.039 21.346 0 14.562
2 24 19.934 -1.803 16.017 20.013 0 16.039
2 24 21.994 -3.188 9.464 19.934 -1.803 16.017
2 24 21.346 0 14.562 22.049 0 9.983
2 24 25.05 0 9.252 22.947 0 0.546
2 24 21.144 0 19.651 24.321 0 15.712
2 24 13.937 0 14.496 17.185 0 18.724
2 24 18.551 0 15.395 15.999 0 12.149
2 24 16 -6.274 -1.72 16 -6.813 1.593
2 24 16 0 1.526 16 0 -1.594
2 24 16 0 -1.594 16 -6.274 -1.72
2 24 17.319 -3.097 -1.725 16 -6.274 -1.72
2 24 16 0 -1.594 17.815 0 -1.629
2 24 17.815 0 -1.629 17.319 -3.097 -1.725
2 24 11.487 -6.789 -6.365 15.072 -4.521 -4.205
2 24 15.376 0 -3.859 11.478 0 -6.516
2 24 0 -3 -3.994 1.512 -3 -3.734
2 24 0 0 -3.97 1.641 0 -3.643
2 24 1.641 0 -3.643 1.512 -3 -3.734
2 24 2.593 -23.858 -15.897 0.984 -21.103 -13.994
2 24 14.514 -33.953 -63.931 14.641 -34.235 -58.484
2 24 24.877 -33.445 -58.892 18.459 -33.952 -62.644
2 24 17.656 -34.081 -51.622 23.835 -33.53 -49.714
2 24 30.261 -32.11 -51.577 24.877 -33.445 -58.892
2 24 23.835 -33.53 -49.714 28.227 -32.521 -46.691
2 24 31.627 -31.719 -45.045 30.261 -32.11 -51.577
2 24 28.227 -32.521 -46.691 31.627 -31.719 -45.045
2 24 0 0 -11.868 11.954 0 -9.295
2 24 3.155 0 6.925 0 0 5.34
2 24 18.606 -36.262 -69.313 17.463 -33.299 -67.663
2 24 14.425 -31.356 -63.979 14.623 -30.278 -59.144
2 24 4.617 -25.433 -49.573 0 -25.137 -49.568
2 24 0 -23.754 -45.667 4.477 -24.087 -45.666
2 24 0 -50.855 -45.553 5.269 -48.378 -45.249
2 24 7.206 -38.085 -30.712 9.428 -43.038 -41.622
2 24 8.506 0 6.509 5.419 0 4.806
2 24 5.971 -12.862 -8.88 7.723 -12.938 -12.897
2 24 2.732 -52.61 -78.398 1.871 -52.344 -80.028
2 24 3.572 -45.003 -74.437 4.266 -52.899 -74.435
2 24 4.266 -52.899 -74.435 3.741 -52.531 -77.042
2 24 4.965 -29.865 -70.466 10.361 -30.867 -70.437
2 24 9.689 -30.724 -74.309 4.833 -29.799 -74.354
2 24 9.689 -30.724 -74.309 9.458 -47.912 -74.417
2 24 0 -20.855 -13.84 0.984 -21.103 -13.994
2 24 18.813 -2.154 15.743 15.991 -3.245 12.111
2 24 18.551 0 15.395 18.813 -2.154 15.743
2 24 18.813 -2.154 15.743 19.934 -1.803 16.017
2 24 24.321 0 15.712 25.05 0 9.252
2 24 18.551 0 15.395 20.013 0 16.039
2 24 17.185 0 18.724 21.144 0 19.651
2 24 4 -6.654 -1.591 1.574 -7.207 -3.734
2 24 4 -6.145 0.09 4 -6.654 -1.591
2 24 4 0 -1.9955 4 0 -0.348
2 24 1.641 0 -3.643 4 0 -1.9955
2 24 8.401 -4.421 6.45 5.329 -4.012 4.727
2 24 2.732 -52.61 -78.398 3.741 -52.531 -77.042
