4 16 0 19.995 22.324 0 19.995 20.557 -2.387 19.995 20.415 -2.603 19.995 22.191
4 16 0 17.995 22.324 -2.862 17.995 22.162 -2.895 17.995 21.533 0 17.995 21.699
4 16 -8.506 17.995 20.109 -7.089 17.995 20.643 -7.056 17.995 21.272 -8.506 17.995 20.734
4 16 -8.777 17.879 19.99 -8.506 17.995 20.109 -8.506 17.995 20.734 -8.777 17.88 20.615
4 16 -8.881 17.62 19.943 -8.777 17.879 19.99 -8.777 17.88 20.615 -8.881 17.62 20.568
4 16 -8.881 17.62 20.568 -8.881 13.143 20.568 -8.881 13.143 19.943 -8.881 17.62 19.943
4 16 -8.777 12.884 20.615 -8.777 12.884 19.99 -8.881 13.143 19.943 -8.881 13.143 20.568
4 16 -8.506 12.768 20.734 -8.506 12.768 20.109 -8.777 12.884 19.99 -8.777 12.884 20.615
4 16 -8.506 12.768 20.109 -8.506 12.768 20.734 -7.0723 12.768 21.269 -7.0763 12.768 20.643
4 16 -7.0723 12.768 21.269 -7.13 10.768 21.249 -2.61 10.768 22.19 -2.8816 12.768 22.1608
4 16 0 10.768 22.324 0.0003 12.768 22.3243 -2.8816 12.768 22.1608 -2.61 10.768 22.19
4 16 0 10.768 20.563 0 10.768 22.324 -2.61 10.768 22.19 -2.385 10.768 20.416
4 16 -2.385 10.768 20.416 -2.61 10.768 22.19 -7.13 10.768 21.249 -6.483 10.768 20.091
3 16 -6.483 10.768 20.091 -6.483 10.768 19.466 -2.385 10.768 20.416
3 16 -7.99 10.768 19.508 -6.483 10.768 20.091 -7.13 10.768 21.249
4 16 -10.194 11.474 17.639 -9.622 10.92 17.843 -9.614 10.916 20.207 -10.208 11.499 19.871
4 16 -10.368 12.143 17.601 -10.194 11.474 17.639 -10.208 11.499 19.871 -10.368 12.143 19.777
3 16 -2.385 10.768 20.416 -2.203 7.616 20.757 0 10.768 20.563
3 16 -2.203 7.616 20.757 0 7.454 20.967 0 10.768 20.563
3 16 -6.483 10.768 19.466 -7.789 8.954 18.832 -2.203 7.616 20.757
3 16 -2.203 7.616 20.757 -2.385 10.768 20.416 -6.483 10.768 19.466
4 16 -6.483 10.768 19.466 -6.483 10.768 20.091 -8.044 8.583 19.302 -7.789 8.954 18.832
4 16 0 4.822 20.795 0 7.454 20.967 -2.203 7.616 20.757 -2.156 4.697 20.587
3 16 -2.156 4.697 20.587 -2.203 7.616 20.757 -5.864 4.065 19.483
3 16 -5.864 4.065 19.483 -2.203 7.616 20.757 -7.789 8.954 18.832
3 16 -7.789 8.954 18.832 -9.282 6.733 17.817 -5.864 4.065 19.483
3 16 -9.282 6.733 17.817 -8.489 3.15 18.112 -5.864 4.065 19.483
4 16 -9.336 6.65 18.4 -9.282 6.733 17.817 -7.789 8.954 18.832 -8.044 8.583 19.302
4 16 -2.156 4.697 20.587 -2.262 4.689 21.194 0 4.822 21.42 0 4.822 20.795
3 16 -11.287 1.483 15.695 -8.489 3.15 18.112 -12.042 2.106 14.915
3 16 -12.077 1.725 14.815 -11.8 1.417 15.106 -12.042 2.106 14.915
3 16 -11.8 1.417 15.106 -11.287 1.483 15.695 -12.042 2.106 14.915
3 16 -12.042 2.106 14.915 -8.489 3.15 18.112 -9.282 6.733 17.817
3 16 -5.864 4.065 19.483 -6.319 3.94 19.915 -2.156 4.697 20.587
3 16 -2.262 4.689 21.194 -2.156 4.697 20.587 -6.319 3.94 19.915
4 16 -8.547 3.123 18.699 -8.489 3.15 18.112 -11.287 1.483 15.695 -11.287 1.483 16.32
4 16 -11.287 1.483 16.32 -11.287 1.483 15.695 -11.8 1.417 15.106 -11.801 1.416 15.729
4 16 -11.801 1.416 15.729 -11.8 1.417 15.106 -12.077 1.725 14.815 -12.078 1.725 15.439
4 16 -12.042 2.106 14.915 -12.042 2.106 15.54 -12.078 1.725 15.439 -12.077 1.725 14.815
4 16 -9.282 6.733 17.817 -9.336 6.65 18.4 -12.042 2.106 15.54 -12.042 2.106 14.915
3 16 -6.319 3.94 19.915 -5.864 4.065 19.483 -8.547 3.123 18.699
3 16 -8.547 3.123 18.699 -5.864 4.065 19.483 -8.489 3.15 18.112
4 16 -8.848 -1.419 14.162 -11.66 -0.356 15.666 -13.2688 -2.9955 11.938 -9.835 -2.991 11.938
4 16 -6.565 0.289 16.579 -8.68 1.715 18.596 -11.66 -0.356 15.666 -8.848 -1.419 14.162
3 16 -2.262 4.689 21.194 -2.044 3.46 21.065 0 4.822 21.42
3 16 -2.044 3.46 21.065 0 3.563 21.211 0 4.822 21.42
4 16 0 3.563 21.211 -2.044 3.46 21.065 -2.262 0.621 17.047 0 0.648 17.086
3 16 -6.319 3.94 19.915 -6.496 2.588 19.83 -2.262 4.689 21.194
3 16 -6.496 2.588 19.83 -2.044 3.46 21.065 -2.262 4.689 21.194
4 16 -6.565 0.289 16.579 -2.262 0.621 17.047 -2.044 3.46 21.065 -6.496 2.588 19.83
3 16 -6.496 2.588 19.83 -6.319 3.94 19.915 -8.68 1.715 18.596
3 16 -8.68 1.715 18.596 -6.319 3.94 19.915 -8.547 3.123 18.699
3 16 -6.565 0.289 16.579 -6.496 2.588 19.83 -8.68 1.715 18.596
4 16 10 -3 10 9.835 -2.991 11.938 -9.835 -2.991 11.938 -10 -3 10
4 16 9.835 -2.991 11.938 10 -3 10 13.27 -3 10 13.2688 -2.9955 11.938
4 16 -10 -3 10 -9.835 -2.991 11.938 -13.2688 -2.9955 11.938 -13.27 -3 10
4 16 -12.208 4.134 10 -11.799 1.744 10 -13.27 -3 10 -14.709 4.094 10
4 16 10 -3 10 10 0 10 11.799 1.744 10 13.27 -3 10
4 16 -10 0 10 -10 -3 10 -13.27 -3 10 -11.799 1.744 10
4 16 -10 0 10 -11.799 1.744 10 11.799 1.744 10 10 0 10
4 16 9.835 -2.991 11.938 9.052 -1.653 11.938 -9.052 -1.653 11.938 -9.835 -2.991 11.938
4 16 2.215 0.622 11.938 -6.565 0.289 11.938 -9.052 -1.653 11.938 6.565 0.289 11.938
4 16 0 0.648 11.938 -2.215 0.622 11.938 -6.565 0.289 11.938 2.215 0.622 11.938
3 16 6.565 0.289 11.938 -9.052 -1.653 11.938 9.052 -1.653 11.938
4 16 -2.895 17.995 21.533 -2.8854 12.768 21.5352 0.0023 12.768 21.6989 0 17.995 21.699
4 16 0 19.995 20.557 0 23.114 20.419 -2.19 22.979 20.274 -2.387 19.995 20.415
4 16 0 23.114 20.419 0 26.368 19.969 -2.271 26.466 19.775 -2.19 22.979 20.274
4 16 0 26.368 20.593 0 27.624 20.346 -2.473 27.713 20.15 -2.206 26.461 20.414
4 16 -8.506 17.995 20.109 -8.506 12.768 20.109 -7.0763 12.768 20.643 -7.089 17.995 20.643
4 16 -8.777 17.879 19.99 -8.777 12.884 19.99 -8.506 12.768 20.109 -8.506 17.995 20.109
4 16 -8.881 17.62 19.943 -8.881 13.143 19.943 -8.777 12.884 19.99 -8.777 17.879 19.99
4 16 -13.707 31.565 10 -11.949 27.18 10 -12.71 21.622 10 -15.381 21.676 10
4 16 13.703 31.565 10 11.949 27.18 10 -11.949 27.18 10 -13.707 31.565 10
4 16 11.949 27.18 10 9.482 25.314 13.442 -9.482 25.314 13.442 -11.949 27.18 10
4 16 9.482 25.314 13.442 8.012 22.3 15.662 -8.012 22.3 15.662 -9.482 25.314 13.442
4 16 8.012 22.3 15.662 7.298 18.098 16.922 -7.298 18.098 16.922 -8.012 22.3 15.662
4 16 7.298 18.098 16.922 7.23 13.241 17.075 -7.23 13.241 17.075 -7.298 18.098 16.922
4 16 -7.658 8.922 16.264 -7.23 13.241 17.075 7.23 13.241 17.075 7.658 8.922 16.264
4 16 -9.016 4.794 14.059 -7.658 8.922 16.264 7.658 8.922 16.264 9.016 4.794 14.059
4 16 -11.799 1.744 10 -9.016 4.794 14.059 9.016 4.794 14.059 11.799 1.744 10
3 16 -8.012 22.3 15.662 -12.71 21.622 10 -9.482 25.314 13.442
3 16 -9.482 25.314 13.442 -12.71 21.622 10 -11.949 27.18 10
3 16 -7.23 13.241 17.075 -13.036 15.255 10 -7.298 18.098 16.922
3 16 -13.036 15.255 10 -12.71 21.622 10 -7.298 18.098 16.922
3 16 -7.298 18.098 16.922 -12.71 21.622 10 -8.012 22.3 15.662
3 16 -13.036 15.255 10 -7.23 13.241 17.075 -12.849 9.678 10
3 16 -7.23 13.241 17.075 -7.658 8.922 16.264 -12.849 9.678 10
4 16 -12.208 4.134 10 -12.849 9.678 10 -7.658 8.922 16.264 -9.016 4.794 14.059
3 16 -12.208 4.134 10 -9.016 4.794 14.059 -11.799 1.744 10
4 16 -15.658 15.49 10 -15.381 21.676 10 -12.71 21.622 10 -13.036 15.255 10
4 16 -13.036 15.255 10 -12.849 9.678 10 -15.416 9.855 10 -15.658 15.49 10
4 16 -12.849 9.678 10 -12.208 4.134 10 -14.709 4.094 10 -15.416 9.855 10
3 16 -13.707 31.565 10 -15.381 21.676 10 -14.401 28.216 11.937
3 16 -15.381 21.676 10 -15.375 21.716 11.947 -14.401 28.216 11.937
3 16 -14.401 28.216 11.937 -13.703 31.565 11.937 -13.707 31.565 10
4 16 -15.381 21.676 10 -15.658 15.49 10 -15.656 15.536 11.962 -15.375 21.716 11.947
4 16 -15.658 15.49 10 -15.416 9.855 10 -15.413 9.828 11.971 -15.656 15.536 11.962
4 16 -15.416 9.855 10 -14.709 4.094 10 -14.617 3.551 11.959 -15.413 9.828 11.971
4 16 9.771 29.2 16.981 13.707 31.565 11.937 -13.703 31.565 11.937 -9.771 29.2 16.981
4 16 6.637 28.292 18.914 9.771 29.2 16.981 -9.771 29.2 16.981 -6.637 28.292 18.914
4 16 2.473 27.713 20.15 6.637 28.292 18.914 -6.637 28.292 18.914 -2.473 27.713 20.15
3 16 -2.473 27.713 20.15 0 27.624 20.346 2.473 27.713 20.15
4 16 -6.637 28.292 18.914 -6.388 26.97 19.198 -2.206 26.461 20.414 -2.473 27.713 20.15
3 16 -6.388 26.97 19.198 -6.637 28.292 18.914 -9.854 27.898 17.168
3 16 -6.637 28.292 18.914 -9.771 29.2 16.981 -9.854 27.898 17.168
3 16 -9.854 27.898 17.168 -9.771 29.2 16.981 -11.704 28.684 15.443
3 16 -9.771 29.2 16.981 -13.703 31.565 11.937 -11.704 28.684 15.443
3 16 -11.704 28.684 15.443 -13.703 31.565 11.937 -12.345 28.636 14.771
3 16 -13.703 31.565 11.937 -14.401 28.216 11.937 -12.345 28.636 14.771
3 16 -12.345 28.636 14.771 -14.401 28.216 11.937 -12.645 28.002 14.623
3 16 -12.645 28.002 14.623 -14.401 28.216 11.937 -13.384 26.962 14.113
3 16 -12.645 28.002 14.623 -13.384 26.962 14.113 -12.504 27.676 14.891
3 16 -12.504 27.676 14.891 -13.384 26.962 14.113 -10.475 23.246 17.78
3 16 -10.475 23.246 17.78 -9.534 23.998 18.157 -12.504 27.676 14.891
4 16 -12.345 28.636 14.771 -12.345 28.635 14.146 -11.704 28.684 14.818 -11.704 28.684 15.443
4 16 -12.645 28.002 14.623 -12.645 28.001 13.998 -12.345 28.635 14.146 -12.345 28.636 14.771
4 16 -12.504 27.676 14.891 -12.504 27.676 14.266 -12.645 28.001 13.998 -12.645 28.002 14.623
3 16 -14.401 28.216 11.937 -13.358 26.667 13.496 -13.384 26.962 14.113
3 16 -11.704 28.684 15.443 -11.704 28.684 14.818 -9.854 27.898 17.168
3 16 -11.704 28.684 14.818 -9.679 27.836 16.677 -9.854 27.898 17.168
3 16 -9.854 27.898 17.168 -9.679 27.836 16.677 -6.388 26.97 19.198
3 16 -9.679 27.836 16.677 -6.139 26.927 18.67 -6.388 26.97 19.198
3 16 -2.271 26.466 19.775 -2.206 26.461 20.414 -6.139 26.927 18.67
3 16 -6.139 26.927 18.67 -2.206 26.461 20.414 -6.388 26.97 19.198
4 16 0 26.368 19.969 0 26.368 20.593 -2.206 26.461 20.414 -2.271 26.466 19.775
3 16 -7.967 20.001 19.539 -7.637 21.575 19.456 -10.475 23.246 17.78
3 16 -7.637 21.575 19.456 -9.534 23.998 18.157 -10.475 23.246 17.78
3 16 -6.398 19.995 20.117 -7.637 21.575 19.456 -7.967 20.001 19.539
4 16 -7.604 21.533 18.85 -7.637 21.575 19.456 -6.398 19.995 20.117 -6.398 19.995 19.492
4 16 -9.46 23.904 17.592 -9.534 23.998 18.157 -7.637 21.575 19.456 -7.604 21.533 18.85
3 16 -13.384 26.962 14.113 -13.358 26.667 13.496 -10.475 23.246 17.78
3 16 -13.358 26.667 13.496 -10.542 22.492 16.753 -10.475 23.246 17.78
3 16 -12.504 27.676 14.266 -12.504 27.676 14.891 -12.295 27.425 14.572
4 16 -12.295 27.425 14.572 -12.504 27.676 14.891 -9.534 23.998 18.157 -9.46 23.904 17.592
3 16 -13.358 26.667 13.496 -14.12 21.138 13.726 -10.542 22.492 16.753
3 16 -11.361 19.277 16.728 -10.542 22.492 16.753 -14.12 21.138 13.726
3 16 -14.401 28.216 11.937 -15.375 21.716 11.947 -13.358 26.667 13.496
3 16 -14.12 21.138 13.726 -13.358 26.667 13.496 -15.375 21.716 11.947
3 16 -7.604 21.533 18.85 -6.398 19.995 19.492 -2.19 22.979 20.274
3 16 -2.19 22.979 20.274 -6.398 19.995 19.492 -2.387 19.995 20.415
3 16 -12.645 28.001 13.998 -12.504 27.676 14.266 -12.345 28.635 14.146
4 16 -12.295 27.425 14.572 -11.704 28.684 14.818 -12.345 28.635 14.146 -12.504 27.676 14.266
4 16 -9.46 23.904 17.592 -9.679 27.836 16.677 -11.704 28.684 14.818 -12.295 27.425 14.572
3 16 -6.139 26.927 18.67 -9.46 23.904 17.592 -7.604 21.533 18.85
3 16 -6.139 26.927 18.67 -7.604 21.533 18.85 -2.271 26.466 19.775
3 16 -7.604 21.533 18.85 -2.19 22.979 20.274 -2.271 26.466 19.775
3 16 -9.679 27.836 16.677 -9.46 23.904 17.592 -6.139 26.927 18.67
3 16 -14.12 21.138 13.726 -14.45 15.765 13.754 -11.361 19.277 16.728
3 16 -11.361 19.277 16.728 -14.45 15.765 13.754 -11.67 15.905 16.761
3 16 -14.45 15.765 13.754 -14.248 10.39 13.775 -11.67 15.905 16.761
3 16 -11.67 15.905 16.761 -14.248 10.39 13.775 -11.577 12.529 16.791
3 16 -10.515 7.603 16.994 -11.577 12.529 16.791 -13.566 5.06 13.782
3 16 -14.248 10.39 13.775 -13.566 5.06 13.782 -11.577 12.529 16.791
4 16 -13.566 5.06 13.782 -14.248 10.39 13.775 -15.413 9.828 11.971 -14.617 3.551 11.959
4 16 -14.248 10.39 13.775 -14.45 15.765 13.754 -15.656 15.536 11.962 -15.413 9.828 11.971
3 16 -15.375 21.716 11.947 -15.656 15.536 11.962 -14.12 21.138 13.726
3 16 -14.45 15.765 13.754 -14.12 21.138 13.726 -15.656 15.536 11.962
3 16 -11.361 19.277 16.728 -11.67 15.905 16.761 -10.359 18.732 17.533
3 16 -10.359 18.732 17.533 -11.67 15.905 16.761 -10.368 15.6 17.73
3 16 -11.67 15.905 16.761 -11.577 12.529 16.791 -10.368 15.6 17.73
3 16 -10.368 15.6 17.73 -11.577 12.529 16.791 -10.368 13.23 17.672
3 16 -6.565 0.289 11.938 -6.565 0.289 16.579 -9.052 -1.653 11.938
3 16 -8.848 -1.419 14.162 -9.052 -1.653 11.938 -6.565 0.289 16.579
4 16 -6.565 0.289 16.579 -6.565 0.289 11.938 -2.215 0.622 11.938 -2.262 0.621 17.047
4 16 -2.262 0.621 17.047 -2.215 0.622 11.938 0 0.648 11.938 0 0.648 17.086
3 16 -9.835 -2.991 11.938 -9.052 -1.653 11.938 -8.848 -1.419 14.162
4 16 -2.8854 12.768 21.5352 -2.895 17.995 21.533 -7.089 17.995 20.643 -7.0763 12.768 20.643
4 16 -8.397 19.995 20.781 -7.967 20.001 19.539 -8.735 20.004 18.262 -9.075 19.991 20.477
2 24 10 0 10 10 -3 10
2 24 -10 0 10 10 0 10
2 24 -10 -3 10 -10 0 10
2 24 10.515 7.603 16.994 13.111 2.305 13.691
2 24 10.368 13.23 17.672 10.368 12.143 17.601
2 24 10.368 12.143 17.601 10.194 11.474 17.639
2 24 9.798 8.901 17.554 10.515 7.603 16.994
2 24 10.194 11.474 17.639 9.622 10.92 17.843
2 24 9.798 8.901 17.554 8.778 10.768 18.108
2 24 8.778 10.768 18.108 7.99 10.768 19.508
2 24 7.99 10.768 19.508 9.128 9.114 18.789
2 24 9.128 9.114 18.789 10.293 7.304 17.853
2 24 10.293 7.304 17.853 13.458 1.288 13.382
2 24 6.483 10.768 20.091 8.044 8.583 19.302
2 24 7.99 10.768 19.508 6.483 10.768 20.091
2 24 8.044 8.583 19.302 9.336 6.65 18.4
2 24 8.68 1.715 18.596 11.66 -0.356 15.666
2 24 11.287 1.483 16.32 8.547 3.123 18.699
2 24 11.801 1.416 15.729 11.287 1.483 16.32
2 24 12.078 1.725 15.439 11.801 1.416 15.729
2 24 9.336 6.65 18.4 12.042 2.106 15.54
2 24 12.042 2.106 15.54 12.078 1.725 15.439
2 24 13.986 0.147 11.942 13.111 2.305 13.691
2 24 13.458 1.288 13.382 13.986 0.147 11.942
2 24 13.2688 -2.9955 11.938 13.986 0.147 11.942
2 24 11.66 -0.356 15.666 13.2688 -2.9955 11.938
2 24 13.986 0.147 11.942 14.617 3.551 11.959
2 24 13.27 -3 10 14.709 4.094 10
2 24 13.2688 -2.9955 11.938 13.27 -3 10
2 24 9.406 19.932 17.925 8.735 20.004 18.262
2 24 9.075 19.991 20.477 9.567 19.849 20.229
2 24 10.146 19.341 17.587 9.406 19.932 17.925
2 24 9.567 19.849 20.229 10.167 19.31 19.895
2 24 10.542 22.492 16.753 8.735 20.004 18.262
2 24 10.146 19.341 17.587 10.359 18.732 17.533
2 24 7.967 20.001 19.539 8.735 20.004 18.262
2 24 10.475 23.246 17.78 7.967 20.001 19.539
2 24 9.622 10.92 17.843 8.778 10.768 18.108
2 24 9.614 10.916 20.207 8.993 10.768 20.516
2 24 9.075 19.991 20.477 8.397 19.995 20.781
2 24 7.13 10.768 21.249 8.993 10.768 20.516
2 24 8.506 12.768 20.734 7.0698 12.768 21.269
2 24 8.777 12.884 20.615 8.506 12.768 20.734
2 24 9.614 10.916 20.207 10.208 11.499 19.871
2 24 10.208 11.499 19.871 10.368 12.143 19.777
2 24 8.881 13.143 20.568 8.777 12.884 20.615
2 24 10.368 12.143 19.777 10.36 18.728 19.782
2 24 8.881 17.62 20.568 8.881 13.143 20.568
2 24 8.777 17.88 20.615 8.881 17.62 20.568
2 24 8.506 17.995 20.734 8.777 17.88 20.615
2 24 10.36 18.728 19.782 10.167 19.31 19.895
2 24 10.368 15.6 17.73 10.359 18.732 17.533
2 24 10.368 13.23 17.672 10.368 15.6 17.73
2 24 8.397 19.995 20.781 7.117 19.995 21.254
2 24 7.06 17.995 21.274 8.506 17.995 20.734
2 24 6.398 19.995 19.492 2.387 19.995 20.415
2 24 6.398 19.995 20.117 6.398 19.995 19.492
2 24 2.603 19.995 22.191 7.117 19.995 21.254
2 24 7.967 20.001 19.539 6.398 19.995 20.117
2 24 2.603 19.995 22.191 0 19.995 22.324
2 24 0 17.995 22.324 2.866 17.995 22.164
2 24 2.387 19.995 20.415 0 19.995 20.557
2 24 0 17.995 21.699 2.891 17.995 21.531
2 24 7.085 17.995 20.641 8.506 17.995 20.109
2 24 8.506 17.995 20.109 8.777 17.879 19.99
2 24 8.777 17.879 19.99 8.881 17.62 19.943
2 24 8.881 17.62 19.943 8.881 13.143 19.943
2 24 8.881 13.143 19.943 8.777 12.884 19.99
2 24 8.777 12.884 19.99 8.506 12.768 20.109
2 24 8.506 12.768 20.109 7.0788 12.768 20.643
2 24 2.61 10.768 22.19 7.13 10.768 21.249
2 24 0 10.768 22.324 2.61 10.768 22.19
2 24 0 10.768 20.563 2.385 10.768 20.416
2 24 2.385 10.768 20.416 6.483 10.768 19.466
2 24 6.483 10.768 19.466 6.483 10.768 20.091
2 24 7.789 8.954 18.832 6.483 10.768 19.466
2 24 0 4.822 20.795 2.156 4.697 20.587
2 24 2.156 4.697 20.587 5.864 4.065 19.483
2 24 9.282 6.733 17.817 7.789 8.954 18.832
2 24 5.864 4.065 19.483 8.489 3.15 18.112
2 24 0 4.822 21.42 2.262 4.689 21.194
2 24 8.489 3.15 18.112 11.287 1.483 15.695
2 24 12.077 1.725 14.815 12.042 2.106 14.915
2 24 11.8 1.417 15.106 12.077 1.725 14.815
2 24 11.287 1.483 15.695 11.8 1.417 15.106
2 24 12.042 2.106 14.915 9.282 6.733 17.817
2 24 2.262 4.689 21.194 6.319 3.94 19.915
2 24 6.319 3.94 19.915 8.547 3.123 18.699
2 24 9.835 -2.991 11.938 13.2688 -2.9955 11.938
2 24 8.848 -1.419 14.162 9.835 -2.991 11.938
2 24 0 3.563 21.211 2.044 3.46 21.065
2 24 0 0.648 17.086 2.262 0.621 17.047
2 24 2.044 3.46 21.065 6.496 2.588 19.83
2 24 2.262 0.621 17.047 6.565 0.289 16.579
2 24 6.496 2.588 19.83 8.68 1.715 18.596
2 24 6.565 0.289 16.579 8.848 -1.419 14.162
2 24 11.799 1.744 10 12.208 4.134 10
2 24 2.271 26.466 19.775 0 26.368 19.969
2 24 2.473 27.713 20.15 0 27.624 20.346
2 24 0 26.368 20.593 2.206 26.461 20.414
2 24 12.71 21.622 10 11.949 27.18 10
2 24 13.703 31.565 10 15.381 21.676 10
2 24 8.012 22.3 15.662 9.482 25.314 13.442
2 24 9.482 25.314 13.442 11.949 27.18 10
2 24 7.23 13.241 17.075 7.298 18.098 16.922
2 24 12.71 21.622 10 13.036 15.255 10
2 24 7.298 18.098 16.922 8.012 22.3 15.662
2 24 13.036 15.255 10 12.849 9.678 10
2 24 7.658 8.922 16.264 7.23 13.241 17.075
2 24 9.016 4.794 14.059 7.658 8.922 16.264
2 24 12.849 9.678 10 12.208 4.134 10
2 24 11.799 1.744 10 9.016 4.794 14.059
2 24 15.381 21.676 10 15.658 15.49 10
2 24 15.658 15.49 10 15.416 9.855 10
2 24 15.416 9.855 10 14.709 4.094 10
2 24 14.401 28.216 11.937 15.375 21.716 11.947
2 24 13.707 31.565 11.937 14.401 28.216 11.937
2 24 15.375 21.716 11.947 15.656 15.536 11.962
2 24 15.656 15.536 11.962 15.413 9.828 11.971
2 24 15.413 9.828 11.971 14.617 3.551 11.959
2 24 2.206 26.461 20.414 6.388 26.97 19.198
2 24 6.637 28.292 18.914 2.473 27.713 20.15
2 24 6.388 26.97 19.198 9.854 27.898 17.168
2 24 9.771 29.2 16.981 6.637 28.292 18.914
2 24 9.854 27.898 17.168 11.704 28.684 15.443
2 24 13.707 31.565 11.937 9.771 29.2 16.981
2 24 11.704 28.684 15.443 12.345 28.636 14.771
2 24 12.345 28.636 14.771 12.645 28.002 14.623
2 24 13.384 26.962 14.113 14.401 28.216 11.937
2 24 12.645 28.002 14.623 12.504 27.676 14.891
2 24 12.504 27.676 14.891 9.534 23.998 18.157
2 24 10.475 23.246 17.78 13.384 26.962 14.113
2 24 11.704 28.684 14.818 12.345 28.635 14.146
2 24 12.345 28.635 14.146 12.645 28.001 13.998
2 24 12.645 28.001 13.998 12.504 27.676 14.266
2 24 13.358 26.667 13.496 14.401 28.216 11.937
2 24 9.679 27.836 16.677 11.704 28.684 14.818
2 24 6.139 26.927 18.67 9.679 27.836 16.677
2 24 2.271 26.466 19.775 6.139 26.927 18.67
2 24 9.534 23.998 18.157 7.637 21.575 19.456
2 24 7.637 21.575 19.456 6.398 19.995 20.117
2 24 7.604 21.533 18.85 6.398 19.995 19.492
2 24 9.46 23.904 17.592 7.604 21.533 18.85
2 24 10.542 22.492 16.753 13.358 26.667 13.496
2 24 12.504 27.676 14.266 12.295 27.425 14.572
2 24 12.295 27.425 14.572 9.46 23.904 17.592
2 24 6.565 0.289 11.938 9.052 -1.653 11.938
2 24 2.215 0.622 11.938 6.565 0.289 11.938
2 24 0 0.648 11.938 2.215 0.622 11.938
2 24 9.052 -1.653 11.938 9.835 -2.991 11.938
2 24 -13.111 2.305 13.691 -10.515 7.603 16.994
2 24 -10.368 12.143 17.601 -10.368 13.23 17.672
2 24 -10.194 11.474 17.639 -10.368 12.143 17.601
2 24 -10.515 7.603 16.994 -9.798 8.901 17.554
2 24 -9.622 10.92 17.843 -10.194 11.474 17.639
2 24 -8.778 10.768 18.108 -9.798 8.901 17.554
2 24 -9.128 9.114 18.789 -7.99 10.768 19.508
2 24 -7.99 10.768 19.508 -8.778 10.768 18.108
2 24 -10.293 7.304 17.853 -9.128 9.114 18.789
2 24 -13.458 1.288 13.382 -10.293 7.304 17.853
2 24 -6.483 10.768 20.091 -7.99 10.768 19.508
2 24 -8.044 8.583 19.302 -6.483 10.768 20.091
2 24 -9.336 6.65 18.4 -8.044 8.583 19.302
2 24 -11.66 -0.356 15.666 -8.68 1.715 18.596
2 24 -8.547 3.123 18.699 -11.287 1.483 16.32
2 24 -11.287 1.483 16.32 -11.801 1.416 15.729
2 24 -11.801 1.416 15.729 -12.078 1.725 15.439
2 24 -12.042 2.106 15.54 -9.336 6.65 18.4
2 24 -12.078 1.725 15.439 -12.042 2.106 15.54
2 24 -13.986 0.147 11.942 -13.458 1.288 13.382
2 24 -13.111 2.305 13.691 -13.986 0.147 11.942
2 24 -13.2688 -2.9955 11.938 -11.66 -0.356 15.666
2 24 -13.986 0.147 11.942 -13.2688 -2.9955 11.938
2 24 -14.617 3.551 11.959 -13.986 0.147 11.942
2 24 -14.709 4.094 10 -13.27 -3 10
2 24 -13.27 -3 10 -13.2688 -2.9955 11.938
2 24 -8.735 20.004 18.262 -9.406 19.932 17.925
2 24 -9.567 19.849 20.229 -9.075 19.991 20.477
2 24 -9.406 19.932 17.925 -10.146 19.341 17.587
2 24 -10.167 19.31 19.895 -9.567 19.849 20.229
2 24 -8.735 20.004 18.262 -10.542 22.492 16.753
2 24 -10.359 18.732 17.533 -10.146 19.341 17.587
2 24 -8.735 20.004 18.262 -7.967 20.001 19.539
2 24 -7.967 20.001 19.539 -10.475 23.246 17.78
2 24 -8.778 10.768 18.108 -9.622 10.92 17.843
2 24 -8.993 10.768 20.516 -9.614 10.916 20.207
2 24 -8.397 19.995 20.781 -9.075 19.991 20.477
2 24 -8.993 10.768 20.516 -7.13 10.768 21.249
2 24 -7.0723 12.768 21.269 -8.506 12.768 20.734
2 24 -8.506 12.768 20.734 -8.777 12.884 20.615
2 24 -10.208 11.499 19.871 -9.614 10.916 20.207
2 24 -10.368 12.143 19.777 -10.208 11.499 19.871
2 24 -8.777 12.884 20.615 -8.881 13.143 20.568
2 24 -10.36 18.728 19.782 -10.368 12.143 19.777
2 24 -8.881 13.143 20.568 -8.881 17.62 20.568
2 24 -8.881 17.62 20.568 -8.777 17.88 20.615
2 24 -8.777 17.88 20.615 -8.506 17.995 20.734
2 24 -10.167 19.31 19.895 -10.36 18.728 19.782
2 24 -10.359 18.732 17.533 -10.368 15.6 17.73
2 24 -10.368 15.6 17.73 -10.368 13.23 17.672
2 24 -7.117 19.995 21.254 -8.397 19.995 20.781
2 24 -8.506 17.995 20.734 -7.056 17.995 21.272
2 24 -6.398 19.995 19.492 -6.398 19.995 20.117
2 24 -2.387 19.995 20.415 -6.398 19.995 19.492
2 24 -7.117 19.995 21.254 -2.603 19.995 22.191
2 24 -6.398 19.995 20.117 -7.967 20.001 19.539
2 24 0 19.995 22.324 -2.603 19.995 22.191
2 24 -2.862 17.995 22.162 0 17.995 22.324
2 24 0 19.995 20.557 -2.387 19.995 20.415
2 24 -2.895 17.995 21.533 0 17.995 21.699
2 24 -8.506 17.995 20.109 -7.089 17.995 20.643
2 24 -8.777 17.879 19.99 -8.506 17.995 20.109
2 24 -8.881 17.62 19.943 -8.777 17.879 19.99
