5 24 30.464 -2.043 10.845 31.319 0 11.573 30.181 0 15.422 31.298 0 9.369
5 24 28.067 -2.549 12.465 28.328 -2.667 10.507 29.361 -2.521 10.933 26.709 -2.551 12.297
5 24 29.361 -2.521 10.933 28.067 -2.549 12.465 28.328 -2.667 10.507 28.618 -2.286 13.701
5 24 28.067 -2.549 12.465 26.709 -2.551 12.297 28.328 -2.667 10.507 26.681 -2.48 13.656
5 24 28.618 -2.286 13.701 28.067 -2.549 12.465 29.361 -2.521 10.933 27.43 -2.387 14.394
5 24 28.618 -2.286 13.701 27.43 -2.387 14.394 28.067 -2.549 12.465 27.381 -2.179 16.18
5 24 27.43 -2.387 14.394 28.067 -2.549 12.465 28.618 -2.286 13.701 26.681 -2.48 13.656
5 24 26.709 -2.551 12.297 25.882 -2.427 13.675 25.995 -2.457 10.775 26.681 -2.48 13.656
5 24 25.882 -2.427 13.675 25.995 -2.457 10.775 26.709 -2.551 12.297 24.764 -2.178 12.442
5 24 27.43 -2.387 14.394 26.681 -2.48 13.656 28.067 -2.549 12.465 26.235 -2.328 15.234
5 24 26.681 -2.48 13.656 28.067 -2.549 12.465 27.43 -2.387 14.394 26.709 -2.551 12.297
5 24 26.681 -2.48 13.656 26.709 -2.551 12.297 28.067 -2.549 12.465 25.882 -2.427 13.675
5 24 26.681 -2.48 13.656 25.882 -2.427 13.675 26.709 -2.551 12.297 26.235 -2.328 15.234
5 24 27.381 -2.179 16.18 28.618 -2.286 13.701 29.12 -1.819 14.863 27.43 -2.387 14.394
5 24 29.12 -1.819 14.863 27.381 -2.179 16.18 28.618 -2.286 13.701 27.932 -1.705 17.432
5 24 27.381 -2.179 16.18 27.43 -2.387 14.394 28.618 -2.286 13.701 26.235 -2.328 15.234
5 24 26.235 -2.328 15.234 25.882 -2.427 13.675 26.681 -2.48 13.656 24.814 -2.214 14.303
5 24 26.681 -2.48 13.656 26.235 -2.328 15.234 25.882 -2.427 13.675 27.43 -2.387 14.394
5 24 27.381 -2.179 16.18 26.235 -2.328 15.234 27.43 -2.387 14.394 25.662 -2.247 17.473
5 24 26.235 -2.328 15.234 27.43 -2.387 14.394 27.381 -2.179 16.18 26.681 -2.48 13.656
5 24 25.662 -2.247 17.473 26.235 -2.328 15.234 27.381 -2.179 16.18 24.814 -2.214 14.303
5 24 27.381 -2.179 16.18 25.662 -2.247 17.473 26.235 -2.328 15.234 26.603 -2.165 17.801
5 24 24.955 -1.927 9.908 24.609 -2.039 10.52 23.485 -1.339 10.499 25.995 -2.457 10.775
5 24 24.609 -2.039 10.52 23.485 -1.339 10.499 24.955 -1.927 9.908 22.933 -1.294 12.859
5 24 23.485 -1.339 10.499 24.955 -1.927 9.908 24.609 -2.039 10.52 23.343 0 8.84
5 24 25.995 -2.457 10.775 24.764 -2.178 12.442 24.609 -2.039 10.52 25.882 -2.427 13.675
5 24 24.764 -2.178 12.442 24.609 -2.039 10.52 25.995 -2.457 10.775 23.605 -1.7 12.835
5 24 24.609 -2.039 10.52 25.995 -2.457 10.775 24.764 -2.178 12.442 24.955 -1.927 9.908
5 24 25.882 -2.427 13.675 24.764 -2.178 12.442 25.995 -2.457 10.775 24.814 -2.214 14.303
5 24 24.609 -2.039 10.52 23.605 -1.7 12.835 22.933 -1.294 12.859 24.764 -2.178 12.442
5 24 23.605 -1.7 12.835 22.933 -1.294 12.859 24.609 -2.039 10.52 22.374 -1.299 15.41
5 24 25.882 -2.427 13.675 24.814 -2.214 14.303 24.764 -2.178 12.442 26.235 -2.328 15.234
5 24 24.814 -2.214 14.303 24.764 -2.178 12.442 25.882 -2.427 13.675 23.605 -1.7 12.835
5 24 22.374 -1.299 15.41 23.916 -1.998 15.511 23.188 -1.895 16.87 23.605 -1.7 12.835
5 24 23.916 -1.998 15.511 23.188 -1.895 16.87 22.374 -1.299 15.41 24.043 -2.097 17.052
5 24 23.188 -1.895 16.87 22.374 -1.299 15.41 23.916 -1.998 15.511 22.007 -1.567 16.825
5 24 23.916 -1.998 15.511 24.043 -2.097 17.052 23.188 -1.895 16.87 24.814 -2.214 14.303
5 24 24.043 -2.097 17.052 23.188 -1.895 16.87 23.916 -1.998 15.511 23.251 -2.246 18.026
5 24 24.814 -2.214 14.303 26.235 -2.328 15.234 25.662 -2.247 17.473 25.882 -2.427 13.675
5 24 25.662 -2.247 17.473 24.043 -2.097 17.052 24.814 -2.214 14.303 24.326 -2.369 18.637
5 24 24.043 -2.097 17.052 24.814 -2.214 14.303 25.662 -2.247 17.473 23.916 -1.998 15.511
5 24 23.916 -1.998 15.511 24.814 -2.214 14.303 24.043 -2.097 17.052 23.605 -1.7 12.835
5 24 29.12 -1.819 14.863 30.181 0 15.422 27.932 -1.705 17.432 30.464 -2.043 10.845
5 24 30.181 0 15.422 27.932 -1.705 17.432 29.12 -1.819 14.863 28.618 0 19.581
5 24 27.932 -1.705 17.432 29.12 -1.819 14.863 30.181 0 15.422 27.381 -2.179 16.18
5 24 27.381 -2.179 16.18 26.603 -2.165 17.801 25.662 -2.247 17.473 27.932 -1.705 17.432
5 24 26.603 -2.165 17.801 25.662 -2.247 17.473 27.381 -2.179 16.18 25.288 -2.361 19.516
5 24 25.288 -2.361 19.516 25.662 -2.247 17.473 26.603 -2.165 17.801 24.326 -2.369 18.637
5 24 26.603 -2.165 17.801 25.288 -2.361 19.516 25.662 -2.247 17.473 26.299 -2.083 19.29
5 24 26.603 -2.165 17.801 26.299 -2.083 19.29 25.288 -2.361 19.516 27.932 -1.705 17.432
5 24 27.409 -1.261 19.526 25.351 -1.305 22.779 24.772 -2.357 21.817 26.426 0 23.192
5 24 25.351 -1.305 22.779 24.772 -2.357 21.817 27.409 -1.261 19.526 23.449 -2.804 23.375
5 24 24.772 -2.357 21.817 27.409 -1.261 19.526 25.351 -1.305 22.779 25.79 -2.111 20.341
5 24 27.409 -1.261 19.526 26.426 0 23.192 25.351 -1.305 22.779 28.618 0 19.581
5 24 26.426 0 23.192 25.351 -1.305 22.779 27.409 -1.261 19.526 23.782 0 26.833
5 24 20.048 -2.76 19.997 18.4 -3.67 22.284 17.347 -2.855 21.341 20.897 -3.042 20.311
5 24 18.4 -3.67 22.284 17.347 -2.855 21.341 20.048 -2.76 19.997 17.036 -3.693 22.246
5 24 17.347 -2.855 21.341 20.048 -2.76 19.997 18.4 -3.67 22.284 18.726 -2.448 20.293
5 24 20.897 -3.042 20.311 18.4 -3.67 22.284 20.048 -2.76 19.997 21.582 -3.47 21.578
5 24 20.048 -2.76 19.997 20.897 -3.042 20.311 18.4 -3.67 22.284 21.872 -2.259 18.437
5 24 24.326 -2.369 18.637 24.043 -2.097 17.052 25.662 -2.247 17.473 23.251 -2.246 18.026
5 24 25.662 -2.247 17.473 24.326 -2.369 18.637 24.043 -2.097 17.052 25.288 -2.361 19.516
5 24 23.251 -2.246 18.026 24.043 -2.097 17.052 24.326 -2.369 18.637 23.188 -1.895 16.87
5 24 24.326 -2.369 18.637 23.251 -2.246 18.026 24.043 -2.097 17.052 22.572 -2.722 19.484
5 24 25.288 -2.361 19.516 24.326 -2.369 18.637 25.662 -2.247 17.473 23.117 -3.122 21.031
5 24 25.288 -2.361 19.516 23.117 -3.122 21.031 24.326 -2.369 18.637 24.786 -2.541 20.879
5 24 23.117 -3.122 21.031 24.326 -2.369 18.637 25.288 -2.361 19.516 22.572 -2.722 19.484
5 24 22.007 -1.567 16.825 23.188 -1.895 16.87 23.251 -2.246 18.026 22.374 -1.299 15.41
5 24 23.188 -1.895 16.87 23.251 -2.246 18.026 22.007 -1.567 16.825 24.043 -2.097 17.052
5 24 23.251 -2.246 18.026 22.007 -1.567 16.825 23.188 -1.895 16.87 21.872 -2.259 18.437
5 24 23.251 -2.246 18.026 21.872 -2.259 18.437 22.007 -1.567 16.825 22.572 -2.722 19.484
5 24 21.872 -2.259 18.437 22.007 -1.567 16.825 23.251 -2.246 18.026 20.338 -1.746 18.42
5 24 22.572 -2.722 19.484 21.872 -2.259 18.437 23.251 -2.246 18.026 20.897 -3.042 20.311
5 24 23.251 -2.246 18.026 22.572 -2.722 19.484 21.872 -2.259 18.437 24.326 -2.369 18.637
5 24 24.326 -2.369 18.637 22.572 -2.722 19.484 23.251 -2.246 18.026 23.117 -3.122 21.031
5 24 23.117 -3.122 21.031 22.572 -2.722 19.484 24.326 -2.369 18.637 21.582 -3.47 21.578
5 24 23.117 -3.122 21.031 24.786 -2.541 20.879 23.633 -3.035 21.959 25.288 -2.361 19.516
5 24 24.786 -2.541 20.879 23.633 -3.035 21.959 23.117 -3.122 21.031 24.772 -2.357 21.817
5 24 23.633 -3.035 21.959 23.117 -3.122 21.031 24.786 -2.541 20.879 22.749 -3.371 22.675
5 24 25.288 -2.361 19.516 24.786 -2.541 20.879 23.117 -3.122 21.031 25.79 -2.111 20.341
5 24 24.786 -2.541 20.879 24.772 -2.357 21.817 23.633 -3.035 21.959 25.79 -2.111 20.341
5 24 24.772 -2.357 21.817 23.633 -3.035 21.959 24.786 -2.541 20.879 23.449 -2.804 23.375
5 24 23.633 -3.035 21.959 22.749 -3.371 22.675 23.117 -3.122 21.031 22.36 -3.413 23.736
5 24 22.749 -3.371 22.675 23.117 -3.122 21.031 23.633 -3.035 21.959 21.172 -3.821 23.274
5 24 26.299 -2.083 19.29 25.79 -2.111 20.341 25.288 -2.361 19.516 27.409 -1.261 19.526
5 24 25.79 -2.111 20.341 25.288 -2.361 19.516 26.299 -2.083 19.29 24.786 -2.541 20.879
5 24 25.79 -2.111 20.341 24.772 -2.357 21.817 24.786 -2.541 20.879 27.409 -1.261 19.526
5 24 24.786 -2.541 20.879 25.79 -2.111 20.341 24.772 -2.357 21.817 25.288 -2.361 19.516
5 24 20.048 -2.76 19.997 21.872 -2.259 18.437 20.897 -3.042 20.311 20.338 -1.746 18.42
5 24 21.872 -2.259 18.437 20.897 -3.042 20.311 20.048 -2.76 19.997 22.572 -2.722 19.484
5 24 22.572 -2.722 19.484 20.897 -3.042 20.311 21.872 -2.259 18.437 21.582 -3.47 21.578
5 24 23.117 -3.122 21.031 21.582 -3.47 21.578 22.572 -2.722 19.484 21.172 -3.821 23.274
5 24 21.582 -3.47 21.578 22.572 -2.722 19.484 23.117 -3.122 21.031 20.897 -3.042 20.311
5 24 21.582 -3.47 21.578 20.897 -3.042 20.311 22.572 -2.722 19.484 18.4 -3.67 22.284
5 24 23.117 -3.122 21.031 21.172 -3.821 23.274 21.582 -3.47 21.578 22.749 -3.371 22.675
5 24 21.172 -3.821 23.274 21.582 -3.47 21.578 23.117 -3.122 21.031 19.553 -3.882 22.847
5 24 22.749 -3.371 22.675 21.172 -3.821 23.274 23.117 -3.122 21.031 22.36 -3.413 23.736
5 24 19.553 -3.882 22.847 18.4 -3.67 22.284 21.582 -3.47 21.578 18.705 -4.383 24.076
5 24 21.582 -3.47 21.578 19.553 -3.882 22.847 18.4 -3.67 22.284 21.172 -3.821 23.274
5 24 19.737 -3.747 27.415 21.689 -1.173 27.831 20.663 -1.462 29.027 22.049 -2.822 25.497
5 24 21.689 -1.173 27.831 20.663 -1.462 29.027 19.737 -3.747 27.415 21.802 0 29.905
5 24 24.772 -2.357 21.817 23.449 -2.804 23.375 23.633 -3.035 21.959 25.351 -1.305 22.779
5 24 23.449 -2.804 23.375 23.633 -3.035 21.959 24.772 -2.357 21.817 22.36 -3.413 23.736
5 24 23.449 -2.804 23.375 22.36 -3.413 23.736 23.633 -3.035 21.959 22.728 -2.833 24.477
5 24 22.36 -3.413 23.736 23.633 -3.035 21.959 23.449 -2.804 23.375 22.749 -3.371 22.675
5 24 22.36 -3.413 23.736 22.749 -3.371 22.675 23.633 -3.035 21.959 21.172 -3.821 23.274
5 24 22.728 -2.833 24.477 22.36 -3.413 23.736 23.449 -2.804 23.375 21.491 -3.432 25.348
5 24 23.449 -2.804 23.375 22.728 -2.833 24.477 22.36 -3.413 23.736 25.351 -1.305 22.779
5 24 23.782 0 26.833 21.689 -1.173 27.831 25.351 -1.305 22.779 21.802 0 29.905
5 24 21.689 -1.173 27.831 25.351 -1.305 22.779 23.782 0 26.833 22.728 -2.833 24.477
5 24 25.351 -1.305 22.779 23.782 0 26.833 21.689 -1.173 27.831 26.426 0 23.192
5 24 22.36 -3.413 23.736 21.172 -3.821 23.274 22.749 -3.371 22.675 21.194 -3.883 24.475
5 24 21.491 -3.432 25.348 22.36 -3.413 23.736 22.728 -2.833 24.477 21.194 -3.883 24.475
5 24 22.728 -2.833 24.477 21.491 -3.432 25.348 22.36 -3.413 23.736 22.049 -2.822 25.497
5 24 22.728 -2.833 24.477 22.049 -2.822 25.497 21.491 -3.432 25.348 21.689 -1.173 27.831
5 24 21.194 -3.883 24.475 22.36 -3.413 23.736 21.491 -3.432 25.348 21.172 -3.821 23.274
5 24 21.491 -3.432 25.348 21.194 -3.883 24.475 22.36 -3.413 23.736 19.808 -4.298 25.454
5 24 21.194 -3.883 24.475 21.172 -3.821 23.274 22.36 -3.413 23.736 19.808 -4.298 25.454
5 24 21.172 -3.821 23.274 19.553 -3.882 22.847 21.582 -3.47 21.578 18.705 -4.383 24.076
5 24 22.049 -2.822 25.497 21.689 -1.173 27.831 19.737 -3.747 27.415 22.728 -2.833 24.477
5 24 19.737 -3.747 27.415 22.049 -2.822 25.497 21.689 -1.173 27.831 21.491 -3.432 25.348
5 24 16.322 -2.563 20.667 17.347 -2.855 21.341 17.036 -3.693 22.246 16.626 0 18.635
5 24 17.347 -2.855 21.341 17.036 -3.693 22.246 16.322 -2.563 20.667 18.4 -3.67 22.284
5 24 17.036 -3.693 22.246 16.322 -2.563 20.667 17.347 -2.855 21.341 16.378 -3.449 21.672
5 24 15.53 -6.743 21.427 16.449 -7.855 23.365 14.922 -8.525 21.537 17.163 -5.873 24.222
5 24 14.922 -8.525 21.537 15.53 -6.743 21.427 16.449 -7.855 23.365 14.95 -7.368 20.838
5 24 17.036 -3.693 22.246 18.4 -3.67 22.284 18.705 -4.383 24.076 17.347 -2.855 21.341
5 24 18.4 -3.67 22.284 18.705 -4.383 24.076 17.036 -3.693 22.246 19.553 -3.882 22.847
5 24 18.705 -4.383 24.076 17.036 -3.693 22.246 18.4 -3.67 22.284 16.739 -4.754 23.283
5 24 18.705 -4.383 24.076 18.089 -4.981 25.226 16.739 -4.754 23.283 18.846 -4.651 26.26
5 24 16.739 -4.754 23.283 18.705 -4.383 24.076 18.089 -4.981 25.226 17.036 -3.693 22.246
5 24 19.808 -4.298 25.454 19.737 -3.747 27.415 18.846 -4.651 26.26 21.491 -3.432 25.348
5 24 18.846 -4.651 26.26 19.808 -4.298 25.454 19.737 -3.747 27.415 18.705 -4.383 24.076
5 24 18.846 -4.651 26.26 17.672 -6.867 25.618 18.089 -4.981 25.226 18.811 -6.068 27.944
5 24 13.946 -8.849 20.613 13.331 -8.125 19.321 14.95 -7.368 20.838 12.121 -9.223 19.31
5 24 14.95 -7.368 20.838 13.946 -8.849 20.613 13.331 -8.125 19.321 14.922 -8.525 21.537
5 24 12.984 -9.03 27.398 11.803 -10.366 27.631 11.181 -9.687 25.9 13.161 -9.695 28.969
5 24 11.803 -10.366 27.631 11.181 -9.687 25.9 12.984 -9.03 27.398 10.078 -10.289 25.781
5 24 20.628 0 32.878 20.607 -1.299 31.154 21.802 0 29.905 20.112 -1.243 32.704
5 24 20.607 -1.299 31.154 21.802 0 29.905 20.628 0 32.878 21.017 -1.671 30.17
5 24 19.468 0 34.807 20.112 -1.243 32.704 20.628 0 32.878 18.266 -2.352 34.244
5 24 20.112 -1.243 32.704 20.628 0 32.878 19.468 0 34.807 20.607 -1.299 31.154
5 24 20.281 -4.061 30.35 20.607 -1.299 31.154 20.112 -1.243 32.704 21.017 -1.671 30.17
5 24 20.607 -1.299 31.154 20.112 -1.243 32.704 20.281 -4.061 30.35 20.628 0 32.878
5 24 20.112 -1.243 32.704 20.281 -4.061 30.35 20.607 -1.299 31.154 19.779 -2.819 32.2
5 24 8.31 -7.466 39.018 9.357 -6.795 41.857 7.9 -7.074 40.282 8.854 -8.117 38.378
5 24 9.357 -6.795 41.857 7.9 -7.074 40.282 8.31 -7.466 39.018 8.727 -5.909 44.403
5 24 7.9 -7.074 40.282 8.31 -7.466 39.018 9.357 -6.795 41.857 7.49 -7.258 38.865
5 24 8.402 -5.533 62.09 7.193 -7.256 60.749 9.3 -5.075 61.481 6.776 -7.181 61.528
5 24 7.193 -7.256 60.749 9.3 -5.075 61.481 8.402 -5.533 62.09 8.508 -6.176 60.55
5 24 9.3 -5.075 61.481 8.402 -5.533 62.09 7.193 -7.256 60.749 9.194 -4.359 62.93
5 24 8.402 -5.533 62.09 6.776 -7.181 61.528 7.193 -7.256 60.749 7.836 -5.425 62.959
5 24 6.776 -7.181 61.528 7.193 -7.256 60.749 8.402 -5.533 62.09 4.881 -9.437 59.807
5 24 7.836 -5.425 62.959 6.776 -7.181 61.528 8.402 -5.533 62.09 5.8 -6.918 63.055
5 24 8.296 -6.696 56.148 9.76 -3.948 55.161 9.519 -5.235 57.973 8.642 -4.888 52.978
5 24 9.76 -3.948 55.161 9.519 -5.235 57.973 8.296 -6.696 56.148 11.11 -2.645 59.379
5 24 9.519 -5.235 57.973 8.296 -6.696 56.148 9.76 -3.948 55.161 7.956 -7.228 56.447
5 24 8.642 -4.888 52.978 8.296 -6.696 56.148 7.362 -7.21 53.237 9.76 -3.948 55.161
5 24 8.296 -6.696 56.148 7.362 -7.21 53.237 8.642 -4.888 52.978 7.348 -7.951 56.15
5 24 9.3 -5.075 61.481 9.724 -4.906 60.548 10.658 -3.589 61.426 8.508 -6.176 60.55
5 24 9.724 -4.906 60.548 10.658 -3.589 61.426 9.3 -5.075 61.481 9.045 -5.915 58.385
5 24 7.956 -7.228 56.447 8.296 -6.696 56.148 9.519 -5.235 57.973 7.348 -7.951 56.15
5 24 9.519 -5.235 57.973 7.956 -7.228 56.447 8.296 -6.696 56.148 9.045 -5.915 58.385
5 24 9.519 -5.235 57.973 9.045 -5.915 58.385 7.956 -7.228 56.447 10.658 -3.589 61.426
5 24 9.045 -5.915 58.385 7.956 -7.228 56.447 9.519 -5.235 57.973 7.539 -7.744 56.936
5 24 7.539 -7.744 56.936 7.956 -7.228 56.447 9.045 -5.915 58.385 7.348 -7.951 56.15
5 24 9.045 -5.915 58.385 9.045 -5.923 59.575 7.539 -7.744 56.936 9.724 -4.906 60.548
5 24 9.045 -5.923 59.575 7.539 -7.744 56.936 9.045 -5.915 58.385 7.405 -7.834 57.778
5 24 9.045 -5.923 59.575 7.405 -7.834 57.778 7.539 -7.744 56.936 7.525 -7.539 59.063
5 24 7.405 -7.834 57.778 7.539 -7.744 56.936 9.045 -5.923 59.575 6.747 -8.598 56.321
5 24 7.525 -7.539 59.063 7.405 -7.834 57.778 9.045 -5.923 59.575 6.599 -8.622 57.461
5 24 9.045 -5.923 59.575 7.525 -7.539 59.063 7.405 -7.834 57.778 8.508 -6.176 60.55
5 24 9.045 -5.915 58.385 10.658 -3.589 61.426 9.724 -4.906 60.548 9.519 -5.235 57.973
5 24 9.724 -4.906 60.548 9.045 -5.915 58.385 10.658 -3.589 61.426 9.045 -5.923 59.575
5 24 9.724 -4.906 60.548 9.045 -5.923 59.575 9.045 -5.915 58.385 8.508 -6.176 60.55
5 24 9.724 -4.906 60.548 8.508 -6.176 60.55 9.045 -5.923 59.575 9.3 -5.075 61.481
5 24 8.508 -6.176 60.55 9.045 -5.923 59.575 9.724 -4.906 60.548 7.525 -7.539 59.063
5 24 9.3 -5.075 61.481 8.508 -6.176 60.55 9.724 -4.906 60.548 7.193 -7.256 60.749
5 24 8.508 -6.176 60.55 7.193 -7.256 60.749 6.981 -7.866 59.629 9.3 -5.075 61.481
5 24 7.193 -7.256 60.749 6.981 -7.866 59.629 8.508 -6.176 60.55 4.881 -9.437 59.807
5 24 2.087 -3.051 67.196 3.551 -3.811 66.637 3.912 0 68.288 2.441 -4.923 66.146
5 24 3.551 -3.811 66.637 3.912 0 68.288 2.087 -3.051 67.196 4.569 -3.631 66.433
5 24 3.912 0 68.288 2.087 -3.051 67.196 3.551 -3.811 66.637 1.387 0 69.047
5 24 10.177 0 65.004 8.883 -1.197 65.529 9.399 -2.959 64.057 7.497 0 66.885
5 24 8.883 -1.197 65.529 9.399 -2.959 64.057 10.177 0 65.004 7.546 -3.607 64.899
5 24 10.184 -3.055 63.268 11.344 0 63.331 10.177 0 65.004 10.396 -3.516 62.565
5 24 10.177 0 65.004 10.184 -3.055 63.268 11.344 0 63.331 9.399 -2.959 64.057
5 24 9.399 -2.959 64.057 10.184 -3.055 63.268 10.177 0 65.004 8.416 -3.934 64.054
5 24 10.658 -3.589 61.426 10.396 -3.516 62.565 9.3 -5.075 61.481 11.725 -1.622 61.662
5 24 10.396 -3.516 62.565 9.3 -5.075 61.481 10.658 -3.589 61.426 9.194 -4.359 62.93
5 24 10.396 -3.516 62.565 9.194 -4.359 62.93 9.3 -5.075 61.481 10.184 -3.055 63.268
5 24 10.396 -3.516 62.565 10.184 -3.055 63.268 9.194 -4.359 62.93 11.344 0 63.331
5 24 10.184 -3.055 63.268 9.194 -4.359 62.93 10.396 -3.516 62.565 8.416 -3.934 64.054
5 24 9.399 -2.959 64.057 8.416 -3.934 64.054 10.184 -3.055 63.268 7.546 -3.607 64.899
5 24 8.416 -3.934 64.054 10.184 -3.055 63.268 9.399 -2.959 64.057 9.194 -4.359 62.93
5 24 8.416 -3.934 64.054 9.194 -4.359 62.93 10.184 -3.055 63.268 7.256 -5.413 63.499
5 24 9.194 -4.359 62.93 8.402 -5.533 62.09 9.3 -5.075 61.481 7.836 -5.425 62.959
5 24 9.194 -4.359 62.93 7.836 -5.425 62.959 8.402 -5.533 62.09 7.256 -5.413 63.499
5 24 9.194 -4.359 62.93 7.256 -5.413 63.499 7.836 -5.425 62.959 8.416 -3.934 64.054
5 24 7.256 -5.413 63.499 7.836 -5.425 62.959 9.194 -4.359 62.93 5.8 -6.918 63.055
5 24 7.546 -3.607 64.899 9.399 -2.959 64.057 8.883 -1.197 65.529 8.416 -3.934 64.054
5 24 7.546 -3.607 64.899 8.416 -3.934 64.054 9.399 -2.959 64.057 5.849 -5.887 64.078
5 24 8.416 -3.934 64.054 7.256 -5.413 63.499 9.194 -4.359 62.93 5.849 -5.887 64.078
5 24 5.8 -6.918 63.055 6.776 -7.181 61.528 7.836 -5.425 62.959 4.683 -8.905 61.148
5 24 7.836 -5.425 62.959 5.8 -6.918 63.055 6.776 -7.181 61.528 7.256 -5.413 63.499
5 24 5.849 -5.887 64.078 8.416 -3.934 64.054 7.546 -3.607 64.899 7.256 -5.413 63.499
5 24 7.546 -3.607 64.899 5.849 -5.887 64.078 8.416 -3.934 64.054 5.093 -5.294 65.019
5 24 7.546 -3.607 64.899 5.093 -5.294 65.019 5.849 -5.887 64.078 7.334 -2.634 65.664
5 24 5.093 -5.294 65.019 5.849 -5.887 64.078 7.546 -3.607 64.899 3.587 -7.248 64.163
5 24 5.849 -5.887 64.078 7.256 -5.413 63.499 8.416 -3.934 64.054 5.8 -6.918 63.055
5 24 7.256 -5.413 63.499 5.8 -6.918 63.055 7.836 -5.425 62.959 5.849 -5.887 64.078
5 24 7.334 -2.634 65.664 7.497 0 66.885 5.871 -2.227 66.629 8.883 -1.197 65.529
5 24 7.497 0 66.885 5.871 -2.227 66.629 7.334 -2.634 65.664 5.467 0 67.865
5 24 5.871 -2.227 66.629 7.334 -2.634 65.664 7.497 0 66.885 4.569 -3.631 66.433
5 24 5.467 0 67.865 5.871 -2.227 66.629 7.497 0 66.885 4.569 -3.631 66.433
5 24 5.871 -2.227 66.629 4.569 -3.631 66.433 7.334 -2.634 65.664 5.467 0 67.865
5 24 4.569 -3.631 66.433 7.334 -2.634 65.664 5.871 -2.227 66.629 5.093 -5.294 65.019
5 24 7.334 -2.634 65.664 7.546 -3.607 64.899 8.883 -1.197 65.529 5.093 -5.294 65.019
5 24 8.883 -1.197 65.529 7.334 -2.634 65.664 7.546 -3.607 64.899 7.497 0 66.885
5 24 3.035 -10.356 23.788 1.699 -11.135 24.332 2.377 -10.32 23.328 2.858 -10.747 25.235
5 24 1.699 -11.135 24.332 2.377 -10.32 23.328 3.035 -10.356 23.788 1.239 -10.401 23.25
5 24 1.684 -11.511 26.699 0.864 -11.186 24.784 1.699 -11.135 24.332 0 -11.276 25.562
5 24 0.864 -11.186 24.784 1.699 -11.135 24.332 1.684 -11.511 26.699 0 -10.219 23.269
5 24 1.699 -11.135 24.332 1.684 -11.511 26.699 0.864 -11.186 24.784 2.858 -10.747 25.235
5 24 5.347 -8.836 36.103 6.528 -8.648 35.579 6.839 -7.303 36.886 5.92 -9.235 33.689
5 24 5.383 -6.681 37.718 5.899 -8.331 39.015 3.926 -6.92 37.483 7.49 -7.258 38.865
5 24 5.899 -8.331 39.015 3.926 -6.92 37.483 5.383 -6.681 37.718 3.947 -9.485 39.035
5 24 3.827 -9.45 34.464 5.92 -9.235 33.689 5.347 -8.836 36.103 4.06 -9.299 33.191
5 24 5.92 -9.235 33.689 5.347 -8.836 36.103 3.827 -9.45 34.464 6.528 -8.648 35.579
5 24 5.347 -8.836 36.103 3.827 -9.45 34.464 5.92 -9.235 33.689 2.349 -9.586 35.278
5 24 0 -10.173 52.892 1.119 -11.13 53.657 0 -11.144 53.621 3.049 -9.518 52.809
5 24 1.119 -11.13 53.657 0 -11.144 53.621 0 -10.173 52.892 0 -11.307 53.924
5 24 0 -11.307 53.924 1.119 -11.13 53.657 1.027 -11.717 54.567 0 -11.144 53.621
5 24 1.119 -11.13 53.657 1.027 -11.717 54.567 0 -11.307 53.924 2.321 -11.364 54.41
5 24 7.956 -7.228 56.447 7.348 -7.951 56.15 8.296 -6.696 56.148 7.539 -7.744 56.936
5 24 7.539 -7.744 56.936 7.348 -7.951 56.15 7.956 -7.228 56.447 6.747 -8.598 56.321
5 24 7.539 -7.744 56.936 6.747 -8.598 56.321 7.348 -7.951 56.15 7.405 -7.834 57.778
5 24 6.747 -8.598 56.321 7.348 -7.951 56.15 7.539 -7.744 56.936 5.552 -9.729 54.56
5 24 4.789 -10.325 55.791 4.35 -10.298 58.381 3.919 -10.761 56.049 6.903 -8.089 59.133
5 24 3.919 -10.761 56.049 4.789 -10.325 55.791 4.35 -10.298 58.381 2.321 -11.364 54.41
5 24 7.405 -7.834 57.778 6.747 -8.598 56.321 7.539 -7.744 56.936 6.599 -8.622 57.461
5 24 6.599 -8.622 57.461 6.747 -8.598 56.321 7.405 -7.834 57.778 4.789 -10.325 55.791
5 24 7.405 -7.834 57.778 6.599 -8.622 57.461 6.747 -8.598 56.321 7.525 -7.539 59.063
5 24 6.903 -8.089 59.133 6.599 -8.622 57.461 7.525 -7.539 59.063 4.789 -10.325 55.791
5 24 7.193 -7.256 60.749 4.881 -9.437 59.807 6.981 -7.866 59.629 6.776 -7.181 61.528
5 24 4.881 -9.437 59.807 6.981 -7.866 59.629 7.193 -7.256 60.749 6.903 -8.089 59.133
5 24 5.849 -5.887 64.078 4.442 -7.963 62.633 5.8 -6.918 63.055 3.587 -7.248 64.163
5 24 4.442 -7.963 62.633 5.8 -6.918 63.055 5.849 -5.887 64.078 4.683 -8.905 61.148
5 24 5.8 -6.918 63.055 5.849 -5.887 64.078 4.442 -7.963 62.633 7.256 -5.413 63.499
5 24 1.387 0 69.047 0.97 -1.221 68.517 2.087 -3.051 67.196 0 0 69.439
5 24 0.97 -1.221 68.517 2.087 -3.051 67.196 1.387 0 69.047 1.083 -3.962 67.722
5 24 0 -11.276 25.562 0.864 -11.186 24.784 1.684 -11.511 26.699 0 -11.027 25.199
5 24 0 -10.219 23.269 0.864 -11.186 24.784 0 -11.027 25.199 1.699 -11.135 24.332
