3 191 9 2.1 -6.71 9.25 4.72 -6.69 9.91 4.65 -5.66
3 191 10.03 1.94 -5.55 9 2.1 -6.71 9.91 4.65 -5.66
3 191 11 1.53 -3.7 10.03 1.94 -5.55 9.91 4.65 -5.66
3 191 11 1.53 -3.7 9.91 4.65 -5.66 11 2.83 -2.83
3 191 11 2.83 -2.83 9.91 4.65 -5.66 10.9 4.43 -3.25
3 191 10.9 4.43 -3.25 9.91 4.65 -5.66 9.56 6.77 -5.46
4 191 9.56 6.77 -5.46 9.91 4.65 -5.66 8.97 6.47 -6.67 9.18 6.97 -6.0701
3 191 9.91 4.65 -5.66 9.25 4.72 -6.69 8.97 6.47 -6.67
3 191 10.44 6.68 -2.54 9.56 6.77 -5.46 9.21 9.34 -5.15
3 191 10.9 4.43 -3.25 9.56 6.77 -5.46 10.44 6.68 -2.54
3 191 10.9 4.43 -3.25 10.44 6.68 -2.54 10.69 6.76 0.57
3 191 11 4 0 10.9 4.43 -3.25 10.69 6.76 0.57
3 191 11 3.7 -1.53 10.9 4.43 -3.25 11 4 0
3 191 11 2.83 -2.83 10.9 4.43 -3.25 11 3.7 -1.53
3 191 10.44 6.68 -2.54 10.23 9.47 0.83 10.69 6.76 0.57
3 191 10.44 6.68 -2.54 10.09 9.62 -2.24 10.23 9.47 0.83
3 191 10.44 6.68 -2.54 9.21 9.34 -5.15 10.09 9.62 -2.24
3 191 9.21 9.34 -5.15 9.13 13.09 -5.22 10.09 9.62 -2.24
3 191 10.09 9.62 -2.24 9.13 13.09 -5.22 10.07 12.95 -2.62
3 191 10.09 9.62 -2.24 10.07 12.95 -2.62 10.3 12.89 1.05
3 191 10.23 9.47 0.83 10.09 9.62 -2.24 10.3 12.89 1.05
4 191 10.29 18 -2.48 10.07 12.95 -2.62 9.13 13.09 -5.22 9.37 18 -5.11
3 191 9.13 13.09 -5.22 9.17 16.08 -5.317 9.37 18 -5.11
3 191 10.07 12.95 -2.62 10.29 18 -2.48 10.45 18 0.92
3 191 10.3 12.89 1.05 10.07 12.95 -2.62 10.45 18 0.92
3 191 3.6 12.94 -8.48 3.6971 13.6133 -8.4507 4.8991 12.9998 -8.0612
3 191 3.6 12.94 -8.48 2.95 14.23 -8.5263 3.6971 13.6133 -8.4507
3 191 3.6 12.94 -8.48 2.3 15.01 -8.5857 2.95 14.23 -8.5263
3 191 3.6 12.94 -8.48 0 18 -8.79 2.3 15.01 -8.5857
3 191 2.3 15.01 -8.5857 0 18 -8.79 1.76 16.14 -8.6226
3 191 1.76 16.14 -8.6226 0 18 -8.79 1.63 17.18 -8.6117
3 191 1.63 17.18 -8.6117 0 18 -8.79 1.69 18 -8.5831
4 191 1.9403 12.8939 -8.6552 0 18 -8.79 3.6 12.94 -8.48 2.5619 12.7813 -8.593
3 191 3.0891 12.4291 -8.547 2.5619 12.7813 -8.593 3.6 12.94 -8.48
3 191 3.4413 11.9019 -8.5239 3.0891 12.4291 -8.547 3.6 12.94 -8.48
3 191 3.585 11.2798 -8.5251 3.4413 11.9019 -8.5239 3.6 12.94 -8.48
4 191 0 18 -8.79 0 12.84 -8.86 -0.65 14.04 -8.7754 -0.76 14.98 -8.751
3 191 0 12.84 -8.86 -0.8496 12.8636 -8.7703 -0.65 14.04 -8.7754
3 191 -1.3 11.6711 -8.7544 -0.8496 12.8636 -8.7703 0 12.84 -8.86
3 191 -0.76 14.98 -8.751 -1.11 15.57 -8.7062 0 18 -8.79
3 191 -1.11 15.57 -8.7062 -1.5426 15.8318 -8.6572 0 18 -8.79
4 191 0 18 -8.79 -1.5426 15.8318 -8.6572 -2.15 16.02 -8.578 -3.11 16.39 -8.4509
4 191 0 18 -8.79 -3.11 16.39 -8.4509 -3.54 16.77 -8.3885 -4.33 18 -8.26
3 191 -3.54 16.77 -8.3885 -4.1798 16.9586 -8.3053 -4.33 18 -8.26
3 191 -2.9 15.98 -8.4872 -3.11 16.39 -8.4509 -2.15 16.02 -8.578
3 191 -4.1798 16.9586 -8.3053 -4.87 17 -8.0828 -4.33 18 -8.26
4 191 -4.33 18 -8.26 -4.87 17 -8.0828 -5.45 16.9 -7.8889 -6.43 18 -7.56
3 191 -5.96 16.43 -7.7199 -6.43 18 -7.56 -5.45 16.9 -7.8889
3 191 -6.26 15.85 -7.621 -6.43 18 -7.56 -5.96 16.43 -7.7199
3 191 -6.4 15.15 -7.5758 -6.43 18 -7.56 -6.26 15.85 -7.621
3 191 -6.64 13.08 -7.5 -6.43 18 -7.56 -6.4 15.15 -7.5758
3 191 -6.64 13.08 -7.5 -6.4 15.15 -7.5758 -6.32 14.47 -7.6038
4 191 -6.64 13.08 -7.5 -6.32 14.47 -7.6038 -6.03 13.88 -7.6992 -6.3402 13.0662 -7.5967
3 191 -6.57 11.82 -7.5717 -6.64 13.08 -7.5 -6.3402 13.0662 -7.5967
3 191 -6.8 9.72 -7.58 -6.64 13.08 -7.5 -6.57 11.82 -7.5717
3 191 -6.8 9.72 -7.58 -6.57 11.82 -7.5717 -6.51 11.44 -7.6058
3 191 -6.8 9.72 -7.58 -6.51 11.44 -7.6058 -6.22 11.12 -7.7112
3 191 -6.8 9.72 -7.58 -6.22 11.12 -7.7112 -5.7184 10.8084 -7.8842
3 191 -3.57 9.63 -8.57 -6.8 9.72 -7.58 -5.7184 10.8084 -7.8842
3 191 -8.52 9.64 -6.13 -6.64 13.08 -7.5 -6.8 9.72 -7.58
3 191 -8.52 9.64 -6.13 -8.7 13.2 -5.89 -6.64 13.08 -7.5
3 191 -9.21 9.34 -5.15 -8.7 13.2 -5.89 -8.52 9.64 -6.13
3 191 -9.21 9.34 -5.15 -9.13 13.09 -5.22 -8.7 13.2 -5.89
3 191 -9.21 9.34 -5.15 -10.09 9.62 -2.24 -9.13 13.09 -5.22
3 191 -10.09 9.62 -2.24 -10.07 12.95 -2.62 -9.13 13.09 -5.22
3 191 -10.09 9.62 -2.24 -10.3 12.89 1.05 -10.07 12.95 -2.62
3 191 -10.23 9.47 0.83 -10.3 12.89 1.05 -10.09 9.62 -2.24
3 191 -10.3 12.89 1.05 -10.45 18 0.92 -10.07 12.95 -2.62
3 191 -10.07 12.95 -2.62 -10.45 18 0.92 -10.29 18 -2.48
4 191 -9.13 13.09 -5.22 -10.07 12.95 -2.62 -10.29 18 -2.48 -9.37 18 -5.11
3 191 -9.13 13.09 -5.22 -9.37 18 -5.11 -8.7 13.2 -5.89
3 191 -8.7 13.2 -5.89 -9.37 18 -5.11 -8.67 18 -6.05
3 191 -6.64 13.08 -7.5 -8.7 13.2 -5.89 -8.67 18 -6.05
3 191 -6.64 13.08 -7.5 -8.67 18 -6.05 -6.43 18 -7.56
4 191 7.25 6.94 -8.02 6.8 9.72 -7.58 8.52 9.64 -6.13 8.58 8.45 -6.4269
4 191 7.25 6.94 -8.02 8.58 8.45 -6.4269 8.47 7.94 -6.6716 8.02 7.3 -7.2484
4 191 6.8 9.72 -7.58 7.25 6.94 -8.02 5.9115 7.9184 -8.22 6.1799 9.7027 -7.7701
4 191 5.93 9.28 -7.9327 6.1799 9.7027 -7.7701 5.9115 7.9184 -8.22 5.84 8.72 -8.0757
4 191 5.9115 7.9184 -8.22 7.25 6.94 -8.02 6.63 7.12 -8.16 6.21 7.47 -8.2153
3 191 6.1799 9.7027 -7.7701 6.491 10.0309 -7.6669 6.8 9.72 -7.58
3 191 6.8 9.72 -7.58 6.491 10.0309 -7.6669 6.7795 10.15 -7.5698
4 191 6.8 9.72 -7.58 6.7795 10.15 -7.5698 7.46 10.37 -6.98 8.52 9.64 -6.13
3 191 8.52 9.64 -6.13 7.46 10.37 -6.98 8.04 10.14 -6.504
3 226 7.1425 5.9886 -8.2972 7.25 6.94 -8.02 8.0271 6.0774 -7.5032
4 226 7.25 6.94 -8.02 7.1425 5.9886 -8.2972 6.47 6.14 -8.4427 5.91 6.52 -8.4978
3 226 5.91 6.52 -8.4978 5.5901 6.9204 -8.4816 7.25 6.94 -8.02
3 226 5.5901 6.9204 -8.4816 6.63 7.12 -8.16 7.25 6.94 -8.02
4 226 6.21 7.47 -8.2153 6.63 7.12 -8.16 5.5901 6.9204 -8.4816 5.18 7.52 -8.491
4 226 5.9115 7.9184 -8.22 6.21 7.47 -8.2153 5.18 7.52 -8.491 5.0795 8.5266 -8.3444
4 226 5.84 8.72 -8.0757 5.9115 7.9184 -8.22 5.0795 8.5266 -8.3444 5.11 9.19 -8.1979
4 226 5.93 9.28 -7.9327 5.84 8.72 -8.0757 5.11 9.19 -8.1979 5.2098 9.6757 -8.0674
3 226 5.93 9.28 -7.9327 5.2098 9.6757 -8.0674 6.1799 9.7027 -7.7701
4 226 6.1799 9.7027 -7.7701 5.2098 9.6757 -8.0674 5.49 10.3 -7.9665 6.491 10.0309 -7.6669
3 226 6.491 10.0309 -7.6669 5.49 10.3 -7.9665 5.8031 10.7231 -7.8604
4 226 6.491 10.0309 -7.6669 5.8031 10.7231 -7.8604 6.28 11.1 -7.6928 6.7795 10.15 -7.5698
3 226 6.7795 10.15 -7.5698 6.28 11.1 -7.6928 6.7276 11.2408 -7.5438
4 226 7.46 10.37 -6.98 6.7795 10.15 -7.5698 6.7276 11.2408 -7.5438 7.21 11.3 -7.1319
4 226 7.46 10.37 -6.98 7.21 11.3 -7.1319 7.5949 11.3327 -6.8041 8.04 10.14 -6.504
3 226 8.52 9.64 -6.13 8.04 10.14 -6.504 7.5949 11.3327 -6.8041
4 226 8.52 9.64 -6.13 7.5949 11.3327 -6.8041 8.17 11.24 -6.3582 8.5913 11.0499 -6.035
4 226 8.52 9.64 -6.13 8.5913 11.0499 -6.035 8.88 10.55 -5.6233 9.12 9.8 -5.2796
3 226 9.21 9.34 -5.15 8.52 9.64 -6.13 9.12 9.8 -5.2796
4 226 8.52 9.64 -6.13 9.21 9.34 -5.15 9.28 8.34 -5.3742 9.2657 7.5821 -5.6496
4 226 8.52 9.64 -6.13 9.2657 7.5821 -5.6496 9.18 6.97 -6.0701 8.97 6.47 -6.67
3 226 8.97 6.47 -6.67 8.58 8.45 -6.4269 8.52 9.64 -6.13
3 226 8.97 6.47 -6.67 8.47 7.94 -6.6716 8.58 8.45 -6.4269
3 226 8.97 6.47 -6.67 8.02 7.3 -7.2484 8.47 7.94 -6.6716
3 226 8.97 6.47 -6.67 7.25 6.94 -8.02 8.02 7.3 -7.2484
4 226 7.25 6.94 -8.02 8.97 6.47 -6.67 8.52 6.23 -7.0752 8.0271 6.0774 -7.5032
3 191 9.56 6.77 -5.46 9.18 6.97 -6.0701 9.2657 7.5821 -5.6496
3 191 9.56 6.77 -5.46 9.2657 7.5821 -5.6496 9.28 8.34 -5.3742
3 191 9.56 6.77 -5.46 9.28 8.34 -5.3742 9.21 9.34 -5.15
3 191 8.88 10.55 -5.6233 8.5913 11.0499 -6.035 8.7 13.2 -5.89
3 191 9.12 9.8 -5.2796 8.88 10.55 -5.6233 8.7 13.2 -5.89
3 191 9.21 9.34 -5.15 9.12 9.8 -5.2796 8.7 13.2 -5.89
4 191 8.7 13.2 -5.89 8.5913 11.0499 -6.035 8.17 11.24 -6.3582 6.64 13.08 -7.5
3 191 8.17 11.24 -6.3582 7.5949 11.3327 -6.8041 6.64 13.08 -7.5
3 191 7.21 11.3 -7.1319 6.64 13.08 -7.5 7.5949 11.3327 -6.8041
3 191 6.7276 11.2408 -7.5438 6.64 13.08 -7.5 7.21 11.3 -7.1319
4 191 5.89 12.9 -7.7475 6.64 13.08 -7.5 6.7276 11.2408 -7.5438 6.28 11.1 -7.6928
4 191 4.8991 12.9998 -8.0612 5.89 12.9 -7.7475 6.28 11.1 -7.6928 5.8031 10.7231 -7.8604
3 191 5.8031 10.7231 -7.8604 3.6 12.94 -8.48 4.8991 12.9998 -8.0612
4 191 3.585 11.2798 -8.5251 3.6 12.94 -8.48 5.8031 10.7231 -7.8604 5.49 10.3 -7.9665
4 191 3.57 9.63 -8.57 3.585 11.2798 -8.5251 5.49 10.3 -7.9665 5.2098 9.6757 -8.0674
3 191 5.11 9.19 -8.1979 3.57 9.63 -8.57 5.2098 9.6757 -8.0674
3 191 5.0795 8.5266 -8.3444 3.57 9.63 -8.57 5.11 9.19 -8.1979
4 191 3.87 6.9 -8.96 3.57 9.63 -8.57 5.0795 8.5266 -8.3444 5.18 7.52 -8.491
3 191 3.87 6.9 -8.96 5.18 7.52 -8.491 5.5901 6.9204 -8.4816
3 191 5.91 6.52 -8.4978 3.87 6.9 -8.96 5.5901 6.9204 -8.4816
4 191 3.87 6.9 -8.96 5.91 6.52 -8.4978 6.47 6.14 -8.4427 6.99 4.64 -8.69
3 191 6.99 4.64 -8.69 6.47 6.14 -8.4427 7.1425 5.9886 -8.2972
4 191 6.99 4.64 -8.69 7.1425 5.9886 -8.2972 8.0271 6.0774 -7.5032 9.25 4.72 -6.69
3 191 9.25 4.72 -6.69 8.0271 6.0774 -7.5032 8.52 6.23 -7.0752
3 191 9.25 4.72 -6.69 8.52 6.23 -7.0752 8.97 6.47 -6.67
3 226 -5.703 2.388 -8.4728 -5.4465 2.8526 -8.6656 -5.1632 2.3927 -8.6271
3 226 -5.703 2.388 -8.4728 -5.1632 2.3927 -8.6271 -5.2802 2.176 -8.4871

5 24 9.06 -5.7 0.02 8.8625 -5.5921 1.2673 6.89 -6.34 0.08 9.62 -4.97 2.24
5 24 8.8625 -5.5921 1.2673 6.89 -6.34 0.08 9.06 -5.7 0.02 7.1699 -5.67 2.2388
5 24 7.27 -4.18 4.07 7.1699 -5.67 2.2388 8.4939 -5.2805 2.4258 3.92 -6.14 2.49
5 24 7.1699 -5.67 2.2388 8.4939 -5.2805 2.4258 7.27 -4.18 4.07 8.8625 -5.5921 1.2673
5 24 8.4939 -5.2805 2.4258 7.27 -4.18 4.07 7.1699 -5.67 2.2388 9.62 -4.97 2.24
5 24 7.1699 -5.67 2.2388 3.92 -6.14 2.49 6.89 -6.34 0.08 7.27 -4.18 4.07
5 24 6.89 -6.34 0.08 7.1699 -5.67 2.2388 3.92 -6.14 2.49 8.8625 -5.5921 1.2673
5 24 3.92 -6.14 2.49 3.995 -6.838 -0.026 6.89 -6.34 0.08 0 -6.37 2.47
5 24 3.92 -6.14 2.49 0 -6.37 2.47 3.995 -6.838 -0.026 4.05 -4.33 4.45
5 24 0 -6.37 2.47 3.995 -6.838 -0.026 3.92 -6.14 2.49 0 -7.25 -0.33
5 24 0 -6.37 2.47 0 -7.25 -0.33 3.995 -6.838 -0.026 -3.995 -6.838 -0.026
5 24 4.05 -4.33 4.45 0 -4.59 4.25 0 -6.37 2.47 0 -2.4066 5.2564
5 24 0 -4.59 4.25 0 -6.37 2.47 4.05 -4.33 4.45 -4.05 -4.33 4.45
5 24 0 -6.37 2.47 4.05 -4.33 4.45 0 -4.59 4.25 3.92 -6.14 2.49
5 24 3.92 -6.14 2.49 4.05 -4.33 4.45 0 -6.37 2.47 7.27 -4.18 4.07
5 24 7.27 -4.18 4.07 4.05 -4.33 4.45 3.92 -6.14 2.49 5.3743 -3.1522 4.7053
5 24 3.92 -6.14 2.49 7.27 -4.18 4.07 4.05 -4.33 4.45 7.1699 -5.67 2.2388
5 24 4.05 -4.33 4.45 2.6782 -2.6083 5.1161 0 -2.4066 5.2564 5.3743 -3.1522 4.7053
5 24 2.6782 -2.6083 5.1161 0 -2.4066 5.2564 4.05 -4.33 4.45 0 -0.03 6.15
5 24 0 -2.4066 5.2564 4.05 -4.33 4.45 2.6782 -2.6083 5.1161 0 -4.59 4.25
5 24 4.05 -4.33 4.45 5.3743 -3.1522 4.7053 2.6782 -2.6083 5.1161 7.27 -4.18 4.07
5 24 5.3743 -3.1522 4.7053 2.6782 -2.6083 5.1161 4.05 -4.33 4.45 4.39 0.28 6
5 24 8.8625 -5.5921 1.2673 7.1699 -5.67 2.2388 6.89 -6.34 0.08 8.4939 -5.2805 2.4258
5 24 8.8625 -5.5921 1.2673 8.4939 -5.2805 2.4258 7.1699 -5.67 2.2388 9.62 -4.97 2.24
5 24 4.4 13.26 5.71 7.67 18 4.5 4.34 18 5.73 7.8 12.9 4.76
5 24 4.34 18 5.73 4.4 13.26 5.71 7.67 18 4.5 0 13.26 5.97
5 24 0 13.26 5.97 4.4 13.26 5.71 4.34 18 5.73 0 9.32 5.92
5 24 4.34 18 5.73 0 13.26 5.97 4.4 13.26 5.71 0 18 5.91
5 24 0 18 5.91 0 13.26 5.97 4.34 18 5.73 -4.34 18 5.73
5 24 0 6.54 6.11 4.04 9.68 5.69 0 9.32 5.92 4.64 6.96 5.77
5 24 4.04 9.68 5.69 0 9.32 5.92 0 6.54 6.11 4.4 13.26 5.71
5 24 0 9.32 5.92 0 6.54 6.11 4.04 9.68 5.69 -4.04 9.68 5.69
5 24 4.04 9.68 5.69 4.4 13.26 5.71 0 9.32 5.92 7.98 9.58 4.67
5 24 4.04 9.68 5.69 7.98 9.58 4.67 4.4 13.26 5.71 8.09 6.81 4.83
5 24 7.98 9.58 4.67 4.4 13.26 5.71 4.04 9.68 5.69 7.8 12.9 4.76
5 24 7.98 9.58 4.67 7.8 12.9 4.76 4.4 13.26 5.71 8.62 13.25 4.14
5 24 7.8 12.9 4.76 4.4 13.26 5.71 7.98 9.58 4.67 7.67 18 4.5
5 24 8.62 13.25 4.14 7.8 12.9 4.76 7.98 9.58 4.67 8.68 18 3.79
5 24 7.98 9.58 4.67 8.78 9.6 4.05 8.62 13.25 4.14 8.09 6.81 4.83
5 24 7.98 9.58 4.67 8.09 6.81 4.83 8.78 9.6 4.05 4.04 9.68 5.69
5 24 8.09 6.81 4.83 9.45 6.79 3.76 8.78 9.6 4.05 10.12 4.28 3.87
5 24 8.09 6.81 4.83 10.12 4.28 3.87 9.45 6.79 3.76 8.1 4.36 5.21
5 24 8.1 4.36 5.21 10.12 4.28 3.87 8.09 6.81 4.83 10.27 2.05 4.57
5 24 8.09 6.81 4.83 8.1 4.36 5.21 10.12 4.28 3.87 4.64 6.96 5.77
5 24 8.09 6.81 4.83 4.64 6.96 5.77 8.1 4.36 5.21 4.04 9.68 5.69
5 24 4.64 6.96 5.77 8.1 4.36 5.21 8.09 6.81 4.83 4.61 4.7 6
5 24 4.61 4.7 6 8.1 4.36 5.21 4.64 6.96 5.77 8.09 1.98 5.5
5 24 4.64 6.96 5.77 4.61 4.7 6 8.1 4.36 5.21 0 6.54 6.11
5 24 4.64 6.96 5.77 0 6.54 6.11 4.61 4.7 6 4.04 9.68 5.69
5 24 0 6.54 6.11 4.61 4.7 6 4.64 6.96 5.77 0 4.69 6.26
5 24 0 4.69 6.26 4.61 4.7 6 0 6.54 6.11 0 1.73 6.27
5 24 0 6.54 6.11 0 4.69 6.26 4.61 4.7 6 -4.61 4.7 6
5 24 0 -0.03 6.15 4.39 0.28 6 0 1.73 6.27 2.6782 -2.6083 5.1161
5 24 4.39 0.28 6 0 1.73 6.27 0 -0.03 6.15 4.42 2.01 6.03
5 24 0 1.73 6.27 0 -0.03 6.15 4.39 0.28 6 -4.39 0.28 6
5 24 4.39 0.28 6 4.42 2.01 6.03 0 1.73 6.27 8.09 1.98 5.5
5 24 4.42 2.01 6.03 0 1.73 6.27 4.39 0.28 6 4.61 4.7 6
5 24 4.42 2.01 6.03 4.61 4.7 6 0 1.73 6.27 8.09 1.98 5.5
5 24 4.42 2.01 6.03 8.09 1.98 5.5 4.61 4.7 6 4.39 0.28 6
5 24 8.09 1.98 5.5 4.61 4.7 6 4.42 2.01 6.03 8.1 4.36 5.21
5 24 4.39 0.28 6 8.09 1.98 5.5 4.42 2.01 6.03 7.3 -0.02 5.6
5 24 4.39 0.28 6 7.3 -0.02 5.6 8.09 1.98 5.5 5.3743 -3.1522 4.7053
5 24 7.3 -0.02 5.6 8.09 1.98 5.5 4.39 0.28 6 9.45 0.13 5.12
5 24 7.3 -0.02 5.6 9.45 0.13 5.12 8.09 1.98 5.5 9.51 -3.77 3.74
5 24 9.45 0.13 5.12 8.09 1.98 5.5 7.3 -0.02 5.6 10.27 2.05 4.57
5 24 10.27 2.05 4.57 8.09 1.98 5.5 9.45 0.13 5.12 8.1 4.36 5.21
5 24 10.27 2.05 4.57 8.1 4.36 5.21 8.09 1.98 5.5 10.12 4.28 3.87
5 24 8.1 4.36 5.21 8.09 1.98 5.5 10.27 2.05 4.57 4.61 4.7 6
5 24 7.3 -0.02 5.6 9.51 -3.77 3.74 9.45 0.13 5.12 7.27 -4.18 4.07
5 24 7.3 -0.02 5.6 7.27 -4.18 4.07 9.51 -3.77 3.74 5.3743 -3.1522 4.7053
5 24 7.27 -4.18 4.07 9.51 -3.77 3.74 7.3 -0.02 5.6 9.62 -4.97 2.24
5 24 7.27 -4.18 4.07 9.62 -4.97 2.24 9.51 -3.77 3.74 8.4939 -5.2805 2.4258
5 24 8.8625 -5.5921 1.2673 9.62 -4.97 2.24 8.4939 -5.2805 2.4258 9.06 -5.7 0.02
5 24 9.62 -4.97 2.24 8.4939 -5.2805 2.4258 8.8625 -5.5921 1.2673 7.27 -4.18 4.07
5 24 7.3 -0.02 5.6 5.3743 -3.1522 4.7053 7.27 -4.18 4.07 4.39 0.28 6
5 24 2.6782 -2.6083 5.1161 0 -0.03 6.15 0 -2.4066 5.2564 4.39 0.28 6
5 24 0 4.69 6.26 0 1.73 6.27 4.61 4.7 6 -4.61 4.7 6
5 24 8.09 6.81 4.83 4.04 9.68 5.69 4.64 6.96 5.77 7.98 9.58 4.67
5 24 4.04 9.68 5.69 4.64 6.96 5.77 8.09 6.81 4.83 0 6.54 6.11
5 24 8.68 18 3.79 7.8 12.9 4.76 8.62 13.25 4.14 7.67 18 4.5
5 24 7.67 18 4.5 7.8 12.9 4.76 8.68 18 3.79 4.4 13.26 5.71
5 24 0 13.26 5.97 0 9.32 5.92 4.4 13.26 5.71 -4.4 13.26 5.71
5 24 4.39 0.28 6 5.3743 -3.1522 4.7053 7.3 -0.02 5.6 2.6782 -2.6083 5.1161
5 24 2.6782 -2.6083 5.1161 4.39 0.28 6 0 -0.03 6.15 5.3743 -3.1522 4.7053
5 24 -8.8625 -5.5921 1.2673 -9.06 -5.7 0.02 -6.89 -6.34 0.08 -9.62 -4.97 2.24
5 24 -6.89 -6.34 0.08 -8.8625 -5.5921 1.2673 -9.06 -5.7 0.02 -7.1699 -5.67 2.2388
5 24 -8.4939 -5.2805 2.4258 -7.1699 -5.67 2.2388 -7.27 -4.18 4.07 -8.8625 -5.5921 1.2673
5 24 -7.1699 -5.67 2.2388 -7.27 -4.18 4.07 -8.4939 -5.2805 2.4258 -3.92 -6.14 2.49
5 24 -7.27 -4.18 4.07 -8.4939 -5.2805 2.4258 -7.1699 -5.67 2.2388 -9.62 -4.97 2.24
5 24 -3.92 -6.14 2.49 -7.1699 -5.67 2.2388 -6.89 -6.34 0.08 -7.27 -4.18 4.07
5 24 -7.1699 -5.67 2.2388 -6.89 -6.34 0.08 -3.92 -6.14 2.49 -8.8625 -5.5921 1.2673
5 24 -3.995 -6.838 -0.026 -3.92 -6.14 2.49 -6.89 -6.34 0.08 0 -6.37 2.47
5 24 -3.995 -6.838 -0.026 0 -6.37 2.47 -3.92 -6.14 2.49 0 -7.25 -0.33
5 24 0 -6.37 2.47 -3.92 -6.14 2.49 -3.995 -6.838 -0.026 -4.05 -4.33 4.45
5 24 0 -4.59 4.25 -4.05 -4.33 4.45 0 -6.37 2.47 0 -2.4066 5.2564
5 24 -4.05 -4.33 4.45 0 -6.37 2.47 0 -4.59 4.25 -3.92 -6.14 2.49
5 24 -4.05 -4.33 4.45 -3.92 -6.14 2.49 0 -6.37 2.47 -7.27 -4.18 4.07
5 24 -4.05 -4.33 4.45 -7.27 -4.18 4.07 -3.92 -6.14 2.49 -5.3743 -3.1522 4.7053
5 24 -7.27 -4.18 4.07 -3.92 -6.14 2.49 -4.05 -4.33 4.45 -7.1699 -5.67 2.2388
5 24 0 -2.4066 5.2564 -2.6782 -2.6083 5.1161 -4.05 -4.33 4.45 0 -0.03 6.15
5 24 -2.6782 -2.6083 5.1161 -4.05 -4.33 4.45 0 -2.4066 5.2564 -5.3743 -3.1522 4.7053
5 24 -4.05 -4.33 4.45 0 -2.4066 5.2564 -2.6782 -2.6083 5.1161 0 -4.59 4.25
5 24 -5.3743 -3.1522 4.7053 -4.05 -4.33 4.45 -2.6782 -2.6083 5.1161 -7.27 -4.18 4.07
5 24 -2.6782 -2.6083 5.1161 -5.3743 -3.1522 4.7053 -4.05 -4.33 4.45 -4.39 0.28 6
5 24 -7.1699 -5.67 2.2388 -8.8625 -5.5921 1.2673 -6.89 -6.34 0.08 -8.4939 -5.2805 2.4258
5 24 -8.4939 -5.2805 2.4258 -8.8625 -5.5921 1.2673 -7.1699 -5.67 2.2388 -9.62 -4.97 2.24
5 24 -7.67 18 4.5 -4.4 13.26 5.71 -4.34 18 5.73 -7.8 12.9 4.76
5 24 -4.4 13.26 5.71 -4.34 18 5.73 -7.67 18 4.5 0 13.26 5.97
5 24 -4.4 13.26 5.71 0 13.26 5.97 -4.34 18 5.73 0 9.32 5.92
5 24 0 13.26 5.97 -4.34 18 5.73 -4.4 13.26 5.71 0 18 5.91
5 24 0 9.32 5.92 -4.04 9.68 5.69 0 6.54 6.11 -4.4 13.26 5.71
5 24 -4.04 9.68 5.69 0 6.54 6.11 0 9.32 5.92 -4.64 6.96 5.77
5 24 -4.4 13.26 5.71 -4.04 9.68 5.69 0 9.32 5.92 -7.98 9.58 4.67
5 24 -4.4 13.26 5.71 -7.98 9.58 4.67 -4.04 9.68 5.69 -7.8 12.9 4.76
5 24 -7.98 9.58 4.67 -4.04 9.68 5.69 -4.4 13.26 5.71 -8.09 6.81 4.83
5 24 -4.4 13.26 5.71 -7.8 12.9 4.76 -7.98 9.58 4.67 -7.67 18 4.5
5 24 -7.8 12.9 4.76 -7.98 9.58 4.67 -4.4 13.26 5.71 -8.62 13.25 4.14
5 24 -7.8 12.9 4.76 -8.62 13.25 4.14 -7.98 9.58 4.67 -8.68 18 3.79
5 24 -8.78 9.6 4.05 -7.98 9.58 4.67 -8.62 13.25 4.14 -8.09 6.81 4.83
5 24 -8.09 6.81 4.83 -7.98 9.58 4.67 -8.78 9.6 4.05 -4.04 9.68 5.69
5 24 -9.45 6.79 3.76 -8.09 6.81 4.83 -8.78 9.6 4.05 -10.12 4.28 3.87
5 24 -10.12 4.28 3.87 -8.09 6.81 4.83 -9.45 6.79 3.76 -8.1 4.36 5.21
5 24 -10.12 4.28 3.87 -8.1 4.36 5.21 -8.09 6.81 4.83 -10.27 2.05 4.57
5 24 -8.1 4.36 5.21 -8.09 6.81 4.83 -10.12 4.28 3.87 -4.64 6.96 5.77
5 24 -4.64 6.96 5.77 -8.09 6.81 4.83 -8.1 4.36 5.21 -4.04 9.68 5.69
5 24 -8.1 4.36 5.21 -4.64 6.96 5.77 -8.09 6.81 4.83 -4.61 4.7 6
5 24 -8.1 4.36 5.21 -4.61 4.7 6 -4.64 6.96 5.77 -8.09 1.98 5.5
5 24 -4.61 4.7 6 -4.64 6.96 5.77 -8.1 4.36 5.21 0 6.54 6.11
5 24 0 6.54 6.11 -4.64 6.96 5.77 -4.61 4.7 6 -4.04 9.68 5.69
5 24 -4.61 4.7 6 0 6.54 6.11 -4.64 6.96 5.77 0 4.69 6.26
5 24 -4.61 4.7 6 0 4.69 6.26 0 6.54 6.11 0 1.73 6.27
5 24 0 1.73 6.27 -4.39 0.28 6 0 -0.03 6.15 -4.42 2.01 6.03
5 24 -4.39 0.28 6 0 -0.03 6.15 0 1.73 6.27 -2.6782 -2.6083 5.1161
5 24 0 1.73 6.27 -4.42 2.01 6.03 -4.39 0.28 6 -4.61 4.7 6
5 24 -4.42 2.01 6.03 -4.39 0.28 6 0 1.73 6.27 -8.09 1.98 5.5
