5 24 -2.304 6.214 -35.046 -4.799 -4.794 -39.387 -2.543 5.077 -24.435 -2.25 8.359 -43.815
5 24 -2.25 8.359 -43.815 -4.799 -4.794 -39.387 -2.304 6.214 -35.046 -3.449 1.922 -51.928
5 24 -2.25 8.359 -43.815 -3.449 1.922 -51.928 -4.799 -4.794 -39.387 -2.25 11.843 -52.046
5 24 -2.25 11.843 -52.046 -3.449 1.922 -51.928 -2.25 8.359 -43.815 -2.726 5.676 -56.686
5 24 -2.25 11.843 -52.046 -2.726 5.676 -56.686 -3.449 1.922 -51.928 -2.259 11.71 -54.935
5 24 -2.259 11.71 -54.935 -2.726 5.676 -56.686 -2.25 11.843 -52.046 -2.245 7.647 -57.299
5 24 -2.259 11.71 -54.935 -2.245 7.647 -57.299 -2.726 5.676 -56.686 -2.272 10.042 -56.789
5 24 -3.737 -6.104 -9.126 3.737 -6.104 -9.126 3.2858 -5.1296 -5.3443 -4.056 -7.216 -11.14
5 24 2.25 5.1243 -7.5683 -2.25 5.1243 -7.5683 -2.987 5.2259 -5.2545 2.25 4.957 -21.448
5 24 -2.25 5.1243 -7.5683 -2.987 5.2259 -5.2545 2.25 5.1243 -7.5683 -2.953 5.122 -7.57
5 24 2.987 5.2259 -5.2545 2.25 5.1243 -7.5683 -2.25 5.1243 -7.5683 2.953 5.122 -7.57
5 24 2.953 5.122 -7.57 2.25 5.1243 -7.5683 2.987 5.2259 -5.2545 2.25 1.603 -8.99
5 24 -2.25 5.1243 -7.5683 -2.953 5.122 -7.57 -2.987 5.2259 -5.2545 -3.107 1.603 -8.99
5 24 2.304 6.214 -35.046 -2.304 6.214 -35.046 -2.25 5.077 -24.435 2.25 8.359 -43.815
5 24 -2.25 5.077 -24.435 2.25 5.077 -24.435 2.304 6.214 -35.046 -2.25 4.957 -21.448
5 24 2.25 8.359 -43.815 -2.25 8.359 -43.815 -2.304 6.214 -35.046 2.25 11.843 -52.046
5 24 2.25 11.843 -52.046 -2.25 11.843 -52.046 -2.25 8.359 -43.815 2.259 11.71 -54.935
5 24 -2.379 -17.494 -12.741 2.379 -17.494 -12.741 2.421 -16.891 -11.777 -2.676 -17.797 -21.943
5 24 2.421 -16.891 -11.777 -2.421 -16.891 -11.777 -2.379 -17.494 -12.741 2.638 -15.768 -11.596
5 24 2.638 -15.768 -11.596 -2.638 -15.768 -11.596 -2.421 -16.891 -11.777 3.631 -12.015 -12.423
5 24 3.631 -12.015 -12.423 -3.631 -12.015 -12.423 -2.638 -15.768 -11.596 4.465 -9.046 -12.311
5 24 4.465 -9.046 -12.311 -4.465 -9.046 -12.311 -3.631 -12.015 -12.423 4.056 -7.216 -11.14
5 24 4.056 -7.216 -11.14 -4.056 -7.216 -11.14 -4.465 -9.046 -12.311 3.737 -6.104 -9.126
5 24 2.676 -17.797 -21.943 -2.676 -17.797 -21.943 -2.701 -16.258 -30.993 2.379 -17.494 -12.741
5 24 -2.701 -16.258 -30.993 2.701 -16.258 -30.993 2.676 -17.797 -21.943 -2.546 -13.039 -39.201
5 24 -2.245 7.647 -57.299 2.245 7.647 -57.299 2.726 5.676 -56.686 -2.272 10.042 -56.789
5 24 2.726 5.676 -56.686 -2.726 5.676 -56.686 -2.245 7.647 -57.299 2.27 1.36 -54.566
5 24 -2.272 10.042 -56.789 2.272 10.042 -56.789 2.245 7.647 -57.299 -2.259 11.71 -54.935
5 24 2.259 11.71 -54.935 -2.259 11.71 -54.935 -2.25 11.843 -52.046 2.272 10.042 -56.789
5 24 -2.546 -13.039 -39.201 2.546 -13.039 -39.201 2.701 -16.258 -30.993 -2.362 -9.285 -45.128
5 24 -2.362 -9.285 -45.128 2.362 -9.285 -45.128 2.546 -13.039 -39.201 -2.207 -4.154 -50.611
5 24 -2.207 -4.154 -50.611 2.207 -4.154 -50.611 2.362 -9.285 -45.128 -2.27 1.36 -54.566
5 24 -2.27 1.36 -54.566 2.27 1.36 -54.566 2.207 -4.154 -50.611 -2.726 5.676 -56.686
5 24 -2.25 4.957 -21.448 2.25 4.957 -21.448 2.25 5.077 -24.435 -2.25 5.1243 -7.5683
5 24 2.25 0.664 -22.163 2.934 0.664 -22.163 2.25 5.077 -24.435 2.25 -1.615 -19.452
5 24 2.25 -1.615 -19.452 3.382 -1.615 -19.452 2.25 0.664 -22.163 2.25 -2.896 -16.155
5 24 2.25 -2.896 -16.155 3.612 -2.896 -16.155 2.25 -1.615 -19.452 2.25 -3.125 -10.662
5 24 2.25 -3.125 -10.662 3.487 -3.125 -10.662 2.25 -2.896 -16.155 2.25 -2.566 -9.436
5 24 2.25 -2.566 -9.436 3.374 -2.566 -9.436 2.25 -3.125 -10.662 2.25 -1.274 -9.053
5 24 2.25 -1.274 -9.053 3.262 -1.274 -9.053 2.25 -2.566 -9.436 2.25 1.603 -8.99
5 24 2.25 1.603 -8.99 3.107 1.603 -8.99 2.25 -1.274 -9.053 2.25 5.1243 -7.5683
5 24 -2.934 0.664 -22.163 -2.25 0.664 -22.163 -2.543 5.077 -24.435 -3.382 -1.615 -19.452
5 24 -3.382 -1.615 -19.452 -2.25 -1.615 -19.452 -2.934 0.664 -22.163 -3.612 -2.896 -16.155
5 24 -3.612 -2.896 -16.155 -2.25 -2.896 -16.155 -3.382 -1.615 -19.452 -3.487 -3.125 -10.662
5 24 -3.487 -3.125 -10.662 -2.25 -3.125 -10.662 -3.612 -2.896 -16.155 -3.374 -2.566 -9.436
5 24 -3.374 -2.566 -9.436 -2.25 -2.566 -9.436 -3.487 -3.125 -10.662 -3.262 -1.274 -9.053
5 24 -3.262 -1.274 -9.053 -2.25 -1.274 -9.053 -3.374 -2.566 -9.436 -3.107 1.603 -8.99
5 24 -3.107 1.603 -8.99 -2.25 1.603 -8.99 -3.262 -1.274 -9.053 -2.953 5.122 -7.57
