3 16 -3.3 -3.39 -20.64 -4.69 -3.09 -19.36 -3.18 -2.94 -20.45
3 16 -0.34 -5.01 -20.53 -0.37 -5.47 -20.91 -3.11 -5.1 -20.21
3 16 -3.11 -5.1 -20.21 -2.98 -4.69 -19.93 -0.34 -5.01 -20.53
3 16 -2.98 -4.69 -19.93 -3.2 -4.03 -20.39 -0.39 -4.19 -21.13
3 16 -2.98 -4.69 -19.93 -0.39 -4.19 -21.13 -0.34 -5.01 -20.53
3 16 2.52 -5.17 -20.35 -0.37 -5.47 -20.91 -0.34 -5.01 -20.53
3 16 2.4 -4.73 -20.05 2.52 -5.17 -20.35 -0.34 -5.01 -20.53
3 16 -0.34 -5.01 -20.53 -0.39 -4.19 -21.13 2.55 -4.06 -20.47
3 16 2.55 -4.06 -20.47 2.4 -4.73 -20.05 -0.34 -5.01 -20.53
3 16 -3.3 -3.39 -20.64 -0.38 -3.53 -21.34 -0.39 -4.19 -21.13
3 16 -3.3 -3.39 -20.64 -0.39 -4.19 -21.13 -3.2 -4.03 -20.39
4 16 -0.38 -3.53 -21.34 2.59 -3.41 -20.66 2.55 -4.06 -20.47 -0.39 -4.19 -21.13
4 16 -0.38 -3.53 -21.34 -3.3 -3.39 -20.64 -3.18 -2.94 -20.45 -0.36 -3.07 -21.13
4 16 2.51 -2.96 -20.47 2.59 -3.41 -20.66 -0.38 -3.53 -21.34 -0.36 -3.07 -21.13
5 24 -4.73 -4.02 -18.88 -4.24 -4.52 -19.35 -5.03 -4.3 -18.69 -4.12 -4.34 -19.22
5 24 -3.3 -3.39 -20.64 -0.38 -3.53 -21.34 -0.39 -4.19 -21.13 -3.18 -2.94 -20.45
5 24 -0.38 -3.53 -21.34 2.59 -3.41 -20.66 2.55 -4.06 -20.47 2.51 -2.96 -20.47
5 24 -0.37 -5.47 -20.91 2.52 -5.17 -20.35 0.27 -6.17 -21.26 -0.34 -5.01 -20.53
5 24 2.52 -5.17 -20.35 0.27 -6.17 -21.26 -0.37 -5.47 -20.91 2.69 -5.9 -20.65
5 24 0.27 -6.17 -21.26 -0.37 -5.47 -20.91 2.52 -5.17 -20.35 -1.65 -6.2 -21.16
5 24 2.52 -5.17 -20.35 2.69 -5.9 -20.65 0.27 -6.17 -21.26 3.85 -4.54 -19.4
5 24 2.69 -5.9 -20.65 3.85 -4.54 -19.4 4.16 -5.28 -19.61 2.52 -5.17 -20.35
5 24 3.85 -4.54 -19.4 4.16 -5.28 -19.61 2.69 -5.9 -20.65 4.63 -4.27 -18.77
5 24 2.52 -5.17 -20.35 3.85 -4.54 -19.4 2.69 -5.9 -20.65 2.4 -4.73 -20.05
5 24 4.63 -4.27 -18.77 4.37 -4.03 -18.9 4.69 -3.33 -18.6 3.85 -4.54 -19.4
5 24 4.37 -4.03 -18.9 4.69 -3.33 -18.6 4.63 -4.27 -18.77 4.46 -3.57 -18.86
5 24 4.37 -4.03 -18.9 4.46 -3.57 -18.86 4.69 -3.33 -18.6 4.1 -3.96 -19.16
5 24 4.46 -3.57 -18.86 4.69 -3.33 -18.6 4.37 -4.03 -18.9 4.15 -3.17 -19.17
5 24 3.85 -4.54 -19.4 4.63 -4.27 -18.77 4.16 -5.28 -19.61 4.37 -4.03 -18.9
5 24 3.85 -4.54 -19.4 4.37 -4.03 -18.9 4.63 -4.27 -18.77 3.76 -4.34 -19.29
5 24 4.46 -3.57 -18.86 4.15 -3.17 -19.17 4.69 -3.33 -18.6 4.18 -3.5 -19.22
5 24 4.46 -3.57 -18.86 4.18 -3.5 -19.22 4.15 -3.17 -19.17 4.1 -3.96 -19.16
5 24 4.18 -3.5 -19.22 4.15 -3.17 -19.17 4.46 -3.57 -18.86 2.59 -3.41 -20.66
5 24 4.46 -3.57 -18.86 4.1 -3.96 -19.16 4.18 -3.5 -19.22 4.37 -4.03 -18.9
5 24 4.1 -3.96 -19.16 4.18 -3.5 -19.22 4.46 -3.57 -18.86 2.59 -3.41 -20.66
5 24 4.37 -4.03 -18.9 4.1 -3.96 -19.16 4.46 -3.57 -18.86 3.76 -4.34 -19.29
5 24 3.85 -4.54 -19.4 3.76 -4.34 -19.29 4.37 -4.03 -18.9 2.4 -4.73 -20.05
5 24 3.76 -4.34 -19.29 4.1 -3.96 -19.16 4.37 -4.03 -18.9 2.55 -4.06 -20.47
5 24 4.1 -3.96 -19.16 2.59 -3.41 -20.66 4.18 -3.5 -19.22 2.55 -4.06 -20.47
5 24 2.59 -3.41 -20.66 4.18 -3.5 -19.22 4.1 -3.96 -19.16 4.15 -3.17 -19.17
5 24 4.1 -3.96 -19.16 2.55 -4.06 -20.47 2.59 -3.41 -20.66 3.76 -4.34 -19.29
5 24 2.55 -4.06 -20.47 2.59 -3.41 -20.66 4.1 -3.96 -19.16 -0.38 -3.53 -21.34
5 24 2.52 -5.17 -20.35 2.4 -4.73 -20.05 3.85 -4.54 -19.4 -0.34 -5.01 -20.53
5 24 2.4 -4.73 -20.05 3.85 -4.54 -19.4 2.52 -5.17 -20.35 3.76 -4.34 -19.29
5 24 3.76 -4.34 -19.29 2.55 -4.06 -20.47 4.1 -3.96 -19.16 2.4 -4.73 -20.05
5 24 2.4 -4.73 -20.05 2.55 -4.06 -20.47 3.76 -4.34 -19.29 -0.34 -5.01 -20.53
5 24 2.59 -3.41 -20.66 4.15 -3.17 -19.17 4.18 -3.5 -19.22 2.51 -2.96 -20.47
5 24 2.59 -3.41 -20.66 2.51 -2.96 -20.47 4.15 -3.17 -19.17 -0.38 -3.53 -21.34
5 24 -1.65 -6.2 -21.16 -0.37 -5.47 -20.91 0.27 -6.17 -21.26 -3.11 -5.1 -20.21
5 24 -1.65 -6.2 -21.16 -3.11 -5.1 -20.21 -0.37 -5.47 -20.91 -3.93 -5.54 -20.04
5 24 -3.11 -5.1 -20.21 -0.37 -5.47 -20.91 -1.65 -6.2 -21.16 -0.34 -5.01 -20.53
5 24 -3.93 -5.54 -20.04 -3.11 -5.1 -20.21 -1.65 -6.2 -21.16 -4.24 -4.52 -19.35
5 24 -3.93 -5.54 -20.04 -4.24 -4.52 -19.35 -3.11 -5.1 -20.21 -5.03 -4.3 -18.69
5 24 -4.24 -4.52 -19.35 -3.11 -5.1 -20.21 -3.93 -5.54 -20.04 -2.98 -4.69 -19.93
5 24 -5.22 -3.38 -18.57 -4.73 -4.02 -18.88 -5.03 -4.3 -18.69 -4.77 -3.45 -19.36
5 24 -4.73 -4.02 -18.88 -5.03 -4.3 -18.69 -5.22 -3.38 -18.57 -4.24 -4.52 -19.35
5 24 -5.03 -4.3 -18.69 -4.24 -4.52 -19.35 -3.93 -5.54 -20.04 -4.73 -4.02 -18.88
5 24 -4.69 -3.09 -19.36 -4.77 -3.45 -19.36 -5.22 -3.38 -18.57 -3.3 -3.39 -20.64
5 24 -4.77 -3.45 -19.36 -5.22 -3.38 -18.57 -4.69 -3.09 -19.36 -4.73 -4.02 -18.88
5 24 -4.77 -3.45 -19.36 -4.73 -4.02 -18.88 -5.22 -3.38 -18.57 -4.53 -3.95 -19.21
5 24 -4.77 -3.45 -19.36 -4.53 -3.95 -19.21 -4.73 -4.02 -18.88 -3.3 -3.39 -20.64
5 24 -4.53 -3.95 -19.21 -4.73 -4.02 -18.88 -4.77 -3.45 -19.36 -4.12 -4.34 -19.22
5 24 -4.12 -4.34 -19.22 -4.24 -4.52 -19.35 -4.73 -4.02 -18.88 -2.98 -4.69 -19.93
5 24 -4.53 -3.95 -19.21 -4.12 -4.34 -19.22 -4.73 -4.02 -18.88 -3.2 -4.03 -20.39
5 24 -4.77 -3.45 -19.36 -3.3 -3.39 -20.64 -4.53 -3.95 -19.21 -4.69 -3.09 -19.36
5 24 -3.3 -3.39 -20.64 -4.53 -3.95 -19.21 -4.77 -3.45 -19.36 -3.2 -4.03 -20.39
5 24 -3.3 -3.39 -20.64 -3.2 -4.03 -20.39 -4.53 -3.95 -19.21 -0.39 -4.19 -21.13
5 24 -3.2 -4.03 -20.39 -4.53 -3.95 -19.21 -3.3 -3.39 -20.64 -4.12 -4.34 -19.22
5 24 -4.24 -4.52 -19.35 -2.98 -4.69 -19.93 -3.11 -5.1 -20.21 -4.12 -4.34 -19.22
5 24 -2.98 -4.69 -19.93 -3.11 -5.1 -20.21 -4.24 -4.52 -19.35 -0.34 -5.01 -20.53
5 24 -3.2 -4.03 -20.39 -4.12 -4.34 -19.22 -4.53 -3.95 -19.21 -2.98 -4.69 -19.93
5 24 -3.2 -4.03 -20.39 -2.98 -4.69 -19.93 -4.12 -4.34 -19.22 -0.39 -4.19 -21.13
5 24 -4.69 -3.09 -19.36 -3.3 -3.39 -20.64 -4.77 -3.45 -19.36 -3.18 -2.94 -20.45
5 24 -3.18 -2.94 -20.45 -3.3 -3.39 -20.64 -4.69 -3.09 -19.36 -0.38 -3.53 -21.34
5 24 -3.11 -5.1 -20.21 -0.34 -5.01 -20.53 -0.37 -5.47 -20.91 -2.98 -4.69 -19.93
5 24 -0.34 -5.01 -20.53 -0.37 -5.47 -20.91 -3.11 -5.1 -20.21 2.52 -5.17 -20.35
5 24 -3.2 -4.03 -20.39 -0.39 -4.19 -21.13 -2.98 -4.69 -19.93 -3.3 -3.39 -20.64
5 24 -0.39 -4.19 -21.13 -2.98 -4.69 -19.93 -3.2 -4.03 -20.39 -0.34 -5.01 -20.53
5 24 -0.39 -4.19 -21.13 -0.34 -5.01 -20.53 -2.98 -4.69 -19.93 2.55 -4.06 -20.47
5 24 -0.34 -5.01 -20.53 2.52 -5.17 -20.35 -0.37 -5.47 -20.91 2.4 -4.73 -20.05
5 24 -0.39 -4.19 -21.13 2.55 -4.06 -20.47 -0.34 -5.01 -20.53 -0.38 -3.53 -21.34
5 24 2.55 -4.06 -20.47 -0.34 -5.01 -20.53 -0.39 -4.19 -21.13 2.4 -4.73 -20.05
5 24 -0.38 -3.53 -21.34 -0.39 -4.19 -21.13 -3.3 -3.39 -20.64 2.59 -3.41 -20.66
5 24 -0.39 -4.19 -21.13 -3.3 -3.39 -20.64 -0.38 -3.53 -21.34 -3.2 -4.03 -20.39
5 24 -0.36 -3.07 -21.13 -0.38 -3.53 -21.34 -3.3 -3.39 -20.64 2.51 -2.96 -20.47
0 // Hood
3 16 -14.16 -3.08 -16.14 -16.95 -1.56 -9.95 -15.73 2.14 -12.84
3 16 -11.13 0.17 -19 -12.53 4.95 -15.84 -7.22 5.58 -18.57
3 16 -7.22 5.58 -18.57 -7.37 0.6 -21.02 -11.13 0.17 -19
3 16 -14.73 -8.45 -14.8 -15.67 -9.38 -9.43 -16.95 -1.56 -9.95
3 16 -16.95 -1.56 -9.95 -14.16 -3.08 -16.14 -14.73 -8.45 -14.8
3 16 -15.67 -9.38 -9.43 -14.73 -8.45 -14.8 -14.36 -12.44 -14.77
3 16 -13.94 -17.38 -11.56 -15.67 -9.38 -9.43 -14.36 -12.44 -14.77
3 16 -13.94 -17.38 -11.56 -14.36 -12.44 -14.77 -13.39 -16.78 -14.81
3 16 -11.47 -21.49 -12.27 -13.94 -17.38 -11.56 -13.39 -16.78 -14.81
3 16 -11.47 -21.49 -12.27 -13.39 -16.78 -14.81 -11.41 -19.86 -15.3
3 16 -8.3 -21.4 -15.79 -8.02 -23.49 -12.41 -11.47 -21.49 -12.27
3 16 -11.41 -19.86 -15.3 -8.3 -21.4 -15.79 -11.47 -21.49 -12.27
4 16 -8.02 -23.49 -12.41 -8.3 -21.4 -15.79 -1.31 -22.12 -16.57 -1.48 -24.3 -12.83
4 16 6.83 -21.3 -15.25 6.83 -23.45 -11.46 -1.48 -24.3 -12.83 -1.31 -22.12 -16.57
4 16 13.72 -17.13 -8.87 11.12 -20.87 -10.08 11.02 -18.66 -14.05 13.08 -15.48 -13.41
4 16 6.83 -21.3 -15.25 11.02 -18.66 -14.05 11.12 -20.87 -10.08 6.83 -23.45 -11.46
3 16 14.9 -11.64 -12.75 15.62 -12.31 -7.94 13.72 -17.13 -8.87
3 16 13.72 -17.13 -8.87 13.08 -15.48 -13.41 14.9 -11.64 -12.75
3 16 15.79 -7.9 -12.94 16.99 -5.3 -9.11 15.62 -12.31 -7.94
3 16 15.62 -12.31 -7.94 14.9 -11.64 -12.75 15.79 -7.9 -12.94
3 16 -0.76 5.57 -20.26 -0.66 0.61 -22.4 -7.37 0.6 -21.02
3 16 -0.76 5.57 -20.26 -7.37 0.6 -21.02 -7.22 5.58 -18.57
3 16 16.99 -5.3 -9.11 15.79 -7.9 -12.94 14.86 -4.23 -15.41
3 16 15.71 0.54 -13.58 16.99 -5.3 -9.11 14.86 -4.23 -15.41
3 16 12.5 2.99 -16.78 15.71 0.54 -13.58 14.86 -4.23 -15.41
3 16 12.5 2.99 -16.78 14.86 -4.23 -15.41 12.06 -1.17 -18.95
4 16 -0.66 0.61 -22.4 -0.76 5.57 -20.26 6.5 4.97 -19.49 6.54 0.4 -21.54
4 16 6.54 0.4 -21.54 6.5 4.97 -19.49 12.5 2.99 -16.78 12.06 -1.17 -18.95
3 16 15.62 -12.31 -7.94 15.89 -12.13 -3.07 15.35 -16.5 -4.24
3 16 15.62 -12.31 -7.94 15.35 -16.5 -4.24 13.72 -17.13 -8.87
3 16 14.58 -18.3 -5.05 13.26 -20.13 -5.86 13.72 -17.13 -8.87
3 16 14.58 -18.3 -5.05 13.72 -17.13 -8.87 15.35 -16.5 -4.24
3 16 11.12 -20.87 -10.08 13.72 -17.13 -8.87 13.26 -20.13 -5.86
3 16 13.26 -20.13 -5.86 10.89 -22.77 -7.13 11.12 -20.87 -10.08
3 16 8.97 -24.59 -7.96 6.83 -23.45 -11.46 11.12 -20.87 -10.08
3 16 8.97 -24.59 -7.96 11.12 -20.87 -10.08 10.89 -22.77 -7.13
3 16 6.83 -23.45 -11.46 8.97 -24.59 -7.96 6.13 -25.97 -7.79
3 16 15.62 -12.31 -7.94 16.99 -5.3 -9.11 17.78 -5.04 -3.48
3 16 15.62 -12.31 -7.94 17.78 -5.04 -3.48 15.89 -12.13 -3.07
4 16 -1.56 -26.52 -8.74 6.13 -25.97 -7.79 5.19 -26.94 -3.87 -1.83 -27.52 -4.17
3 16 -1.48 -24.3 -12.83 6.83 -23.45 -11.46 6.13 -25.97 -7.79
3 16 -1.56 -26.52 -8.74 -1.48 -24.3 -12.83 6.13 -25.97 -7.79
3 16 15.89 -12.13 -3.07 14.84 -14.28 2.04 15.06 -15.75 -0.95
3 16 15.89 -12.13 -3.07 15.06 -15.75 -0.95 15.35 -16.5 -4.24
4 16 16.78 -6.15 3.15 14.84 -14.28 2.04 15.89 -12.13 -3.07 17.78 -5.04 -3.48
3 16 15.71 0.54 -13.58 18.59 0.37 -9.46 16.99 -5.3 -9.11
3 16 20.2 -0.12 -4.37 17.78 -5.04 -3.48 16.99 -5.3 -9.11
3 16 20.2 -0.12 -4.37 16.99 -5.3 -9.11 18.59 0.37 -9.46
3 16 20.3 -0.01 1.75 16.78 -6.15 3.15 17.78 -5.04 -3.48
3 16 20.3 -0.01 1.75 17.78 -5.04 -3.48 20.2 -0.12 -4.37
3 16 20.97 0.9 -4.62 20.2 -0.12 -4.37 18.59 0.37 -9.46
3 16 20.97 0.9 -4.62 18.59 0.37 -9.46 19.36 1.89 -9.39
3 16 20.2 -0.12 -4.37 20.97 0.9 -4.62 20.98 0.97 1.63
3 16 20.98 0.97 1.63 20.3 -0.01 1.75 20.2 -0.12 -4.37
3 16 15.71 0.54 -13.58 17.2 4.13 -12.21 19.36 1.89 -9.39
3 16 15.71 0.54 -13.58 19.36 1.89 -9.39 18.59 0.37 -9.46
3 16 12.5 2.99 -16.78 15.05 8.38 -14.56 17.2 4.13 -12.21
3 16 17.2 4.13 -12.21 15.71 0.54 -13.58 12.5 2.99 -16.78
3 16 15.43 10.66 -14.58 16.2 8.05 -13.67 15.05 8.38 -14.56
3 16 15.05 8.38 -14.56 12.5 2.99 -16.78 12.38 9.35 -16.54
3 16 12.38 9.35 -16.54 12.5 2.99 -16.78 6.5 4.97 -19.49
3 16 12.38 9.35 -16.54 6.5 4.97 -19.49 6.93 10.74 -18.71
3 16 15.43 10.66 -14.58 15.05 8.38 -14.56 14.38 13.78 -16
3 16 14.87 14.43 -15.75 15.43 10.66 -14.58 14.38 13.78 -16
3 16 17.2 4.13 -12.21 15.05 8.38 -14.56 16.2 8.05 -13.67
3 16 17.2 4.13 -12.21 16.2 8.05 -13.67 17.79 5.39 -11.96
3 16 19.41 3.51 -10.25 19.36 1.89 -9.39 17.2 4.13 -12.21
3 16 17.79 5.39 -11.96 19.41 3.51 -10.25 17.2 4.13 -12.21
3 16 20.97 0.9 -4.62 19.36 1.89 -9.39 19.41 3.51 -10.25
3 16 21.51 1.83 -4.81 20.97 0.9 -4.62 19.41 3.51 -10.25
3 16 20.98 0.97 1.63 20.97 0.9 -4.62 21.51 1.83 -4.81
3 16 21.42 1.8 1.46 20.98 0.97 1.63 21.51 1.83 -4.81
3 16 14.38 13.78 -16 15.05 8.38 -14.56 12.38 9.35 -16.54
3 16 14.38 13.78 -16 12.38 9.35 -16.54 12.74 13.49 -17.09
4 16 12.74 13.49 -17.09 12.38 9.35 -16.54 6.93 10.74 -18.71 7.3 14.84 -19.24
4 16 14.07 15.43 -16.69 14.38 13.78 -16 12.74 13.49 -17.09 13.01 15.67 -17.52
3 16 12.74 13.49 -17.09 7.3 14.84 -19.24 9.86 16.81 -19.14
3 16 9.86 16.81 -19.14 13.01 15.67 -17.52 12.74 13.49 -17.09
3 16 9.86 16.81 -19.14 7.3 14.84 -19.24 5.3 18.41 -20.55
3 16 14.38 13.78 -16 14.07 15.43 -16.69 14.87 14.43 -15.75
3 16 5.3 18.41 -20.55 7.3 14.84 -19.24 -1.14 15.57 -20.22
3 16 -1.4 17.61 -20.65 5.3 18.41 -20.55 -1.14 15.57 -20.22
4 16 -0.97 11.59 -19.64 -1.14 15.57 -20.22 7.3 14.84 -19.24 6.93 10.74 -18.71
3 16 -0.76 5.57 -20.26 -0.97 11.59 -19.64 6.93 10.74 -18.71
3 16 -0.76 5.57 -20.26 6.93 10.74 -18.71 6.5 4.97 -19.49
3 16 -0.97 11.59 -19.64 -0.76 5.57 -20.26 -7.22 5.58 -18.57
3 16 -7.43 11.73 -18.4 -0.97 11.59 -19.64 -7.22 5.58 -18.57
3 16 -1.14 15.57 -20.22 -0.97 11.59 -19.64 -7.43 11.73 -18.4
3 16 -7.65 15.63 -19.15 -1.14 15.57 -20.22 -7.43 11.73 -18.4
3 16 -1.4 17.61 -20.65 -1.14 15.57 -20.22 -7.65 15.63 -19.15
3 16 -7.96 17.23 -19.62 -1.4 17.61 -20.65 -7.65 15.63 -19.15
3 16 -12.9 15.38 -17.01 -7.65 15.63 -19.15 -7.43 11.73 -18.4
3 16 -12.9 15.38 -17.01 -7.43 11.73 -18.4 -12.73 11.6 -16.15
3 16 -7.22 5.58 -18.57 -12.53 4.95 -15.84 -12.73 11.6 -16.15
3 16 -12.73 11.6 -16.15 -7.43 11.73 -18.4 -7.22 5.58 -18.57
4 16 -7.65 15.63 -19.15 -12.9 15.38 -17.01 -13.09 17.08 -17.59 -7.96 17.23 -19.62
3 16 -14.95 15.3 -15.73 -13.09 17.08 -17.59 -12.9 15.38 -17.01
3 16 -16.37 9.54 -13.78 -12.73 11.6 -16.15 -12.53 4.95 -15.84
3 16 -15.18 12.91 -15.11 -12.73 11.6 -16.15 -16.37 9.54 -13.78
3 16 -12.9 15.38 -17.01 -12.73 11.6 -16.15 -15.18 12.91 -15.11
3 16 -15.18 12.91 -15.11 -14.95 15.3 -15.73 -12.9 15.38 -17.01
3 16 -18.32 5.54 -10.76 -16.37 9.54 -13.78 -12.53 4.95 -15.84
3 16 -18.32 5.54 -10.76 -12.53 4.95 -15.84 -15.73 2.14 -12.84
3 16 -16.95 -1.56 -9.95 -20.35 2.89 -5.07 -18.32 5.54 -10.76
3 16 -18.32 5.54 -10.76 -15.73 2.14 -12.84 -16.95 -1.56 -9.95
4 16 -7.86 -25.61 -8.33 -1.56 -26.52 -8.74 -1.83 -27.52 -4.17 -7.5 -26.55 -4.61
3 16 -7.86 -25.61 -8.33 -8.02 -23.49 -12.41 -1.48 -24.3 -12.83
3 16 -7.86 -25.61 -8.33 -1.48 -24.3 -12.83 -1.56 -26.52 -8.74
3 16 -20.35 2.89 -5.07 -16.95 -1.56 -9.95 -19.03 -1.3 -0.75
3 16 -10.32 -24.23 -9.21 -11.47 -21.49 -12.27 -8.02 -23.49 -12.41
3 16 -10.32 -24.23 -9.21 -8.02 -23.49 -12.41 -7.86 -25.61 -8.33
3 16 -12.75 -22.59 -7.89 -11.47 -21.49 -12.27 -10.32 -24.23 -9.21
4 16 -14.19 -20.1 -7.58 -13.94 -17.38 -11.56 -11.47 -21.49 -12.27 -12.75 -22.59 -7.89
3 16 -15.36 -16.85 -6.53 -13.94 -17.38 -11.56 -14.19 -20.1 -7.58
3 16 -15.36 -16.85 -6.53 -15.64 -12.78 -5.74 -15.67 -9.38 -9.43
3 16 -15.36 -16.85 -6.53 -15.67 -9.38 -9.43 -13.94 -17.38 -11.56
3 16 -16.75 -7.76 -2.21 -15.67 -9.38 -9.43 -15.64 -12.78 -5.74
3 16 -19.03 -1.3 -0.75 -15.67 -9.38 -9.43 -16.75 -7.76 -2.21
3 16 -19.03 -1.3 -0.75 -16.95 -1.56 -9.95 -15.67 -9.38 -9.43
3 16 -6.48 -26.33 1.36 -8.76 -25.61 0.98 -7.5 -26.55 -4.61
3 16 -6.48 -26.33 1.36 -11.54 -21.32 3.8 -8.76 -25.61 0.98
3 16 -12.62 -15.2 8.02 -12.69 -9.42 9.13 -15.68 -8.13 3.47
3 16 -12.62 -15.2 8.02 -15.68 -8.13 3.47 -14.8 -13.4 2.45
3 16 -7.5 -26.55 -4.61 -1.83 -27.52 -4.17 -6.48 -26.33 1.36
3 16 -7.44 -23.08 7.31 -11.54 -21.32 3.8 -6.48 -26.33 1.36
4 16 -11.54 -21.32 3.8 -8.54 -17.66 12.02 -12.62 -15.2 8.02 -14.16 -18.14 2.79
3 16 -7.44 -23.08 7.31 -8.54 -17.66 12.02 -11.54 -21.32 3.8
3 16 -8.54 -17.66 12.02 -7.85 -11.8 13.54 -12.69 -9.42 9.13
3 16 -8.54 -17.66 12.02 -12.69 -9.42 9.13 -12.62 -15.2 8.02
3 16 -1.83 -27.52 -4.17 -1.39 -27.38 1.61 -6.48 -26.33 1.36
3 16 -1.17 -24.6 7.68 -7.44 -23.08 7.31 -6.48 -26.33 1.36
3 16 -1.39 -27.38 1.61 -1.17 -24.6 7.68 -6.48 -26.33 1.36
3 16 -0.23 -19.74 13.59 -8.54 -17.66 12.02 -7.44 -23.08 7.31
3 16 -1.17 -24.6 7.68 -0.23 -19.74 13.59 -7.44 -23.08 7.31
3 16 -0.23 -19.74 13.59 0.94 -13.73 15.53 -7.85 -11.8 13.54
3 16 -0.23 -19.74 13.59 -7.85 -11.8 13.54 -8.54 -17.66 12.02
3 16 -1.83 -27.52 -4.17 2.08 -27.34 1.25 -1.39 -27.38 1.61
3 16 2.08 -27.34 1.25 3.97 -24.53 6.87 -1.17 -24.6 7.68
3 16 2.08 -27.34 1.25 -1.17 -24.6 7.68 -1.39 -27.38 1.61
3 16 3.97 -24.53 6.87 6.45 -19.57 12.16 -0.23 -19.74 13.59
3 16 3.97 -24.53 6.87 -0.23 -19.74 13.59 -1.17 -24.6 7.68
3 16 7.33 -13.92 14.12 0.94 -13.73 15.53 -0.23 -19.74 13.59
3 16 6.45 -19.57 12.16 7.33 -13.92 14.12 -0.23 -19.74 13.59
3 16 2.08 -27.34 1.25 -1.83 -27.52 -4.17 5.19 -26.94 -3.87
3 16 5.19 -26.94 -3.87 5.56 -26.49 0.44 2.08 -27.34 1.25
3 16 5.56 -26.49 0.44 8.09 -23.26 4.96 3.97 -24.53 6.87
3 16 5.56 -26.49 0.44 3.97 -24.53 6.87 2.08 -27.34 1.25
3 16 8.09 -23.26 4.96 11.63 -17.42 7.86 6.45 -19.57 12.16
3 16 8.09 -23.26 4.96 6.45 -19.57 12.16 3.97 -24.53 6.87
3 16 12.49 -11.24 9.43 7.33 -13.92 14.12 6.45 -19.57 12.16
3 16 11.63 -17.42 7.86 12.49 -11.24 9.43 6.45 -19.57 12.16
3 16 -7.85 -11.8 13.54 -7.33 -5.32 13.96 -13.93 -3.66 10.68
3 16 -12.69 -9.42 9.13 -7.85 -11.8 13.54 -13.93 -3.66 10.68
3 16 0.94 -13.73 15.53 1.52 -6.99 15.16 -7.33 -5.32 13.96
3 16 -7.85 -11.8 13.54 0.94 -13.73 15.53 -7.33 -5.32 13.96
3 16 0.94 -13.73 15.53 7.33 -13.92 14.12 6.91 -7.48 14.11
3 16 0.94 -13.73 15.53 6.91 -7.48 14.11 1.52 -6.99 15.16
3 16 7.33 -13.92 14.12 12.49 -11.24 9.43 11.48 -6.26 11.48
3 16 7.33 -13.92 14.12 11.48 -6.26 11.48 6.91 -7.48 14.11
4 16 17.68 -2.11 7.62 12.49 -11.24 9.43 16.78 -6.15 3.15 20.3 -0.01 1.75
3 16 12.49 -11.24 9.43 17.68 -2.11 7.62 11.48 -6.26 11.48
3 16 14.84 -14.28 2.04 16.78 -6.15 3.15 12.49 -11.24 9.43
3 16 11.63 -17.42 7.86 14.84 -14.28 2.04 12.49 -11.24 9.43
3 16 8.09 -23.26 4.96 10.07 -22.48 3.17 11.63 -17.42 7.86
3 16 10.07 -22.48 3.17 8.09 -23.26 4.96 5.56 -26.49 0.44
3 16 5.56 -26.49 0.44 5.19 -26.94 -3.87 6.94 -26.14 -1.15
3 16 -16.74 -3.29 5.83 -15.68 -8.13 3.47 -12.69 -9.42 9.13
3 16 -16.74 -3.29 5.83 -12.69 -9.42 9.13 -13.93 -3.66 10.68
3 16 -15.64 -12.78 -5.74 -15.57 -13.73 -0.84 -16.75 -7.76 -2.21
3 16 -15.57 -13.73 -0.84 -14.8 -13.4 2.45 -15.68 -8.13 3.47
3 16 -15.57 -13.73 -0.84 -15.68 -8.13 3.47 -16.75 -7.76 -2.21
3 16 -15.68 -8.13 3.47 -16.74 -3.29 5.83 -19.03 -1.3 -0.75
3 16 -16.75 -7.76 -2.21 -15.68 -8.13 3.47 -19.03 -1.3 -0.75
3 16 -13.76 -1.51 12.87 -13.93 -3.66 10.68 -7.33 -5.32 13.96
3 16 -13.76 -1.51 12.87 -7.33 -5.32 13.96 -8.47 -1 15.6
3 16 -7.33 -5.32 13.96 1.52 -6.99 15.16 1.47 0.04 16.94
3 16 -8.47 -1 15.6 -7.33 -5.32 13.96 1.47 0.04 16.94
4 16 7.79 -2.63 15.21 1.47 0.04 16.94 1.52 -6.99 15.16 6.91 -7.48 14.11
3 16 7.79 -2.63 15.21 6.91 -7.48 14.11 11.48 -6.26 11.48
3 16 7.79 -2.63 15.21 11.48 -6.26 11.48 12.43 -3.72 12.4
4 16 -14.16 0.37 13.94 -10.24 2.73 17.62 -12.27 4.66 16.58 -14.78 1.72 13.84
3 16 -12.27 4.66 16.58 -10.24 2.73 17.62 -9.54 5.74 18.23
3 16 -10.24 2.73 17.62 -3.24 4.61 19.92 -3.55 6.55 19.99
3 16 -9.54 5.74 18.23 -10.24 2.73 17.62 -3.55 6.55 19.99
3 16 3.59 5.03 20.01 -3.55 6.55 19.99 -3.24 4.61 19.92
3 16 3.59 5.03 20.01 -3.24 4.61 19.92 3.53 3.69 19.98
3 16 3.59 5.03 20.01 3.53 3.69 19.98 9.46 1.52 18
3 16 -12.67 5.56 16.52 -15.46 1.96 13.35 -14.78 1.72 13.84
3 16 -12.67 5.56 16.52 -14.78 1.72 13.84 -12.27 4.66 16.58
3 16 -9.54 5.74 18.23 -9.14 7.58 18.84 -12.67 5.56 16.52
