4 16 236.25 -231 -5 181.5 -12 -5 181.5 -12 -2 236.25 -231 -2
2 24 236.25 -231 -5 232.75 -231 -5
2 24 236.25 -231 5 232.75 -231 5
4 16 181.5 -12 -5 236.25 -231 -5 232.75 -231 -5 180 -20 -5
4 16 180 -20 5 232.75 -231 5 236.25 -231 5 181.5 -12 5
4 16 236.25 -231 -2 181.5 -12 -2 183.75 -9 -2 238.5 -228 -2
4 16 238.5 -228 2 183.75 -9 2 181.5 -12 2 236.25 -231 2
2 24 172.75 -9 5 120 -220 5
2 24 172.75 -9 -5 120 -220 -5
2 24 172.75 -9 -5 172.75 -9 5
2 24 120 -220 -5 120 -220 5
4 16 172.75 -9 -5 120 -220 -5 120 -220 5 172.75 -9 5
2 24 176.25 -9 5 121.5 -228 5
2 24 176.25 -9 -5 121.5 -228 -5
2 24 176.25 -9 -2 121.5 -228 -2
2 24 176.25 -9 2 121.5 -228 2
2 24 176.25 -9 -5 176.25 -9 -2
2 24 176.25 -9 5 176.25 -9 2
2 24 121.5 -228 -5 121.5 -228 -2
2 24 121.5 -228 5 121.5 -228 2
4 16 176.25 -9 -2 121.5 -228 -2 121.5 -228 -5 176.25 -9 -5
4 16 176.25 -9 5 121.5 -228 5 121.5 -228 2 176.25 -9 2
2 24 176.25 -9 5 172.75 -9 5
2 24 176.25 -9 -5 172.75 -9 -5
4 16 121.5 -228 5 176.25 -9 5 172.75 -9 5 120 -220 5
4 16 120 -220 -5 172.75 -9 -5 176.25 -9 -5 121.5 -228 -5
2 24 127.25 -231 5 180 -20 5
2 24 127.25 -231 -5 180 -20 -5
2 24 127.25 -231 -5 127.25 -231 5
4 16 127.25 -231 -5 180 -20 -5 180 -20 5 127.25 -231 5
2 24 123.75 -231 5 178.5 -12 5
2 24 123.75 -231 -5 178.5 -12 -5
2 24 123.75 -231 -2 178.5 -12 -2
2 24 123.75 -231 2 178.5 -12 2
2 24 123.75 -231 -5 123.75 -231 -2
2 24 123.75 -231 5 123.75 -231 2
2 24 178.5 -12 -5 178.5 -12 -2
2 24 178.5 -12 5 178.5 -12 2
4 16 123.75 -231 -2 178.5 -12 -2 178.5 -12 -5 123.75 -231 -5
4 16 123.75 -231 5 178.5 -12 5 178.5 -12 2 123.75 -231 2
2 24 123.75 -231 5 127.25 -231 5
2 24 123.75 -231 -5 127.25 -231 -5
4 16 178.5 -12 5 123.75 -231 5 127.25 -231 5 180 -20 5
4 16 180 -20 -5 127.25 -231 -5 123.75 -231 -5 178.5 -12 -5
4 16 123.75 -231 2 178.5 -12 2 176.25 -9 2 121.5 -228 2
4 16 121.5 -228 -2 176.25 -9 -2 178.5 -12 -2 123.75 -231 -2
2 24 67.25 -9 -5 120 -220 -5
2 24 67.25 -9 5 120 -220 5
2 24 67.25 -9 5 67.25 -9 -5
4 16 67.25 -9 5 120 -220 5 120 -220 -5 67.25 -9 -5
2 24 63.75 -9 -5 118.5 -228 -5
2 24 63.75 -9 5 118.5 -228 5
2 24 63.75 -9 2 118.5 -228 2
2 24 63.75 -9 -2 118.5 -228 -2
2 24 63.75 -9 5 63.75 -9 2
2 24 63.75 -9 -5 63.75 -9 -2
2 24 118.5 -228 5 118.5 -228 2
2 24 118.5 -228 -5 118.5 -228 -2
4 16 63.75 -9 2 118.5 -228 2 118.5 -228 5 63.75 -9 5
4 16 63.75 -9 -5 118.5 -228 -5 118.5 -228 -2 63.75 -9 -2
2 24 63.75 -9 -5 67.25 -9 -5
2 24 63.75 -9 5 67.25 -9 5
4 16 118.5 -228 -5 63.75 -9 -5 67.25 -9 -5 120 -220 -5
4 16 120 -220 5 67.25 -9 5 63.75 -9 5 118.5 -228 5
2 24 112.75 -231 -5 60 -20 -5
2 24 112.75 -231 5 60 -20 5
2 24 112.75 -231 5 112.75 -231 -5
2 24 60 -20 5 60 -20 -5
4 16 112.75 -231 5 60 -20 5 60 -20 -5 112.75 -231 -5
2 24 116.25 -231 -5 61.5 -12 -5
2 24 116.25 -231 5 61.5 -12 5
2 24 116.25 -231 2 61.5 -12 2
2 24 116.25 -231 -2 61.5 -12 -2
2 24 116.25 -231 5 116.25 -231 2
2 24 116.25 -231 -5 116.25 -231 -2
2 24 61.5 -12 5 61.5 -12 2
2 24 61.5 -12 -5 61.5 -12 -2
4 16 116.25 -231 2 61.5 -12 2 61.5 -12 5 116.25 -231 5
4 16 116.25 -231 -5 61.5 -12 -5 61.5 -12 -2 116.25 -231 -2
2 24 116.25 -231 -5 112.75 -231 -5
2 24 116.25 -231 5 112.75 -231 5
4 16 61.5 -12 -5 116.25 -231 -5 112.75 -231 -5 60 -20 -5
4 16 60 -20 5 112.75 -231 5 116.25 -231 5 61.5 -12 5
4 16 116.25 -231 -2 61.5 -12 -2 63.75 -9 -2 118.5 -228 -2
4 16 118.5 -228 2 63.75 -9 2 61.5 -12 2 116.25 -231 2
2 24 52.75 -9 5 9 -184 5
2 24 52.75 -9 -5 9 -184 -5
2 24 52.75 -9 -5 52.75 -9 5
2 24 9 -184 -5 9 -184 5
4 16 52.75 -9 -5 9 -184 -5 9 -184 5 52.75 -9 5
2 24 56.25 -9 5 9 -198 5
2 24 56.25 -9 -5 9 -198 -5
2 24 56.25 -9 -2 9 -198 -2
2 24 56.25 -9 2 9 -198 2
2 24 56.25 -9 -5 56.25 -9 -2
2 24 56.25 -9 5 56.25 -9 2
2 24 9 -198 -5 9 -198 -2
2 24 9 -198 5 9 -198 2
4 16 56.25 -9 -2 9 -198 -2 9 -198 -5 56.25 -9 -5
4 16 56.25 -9 5 9 -198 5 9 -198 2 56.25 -9 2
2 24 56.25 -9 5 52.75 -9 5
2 24 56.25 -9 -5 52.75 -9 -5
4 16 9 -198 5 56.25 -9 5 52.75 -9 5 9 -184 5
4 16 9 -184 -5 52.75 -9 -5 56.25 -9 -5 9 -198 -5
2 24 9 -184 -5 9 -198 -5
2 24 9 -184 5 9 -198 5
2 24 9 -224 5 60 -20 5
2 24 9 -224 -5 60 -20 -5
2 24 9 -224 -5 9 -224 5
4 16 9 -224 -5 60 -20 -5 60 -20 5 9 -224 5
2 24 9 -210 5 58.5 -12 5
2 24 9 -210 -5 58.5 -12 -5
2 24 9 -210 -2 58.5 -12 -2
2 24 9 -210 2 58.5 -12 2
2 24 9 -210 -5 9 -210 -2
2 24 9 -210 5 9 -210 2
2 24 58.5 -12 -5 58.5 -12 -2
2 24 58.5 -12 5 58.5 -12 2
4 16 9 -210 -2 58.5 -12 -2 58.5 -12 -5 9 -210 -5
4 16 9 -210 5 58.5 -12 5 58.5 -12 2 9 -210 2
2 24 9 -210 5 9 -224 5
2 24 9 -210 -5 9 -224 -5
4 16 58.5 -12 5 9 -210 5 9 -224 5 60 -20 5
4 16 60 -20 -5 9 -224 -5 9 -210 -5 58.5 -12 -5
4 16 9 -210 2 58.5 -12 2 56.25 -9 2 9 -198 2
4 16 9 -198 -2 56.25 -9 -2 58.5 -12 -2 9 -210 -2
2 24 9 -210 -2 9 -198 -2
2 24 9 -210 2 9 -198 2
2 24 307.25 -9 -5 349.211 -176.842 -5
2 24 307.25 -9 5 349.211 -176.842 5
2 24 307.25 -9 5 307.25 -9 -5
2 24 349.211 -176.842 5 349.211 -176.842 -5
4 16 307.25 -9 5 349.211 -176.842 5 349.211 -176.842 -5 307.25 -9 -5
2 24 303.75 -9 -5 346.263 -179.053 -5
2 24 303.75 -9 5 346.263 -179.053 5
2 24 303.75 -9 2 346.263 -179.053 2
2 24 303.75 -9 -2 346.263 -179.053 -2
2 24 303.75 -9 5 303.75 -9 2
2 24 303.75 -9 -5 303.75 -9 -2
2 24 346.263 -179.053 5 346.263 -179.053 2
2 24 346.263 -179.053 -5 346.263 -179.053 -2
4 16 303.75 -9 2 346.263 -179.053 2 346.263 -179.053 5 303.75 -9 5
4 16 303.75 -9 -5 346.263 -179.053 -5 346.263 -179.053 -2 303.75 -9 -2
2 24 303.75 -9 -5 307.25 -9 -5
2 24 303.75 -9 5 307.25 -9 5
4 16 346.263 -179.053 -5 303.75 -9 -5 307.25 -9 -5 349.211 -176.842 -5
4 16 349.211 -176.842 5 307.25 -9 5 303.75 -9 5 346.263 -179.053 5
2 24 346.263 -179.053 -5 349.211 -176.842 -5
2 24 346.263 -179.053 5 349.211 -176.842 5
2 24 340.789 -183.158 -5 300 -20 -5
2 24 340.789 -183.158 5 300 -20 5
2 24 340.789 -183.158 5 340.789 -183.158 -5
2 24 300 -20 5 300 -20 -5
4 16 340.789 -183.158 5 300 -20 5 300 -20 -5 340.789 -183.158 -5
2 24 343.737 -180.947 -5 301.5 -12 -5
2 24 343.737 -180.947 5 301.5 -12 5
2 24 343.737 -180.947 2 301.5 -12 2
2 24 343.737 -180.947 -2 301.5 -12 -2
2 24 343.737 -180.947 5 343.737 -180.947 2
2 24 343.737 -180.947 -5 343.737 -180.947 -2
2 24 301.5 -12 5 301.5 -12 2
2 24 301.5 -12 -5 301.5 -12 -2
4 16 343.737 -180.947 2 301.5 -12 2 301.5 -12 5 343.737 -180.947 5
4 16 343.737 -180.947 -5 301.5 -12 -5 301.5 -12 -2 343.737 -180.947 -2
2 24 340.789 -183.158 -5 343.737 -180.947 -5
2 24 343.737 -180.947 5 340.789 -183.158 5
4 16 301.5 -12 -5 343.737 -180.947 -5 340.789 -183.158 -5 300 -20 -5
4 16 300 -20 5 340.789 -183.158 5 343.737 -180.947 5 301.5 -12 5
4 16 343.737 -180.947 -2 301.5 -12 -2 303.75 -9 -2 346.263 -179.053 -2
4 16 346.263 -179.053 2 303.75 -9 2 301.5 -12 2 343.737 -180.947 2
2 24 346.263 -179.053 2 343.737 -180.947 2
2 24 346.263 -179.053 -2 343.737 -180.947 -2
2 24 292.75 -9 5 240 -220 5
2 24 292.75 -9 -5 240 -220 -5
2 24 292.75 -9 -5 292.75 -9 5
4 16 292.75 -9 -5 240 -220 -5 240 -220 5 292.75 -9 5
2 24 296.25 -9 5 241.5 -228 5
2 24 296.25 -9 -5 241.5 -228 -5
2 24 296.25 -9 -2 241.5 -228 -2
2 24 296.25 -9 2 241.5 -228 2
2 24 296.25 -9 -5 296.25 -9 -2
2 24 296.25 -9 5 296.25 -9 2
2 24 241.5 -228 -5 241.5 -228 -2
2 24 241.5 -228 5 241.5 -228 2
4 16 296.25 -9 -2 241.5 -228 -2 241.5 -228 -5 296.25 -9 -5
4 16 296.25 -9 5 241.5 -228 5 241.5 -228 2 296.25 -9 2
2 24 296.25 -9 5 292.75 -9 5
2 24 296.25 -9 -5 292.75 -9 -5
4 16 241.5 -228 5 296.25 -9 5 292.75 -9 5 240 -220 5
4 16 240 -220 -5 292.75 -9 -5 296.25 -9 -5 241.5 -228 -5
2 24 247.25 -231 5 300 -20 5
2 24 247.25 -231 -5 300 -20 -5
2 24 247.25 -231 -5 247.25 -231 5
4 16 247.25 -231 -5 300 -20 -5 300 -20 5 247.25 -231 5
2 24 243.75 -231 5 298.5 -12 5
2 24 243.75 -231 -5 298.5 -12 -5
2 24 243.75 -231 -2 298.5 -12 -2
2 24 243.75 -231 2 298.5 -12 2
2 24 243.75 -231 -5 243.75 -231 -2
2 24 243.75 -231 5 243.75 -231 2
2 24 298.5 -12 -5 298.5 -12 -2
2 24 298.5 -12 5 298.5 -12 2
4 16 243.75 -231 -2 298.5 -12 -2 298.5 -12 -5 243.75 -231 -5
4 16 243.75 -231 5 298.5 -12 5 298.5 -12 2 243.75 -231 2
2 24 243.75 -231 5 247.25 -231 5
2 24 243.75 -231 -5 247.25 -231 -5
4 16 298.5 -12 5 243.75 -231 5 247.25 -231 5 300 -20 5
4 16 300 -20 -5 247.25 -231 -5 243.75 -231 -5 298.5 -12 -5
4 16 243.75 -231 2 298.5 -12 2 296.25 -9 2 241.5 -228 2
4 16 241.5 -228 -2 296.25 -9 -2 298.5 -12 -2 243.75 -231 -2
2 24 427.25 -9 -5 450.263 -101.053 -5
2 24 427.25 -9 5 450.263 -101.053 5
2 24 427.25 -9 5 427.25 -9 -5
2 24 450.263 -101.053 5 450.263 -101.053 -5
4 16 427.25 -9 5 450.263 -101.053 5 450.263 -101.053 -5 427.25 -9 -5
2 24 423.75 -9 -5 447.316 -103.263 -5
2 24 423.75 -9 5 447.316 -103.263 5
2 24 423.75 -9 2 447.316 -103.263 2
2 24 423.75 -9 -2 447.316 -103.263 -2
2 24 423.75 -9 5 423.75 -9 2
2 24 423.75 -9 -5 423.75 -9 -2
2 24 447.316 -103.263 5 447.316 -103.263 2
2 24 447.316 -103.263 -5 447.316 -103.263 -2
4 16 423.75 -9 2 447.316 -103.263 2 447.316 -103.263 5 423.75 -9 5
4 16 423.75 -9 -5 447.316 -103.263 -5 447.316 -103.263 -2 423.75 -9 -2
2 24 423.75 -9 -5 427.25 -9 -5
2 24 423.75 -9 5 427.25 -9 5
4 16 447.316 -103.263 -5 423.75 -9 -5 427.25 -9 -5 450.263 -101.053 -5
4 16 450.263 -101.053 5 427.25 -9 5 423.75 -9 5 447.316 -103.263 5
2 24 447.316 -103.263 -5 450.263 -101.053 -5
2 24 447.316 -103.263 5 450.263 -101.053 5
2 24 441.842 -107.368 -5 420 -20 -5
2 24 441.842 -107.368 5 420 -20 5
2 24 441.842 -107.368 5 441.842 -107.368 -5
2 24 420 -20 5 420 -20 -5
4 16 441.842 -107.368 5 420 -20 5 420 -20 -5 441.842 -107.368 -5
2 24 444.789 -105.158 -5 421.5 -12 -5
2 24 444.789 -105.158 5 421.5 -12 5
2 24 444.789 -105.158 2 421.5 -12 2
2 24 444.789 -105.158 -2 421.5 -12 -2
2 24 444.789 -105.158 5 444.789 -105.158 2
2 24 444.789 -105.158 -5 444.789 -105.158 -2
2 24 421.5 -12 5 421.5 -12 2
2 24 421.5 -12 -5 421.5 -12 -2
4 16 444.789 -105.158 2 421.5 -12 2 421.5 -12 5 444.789 -105.158 5
4 16 444.789 -105.158 -5 421.5 -12 -5 421.5 -12 -2 444.789 -105.158 -2
2 24 444.789 -105.158 -5 441.842 -107.368 -5
2 24 444.789 -105.158 5 441.842 -107.368 5
4 16 421.5 -12 -5 444.789 -105.158 -5 441.842 -107.368 -5 420 -20 -5
4 16 420 -20 5 441.842 -107.368 5 444.789 -105.158 5 421.5 -12 5
4 16 444.789 -105.158 -2 421.5 -12 -2 423.75 -9 -2 447.316 -103.263 -2
4 16 447.316 -103.263 2 423.75 -9 2 421.5 -12 2 444.789 -105.158 2
2 24 444.789 -105.158 -2 447.316 -103.263 -2
2 24 444.789 -105.158 2 447.316 -103.263 2
2 24 412.75 -9 5 375.769 -156.923 5
2 24 412.75 -9 -5 375.769 -156.923 -5
2 24 375.769 -156.923 5 375.769 -156.923 -5
2 24 412.75 -9 -5 412.75 -9 5
4 16 412.75 -9 -5 375.769 -156.923 -5 375.769 -156.923 5 412.75 -9 5
2 24 416.25 -9 5 380.077 -153.692 5
2 24 416.25 -9 -5 380.077 -153.692 -5
2 24 416.25 -9 -2 380.077 -153.692 -2
2 24 416.25 -9 2 380.077 -153.692 2
2 24 416.25 -9 -5 416.25 -9 -2
2 24 416.25 -9 5 416.25 -9 2
2 24 380.077 -153.692 -5 380.077 -153.692 -2
2 24 380.077 -153.692 5 380.077 -153.692 2
4 16 416.25 -9 -2 380.077 -153.692 -2 380.077 -153.692 -5 416.25 -9 -5
4 16 416.25 -9 5 380.077 -153.692 5 380.077 -153.692 2 416.25 -9 2
2 24 416.25 -9 5 412.75 -9 5
2 24 416.25 -9 -5 412.75 -9 -5
4 16 380.077 -153.692 5 416.25 -9 5 412.75 -9 5 375.769 -156.923 5
4 16 375.769 -156.923 -5 412.75 -9 -5 416.25 -9 -5 380.077 -153.692 -5
2 24 375.769 -156.923 -5 380.077 -153.692 -5
2 24 375.769 -156.923 5 380.077 -153.692 5
2 24 388.077 -147.692 5 420 -20 5
2 24 388.077 -147.692 -5 420 -20 -5
2 24 388.077 -147.692 -5 388.077 -147.692 5
4 16 388.077 -147.692 -5 420 -20 -5 420 -20 5 388.077 -147.692 5
2 24 383.769 -150.923 5 418.5 -12 5
2 24 383.769 -150.923 -5 418.5 -12 -5
2 24 383.769 -150.923 -2 418.5 -12 -2
2 24 383.769 -150.923 2 418.5 -12 2
2 24 383.769 -150.923 -5 383.769 -150.923 -2
2 24 383.769 -150.923 5 383.769 -150.923 2
2 24 418.5 -12 -5 418.5 -12 -2
2 24 418.5 -12 5 418.5 -12 2
4 16 383.769 -150.923 -2 418.5 -12 -2 418.5 -12 -5 383.769 -150.923 -5
4 16 383.769 -150.923 5 418.5 -12 5 418.5 -12 2 383.769 -150.923 2
2 24 383.769 -150.923 5 388.077 -147.692 5
2 24 383.769 -150.923 -5 388.077 -147.692 -5
4 16 418.5 -12 5 383.769 -150.923 5 388.077 -147.692 5 420 -20 5
4 16 420 -20 -5 388.077 -147.692 -5 383.769 -150.923 -5 418.5 -12 -5
4 16 383.769 -150.923 2 418.5 -12 2 416.25 -9 2 380.077 -153.692 2
4 16 380.077 -153.692 -2 416.25 -9 -2 418.5 -12 -2 383.769 -150.923 -2
2 24 380.077 -153.692 -2 383.769 -150.923 -2
2 24 380.077 -153.692 2 383.769 -150.923 2
2 24 183.75 -9 -2 176.25 -9 -2
2 24 183.75 -9 2 176.25 -9 2
2 24 178.5 -12 -5 181.5 -12 -5
2 24 178.5 -12 5 181.5 -12 5
2 24 178.5 -12 2 181.5 -12 2
2 24 178.5 -12 -2 181.5 -12 -2
4 16 178.5 -12 -2 181.5 -12 -2 181.5 -12 -5 178.5 -12 -5
4 16 178.5 -12 5 181.5 -12 5 181.5 -12 2 178.5 -12 2
3 16 180 -20 -5 178.5 -12 -5 181.5 -12 -5
3 16 181.5 -12 5 178.5 -12 5 180 -20 5
4 16 178.5 -12 -2 176.25 -9 -2 183.75 -9 -2 181.5 -12 -2
4 16 181.5 -12 2 183.75 -9 2 176.25 -9 2 178.5 -12 2
2 24 63.75 -9 -2 56.25 -9 -2
2 24 63.75 -9 2 56.25 -9 2
2 24 58.5 -12 -5 61.5 -12 -5
2 24 58.5 -12 5 61.5 -12 5
2 24 58.5 -12 2 61.5 -12 2
2 24 58.5 -12 -2 61.5 -12 -2
4 16 58.5 -12 -2 61.5 -12 -2 61.5 -12 -5 58.5 -12 -5
4 16 58.5 -12 5 61.5 -12 5 61.5 -12 2 58.5 -12 2
3 16 60 -20 -5 58.5 -12 -5 61.5 -12 -5
3 16 61.5 -12 5 58.5 -12 5 60 -20 5
4 16 58.5 -12 -2 56.25 -9 -2 63.75 -9 -2 61.5 -12 -2
4 16 61.5 -12 2 63.75 -9 2 56.25 -9 2 58.5 -12 2
2 24 303.75 -9 -2 296.25 -9 -2
2 24 303.75 -9 2 296.25 -9 2
2 24 298.5 -12 -5 301.5 -12 -5
2 24 298.5 -12 5 301.5 -12 5
2 24 298.5 -12 2 301.5 -12 2
2 24 298.5 -12 -2 301.5 -12 -2
4 16 298.5 -12 -2 301.5 -12 -2 301.5 -12 -5 298.5 -12 -5
4 16 298.5 -12 5 301.5 -12 5 301.5 -12 2 298.5 -12 2
3 16 300 -20 -5 298.5 -12 -5 301.5 -12 -5
3 16 301.5 -12 5 298.5 -12 5 300 -20 5
4 16 298.5 -12 -2 296.25 -9 -2 303.75 -9 -2 301.5 -12 -2
4 16 301.5 -12 2 303.75 -9 2 296.25 -9 2 298.5 -12 2
2 24 423.75 -9 -2 416.25 -9 -2
2 24 423.75 -9 2 416.25 -9 2
2 24 418.5 -12 -5 421.5 -12 -5
2 24 418.5 -12 5 421.5 -12 5
2 24 418.5 -12 2 421.5 -12 2
2 24 418.5 -12 -2 421.5 -12 -2
4 16 418.5 -12 -2 421.5 -12 -2 421.5 -12 -5 418.5 -12 -5
4 16 418.5 -12 5 421.5 -12 5 421.5 -12 2 418.5 -12 2
3 16 420 -20 -5 418.5 -12 -5 421.5 -12 -5
3 16 421.5 -12 5 418.5 -12 5 420 -20 5
4 16 418.5 -12 -2 416.25 -9 -2 423.75 -9 -2 421.5 -12 -2
4 16 421.5 -12 2 423.75 -9 2 416.25 -9 2 418.5 -12 2
2 24 116.25 -231 -2 123.75 -231 -2
2 24 116.25 -231 2 123.75 -231 2
2 24 121.5 -228 -5 118.5 -228 -5
2 24 121.5 -228 5 118.5 -228 5
2 24 121.5 -228 2 118.5 -228 2
2 24 121.5 -228 -2 118.5 -228 -2
4 16 121.5 -228 -2 118.5 -228 -2 118.5 -228 -5 121.5 -228 -5
4 16 121.5 -228 5 118.5 -228 5 118.5 -228 2 121.5 -228 2
3 16 120 -220 -5 121.5 -228 -5 118.5 -228 -5
3 16 118.5 -228 5 121.5 -228 5 120 -220 5
4 16 121.5 -228 -2 123.75 -231 -2 116.25 -231 -2 118.5 -228 -2
4 16 118.5 -228 2 116.25 -231 2 123.75 -231 2 121.5 -228 2
2 24 236.25 -231 -2 243.75 -231 -2
2 24 236.25 -231 2 243.75 -231 2
2 24 241.5 -228 -5 238.5 -228 -5
2 24 241.5 -228 5 238.5 -228 5
2 24 241.5 -228 2 238.5 -228 2
2 24 241.5 -228 -2 238.5 -228 -2
4 16 241.5 -228 -2 238.5 -228 -2 238.5 -228 -5 241.5 -228 -5
4 16 241.5 -228 5 238.5 -228 5 238.5 -228 2 241.5 -228 2
3 16 240 -220 -5 241.5 -228 -5 238.5 -228 -5
3 16 238.5 -228 5 241.5 -228 5 240 -220 5
4 16 241.5 -228 -2 243.75 -231 -2 236.25 -231 -2 238.5 -228 -2
4 16 238.5 -228 2 236.25 -231 2 243.75 -231 2 241.5 -228 2
0
