4 16 -11.58 9 -6.41 -10.4 5.77 -8.03 -11.14 5.65 -8.5 -12.33 8.83 -6.92
3 16 -11.14 5.65 -8.5 -10.4 5.77 -8.03 -10.3 4.89 -8.79
3 16 -10.3 4.89 -8.79 -10.4 5.77 -8.03 -10.12 4.98 -8.4
3 16 11.52 9.59 -6.63 11.66 12.23 -6.31 12.29 9.96 -6.75
3 16 12.25 19.76 -5.51 12.95 19.46 -5.85 11.66 12.23 -6.31
3 16 12.29 9.96 -6.75 11.66 12.23 -6.31 12.95 19.46 -5.85
3 16 12.95 19.46 -5.85 12.25 19.76 -5.51 13.5 21.91 -4.19
3 16 12.25 19.76 -5.51 12.68 22.03 -4 13.5 21.91 -4.19
3 16 13.5 21.91 -4.19 12.68 22.03 -4 13.88 23.85 1.14
3 16 13.88 23.85 1.14 12.68 22.03 -4 13.14 23.84 1.14
3 16 12.01 24.22 9.25 12.34 23.83 5.47 9.33 23.76 10.8
3 16 -10.04 0 -4.16 -7.68 0 -7.68 -8.61 3.81 -9.74
3 16 -7.68 0 -7.68 -6.43 3.14 -10.9 -8.61 3.81 -9.74
3 16 -7.68 0 -7.68 -4.16 0 -10.04 -6.43 3.14 -10.9
3 16 -4.16 0 -10.04 -3.79 2.51 -11.7 -6.43 3.14 -10.9
3 16 0 0 -10.87 -0.94 2.01 -11.9 -4.16 0 -10.04
3 16 -4.16 0 -10.04 -0.94 2.01 -11.9 -3.79 2.51 -11.7
3 16 4.16 0 -10.04 2.05 1.65 -11.51 0 0 -10.87
3 16 0 0 -10.87 2.05 1.65 -11.51 -0.94 2.01 -11.9
3 16 2.05 1.65 -11.51 4.16 0 -10.04 5.14 1.51 -10.47
3 16 4.16 0 -10.04 7.68 0 -7.68 5.14 1.51 -10.47
3 16 7.68 0 -7.68 6.45 1.55 -9.72 5.14 1.51 -10.47
3 16 7.17 1.83 -9.56 6.45 1.55 -9.72 7.68 0 -7.68
3 16 10.04 0 -4.16 9.41 4.19 -9.1 7.68 0 -7.68
3 16 9.41 4.19 -9.1 7.17 1.83 -9.56 7.68 0 -7.68
3 16 -16.68 14.53 -1.22 -16.97 17.51 0.51 -16.68 15.46 -2.98
3 16 2.24 34.42 18.29 1.57 32.12 19.23 2.8 32.78 18.62
3 16 -1.61 38.03 19.26 0.17 33.35 19.31 1.57 32.12 19.23
3 16 0.18 39.35 17.43 -1.61 38.03 19.26 1.57 32.12 19.23
3 16 0.18 39.35 17.43 1.57 32.12 19.23 2.24 34.42 18.29
3 16 7.37 -4.5 -6.59 3.78 -5.94 -6.54 3.38 -5.48 -7.67
3 16 -2.58 -8.4 -0.04 -6.52 -7.43 5.37 -6.88 -7.69 3.95
3 16 4.58 -6.8 -4.81 1.23 -7.95 -2.26 0.78 -8.15 -3.53
3 16 7.37 -4.5 -6.59 4.35 -6.47 -5.7 3.78 -5.94 -6.54
3 16 7.05 -5.61 -4.8 6.66 -6.07 -4.34 4.58 -6.8 -4.81
3 16 0.78 -8.15 -3.53 4.35 -6.47 -5.7 4.58 -6.8 -4.81
3 16 2.67 -8.89 -0.55 1.03 -9.35 1.17 -1.11 -9.05 1.98
3 16 -16.68 6.1 1.61 -16.5 5.85 -2.95 -15.76 3.26 -1.87
3 16 -15.46 2.39 0.29 -15.26 1.64 1.23 -16.17 5.26 3.25
3 16 -15.76 3.26 -1.87 -15.46 2.39 0.29 -16.17 5.26 3.25
3 16 -15.76 3.26 -1.87 -16.17 5.26 3.25 -16.68 6.1 1.61
3 16 -16.68 6.1 1.61 -16.17 5.26 3.25 -17.09 7.75 4.67
3 16 -16.68 6.1 1.61 -17.09 7.75 4.67 -16.97 8.79 1.31
3 16 -0.15 25.95 19.98 -2.13 25.73 20.65 -1.57 22.6 19.86
3 16 -0.15 25.95 19.98 1.83 26.17 19.31 1.57 32.12 19.23
3 16 -0.04 31.74 19.96 -1.66 31.36 20.69 -2.13 25.73 20.65
3 16 -0.04 31.74 19.96 1.57 32.12 19.23 0.17 33.35 19.31
3 16 1.1 23.02 18.64 1.83 26.17 19.31 -0.15 25.95 19.98
3 16 -0.15 25.95 19.98 1.57 32.12 19.23 -0.04 31.74 19.96
3 16 -0.15 25.95 19.98 -0.04 31.74 19.96 -2.13 25.73 20.65
3 16 -14.7 36.7 10.42 -14.18 35.72 12.07 -11.67 38.04 12.24
3 16 -14.7 36.7 10.42 -11.67 38.04 12.24 -11.57 38.14 11.11
3 16 -7.43 20.96 16.08 -7.97 28.43 17.92 -9.34 28.36 16.78
3 16 -7.43 20.96 16.08 -9.34 28.36 16.78 -9.4 21.76 16.01
3 16 -15.68 29.55 12.5 -16.06 22.05 10.87 -13.34 21.88 13.4
3 16 -16.14 21.4 9.61 -17.28 27.03 10.25 -17.06 27.26 8.87
3 16 -16.14 21.4 9.61 -17.06 27.26 8.87 -16.81 25.21 7.97
3 16 0.5 15.35 18.1 1.21 14.99 18.21 1.77 15.78 17.7
3 16 0.5 15.35 18.1 1.77 15.78 17.7 0.91 16.92 17.51
3 16 -16.11 9.91 -2.34 -16.5 5.85 -2.95 -16.65 8.27 -0.01
3 16 -16.78 11.07 5.13 -16.74 11.03 3.3 -16.65 10.14 5.39
3 16 -16.71 11 1.47 -16.74 11.03 3.3 -16.9 15.06 3.25
3 16 8.35 13.76 16.03 9.3 12.83 15.95 10.25 13.01 14.5
3 16 9.3 12.83 15.95 10.25 11.91 15.86 10.25 13.01 14.5
3 16 10.25 11.91 15.86 9.3 12.83 15.95 8.31 12.08 17.07
3 16 9.3 12.83 15.95 8.35 13.76 16.03 8.31 12.08 17.07
3 16 -16.97 8.79 1.31 -16.71 11 1.47 -16.11 9.91 -2.34
3 16 -16.97 8.79 1.31 -16.11 9.91 -2.34 -16.65 8.27 -0.01
3 16 -6.81 17.05 16.46 -5.4 18.22 16.74 -6.19 20.63 16.74
3 16 -5.3 23.63 17.67 -6.19 20.63 16.74 -5.4 18.22 16.74
3 16 -5.4 18.22 16.74 -4.7 18.81 16.89 -5.3 23.63 17.67
3 16 -4.7 18.81 16.89 -4 19.39 17.03 -5.3 23.63 17.67
3 16 -10.18 17.14 14.69 -12.28 17.16 13.87 -12.77 13.71 13.02
3 16 -13.83 13.56 11.83 -12.77 13.71 13.02 -12.28 17.16 13.87
3 16 -12.28 17.16 13.87 -10 21.95 15.6 -12.68 21.89 14.68
3 16 -10 21.95 15.6 -12.28 17.16 13.87 -10.18 17.14 14.69
3 16 -15.68 29.55 12.5 -15.49 31.54 12.79 -16.13 31.19 11.12
3 16 -15.49 31.54 12.79 -15.15 35.19 10.92 -16.13 31.19 11.12
3 16 -12.08 28.43 15.57 -12.68 21.89 14.68 -10 21.95 15.6
3 16 -15.08 30.34 13.73 -15.68 29.55 12.5 -14.7 29.24 14.18
3 16 -15.49 31.54 12.79 -15.68 29.55 12.5 -15.08 30.34 13.73
3 16 -12.77 13.71 13.02 -13.83 13.56 11.83 -13.05 13.02 13.28
3 16 -13.83 13.56 11.83 -14.15 14.01 10.52 -14.48 13.44 10.39
3 16 -12.68 21.89 14.68 -12.08 28.43 15.57 -14.7 29.24 14.18
3 16 -7.24 14.86 17.02 -5.58 15.66 17.06 -6.81 17.05 16.46
3 16 -5.58 15.66 17.06 -6.55 13 18.02 -3.66 13.92 18.43
3 16 -4.79 15.88 17.08 -5.58 15.66 17.06 -3.66 13.92 18.43
3 16 -5.58 15.66 17.06 -7.24 14.86 17.02 -6.55 13 18.02
3 16 -5.4 18.22 16.74 -6.81 17.05 16.46 -5.58 15.66 17.06
3 16 -4.7 18.81 16.89 -5.4 18.22 16.74 -5.58 15.66 17.06
3 16 -4.7 18.81 16.89 -5.58 15.66 17.06 -4.79 15.88 17.08
3 16 -7.97 28.43 17.92 -7.43 20.96 16.08 -6.19 20.63 16.74
3 16 -7.97 28.43 17.92 -6.19 20.63 16.74 -5.33 27.95 18.54
3 16 -13.05 13.02 13.28 -13.83 13.56 11.83 -14.48 13.44 10.39
3 16 -13.05 13.02 13.28 -14.48 13.44 10.39 -14.61 9.89 12.53
3 16 -12.94 17.16 12.5 -12.28 17.16 13.87 -12.68 21.89 14.68
3 16 -12.94 17.16 12.5 -12.68 21.89 14.68 -13.34 21.88 13.4
3 16 -15.08 30.34 13.73 -14.7 29.24 14.18 -12.08 28.43 15.57
3 16 -15.08 30.34 13.73 -12.08 28.43 15.57 -12.08 34.25 14.77
3 16 -15.49 31.54 12.79 -15.08 30.34 13.73 -12.08 34.25 14.77
3 16 -15.49 31.54 12.79 -12.08 34.25 14.77 -15.15 35.19 10.92
3 16 -13.34 21.88 13.4 -12.68 21.89 14.68 -14.7 29.24 14.18
3 16 -13.34 21.88 13.4 -14.7 29.24 14.18 -15.68 29.55 12.5
3 16 -12.94 17.16 12.5 -15.33 17.84 11.07 -14.15 14.01 10.52
3 16 -15.87 14.27 8.83 -14.15 14.01 10.52 -15.33 17.84 11.07
3 16 -15.77 17.96 9.95 -15.33 17.84 11.07 -16.06 22.05 10.87
3 16 -15.33 17.84 11.07 -13.34 21.88 13.4 -16.06 22.05 10.87
3 16 -13.34 21.88 13.4 -15.33 17.84 11.07 -12.94 17.16 12.5
3 16 -15.91 12.39 7.94 -15.87 14.27 8.83 -16.78 11.07 5.13
3 16 -15.87 14.27 8.83 -16.02 15.01 8.06 -16.78 11.07 5.13
3 16 -15.91 12.39 7.94 -14.48 13.44 10.39 -14.15 14.01 10.52
3 16 -15.91 12.39 7.94 -14.15 14.01 10.52 -15.87 14.27 8.83
3 16 -17.05 15.03 5.66 -16.9 15.06 3.25 -17.08 13.07 4.19
3 16 -16.9 15.06 3.25 -17.05 15.03 5.66 -16.67 22.48 6.96
3 16 -17.04 18.68 8.95 -16.67 22.48 6.96 -17.05 15.03 5.66
3 16 -16.83 21.81 8.65 -16.67 22.48 6.96 -17.04 18.68 8.95
3 16 -16.67 22.48 6.96 -16.83 21.81 8.65 -16.81 25.21 7.97
3 16 -16.83 21.81 8.65 -16.14 21.4 9.61 -16.81 25.21 7.97
3 16 -16.78 11.07 5.13 -17.08 13.07 4.19 -16.74 11.03 3.3
3 16 -17.08 13.07 4.19 -16.9 15.06 3.25 -16.74 11.03 3.3
3 16 -16.71 11 1.47 -17.24 12.77 0.09 -16.11 9.91 -2.34
3 16 -17.24 12.77 0.09 -16.68 14.53 -1.22 -16.11 9.91 -2.34
3 16 -17.61 16.27 1.86 -16.68 14.53 -1.22 -17.24 12.77 0.09
3 16 -17.07 21.41 5.37 -16.48 21.39 4.19 -17.61 16.27 1.86
3 16 -17.07 21.41 5.37 -16.67 22.48 6.96 -16.73 22.67 5.83
3 16 -16.97 17.51 0.51 -17.61 16.27 1.86 -16.48 21.39 4.19
3 16 -16.13 23.1 5.18 -16.73 22.67 5.83 -15.06 23.98 5.86
3 16 -16.73 22.67 5.83 -16.67 22.48 6.96 -15.06 23.98 5.86
3 16 -16.68 14.53 -1.22 -17.61 16.27 1.86 -16.97 17.51 0.51
3 16 -16.9 15.06 3.25 -17.61 16.27 1.86 -16.71 11 1.47
3 16 -17.61 16.27 1.86 -17.24 12.77 0.09 -16.71 11 1.47
3 16 -16.63 22.49 2.83 -16.48 21.39 4.19 -16.13 23.1 5.18
3 16 -16.63 22.49 2.83 -16.13 23.1 5.18 -15.9 23.71 4.26
3 16 -15.67 23.41 1.22 -16.63 22.49 2.83 -15.9 23.71 4.26
3 16 -15.67 23.41 1.22 -15.9 23.71 4.26 -14.98 24.06 3.79
3 16 -15.11 16.29 -5.04 -13.24 10.92 -6.38 -14.42 10.15 -5.75
3 16 -16.9 15.06 3.25 -16.67 22.48 6.96 -17.07 21.41 5.37
3 16 -16.9 15.06 3.25 -17.07 21.41 5.37 -17.61 16.27 1.86
3 16 -12.25 8.13 12.96 -11.3 8.48 13.92 -12.28 9.97 14.59
3 16 -11.3 8.48 13.92 -9.43 9.16 15.8 -12.28 9.97 14.59
3 16 -11.3 8.48 13.92 -12.25 8.13 12.96 -11.7 7.67 13.53
3 16 1.63 11.54 18.15 2.1 13.34 18.7 -0.47 12.06 18.31
3 16 -4 19.39 17.03 -2.53 19.5 18.12 -4.1 20.98 17.41
3 16 -5.3 23.63 17.67 -4 19.39 17.03 -4.1 20.98 17.41
3 16 -5.3 23.63 17.67 -4.1 20.98 17.41 -4.71 23.35 18
3 16 -1.57 22.6 19.86 -4.1 20.98 17.41 -2.53 19.5 18.12
3 16 -1.57 22.6 19.86 -2.53 19.5 18.12 -1.05 19.61 18.12
3 16 -4.79 15.88 17.08 -4.39 17.63 17.06 -4.7 18.81 16.89
3 16 -4.39 17.63 17.06 -4 19.39 17.03 -4.7 18.81 16.89
3 16 15.34 20.73 10.1 15.92 21.24 9.4 15.39 22.89 10.49
3 16 15.92 21.24 9.4 15.5 21.87 8.66 15.39 22.89 10.49
3 16 15.68 22.6 7.26 14.85 23.44 5.81 14.53 24.09 8.39
3 16 15.46 23.43 9.46 15.39 22.89 10.49 15.5 21.87 8.66
3 16 15.39 22.89 10.49 15.46 23.43 9.46 14.98 24.24 10.36
3 16 15.46 23.43 9.46 14.53 24.09 8.39 14.98 24.24 10.36
3 16 15.83 21.29 4.54 15.03 22.55 2.51 14.85 23.44 5.81
3 16 15.68 22.6 7.26 15.5 21.87 8.66 15.62 20.15 6.53
3 16 15.89 19.2 7.59 15.62 20.15 6.53 15.5 21.87 8.66
3 16 15.92 21.24 9.4 15.34 20.73 10.1 15.15 18.37 8.6
3 16 16.11 18.67 -0.17 14.91 20.16 -2.62 15.03 22.55 2.51
3 16 15.83 21.29 4.54 15.62 20.15 6.53 15.56 17.3 2.28
4 16 15.62 20.15 6.53 15.89 19.2 7.59 15.93 16.18 3.81 15.56 17.3 2.28
4 16 15.89 19.2 7.59 15.15 18.37 8.6 14.94 15.24 5.26 15.93 16.18 3.81
3 16 15.91 14.7 2.11 15.03 14.01 3.74 15.76 11.65 0.6
3 16 15.93 16.18 3.81 14.94 15.24 5.26 15.03 14.01 3.74
3 16 15.91 14.7 2.11 15.42 15.56 0.4 15.56 17.3 2.28
3 16 16.11 18.67 -0.17 15.56 17.3 2.28 15.42 15.56 0.4
3 16 15.84 16.71 -2 14.51 17.97 -4.42 14.91 20.16 -2.62
3 16 15.84 16.71 -2 15.42 15.56 0.4 15.33 11.36 -2.59
3 16 16.11 18.67 -0.17 15.42 15.56 0.4 15.84 16.71 -2
3 16 16.11 18.67 -0.17 15.84 16.71 -2 14.91 20.16 -2.62
3 16 15.93 16.18 3.81 15.03 14.01 3.74 15.91 14.7 2.11
3 16 15.93 16.18 3.81 15.91 14.7 2.11 15.56 17.3 2.28
3 16 15.89 19.2 7.59 15.5 21.87 8.66 15.92 21.24 9.4
3 16 15.89 19.2 7.59 15.92 21.24 9.4 15.15 18.37 8.6
3 16 16.11 18.67 -0.17 15.03 22.55 2.51 15.83 21.29 4.54
3 16 16.11 18.67 -0.17 15.83 21.29 4.54 15.56 17.3 2.28
3 16 15.83 21.29 4.54 14.85 23.44 5.81 15.68 22.6 7.26
3 16 15.83 21.29 4.54 15.68 22.6 7.26 15.62 20.15 6.53
3 16 15.68 22.6 7.26 14.53 24.09 8.39 15.46 23.43 9.46
3 16 15.68 22.6 7.26 15.46 23.43 9.46 15.5 21.87 8.66
3 16 14.02 10.6 -5.8 14.51 17.97 -4.42 15.84 16.71 -2
3 16 14.02 10.6 -5.8 15.84 16.71 -2 15.33 11.36 -2.59
3 16 15.33 11.36 -2.59 15.42 15.56 0.4 15.91 14.7 2.11
3 16 15.33 11.36 -2.59 15.91 14.7 2.11 15.76 11.65 0.6
3 16 15.68 13.12 4.59 15.03 14.01 3.74 14.94 15.24 5.26
3 16 15.03 14.01 3.74 15.68 13.12 4.59 16.14 11.22 2.75
3 16 15.68 13.12 4.59 15.55 12.03 5.58 16.14 11.22 2.75
3 16 15.15 18.37 8.6 15.68 13.12 4.59 14.94 15.24 5.26
3 16 15.56 17.25 10.35 15.55 12.03 5.58 15.68 13.12 4.59
3 16 15.56 17.25 10.35 15.68 13.12 4.59 15.15 18.37 8.6
3 16 -8.93 14.28 16.28 -7.24 14.86 17.02 -6.81 17.05 16.46
3 16 -8.93 14.28 16.28 -6.81 17.05 16.46 -7.9 17.53 15.78
3 16 -1.77 14.2 18.81 -3.66 13.92 18.43 -3.64 12.3 18.12
3 16 -1.77 14.2 18.81 -3.64 12.3 18.12 -1.96 12.38 18.33
3 16 13.56 9.9 12.58 13.73 8.46 12.23 15.07 8.47 10.53
3 16 13.56 9.9 12.58 15.07 8.47 10.53 15.13 10.27 9.73
3 16 13.2 6.42 9.9 15.42 7.72 8.14 15.07 8.47 10.53
3 16 13.2 6.42 9.9 15.07 8.47 10.53 13.73 8.46 12.23
3 16 16.34 6.89 -1.81 16.37 6.38 -2.11 15.76 7.44 -4.13
3 16 15.99 5.81 -2.21 16.37 6.38 -2.11 16.03 5.75 -0.32
3 16 16.05 6.09 1.42 16.03 5.75 -0.32 16.37 6.38 -2.11
3 16 16.05 6.09 1.42 16.37 6.38 -2.11 16.34 6.89 -1.81
3 16 15.85 6.58 -4.42 15.76 7.44 -4.13 16.37 6.38 -2.11
3 16 15.85 6.58 -4.42 16.37 6.38 -2.11 15.99 5.81 -2.21
3 16 9.7 3.99 -9.49 11.07 6.27 -8.76 11.62 4.85 -9.37
3 16 9.7 3.99 -9.49 11.62 4.85 -9.37 10.32 3.25 -9.83
3 16 16.03 5.75 -0.32 13.92 1.29 -2.94 14.25 2.64 -4.85
3 16 16.03 5.75 -0.32 14.25 2.64 -4.85 15.99 5.81 -2.21
3 16 -3.41 37.7 18.11 -2.37 35.58 19.08 -1.43 35.65 19.08
3 16 -3.41 37.7 18.11 -1.43 35.65 19.08 -1.61 38.03 19.26
3 16 -1.57 22.6 19.86 0.23 22.88 19.04 -0.15 25.95 19.98
3 16 0.23 22.88 19.04 1.1 23.02 18.64 -0.15 25.95 19.98
3 16 0.15 19.83 17.64 1.1 23.02 18.64 0.23 22.88 19.04
3 16 2.74 7.22 16.75 4.03 3.27 15.89 5.22 8.45 16.28
3 16 2.74 7.22 16.75 5.22 8.45 16.28 3.11 10.12 16.95
3 16 3.79 -8.4 -0.42 2.67 -8.89 -0.55 4.43 -8.04 -2.21
3 16 3.79 -8.4 -0.42 4.98 -8.19 -0.48 4.25 -8.49 2.21
3 16 0.15 6.7 16.71 1.41 6.78 16.54 1.5 10.71 17.37
3 16 1.41 6.78 16.54 2.74 7.22 16.75 1.5 10.71 17.37
3 16 2.58 -8.69 1.85 1.03 -9.35 1.17 2.67 -8.89 -0.55
3 16 2.74 7.22 16.75 1.41 6.78 16.54 4.03 3.27 15.89
3 16 1.67 -1.63 13.88 -1.01 -1.55 14.5 -1.16 -4.55 12.63
3 16 1.32 -4.59 11.66 4.22 -5.02 10.94 4.42 -1.73 13.52
3 16 1.32 -4.59 11.66 -1.16 -4.55 12.63 -1.16 -6.71 9.96
3 16 1.19 -8.03 5.58 -0.87 -8.55 5.83 1.03 -9.35 1.17
3 16 2.58 -8.69 1.85 4.25 -8.49 2.21 3.79 -8.16 5.29
3 16 -2.95 -6.33 9.64 -4.9 -6.47 9.43 -2.59 -8.26 5.66
3 16 -3.41 7.04 16.9 -1.59 6.69 16.61 -0.82 10.98 17.32
3 16 -1.59 6.69 16.61 0.15 6.7 16.71 -0.82 10.98 17.32
4 16 0.15 6.7 16.71 -1.59 6.69 16.61 -2.75 -1.36 14.44 -1.01 -1.55 14.5
4 16 -1.59 6.69 16.61 -3.41 7.04 16.9 -4.61 -1.18 14.66 -2.75 -1.36 14.44
3 16 -1.01 -1.55 14.5 -2.75 -1.36 14.44 -1.16 -4.55 12.63
3 16 -2.95 -6.33 9.64 -1.16 -6.71 9.96 -1.16 -4.55 12.63
3 16 -0.87 -8.55 5.83 -2.59 -8.26 5.66 -1.11 -9.05 1.98
3 16 1.67 -1.63 13.88 -1.16 -4.55 12.63 1.32 -4.59 11.66
3 16 1.67 -1.63 13.88 1.32 -4.59 11.66 4.42 -1.73 13.52
3 16 -1.01 -1.55 14.5 1.41 6.78 16.54 0.15 6.7 16.71
3 16 1.67 -1.63 13.88 1.41 6.78 16.54 -1.01 -1.55 14.5
3 16 1.32 -4.59 11.66 -1.16 -6.71 9.96 1.07 -6.52 9.17
3 16 1.19 -8.03 5.58 1.03 -9.35 1.17 2.58 -8.69 1.85
3 16 1.19 -8.03 5.58 2.58 -8.69 1.85 3.79 -8.16 5.29
3 16 3.79 -8.4 -0.42 4.25 -8.49 2.21 2.58 -8.69 1.85
3 16 3.79 -8.4 -0.42 2.58 -8.69 1.85 2.67 -8.89 -0.55
3 16 5.6 -7.73 -2.11 6.23 -6.75 -3.6 6.39 -7.1 -2.29
3 16 -2.75 -1.36 14.44 -3.11 -4.12 12.39 -1.16 -4.55 12.63
3 16 -3.11 -4.12 12.39 -2.95 -6.33 9.64 -1.16 -4.55 12.63
3 16 2.67 -8.89 -0.55 1.94 -8.35 -1.33 4.43 -8.04 -2.21
3 16 1.94 -8.35 -1.33 2.67 -8.89 -0.55 -1.11 -9.05 1.98
3 16 4.58 -6.8 -4.81 4.46 -7.36 -3.41 1.23 -7.95 -2.26
3 16 4.43 -8.04 -2.21 4.46 -7.36 -3.41 6.23 -6.75 -3.6
3 16 1.94 -8.35 -1.33 1.23 -7.95 -2.26 4.46 -7.36 -3.41
3 16 1.94 -8.35 -1.33 4.46 -7.36 -3.41 4.43 -8.04 -2.21
3 16 6.66 -6.07 -4.34 6.23 -6.75 -3.6 4.46 -7.36 -3.41
3 16 6.66 -6.07 -4.34 4.46 -7.36 -3.41 4.58 -6.8 -4.81
3 16 -4.59 -8.18 5.52 -2.59 -8.26 5.66 -4.9 -6.47 9.43
3 16 -1.87 -9.05 0.97 -1.11 -9.05 1.98 -2.59 -8.26 5.66
3 16 -1.87 -9.05 0.97 -2.58 -8.4 -0.04 1.23 -7.95 -2.26
3 16 -1.87 -9.05 0.97 -2.59 -8.26 5.66 -4.59 -8.18 5.52
3 16 -6.52 -7.43 5.37 -2.58 -8.4 -0.04 -1.87 -9.05 0.97
3 16 -6.52 -7.43 5.37 -1.87 -9.05 0.97 -4.59 -8.18 5.52
3 16 1.94 -8.35 -1.33 -1.11 -9.05 1.98 -1.87 -9.05 0.97
3 16 1.94 -8.35 -1.33 -1.87 -9.05 0.97 1.23 -7.95 -2.26
3 16 5.6 -7.73 -2.11 4.98 -8.19 -0.48 3.79 -8.4 -0.42
3 16 6.23 -6.75 -3.6 5.6 -7.73 -2.11 3.79 -8.4 -0.42
3 16 6.23 -6.75 -3.6 3.79 -8.4 -0.42 4.43 -8.04 -2.21
3 16 -14.88 7.28 9.99 -13.95 6.9 10.63 -12.25 8.13 12.96
3 16 -14.61 9.89 12.53 -16.37 9.68 9.73 -14.88 7.28 9.99
3 16 -14.61 9.89 12.53 -14.88 7.28 9.99 -12.25 8.13 12.96
3 16 -16.97 8.79 1.31 -16.65 10.14 5.39 -16.74 11.03 3.3
3 16 -16.97 8.79 1.31 -16.74 11.03 3.3 -16.71 11 1.47
4 16 12.01 4 -4.97 13 4 0 13 18.25 0 12.01 10.43 -4.97
4 16 -4.97 4 12.01 -9.19 4 9.19 -9.19 23.59 9.19 -4.97 23.59 12.01
4 16 0 4 13 -4.97 4 12.01 -4.97 23.59 12.01 0 23.59 13
4 16 4.97 4 12.01 0 4 13 0 23.59 13 4.97 23.59 12.01
4 16 4.97 23.59 12.01 0 23.59 13 0 37.29 13 4.97 37.29 12.01
4 16 0 23.59 13 -4.97 23.59 12.01 -4.97 37.29 12.01 0 37.29 13
3 16 13.01 11.93 11.98 13.56 9.9 12.58 13.79 10.7 11.84
3 16 11.85 10.23 15.21 13.56 9.9 12.58 13.01 11.93 11.98
3 16 11.85 10.23 15.21 13.01 11.93 11.98 10.25 11.91 15.86
3 16 16.03 10.53 4.96 15.13 10.27 9.73 15.07 8.47 10.53
3 16 16.03 10.53 4.96 15.07 8.47 10.53 15.42 7.72 8.14
3 16 17.17 8.5 -1.42 15.76 11.65 0.6 16.14 11.22 2.75
3 16 17.17 8.5 -1.42 16.14 11.22 2.75 17.27 7.65 1.91
4 16 9.19 4 9.19 8.43 1.48 8.43 4.56 1.48 11.02 4.97 4 12.01
4 16 4.97 4 12.01 4.56 1.48 11.02 0 1.48 11.93 0 4 13
4 16 0 4 13 0 1.48 11.93 -4.56 1.48 11.02 -4.97 4 12.01
4 16 -4.97 4 12.01 -4.56 1.48 11.02 -8.43 1.48 8.43 -9.19 4 9.19
4 16 -9.19 4 9.19 -8.43 1.48 8.43 -11.02 1.48 4.56 -12.01 4 4.97
4 16 -12.01 4 4.97 -11.02 1.48 4.56 -11.93 1.48 0 -13 4 0
4 16 -13 4 0 -11.93 1.48 0 -11.02 1.48 -4.56 -12.01 4 -4.97
4 16 12.01 4 -4.97 11.02 1.48 -4.56 11.93 1.48 0 13 4 0
4 16 13 4 0 11.93 1.48 0 11.02 1.48 4.56 12.01 4 4.97
4 16 12.01 4 4.97 11.02 1.48 4.56 8.43 1.48 8.43 9.19 4 9.19
3 16 -10.12 4.98 -8.4 -10.04 0 -4.16 -8.61 3.81 -9.74
3 16 -10.4 5.77 -8.03 -10.04 0 -4.16 -10.12 4.98 -8.4
4 16 -11.02 1.48 -4.56 -11.93 1.48 0 -10.87 0 0 -10.04 0 -4.16
4 16 -11.93 1.48 0 -11.02 1.48 4.56 -10.04 0 4.16 -10.87 0 0
4 16 -11.02 1.48 4.56 -8.43 1.48 8.43 -7.68 0 7.68 -10.04 0 4.16
4 16 -8.43 1.48 8.43 -4.56 1.48 11.02 -4.16 0 10.04 -7.68 0 7.68
4 16 -4.56 1.48 11.02 0 1.48 11.93 0 0 10.87 -4.16 0 10.04
4 16 0 1.48 11.93 4.56 1.48 11.02 4.16 0 10.04 0 0 10.87
4 16 4.56 1.48 11.02 8.43 1.48 8.43 7.68 0 7.68 4.16 0 10.04
4 16 8.43 1.48 8.43 11.02 1.48 4.56 10.04 0 4.16 7.68 0 7.68
4 16 11.02 1.48 4.56 11.93 1.48 0 10.87 0 0 10.04 0 4.16
4 16 11.93 1.48 0 11.02 1.48 -4.56 10.04 0 -4.16 10.87 0 0
3 16 -10.04 0 -4.16 -10.4 5.77 -8.03 -11.02 1.48 -4.56
3 16 -10.4 5.77 -8.03 -12.01 4 -4.97 -11.02 1.48 -4.56
3 16 -11.58 9 -6.41 -12.01 4 -4.97 -10.4 5.77 -8.03
3 16 -12.02 11.26 -5.84 -12.01 4 -4.97 -11.58 9 -6.41
3 16 -12.69 20.38 -4.74 -13 4 0 -12.01 4 -4.97
3 16 -13.71 23.52 0.83 -13 4 0 -12.69 20.38 -4.74
3 16 10.04 0 -4.16 11.02 1.48 -4.56 9.41 4.19 -9.1
3 16 11.52 9.59 -6.63 10.68 7.38 -7.95 12.01 10.43 -4.97
3 16 11.52 9.59 -6.63 12.01 10.43 -4.97 11.66 12.23 -6.31
3 16 -13.64 23.69 3.97 -13 4 0 -13.71 23.52 0.83
3 16 -12.01 4 4.97 -13 4 0 -13.64 23.69 3.97
3 16 -12.01 4 4.97 -13.64 23.69 3.97 -13.37 23.59 6.54
3 16 12.68 22.03 -4 12.25 19.76 -5.51 13 18.25 0
3 16 13.14 23.84 1.14 12.68 22.03 -4 13 18.25 0
3 16 13.14 23.84 1.14 13 18.25 0 12.34 23.83 5.47
3 16 13 4 0 12.01 4 4.97 12.34 23.83 5.47
3 16 13 4 0 12.34 23.83 5.47 13 18.25 0
3 16 12.01 4 4.97 9.19 4 9.19 9.33 23.76 10.8
3 16 12.01 4 4.97 9.33 23.76 10.8 12.34 23.83 5.47
3 16 -12.69 20.38 -4.74 -12.01 4 -4.97 -12.35 16.92 -5.89
