5 24 -10.5 0 4.25 -10.437 1.911 3.156 -15.065 2.366 4.424 -8 1.531 3.696
5 24 -8 -2.828 2.828 -8 -1.531 3.696 -10.437 -1.911 3.156 0 -1.531 3.696
5 24 -8 -1.531 3.696 -8 0 4 -10.5 0 4.25 0 0 4
5 24 -8 0 4 -8 1.531 3.696 -10.5 0 4.25 0 1.531 3.696
5 24 -8 1.531 3.696 -8 2.828 2.828 -10.437 1.911 3.156 0 2.828 2.828
5 24 -8 2.828 2.828 -8 3.696 1.531 -10.35 3.795 1.625 0 3.696 1.531
5 24 -8 3.696 1.531 -8 4 0 -10.35 3.795 1.625 0 4 0
5 24 -8 4 0 -8 3.696 -1.531 -10.15 3.795 -1.875 0 3.696 -1.531
5 24 -8 3.696 -1.531 -8 2.828 -2.828 -10.15 3.795 -1.875 0 2.828 -2.828
5 24 -8 2.828 -2.828 -8 1.531 -3.696 -10.062 1.911 -3.406 0 1.531 -3.696
5 24 -8 1.531 -3.696 -8 0 -4 -10 0 -4.5 0 0 -4
5 24 -8 0 -4 -8 -1.531 -3.696 -10 0 -4.5 0 -1.531 -3.696
5 24 -8 -1.531 -3.696 -8 -2.828 -2.828 -10.062 -1.911 -3.406 0 -2.828 -2.828
5 24 -8 -2.828 -2.828 -8 -3.696 -1.531 -10.15 -3.795 -1.875 0 -3.696 -1.531
5 24 -8 -3.696 -1.531 -8 -4 0 -10.15 -3.795 -1.875 0 -4 0
5 24 -8 -4 0 -8 -3.696 1.531 -10.35 -3.795 1.625 0 -3.696 1.531
5 24 -8 -3.696 1.531 -8 -2.828 2.828 -10.35 -3.795 1.625 0 -2.828 2.828
