3 16 49.258 101.575 5.399 67 101.111 11.2947 64 101.333 8.4738
3 16 67 101.111 11.2947 67 101.333 8.4738 64 101.333 8.4738
2 24 67 101.333 8.4738 64 101.333 8.4738
4 16 10 100.783 15.4579 7 100.783 15.4579 7 100.744 15.9563 34 100.744 15.9562
2 24 10 100.783 15.4579 7 100.783 15.4579
4 16 10 100.783 15.4579 34 100.744 15.9562 30.4761 101.092 11.5402 24.6242 101.092 11.5402
2 24 30.4761 101.092 11.5402 24.6242 101.092 11.5402
3 16 43.41 101.206 10.0932 30.4761 101.092 11.5402 34 100.744 15.9562
2 24 34 100.744 15.9562 43.41 101.206 10.0932
4 16 30.4761 101.092 11.5402 43.41 101.206 10.0932 43.41 101.575 5.399 30.4761 101.539 5.861
2 24 43.41 101.206 10.0932 43.41 101.575 5.399
2 24 30.4761 101.539 5.861 30.4761 101.092 11.5402
3 16 24.6242 101.092 11.5402 7 101.592 5.1886 10 101.411 7.4825
3 16 10 100.783 15.4579 24.6242 101.092 11.5402 10 101.411 7.4825
2 24 10 101.411 7.4825 10 100.783 15.4579
4 16 64 101.961 0.4985 67 101.961 0.4985 67 102 0 40 102 0
2 24 64 101.961 0.4985 67 101.961 0.4985
3 16 7 101.592 5.1886 7 101.411 7.4825 10 101.411 7.4825
2 24 7 101.411 7.4825 10 101.411 7.4825
3 16 3.0403 100.36 0 7 101.859 1.7985 7 102 0
3 16 3.0406 81.1929 58.9901 7 81.3481 61.3259 7 82.5197 59.9541
3 16 7 89.94 47.8453 7 90.8827 46.307 3.0406 89.4214 45.5625
3 16 3.0406 95.448 31.0129 7 96.3174 33.1865 7 97.0078 31.5197
3 16 67 72.9565 71.1512 67 72.1249 72.1249 70.0294 71.2376 71.2376
3 16 70.0294 81.5046 59.2165 67 83.1888 58.8623 67 82.5197 59.9541
3 16 67 91.3727 45.1241 67 90.8827 46.307 70.0294 89.7646 45.7374
3 16 70.0294 95.8144 31.132 67 97.3067 30.2747 67 97.0078 31.5197
3 16 7 100.323 17.7105 7 100.744 15.9563 3.0406 99.1244 15.6998
3 16 67 100.845 14.6798 67 100.744 15.9563 70.0294 99.5049 15.76
4 16 0 53.7401 53.7401 -3 55.8614 55.8614 -3 68.416 39.5 0 65.8179 38
4 16 7 53.7401 53.7401 0 53.7401 53.7401 0 65.8179 38 7 65.8179 38
4 16 5 57.2758 57.2758 7 57.2757 57.2757 7 70.1481 40.5 5 70.1481 40.5
4 16 69 81.4062 47 69 66.468 66.468 5 66.468 66.468 5 81.4074 47
4 16 67 70.148 40.5 67 57.276 57.276 69 57.276 57.276 69 70.148 40.5
4 16 74 53.7401 53.7401 67 53.7401 53.7401 67 65.818 38 74 65.8179 38
4 16 74 65.8179 38 77 68.416 39.5 77 55.8614 55.8614 74 53.7401 53.7401
4 16 0 65.8179 38 -3 68.416 39.5 -3 76.3081 20.4467 0 73.4104 19.6702
4 16 7 65.8179 38 0 65.8179 38 0 73.4104 19.6702 7 73.4104 19.6702
4 16 7 78.24 20.9643 5 78.24 20.9643 5 70.1481 40.5 7 70.1481 40.5
4 16 69 81.4062 47 5 81.4074 47 5 90.797 24.329 69 90.797 24.329
4 16 67 70.148 40.5 69 70.148 40.5 69 78.24 20.9642 67 78.24 20.9642
4 16 74 73.4104 19.6702 74 65.8179 38 67 65.818 38 67 73.4103 19.6702
4 16 74 73.4104 19.6702 77 76.3081 20.4467 77 68.416 39.5 74 65.8179 38
4 16 0 73.4104 19.6702 -3 76.3081 20.4467 -3 79 0 0 76 0
4 16 0 73.4104 19.6702 0 76 0 7 76 0 7 73.4104 19.6702
4 16 7 78.24 20.9643 7 81 0 5 81 0 5 78.24 20.9643
4 16 5 94 0 69 94 0 69 90.797 24.329 5 90.797 24.329
4 16 69 81 0 67 81 0 67 78.24 20.9642 69 78.24 20.9642
4 16 67 73.4103 19.6702 67 76 0 74 76 0 74 73.4104 19.6702
4 16 74 76 0 77 79 0 77 76.3081 20.4467 74 73.4104 19.6702
4 16 48.7528 100.337 8.4246 48.742 101.326 8.5691 66.4606 100.862 14.4572 66.3074 99.8779 14.2581
4 16 48.742 101.326 8.5691 48.7528 100.337 8.4246 46.5235 100.337 8.4246 46.59 101.326 8.5692
2 24 46.5235 100.337 8.4246 46.59 101.326 8.5692
4 16 43.3435 100.587 5.2544 49.2688 100.587 5.2544 49.258 101.575 5.399 43.41 101.575 5.399
2 24 43.41 101.575 5.399 43.3435 100.587 5.2544
4 16 43.41 101.206 10.0932 43.3435 100.215 9.9782 43.3435 100.587 5.2544 43.41 101.575 5.399
2 24 43.41 101.206 10.0932 43.3435 100.215 9.9782
4 16 46.5235 100.337 8.4246 46.5235 100.076 11.7353 46.59 101.067 11.8503 46.59 101.326 8.5692
2 24 46.5235 100.076 11.7353 46.59 101.067 11.8503
4 16 43.3435 100.215 9.9782 43.41 101.206 10.0932 34 100.744 15.9562 34 99.7565 15.7999
4 16 40 100.744 15.9563 46.59 101.067 11.8503 46.5235 100.076 11.7353 40 99.7565 15.7999
4 16 67.5072 100.89 11.4322 67.3862 100.113 11.2749 74.4911 96.9702 13.8082 74.0711 97.9871 13.7726
4 16 67 99.3393 8.3169 67 101.333 8.4738 67 101.961 0.4985 67 99.9669 0.3415
2 24 67 99.3393 8.3169 67 101.333 8.4738
2 24 67 101.961 0.4985 67 99.9669 0.3415
2 24 67 99.9669 0.3415 67 99.3393 8.3169
4 16 67 101.333 8.4738 67 99.3393 8.3169 64 99.3393 8.3169 64 101.333 8.4738
2 24 67 99.3393 8.3169 64 99.3393 8.3169
2 24 64 99.3393 8.3169 64 101.333 8.4738
4 16 64 101.961 0.4985 64 101.333 8.4738 64 99.3393 8.3169 64 99.9669 0.3415
2 24 64 99.3393 8.3169 64 99.9669 0.3415
2 24 64 99.9669 0.3415 64 101.961 0.4985
4 16 64 101.961 0.4985 64 99.9669 0.3415 67 99.9669 0.3415 67 101.961 0.4985
2 24 64 99.9669 0.3415 67 99.9669 0.3415
4 16 67 99.9669 0.3415 64 99.9669 0.3415 64 99.3393 8.3169 67 99.3393 8.3169
4 16 10 98.7896 15.3009 7 98.7896 15.3009 7 100.783 15.4579 10 100.783 15.4579
2 24 10 98.7896 15.3009 7 98.7896 15.3009
2 24 7 98.7896 15.3009 7 100.783 15.4579
2 24 10 100.783 15.4579 10 98.7896 15.3009
4 16 7 99.4173 7.3256 7 101.411 7.4825 7 100.783 15.4579 7 98.7896 15.3009
2 24 7 99.4173 7.3256 7 101.411 7.4825
2 24 7 98.7896 15.3009 7 99.4173 7.3256
4 16 10 99.4173 7.3256 10 101.411 7.4825 7 101.411 7.4825 7 99.4173 7.3256
2 24 10 99.4173 7.3256 10 101.411 7.4825
2 24 7 99.4173 7.3256 10 99.4173 7.3256
4 16 10 100.783 15.4579 10 101.411 7.4825 10 99.4173 7.3256 10 98.7896 15.3009
2 24 10 99.4173 7.3256 10 98.7896 15.3009
4 16 7 99.4173 7.3256 7 98.7896 15.3009 10 98.7896 15.3009 10 99.4173 7.3256
4 16 6.4592 99.354 20.7904 6.5741 98.5792 20.7037 -0.4829 96.4429 17.1199 -0.071 97.377 17.474
4 16 25.1647 97.7927 23.9799 25.1785 98.779 24.149 7.574 100.263 17.9602 7.722 99.2647 17.8485
4 16 25.1785 98.779 24.149 25.1647 97.7927 23.9799 27.3912 97.7927 23.9799 27.3244 98.7776 24.1477
2 24 27.3912 97.7927 23.9799 27.3244 98.7776 24.1477
4 16 30.5429 97.0569 27.0445 24.6125 97.0569 27.0445 24.6242 98.0419 27.2123 30.4761 98.0419 27.2123
2 24 30.4761 98.0419 27.2123 30.5429 97.0569 27.0445
4 16 27.3912 97.7927 23.9799 27.3912 98.8041 19.7668 27.3244 99.7822 19.9633 27.3244 98.7776 24.1477
2 24 27.3912 98.8041 19.7668 27.3244 99.7822 19.9633
4 16 30.4761 99.3717 21.673 30.5429 98.3937 21.4765 30.5429 97.0569 27.0445 30.4761 98.0419 27.2123
2 24 30.4761 99.3717 21.673 30.5429 98.3937 21.4765
4 16 30.5429 98.3937 21.4765 30.4761 99.3717 21.673 40 100.744 15.9563 40 99.7565 15.7999
4 16 34 100.744 15.9562 27.3244 99.7822 19.9633 27.3912 98.8041 19.7668 34 99.7565 15.7999
4 16 77 88.7752 23.1064 75.5873 87.3986 22.7759 75.5873 86.4648 26.6653 77 87.8414 26.9958
2 24 77 88.7752 23.1064 75.5873 87.3986 22.7759
2 24 75.5873 87.3986 22.7759 75.5873 86.4648 26.6653
2 24 75.5873 86.4648 26.6653 77 87.8414 26.9958
4 16 74.0711 95.5699 25.0011 77 87.8414 26.9958 75.5873 86.4648 26.6653 72.6584 94.1932 24.6706
2 24 75.5873 86.4648 26.6653 72.6584 94.1932 24.6706
4 16 75.5873 86.4648 26.6653 75.5873 87.3986 22.7759 72.6584 95.127 20.7811 72.6584 94.1932 24.6706
2 24 75.5873 87.3986 22.7759 72.6584 95.127 20.7811
4 16 75.5873 87.3986 22.7759 77 88.7752 23.1064 74.0711 96.5037 21.1116 72.6584 95.127 20.7811
4 16 67.3279 97.7343 19.3503 72.6584 95.127 20.7811 74.0711 96.5037 21.1116 68.7405 99.1109 19.6808
2 24 67.3279 97.7343 19.3503 72.6584 95.127 20.7811
2 24 68.7405 99.1109 19.6808 67.3279 97.7343 19.3503
4 16 67.3279 97.7343 19.3503 67.3279 96.8005 23.2397 72.6584 94.1932 24.6706 72.6584 95.127 20.7811
2 24 67.3279 97.7343 19.3503 67.3279 96.8005 23.2397
2 24 67.3279 96.8005 23.2397 72.6584 94.1932 24.6706
4 16 74.0711 95.5699 25.0011 72.6584 94.1932 24.6706 67.3279 96.8005 23.2397 68.7405 98.1771 23.5702
2 24 67.3279 96.8005 23.2397 68.7405 98.1771 23.5702
4 16 67.3279 97.7343 19.3503 68.7405 99.1109 19.6808 68.7405 98.1771 23.5702 67.3279 96.8005 23.2397
4 16 74.0711 90.4822 39.6437 77 82.537 40.4049 75.5873 81.2289 39.8631 72.6584 89.1742 39.102
2 24 77 82.537 40.4049 75.5873 81.2289 39.8631
2 24 75.5873 81.2289 39.8631 72.6584 89.1742 39.102
4 16 75.5873 82.7596 36.1676 77 84.0677 36.7093 74.0711 92.0129 35.9482 72.6584 90.705 35.4064
2 24 75.5873 82.7596 36.1676 77 84.0677 36.7093
2 24 72.6584 90.705 35.4064 75.5873 82.7596 36.1676
4 16 77 82.537 40.4049 77 84.0677 36.7093 75.5873 82.7596 36.1676 75.5873 81.2289 39.8631
2 24 75.5873 82.7596 36.1676 75.5873 81.2289 39.8631
4 16 75.5873 81.2289 39.8631 75.5873 82.7596 36.1676 72.6584 90.705 35.4064 72.6584 89.1742 39.102
4 16 74.0711 83.1666 53.3102 77 75.2 52.819 75.5873 73.9928 52.0793 72.6584 81.9594 52.5705
2 24 77 75.2 52.819 75.5873 73.9928 52.0793
2 24 75.5873 73.9928 52.0793 72.6584 81.9594 52.5705
4 16 75.5873 73.9928 52.0793 75.5873 76.0828 48.6688 72.6584 84.0494 49.1599 72.6584 81.9594 52.5705
2 24 75.5873 73.9928 52.0793 75.5873 76.0828 48.6688
2 24 75.5873 76.0828 48.6688 72.6584 84.0494 49.1599
4 16 75.5873 76.0828 48.6688 77 77.29 49.4084 74.0711 85.2566 49.8996 72.6584 84.0494 49.1599
2 24 75.5873 76.0828 48.6688 77 77.29 49.4084
4 16 77 75.2 52.819 77 77.29 49.4084 75.5873 76.0828 48.6688 75.5873 73.9928 52.0793
4 16 77 66.0114 63.9326 77 68.6092 60.891 75.5873 67.5327 59.9715 75.5873 64.9349 63.0132
2 24 77 68.6092 60.891 75.5873 67.5327 59.9715
2 24 75.5873 67.5327 59.9715 75.5873 64.9349 63.0132
2 24 75.5873 64.9349 63.0132 77 66.0114 63.9326
4 16 74.0711 73.8031 65.664 77 66.0114 63.9326 75.5873 64.9349 63.0132 72.6584 72.7266 64.7445
2 24 75.5873 64.9349 63.0132 72.6584 72.7266 64.7445
4 16 75.5873 67.5327 59.9715 77 68.6092 60.891 74.0711 76.4009 62.6224 72.6584 75.3243 61.7029
2 24 72.6584 75.3243 61.7029 75.5873 67.5327 59.9715
4 16 72.6584 75.3243 61.7029 72.6584 72.7266 64.7445 75.5873 64.9349 63.0132 75.5873 67.5327 59.9715
4 16 67.3279 93.5039 34.401 68.7405 94.8119 34.9428 68.7405 93.2812 38.6383 67.3279 91.9732 38.0965
2 24 67.3279 93.5039 34.401 68.7405 94.8119 34.9428
2 24 68.7405 93.2812 38.6383 67.3279 91.9732 38.0965
2 24 67.3279 91.9732 38.0965 67.3279 93.5039 34.401
4 16 67.3279 93.5039 34.401 72.6584 90.705 35.4064 74.0711 92.0129 35.9482 68.7405 94.8119 34.9428
2 24 67.3279 93.5039 34.401 72.6584 90.705 35.4064
4 16 74.0711 90.4822 39.6437 72.6584 89.1742 39.102 67.3279 91.9732 38.0965 68.7405 93.2812 38.6383
2 24 72.6584 89.1742 39.102 67.3279 91.9732 38.0965
4 16 72.6584 89.1742 39.102 72.6584 90.705 35.4064 67.3279 93.5039 34.401 67.3279 91.9732 38.0965
4 16 67.3279 86.9713 48.6047 72.6584 84.0494 49.1599 74.0711 85.2566 49.8996 68.7405 88.1784 49.3445
2 24 67.3279 86.9713 48.6047 72.6584 84.0494 49.1599
2 24 68.7405 88.1784 49.3445 67.3279 86.9713 48.6047
4 16 72.6584 81.9594 52.5705 72.6584 84.0494 49.1599 67.3279 86.9713 48.6047 67.3279 84.8813 52.0153
2 24 67.3279 86.9713 48.6047 67.3279 84.8813 52.0153
2 24 67.3279 84.8813 52.0153 72.6584 81.9594 52.5705
4 16 74.0711 83.1666 53.3102 72.6584 81.9594 52.5705 67.3279 84.8813 52.0153 68.7405 86.0884 52.755
2 24 67.3279 84.8813 52.0153 68.7405 86.0884 52.755
4 16 67.3279 84.8813 52.0153 67.3279 86.9713 48.6047 68.7405 88.1784 49.3445 68.7405 86.0884 52.755
4 16 67.3279 75.6992 64.6533 67.3279 78.297 61.6116 68.7405 79.3736 62.5311 68.7405 76.7758 65.5727
2 24 67.3279 75.6992 64.6533 67.3279 78.297 61.6116
2 24 67.3279 78.297 61.6116 68.7405 79.3736 62.5311
2 24 68.7405 76.7758 65.5727 67.3279 75.6992 64.6533
4 16 74.0711 76.4009 62.6224 68.7405 79.3736 62.5311 67.3279 78.297 61.6116 72.6584 75.3243 61.7029
2 24 67.3279 78.297 61.6116 72.6584 75.3243 61.7029
4 16 74.0711 73.8031 65.664 72.6584 72.7266 64.7445 67.3279 75.6992 64.6533 68.7405 76.7758 65.5727
2 24 72.6584 72.7266 64.7445 67.3279 75.6992 64.6533
4 16 72.6584 72.7266 64.7445 72.6584 75.3243 61.7029 67.3279 78.297 61.6116 67.3279 75.6992 64.6533
4 16 74.0711 98.3043 9.7429 77 90.983 12.922 75.5873 89.5716 12.811 72.6584 96.8929 9.6318
2 24 77 90.983 12.922 75.5873 89.5716 12.811
2 24 75.5873 89.5716 12.811 72.6584 96.8929 9.6318
4 16 74.0711 98.6181 5.7552 72.6584 97.2067 5.6442 75.5873 89.8855 8.8233 77 91.2969 8.9344
2 24 72.6584 97.2067 5.6442 75.5873 89.8855 8.8233
2 24 75.5873 89.8855 8.8233 77 91.2969 8.9344
4 16 77 91.2969 8.9344 75.5873 89.8855 8.8233 75.5873 89.5716 12.811 77 90.983 12.922
2 24 75.5873 89.8855 8.8233 75.5873 89.5716 12.811
4 16 75.5873 89.5716 12.811 75.5873 89.8855 8.8233 72.6584 97.2067 5.6442 72.6584 96.8929 9.6318
4 16 67.3279 99.2442 7.8107 67.3279 99.558 3.823 68.7405 100.969 3.9341 68.7405 100.656 7.9218
2 24 67.3279 99.2442 7.8107 67.3279 99.558 3.823
2 24 67.3279 99.558 3.823 68.7405 100.969 3.9341
2 24 68.7405 100.656 7.9218 67.3279 99.2442 7.8107
4 16 74.0711 98.3043 9.7429 72.6584 96.8929 9.6318 67.3279 99.2442 7.8107 68.7405 100.656 7.9218
2 24 72.6584 96.8929 9.6318 67.3279 99.2442 7.8107
4 16 67.3279 99.558 3.823 72.6584 97.2067 5.6442 74.0711 98.6181 5.7552 68.7405 100.969 3.9341
2 24 67.3279 99.558 3.823 72.6584 97.2067 5.6442
4 16 67.3279 99.558 3.823 67.3279 99.2442 7.8107 72.6584 96.8929 9.6318 72.6584 97.2067 5.6442
4 16 -0.0711 85.2566 49.8996 -3 81.2022 43.0243 -1.5873 79.9951 42.2846 1.3416 84.0494 49.1599
2 24 -3 81.2022 43.0243 -1.5873 79.9951 42.2846
2 24 -1.5873 79.9951 42.2846 1.3416 84.0494 49.1599
4 16 -1.5873 79.9951 42.2846 -1.5873 77.9051 45.6951 1.3416 81.9595 52.5705 1.3416 84.0494 49.1599
2 24 -1.5873 79.9951 42.2846 -1.5873 77.9051 45.6951
2 24 -1.5873 77.9051 45.6951 1.3416 81.9595 52.5705
4 16 -1.5873 77.9051 45.6951 -3 79.1122 46.4349 -0.0711 83.1666 53.3102 1.3416 81.9595 52.5705
2 24 -1.5873 77.9051 45.6951 -3 79.1122 46.4349
4 16 -3 79.1122 46.4349 -1.5873 77.9051 45.6951 -1.5873 79.9951 42.2846 -3 81.2022 43.0243
4 16 -3 85.4022 33.4874 -1.5873 84.0942 32.9455 -1.5873 85.625 29.25 -3 86.933 29.7918
2 24 -3 85.4022 33.4874 -1.5873 84.0942 32.9455
2 24 -1.5873 84.0942 32.9455 -1.5873 85.625 29.25
2 24 -1.5873 85.625 29.25 -3 86.933 29.7918
4 16 -0.0711 92.0129 35.9482 -3 86.933 29.7918 -1.5873 85.625 29.25 1.3416 90.705 35.4064
2 24 -1.5873 85.625 29.25 1.3416 90.705 35.4064
4 16 -0.0711 90.4822 39.6437 1.3416 89.1742 39.102 -1.5873 84.0942 32.9455 -3 85.4022 33.4874
2 24 1.3416 89.1742 39.102 -1.5873 84.0942 32.9455
4 16 -1.5873 85.625 29.25 -1.5873 84.0942 32.9455 1.3416 89.1742 39.102 1.3416 90.705 35.4064
4 16 -1.5873 89.1465 15.4952 1.3416 95.127 20.7811 -0.0711 96.5038 21.1117 -3 90.5231 15.8258
2 24 -1.5873 89.1465 15.4952 1.3416 95.127 20.7811
2 24 -3 90.5231 15.8258 -1.5873 89.1465 15.4952
4 16 1.3416 94.1932 24.6706 1.3416 95.127 20.7811 -1.5873 89.1465 15.4952 -1.5873 88.2127 19.3847
2 24 -1.5873 89.1465 15.4952 -1.5873 88.2127 19.3847
2 24 -1.5873 88.2127 19.3847 1.3416 94.1932 24.6706
4 16 -0.0711 95.5699 25.0011 1.3416 94.1932 24.6706 -1.5873 88.2127 19.3847 -3 89.5892 19.7153
2 24 -1.5873 88.2127 19.3847 -3 89.5892 19.7153
4 16 -3 89.5892 19.7153 -1.5873 88.2127 19.3847 -1.5873 89.1465 15.4952 -3 90.5231 15.8258
4 16 -3 91.5705 5.4576 -1.5873 90.1591 5.3465 -1.5873 90.4729 1.3588 -3 91.8843 1.4699
2 24 -3 91.5705 5.4576 -1.5873 90.1591 5.3465
2 24 -1.5873 90.1591 5.3465 -1.5873 90.4729 1.3588
2 24 -1.5873 90.4729 1.3588 -3 91.8843 1.4699
4 16 -1.5873 90.4729 1.3588 1.3416 97.2067 5.6442 -0.0711 98.6181 5.7552 -3 91.8843 1.4699
2 24 -1.5873 90.4729 1.3588 1.3416 97.2067 5.6442
4 16 -0.0711 98.3043 9.7429 1.3416 96.8929 9.6318 -1.5873 90.1591 5.3465 -3 91.5705 5.4576
2 24 1.3416 96.8929 9.6318 -1.5873 90.1591 5.3465
4 16 -1.5873 90.4729 1.3588 -1.5873 90.1591 5.3465 1.3416 96.8929 9.6318 1.3416 97.2067 5.6442
4 16 6.6722 82.7913 55.4259 1.3416 81.9595 52.5705 -0.0711 83.1666 53.3102 5.2595 83.9984 56.1656
2 24 6.6722 82.7913 55.4259 1.3416 81.9595 52.5705
2 24 5.2595 83.9984 56.1656 6.6722 82.7913 55.4259
4 16 1.3416 84.0494 49.1599 1.3416 81.9595 52.5705 6.6722 82.7913 55.4259 6.6722 84.8813 52.0153
2 24 6.6722 82.7913 55.4259 6.6722 84.8813 52.0153
2 24 6.6722 84.8813 52.0153 1.3416 84.0494 49.1599
4 16 -0.0711 85.2566 49.8996 1.3416 84.0494 49.1599 6.6722 84.8813 52.0153 5.2595 86.0884 52.755
2 24 6.6722 84.8813 52.0153 5.2595 86.0884 52.755
4 16 5.2595 83.9984 56.1656 5.2595 86.0884 52.755 6.6722 84.8813 52.0153 6.6722 82.7913 55.4259
4 16 6.6722 91.9732 38.0965 6.6722 90.4425 41.7921 5.2595 91.7505 42.3339 5.2595 93.2812 38.6383
2 24 6.6722 91.9732 38.0965 6.6722 90.4425 41.7921
2 24 6.6722 90.4425 41.7921 5.2595 91.7505 42.3339
2 24 5.2595 93.2812 38.6383 6.6722 91.9732 38.0965
4 16 6.6722 90.4425 41.7921 1.3416 89.1742 39.102 -0.0711 90.4822 39.6437 5.2595 91.7505 42.3339
2 24 6.6722 90.4425 41.7921 1.3416 89.1742 39.102
4 16 6.6722 91.9732 38.0965 5.2595 93.2812 38.6383 -0.0711 92.0129 35.9482 1.3416 90.705 35.4064
2 24 1.3416 90.705 35.4064 6.6722 91.9732 38.0965
4 16 1.3416 90.705 35.4064 1.3416 89.1742 39.102 6.6722 90.4425 41.7921 6.6722 91.9732 38.0965
4 16 6.6722 95.8667 27.1292 1.3416 94.1932 24.6706 -0.0711 95.5699 25.0011 5.2595 97.2433 27.4597
2 24 6.6722 95.8667 27.1292 1.3416 94.1932 24.6706
2 24 5.2595 97.2433 27.4597 6.6722 95.8667 27.1292
4 16 6.6722 95.8667 27.1292 6.6722 96.8005 23.2397 1.3416 95.127 20.7811 1.3416 94.1932 24.6706
2 24 6.6722 95.8667 27.1292 6.6722 96.8005 23.2397
2 24 6.6722 96.8005 23.2397 1.3416 95.127 20.7811
4 16 -0.0711 96.5038 21.1117 1.3416 95.127 20.7811 6.6722 96.8005 23.2397 5.2595 98.1771 23.5702
2 24 6.6722 96.8005 23.2397 5.2595 98.1771 23.5702
4 16 5.2595 97.2433 27.4597 5.2595 98.1771 23.5702 6.6722 96.8005 23.2397 6.6722 95.8667 27.1292
4 16 6.6722 99.2442 7.8107 6.6722 98.9304 11.7984 5.2595 100.342 11.9094 5.2595 100.656 7.9218
2 24 6.6722 99.2442 7.8107 6.6722 98.9304 11.7984
2 24 6.6722 98.9304 11.7984 5.2595 100.342 11.9094
2 24 5.2595 100.656 7.9218 6.6722 99.2442 7.8107
4 16 6.6722 98.9304 11.7984 1.3416 96.8929 9.6318 -0.0711 98.3043 9.7429 5.2595 100.342 11.9094
2 24 6.6722 98.9304 11.7984 1.3416 96.8929 9.6318
4 16 -0.0711 98.6181 5.7552 1.3416 97.2067 5.6442 6.6722 99.2442 7.8107 5.2595 100.656 7.9218
2 24 1.3416 97.2067 5.6442 6.6722 99.2442 7.8107
4 16 1.3416 97.2067 5.6442 1.3416 96.8929 9.6318 6.6722 98.9304 11.7984 6.6722 99.2442 7.8107
4 16 -3 70.8742 58.2391 -1.5873 69.7976 57.3196 -1.5873 72.3954 54.278 -3 73.472 55.1974
2 24 -3 70.8742 58.2391 -1.5873 69.7976 57.3196
2 24 -1.5873 69.7976 57.3196 -1.5873 72.3954 54.278
2 24 -1.5873 72.3954 54.278 -3 73.472 55.1974
4 16 -0.0711 76.4009 62.6224 -3 73.472 55.1974 -1.5873 72.3954 54.278 1.3416 75.3243 61.7029
2 24 -1.5873 72.3954 54.278 1.3416 75.3243 61.7029
4 16 -1.5873 69.7976 57.3196 -3 70.8742 58.2391 -0.0711 73.8031 65.664 1.3416 72.7266 64.7445
2 24 1.3416 72.7266 64.7445 -1.5873 69.7976 57.3196
4 16 -1.5873 72.3954 54.278 -1.5873 69.7976 57.3196 1.3416 72.7266 64.7445 1.3416 75.3243 61.7029
4 16 6.6722 73.1015 67.6949 5.2595 74.178 68.6143 5.2595 76.7758 65.5727 6.6722 75.6992 64.6533
2 24 6.6722 73.1015 67.6949 5.2595 74.178 68.6143
2 24 5.2595 76.7758 65.5727 6.6722 75.6992 64.6533
2 24 6.6722 75.6992 64.6533 6.6722 73.1015 67.6949
4 16 6.6722 73.1015 67.6949 1.3416 72.7266 64.7445 -0.0711 73.8031 65.664 5.2595 74.178 68.6143
2 24 6.6722 73.1015 67.6949 1.3416 72.7266 64.7445
4 16 -0.0711 76.4009 62.6224 1.3416 75.3243 61.7029 6.6722 75.6992 64.6533 5.2595 76.7758 65.5727
2 24 1.3416 75.3243 61.7029 6.6722 75.6992 64.6533
4 16 1.3416 75.3243 61.7029 1.3416 72.7266 64.7445 6.6722 73.1015 67.6949 6.6722 75.6992 64.6533
4 16 67.5072 97.8597 27.0741 67.3862 97.1163 26.7972 74.4911 93.6163 28.8079 74.0711 94.6262 28.9316
4 16 48.7528 97.7838 24.017 48.742 98.7378 24.3143 66.4606 97.3588 30.0575 66.3074 96.4177 29.7069
4 16 48.742 98.7378 24.3143 48.7528 97.7838 24.017 46.5235 97.7838 24.017 46.59 98.7376 24.3145
2 24 46.5235 97.7838 24.017 46.59 98.7376 24.3145
4 16 43.3435 98.5261 20.9249 49.2688 98.5261 20.9249 49.258 99.4799 21.2223 43.41 99.4799 21.2223
2 24 43.41 99.4799 21.2223 43.3435 98.5261 20.9249
4 16 43.41 98.3807 25.801 43.3435 97.42 25.5324 43.3435 98.5261 20.9249 43.41 99.4799 21.2223
2 24 43.41 98.3807 25.801 43.3435 97.42 25.5324
4 16 46.5235 97.7838 24.017 46.5235 97.0085 27.2462 46.59 97.9693 27.5148 46.59 98.7376 24.3145
2 24 46.5235 97.0085 27.2462 46.59 97.9693 27.5148
4 16 43.3435 97.42 25.5324 43.41 98.3807 25.801 34 97.0078 31.5197 34 96.0567 31.2107
4 16 40 97.0078 31.5197 46.59 97.9693 27.5148 46.5235 97.0085 27.2462 40 96.0567 31.2107
4 16 67.5072 92.4195 42.0494 67.3862 91.7286 41.6596 74.4911 87.9572 43.098 74.0711 88.9353 43.3782
4 16 48.7528 92.8228 39.0181 48.742 93.7182 39.4611 66.4606 91.4581 44.9177 66.3074 90.5835 44.4242
4 16 48.742 93.7182 39.4611 48.7528 92.8228 39.0181 46.5235 92.8228 39.0181 46.59 93.7184 39.4611
2 24 46.5235 92.8228 39.0181 46.59 93.7184 39.4611
4 16 43.3435 94.0397 36.0802 49.2688 94.0397 36.0802 49.258 94.9353 36.5231 43.41 94.9353 36.5231
2 24 43.41 94.9353 36.5231 43.3435 94.0397 36.0802
4 16 43.41 93.1333 40.8735 43.3435 92.2264 40.4579 43.3435 94.0397 36.0802 43.41 94.9353 36.5231
2 24 43.41 93.1333 40.8735 43.3435 92.2264 40.4579
4 16 46.5235 92.8228 39.0181 46.5235 91.5519 42.0862 46.59 92.4588 42.5018 46.59 93.7184 39.4611
2 24 46.5235 91.5519 42.0862 46.59 92.4588 42.5018
4 16 43.3435 92.2264 40.4579 43.41 93.1333 40.8735 34 90.8828 46.307 34 89.9917 45.853
4 16 40 90.8827 46.307 46.59 92.4588 42.5018 46.5235 91.5519 42.0862 40 89.9917 45.853
4 16 67.5071 84.7039 55.9891 67.3862 84.0823 55.4962 74.4911 80.1323 56.3269 74.0711 81.0545 56.7567
4 16 48.7528 85.5762 53.0584 48.742 86.3914 53.636 66.4606 83.3055 58.6719 66.3074 82.5188 58.0477
3 16 49.258 88.053 50.9246 49.2688 87.2377 50.347 67 84.9629 55.9671
4 16 67 84.9629 55.9671 49.2688 87.2377 50.347 67.3862 84.0823 55.4962 67.5071 84.7039 55.9891
4 16 48.742 86.3914 53.636 48.7528 85.5762 53.0584 46.5235 85.5762 53.0584 46.59 86.3914 53.636
