2 24 -180 62.4 -40 -180 52 -40
4 16 -180 56 -56 -180 52 -56 180 52 -56 180 56 -56
4 16 180 62.4 -40 180 52 -40 -180 52 -40 -180 62.4 -40
4 16 180 56 -56 180 52 -56 180 52 -40 180 62.4 -40
4 16 -180 62.4 -40 -180 52 -40 -180 52 -56 -180 56 -56

0 +Z side box inner boxes
1 16 178 54 50 2 0 0 0 2 0 0 0 1.25 box.dat
1 16 170 54 42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 150 54 42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 130 54 42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 110 54 42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 90 54 42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 70 54 42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 50 54 42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 30 54 42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 10 54 42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 -10 54 42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 -30 54 42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 -50 54 42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 -70 54 42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 -90 54 42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 -110 54 42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 -130 54 42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 -150 54 42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 -170 54 42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 -178 54 50 2 0 0 0 2 0 0 0 1.25 box.dat

0 -Z side box inner boxes
1 16 178 54 -50 2 0 0 0 2 0 0 0 1.25 box.dat
1 16 170 54 -42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 150 54 -42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 130 54 -42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 110 54 -42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 90 54 -42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 70 54 -42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 50 54 -42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 30 54 -42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 10 54 -42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 -10 54 -42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 -30 54 -42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 -50 54 -42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 -70 54 -42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 -90 54 -42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 -110 54 -42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 -130 54 -42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 -150 54 -42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 -170 54 -42 1.25 0 0 0 2 0 0 0 2 box.dat
1 16 -178 54 -50 2 0 0 0 2 0 0 0 1.25 box.dat

2 24 184 56 60 -184 56 60
2 24 184 56 -60 -184 56 -60
2 24 184 56 60 184 56 56
2 24 184 56 56 184 64 36
2 24 184 64 36 184 64 -36
2 24 184 64 -36 184 56 -56
2 24 184 56 -56 184 56 -60
2 24 -184 56 60 -184 56 56
2 24 -184 56 56 -184 64 36
2 24 -184 64 36 -184 64 -36
2 24 -184 64 -36 -184 56 -56
2 24 -184 56 -56 -184 56 -60
2 24 184 64 36 180 64 36
2 24 184 64 -36 180 64 -36
2 24 161.5 64 36 158.5 64 36
2 24 161.5 64 -36 158.5 64 -36
2 24 121.5 64 36 118.5 64 36
2 24 121.5 64 -36 118.5 64 -36
2 24 81.5 64 36 78.5 64 36
2 24 81.5 64 -36 78.5 64 -36
2 24 41.5 64 36 38.5 64 36
2 24 41.5 64 -36 38.5 64 -36
2 24 1.5 64 36 -1.5 64 36
2 24 1.5 64 -36 -1.5 64 -36
2 24 -41.5 64 36 -38.5 64 36
2 24 -41.5 64 -36 -38.5 64 -36
2 24 -81.5 64 36 -78.5 64 36
2 24 -81.5 64 -36 -78.5 64 -36
2 24 -121.5 64 36 -118.5 64 36
2 24 -121.5 64 -36 -118.5 64 -36
2 24 -161.5 64 36 -158.5 64 36
2 24 -161.5 64 -36 -158.5 64 -36
2 24 -184 64 36 -180 64 36
2 24 -184 64 -36 -180 64 -36

0 More underside rects
4 16 184 56 60 184 56 56 -184 56 56 -184 56 60
4 16 -184 56 -60 -184 56 -56 184 56 -56 184 56 -60
4 16 184 64 36 180 64 36 180 56 56 184 56 56
4 16 184 64 -36 180 64 -36 180 64 36 184 64 36
4 16 184 56 -56 180 56 -56 180 64 -36 184 64 -36
4 16 -184 56 56 -180 56 56 -180 64 36 -184 64 36
4 16 -184 64 36 -180 64 36 -180 64 -36 -184 64 -36
4 16 -184 64 -36 -180 64 -36 -180 56 -56 -184 56 -56
4 16 180 62.4 40 180 64 36 -180 64 36 -180 62.4 40
4 16 -180 62.4 -40 -180 64 -36 180 64 -36 180 62.4 -40

0 +X end lines
2 24 184 56 56 184 4 56
2 24 184 56 56 202 16 56
2 24 184 56 60 202 16 60
2 24 202 16 56 202 16 60
2 24 202 16 56 336 16 56
2 24 202 16 60 340 16 60
2 24 184 4 56 336 4 56
2 24 336 16 56 336 4 56

2 24 184 56 -56 184 4 -56
2 24 184 56 -56 202 16 -56
2 24 184 56 -60 202 16 -60
2 24 202 16 -56 202 16 -60
2 24 202 16 -56 336 16 -56
2 24 202 16 -60 340 16 -60
2 24 184 4 -56 336 4 -56
2 24 336 16 -56 336 4 -56

2 24 184 4 56 184 4 25
2 24 184 4 25 187 4 25
2 24 187 4 25 187 4 21
2 24 187 4 25 187 4 -25
2 24 187 4 -25 187 4 -21
2 24 184 4 -25 187 4 -25
2 24 184 4 -56 184 4 -25
2 24 184 4 25 184 32 25
2 24 184 32 25 184 32 -25
2 24 184 32 -25 184 4 -25
2 24 187 4 25 185 32 25
2 24 185 32 25 184 32 25
2 24 187 4 21 185 32 21
2 24 185 32 21 184 32 21
2 24 185 32 21 185 32 25
2 24 187 4 -25 185 32 -25
2 24 185 32 -25 184 32 -25
2 24 187 4 -21 185 32 -21
2 24 185 32 -21 184 32 -21
2 24 185 32 -21 185 32 -25

2 24 336 4 56 336 4 -56
2 24 336 16 56 336 16 -56
2 24 340 16 60 340 16 -60

2 24 340 16 60 340 0 60
2 24 340 16 -60 340 0 -60

0 -X end lines
2 24 -184 56 56 -184 4 56
2 24 -184 56 56 -202 16 56
2 24 -184 56 60 -202 16 60
2 24 -202 16 56 -202 16 60
2 24 -202 16 56 -336 16 56
2 24 -202 16 60 -340 16 60
2 24 -184 4 56 -336 4 56
2 24 -336 16 56 -336 4 56

2 24 -184 56 -56 -184 4 -56
2 24 -184 56 -56 -202 16 -56
2 24 -184 56 -60 -202 16 -60
2 24 -202 16 -56 -202 16 -60
2 24 -202 16 -56 -336 16 -56
2 24 -202 16 -60 -340 16 -60
2 24 -184 4 -56 -336 4 -56
2 24 -336 16 -56 -336 4 -56

2 24 -184 4 56 -184 4 25
2 24 -184 4 25 -187 4 25
2 24 -187 4 25 -187 4 21
2 24 -187 4 25 -187 4 -25
2 24 -187 4 -25 -187 4 -21
2 24 -184 4 -25 -187 4 -25
2 24 -184 4 -56 -184 4 -25
2 24 -184 4 25 -184 32 25
2 24 -184 32 25 -184 32 -25
2 24 -184 32 -25 -184 4 -25
2 24 -187 4 25 -185 32 25
2 24 -185 32 25 -184 32 25
2 24 -187 4 21 -185 32 21
2 24 -185 32 21 -184 32 21
2 24 -185 32 21 -185 32 25
2 24 -187 4 -25 -185 32 -25
2 24 -185 32 -25 -184 32 -25
2 24 -187 4 -21 -185 32 -21
2 24 -185 32 -21 -184 32 -21
2 24 -185 32 -21 -185 32 -25

2 24 -336 4 56 -336 4 -56
2 24 -336 16 56 -336 16 -56
2 24 -340 16 60 -340 16 -60

2 24 -340 16 60 -340 0 60
2 24 -340 16 -60 -340 0 -60

0 Pivot holes
1 16 260 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -260 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 260 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -260 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 260 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -260 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 260 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 -260 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
0 BFC INVERTNEXT
1 16 260 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -260 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat

0 +X end underside
4 16 184 56 56 184 56 60 202 16 60 202 16 56
4 16 202 16 56 202 16 60 340 16 60 336 16 56
4 16 202 16 -56 202 16 -60 184 56 -60 184 56 -56
4 16 336 16 -56 340 16 -60 202 16 -60 202 16 -56
4 16 336 16 56 340 16 60 340 16 -60 336 16 -56

4 16 336 4 56 336 4 25 184 4 25 184 4 56
4 16 184 4 -56 184 4 -25 336 4 -25 336 4 -56
4 16 252 4 25 252 4 -25 187 4 -25 187 4 25
4 16 336 4 25 336 4 -25 268 4 -25 268 4 25
4 16 268 4 25 268 4 8 252 4 8 252 4 25
4 16 252 4 -25 252 4 -8 268 4 -8 268 4 -25

4 16 184 4 56 184 32 25 184 64 36 184 56 56
4 16 184 56 -56 184 64 -36 184 32 -25 184 4 -56
4 16 184 32 25 184 32 -25 184 64 -36 184 64 36
3 16 184 4 56 184 4 25 184 32 25
3 16 184 32 -25 184 4 -25 184 4 -56

4 16 185 32 25 185 32 21 184 32 21 184 32 25
4 16 187 4 25 187 4 21 185 32 21 185 32 25
4 16 184 4 25 187 4 25 185 32 25 184 32 25
4 16 184 32 -25 184 32 -21 185 32 -21 185 32 -25
4 16 185 32 -25 185 32 -21 187 4 -21 187 4 -25
4 16 184 32 -25 185 32 -25 187 4 -25 184 4 -25

3 16 202 16 56 184 16 56 184 56 56
4 16 336 16 56 336 4 56 184 4 56 184 16 56
3 16 184 56 -56 184 16 -56 202 16 -56
4 16 184 16 -56 184 4 -56 336 4 -56 336 16 -56
4 16 336 16 -56 336 4 -56 336 4 56 336 16 56

0 -X end underside
4 16 -202 16 56 -202 16 60 -184 56 60 -184 56 56
4 16 -336 16 56 -340 16 60 -202 16 60 -202 16 56
4 16 -184 56 -56 -184 56 -60 -202 16 -60 -202 16 -56
4 16 -202 16 -56 -202 16 -60 -340 16 -60 -336 16 -56
4 16 -336 16 -56 -340 16 -60 -340 16 60 -336 16 56

4 16 -184 4 56 -184 4 25 -336 4 25 -336 4 56
4 16 -336 4 -56 -336 4 -25 -184 4 -25 -184 4 -56
4 16 -187 4 25 -187 4 -25 -252 4 -25 -252 4 25
4 16 -268 4 25 -268 4 -25 -336 4 -25 -336 4 25
4 16 -252 4 25 -252 4 8 -268 4 8 -268 4 25
4 16 -268 4 -25 -268 4 -8 -252 4 -8 -252 4 -25

4 16 -184 56 56 -184 64 36 -184 32 25 -184 4 56
4 16 -184 4 -56 -184 32 -25 -184 64 -36 -184 56 -56
4 16 -184 64 36 -184 64 -36 -184 32 -25 -184 32 25
3 16 -184 32 25 -184 4 25 -184 4 56
3 16 -184 4 -56 -184 4 -25 -184 32 -25

4 16 -184 32 25 -184 32 21 -185 32 21 -185 32 25
4 16 -185 32 25 -185 32 21 -187 4 21 -187 4 25
4 16 -184 32 25 -185 32 25 -187 4 25 -184 4 25
4 16 -185 32 -25 -185 32 -21 -184 32 -21 -184 32 -25
4 16 -187 4 -25 -187 4 -21 -185 32 -21 -185 32 -25
4 16 -184 4 -25 -187 4 -25 -185 32 -25 -184 32 -25

3 16 -184 56 56 -184 16 56 -202 16 56
4 16 -184 16 56 -184 4 56 -336 4 56 -336 16 56
3 16 -202 16 -56 -184 16 -56 -184 56 -56
4 16 -336 16 -56 -336 4 -56 -184 4 -56 -184 16 -56
4 16 -336 16 56 -336 4 56 -336 4 -56 -336 16 -56

0 +X end sides
4 16 202 16 60 180 0 60 340 0 60 340 16 60
4 16 180 0 60 202 16 60 184 56 60 180 56 60
4 16 340 16 -60 340 0 -60 180 0 -60 202 16 -60
4 16 180 56 -60 184 56 -60 202 16 -60 180 0 -60
4 16 340 16 60 340 0 60 340 0 -60 340 16 -60
0 -X end sides
4 16 -340 16 60 -340 0 60 -180 0 60 -202 16 60
4 16 -180 56 60 -184 56 60 -202 16 60 -180 0 60
4 16 -202 16 -60 -180 0 -60 -340 0 -60 -340 16 -60
4 16 -180 0 -60 -202 16 -60 -184 56 -60 -180 56 -60
4 16 -340 16 -60 -340 0 -60 -340 0 60 -340 16 60
0 sides
4 16 -180 56 60 -180 48 60 180 48 60 180 56 60
4 16 180 56 -60 180 48 -60 -180 48 -60 -180 56 -60

2 24 340 0 60 180 0 60
2 24 180 0 60 180 48 60
2 24 180 48 60 -180 48 60
2 24 -180 48 60 -180 0 60
2 24 -180 0 60 -340 0 60
2 24 340 0 -60 180 0 -60
2 24 180 0 -60 180 48 -60
2 24 180 48 -60 -180 48 -60
2 24 -180 48 -60 -180 0 -60
2 24 -180 0 -60 -340 0 -60
2 24 340 0 60 340 0 -60
2 24 -340 0 60 -340 0 -60

2 24 180 0 60 180 0 21
2 24 180 0 21 187 0 21
2 24 187 0 21 187 0 -21
2 24 187 0 -21 180 0 -21
2 24 180 0 -21 180 0 -60
2 24 -180 0 60 -180 0 21
2 24 -180 0 21 -187 0 21
2 24 -187 0 21 -187 0 -21
2 24 -187 0 -21 -180 0 -21
2 24 -180 0 -21 -180 0 -60

2 24 180 48 60 180 48 40
2 24 180 48 40 160 48 40
2 24 160 48 40 160 48 21
2 24 160 48 21 180 48 21
2 24 180 48 21 180 48 -21
2 24 180 48 -60 180 48 -40
2 24 180 48 -40 160 48 -40
2 24 160 48 -40 160 48 -21
2 24 160 48 -21 180 48 -21

2 24 180 48 21 180 32 21
2 24 180 32 21 184 32 21
2 24 187 4 21 187 0 21
2 24 180 48 -21 180 32 -21
2 24 180 32 -21 184 32 -21
2 24 187 4 -21 187 0 -21
2 24 180 32 21 180 32 -21

2 24 -180 48 60 -180 48 40
2 24 -180 48 40 -160 48 40
2 24 -160 48 40 -160 48 21
2 24 -160 48 21 -180 48 21
2 24 -180 48 21 -180 48 -21
2 24 -180 48 -60 -180 48 -40
2 24 -180 48 -40 -160 48 -40
2 24 -160 48 -40 -160 48 -21
2 24 -160 48 -21 -180 48 -21

2 24 -180 48 21 -180 32 21
2 24 -180 32 21 -184 32 21
2 24 -187 4 21 -187 0 21
2 24 -180 48 -21 -180 32 -21
2 24 -180 32 -21 -184 32 -21
2 24 -187 4 -21 -187 0 -21
2 24 -180 32 21 -180 32 -21

0 +X end top
4 16 180 0 60 180 0 21 340 0 21 340 0 60
4 16 340 0 -60 340 0 -21 180 0 -21 180 0 -60
4 16 266 0 21 266 0 -21 340 0 -21 340 0 21
4 16 187 0 21 187 0 -21 254 0 -21 254 0 21
4 16 254 0 21 254 0 6 266 0 6 266 0 21
4 16 266 0 -21 266 0 -6 254 0 -6 254 0 -21

0 -X end top
4 16 -340 0 60 -340 0 21 -180 0 21 -180 0 60
4 16 -180 0 -60 -180 0 -21 -340 0 -21 -340 0 -60
4 16 -340 0 21 -340 0 -21 -266 0 -21 -266 0 21
4 16 -254 0 21 -254 0 -21 -187 0 -21 -187 0 21
4 16 -266 0 21 -266 0 6 -254 0 6 -254 0 21
4 16 -254 0 -21 -254 0 -6 -266 0 -6 -266 0 -21

0 center top
4 16 160 48 60 160 48 40 180 48 40 180 48 60
4 16 160 48 21 160 48 -21 180 48 -21 180 48 21
4 16 180 48 -60 180 48 -40 160 48 -40 160 48 -60
4 16 -180 48 60 -180 48 40 -160 48 40 -160 48 60
4 16 -180 48 21 -180 48 -21 -160 48 -21 -160 48 21
4 16 -160 48 -60 -160 48 -40 -180 48 -40 -180 48 -60
4 16 -160 48 60 -160 48 -60 160 48 -60 160 48 60

0 +X end +Z support slopes
2 24 180 48 40 180 0 40
2 24 180 0 40 166 40 40
2 24 160 40 40 160 48 40
2 24 160 40 21 160 48 21
2 24 180 40 36 180 0 36
2 24 180 0 36 166 40 36
2 24 180 40 25 180 0 25
2 24 180 0 25 166 40 25
2 24 180 0 21 166 40 21

2 24 166 40 40 160 40 40
2 24 160 40 40 160 40 21
2 24 160 40 21 166 40 21
2 24 166 40 21 166 40 25
2 24 166 40 25 180 40 25
2 24 180 40 25 180 40 36
2 24 180 40 36 166 40 36
2 24 166 40 36 166 40 40

0 +X end -Z support slopes
2 24 180 48 -40 180 0 -40
2 24 180 0 -40 166 40 -40
2 24 160 40 -40 160 48 -40
2 24 160 40 -21 160 48 -21
2 24 180 40 -36 180 0 -36
2 24 180 0 -36 166 40 -36
2 24 180 40 -25 180 0 -25
2 24 180 0 -25 166 40 -25
2 24 180 0 -21 166 40 -21

2 24 166 40 -40 160 40 -40
2 24 160 40 -40 160 40 -21
2 24 160 40 -21 166 40 -21
2 24 166 40 -21 166 40 -25
2 24 166 40 -25 180 40 -25
2 24 180 40 -25 180 40 -36
2 24 180 40 -36 166 40 -36
2 24 166 40 -36 166 40 -40

0 -X end +Z support slopes
2 24 -180 48 40 -180 0 40
2 24 -180 0 40 -166 40 40
2 24 -160 40 40 -160 48 40
2 24 -160 40 21 -160 48 21
2 24 -180 40 36 -180 0 36
2 24 -180 0 36 -166 40 36
2 24 -180 40 25 -180 0 25
2 24 -180 0 25 -166 40 25
2 24 -180 0 21 -166 40 21

2 24 -166 40 40 -160 40 40
2 24 -160 40 40 -160 40 21
2 24 -160 40 21 -166 40 21
2 24 -166 40 21 -166 40 25
2 24 -166 40 25 -180 40 25
2 24 -180 40 25 -180 40 36
2 24 -180 40 36 -166 40 36
2 24 -166 40 36 -166 40 40

0 -X end -Z support slopes
2 24 -180 48 -40 -180 0 -40
2 24 -180 0 -40 -166 40 -40
2 24 -160 40 -40 -160 48 -40
2 24 -160 40 -21 -160 48 -21
2 24 -180 40 -36 -180 0 -36
2 24 -180 0 -36 -166 40 -36
2 24 -180 40 -25 -180 0 -25
2 24 -180 0 -25 -166 40 -25
2 24 -180 0 -21 -166 40 -21

2 24 -166 40 -40 -160 40 -40
2 24 -160 40 -40 -160 40 -21
2 24 -160 40 -21 -166 40 -21
2 24 -166 40 -21 -166 40 -25
2 24 -166 40 -25 -180 40 -25
2 24 -180 40 -25 -180 40 -36
2 24 -180 40 -36 -166 40 -36
2 24 -166 40 -36 -166 40 -40

0 +X end +Z inside supports
4 16 180 40 40 180 48 40 160 48 40 160 40 40
4 16 160 40 21 160 48 21 180 48 21 180 40 21
4 16 160 40 40 160 48 40 160 48 21 160 40 21
4 16 160 40 21 166 40 21 166 40 40 160 40 40
4 16 166 40 25 180 40 25 180 40 36 166 40 36
3 16 166 40 40 180 0 40 180 40 40
3 16 180 40 36 180 0 36 166 40 36
3 16 166 40 25 180 0 25 180 40 25
3 16 180 40 21 180 0 21 166 40 21
4 16 180 48 60 180 48 40 180 0 40 180 0 60
4 16 180 40 36 180 40 25 180 0 25 180 0 36
4 16 185 32 21 187 4 21 180 4 21 180 32 21
4 16 187 4 21 187 0 21 180 0 21 180 4 21

0 +X end -Z inside supports
4 16 160 40 -40 160 48 -40 180 48 -40 180 40 -40
4 16 180 40 -21 180 48 -21 160 48 -21 160 40 -21
4 16 160 40 -21 160 48 -21 160 48 -40 160 40 -40
4 16 160 40 -40 166 40 -40 166 40 -21 160 40 -21
4 16 166 40 -36 180 40 -36 180 40 -25 166 40 -25
3 16 180 40 -40 180 0 -40 166 40 -40
3 16 166 40 -36 180 0 -36 180 40 -36
3 16 180 40 -25 180 0 -25 166 40 -25
3 16 166 40 -21 180 0 -21 180 40 -21
4 16 180 0 -60 180 0 -40 180 48 -40 180 48 -60
4 16 180 0 -36 180 0 -25 180 40 -25 180 40 -36
4 16 180 32 -21 180 4 -21 187 4 -21 185 32 -21
4 16 180 4 -21 180 0 -21 187 0 -21 187 4 -21

4 16 180 32 21 180 32 -21 184 32 -21 184 32 21
4 16 187 4 21 187 4 -21 187 0 -21 187 0 21
4 16 180 48 21 180 48 -21 180 32 -21 180 32 21

4 16 166 40 40 166 40 36 180 0 36 180 0 40
4 16 166 40 25 166 40 21 180 0 21 180 0 25
4 16 180 0 -40 180 0 -36 166 40 -36 166 40 -40
4 16 180 0 -25 180 0 -21 166 40 -21 166 40 -25

0 -X end +Z inside supports
4 16 -160 40 40 -160 48 40 -180 48 40 -180 40 40
4 16 -180 40 21 -180 48 21 -160 48 21 -160 40 21
4 16 -160 40 21 -160 48 21 -160 48 40 -160 40 40
4 16 -160 40 40 -166 40 40 -166 40 21 -160 40 21
4 16 -166 40 36 -180 40 36 -180 40 25 -166 40 25
3 16 -180 40 40 -180 0 40 -166 40 40
3 16 -166 40 36 -180 0 36 -180 40 36
3 16 -180 40 25 -180 0 25 -166 40 25
3 16 -166 40 21 -180 0 21 -180 40 21
4 16 -180 0 60 -180 0 40 -180 48 40 -180 48 60
4 16 -180 0 36 -180 0 25 -180 40 25 -180 40 36
4 16 -180 32 21 -180 4 21 -187 4 21 -185 32 21
4 16 -180 4 21 -180 0 21 -187 0 21 -187 4 21

0 -X end -Y inside supports
4 16 -180 40 -40 -180 48 -40 -160 48 -40 -160 40 -40
4 16 -160 40 -21 -160 48 -21 -180 48 -21 -180 40 -21
4 16 -160 40 -40 -160 48 -40 -160 48 -21 -160 40 -21
4 16 -160 40 -21 -166 40 -21 -166 40 -40 -160 40 -40
4 16 -166 40 -25 -180 40 -25 -180 40 -36 -166 40 -36
3 16 -166 40 -40 -180 0 -40 -180 40 -40
3 16 -180 40 -36 -180 0 -36 -166 40 -36
3 16 -166 40 -25 -180 0 -25 -180 40 -25
3 16 -180 40 -21 -180 0 -21 -166 40 -21
4 16 -180 48 -60 -180 48 -40 -180 0 -40 -180 0 -60
4 16 -180 40 -36 -180 40 -25 -180 0 -25 -180 0 -36
4 16 -185 32 -21 -187 4 -21 -180 4 -21 -180 32 -21
4 16 -187 4 -21 -187 0 -21 -180 0 -21 -180 4 -21

4 16 -184 32 21 -184 32 -21 -180 32 -21 -180 32 21
4 16 -187 0 21 -187 0 -21 -187 4 -21 -187 4 21
4 16 -180 32 21 -180 32 -21 -180 48 -21 -180 48 21

4 16 -180 0 40 -180 0 36 -166 40 36 -166 40 40
4 16 -180 0 25 -180 0 21 -166 40 21 -166 40 25
4 16 -166 40 -40 -166 40 -36 -180 0 -36 -180 0 -40
4 16 -166 40 -25 -166 40 -21 -180 0 -21 -180 0 -25

0 +X End studs
1 16 280 0 0 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 200 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 210 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 200 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat

1 16 190 0 10 0 0 6 0 1 0 6 0 0 2-4edge.dat
1 16 190 -4 10 0 0 6 0 1 0 6 0 0 2-4edge.dat
1 16 190 -4 10 0 0 6 0 1 0 6 0 0 2-4disc.dat
1 16 190 -4 10 0 0 6 0 4 0 6 0 0 2-4cyli.dat
1 16 190 -2 10 0 1 0 2 0 0 0 0 6 rect.dat
1 16 190 0 -10 0 0 6 0 1 0 6 0 0 2-4edge.dat
1 16 190 -4 -10 0 0 6 0 1 0 6 0 0 2-4edge.dat
1 16 190 -4 -10 0 0 6 0 1 0 6 0 0 2-4disc.dat
1 16 190 -4 -10 0 0 6 0 4 0 6 0 0 2-4cyli.dat
1 16 190 -2 -10 0 1 0 2 0 0 0 0 6 rect.dat

0 Center studs
1 16 170 48 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 48 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 48 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 48 -50 1 0 0 0 1 0 0 0 1 stud.dat

1 16 100 48 0 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 0 48 20 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 20 48 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -20 48 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -100 48 0 1 0 0 0 1 0 0 0 1 stug6.dat

1 16 -170 48 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 48 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 48 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 48 -50 1 0 0 0 1 0 0 0 1 stud.dat

0 -X End studs
1 16 -190 0 10 0 0 -6 0 1 0 -6 0 0 2-4edge.dat
1 16 -190 -4 10 0 0 -6 0 1 0 -6 0 0 2-4edge.dat
1 16 -190 -4 10 0 0 -6 0 1 0 -6 0 0 2-4disc.dat
1 16 -190 -4 10 0 0 -6 0 4 0 -6 0 0 2-4cyli.dat
1 16 -190 -2 10 0 -1 0 2 0 0 0 0 6 rect.dat
1 16 -190 0 -10 0 0 -6 0 1 0 -6 0 0 2-4edge.dat
1 16 -190 -4 -10 0 0 -6 0 1 0 -6 0 0 2-4edge.dat
1 16 -190 -4 -10 0 0 -6 0 1 0 -6 0 0 2-4disc.dat
1 16 -190 -4 -10 0 0 -6 0 4 0 -6 0 0 2-4cyli.dat
1 16 -190 -2 -10 0 -1 0 2 0 0 0 0 6 rect.dat

1 16 -200 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -210 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -200 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -280 0 0 1 0 0 0 1 0 0 0 1 stug6.dat
