3 16 -12 0 -41.7015 -10 0 -41 -12.6088 -3.0616 -41.9275
3 16 -10 0 -41 -9.239 -3.827 -41 -12.6088 -3.0616 -41.9275
3 16 -9.239 -3.827 -41 -12.6302 -5.596 -42.1635 -12.6088 -3.0616 -41.9275
3 16 -12.6088 -3.0616 -41.9275 -12.6302 -5.596 -42.1635 -14.3432 -5.6568 -42.6613
3 16 -12.6302 -5.596 -42.1635 -9.239 -3.827 -41 -10.9313 -8.3879 -42.3
4 16 -10.9313 -8.3879 -42.3 -9.239 -3.827 -41 -7.071 -7.071 -41 -9.2021 -10.2756 -42.1882
4 16 -9.2021 -10.2756 -42.1882 -17.9678 -22.1785 -46.6122 -21.278 -22.4839 -23 -14.7675 -14.4379 -25
2 24 -9.2021 -10.2756 -42.1882 -14.7675 -14.4379 -25
2 24 -14.7675 -14.4379 -25 -21.278 -22.4839 -23
3 16 -14.7675 -14.4379 -25 -21.278 -22.4839 -23 -21.9201 -21.9201 -23
2 24 -9.0872 -18.5124 -25 -14.82 -27.1817 -23
4 16 -6.7742 -12.0379 -42.1878 -9.0872 -18.5124 -25 -14.82 -27.1817 -23 -15.5407 -23.9419 -46.6122
2 24 -9.0872 -18.5124 -25 -6.7742 -12.0379 -42.1878
2 24 -9.2021 -10.2756 -42.1882 -17.9678 -22.1785 -46.6122
2 24 -15.5407 -23.9419 -46.6122 -6.7742 -12.0379 -42.1878
4 16 -15.5407 -23.9419 -46.6122 -17.9678 -22.1785 -46.6122 -9.2021 -10.2756 -42.1882 -6.7742 -12.0379 -42.1878
4 16 -6.7742 -12.0379 -42.1878 -9.2021 -10.2756 -42.1882 -7.071 -7.071 -41 -3.827 -9.239 -41
3 16 -6.7742 -12.0379 -42.1878 -3.827 -9.239 -41 -3.5657 -13.308 -42.3
4 16 8.9558 -9.3887 -41.9424 8.9558 -9.3887 -38 6 -10.3923 -38 6 -10.3923 -41.6518
4 16 12.0705 -9.5932 -42.7749 12.0705 -9.5932 -38 8.9558 -9.3887 -38 8.9558 -9.3887 -41.9424
4 16 14.8702 -10.9735 -43.745 14.8702 -10.9735 -38 12.0705 -9.5932 -38 12.0705 -9.5932 -42.7749
4 16 16.9282 -13.3205 -44.7051 16.9282 -13.3205 -38 14.8702 -10.9735 -38 14.8702 -10.9735 -43.745
4 16 17.9318 -16.2763 -45.509 17.9318 -16.2763 -38 16.9282 -13.3205 -38 16.9282 -13.3205 -44.7051
4 16 17.7273 -19.391 -46.0342 17.7273 -19.391 -38 17.9318 -16.2763 -38 17.9318 -16.2763 -45.509
4 16 16.347 -22.1907 -46.33 16.347 -22.1907 -38 17.7273 -19.391 -38 17.7273 -19.391 -46.0342
4 16 14 -24.2487 -46.5543 14 -24.2487 -38 16.347 -22.1907 -38 16.347 -22.1907 -46.33
4 16 11.0442 -25.2523 -46.5672 11.0442 -25.2523 -38 14 -24.2487 -38 14 -24.2487 -46.5543
4 16 7.9295 -25.0478 -46.2039 7.9295 -25.0478 -38 11.0442 -25.2523 -38 11.0442 -25.2523 -46.5672
4 16 5.1298 -23.6675 -45.52 5.1298 -23.6675 -38 7.9295 -25.0478 -38 7.9295 -25.0478 -46.2039
4 16 3.0718 -21.3205 -44.6193 3.0718 -21.3205 -38 5.1298 -23.6675 -38 5.1298 -23.6675 -45.52
4 16 2.0682 -18.3647 -43.6391 2.0682 -18.3647 -38 3.0718 -21.3205 -38 3.0718 -21.3205 -44.6193
4 16 2.2727 -15.25 -42.7287 2.2727 -15.25 -38 2.0682 -18.3647 -38 2.0682 -18.3647 -43.6391
4 16 3.653 -12.4503 -42.0266 3.653 -12.4503 -38 2.2727 -15.25 -38 2.2727 -15.25 -42.7287
4 16 6 -10.3923 -41.6518 6 -10.3923 -38 3.653 -12.4503 -38 3.653 -12.4503 -42.0266
2 24 -4.0455 -30.7334 -23 -3.5765 -20.3141 -25
2 24 -3.5765 -20.3141 -25 -1.5953 -13.7177 -42.1869
3 16 -3.6758 -36.6443 -26.8175 -4.0455 -30.7334 -23 -1.5 -28.504 -46.6122
4 16 -1.5 -28.504 -46.6122 -4.0455 -30.7334 -23 -3.5765 -20.3141 -25 -1.5953 -13.7177 -42.1869
3 16 -3.5657 -13.308 -42.3 -3.827 -9.239 -41 0 -10 -41
3 16 -3.5657 -13.308 -42.3 0 -10 -41 -1.5953 -13.7177 -42.1869
1 16 10 -17.3205 -38 -1 0 1.73205 1.73205 0 1 0 1 0 4-4ring3.dat
2 24 3.1727 -24.1026 -24.2945 3.6242 -24.0187 -24.2934
3 16 3.6242 -24.0187 -24.2934 4.0455 -30.7334 -23 1.4737 -24.4185 -45.3895
2 24 3.6242 -24.0187 -24.2934 4.0455 -30.7334 -23
2 24 3.6242 -24.0187 -24.2934 1.4737 -24.4185 -45.3895
2 24 11.1747 -26.2437 -46.876 14.5 -25.1147 -46.8615
2 24 3.6242 -24.0187 -45.4788 7.6707 -26.0138 -46.4673
2 24 11.1747 -26.2437 -46.876 7.6707 -26.0138 -46.4673
4 16 3.6242 -24.0187 -45.4788 7.6707 -26.0138 -46.4673 7.6707 -26.0138 -23.7437 3.6242 -24.0187 -24.2934
3 16 3.6242 -24.0187 -45.4788 3.6242 -24.0187 -24.2934 1.4737 -24.4185 -45.3895
2 24 3.6242 -24.0187 -45.4788 1.4737 -24.4185 -45.3895
4 16 7.6707 -26.0138 -23.7437 8.0228 -29.9429 -23 4.0455 -30.7334 -23 3.6242 -24.0187 -24.2934
4 16 11.1747 -26.2437 -23.4761 11.8637 -28.6409 -23 8.0228 -29.9429 -23 7.6707 -26.0138 -23.7437
4 16 7.6707 -26.0138 -46.4673 11.1747 -26.2437 -46.876 11.1747 -26.2437 -23.4761 7.6707 -26.0138 -23.7437
2 24 -1.5953 -13.7177 -42.1869 -1.5 -28.504 -46.6122
2 24 11.0442 -25.2523 -46.5672 14 -24.2487 -46.5543
2 24 7.9295 -25.0478 -46.2039 11.0442 -25.2523 -46.5672
2 24 5.1298 -23.6675 -45.52 7.9295 -25.0478 -46.2039
2 24 5.1298 -23.6675 -45.52 3.0718 -21.3205 -44.6193
2 24 3.0718 -21.3205 -44.6193 2.0682 -18.3647 -43.6391
2 24 2.0682 -18.3647 -43.6391 2.2727 -15.25 -42.7287
2 24 3.653 -12.4503 -42.0266 2.2727 -15.25 -42.7287
4 16 7.9295 -25.0478 -46.2039 11.0442 -25.2523 -46.5672 11.1747 -26.2437 -46.876 7.6707 -26.0138 -46.4673
4 16 5.1298 -23.6675 -45.52 7.9295 -25.0478 -46.2039 7.6707 -26.0138 -46.4673 3.6242 -24.0187 -45.4788
4 16 3.0718 -21.3205 -44.6193 5.1298 -23.6675 -45.52 3.6242 -24.0187 -45.4788 1.4737 -24.4185 -45.3895
3 16 3.0718 -21.3205 -44.6193 1.4737 -24.4185 -45.3895 2.0682 -18.3647 -43.6391
3 16 2.0682 -18.3647 -43.6391 1.4737 -24.4185 -45.3895 -1.5953 -13.7177 -42.1869
3 16 -1.5953 -13.7177 -42.1869 1.4737 -24.4185 -45.3895 -1.5 -28.504 -46.6122
3 16 2.2727 -15.25 -42.7287 2.0682 -18.3647 -43.6391 -1.5953 -13.7177 -42.1869
3 16 2.2727 -15.25 -42.7287 -1.5953 -13.7177 -42.1869 3.653 -12.4503 -42.0266
3 16 3.653 -12.4503 -42.0266 -1.5953 -13.7177 -42.1869 0 -10 -41
2 24 7.6707 -26.0138 -23.7437 11.1747 -26.2437 -23.4761
2 24 7.6707 -26.0138 -23.7437 3.6242 -24.0187 -24.2934
2 24 14.82 -27.1817 -23 13.6711 -25.3962 -23.4092
4 16 11.8637 -28.6409 -23 11.1747 -26.2437 -23.4761 13.6711 -25.3962 -23.4092 14.82 -27.1817 -23
4 16 13.6711 -25.3962 -23.4092 11.1747 -26.2437 -23.4761 11.1747 -26.2437 -46.876 14.5 -25.1147 -46.8615
3 16 15.6562 -24.1009 -46.6593 13.6711 -25.3962 -23.4092 14.5 -25.1147 -46.8615
3 16 15.6562 -24.1009 -46.6593 14.82 -27.1817 -23 13.6711 -25.3962 -23.4092
2 24 15.6562 -24.1009 -46.6593 13.6711 -25.3962 -23.4092
2 24 15.6562 -24.1009 -46.6593 14.5 -25.1147 -46.8615
2 24 15.4789 -10.1801 -43.7533 11.1572 -8.0494 -42.3
2 24 17.7942 -12.8205 -44.8334 15.4789 -10.1801 -43.7533
2 24 18.9232 -16.1458 -45.7378 17.7942 -12.8205 -44.8334
2 24 18.9232 -16.1458 -45.7378 18.6932 -19.6499 -46.3286
2 24 17.7273 -19.391 -46.0342 17.9318 -16.2763 -45.509
2 24 14.8702 -10.9735 -43.745 16.9282 -13.3205 -44.7051
2 24 16.9282 -13.3205 -44.7051 17.9318 -16.2763 -45.509
2 24 12.0705 -9.5932 -42.7749 8.9558 -9.3887 -41.9424
2 24 14.8702 -10.9735 -43.745 12.0705 -9.5932 -42.7749
4 16 18.6932 -19.6499 -46.3286 17.7273 -19.391 -46.0342 17.9318 -16.2763 -45.509 18.9232 -16.1458 -45.7378
4 16 18.9232 -16.1458 -45.7378 17.9318 -16.2763 -45.509 16.9282 -13.3205 -44.7051 17.7942 -12.8205 -44.8334
4 16 17.7942 -12.8205 -44.8334 16.9282 -13.3205 -44.7051 14.8702 -10.9735 -43.745 15.4789 -10.1801 -43.7533
2 24 17.6589 -21.7477 -46.4536 18.7066 -19.4472 -23.7717
2 24 18.7066 -19.4472 -23.7717 18.9232 -16.1458 -24.1757
2 24 16.9103 -11.8125 -25 17.7942 -12.8205 -24.7489
4 16 18.9232 -16.1458 -45.7378 17.7942 -12.8205 -44.8334 17.7942 -12.8205 -24.7489 18.9232 -16.1458 -24.1757
4 16 18.7066 -19.4472 -23.7717 18.6932 -19.6499 -46.3286 18.9232 -16.1458 -45.7378 18.9232 -16.1458 -24.1757
2 24 18.7066 -19.4472 -23.7717 21.278 -22.4839 -23
2 24 17.7942 -12.8205 -24.7489 18.9232 -16.1458 -24.1757
3 16 17.6589 -21.7477 -46.4536 18.6932 -19.6499 -46.3286 18.7066 -19.4472 -23.7717
4 16 11.1747 -26.2437 -46.876 11.0442 -25.2523 -46.5672 14 -24.2487 -46.5543 14.5 -25.1147 -46.8615
3 16 14.5 -25.1147 -46.8615 14 -24.2487 -46.5543 15.6562 -24.1009 -46.6593
2 24 17.6589 -21.7477 -46.4536 18.6932 -19.6499 -46.3286
2 24 17.7273 -19.391 -46.0342 16.347 -22.1907 -46.33
2 24 16.347 -22.1907 -46.33 14 -24.2487 -46.5543
3 16 21.9201 -21.9201 -23 21.278 -22.4839 -23 18.7066 -19.4472 -23.7717
3 16 18.7066 -19.4472 -23.7717 21.278 -22.4839 -23 24.5128 -27.4852 -26.8175
3 16 15.6562 -24.1009 -46.6593 14 -24.2487 -46.5543 16.347 -22.1907 -46.33
3 16 15.6562 -24.1009 -46.6593 16.347 -22.1907 -46.33 17.6589 -21.7477 -46.4536
3 16 17.6589 -21.7477 -46.4536 16.347 -22.1907 -46.33 17.7273 -19.391 -46.0342
3 16 17.6589 -21.7477 -46.4536 17.7273 -19.391 -46.0342 18.6932 -19.6499 -46.3286
4 16 18.9232 -16.1458 -24.1757 24.5954 -18.8728 -23 21.9201 -21.9201 -23 18.7066 -19.4472 -23.7717
3 16 26.846 -15.5 -23 24.5954 -18.8728 -23 18.9232 -16.1458 -24.1757
3 16 26.846 -15.5 -23 18.9232 -16.1458 -24.1757 17.7942 -12.8205 -24.7489
4 16 26.846 -15.5 -23 17.7942 -12.8205 -24.7489 16.9103 -11.8125 -25 18.2401 -9.6388 -25
2 24 8.9558 -9.3887 -41.9424 6 -10.3923 -41.6518
2 24 6 -10.3923 -41.6518 3.653 -12.4503 -42.0266
3 16 3.653 -12.4503 -42.0266 0 -10 -41 3.827 -9.239 -41
3 16 3.653 -12.4503 -42.0266 3.827 -9.239 -41 6 -10.3923 -41.6518
3 16 6 -10.3923 -41.6518 3.827 -9.239 -41 7.071 -7.071 -41
3 16 6 -10.3923 -41.6518 7.071 -7.071 -41 8.9558 -9.3887 -41.9424
2 24 15.4789 -10.1801 -30.2766 11.1572 -8.0494 -42.3
3 16 15.4789 -10.1801 -30.2766 15.4789 -10.1801 -43.7533 11.1572 -8.0494 -42.3
4 16 15.4789 -10.1801 -43.7533 15.4789 -10.1801 -30.2766 17.7942 -12.8205 -24.7489 17.7942 -12.8205 -44.8334
3 16 16.9103 -11.8125 -25 17.7942 -12.8205 -24.7489 15.4789 -10.1801 -30.2766
2 24 15.4789 -10.1801 -30.2766 16.9103 -11.8125 -25
3 16 11.1572 -8.0494 -42.3 12.5437 -5.7531 -42.1838 16.9103 -11.8125 -25
3 16 12.5437 -5.7531 -42.1838 18.2401 -9.6388 -25 16.9103 -11.8125 -25
3 16 11.1572 -8.0494 -42.3 15.4789 -10.1801 -43.7533 12.0705 -9.5932 -42.7749
3 16 15.4789 -10.1801 -43.7533 14.8702 -10.9735 -43.745 12.0705 -9.5932 -42.7749
3 16 11.1572 -8.0494 -42.3 12.0705 -9.5932 -42.7749 8.9558 -9.3887 -41.9424
4 16 11.1572 -8.0494 -42.3 8.9558 -9.3887 -41.9424 7.071 -7.071 -41 9.239 -3.827 -41
2 24 27.9453 -13.273 -23 18.2401 -9.6388 -25
2 24 12.5437 -5.7531 -42.1838 18.2401 -9.6388 -25
3 16 27.9453 -13.273 -23 26.846 -15.5 -23 18.2401 -9.6388 -25
4 16 27.9453 -13.273 -23 18.2401 -9.6388 -25 12.5437 -5.7531 -42.1838 26.6454 -10.2348 -46.6122
2 24 30.408 -5.6828 -23 20.4182 -3.053 -25
2 24 20.4182 -3.053 -25 13.4847 -2.9044 -42.1882
4 16 20.4182 -3.053 -25 30.408 -5.6828 -23 27.5724 -7.3816 -46.6122 13.4847 -2.9044 -42.1882
2 24 13.4847 -2.9044 -42.1882 27.5724 -7.3816 -46.6122
2 24 26.6454 -10.2348 -46.6122 12.5437 -5.7531 -42.1838
4 16 13.4847 -2.9044 -42.1882 27.5724 -7.3816 -46.6122 26.6454 -10.2348 -46.6122 12.5437 -5.7531 -42.1838
3 16 13.4847 -2.9044 -42.1882 12.5437 -5.7531 -42.1838 9.239 -3.827 -41
3 16 9.239 -3.827 -41 12.5437 -5.7531 -42.1838 11.1572 -8.0494 -42.3
3 16 10 0 -41 13.4847 -2.9044 -42.1882 9.239 -3.827 -41
3 16 13.4847 -2.9044 -42.1882 10 0 -41 13.7778 0 -42.3
2 24 -23.8365 -57.5451 -32 -16.1193 -60.161 -32
4 16 -10.623 -71.8471 -52 -18.8059 -70.1879 -52 -16.1193 -60.161 -32 -11.3151 -61.1159 -32
4 16 -23.8365 -57.5451 -32 -16.1193 -60.161 -32 -18.8059 -70.1879 -52 -27.8092 -67.1359 -52
4 16 -26.7586 -56.1027 -32 -23.8365 -57.5451 -32 -27.8092 -67.1359 -52 -33.6365 -64.3696 -52
4 16 -37.9191 -49.4169 -32 -41.1734 -49.6231 -32 -45.6729 -45.6729 -32 -44.0417 -44.0417 -32
4 16 -44.0417 -44.0417 -32 -45.6729 -45.6729 -32 -51.2471 -39.3235 -32 -49.4169 -37.9191 -32
4 16 -49.4169 -37.9191 -32 -51.2471 -39.3235 -32 -55.9365 -32.2959 -32 -53.9388 -31.1425 -32
4 16 -53.9388 -31.1425 -32 -55.9365 -32.2959 -32 -60.0829 -23.5199 -32 -57.5451 -23.8365 -32
3 16 -60.0829 -23.5199 -32 -58.6632 -20.5378 -32 -57.5451 -23.8365 -32
3 16 -69.4956 -20.5585 -52 -60.0829 -23.5199 -32 -67.1359 -27.8092 -52
3 16 -67.1359 -27.8092 -52 -60.0829 -23.5199 -32 -55.9365 -32.2959 -32
3 16 -67.1359 -27.8092 -52 -55.9365 -32.2959 -32 -62.9286 -36.3329 -52
4 16 -57.653 -44.2389 -52 -62.9286 -36.3329 -52 -55.9365 -32.2959 -32 -51.2471 -39.3235 -32
4 16 -51.382 -51.382 -52 -57.653 -44.2389 -52 -51.2471 -39.3235 -32 -45.6729 -45.6729 -32
4 16 -51.382 -51.382 -52 -45.6729 -45.6729 -32 -41.1734 -49.6231 -32 -44.2389 -57.653 -52
3 16 -41.0276 -59.7413 -52 -44.2389 -57.653 -52 -41.1734 -49.6231 -32
2 24 -60.0829 -23.5199 -32 -55.9365 -32.2959 -32
2 24 -55.9365 -32.2959 -32 -51.2471 -39.3235 -32
2 24 -51.2471 -39.3235 -32 -45.6729 -45.6729 -32
2 24 -45.6729 -45.6729 -32 -41.1734 -49.6231 -32
3 16 -72.6658 0 -52 -62.285 0 -32 -61.7493 -8.1282 -32
3 16 -72.6658 0 -52 -61.7493 -8.1282 -32 -71.7134 -11.2989 -52
2 24 -44.2389 -57.653 -52 -41.0276 -59.7413 -52
4 16 3.5407 -64.3585 -32 1.3311 -62.1972 -32 8.1282 -61.7493 -32 8.4292 -64.0363 -32
4 16 8.4292 -64.0363 -32 8.1282 -61.7493 -32 16.1193 -60.161 -32 16.7164 -62.3892 -32
4 16 16.7164 -62.3892 -32 16.1193 -60.161 -32 23.8365 -57.5451 -32 24.7193 -59.6764 -32
4 16 24.7193 -59.6764 -32 23.8365 -57.5451 -32 31.1425 -53.9388 -32 32.2959 -55.9365 -32
4 16 34.9094 -54.1926 -32 32.2959 -55.9365 -32 31.1425 -53.9388 -32 35.4991 -51.0317 -32
2 24 23.8365 -57.5451 -32 31.1425 -53.9388 -32
2 24 32.2959 -55.9365 -32 34.9094 -54.1926 -32
2 24 32.2959 -55.9365 -32 24.7193 -59.6764 -32
2 24 24.7193 -59.6764 -32 16.7164 -62.3892 -32
2 24 16.7164 -62.3892 -32 8.4292 -64.0363 -32
2 24 8.4292 -64.0363 -32 3.5407 -64.3585 -32
4 16 -1.923 -72.7471 -52 3.5407 -64.3585 -32 8.4292 -64.0363 -32 9.4829 -72.0408 -52
4 16 18.8059 -70.1879 -52 9.4829 -72.0408 -52 8.4292 -64.0363 -32 16.7164 -62.3892 -32
4 16 18.8059 -70.1879 -52 16.7164 -62.3892 -32 24.7193 -59.6764 -32 27.8092 -67.1359 -52
4 16 34.9094 -54.1926 -32 44.2389 -57.653 -52 36.3329 -62.9286 -52 32.2959 -55.9365 -32
4 16 62.3892 -16.7164 -32 59.5585 -17.897 -32 61.7493 -8.1282 -32 64.0363 -8.4292 -32
4 16 64.0363 -8.4292 -32 61.7493 -8.1282 -32 62.285 0 -32 64.5918 0 -32
2 24 62.3892 -16.7164 -32 64.0363 -8.4292 -32
2 24 64.0363 -8.4292 -32 64.5918 0 -32
4 16 27.8092 -67.1359 -52 24.7193 -59.6764 -32 32.2959 -55.9365 -32 36.3329 -62.9286 -52
3 16 59.5585 -17.897 -32 62.3892 -16.7164 -32 66.2397 -25.4731 -51.8641
3 16 66.2397 -25.4731 -51.8641 62.3892 -16.7164 -32 68.2503 -23.8946 -52
3 16 68.2503 -23.8946 -52 62.3892 -16.7164 -32 70.1879 -18.8059 -52
2 24 68.2503 -23.8946 -52 70.1879 -18.8059 -52
2 24 62.9286 -36.3329 -52 65.048 -32.3051 -52
4 16 64.0363 -8.4292 -32 72.0408 -9.4829 -52 70.1879 -18.8059 -52 62.3892 -16.7164 -32
4 16 72.0408 -9.4829 -52 64.0363 -8.4292 -32 64.5918 0 -32 72.6658 0 -52
4 16 51.382 -51.382 -52 45.1021 -42.8338 -32 49.4169 -37.9191 -32 57.653 -44.2389 -52
3 16 62.9286 -36.3329 -52 57.653 -44.2389 -52 49.4169 -37.9191 -32
3 16 62.9286 -36.3329 -52 49.4169 -37.9191 -32 54.578 -29.8475 -32
3 16 62.9286 -36.3329 -52 54.578 -29.8475 -32 65.048 -32.3051 -52
2 24 64.0835 -28.8732 -51.8641 65.048 -32.3051 -52
2 24 -37.9191 -49.4169 -32 -31.1425 -53.9388 -32
3 16 -36.6467 -48.8555 -31.8488 -37.9191 -49.4169 -32 -31.1425 -53.9388 -32
3 16 -36.6467 -48.8555 -31.8488 -31.1425 -53.9388 -32 -26.7586 -56.1027 -32
3 16 -36.6467 -48.8555 -31.8488 -26.7586 -56.1027 -32 -27.9287 -53.567 -31.845
4 16 -35.4618 -47.6633 -31.8544 -36.6467 -48.8555 -31.8488 -27.9287 -53.567 -31.845 -27.9713 -51.0252 -31.8525
4 16 -34.6802 -46.1657 -31.8599 -35.4618 -47.6633 -31.8544 -27.9713 -51.0252 -31.8525 -27.7337 -48.6304 -31.8599
3 16 -34.6802 -46.1657 -31.8599 -27.7337 -48.6304 -31.8599 -30.9468 -38.4799 -31.0234
3 16 -30.9468 -38.4799 -31.0234 -27.7337 -48.6304 -31.8599 -25.5748 -42.2413 -31.0234
4 16 -27.9433 -32.6255 -29.3305 -30.9468 -38.4799 -31.0234 -25.5748 -42.2413 -31.0234 -22.3937 -36.6575 -29.3305
4 16 -24.5128 -27.4852 -26.8175 -27.9433 -32.6255 -29.3305 -22.3937 -36.6575 -29.3305 -18.5651 -31.8064 -26.8175
4 16 -21.278 -22.4839 -23 -24.5128 -27.4852 -26.8175 -18.5651 -31.8064 -26.8175 -14.82 -27.1817 -23
3 16 1.3311 -62.1972 -32 0.9313 -61.0653 -31.8488 -4.0641 -62.0171 -32
4 16 -4.0641 -62.0171 -32 0.9313 -61.0653 -31.8488 -8.8911 -59.7527 -31.845 -11.3151 -61.1159 -32
4 16 -7.3626 -57.7213 -31.8525 -8.8911 -59.7527 -31.845 0.9313 -61.0653 -31.8488 0.6734 -59.4043 -31.8544
4 16 -6.1472 -55.6443 -31.8599 -7.3626 -57.7213 -31.8525 0.6734 -59.4043 -31.8544 0.9213 -57.7334 -31.8599
3 16 -6.1472 -55.6443 -31.8599 0.9213 -57.7334 -31.8599 -4.1384 -49.2065 -31.0234
3 16 -4.1384 -49.2065 -31.0234 0.9213 -57.7334 -31.8599 2.4186 -49.3209 -31.0234
4 16 -4.1384 -49.2065 -31.0234 2.4186 -49.3209 -31.0234 3.4298 -42.8192 -29.3305 -3.4298 -42.8192 -29.3305
4 16 -3.6758 -36.6443 -26.8175 -3.4298 -42.8192 -29.3305 3.4298 -42.8192 -29.3305 3.6758 -36.6443 -26.8175
4 16 -3.6758 -36.6443 -26.8175 3.6758 -36.6443 -26.8175 4.0455 -30.7334 -23 -4.0455 -30.7334 -23
3 16 35.1399 -49.9502 -31.8488 35.4991 -51.0317 -32 40.9804 -46.7293 -32
4 16 42.3148 -43.1149 -31.845 35.1399 -49.9502 -31.8488 40.9804 -46.7293 -32 45.1021 -42.8338 -32
4 16 35.1399 -49.9502 -31.8488 42.3148 -43.1149 -31.845 39.8843 -42.3699 -31.8525 34.3722 -48.4549 -31.8544
4 16 33.1895 -47.2489 -31.8599 34.3722 -48.4549 -31.8544 39.8843 -42.3699 -31.8525 37.68 -41.4039 -31.8599
3 16 33.1895 -47.2489 -31.8599 37.68 -41.4039 -31.8599 32.2708 -37.3764 -31.0234
3 16 33.1895 -47.2489 -31.8599 32.2708 -37.3764 -31.0234 27.0335 -41.323 -31.0234
4 16 22.3937 -36.6575 -29.3305 27.0335 -41.323 -31.0234 32.2708 -37.3764 -31.0234 27.9433 -32.6255 -29.3305
4 16 18.5651 -31.8064 -26.8175 22.3937 -36.6575 -29.3305 27.9433 -32.6255 -29.3305 24.5128 -27.4852 -26.8175
4 16 18.5651 -31.8064 -26.8175 24.5128 -27.4852 -26.8175 21.278 -22.4839 -23 14.82 -27.1817 -23
3 16 54.0807 -26.9206 -31.845 54.578 -29.8475 -32 57.5451 -23.8365 -32
3 16 54.0807 -26.9206 -31.845 57.5451 -23.8365 -32 56.705 -17.7165 -31.8544
3 16 56.705 -17.7165 -31.8544 57.5451 -23.8365 -32 58.3643 -17.9845 -31.8488
3 16 58.3643 -17.9845 -31.8488 57.5451 -23.8365 -32 59.5585 -17.897 -32
4 16 52.6211 -24.8392 -31.8525 54.0807 -26.9206 -31.845 56.705 -17.7165 -31.8544 55.1924 -16.9643 -31.8599
3 16 52.6211 -24.8392 -31.8525 55.1924 -16.9643 -31.8599 51.0213 -23.0413 -31.8599
3 16 51.0213 -23.0413 -31.8599 55.1924 -16.9643 -31.8599 45.5193 -19.1414 -31.0234
3 16 45.5193 -19.1414 -31.0234 55.1924 -16.9643 -31.8599 47.6543 -12.9408 -31.0234
4 16 45.5193 -19.1414 -31.0234 47.6543 -12.9408 -31.0234 41.7834 -9.9699 -29.3305 39.6636 -16.4938 -29.3305
4 16 33.7149 -14.8196 -26.8175 39.6636 -16.4938 -29.3305 41.7834 -9.9699 -29.3305 35.9867 -7.8278 -26.8175
4 16 33.7149 -14.8196 -26.8175 35.9867 -7.8278 -26.8175 30.408 -5.6828 -23 27.9453 -13.273 -23
2 24 -61.7493 -8.1282 -32 -60.161 -16.1193 -32
4 16 -59.5757 -10.0086 -31.845 -61.7493 -8.1282 -32 -60.161 -16.1193 -32 -57.7887 -19.7559 -31.8488
3 16 -57.7887 -19.7559 -31.8488 -60.161 -16.1193 -32 -58.6632 -20.5378 -32
4 16 -57.1714 -10.8346 -31.8525 -59.5757 -10.0086 -31.845 -57.7887 -19.7559 -31.8488 -56.2888 -18.9974 -31.8544
4 16 -57.1714 -10.8346 -31.8525 -56.2888 -18.9974 -31.8544 -54.623 -18.7169 -31.8599 -54.8204 -11.3487 -31.8599
3 16 -54.8204 -11.3487 -31.8599 -54.623 -18.7169 -31.8599 -46.1596 -17.5412 -31.0234
3 16 -54.8204 -11.3487 -31.8599 -46.1596 -17.5412 -31.0234 -48.0769 -11.2698 -31.0234
4 16 -48.0769 -11.2698 -31.0234 -46.1596 -17.5412 -31.0234 -39.6636 -16.4938 -29.3305 -41.7834 -9.9699 -29.3305
4 16 -41.7834 -9.9699 -29.3305 -39.6636 -16.4938 -29.3305 -33.7149 -14.8196 -26.8175 -35.9867 -7.8278 -26.8175
4 16 -30.408 -5.6828 -23 -35.9867 -7.8278 -26.8175 -33.7149 -14.8196 -26.8175 -27.9453 -13.273 -23
2 24 59.5585 -17.897 -32 57.5451 -23.8365 -32
2 24 57.5451 -23.8365 -32 54.578 -29.8475 -32
0 BFC INVERTNEXT
1 16 10 -17.3205 -38 -3 0 -5.19615 5.19615 0 -3 0 16 0 4-4cylo.dat
1 16 10 -17.3205 -22 -1 0 1.73205 1.73205 0 1 0 -1 0 4-4ring3.dat
1 16 10 -17.3205 -20 -8.69333 0 2.32937 2.32937 0 8.69333 0 -17 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 10 -17.3205 -20 -7.72741 0 2.07055 2.07055 0 7.72741 0 -2 0 1-4cylo.dat
1 16 10 -17.3205 -38 2.07055 0 7.72741 7.72741 0 -2.07055 0 -1 0 4-4edge.dat
1 16 10 -17.3205 -20 -0.96593 0 0.25882 0.25882 0 0.96593 0 -1 0 1-4ring8.dat
4 16 16.347 -22.1907 -15 17.7273 -19.391 -15 17.7273 -19.391 -22 16.347 -22.1907 -22
4 16 14 -24.2487 -15 16.347 -22.1907 -15 16.347 -22.1907 -22 14 -24.2487 -22
4 16 11.0442 -25.2523 -15 14 -24.2487 -15 14 -24.2487 -22 11.0442 -25.2523 -22
4 16 7.9295 -25.0478 -15 11.0442 -25.2523 -15 11.0442 -25.2523 -22 7.9295 -25.0478 -22
4 16 11.0442 -25.2523 -15 11.8632 -28.6387 -15 15.5 -26.8468 -15 14 -24.2487 -15
4 16 14 -24.2487 -15 15.5 -26.8468 -15 18.8702 -24.5932 -15 16.347 -22.1907 -15
4 16 21.9194 -21.9199 -15 17.7273 -19.391 -15 16.347 -22.1907 -15 18.8702 -24.5932 -15
4 16 8.0235 -29.9427 -15 11.8632 -28.6387 -15 11.0442 -25.2523 -15 7.9295 -25.0478 -15
4 16 7.3076 -24.7412 -17.5 7.3076 -24.7412 -15 7.9295 -25.0478 -15 7.9295 -25.0478 -22
