5 24 6.198 -6.198 -25.848 5.657 -5.657 -26 8.098 -3.354 -25.848 3.354 -8.098 -25.848
5 24 7.071 -7.071 -24 3.827 -9.239 -24 6.964 -6.964 -24.765 7.071 -7.071 -23
5 24 6.964 -6.964 -24.765 3.769 -9.098 -24.765 7.071 -7.071 -24 6.657 -6.657 -25.414
5 24 6.657 -6.657 -25.414 3.603 -8.697 -25.414 6.964 -6.964 -24.765 6.198 -6.198 -25.848
5 24 6.198 -6.198 -25.848 3.354 -8.098 -25.848 6.657 -6.657 -25.414 5.657 -5.657 -26
5 24 3.827 -9.239 -24 3.769 -9.098 -24.765 7.071 -7.071 -24 0 -10 -24
5 24 3.769 -9.098 -24.765 3.603 -8.697 -25.414 6.964 -6.964 -24.765 0 -9.848 -24.765
5 24 3.603 -8.697 -25.414 3.354 -8.098 -25.848 6.657 -6.657 -25.414 0 -9.414 -25.414
5 24 3.354 -8.098 -25.848 3.061 -7.391 -26 6.198 -6.198 -25.848 0 -8.765 -25.848
5 24 3.827 -9.239 -24 0 -10 -24 3.769 -9.098 -24.765 3.827 -9.239 -23
5 24 3.769 -9.098 -24.765 0 -9.848 -24.765 3.827 -9.239 -24 3.603 -8.697 -25.414
5 24 3.603 -8.697 -25.414 0 -9.414 -25.414 3.769 -9.098 -24.765 3.354 -8.098 -25.848
5 24 3.354 -8.098 -25.848 0 -8.765 -25.848 3.603 -8.697 -25.414 3.061 -7.391 -26
5 24 0 -10 -24 0 -9.848 -24.765 3.827 -9.239 -24 -3.827 -9.239 -24
5 24 0 -9.848 -24.765 0 -9.414 -25.414 3.769 -9.098 -24.765 -3.769 -9.098 -24.765
5 24 0 -9.414 -25.414 0 -8.765 -25.848 3.603 -8.697 -25.414 -3.603 -8.697 -25.414
5 24 0 -8.765 -25.848 0 -8 -26 3.354 -8.098 -25.848 -3.354 -8.098 -25.848
5 24 -7.3912 -3.0616 -14 -7.391 -3.062 -26 -5.6568 -5.6568 -14 -8 0 -15
5 24 -5.6568 -5.6568 -14 -5.657 -5.657 -26 -3.0616 -7.3912 -14 -7.3912 -3.0616 -14
5 24 -3.0616 -7.3912 -14 -3.062 -7.391 -26 0 -8 -14 -5.6568 -5.6568 -14
5 24 0 -8 -14 0 -8 -26 -3.0616 -7.3912 -14 8 -8 -15
5 24 -9.239 -3.827 -15 -9.239 -3.827 -24 -7.071 -7.071 -15 -10 0 -15
5 24 -7.071 -7.071 -15 -7.071 -7.071 -24 -3.827 -9.239 -15 -9.239 -3.827 -15
5 24 -3.827 -9.239 -15 -3.827 -9.239 -24 0 -10 -15 -7.071 -7.071 -15
5 24 0 -10 -15 0 -10 -24 -3.827 -9.239 -15 10 -10 -15
5 24 -9.642 -1.8 -24 -9.239 -3.827 -24 -9.848 0 -24.765 -10 0 -23
5 24 -9.475 -1.876 -24.765 -9.098 -3.769 -24.765 -10 0 -24 -9.414 0 -25.414
5 24 -9.028 -1.941 -25.414 -8.697 -3.603 -25.414 -9.848 0 -24.765 -8.765 0 -25.848
5 24 -8.37 -1.985 -25.848 -8.098 -3.354 -25.848 -9.414 0 -25.414 -8 0 -26
5 24 -9.239 -3.827 -24 -9.098 -3.769 -24.765 -10 0 -24 -7.071 -7.071 -24
5 24 -9.098 -3.769 -24.765 -8.697 -3.603 -25.414 -9.848 0 -24.765 -6.964 -6.964 -24.765
5 24 -8.697 -3.603 -25.414 -8.098 -3.354 -25.848 -9.414 0 -25.414 -6.657 -6.657 -25.414
5 24 -8.098 -3.354 -25.848 -7.391 -3.061 -26 -8.765 0 -25.848 -6.198 -6.198 -25.848
5 24 -9.239 -3.827 -24 -7.071 -7.071 -24 -9.098 -3.769 -24.765 -9.239 -3.827 -23
5 24 -9.098 -3.769 -24.765 -6.964 -6.964 -24.765 -9.239 -3.827 -24 -8.697 -3.603 -25.414
5 24 -8.697 -3.603 -25.414 -6.657 -6.657 -25.414 -9.098 -3.769 -24.765 -8.098 -3.354 -25.848
5 24 -8.098 -3.354 -25.848 -6.198 -6.198 -25.848 -8.697 -3.603 -25.414 -7.391 -3.061 -26
5 24 -7.071 -7.071 -24 -6.964 -6.964 -24.765 -9.239 -3.827 -24 -3.827 -9.239 -24
5 24 -6.964 -6.964 -24.765 -6.657 -6.657 -25.414 -9.098 -3.769 -24.765 -3.769 -9.098 -24.765
5 24 -6.657 -6.657 -25.414 -6.198 -6.198 -25.848 -8.697 -3.603 -25.414 -3.603 -8.697 -25.414
5 24 -6.198 -6.198 -25.848 -5.657 -5.657 -26 -8.098 -3.354 -25.848 -3.354 -8.098 -25.848
5 24 -7.071 -7.071 -24 -3.827 -9.239 -24 -6.964 -6.964 -24.765 -7.071 -7.071 -23
5 24 -6.964 -6.964 -24.765 -3.769 -9.098 -24.765 -7.071 -7.071 -24 -6.657 -6.657 -25.414
5 24 -6.657 -6.657 -25.414 -3.603 -8.697 -25.414 -6.964 -6.964 -24.765 -6.198 -6.198 -25.848
5 24 -6.198 -6.198 -25.848 -3.354 -8.098 -25.848 -6.657 -6.657 -25.414 -5.657 -5.657 -26
5 24 -3.827 -9.239 -24 -3.769 -9.098 -24.765 -7.071 -7.071 -24 0 -10 -24
5 24 -3.769 -9.098 -24.765 -3.603 -8.697 -25.414 -6.964 -6.964 -24.765 0 -9.848 -24.765
5 24 -3.603 -8.697 -25.414 -3.354 -8.098 -25.848 -6.657 -6.657 -25.414 0 -9.414 -25.414
5 24 -3.354 -8.098 -25.848 -3.061 -7.391 -26 -6.198 -6.198 -25.848 0 -8.765 -25.848
5 24 -3.827 -9.239 -24 0 -10 -24 -3.769 -9.098 -24.765 -3.827 -9.239 -23
5 24 -3.769 -9.098 -24.765 0 -9.848 -24.765 -3.827 -9.239 -24 -3.603 -8.697 -25.414
5 24 -3.603 -8.697 -25.414 0 -9.414 -25.414 -3.769 -9.098 -24.765 -3.354 -8.098 -25.848
5 24 -3.354 -8.098 -25.848 0 -8.765 -25.848 -3.603 -8.697 -25.414 -3.061 -7.391 -26
5 24 -8 0 -15 -8 0 -14 -7.801 1 -15 -7.801 -1 -15
5 24 8 0 -14 8 0 -15 7.801 -1 -15 7.801 1 -15

1 16 0 0 -10 1 0 0 0 1 0 0 0 -1 arm2.dat
