5 24 -14.916 -7.41 -22.225 -13.662 -6.985 -19.315 -13.931 -6.555 -21.843 -14.694 -8.014 -19.573
5 24 -13.662 -6.985 -19.315 -13.931 -6.555 -21.843 -14.916 -7.41 -22.225 -12.302 -5.191 -21.787
5 24 -14.916 -7.41 -22.225 -14.694 -8.014 -19.573 -13.662 -6.985 -19.315 -15.395 -8.879 -19.685
5 24 -14.694 -8.014 -19.573 -13.662 -6.985 -19.315 -14.916 -7.41 -22.225 -14.001 -7.555 -17.029
5 24 -15.395 -8.879 -19.685 -14.694 -8.014 -19.573 -14.916 -7.41 -22.225 -14.922 -8.657 -17.61
5 24 -14.916 -7.41 -22.225 -15.395 -8.879 -19.685 -14.694 -8.014 -19.573 -15.661 -7.996 -23.199
5 24 -14.916 -7.41 -22.225 -15.661 -7.996 -23.199 -15.395 -8.879 -19.685 -15.44 -6.602 -25.679
5 24 -15.661 -7.996 -23.199 -15.395 -8.879 -19.685 -14.916 -7.41 -22.225 -16.502 -10.793 -20.512
5 24 -16.502 -10.793 -20.512 -15.395 -8.879 -19.685 -15.661 -7.996 -23.199 -15.962 -10.737 -18.683
5 24 -15.661 -7.996 -23.199 -16.502 -10.793 -20.512 -15.395 -8.879 -19.685 -17.505 -11.941 -21.528
5 24 -17.505 -11.941 -21.528 -15.661 -7.996 -23.199 -17.437 -10.594 -23.721 -16.502 -10.793 -20.512
5 24 -15.661 -7.996 -23.199 -17.437 -10.594 -23.721 -17.505 -11.941 -21.528 -17.34 -9.776 -25.383
5 24 -18.759 -10.647 -24.344 -17.437 -10.594 -23.721 -17.34 -9.776 -25.383 -18.824 -11.643 -22.636
5 24 -17.34 -9.776 -25.383 -18.759 -10.647 -24.344 -17.437 -10.594 -23.721 -18.113 -9.49 -26.894
5 24 -13.738 -5.046 -24.937 -12.052 -3.279 -26.195 -13.334 -3.871 -27.564 -12.302 -5.191 -21.787
5 24 -13.334 -3.871 -27.564 -13.738 -5.046 -24.937 -12.052 -3.279 -26.195 -14.179 -4.852 -26.683
5 24 -13.738 -5.046 -24.937 -12.302 -5.191 -21.787 -12.052 -3.279 -26.195 -13.931 -6.555 -21.843
5 24 -13.931 -6.555 -21.843 -12.302 -5.191 -21.787 -13.738 -5.046 -24.937 -13.662 -6.985 -19.315
5 24 -13.738 -5.046 -24.937 -13.931 -6.555 -21.843 -12.302 -5.191 -21.787 -14.916 -7.41 -22.225
5 24 -13.334 -3.871 -27.564 -14.179 -4.852 -26.683 -13.738 -5.046 -24.937 -15.322 -5.883 -27.617
5 24 -14.179 -4.852 -26.683 -13.738 -5.046 -24.937 -13.334 -3.871 -27.564 -15.44 -6.602 -25.679
5 24 -13.334 -3.871 -27.564 -15.322 -5.883 -27.617 -14.179 -4.852 -26.683 -13.839 -4.157 -29.257
5 24 -15.322 -5.883 -27.617 -14.179 -4.852 -26.683 -13.334 -3.871 -27.564 -15.44 -6.602 -25.679
5 24 -15.44 -6.602 -25.679 -14.179 -4.852 -26.683 -15.322 -5.883 -27.617 -13.738 -5.046 -24.937
5 24 -15.322 -5.883 -27.617 -15.44 -6.602 -25.679 -14.179 -4.852 -26.683 -17.189 -9.161 -27.199
5 24 -13.738 -5.046 -24.937 -14.916 -7.41 -22.225 -13.931 -6.555 -21.843 -15.44 -6.602 -25.679
5 24 -13.738 -5.046 -24.937 -15.44 -6.602 -25.679 -14.916 -7.41 -22.225 -14.179 -4.852 -26.683
5 24 -15.44 -6.602 -25.679 -14.916 -7.41 -22.225 -13.738 -5.046 -24.937 -15.661 -7.996 -23.199
5 24 -15.44 -6.602 -25.679 -15.661 -7.996 -23.199 -14.916 -7.41 -22.225 -17.34 -9.776 -25.383
5 24 -14.626 -5.106 -30.346 -15.791 -6.582 -28.615 -15.322 -5.883 -27.617 -15.619 -6.567 -30.362
5 24 -15.791 -6.582 -28.615 -15.322 -5.883 -27.617 -14.626 -5.106 -30.346 -17.189 -9.161 -27.199
5 24 -15.322 -5.883 -27.617 -17.189 -9.161 -27.199 -15.44 -6.602 -25.679 -15.791 -6.582 -28.615
5 24 -17.189 -9.161 -27.199 -15.44 -6.602 -25.679 -15.322 -5.883 -27.617 -17.34 -9.776 -25.383
5 24 -15.791 -6.582 -28.615 -15.619 -6.567 -30.362 -16.771 -8.622 -29.202 -14.626 -5.106 -30.346
5 24 -15.619 -6.567 -30.362 -16.771 -8.622 -29.202 -15.791 -6.582 -28.615 -16.151 -8.253 -31.545
5 24 -16.771 -8.622 -29.202 -15.791 -6.582 -28.615 -15.619 -6.567 -30.362 -17.189 -9.161 -27.199
5 24 -17.189 -9.161 -27.199 -15.791 -6.582 -28.615 -16.771 -8.622 -29.202 -15.322 -5.883 -27.617
5 24 -16.771 -8.622 -29.202 -18.113 -9.49 -26.894 -17.189 -9.161 -27.199 -17.26 -8.711 -30.533
5 24 -18.113 -9.49 -26.894 -17.189 -9.161 -27.199 -16.771 -8.622 -29.202 -17.34 -9.776 -25.383
5 24 -17.34 -9.776 -25.383 -15.44 -6.602 -25.679 -17.189 -9.161 -27.199 -15.661 -7.996 -23.199
5 24 -14.609 -4.899 -6.442 -12.485 -2.922 -5.665 -12.729 -3.561 -7.212 -15.137 -4.215 -2.119
5 24 -12.729 -3.561 -7.212 -14.609 -4.899 -6.442 -12.485 -2.922 -5.665 -12.506 -5.117 -11.566
5 24 -14.609 -4.899 -6.442 -15.137 -4.215 -2.119 -12.485 -2.922 -5.665 -15.918 -5.485 -3.959
5 24 -14.609 -4.899 -6.442 -15.918 -5.485 -3.959 -15.137 -4.215 -2.119 -16.028 -6.46 -6.664
5 24 -15.918 -5.485 -3.959 -15.137 -4.215 -2.119 -14.609 -4.899 -6.442 -18.09 -7.183 -2.083
5 24 -14.609 -4.899 -6.442 -16.028 -6.46 -6.664 -15.918 -5.485 -3.959 -14.193 -6.582 -11.364
5 24 -16.028 -6.46 -6.664 -15.918 -5.485 -3.959 -14.609 -4.899 -6.442 -18.09 -7.183 -2.083
5 24 -15.137 -4.215 -2.119 -18.09 -7.183 -2.083 -17.178 -5.627 0.898 -15.918 -5.485 -3.959
5 24 -18.09 -7.183 -2.083 -17.178 -5.627 0.898 -15.137 -4.215 -2.119 -19.372 -8.127 0.403
5 24 -18.09 -7.183 -2.083 -19.372 -8.127 0.403 -17.178 -5.627 0.898 -19.788 -9.349 -1.57
5 24 -19.372 -8.127 0.403 -17.178 -5.627 0.898 -18.09 -7.183 -2.083 -17.777 -5.992 2.856
5 24 -16.028 -6.46 -6.664 -18.09 -7.183 -2.083 -15.918 -5.485 -3.959 -18.208 -8.047 -4.011
5 24 -18.09 -7.183 -2.083 -15.918 -5.485 -3.959 -16.028 -6.46 -6.664 -15.137 -4.215 -2.119
5 24 -16.028 -6.46 -6.664 -18.208 -8.047 -4.011 -18.09 -7.183 -2.083 -17.409 -8.316 -6.746
5 24 -18.208 -8.047 -4.011 -18.09 -7.183 -2.083 -16.028 -6.46 -6.664 -19.788 -9.349 -1.57
5 24 -19.372 -8.127 0.403 -17.777 -5.992 2.856 -17.178 -5.627 0.898 -19.596 -8.125 3.493
5 24 -17.777 -5.992 2.856 -19.596 -8.125 3.493 -18.515 -7.006 5.24 -19.372 -8.127 0.403
5 24 -19.596 -8.125 3.493 -18.515 -7.006 5.24 -17.777 -5.992 2.856 -19.75 -8.704 5.981
5 24 -19.596 -8.125 3.493 -19.75 -8.704 5.981 -18.515 -7.006 5.24 -20.658 -9.982 3.43
5 24 -19.372 -8.127 0.403 -19.596 -8.125 3.493 -17.777 -5.992 2.856 -20.176 -9.091 2.193
5 24 -20.176 -9.091 2.193 -19.596 -8.125 3.493 -19.372 -8.127 0.403 -20.658 -9.982 3.43
5 24 -19.372 -8.127 0.403 -20.176 -9.091 2.193 -19.596 -8.125 3.493 -20.648 -10.433 -0.249
5 24 -20.648 -10.433 -0.249 -20.176 -9.091 2.193 -19.372 -8.127 0.403 -20.658 -9.982 3.43
5 24 -19.372 -8.127 0.403 -20.648 -10.433 -0.249 -20.176 -9.091 2.193 -19.788 -9.349 -1.57
5 24 -18.09 -7.183 -2.083 -19.788 -9.349 -1.57 -19.372 -8.127 0.403 -18.208 -8.047 -4.011
5 24 -19.788 -9.349 -1.57 -19.372 -8.127 0.403 -18.09 -7.183 -2.083 -20.648 -10.433 -0.249
5 24 -20.658 -9.982 3.43 -19.596 -8.125 3.493 -20.176 -9.091 2.193 -19.75 -8.704 5.981
5 24 -20.176 -9.091 2.193 -20.658 -9.982 3.43 -19.596 -8.125 3.493 -20.648 -10.433 -0.249
5 24 -18.208 -8.047 -4.011 -19.788 -9.349 -1.57 -18.09 -7.183 -2.083 -18.751 -9.657 -5.533
5 24 -16.028 -6.46 -6.664 -17.409 -8.316 -6.746 -18.208 -8.047 -4.011 -15.372 -7.655 -10.641
5 24 -17.409 -8.316 -6.746 -18.208 -8.047 -4.011 -16.028 -6.46 -6.664 -18.751 -9.657 -5.533
5 24 -17.409 -8.316 -6.746 -18.751 -9.657 -5.533 -18.208 -8.047 -4.011 -16.791 -9.953 -10.762
5 24 -18.751 -9.657 -5.533 -18.208 -8.047 -4.011 -17.409 -8.316 -6.746 -19.788 -9.349 -1.57
5 24 -18.751 -9.657 -5.533 -19.788 -9.349 -1.57 -18.208 -8.047 -4.011 -20.132 -11.066 -3.669
5 24 -20.132 -11.066 -3.669 -19.788 -9.349 -1.57 -18.751 -9.657 -5.533 -20.648 -10.433 -0.249
5 24 -18.751 -9.657 -5.533 -20.132 -11.066 -3.669 -19.788 -9.349 -1.57 -19.46 -12.428 -7.2
5 24 -17.409 -8.316 -6.746 -16.791 -9.953 -10.762 -18.751 -9.657 -5.533 -16.011 -8.856 -11.19
5 24 -16.791 -9.953 -10.762 -18.751 -9.657 -5.533 -17.409 -8.316 -6.746 -19.46 -12.428 -7.2
5 24 -16.791 -9.953 -10.762 -19.46 -12.428 -7.2 -18.751 -9.657 -5.533 -17.229 -11.574 -11.391
5 24 -19.46 -12.428 -7.2 -18.751 -9.657 -5.533 -16.791 -9.953 -10.762 -20.132 -11.066 -3.669
5 24 -19.46 -12.428 -7.2 -20.132 -11.066 -3.669 -18.751 -9.657 -5.533 -20.89 -12.556 -3.058
5 24 -19.788 -9.349 -1.57 -20.648 -10.433 -0.249 -19.372 -8.127 0.403 -20.132 -11.066 -3.669
5 24 -20.132 -11.066 -3.669 -20.648 -10.433 -0.249 -19.788 -9.349 -1.57 -20.89 -12.556 -3.058
5 24 -20.648 -10.433 -0.249 -20.658 -9.982 3.43 -20.176 -9.091 2.193 -21.246 -11.87 0.081
5 24 -20.648 -10.433 -0.249 -21.246 -11.87 0.081 -20.658 -9.982 3.43 -20.89 -12.556 -3.058
5 24 -21.246 -11.87 0.081 -20.658 -9.982 3.43 -20.648 -10.433 -0.249 -21.429 -11.972 3.638
5 24 -20.89 -12.556 -3.058 -21.246 -11.87 0.081 -20.648 -10.433 -0.249 -21.877 -14.303 -0.648
5 24 -20.648 -10.433 -0.249 -20.89 -12.556 -3.058 -21.246 -11.87 0.081 -20.132 -11.066 -3.669
5 24 -20.89 -12.556 -3.058 -21.877 -14.303 -0.648 -21.246 -11.87 0.081 -21.328 -15.012 -3.875
5 24 -21.877 -14.303 -0.648 -21.246 -11.87 0.081 -20.89 -12.556 -3.058 -21.908 -13.598 2.185
5 24 -20.132 -11.066 -3.669 -20.89 -12.556 -3.058 -20.648 -10.433 -0.249 -19.46 -12.428 -7.2
5 24 -19.46 -12.428 -7.2 -20.89 -12.556 -3.058 -20.132 -11.066 -3.669 -20.12 -14.505 -7.085
5 24 -20.12 -14.505 -7.085 -21.328 -15.012 -3.875 -20.89 -12.556 -3.058 -21.432 -17.129 -4.537
5 24 -21.328 -15.012 -3.875 -20.89 -12.556 -3.058 -20.12 -14.505 -7.085 -21.877 -14.303 -0.648
5 24 -20.89 -12.556 -3.058 -20.12 -14.505 -7.085 -21.328 -15.012 -3.875 -19.46 -12.428 -7.2
5 24 -19.46 -12.428 -7.2 -20.12 -14.505 -7.085 -20.89 -12.556 -3.058 -17.964 -14.054 -11.288
5 24 -21.328 -15.012 -3.875 -21.877 -14.303 -0.648 -20.89 -12.556 -3.058 -21.98 -16.783 -2.248
5 24 -20.12 -14.505 -7.085 -21.432 -17.129 -4.537 -21.328 -15.012 -3.875 -20.293 -17.261 -7.6
5 24 -21.432 -17.129 -4.537 -21.328 -15.012 -3.875 -20.12 -14.505 -7.085 -21.98 -16.783 -2.248
5 24 -21.432 -17.129 -4.537 -21.98 -16.783 -2.248 -21.328 -15.012 -3.875 -22.036 -19.099 -2.843
5 24 -21.98 -16.783 -2.248 -21.328 -15.012 -3.875 -21.432 -17.129 -4.537 -21.877 -14.303 -0.648
5 24 -20.12 -14.505 -7.085 -20.293 -17.261 -7.6 -21.432 -17.129 -4.537 -18.879 -16.037 -10.118
5 24 -20.293 -17.261 -7.6 -21.432 -17.129 -4.537 -20.12 -14.505 -7.085 -20.919 -18.848 -6.374
5 24 -20.293 -17.261 -7.6 -20.919 -18.848 -6.374 -21.432 -17.129 -4.537 -19.549 -20.047 -9.353
5 24 -20.919 -18.848 -6.374 -21.432 -17.129 -4.537 -20.293 -17.261 -7.6 -22.036 -19.099 -2.843
5 24 -11.08 -4.272 -12.158 -12.506 -5.117 -11.566 -12.729 -3.561 -7.212 -12.563 -5.785 -13.581
5 24 -12.506 -5.117 -11.566 -12.729 -3.561 -7.212 -11.08 -4.272 -12.158 -14.609 -4.899 -6.442
5 24 -14.193 -6.582 -11.364 -14.609 -4.899 -6.442 -12.506 -5.117 -11.566 -16.028 -6.46 -6.664
5 24 -14.609 -4.899 -6.442 -12.506 -5.117 -11.566 -14.193 -6.582 -11.364 -12.729 -3.561 -7.212
5 24 -12.506 -5.117 -11.566 -14.193 -6.582 -11.364 -14.609 -4.899 -6.442 -12.563 -5.785 -13.581
5 24 -12.506 -5.117 -11.566 -12.563 -5.785 -13.581 -14.193 -6.582 -11.364 -11.08 -4.272 -12.158
5 24 -12.563 -5.785 -13.581 -14.193 -6.582 -11.364 -12.506 -5.117 -11.566 -13.454 -6.677 -14.047
5 24 -7.279 -2.783 -14.223 -10.1 -4.353 -15.264 -7.558 -2.424 -12.274 -7.661 -3.242 -16.445
5 24 -10.1 -4.353 -15.264 -7.558 -2.424 -12.274 -7.279 -2.783 -14.223 -9.94 -3.737 -12.759
5 24 -10.1 -4.353 -15.264 -9.94 -3.737 -12.759 -7.558 -2.424 -12.274 -11.08 -4.272 -12.158
5 24 -9.94 -3.737 -12.759 -11.08 -4.272 -12.158 -10.569 -2.312 -7.666 -10.1 -4.353 -15.264
5 24 -10.1 -4.353 -15.264 -11.08 -4.272 -12.158 -9.94 -3.737 -12.759 -12.563 -5.785 -13.581
5 24 -10.1 -4.353 -15.264 -12.563 -5.785 -13.581 -11.08 -4.272 -12.158 -10.956 -4.969 -16.022
5 24 -12.563 -5.785 -13.581 -11.08 -4.272 -12.158 -10.1 -4.353 -15.264 -12.506 -5.117 -11.566
5 24 -10.956 -4.969 -16.022 -12.563 -5.785 -13.581 -10.1 -4.353 -15.264 -12.849 -6.408 -16.795
5 24 -14.193 -6.582 -11.364 -16.028 -6.46 -6.664 -14.609 -4.899 -6.442 -15.372 -7.655 -10.641
5 24 -12.563 -5.785 -13.581 -13.454 -6.677 -14.047 -14.193 -6.582 -11.364 -12.849 -6.408 -16.795
5 24 -13.454 -6.677 -14.047 -14.193 -6.582 -11.364 -12.563 -5.785 -13.581 -14.952 -8.235 -13.443
5 24 -13.454 -6.677 -14.047 -14.952 -8.235 -13.443 -14.193 -6.582 -11.364 -14.589 -8.21 -15.703
5 24 -14.952 -8.235 -13.443 -14.193 -6.582 -11.364 -13.454 -6.677 -14.047 -15.372 -7.655 -10.641
5 24 -12.563 -5.785 -13.581 -12.849 -6.408 -16.795 -13.454 -6.677 -14.047 -10.956 -4.969 -16.022
5 24 -12.849 -6.408 -16.795 -13.454 -6.677 -14.047 -12.563 -5.785 -13.581 -14.001 -7.555 -17.029
5 24 -10.956 -4.969 -16.022 -12.849 -6.408 -16.795 -12.563 -5.785 -13.581 -11.879 -5.635 -17.837
5 24 -14.001 -7.555 -17.029 -13.454 -6.677 -14.047 -12.849 -6.408 -16.795 -14.589 -8.21 -15.703
5 24 -12.849 -6.408 -16.795 -14.001 -7.555 -17.029 -13.454 -6.677 -14.047 -13.662 -6.985 -19.315
5 24 -14.001 -7.555 -17.029 -14.589 -8.21 -15.703 -13.454 -6.677 -14.047 -14.922 -8.657 -17.61
5 24 -14.589 -8.21 -15.703 -13.454 -6.677 -14.047 -14.001 -7.555 -17.029 -14.952 -8.235 -13.443
5 24 -14.922 -8.657 -17.61 -14.589 -8.21 -15.703 -14.001 -7.555 -17.029 -15.341 -9.532 -15.999
5 24 -14.001 -7.555 -17.029 -14.922 -8.657 -17.61 -14.589 -8.21 -15.703 -14.694 -8.014 -19.573
5 24 -13.662 -6.985 -19.315 -14.001 -7.555 -17.029 -12.849 -6.408 -16.795 -14.694 -8.014 -19.573
5 24 -14.589 -8.21 -15.703 -14.952 -8.235 -13.443 -13.454 -6.677 -14.047 -15.341 -9.532 -15.999
5 24 -14.589 -8.21 -15.703 -15.341 -9.532 -15.999 -14.952 -8.235 -13.443 -14.922 -8.657 -17.61
5 24 -15.341 -9.532 -15.999 -14.952 -8.235 -13.443 -14.589 -8.21 -15.703 -15.79 -10.024 -14.162
5 24 -14.193 -6.582 -11.364 -15.372 -7.655 -10.641 -16.028 -6.46 -6.664 -14.952 -8.235 -13.443
5 24 -15.372 -7.655 -10.641 -16.028 -6.46 -6.664 -14.193 -6.582 -11.364 -17.409 -8.316 -6.746
5 24 -14.952 -8.235 -13.443 -15.372 -7.655 -10.641 -14.193 -6.582 -11.364 -16.011 -8.856 -11.19
5 24 -15.372 -7.655 -10.641 -17.409 -8.316 -6.746 -16.028 -6.46 -6.664 -16.011 -8.856 -11.19
5 24 -15.372 -7.655 -10.641 -16.011 -8.856 -11.19 -17.409 -8.316 -6.746 -14.952 -8.235 -13.443
5 24 -16.011 -8.856 -11.19 -17.409 -8.316 -6.746 -15.372 -7.655 -10.641 -16.791 -9.953 -10.762
5 24 -14.952 -8.235 -13.443 -16.011 -8.856 -11.19 -15.372 -7.655 -10.641 -16.128 -10.223 -13.106
5 24 -14.952 -8.235 -13.443 -16.128 -10.223 -13.106 -16.011 -8.856 -11.19 -15.79 -10.024 -14.162
5 24 -16.128 -10.223 -13.106 -16.011 -8.856 -11.19 -14.952 -8.235 -13.443 -16.791 -9.953 -10.762
5 24 -16.011 -8.856 -11.19 -16.791 -9.953 -10.762 -17.409 -8.316 -6.746 -16.128 -10.223 -13.106
5 24 -16.128 -10.223 -13.106 -16.791 -9.953 -10.762 -16.011 -8.856 -11.19 -17.229 -11.574 -11.391
5 24 -14.952 -8.235 -13.443 -15.79 -10.024 -14.162 -16.128 -10.223 -13.106 -15.341 -9.532 -15.999
5 24 -15.79 -10.024 -14.162 -16.128 -10.223 -13.106 -14.952 -8.235 -13.443 -16.322 -12.088 -14.814
5 24 -14.694 -8.014 -19.573 -14.001 -7.555 -17.029 -13.662 -6.985 -19.315 -14.922 -8.657 -17.61
5 24 -14.694 -8.014 -19.573 -14.922 -8.657 -17.61 -14.001 -7.555 -17.029 -15.395 -8.879 -19.685
5 24 -15.395 -8.879 -19.685 -14.922 -8.657 -17.61 -14.694 -8.014 -19.573 -15.477 -9.579 -18.362
5 24 -15.395 -8.879 -19.685 -15.477 -9.579 -18.362 -14.922 -8.657 -17.61 -15.962 -10.737 -18.683
5 24 -15.477 -9.579 -18.362 -14.922 -8.657 -17.61 -15.395 -8.879 -19.685 -15.341 -9.532 -15.999
5 24 -14.922 -8.657 -17.61 -15.341 -9.532 -15.999 -14.589 -8.21 -15.703 -15.477 -9.579 -18.362
5 24 -15.341 -9.532 -15.999 -15.79 -10.024 -14.162 -14.952 -8.235 -13.443 -16.322 -12.088 -14.814
5 24 -15.477 -9.579 -18.362 -15.341 -9.532 -15.999 -14.922 -8.657 -17.61 -15.849 -10.899 -16.996
5 24 -15.477 -9.579 -18.362 -15.849 -10.899 -16.996 -15.341 -9.532 -15.999 -15.962 -10.737 -18.683
5 24 -15.849 -10.899 -16.996 -15.341 -9.532 -15.999 -15.477 -9.579 -18.362 -16.322 -12.088 -14.814
5 24 -15.962 -10.737 -18.683 -15.477 -9.579 -18.362 -15.395 -8.879 -19.685 -15.849 -10.899 -16.996
5 24 -15.395 -8.879 -19.685 -15.962 -10.737 -18.683 -15.477 -9.579 -18.362 -16.502 -10.793 -20.512
5 24 -16.502 -10.793 -20.512 -15.962 -10.737 -18.683 -15.395 -8.879 -19.685 -16.778 -13.435 -18.544
5 24 -15.962 -10.737 -18.683 -15.849 -10.899 -16.996 -15.477 -9.579 -18.362 -16.197 -12.341 -17.672
5 24 -16.128 -10.223 -13.106 -17.229 -11.574 -11.391 -16.791 -9.953 -10.762 -17.174 -13.232 -12.619
5 24 -17.229 -11.574 -11.391 -16.791 -9.953 -10.762 -16.128 -10.223 -13.106 -19.46 -12.428 -7.2
5 24 -16.128 -10.223 -13.106 -17.174 -13.232 -12.619 -17.229 -11.574 -11.391 -16.322 -12.088 -14.814
5 24 -15.341 -9.532 -15.999 -16.322 -12.088 -14.814 -15.79 -10.024 -14.162 -15.849 -10.899 -16.996
5 24 -16.322 -12.088 -14.814 -15.79 -10.024 -14.162 -15.341 -9.532 -15.999 -16.128 -10.223 -13.106
5 24 -16.322 -12.088 -14.814 -16.128 -10.223 -13.106 -15.79 -10.024 -14.162 -17.174 -13.232 -12.619
5 24 -16.322 -12.088 -14.814 -17.174 -13.232 -12.619 -16.128 -10.223 -13.106 -16.963 -14.16 -13.73
5 24 -15.849 -10.899 -16.996 -16.322 -12.088 -14.814 -15.341 -9.532 -15.999 -16.197 -12.341 -17.672
5 24 -15.849 -10.899 -16.996 -16.197 -12.341 -17.672 -16.322 -12.088 -14.814 -15.962 -10.737 -18.683
5 24 -16.197 -12.341 -17.672 -16.322 -12.088 -14.814 -15.849 -10.899 -16.996 -16.414 -13.549 -15.821
5 24 -16.197 -12.341 -17.672 -16.414 -13.549 -15.821 -16.322 -12.088 -14.814 -16.604 -15.017 -16.615
5 24 -16.414 -13.549 -15.821 -16.322 -12.088 -14.814 -16.197 -12.341 -17.672 -16.963 -14.16 -13.73
5 24 -16.197 -12.341 -17.672 -16.604 -15.017 -16.615 -16.414 -13.549 -15.821 -16.778 -13.435 -18.544
5 24 -16.604 -15.017 -16.615 -16.414 -13.549 -15.821 -16.197 -12.341 -17.672 -16.715 -17.06 -15.602
5 24 -16.414 -13.549 -15.821 -16.963 -14.16 -13.73 -16.322 -12.088 -14.814 -16.866 -16.677 -14.61
5 24 -16.963 -14.16 -13.73 -16.322 -12.088 -14.814 -16.414 -13.549 -15.821 -17.174 -13.232 -12.619
5 24 -16.963 -14.16 -13.73 -17.174 -13.232 -12.619 -16.322 -12.088 -14.814 -17.964 -14.054 -11.288
5 24 -16.866 -16.677 -14.61 -16.963 -14.16 -13.73 -16.414 -13.549 -15.821 -17.285 -16.568 -13.434
5 24 -16.414 -13.549 -15.821 -16.866 -16.677 -14.61 -16.963 -14.16 -13.73 -16.715 -17.06 -15.602
5 24 -16.414 -13.549 -15.821 -16.715 -17.06 -15.602 -16.866 -16.677 -14.61 -16.604 -15.017 -16.615
5 24 -16.715 -17.06 -15.602 -16.866 -16.677 -14.61 -16.414 -13.549 -15.821 -16.797 -21.033 -15.91
5 24 -16.778 -13.435 -18.544 -15.962 -10.737 -18.683 -16.502 -10.793 -20.512 -16.197 -12.341 -17.672
5 24 -16.502 -10.793 -20.512 -16.778 -13.435 -18.544 -15.962 -10.737 -18.683 -17.505 -11.941 -21.528
5 24 -18.618 -12.545 -21.416 -18.824 -11.643 -22.636 -19.829 -12.397 -22.842 -17.505 -11.941 -21.528
5 24 -18.824 -11.643 -22.636 -19.829 -12.397 -22.842 -18.618 -12.545 -21.416 -19.683 -10.682 -25.304
5 24 -19.829 -12.397 -22.842 -18.618 -12.545 -21.416 -18.824 -11.643 -22.636 -19.445 -14.196 -20.567
5 24 -18.618 -12.545 -21.416 -17.416 -14.015 -19.544 -17.505 -11.941 -21.528 -19.445 -14.196 -20.567
5 24 -17.505 -11.941 -21.528 -18.618 -12.545 -21.416 -17.416 -14.015 -19.544 -18.824 -11.643 -22.636
5 24 -17.416 -14.015 -19.544 -19.445 -14.196 -20.567 -19.116 -15.634 -19.401 -18.618 -12.545 -21.416
5 24 -19.116 -15.634 -19.401 -17.416 -14.015 -19.544 -19.445 -14.196 -20.567 -18.471 -16.762 -18.339
5 24 -16.957 -16.242 -17.686 -16.604 -15.017 -16.615 -16.778 -13.435 -18.544 -17.036 -18.584 -16.795
5 24 -16.604 -15.017 -16.615 -16.778 -13.435 -18.544 -16.957 -16.242 -17.686 -16.197 -12.341 -17.672
5 24 -16.778 -13.435 -18.544 -16.957 -16.242 -17.686 -16.604 -15.017 -16.615 -17.416 -14.015 -19.544
5 24 -16.604 -15.017 -16.615 -16.715 -17.06 -15.602 -16.414 -13.549 -15.821 -17.036 -18.584 -16.795
5 24 -18.471 -16.762 -18.339 -17.416 -14.015 -19.544 -19.116 -15.634 -19.401 -16.957 -16.242 -17.686
5 24 -19.005 -16.555 -20.155 -18.471 -16.762 -18.339 -19.116 -15.634 -19.401 -17.703 -18.534 -18.021
5 24 -19.116 -15.634 -19.401 -19.005 -16.555 -20.155 -18.471 -16.762 -18.339 -19.445 -14.196 -20.567
5 24 -17.703 -18.534 -18.021 -17.036 -18.584 -16.795 -18.471 -16.762 -18.339 -17.001 -20.539 -16.905
5 24 -18.471 -16.762 -18.339 -17.703 -18.534 -18.021 -17.036 -18.584 -16.795 -19.005 -16.555 -20.155
5 24 -17.229 -11.574 -11.391 -19.46 -12.428 -7.2 -16.791 -9.953 -10.762 -17.964 -14.054 -11.288
5 24 -19.46 -12.428 -7.2 -17.964 -14.054 -11.288 -20.12 -14.505 -7.085 -17.229 -11.574 -11.391
5 24 -17.964 -14.054 -11.288 -20.12 -14.505 -7.085 -19.46 -12.428 -7.2 -18.879 -16.037 -10.118
5 24 -17.229 -11.574 -11.391 -17.964 -14.054 -11.288 -19.46 -12.428 -7.2 -17.174 -13.232 -12.619
5 24 -17.964 -14.054 -11.288 -18.879 -16.037 -10.118 -20.12 -14.505 -7.085 -17.849 -15.917 -12.068
5 24 -18.879 -16.037 -10.118 -20.12 -14.505 -7.085 -17.964 -14.054 -11.288 -20.293 -17.261 -7.6
5 24 -17.964 -14.054 -11.288 -17.849 -15.917 -12.068 -18.879 -16.037 -10.118 -17.285 -16.568 -13.434
5 24 -17.849 -15.917 -12.068 -18.879 -16.037 -10.118 -17.964 -14.054 -11.288 -17.911 -18.645 -12.326
5 24 -16.963 -14.16 -13.73 -17.964 -14.054 -11.288 -17.174 -13.232 -12.619 -17.285 -16.568 -13.434
5 24 -17.285 -16.568 -13.434 -17.849 -15.917 -12.068 -17.964 -14.054 -11.288 -17.911 -18.645 -12.326
5 24 -17.964 -14.054 -11.288 -17.285 -16.568 -13.434 -17.849 -15.917 -12.068 -16.963 -14.16 -13.73
5 24 -16.963 -14.16 -13.73 -17.285 -16.568 -13.434 -17.964 -14.054 -11.288 -16.866 -16.677 -14.61
5 24 -18.879 -16.037 -10.118 -20.293 -17.261 -7.6 -20.12 -14.505 -7.085 -19.549 -20.047 -9.353
5 24 -16.866 -16.677 -14.61 -17.285 -16.568 -13.434 -16.963 -14.16 -13.73 -16.941 -20.654 -14.649
5 24 -17.285 -16.568 -13.434 -17.911 -18.645 -12.326 -17.849 -15.917 -12.068 -16.941 -20.654 -14.649
