4 16 1 -25.141 23.801 1 -27 30 1 -26 30 1 -24.141 23.801
2 24 1 -18.8 6 1 -21.859 16.199
2 24 1 -24.141 23.801 1 -26 30
4 16 0 -26 30 0 -24.2 24 1 -24.141 23.801 1 -26 30
4 16 -1 -24.141 23.801 0 -24.2 24 0 -26 30 -1 -26 30
4 16 0 -21.8 16 0 -18.8 6 1 -18.8 6 1 -21.859 16.199
4 16 -1 -18.8 6 0 -18.8 6 0 -21.8 16 -1 -21.859 16.199
2 24 -1 -18.8 6 -1 -21.859 16.199
2 24 -1 -24.141 23.801 -1 -26 30
4 16 -1 -21.859 16.199 -1 -22.859 16.199 -1 -19.8 6 -1 -18.8 6
4 16 -1 -26 30 -1 -27 30 -1 -25.141 23.801 -1 -24.141 23.801
2 24 -1 -19.8 6 -1 -22.859 16.199
2 24 -1 -25.141 23.801 -1 -27 30
4 16 -10 -19.8 6 -4 -19.8 6 -4 -27 30 -10 -27 30
4 16 -4 -25.2 24 -1 -25.2 24 -1 -27 30 -4 -27 30
4 16 -4 -19.8 6 -1 -19.8 6 -1 -22.8 16 -4 -22.8 16
3 16 4 -24 20 3.696 -23.541 18.469 4 -22.8 16
3 16 3.696 -23.541 18.469 2.828 -23.151 17.172 4 -22.8 16
3 16 2.828 -23.151 17.172 1.531 -22.891 16.304 4 -22.8 16
4 16 1.531 -22.891 16.304 1 -22.859 16.199 1 -22.8 16 4 -22.8 16
4 16 -1 -22.8 16 -1 -22.859 16.199 -1.531 -22.891 16.304 -4 -22.8 16
3 16 -1.531 -22.891 16.304 -2.828 -23.151 17.172 -4 -22.8 16
3 16 -2.828 -23.151 17.172 -3.696 -23.541 18.469 -4 -22.8 16
3 16 -3.696 -23.541 18.469 -4 -24 20 -4 -22.8 16
3 16 -4 -24 20 -3.696 -24.459 21.531 -4 -25.2 24
3 16 -3.696 -24.459 21.531 -2.828 -24.849 22.828 -4 -25.2 24
3 16 -2.828 -24.849 22.828 -1.531 -25.109 23.696 -4 -25.2 24
4 16 -1.531 -25.109 23.696 -1 -25.141 23.801 -1 -25.2 24 -4 -25.2 24
4 16 1 -25.2 24 1 -25.141 23.801 1.531 -25.109 23.696 4 -25.2 24
3 16 1.531 -25.109 23.696 2.828 -24.849 22.828 4 -25.2 24
3 16 2.828 -24.849 22.828 3.696 -24.459 21.531 4 -25.2 24
3 16 3.696 -24.459 21.531 4 -24 20 4 -25.2 24
2 24 4 -24 20 3.696 -23.541 18.469
2 24 3.696 -23.541 18.469 2.828 -23.151 17.172
2 24 2.828 -23.151 17.172 1.531 -22.891 16.304
2 24 1.531 -22.891 16.304 1 -22.859 16.199
2 24 1 -21.859 16.199 0 -21.8 16
2 24 0 -21.8 16 -1 -21.859 16.199
2 24 -1 -22.859 16.199 -1.531 -22.891 16.304
2 24 -1.531 -22.891 16.304 -2.828 -23.151 17.172
2 24 -2.828 -23.151 17.172 -3.696 -23.541 18.469
2 24 -3.696 -23.541 18.469 -4 -24 20
2 24 -4 -24 20 -3.696 -24.459 21.531
2 24 -3.696 -24.459 21.531 -2.828 -24.849 22.828
2 24 -2.828 -24.849 22.828 -1.531 -25.109 23.696
2 24 -1.531 -25.109 23.696 -1 -25.141 23.801
2 24 -1 -24.141 23.801 0 -24.2 24
2 24 0 -24.2 24 1 -24.141 23.801
2 24 1 -25.141 23.801 1.531 -25.109 23.696
2 24 1.531 -25.109 23.696 2.828 -24.849 22.828
2 24 2.828 -24.849 22.828 3.696 -24.459 21.531
2 24 3.696 -24.459 21.531 4 -24 20
4 16 1 -21.8 16.199 1 -22.859 16.199 1.531 -22.891 16.304 1.531 -21.8 16.304
3 16 0 -21.8 16 1 -21.859 16.199 1 -21.8 16.199
4 16 1.531 -22.891 16.304 2.828 -23.151 17.172 2.828 -21.8 17.172 1.531 -21.8 16.304
4 16 2.828 -23.151 17.172 3.696 -23.541 18.469 3.696 -21.8 18.469 2.828 -21.8 17.172
4 16 3.696 -23.541 18.469 4 -24 20 4 -21.8 20 3.696 -21.8 18.469
4 16 4 -24 20 3.696 -24.459 21.531 3.696 -21.8 21.531 4 -21.8 20
4 16 3.696 -24.459 21.531 2.828 -24.849 22.828 2.828 -21.8 22.828 3.696 -21.8 21.531
4 16 2.828 -24.849 22.828 1.531 -25.109 23.696 1.531 -21.8 23.696 2.828 -21.8 22.828
4 16 1.531 -25.109 23.696 1 -25.141 23.801 1 -21.8 23.801 1.531 -21.8 23.696
4 16 1 -24.141 23.801 0 -24.2 24 0 -21.8 24 1 -21.8 23.801
4 16 -1.531 -22.891 16.304 -1 -22.859 16.199 -1 -21.8 16.199 -1.531 -21.8 16.304
3 16 -1 -21.859 16.199 0 -21.8 16 -1 -21.8 16.199
4 16 -2.828 -21.8 17.172 -2.828 -23.151 17.172 -1.531 -22.891 16.304 -1.531 -21.8 16.304
4 16 -3.696 -21.8 18.469 -3.696 -23.541 18.469 -2.828 -23.151 17.172 -2.828 -21.8 17.172
4 16 -4 -21.8 20 -4 -24 20 -3.696 -23.541 18.469 -3.696 -21.8 18.469
4 16 -3.696 -21.8 21.531 -3.696 -24.459 21.531 -4 -24 20 -4 -21.8 20
4 16 -2.828 -21.8 22.828 -2.828 -24.849 22.828 -3.696 -24.459 21.531 -3.696 -21.8 21.531
4 16 -1.531 -21.8 23.696 -1.531 -25.109 23.696 -2.828 -24.849 22.828 -2.828 -21.8 22.828
4 16 -1 -21.8 23.801 -1 -25.141 23.801 -1.531 -25.109 23.696 -1.531 -21.8 23.696
4 16 0 -21.8 24 0 -24.2 24 -1 -24.141 23.801 -1 -21.8 23.801
2 24 1 -25.141 23.801 1 -24.141 23.801
2 24 -1 -25.141 23.801 -1 -24.141 23.801
2 24 1 -22.859 16.199 1 -21.859 16.199
2 24 -1 -22.859 16.199 -1 -21.859 16.199
