4 16 37.2196 -10 82.0329 29.2253 -10 72.1608 29.2253 10 72.1608 37.2196 10 82.0329
4 16 1.82 -10 144.627 1.82 -10 150.362 1.82 10 150.362 1.82 10 144.627
4 16 -1.82 -10 144.627 -1.82 10 144.627 -1.82 10 150.362 -1.82 -10 150.362
0 //
4 16 -85.889 10 7.15 -85.9213 10 6.6598 -85.9213 -10 6.6598 -85.889 -10 7.15
4 16 -79.607 -10 38.758 -79.607 10 38.758 -85.889 10 7.15 -85.889 -10 7.15
4 16 -69.26 10 69.282 -79.607 10 38.758 -79.607 -10 38.758 -69.26 -10 69.282
4 16 -60.4695 10 87.091 -69.26 10 69.282 -69.26 -10 69.282 -60.4695 -10 87.091
4 16 -54.996 10 98.18 -59.0401 10 89.9869 -59.0401 -10 89.9869 -54.996 -10 98.18
4 16 -37.11 10 124.984 -54.996 10 98.18 -54.996 -10 98.18 -37.11 -10 124.984
4 16 -15.849 10 149.201 -37.11 10 124.984 -37.11 -10 124.984 -15.849 -10 149.201
4 16 -8.7689 10 155.469 -15.849 10 149.201 -15.849 -10 149.201 -8.7689 -10 155.469
0 //
4 16 -1.82 10 144.627 -1.82 -10 144.627 -6.855 -10 140.207 -6.855 10 140.207
4 16 -6.855 10 140.207 -6.855 -10 140.207 -27.018 -10 117.24 -27.018 10 117.24
4 16 -27.018 10 117.24 -27.018 -10 117.24 -43.98 -10 91.82 -43.98 10 91.82
4 16 -43.98 10 91.82 -43.98 -10 91.82 -47.7786 -10 84.1245 -47.7786 10 84.1245
4 16 -49.208 10 81.2287 -49.208 -10 81.2287 -57.508 -10 64.414 -57.508 10 64.414
4 16 -57.508 10 64.414 -57.508 -10 64.414 -58.7968 -10 60.612 -58.7968 10 60.612
5 24 -57.508 10 64.414 -57.508 -10 64.414 -58.7968 0 60.612 -43.98 0 91.82
5 24 -43.98 10 91.82 -43.98 -10 91.82 -27.018 0 117.24 -57.508 0 64.414
5 24 -27.018 10 117.24 -27.018 -10 117.24 -6.855 0 140.207 -43.98 0 91.82
5 24 -6.855 10 140.207 -6.855 -10 140.207 -1.82 0 144.627 -27.018 0 117.24
5 24 57.508 -10 64.414 57.508 10 64.414 58.7968 0 60.612 43.98 0 91.82
5 24 43.98 -10 91.82 43.98 10 91.82 27.018 0 117.24 57.508 0 64.414
5 24 27.018 -10 117.24 27.018 10 117.24 6.855 0 140.207 43.98 0 91.82
5 24 6.855 -10 140.207 6.855 10 140.207 1.82 0 144.627 27.018 0 117.24
0 //
4 16 -58.7968 10 60.612 -58.7968 -10 60.612 -49.308 -10 71.42 -49.308 10 71.42
4 16 -49.308 10 71.42 -49.308 -10 71.42 -39.9572 -10 79.6295 -39.9572 10 79.6295
4 16 -37.2196 10 82.0329 -37.2196 -10 82.0329 -35.904 -10 83.188 -35.904 10 83.188
4 16 -35.904 10 83.188 -35.904 -10 83.188 -21.068 -10 93.088 -21.068 10 93.088
4 16 -21.068 10 93.088 -21.068 -10 93.088 -5.073 -10 100.983 -5.073 10 100.983
4 16 -5.073 10 100.983 -5.073 -10 100.983 0 -10 102.703 0 10 102.703
0 //
5 24 -49.308 -10 71.42 -49.308 10 71.42 -58.7968 0 60.612 -35.904 0 83.188
5 24 -35.904 10 83.188 -35.904 -10 83.188 -49.308 0 71.42 -21.068 0 93.088
5 24 -21.068 10 93.088 -21.068 -10 93.088 -35.904 0 83.188 -5.073 0 100.983
5 24 -5.073 10 100.983 -5.073 -10 100.983 -21.068 0 93.088 0 0 102.703
5 24 49.308 10 71.42 49.308 -10 71.42 58.7968 0 60.612 35.904 0 83.188
5 24 35.904 -10 83.188 35.904 10 83.188 49.308 0 71.42 21.068 0 93.088
5 24 21.068 -10 93.088 21.068 10 93.088 35.904 0 83.188 5.073 0 100.983
5 24 5.073 -10 100.983 5.073 10 100.983 21.068 0 93.088 0 0 102.703
0 //
4 16 -14.708 10 82.072 -8.2969 10 85.2367 -8.2969 -10 85.2367 -14.708 -10 82.072
4 16 -28.16 10 73.096 -14.708 10 82.072 -14.708 -10 82.072 -28.16 -10 73.096
4 16 -29.2253 10 72.1608 -28.16 10 73.096 -28.16 -10 73.096 -29.2253 -10 72.1608
4 16 -40.314 10 62.426 -31.9629 10 69.7574 -31.9629 -10 69.7574 -40.314 -10 62.426
4 16 -50.984 10 50.272 -40.314 10 62.426 -40.314 -10 62.426 -50.984 -10 50.272
4 16 -59.96 10 36.82 -50.984 10 50.272 -50.984 -10 50.272 -59.96 -10 36.82
4 16 -67.119 10 22.317 -59.96 10 36.82 -59.96 -10 36.82 -67.119 -10 22.317
4 16 -72.312 10 6.998 -67.119 10 22.317 -67.119 -10 22.317 -72.312 -10 6.998
4 16 -72.7127 10 4.9821 -72.312 10 6.998 -72.312 -10 6.998 -72.7127 -10 4.9821
5 24 -72.312 10 6.998 -72.312 -10 6.998 -72.7127 0 4.9821 -67.119 0 22.317
5 24 -67.119 -10 22.317 -67.119 10 22.317 -72.312 0 6.998 -59.96 0 36.82
5 24 -59.96 10 36.82 -59.96 -10 36.82 -67.119 0 22.317 -50.984 0 50.272
5 24 -50.984 10 50.272 -50.984 -10 50.272 -59.96 0 36.82 -40.314 0 62.426
5 24 -40.314 10 62.426 -40.314 -10 62.426 -50.984 0 50.272 -28.16 0 73.096
5 24 -28.16 10 73.096 -28.16 -10 73.096 -40.314 0 62.426 -14.708 0 82.072
5 24 -14.708 -10 82.072 -14.708 10 82.072 -28.16 0 73.096 -8.2969 0 85.2367
5 24 72.312 -10 6.998 72.312 10 6.998 72.7127 0 4.9821 67.119 0 22.317
5 24 67.119 10 22.317 67.119 -10 22.317 72.312 0 6.998 59.96 0 36.82
5 24 59.96 -10 36.82 59.96 10 36.82 67.119 0 22.317 50.984 0 50.272
5 24 50.984 -10 50.272 50.984 10 50.272 59.96 0 36.82 40.314 0 62.426
5 24 40.314 -10 62.426 40.314 10 62.426 50.984 0 50.272 28.16 0 73.096
5 24 28.16 -10 73.096 28.16 10 73.096 40.314 0 62.426 14.708 0 82.072
5 24 14.708 10 82.072 14.708 -10 82.072 28.16 0 73.096 8.2969 0 85.2367
0 //
4 16 85.889 -10 7.15 85.9213 -10 6.6598 85.9213 10 6.6598 85.889 10 7.15
2 24 85.9213 -10 6.6598 85.9213 10 6.6598
2 24 -85.9213 -10 6.6598 -85.9213 10 6.6598
4 16 79.607 10 38.758 79.607 -10 38.758 85.889 -10 7.15 85.889 10 7.15
4 16 69.26 -10 69.282 79.607 -10 38.758 79.607 10 38.758 69.26 10 69.282
4 16 60.4695 -10 87.091 69.26 -10 69.282 69.26 10 69.282 60.4695 10 87.091
4 16 54.996 -10 98.18 59.0401 -10 89.9869 59.0401 10 89.9869 54.996 10 98.18
4 16 37.11 -10 124.984 54.996 -10 98.18 54.996 10 98.18 37.11 10 124.984
4 16 15.849 -10 149.201 37.11 -10 124.984 37.11 10 124.984 15.849 10 149.201
4 16 8.7689 -10 155.469 15.849 -10 149.201 15.849 10 149.201 8.7689 10 155.469
4 16 1.82 -10 144.627 1.82 10 144.627 6.855 10 140.207 6.855 -10 140.207
4 16 6.855 -10 140.207 6.855 10 140.207 27.018 10 117.24 27.018 -10 117.24
4 16 27.018 -10 117.24 27.018 10 117.24 43.98 10 91.82 43.98 -10 91.82
4 16 43.98 -10 91.82 43.98 10 91.82 47.7786 10 84.1245 47.7786 -10 84.1245
4 16 49.208 -10 81.2287 49.208 10 81.2287 57.508 10 64.414 57.508 -10 64.414
4 16 57.508 -10 64.414 57.508 10 64.414 58.7968 10 60.612 58.7968 -10 60.612
4 16 58.7968 -10 60.612 58.7968 10 60.612 49.308 10 71.42 49.308 -10 71.42
4 16 49.308 -10 71.42 49.308 10 71.42 39.9572 10 79.6295 39.9572 -10 79.6295
4 16 37.2196 -10 82.0329 37.2196 10 82.0329 35.904 10 83.188 35.904 -10 83.188
4 16 35.904 -10 83.188 35.904 10 83.188 21.068 10 93.088 21.068 -10 93.088
4 16 21.068 -10 93.088 21.068 10 93.088 5.073 10 100.983 5.073 -10 100.983
4 16 5.073 -10 100.983 5.073 10 100.983 0 10 102.703 0 -10 102.703
4 16 14.708 -10 82.072 8.2969 -10 85.2367 8.2969 10 85.2367 14.708 10 82.072
4 16 28.16 -10 73.096 14.708 -10 82.072 14.708 10 82.072 28.16 10 73.096
4 16 29.2253 -10 72.1608 28.16 -10 73.096 28.16 10 73.096 29.2253 10 72.1608
4 16 40.314 -10 62.426 31.9629 -10 69.7574 31.9629 10 69.7574 40.314 10 62.426
4 16 50.984 -10 50.272 40.314 -10 62.426 40.314 10 62.426 50.984 10 50.272
4 16 59.96 -10 36.82 50.984 -10 50.272 50.984 10 50.272 59.96 10 36.82
4 16 67.119 -10 22.317 59.96 -10 36.82 59.96 10 36.82 67.119 10 22.317
4 16 72.312 -10 6.998 67.119 -10 22.317 67.119 10 22.317 72.312 10 6.998
4 16 72.7127 -10 4.9821 72.312 -10 6.998 72.312 10 6.998 72.7127 10 4.9821
0 //
5 24 -85.889 10 7.15 -85.889 -10 7.15 -85.9213 0 6.6598 -79.607 0 38.758
5 24 -79.607 -10 38.758 -79.607 10 38.758 -85.889 0 7.15 -69.26 0 69.282
5 24 -69.26 10 69.282 -69.26 -10 69.282 -79.607 0 38.758 -54.996 0 98.18
5 24 -54.996 10 98.18 -54.996 -10 98.18 -69.26 0 69.282 -37.11 0 124.984
5 24 -37.11 10 124.984 -37.11 -10 124.984 -15.849 0 149.201 -54.996 0 98.18
5 24 -15.849 10 149.201 -15.849 -10 149.201 -37.11 0 124.984 -8.7689 0 155.469
0 //
5 24 85.889 -10 7.15 85.889 10 7.15 85.9213 0 6.6598 79.607 0 38.758
5 24 79.607 10 38.758 79.607 -10 38.758 85.889 0 7.15 69.26 0 69.282
5 24 69.26 -10 69.282 69.26 10 69.282 79.607 0 38.758 54.996 0 98.18
5 24 54.996 -10 98.18 54.996 10 98.18 69.26 0 69.282 37.11 0 124.984
5 24 37.11 -10 124.984 37.11 10 124.984 15.849 0 149.201 54.996 0 98.18
5 24 15.849 -10 149.201 15.849 10 149.201 37.11 0 124.984 8.7689 0 155.469
0 //
0 //
0 //
0 //
