4 16 0 -4.24 -38.4 8.9 -4.24 -38.4 7.67 -3.71 -43.05 0 -3.71 -43.05
4 16 1.93 -7.46 -41.1 11.78 -7.46 -41.1 12.96 -8.54 -38.13 1.93 -8.54 -38.13
4 16 1.93 -7.46 -41.1 1.93 -8.54 -38.13 1.93 -16.74 -39.07 1.93 -17.13 -39.94
4 16 0 -16.76 -40.83 1.93 -16.76 -40.83 1.93 -17.13 -39.94 0 -17.13 -39.94
4 16 0 -17.13 -39.94 1.93 -17.13 -39.94 1.93 -16.74 -39.07 0 -16.74 -39.07
4 16 13.79 -10.45 -36.35 12.96 -8.54 -38.13 12.4 2.38 -39.46 13.96 4.22 -36.23
4 16 8.62 2.38 -39.46 10.23 4.22 -36.23 13.96 4.22 -36.23 12.4 2.38 -39.46
4 16 10.23 4.22 -36.23 8.62 2.38 -39.46 8.9 -4.24 -38.4 10.59 -6.57 -34.68
4 16 1.93 -10.45 -36.35 1.93 -12.98 -35.49 1.93 -16.74 -39.07 1.93 -8.54 -38.13
4 16 0 -6.57 -34.68 10.59 -6.57 -34.68 8.9 -4.24 -38.4 0 -4.24 -38.4
4 16 1.93 -8.54 -38.13 12.96 -8.54 -38.13 13.79 -10.45 -36.35 1.93 -10.45 -36.35
4 16 1.93 -10.45 -36.35 13.79 -10.45 -36.35 14.18 -12.98 -35.49 1.93 -12.98 -35.49
4 16 16.84 -11.75 -30.15 14.18 -12.98 -35.49 13.79 -10.45 -36.35 15.63 5.92 -32.77
4 16 10.23 4.22 -36.23 11.94 5.92 -32.77 15.63 5.92 -32.77 13.96 4.22 -36.23
4 16 10.23 4.22 -36.23 10.59 -6.57 -34.68 11.6 -10.35 -32.31 11.94 5.92 -32.77
4 16 1.93 -12.98 -35.49 14.18 -12.98 -35.49 14.53 -20.43 -34.65 0 -20.43 -34.65
3 16 0 -12.98 -35.49 1.93 -12.98 -35.49 0 -20.43 -34.65
4 16 14.53 -20.43 -34.65 14.18 -12.98 -35.49 16.84 -11.75 -30.15 16.58 -15.89 -30.54
4 16 0 -10.35 -32.31 11.6 -10.35 -32.31 10.59 -6.57 -34.68 0 -6.57 -34.68
4 16 0 -20.43 -34.65 14.53 -20.43 -34.65 16.22 -23.87 -31.06 0 -23.87 -31.06
4 16 11.94 5.92 -32.77 13.79 6.38 -29.3 17.47 6.38 -29.3 15.63 5.92 -32.77
4 16 11.8 -14.6 -31.57 12.45 -10.83 -30.6 13.79 6.38 -29.3 11.6 -10.35 -32.31
4 16 0 -14.6 -31.57 11.8 -14.6 -31.57 11.6 -10.35 -32.31 0 -10.35 -32.31
4 16 0 -10.83 -30.6 12.45 -10.83 -30.6 11.8 -14.6 -31.57 0 -14.6 -31.57
4 16 18.72 -22.35 -26.65 19.92 -30.28 -24.38 16.22 -23.87 -31.06 17.37 -19.88 -29.08
4 16 16.22 -23.87 -31.06 19.92 -30.28 -24.38 11.98 -30.28 -24.38 11.98 -26.13 -28.69
4 16 0 -23.87 -31.06 16.22 -23.87 -31.06 11.98 -26.13 -28.69 0 -26.13 -28.69
4 16 0 -8.26 -28.45 13.75 -8.26 -28.45 12.45 -10.83 -30.6 0 -10.83 -30.6
4 16 13.79 6.38 -29.3 15.96 5.51 -25.39 19.65 5.51 -25.41 17.47 6.38 -29.3
4 16 13.79 6.38 -29.3 13.75 -8.26 -28.45 16.37 -6.51 -23.9 15.96 5.51 -25.39
4 16 18.17 -8 -27.84 17.47 6.38 -29.3 19.65 5.51 -25.41 20.38 -5.54 -23.94
4 16 0 -26.13 -28.69 11.98 -26.13 -28.69 11.98 -26.05 -23.56 0 -26.05 -23.56
4 16 11.98 -26.13 -28.69 11.98 -30.28 -24.38 11.98 -30.56 -22.35 11.98 -26.05 -23.56
4 16 0 -6.51 -23.9 16.37 -6.51 -23.9 13.75 -8.26 -28.45 0 -8.26 -28.45
4 16 15.96 5.51 -25.39 16.64 3.67 -22.62 20.38 3.68 -22.63 19.65 5.51 -25.41
4 16 19.92 -30.28 -24.38 20.38 -30.57 -22.33 11.98 -30.56 -22.35 11.98 -30.28 -24.38
4 16 20.38 -6.9 -18.59 20.38 -5.54 -23.94 20.38 3.68 -22.63 20.38 0.82 -19
4 16 0 -6.99 -20.63 16.36 -6.99 -20.63 16.37 -6.51 -23.9 0 -6.51 -23.9
4 16 16.36 -6.99 -20.63 16.56 0.83 -19.04 16.64 3.67 -22.62 16.37 -6.51 -23.9
4 16 20.38 -30.57 -22.33 20.38 -23.96 -23.65 20.38 -22.43 -18.35 20.38 -31.91 -18.85
4 16 11.97 -30.45 -12.65 11.98 -26.05 -23.56 11.97 -31.88 -18.9 11.97 -31.53 -12.05
4 16 11.97 -22.79 -20.75 11.98 -26.05 -23.56 11.97 -29.22 -12.52 11.97 -28.42 -11.57
4 16 0 -26.05 -23.56 11.98 -26.05 -23.56 11.97 -22.79 -20.75 0 -22.79 -20.75
4 16 20.38 0.82 -19 20.38 3.68 -22.63 16.64 3.67 -22.62 16.56 0.83 -19.04
4 16 20.38 -30.57 -22.33 20.38 -31.91 -18.85 11.97 -31.88 -18.9 11.98 -30.56 -22.35
4 16 0 -22.79 -20.75 11.97 -22.79 -20.75 11.98 -20.8 -16.84 0 -20.8 -16.84
4 16 11.98 -20.8 -16.84 11.97 -22.79 -20.75 11.97 -28.42 -11.57 11.97 -20.39 -12.92
4 16 0 -8.74 -17.81 16.3 -8.74 -17.81 16.36 -6.99 -20.63 0 -6.99 -20.63
4 16 20.12 -0.22 -14.35 20.38 0.82 -19 16.56 0.83 -19.04 16.25 -0.22 -14.35
4 16 20.38 -31.91 -18.85 20.38 -35.48 -15.45 11.98 -35.48 -15.45 11.97 -31.88 -18.9
4 16 11.97 -31.53 -12.05 11.97 -31.88 -18.9 11.98 -35.48 -15.45 11.97 -31.9 -11.3
4 16 20.38 -31.91 -18.85 20.38 -22.43 -18.35 20.38 -19.69 -15.7 20.38 -35.48 -15.45
4 16 0 -11.48 -15.9 16.23 -11.48 -15.9 16.3 -8.74 -17.81 0 -8.74 -17.81
4 16 0 -20.8 -16.84 11.98 -20.8 -16.84 11.97 -20.39 -12.92 0 -20.39 -12.92
4 16 0 -15.11 -15.24 16.04 -15.11 -15.24 16.23 -11.48 -15.9 0 -11.48 -15.9
4 16 15.74 -5.95 -11.97 16.25 -0.22 -14.35 16.23 -11.48 -15.9 16.04 -15.11 -15.24
4 16 18.95 -21.69 -6.64 20.38 -19.69 -15.7 20.18 -15.9 -14.45 19.03 -16.94 -7.19
4 16 19.76 -28.42 -11.57 20.38 -19.69 -15.7 18.95 -21.69 -6.64 19.56 -28.32 -10.35
4 16 20.38 -19.69 -15.7 19.9 -29.22 -12.51 19.93 -30.45 -12.65 20.38 -35.48 -15.45


2 24 11.98 -35.77 -2.1 11.98 -34.47 -2.97
2 24 11.98 -34.47 -2.97 11.98 -33.6 -4.27
2 24 11.98 -33.6 -4.27 11.98 -33.3 -5.8
2 24 11.98 -33.3 -5.8 11.98 -33.5 -6.83

2 24 11.98 -35.1 -9.05 11.98 -35.77 -9.5
2 24 11.98 -35.77 -9.5 11.98 -37.3 -9.8
2 24 11.98 -37.3 -9.8 11.98 -38.83 -9.5
2 24 11.98 -38.83 -9.5 11.98 -40.13 -8.63
2 24 11.98 -40.13 -8.63 11.98 -41 -7.33

2 24 11.98 -35.77 -2.1 18.27 -35.77 -2.1
2 24 11.98 -41 -7.33 19.11 -41 -7.33
2 24 11.98 -33.5 -6.83 19.01 -33.5 -6.83
2 24 11.98 -35.1 -9.05 19.37 -35.1 -9.05

2 24 18.27 -35.77 -2.1 18.42 -34.47 -2.97
2 24 18.42 -34.47 -2.97 18.61 -33.6 -4.27
2 24 18.61 -33.6 -4.27 18.85 -33.3 -5.8
2 24 18.85 -33.3 -5.8 19.01 -33.5 -6.83

2 24 19.37 -35.1 -9.05 19.44 -35.77 -9.5
2 24 19.44 -35.77 -9.5 19.5 -37.3 -9.8
2 24 19.5 -37.3 -9.8 19.45 -38.83 -9.5
2 24 19.45 -38.83 -9.5 19.31 -40.13 -8.63
2 24 19.31 -40.13 -8.63 19.11 -41 -7.33



4 16 11.98 -34.47 -2.97 18.42 -34.47 -2.97 18.27 -35.77 -2.1 11.98 -35.77 -2.1
4 16 11.98 -33.6 -4.27 18.61 -33.6 -4.27 18.42 -34.47 -2.97 11.98 -34.47 -2.97
4 16 11.98 -33.3 -5.8 18.85 -33.3 -5.8 18.61 -33.6 -4.27 11.98 -33.6 -4.27

4 16 19.01 -33.5 -6.83 18.85 -33.3 -5.8 11.98 -33.3 -5.8 11.98 -33.5 -6.83

4 16 11.98 -35.77 -9.5 19.44 -35.77 -9.5 19.37 -35.1 -9.05 11.98 -35.1 -9.05
4 16 11.98 -37.3 -9.8 19.5 -37.3 -9.8 19.44 -35.77 -9.5 11.98 -35.77 -9.5
4 16 11.98 -38.83 -9.5 19.45 -38.83 -9.5 19.5 -37.3 -9.8 11.98 -37.3 -9.8
4 16 11.98 -40.13 -8.63 19.31 -40.13 -8.63 19.45 -38.83 -9.5 11.98 -38.83 -9.5
4 16 11.98 -41 -7.33 19.11 -41 -7.33 19.31 -40.13 -8.63 11.98 -40.13 -8.63
5 24 18.42 -34.47 -2.97 11.98 -34.47 -2.97 11.98 -35.77 -2.1 18.61 -33.6 -4.27
5 24 18.61 -33.6 -4.27 11.98 -33.6 -4.27 11.98 -34.47 -2.97 18.85 -33.3 -5.8

5 24 18.85 -33.3 -5.8 11.98 -33.3 -5.8 11.98 -33.6 -4.27 19.01 -33.5 -6.83
5 24 19.44 -35.77 -9.5 11.98 -35.77 -9.5 11.98 -35.1 -9.05 19.5 -37.3 -9.8
5 24 19.5 -37.3 -9.8 11.98 -37.3 -9.8 11.98 -35.77 -9.5 19.45 -38.83 -9.5
5 24 19.45 -38.83 -9.5 11.98 -38.83 -9.5 11.98 -37.3 -9.8 19.31 -40.13 -8.63
5 24 19.31 -40.13 -8.63 11.98 -40.13 -8.63 11.98 -38.83 -9.5 19.11 -41 -7.33


4 16 20.15 -39.42 -13.89 20.38 -35.48 -15.45 19.5 -37.3 -9.8 19.45 -38.83 -9.5
3 16 11.98 -35.48 -15.45 11.98 -37.3 -9.8 11.98 -35.77 -9.5
4 16 11.98 -35.48 -15.45 11.98 -35.77 -9.5 11.98 -35.1 -9.05 11.97 -31.9 -11.3
4 16 20.38 -35.48 -15.45 20.15 -39.42 -13.89 11.98 -39.42 -13.89 11.98 -35.48 -15.45

4 16 11.98 -37.3 -9.8 11.98 -35.48 -15.45 11.98 -39.42 -13.89 11.98 -38.83 -9.5

3 16 20.38 -35.48 -15.45 19.44 -35.77 -9.5 19.5 -37.3 -9.8
4 16 19.71 -31.9 -11.3 19.37 -35.1 -9.05 19.44 -35.77 -9.5 20.38 -35.48 -15.45
3 16 19.45 -38.83 -9.5 19.31 -40.13 -8.63 20.15 -39.42 -13.89

3 16 11.98 -39.42 -13.89 11.98 -40.13 -8.63 11.98 -38.83 -9.5

4 16 0 -5.95 -11.97 15.74 -5.95 -11.97 16.04 -15.11 -15.24 0 -15.11 -15.24
4 16 20.28 -10.8 -15.2 19.31 -14.52 -9.03 19.03 -16.94 -7.19 20.18 -15.9 -14.45
4 16 19.33 0.92 -9.36 18.98 -5.81 -7.05 19.3 -8.36 -9.04 20.12 -0.22 -14.35
4 16 15.41 -2.89 -9.38 15.51 0.89 -9.43 16.25 -0.22 -14.35 15.74 -5.95 -11.97
4 16 19.33 0.92 -9.36 20.12 -0.22 -14.35 16.25 -0.22 -14.35 15.51 0.89 -9.43
4 16 19.72 -43.42 -11.14 20.15 -39.42 -13.89 19.31 -40.13 -8.63 19.11 -41 -7.33
4 16 20.15 -39.42 -13.89 19.72 -43.42 -11.14 11.97 -43.42 -11.14 11.98 -39.42 -13.89
4 16 11.98 -40.13 -8.63 11.98 -39.42 -13.89 11.97 -43.42 -11.14 11.98 -41 -7.33
4 16 0 -20.39 -12.92 11.97 -20.39 -12.92 11.98 -11.54 -9.71 0 -11.54 -9.71
4 16 11.97 -28.42 -11.57 11.98 -28.32 -10.35 11.98 -21.69 -6.64 11.97 -20.39 -12.92
4 16 11.98 -21.69 -6.64 11.98 -16.94 -7.19 11.98 -14.52 -9.03 11.97 -20.39 -12.92
4 16 11.97 -29.22 -12.52 11.97 -30.45 -12.65 19.93 -30.45 -12.65 19.9 -29.22 -12.51
4 16 19.84 -31.53 -12.05 19.93 -30.45 -12.65 11.97 -30.45 -12.65 11.97 -31.53 -12.05
4 16 11.97 -28.42 -11.57 11.97 -29.22 -12.52 19.9 -29.22 -12.51 19.76 -28.42 -11.57
4 16 19.71 -31.9 -11.3 19.84 -31.53 -12.05 11.97 -31.53 -12.05 11.97 -31.9 -11.3
4 16 0 -2.89 -9.38 15.41 -2.89 -9.38 15.74 -5.95 -11.97 0 -5.95 -11.97
4 16 11.98 -28.32 -10.35 11.97 -28.42 -11.57 19.76 -28.42 -11.57 19.56 -28.32 -10.35
4 16 19.37 -35.1 -9.05 19.71 -31.9 -11.3 11.97 -31.9 -11.3 11.98 -35.1 -9.05
4 16 19.72 -43.42 -11.14 19.11 -41 -7.33 18.86 -43.36 -5.66 19.29 -46.17 -8.35
4 16 11.97 -43.42 -11.14 11.97 -46.17 -8.35 11.97 -43.36 -5.66 11.98 -41 -7.33
4 16 19.72 -43.42 -11.14 19.29 -46.17 -8.35 11.97 -46.17 -8.35 11.97 -43.42 -11.14
4 16 11.98 -28.32 -10.35 11.98 -29.11 -9.4 11.98 -26.11 -4.84 11.98 -21.69 -6.64
4 16 11.98 -29.11 -9.4 11.98 -28.32 -10.35 19.56 -28.32 -10.35 19.42 -29.11 -9.4
4 16 19.56 -28.32 -10.35 18.95 -21.69 -6.64 18.68 -26.11 -4.84 19.42 -29.11 -9.4
4 16 11.98 -11.54 -9.71 11.98 -14.52 -9.03 19.31 -14.52 -9.03 19.42 -11.54 -9.71
4 16 0 -11.54 -9.71 11.98 -11.54 -9.71 19.3 -8.36 -9.04 0 -8.36 -9.04
4 16 15.51 0.89 -9.43 3.43 0.89 -9.43 4.11 2.84 -5.24 11.07 2.84 -5.24
4 16 11.07 2.84 -5.24 18.1 4.55 -1.57 19.33 0.92 -9.36 15.51 0.89 -9.43
4 16 15.41 -2.89 -9.38 2.58 0.01 -9.42 3.43 0.89 -9.43 15.51 0.89 -9.43
4 16 19.42 -29.11 -9.4 18.68 -26.11 -4.84 18.23 -29.86 -1.92 19.36 -30.31 -9.08
4 16 11.98 -30.31 -9.08 11.98 -29.11 -9.4 19.42 -29.11 -9.4 19.36 -30.31 -9.08
4 16 11.98 -26.11 -4.84 11.98 -29.11 -9.4 11.98 -30.31 -9.08 11.98 -29.86 -1.92
4 16 18.1 4.55 -1.57 17.71 -4.96 1.01 18.98 -5.81 -7.05 19.33 0.92 -9.36
4 16 11.98 -29.86 -1.92 11.98 -30.31 -9.08 11.98 -33.3 -5.8 11.98 -33.6 -4.27


3 16 11.98 -33.5 -6.83 11.98 -33.3 -5.8 11.98 -30.31 -9.08
4 16 19.36 -30.31 -9.08 19.01 -33.5 -6.83 11.98 -33.5 -6.83 11.98 -30.31 -9.08



4 16 18.23 -29.86 -1.92 18.61 -33.6 -4.27 18.85 -33.3 -5.8 19.36 -30.31 -9.08
3 16 19.36 -30.31 -9.08 18.85 -33.3 -5.8 19.01 -33.5 -6.83
4 16 0 -8.36 -9.04 19.3 -8.36 -9.04 18.98 -5.81 -7.05 0 -5.81 -7.05
4 16 19.03 -16.94 -7.19 19.31 -14.52 -9.03 11.98 -14.52 -9.03 11.98 -16.94 -7.19
4 16 19.29 -46.17 -8.35 18.86 -43.36 -5.66 11.97 -43.36 -5.66 11.97 -46.17 -8.35
4 16 11.98 -16.94 -7.19 11.98 -21.69 -6.64 18.95 -21.69 -6.64 19.03 -16.94 -7.19
4 16 0 -5.81 -7.05 18.98 -5.81 -7.05 11.07 -5.62 -5.2 0 -5.62 -5.2
4 16 18.98 -5.81 -7.05 17.71 -4.96 1.01 11.07 -4.96 1.01 11.07 -5.62 -5.2
4 16 18.86 -43.36 -5.66 19.11 -41 -7.33 11.98 -41 -7.33 11.97 -43.36 -5.66
4 16 18.68 -26.11 -4.84 18.95 -21.69 -6.64 11.98 -21.69 -6.64 11.98 -26.11 -4.84
4 16 3.49 1.14 -5.21 1.65 -0.44 -5.19 11.07 -5.62 -5.2 11.07 2.84 -5.24
4 16 0 -5.62 -5.2 11.07 -5.62 -5.2 1.65 -0.44 -5.19 0 -0.83 -5.19
4 16 11.07 -4.96 1.01 11.07 4.84 1.78 11.07 4.55 -1.57 11.07 -5.62 -5.2
4 16 18.23 -29.86 -1.92 18.68 -26.11 -4.84 11.98 -26.11 -4.84 11.98 -29.86 -1.92
4 16 11.98 -34.52 2.83 11.98 -29.86 -1.92 11.98 -35.77 -2.1 11.97 -37.31 0.15
4 16 18.27 -35.77 -2.1 17.92 -37.31 0.15 11.97 -37.31 0.15 11.98 -35.77 -2.1
4 16 17.49 -34.52 2.83 17.92 -37.31 0.15 18.27 -35.77 -2.1 18.23 -29.86 -1.92
4 16 17.49 -34.52 2.83 18.23 -29.86 -1.92 11.98 -29.86 -1.92 11.98 -34.52 2.83
4 16 17.56 4.84 1.77 17.22 -3.49 4.04 17.71 -4.96 1.01 18.1 4.55 -1.57
4 16 17.56 4.84 1.77 18.1 4.55 -1.57 11.07 4.55 -1.57 11.07 4.84 1.78
4 16 17.92 -37.31 0.15 17.49 -34.52 2.83 11.98 -34.52 2.83 11.97 -37.31 0.15
4 16 11.07 2.89 4.54 11.07 4.84 1.78 11.07 -4.96 1.01 11.07 -3.48 4.04
4 16 17.71 -4.96 1.01 17.22 -3.49 4.04 11.07 -3.48 4.04 11.07 -4.96 1.01
4 16 17.13 2.91 4.53 17 -0.39 5.44 17.22 -3.49 4.04 17.56 4.84 1.77
4 16 17.13 2.91 4.53 17.56 4.84 1.77 11.07 4.84 1.78 11.07 2.89 4.54
4 16 17.22 -3.49 4.04 17 -0.39 5.44 11.07 -0.39 5.44 11.07 -3.48 4.04
4 16 17 -0.39 5.44 17.13 2.91 4.53 11.07 2.89 4.54 11.07 -0.39 5.44
1 16 11.07 0 0 0 1 0 0 0 -2 -2 0 0 bump5000.dat
0 // Unmatched edges
2 24 1.93 -8.36 -61.96 1.93 -9.42 -62.42
2 24 1.93 -7.35 -61.59 1.93 -8.36 -61.96
2 24 1.93 -12.05 -52.25 1.93 -11.31 -48.94
2 24 1.93 -11.31 -48.94 1.93 -9.02 -46.58
0 // Added lines/Condlines
5 24 2.26 -1.2 -70.08 10.3 -3.77 -70.72 0 -1.85 -70.35 10.3 -1.04 -70
5 24 10.3 -3.77 -70.72 0 -1.85 -70.35 2.26 -1.2 -70.08 0 -3.77 -70.72
5 24 2.26 -1.2 -70.08 10.3 -1.04 -70 10.3 -3.77 -70.72 3.58 0.19 -69.16
5 24 10.3 -3.77 -70.72 0 -3.77 -70.72 0 -1.85 -70.35 10.3 -6.48 -70.13
5 24 10.3 -8 -69.07 6.44 -8 -69.07 10.3 -6.48 -70.13 10.3 -8.81 -68.75
5 24 2.14 -1.2 -65.74 2.26 -1.2 -70.08 0 -1.78 -65.77 3.61 0.29 -65.78
5 24 3.58 0.19 -69.16 10.3 -1.04 -70 2.26 -1.2 -70.08 10.3 0.86 -68.49
5 24 3.58 0.19 -69.16 10.3 0.86 -68.49 10.3 -1.04 -70 4.05 1.44 -67.67
5 24 3.58 0.19 -69.16 3.61 0.29 -65.78 4.05 1.44 -67.67 2.26 -1.2 -70.08
5 24 3.61 0.29 -65.78 4.05 1.44 -67.67 3.58 0.19 -69.16 3.99 1.23 -65.81
5 24 4.05 1.44 -67.67 10.3 0.86 -68.49 3.58 0.19 -69.16 10.3 2 -66.49
5 24 4.05 1.44 -67.67 10.3 2 -66.49 10.3 0.86 -68.49 6.52 2.19 -65.83
5 24 4.05 1.44 -67.67 6.52 2.19 -65.83 10.3 2 -66.49 4.12 2.19 -65.83
5 24 6.52 2.19 -65.83 10.3 2 -66.49 4.05 1.44 -67.67 10.3 2.27 -64.93
5 24 3.99 1.23 -65.81 4.05 1.44 -67.67 3.61 0.29 -65.78 4.12 2.19 -65.83
5 24 6.52 2.19 -65.83 10.3 2.27 -64.93 10.3 2 -66.49 6.53 2.27 -64.93
5 24 6.42 -1.77 -65.72 3.99 1.23 -65.81 3.61 0.29 -65.78 6.52 2.19 -65.83
5 24 3.61 0.29 -65.78 6.42 -1.77 -65.72 3.99 1.23 -65.81 2.14 -1.2 -65.74
5 24 2.14 -1.2 -65.74 6.42 -1.77 -65.72 3.61 0.29 -65.78 0 -1.78 -65.77
5 24 6.44 -10.91 -63.45 10.3 -10.91 -63.45 10.3 -9.42 -62.42 10.3 -13.12 -65.94
2 24 1.93 -7.35 -61.59 1.93 -6.86 -60.77
2 24 1.93 -6.86 -60.77 1.93 -7.11 -59.85
5 24 6.36 -3.98 -57.8 6.43 -1.09 -58.87 6.42 -1.64 -60.86 6.47 -1.76 -56.6
5 24 6.43 -1.09 -58.87 6.47 -1.76 -56.6 6.47 0.48 -57.51 6.36 -3.98 -57.8
5 24 6.47 -1.76 -56.6 6.47 0.48 -57.51 6.43 -1.09 -58.87 6.53 1.98 -57.03
5 24 0 -1.64 -56.59 6.36 -3.98 -57.8 0 -3.98 -57.8 6.47 -1.76 -56.6
5 24 10.3 -2.26 -56.98 10.3 0.48 -57.51 10.32 1.98 -57.03 10.3 -4.23 -57.87
5 24 6.47 -1.76 -56.6 6.53 1.98 -57.03 6.47 0.48 -57.51 6.58 2.36 -56.59
5 24 10.3 -8.62 -57.42 15.19 -8.62 -57.42 15.19 -11.02 -55.31 15.19 -6.44 -58.04
5 24 10.35 2.6 -56.62 10.32 2.8 -57.04 10.42 2.87 -55.92 10.32 1.98 -57.03
5 24 6.58 2.36 -56.59 6.55 2.8 -57.04 6.53 1.98 -57.03 6.66 2.38 -55.73
5 24 10.32 1.98 -57.03 11.34 1.99 -57.03 10.3 -2.26 -56.98 10.35 2.6 -56.62
5 24 11.35 2.61 -56.6 11.39 5.19 -56.28 11.34 1.99 -57.03 11.35 2.87 -55.92
5 24 2.11 -1.08 -56.59 6.47 -1.76 -56.6 0 -1.64 -56.59 3.62 0.45 -56.6
5 24 3.62 0.45 -56.6 6.47 -1.76 -56.6 2.11 -1.08 -56.59 4.12 2.36 -56.59
5 24 11.35 2.87 -55.92 11.39 5.19 -56.28 11.35 2.61 -56.6 11.44 7.83 -54.71
5 24 3.62 0.45 -56.6 4.12 2.38 -55.73 4.12 2.36 -56.59 3.76 0.77 -54.09
5 24 3.76 0.77 -54.09 3.62 0.45 -56.6 3.32 0.04 -54.06 4.12 2.38 -55.73
5 24 3.62 0.45 -56.6 3.32 0.04 -54.06 3.76 0.77 -54.09 2.11 -1.08 -56.59
5 24 2.11 -1.08 -56.59 3.32 0.04 -54.06 3.62 0.45 -56.6 3.09 -0.17 -49.22
5 24 3.09 -0.17 -49.22 2.11 -1.08 -56.59 2 -1 -47.94 3.32 0.04 -54.06
5 24 2.11 -1.08 -56.59 2 -1 -47.94 3.09 -0.17 -49.22 0 -1.49 -47.42
5 24 3.09 -0.17 -49.22 3.32 0.04 -54.06 2.11 -1.08 -56.59 3.51 0.36 -50.91
5 24 11.35 2.87 -55.92 10.42 2.87 -55.92 11.35 2.6 -55.07 11.35 2.61 -56.6
2 24 1.93 -11.02 -55.31 1.93 -12.05 -52.25
5 24 3.51 0.36 -50.91 3.32 0.04 -54.06 3.09 -0.17 -49.22 3.56 0.42 -52.28
5 24 7.05 0.36 -50.91 3.51 0.36 -50.91 7.29 -0.97 -47.98 6.93 0.42 -52.28
5 24 3.51 0.36 -50.91 7.29 -0.97 -47.98 7.05 0.36 -50.91 3.09 -0.17 -49.22
5 24 3.09 -0.17 -49.22 7.29 -0.97 -47.98 3.51 0.36 -50.91 2 -1 -47.94
5 24 11.33 1.67 -49.59 11.32 1 -49.68 11.33 1.44 -48.14 11.35 2.7 -50.64
5 24 2 -1 -47.94 7.29 -0.97 -47.98 3.09 -0.17 -49.22 7.36 -2.37 -46.72
5 24 15.19 -9.02 -46.58 11.28 -9.02 -46.58 15.19 -11.31 -48.94 15.19 -6.14 -45.7
5 24 11.59 1.42 -43.34 11.14 -0.87 -48.1 11.33 1.44 -48.14 11.31 -3.24 -46.25
5 24 11.59 1.42 -43.34 11.31 -3.24 -46.25 11.14 -0.87 -48.1 11.36 -6.18 -45.71
5 24 2 -1 -47.94 7.36 -2.37 -46.72 7.29 -0.97 -47.98 0 -1.49 -47.42
5 24 0 -1.49 -47.42 7.36 -2.37 -46.72 2 -1 -47.94 0 -2.37 -46.72
5 24 0 -2.37 -46.72 7.36 -2.37 -46.72 0 -1.49 -47.42 0 -4.44 -45.85
5 24 11.59 1.42 -43.34 11.36 -6.18 -45.71 11.31 -3.24 -46.25 11.55 -7.56 -43.66
5 24 7.78 1.42 -43.34 7.67 -3.71 -43.05 8.62 2.38 -39.46 7.39 -4.44 -45.85
5 24 7.67 -3.71 -43.05 8.62 2.38 -39.46 7.78 1.42 -43.34 8.9 -4.24 -38.4
5 24 11.78 -7.46 -41.1 11.59 1.42 -43.34 12.4 2.38 -39.46 11.55 -7.56 -43.66
5 24 12.4 2.38 -39.46 11.78 -7.46 -41.1 11.59 1.42 -43.34 12.96 -8.54 -38.13
5 24 8.9 -4.24 -38.4 8.62 2.38 -39.46 7.67 -3.71 -43.05 10.23 4.22 -36.23
5 24 12.4 2.38 -39.46 12.96 -8.54 -38.13 11.78 -7.46 -41.1 13.79 -10.45 -36.35
5 24 13.79 -10.45 -36.35 13.96 4.22 -36.23 15.63 5.92 -32.77 12.96 -8.54 -38.13
5 24 15.63 5.92 -32.77 13.79 -10.45 -36.35 13.96 4.22 -36.23 16.84 -11.75 -30.15
5 24 14.53 -20.43 -34.65 17.37 -19.88 -29.08 16.22 -23.87 -31.06 16.58 -15.89 -30.54
5 24 17.37 -19.88 -29.08 16.22 -23.87 -31.06 14.53 -20.43 -34.65 18.72 -22.35 -26.65
5 24 14.53 -20.43 -34.65 16.58 -15.89 -30.54 17.37 -19.88 -29.08 14.18 -12.98 -35.49
5 24 11.94 5.92 -32.77 11.6 -10.35 -32.31 13.79 6.38 -29.3 10.23 4.22 -36.23
5 24 11.6 -10.35 -32.31 13.79 6.38 -29.3 11.94 5.92 -32.77 11.8 -14.6 -31.57
5 24 17.47 6.38 -29.3 18.17 -8 -27.84 15.63 5.92 -32.77 19.65 5.51 -25.41
5 24 18.17 -8 -27.84 15.63 5.92 -32.77 17.47 6.38 -29.3 16.84 -11.75 -30.15
5 24 16.84 -11.75 -30.15 15.63 5.92 -32.77 18.17 -8 -27.84 14.18 -12.98 -35.49
5 24 13.79 6.38 -29.3 12.45 -10.83 -30.6 13.75 -8.26 -28.45 11.8 -14.6 -31.57
5 24 19.92 -30.28 -24.38 20.38 -23.96 -23.65 20.38 -30.57 -22.33 18.72 -22.35 -26.65
5 24 20.38 -23.96 -23.65 20.38 -30.57 -22.33 19.92 -30.28 -24.38 20.38 -22.43 -18.35
5 24 19.92 -30.28 -24.38 18.72 -22.35 -26.65 20.38 -23.96 -23.65 16.22 -23.87 -31.06
5 24 20.38 -5.54 -23.94 19.65 5.51 -25.41 20.38 3.68 -22.63 18.17 -8 -27.84
5 24 20.38 3.68 -22.63 20.38 -5.54 -23.94 19.65 5.51 -25.41 20.38 -6.9 -18.59
5 24 16.37 -6.51 -23.9 16.64 3.67 -22.62 15.96 5.51 -25.39 16.36 -6.99 -20.63
5 24 15.96 5.51 -25.39 16.37 -6.51 -23.9 16.64 3.67 -22.62 13.79 6.38 -29.3
