3 16 -11.132 -1.416 -7.375 -12.504 1.029 -6.555 -12.357 1.611 -7.55
3 16 -10.964 -0.402 -8.515 -11.132 -1.416 -7.375 -12.357 1.611 -7.55
3 16 -12.357 1.611 -7.55 -12.212 2.385 -7.96 -10.763 0.291 -9.229
3 16 -10.763 0.291 -9.229 -10.964 -0.402 -8.515 -12.357 1.611 -7.55
3 16 -12.212 2.385 -7.96 -11.95 2.916 -8.148 -9.856 0.858 -9.875
3 16 -9.856 0.858 -9.875 -10.763 0.291 -9.229 -12.212 2.385 -7.96
3 16 -12.504 1.029 -6.555 -12.212 2.385 -7.96 -12.357 1.611 -7.55
3 16 -11.95 2.916 -8.148 -12.87 5.409 -6.216 -12.207 6.718 -6.713
3 16 -11.95 2.916 -8.148 -12.207 6.718 -6.713 -11.457 5.075 -7.945
3 16 -13.729 4.169 -4.946 -12.504 1.029 -6.555 -14.162 3.462 -4.024
3 16 -12.212 2.385 -7.96 -12.504 1.029 -6.555 -13.729 4.169 -4.946
3 16 -13.729 4.169 -4.946 -12.87 5.409 -6.216 -11.95 2.916 -8.148
3 16 -13.729 4.169 -4.946 -11.95 2.916 -8.148 -12.212 2.385 -7.96
3 16 -14.162 3.462 -4.024 -13.799 7.02 -3.493 -13.729 4.169 -4.946
3 16 -13.729 4.169 -4.946 -13.799 7.02 -3.493 -12.87 5.409 -6.216
4 16 -13.799 7.02 -3.493 -14.162 3.462 -4.024 -14.52 6.129 0.024 -13.815 8.733 -2.091
3 16 -14.162 3.462 -4.024 -14.521 3.711 -1.203 -14.52 6.129 0.024
3 16 -8.493 -4.586 -6.221 -7.576 -3.9 -7.717 -6.175 -5.168 -6.565
3 16 -6.083 -4.893 -7.435 -6.175 -5.168 -6.565 -7.576 -3.9 -7.717
3 16 -8.493 -4.586 -6.221 -11.783 -2.189 -6.412 -7.576 -3.9 -7.717
3 16 -7.576 -3.9 -7.717 -11.783 -2.189 -6.412 -11.132 -1.416 -7.375
4 16 -12.504 1.029 -6.555 -11.132 -1.416 -7.375 -11.783 -2.189 -6.412 -13.179 0.161 -5.552
4 16 -14.162 3.462 -4.024 -13.179 0.161 -5.552 -13.291 0.036 -4.322 -14.521 3.711 -1.203
3 16 -14.162 3.462 -4.024 -12.504 1.029 -6.555 -13.179 0.161 -5.552
3 16 -14.52 6.129 0.024 -14.023 8.239 1.331 -13.815 8.733 -2.091
3 16 -14.023 8.239 1.331 -13.646 9.587 -1.457 -13.815 8.733 -2.091
3 16 -13.333 8.549 -4.532 -12.207 6.718 -6.713 -12.87 5.409 -6.216
3 16 -13.799 7.02 -3.493 -13.333 8.549 -4.532 -12.87 5.409 -6.216
3 16 -13.458 10.278 -2.979 -13.333 8.549 -4.532 -13.815 8.733 -2.091
3 16 -13.815 8.733 -2.091 -13.333 8.549 -4.532 -13.799 7.02 -3.493
3 16 -13.815 8.733 -2.091 -13.646 9.587 -1.457 -13.458 10.278 -2.979
3 16 -13.646 9.587 -1.457 -13.239 11.227 -2.363 -13.458 10.278 -2.979
3 16 -13.333 8.549 -4.532 -12.41 11.024 -5.358 -12.207 6.718 -6.713
3 16 -12.41 11.024 -5.358 -13.333 8.549 -4.532 -12.844 11.826 -4.163
3 16 -13.333 8.549 -4.532 -13.458 10.278 -2.979 -12.844 11.826 -4.163
3 16 -12.844 11.826 -4.163 -13.458 10.278 -2.979 -13.239 11.227 -2.363
3 16 -6.175 -5.168 -6.565 -5.716 -6.09 -5.394 -7.263 -5.522 -4.076
3 16 -4.924 -7.239 -3.024 -5.924 -6.991 -0.853 -6.133 -6.541 -2.262
3 16 -7.263 -5.522 -4.076 -4.924 -7.239 -3.024 -6.133 -6.541 -2.262
3 16 -6.175 -5.168 -6.565 -7.263 -5.522 -4.076 -8.493 -4.586 -6.221
3 16 -8.493 -4.586 -6.221 -7.263 -5.522 -4.076 -8.638 -4.638 -5.086
3 16 -8.638 -4.638 -5.086 -11.871 -2.079 -5.106 -8.493 -4.586 -6.221
3 16 -8.493 -4.586 -6.221 -11.871 -2.079 -5.106 -11.783 -2.189 -6.412
3 16 -11.783 -2.189 -6.412 -11.871 -2.079 -5.106 -13.179 0.161 -5.552
3 16 -13.291 0.036 -4.322 -13.179 0.161 -5.552 -11.871 -2.079 -5.106
3 16 -9.202 -4.774 -4.322 -8.638 -4.638 -5.086 -7.263 -5.522 -4.076
4 16 -12.3 -2.453 -3.872 -11.871 -2.079 -5.106 -9.202 -4.774 -4.322 -10.058 -5.137 -2.505
3 16 -8.638 -4.638 -5.086 -9.202 -4.774 -4.322 -11.871 -2.079 -5.106
3 16 -13.711 -0.112 -2.732 -13.291 0.036 -4.322 -12.3 -2.453 -3.872
3 16 -12.3 -2.453 -3.872 -13.291 0.036 -4.322 -11.871 -2.079 -5.106
3 16 -13.291 0.036 -4.322 -13.711 -0.112 -2.732 -14.521 3.711 -1.203
3 16 -8.196 -5.958 -2.421 -7.263 -5.522 -4.076 -6.133 -6.541 -2.262
3 16 -7.263 -5.522 -4.076 -8.196 -5.958 -2.421 -9.202 -4.774 -4.322
3 16 -9.202 -4.774 -4.322 -8.196 -5.958 -2.421 -10.058 -5.137 -2.505
3 16 -12.593 -2.661 -2.186 -12.3 -2.453 -3.872 -10.058 -5.137 -2.505
3 16 -13.711 -0.112 -2.732 -12.3 -2.453 -3.872 -12.593 -2.661 -2.186
3 16 -13.711 -0.112 -2.732 -12.593 -2.661 -2.186 -13.847 -0.19 -1.369
3 16 -13.847 -0.19 -1.369 -14.625 3.567 0.231 -14.521 3.711 -1.203
3 16 -13.711 -0.112 -2.732 -13.847 -0.19 -1.369 -14.521 3.711 -1.203
3 16 -14.52 6.129 0.024 -14.521 3.711 -1.203 -14.625 3.567 0.231
4 16 -5.924 -6.991 -0.853 -8.554 -6.407 -0.542 -8.196 -5.958 -2.421 -6.133 -6.541 -2.262
3 16 -8.554 -6.407 -0.542 -10.387 -5.606 -0.187 -10.058 -5.137 -2.505
3 16 -10.058 -5.137 -2.505 -8.196 -5.958 -2.421 -8.554 -6.407 -0.542
4 16 -10.058 -5.137 -2.505 -10.387 -5.606 -0.187 -13.06 -2.964 0.104 -12.593 -2.661 -2.186
3 16 -13.06 -2.964 0.104 -14.453 -0.061 0.585 -13.847 -0.19 -1.369
3 16 -12.593 -2.661 -2.186 -13.06 -2.964 0.104 -13.847 -0.19 -1.369
3 16 -14.625 3.567 0.231 -13.847 -0.19 -1.369 -14.453 -0.061 0.585
3 16 -14.625 3.567 0.231 -14.453 -0.061 0.585 -14.779 3.527 1.851
3 16 -14.52 6.129 0.024 -14.625 3.567 0.231 -14.779 3.527 1.851
3 16 -14.304 6.47 2.92 -14.52 6.129 0.024 -14.779 3.527 1.851
3 16 -14.304 6.47 2.92 -13.147 9.199 3.557 -14.023 8.239 1.331
3 16 -14.023 8.239 1.331 -14.52 6.129 0.024 -14.304 6.47 2.92
3 16 -7.58 -6.451 0.79 -8.554 -6.407 -0.542 -5.924 -6.991 -0.853
3 16 -5.339 -7.211 1.45 -7.58 -6.451 0.79 -5.924 -6.991 -0.853
3 16 -9.582 -5.645 1.174 -10.387 -5.606 -0.187 -8.554 -6.407 -0.542
3 16 -8.554 -6.407 -0.542 -7.58 -6.451 0.79 -9.582 -5.645 1.174
3 16 -12.568 -2.725 1.857 -13.06 -2.964 0.104 -10.387 -5.606 -0.187
3 16 -10.387 -5.606 -0.187 -9.582 -5.645 1.174 -12.568 -2.725 1.857
4 16 -12.568 -2.725 1.857 -13.803 -0.031 2.386 -14.453 -0.061 0.585 -13.06 -2.964 0.104
3 16 -14.779 3.527 1.851 -14.453 -0.061 0.585 -13.803 -0.031 2.386
3 16 -13.803 -0.031 2.386 -14.363 3.48 3.879 -14.779 3.527 1.851
3 16 -14.304 6.47 2.92 -14.779 3.527 1.851 -14.363 3.48 3.879
3 16 -14.363 3.48 3.879 -14.199 7.02 5.267 -14.304 6.47 2.92
3 16 -13.147 9.199 3.557 -14.304 6.47 2.92 -14.199 7.02 5.267
3 16 -13.147 9.199 3.557 -14.199 7.02 5.267 -13.161 10.453 6.281
3 16 -8.533 -6.469 2.321 -7.58 -6.451 0.79 -5.339 -7.211 1.45
3 16 -7.58 -6.451 0.79 -8.533 -6.469 2.321 -10.021 -5.664 3.24
3 16 -9.582 -5.645 1.174 -7.58 -6.451 0.79 -10.021 -5.664 3.24
3 16 -10.021 -5.664 3.24 -12.479 -2.654 4.324 -12.568 -2.725 1.857
3 16 -12.568 -2.725 1.857 -9.582 -5.645 1.174 -10.021 -5.664 3.24
3 16 -12.479 -2.654 4.324 -13.698 0.167 4.615 -13.803 -0.031 2.386
3 16 -12.479 -2.654 4.324 -13.803 -0.031 2.386 -12.568 -2.725 1.857
3 16 -13.698 0.167 4.615 -13.948 3.71 5.511 -14.363 3.48 3.879
3 16 -13.698 0.167 4.615 -14.363 3.48 3.879 -13.803 -0.031 2.386
3 16 -13.948 3.71 5.511 -13.464 7.228 6.481 -14.199 7.02 5.267
3 16 -14.363 3.48 3.879 -13.948 3.71 5.511 -14.199 7.02 5.267
3 16 -14.199 7.02 5.267 -13.464 7.228 6.481 -13.161 10.453 6.281
3 16 -5.339 -7.211 1.45 -7.848 -6.404 3.442 -8.533 -6.469 2.321
4 16 -7.848 -6.404 3.442 -9.282 -5.552 4.649 -10.021 -5.664 3.24 -8.533 -6.469 2.321
3 16 -12.479 -2.654 4.324 -10.021 -5.664 3.24 -9.282 -5.552 4.649
3 16 -11.956 -2.442 6.243 -12.479 -2.654 4.324 -9.282 -5.552 4.649
3 16 -11.956 -2.442 6.243 -12.814 0.332 6.847 -13.698 0.167 4.615
3 16 -11.956 -2.442 6.243 -13.698 0.167 4.615 -12.479 -2.654 4.324
4 16 -13.948 3.71 5.511 -13.698 0.167 4.615 -12.814 0.332 6.847 -13.271 3.841 7.16
3 16 -13.464 7.228 6.481 -13.07 6.999 8.033 -12.444 10.565 7.704
3 16 -12.444 10.565 7.704 -13.161 10.453 6.281 -13.464 7.228 6.481
3 16 -13.271 3.841 7.16 -13.07 6.999 8.033 -13.464 7.228 6.481
3 16 -13.948 3.71 5.511 -13.271 3.841 7.16 -13.464 7.228 6.481
3 16 -5.339 -7.211 1.45 -5.924 -6.991 -0.853 -4.2 -7.639 -0.462
3 16 -4.2 -7.639 -0.462 -3.625 -7.896 1.334 -5.339 -7.211 1.45
3 16 -7.848 -6.404 3.442 -5.339 -7.211 1.45 -5.482 -6.82 5.55
3 16 -5.482 -6.82 5.55 -7.469 -6.27 4.903 -7.848 -6.404 3.442
3 16 -7.848 -6.404 3.442 -7.469 -6.27 4.903 -8.569 -5.379 6.217
3 16 -9.282 -5.552 4.649 -7.848 -6.404 3.442 -8.569 -5.379 6.217
3 16 -9.282 -5.552 4.649 -8.569 -5.379 6.217 -10.865 -2.154 8.345
3 16 -11.956 -2.442 6.243 -9.282 -5.552 4.649 -10.865 -2.154 8.345
3 16 -10.865 -2.154 8.345 -11.854 0.539 9.059 -12.814 0.332 6.847
3 16 -11.956 -2.442 6.243 -10.865 -2.154 8.345 -12.814 0.332 6.847
3 16 -11.854 0.539 9.059 -11.862 3.663 10.019 -13.271 3.841 7.16
3 16 -11.854 0.539 9.059 -13.271 3.841 7.16 -12.814 0.332 6.847
3 16 -12.053 6.945 9.237 -11.862 3.663 10.019 -11.278 6.492 10.708
3 16 -12.053 6.945 9.237 -11.278 6.492 10.708 -10.258 10.475 11.394
3 16 -10.258 10.475 11.394 -11.137 10.345 9.826 -12.053 6.945 9.237
3 16 -12.053 6.945 9.237 -13.07 6.999 8.033 -13.271 3.841 7.16
3 16 -12.053 6.945 9.237 -13.271 3.841 7.16 -11.862 3.663 10.019
3 16 -11.137 10.345 9.826 -12.444 10.565 7.704 -13.07 6.999 8.033
3 16 -12.053 6.945 9.237 -11.137 10.345 9.826 -13.07 6.999 8.033
3 16 -5.482 -6.82 5.55 -6.156 -6.375 6.643 -7.469 -6.27 4.903
3 16 -8.01 -5.463 7.586 -8.569 -5.379 6.217 -7.469 -6.27 4.903
3 16 -7.469 -6.27 4.903 -6.156 -6.375 6.643 -8.01 -5.463 7.586
4 16 -8.569 -5.379 6.217 -8.01 -5.463 7.586 -10.102 -2.312 10.009 -10.865 -2.154 8.345
3 16 -11.854 0.539 9.059 -10.865 -2.154 8.345 -10.102 -2.312 10.009
3 16 -10.995 0.551 11.018 -11.854 0.539 9.059 -10.102 -2.312 10.009
3 16 -10.995 0.551 11.018 -10.793 3.575 11.775 -11.862 3.663 10.019
3 16 -10.995 0.551 11.018 -11.862 3.663 10.019 -11.854 0.539 9.059
3 16 -11.278 6.492 10.708 -11.862 3.663 10.019 -10.793 3.575 11.775
4 16 -11.278 6.492 10.708 -10.793 3.575 11.775 -9.959 6.374 12.389 -10.258 10.475 11.394
3 16 -7.932 6.251 13.134 -7.751 10.568 13.098 -9.959 6.374 12.389
3 16 -9.959 6.374 12.389 -7.751 10.568 13.098 -10.258 10.475 11.394
4 16 -3.625 -7.896 1.334 -2.692 -8.032 3.858 -4.087 -7.426 4.704 -5.339 -7.211 1.45
3 16 -8.01 -5.463 7.586 -6.156 -6.375 6.643 -6.968 -5.338 8.301
3 16 -10.102 -2.312 10.009 -8.01 -5.463 7.586 -8.618 -2.061 10.771
4 16 -8.618 -2.061 10.771 -8.01 -5.463 7.586 -6.968 -5.338 8.301 -7.73 -1.771 11.584
4 16 -10.995 0.551 11.018 -10.102 -2.312 10.009 -8.618 -2.061 10.771 -9.037 0.507 11.83
3 16 -10.995 0.551 11.018 -8.813 3.558 12.549 -10.793 3.575 11.775
3 16 -10.995 0.551 11.018 -9.037 0.507 11.83 -8.813 3.558 12.549
3 16 -7.932 6.251 13.134 -10.793 3.575 11.775 -8.813 3.558 12.549
3 16 -7.932 6.251 13.134 -9.959 6.374 12.389 -10.793 3.575 11.775
3 16 5.992 -3.982 12.118 4.746 -6.044 9.89 7.011 -3.688 10.87
3 16 8.452 -0.657 12.054 6.947 -1.234 13.584 5.992 -3.982 12.118
3 16 5.992 -3.982 12.118 7.011 -3.688 10.87 8.452 -0.657 12.054
3 16 6.947 -1.234 13.584 8.452 -0.657 12.054 9.36 4.751 12.576
3 16 7.649 4.666 13.687 6.947 -1.234 13.584 9.36 4.751 12.576
4 16 7.649 4.666 13.687 9.36 4.751 12.576 9.366 7.718 12.393 7.828 7.886 13.355
3 16 9.243 12.693 11.932 7.857 12.63 12.976 7.828 7.886 13.355
3 16 7.828 7.886 13.355 9.366 7.718 12.393 9.243 12.693 11.932
3 16 -0.014 -7.883 6.783 -2.061 -7.703 6.343 0.601 -8.345 5.565
3 16 2.541 -8.075 5.795 -0.014 -7.883 6.783 0.601 -8.345 5.565
3 16 2.541 -8.075 5.795 3.474 -7.381 7.743 1.98 -7.024 8.038
3 16 -0.014 -7.883 6.783 2.541 -8.075 5.795 1.98 -7.024 8.038
4 16 4.746 -6.044 9.89 3.262 -5.583 10.322 1.98 -7.024 8.038 3.474 -7.381 7.743
3 16 5.992 -3.982 12.118 4.43 -3.473 12.469 3.262 -5.583 10.322
3 16 4.746 -6.044 9.89 5.992 -3.982 12.118 3.262 -5.583 10.322
3 16 4.43 -3.473 12.469 5.992 -3.982 12.118 6.947 -1.234 13.584
3 16 5.337 -0.808 13.862 4.43 -3.473 12.469 6.947 -1.234 13.584
3 16 7.649 4.666 13.687 6.034 4.806 14.37 5.337 -0.808 13.862
3 16 7.649 4.666 13.687 5.337 -0.808 13.862 6.947 -1.234 13.584
3 16 6.034 4.806 14.37 7.649 4.666 13.687 7.828 7.886 13.355
3 16 6.171 7.726 14.259 6.034 4.806 14.37 7.828 7.886 13.355
3 16 7.857 12.63 12.976 6.174 12.381 14.09 6.171 7.726 14.259
3 16 6.171 7.726 14.259 7.828 7.886 13.355 7.857 12.63 12.976
3 16 0.794 -7.331 8.925 -0.014 -7.883 6.783 1.98 -7.024 8.038
3 16 3.262 -5.583 10.322 1.973 -5.746 11.929 0.794 -7.331 8.925
3 16 3.262 -5.583 10.322 0.794 -7.331 8.925 1.98 -7.024 8.038
3 16 4.43 -3.473 12.469 3.071 -3.241 14.052 1.973 -5.746 11.929
3 16 3.262 -5.583 10.322 4.43 -3.473 12.469 1.973 -5.746 11.929
3 16 5.337 -0.808 13.862 4.058 -0.199 15.233 3.071 -3.241 14.052
3 16 5.337 -0.808 13.862 3.071 -3.241 14.052 4.43 -3.473 12.469
3 16 6.034 4.806 14.37 4.64 4.802 15.544 4.058 -0.199 15.233
3 16 6.034 4.806 14.37 4.058 -0.199 15.233 5.337 -0.808 13.862
3 16 6.171 7.726 14.259 4.621 7.515 15.337 4.64 4.802 15.544
3 16 6.171 7.726 14.259 4.64 4.802 15.544 6.034 4.806 14.37
3 16 4.455 -7.471 6.708 3.474 -7.381 7.743 2.541 -8.075 5.795
3 16 4.455 -7.471 6.708 6.212 -6.358 7.738 3.474 -7.381 7.743
3 16 6.212 -6.358 7.738 4.746 -6.044 9.89 3.474 -7.381 7.743
3 16 7.011 -3.688 10.87 4.746 -6.044 9.89 6.212 -6.358 7.738
3 16 6.212 -6.358 7.738 9.027 -3.804 9.197 7.011 -3.688 10.87
3 16 10.695 -0.341 10.117 8.452 -0.657 12.054 7.011 -3.688 10.87
3 16 10.695 -0.341 10.117 7.011 -3.688 10.87 9.027 -3.804 9.197
3 16 11.257 3.049 10.685 9.36 4.751 12.576 8.452 -0.657 12.054
3 16 11.257 3.049 10.685 8.452 -0.657 12.054 10.695 -0.341 10.117
3 16 4.621 7.515 15.337 6.171 7.726 14.259 6.174 12.381 14.09
4 16 4.324 12.052 14.634 4.621 7.515 15.337 6.174 12.381 14.09 5.361 16.917 13.519
3 16 -7.73 -1.771 11.584 -7.744 0.548 12.608 -8.618 -2.061 10.771
3 16 -7.744 0.548 12.608 -9.037 0.507 11.83 -8.618 -2.061 10.771
3 16 -8.813 3.558 12.549 -9.037 0.507 11.83 -7.142 3.601 13.634
3 16 -7.142 3.601 13.634 -9.037 0.507 11.83 -7.744 0.548 12.608
3 16 -7.142 3.601 13.634 -6.385 6.336 14.172 -8.813 3.558 12.549
3 16 -7.932 6.251 13.134 -8.813 3.558 12.549 -6.385 6.336 14.172
3 16 -7.932 6.251 13.134 -6.385 6.336 14.172 -7.751 10.568 13.098
3 16 -6.385 6.336 14.172 -3.9 6.285 15.498 -5.031 9.859 14.643
3 16 -5.827 -5.154 10.148 -6.968 -5.338 8.301 -5.572 -6.371 7.706
3 16 -5.572 -6.371 7.706 -6.968 -5.338 8.301 -6.156 -6.375 6.643
3 16 -5.827 -5.154 10.148 -7.73 -1.771 11.584 -6.968 -5.338 8.301
3 16 -7.73 -1.771 11.584 -5.827 -5.154 10.148 -6.069 -1.988 13.38
3 16 -6.069 -1.988 13.38 -5.042 0.211 14.611 -7.744 0.548 12.608
3 16 -7.73 -1.771 11.584 -6.069 -1.988 13.38 -7.744 0.548 12.608
3 16 -7.744 0.548 12.608 -5.042 0.211 14.611 -4.764 2.995 15.212
3 16 -7.744 0.548 12.608 -4.764 2.995 15.212 -7.142 3.601 13.634
3 16 -7.142 3.601 13.634 -4.764 2.995 15.212 -3.9 6.285 15.498
3 16 -3.9 6.285 15.498 -6.385 6.336 14.172 -7.142 3.601 13.634
3 16 -5.031 9.859 14.643 -7.751 10.568 13.098 -6.385 6.336 14.172
3 16 -4.291 -6.732 6.755 -6.156 -6.375 6.643 -5.482 -6.82 5.55
3 16 -4.291 -6.732 6.755 -5.482 -6.82 5.55 -4.087 -7.426 4.704
3 16 -4.2 -7.639 -0.462 -5.924 -6.991 -0.853 -4.924 -7.239 -3.024
3 16 -5.482 -6.82 5.55 -5.339 -7.211 1.45 -4.087 -7.426 4.704
3 16 -4.087 -7.426 4.704 -2.319 -7.95 4.969 -4.291 -6.732 6.755
3 16 -4.087 -7.426 4.704 -2.692 -8.032 3.858 -2.319 -7.95 4.969
3 16 -4.291 -6.732 6.755 -5.572 -6.371 7.706 -6.156 -6.375 6.643
3 16 -5.572 -6.371 7.706 -3.976 -5.981 9.186 -5.827 -5.154 10.148
3 16 -5.572 -6.371 7.706 -4.291 -6.732 6.755 -3.976 -5.981 9.186
3 16 -4.291 -6.732 6.755 -2.061 -7.703 6.343 -3.976 -5.981 9.186
3 16 -4.291 -6.732 6.755 -2.319 -7.95 4.969 -2.061 -7.703 6.343
3 16 -3.997 -4.715 11.297 -5.827 -5.154 10.148 -3.976 -5.981 9.186
3 16 -5.827 -5.154 10.148 -3.997 -4.715 11.297 -6.069 -1.988 13.38
3 16 -2.167 -6.532 10.125 -3.976 -5.981 9.186 -2.061 -7.703 6.343
3 16 -3.976 -5.981 9.186 -2.167 -6.532 10.125 -3.997 -4.715 11.297
3 16 -6.069 -1.988 13.38 -3.997 -4.715 11.297 -2.203 -1.912 14.653
3 16 -3.997 -4.715 11.297 -2.167 -6.532 10.125 0.673 -1.982 14.375
3 16 -3.997 -4.715 11.297 -0.807 -2.21 14.105 -2.203 -1.912 14.653
3 16 -5.042 0.211 14.611 -6.069 -1.988 13.38 -2.203 -1.912 14.653
3 16 -1.033 5.665 16.149 -4.764 2.995 15.212 -1.653 2.602 16.237
3 16 -5.042 0.211 14.611 -1.653 2.602 16.237 -4.764 2.995 15.212
3 16 -5.042 0.211 14.611 -2.203 -1.912 14.653 -1.653 2.602 16.237
3 16 -1.033 5.665 16.149 -3.9 6.285 15.498 -4.764 2.995 15.212
3 16 -0.807 -2.21 14.105 -3.997 -4.715 11.297 0.673 -1.982 14.375
3 16 0.297 2.557 15.722 -1.033 5.665 16.149 -1.653 2.602 16.237
3 16 1.748 0.919 15.8 -2.203 -1.912 14.653 -0.807 -2.21 14.105
3 16 -2.203 -1.912 14.653 0.297 2.557 15.722 -1.653 2.602 16.237
3 16 0.297 2.557 15.722 -2.203 -1.912 14.653 1.748 0.919 15.8
3 16 0.2 5.249 15.836 -1.033 5.665 16.149 0.297 2.557 15.722
3 16 -0.807 -2.21 14.105 0.673 -1.982 14.375 1.748 0.919 15.8
3 16 1.747 4.874 16.13 0.297 2.557 15.722 1.748 0.919 15.8
3 16 0.2 5.249 15.836 0.297 2.557 15.722 1.747 4.874 16.13
3 16 -1.449 -7.281 7.705 -2.167 -6.532 10.125 -2.061 -7.703 6.343
3 16 -2.167 -6.532 10.125 -0.992 -6.38 9.683 0.673 -1.982 14.375
3 16 -1.449 -7.281 7.705 -0.992 -6.38 9.683 -2.167 -6.532 10.125
3 16 1.49 -2.572 13.958 0.673 -1.982 14.375 -0.992 -6.38 9.683
3 16 2.95 4.835 15.606 1.748 0.919 15.8 2.627 -0.06 15.101
3 16 0.673 -1.982 14.375 2.627 -0.06 15.101 1.748 0.919 15.8
3 16 2.627 -0.06 15.101 0.673 -1.982 14.375 1.49 -2.572 13.958
3 16 2.95 4.835 15.606 1.747 4.874 16.13 1.748 0.919 15.8
3 16 -1.449 -7.281 7.705 -2.061 -7.703 6.343 -0.014 -7.883 6.783
3 16 -1.449 -7.281 7.705 -0.014 -7.883 6.783 -0.992 -6.38 9.683
3 16 0.794 -7.331 8.925 1.973 -5.746 11.929 -0.992 -6.38 9.683
3 16 -0.992 -6.38 9.683 -0.014 -7.883 6.783 0.794 -7.331 8.925
3 16 1.49 -2.572 13.958 -0.992 -6.38 9.683 1.973 -5.746 11.929
3 16 1.49 -2.572 13.958 1.973 -5.746 11.929 3.071 -3.241 14.052
3 16 2.627 -0.06 15.101 1.49 -2.572 13.958 3.071 -3.241 14.052
3 16 2.627 -0.06 15.101 3.071 -3.241 14.052 4.058 -0.199 15.233
3 16 4.058 -0.199 15.233 4.64 4.802 15.544 2.627 -0.06 15.101
3 16 2.95 4.835 15.606 2.627 -0.06 15.101 4.64 4.802 15.544
3 16 -5.031 9.859 14.643 -3.9 6.285 15.498 -2.636 9.828 15.211
3 16 -3.9 6.285 15.498 -0.873 9.323 15.542 -2.636 9.828 15.211
3 16 -0.873 9.323 15.542 -3.9 6.285 15.498 -1.033 5.665 16.149
3 16 -0.022 9.019 15.632 -1.033 5.665 16.149 0.2 5.249 15.836
3 16 -0.022 9.019 15.632 -0.873 9.323 15.542 -1.033 5.665 16.149
3 16 0.2 5.249 15.836 0.993 8.527 15.775 -0.022 9.019 15.632
3 16 0.993 8.527 15.775 0.2 5.249 15.836 1.747 4.874 16.13
3 16 1.747 4.874 16.13 2.831 8.059 15.375 0.993 8.527 15.775
3 16 2.831 8.059 15.375 1.747 4.874 16.13 2.95 4.835 15.606
4 16 2.95 4.835 15.606 4.64 4.802 15.544 4.621 7.515 15.337 2.831 8.059 15.375
3 16 -7.751 10.568 13.098 -4.431 13.528 14.217 -7.449 13.824 12.835
3 16 -5.031 9.859 14.643 -4.431 13.528 14.217 -7.751 10.568 13.098
3 16 -5.031 9.859 14.643 -2.306 13.1 14.847 -4.431 13.528 14.217
3 16 -5.031 9.859 14.643 -2.636 9.828 15.211 -2.306 13.1 14.847
3 16 -2.636 9.828 15.211 0.107 12.572 15.059 -2.306 13.1 14.847
3 16 -2.636 9.828 15.211 -0.873 9.323 15.542 0.107 12.572 15.059
3 16 0.107 12.572 15.059 -0.873 9.323 15.542 -0.022 9.019 15.632
3 16 0.107 12.572 15.059 -0.022 9.019 15.632 0.993 8.527 15.775
3 16 0.993 8.527 15.775 2.494 12.406 14.971 0.107 12.572 15.059
3 16 0.993 8.527 15.775 2.831 8.059 15.375 2.494 12.406 14.971
3 16 13.037 11.628 5.162 12.551 13.221 5.487 13.18 12.44 6.701
3 16 -12.816 11.094 4.858 -13.147 9.199 3.557 -13.161 10.453 6.281
3 16 -12.298 12.925 6.555 -12.816 11.094 4.858 -13.161 10.453 6.281
3 16 -12.298 12.925 6.555 -11.841 13.608 6.042 -12.816 11.094 4.858
3 16 -12.014 13.209 7.818 -13.161 10.453 6.281 -12.444 10.565 7.704
3 16 -13.161 10.453 6.281 -12.014 13.209 7.818 -12.298 12.925 6.555
3 16 -9.39 13.824 11.58 -11.137 10.345 9.826 -10.258 10.475 11.394
3 16 -10.733 13.631 9.407 -11.137 10.345 9.826 -9.39 13.824 11.58
3 16 -12.444 10.565 7.704 -11.137 10.345 9.826 -10.733 13.631 9.407
3 16 -10.258 10.475 11.394 -7.449 13.824 12.835 -9.39 13.824 11.58
3 16 -10.258 10.475 11.394 -7.751 10.568 13.098 -7.449 13.824 12.835
3 16 -12.444 10.565 7.704 -10.733 13.631 9.407 -12.014 13.209 7.818
3 16 12.013 15.028 6.45 11.691 12.441 9.323 13.18 12.44 6.701
3 16 12.013 15.028 6.45 10.937 16.191 8.927 11.691 12.441 9.323
3 16 9.608 16.403 11.09 11.691 12.441 9.323 10.937 16.191 8.927
3 16 9.608 16.403 11.09 9.243 12.693 11.932 11.691 12.441 9.323
3 16 12.551 13.221 5.487 12.013 15.028 6.45 13.18 12.44 6.701
3 16 9.243 12.693 11.932 9.608 16.403 11.09 8.405 16.56 11.405
3 16 7.857 12.63 12.976 8.405 16.56 11.405 7.04 16.75 12.419
3 16 7.857 12.63 12.976 9.243 12.693 11.932 8.405 16.56 11.405
3 16 7.04 16.75 12.419 6.174 12.381 14.09 7.857 12.63 12.976
3 16 6.174 12.381 14.09 7.04 16.75 12.419 5.361 16.917 13.519
3 16 -7.449 13.824 12.835 -3.743 17.01 13.066 -6.987 16.855 12.173
3 16 -4.431 13.528 14.217 -3.743 17.01 13.066 -7.449 13.824 12.835
3 16 -2.149 17.023 13.827 -4.431 13.528 14.217 -2.306 13.1 14.847
3 16 -4.431 13.528 14.217 -2.149 17.023 13.827 -3.743 17.01 13.066
3 16 0.552 17.143 14.109 -2.306 13.1 14.847 0.107 12.572 15.059
3 16 0.552 17.143 14.109 -2.149 17.023 13.827 -2.306 13.1 14.847
