4 16 -8.279 -4.347 -180.641 -10.286 -4.347 -182.635 -10.286 4.347 -182.635 -8.279 4.347 -180.641
4 16 -10.286 -4.347 -182.635 -2.309 -4.02 -187.908 -2.309 4.02 -187.908 -10.286 4.347 -182.635
2 24 -37.032 6.605 -118.067 -37.032 -6.605 -118.067
5 24 -33.319 6.284 -127.326 -33.319 -6.284 -127.326 -31.584 6.149 -131.081 -37.032 6.605 -118.067
5 24 -31.584 6.149 -131.081 -31.584 -6.149 -131.081 -28.858 5.933 -137.088 -33.319 6.284 -127.326
5 24 -28.858 5.933 -137.088 -28.858 -5.933 -137.088 -26.376 5.76 -141.594 -31.584 6.149 -131.081
5 24 -26.376 5.76 -141.594 -26.376 -5.76 -141.594 -24.142 5.6 -145.851 -28.858 5.933 -137.088
5 24 -24.142 5.6 -145.851 -24.142 -5.6 -145.851 -21.659 5.439 -149.857 -26.376 5.76 -141.594
5 24 -21.659 5.439 -149.857 -21.659 -5.439 -149.857 -18.178 5.229 -154.867 -24.142 5.6 -145.851
5 24 -18.178 5.229 -154.867 -18.178 -5.229 -154.867 -16.189 5.112 -157.623 -21.659 5.439 -149.857
5 24 -16.189 5.112 -157.623 -16.189 -5.112 -157.623 -11.963 4.865 -163.384 -18.178 5.229 -154.867
5 24 -11.963 4.865 -163.384 -11.963 -4.865 -163.384 -9.227 4.711 -166.892 -16.189 5.112 -157.623
5 24 -9.227 4.711 -166.892 -9.227 -4.711 -166.892 -4.996 4.489 -171.654 -11.963 4.865 -163.384
5 24 -4.996 4.489 -171.654 -4.996 -4.489 -171.654 -1.761 4.322 -175.163 -9.227 4.711 -166.892
5 24 -1.761 4.322 -175.163 -1.761 -4.322 -175.163 3.717 4.051 -180.68 -4.996 4.489 -171.654
5 24 3.717 4.051 -180.68 3.717 -4.051 -180.68 9.446 3.786 -185.697 -1.761 4.322 -175.163
2 24 9.446 3.786 -185.697 9.446 -3.786 -185.697
5 24 9.171 3.631 -192.193 9.171 -3.631 -192.193 9.018 3.557 -195.333 9.446 3.786 -185.697
2 24 9.018 3.557 -195.333 9.018 -3.557 -195.333
5 24 6.695 3.631 -194.652 6.695 -3.631 -194.652 -3.316 3.995 -189.904 9.018 3.557 -195.333
5 24 -3.316 3.995 -189.904 -3.316 -3.995 -189.904 -11.186 4.31 -185.022 6.695 3.631 -194.652
5 24 -11.186 4.31 -185.022 -11.186 -4.31 -185.022 -14.926 4.464 -182.51 -3.316 3.995 -189.904
5 24 -14.926 4.464 -182.51 -14.926 -4.464 -182.51 -20.517 4.705 -178.352 -11.186 4.31 -185.022
5 24 -20.517 4.705 -178.352 -20.517 -4.705 -178.352 -25.003 4.902 -174.839 -14.926 4.464 -182.51
5 24 -25.003 4.902 -174.839 -25.003 -4.902 -174.839 -29.487 5.106 -171.075 -20.517 4.705 -178.352
5 24 -29.487 5.106 -171.075 -29.487 -5.106 -171.075 -33.471 5.297 -167.314 -25.003 4.902 -174.839
5 24 -33.471 5.297 -167.314 -33.471 -5.297 -167.314 -37.954 5.513 -163.051 -29.487 5.106 -171.075
5 24 -37.954 5.513 -163.051 -37.954 -5.513 -163.051 -41.439 5.692 -159.291 -33.471 5.297 -167.314
5 24 -41.439 5.692 -159.291 -41.439 -5.692 -159.291 -45.919 5.92 -154.529 -37.954 5.513 -163.051
5 24 -45.919 5.92 -154.529 -45.919 -5.92 -154.529 -50.149 6.149 -149.517 -41.439 5.692 -159.291
5 24 -50.149 6.149 -149.517 -50.149 -6.149 -149.517 -53.382 6.328 -145.507 -45.919 5.92 -154.529
5 24 -53.382 6.328 -145.507 -53.382 -6.328 -145.507 -58.605 6.63 -138.492 -50.149 6.149 -149.517
5 24 -58.605 6.63 -138.492 -58.605 -6.63 -138.492 -64.381 7 -129.291 -53.382 6.328 -145.507
5 24 -64.381 7 -129.291 -64.381 -7 -129.291 -66.551 7.16 -124.971 -58.605 6.63 -138.492
2 24 -66.551 7.16 -124.971 -66.551 -7.16 -124.971
2 24 -65.979 7.187 -123.332 -65.979 -7.187 -123.332
2 24 -39.033 6.655 -118.061 -39.033 -6.655 -118.061
2 24 -55.606 6.55 -138.751 -55.606 -6.55 -138.751
5 24 -48.857 6.389 -138.523 -48.857 -6.389 -138.523 -43.351 6.303 -136.542 -55.606 6.55 -138.751
5 24 -43.351 6.303 -136.542 -43.351 -6.303 -136.542 -38.59 6.266 -133.308 -48.857 6.389 -138.523
5 24 -38.59 6.266 -133.308 -38.59 -6.266 -133.308 -35.576 6.291 -129.319 -43.351 6.303 -136.542
2 24 -35.576 6.291 -129.319 -35.576 -6.291 -129.319
2 24 -38.274 6.484 -124.184 -38.274 -6.484 -124.184
2 24 -59.205 6.786 -132.774 -59.205 -6.786 -132.774
5 24 -43.395 6.019 -148.038 -43.395 -6.019 -148.038 -37.637 5.939 -145.557 -48.145 6.124 -148.523
5 24 -37.637 5.939 -145.557 -37.637 -5.939 -145.557 -33.878 5.914 -142.821 -43.395 6.019 -148.038
5 24 -33.878 5.914 -142.821 -33.878 -5.914 -142.821 -30.614 5.933 -138.832 -37.637 5.939 -145.557
2 24 -30.614 5.933 -138.832 -30.614 -5.933 -138.832
2 24 -33.591 6.149 -133.073 -33.591 -6.149 -133.073
5 24 -36.851 6.161 -135.813 -36.851 -6.161 -135.813 -41.612 6.192 -139.296 -33.591 6.149 -133.073
5 24 -41.612 6.192 -139.296 -41.612 -6.192 -139.296 -47.62 6.278 -141.776 -36.851 6.161 -135.813
5 24 -47.62 6.278 -141.776 -47.62 -6.278 -141.776 -52.871 6.389 -142.509 -41.612 6.192 -139.296
2 24 -52.871 6.389 -142.509 -52.871 -6.389 -142.509
2 24 -48.145 6.124 -148.523 -48.145 -6.124 -148.523
5 24 -34.679 5.6 -156.314 -34.679 -5.6 -156.314 -28.917 5.55 -152.583 -40.182 5.704 -157.545
5 24 -28.917 5.55 -152.583 -28.917 -5.55 -152.583 -25.4 5.575 -148.096 -34.679 5.6 -156.314
2 24 -25.4 5.575 -148.096 -25.4 -5.575 -148.096
2 24 -28.628 5.797 -142.337 -28.628 -5.797 -142.337
5 24 -31.388 5.791 -145.327 -31.388 -5.791 -145.327 -35.397 5.822 -148.064 -28.628 5.797 -142.337
5 24 -35.397 5.822 -148.064 -35.397 -5.822 -148.064 -40.656 5.883 -150.796 -31.388 5.791 -145.327
5 24 -40.656 5.883 -150.796 -40.656 -5.883 -150.796 -45.16 5.964 -152.031 -35.397 5.822 -148.064
2 24 -45.16 5.964 -152.031 -45.16 -5.964 -152.031
2 24 -40.182 5.704 -157.545 -40.182 -5.704 -157.545
5 24 -27.711 5.229 -164.333 -27.711 -5.229 -164.333 -23.201 5.199 -161.098 -32.216 5.303 -165.819
5 24 -23.201 5.199 -161.098 -23.201 -5.199 -161.098 -19.686 5.217 -156.861 -27.711 5.229 -164.333
2 24 -19.686 5.217 -156.861 -19.686 -5.217 -156.861
2 24 -23.413 5.445 -151.351 -23.413 -5.445 -151.351
5 24 -27.678 5.451 -155.336 -27.678 -5.451 -155.336 -31.937 5.482 -158.323 -23.413 5.445 -151.351
5 24 -31.937 5.482 -158.323 -31.937 -5.482 -158.323 -37.444 5.563 -160.553 -27.678 5.451 -155.336
2 24 -37.444 5.563 -160.553 -37.444 -5.563 -160.553
2 24 -32.216 5.303 -165.819 -32.216 -5.303 -165.819
5 24 -18.992 4.835 -171.61 -18.992 -4.835 -171.61 -15.984 4.822 -169.12 -23.248 4.89 -173.595
5 24 -15.984 4.822 -169.12 -15.984 -4.822 -169.12 -13.221 4.841 -165.629 -18.992 4.835 -171.61
2 24 -13.221 4.841 -165.629 -13.221 -4.841 -165.629
2 24 -17.697 5.094 -159.866 -17.697 -5.094 -159.866
5 24 -21.211 5.087 -163.604 -21.211 -5.087 -163.604 -24.97 5.112 -166.342 -17.697 5.094 -159.866
5 24 -24.97 5.112 -166.342 -24.97 -5.112 -166.342 -28.978 5.155 -168.579 -21.211 5.087 -163.604
2 24 -28.978 5.155 -168.579 -28.978 -5.155 -168.579
2 24 -23.248 4.89 -173.595 -23.248 -4.89 -173.595
5 24 -11.021 4.464 -178.633 -11.021 -4.464 -178.633 -8.262 4.458 -176.143 -13.777 4.489 -180.373
5 24 -8.262 4.458 -176.143 -8.262 -4.458 -176.143 -6.503 4.477 -173.649 -11.021 4.464 -178.633
2 24 -6.503 4.477 -173.649 -6.503 -4.477 -173.649
2 24 -11.231 4.73 -168.135 -11.231 -4.73 -168.135
5 24 -13.992 4.717 -171.377 -13.992 -4.717 -171.377 -16.751 4.723 -173.866 -11.231 4.73 -168.135
5 24 -16.751 4.723 -173.866 -16.751 -4.723 -173.866 -20.007 4.754 -175.856 -13.992 4.717 -171.377
2 24 -20.007 4.754 -175.856 -20.007 -4.754 -175.856
2 24 -13.777 4.489 -180.373 -13.777 -4.489 -180.373
2 24 6.671 3.687 -192.435 6.671 -3.687 -192.435
2 24 6.941 3.81 -187.188 6.941 -3.81 -187.188
5 24 1.961 4.051 -182.423 1.961 -4.051 -182.423 -4.264 4.359 -176.155 6.941 3.81 -187.188
2 24 -4.264 4.359 -176.155 -4.264 -4.359 -176.155
5 24 -6.021 4.347 -178.399 -6.021 -4.347 -178.399 -8.279 4.347 -180.641 -4.264 4.359 -176.155
5 24 -8.279 4.347 -180.641 -8.279 -4.347 -180.641 -10.286 4.347 -182.635 -6.021 4.347 -178.399
2 24 -10.286 4.347 -182.635 -10.286 -4.347 -182.635
5 24 -2.309 4.02 -187.908 -2.309 -4.02 -187.908 -10.286 4.347 -182.635 6.671 3.687 -192.435
0 // Top Tarsus
4 16 -58.757 -7 -51.243 -58.757 7 -51.243 -58.012 7 -51.401 -58.012 -7 -51.401
4 16 -57 7 -47 -57 -7 -47 -56.6 -7 -47.4 -56.6 7 -47.4
1 16 -68 0 -118 0 0 -1 -7 0 0 0 1 0 rect.dat
1 16 -69 0 -82.5 0 1 0 0 0 -1 35.5 0 0 rect2p.dat
1 16 -39.142 0 -112.26 0 -0.3827 -0.9239 -7 0 0 0 0.9239 -0.3827 rect.dat
1 16 -53 7 -118 -16 0 0 0 -14 0 0 0 16 3-8cyli.dat
2 24 -56.13 6 -47.969 -56.13 -6 -47.969
0 //
4 16 -41.686 -7 -106.686 -43.771 -7 -99.626 -43.771 7 -99.626 -41.686 7 -106.686
4 16 -43.771 -7 -99.625 -48.699 -5.937 -97.735 -48.699 5.937 -97.735 -43.771 7 -99.625
4 16 -48.699 -5.937 -97.735 -53.891 -4.712 -97.218 -53.891 4.712 -97.218 -48.699 5.937 -97.735
4 16 -53.891 -4.712 -97.218 -58.337 -3.596 -97.702 -58.337 3.596 -97.702 -53.891 4.712 -97.218
4 16 -58.337 -3.596 -97.702 -63.271 -2.218 -100.182 -63.271 2.218 -100.182 -58.337 3.596 -97.702
4 16 -63.271 -2.218 -100.183 -68.689 -1 -105.908 -68.689 1 -105.908 -63.271 2.218 -100.183
4 16 -68.711 -1 -99.165 -63.779 -2.382 -96.185 -63.779 2.382 -96.185 -68.711 1 -99.165
4 16 -63.779 -2.382 -96.185 -59.338 -3.604 -94.202 -59.338 3.604 -94.202 -63.779 2.382 -96.185
4 16 -59.338 -3.604 -94.202 -54.645 -4.798 -93.469 -54.645 4.798 -93.469 -59.338 3.604 -94.202
4 16 -54.645 -4.798 -93.469 -49.454 -6.041 -93.736 -49.454 6.041 -93.736 -54.645 4.798 -93.469
4 16 -49.454 -6.041 -93.736 -45.302 -7 -94.442 -45.302 7 -94.442 -49.454 6.041 -93.736
4 16 -45.302 -7 -94.442 -46.765 -7 -89.488 -46.765 7 -89.488 -45.302 7 -94.442
4 16 -46.765 -7 -89.488 -51.185 -5.878 -88.231 -51.185 5.878 -88.231 -46.765 7 -89.488
4 16 -51.185 -5.878 -88.231 -55.86 -4.584 -88.208 -55.86 4.584 -88.208 -51.185 5.878 -88.231
4 16 -55.86 -4.584 -88.208 -61.019 -3.033 -89.682 -61.019 3.033 -89.682 -55.86 4.584 -88.208
4 16 -61.019 -3.033 -89.682 -64.701 -1.851 -91.662 -64.701 1.851 -91.662 -61.019 3.033 -89.682
4 16 -64.701 -1.851 -91.662 -68.624 -1 -94.639 -68.624 1 -94.639 -64.701 1.851 -91.662
4 16 -68.648 -1 -89.396 -65.214 -2.077 -87.165 -65.214 2.077 -87.165 -68.648 1 -89.396
4 16 -65.214 -2.077 -87.165 -61.776 -3.151 -85.684 -61.776 3.151 -85.684 -65.214 2.077 -87.165
4 16 -61.776 -3.151 -85.684 -56.369 -4.75 -84.461 -56.369 4.75 -84.461 -61.776 3.151 -85.684
4 16 -56.369 -4.75 -84.461 -51.94 -5.975 -84.482 -51.94 5.975 -84.482 -56.369 4.75 -84.461
4 16 -51.94 -5.975 -84.482 -48.119 -7 -84.904 -48.119 7 -84.904 -51.94 5.975 -84.482
4 16 -48.119 -7 -84.904 -49.662 -7 -79.679 -49.662 7 -79.679 -48.119 7 -84.904
4 16 -49.662 -7 -79.679 -54.921 -5.396 -78.977 -54.921 5.396 -78.977 -49.662 7 -79.679
4 16 -54.921 -5.396 -78.977 -59.596 -3.867 -79.455 -59.596 3.867 -79.455 -54.921 5.396 -78.977
4 16 -59.596 -3.867 -79.455 -63.773 -2.378 -81.183 -63.773 2.378 -81.183 -59.596 3.867 -79.455
4 16 -63.773 -2.378 -81.183 -68.681 -1 -84.656 -68.681 1 -84.656 -63.773 2.378 -81.183
4 16 -68.704 -1 -79.413 -64.53 -2.513 -77.185 -64.53 2.513 -77.185 -68.704 1 -79.413
4 16 -64.53 -2.513 -77.185 -60.352 -3.978 -75.706 -60.352 3.978 -75.706 -64.53 2.513 -77.185
4 16 -60.352 -3.978 -75.706 -55.677 -5.507 -75.228 -55.677 5.507 -75.228 -60.352 3.978 -75.706
4 16 -55.677 -5.507 -75.228 -50.909 -7 -75.456 -50.909 7 -75.456 -55.677 5.507 -75.228
4 16 -50.909 -7 -75.456 -52.458 -7 -70.209 -52.458 7 -70.209 -50.909 7 -75.456
4 16 -52.458 -7 -70.209 -56.653 -5.475 -69.721 -56.653 5.475 -69.721 -52.458 7 -70.209
4 16 -56.653 -5.475 -69.721 -61.045 -3.769 -70.19 -61.045 3.769 -70.19 -56.653 5.475 -69.721
4 16 -61.045 -3.769 -70.19 -64.455 -2.349 -71.413 -64.455 2.349 -71.413 -61.045 3.769 -70.19
4 16 -64.455 -2.349 -71.413 -68.584 -1 -74.627 -68.584 1 -74.627 -64.455 2.349 -71.413
4 16 -68.618 -1 -69.637 -65.213 -2.48 -67.665 -65.213 2.48 -67.665 -68.618 1 -69.637
4 16 -65.213 -2.48 -67.665 -61.803 -3.9 -66.442 -61.803 3.9 -66.442 -65.213 2.48 -67.665
4 16 -61.803 -3.9 -66.442 -57.167 -5.698 -65.976 -57.167 5.698 -65.976 -61.803 3.9 -66.442
4 16 -57.167 -5.698 -65.976 -53.693 -7 -66.028 -53.693 7 -66.028 -57.167 5.698 -65.976
4 16 -53.693 -7 -66.028 -55.239 -7 -60.792 -55.239 7 -60.792 -53.693 7 -66.028
4 16 -55.239 -7 -60.792 -60.12 -4.856 -60.461 -60.12 4.856 -60.461 -55.239 7 -60.792
4 16 -60.12 -4.856 -60.461 -64.247 -2.845 -61.675 -64.247 2.845 -61.675 -60.12 4.856 -60.461
4 16 -64.247 -2.845 -61.675 -68.603 -1 -64.883 -68.603 1 -64.883 -64.247 2.845 -61.675
4 16 -68.642 -1 -59.894 -64.763 -3.109 -57.93 -64.763 3.109 -57.93 -68.642 1 -59.894
4 16 -64.763 -3.109 -57.93 -60.634 -5.088 -56.966 -60.634 5.088 -56.966 -64.763 3.109 -57.93
4 16 -60.634 -5.088 -56.966 -56.418 -7 -56.8 -56.418 7 -56.8 -60.634 5.088 -56.966
4 16 -56.418 -7 -56.8 -58.012 -7 -51.401 -58.012 7 -51.401 -56.418 7 -56.8
2 24 -43.771 7 -99.625 -43.771 -7 -99.625
5 24 -48.699 5.937 -97.735 -48.699 -5.937 -97.735 -53.891 4.712 -97.218 -43.771 7 -99.625
5 24 -53.891 4.712 -97.218 -53.891 -4.712 -97.218 -58.337 3.596 -97.702 -48.699 5.937 -97.735
5 24 -58.337 3.596 -97.702 -58.337 -3.596 -97.702 -63.271 2.218 -100.182 -53.891 4.712 -97.218
5 24 -63.271 2.218 -100.183 -63.271 -2.218 -100.183 -68.689 1 -105.908 -58.337 3.596 -97.702
2 24 -41.686 7 -106.686 -41.686 -7 -106.686
5 24 -63.779 2.382 -96.185 -63.779 -2.382 -96.185 -59.338 3.604 -94.202 -68.711 1 -99.165
5 24 -59.338 3.604 -94.202 -59.338 -3.604 -94.202 -54.645 4.798 -93.469 -63.779 2.382 -96.185
5 24 -54.645 4.798 -93.469 -54.645 -4.798 -93.469 -49.454 6.041 -93.736 -59.338 3.604 -94.202
5 24 -49.454 6.041 -93.736 -49.454 -6.041 -93.736 -45.302 7 -94.442 -54.645 4.798 -93.469
2 24 -45.302 7 -94.442 -45.302 -7 -94.442
2 24 -46.765 7 -89.488 -46.765 -7 -89.488
5 24 -51.185 5.878 -88.231 -51.185 -5.878 -88.231 -55.86 4.584 -88.208 -46.765 7 -89.488
5 24 -55.86 4.584 -88.208 -55.86 -4.584 -88.208 -61.019 3.033 -89.682 -51.185 5.878 -88.231
5 24 -61.019 3.033 -89.682 -61.019 -3.033 -89.682 -64.701 1.851 -91.662 -55.86 4.584 -88.208
5 24 -64.701 1.851 -91.662 -64.701 -1.851 -91.662 -68.624 1 -94.639 -61.019 3.033 -89.682
5 24 -65.214 2.077 -87.165 -65.214 -2.077 -87.165 -61.776 3.151 -85.684 -68.648 1 -89.396
5 24 -61.776 3.151 -85.684 -61.776 -3.151 -85.684 -56.369 4.75 -84.461 -65.214 2.077 -87.165
5 24 -56.369 4.75 -84.461 -56.369 -4.75 -84.461 -51.94 5.975 -84.482 -61.776 3.151 -85.684
5 24 -51.94 5.975 -84.482 -51.94 -5.975 -84.482 -48.119 7 -84.904 -56.369 4.75 -84.461
2 24 -48.119 7 -84.904 -48.119 -7 -84.904
2 24 -49.662 7 -79.679 -49.662 -7 -79.679
5 24 -54.921 5.396 -78.977 -54.921 -5.396 -78.977 -59.596 3.867 -79.455 -49.662 7 -79.679
5 24 -59.596 3.867 -79.455 -59.596 -3.867 -79.455 -63.773 2.378 -81.183 -54.921 5.396 -78.977
5 24 -63.773 2.378 -81.183 -63.773 -2.378 -81.183 -68.681 1 -84.656 -59.596 3.867 -79.455
5 24 -64.53 2.513 -77.185 -64.53 -2.513 -77.185 -60.352 3.978 -75.706 -68.704 1 -79.413
5 24 -60.352 3.978 -75.706 -60.352 -3.978 -75.706 -55.677 5.507 -75.228 -64.53 2.513 -77.185
5 24 -55.677 5.507 -75.228 -55.677 -5.507 -75.228 -50.909 7 -75.456 -60.352 3.978 -75.706
2 24 -50.909 7 -75.456 -50.909 -7 -75.456
2 24 -52.458 7 -70.209 -52.458 -7 -70.209
5 24 -56.653 5.475 -69.721 -56.653 -5.475 -69.721 -61.045 3.769 -70.19 -52.458 7 -70.209
5 24 -61.045 3.769 -70.19 -61.045 -3.769 -70.19 -64.455 2.349 -71.413 -56.653 5.475 -69.721
5 24 -64.455 2.349 -71.413 -64.455 -2.349 -71.413 -68.584 1 -74.627 -61.045 3.769 -70.19
5 24 -65.213 2.48 -67.665 -65.213 -2.48 -67.665 -61.803 3.9 -66.442 -68.618 1 -69.637
5 24 -61.803 3.9 -66.442 -61.803 -3.9 -66.442 -57.167 5.698 -65.976 -65.213 2.48 -67.665
5 24 -57.167 5.698 -65.976 -57.167 -5.698 -65.976 -53.693 7 -66.028 -61.803 3.9 -66.442
2 24 -53.693 7 -66.028 -53.693 -7 -66.028
2 24 -55.239 7 -60.792 -55.239 -7 -60.792
5 24 -60.12 4.856 -60.461 -60.12 -4.856 -60.461 -64.247 2.845 -61.675 -55.239 7 -60.792
5 24 -64.247 2.845 -61.675 -64.247 -2.845 -61.675 -68.603 1 -64.883 -60.12 4.856 -60.461
5 24 -64.763 3.109 -57.93 -64.763 -3.109 -57.93 -60.634 5.088 -56.966 -68.642 1 -59.894
5 24 -60.634 5.088 -56.966 -60.634 -5.088 -56.966 -56.418 7 -56.8 -64.763 3.109 -57.93
2 24 -56.418 7 -56.8 -56.418 -7 -56.8
0
