1 16 0 -7 0 69 0 0 0 -1 0 0 0 -12 rect2p.dat
0 BFC INVERTNEXT
1 16 0 -9 0 89 0 0 0 0.5 0 0 0 4 box5.dat
1 16 -99.5 -9 0 -10.5 0 0 0 1 0 0 0 -20 rect1.dat
1 16 99.5 -9 0 10.5 0 0 0 1 0 0 0 20 rect1.dat
1 16 101 9 0 9 0 0 0 -1 0 0 0 -20 rect1.dat
1 16 -101 9 0 -9 0 0 0 -1 0 0 0 20 rect1.dat
1 16 -92 -7 -9 18 0 0 0 0 12 0 -2 0 tri3u1.dat
1 16 -92 -7 11 18 0 0 0 0 12 0 -2 0 tri3u1.dat
1 16 92 -7 -9 -18 0 0 0 0 12 0 -2 0 tri3u1.dat
1 16 92 -7 11 -18 0 0 0 0 12 0 -2 0 tri3u1.dat
