5 24 49.95 93.5 23.95 49.95 88.25 23.95 45.69 93.5 25.67 54.21 88.25 25.67
5 24 54.21 93.5 25.67 54.21 88.25 25.67 49.95 93.5 23.95 56.07 88.25 29.87
2 24 56.07 88.25 29.87 54.21 88.25 25.67
2 24 49.95 88.25 23.95 54.21 88.25 25.67
5 24 45.69 93.5 25.67 45.69 88.25 25.67 43.83 93.5 29.87 49.95 88.25 23.95
2 24 43.83 88.25 29.87 45.69 88.25 25.67
2 24 49.95 88.25 23.95 45.69 88.25 25.67
2 24 69.72 93.5 -3.69 69.72 93.5 3.97
2 24 69.72 93.5 3.97 65.52 93.5 5.84
2 24 65.52 93.5 5.84 63.8 93.5 10.1
2 24 69.72 93.5 23.89 69.72 93.5 16.22
2 24 63.8 93.5 10.1 65.52 93.5 14.36
2 24 69.72 93.5 16.22 65.52 93.5 14.36
2 24 69.72 93.5 16.22 69.72 88.25 16.22
2 24 69.72 93.5 3.97 69.72 88.25 3.97
2 24 69.72 88.25 16.22 69.72 88.25 3.97
5 24 63.8 93.5 10.1 63.8 88.25 10.1 65.52 88.25 14.36 65.52 88.25 5.84
5 24 65.52 93.5 5.84 65.52 88.25 5.84 63.8 88.25 10.1 69.72 88.25 3.97
2 24 69.72 88.25 3.97 65.52 88.25 5.84
2 24 63.8 88.25 10.1 65.52 88.25 5.84
5 24 65.52 93.5 14.36 65.52 88.25 14.36 69.72 88.25 16.22 63.8 88.25 10.1
2 24 69.72 88.25 16.22 65.52 88.25 14.36
2 24 63.8 88.25 10.1 65.52 88.25 14.36
5 24 4.81 51.89 2.48 53.14 52.04 8.08 4.81 51.89 3.88 53.21 52.24 2.51
2 24 4.81 51.89 2.48 53.21 52.24 2.51
5 24 4.24 55.06 1.33 53.21 52.24 2.51 53.89 54.13 1.77 4.81 51.89 2.48
2 24 53.14 52.04 8.08 53.21 52.24 2.51
5 24 4.24 55.06 1.33 53.89 54.13 1.77 53.21 52.24 2.51 54.91 56.98 -0.68
2 24 53.21 52.24 2.51 53.89 54.13 1.77
2 24 53.14 52.04 8.08 52.75 50.96 12.32
2 24 60.11 71.2 18.77 64.75 83.92 23.79
2 24 13.59 48.71 14.44 19.87 50.18 14.69
2 24 19.87 50.18 14.69 27.04 52.84 14.96
2 24 27.04 52.84 14.96 31.9 62.77 16.57
5 24 27.04 52.84 14.96 31.37 62.32 18.43 31.9 62.77 16.57 26.55 51.82 16.92
5 24 31.9 62.77 16.57 31.37 62.32 18.43 27.04 52.84 14.96 33.55 71.27 18.79
5 24 31.37 62.32 18.43 33.73 70.64 20.53 33.55 71.27 18.79 36.6 58.52 20.52
5 24 19.87 50.18 14.69 26.55 51.82 16.92 27.04 52.84 14.96 24.34 47.77 17.02
5 24 27.04 52.84 14.96 26.55 51.82 16.92 19.87 50.18 14.69 31.37 62.32 18.43
5 24 31.37 62.32 18.43 26.55 51.82 16.92 27.04 52.84 14.96 34.25 50.21 18.68
5 24 60.11 71.2 18.77 33.55 71.27 18.79 32.14 83.83 23.77 31.9 62.77 16.57
2 24 31.9 62.77 16.57 33.55 71.27 18.79
5 24 31.37 62.32 18.43 33.55 71.27 18.79 33.73 70.64 20.53 31.9 62.77 16.57
5 24 33.73 70.64 20.53 33.55 71.27 18.79 31.37 62.32 18.43 34.92 77.23 22.82
5 24 33.73 70.64 20.53 34.92 77.23 22.82 37.34 68.14 21.77 33.55 71.27 18.79
5 24 33.55 71.27 18.79 34.92 77.23 22.82 33.73 70.64 20.53 32.14 83.83 23.77
5 24 30.16 85.43 23.88 32.14 83.83 23.77 35.93 83.19 25.67 32.35 83.92 -2.96
2 24 64.75 83.92 23.79 32.14 83.83 23.77
2 24 33.55 71.27 18.79 32.14 83.83 23.77
5 24 34.92 77.23 22.82 32.14 83.83 23.77 33.55 71.27 18.79 35.93 83.19 25.67
5 24 39.92 83.07 27.64 40.73 77.15 24.67 48.01 76.61 25.21 35.93 83.19 25.67
5 24 34.92 77.23 22.82 36.98 76.11 23.61 37.34 68.14 21.77 35.93 83.19 25.67
5 24 40.73 77.15 24.67 36.98 76.11 23.61 35.93 83.19 25.67 40.66 69.04 22.46
5 24 40.73 77.15 24.67 40.66 69.04 22.46 47.27 68.62 23.07 36.98 76.11 23.61
5 24 36.98 76.11 23.61 40.66 69.04 22.46 40.73 77.15 24.67 37.34 68.14 21.77
5 24 33.73 70.64 20.53 37.34 68.14 21.77 34.92 77.23 22.82 36.6 58.52 20.52
5 24 36.98 76.11 23.61 37.34 68.14 21.77 34.92 77.23 22.82 40.66 69.04 22.46
5 24 40.66 69.04 22.46 37.34 68.14 21.77 40.19 57.76 20.43 36.98 76.11 23.61
5 24 31.37 62.32 18.43 34.25 50.21 18.68 26.55 51.82 16.92 36.6 58.52 20.52
5 24 26.55 51.82 16.92 34.25 50.21 18.68 31.37 62.32 18.43 31.18 40.55 19.88
5 24 31.37 62.32 18.43 36.6 58.52 20.52 34.25 50.21 18.68 33.73 70.64 20.53
5 24 33.73 70.64 20.53 36.6 58.52 20.52 31.37 62.32 18.43 37.34 68.14 21.77
5 24 37.34 68.14 21.77 36.6 58.52 20.52 33.73 70.64 20.53 40.19 57.76 20.43
5 24 34.25 50.21 18.68 36.6 58.52 20.52 31.37 62.32 18.43 38.47 49.93 18.45
5 24 28.18 57.36 -8.64 32.14 61.95 -5.43 28.18 58.38 -5.06 27.97 55.19 -11.18
5 24 30.17 85.86 -3.69 32.35 83.92 -2.96 30.16 85.43 23.88 32.5 83.83 -4.41
5 24 30.16 85.43 23.88 32.35 83.92 -2.96 32.14 83.83 23.77 30.17 85.86 -3.69
2 24 32.14 83.83 23.77 32.35 83.92 -2.96
5 24 34.35 93.5 -5.5 32.5 83.83 -4.41 35.22 83.27 -6.92 30.17 93.5 -3.69
5 24 32.35 83.92 -2.96 32.5 83.83 -4.41 30.17 85.86 -3.69 35.19 72.56 -1.52
2 24 4.83 52.13 -12.29 23.01 52.6 -12.19
5 24 4.22 55.11 -11.07 23.01 52.6 -12.19 4.83 52.13 -12.29 27.97 55.19 -11.18
5 24 4.46 49.74 -18.19 23.01 52.6 -12.19 0.01 51.12 -15.39 22.15 47.15 -21.4
5 24 28.18 57.36 -8.64 27.97 55.19 -11.18 32.14 61.95 -5.43 4.22 55.11 -11.07
5 24 4.22 55.11 -11.07 27.97 55.19 -11.18 28.18 57.36 -8.64 23.01 52.6 -12.19
5 24 32.14 61.95 -5.43 27.97 55.19 -11.18 28.18 57.36 -8.64 35.47 55.71 -11.39
5 24 23.01 52.6 -12.19 27.97 55.19 -11.18 4.22 55.11 -11.07 33.6 50.39 -15.15
5 24 32.14 61.95 -5.43 35.8 68.11 -3.88 38.52 66.47 -4.67 34.18 64.78 -2.76
5 24 32.5 83.83 -4.41 35.05 75.46 -2.71 35.22 83.27 -6.92 35.19 72.56 -1.52
5 24 35.8 68.11 -3.88 35.05 75.46 -2.71 38.29 75.12 -4.63 34.18 64.78 -2.76
2 24 32.35 83.92 -2.96 35.19 72.56 -1.52
5 24 32.5 83.83 -4.41 35.19 72.56 -1.52 32.35 83.92 -2.96 35.05 75.46 -2.71
5 24 35.05 75.46 -2.71 35.19 72.56 -1.52 32.5 83.83 -4.41 34.18 64.78 -2.76
5 24 42 86.29 -9.68 35.22 83.27 -6.92 36.16 86.36 -9.68 42.18 82.61 -6.66
5 24 34.35 93.5 -5.5 35.22 83.27 -6.92 32.5 83.83 -4.41 36.16 86.36 -9.68
2 24 36.16 86.36 -9.68 35.22 83.27 -6.92
2 24 32.5 83.83 -4.41 35.22 83.27 -6.92
5 24 35.05 75.46 -2.71 35.22 83.27 -6.92 32.5 83.83 -4.41 38.29 75.12 -4.63
5 24 23.01 52.6 -12.19 33.6 50.39 -15.15 27.97 55.19 -11.18 31.42 45.17 -23.05
5 24 27.97 55.19 -11.18 33.6 50.39 -15.15 23.01 52.6 -12.19 35.47 55.71 -11.39
5 24 35.8 68.11 -3.88 38.29 75.12 -4.63 35.05 75.46 -2.71 38.52 66.47 -4.67
5 24 35.05 75.46 -2.71 38.29 75.12 -4.63 35.22 83.27 -6.92 35.8 68.11 -3.88
5 24 35.22 83.27 -6.92 38.29 75.12 -4.63 35.05 75.46 -2.71 42.18 82.61 -6.66
5 24 32.14 61.95 -5.43 35.47 55.71 -11.39 38.52 66.47 -4.67 27.97 55.19 -11.18
5 24 27.97 55.19 -11.18 35.47 55.71 -11.39 32.14 61.95 -5.43 33.6 50.39 -15.15
5 24 33.6 50.39 -15.15 35.47 55.71 -11.39 27.97 55.19 -11.18 44.06 55 -10.92
5 24 32.14 61.95 -5.43 38.52 66.47 -4.67 35.8 68.11 -3.88 35.47 55.71 -11.39
5 24 35.8 68.11 -3.88 38.52 66.47 -4.67 38.29 75.12 -4.63 32.14 61.95 -5.43
5 24 38.29 75.12 -4.63 38.52 66.47 -4.67 35.8 68.11 -3.88 44.04 75.06 -4.19
5 24 35.47 55.71 -11.39 38.52 66.47 -4.67 32.14 61.95 -5.43 45.74 66.83 -4.71
5 24 54.31 86.58 -9.68 42.18 82.61 -6.66 42 86.29 -9.68 53.55 83.02 -6.46
5 24 42 86.29 -9.68 42.18 82.61 -6.66 54.31 86.58 -9.68 35.22 83.27 -6.92
5 24 35.22 83.27 -6.92 42.18 82.61 -6.66 42 86.29 -9.68 38.29 75.12 -4.63
5 24 38.29 75.12 -4.63 42.18 82.61 -6.66 44.04 75.06 -4.19 35.22 83.27 -6.92
5 24 23.01 52.6 -12.19 31.42 45.17 -23.05 22.15 47.15 -21.4 33.6 50.39 -15.15
5 24 33.6 50.39 -15.15 31.42 45.17 -23.05 23.01 52.6 -12.19 43.88 49.68 -13.49
5 24 4.46 49.74 -18.19 22.15 47.15 -21.4 0.01 48.87 -19.38 23.01 52.6 -12.19
5 24 23.01 52.6 -12.19 22.15 47.15 -21.4 4.46 49.74 -18.19 31.42 45.17 -23.05
5 24 31.42 45.17 -23.05 22.15 47.15 -21.4 23.01 52.6 -12.19 34.72 34.54 -26.23
2 24 29.39 32.87 -25.72 21.53 38.69 -24.91
5 24 22.15 47.15 -21.4 21.53 38.69 -24.91 0.01 44.98 -23.28 34.72 34.54 -26.23
5 24 13.59 48.71 14.44 24.34 47.77 17.02 19.87 50.18 14.69 17.39 42.99 17.83
5 24 19.87 50.18 14.69 24.34 47.77 17.02 13.59 48.71 14.44 26.55 51.82 16.92
5 24 26.55 51.82 16.92 24.34 47.77 17.02 19.87 50.18 14.69 31.18 40.55 19.88
2 24 40.33 11.04 28.87 40.14 22.38 24.95
2 24 27.93 34.51 20.69 40.14 22.38 24.95
2 24 69.72 85.97 23.89 68.27 84.6 24.11
5 24 65.55 93.5 25.7 68.27 84.6 24.11 64.9 82.68 26.58 69.72 85.97 23.89
5 24 68.27 84.6 24.11 65.25 76.21 21.43 64.9 82.68 26.58 66.27 76.5 15.1
5 24 65.25 76.21 21.43 63.07 66.43 19.1 62.63 76.55 23.38 63.9 69.31 15.15
5 24 63.07 66.43 19.1 60.16 52.72 15.96 60.39 67.43 21.92 61.47 55.5 12.78
5 24 63.07 66.43 19.1 61.47 55.5 12.78 63.9 69.31 15.15 60.16 52.72 15.96
5 24 60.16 52.72 15.96 61.47 55.5 12.78 63.07 66.43 19.1 60.87 43.24 11.54
5 24 65.25 76.21 21.43 63.9 69.31 15.15 66.27 76.5 15.1 63.07 66.43 19.1
5 24 63.07 66.43 19.1 63.9 69.31 15.15 61.47 55.5 12.78 65.25 76.21 21.43
5 24 61.47 55.5 12.78 63.9 69.31 15.15 63.07 66.43 19.1 61.37 60.99 8.01
5 24 68.27 84.6 24.11 66.27 76.5 15.1 65.25 76.21 21.43 69.72 85.67 17.8
5 24 65.25 76.21 21.43 66.27 76.5 15.1 68.27 84.6 24.11 63.9 69.31 15.15
5 24 63.9 69.31 15.15 66.27 76.5 15.1 65.25 76.21 21.43 64.66 71.93 8.6
2 24 69.72 85.97 23.89 69.72 85.67 17.8
5 24 68.27 84.6 24.11 69.72 85.67 17.8 69.72 85.97 23.89 66.27 76.5 15.1
5 24 66.27 76.5 15.1 69.72 85.67 17.8 68.27 84.6 24.11 66.9 77.59 8.78
5 24 60.16 52.72 15.96 57.8 45.41 16.35 56.97 53.8 18.98 60.87 43.24 11.54
5 24 60.16 52.72 15.96 60.87 43.24 11.54 57.8 45.41 16.35 61.47 55.5 12.78
5 24 61.47 55.5 12.78 60.87 43.24 11.54 61.11 46.21 4.76 60.16 52.72 15.96
5 24 57.8 45.41 16.35 60.87 43.24 11.54 60.16 52.72 15.96 59.18 36.57 14.22
5 24 60.87 43.24 11.54 60.76 41.12 10.35 61.11 46.21 4.76 59.18 36.57 14.22
5 24 61 37.04 9.04 60.76 41.12 10.35 61.21 40.08 3.14 59.18 36.57 14.22
5 24 57.8 45.41 16.35 57.35 39.67 15.79 59.18 36.57 14.22 54.2 47.21 18.38
5 24 57.8 45.41 16.35 59.18 36.57 14.22 57.35 39.67 15.79 60.87 43.24 11.54
5 24 60.87 43.24 11.54 59.18 36.57 14.22 57.8 45.41 16.35 60.76 41.12 10.35
5 24 61 37.04 9.04 59.18 36.57 14.22 57.48 31.08 15.44 60.76 41.12 10.35
5 24 60.76 41.12 10.35 59.18 36.57 14.22 60.87 43.24 11.54 61 37.04 9.04
5 24 57.35 39.67 15.79 59.18 36.57 14.22 57.8 45.41 16.35 57.48 31.08 15.44
5 24 34.25 50.21 18.68 38.47 49.93 18.45 38.54 42.17 18.38 36.6 58.52 20.52
5 24 36.6 58.52 20.52 38.47 49.93 18.45 34.25 50.21 18.68 40.19 57.76 20.43
5 24 39.92 83.07 27.64 48.01 76.61 25.21 48.59 82.96 27.56 40.73 77.15 24.67
5 24 40.73 77.15 24.67 48.01 76.61 25.21 39.92 83.07 27.64 47.27 68.62 23.07
5 24 40.73 77.15 24.67 47.27 68.62 23.07 40.66 69.04 22.46 48.01 76.61 25.21
5 24 40.66 69.04 22.46 47.27 68.62 23.07 40.73 77.15 24.67 45.84 54.93 20.46
5 24 48.01 76.61 25.21 47.27 68.62 23.07 40.73 77.15 24.67 60.39 67.43 21.92
5 24 63.07 66.43 19.1 60.39 67.43 21.92 62.63 76.55 23.38 60.16 52.72 15.96
5 24 60.16 52.72 15.96 60.39 67.43 21.92 56.97 53.8 18.98 63.07 66.43 19.1
5 24 48.01 76.61 25.21 60.39 67.43 21.92 47.27 68.62 23.07 62.63 76.55 23.38
5 24 47.27 68.62 23.07 60.39 67.43 21.92 48.01 76.61 25.21 56.97 53.8 18.98
5 24 40.66 69.04 22.46 40.19 57.76 20.43 45.84 54.93 20.46 37.34 68.14 21.77
5 24 37.34 68.14 21.77 40.19 57.76 20.43 40.66 69.04 22.46 36.6 58.52 20.52
5 24 36.6 58.52 20.52 40.19 57.76 20.43 37.34 68.14 21.77 38.47 49.93 18.45
5 24 38.47 49.93 18.45 40.19 57.76 20.43 36.6 58.52 20.52 44.99 49.54 18.8
5 24 47.57 85.58 29.88 48.59 82.96 27.56 64.9 82.68 26.58 36.16 85.74 29.9
5 24 39.92 83.07 27.64 48.59 82.96 27.56 36.16 85.74 29.9 48.01 76.61 25.21
5 24 48.01 76.61 25.21 48.59 82.96 27.56 39.92 83.07 27.64 62.63 76.55 23.38
5 24 47.57 85.58 29.88 64.9 82.68 26.58 48.59 82.96 27.56 63.74 86.09 29.87
5 24 65.55 93.5 25.7 64.9 82.68 26.58 68.27 84.6 24.11 63.74 86.09 29.87
2 24 63.74 86.09 29.87 64.9 82.68 26.58
2 24 68.27 84.6 24.11 64.9 82.68 26.58
5 24 65.25 76.21 21.43 64.9 82.68 26.58 68.27 84.6 24.11 62.63 76.55 23.38
5 24 48.59 82.96 27.56 64.9 82.68 26.58 47.57 85.58 29.88 62.63 76.55 23.38
5 24 65.25 76.21 21.43 62.63 76.55 23.38 63.07 66.43 19.1 64.9 82.68 26.58
5 24 63.07 66.43 19.1 62.63 76.55 23.38 65.25 76.21 21.43 60.39 67.43 21.92
5 24 48.01 76.61 25.21 62.63 76.55 23.38 48.59 82.96 27.56 60.39 67.43 21.92
5 24 60.39 67.43 21.92 62.63 76.55 23.38 63.07 66.43 19.1 48.01 76.61 25.21
5 24 48.59 82.96 27.56 62.63 76.55 23.38 48.01 76.61 25.21 64.9 82.68 26.58
5 24 64.9 82.68 26.58 62.63 76.55 23.38 65.25 76.21 21.43 48.59 82.96 27.56
5 24 38.47 49.93 18.45 44.99 49.54 18.8 40.19 57.76 20.43 45.43 41.09 18.82
5 24 40.19 57.76 20.43 44.99 49.54 18.8 38.47 49.93 18.45 45.84 54.93 20.46
5 24 57.8 45.41 16.35 54.2 47.21 18.38 56.97 53.8 18.98 57.35 39.67 15.79
5 24 57.35 39.67 15.79 54.2 47.21 18.38 57.8 45.41 16.35 51.7 38.79 18.92
5 24 44.99 49.54 18.8 54.2 47.21 18.38 51.7 38.79 18.92 45.84 54.93 20.46
5 24 40.66 69.04 22.46 45.84 54.93 20.46 40.19 57.76 20.43 47.27 68.62 23.07
5 24 47.27 68.62 23.07 45.84 54.93 20.46 40.66 69.04 22.46 56.97 53.8 18.98
5 24 40.19 57.76 20.43 45.84 54.93 20.46 40.66 69.04 22.46 44.99 49.54 18.8
5 24 44.99 49.54 18.8 45.84 54.93 20.46 40.19 57.76 20.43 54.2 47.21 18.38
5 24 54.2 47.21 18.38 45.84 54.93 20.46 44.99 49.54 18.8 56.97 53.8 18.98
5 24 60.16 52.72 15.96 56.97 53.8 18.98 57.8 45.41 16.35 60.39 67.43 21.92
5 24 57.8 45.41 16.35 56.97 53.8 18.98 54.2 47.21 18.38 60.16 52.72 15.96
5 24 47.27 68.62 23.07 56.97 53.8 18.98 45.84 54.93 20.46 60.39 67.43 21.92
5 24 60.39 67.43 21.92 56.97 53.8 18.98 60.16 52.72 15.96 47.27 68.62 23.07
5 24 54.2 47.21 18.38 56.97 53.8 18.98 57.8 45.41 16.35 45.84 54.93 20.46
5 24 45.84 54.93 20.46 56.97 53.8 18.98 47.27 68.62 23.07 54.2 47.21 18.38
5 24 61.35 53.83 -3.41 59.56 46.68 -7.03 56.89 47.56 -10.66 61.21 56.52 1.68
2 24 69.72 85.67 17.8 69.72 85.44 9.45
5 24 66.27 76.5 15.1 66.9 77.59 8.78 64.66 71.93 8.6 69.72 85.67 17.8
5 24 69.72 85.67 17.8 66.9 77.59 8.78 69.72 85.44 9.45 66.27 76.5 15.1
5 24 69.72 85.44 9.45 66.9 77.59 8.78 69.72 85.67 17.8 66.13 76.74 3.13
5 24 63.9 69.31 15.15 64.66 71.93 8.6 61.37 60.99 8.01 66.27 76.5 15.1
5 24 66.27 76.5 15.1 64.66 71.93 8.6 66.9 77.59 8.78 63.9 69.31 15.15
5 24 66.9 77.59 8.78 64.66 71.93 8.6 66.27 76.5 15.1 63.52 70 3.44
5 24 65.55 93.5 -5.5 67.83 84.19 -4.09 65.36 83.71 -5.8 69.72 85.64 -3.69
2 24 69.72 85.64 -3.69 67.83 84.19 -4.09
5 24 61.35 53.83 -3.41 63.52 70 3.44 61.21 56.52 1.68 61.84 68.01 -0.38
5 24 64.66 71.93 8.6 63.52 70 3.44 61.21 56.52 1.68 66.9 77.59 8.78
5 24 60.75 69 -2.65 61.84 68.01 -0.38 65.04 76.44 -1.06 59.42 54.37 -6.19
5 24 61.35 53.83 -3.41 61.84 68.01 -0.38 59.42 54.37 -6.19 63.52 70 3.44
5 24 63.52 70 3.44 61.84 68.01 -0.38 61.35 53.83 -3.41 65.04 76.44 -1.06
5 24 69.72 85.44 9.45 66.13 76.74 3.13 66.9 77.59 8.78 69.72 85.43 2.12
5 24 66.9 77.59 8.78 66.13 76.74 3.13 63.52 70 3.44 69.72 85.44 9.45
5 24 63.52 70 3.44 66.13 76.74 3.13 66.9 77.59 8.78 65.04 76.44 -1.06
2 24 69.72 85.64 -3.69 69.72 85.43 2.12
2 24 69.72 85.44 9.45 69.72 85.43 2.12
5 24 67.83 84.19 -4.09 69.72 85.43 2.12 69.72 85.64 -3.69 65.04 76.44 -1.06
5 24 66.13 76.74 3.13 69.72 85.43 2.12 69.72 85.44 9.45 65.04 76.44 -1.06
5 24 60.75 69 -2.65 65.04 76.44 -1.06 63.6 77.07 -3.68 61.84 68.01 -0.38
5 24 67.83 84.19 -4.09 65.04 76.44 -1.06 69.72 85.43 2.12 63.6 77.07 -3.68
5 24 61.84 68.01 -0.38 65.04 76.44 -1.06 60.75 69 -2.65 63.52 70 3.44
5 24 66.13 76.74 3.13 65.04 76.44 -1.06 63.52 70 3.44 69.72 85.43 2.12
5 24 69.72 85.43 2.12 65.04 76.44 -1.06 67.83 84.19 -4.09 66.13 76.74 3.13
5 24 61.35 53.83 -3.41 61.21 56.52 1.68 63.52 70 3.44 59.56 46.68 -7.03
5 24 59.56 46.68 -7.03 61.21 56.52 1.68 61.35 53.83 -3.41 61.4 44.46 -3.21
5 24 64.66 71.93 8.6 61.21 56.52 1.68 61.37 60.99 8.01 63.52 70 3.44
5 24 63.52 70 3.44 61.21 56.52 1.68 61.35 53.83 -3.41 64.66 71.93 8.6
5 24 61.47 55.5 12.78 61.37 60.99 8.01 63.9 69.31 15.15 61.11 46.21 4.76
5 24 63.9 69.31 15.15 61.37 60.99 8.01 64.66 71.93 8.6 61.47 55.5 12.78
5 24 64.66 71.93 8.6 61.37 60.99 8.01 63.9 69.31 15.15 61.21 56.52 1.68
5 24 61.21 56.52 1.68 61.37 60.99 8.01 64.66 71.93 8.6 61.11 46.21 4.76
5 24 59.56 46.68 -7.03 61.4 44.46 -3.21 59.33 42.63 -10.87 61.21 56.52 1.68
5 24 61.21 56.52 1.68 61.4 44.46 -3.21 59.56 46.68 -7.03 61.11 46.21 4.76
5 24 61.4 44.46 -3.21 60.04 38.72 -9.07 59.33 42.63 -10.87 60.98 41.84 -3.1
5 24 61.47 55.5 12.78 61.11 46.21 4.76 61.37 60.99 8.01 60.87 43.24 11.54
2 24 60.87 43.24 11.54 61.11 46.21 4.76
5 24 60.76 41.12 10.35 61.11 46.21 4.76 60.87 43.24 11.54 61.21 40.08 3.14
5 24 61.21 56.52 1.68 61.11 46.21 4.76 61.4 44.46 -3.21 61.37 60.99 8.01
5 24 61.37 60.99 8.01 61.11 46.21 4.76 61.47 55.5 12.78 61.21 56.52 1.68
2 24 61.4 44.46 -3.21 61.11 46.21 4.76
5 24 61.4 44.46 -3.21 60.98 41.84 -3.1 61.11 46.21 4.76 60.04 38.72 -9.07
5 24 60.04 38.72 -9.07 60.98 41.84 -3.1 61.04 37.92 -4.11 61.4 44.46 -3.21
5 24 61.11 46.21 4.76 60.98 41.84 -3.1 61.4 44.46 -3.21 61.21 40.08 3.14
5 24 60.04 38.72 -9.07 61.04 37.92 -4.11 60.98 41.84 -3.1 57.4 32.72 -14.36
5 24 60.98 41.84 -3.1 61.04 37.92 -4.11 60.04 38.72 -9.07 61.21 40.08 3.14
5 24 61 37.04 9.04 61.21 40.08 3.14 61.64 30.01 0.81 60.76 41.12 10.35
5 24 60.76 41.12 10.35 61.21 40.08 3.14 61 37.04 9.04 61.11 46.21 4.76
5 24 61.11 46.21 4.76 61.21 40.08 3.14 60.76 41.12 10.35 60.98 41.84 -3.1
5 24 61.04 37.92 -4.11 61.21 40.08 3.14 60.98 41.84 -3.1 61.64 30.01 0.81
5 24 57.35 39.67 15.79 51.7 38.79 18.92 57.48 31.08 15.44 54.2 47.21 18.38
5 24 44.99 49.54 18.8 51.7 38.79 18.92 54.2 47.21 18.38 45.43 41.09 18.82
5 24 54.2 47.21 18.38 51.7 38.79 18.92 44.99 49.54 18.8 57.35 39.67 15.79
5 24 40.14 22.38 24.95 50.35 30.16 20.64 41.86 33.29 21.66 48.53 15.22 25.64
5 24 51.7 38.79 18.92 50.35 30.16 20.64 57.48 31.08 15.44 45.43 41.09 18.82
5 24 61 37.04 9.04 57.48 31.08 15.44 59.18 36.57 14.22 60.95 30.07 8.34
5 24 57.35 39.67 15.79 57.48 31.08 15.44 51.7 38.79 18.92 59.18 36.57 14.22
5 24 59.18 36.57 14.22 57.48 31.08 15.44 61 37.04 9.04 57.35 39.67 15.79
5 24 51.7 38.79 18.92 57.48 31.08 15.44 57.35 39.67 15.79 50.35 30.16 20.64
5 24 50.35 30.16 20.64 57.48 31.08 15.44 51.7 38.79 18.92 56.33 18.02 19.51
5 24 61 37.04 9.04 60.95 30.07 8.34 61.64 30.01 0.81 57.48 31.08 15.44
5 24 57.48 31.08 15.44 60.95 30.07 8.34 61 37.04 9.04 60.57 18.18 11.23
5 24 40.33 11.04 28.87 48.53 15.22 25.64 44.65 -7.23 29.95 40.14 22.38 24.95
5 24 40.14 22.38 24.95 48.53 15.22 25.64 40.33 11.04 28.87 50.35 30.16 20.64
5 24 50.35 30.16 20.64 48.53 15.22 25.64 40.14 22.38 24.95 56.33 18.02 19.51
5 24 40.14 22.38 24.95 41.86 33.29 21.66 50.35 30.16 20.64 33.97 35.28 21.32
5 24 50.35 30.16 20.64 41.86 33.29 21.66 40.14 22.38 24.95 45.43 41.09 18.82
5 24 34.25 50.21 18.68 38.54 42.17 18.38 31.18 40.55 19.88 38.47 49.93 18.45
5 24 38.47 49.93 18.45 38.54 42.17 18.38 34.25 50.21 18.68 45.43 41.09 18.82
5 24 41.86 33.29 21.66 38.54 42.17 18.38 33.97 35.28 21.32 45.43 41.09 18.82
5 24 38.47 49.93 18.45 45.43 41.09 18.82 38.54 42.17 18.38 44.99 49.54 18.8
5 24 44.99 49.54 18.8 45.43 41.09 18.82 51.7 38.79 18.92 38.47 49.93 18.45
5 24 51.7 38.79 18.92 45.43 41.09 18.82 44.99 49.54 18.8 50.35 30.16 20.64
5 24 50.35 30.16 20.64 45.43 41.09 18.82 51.7 38.79 18.92 41.86 33.29 21.66
5 24 41.86 33.29 21.66 45.43 41.09 18.82 50.35 30.16 20.64 38.54 42.17 18.38
5 24 38.54 42.17 18.38 45.43 41.09 18.82 38.47 49.93 18.45 41.86 33.29 21.66
5 24 13.59 48.71 14.44 17.39 42.99 17.83 0.01 48.95 14.38 24.34 47.77 17.02
5 24 27.93 34.51 20.69 17.39 42.99 17.83 33.97 35.28 21.32 0.01 36.99 19.68
5 24 24.34 47.77 17.02 17.39 42.99 17.83 13.59 48.71 14.44 31.18 40.55 19.88
5 24 26.55 51.82 16.92 31.18 40.55 19.88 24.34 47.77 17.02 34.25 50.21 18.68
5 24 34.25 50.21 18.68 31.18 40.55 19.88 26.55 51.82 16.92 38.54 42.17 18.38
5 24 24.34 47.77 17.02 31.18 40.55 19.88 26.55 51.82 16.92 17.39 42.99 17.83
5 24 38.54 42.17 18.38 31.18 40.55 19.88 34.25 50.21 18.68 33.97 35.28 21.32
5 24 17.39 42.99 17.83 31.18 40.55 19.88 24.34 47.77 17.02 33.97 35.28 21.32
5 24 27.93 34.51 20.69 33.97 35.28 21.32 40.14 22.38 24.95 17.39 42.99 17.83
5 24 40.14 22.38 24.95 33.97 35.28 21.32 27.93 34.51 20.69 41.86 33.29 21.66
5 24 41.86 33.29 21.66 33.97 35.28 21.32 40.14 22.38 24.95 38.54 42.17 18.38
5 24 38.54 42.17 18.38 33.97 35.28 21.32 31.18 40.55 19.88 41.86 33.29 21.66
5 24 17.39 42.99 17.83 33.97 35.28 21.32 27.93 34.51 20.69 31.18 40.55 19.88
5 24 31.18 40.55 19.88 33.97 35.28 21.32 38.54 42.17 18.38 17.39 42.99 17.83
5 24 60.75 69 -2.65 63.6 77.07 -3.68 55.79 68.24 -3.19 65.04 76.44 -1.06
5 24 67.83 84.19 -4.09 63.6 77.07 -3.68 65.36 83.71 -5.8 65.04 76.44 -1.06
5 24 65.04 76.44 -1.06 63.6 77.07 -3.68 60.75 69 -2.65 67.83 84.19 -4.09
