3 0 5.87 0 -1.31 5.41 0 -2.1 5.91 0 -1.61
4 0 5.22 0 1.04 5.33 0 0 5.82 0 0 5.68 0 1.16
4 0 5.22 0 1.04 5.68 0 1.16 5.65 0 2.07 4.92 0 2.04
4 0 4.92 0 2.04 5.65 0 2.07 5.56 0 2.33 5.01 0 2.91
4 0 4.42 0 2.96 4.92 0 2.04 5.01 0 2.91 4.84 0 3.23
4 0 3.76 0 3.76 4.42 0 2.96 4.84 0 3.23 4.15 0 4.05
4 0 2.96 0 4.42 3.76 0 3.76 4.15 0 4.05 3.63 0 4.8
4 0 2.96 0 4.42 3.63 0 4.8 3.42 0 4.97 2.64 0 5.16
4 0 2.04 0 4.92 2.96 0 4.42 2.64 0 5.16 2.23 0 5.38
4 0 1.04 0 5.22 2.04 0 4.92 2.23 0 5.38 1.31 0 5.65
4 0 1.04 0 5.22 1.31 0 5.65 0.46 0 6 0 0 5.33
4 0 0 0 5.33 0.46 0 6 0.19 0 6.03 -0.57 0 5.77
3 0 -0.57 0 5.77 -1.04 0 5.22 0 0 5.33
4 0 -3.99 0 -4.21 -4.69 0 -3.81 -4.63 0 -4.07 -4.13 0 -4.34
4 0 -4.13 0 -4.34 -4.63 0 -4.07 -4.64 0 -4.41 -4.26 0 -4.71
4 0 -4.26 0 -4.71 -4.64 0 -4.41 -4.79 0 -4.77 -4.31 0 -5.16
4 0 -4.31 0 -5.16 -4.79 0 -4.77 -4.78 0 -5.25 -4.25 0 -5.75
4 0 -4.25 0 -5.75 -4.78 0 -5.25 -4.7 0 -5.79 -4.12 0 -6.32
4 0 -4.12 0 -6.32 -4.7 0 -5.79 -4.57 0 -6.34 -3.87 0 -6.84
4 0 -3.87 0 -6.84 -4.57 0 -6.34 -4.37 0 -6.83 -3.52 0 -7.27
4 0 -4.86 0 -7.27 -3.52 0 -7.27 -4.37 0 -6.83 -4.84 0 -6.66
4 0 -4.86 0 -7.27 -4.84 0 -6.66 -5.28 0 -6.36 -6.18 0 -6.18
3 0 -5.63 0 -6 -6.18 0 -6.18 -5.28 0 -6.36
4 0 -6.18 0 -6.18 -5.63 0 -6 -5.91 0 -5.57 -6.32 0 -4.99
4 0 -7.27 0 -4.86 -6.18 0 -6.18 -6.32 0 -4.99 -6.66 0 -4.66
3 0 -6.9 0 -4.21 -7.27 0 -4.86 -6.66 0 -4.66
4 0 -4.78 0 -5.25 -4.79 0 -4.77 -5.14 0 -5.05 -5.1 0 -5.45
4 0 -5.1 0 -5.45 -5.14 0 -5.05 -5.54 0 -5.17 -5.48 0 -5.57
4 0 -5.48 0 -5.57 -5.54 0 -5.17 -5.93 0 -5.14 -5.91 0 -5.57
3 0 -6.32 0 -4.99 -5.91 0 -5.57 -5.93 0 -5.14
4 0 -1.08 0 -5.69 -1.88 0 -5.73 -1.69 0 -5.93 -1.12 0 -5.88
4 0 -1.12 0 -5.88 -1.69 0 -5.93 -1.52 0 -6.22 -1.04 0 -6.26
4 0 -1.04 0 -6.26 -1.52 0 -6.22 -1.45 0 -6.61 -0.83 0 -6.67
4 0 -1.18 0 -7 -0.83 0 -6.67 -1.45 0 -6.61 -1.59 0 -7.03
4 0 -1.34 0 -7.34 -1.18 0 -7 -1.59 0 -7.03 -1.87 0 -7.34
4 0 -1.6 0 -7.64 -1.34 0 -7.34 -1.87 0 -7.34 -2.21 0 -7.53
4 0 -1.96 0 -7.88 -1.6 0 -7.64 -2.21 0 -7.53 -2.61 0 -7.62
4 0 -0.47 0 -7.14 -0.83 0 -6.67 -1.18 0 -7 -0.82 0 -7.41
4 0 -0.05 0 -7.54 -0.47 0 -7.14 -0.82 0 -7.41 -0.42 0 -7.8
4 0 0.44 0 -7.85 -0.05 0 -7.54 -0.42 0 -7.8 0.02 0 -8.109
4 0 0.97 0 -8.02 0.44 0 -7.85 0.02 0 -8.109 0 0 -8.75
4 0 2.17 0 -5.37 1.52 0 -5.84 1.78 0 -5.9 2.24 0 -5.56
4 0 2.24 0 -5.56 1.78 0 -5.9 2.09 0 -6.05 2.51 0 -5.83
4 0 2.51 0 -5.83 2.09 0 -6.05 2.35 0 -6.34 2.91 0 -6.06
4 0 2.91 0 -6.06 2.35 0 -6.34 2.79 0 -6.52 3.46 0 -6.26
4 0 3.46 0 -6.26 2.79 0 -6.52 3.32 0 -6.68 4.03 0 -6.37
4 0 4.03 0 -6.37 3.32 0 -6.68 3.87 0 -6.79 4.62 0 -6.36
4 0 4.62 0 -6.36 3.87 0 -6.79 4.4 0 -6.81 5.15 0 -6.22
4 0 2.79 0 -6.52 2.35 0 -6.34 2.46 0 -6.77 2.84 0 -6.9
4 0 2.84 0 -6.9 2.46 0 -6.77 2.4 0 -7.18 2.79 0 -7.3
4 0 2.79 0 -7.3 2.4 0 -7.18 2.21 0 -7.53 2.61 0 -7.69
4 0 2.61 0 -7.69 2.21 0 -7.53 1.92 0 -7.82 1.71 0 -8.57
4 0 4.73 0 -3.34 4.43 0 -4.09 4.69 0 -4 4.88 0 -3.46
4 0 4.88 0 -3.46 4.69 0 -4 5.03 0 -3.97 5.26 0 -3.54
4 0 5.26 0 -3.54 5.03 0 -3.97 5.41 0 -4.059 5.72 0 -3.53
4 0 5.87 0 -3.98 5.72 0 -3.53 5.41 0 -4.059 5.73 0 -4.37
4 0 6.12 0 -4.27 5.87 0 -3.98 5.73 0 -4.37 5.9 0 -4.75
4 0 6.29 0 -4.63 6.12 0 -4.27 5.9 0 -4.75 5.93 0 -5.14
4 0 6.36 0 -5.06 6.29 0 -4.63 5.93 0 -5.14 5.84 0 -5.54
4 0 6.3 0 -3.39 5.72 0 -3.53 5.87 0 -3.98 6.4 0 -3.83
4 0 6.84 0 -3.18 6.3 0 -3.39 6.4 0 -3.83 6.93 0 -3.62
4 0 7.32 0 -2.86 6.84 0 -3.18 6.93 0 -3.62 7.38 0 -3.35
4 0 7.7 0 -2.45 7.32 0 -2.86 7.38 0 -3.35 8.08 0 -3.34
4 0 -3.52 0 -7.27 -4.86 0 -7.27 -3.34 0 -8.08 -3.09 0 -7.52
4 0 -2.61 0 -7.62 -3.09 0 -7.52 -3.34 0 -8.08 -1.96 0 -7.88
4 0 -1.96 0 -7.88 -3.34 0 -8.08 -1.71 0 -8.57 -1.49 0 -8.09
4 0 -1 0 -8.21 -1.49 0 -8.09 -1.71 0 -8.57 0 0 -8.75
3 0 -0.47 0 -8.21 -1 0 -8.21 0 0 -8.75
3 0 0.02 0 -8.109 -0.47 0 -8.21 0 0 -8.75
4 0 0.97 0 -8.02 0 0 -8.75 1.71 0 -8.57 1.47 0 -7.99
3 0 1.92 0 -7.82 1.47 0 -7.99 1.71 0 -8.57
4 0 2.61 0 -7.69 1.71 0 -8.57 3.34 0 -8.08 3.12 0 -7.61
3 0 3.59 0 -7.44 3.12 0 -7.61 3.34 0 -8.08
4 0 4.04 0 -7.17 3.59 0 -7.44 3.34 0 -8.08 4.86 0 -7.27
4 0 4.4 0 -6.81 4.04 0 -7.17 4.86 0 -7.27 5.15 0 -6.22
4 0 5.15 0 -6.22 4.86 0 -7.27 6.18 0 -6.18 5.55 0 -5.93
4 0 5.84 0 -5.54 5.55 0 -5.93 6.18 0 -6.18 6.36 0 -5.06
4 0 6.36 0 -5.06 6.18 0 -6.18 7.27 0 -4.86 6.74 0 -4.72
3 0 7.05 0 -4.32 6.74 0 -4.72 7.27 0 -4.86
4 0 7.27 0 -3.84 7.05 0 -4.32 7.27 0 -4.86 8.08 0 -3.34
3 0 8.08 0 -3.34 7.38 0 -3.35 7.27 0 -3.84
4 0 7.7 0 -2.45 8.08 0 -3.34 8.57 0 -1.71 7.88 0 -1.98
4 0 7.91 0 -1.5 7.88 0 -1.98 8.57 0 -1.71 8.08 0 -0.82
4 0 5.79 0 -0.26 5.94 0 -1.05 6.11 0 -0.83 5.98 0 -0.27
4 0 5.98 0 -0.27 6.11 0 -0.83 6.37 0 -0.62 6.34 0 -0.13
4 0 6.34 0 -0.13 6.37 0 -0.62 6.74 0 -0.49 6.72 0 0.13
4 0 7.09 0 -0.17 6.72 0 0.13 6.74 0 -0.49 7.18 0 -0.58
4 0 7.46 0 -0.28 7.09 0 -0.17 7.18 0 -0.58 7.53 0 -0.8
4 0 7.79 0 -0.49 7.46 0 -0.28 7.53 0 -0.8 7.77 0 -1.11
4 0 8.08 0 -0.82 7.79 0 -0.49 7.77 0 -1.11 7.91 0 -1.5
4 0 7.13 0 0.55 6.72 0 0.13 7.09 0 -0.17 7.45 0 0.24
4 0 7.47 0 1.03 7.13 0 0.55 7.45 0 0.24 7.78 0 0.7
4 0 7.7 0 1.56 7.47 0 1.03 7.78 0 0.7 8.02 0 1.17
4 0 7.8 0 2.1 7.7 0 1.56 8.02 0 1.17 8.57 0 1.71
4 0 5.01 0 2.91 5.56 0 2.33 5.58 0 2.61 5.18 0 3.01
4 0 5.18 0 3.01 5.58 0 2.61 5.7 0 2.93 5.41 0 3.32
4 0 5.41 0 3.32 5.7 0 2.93 5.94 0 3.23 5.58 0 3.74
4 0 6.06 0 3.69 5.58 0 3.74 5.94 0 3.23 6.35 0 3.4
4 0 6.43 0 3.8 6.06 0 3.69 6.35 0 3.4 6.77 0 3.4
4 0 6.82 0 3.8 6.43 0 3.8 6.77 0 3.4 7.14 0 3.26
4 0 7.24 0 3.68 6.82 0 3.8 7.14 0 3.26 7.47 0 3.01
4 0 5.7 0 4.32 5.58 0 3.74 6.06 0 3.69 6.14 0 4.24
4 0 5.73 0 4.9 5.7 0 4.32 6.14 0 4.24 6.17 0 4.8
4 0 5.64 0 5.48 5.73 0 4.9 6.17 0 4.8 6.11 0 5.32
4 0 5.43 0 5.99 5.64 0 5.48 6.11 0 5.32 6.18 0 6.18
3 0 5.65 0 2.07 5.68 0 1.16 5.85 0 1.84
3 0 3.63 0 4.8 4.15 0 4.05 3.92 0 4.71
3 0 0.75 0 6.09 0.46 0 6 1.31 0 5.65
4 0 -0.58 0 5.96 -0.57 0 5.77 0.19 0 6.03 -0.05 0 6.16
4 0 -0.77 0 6.3 -0.58 0 5.96 -0.05 0 6.16 -0.3 0 6.4
4 0 -1.08 0 6.64 -0.77 0 6.3 -0.3 0 6.4 -0.47 0 6.75
4 0 -0.84 0 7.05 -1.08 0 6.64 -0.47 0 6.75 -0.45 0 7.19
4 0 -0.78 0 7.43 -0.84 0 7.05 -0.45 0 7.19 -0.28 0 7.57
4 0 -0.62 0 7.79 -0.78 0 7.43 -0.28 0 7.57 0 0 7.85
4 0 -0.34 0 8.119 -0.62 0 7.79 0 0 7.85 0.36 0 8.039
4 0 -1.56 0 6.98 -1.08 0 6.64 -0.84 0 7.05 -1.3 0 7.35
4 0 -2.08 0 7.25 -1.56 0 6.98 -1.3 0 7.35 -1.8 0 7.61
4 0 -2.64 0 7.41 -2.08 0 7.25 -1.8 0 7.61 -2.3 0 7.78
4 0 -3.19 0 7.42 -2.64 0 7.41 -2.3 0 7.78 -3.34 0 8.08
4 0 -1.71 0 8.57 -3.34 0 8.08 -2.3 0 7.78 -1.86 0 8.02
3 0 -1.71 0 8.57 -1.86 0 8.02 -1.35 0 8.16
4 0 -1.71 0 8.57 -1.35 0 8.16 -0.85 0 8.189 0 0 8.75
4 0 0 0 8.75 -0.85 0 8.189 -0.34 0 8.119 0.36 0 8.039
4 0 0 0 8.75 0.36 0 8.039 0.84 0 8.08 1.71 0 8.57
4 0 1.71 0 8.57 0.84 0 8.08 1.33 0 7.97 2.27 0 7.79
4 0 1.71 0 8.57 2.27 0 7.79 2.77 0 7.75 3.34 0 8.08
3 0 3.34 0 8.08 2.77 0 7.75 3.27 0 7.59
4 0 3.34 0 8.08 3.27 0 7.59 3.71 0 7.35 4.86 0 7.27
4 0 4.86 0 7.27 3.71 0 7.35 4.1 0 7.01 4.65 0 6.57
4 0 4.86 0 7.27 4.65 0 6.57 5.07 0 6.34 6.18 0 6.18
3 0 5.07 0 6.34 5.43 0 5.99 6.18 0 6.18
4 0 6.18 0 6.18 6.11 0 5.32 6.52 0 5.02 7.27 0 4.86
3 0 6.52 0 5.02 6.86 0 4.62 7.27 0 4.86
4 0 7.27 0 4.86 6.86 0 4.62 7.09 0 4.18 8.08 0 3.34
4 0 8.08 0 3.34 7.09 0 4.18 7.24 0 3.68 7.47 0 3.01
3 0 8.08 0 3.34 7.47 0 3.01 7.7 0 2.59
4 0 8.08 0 3.34 7.7 0 2.59 7.8 0 2.1 8.57 0 1.71
4 0 2.64 0 5.16 3.42 0 4.97 3.29 0 5.21 2.73 0 5.33
4 0 2.73 0 5.33 3.29 0 5.21 3.21 0 5.54 2.76 0 5.72
4 0 2.76 0 5.72 3.21 0 5.54 3.25 0 5.93 2.68 0 6.17
4 0 3.1 0 6.38 2.68 0 6.17 3.25 0 5.93 3.51 0 6.3
4 0 3.36 0 6.67 3.1 0 6.38 3.51 0 6.3 3.86 0 6.52
4 0 3.69 0 6.89 3.36 0 6.67 3.86 0 6.52 4.24 0 6.61
4 0 4.1 0 7.01 3.69 0 6.89 4.24 0 6.61 4.65 0 6.57
4 0 2.46 0 6.72 2.68 0 6.17 3.1 0 6.38 2.88 0 6.88
4 0 2.17 0 7.22 2.46 0 6.72 2.88 0 6.88 2.6 0 7.37
4 0 1.78 0 7.66 2.17 0 7.22 2.6 0 7.37 2.27 0 7.79
3 0 1.33 0 7.97 1.78 0 7.66 2.27 0 7.79
4 0 8.57 0 1.71 8.02 0 1.17 8.2 0 0.7 8.75 0 0
3 0 8.2 0 0.7 8.26 0 0.18 8.75 0 0
3 0 8.26 0 0.18 8.22 0 -0.32 8.75 0 0
4 0 8.75 0 0 8.22 0 -0.32 8.08 0 -0.82 8.57 0 -1.71
