3 16 -6.937 19.5 14.098 -4.422 19.659 14.402 -6.58217 20.287 11.32917
3 16 -4.422 19.659 14.402 -4.55712 20.307 12.28463 -6.58217 20.287 11.32917
3 16 -6.937 19.5 14.098 -6.58217 20.287 11.32917 -7.274 19.071 11.931
3 16 -7.274 19.071 11.931 -6.58217 20.287 11.32917 -7.2013 19.453 10.90295
3 16 -8.02849 19.647 10.30907 -8.54 19.504 12.243 -7.2013 19.453 10.90295
3 16 -8.54 19.504 12.243 -7.274 19.071 11.931 -7.2013 19.453 10.90295
3 16 -9.29402 20.389 9.18494 -10.03738 20.038 8.42239 -9.824 19.392 12.547
3 16 -10.378 19.18 10.749 -9.824 19.392 12.547 -10.03738 20.038 8.42239
3 16 -14.873 14.9 1.128 -13 15.0549 0 -14.845 13.008 -2.202
3 16 -13 15.0549 0 -12.79 13.482 -2.132 -14.845 13.008 -2.202
3 16 7.86 6.261 -12.393 6.845 6.996 -13.001 7.064 6.436 -10.839
3 16 6.018 6.979 -11.453 7.064 6.436 -10.839 6.845 6.996 -13.001
3 16 10.358 7.799 -11.049 9.141 7.233 -11.774 9.1923 7.908 -9.1923
3 16 9.1923 7.908 -9.1923 9.141 7.233 -11.774 8.041 7.208 -10.135
3 16 17.432 14.809 4.853 17.243 13.044 2.428 14.859 14.695 3.225
3 16 17.243 13.044 2.428 15.515 12.856 .83 14.859 14.695 3.225
3 16 14.647 16.292 1.907 14.859 14.695 3.225 14.893 13.174 -1.245
3 16 15.515 12.856 .83 14.893 13.174 -1.245 14.859 14.695 3.225
3 16 14.647 16.292 1.907 14.893 13.174 -1.245 12.882 15.844 1.374
3 16 13 14.509 0 12.882 15.844 1.374 14.893 13.174 -1.245
3 16 12.893 13.174 -2.013 13 14.509 0 14.893 13.174 -1.245
3 16 -17.831 13.441 3.049 -18.542 15.768 4.67 -15.562 14.112 2.255
3 16 -18.542 15.768 4.67 -15.869 15.66 4.034 -15.562 14.112 2.255
3 16 -15.869 15.66 4.034 -14.873 14.9 1.128 -15.562 14.112 2.255
3 16 -14.845 13.008 -2.202 -12.79 13.482 -2.132 -12.276 12.888 -4.185
3 16 2.543 6.409 -14.114 2.403 6.642 -12.756 4.646 5.807 -13.658
3 16 2.403 6.642 -12.756 4.9751 5.974 -12.0107 4.646 5.807 -13.658
3 16 -9.026 -5.721 -8.601 -7.521 -5.571 -9.344 -5.97 -8.777 -6.232
3 16 -5.081 -8.769 -6.548 -5.97 -8.777 -6.232 -7.521 -5.571 -9.344
3 16 -4.197 -9.61 -4.703 -5.97 -8.777 -6.232 -5.081 -8.769 -6.548
3 16 2.184 18.941 14.109 1.023 19.649 15.019 2.391 17.678 16.012
3 16 1.638 17.914 16.715 2.391 17.678 16.012 1.023 19.649 15.019
3 16 3.417 19.746 14.541 2.184 18.941 14.109 2.391 17.678 16.012
3 16 -15.309 17.759 7.984 -15.802 15.604 8.133 -14.377 17.504 9.298
3 16 -15.802 15.604 8.133 -14.328 15.66 9.498 -14.377 17.504 9.298
3 16 -12.753 19.944 9.377 -12.933 19.586 8.091 -14.351 19.393 9.552
3 16 -12.933 19.586 8.091 -14.19 19.077 8.487 -14.351 19.393 9.552
3 16 7.447 -8.61 -3.172 7.94 -8.898 -2.277 3.701 -9.937 -2.65
3 16 3.701 -9.937 -2.65 7.94 -8.898 -2.277 4.614 -9.991 -1.788
3 16 11.143 -5.513 -3.972 11.847 -5.823 -2.651 7.447 -8.61 -3.172
3 16 11.847 -5.823 -2.651 7.94 -8.898 -2.277 7.447 -8.61 -3.172
3 16 14.408 .064 -3.24 14.799 -.064 -1.458 11.143 -5.513 -3.972
3 16 14.799 -.064 -1.458 11.847 -5.823 -2.651 11.143 -5.513 -3.972
3 16 -4.122 -8.694 7.654 -4.369 -8.678 6.846 -2.855 -9.685 5.581
3 16 -4.198 -9.815 4.676 -2.855 -9.685 5.581 -6.359 -8.848 6.581
3 16 -2.855 -9.685 5.581 -4.369 -8.678 6.846 -6.359 -8.848 6.581
3 16 -6.359 -8.848 6.581 -7.004 -8.235 4.668 -4.198 -9.815 4.676
3 16 -4.964 -9.335 3.283 -4.198 -9.815 4.676 -7.004 -8.235 4.668
3 16 -7.574 -8.492 4.348 -5.368 -9.824 2.811 -7.004 -8.235 4.668
3 16 -5.368 -9.824 2.811 -4.964 -9.335 3.283 -7.004 -8.235 4.668
3 16 -5.368 -9.824 2.811 -8.203 -8.794 3.561 -5.605 -9.851 .952
3 16 -8.203 -8.794 3.561 -7.909 -8.763 1.721 -5.605 -9.851 .952
3 16 -5.605 -9.851 .952 -7.909 -8.763 1.721 -8.977 -8.868 .841
3 16 -8.977 -8.868 .841 -7.557 -8.708 -.964 -5.605 -9.851 .952
3 16 -5.279 -9.447 -.882 -5.605 -9.851 .952 -7.557 -8.708 -.964
4 16 -7.557 -8.708 -.964 -8.078 -8.84 -2.601 -5.015 -9.774 -2.231 -5.279 -9.447 -.882
3 16 4.722 -9.601 -4.099 3.701 -9.937 -2.65 3.8 -9.622 -4.596
3 16 .895 -10.009 -3.399 3.8 -9.622 -4.596 3.701 -9.937 -2.65
3 16 1.251 -9.539 -5.259 3.8 -9.622 -4.596 .895 -10.009 -3.399
3 16 -2.095 -9.761 -5.589 1.251 -9.539 -5.259 .895 -10.009 -3.399
3 16 -2.095 -9.761 -5.589 -2.976 -9.946 -3.96 -3.477 -9.59 -5.333
3 16 -4.197 -9.61 -4.703 -2.976 -9.946 -3.96 -4.836 -9.658 -3.853
3 16 -2.976 -9.946 -3.96 -3.562 -10.01 -1.368 -4.836 -9.658 -3.853
3 16 -.845 -9.648 6.085 -1.38 -10.237 2.676 -.022 -9.544 5.89
3 16 -.022 -9.544 5.89 -1.38 -10.237 2.676 .969 -10.259 2.951
3 16 -.022 -9.544 5.89 .969 -10.259 2.951 1.209 -9.419 5.664
3 16 1.886 -10.357 2.144 1.828 -10.352 1.492 4.669 -9.9 2.845
3 16 1.886 -10.357 2.144 4.669 -9.9 2.845 4.331 -9.958 3.746
3 16 4.794 -10.051 .153 4.669 -9.9 2.845 1.828 -10.352 1.492
3 16 2.291 -10.34 -.046 4.794 -10.051 .153 1.828 -10.352 1.492
3 16 -5.015 -9.774 -2.231 -3.562 -10.01 -1.368 -5.279 -9.447 -.882
3 16 13.232 13.118 -5.612 12.0107 12.9381 -4.9751 12.481 12.668 -3.406
3 16 15.094 12.46 -2.994 13.232 13.118 -5.612 12.481 12.668 -3.406
3 16 11.036 13.774 12.587 11.317 15.693 12.534 9.92 15.54 12.856
3 16 9.92 15.54 12.856 10.228 13.79 12.823 11.036 13.774 12.587
3 16 -6.793 5.833 -12.128 -7.54 5.439 -12.748 -9.353 7.222 -10.661
3 16 -6.793 5.833 -12.128 -9.353 7.222 -10.661 -8.867 7.184 -10.365
3 16 -10.761 7.842 -9.633 -8.867 7.184 -10.365 -9.353 7.222 -10.661
3 16 -10.851 7.259 -10.442 -10.761 7.842 -9.633 -9.353 7.222 -10.661
3 16 -11.873 7.191 -9.244 -12.501 7.667 -8.845 -12.058 7.798 -8.887
3 16 -12.058 7.798 -8.887 -11.599 7.934 -8.931 -11.873 7.191 -9.244
3 16 1.174 .064 -14.478 -.623 -4.894 -12.222 -.627 -.079 -14.83
3 16 -16.073 12.823 7.444 -17.556 11.505 6.319 -15.699 11.927 9.819
3 16 -16.073 12.823 7.444 -15.699 11.927 9.819 -14.91 12.606 9.689
3 16 -15.919 13.311 7.078 -17.651 12.833 3.757 -17.308 11.955 4.04
3 16 -15.919 13.311 7.078 -17.308 11.955 4.04 -16.073 12.823 7.444
3 16 -17.642 15.523 6.183 -18.427 15.513 5.665 -17.651 12.833 3.757
3 16 -17.642 15.523 6.183 -17.651 12.833 3.757 -15.919 13.311 7.078
3 16 -17.308 11.955 4.04 -17.556 11.505 6.319 -16.073 12.823 7.444
3 16 -17.207 9.883 6.731 -17.556 11.505 6.319 -18.57 10.091 3.753
3 16 -18.2 8.635 4.535 -17.207 9.883 6.731 -18.57 10.091 3.753
3 16 16.319 5.351 1.51 14.799 -.064 -1.458 14.408 .064 -3.24
3 16 16.308 5.414 .156 16.319 5.351 1.51 14.408 .064 -3.24
3 16 16.308 5.414 .156 18.299 8.257 3.696 16.319 5.351 1.51
3 16 17.697 10.32 -2.588 16.315 11.221 -1.887 17.841 10.388 .481
3 16 17.697 10.32 -2.588 17.841 10.388 .481 18.986 9.791 -.793
3 16 17.128 8.491 -4.914 15.061 8.642 -5.886 15.906 10.535 -3.62
3 16 17.697 10.32 -2.588 17.128 8.491 -4.914 15.906 10.535 -3.62
3 16 15.906 10.535 -3.62 13.977 9.926 -6.532 15.094 12.46 -2.994
3 16 15.094 12.46 -2.994 16.315 11.221 -1.887 15.906 10.535 -3.62
3 16 15.906 10.535 -3.62 16.315 11.221 -1.887 17.697 10.32 -2.588
3 16 17.209 12.995 4.891 17.243 13.044 2.428 17.432 14.809 4.853
3 16 17.432 14.809 4.853 17.593 14.594 6.443 17.209 12.995 4.891
3 16 16.26 11.368 9.623 17.837 9.378 6.455 18.369 10.968 4.924
3 16 18.369 10.968 4.924 16.508 12.644 8.013 16.26 11.368 9.623
3 16 16.508 12.644 8.013 13.628 14.718 9.882 13.485 14.1 11.985
3 16 16.26 11.368 9.623 16.508 12.644 8.013 13.485 14.1 11.985
3 16 16.26 11.368 9.623 13.485 14.1 11.985 14.488 12.421 11.845
3 16 18.986 9.791 -.793 19.023 9.201 .854 18.134 8.151 -1.675
3 16 18.986 9.791 -.793 18.134 8.151 -1.675 18.534 8.318 -2.983
3 16 19.023 9.201 .854 19.343 7.83 1.61 18.134 8.151 -1.675
3 16 17.841 10.388 .481 16.315 11.221 -1.887 17.054 11.882 .554
3 16 17.054 11.882 .554 17.732 11.73 2.357 17.841 10.388 .481
3 16 19.087 9.775 5.714 18.299 8.257 3.696 18.638 9.784 2.328
3 16 19.087 9.775 5.714 18.638 9.784 2.328 18.369 10.968 4.924
3 16 17.593 14.594 6.443 13.77 15.832 9.585 13.628 14.718 9.882
3 16 13.628 14.718 9.882 16.508 12.644 8.013 17.593 14.594 6.443
3 16 17.593 14.594 6.443 16.508 12.644 8.013 17.209 12.995 4.891
3 16 17.209 12.995 4.891 16.508 12.644 8.013 18.369 10.968 4.924
3 16 17.209 12.995 4.891 18.369 10.968 4.924 17.732 11.73 2.357
3 16 17.732 11.73 2.357 18.369 10.968 4.924 18.638 9.784 2.328
3 16 17.732 11.73 2.357 18.638 9.784 2.328 17.841 10.388 .481
3 16 18.986 9.791 -.793 17.841 10.388 .481 18.638 9.784 2.328
3 16 19.023 9.201 .854 18.986 9.791 -.793 18.638 9.784 2.328
3 16 14.973 10.9 10.295 16.26 11.368 9.623 14.488 12.421 11.845
3 16 11.845 -5.672 -4.882 10.858 -5.723 -7.072 14.387 .064 -6.04
3 16 14.387 .064 -6.04 15.298 .04 -4.215 11.845 -5.672 -4.882
3 16 -17.053 10.981 -1.694 -17.25 11.191 -1.207 -15.838 12.235 -1.293
4 16 -15.677 11.826 -2.112 -16.222 10.555 -3.345 -17.053 10.981 -1.694 -15.838 12.235 -1.293
3 16 -17.25 11.191 -1.207 -17.425 9.983 -.992 -17.717 11.215 .894
3 16 -17.425 9.983 -.992 -17.725 10.207 .757 -17.717 11.215 .894
3 16 -14.331 17.314 9.888 -14.351 19.393 9.552 -14.377 17.504 9.298
3 16 -14.351 19.393 9.552 -14.19 19.077 8.487 -14.377 17.504 9.298
3 16 -14.328 15.66 9.498 -14.305 15.57 10.125 -14.377 17.504 9.298
3 16 -14.305 15.57 10.125 -14.331 17.314 9.888 -14.377 17.504 9.298
3 16 -14.305 15.57 10.125 -14.328 15.66 9.498 -14.833 13.814 9.221
3 16 -15.919 13.311 7.078 -14.833 13.814 9.221 -14.328 15.66 9.498
3 16 -15.919 13.311 7.078 -16.073 12.823 7.444 -14.833 13.814 9.221
3 16 -13.364 10.981 10.459 -14.239 10.56 9.979 -13.327 8.439 9.314
3 16 -14.239 10.56 9.979 -13.724 8.496 8.503 -13.327 8.439 9.314
3 16 -13.364 10.981 10.459 -14.21 11.893 10.864 -14.239 10.56 9.979
3 16 -15.66 11.046 9.851 -17.207 9.883 6.731 -15.063 10.229 9.148
3 16 -17.207 9.883 6.731 -15.876 9.481 6.806 -15.063 10.229 9.148
3 16 -15.892 8.066 5.873 -15.063 10.229 9.148 -15.876 9.481 6.806
3 16 5.015 -9.801 -.696 2.291 -10.34 -.046 4.614 -9.991 -1.788
3 16 4.614 -9.991 -1.788 2.291 -10.34 -.046 2.16 -10.25 -1.674
3 16 -.713 -10.269 -1.063 2.16 -10.25 -1.674 2.291 -10.34 -.046
3 16 2.291 -10.34 -.046 5.015 -9.801 -.696 4.794 -10.051 .153
3 16 -17.725 10.207 .757 -18.385 9.191 1.387 -18.57 10.091 3.753
3 16 -16.222 10.555 -3.345 -16.399 9.248 -4.154 -17.685 9.873 -2.871
3 16 -17.685 9.873 -2.871 -16.399 9.248 -4.154 -18.01 9.324 -2.945
3 16 -15.838 12.235 -1.293 -17.25 11.191 -1.207 -17.192 11.901 .846
3 16 -17.717 11.215 .894 -17.192 11.901 .846 -17.25 11.191 -1.207
3 16 -16.151 5.344 3.163 -15.892 8.066 5.873 -15.928 5.377 .514
3 16 11.973 17.959 11.758 14.108 17.566 11.055 14.198 19.349 8.622
3 16 14.198 19.349 8.622 14.108 17.566 11.055 14.833 17.587 8.882
3 16 14.198 19.349 8.622 12.038 19.694 9.892 11.973 17.959 11.758
3 16 12.027 19.761 8.826 12.038 19.694 9.892 14.198 19.349 8.622
3 16 14.198 19.349 8.622 14.742 20.517 5.785 12.027 19.761 8.826
3 16 14.742 20.517 5.785 12.672 20.813 6.863 12.027 19.761 8.826
3 16 16.242 19.486 4.634 14.398 19.786 3.158 14.742 20.517 5.785
3 16 14.742 20.517 5.785 14.398 19.786 3.158 13.731 20.874 4.612
3 16 14.742 20.517 5.785 13.731 20.874 4.612 12.672 20.813 6.863
3 16 12.672 20.813 6.863 13.731 20.874 4.612 11.38775 20.703 6.48016
3 16 13.731 20.874 4.612 12.36341 20.689 4.33593 11.38775 20.703 6.48016
3 16 14.198 19.349 8.622 14.833 17.587 8.882 16.279 18.683 6.044
3 16 14.833 17.587 8.882 16.151 17.16 6.712 16.279 18.683 6.044
3 16 11.456 10.191 11.562 10.228 13.79 12.823 8.407 10.289 13.445
3 16 9.92 15.54 12.856 8.243 15.734 14.968 10.228 13.79 12.823
3 16 8.407 10.289 13.445 10.228 13.79 12.823 8.243 15.734 14.968
3 16 17.054 11.882 .554 16.315 11.221 -1.887 15.515 12.856 .83
3 16 11.036 13.774 12.587 10.228 13.79 12.823 12.222 10.098 10.706
3 16 10.228 13.79 12.823 11.456 10.191 11.562 12.222 10.098 10.706
3 16 12.222 10.098 10.706 14.488 12.421 11.845 11.036 13.774 12.587
3 16 11.036 13.774 12.587 14.488 12.421 11.845 13.485 14.1 11.985
3 16 11.036 13.774 12.587 13.485 14.1 11.985 11.317 15.693 12.534
3 16 11.317 15.693 12.534 13.485 14.1 11.985 13.468 16.029 11.606
3 16 11.973 17.959 11.758 11.317 15.693 12.534 14.108 17.566 11.055
3 16 11.317 15.693 12.534 13.468 16.029 11.606 14.108 17.566 11.055
3 16 6.367 19.071 12.171 8.482 19.24 12.067 6.56298 19.712 11.36452
3 16 8.482 19.24 12.067 7.57803 20.082 10.70196 6.56298 19.712 11.36452
3 16 1.886 -10.357 2.144 .969 -10.259 2.951 -1.274 -10.345 .675
3 16 -1.38 -10.237 2.676 -1.274 -10.345 .675 .969 -10.259 2.951
3 16 9.1923 7.908 -9.1923 11.407 7.375 -10.046 10.358 7.799 -11.049
3 16 11.407 7.375 -10.046 11.632 7.079 -11.24 10.358 7.799 -11.049
3 16 -14.786 10.423 -6.759 -15.498 9.344 -4.947 -16.222 10.555 -3.345
3 16 -12.501 7.667 -8.845 -14.158 7.667 -7.216 -14.786 10.423 -6.759
3 16 -14.158 7.667 -7.216 -15.498 9.344 -4.947 -14.786 10.423 -6.759
3 16 -16.222 10.555 -3.345 -15.677 11.826 -2.112 -16.404 12.328 -4.235
3 16 -12.276 12.888 -4.185 -12.0107 13.3378 -4.9751 -13.727 12.497 -4.808
3 16 -13.727 12.497 -4.808 -12.0107 13.3378 -4.9751 -13.194 13.132 -5.503
3 16 -14.786 10.423 -6.759 -13.723 10.406 -7.025 -12.501 7.667 -8.845
3 16 -12.058 7.798 -8.887 -12.501 7.667 -8.845 -13.723 10.406 -7.025
3 16 -13.723 10.406 -7.025 -14.786 10.423 -6.759 -14.96 12.398 -4.292
3 16 -14.96 12.398 -4.292 -14.786 10.423 -6.759 -16.404 12.328 -4.235
3 16 4.646 5.807 -13.658 4.9751 5.974 -12.0107 6.845 6.996 -13.001
3 16 6.845 6.996 -13.001 4.9751 5.974 -12.0107 6.018 6.979 -11.453
3 16 -9.026 -5.721 -8.601 -9.298 -5.516 -7.341 -12.374 -.055 -9.388
3 16 -12.445 .064 -7.52 -12.374 -.055 -9.388 -9.298 -5.516 -7.341
3 16 -12.374 -.055 -9.388 -12.445 .064 -7.52 -14.851 5.322 -7.977
3 16 -14.652 5.366 -6.195 -14.851 5.322 -7.977 -12.445 .064 -7.52
3 16 -15.95 7.583 -5.734 -14.851 5.322 -7.977 -14.652 5.366 -6.195
3 16 -2.095 -9.761 -5.589 -2.712 -8.741 -8.136 1.251 -9.539 -5.259
3 16 1.251 -9.539 -5.259 -2.712 -8.741 -8.136 -1.303 -8.893 -8.533
3 16 -1.303 -8.893 -8.533 -2.712 -8.741 -8.136 -2.586 -5.67 -12.415
3 16 -2.586 -5.67 -12.415 -2.712 -8.741 -8.136 -4.32 -5.539 -11.455
3 16 -4.848 -.005 -14.226 -2.586 -5.67 -12.415 -6.914 -.089 -12.641
3 16 -2.586 -5.67 -12.415 -4.32 -5.539 -11.455 -6.914 -.089 -12.641
4 16 -4.848 -.005 -14.226 -6.914 -.089 -12.641 -9.008 5.037 -11.604 -8.234 5.249 -12.207
3 16 -9.31 7.732 -9.128 -8.867 7.184 -10.365 -10.761 7.842 -9.633
3 16 -8.264 7.137 -9.999 -8.867 7.184 -10.365 -9.31 7.732 -9.128
3 16 -8.867 7.184 -10.365 -6.086 5.74 -11.447 -6.793 5.833 -12.128
3 16 -8.264 7.137 -9.999 -6.086 5.74 -11.447 -8.867 7.184 -10.365
3 16 -2.216 2.577 -12.831 -6.793 5.833 -12.128 -4.9751 5.1015 -12.0107
3 16 -4.9751 5.1015 -12.0107 -6.793 5.833 -12.128 -6.086 5.74 -11.447
3 16 -4.492 3.619 -13.83 -6.793 5.833 -12.128 -2.216 2.577 -12.831
3 16 -4.492 3.619 -13.83 -2.216 2.577 -12.831 -1.964 -.545 -13.664
3 16 -17.631 7.667 2.594 -18.57 10.091 3.753 -18.385 9.191 1.387
3 16 -18.2 8.635 4.535 -18.57 10.091 3.753 -17.631 7.667 2.594
3 16 -18.427 15.513 5.665 -17.831 13.441 3.049 -17.651 12.833 3.757
3 16 -18.427 15.513 5.665 -18.542 15.768 4.67 -17.831 13.441 3.049
3 16 -16.811 19.095 4.609 -16.636 17.478 5.066 -16.357 17.332 7.184
3 16 -16.811 19.095 4.609 -16.556 18.118 3.818 -16.636 17.478 5.066
3 16 -15.309 17.759 7.984 -14.19 19.077 8.487 -14.687 19.63 7.305
3 16 -14.377 17.504 9.298 -14.19 19.077 8.487 -15.309 17.759 7.984
3 16 -11.25948 20.09 6.69731 -13.12 20.486 6.632 -11.486 19.566 8.027
3 16 -11.25948 20.09 6.69731 -11.67459 20.491 5.86911 -13.12 20.486 6.632
3 16 -14.474 20.269 5.083 -11.67459 20.491 5.86911 -12.3279085 20.201 4.41471
3 16 -13.12 20.486 6.632 -11.67459 20.491 5.86911 -14.474 20.269 5.083
3 16 -16.098 19.823 3.262 -12.3279085 20.201 4.41471 -12.70883 19.927 3.03707
3 16 -14.474 20.269 5.083 -12.3279085 20.201 4.41471 -16.098 19.823 3.262
3 16 -16.098 19.823 3.262 -15.765 19.346 5.837 -14.474 20.269 5.083
3 16 -16.098 19.823 3.262 -16.811 19.095 4.609 -15.765 19.346 5.837
3 16 -15.309 17.759 7.984 -16.811 19.095 4.609 -16.357 17.332 7.184
3 16 -15.765 19.346 5.837 -16.811 19.095 4.609 -15.309 17.759 7.984
3 16 -15.309 17.759 7.984 -16.357 17.332 7.184 -15.802 15.604 8.133
3 16 -11.799 17.704 12.017 -10.378 19.18 10.749 -11.336 19.298 10.465
3 16 -10.864 17.414 12.004 -10.378 19.18 10.749 -11.799 17.704 12.017
3 16 -14.687 19.63 7.305 -12.933 19.586 8.091 -13.12 20.486 6.632
3 16 -14.19 19.077 8.487 -12.933 19.586 8.091 -14.687 19.63 7.305
3 16 -12.674 15.631 12.108 -11.799 17.704 12.017 -12.611 17.359 11.534
3 16 -12.193 19.024 10.452 -11.799 17.704 12.017 -11.336 19.298 10.465
3 16 -12.611 17.359 11.534 -11.799 17.704 12.017 -12.193 19.024 10.452
3 16 -11.675 -5.609 5.689 -13.693 .11 5.569 -11.622 -5.523 3.181
3 16 -13.358 .072 8.086 -13.693 .11 5.569 -11.675 -5.609 5.689
3 16 -7.909 -8.763 1.721 -11.675 -5.609 5.689 -11.622 -5.523 3.181
3 16 -8.203 -8.794 3.561 -11.675 -5.609 5.689 -7.909 -8.763 1.721
3 16 -13.096 5.377 8.098 -11.138 10.216 12.396 -11.778 10.287 10.783
3 16 -12.676 5.377 9.677 -11.138 10.216 12.396 -13.096 5.377 8.098
3 16 -13.358 .072 8.086 -13.096 5.377 8.098 -13.693 .11 5.569
3 16 -12.676 5.377 9.677 -13.096 5.377 8.098 -13.358 .072 8.086
3 16 -11.918 .082 9.222 -12.676 5.377 9.677 -13.358 .072 8.086
3 16 -11.452 5.263 10.741 -12.676 5.377 9.677 -11.918 .082 9.222
4 16 -11.675 -5.609 5.689 -10.303 -5.634 6.738 -11.918 .082 9.222 -13.358 .072 8.086
3 16 -10.303 -5.634 6.738 -11.675 -5.609 5.689 -8.203 -8.794 3.561
3 16 -10.303 -5.634 6.738 -8.203 -8.794 3.561 -7.574 -8.492 4.348
3 16 -7.574 -8.492 4.348 -8.203 -8.794 3.561 -5.368 -9.824 2.811
3 16 -9.29402 20.389 9.18494 -9.824 19.392 12.547 -8.54 19.504 12.243
3 16 -9.29402 20.389 9.18494 -8.54 19.504 12.243 -8.02849 19.647 10.30907
3 16 -8.711 17.522 14.12 -8.54 19.504 12.243 -9.824 19.392 12.547
3 16 -9.824 19.392 12.547 -10.018 17.62 13.695 -8.711 17.522 14.12
3 16 -10.018 17.62 13.695 -10.107 15.727 14.067 -8.72 15.542 14.731
3 16 -10.018 17.62 13.695 -8.72 15.542 14.731 -8.711 17.522 14.12
3 16 -10.107 15.727 14.067 -11.138 10.216 12.396 -9.677 10.27 13.036
3 16 -10.107 15.727 14.067 -9.677 10.27 13.036 -8.72 15.542 14.731
3 16 -11.452 5.263 10.741 -9.677 10.27 13.036 -11.138 10.216 12.396
3 16 -12.676 5.377 9.677 -11.452 5.263 10.741 -11.138 10.216 12.396
3 16 -3.562 -10.01 -1.368 -5.015 -9.774 -2.231 -4.836 -9.658 -3.853
3 16 -2.976 -9.946 -3.96 -4.197 -9.61 -4.703 -3.477 -9.59 -5.333
3 16 5.971 17.364 14.503 5.861 15.66 15.463 8.243 15.734 14.968
3 16 5.971 17.364 14.503 8.243 15.734 14.968 8.324 17.509 14.106
3 16 5.881 10.287 14.175 8.407 10.289 13.445 8.243 15.734 14.968
3 16 5.861 15.66 15.463 5.881 10.287 14.175 8.243 15.734 14.968
3 16 5.726 5.357 13.211 8.358 5.372 12.307 8.407 10.289 13.445
3 16 5.726 5.357 13.211 8.407 10.289 13.445 5.881 10.287 14.175
3 16 4.536 .079 13.483 7.109 .064 12.776 8.358 5.372 12.307
3 16 4.536 .079 13.483 8.358 5.372 12.307 5.726 5.357 13.211
3 16 4.462 -5.563 11.133 7.109 .064 12.776 4.536 .079 13.483
3 16 4.536 .079 13.483 2.747 -5.508 11.162 4.462 -5.563 11.133
3 16 2.698 -8.745 7.409 4.462 -5.563 11.133 2.747 -5.508 11.162
3 16 2.747 -5.508 11.162 1.567 -8.62 7.249 2.698 -8.745 7.409
3 16 -11.336 19.298 10.465 -11.486 19.566 8.027 -12.193 19.024 10.452
3 16 -11.486 19.566 8.027 -11.336 19.298 10.465 -10.70196 20.001 7.54066
3 16 -11.486 19.566 8.027 -13.12 20.486 6.632 -12.933 19.586 8.091
3 16 -11.486 19.566 8.027 -12.933 19.586 8.091 -12.753 19.944 9.377
3 16 2.378 -9.62 5.339 2.698 -8.745 7.409 1.567 -8.62 7.249
3 16 1.209 -9.419 5.664 2.378 -9.62 5.339 1.567 -8.62 7.249
3 16 2.378 -9.62 5.339 3.216 -9.776 4.919 5.301 -8.699 6.837
3 16 2.378 -9.62 5.339 5.301 -8.699 6.837 3.355 -8.61 6.891
3 16 .969 -10.259 2.951 3.216 -9.776 4.919 2.378 -9.62 5.339
3 16 1.209 -9.419 5.664 .969 -10.259 2.951 2.378 -9.62 5.339
3 16 7.833 -8.973 -3.843 4.722 -9.601 -4.099 6.098 -9.038 -5.206
3 16 7.833 -8.973 -3.843 6.098 -9.038 -5.206 7.106 -8.852 -5.367
3 16 6.044 -8.788 -6.31 4.722 -9.601 -4.099 3.8 -9.622 -4.596
3 16 3.8 -9.622 -4.596 4.814 -8.61 -6.6 6.044 -8.788 -6.31
3 16 7.106 -8.852 -5.367 6.098 -9.038 -5.206 6.524 -8.693 -5.763
3 16 9.141 7.233 -11.774 10.454 5.377 -12.156 8.924 5.353 -12.714
3 16 8.041 7.208 -10.135 9.141 7.233 -11.774 7.86 6.261 -12.393
3 16 7.064 6.436 -10.839 8.041 7.208 -10.135 7.86 6.261 -12.393
3 16 6.524 -8.693 -5.763 6.044 -8.788 -6.31 8.352 -5.601 -9.875
3 16 6.524 -8.693 -5.763 8.352 -5.601 -9.875 8.906 -5.573 -8.313
3 16 12.737 .149 -8.269 14.4 3.861 -7.861 14.14 .03 -7.279
3 16 14.4 3.861 -7.861 11.105 .038 -10.949 13.627 4.133 -9.84
3 16 12.737 .149 -8.269 11.105 .038 -10.949 14.4 3.861 -7.861
3 16 13.627 4.133 -9.84 8.946 .064 -11.793 11.873 5.644 -9.854
3 16 11.105 .038 -10.949 8.946 .064 -11.793 13.627 4.133 -9.84
3 16 -.238 19.626 15.032 -.986 18.112 16.304 .277 18.044 16.713
3 16 -.238 19.626 15.032 -1.308 19.502 14.462 -.986 18.112 16.304
3 16 -.719 15.741 17.61 .277 18.044 16.713 -.986 18.112 16.304
3 16 .764 15.853 17.585 .277 18.044 16.713 -.719 15.741 17.61
3 16 8 -.06 -13.534 4.593 -5.696 -11.489 6.53 .014 -13.9
3 16 4.593 -5.696 -11.489 8 -.06 -13.534 5.933 -5.652 -11.524
3 16 2.466 -8.707 -7.31 5.933 -5.652 -11.524 4.194 -8.888 -7.135
3 16 4.593 -5.696 -11.489 5.933 -5.652 -11.524 2.466 -8.707 -7.31
3 16 2.466 -8.707 -7.31 3.8 -9.622 -4.596 1.251 -9.539 -5.259
3 16 4.194 -8.888 -7.135 3.8 -9.622 -4.596 2.466 -8.707 -7.31
4 16 7.44 5.165 -13.032 8.924 5.353 -12.714 6.53 .014 -13.9 5.14 .037 -14.17
3 16 7.86 6.261 -12.393 9.141 7.233 -11.774 8.924 5.353 -12.714
3 16 7.86 6.261 -12.393 8.924 5.353 -12.714 7.44 5.165 -13.032
3 16 3.701 -9.937 -2.65 2.16 -10.25 -1.674 .895 -10.009 -3.399
3 16 -14.231 13.697 10.583 -14.91 12.606 9.689 -14.21 11.893 10.864
