3 16 7.4162 -21.0497 15.8998 8.3366 -25.2275 15.6755 9.5107 -21.8763 17.204
3 16 12.8347 -8.4623 11.3665 13.2297 -12.0876 8.5115 14.6386 -10.1107 7.9647
3 16 12.0812 -27.5378 9.7007 10.2632 -27.2795 9.5837 11.5413 -32.6943 10.0218
3 16 7.0617 -32.7619 9.6044 8.877 -34.3828 9.6849 11.5413 -32.6943 10.0218
3 16 12.0475 -3.3848 11.1395 9.484 -4.5895 12.8719 12.2842 -4.7252 13.2352
3 16 10.0076 -12.4309 11.619 13.2297 -12.0876 8.5115 12.8347 -8.4623 11.3665
3 16 10.0076 -12.4309 11.619 8.8745 -14.5135 11.5244 11.5627 -14.1753 8.9078
3 16 10.0076 -12.4309 11.619 8.4902 -12.2612 12.878 8.8745 -14.5135 11.5244
3 16 13.4755 -6.2794 11.6997 12.8347 -8.4623 11.3665 14.0947 -8.2471 9.673
3 16 11.2665 -36.0838 9.6129 11.5413 -32.6943 10.0218 8.877 -34.3828 9.6849
3 16 6.2966 -17.621 15.3878 4.2987 -20.2636 14.4472 7.9803 -19.4463 16.2421
3 16 8.3366 -25.2275 15.6755 10.7142 -24.7715 17.6355 9.5107 -21.8763 17.204
3 16 7.4162 -21.0497 15.8998 7.9803 -19.4463 16.2421 4.2987 -20.2636 14.4472
3 16 7.3861 -36.5917 4.6117 6.3877 -35.4741 -1.1211 7.8643 -34.4602 -1.9862
3 16 0 -38.8615 4.5297 0 -41.0262 2.9611 3.4195 -38.344 2.4714
3 16 2.2739 -35.5883 4.7498 0 -38.8615 4.5297 3.4195 -38.344 2.4714
3 16 2.2739 -35.5883 4.7498 0 -36.5515 5.6523 0 -38.8615 4.5297
3 16 0 -33.7916 7.1375 0 -36.5515 5.6523 2.2739 -35.5883 4.7498
3 16 11.3675 -32.1909 -1.8767 7.8643 -34.4602 -1.9862 10.1407 -32.7514 -2.9298
3 16 2.4869 -10.0377 13.8432 4.1734 -14.8067 16.2986 4.445 -10.9997 12.7143
3 16 1.8585 -17.4907 20.2444 4.3301 -17.3777 17.6587 1.7388 -14.4223 18.7478
4 16 8.9323 -29.7237 9.8248 5.1921 -31.3133 9.4712 7.0617 -32.7619 9.6044 11.5413 -32.6943 10.0218
3 16 2.4869 -10.0377 13.8432 0 -9.5836 15.1806 0 -12.3589 17.7723
3 16 21.8533 -29.2934 -5.2651 19.7296 -23.4045 -3.5776 20.3665 -26.3161 -0.8392
3 16 4.9266 -37.2811 -5.4056 7.0138 -37.843 -5.2268 6.3877 -35.4741 -1.1211
3 16 1.7388 -14.4223 18.7478 2.4869 -10.0377 13.8432 0 -12.3589 17.7723
3 16 7.0138 -37.843 -5.2268 5.7193 -39.66 -11.5788 8.8916 -40.377 -11.4708
3 16 0 -36.4797 -9.2609 4.9266 -37.2811 -5.4056 1.7328 -35.9457 -4.9774
3 16 2.2739 -35.5883 4.7498 3.2977 -32.6831 6.0666 0 -33.7916 7.1375
3 16 4.2987 -20.2636 14.4472 3.093 -22.2033 13.386 6.3996 -25.7018 14.1611
3 16 4.9266 -37.2811 -5.4056 3.5622 -35.9775 -3.5447 1.7328 -35.9457 -4.9774
3 16 0 -12.3589 17.7723 0 -14.4502 20.1617 1.7388 -14.4223 18.7478
3 16 1.7388 -14.4223 18.7478 0 -14.4502 20.1617 1.8585 -17.4907 20.2444
3 16 1.8585 -17.4907 20.2444 0 -14.4502 20.1617 0 -17.5552 21.5966
3 16 1.7388 -14.4223 18.7478 4.1734 -14.8067 16.2986 2.4869 -10.0377 13.8432
3 16 4.1734 -14.8067 16.2986 1.7388 -14.4223 18.7478 4.3301 -17.3777 17.6587
3 16 4.3301 -17.3777 17.6587 6.2966 -17.621 15.3878 4.1734 -14.8067 16.2986
3 16 6.8708 -14.4125 12.5719 6.0466 -13.0798 12.4272 6.7063 -15.5813 13.7322
3 16 5.7193 -39.66 -11.5788 4.9266 -37.2811 -5.4056 0 -36.4797 -9.2609
3 16 0 -35.9983 -6.3014 0 -36.4797 -9.2609 1.7328 -35.9457 -4.9774
3 16 5.7193 -39.66 -11.5788 0 -36.4797 -9.2609 2.4475 -38.1296 -11.453
3 16 8.4826 -2.9887 11.1299 6.3576 -4.3722 12.2526 9.484 -4.5895 12.8719
3 16 17.5018 -11.5521 7.2809 17.1227 -9.8566 4.9165 14.6386 -10.1107 7.9647
3 16 8.3366 -25.2275 15.6755 7.4162 -21.0497 15.8998 6.3996 -25.7018 14.1611
3 16 21.8277 -14.3432 6.0926 20.9859 -12.7308 3.5432 20.4156 -13.3564 6.7182
3 16 14.6386 -10.1107 7.9647 17.1227 -9.8566 4.9165 14.2286 -8.5282 5.7463
3 16 2.2739 -35.5883 4.7498 4.7431 -34.8032 3.7196 3.2977 -32.6831 6.0666
3 16 3.4195 -38.344 2.4714 4.7431 -34.8032 3.7196 2.2739 -35.5883 4.7498
3 16 0 -36.4797 -9.2609 0 -36.953 -11.2575 2.4475 -38.1296 -11.453
3 16 6.7063 -15.5813 13.7322 4.1734 -14.8067 16.2986 6.2966 -17.621 15.3878
4 16 4.445 -10.9997 12.7143 4.1734 -14.8067 16.2986 6.7063 -15.5813 13.7322 6.0466 -13.0798 12.4272
3 16 7.4162 -21.0497 15.8998 9.5107 -21.8763 17.204 7.9803 -19.4463 16.2421
3 16 7.0138 -37.843 -5.2268 4.9266 -37.2811 -5.4056 5.7193 -39.66 -11.5788
3 16 4.3016 -26.1722 12.6845 6.3996 -25.7018 14.1611 3.093 -22.2033 13.386
3 16 8.4826 -2.9887 11.1299 9.484 -4.5895 12.8719 10.0712 -2.9415 11.1638
3 16 18.9998 -11.2381 4.3136 20.4156 -13.3564 6.7182 20.9859 -12.7308 3.5432
3 16 14.9005 -31.4672 1.7151 14.4309 -32.5289 3.4694 13.2535 -31.7244 0.0248
3 16 12.8965 -24.5036 11.0519 13.95 -21.0782 7.1012 13.8642 -20.9404 12.196
3 16 14.3938 -19.1045 8.7342 13.8642 -20.9404 12.196 13.95 -21.0782 7.1012
3 16 13.2772 -23.6742 5.3163 13.95 -21.0782 7.1012 12.5802 -25.6019 7.432
3 16 12.8965 -24.5036 11.0519 12.5802 -25.6019 7.432 13.95 -21.0782 7.1012
3 16 12.8965 -24.5036 11.0519 12.0812 -27.5378 9.7007 12.5802 -25.6019 7.432
3 16 12.1703 -24.789 14.1774 11.8833 -23.9141 16.7351 11.3759 -26.0327 14.4233
3 16 10.7142 -24.7715 17.6355 11.3759 -26.0327 14.4233 11.8833 -23.9141 16.7351
3 16 12.1703 -24.789 14.1774 11.3759 -26.0327 14.4233 12.8965 -24.5036 11.0519
3 16 12.8454 -22.8548 15.296 12.1703 -24.789 14.1774 13.8642 -20.9404 12.196
3 16 12.8965 -24.5036 11.0519 13.8642 -20.9404 12.196 12.1703 -24.789 14.1774
3 16 12.8965 -24.5036 11.0519 11.3759 -26.0327 14.4233 12.0812 -27.5378 9.7007
3 16 12.1703 -24.789 14.1774 12.8454 -22.8548 15.296 11.8833 -23.9141 16.7351
3 16 13.2932 -31.2458 -8.8847 12.6542 -33.0388 -6.7694 12.2084 -34.0924 -10.7028
3 16 16.7829 -12.4741 0.8514 17.383 -12.3351 2.2517 17.7978 -13.3468 1.6865
4 16 14.6087 -11.6197 -0.1572 14.0635 -10.9538 -0.0469 15.0013 -10.9922 0.5133 15.4724 -11.7157 0.3075
3 16 12.7279 -10.4958 -1.864 12.9393 -12.019 -2.3125 12.7705 -11.0163 -2.5881
3 16 12.9393 -12.019 -2.3125 12.9185 -12.4246 -3.465 12.7705 -11.0163 -2.5881
3 16 16.2246 -13.7707 -1.1858 15.5482 -13.7015 -1.8282 15.4199 -13.1441 -1.2566
3 16 13.9897 -13.6457 -2.8228 13.5532 -13.1053 -2.5369 14.4915 -13.4668 -1.8541
3 16 13.2545 -13.7083 -3.5702 14.2285 -15.2195 -3.4009 13.4708 -15.4092 -3.7775
3 16 12.6912 -9.4224 0.5905 11.8735 -8.8251 1.873 13.3738 -9.4593 1.2413
3 16 15.4038 -12.5393 -0.6155 16.0541 -12.5768 -0.1146 16.1405 -13.1001 -0.5827
3 16 17.3068 -15.4137 0.0014 16.8787 -13.8983 -0.2205 17.8059 -14.3584 1.0981
3 16 15.3911 -14.9945 -2.4737 14.5711 -14.4229 -3.1593 15.0437 -14.0052 -2.5092
3 16 16.9173 -13.1576 0.3143 16.0541 -12.5768 -0.1146 16.7829 -12.4741 0.8514
3 16 14.5624 -16.7359 -2.8253 14.8436 -15.4912 -2.9356 15.2925 -16.7518 -2.05
3 16 15.9916 -12.0865 0.3544 15.4724 -11.7157 0.3075 16.2922 -11.8057 1.0943
3 16 15.0437 -14.0052 -2.5092 14.5711 -14.4229 -3.1593 13.9897 -13.6457 -2.8228
3 16 12.5078 -9.8455 -1.0888 12.0627 -9.2208 -0.4326 12.6912 -9.4224 0.5905
3 16 16.9173 -13.1576 0.3143 16.8787 -13.8983 -0.2205 16.1405 -13.1001 -0.5827
4 16 16.0541 -12.5768 -0.1146 15.4038 -12.5393 -0.6155 15.4724 -11.7157 0.3075 15.9916 -12.0865 0.3544
3 16 15.6662 -10.6956 2.1854 16.8211 -11.4399 2.7151 15.699 -11.0752 1.2664
3 16 15.4038 -12.5393 -0.6155 14.6263 -12.1908 -0.5224 15.4724 -11.7157 0.3075
3 16 13.826 -11.799 -0.5757 14.6263 -12.1908 -0.5224 14.3527 -12.7348 -1.0473
3 16 14.9446 -10.3138 1.6582 15.699 -11.0752 1.2664 15.0013 -10.9922 0.5133
3 16 11.6043 -8.5013 0.3018 12.6912 -9.4224 0.5905 12.0627 -9.2208 -0.4326
3 16 14.5624 -16.7359 -2.8253 13.9438 -16.5953 -3.7594 14.8436 -15.4912 -2.9356
3 16 15.699 -11.0752 1.2664 16.2922 -11.8057 1.0943 15.4724 -11.7157 0.3075
3 16 13.0299 -9.1375 2.2589 13.3738 -9.4593 1.2413 11.8735 -8.8251 1.873
3 16 14.5711 -14.4229 -3.1593 14.8436 -15.4912 -2.9356 14.2285 -15.2195 -3.4009
4 16 16.5376 -14.6587 -0.9564 16.2246 -13.7707 -1.1858 16.8787 -13.8983 -0.2205 17.3068 -15.4137 0.0014
3 16 15.0013 -10.9922 0.5133 15.699 -11.0752 1.2664 15.4724 -11.7157 0.3075
3 16 16.2246 -13.7707 -1.1858 16.5376 -14.6587 -0.9564 15.9235 -14.4585 -1.8602
3 16 13.3738 -9.4593 1.2413 13.0299 -9.1375 2.2589 14.1697 -9.7542 2.0017
3 16 15.9916 -12.0865 0.3544 16.7829 -12.4741 0.8514 16.0541 -12.5768 -0.1146
3 16 16.2246 -13.7707 -1.1858 15.9235 -14.4585 -1.8602 15.5482 -13.7015 -1.8282
3 16 13.3738 -9.4593 1.2413 14.1555 -9.8824 1.1287 13.6309 -10.0285 0.281
3 16 15.9916 -12.0865 0.3544 16.2922 -11.8057 1.0943 16.7829 -12.4741 0.8514
3 16 13.3738 -9.4593 1.2413 14.1697 -9.7542 2.0017 14.1555 -9.8824 1.1287
3 16 14.2285 -15.2195 -3.4009 13.9438 -16.5953 -3.7594 13.4708 -15.4092 -3.7775
3 16 13.2545 -13.7083 -3.5702 13.9897 -13.6457 -2.8228 14.5711 -14.4229 -3.1593
3 16 14.3527 -12.7348 -1.0473 15.4199 -13.1441 -1.2566 14.4915 -13.4668 -1.8541
3 16 16.1405 -13.1001 -0.5827 16.2246 -13.7707 -1.1858 15.4199 -13.1441 -1.2566
3 16 16.1405 -13.1001 -0.5827 15.4199 -13.1441 -1.2566 15.4038 -12.5393 -0.6155
3 16 15.9235 -14.4585 -1.8602 15.3911 -14.9945 -2.4737 15.0437 -14.0052 -2.5092
3 16 13.9897 -13.6457 -2.8228 14.4915 -13.4668 -1.8541 15.0437 -14.0052 -2.5092
3 16 16.9173 -13.1576 0.3143 16.1405 -13.1001 -0.5827 16.0541 -12.5768 -0.1146
3 16 16.2246 -13.7707 -1.1858 16.1405 -13.1001 -0.5827 16.8787 -13.8983 -0.2205
3 16 17.7978 -13.3468 1.6865 17.8059 -14.3584 1.0981 16.9173 -13.1576 0.3143
3 16 12.6912 -9.4224 0.5905 11.6043 -8.5013 0.3018 11.8735 -8.8251 1.873
3 16 15.4199 -13.1441 -1.2566 15.5482 -13.7015 -1.8282 14.4915 -13.4668 -1.8541
3 16 13.2545 -13.7083 -3.5702 14.5711 -14.4229 -3.1593 14.2285 -15.2195 -3.4009
3 16 14.9805 -10.1721 2.9398 14.1697 -9.7542 2.0017 13.0299 -9.1375 2.2589
3 16 12.9426 -11.3914 -1.3425 12.9393 -12.019 -2.3125 12.7279 -10.4958 -1.864
3 16 17.383 -12.3351 2.2517 16.2922 -11.8057 1.0943 16.8211 -11.4399 2.7151
3 16 16.5376 -14.6587 -0.9564 17.3068 -15.4137 0.0014 16.1791 -16.4874 -1.3186
3 16 14.9446 -10.3138 1.6582 15.6662 -10.6956 2.1854 15.699 -11.0752 1.2664
3 16 13.2545 -13.7083 -3.5702 13.5532 -13.1053 -2.5369 13.9897 -13.6457 -2.8228
4 16 13.5532 -13.1053 -2.5369 12.9185 -12.4246 -3.465 12.9393 -12.019 -2.3125 13.587 -12.9034 -1.8681
3 16 13.587 -12.9034 -1.8681 12.9393 -12.019 -2.3125 13.3832 -12.2807 -1.3378
3 16 12.9185 -12.4246 -3.465 13.5532 -13.1053 -2.5369 13.2545 -13.7083 -3.5702
3 16 12.9393 -12.019 -2.3125 12.9426 -11.3914 -1.3425 13.3832 -12.2807 -1.3378
3 16 14.6087 -11.6197 -0.1572 15.4724 -11.7157 0.3075 14.6263 -12.1908 -0.5224
3 16 13.826 -11.799 -0.5757 14.0635 -10.9538 -0.0469 14.6087 -11.6197 -0.1572
3 16 12.5078 -9.8455 -1.0888 12.6912 -9.4224 0.5905 13.6309 -10.0285 0.281
3 16 12.7279 -10.4958 -1.864 12.5078 -9.8455 -1.0888 12.9556 -10.908 -0.7807
3 16 13.6309 -10.0285 0.281 12.9556 -10.908 -0.7807 12.5078 -9.8455 -1.0888
3 16 15.0013 -10.9922 0.5133 14.0635 -10.9538 -0.0469 14.4212 -10.3109 0.6267
3 16 16.8787 -13.8983 -0.2205 16.9173 -13.1576 0.3143 17.8059 -14.3584 1.0981
4 16 14.0635 -10.9538 -0.0469 12.9556 -10.908 -0.7807 13.6309 -10.0285 0.281 14.4212 -10.3109 0.6267
3 16 14.9446 -10.3138 1.6582 15.0013 -10.9922 0.5133 14.4212 -10.3109 0.6267
3 16 14.9446 -10.3138 1.6582 14.1555 -9.8824 1.1287 14.1697 -9.7542 2.0017
3 16 14.9446 -10.3138 1.6582 14.4212 -10.3109 0.6267 14.1555 -9.8824 1.1287
3 16 15.0437 -14.0052 -2.5092 14.4915 -13.4668 -1.8541 15.5482 -13.7015 -1.8282
3 16 12.9426 -11.3914 -1.3425 12.7279 -10.4958 -1.864 12.9556 -10.908 -0.7807
3 16 12.9556 -10.908 -0.7807 14.0635 -10.9538 -0.0469 13.826 -11.799 -0.5757
3 16 13.3832 -12.2807 -1.3378 12.9426 -11.3914 -1.3425 13.826 -11.799 -0.5757
3 16 17.383 -12.3351 2.2517 16.7829 -12.4741 0.8514 16.2922 -11.8057 1.0943
3 16 16.9173 -13.1576 0.3143 16.7829 -12.4741 0.8514 17.7978 -13.3468 1.6865
3 16 15.699 -11.0752 1.2664 16.8211 -11.4399 2.7151 16.2922 -11.8057 1.0943
3 16 14.9446 -10.3138 1.6582 14.9805 -10.1721 2.9398 15.6662 -10.6956 2.1854
3 16 16.0206 -10.842 3.0212 16.8211 -11.4399 2.7151 15.6662 -10.6956 2.1854
3 16 14.9805 -10.1721 2.9398 16.0206 -10.842 3.0212 15.6662 -10.6956 2.1854
3 16 13.587 -12.9034 -1.8681 14.4915 -13.4668 -1.8541 13.5532 -13.1053 -2.5369
3 16 14.3527 -12.7348 -1.0473 14.4915 -13.4668 -1.8541 13.587 -12.9034 -1.8681
3 16 13.826 -11.799 -0.5757 14.3527 -12.7348 -1.0473 13.3832 -12.2807 -1.3378
3 16 13.587 -12.9034 -1.8681 13.3832 -12.2807 -1.3378 14.3527 -12.7348 -1.0473
3 16 15.4038 -12.5393 -0.6155 14.3527 -12.7348 -1.0473 14.6263 -12.1908 -0.5224
3 16 14.3527 -12.7348 -1.0473 15.4038 -12.5393 -0.6155 15.4199 -13.1441 -1.2566
3 16 13.826 -11.799 -0.5757 14.6087 -11.6197 -0.1572 14.6263 -12.1908 -0.5224
3 16 13.6309 -10.0285 0.281 12.6912 -9.4224 0.5905 13.3738 -9.4593 1.2413
3 16 14.4212 -10.3109 0.6267 13.6309 -10.0285 0.281 14.1555 -9.8824 1.1287
3 16 14.9805 -10.1721 2.9398 14.9446 -10.3138 1.6582 14.1697 -9.7542 2.0017
3 16 15.0437 -14.0052 -2.5092 15.5482 -13.7015 -1.8282 15.9235 -14.4585 -1.8602
3 16 15.3911 -14.9945 -2.4737 15.2925 -16.7518 -2.05 14.8436 -15.4912 -2.9356
3 16 12.9426 -11.3914 -1.3425 12.9556 -10.908 -0.7807 13.826 -11.799 -0.5757
3 16 14.5711 -14.4229 -3.1593 15.3911 -14.9945 -2.4737 14.8436 -15.4912 -2.9356
3 16 16.1791 -16.4874 -1.3186 15.3911 -14.9945 -2.4737 15.9235 -14.4585 -1.8602
3 16 15.2925 -16.7518 -2.05 15.3911 -14.9945 -2.4737 16.1791 -16.4874 -1.3186
3 16 14.2285 -15.2195 -3.4009 14.8436 -15.4912 -2.9356 13.9438 -16.5953 -3.7594
3 16 16.1791 -16.4874 -1.3186 15.9235 -14.4585 -1.8602 16.5376 -14.6587 -0.9564
3 16 6.4789 -4.1402 -8.8242 4.6269 -4.1589 -10.9062 4.2541 -2.662 -9.37
3 16 8.7258 -5.4053 -7.5897 8.6967 -4.3758 -5.4547 9.879 -5.9725 -4.6773
4 16 8.2076 -6.4909 -9.5773 6.4789 -4.1402 -8.8242 8.7258 -5.4053 -7.5897 10.0804 -7.3142 -8.2621
3 16 4.9737 -5.8697 -12.4387 4.6269 -4.1589 -10.9062 6.1273 -5.9512 -11.71
3 16 6.4789 -4.1402 -8.8242 8.2076 -6.4909 -9.5773 6.1273 -5.9512 -11.71
3 16 6.4789 -4.1402 -8.8242 4.2541 -2.662 -9.37 5.0551 -1.5055 -7.9193
3 16 4.6269 -4.1589 -10.9062 6.4789 -4.1402 -8.8242 6.1273 -5.9512 -11.71
3 16 0 -3.2185 -11.4411 2.2039 -2.8299 -10.5623 0 -4.2456 -12.6837
4 16 2.2196 -5.8264 -13.5953 0 -5.7592 -13.9452 0 -4.2456 -12.6837 2.8383 -4.7044 -12.5279
3 16 2.8383 -4.7044 -12.5279 0 -4.2456 -12.6837 2.2039 -2.8299 -10.5623
3 16 4.6269 -4.1589 -10.9062 2.8383 -4.7044 -12.5279 2.2039 -2.8299 -10.5623
3 16 2.2196 -5.8264 -13.5953 2.8383 -4.7044 -12.5279 4.9737 -5.8697 -12.4387
3 16 4.6269 -4.1589 -10.9062 4.9737 -5.8697 -12.4387 2.8383 -4.7044 -12.5279
3 16 4.6269 -4.1589 -10.9062 2.2039 -2.8299 -10.5623 4.2541 -2.662 -9.37
3 16 9.879 -5.9725 -4.6773 10.0804 -7.3142 -8.2621 8.7258 -5.4053 -7.5897
3 16 8.7258 -5.4053 -7.5897 6.4789 -4.1402 -8.8242 7.5147 -2.8072 -6.2027
3 16 8.7258 -5.4053 -7.5897 7.5147 -2.8072 -6.2027 8.6967 -4.3758 -5.4547
3 16 7.5147 -2.8072 -6.2027 6.4789 -4.1402 -8.8242 5.0551 -1.5055 -7.9193
2 24 21.5712 -30.695 -3.2713 17.6389 -32.2671 -5.0137
2 24 12.6542 -33.0388 -6.7694 13.2932 -31.2458 -8.8847
2 24 14.3158 -32.872 -6.2262 12.6542 -33.0388 -6.7694
2 24 13.2932 -31.2458 -8.8847 15.945 -30.6896 -8.0034
2 24 17.6389 -32.2671 -5.0137 14.3158 -32.872 -6.2262
2 24 21.8533 -29.2934 -5.2651 21.5712 -30.695 -3.2713
2 24 19.4712 -30.1255 -6.6122 21.8533 -29.2934 -5.2651
2 24 15.945 -30.6896 -8.0034 19.4712 -30.1255 -6.6122
2 24 9.3543 -36.6723 7.4775 11.2665 -36.0838 9.6129
2 24 11.2665 -36.0838 9.6129 8.877 -34.3828 9.6849
2 24 7.0617 -32.7619 9.6044 5.1921 -31.3133 9.4712
2 24 8.877 -34.3828 9.6849 7.0617 -32.7619 9.6044
2 24 4.7431 -34.8032 3.7196 5.7514 -36.2257 2.017
2 24 5.7514 -36.2257 2.017 7.386 -36.5917 4.6117
2 24 7.386 -36.5917 4.6117 9.3543 -36.6723 7.4775
2 24 5.1921 -31.3133 9.4712 3.2977 -32.6831 6.0666
2 24 5.3144 -26.7621 11.4586 4.3016 -26.1722 12.6845
2 24 2.0208 -32.6859 14.5948 3.8291 -32.0061 11.9416
2 24 3.0929 -22.2033 13.386 1.2979 -22.2824 15.0084
2 24 1.2979 -22.2824 15.0084 0 -22.2961 16.0446
2 24 4.3016 -26.1722 12.6845 3.0929 -22.2033 13.386
2 24 0 -32.7244 16.2668 2.0208 -32.6859 14.5948
2 24 6.2511 -27.2784 9.8843 5.3144 -26.7621 11.4586
2 24 5.1921 -31.3133 9.4712 6.2511 -27.2784 9.8843
2 24 3.2977 -32.6831 6.0666 4.7431 -34.8032 3.7196
2 24 3.8291 -32.0061 11.9416 5.1921 -31.3133 9.4712
2 24 8.8916 -40.377 -11.4708 5.7193 -39.66 -11.5788
2 24 12.2842 -4.7252 13.2352 13.4755 -6.2794 11.6997
2 24 12.0475 -3.3848 11.1395 12.2842 -4.7252 13.2352
2 24 13.4755 -6.2794 11.6997 14.0947 -8.247 9.673
2 24 6.3231 -3.0681 10.7731 4.404 -2.1258 12.1377
2 24 6.3576 -4.3722 12.2526 6.3231 -3.0681 10.7731
2 24 19.3175 -20.0806 2.3408 18.408 -22.248 1.13
2 24 20.9859 -12.7308 3.5432 21.8277 -14.3432 6.0926
2 24 21.8277 -14.3432 6.0926 21.5048 -16.4041 4.5689
2 24 18.408 -22.248 1.13 17.9722 -20.3768 -1.9027
2 24 17.9722 -20.3768 -1.9027 18.5313 -18.478 -0.7456
2 24 9.1907 -39.1346 -13.8111 8.8916 -40.377 -11.4708
2 24 6.8733 -38.4891 -13.802 9.1907 -39.1346 -13.8111
2 24 14.6386 -10.1107 7.9647 14.2286 -8.5282 5.7463
2 24 14.2286 -8.5282 5.7463 13.2045 -5.5336 8.7307
2 24 21.5712 -30.695 -3.2713 20.3665 -26.3161 -0.8392
2 24 17.7698 -31.4794 -0.2611 21.5712 -30.695 -3.2713
2 24 18.5313 -18.478 -0.7456 20.2171 -15.0455 1.5539
2 24 21.5048 -16.4041 4.5689 19.3175 -20.0806 2.3408
2 24 2.4475 -38.1296 -11.453 0 -36.953 -11.2575
2 24 0 -2.6651 16.3013 2.0859 -3.4109 15.1173
2 24 4.404 -2.1258 12.1377 2.3351 -1.5105 13.2847
2 24 2.3351 -1.5105 13.2847 0 -0.2704 15.1632
2 24 5.7193 -39.66 -11.5788 2.4475 -38.1296 -11.453
2 24 0 -35.6286 -12.9845 2.8193 -36.4647 -13.3946
2 24 13.2045 -5.5336 8.7307 12.0475 -3.3848 11.1395
2 24 2.0859 -3.4109 15.1173 4.484 -4.0221 13.2622
2 24 4.484 -4.0221 13.2622 6.3576 -4.3722 12.2526
2 24 2.8193 -36.4647 -13.3946 6.8733 -38.4891 -13.802
2 24 20.2171 -15.0455 1.5539 20.9859 -12.7308 3.5432
2 24 14.0947 -8.247 9.673 14.6386 -10.1107 7.9647
2 24 6.3576 -4.3722 12.2526 5.6075 -7.2363 12.3737
2 24 5.6075 -7.2363 12.3737 4.445 -10.9997 12.7143
2 24 4.445 -10.9997 12.7143 6.0466 -13.0798 12.4272
2 24 6.0466 -13.0798 12.4272 6.8708 -14.4125 12.5719
2 24 6.8708 -14.4125 12.5719 8.4902 -12.2612 12.878
2 24 13.0784 -16.5494 9.1833 14.3938 -19.1045 8.7342
2 24 8.4902 -12.2612 12.878 10.1887 -9.0673 13.2295
2 24 10.5763 -38.6081 -10.2972 11.908 -35.3614 -8.1346
2 24 7.0137 -37.843 -5.2268 8.8916 -40.377 -11.4708
2 24 8.8916 -40.377 -11.4708 10.5763 -38.6081 -10.2972
2 24 10.1407 -32.7514 -2.9298 7.8643 -34.4602 -1.9862
2 24 14.3938 -19.1045 8.7342 18.9748 -16.3831 7.2968
2 24 11.3475 -32.8699 -4.6226 10.1407 -32.7514 -2.9298
2 24 20.3665 -26.3161 -0.8392 18.408 -22.248 1.13
2 24 18.408 -22.248 1.13 16.2548 -22.8828 2.7471
2 24 12.6542 -33.0388 -6.7694 11.3475 -32.8699 -4.6226
2 24 11.908 -35.3614 -8.1346 12.6542 -33.0388 -6.7694
2 24 14.5679 -29.3455 2.9154 14.9005 -31.4672 1.7151
2 24 14.9005 -31.4672 1.7151 17.7698 -31.4794 -0.2611
2 24 10.1887 -9.0673 13.2295 12.2842 -4.7252 13.2352
2 24 12.2842 -4.7252 13.2352 9.484 -4.5895 12.8719
2 24 13.2297 -12.0876 8.5115 11.5627 -14.1753 8.9077
2 24 11.5627 -14.1753 8.9077 13.0784 -16.5494 9.1833
2 24 13.2772 -23.6742 5.3163 13.5594 -26.0216 4.4464
2 24 16.2548 -22.8828 2.7471 13.2772 -23.6742 5.3163
2 24 6.3876 -35.4741 -1.1211 7.0137 -37.843 -5.2268
2 24 7.8643 -34.4602 -1.9862 6.3876 -35.4741 -1.1211
2 24 13.5594 -26.0216 4.4464 14.5679 -29.3455 2.9154
2 24 20.4156 -13.3564 6.7182 17.5018 -11.5521 7.2809
2 24 14.6386 -10.1107 7.9647 13.2297 -12.0876 8.5115
2 24 17.5018 -11.5521 7.2809 14.6386 -10.1107 7.9647
2 24 9.484 -4.5895 12.8719 6.3576 -4.3722 12.2526
2 24 21.8277 -14.3432 6.0926 20.4156 -13.3564 6.7182
2 24 18.9748 -16.3831 7.2968 21.8277 -14.3432 6.0926
2 24 13.95 -21.0782 7.1012 13.2772 -23.6742 5.3163
2 24 14.3938 -19.1045 8.7342 13.95 -21.0782 7.1012
2 24 12.0812 -27.5378 9.7007 11.5413 -32.6943 10.0218
2 24 13.2772 -23.6742 5.3163 12.5802 -25.6019 7.432
2 24 11.2665 -36.0838 9.6129 12.8662 -35.3736 7.6635
2 24 11.5413 -32.6943 10.0218 11.2665 -36.0838 9.6129
2 24 14.4309 -32.5289 3.4694 14.9005 -31.4672 1.7151
2 24 11.3759 -26.0327 14.4233 10.7142 -24.7715 17.6355
2 24 10.7142 -24.7715 17.6355 8.3366 -25.2275 15.6755
2 24 10.2632 -27.2795 9.5837 12.0812 -27.5378 9.7007
2 24 12.0812 -27.5378 9.7007 11.3759 -26.0327 14.4233
2 24 6.2511 -27.2784 9.8843 8.2059 -27.2313 9.718
2 24 12.8454 -22.8548 15.296 13.8642 -20.9404 12.196
2 24 11.3675 -32.1909 -1.8767 10.1407 -32.7514 -2.9298
2 24 6.3996 -25.7018 14.1611 4.3016 -26.1722 12.6845
2 24 13.2535 -31.7244 0.0248 11.3675 -32.1909 -1.8767
2 24 12.8662 -35.3736 7.6635 14.4309 -32.5289 3.4694
2 24 8.2059 -27.2313 9.718 10.2632 -27.2795 9.5837
2 24 8.3366 -25.2275 15.6755 6.3996 -25.7018 14.1611
2 24 11.5627 -14.1753 8.9077 8.8745 -14.5135 11.5244
2 24 0 -35.9983 -6.3014 1.7328 -35.9457 -4.9774
2 24 1.7328 -35.9457 -4.9774 3.5622 -35.9775 -3.5447
2 24 0 -33.7916 7.1375 3.2977 -32.6831 6.0666
