4 15 7.73 4.9 -7.9902 7.36 5.46 -8.2076 7.46 5.59 -8.0948 8.03 5.7 -7.5732
4 15 8.05 4.82 -7.7246 7.73 4.9 -7.9902 8.03 5.7 -7.5732 8.3 5.11 -7.4494
4 15 8.3294 4.6874 -7.5047 8.05 4.82 -7.7246 8.3 5.11 -7.4494 8.6105 4.6974 -7.256
4 15 7.9848 6.1244 -7.5313 8.03 5.7 -7.5732 7.46 5.59 -8.0948 7.41 5.74 -8.1099
4 15 7.9848 6.1244 -7.5313 7.41 5.74 -8.1099 7.1371 5.9415 -8.3109 7.2094 6.5812 -8.1245
3 15 7.1371 5.9415 -8.3109 6.85 6.2 -8.3226 7.2094 6.5812 -8.1245
3 15 7.9848 6.1244 -7.5313 7.2094 6.5812 -8.1245 7.4207 6.7506 -7.9065
4 15 7.9848 6.1244 -7.5313 7.4207 6.7506 -7.9065 7.5377 6.8614 -7.7942 8.102 6.7072 -7.3513
4 15 8.102 6.7072 -7.3513 7.5377 6.8614 -7.7942 7.97 7.47 -7.2379 8.33 7.25 -6.9917
4 15 10.28 4.96 -4.5573 9.8739 4.869 -5.6393 9.95 5.37 -5.1872 10.3299 5.4256 -4.1903
4 15 10.3299 5.4256 -4.1903 9.95 5.37 -5.1872 9.87 5.94 -5.0974 9.9958 6.009 -4.7413
4 15 9.9958 6.009 -4.7413 9.87 5.94 -5.0974 9.6095 6.4699 -5.4883 9.56 6.77 -5.46
3 15 9.6095 6.4699 -5.4883 9.261 6.618 -6.0732 9.56 6.77 -5.46
4 15 8.6312 9.3332 -6.0584 9.56 6.77 -5.46 9.261 6.618 -6.0732 8.5669 9.3096 -6.1863
3 15 8.97 6.47 -6.67 8.5669 9.3096 -6.1863 9.261 6.618 -6.0732
4 15 8.5669 9.3096 -6.1863 8.97 6.47 -6.67 8.66 7.46 -6.6465 8.39 8.79 -6.4895
3 15 8.97 6.47 -6.67 8.67 7.17 -6.721 8.66 7.46 -6.6465
3 15 8.97 6.47 -6.67 8.6494 6.5576 -6.9217 8.67 7.17 -6.721
4 15 8.6494 6.5576 -6.9217 8.97 6.47 -6.67 8.87 6.2 -6.7911 8.62 6.04 -7.02
4 15 8.62 6.04 -7.02 8.87 6.2 -6.7911 8.87 5.94 -6.8283 8.79 5.55 -6.9501
4 15 8.79 5.55 -6.9501 8.87 5.94 -6.8283 8.98 5.67 -6.7764 9.04 5.26 -6.7857
4 15 9.04 5.26 -6.7857 8.98 5.67 -6.7764 9.1188 5.5398 -6.6806 9.1653 5.2493 -6.684
4 15 9.1653 5.2493 -6.684 9.1188 5.5398 -6.6806 9.31 5.5 -6.3875 9.38 5.23 -6.348
4 15 9.38 5.23 -6.348 9.31 5.5 -6.3875 9.4133 5.6117 -6.1937 9.5631 5.3216 -6.0327
4 15 9.65 5.46 -5.8169 9.5631 5.3216 -6.0327 9.4133 5.6117 -6.1937 9.53 5.76 -5.9188
3 15 9.65 5.46 -5.8169 9.53 5.76 -5.9188 9.65 5.76 -5.6971
4 15 9.9958 6.009 -4.7413 9.56 6.77 -5.46 9.9074 6.7345 -4.3073 10.08 6.57 -3.8836
4 15 9.9958 6.009 -4.7413 10.08 6.57 -3.8836 10.2 6.26 -3.7877 10.3299 5.4256 -4.1903
3 15 9.9074 6.7345 -4.3073 9.56 6.77 -5.46 9.68 7.12 -4.8515
3 15 9.56 6.77 -5.46 9.21 9.34 -5.15 9.68 7.12 -4.8515
3 15 10.2451 7.1016 -2.9537 9.68 7.12 -4.8515 9.21 9.34 -5.15
4 15 9.21 9.34 -5.15 9.56 6.77 -5.46 8.6312 9.3332 -6.0584 8.9197 9.4662 -5.5624
3 15 9.21 9.34 -5.15 8.9197 9.4662 -5.5624 9.1559 9.7495 -5.2285
3 15 8.66 7.46 -6.6465 8.55 7.52 -6.7232 8.39 8.79 -6.4895
4 15 7.97 7.47 -7.2379 8.39 8.79 -6.4895 8.55 7.52 -6.7232 8.33 7.25 -6.9917
3 15 1.42 5.93 -9.256 1.66 6.41 -9.1803 2.13 6.03 -9.1908
4 15 1.66 6.41 -9.1803 1.42 5.93 -9.256 0.9 6.64 -9.2044 1.3199 6.8671 -9.1511
3 15 0.9 6.64 -9.2044 0.5803 6.8575 -9.2065 1.3199 6.8671 -9.1511
3 15 0.5803 6.8575 -9.2065 1.06 6.94 -9.1596 1.3199 6.8671 -9.1511
4 15 0.96 7.12 -9.1411 1.06 6.94 -9.1596 0.5803 6.8575 -9.2065 0.39 7.27 -9.1613
4 15 1.02 7.28 -9.1138 0.96 7.12 -9.1411 0.39 7.27 -9.1613 0.5 7.73 -9.0873
4 15 1.02 7.28 -9.1138 0.5 7.73 -9.0873 0.77 7.96 -9.0346 1.21 7.32 -9.0942
4 15 1.21 7.32 -9.0942 0.77 7.96 -9.0346 1.24 8.04 -8.9887 1.77 7.29 -9.0576
4 15 1.77 7.29 -9.0576 1.24 8.04 -8.9887 2.62 7.7 -8.937 2.67 7.08 -9.0219
4 15 3.15 7.11 -8.9825 2.67 7.08 -9.0219 2.62 7.7 -8.937 2.97 7.77 -8.8989
4 15 3.45 7.41 -8.9176 3.15 7.11 -8.9825 2.97 7.77 -8.8989 3.23 8 -8.8436
4 15 3.7866 7.6585 -8.8516 3.45 7.41 -8.9176 3.23 8 -8.8436 3.7405 8.079 -8.7916
4 15 4.11 7.64 -8.7656 3.7866 7.6585 -8.8516 3.7405 8.079 -8.7916 4.68 8.15 -8.5199
3 15 3.7405 8.079 -8.7916 3.89 8.23 -8.7241 4.68 8.15 -8.5199
4 15 4.68 8.15 -8.5199 3.89 8.23 -8.7241 3.89 8.37 -8.6999 4.93 8.44 -8.4007
4 15 4.68 8.15 -8.5199 5.31 8.06 -8.3616 4.53 7.39 -8.6929 4.11 7.64 -8.7656
4 15 5.57 7.61 -8.3677 4.53 7.39 -8.6929 5.31 8.06 -8.3616 5.5999 8.1462 -8.2666
3 15 5.57 7.61 -8.3677 5.5999 8.1462 -8.2666 6.0985 7.7817 -8.1921
4 15 6.59 7.97 -8.0053 6.0985 7.7817 -8.1921 5.5999 8.1462 -8.2666 7.0475 8.1912 -7.822
3 15 7.0475 8.1912 -7.822 8.1204 9.6586 -6.4669 7.82 8.87 -6.95
3 15 7.82 8.87 -6.95 8.1204 9.6586 -6.4669 8.22 9.5 -6.4279
4 26 3.4 12.75 -8.5059 3.6 12.94 -8.48 3.5924 12.1001 -8.5028 3.28 12.53 -8.5243
4 26 3.31 12.33 -8.5264 3.28 12.53 -8.5243 3.5924 12.1001 -8.5028 3.43 12.17 -8.518
4 26 4.38 11.81 -8.269 3.5924 12.1001 -8.5028 3.6 12.94 -8.48 4.876 11.6561 -8.1211
4 15 4.52 12.36 -8.2077 4.39 12.37 -8.249 4.29 12.48 -8.2768 4.3 12.6 -8.2689
4 15 4.64 12.44 -8.1662 4.52 12.36 -8.2077 4.3 12.6 -8.2689 4.65 12.58 -8.1575
4 15 4.65 12.58 -8.1575 4.3 12.6 -8.2689 4.39 12.7 -8.2361 4.56 12.71 -8.1812
4 15 5.03 12.64 -8.0333 5.07 12.76 -8.0158 5.5 12.55 -7.8862 5.43 12.45 -7.9125
4 15 5.03 12.64 -8.0333 5.43 12.45 -7.9125 5.29 12.4 -7.9593 5.17 12.43 -7.9966
3 15 5.17 12.43 -7.9966 5.06 12.51 -8.0288 5.03 12.64 -8.0333
4 15 5.5 12.55 -7.8862 5.07 12.76 -8.0158 5.17 12.83 -7.981 5.32 12.85 -7.9321
4 15 5.5 12.55 -7.8862 5.32 12.85 -7.9321 5.45 12.77 -7.8936 5.5 12.68 -7.8811
4 15 5.98 13.02 -7.7139 6.1406 13.057 -7.661 6.15 12.38 -7.6844 5.98 12.45 -7.7362
4 15 5.86 12.9 -7.7571 5.98 13.02 -7.7139 5.98 12.45 -7.7362 5.84 12.73 -7.7701
3 15 5.98 12.45 -7.7362 5.88 12.57 -7.7636 5.84 12.73 -7.7701
4 15 6.31 12.41 -7.632 6.15 12.38 -7.6844 6.1406 13.057 -7.661 6.31 13.04 -7.6074
4 15 6.31 12.41 -7.632 6.31 13.04 -7.6074 6.45 12.96 -7.5656 6.45 12.52 -7.5828
4 15 6.53 12.7 -7.5501 6.45 12.52 -7.5828 6.45 12.96 -7.5656 6.52 12.83 -7.5482
4 15 6.6829 12.1801 -7.5214 6.7129 11.5492 -7.5365 6.57 11.63 -7.5791 6.57 12.14 -7.5592
4 15 6.46 12.01 -7.5995 6.57 12.14 -7.5592 6.57 11.63 -7.5791 6.45 11.79 -7.6113
4 15 6.7129 11.5492 -7.5365 6.6829 12.1801 -7.5214 6.81 12.19 -7.4132 6.95 12.16 -7.2967
4 15 6.7129 11.5492 -7.5365 6.95 12.16 -7.2967 7.07 12.06 -7.2016 7.14 11.91 -7.152
4 15 6.9 11.57 -7.3768 6.7129 11.5492 -7.5365 7.14 11.91 -7.152 7.06 11.68 -7.2344
4 15 6.73 11.19 -7.545 6.75 10.77 -7.555 6.65 10.7 -7.5898 6.59 11.21 -7.5891
4 15 6.46 11.14 -7.6335 6.59 11.21 -7.5891 6.65 10.7 -7.5898 6.39 11 -7.6614
4 15 6.39 11 -7.6614 6.65 10.7 -7.5898 6.5 10.7 -7.6379 6.39 10.83 -7.6681
4 15 6.73 11.19 -7.545 6.81 11.09 -7.4837 6.83 10.94 -7.4764 6.75 10.77 -7.555
4 15 6.6931 13.2087 -7.4621 6.6345 13.2098 -7.5016 6.6054 13.8898 -7.5099 6.77 13.87 -7.3993
3 15 6.6931 13.2087 -7.4621 6.77 13.87 -7.3993 6.907 13.7271 -7.3093
4 15 6.6931 13.2087 -7.4621 6.907 13.7271 -7.3093 6.94 13.51 -7.2773 6.85 13.31 -7.3421
4 15 6.6054 13.8898 -7.5099 6.6345 13.2098 -7.5016 6.49 13.22 -7.5497 6.46 13.84 -7.5585
3 15 6.49 13.22 -7.5497 6.32 13.68 -7.6055 6.46 13.84 -7.5585
4 15 6.32 13.68 -7.6055 6.49 13.22 -7.5497 6.35 13.34 -7.5943 6.3 13.5 -7.6109
4 15 6.26 14.19 -7.6244 6.12 14.23 -7.671 6.02 14.39 -7.704 6.05 14.57 -7.6936
4 15 6.26 14.19 -7.6244 6.05 14.57 -7.6936 6.17 14.67 -7.6534 6.35 14.67 -7.5934
4 15 6.26 14.19 -7.6244 6.35 14.67 -7.5934 6.48 14.55 -7.5504 6.39 14.23 -7.581
3 15 6.39 14.23 -7.581 6.48 14.55 -7.5504 6.49 14.35 -7.5474
4 15 6.04 15.06 -7.696 5.92 15.02 -7.7361 5.8 15.07 -7.776 5.9 15.39 -7.742
4 15 5.81 15.33 -7.7721 5.9 15.39 -7.742 5.8 15.07 -7.776 5.76 15.21 -7.789
4 15 6.04 15.06 -7.696 5.9 15.39 -7.742 6.03 15.35 -7.6987 6.1 15.2 -7.6757
4 15 7.8306 13.1494 -6.5695 7.71 13.05 -6.6663 7.53 13.01 -6.8078 7.37 13.04 -6.9318
3 15 7.37 13.04 -6.9318 7.3001 13.1185 -6.9841 7.8306 13.1494 -6.5695
4 15 7.8306 13.1494 -6.5695 7.3001 13.1185 -6.9841 7.3 13.29 -6.9891 7.86 13.32 -6.5513
4 15 7.86 13.32 -6.5513 7.3 13.29 -6.9891 7.36 13.51 -6.9483 7.83 13.49 -6.5796
4 15 7.74 13.59 -6.653 7.83 13.49 -6.5796 7.36 13.51 -6.9483 7.58 13.62 -6.7791
3 15 7.36 13.51 -6.9483 7.46 13.61 -6.8728 7.58 13.62 -6.7791
4 15 7.78 12.01 -6.6408 7.64 11.94 -6.752 7.45 11.94 -6.9002 7.34 12.02 -6.9837
4 15 7.78 12.01 -6.6408 7.34 12.02 -6.9837 7.24 12.2 -7.0567 7.25 12.39 -7.0436
4 15 7.78 12.01 -6.6408 7.25 12.39 -7.0436 7.42 12.54 -6.9068 7.54 12.58 -6.8121
4 15 7.78 12.01 -6.6408 7.54 12.58 -6.8121 7.74 12.56 -6.6566 7.86 12.46 -6.5658
4 15 7.78 12.01 -6.6408 7.86 12.46 -6.5658 7.91 12.28 -6.5319 7.88 12.12 -6.5598
4 15 8.13 11.99 -6.3684 8.45 11.7 -6.127 8.36 11.64 -6.1988 8.08 11.87 -6.4108
4 15 8.08 11.75 -6.4141 8.08 11.87 -6.4108 8.36 11.64 -6.1988 8.27 11.61 -6.2699
3 15 8.27 11.61 -6.2699 8.16 11.65 -6.3545 8.08 11.75 -6.4141
4 15 8.45 11.7 -6.127 8.13 11.99 -6.3684 8.25 12.04 -6.2734 8.48 11.81 -6.1005
4 15 8.46 11.95 -6.1122 8.48 11.81 -6.1005 8.25 12.04 -6.2734 8.36 12.02 -6.1882
4 15 8.81 11.25 -5.7256 8.73 11.28 -5.8392 8.69 11.39 -5.8964 8.72 11.51 -5.8544
4 15 8.81 11.25 -5.7256 8.72 11.51 -5.8544 8.78 11.55 -5.7694 8.87 11.54 -5.6417
4 15 8.81 11.25 -5.7256 8.87 11.54 -5.6417 8.91 11.44 -5.5846 8.89 11.31 -5.6124
4 15 8.19 13.77 -6.3057 8.05 13.81 -6.4164 7.97 13.89 -6.4814 8.22 14.18 -6.2938
4 15 8.09 14.19 -6.3959 8.22 14.18 -6.2938 7.97 13.89 -6.4814 7.97 14.1 -6.4873
4 15 8.19 13.77 -6.3057 8.22 14.18 -6.2938 8.33 14.1 -6.2054 8.3 13.84 -6.2215
3 15 8.3 13.84 -6.2215 8.33 14.1 -6.2054 8.36 13.97 -6.1782
4 15 8.6925 14.4 -5.93 8.6909 14.6601 -5.9387 8.75 14.61 -5.858 8.74 14.46 -5.8677
3 15 8.74 14.46 -5.8677 8.75 14.61 -5.858 8.76 14.53 -5.8426
4 15 8.63 14.65 -5.9861 8.6909 14.6601 -5.9387 8.6925 14.4 -5.93 8.58 14.59 -6.0235
4 15 8.56 14.52 -6.0372 8.58 14.59 -6.0235 8.6925 14.4 -5.93 8.57 14.45 -6.0274
3 15 8.6925 14.4 -5.93 8.62 14.41 -5.9871 8.57 14.45 -6.0274
4 26 6.1406 13.057 -7.661 3.6 12.94 -8.48 4.17 13.28 -8.2972 4.79 13.61 -8.0983
4 26 6.3 13.5 -7.6109 6.1406 13.057 -7.661 4.79 13.61 -8.0983 5.15 13.87 -7.9829
4 26 6.12 14.23 -7.671 6.3 13.5 -7.6109 5.15 13.87 -7.9829 5.28 14.23 -7.9421
4 26 6.02 14.39 -7.704 6.12 14.23 -7.671 5.28 14.23 -7.9421 5.3 15.06 -7.9382
3 26 6.02 14.39 -7.704 5.3 15.06 -7.9382 5.8 15.07 -7.776
4 26 5.76 15.21 -7.789 5.8 15.07 -7.776 5.3 15.06 -7.9382 5.33 15.62 -7.9302
4 26 5.81 15.33 -7.7721 5.76 15.21 -7.789 5.33 15.62 -7.9302 5.36 15.98 -7.9208
4 26 5.9 15.39 -7.742 5.81 15.33 -7.7721 5.36 15.98 -7.9208 5.47 16.15 -7.8838
4 26 5.9 15.39 -7.742 5.47 16.15 -7.8838 5.7 16.24 -7.8069 5.96 16.12 -7.7205
4 26 6.03 15.35 -7.6987 5.9 15.39 -7.742 5.96 16.12 -7.7205 6.29 15.83 -7.6111
4 26 6.03 15.35 -7.6987 6.29 15.83 -7.6111 6.5324 15.6001 -7.5307 6.1 15.2 -7.6757
4 26 6.35 14.67 -7.5934 6.1 15.2 -7.6757 6.5324 15.6001 -7.5307 6.48 14.55 -7.5503
4 26 6.48 14.55 -7.5503 6.5324 15.6001 -7.5307 6.6054 13.8898 -7.5099 6.49 14.35 -7.5474
4 26 6.39 14.23 -7.581 6.49 14.35 -7.5474 6.6054 13.8898 -7.5099 6.46 13.84 -7.5585
4 26 6.26 14.19 -7.6244 6.39 14.23 -7.581 6.46 13.84 -7.5585 6.32 13.68 -7.6054
3 26 6.32 13.68 -7.6054 6.12 14.23 -7.671 6.26 14.19 -7.6244
3 26 6.3 13.5 -7.6109 6.12 14.23 -7.671 6.32 13.68 -7.6054
4 26 6.17 14.67 -7.6534 6.05 14.57 -7.6936 5.92 15.02 -7.7361 6.04 15.06 -7.696
4 26 5.92 15.02 -7.7361 6.05 14.57 -7.6936 6.02 14.39 -7.704 5.8 15.07 -7.776
4 26 6.17 14.67 -7.6534 6.04 15.06 -7.696 6.1 15.2 -7.6757 6.35 14.67 -7.5934
4 26 6.6054 13.8898 -7.5099 6.5324 15.6001 -7.5307 6.84 15.21 -7.3299 6.77 13.87 -7.3993
4 26 6.77 13.87 -7.3993 6.84 15.21 -7.3299 7.12 14.99 -7.1448 6.907 13.7271 -7.3093
3 26 6.907 13.7271 -7.3093 7.12 14.99 -7.1448 7.4028 14.9288 -6.9551
4 26 7.46 13.61 -6.8728 6.907 13.7271 -7.3093 7.4028 14.9288 -6.9551 7.97 14.1 -6.4873
4 26 7.97 14.1 -6.4873 7.4028 14.9288 -6.9551 7.7 14.92 -6.7221 8.09 14.19 -6.3959
4 26 8.09 14.19 -6.3959 7.7 14.92 -6.7221 8.15 15.09 -6.3745 8.22 14.18 -6.2938
4 26 8.56 14.52 -6.0372 8.22 14.18 -6.2938 8.15 15.09 -6.3745 8.58 14.59 -6.0235
4 26 8.63 14.65 -5.9861 8.58 14.59 -6.0235 8.15 15.09 -6.3745 8.45 15.23 -6.1435
4 26 8.6909 14.6601 -5.9387 8.63 14.65 -5.9861 8.45 15.23 -6.1435 8.6866 15.3499 -5.9617
4 26 8.33 14.1 -6.2054 8.22 14.18 -6.2938 8.56 14.52 -6.0372 8.57 14.45 -6.0274
3 26 8.33 14.1 -6.2054 8.57 14.45 -6.0274 8.62 14.41 -5.9871
4 26 8.33 14.1 -6.2054 8.62 14.41 -5.9871 8.6925 14.4 -5.93 8.36 13.97 -6.1782
4 26 8.36 13.97 -6.1782 8.6925 14.4 -5.93 8.7 13.2 -5.89 8.3 13.84 -6.2215
4 26 8.19 13.77 -6.3056 8.3 13.84 -6.2215 8.7 13.2 -5.89 7.83 13.49 -6.5796
3 26 8.7 13.2 -5.89 7.86 13.32 -6.5513 7.83 13.49 -6.5796
3 26 7.8306 13.1494 -6.5695 7.86 13.32 -6.5513 8.7 13.2 -5.89
4 26 8.05 13.81 -6.4164 8.19 13.77 -6.3056 7.83 13.49 -6.5796 7.74 13.59 -6.653
4 26 7.97 13.89 -6.4814 8.05 13.81 -6.4164 7.74 13.59 -6.653 7.58 13.62 -6.7791
4 26 7.97 14.1 -6.4873 7.97 13.89 -6.4814 7.58 13.62 -6.7791 7.46 13.61 -6.8728
4 26 6.907 13.7271 -7.3093 7.46 13.61 -6.8728 7.36 13.51 -6.9483 6.94 13.51 -7.2773
4 26 6.94 13.51 -7.2773 7.36 13.51 -6.9483 7.3 13.29 -6.989 6.85 13.31 -7.3421
4 26 6.85 13.31 -7.3421 7.3 13.29 -6.989 7.3001 13.1184 -6.9841 6.6931 13.2087 -7.4621
3 26 6.64 13.08 -7.5 6.6931 13.2087 -7.4621 7.3001 13.1184 -6.9841
3 26 6.64 13.08 -7.5 6.6345 13.2098 -7.5016 6.6931 13.2087 -7.4621
3 26 6.64 13.08 -7.5 6.49 13.22 -7.5497 6.6345 13.2098 -7.5016
3 26 6.1406 13.057 -7.661 6.49 13.22 -7.5497 6.64 13.08 -7.5
3 26 6.1406 13.057 -7.661 6.35 13.34 -7.5943 6.49 13.22 -7.5497
3 26 6.1406 13.057 -7.661 6.3 13.5 -7.6109 6.35 13.34 -7.5943
4 26 8.86 13.81 -5.6753 8.7 13.2 -5.89 9.0112 15.4298 -5.5277 9.1 15.42 -5.39
4 26 8.86 13.81 -5.6753 9.1 15.42 -5.39 9.16 15.34 -5.2931 9.21 15.13 -5.2047
4 26 9.02 14.13 -5.4451 8.86 13.81 -5.6753 9.21 15.13 -5.2047 9.2112 14.7504 -5.1828
3 26 9.2112 14.7504 -5.1828 9.21 15.13 -5.2047 9.2209 14.9504 -5.1783
3 26 8.7 13.2 -5.89 8.76 14.53 -5.8426 9.0112 15.4298 -5.5277
3 26 8.7 13.2 -5.89 8.74 14.46 -5.8677 8.76 14.53 -5.8426
3 26 8.7 13.2 -5.89 8.6925 14.4 -5.93 8.74 14.46 -5.8677
4 26 9.0112 15.4298 -5.5277 8.76 14.53 -5.8426 8.75 14.61 -5.858 8.6866 15.3499 -5.9617
3 26 8.75 14.61 -5.858 8.6909 14.6601 -5.9387 8.6866 15.3499 -5.9617
3 26 6.8 9.72 -7.58 6.65 10.7 -7.5898 6.75 10.77 -7.555
3 26 6.8 9.72 -7.58 6.5 10.7 -7.6379 6.65 10.7 -7.5898
4 26 6.39 10.83 -7.6681 6.5 10.7 -7.6379 6.8 9.72 -7.58 5.6237 10.9037 -7.9108
4 26 6.39 10.83 -7.6681 5.6237 10.9037 -7.9108 5.56 11.22 -7.9189 6.39 11 -7.6614
4 26 6.46 11.14 -7.6335 6.39 11 -7.6614 5.56 11.22 -7.9189 5.38 11.49 -7.966
4 26 6.57 11.63 -7.5791 6.46 11.14 -7.6335 5.38 11.49 -7.966 6.45 11.79 -7.6113
4 26 6.15 12.38 -7.6844 6.45 11.79 -7.6113 5.38 11.49 -7.966 5.98 12.45 -7.7362
4 26 5.98 12.45 -7.7362 5.38 11.49 -7.966 5.17 11.61 -8.0287 5.43 12.45 -7.9125
3 26 5.17 11.61 -8.0287 5.29 12.4 -7.9593 5.43 12.45 -7.9125
4 26 5.17 12.43 -7.9966 5.29 12.4 -7.9593 5.17 11.61 -8.0287 4.876 11.6561 -8.1211
4 26 5.06 12.51 -8.0288 5.17 12.43 -7.9966 4.876 11.6561 -8.1211 4.64 12.44 -8.1661
3 26 4.876 11.6561 -8.1211 4.52 12.36 -8.2077 4.64 12.44 -8.1661
3 26 4.876 11.6561 -8.1211 4.39 12.37 -8.249 4.52 12.36 -8.2077
4 26 4.39 12.37 -8.249 4.876 11.6561 -8.1211 3.6 12.94 -8.48 4.29 12.48 -8.2768
3 26 4.29 12.48 -8.2768 3.6 12.94 -8.48 4.3 12.6 -8.2689
3 26 4.3 12.6 -8.2689 3.6 12.94 -8.48 4.39 12.7 -8.2361
4 26 4.56 12.71 -8.1812 4.39 12.7 -8.2361 3.6 12.94 -8.48 5.07 12.76 -8.0158
3 26 5.07 12.76 -8.0158 3.6 12.94 -8.48 5.17 12.83 -7.981
4 26 5.32 12.85 -7.9321 5.17 12.83 -7.981 3.6 12.94 -8.48 5.98 13.02 -7.7139
3 26 3.6 12.94 -8.48 6.1406 13.057 -7.661 5.98 13.02 -7.7139
4 26 4.65 12.58 -8.1575 4.56 12.71 -8.1812 5.07 12.76 -8.0158 5.03 12.64 -8.0333
4 26 4.64 12.44 -8.1661 4.65 12.58 -8.1575 5.03 12.64 -8.0333 5.06 12.51 -8.0288
4 26 5.98 12.45 -7.7362 5.43 12.45 -7.9125 5.5 12.55 -7.8862 5.88 12.57 -7.7636
4 26 5.88 12.57 -7.7636 5.5 12.55 -7.8862 5.5 12.68 -7.8811 5.84 12.73 -7.7701
4 26 5.84 12.73 -7.7701 5.5 12.68 -7.8811 5.45 12.77 -7.8936 5.86 12.9 -7.7571
4 26 5.86 12.9 -7.7571 5.45 12.77 -7.8936 5.32 12.85 -7.9321 5.98 13.02 -7.7139
4 26 5.64 10.3 -7.9206 5.6237 10.9037 -7.9108 6.8 9.72 -7.58 5.7702 9.6913 -7.8956
4 26 5.7702 9.6913 -7.8956 6.8 9.72 -7.58 6.8307 9.5301 -7.61 6.59 9.2 -7.7508
4 26 5.87 9.3 -7.9466 5.7702 9.6913 -7.8956 6.59 9.2 -7.7508 6.01 9.07 -7.9521
4 26 6.22 8.98 -7.9076 6.01 9.07 -7.9521 6.59 9.2 -7.7508 6.44 9.04 -7.829
3 26 6.8307 9.5301 -7.61 6.8 9.72 -7.58 6.9796 9.7117 -7.4286
4 26 6.9796 9.7117 -7.4286 6.8 9.72 -7.58 6.75 10.77 -7.555 7.2 10.16 -7.2134
4 26 7.2 10.16 -7.2134 6.75 10.77 -7.555 6.83 10.94 -7.4764 7.43 10.56 -6.9932
4 26 7.43 10.56 -6.9932 6.83 10.94 -7.4764 7.06 11.68 -7.2344 7.62 10.75 -6.8203
4 26 7.62 10.75 -6.8203 7.06 11.68 -7.2344 7.14 11.91 -7.152 7.8958 10.7822 -6.5849
4 26 7.07 12.06 -7.2016 6.64 13.08 -7.5 7.8958 10.7822 -6.5849 7.14 11.91 -7.152
4 26 6.9 11.57 -7.3768 7.06 11.68 -7.2344 6.83 10.94 -7.4764 6.81 11.09 -7.4837
4 26 6.7129 11.5492 -7.5364 6.9 11.57 -7.3768 6.81 11.09 -7.4837 6.73 11.19 -7.545
4 26 6.7129 11.5492 -7.5364 6.73 11.19 -7.545 6.59 11.21 -7.5891 6.57 11.63 -7.5791
3 26 6.46 11.14 -7.6335 6.57 11.63 -7.5791 6.59 11.21 -7.5891
4 26 6.46 12.01 -7.5995 6.45 11.79 -7.6113 6.15 12.38 -7.6844 6.31 12.41 -7.632
4 26 6.46 12.01 -7.5995 6.31 12.41 -7.632 6.45 12.52 -7.5828 6.57 12.14 -7.5592
4 26 6.6828 12.1801 -7.5214 6.57 12.14 -7.5592 6.45 12.52 -7.5828 6.53 12.7 -7.5501
4 26 6.64 13.08 -7.5 6.6828 12.1801 -7.5214 6.53 12.7 -7.5501 6.52 12.83 -7.5482
3 26 6.52 12.83 -7.5482 6.45 12.96 -7.5656 6.64 13.08 -7.5
3 26 6.45 12.96 -7.5656 6.31 13.04 -7.6073 6.64 13.08 -7.5
3 26 6.31 13.04 -7.6073 6.1406 13.057 -7.661 6.64 13.08 -7.5
3 26 6.6828 12.1801 -7.5214 6.64 13.08 -7.5 6.81 12.19 -7.4132
3 26 6.95 12.16 -7.2967 6.81 12.19 -7.4132 6.64 13.08 -7.5
3 26 7.07 12.06 -7.2016 6.95 12.16 -7.2967 6.64 13.08 -7.5
4 26 7.34 12.02 -6.9837 7.8958 10.7822 -6.5849 6.64 13.08 -7.5 7.24 12.2 -7.0567
3 26 7.24 12.2 -7.0567 6.64 13.08 -7.5 7.25 12.39 -7.0435
4 26 7.42 12.54 -6.9068 7.25 12.39 -7.0435 6.64 13.08 -7.5 7.3001 13.1184 -6.9841
3 26 7.42 12.54 -6.9068 7.3001 13.1184 -6.9841 7.37 13.04 -6.9318
4 26 7.42 12.54 -6.9068 7.37 13.04 -6.9318 7.53 13.01 -6.8078 7.54 12.58 -6.8121
4 26 7.8306 13.1494 -6.5695 8.7 13.2 -5.89 7.86 12.46 -6.5658 7.71 13.05 -6.6663
3 26 7.86 12.46 -6.5658 7.74 12.56 -6.6566 7.71 13.05 -6.6663
4 26 7.71 13.05 -6.6663 7.74 12.56 -6.6566 7.54 12.58 -6.8121 7.53 13.01 -6.8078
4 26 7.91 12.28 -6.5319 7.86 12.46 -6.5658 8.7 13.2 -5.89 8.25 12.04 -6.2734
3 26 8.36 12.02 -6.1882 8.25 12.04 -6.2734 8.7 13.2 -5.89
3 26 8.46 11.95 -6.1122 8.36 12.02 -6.1882 8.7 13.2 -5.89
3 26 8.48 11.81 -6.1005 8.46 11.95 -6.1122 8.7 13.2 -5.89
3 26 8.5721 10.6704 -6.0605 8.48 11.81 -6.1005 8.7 13.2 -5.89
3 26 8.5721 10.6704 -6.0605 8.45 11.7 -6.1269 8.48 11.81 -6.1005
3 26 8.5721 10.6704 -6.0605 8.36 11.64 -6.1988 8.45 11.7 -6.1269
3 26 8.5721 10.6704 -6.0605 8.27 11.61 -6.2699 8.36 11.64 -6.1988
4 26 8.16 11.65 -6.3545 8.27 11.61 -6.2699 8.5721 10.6704 -6.0605 8.34 10.81 -6.2377
4 26 8.16 11.65 -6.3545 8.34 10.81 -6.2377 8.13 10.82 -6.4012 8.08 11.75 -6.4141
