3 16 19.4018 9.5115 8.0363 93.3372 13.25 65.0532 19.8623 10.125 5.7203
2 24 19.8623 15.125 5.7203 19.4018 14.5115 8.0363
2 24 19.4018 14.5115 8.0363 14.8491 12 14.8491
2 24 14.8491 12 14.8491 8.0363 9.4885 19.4018
2 24 8.0363 9.4885 19.4018 5.7203 8.875 19.8623
2 24 19.8623 10.125 5.7203 19.4018 9.5115 8.0363
2 24 19.4018 9.5115 8.0363 14.8491 7 14.8491
2 24 14.8491 7 14.8491 8.0363 4.4885 19.4018
2 24 8.0363 4.4885 19.4018 5.7203 3.875 19.8623
0
