4 16 -13.91 -18.84 -4.53 -13.37 -18.84 -2.53 -9.85 -12 4.82 -10.32 -12 3.07
4 16 -6.44 -18.84 -2.53 -3.78 -12 4.82 -5.07 -12 6.1 -7.91 -18.84 -1.07
4 16 3.78 -12 1.32 5.07 -12 0.04 7.91 -18.84 -8 6.44 -18.84 -6.53
4 16 6.82 -12 -0.43 9.91 -18.84 -8.53 7.91 -18.84 -8 5.07 -12 0.04
4 16 8.57 -12 0.04 11.91 -18.84 -8 9.91 -18.84 -8.53 6.82 -12 -0.43
4 16 9.85 -12 4.82 8.57 -12 6.1 11.91 -18.84 -1.07 13.37 -18.84 -2.53
4 16 13.37 -18.84 -6.53 11.91 -18.84 -8 8.57 -12 0.04 9.85 -12 1.32
4 16 9.85 -12 1.32 10.32 -12 3.07 13.91 -18.84 -4.53 13.37 -18.84 -6.53
4 16 5.91 -18.84 -4.53 6.44 -18.84 -2.53 3.78 -12 4.82 3.32 -12 3.07
4 16 -13.37 -18.84 -6.53 -9.85 -12 1.32 -8.57 -12 0.04 -11.91 -18.84 -8
4 16 -9.85 -12 4.82 -13.37 -18.84 -2.53 -11.91 -18.84 -1.07 -8.57 -12 6.1
4 16 13.91 -18.84 -4.53 10.32 -12 3.07 9.85 -12 4.82 13.37 -18.84 -2.53
4 16 6.44 -18.84 -2.53 7.91 -18.84 -1.07 5.07 -12 6.1 3.78 -12 4.82
4 16 -12.6 -11.39 -3.24 -10.18 -11.31 -4.52 -6.82 -12 -0.43 -8.57 -12 0.04
4 16 12.6 -11.39 -3.24 8.57 -12 0.04 6.82 -12 -0.43 10.18 -11.31 -4.52
4 16 6.82 -12 -0.43 5.07 -12 0.04 7.44 -11.13 -4.78 10.18 -11.31 -4.52
4 16 -6.82 -12 -0.43 -10.18 -11.31 -4.52 -7.44 -11.13 -4.78 -5.07 -12 0.04
4 16 1.69 -10.11 -2.29 2.15 -10.83 -0.86 1.54 -10.84 1.87 0.88 -10.11 1.09
4 16 0.88 -10.11 1.09 0.88 -10.11 5 -0.88 -10.11 5 -0.88 -10.11 1.09
4 16 -1.69 -10.11 -2.29 -0.88 -10.11 1.09 -1.54 -10.84 1.87 -2.15 -10.83 -0.86
4 16 -0.88 -10.11 1.09 -1.69 -10.11 -2.29 1.69 -10.11 -2.29 0.88 -10.11 1.09
4 16 -1.69 -10.11 -2.29 -3.38 -10.11 -5 3.38 -10.11 -5 1.69 -10.11 -2.29
4 16 -3.38 -10.11 -5 -1.96 -9.39 -5 1.96 -9.39 -5 3.38 -10.11 -5
4 16 7.44 -11.13 -4.78 7.77 -8.98 -9.53 12.04 -9.07 -9.55 10.18 -11.31 -4.52
4 16 -7.44 -11.13 -4.78 -10.18 -11.31 -4.52 -12.04 -9.07 -9.55 -7.77 -8.98 -9.53
4 16 6.94 -8.86 -5.3 4.7 -8.86 3.06 6.94 -8.86 5.3 10 -8.86 -6.13
4 16 15.3 -8.86 -3.06 13.06 -8.86 -5.3 10 -8.86 6.13 13.06 -8.86 5.3
4 16 10 -8.86 6.13 13.06 -8.86 -5.3 10 -8.86 -6.13 6.94 -8.86 5.3
4 16 15.3 -8.86 -3.06 13.06 -8.86 5.3 15.3 -8.86 3.06 16.13 -8.86 0
4 16 6.94 -8.86 -5.3 4.7 -8.86 -3.06 3.88 -8.86 0 4.7 -8.86 3.06
4 16 -10 -8.86 6.13 -6.94 -8.86 5.3 -10 -8.86 -6.13 -13.06 -8.86 -5.3
4 16 -6.94 -8.86 -5.3 -10 -8.86 -6.13 -6.94 -8.86 5.3 -4.7 -8.86 3.06
4 16 -15.3 -8.86 -3.06 -13.06 -8.86 5.3 -10 -8.86 6.13 -13.06 -8.86 -5.3
4 16 -15.3 -8.86 -3.06 -16.13 -8.86 0 -15.3 -8.86 3.06 -13.06 -8.86 5.3
4 16 -6.94 -8.86 -5.3 -4.7 -8.86 3.06 -3.88 -8.86 0 -4.7 -8.86 -3.06
4 16 -3.88 -8.11 0 -4.01 -8.11 1.77 4.01 -8.11 1.77 3.88 -8.11 0
4 16 14.47 -10.77 5.07 14.96 -11.13 1.66 19.39 -8.94 -0.34 18.94 -8.07 5.8
4 16 -14.47 -10.77 5.07 -18.94 -8.07 5.8 -19.39 -8.94 -0.34 -14.96 -11.13 1.66
4 16 3.88 -8.11 0 4.01 -7.49 -1.78 -4.01 -7.49 -1.78 -3.88 -8.11 0
4 16 -18.6 0 6.58 -17.2 0 8.29 -15.3 0 3.06 -19.31 0 4.49
4 16 -13.13 0 9.8 -11.61 -9.49 9.8 -5.23 -9.83 9.8 -3.88 0 9.8
4 16 4.7 -8.86 -3.06 6.94 -8.86 -5.3 6.94 0 -5.3 4.7 0 -3.06
4 16 -10 0 -6.13 -7.55 0 -9.47 -9.98 0 -9.8 -12.98 0 -9.3
4 16 -1.96 0 -5 -4.7 0 -3.06 -4.04 0 -1.88 1.96 0 -5
4 16 4.04 0 -1.88 4.7 0 -3.06 1.96 0 -5 -4.04 0 -1.88
4 16 3.39 0 -6.98 1.96 0 -5 4.7 0 -3.06 6.94 0 -5.3
4 16 -19.31 0 4.49 -15.3 0 3.06 -16.13 0 0 -19.49 0 0.81
4 16 5.3 0 -8.51 3.39 0 -6.98 6.94 0 -5.3 10 0 -6.13
4 16 -13.06 -8.86 -5.3 -10 -8.86 -6.13 -10 0 -6.13 -13.06 0 -5.3
4 16 -16.46 -8.15 8.81 -17.2 0 8.29 -18.6 0 6.58 -18.94 -8.07 5.8
4 16 15.3 -8.86 3.06 13.06 -8.86 5.3 13.06 0 5.3 15.3 0 3.06
4 16 -0.88 0 5 -0.88 -10.11 5 0.88 -10.11 5 0.88 0 5
4 16 19.31 0 4.49 19.49 0 0.81 16.13 0 0 15.3 0 3.06
4 16 16.46 -8.15 8.81 18.94 -8.07 5.8 18.6 0 6.58 17.2 0 8.29
4 16 13.13 0 9.8 3.88 0 9.8 5.23 -9.83 9.8 11.61 -9.49 9.8
4 16 -15.66 0 -7.85 -17.72 0 -5.61 -15.3 0 -3.06 -13.06 0 -5.3
4 16 10 -8.86 6.13 6.94 -8.86 5.3 6.94 0 5.3 10 0 6.13
4 16 -19.49 0 0.81 -16.13 0 0 -15.3 0 -3.06 -18.94 0 -2.83
4 16 4.7 0 3.06 6.94 0 5.3 6.94 -8.86 5.3 4.7 -8.86 3.06
4 16 4.04 0 1.88 -4.04 0 1.88 0.88 0 5 4.7 0 3.06
4 16 -4.7 0 3.06 -4.7 -8.86 3.06 -6.94 -8.86 5.3 -6.94 0 5.3
4 16 -13.06 0 -5.3 -10 0 -6.13 -12.98 0 -9.3 -15.66 0 -7.85
4 16 -10 0 -6.13 -6.94 0 -5.3 -5.3 0 -8.51 -7.55 0 -9.47
4 16 15.3 -8.86 -3.06 16.13 -8.86 0 16.13 0 0 15.3 0 -3.06
4 16 4.04 0 -1.88 -4.04 0 -1.88 -4.01 -7.49 -1.78 4.01 -7.49 -1.78
4 16 7.55 0 -9.47 5.3 0 -8.51 10 0 -6.13 9.98 0 -9.8
4 16 13.06 -8.86 5.3 10 -8.86 6.13 10 0 6.13 13.06 0 5.3
4 16 13.06 -8.86 -5.3 15.3 -8.86 -3.06 15.3 0 -3.06 13.06 0 -5.3
4 16 15.66 0 -7.85 12.98 0 -9.3 13.06 0 -5.3 17.72 0 -5.61
4 16 -6.94 -8.86 5.3 -10 -8.86 6.13 -10 0 6.13 -6.94 0 5.3
4 16 -6.94 -8.86 -5.3 -4.7 -8.86 -3.06 -4.7 0 -3.06 -6.94 0 -5.3
4 16 -1.96 0 -5 -3.39 0 -6.98 -6.94 0 -5.3 -4.7 0 -3.06
4 16 -10 -8.86 6.13 -13.06 -8.86 5.3 -13.06 0 5.3 -10 0 6.13
4 16 10 0 6.13 13.13 0 9.8 15.3 0 9.41 13.06 0 5.3
4 16 6.94 0 5.3 3.88 0 9.8 13.13 0 9.8 10 0 6.13
4 16 -10 0 6.13 -13.06 0 5.3 -15.3 0 9.41 -13.13 0 9.8
4 16 -1.96 -9.39 -5 -1.96 0 -5 1.96 0 -5 1.96 -9.39 -5
4 16 -4.7 0 3.06 -6.94 0 5.3 -2.38 0 9.4 -1.28 0 8.3
4 16 16.13 -8.86 0 15.3 -8.86 3.06 15.3 0 3.06 16.13 0 0
4 16 -4.04 0 1.88 4.04 0 1.88 4.01 -8.11 1.77 -4.01 -8.11 1.77
4 16 -6.94 0 -5.3 -10 0 -6.13 -10 -8.86 -6.13 -6.94 -8.86 -5.3
4 16 19.49 0 0.81 18.94 0 -2.83 15.3 0 -3.06 16.13 0 0
4 16 15.3 0 -3.06 18.94 0 -2.83 17.72 0 -5.61 13.06 0 -5.3
4 16 0.88 0 6.8 1.28 0 8.3 4.7 0 3.06 0.88 0 5
4 16 -0.88 0 6.8 -0.88 0 5 -4.7 0 3.06 -1.28 0 8.3
4 16 -15.3 -8.86 -3.06 -13.06 -8.86 -5.3 -13.06 0 -5.3 -15.3 0 -3.06
4 16 4.7 0 3.06 1.28 0 8.3 2.38 0 9.4 6.94 0 5.3
4 16 18.6 0 6.58 19.31 0 4.49 15.3 0 3.06 17.2 0 8.29
4 16 -13.06 0 5.3 -15.3 0 3.06 -17.2 0 8.29 -15.3 0 9.41
4 16 10 -8.86 -6.13 13.06 -8.86 -5.3 13.06 0 -5.3 10 0 -6.13
4 16 6.94 -8.86 -5.3 10 -8.86 -6.13 10 0 -6.13 6.94 0 -5.3
4 16 -6.94 0 5.3 -10 0 6.13 -13.13 0 9.8 -3.88 0 9.8
4 16 -15.3 -8.86 3.06 -16.13 -8.86 0 -16.13 0 0 -15.3 0 3.06
4 16 13.06 0 -5.3 12.98 0 -9.3 9.98 0 -9.8 10 0 -6.13
4 16 -13.06 -8.86 5.3 -15.3 -8.86 3.06 -15.3 0 3.06 -13.06 0 5.3
4 16 -16.13 -8.86 0 -15.3 -8.86 -3.06 -15.3 0 -3.06 -16.13 0 0
4 16 -4.7 0 3.06 -0.88 0 5 0.88 0 5 -4.04 0 1.88
4 16 13.06 0 5.3 15.3 0 9.41 17.2 0 8.29 15.3 0 3.06
5 24 3.59 -44.18 -6.38 2.01 -44.95 -3.52 2.01 -44.95 -5.8 3.64 -44.12 -3.48
5 24 3.59 -44.18 -6.38 -3.59 -44.18 -6.38 -4.01 -42.95 -7.03 2.01 -44.95 -5.8
5 24 2.01 -44.95 3.52 3.59 -44.18 6.38 2.01 -44.95 5.8 3.64 -44.12 3.48
5 24 -2.01 -44.95 -3.52 -3.59 -44.18 -6.38 -2.01 -44.95 -5.8 -3.64 -44.12 -3.48
5 24 -3.59 -44.18 6.38 -2.01 -44.95 3.52 -2.01 -44.95 5.8 -3.64 -44.12 3.48
5 24 -3.59 -44.18 6.38 3.59 -44.18 6.38 4.01 -42.95 7.03 -2.01 -44.95 5.8
5 24 4.01 -42.95 3.42 4.01 -42.95 7.03 3.59 -44.18 6.38 4.01 -42.15 3.38
5 24 -4.01 -42.95 -3.42 -4.01 -42.95 -7.03 -3.59 -44.18 -6.38 -4.01 -42.15 -3.38
5 24 4.01 -42.95 -7.03 4.01 -42.95 -3.42 3.59 -44.18 -6.38 4.01 -42.15 -3.38
5 24 -4.01 -42.95 7.03 -4.01 -42.95 3.42 -3.59 -44.18 6.38 -4.01 -42.15 3.38
5 24 4.01 -42.95 -7.03 -4.01 -42.95 -7.03 -4.01 -41.12 -7.38 3.59 -44.18 -6.38
5 24 -4.01 -42.95 7.03 4.01 -42.95 7.03 4.01 -41.12 7.38 -3.59 -44.18 6.38
5 24 4.01 -42.15 -3.38 -4.01 -42.15 -3.38 -4 -41.53 -3.7 -4.01 -42.95 -3.42
5 24 4.01 -42.15 3.38 -4.01 -42.15 3.38 -4 -41.53 3.7 -4.01 -42.95 3.42
5 24 -4.01 -41.12 -7.38 4.01 -41.12 -7.38 4.01 -42.95 -7.03 -4.01 -38.88 -7.38
5 24 4.01 -41.12 7.38 -4.01 -41.12 7.38 -4.01 -42.95 7.03 4.01 -38.88 7.38
5 24 -4.01 -38.88 7.38 4.01 -38.88 7.38 4.01 -36.75 6.9 -4.01 -41.12 7.38
5 24 4.01 -38.88 -7.38 -4.01 -38.88 -7.38 -4.01 -36.75 -6.9 4.01 -41.12 -7.38
5 24 -4.01 -36.75 -6.9 4.01 -36.75 -6.9 4.01 -38.88 -7.38 -4.01 -35.09 -5.83
5 24 -4.01 -36.75 6.9 4.01 -36.75 6.9 4.01 -35.09 5.83 -4.01 -38.88 7.38
5 24 4.01 -35.09 -5.83 -4.01 -35.09 -5.83 -4.01 -33.76 -4.38 4.01 -36.75 -6.9
5 24 4.01 -35.09 5.83 -4.01 -35.09 5.83 -4.01 -36.75 6.9 4.01 -33.76 4.38
5 24 8.7 -35.82 3.18 4.01 -34.87 1.13 9.98 -34.96 1.45 4.01 -35.82 3.18
5 24 -4.01 -34.87 1.13 -8.7 -35.82 3.18 -9.98 -34.96 1.45 -4.01 -35.82 3.18
5 24 -6.47 -35.82 -4.25 -7.77 -33.82 -3.79 -6.12 -33.82 -4.31 -8.7 -35.82 -3.18
5 24 -8.7 -35.82 -3.18 -7.77 -33.82 -3.79 -6.47 -35.82 -4.25 -9.07 -33.82 -2.83
5 24 6.12 -33.82 -4.31 6.47 -35.82 -4.25 4.01 -35.82 -4.38 7.77 -33.82 -3.79
5 24 -8.7 -35.82 -3.18 -9.07 -33.82 -2.83 -7.77 -33.82 -3.79 -10.08 -34.88 -1.18
5 24 7.77 -33.82 -3.79 6.47 -35.82 -4.25 6.12 -33.82 -4.31 8.7 -35.82 -3.18
5 24 4.01 -35.82 -4.38 6.12 -33.82 -4.31 6.47 -35.82 -4.25 4.01 -33.76 -4.38
5 24 -6.47 -35.82 -4.25 -6.12 -33.82 -4.31 -4.01 -35.82 -4.38 -7.77 -33.82 -3.79
5 24 -10.12 -33.82 -1.04 -10.26 -34.76 0.22 -10.16 -33.82 0.88 -10.08 -34.88 -1.18
5 24 -10.08 -34.88 -1.18 -9.07 -33.82 -2.83 -8.7 -35.82 -3.18 -10.12 -33.82 -1.04
5 24 -10.16 -33.82 0.88 -9.98 -34.96 1.45 -9.45 -33.75 2.4 -10.26 -34.76 0.22
5 24 -10.26 -34.76 0.22 -10.16 -33.82 0.88 -10.12 -33.82 -1.04 -9.98 -34.96 1.45
5 24 10.26 -34.76 0.22 10.12 -33.82 -1.04 10.16 -33.82 0.88 10.08 -34.88 -1.18
5 24 -6.12 -33.82 -4.31 -4.01 -35.82 -4.38 -6.47 -35.82 -4.25 -4.01 -33.76 -4.38
5 24 9.98 -34.96 1.45 10.16 -33.82 0.88 9.45 -33.75 2.4 10.26 -34.76 0.22
5 24 10.16 -33.82 0.88 10.26 -34.76 0.22 10.12 -33.82 -1.04 9.98 -34.96 1.45
5 24 9.07 -33.82 -2.83 8.7 -35.82 -3.18 7.77 -33.82 -3.79 10.08 -34.88 -1.18
5 24 8.7 -35.82 -3.18 7.77 -33.82 -3.79 9.07 -33.82 -2.83 6.47 -35.82 -4.25
5 24 9.07 -33.82 -2.83 10.08 -34.88 -1.18 8.7 -35.82 -3.18 10.12 -33.82 -1.04
5 24 9.45 -33.75 2.4 9.98 -34.96 1.45 10.16 -33.82 0.88 8.7 -35.82 3.18
5 24 -9.98 -34.96 1.45 -9.45 -33.75 2.4 -10.16 -33.82 0.88 -8.7 -35.82 3.18
5 24 8.7 -35.82 3.18 9.45 -33.75 2.4 9.69 -31.04 2.04 9.98 -34.96 1.45
5 24 -9.45 -33.75 2.4 -8.7 -35.82 3.18 -7.59 -31.32 3.88 -9.98 -34.96 1.45
5 24 7.59 -35.82 3.88 7.59 -31.32 3.88 5.26 -31.32 4.38 8.7 -35.82 3.18
5 24 5.26 -31.32 4.38 7.59 -35.82 3.88 7.59 -31.32 3.88 4.01 -33.76 4.38
5 24 4.01 -33.76 4.38 5.26 -31.32 4.38 -5.26 -31.32 4.38 7.59 -35.82 3.88
5 24 -4.01 -33.76 4.38 -5.26 -31.32 4.38 -7.59 -35.82 3.88 4.01 -33.76 4.38
5 24 -7.59 -35.82 3.88 -5.26 -31.32 4.38 -7.59 -31.32 3.88 -4.01 -33.76 4.38
5 24 -7.59 -31.32 3.88 -7.59 -35.82 3.88 -5.26 -31.32 4.38 -8.7 -35.82 3.18
5 24 8.7 -35.82 3.18 7.59 -31.32 3.88 7.59 -35.82 3.88 9.45 -33.75 2.4
5 24 -7.59 -31.32 3.88 -8.7 -35.82 3.18 -7.59 -35.82 3.88 -9.69 -31.04 2.04
5 24 8.34 -30.52 2.84 8.63 -30.62 3.22 9.69 -31.04 2.04 6.64 -29.97 3.1
5 24 -8.63 -30.62 3.22 -8.34 -30.52 2.84 -9.69 -31.04 2.04 -6.67 -30 4.12
5 24 6.67 -30 4.12 5.26 -31.32 4.38 7.59 -31.32 3.88 5.26 -29.63 4.38
5 24 6.67 -30 4.12 7.59 -31.32 3.88 8.63 -30.62 3.22 5.26 -31.32 4.38
5 24 -5.26 -31.32 4.38 -6.67 -30 4.12 -7.59 -31.32 3.88 -5.26 -29.63 4.38
5 24 -7.59 -31.32 3.88 -6.67 -30 4.12 -8.63 -30.62 3.22 -5.26 -31.32 4.38
5 24 6.64 -29.97 3.1 6.67 -30 4.12 8.63 -30.62 3.22 5.26 -29.63 4.38
5 24 -6.67 -30 4.12 -6.64 -29.97 3.1 -8.34 -30.52 2.84 -5.26 -29.63 4.38
5 24 -5.26 -31.32 4.38 -5.26 -29.63 4.38 -6.67 -30 4.12 0 -29.07 4.38
5 24 5.26 -29.63 4.38 5.26 -31.32 4.38 6.67 -30 4.12 0 -29.07 4.38
5 24 5.26 -29.63 4.38 6.64 -29.97 3.1 5.16 -29.61 2.78 6.67 -30 4.12
5 24 -6.64 -29.97 3.1 -5.26 -29.63 4.38 -5.16 -29.61 2.78 -6.67 -30 4.12
5 24 -5.26 -29.63 4.38 -5.16 -29.61 2.78 -6.64 -29.97 3.1 0 -29.07 4.38
5 24 5.16 -29.61 2.78 5.26 -29.63 4.38 6.64 -29.97 3.1 0 -29.07 4.38
5 24 0 -29.07 4.38 -2.08 -29.16 -0.81 -3.13 -29.27 1.39 2.08 -29.16 -0.81
5 24 -3.13 -29.27 1.39 0 -29.07 4.38 -2.08 -29.16 -0.81 -5.16 -29.61 2.78
5 24 0 -29.07 4.38 3.13 -29.27 1.39 2.08 -29.16 -0.81 5.16 -29.61 2.78
5 24 2.08 -29.16 -0.81 0 -29.07 4.38 3.13 -29.27 1.39 2.22 -29.17 -2.63
5 24 9.91 -18.84 -8.53 6.12 -33.82 -4.31 4.01 -33.76 -4.38 11.91 -18.84 -8
5 24 6.12 -33.82 -4.31 11.91 -18.84 -8 7.77 -33.82 -3.79 9.91 -18.84 -8.53
5 24 -7.91 -18.84 -8 -4.01 -33.76 -4.38 -9.91 -18.84 -8.53 -3.38 -31.07 -4.38
5 24 4.01 -33.76 -4.38 9.91 -18.84 -8.53 6.12 -33.82 -4.31 7.91 -18.84 -8
5 24 -11.91 -18.84 -8 -6.12 -33.82 -4.31 -7.77 -33.82 -3.79 -9.91 -18.84 -8.53
5 24 -9.91 -18.84 -8.53 -4.01 -33.76 -4.38 -6.12 -33.82 -4.31 -7.91 -18.84 -8
5 24 -6.12 -33.82 -4.31 -9.91 -18.84 -8.53 -4.01 -33.76 -4.38 -11.91 -18.84 -8
5 24 -7.91 -18.84 -8 -3.38 -31.07 -4.38 -4.01 -33.76 -4.38 -6.44 -18.84 -6.53
5 24 6.64 -29.97 3.1 7.91 -18.84 -1.07 5.16 -29.61 2.78 8.34 -30.52 2.84
5 24 3.38 -31.07 -4.38 7.91 -18.84 -8 4.01 -33.76 -4.38 6.44 -18.84 -6.53
5 24 3.38 -31.07 -4.38 6.44 -18.84 -6.53 7.91 -18.84 -8 2.22 -29.17 -2.63
5 24 4.01 -33.76 -4.38 7.91 -18.84 -8 9.91 -18.84 -8.53 3.38 -31.07 -4.38
5 24 -6.44 -18.84 -6.53 -3.38 -31.07 -4.38 -7.91 -18.84 -8 -2.22 -29.17 -2.63
5 24 -7.91 -18.84 -1.07 -6.64 -29.97 3.1 -5.16 -29.61 2.78 -8.34 -30.52 2.84
5 24 11.91 -18.84 -1.07 6.82 -12 6.76 9.91 -18.84 -0.53 8.57 -12 6.1
5 24 -11.91 -18.84 -8 -8.57 -12 0.04 -6.82 -12 -0.43 -13.37 -18.84 -6.53
5 24 -9.91 -18.84 -8.53 -6.82 -12 -0.43 -5.07 -12 0.04 -11.91 -18.84 -8
5 24 -7.91 -18.84 -1.07 -5.07 -12 6.1 -9.91 -18.84 -0.53 -6.44 -18.84 -2.53
5 24 5.07 -12 6.1 7.91 -18.84 -1.07 9.91 -18.84 -0.53 3.78 -12 4.82
5 24 8.57 -12 0.04 11.91 -18.84 -8 9.91 -18.84 -8.53 9.85 -12 1.32
5 24 6.82 -12 -0.43 9.91 -18.84 -8.53 7.91 -18.84 -8 8.57 -12 0.04
5 24 -6.82 -12 6.76 -11.91 -18.84 -1.07 -9.91 -18.84 -0.53 -8.57 -12 6.1
5 24 -8.57 -12 0.04 -12.6 -11.39 -3.24 -10.18 -11.31 -4.52 -9.85 -12 1.32
5 24 9.85 -12 1.32 12.6 -11.39 -3.24 14.28 -11.33 -1.03 8.57 -12 0.04
5 24 -12.6 -11.39 -3.24 -9.85 -12 1.32 -14.28 -11.33 -1.03 -8.57 -12 0.04
5 24 12.6 -11.39 -3.24 8.57 -12 0.04 6.82 -12 -0.43 9.85 -12 1.32
5 24 10.32 -12 3.07 14.28 -11.33 -1.03 14.96 -11.13 1.66 9.85 -12 1.32
5 24 9.85 -12 1.32 14.28 -11.33 -1.03 10.32 -12 3.07 12.6 -11.39 -3.24
5 24 -14.28 -11.33 -1.03 -12.6 -11.39 -3.24 -9.85 -12 1.32 -18.39 -9.17 -4.41
5 24 -14.28 -11.33 -1.03 -9.85 -12 1.32 -10.32 -12 3.07 -12.6 -11.39 -3.24
5 24 -14.28 -11.33 -1.03 -10.32 -12 3.07 -14.96 -11.13 1.66 -9.85 -12 1.32
5 24 12.6 -11.39 -3.24 14.28 -11.33 -1.03 9.85 -12 1.32 18.39 -9.17 -4.41
5 24 -10.18 -11.31 -4.52 -6.82 -12 -0.43 -8.57 -12 0.04 -7.44 -11.13 -4.78
5 24 6.82 -12 -0.43 10.18 -11.31 -4.52 12.6 -11.39 -3.24 5.07 -12 0.04
5 24 -10.18 -11.31 -4.52 -12.6 -11.39 -3.24 -15.69 -9.21 -7.82 -6.82 -12 -0.43
5 24 12.6 -11.39 -3.24 10.18 -11.31 -4.52 15.69 -9.21 -7.82 8.57 -12 0.04
5 24 14.96 -11.13 1.66 9.85 -12 4.82 10.32 -12 3.07 14.47 -10.77 5.07
5 24 -14.96 -11.13 1.66 -14.28 -11.33 -1.03 -10.32 -12 3.07 -19.39 -8.94 -0.34
5 24 14.28 -11.33 -1.03 14.96 -11.13 1.66 10.32 -12 3.07 19.39 -8.94 -0.34
5 24 10.32 -12 3.07 14.96 -11.13 1.66 9.85 -12 4.82 14.28 -11.33 -1.03
5 24 -14.96 -11.13 1.66 -10.32 -12 3.07 -9.85 -12 4.82 -14.28 -11.33 -1.03
5 24 10.18 -11.31 -4.52 7.44 -11.13 -4.78 7.77 -8.98 -9.53 6.82 -12 -0.43
5 24 -9.85 -12 4.82 -14.96 -11.13 1.66 -10.32 -12 3.07 -14.47 -10.77 5.07
5 24 5.07 -12 0.04 7.44 -11.13 -4.78 10.18 -11.31 -4.52 4.76 -10.94 -4.02
5 24 -7.44 -11.13 -4.78 -10.18 -11.31 -4.52 -12.04 -9.07 -9.55 -5.07 -12 0.04
5 24 -7.44 -11.13 -4.78 -5.07 -12 0.04 -6.82 -12 -0.43 -4.76 -10.94 -4.02
5 24 -4.76 -10.94 -4.02 -7.44 -11.13 -4.78 -7.77 -8.98 -9.53 -5.07 -12 0.04
5 24 -4.76 -10.94 -4.02 -5.07 -12 0.04 -7.44 -11.13 -4.78 -2.15 -10.83 -0.86
5 24 7.44 -11.13 -4.78 4.76 -10.94 -4.02 7.77 -8.98 -9.53 5.07 -12 0.04
5 24 5.07 -12 0.04 4.76 -10.94 -4.02 7.44 -11.13 -4.78 2.15 -10.83 -0.86
5 24 3.32 -12 3.07 1.44 -10.84 4.67 1.54 -10.84 1.87 3.78 -12 4.82
5 24 3.32 -12 3.07 1.54 -10.84 1.87 3.78 -12 1.32 1.44 -10.84 4.67
5 24 -1.54 -10.84 1.87 -1.44 -10.84 4.67 -3.32 -12 3.07 -0.88 -10.11 1.09
5 24 -1.54 -10.84 1.87 -3.32 -12 3.07 -3.78 -12 1.32 -1.44 -10.84 4.67
5 24 -3.78 -12 4.82 -1.44 -10.84 4.67 -2.33 -10.65 7.33 -3.32 -12 3.07
5 24 1.44 -10.84 4.67 1.54 -10.84 1.87 3.32 -12 3.07 0.88 -10.11 1.09
5 24 -1.44 -10.84 4.67 -3.32 -12 3.07 -1.54 -10.84 1.87 -3.78 -12 4.82
5 24 1.44 -10.84 4.67 3.78 -12 4.82 2.33 -10.65 7.33 3.32 -12 3.07
5 24 -3.78 -12 1.32 -2.15 -10.83 -0.86 -1.54 -10.84 1.87 -5.07 -12 0.04
5 24 4.76 -10.94 -4.02 2.15 -10.83 -0.86 3.38 -10.11 -5 5.07 -12 0.04
5 24 2.15 -10.83 -0.86 3.78 -12 1.32 1.54 -10.84 1.87 5.07 -12 0.04
5 24 -2.15 -10.83 -0.86 -1.54 -10.84 1.87 -3.78 -12 1.32 -1.69 -10.11 -2.29
5 24 -2.15 -10.83 -0.86 -4.76 -10.94 -4.02 -3.38 -10.11 -5 -5.07 -12 0.04
5 24 1.54 -10.84 1.87 2.15 -10.83 -0.86 3.78 -12 1.32 0.88 -10.11 1.09
5 24 -14.47 -10.77 5.07 -14.96 -11.13 1.66 -9.85 -12 4.82 -18.94 -8.07 5.8
5 24 9.85 -12 4.82 14.47 -10.77 5.07 12.58 -10.42 7.95 14.96 -11.13 1.66
5 24 14.96 -11.13 1.66 14.47 -10.77 5.07 9.85 -12 4.82 19.39 -8.94 -0.34
5 24 -14.47 -10.77 5.07 -9.85 -12 4.82 -12.58 -10.42 7.95 -14.96 -11.13 1.66
5 24 2.33 -10.65 7.33 1.44 -10.84 4.67 3.78 -12 4.82 1.03 -9.41 7.75
5 24 3.78 -12 4.82 2.33 -10.65 7.33 1.44 -10.84 4.67 4.53 -10.35 9.05
5 24 -1.44 -10.84 4.67 -2.33 -10.65 7.33 -3.78 -12 4.82 -1.03 -9.41 7.75
5 24 -2.33 -10.65 7.33 -3.78 -12 4.82 -1.44 -10.84 4.67 -4.53 -10.35 9.05
5 24 -12.58 -10.42 7.95 -14.47 -10.77 5.07 -9.85 -12 4.82 -16.46 -8.15 8.81
5 24 14.47 -10.77 5.07 12.58 -10.42 7.95 9.85 -12 4.82 16.46 -8.15 8.81
5 24 -8.57 -12 6.1 -12.58 -10.42 7.95 -9.85 -12 4.82 -7.98 -10.04 9.8
5 24 12.58 -10.42 7.95 8.57 -12 6.1 9.85 -12 4.82 7.98 -10.04 9.8
5 24 -4.53 -10.35 9.05 -5.07 -12 6.1 -3.78 -12 4.82 -6.82 -12 6.76
5 24 4.53 -10.35 9.05 6.82 -12 6.76 7.98 -10.04 9.8 5.07 -12 6.1
5 24 -2.33 -10.65 7.33 -4.53 -10.35 9.05 -3.78 -12 4.82 -1.68 -9.19 8.8
5 24 -6.82 -12 6.76 -4.53 -10.35 9.05 -7.98 -10.04 9.8 -5.07 -12 6.1
5 24 4.53 -10.35 9.05 2.33 -10.65 7.33 3.78 -12 4.82 1.68 -9.19 8.8
5 24 5.07 -12 6.1 4.53 -10.35 9.05 3.78 -12 4.82 6.82 -12 6.76
