5 24 -0.519 -5.173 -14.053 -0.398 -7.01 -13.714 -0.855 -5.543 -13.443 0 -7.031 -13.872
5 24 -0.398 -7.01 -13.714 -0.855 -5.543 -13.443 -0.519 -5.173 -14.053 -0.646 -7.03 -13.292
5 24 -0.855 -5.543 -13.443 -0.519 -5.173 -14.053 -0.398 -7.01 -13.714 -1.075 -4.077 -12.792
5 24 -0.645 -3.34 -13.36 -0.519 -5.173 -14.053 -1.075 -4.077 -12.792 0 -2.8 -13.8
5 24 -0.519 -5.173 -14.053 -1.075 -4.077 -12.792 -0.645 -3.34 -13.36 -0.855 -5.543 -13.443
5 24 -1.075 -4.077 -12.792 -0.645 -3.34 -13.36 -0.519 -5.173 -14.053 -1.261 -2.564 -11.934
5 24 -0.398 -7.01 -13.714 0 -7.538 -13.678 -0.335 -7.482 -13.581 0 -7.031 -13.872
5 24 0 -7.538 -13.678 -0.335 -7.482 -13.581 -0.398 -7.01 -13.714 0 -7.681 -13.071
5 24 -0.398 -7.01 -13.714 0 -7.031 -13.872 0 -7.538 -13.678 -0.519 -5.173 -14.053
5 24 0 -7.031 -13.872 -0.519 -5.173 -14.053 0 -5 -14.25 -0.398 -7.01 -13.714
5 24 -0.519 -5.173 -14.053 0 -5 -14.25 0 -7.031 -13.872 -0.645 -3.34 -13.36
5 24 0 -2.8 -13.8 -0.519 -5.173 -14.053 0 -5 -14.25 -0.645 -3.34 -13.36
5 24 -0.808 -5.182 -11.966 -0.572 -6.213 -12.597 0 -5.432 -11.705 -0.878 -5.849 -12.982
5 24 -0.572 -6.213 -12.597 0 -5.432 -11.705 -0.808 -5.182 -11.966 0 -6.332 -12.304
5 24 -0.572 -6.213 -12.597 0 -6.332 -12.304 0 -5.432 -11.705 -0.395 -7.097 -12.665
5 24 -0.572 -6.213 -12.597 -0.395 -7.097 -12.665 0 -6.332 -12.304 -0.627 -7.052 -12.95
5 24 -0.395 -7.097 -12.665 0 -6.332 -12.304 -0.572 -6.213 -12.597 0 -7.147 -12.502
5 24 -0.395 -7.097 -12.665 -0.344 -7.426 -12.719 0 -7.147 -12.502 -0.507 -7.455 -12.939
5 24 -0.344 -7.426 -12.719 0 -7.147 -12.502 -0.395 -7.097 -12.665 0 -7.422 -12.585
5 24 -0.344 -7.426 -12.719 0 -7.422 -12.585 0 -7.147 -12.502 0 -7.681 -13.071
5 24 -0.395 -7.097 -12.665 -0.627 -7.052 -12.95 -0.507 -7.455 -12.939 -0.572 -6.213 -12.597
5 24 -0.507 -7.455 -12.939 -0.344 -7.426 -12.719 -0.395 -7.097 -12.665 0 -7.681 -13.071
5 24 -0.627 -7.052 -12.95 -0.572 -6.213 -12.597 -0.878 -5.849 -12.982 -0.395 -7.097 -12.665
5 24 -0.572 -6.213 -12.597 -0.878 -5.849 -12.982 -0.627 -7.052 -12.95 -0.808 -5.182 -11.966
5 24 -0.878 -5.849 -12.982 -0.808 -5.182 -11.966 -1.146 -4.691 -12.378 -0.572 -6.213 -12.597
5 24 -0.808 -5.182 -11.966 -1.146 -4.691 -12.378 -0.878 -5.849 -12.982 -1.132 -3.966 -10.665
5 24 -1.146 -4.691 -12.378 -1.132 -3.966 -10.665 -1.48 -3.372 -11.35 -0.808 -5.182 -11.966
5 24 0 -7.681 -13.071 -0.507 -7.455 -12.939 -0.559 -7.438 -13.26 -0.344 -7.426 -12.719
5 24 -0.559 -7.438 -13.26 0 -7.681 -13.071 -0.507 -7.455 -12.939 -0.335 -7.482 -13.581
5 24 -0.335 -7.482 -13.581 0 -7.681 -13.071 -0.559 -7.438 -13.26 0 -7.538 -13.678
5 24 0 -7.681 -13.071 -0.344 -7.426 -12.719 -0.507 -7.455 -12.939 0 -7.422 -12.585
5 24 -8.59 -3.1 -8.023 -8.888 -4.152 -8.707 -8.275 -3.687 -7.578 -9.031 -3.469 -9.281
5 24 -8.888 -4.152 -8.707 -8.275 -3.687 -7.578 -8.59 -3.1 -8.023 -8.561 -4.49 -8.321
5 24 -8.888 -4.152 -8.707 -8.561 -4.49 -8.321 -8.275 -3.687 -7.578 -9.111 -5.251 -9.32
5 24 -8.706 -2.195 -8.847 -9.031 -3.469 -9.281 -8.59 -3.1 -8.023 -8.964 -2.831 -9.93
5 24 -9.031 -3.469 -9.281 -8.59 -3.1 -8.023 -8.706 -2.195 -8.847 -8.888 -4.152 -8.707
5 24 -8.552 -1.187 -9.342 -8.964 -2.831 -9.93 -8.706 -2.195 -8.847 -8.771 -2.622 -10.449
5 24 -8.964 -2.831 -9.93 -9.031 -3.469 -9.281 -8.706 -2.195 -8.847 -9.339 -4.454 -10.503
5 24 -6.016 -4.051 -8.676 -6.802 -4.606 -9.926 -6.038 -3.634 -9.398 -6.864 -4.979 -9.343
5 24 -6.802 -4.606 -9.926 -6.038 -3.634 -9.398 -6.016 -4.051 -8.676 -7.035 -4.152 -10.261
5 24 -6.864 -4.979 -9.343 -6.802 -4.606 -9.926 -6.016 -4.051 -8.676 -7.469 -5.647 -10.284
5 24 -6.384 -3.087 -9.695 -7.035 -4.152 -10.261 -7.606 -3.539 -10.525 -6.038 -3.634 -9.398
5 24 -7.035 -4.152 -10.261 -7.606 -3.539 -10.525 -6.384 -3.087 -9.695 -8.106 -4.84 -10.894
5 24 -6.038 -3.634 -9.398 -7.035 -4.152 -10.261 -6.384 -3.087 -9.695 -6.802 -4.606 -9.926
5 24 -6.802 -4.606 -9.926 -7.035 -4.152 -10.261 -6.038 -3.634 -9.398 -7.51 -5.444 -10.448
5 24 -9.113 -6.983 -9.971 -8.916 -7.519 -9.898 -8.924 -7.013 -9.599 -8.862 -7.565 -10.318
5 24 -8.916 -7.519 -9.898 -8.924 -7.013 -9.599 -9.113 -6.983 -9.971 -8.755 -7.498 -9.657
5 24 -8.924 -7.013 -9.599 -9.113 -6.983 -9.971 -8.916 -7.519 -9.898 -9.16 -5.786 -9.534
5 24 -8.916 -7.519 -9.898 -8.755 -7.498 -9.657 -8.924 -7.013 -9.599 -8.412 -7.68 -9.997
5 24 -8.755 -7.498 -9.657 -8.924 -7.013 -9.599 -8.916 -7.519 -9.898 -8.685 -7.035 -9.458
5 24 -9.395 -5.445 -10.055 -9.113 -6.983 -9.971 -9.16 -5.786 -9.534 -9.429 -5.134 -10.661
5 24 -9.113 -6.983 -9.971 -9.16 -5.786 -9.534 -9.395 -5.445 -10.055 -8.924 -7.013 -9.599
5 24 -9.16 -5.786 -9.534 -9.395 -5.445 -10.055 -9.113 -6.983 -9.971 -9.111 -5.251 -9.32
5 24 -8.924 -7.013 -9.599 -9.16 -5.786 -9.534 -9.113 -6.983 -9.971 -8.863 -6.082 -9.332
5 24 -9.318 -4.803 -9.857 -9.395 -5.445 -10.055 -9.111 -5.251 -9.32 -9.339 -4.454 -10.503
5 24 -9.395 -5.445 -10.055 -9.111 -5.251 -9.32 -9.318 -4.803 -9.857 -9.16 -5.786 -9.534
5 24 -9.111 -5.251 -9.32 -9.318 -4.803 -9.857 -9.395 -5.445 -10.055 -8.888 -4.152 -8.707
5 24 -9.16 -5.786 -9.534 -9.111 -5.251 -9.32 -9.395 -5.445 -10.055 -8.826 -5.576 -9.101
5 24 -9.031 -3.469 -9.281 -9.318 -4.803 -9.857 -8.888 -4.152 -8.707 -9.339 -4.454 -10.503
5 24 -9.318 -4.803 -9.857 -8.888 -4.152 -8.707 -9.031 -3.469 -9.281 -9.111 -5.251 -9.32
5 24 -9.111 -5.251 -9.32 -8.888 -4.152 -8.707 -9.318 -4.803 -9.857 -8.561 -4.49 -8.321
5 24 -8.826 -5.576 -9.101 -8.561 -4.49 -8.321 -9.111 -5.251 -9.32 -7.967 -4.896 -8.29
5 24 -8.561 -4.49 -8.321 -9.111 -5.251 -9.32 -8.826 -5.576 -9.101 -8.888 -4.152 -8.707
5 24 -9.111 -5.251 -9.32 -8.826 -5.576 -9.101 -8.561 -4.49 -8.321 -9.16 -5.786 -9.534
5 24 -9.16 -5.786 -9.534 -8.826 -5.576 -9.101 -9.111 -5.251 -9.32 -8.863 -6.082 -9.332
5 24 -9.16 -5.786 -9.534 -8.863 -6.082 -9.332 -8.826 -5.576 -9.101 -8.924 -7.013 -9.599
5 24 -8.863 -6.082 -9.332 -8.826 -5.576 -9.101 -9.16 -5.786 -9.534 -8.358 -5.828 -9.094
5 24 -8.924 -7.013 -9.599 -8.863 -6.082 -9.332 -9.16 -5.786 -9.534 -8.685 -7.035 -9.458
5 24 -8.924 -7.013 -9.599 -8.685 -7.035 -9.458 -8.863 -6.082 -9.332 -8.755 -7.498 -9.657
5 24 -8.685 -7.035 -9.458 -8.863 -6.082 -9.332 -8.924 -7.013 -9.599 -8.425 -6.307 -9.311
5 24 -9.092 -6.963 -10.395 -8.862 -7.565 -10.318 -9.113 -6.983 -9.971 -8.929 -6.979 -10.637
5 24 -8.862 -7.565 -10.318 -9.113 -6.983 -9.971 -9.092 -6.963 -10.395 -8.916 -7.519 -9.898
5 24 -9.113 -6.983 -9.971 -9.092 -6.963 -10.395 -8.862 -7.565 -10.318 -9.429 -5.134 -10.661
5 24 -8.862 -7.565 -10.318 -8.916 -7.519 -9.898 -9.113 -6.983 -9.971 -8.412 -7.68 -9.997
5 24 -9.113 -6.983 -9.971 -9.429 -5.134 -10.661 -9.092 -6.963 -10.395 -9.395 -5.445 -10.055
5 24 -9.429 -5.134 -10.661 -9.092 -6.963 -10.395 -9.113 -6.983 -9.971 -9.291 -4.918 -11.068
5 24 -9.395 -5.445 -10.055 -9.429 -5.134 -10.661 -9.113 -6.983 -9.971 -9.339 -4.454 -10.503
5 24 -9.318 -4.803 -9.857 -9.339 -4.454 -10.503 -9.395 -5.445 -10.055 -9.031 -3.469 -9.281
5 24 -9.339 -4.454 -10.503 -9.395 -5.445 -10.055 -9.318 -4.803 -9.857 -9.429 -5.134 -10.661
5 24 -9.339 -4.454 -10.503 -9.429 -5.134 -10.661 -9.395 -5.445 -10.055 -9.196 -4.284 -10.955
5 24 -8.964 -2.831 -9.93 -9.339 -4.454 -10.503 -9.031 -3.469 -9.281 -9.196 -4.284 -10.955
5 24 -9.339 -4.454 -10.503 -9.031 -3.469 -9.281 -8.964 -2.831 -9.93 -9.318 -4.803 -9.857
5 24 -9.092 -6.963 -10.395 -8.929 -6.979 -10.637 -8.862 -7.565 -10.318 -9.291 -4.918 -11.068
5 24 -8.929 -6.979 -10.637 -8.862 -7.565 -10.318 -9.092 -6.963 -10.395 -8.765 -7.576 -10.441
5 24 -8.929 -6.979 -10.637 -8.765 -7.576 -10.441 -8.862 -7.565 -10.318 -8.626 -7.565 -10.516
5 24 -8.765 -7.576 -10.441 -8.862 -7.565 -10.318 -8.929 -6.979 -10.637 -8.412 -7.68 -9.997
5 24 -9.092 -6.963 -10.395 -9.291 -4.918 -11.068 -8.929 -6.979 -10.637 -9.429 -5.134 -10.661
5 24 -9.291 -4.918 -11.068 -8.929 -6.979 -10.637 -9.092 -6.963 -10.395 -8.662 -6.963 -10.755
5 24 -9.429 -5.134 -10.661 -9.291 -4.918 -11.068 -9.092 -6.963 -10.395 -9.196 -4.284 -10.955
5 24 -9.339 -4.454 -10.503 -9.196 -4.284 -10.955 -9.429 -5.134 -10.661 -8.964 -2.831 -9.93
5 24 -9.196 -4.284 -10.955 -9.291 -4.918 -11.068 -9.429 -5.134 -10.661 -8.866 -5.134 -11.134
5 24 -8.771 -2.622 -10.449 -9.196 -4.284 -10.955 -8.964 -2.831 -9.93 -8.254 -2.918 -10.575
5 24 -9.196 -4.284 -10.955 -8.964 -2.831 -9.93 -8.771 -2.622 -10.449 -9.339 -4.454 -10.503
5 24 -8.964 -2.831 -9.93 -8.771 -2.622 -10.449 -9.196 -4.284 -10.955 -8.552 -1.187 -9.342
5 24 -8.771 -2.622 -10.449 -8.552 -1.187 -9.342 -8.22 -0.516 -9.721 -8.964 -2.831 -9.93
5 24 -8.662 -6.963 -10.755 -8.626 -7.565 -10.516 -8.929 -6.979 -10.637 -8.241 -6.983 -10.703
5 24 -8.626 -7.565 -10.516 -8.929 -6.979 -10.637 -8.662 -6.963 -10.755 -8.765 -7.576 -10.441
5 24 -8.929 -6.979 -10.637 -8.662 -6.963 -10.755 -8.626 -7.565 -10.516 -9.291 -4.918 -11.068
5 24 -8.626 -7.565 -10.516 -8.765 -7.576 -10.441 -8.929 -6.979 -10.637 -8.412 -7.68 -9.997
5 24 -9.291 -4.918 -11.068 -8.662 -6.963 -10.755 -8.929 -6.979 -10.637 -8.866 -5.134 -11.134
5 24 -9.291 -4.918 -11.068 -8.866 -5.134 -11.134 -8.662 -6.963 -10.755 -9.196 -4.284 -10.955
5 24 -8.866 -5.134 -11.134 -8.662 -6.963 -10.755 -9.291 -4.918 -11.068 -8.241 -6.983 -10.703
5 24 -8.738 -4.498 -11.03 -8.866 -5.134 -11.134 -9.196 -4.284 -10.955 -8.275 -5.444 -10.995
5 24 -8.866 -5.134 -11.134 -9.196 -4.284 -10.955 -8.738 -4.498 -11.03 -9.291 -4.918 -11.068
5 24 -9.196 -4.284 -10.955 -8.738 -4.498 -11.03 -8.866 -5.134 -11.134 -8.254 -2.918 -10.575
5 24 -8.254 -2.918 -10.575 -9.196 -4.284 -10.955 -8.771 -2.622 -10.449 -8.738 -4.498 -11.03
5 24 -8.254 -2.918 -10.575 -8.738 -4.498 -11.03 -9.196 -4.284 -10.955 -7.606 -3.539 -10.525
5 24 -8.863 -6.082 -9.332 -8.358 -5.828 -9.094 -8.826 -5.576 -9.101 -8.425 -6.307 -9.311
5 24 -8.358 -5.828 -9.094 -8.826 -5.576 -9.101 -8.863 -6.082 -9.332 -7.967 -4.896 -8.29
5 24 -8.425 -6.307 -9.311 -8.358 -5.828 -9.094 -8.863 -6.082 -9.332 -7.792 -5.904 -9.282
5 24 -8.863 -6.082 -9.332 -8.425 -6.307 -9.311 -8.358 -5.828 -9.094 -8.685 -7.035 -9.458
5 24 -8.425 -6.307 -9.311 -7.792 -5.904 -9.282 -8.358 -5.828 -9.094 -7.93 -6.404 -9.446
5 24 -7.792 -5.904 -9.282 -8.358 -5.828 -9.094 -8.425 -6.307 -9.311 -7.221 -5.082 -8.601
5 24 -8.425 -6.307 -9.311 -7.93 -6.404 -9.446 -7.792 -5.904 -9.282 -8.366 -7.087 -9.453
5 24 -7.93 -6.404 -9.446 -7.792 -5.904 -9.282 -8.425 -6.307 -9.311 -7.717 -6.324 -9.913
5 24 -8.425 -6.307 -9.311 -8.366 -7.087 -9.453 -7.93 -6.404 -9.446 -8.685 -7.035 -9.458
5 24 -8.366 -7.087 -9.453 -7.93 -6.404 -9.446 -8.425 -6.307 -9.311 -8.037 -7.127 -9.574
5 24 -8.366 -7.087 -9.453 -8.037 -7.127 -9.574 -7.93 -6.404 -9.446 -8.434 -7.426 -9.523
5 24 -8.037 -7.127 -9.574 -7.93 -6.404 -9.446 -8.366 -7.087 -9.453 -7.857 -7.061 -9.88
5 24 -8.685 -7.035 -9.458 -8.425 -6.307 -9.311 -8.863 -6.082 -9.332 -8.366 -7.087 -9.453
5 24 -8.685 -7.035 -9.458 -8.366 -7.087 -9.453 -8.425 -6.307 -9.311 -8.578 -7.44 -9.536
5 24 -8.685 -7.035 -9.458 -8.578 -7.44 -9.536 -8.366 -7.087 -9.453 -8.755 -7.498 -9.657
5 24 -8.578 -7.44 -9.536 -8.366 -7.087 -9.453 -8.685 -7.035 -9.458 -8.434 -7.426 -9.523
5 24 -8.578 -7.44 -9.536 -8.434 -7.426 -9.523 -8.366 -7.087 -9.453 -8.412 -7.68 -9.997
5 24 -8.434 -7.426 -9.523 -8.366 -7.087 -9.453 -8.578 -7.44 -9.536 -8.037 -7.127 -9.574
5 24 -8.434 -7.426 -9.523 -8.037 -7.127 -9.574 -8.366 -7.087 -9.453 -8.092 -7.422 -9.64
5 24 -8.434 -7.426 -9.523 -8.092 -7.422 -9.64 -8.037 -7.127 -9.574 -8.412 -7.68 -9.997
5 24 -8.092 -7.422 -9.64 -8.037 -7.127 -9.574 -8.434 -7.426 -9.523 -7.948 -7.415 -9.86
5 24 -8.826 -5.576 -9.101 -7.967 -4.896 -8.29 -8.561 -4.49 -8.321 -8.358 -5.828 -9.094
5 24 -8.358 -5.828 -9.094 -7.967 -4.896 -8.29 -8.826 -5.576 -9.101 -7.221 -5.082 -8.601
5 24 -8.755 -7.498 -9.657 -8.685 -7.035 -9.458 -8.924 -7.013 -9.599 -8.578 -7.44 -9.536
5 24 -8.755 -7.498 -9.657 -8.578 -7.44 -9.536 -8.685 -7.035 -9.458 -8.412 -7.68 -9.997
5 24 -7.792 -5.904 -9.282 -7.221 -5.082 -8.601 -8.358 -5.828 -9.094 -7.564 -5.941 -9.84
5 24 -7.221 -5.082 -8.601 -7.564 -5.941 -9.84 -6.864 -4.979 -9.343 -7.792 -5.904 -9.282
5 24 -7.564 -5.941 -9.84 -6.864 -4.979 -9.343 -7.221 -5.082 -8.601 -7.469 -5.647 -10.284
5 24 -7.792 -5.904 -9.282 -7.564 -5.941 -9.84 -7.221 -5.082 -8.601 -7.717 -6.324 -9.913
5 24 -7.93 -6.404 -9.446 -7.717 -6.324 -9.913 -7.792 -5.904 -9.282 -7.857 -7.061 -9.88
5 24 -7.717 -6.324 -9.913 -7.792 -5.904 -9.282 -7.93 -6.404 -9.446 -7.564 -5.941 -9.84
5 24 -7.717 -6.324 -9.913 -7.564 -5.941 -9.84 -7.792 -5.904 -9.282 -7.655 -6.082 -10.346
5 24 -7.93 -6.404 -9.446 -7.857 -7.061 -9.88 -7.717 -6.324 -9.913 -8.037 -7.127 -9.574
5 24 -7.857 -7.061 -9.88 -7.717 -6.324 -9.913 -7.93 -6.404 -9.446 -7.811 -7.035 -10.192
5 24 -8.037 -7.127 -9.574 -7.857 -7.061 -9.88 -7.93 -6.404 -9.446 -7.948 -7.415 -9.86
5 24 -8.037 -7.127 -9.574 -7.948 -7.415 -9.86 -7.857 -7.061 -9.88 -8.092 -7.422 -9.64
5 24 -7.948 -7.415 -9.86 -7.857 -7.061 -9.88 -8.037 -7.127 -9.574 -7.91 -7.442 -10.115
5 24 -8.092 -7.422 -9.64 -7.948 -7.415 -9.86 -8.037 -7.127 -9.574 -8.412 -7.68 -9.997
5 24 -8.916 -7.519 -9.898 -8.412 -7.68 -9.997 -8.755 -7.498 -9.657 -8.862 -7.565 -10.318
5 24 -8.412 -7.68 -9.997 -8.755 -7.498 -9.657 -8.916 -7.519 -9.898 -8.578 -7.44 -9.536
5 24 -8.862 -7.565 -10.318 -8.412 -7.68 -9.997 -8.916 -7.519 -9.898 -8.765 -7.576 -10.441
5 24 -8.765 -7.576 -10.441 -8.412 -7.68 -9.997 -8.862 -7.565 -10.318 -8.626 -7.565 -10.516
5 24 -8.626 -7.565 -10.516 -8.412 -7.68 -9.997 -8.765 -7.576 -10.441 -8.245 -7.524 -10.499
5 24 -8.412 -7.68 -9.997 -8.578 -7.44 -9.536 -8.755 -7.498 -9.657 -8.434 -7.426 -9.523
5 24 -8.412 -7.68 -9.997 -8.434 -7.426 -9.523 -8.578 -7.44 -9.536 -8.092 -7.422 -9.64
5 24 -8.412 -7.68 -9.997 -8.092 -7.422 -9.64 -8.434 -7.426 -9.523 -7.948 -7.415 -9.86
5 24 -8.412 -7.68 -9.997 -7.948 -7.415 -9.86 -8.092 -7.422 -9.64 -7.91 -7.442 -10.115
5 24 -8.241 -6.983 -10.703 -7.908 -7.013 -10.452 -8.245 -7.524 -10.499 -7.803 -5.787 -10.673
5 24 -8.245 -7.524 -10.499 -8.241 -6.983 -10.703 -7.908 -7.013 -10.452 -8.626 -7.565 -10.516
5 24 -7.908 -7.013 -10.452 -7.958 -7.441 -10.328 -8.245 -7.524 -10.499 -7.811 -7.035 -10.192
5 24 -7.958 -7.441 -10.328 -8.245 -7.524 -10.499 -7.908 -7.013 -10.452 -8.412 -7.68 -9.997
5 24 -7.811 -7.035 -10.192 -7.958 -7.441 -10.328 -7.908 -7.013 -10.452 -7.91 -7.442 -10.115
5 24 -7.91 -7.442 -10.115 -7.958 -7.441 -10.328 -7.811 -7.035 -10.192 -8.412 -7.68 -9.997
5 24 -7.811 -7.035 -10.192 -7.91 -7.442 -10.115 -7.958 -7.441 -10.328 -7.857 -7.061 -9.88
5 24 -7.958 -7.441 -10.328 -8.412 -7.68 -9.997 -8.245 -7.524 -10.499 -7.91 -7.442 -10.115
5 24 -8.412 -7.68 -9.997 -8.245 -7.524 -10.499 -7.958 -7.441 -10.328 -8.626 -7.565 -10.516
5 24 -7.91 -7.442 -10.115 -8.412 -7.68 -9.997 -7.958 -7.441 -10.328 -7.948 -7.415 -9.86
5 24 -7.811 -7.035 -10.192 -7.857 -7.061 -9.88 -7.91 -7.442 -10.115 -7.717 -6.324 -9.913
5 24 -7.857 -7.061 -9.88 -7.91 -7.442 -10.115 -7.811 -7.035 -10.192 -7.948 -7.415 -9.86
5 24 -7.948 -7.415 -9.86 -7.91 -7.442 -10.115 -7.857 -7.061 -9.88 -8.412 -7.68 -9.997
5 24 -8.662 -6.963 -10.755 -8.241 -6.983 -10.703 -8.626 -7.565 -10.516 -8.866 -5.134 -11.134
5 24 -8.241 -6.983 -10.703 -8.626 -7.565 -10.516 -8.662 -6.963 -10.755 -8.245 -7.524 -10.499
5 24 -8.245 -7.524 -10.499 -8.626 -7.565 -10.516 -8.241 -6.983 -10.703 -8.412 -7.68 -9.997
5 24 -6.864 -4.979 -9.343 -7.469 -5.647 -10.284 -6.802 -4.606 -9.926 -7.564 -5.941 -9.84
5 24 -7.469 -5.647 -10.284 -6.802 -4.606 -9.926 -6.864 -4.979 -9.343 -7.51 -5.444 -10.448
5 24 -7.564 -5.941 -9.84 -7.469 -5.647 -10.284 -6.864 -4.979 -9.343 -7.655 -6.082 -10.346
5 24 -7.655 -6.082 -10.346 -7.717 -6.324 -9.913 -7.811 -7.035 -10.192 -7.564 -5.941 -9.84
5 24 -7.717 -6.324 -9.913 -7.811 -7.035 -10.192 -7.655 -6.082 -10.346 -7.857 -7.061 -9.88
5 24 -7.811 -7.035 -10.192 -7.655 -6.082 -10.346 -7.717 -6.324 -9.913 -7.908 -7.013 -10.452
5 24 -7.564 -5.941 -9.84 -7.655 -6.082 -10.346 -7.469 -5.647 -10.284 -7.717 -6.324 -9.913
5 24 -7.655 -6.082 -10.346 -7.469 -5.647 -10.284 -7.564 -5.941 -9.84 -7.699 -5.904 -10.519
5 24 -7.469 -5.647 -10.284 -7.51 -5.444 -10.448 -6.802 -4.606 -9.926 -7.699 -5.904 -10.519
5 24 -7.51 -5.444 -10.448 -6.802 -4.606 -9.926 -7.469 -5.647 -10.284 -7.035 -4.152 -10.261
5 24 -7.51 -5.444 -10.448 -7.035 -4.152 -10.261 -6.802 -4.606 -9.926 -7.613 -5.28 -10.594
5 24 -7.51 -5.444 -10.448 -7.613 -5.28 -10.594 -7.035 -4.152 -10.261 -7.803 -5.787 -10.673
5 24 -7.613 -5.28 -10.594 -7.035 -4.152 -10.261 -7.51 -5.444 -10.448 -8.106 -4.84 -10.894
5 24 -7.51 -5.444 -10.448 -7.803 -5.787 -10.673 -7.613 -5.28 -10.594 -7.699 -5.904 -10.519
5 24 -7.803 -5.787 -10.673 -7.613 -5.28 -10.594 -7.51 -5.444 -10.448 -8.275 -5.444 -10.995
5 24 -7.51 -5.444 -10.448 -7.699 -5.904 -10.519 -7.803 -5.787 -10.673 -7.469 -5.647 -10.284
5 24 -7.699 -5.904 -10.519 -7.803 -5.787 -10.673 -7.51 -5.444 -10.448 -7.908 -7.013 -10.452
5 24 -7.469 -5.647 -10.284 -7.699 -5.904 -10.519 -7.51 -5.444 -10.448 -7.655 -6.082 -10.346
5 24 -7.655 -6.082 -10.346 -7.699 -5.904 -10.519 -7.469 -5.647 -10.284 -7.908 -7.013 -10.452
5 24 -7.699 -5.904 -10.519 -7.908 -7.013 -10.452 -7.803 -5.787 -10.673 -7.655 -6.082 -10.346
5 24 -7.908 -7.013 -10.452 -7.803 -5.787 -10.673 -7.699 -5.904 -10.519 -8.241 -6.983 -10.703
5 24 -7.655 -6.082 -10.346 -7.908 -7.013 -10.452 -7.699 -5.904 -10.519 -7.811 -7.035 -10.192
5 24 -7.035 -4.152 -10.261 -8.106 -4.84 -10.894 -7.606 -3.539 -10.525 -7.613 -5.28 -10.594
5 24 -8.106 -4.84 -10.894 -7.606 -3.539 -10.525 -7.035 -4.152 -10.261 -8.738 -4.498 -11.03
5 24 -7.613 -5.28 -10.594 -8.106 -4.84 -10.894 -7.035 -4.152 -10.261 -8.275 -5.444 -10.995
5 24 -7.613 -5.28 -10.594 -8.275 -5.444 -10.995 -8.106 -4.84 -10.894 -7.803 -5.787 -10.673
5 24 -8.275 -5.444 -10.995 -8.106 -4.84 -10.894 -7.613 -5.28 -10.594 -8.738 -4.498 -11.03
5 24 -7.803 -5.787 -10.673 -8.275 -5.444 -10.995 -7.613 -5.28 -10.594 -8.241 -6.983 -10.703
5 24 -7.803 -5.787 -10.673 -8.241 -6.983 -10.703 -8.275 -5.444 -10.995 -7.908 -7.013 -10.452
5 24 -8.241 -6.983 -10.703 -8.275 -5.444 -10.995 -7.803 -5.787 -10.673 -8.866 -5.134 -11.134
5 24 -7.606 -3.539 -10.525 -8.738 -4.498 -11.03 -8.254 -2.918 -10.575 -8.106 -4.84 -10.894
5 24 -8.106 -4.84 -10.894 -8.738 -4.498 -11.03 -7.606 -3.539 -10.525 -8.275 -5.444 -10.995
5 24 -8.275 -5.444 -10.995 -8.738 -4.498 -11.03 -8.106 -4.84 -10.894 -8.866 -5.134 -11.134
5 24 -8.275 -5.444 -10.995 -8.866 -5.134 -11.134 -8.738 -4.498 -11.03 -8.241 -6.983 -10.703
5 24 -8.866 -5.134 -11.134 -8.241 -6.983 -10.703 -8.662 -6.963 -10.755 -8.275 -5.444 -10.995
5 24 0 -0.815 13.84 0.599 -0.886 13.346 0 0.938 13 0.5 -2.092 13.851
5 24 0.599 -0.886 13.346 0 0.938 13 0 -0.815 13.84 0.656 0.07 12.87
5 24 0 0.938 13 0 -0.815 13.84 0.599 -0.886 13.346 -0.599 -0.886 13.346
5 24 0.599 -0.886 13.346 0.656 0.07 12.87 0 0.938 13 1.013 -1.26 12.85
5 24 0.656 0.07 12.87 1.013 -1.26 12.85 1.094 -1.095 12.565 0.599 -0.886 13.346
5 24 1.013 -1.26 12.85 1.094 -1.095 12.565 0.656 0.07 12.87 1.274 -1.804 12.388
5 24 0.599 -0.886 13.346 1.013 -1.26 12.85 0.656 0.07 12.87 0.812 -2.488 13.479
5 24 12.344 -0.822 -2.476 13.294 -1.076 -3.113 12.445 -0.053 -2.738 13.045 -1.682 -2.828
5 24 13.294 -1.076 -3.113 12.445 -0.053 -2.738 12.344 -0.822 -2.476 13.389 -0.63 -3.451
5 24 13.294 -1.076 -3.113 13.045 -1.682 -2.828 13.436 -1.757 -3.232 12.344 -0.822 -2.476
5 24 13.045 -1.682 -2.828 13.436 -1.757 -3.232 13.294 -1.076 -3.113 13.121 -2.098 -2.932
5 24 13.436 -1.757 -3.232 13.294 -1.076 -3.113 13.045 -1.682 -2.828 13.567 -1.51 -3.556
5 24 12.445 -0.053 -2.738 13.389 -0.63 -3.451 12.39 0.582 -3.067 13.294 -1.076 -3.113
5 24 13.389 -0.63 -3.451 12.39 0.582 -3.067 12.445 -0.053 -2.738 13.423 -0.282 -3.909
5 24 13.294 -1.076 -3.113 13.389 -0.63 -3.451 12.445 -0.053 -2.738 13.567 -1.51 -3.556
5 24 12.39 0.582 -3.067 13.423 -0.282 -3.909 12.284 1.16 -3.6 13.389 -0.63 -3.451
5 24 13.423 -0.282 -3.909 12.284 1.16 -3.6 12.39 0.582 -3.067 13.237 -0.472 -4.185
