3 16 22.1 -13.7 3.1 22.1 -15 4.4 22.3 -15.1 2.1
3 16 22.1 -13.7 3.1 22.3 -15.1 2.1 22.2 -13.6 0.9
3 16 22.4 -15.9 1.3 22.2 -13.6 0.9 22.3 -15.1 2.1
3 16 22.4 -14.8 -0.7 22.2 -13.6 0.9 22.4 -15.9 1.3
3 16 22.2 -13.6 0.9 22.4 -14.8 -0.7 22.3 -14 -1.5
3 16 18.9 -6.5 -1.4 18.4 -5.7 -0.4 18.5 -5.9 1.7
3 16 17.8 -4.8 -1.3 18.9 -6.5 -1.4 18.3 -5.8 -4.5
3 16 17.5 -4.4 -3.8 17.8 -4.8 -1.3 18.3 -5.8 -4.5
3 16 22.4 -15.9 1.3 22.3 -15.1 2.1 22.3 -17 3.5
3 16 26.9 -20.7 -0.1 29.9 -21.2 0.3 28.1 -20.8 -1.5
3 16 28.1 -20.8 -1.5 29.9 -21.2 0.3 31.5 -21.3 -1.3
3 16 22.2 -20.1 0.2 22.5 -20 3.4 23.2 -20.5 2.3
3 16 25.5 -20.6 -0.9 25.5 -20.6 0.4 26.9 -20.7 -0.1
3 16 12.9 -40.5 -9.4 13.8 -39.1 -10.6 15.1 -39.8 -7.7
3 16 15.1 -39.8 -7.7 13.8 -39.1 -10.6 15.3 -38.5 -9.2
3 16 16.2 -38.5 -7.6 15.1 -39.8 -7.7 15.3 -38.5 -9.2
3 16 12.3 -39.5 -11.4 12.9 -40.5 -9.4 11.7 -40.5 -10.8
4 16 11.4 -41.4 -9.5 11.7 -40.5 -10.8 12.9 -40.5 -9.4 13.2 -41.9 -6.5
3 16 13.8 -39.1 -10.6 12.9 -40.5 -9.4 12.3 -39.5 -11.4
3 16 10.3 -40.3 -12.4 11.7 -40.5 -10.8 10.5 -41.5 -10.2
4 16 9.4 -41.6 -10.8 8 -42.5 -10.2 8.8 -40.7 -12.7 10.3 -40.3 -12.4
3 16 9.4 -41.6 -10.8 10.3 -40.3 -12.4 10.5 -41.5 -10.2
3 16 6.1 -42.7 -10.9 8.8 -40.7 -12.7 8 -42.5 -10.2
3 16 8.8 -40.7 -12.7 6.1 -42.7 -10.9 7 -41 -13
3 16 7 -41 -13 4.6 -42.1 -12.2 4.5 -41.3 -13.2
3 16 4.6 -42.1 -12.2 7 -41 -13 6.1 -42.7 -10.9
3 16 3.4 -42.7 -11.5 1.7 -42.3 -12.2 4.6 -42.1 -12.2
3 16 22.4 -14.8 -0.7 22.5 -16 -2.4 22.3 -14 -1.5
3 16 19.3 -8.7 -6.4 18.8 -7.9 -7.1 18.7 -7 -5.8
3 16 18.7 -8.6 -8.4 18.8 -7.9 -7.1 19.3 -8.7 -6.4
3 16 18.7 -8.6 -8.4 19.3 -8.7 -6.4 19.6 -10.3 -7
3 16 19.6 -10.3 -7 18.8 -9.8 -9.4 18.7 -8.6 -8.4
3 16 18.8 -9.8 -9.4 19.6 -10.3 -7 18.7 -10.8 -10.4
3 16 18.7 -10.8 -10.4 19.6 -10.3 -7 19.2 -11.6 -9.4
3 16 17.6 -11.6 -13.2 17.7 -10.1 -12.4 18.7 -10.8 -10.4
3 16 19.2 -11.6 -9.4 18.9 -12.3 -10.5 18.7 -10.8 -10.4
3 16 18.9 -12.3 -10.5 18.3 -12.5 -12.1 18.7 -10.8 -10.4
3 16 17.6 -11.6 -13.2 18.7 -10.8 -10.4 18.3 -12.5 -12.1
3 16 22.4 -15.9 1.3 22.5 -16 -2.4 22.4 -14.8 -0.7
3 16 22.5 -16 -2.4 22.4 -15.9 1.3 22.6 -17.9 -1.4
3 16 22.4 -16.9 -3.7 22.5 -16 -2.4 22.6 -17.9 -1.4
3 16 24.6 -20.7 -2.3 26.1 -20.7 -1.9 25.3 -21 -3
3 16 21.9 -14.2 -6 22.4 -16.9 -3.7 22.3 -17.6 -4.6
3 16 28.1 -20.8 -1.5 25.5 -20.6 -0.9 26.9 -20.7 -0.1
3 16 26.1 -20.7 -1.9 25.5 -20.6 -0.9 28.1 -20.8 -1.5
3 16 28.1 -20.8 -1.5 28.5 -21 -2.5 26.1 -20.7 -1.9
3 16 25.3 -21 -3 26.1 -20.7 -1.9 26.7 -21 -2.9
3 16 26.7 -21 -2.9 26.3 -21.4 -3.8 25.3 -21 -3
3 16 26.7 -21 -2.9 26.1 -20.7 -1.9 28.5 -21 -2.5
3 16 28.5 -21 -2.5 29.5 -21.5 -3.6 26.7 -21 -2.9
3 16 26.7 -21 -2.9 29.5 -21.5 -3.6 26.3 -21.4 -3.8
3 16 29.5 -21.5 -3.6 29.8 -21.9 -4.3 26.3 -21.4 -3.8
3 16 28.5 -21 -2.5 28.1 -20.8 -1.5 30.6 -21.4 -2.9
3 16 31.5 -21.3 -1.3 30.6 -21.4 -2.9 28.1 -20.8 -1.5
3 16 29.5 -21.5 -3.6 28.5 -21 -2.5 30.6 -21.4 -2.9
3 16 29.5 -21.5 -3.6 31.2 -21.9 -4 29.8 -21.9 -4.3
3 16 23.7 -21.3 -3.6 25.3 -21 -3 26.3 -21.4 -3.8
3 16 23.7 -21.3 -3.6 26.3 -21.4 -3.8 26.6 -22.1 -4.5
4 16 29.4 -22.3 -4.7 26.6 -22.1 -4.5 26.3 -21.4 -3.8 29.8 -21.9 -4.3
3 16 25.5 -22.9 -4.7 23.7 -21.3 -3.6 26.6 -22.1 -4.5
3 16 28.1 -23 -5 25.5 -22.9 -4.7 26.6 -22.1 -4.5
3 16 29 -28.8 5.9 29.5 -27.2 5.8 27.3 -27.5 6.2
3 16 29.5 -27.2 5.8 30.2 -25.5 5.4 28.3 -25.6 5.8
3 16 30.2 -25.5 5.4 29.5 -27.2 5.8 31.8 -27.8 5.3
3 16 30.2 -25.5 5.4 31.8 -27.8 5.3 31.9 -26 5
3 16 29.5 -27.2 5.8 29 -28.8 5.9 31.5 -29.4 5.5
3 16 31.8 -27.8 5.3 29.5 -27.2 5.8 31.5 -29.4 5.5
3 16 27.3 -27.5 6.2 26.9 -29.1 6.2 29 -28.8 5.9
3 16 26.9 -29.1 6.2 27.5 -31.3 5.7 29.8 -30.9 5.6
3 16 29 -28.8 5.9 26.9 -29.1 6.2 29.8 -30.9 5.6
3 16 31.5 -29.4 5.5 29 -28.8 5.9 29.8 -30.9 5.6
3 16 30.7 -32.5 5 29.8 -30.9 5.6 27.5 -31.3 5.7
3 16 32.4 -30.5 5.1 33.2 -29.5 4.9 31.5 -29.4 5.5
3 16 31.8 -27.8 5.3 31.5 -29.4 5.5 33.2 -29.5 4.9
3 16 33.2 -29.5 4.9 34.7 -28.9 4.4 31.8 -27.8 5.3
3 16 34.7 -28.9 4.4 33.7 -27.6 4.7 31.8 -27.8 5.3
3 16 34.7 -28.9 4.4 33.2 -29.5 4.9 34.5 -31 4.2
3 16 34.7 -28.9 4.4 34.5 -31 4.2 36.1 -29.5 3.5
3 16 35.7 -31.4 3.4 36.1 -29.5 3.5 34.5 -31 4.2
4 16 32.4 -30.5 5.1 31.5 -29.4 5.5 29.8 -30.9 5.6 32.6 -31.9 4.8
3 16 29.8 -30.9 5.6 30.7 -32.5 5 32.6 -31.9 4.8
3 16 32.6 -31.9 4.8 30.7 -32.5 5 32.5 -33 4.4
3 16 32.5 -33 4.4 30.7 -32.5 5 31.3 -33.6 4.5
3 16 31.3 -33.6 4.5 30.7 -32.5 5 29 -33.3 4.8
3 16 34.4 -32.4 3.9 32.6 -31.9 4.8 32.5 -33 4.4
3 16 32.9 -34.4 3.6 34.4 -32.4 3.9 32.5 -33 4.4
3 16 34.6 -33.3 3.3 34.4 -32.4 3.9 32.9 -34.4 3.6
3 16 34.7 -34.1 2.6 34.6 -33.3 3.3 32.9 -34.4 3.6
3 16 34.5 -31 4.2 33.2 -29.5 4.9 32.4 -30.5 5.1
3 16 32.6 -31.9 4.8 34.5 -31 4.2 32.4 -30.5 5.1
3 16 34.4 -32.4 3.9 34.5 -31 4.2 32.6 -31.9 4.8
3 16 34.4 -32.4 3.9 34.6 -33.3 3.3 35.7 -31.4 3.4
3 16 34.4 -32.4 3.9 35.7 -31.4 3.4 34.5 -31 4.2
3 16 35.7 -31.4 3.4 34.6 -33.3 3.3 36.3 -32 2.4
3 16 29.9 -24.2 5 30.2 -25.5 5.4 30.9 -25.1 5.1
3 16 30.2 -25.5 5.4 31.9 -26 5 30.9 -25.1 5.1
3 16 30.9 -25.1 5.1 32.9 -24.3 3.9 29.9 -24.2 5
3 16 29.9 -24.2 5 32.9 -24.3 3.9 30.4 -23.3 4.3
3 16 31.9 -26 5 32.9 -24.3 3.9 30.9 -25.1 5.1
3 16 31.9 -26 5 31.8 -27.8 5.3 33.7 -27.6 4.7
3 16 34.2 -26.8 4.3 31.9 -26 5 33.7 -27.6 4.7
3 16 34.1 -25.6 3.9 31.9 -26 5 34.2 -26.8 4.3
3 16 32.9 -24.3 3.9 31.9 -26 5 34.1 -25.6 3.9
3 16 30 -22.7 3.9 30.4 -23.3 4.3 31.9 -23.1 3.5
3 16 30 -22.7 3.9 31.7 -22.5 2.8 29.3 -22.1 3.3
3 16 31.9 -23.1 3.5 31.7 -22.5 2.8 30 -22.7 3.9
3 16 31.9 -23.1 3.5 30.4 -23.3 4.3 32.9 -24.3 3.9
3 16 33.9 -23 1.8 31.7 -22.5 2.8 33.9 -23.7 2.9
3 16 31.7 -22.5 2.8 32.8 -22.2 1.4 31.2 -21.7 1.5
3 16 32.8 -22.2 1.4 31.7 -22.5 2.8 33.9 -23 1.8
3 16 31.9 -23.1 3.5 32.9 -24.3 3.9 33.9 -23.7 2.9
3 16 34.1 -25.6 3.9 34.8 -25.1 3.2 32.9 -24.3 3.9
3 16 32.9 -24.3 3.9 34.8 -25.1 3.2 33.9 -23.7 2.9
3 16 31.9 -23.1 3.5 33.9 -23.7 2.9 31.7 -22.5 2.8
3 16 34.8 -25.1 3.2 35.1 -24.3 2.3 33.9 -23.7 2.9
4 16 33.9 -23 1.8 33.9 -23.7 2.9 35.1 -24.3 2.3 35.3 -23.7 1.1
3 16 35.7 -28.6 3.8 36 -26.7 3 34.2 -26.8 4.3
3 16 33.7 -27.6 4.7 34.7 -28.9 4.4 35.7 -28.6 3.8
3 16 34.2 -26.8 4.3 33.7 -27.6 4.7 35.7 -28.6 3.8
3 16 35.7 -28.6 3.8 34.7 -28.9 4.4 36.1 -29.5 3.5
3 16 36.1 -29.5 3.5 35.7 -31.4 3.4 36.5 -30.6 2.9
3 16 36.1 -29.5 3.5 36.5 -30.6 2.9 37 -30 2.4
3 16 36 -26.7 3 35.7 -28.6 3.8 36.7 -28.5 2.8
3 16 36.7 -28.5 2.8 35.7 -28.6 3.8 36.1 -29.5 3.5
3 16 36.7 -28.5 2.8 36.1 -29.5 3.5 37 -30 2.4
3 16 37 -30 2.4 37.1 -28.1 2.1 36.7 -28.5 2.8
4 16 34.8 -25.1 3.2 34.1 -25.6 3.9 34.2 -26.8 4.3 36 -26.7 3
3 16 36.2 -25.8 2.3 34.8 -25.1 3.2 36 -26.7 3
3 16 36.2 -25.8 2.3 35.1 -24.3 2.3 34.8 -25.1 3.2
4 16 35.1 -24.3 2.3 36.2 -25.8 2.3 36.4 -25.5 1.7 36 -24.4 1.1
3 16 36 -26.7 3 36.7 -28.5 2.8 37.1 -28.1 2.1
3 16 36 -26.7 3 37.1 -28.1 2.1 36.2 -25.8 2.3
3 16 36.2 -25.8 2.3 37.1 -28.1 2.1 37.2 -26.9 1.3
3 16 37.2 -26.9 1.3 36.4 -25.5 1.7 36.2 -25.8 2.3
3 16 36.8 -25.2 0.1 36.4 -25.5 1.7 37.2 -26.9 1.3
3 16 36.8 -25.2 0.1 37.2 -26.9 1.3 37.6 -27.1 0
3 16 36.5 -30.6 2.9 35.7 -31.4 3.4 36.3 -32 2.4
3 16 37 -30 2.4 37.5 -29.2 1.2 37.1 -28.1 2.1
3 16 37.5 -29.2 1.2 37 -30 2.4 37.1 -31.1 1.8
3 16 37.7 -28.4 0.6 37.1 -28.1 2.1 37.5 -29.2 1.2
3 16 37.1 -28.1 2.1 37.7 -28.4 0.6 37.2 -26.9 1.3
3 16 38 -29.6 -0.8 37.7 -28.4 0.6 37.5 -29.2 1.2
3 16 37.7 -28.4 0.6 37.6 -27.1 0 37.2 -26.9 1.3
3 16 38 -28.3 -0.9 37.7 -28.4 0.6 38 -29.6 -0.8
3 16 37.7 -28.4 0.6 38 -28.3 -0.9 37.6 -27.1 0
4 16 35.7 -33.3 2.1 36.3 -32 2.4 34.6 -33.3 3.3 34.7 -34.1 2.6
3 16 35.7 -33.3 2.1 36.8 -32.6 1.1 36.3 -32 2.4
3 16 37.1 -31.1 1.8 36.5 -30.6 2.9 36.3 -32 2.4
3 16 36.5 -30.6 2.9 37.1 -31.1 1.8 37 -30 2.4
3 16 37.5 -31.1 0.5 37.5 -29.2 1.2 37.1 -31.1 1.8
3 16 36.3 -32 2.4 36.8 -32.6 1.1 37.1 -31.1 1.8
3 16 36.8 -32.6 1.1 37.5 -31.1 0.5 37.1 -31.1 1.8
3 16 37.1 -32.4 0.3 37.5 -31.1 0.5 36.8 -32.6 1.1
3 16 37.5 -31.1 0.5 37.1 -32.4 0.3 37.7 -30.8 -0.3
3 16 37.5 -31.1 0.5 38 -29.6 -0.8 37.5 -29.2 1.2
3 16 37.5 -31.1 0.5 37.7 -30.8 -0.3 38 -29.6 -0.8
3 16 32.8 -22.2 1.4 33.9 -23 1.8 34.1 -22.6 0.5
3 16 33.9 -23 1.8 35.3 -23.7 1.1 34.1 -22.6 0.5
3 16 34.8 -22.9 -0.5 34.1 -22.6 0.5 35.3 -23.7 1.1
4 16 32.8 -22.2 1.4 34.1 -22.6 0.5 33.2 -22 -0.4 32.1 -21.6 0
3 16 32.1 -21.6 0 31.2 -21.7 1.5 32.8 -22.2 1.4
3 16 32.1 -21.6 0 31.5 -21.3 -1.3 29.9 -21.2 0.3
3 16 31.5 -21.3 -1.3 32.1 -21.6 0 32.6 -21.6 -1.2
3 16 32.1 -21.6 0 33.2 -22 -0.4 32.6 -21.6 -1.2
3 16 34.1 -22.6 0.5 34.1 -22.3 -1.7 33.2 -22 -0.4
3 16 34.8 -22.9 -0.5 34.1 -22.3 -1.7 34.1 -22.6 0.5
3 16 31.5 -21.3 -1.3 32.6 -21.6 -1.2 32.5 -21.7 -2.2
3 16 33.2 -22 -0.4 34.1 -22.3 -1.7 32.6 -21.6 -1.2
3 16 32.6 -21.6 -1.2 34.1 -22.3 -1.7 34.1 -22.3 -2.5
3 16 32.6 -21.6 -1.2 34.1 -22.3 -2.5 32.5 -21.7 -2.2
3 16 33.3 -22.1 -3.2 32.5 -21.7 -2.2 34.1 -22.3 -2.5
4 16 35.5 -23.3 -2.1 34.1 -22.3 -1.7 34.8 -22.9 -0.5 35.9 -23.7 -0.6
3 16 34.1 -22.3 -1.7 35.5 -23.3 -2.1 34.1 -22.3 -2.5
3 16 36 -24.4 1.1 35.3 -23.7 1.1 35.1 -24.3 2.3
3 16 35.3 -23.7 1.1 35.9 -23.7 -0.6 34.8 -22.9 -0.5
3 16 36 -24.4 1.1 35.9 -23.7 -0.6 35.3 -23.7 1.1
3 16 36 -24.4 1.1 36.4 -25.5 1.7 36.8 -25.2 0.1
3 16 35.9 -23.7 -0.6 36 -24.4 1.1 36.8 -25.2 0.1
3 16 36.3 -24 -1.7 35.9 -23.7 -0.6 36.8 -25.2 0.1
3 16 36.3 -24 -1.7 36.8 -25.2 0.1 37 -25.2 -1.6
3 16 37.6 -27.1 0 37.4 -26.1 -1.1 36.8 -25.2 0.1
3 16 37.4 -26.1 -1.1 37.6 -27.1 0 37.8 -27.2 -1.6
3 16 37 -25.2 -1.6 36.8 -25.2 0.1 37.4 -26.1 -1.1
3 16 37.8 -27.2 -1.6 37.6 -27.1 0 38 -28.3 -0.9
4 16 37 -25.2 -1.6 37.4 -26.1 -1.1 37.4 -25.9 -2.5 37 -25.1 -2.4
3 16 37.4 -26.1 -1.1 37.8 -27.2 -1.6 37.4 -25.9 -2.5
3 16 36.3 -24 -1.7 35.5 -23.3 -2.1 35.9 -23.7 -0.6
3 16 36.2 -24 -2.8 35.5 -23.3 -2.1 36.3 -24 -1.7
3 16 35.3 -23.3 -3.5 34.1 -22.3 -2.5 35.5 -23.3 -2.1
3 16 36.2 -24 -2.8 35.3 -23.3 -3.5 35.5 -23.3 -2.1
3 16 37 -25.1 -2.4 36.3 -24 -1.7 37 -25.2 -1.6
3 16 37 -25.1 -2.4 36.2 -24 -2.8 36.3 -24 -1.7
3 16 36.2 -24 -2.8 37 -25.1 -2.4 36.6 -24.8 -3.5
3 16 29 -33.3 4.8 31.7 -34.3 4 31.3 -33.6 4.5
3 16 31.3 -33.6 4.5 31.7 -34.3 4 32.5 -33 4.4
3 16 32.9 -34.4 3.6 32.5 -33 4.4 31.7 -34.3 4
3 16 31.3 -35.5 3.2 32.9 -34.4 3.6 31.7 -34.3 4
3 16 34.7 -34.1 2.6 32.9 -34.4 3.6 33.7 -35 2.5
3 16 31.3 -35.5 3.2 32.6 -35.6 2.5 32.9 -34.4 3.6
3 16 32.6 -35.6 2.5 33.7 -35 2.5 32.9 -34.4 3.6
3 16 31.3 -36.3 2.3 32.6 -35.6 2.5 31.3 -35.5 3.2
3 16 33.5 -36 1.4 32.6 -35.6 2.5 32 -36.6 1.6
3 16 32.6 -35.6 2.5 33.5 -36 1.4 33.7 -35 2.5
3 16 31.3 -36.3 2.3 32 -36.6 1.6 32.6 -35.6 2.5
3 16 32 -36.6 1.6 32.5 -36.9 0.5 33.5 -36 1.4
3 16 30.4 -37.4 0.4 31.5 -37.5 -0.8 32.5 -36.9 0.5
4 16 28.3 -30.2 -2.8 24.6 -27.8 -2.1 25.2 -26 -2.2 32.8 -26.4 -3.6
3 16 31.1 -37.8 -2.1 31.5 -37.5 -0.8 29.3 -38 -1.3
3 16 27.7 -37.9 -3 26.2 -37.9 -2.6 27.8 -37.7 -4.1
3 16 26.2 -37.9 -2.6 26.3 -37.6 -3.7 27.8 -37.7 -4.1
3 16 29.9 -36.2 -5.2 27.5 -36.6 -4.9 27.8 -35.8 -4.9
3 16 30 -38 -2.7 31.1 -37.8 -2.1 29.3 -38 -1.3
3 16 31.3 -37.6 -3.9 31.1 -37.8 -2.1 30 -38 -2.7
3 16 29.2 -37.8 -3.9 31.3 -37.6 -3.9 30 -38 -2.7
3 16 27.7 -37.9 -3 29.2 -37.8 -3.9 30 -38 -2.7
3 16 29.2 -37.8 -3.9 27.7 -37.9 -3 27.8 -37.7 -4.1
3 16 29.2 -37.8 -3.9 27.8 -37.7 -4.1 28.7 -37.3 -4.7
3 16 27.8 -37.7 -4.1 27.5 -36.6 -4.9 28.7 -37.3 -4.7
3 16 29.2 -37.8 -3.9 28.7 -37.3 -4.7 29.9 -37.5 -4.5
3 16 29.9 -37.5 -4.5 31.3 -37.6 -3.9 29.2 -37.8 -3.9
3 16 31.4 -37.1 -4.6 31.3 -37.6 -3.9 29.9 -37.5 -4.5
3 16 28.7 -37.3 -4.7 27.5 -36.6 -4.9 29.9 -36.2 -5.2
3 16 31.4 -37.1 -4.6 29.9 -37.5 -4.5 30.3 -36.9 -5
3 16 28.7 -37.3 -4.7 29.9 -36.2 -5.2 30.3 -36.9 -5
3 16 30.3 -36.9 -5 29.9 -37.5 -4.5 28.7 -37.3 -4.7
3 16 31.3 -36.4 -5.2 30.3 -36.9 -5 29.9 -36.2 -5.2
3 16 31.3 -36.4 -5.2 32.2 -36.5 -5 31.4 -37.1 -4.6
3 16 31.4 -37.1 -4.6 30.3 -36.9 -5 31.3 -36.4 -5.2
3 16 31.3 -36.4 -5.2 29.9 -36.2 -5.2 31.8 -35.6 -5.3
3 16 31.8 -35.6 -5.3 29.9 -36.2 -5.2 32.1 -34.3 -4.9
3 16 34.1 -30.9 -4.1 35 -30.8 -5.4 34.2 -32.9 -5.3
3 16 34.9 -34.7 1.7 34.7 -34.1 2.6 33.7 -35 2.5
3 16 33.5 -36 1.4 34.9 -34.7 1.7 33.7 -35 2.5
3 16 34.9 -34.7 1.7 33.5 -36 1.4 35 -35.2 0.8
3 16 35.7 -33.3 2.1 34.7 -34.1 2.6 34.9 -34.7 1.7
3 16 35.7 -33.3 2.1 34.9 -34.7 1.7 35.9 -33.9 1.1
3 16 35.9 -33.9 1.1 34.9 -34.7 1.7 35 -35.2 0.8
3 16 35.9 -33.9 1.1 36.8 -32.6 1.1 35.7 -33.3 2.1
3 16 36 -34.2 0.3 36.8 -32.6 1.1 35.9 -33.9 1.1
4 16 36.8 -32.6 1.1 36 -34.2 0.3 36.9 -33.2 -1 37.1 -32.4 0.3
3 16 35.9 -33.9 1.1 35 -35.2 0.8 36 -34.2 0.3
3 16 36 -34.2 0.3 35 -35.2 0.8 35.7 -35 -1
3 16 36.9 -33.2 -1 36 -34.2 0.3 35.7 -35 -1
3 16 33.5 -36 1.4 32.5 -36.9 0.5 33.7 -36.4 0.2
3 16 35 -35.2 0.8 33.5 -36 1.4 33.7 -36.4 0.2
3 16 35 -35.2 0.8 33.7 -36.4 0.2 34.3 -36.2 -0.8
3 16 32.5 -36.9 0.5 31.5 -37.5 -0.8 33.2 -36.9 -0.8
3 16 33.7 -36.4 0.2 32.5 -36.9 0.5 33.2 -36.9 -0.8
3 16 33.7 -36.4 0.2 33.2 -36.9 -0.8 34.3 -36.2 -0.8
3 16 35 -35.2 0.8 34.3 -36.2 -0.8 35.7 -35 -1
3 16 35.7 -35 -1 34.3 -36.2 -0.8 35.4 -35.4 -2.5
3 16 37.4 -32.2 -2.2 37.7 -30.8 -0.3 37.1 -32.4 0.3
3 16 36.9 -33.2 -1 37.4 -32.2 -2.2 37.1 -32.4 0.3
3 16 37.8 -30.7 -2.6 38 -29.6 -0.8 37.7 -30.8 -0.3
3 16 38 -28.8 -2.9 38 -28.3 -0.9 38 -29.6 -0.8
3 16 37.9 -29.9 -3.2 38 -29.6 -0.8 37.8 -30.7 -2.6
3 16 38 -28.8 -2.9 38 -29.6 -0.8 37.9 -29.9 -3.2
3 16 37.7 -30.8 -0.3 37.4 -32.2 -2.2 37.8 -30.7 -2.6
3 16 37.8 -30.7 -2.6 37.4 -31.7 -3.9 37.9 -29.9 -3.2
3 16 36.9 -33.2 -1 35.7 -35 -1 36.8 -33.5 -2.9
3 16 36.8 -33.5 -2.9 37.4 -32.2 -2.2 36.9 -33.2 -1
3 16 35.4 -35.4 -2.5 36.8 -33.5 -2.9 35.7 -35 -1
3 16 36.8 -33.5 -2.9 35.4 -35.4 -2.5 35.8 -34.7 -4
3 16 35.8 -34.7 -4 36.8 -33 -4.4 36.8 -33.5 -2.9
3 16 37.4 -32.2 -2.2 37.4 -31.7 -3.9 37.8 -30.7 -2.6
3 16 37.4 -32.2 -2.2 36.8 -33.5 -2.9 37.4 -31.7 -3.9
3 16 37.4 -30.1 -4.7 37.9 -29.9 -3.2 37.4 -31.7 -3.9
3 16 37.4 -31.7 -3.9 36.8 -33.5 -2.9 36.8 -33 -4.4
3 16 37.2 -31.1 -4.9 36.5 -32.6 -5.1 36.6 -31.7 -5.5
3 16 37.2 -31.1 -4.9 37.4 -31.7 -3.9 36.8 -33 -4.4
3 16 37.2 -31.1 -4.9 36.8 -33 -4.4 36.5 -32.6 -5.1
3 16 32.6 -37.3 -2.6 33.2 -36.9 -0.8 31.5 -37.5 -0.8
3 16 33.2 -36.9 -0.8 32.6 -37.3 -2.6 33.7 -36.7 -3
3 16 31.5 -37.5 -0.8 31.1 -37.8 -2.1 32.6 -37.3 -2.6
3 16 34.3 -36.2 -0.8 33.2 -36.9 -0.8 33.7 -36.7 -3
3 16 34.3 -36.2 -0.8 33.7 -36.7 -3 35.4 -35.4 -2.5
3 16 35.4 -35.4 -2.5 33.7 -36.7 -3 35 -35.6 -3.6
3 16 32.6 -37.3 -2.6 32.5 -37.2 -3.9 33.7 -36.7 -3
3 16 33.7 -36.7 -3 32.5 -37.2 -3.9 33 -36.7 -4.4
3 16 34.1 -35.5 -5.1 34.7 -35.6 -4.2 33 -36.7 -4.4
4 16 34.7 -35.6 -4.2 35 -35.6 -3.6 33.7 -36.7 -3 33 -36.7 -4.4
3 16 31.3 -37.6 -3.9 32.6 -37.3 -2.6 31.1 -37.8 -2.1
3 16 32.6 -37.3 -2.6 31.3 -37.6 -3.9 32.5 -37.2 -3.9
4 16 32.5 -37.2 -3.9 31.3 -37.6 -3.9 31.4 -37.1 -4.6 33 -36.7 -4.4
3 16 32.2 -36.5 -5 33 -36.7 -4.4 31.4 -37.1 -4.6
3 16 34.1 -35.5 -5.1 33 -36.7 -4.4 32.2 -36.5 -5
3 16 33.3 -35.1 -5.4 34.1 -35.5 -5.1 32.2 -36.5 -5
3 16 31.3 -36.4 -5.2 31.8 -35.6 -5.3 32.2 -36.5 -5
3 16 33.3 -35.1 -5.4 32.2 -36.5 -5 31.8 -35.6 -5.3
3 16 35 -35.6 -3.6 35.8 -34.7 -4 35.4 -35.4 -2.5
3 16 35.8 -34.7 -4 35 -35.6 -3.6 34.7 -35.6 -4.2
3 16 35.5 -34.3 -5 35.8 -34.7 -4 34.7 -35.6 -4.2
3 16 36.8 -33 -4.4 35.8 -34.7 -4 35.5 -34.3 -5
3 16 36.5 -32.6 -5.1 36.8 -33 -4.4 35.5 -34.3 -5
3 16 36.5 -32.6 -5.1 35.5 -34.3 -5 35.7 -32.7 -5.6
3 16 34.1 -35.5 -5.1 35.5 -34.3 -5 34.7 -35.6 -4.2
3 16 35.7 -32.7 -5.6 35.5 -34.3 -5 34.4 -34.6 -5.4
3 16 34.4 -34.6 -5.4 35.5 -34.3 -5 34.1 -35.5 -5.1
3 16 35.7 -32.7 -5.6 36.6 -31.7 -5.5 36.5 -32.6 -5.1
3 16 35.3 -32.4 -5.7 35.8 -31.5 -5.8 35.7 -32.7 -5.6
3 16 36.6 -31.7 -5.5 35.7 -32.7 -5.6 35.8 -31.5 -5.8
3 16 35.7 -32.7 -5.6 34.4 -34.6 -5.4 35.3 -32.4 -5.7
3 16 33.3 -35.1 -5.4 34.4 -34.6 -5.4 34.1 -35.5 -5.1
3 16 30.6 -21.4 -2.9 31.5 -21.3 -1.3 32.5 -21.7 -2.2
4 16 30.6 -21.4 -2.9 32.5 -21.9 -3.5 31.2 -21.9 -4 29.5 -21.5 -3.6
3 16 32.5 -21.9 -3.5 30.6 -21.4 -2.9 32.5 -21.7 -2.2
3 16 33.3 -22.1 -3.2 32.5 -21.9 -3.5 32.5 -21.7 -2.2
3 16 29.8 -21.9 -4.3 32.1 -22.9 -5 29.4 -22.3 -4.7
3 16 29.8 -21.9 -4.3 31.2 -21.9 -4 32.1 -22.9 -5
3 16 32.1 -22.9 -5 31.2 -21.9 -4 32.9 -22.7 -4.7
3 16 33.3 -22.1 -3.2 33.9 -22.9 -4.4 32.5 -21.9 -3.5
3 16 33.9 -22.9 -4.4 33.3 -22.1 -3.2 34.8 -23.2 -4
4 16 34.8 -23.2 -4 33.3 -22.1 -3.2 34.1 -22.3 -2.5 35.3 -23.3 -3.5
3 16 31.2 -21.9 -4 32.5 -21.9 -3.5 32.9 -22.7 -4.7
3 16 32.9 -22.7 -4.7 32.5 -21.9 -3.5 33.9 -22.9 -4.4
3 16 32.1 -22.9 -5 32.9 -22.7 -4.7 34.6 -24 -5.3
3 16 32.1 -22.9 -5 34.3 -24.7 -5.7 32.6 -23.9 -5.5
3 16 32.1 -22.9 -5 34.6 -24 -5.3 34.3 -24.7 -5.7
3 16 38 -28.8 -2.9 37.8 -27.2 -1.6 38 -28.3 -0.9
3 16 37.3 -26.8 -4.1 37.4 -25.9 -2.5 37.7 -27.1 -3.2
3 16 37.8 -27.2 -1.6 37.7 -27.1 -3.2 37.4 -25.9 -2.5
