2 24 -68.33 -25 4.8 -68.33 -15 4.8
2 24 -73.64 -25 7.25 -73.64 -15 7.25
2 24 -73.41 -25 9.32 -73.41 -15 9.32
2 24 -67.69 -25 10.53 -67.69 -15 10.53
4 16 -68.33 -25 4.8 -68.33 -15 4.8 -73.64 -15 7.25 -73.64 -25 7.25
4 16 -73.64 -25 7.25 -73.64 -15 7.25 -73.41 -15 9.32 -73.41 -25 9.32
4 16 -73.41 -25 9.32 -73.41 -15 9.32 -67.69 -15 10.53 -67.69 -25 10.53
2 24 -67.36 -25 12.42 -72.37 -25 15.45
2 24 -72.37 -25 15.45 -71.91 -25 17.48
2 24 -71.91 -25 17.48 -66.08 -25 18.04
2 24 -66.08 -25 18.04 -67.36 -25 12.42
4 16 -67.36 -25 12.42 -72.37 -25 15.45 -71.91 -25 17.48 -66.08 -25 18.04
2 24 -67.36 -15 12.42 -72.37 -15 15.45
2 24 -72.37 -15 15.45 -71.91 -15 17.48
2 24 -71.91 -15 17.48 -66.08 -15 18.04
2 24 -66.08 -15 18.04 -67.36 -15 12.42
4 16 -67.36 -15 -12.42 -72.37 -15 -15.45 -71.91 -15 -17.48 -66.08 -15 -18.04
2 24 -67.36 -25 12.42 -67.36 -15 12.42
2 24 -72.37 -25 15.45 -72.37 -15 15.45
2 24 -71.91 -25 17.48 -71.91 -15 17.48
2 24 -66.08 -25 18.04 -66.08 -15 18.04
4 16 -67.36 -25 12.42 -67.36 -15 12.42 -72.37 -15 15.45 -72.37 -25 15.45
4 16 -72.37 -25 15.45 -72.37 -15 15.45 -71.91 -15 17.48 -71.91 -25 17.48
4 16 -71.91 -25 17.48 -71.91 -15 17.48 -66.08 -15 18.04 -66.08 -25 18.04
2 24 -65.55 -25 19.88 -70.18 -25 23.46
2 24 -70.18 -25 23.46 -69.5 -25 25.42
2 24 -69.5 -25 25.42 -63.65 -25 25.32
2 24 -63.65 -25 25.32 -65.55 -25 19.88
4 16 -65.55 -25 19.88 -70.18 -25 23.46 -69.5 -25 25.42 -63.65 -25 25.32
2 24 -65.55 -15 19.88 -70.18 -15 23.46
2 24 -70.18 -15 23.46 -69.5 -15 25.42
2 24 -69.5 -15 25.42 -63.65 -15 25.32
2 24 -63.65 -15 25.32 -65.55 -15 19.88
4 16 -65.55 -15 -19.88 -70.18 -15 -23.46 -69.5 -15 -25.42 -63.65 -15 -25.32
2 24 -65.55 -25 19.88 -65.55 -15 19.88
2 24 -70.18 -25 23.46 -70.18 -15 23.46
2 24 -69.5 -25 25.42 -69.5 -15 25.42
2 24 -63.65 -25 25.32 -63.65 -15 25.32
4 16 -65.55 -25 19.88 -65.55 -15 19.88 -70.18 -15 23.46 -70.18 -25 23.46
4 16 -70.18 -25 23.46 -70.18 -15 23.46 -69.5 -15 25.42 -69.5 -25 25.42
4 16 -69.5 -25 25.42 -69.5 -15 25.42 -63.65 -15 25.32 -63.65 -25 25.32
2 24 -62.91 -25 27.1 -67.12 -25 31.17
2 24 -67.12 -25 31.17 -66.21 -25 33.04
2 24 -66.21 -25 33.04 -60.41 -25 32.29
2 24 -60.41 -25 32.29 -62.91 -25 27.1
4 16 -62.91 -25 27.1 -67.12 -25 31.17 -66.21 -25 33.04 -60.41 -25 32.29
2 24 -62.91 -15 27.1 -67.12 -15 31.17
2 24 -67.12 -15 31.17 -66.21 -15 33.04
2 24 -66.21 -15 33.04 -60.41 -15 32.29
2 24 -60.41 -15 32.29 -62.91 -15 27.1
4 16 -62.91 -15 -27.1 -67.12 -15 -31.17 -66.21 -15 -33.04 -60.41 -15 -32.29
2 24 -62.91 -25 27.1 -62.91 -15 27.1
2 24 -67.12 -25 31.17 -67.12 -15 31.17
2 24 -66.21 -25 33.04 -66.21 -15 33.04
2 24 -60.41 -25 32.29 -60.41 -15 32.29
4 16 -62.91 -25 27.1 -62.91 -15 27.1 -67.12 -15 31.17 -67.12 -25 31.17
4 16 -67.12 -25 31.17 -67.12 -15 31.17 -66.21 -15 33.04 -66.21 -25 33.04
4 16 -66.21 -25 33.04 -66.21 -15 33.04 -60.41 -15 32.29 -60.41 -25 32.29
2 24 -59.48 -25 33.97 -63.2 -25 38.49
2 24 -63.2 -25 38.49 -62.1 -25 40.25
2 24 -62.1 -25 40.25 -56.42 -25 38.85
2 24 -56.42 -25 38.85 -59.48 -25 33.97
4 16 -59.48 -25 33.97 -63.2 -25 38.49 -62.1 -25 40.25 -56.42 -25 38.85
2 24 -59.48 -15 33.97 -63.2 -15 38.49
2 24 -63.2 -15 38.49 -62.1 -15 40.25
2 24 -62.1 -15 40.25 -56.42 -15 38.85
2 24 -56.42 -15 38.85 -59.48 -15 33.97
4 16 -59.48 -15 -33.97 -63.2 -15 -38.49 -62.1 -15 -40.25 -56.42 -15 -38.85
2 24 -59.48 -25 33.97 -59.48 -15 33.97
2 24 -63.2 -25 38.49 -63.2 -15 38.49
2 24 -62.1 -25 40.25 -62.1 -15 40.25
2 24 -56.42 -25 38.85 -56.42 -15 38.85
4 16 -59.48 -25 33.97 -59.48 -15 33.97 -63.2 -15 38.49 -63.2 -25 38.49
4 16 -63.2 -25 38.49 -63.2 -15 38.49 -62.1 -15 40.25 -62.1 -25 40.25
4 16 -62.1 -25 40.25 -62.1 -15 40.25 -56.42 -15 38.85 -56.42 -25 38.85
2 24 -55.3 -25 40.42 -58.5 -25 45.32
2 24 -58.5 -25 45.32 -57.2 -25 46.95
2 24 -57.2 -25 46.95 -51.71 -25 44.92
2 24 -51.71 -25 44.92 -55.3 -25 40.42
4 16 -55.3 -25 40.42 -58.5 -25 45.32 -57.2 -25 46.95 -51.71 -25 44.92
2 24 -55.3 -15 40.42 -58.5 -15 45.32
2 24 -58.5 -15 45.32 -57.2 -15 46.95
2 24 -57.2 -15 46.95 -51.71 -15 44.92
2 24 -51.71 -15 44.92 -55.3 -15 40.42
4 16 -55.3 -15 -40.42 -58.5 -15 -45.32 -57.2 -15 -46.95 -51.71 -15 -44.92
2 24 -55.3 -25 40.42 -55.3 -15 40.42
2 24 -58.5 -25 45.32 -58.5 -15 45.32
2 24 -57.2 -25 46.95 -57.2 -15 46.95
2 24 -51.71 -25 44.92 -51.71 -15 44.92
4 16 -55.3 -25 40.42 -55.3 -15 40.42 -58.5 -15 45.32 -58.5 -25 45.32
4 16 -58.5 -25 45.32 -58.5 -15 45.32 -57.2 -15 46.95 -57.2 -25 46.95
4 16 -57.2 -25 46.95 -57.2 -15 46.95 -51.71 -15 44.92 -51.71 -25 44.92
2 24 -50.43 -25 46.36 -53.05 -25 51.59
2 24 -53.05 -25 51.59 -51.59 -25 53.05
2 24 -51.59 -25 53.05 -46.36 -25 50.43
2 24 -46.36 -25 50.43 -50.43 -25 46.36
4 16 -50.43 -25 46.36 -53.05 -25 51.59 -51.59 -25 53.05 -46.36 -25 50.43
2 24 -50.43 -15 46.36 -53.05 -15 51.59
2 24 -53.05 -15 51.59 -51.59 -15 53.05
2 24 -51.59 -15 53.05 -46.36 -15 50.43
2 24 -46.36 -15 50.43 -50.43 -15 46.36
4 16 -50.43 -15 -46.36 -53.05 -15 -51.59 -51.59 -15 -53.05 -46.36 -15 -50.43
2 24 -50.43 -25 46.36 -50.43 -15 46.36
2 24 -53.05 -25 51.59 -53.05 -15 51.59
2 24 -51.59 -25 53.05 -51.59 -15 53.05
2 24 -46.36 -25 50.43 -46.36 -15 50.43
4 16 -50.43 -25 46.36 -50.43 -15 46.36 -53.05 -15 51.59 -53.05 -25 51.59
4 16 -53.05 -25 51.59 -53.05 -15 51.59 -51.59 -15 53.05 -51.59 -25 53.05
4 16 -51.59 -25 53.05 -51.59 -15 53.05 -46.36 -15 50.43 -46.36 -25 50.43
2 24 -44.92 -25 51.71 -46.95 -25 57.2
2 24 -46.95 -25 57.2 -45.32 -25 58.5
2 24 -45.32 -25 58.5 -40.42 -25 55.3
2 24 -40.42 -25 55.3 -44.92 -25 51.71
4 16 -44.92 -25 51.71 -46.95 -25 57.2 -45.32 -25 58.5 -40.42 -25 55.3
2 24 -44.92 -15 51.71 -46.95 -15 57.2
2 24 -46.95 -15 57.2 -45.32 -15 58.5
2 24 -45.32 -15 58.5 -40.42 -15 55.3
2 24 -40.42 -15 55.3 -44.92 -15 51.71
4 16 -44.92 -15 -51.71 -46.95 -15 -57.2 -45.32 -15 -58.5 -40.42 -15 -55.3
2 24 -44.92 -25 51.71 -44.92 -15 51.71
2 24 -46.95 -25 57.2 -46.95 -15 57.2
2 24 -45.32 -25 58.5 -45.32 -15 58.5
2 24 -40.42 -25 55.3 -40.42 -15 55.3
4 16 -44.92 -25 51.71 -44.92 -15 51.71 -46.95 -15 57.2 -46.95 -25 57.2
4 16 -46.95 -25 57.2 -46.95 -15 57.2 -45.32 -15 58.5 -45.32 -25 58.5
4 16 -45.32 -25 58.5 -45.32 -15 58.5 -40.42 -15 55.3 -40.42 -25 55.3
2 24 -38.85 -25 56.42 -40.25 -25 62.1
2 24 -40.25 -25 62.1 -38.49 -25 63.2
2 24 -38.49 -25 63.2 -33.97 -25 59.48
2 24 -33.97 -25 59.48 -38.85 -25 56.42
4 16 -38.85 -25 56.42 -40.25 -25 62.1 -38.49 -25 63.2 -33.97 -25 59.48
2 24 -38.85 -15 56.42 -40.25 -15 62.1
2 24 -40.25 -15 62.1 -38.49 -15 63.2
2 24 -38.49 -15 63.2 -33.97 -15 59.48
2 24 -33.97 -15 59.48 -38.85 -15 56.42
4 16 -38.85 -15 -56.42 -40.25 -15 -62.1 -38.49 -15 -63.2 -33.97 -15 -59.48
2 24 -38.85 -25 56.42 -38.85 -15 56.42
2 24 -40.25 -25 62.1 -40.25 -15 62.1
2 24 -38.49 -25 63.2 -38.49 -15 63.2
2 24 -33.97 -25 59.48 -33.97 -15 59.48
4 16 -38.85 -25 56.42 -38.85 -15 56.42 -40.25 -15 62.1 -40.25 -25 62.1
4 16 -40.25 -25 62.1 -40.25 -15 62.1 -38.49 -15 63.2 -38.49 -25 63.2
4 16 -38.49 -25 63.2 -38.49 -15 63.2 -33.97 -15 59.48 -33.97 -25 59.48
2 24 -32.29 -25 60.41 -33.04 -25 66.21
2 24 -33.04 -25 66.21 -31.17 -25 67.12
2 24 -31.17 -25 67.12 -27.1 -25 62.91
2 24 -27.1 -25 62.91 -32.29 -25 60.41
4 16 -32.29 -25 60.41 -33.04 -25 66.21 -31.17 -25 67.12 -27.1 -25 62.91
2 24 -32.29 -15 60.41 -33.04 -15 66.21
2 24 -33.04 -15 66.21 -31.17 -15 67.12
2 24 -31.17 -15 67.12 -27.1 -15 62.91
2 24 -27.1 -15 62.91 -32.29 -15 60.41
4 16 -32.29 -15 -60.41 -33.04 -15 -66.21 -31.17 -15 -67.12 -27.1 -15 -62.91
2 24 -32.29 -25 60.41 -32.29 -15 60.41
2 24 -33.04 -25 66.21 -33.04 -15 66.21
2 24 -31.17 -25 67.12 -31.17 -15 67.12
2 24 -27.1 -25 62.91 -27.1 -15 62.91
4 16 -32.29 -25 60.41 -32.29 -15 60.41 -33.04 -15 66.21 -33.04 -25 66.21
4 16 -33.04 -25 66.21 -33.04 -15 66.21 -31.17 -15 67.12 -31.17 -25 67.12
4 16 -31.17 -25 67.12 -31.17 -15 67.12 -27.1 -15 62.91 -27.1 -25 62.91
2 24 -25.32 -25 63.65 -25.42 -25 69.5
2 24 -25.42 -25 69.5 -23.46 -25 70.18
2 24 -23.46 -25 70.18 -19.88 -25 65.55
2 24 -19.88 -25 65.55 -25.32 -25 63.65
4 16 -25.32 -25 63.65 -25.42 -25 69.5 -23.46 -25 70.18 -19.88 -25 65.55
2 24 -25.32 -15 63.65 -25.42 -15 69.5
2 24 -25.42 -15 69.5 -23.46 -15 70.18
2 24 -23.46 -15 70.18 -19.88 -15 65.55
2 24 -19.88 -15 65.55 -25.32 -15 63.65
4 16 -25.32 -15 -63.65 -25.42 -15 -69.5 -23.46 -15 -70.18 -19.88 -15 -65.55
2 24 -25.32 -25 63.65 -25.32 -15 63.65
2 24 -25.42 -25 69.5 -25.42 -15 69.5
2 24 -23.46 -25 70.18 -23.46 -15 70.18
2 24 -19.88 -25 65.55 -19.88 -15 65.55
4 16 -25.32 -25 63.65 -25.32 -15 63.65 -25.42 -15 69.5 -25.42 -25 69.5
4 16 -25.42 -25 69.5 -25.42 -15 69.5 -23.46 -15 70.18 -23.46 -25 70.18
4 16 -23.46 -25 70.18 -23.46 -15 70.18 -19.88 -15 65.55 -19.88 -25 65.55
2 24 -18.04 -25 66.08 -17.48 -25 71.91
2 24 -17.48 -25 71.91 -15.45 -25 72.37
2 24 -15.45 -25 72.37 -12.42 -25 67.36
2 24 -12.42 -25 67.36 -18.04 -25 66.08
4 16 -18.04 -25 66.08 -17.48 -25 71.91 -15.45 -25 72.37 -12.42 -25 67.36
2 24 -18.04 -15 66.08 -17.48 -15 71.91
2 24 -17.48 -15 71.91 -15.45 -15 72.37
2 24 -15.45 -15 72.37 -12.42 -15 67.36
2 24 -12.42 -15 67.36 -18.04 -15 66.08
4 16 -18.04 -15 -66.08 -17.48 -15 -71.91 -15.45 -15 -72.37 -12.42 -15 -67.36
2 24 -18.04 -25 66.08 -18.04 -15 66.08
2 24 -17.48 -25 71.91 -17.48 -15 71.91
2 24 -15.45 -25 72.37 -15.45 -15 72.37
2 24 -12.42 -25 67.36 -12.42 -15 67.36
4 16 -18.04 -25 66.08 -18.04 -15 66.08 -17.48 -15 71.91 -17.48 -25 71.91
4 16 -17.48 -25 71.91 -17.48 -15 71.91 -15.45 -15 72.37 -15.45 -25 72.37
4 16 -15.45 -25 72.37 -15.45 -15 72.37 -12.42 -15 67.36 -12.42 -25 67.36
2 24 -10.53 -25 67.69 -9.32 -25 73.41
2 24 -9.32 -25 73.41 -7.25 -25 73.64
2 24 -7.25 -25 73.64 -4.8 -25 68.33
2 24 -4.8 -25 68.33 -10.53 -25 67.69
4 16 -10.53 -25 67.69 -9.32 -25 73.41 -7.25 -25 73.64 -4.8 -25 68.33
2 24 -10.53 -15 67.69 -9.32 -15 73.41
2 24 -9.32 -15 73.41 -7.25 -15 73.64
2 24 -7.25 -15 73.64 -4.8 -15 68.33
2 24 -4.8 -15 68.33 -10.53 -15 67.69
4 16 -10.53 -15 -67.69 -9.32 -15 -73.41 -7.25 -15 -73.64 -4.8 -15 -68.33
2 24 -10.53 -25 67.69 -10.53 -15 67.69
2 24 -9.32 -25 73.41 -9.32 -15 73.41
2 24 -7.25 -25 73.64 -7.25 -15 73.64
2 24 -4.8 -25 68.33 -4.8 -15 68.33
4 16 -10.53 -25 67.69 -10.53 -15 67.69 -9.32 -15 73.41 -9.32 -25 73.41
4 16 -9.32 -25 73.41 -9.32 -15 73.41 -7.25 -15 73.64 -7.25 -25 73.64
4 16 -7.25 -25 73.64 -7.25 -15 73.64 -4.8 -15 68.33 -4.8 -25 68.33
4 16 50 -30 26.363 50 -30 29 60 -30 28.363 60 -30 26.363
4 16 50 -30 -29 50 -30 -26.363 60 -30 -26.363 60 -30 -28.363
4 16 -50 -30 -26.363 -50 -30 -29 -60 -30 -28.363 -60 -30 -26.363
4 16 -50 -30 29 -50 -30 26.363 -60 -30 26.363 -60 -30 28.363
3 16 60 -30 28.363 50 -30 29 61.848 -30 29.128
3 16 50 -30 -29 60 -30 -28.363 61.848 -30 -29.128
3 16 -60 -30 -28.363 -50 -30 -29 -61.848 -30 -29.128
3 16 -50 -30 29 -60 -30 28.363 -61.848 -30 29.128
2 24 60 -30 26.363 50 -30 26.363
2 24 60 -30 -26.363 50 -30 -26.363
4 16 59.321 -26 -26.363 40 -26 -26.363 40 -26 26.363 59.321 -26 26.363
4 16 -59.321 -26 26.363 -40 -26 26.363 -40 -26 -26.363 -59.321 -26 -26.363
2 24 60 -26 26.363 40 -26 26.363
2 24 60 -26 -26.363 40 -26 -26.363
2 24 -60 -30 -26.363 -50 -30 -26.363
2 24 -60 -30 26.363 -50 -30 26.363
2 24 -60 -26 -26.363 -40 -26 -26.363
2 24 -60 -26 26.363 -40 -26 26.363
1 16 60 -30 28.363 2 0 0 0 1 0 0 0 -2 1-4edge.dat
1 16 60 -30 28.363 2 0 0 0 4 0 0 0 -2 1-4cyli.dat
1 16 60 -30 28.363 2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 16 60 -30 28.363 1.84776 0 0.765367 0 1 0 0.765367 0 -1.84776 1-16edge.dat
1 16 60 -30 28.363 1.84776 0 0.765367 0 4 0 0.765367 0 -1.84776 1-16cyli.dat
1 16 60 -30 28.363 1.84776 0 0.765367 0 1 0 0.765367 0 -1.84776 1-16disc.dat
1 16 60 -26 28.363 2 0 0 0 1 0 0 0 -2 1-4edge.dat
1 16 60 -26 28.363 1.84776 0 0.765367 0 1 0 0.765367 0 -1.84776 1-16edge.dat
4 16 60 -26 26.363 40 -26 26.363 40 -30 26.363 60 -30 26.363
4 16 60 -30 -26.363 40 -30 -26.363 40 -26 -26.363 60 -26 -26.363
1 16 60 -30 -28.363 2 0 0 0 1 0 0 0 2 1-4edge.dat
1 16 60 -30 -28.363 2 0 0 0 4 0 0 0 2 1-4cyli.dat
1 16 60 -30 -28.363 2 0 0 0 1 0 0 0 2 1-4disc.dat
1 16 60 -30 -28.363 1.84776 0 0.765367 0 1 0 -0.765367 0 1.84776 1-16edge.dat
1 16 60 -30 -28.363 1.84776 0 0.765367 0 4 0 -0.765367 0 1.84776 1-16cyli.dat
1 16 60 -30 -28.363 1.84776 0 0.765367 0 1 0 -0.765367 0 1.84776 1-16disc.dat
1 16 60 -26 -28.363 2 0 0 0 1 0 0 0 2 1-4edge.dat
1 16 60 -26 -28.363 1.84776 0 0.765367 0 1 0 -0.765367 0 1.84776 1-16edge.dat
1 16 -60 -30 -28.363 -2 0 0 0 1 0 0 0 2 1-4edge.dat
1 16 -60 -30 -28.363 -2 0 0 0 4 0 0 0 2 1-4cyli.dat
1 16 -60 -30 -28.363 -2 0 0 0 1 0 0 0 2 1-4disc.dat
1 16 -60 -30 -28.363 -1.84776 0 -0.765367 0 1 0 -0.765367 0 1.84776 1-16edge.dat
1 16 -60 -30 -28.363 -1.84776 0 -0.765367 0 4 0 -0.765367 0 1.84776 1-16cyli.dat
1 16 -60 -30 -28.363 -1.84776 0 -0.765367 0 1 0 -0.765367 0 1.84776 1-16disc.dat
1 16 -60 -26 -28.363 -2 0 0 0 1 0 0 0 2 1-4edge.dat
1 16 -60 -26 -28.363 -1.84776 0 -0.765367 0 1 0 -0.765367 0 1.84776 1-16edge.dat
4 16 -60 -26 -26.363 -40 -26 -26.363 -40 -30 -26.363 -60 -30 -26.363
4 16 -60 -30 26.363 -40 -30 26.363 -40 -26 26.363 -60 -26 26.363
1 16 -60 -30 28.363 -2 0 0 0 1 0 0 0 -2 1-4edge.dat
1 16 -60 -30 28.363 -2 0 0 0 4 0 0 0 -2 1-4cyli.dat
1 16 -60 -30 28.363 -2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 16 -60 -30 28.363 -1.84776 0 -0.765367 0 1 0 0.765367 0 -1.84776 1-16edge.dat
1 16 -60 -30 28.363 -1.84776 0 -0.765367 0 4 0 0.765367 0 -1.84776 1-16cyli.dat
1 16 -60 -30 28.363 -1.84776 0 -0.765367 0 1 0 0.765367 0 -1.84776 1-16disc.dat
1 16 -60 -26 28.363 -2 0 0 0 1 0 0 0 -2 1-4edge.dat
1 16 -60 -26 28.363 -1.84776 0 -0.765367 0 1 0 0.765367 0 -1.84776 1-16edge.dat
4 16 59.321 -26 34.25 63.287 -26 26.215 63.287 -26 -26.215 59.321 -26 -34.25
4 16 -59.321 -26 -34.25 -63.287 -26 -26.215 -63.287 -26 26.215 -59.321 -26 34.25
4 16 63.287 -26 26.215 66.164 -26 17.728 66.164 -26 -17.728 63.287 -26 -26.215
4 16 -63.287 -26 -26.215 -66.164 -26 -17.728 -66.164 -26 17.728 -63.287 -26 26.215
4 16 66.164 -26 17.728 67.911 -26 8.939 67.911 -26 -8.939 66.164 -26 -17.728
4 16 -66.164 -26 -17.728 -67.911 -26 -8.939 -67.911 -26 8.939 -66.164 -26 17.728
3 16 67.911 -26 8.939 68.5 -26 0 67.911 -26 -8.939
3 16 -67.911 -26 -8.939 -68.5 -26 0 -67.911 -26 8.939
1 16 0 -26 0 63.2857 0 26.2138 0 1 0 -26.2138 0 63.2857 48\1-8edge.dat
1 16 0 -26 0 -63.2857 0 -26.2138 0 1 0 26.2138 0 -63.2857 48\1-8edge.dat
2 24 56.411 -22 30 26.329 -22 30
2 24 56.411 -22 -30 26.329 -22 -30
2 24 56.411 -26 30 26.329 -26 30
2 24 56.411 -26 -30 26.329 -26 -30
4 16 56.411 -26 30 26.329 -26 30 26.329 -22 30 56.411 -22 30
4 16 56.411 -22 -30 26.329 -22 -30 26.329 -26 -30 56.411 -26 -30
2 24 26.329 -26 -30 26.329 -22 -30
2 24 26.329 -26 30 26.329 -22 30
2 24 56.411 -26 -30 56.411 -22 -30
2 24 56.411 -26 30 56.411 -22 30
2 24 28.284 -22 -28.284 26.329 -22 -30
4 16 28.284 -22 -28.284 26.329 -22 -30 56.411 -22 -30 59.13 -22 -24.493
4 16 26.329 -22 30 28.284 -22 28.284 59.13 -22 24.493 56.411 -22 30
3 16 28.284 -22 28.284 31.736 -22 24.352 59.13 -22 24.493
3 16 31.736 -22 -24.352 28.284 -22 -28.284 59.13 -22 -24.493
4 16 31.736 -22 -24.352 59.13 -22 -24.493 61.818 -22 -16.563 34.64 -22 -20
4 16 59.13 -22 24.493 31.736 -22 24.352 34.64 -22 20 61.818 -22 16.563
3 16 34.64 -22 20 36.956 -22 15.308 61.818 -22 16.563
3 16 36.956 -22 -15.308 34.64 -22 -20 61.818 -22 -16.563
4 16 61.818 -22 16.563 36.956 -22 15.308 38.636 -22 10.352 63.45 -22 8.352
4 16 36.956 -22 -15.308 61.818 -22 -16.563 63.45 -22 -8.352 38.636 -22 -10.352
3 16 38.636 -22 10.352 39.656 -22 5.22 63.45 -22 8.352
3 16 39.656 -22 -5.22 38.636 -22 -10.352 63.45 -22 -8.352
4 16 39.656 -22 5.22 40 -22 0 64 -22 0 63.45 -22 8.352
4 16 40 -22 0 39.656 -22 -5.22 63.45 -22 -8.352 64 -22 0
2 24 28.284 -22 28.284 26.329 -22 30
2 24 56.411 -22 -30 59.13 -22 -24.493
2 24 56.411 -22 30 59.13 -22 24.493
1 16 0 -22 0 28.2843 0 28.2843 0 1 0 -28.2843 0 28.2843 48\1-4edge.dat
1 16 0 -22 0 59.1283 0 24.4917 0 1 0 -24.4917 0 59.1283 48\1-8edge.dat
2 24 -56.411 -22 -30 -26.329 -22 -30
2 24 -56.411 -22 30 -26.329 -22 30
2 24 -56.411 -26 -30 -26.329 -26 -30
2 24 -56.411 -26 30 -26.329 -26 30
4 16 -56.411 -26 -30 -26.329 -26 -30 -26.329 -22 -30 -56.411 -22 -30
4 16 -56.411 -22 30 -26.329 -22 30 -26.329 -26 30 -56.411 -26 30
2 24 -26.329 -26 30 -26.329 -22 30
2 24 -26.329 -26 -30 -26.329 -22 -30
2 24 -56.411 -26 30 -56.411 -22 30
2 24 -56.411 -26 -30 -56.411 -22 -30
2 24 -28.284 -22 28.284 -26.329 -22 30
4 16 -28.284 -22 28.284 -26.329 -22 30 -56.411 -22 30 -59.13 -22 24.493
4 16 -26.329 -22 -30 -28.284 -22 -28.284 -59.13 -22 -24.493 -56.411 -22 -30
3 16 -28.284 -22 -28.284 -31.736 -22 -24.352 -59.13 -22 -24.493
3 16 -31.736 -22 24.352 -28.284 -22 28.284 -59.13 -22 24.493
4 16 -31.736 -22 24.352 -59.13 -22 24.493 -61.818 -22 16.563 -34.64 -22 20
4 16 -59.13 -22 -24.493 -31.736 -22 -24.352 -34.64 -22 -20 -61.818 -22 -16.563
3 16 -34.64 -22 -20 -36.956 -22 -15.308 -61.818 -22 -16.563
3 16 -36.956 -22 15.308 -34.64 -22 20 -61.818 -22 16.563
4 16 -61.818 -22 -16.563 -36.956 -22 -15.308 -38.636 -22 -10.352 -63.45 -22 -8.352
4 16 -36.956 -22 15.308 -61.818 -22 16.563 -63.45 -22 8.352 -38.636 -22 10.352
3 16 -38.636 -22 -10.352 -39.656 -22 -5.22 -63.45 -22 -8.352
3 16 -39.656 -22 5.22 -38.636 -22 10.352 -63.45 -22 8.352
4 16 -39.656 -22 -5.22 -40 -22 0 -64 -22 0 -63.45 -22 -8.352
4 16 -40 -22 0 -39.656 -22 5.22 -63.45 -22 8.352 -64 -22 0
2 24 -28.284 -22 -28.284 -26.329 -22 -30
2 24 -56.411 -22 30 -59.13 -22 24.493
2 24 -56.411 -22 -30 -59.13 -22 -24.493
1 16 0 -22 0 -28.2843 0 -28.2843 0 1 0 28.2843 0 -28.2843 48\1-4edge.dat
1 16 0 -22 0 -59.1283 0 -24.4917 0 1 0 24.4917 0 -59.1283 48\1-8edge.dat
2 24 56.411 -26 -30 55.424 -26 -32
2 24 50.778 -26 -38.963 55.424 -26 -32
2 24 50.778 -26 -38.963 45.254 -26 -45.254
2 24 56.411 -26 30 55.424 -26 32
5 24 55.424 -26 32 55.424 -22 32 56.411 -26 30 50.778 -26 38.963
5 24 55.424 -26 -32 55.424 -22 -32 56.411 -26 -30 50.778 -26 -38.963
2 24 50.778 -26 38.963 55.424 -26 32
5 24 50.778 -26 38.963 50.778 -22 38.963 55.424 -26 32 45.254 -26 45.254
5 24 50.778 -26 -38.963 50.778 -22 -38.963 55.424 -26 -32 45.254 -26 -45.254
2 24 50.778 -26 38.963 45.254 -26 45.254
4 16 56.411 -22 30 55.424 -22 32 55.424 -26 32 56.411 -26 30
4 16 56.411 -26 -30 55.424 -26 -32 55.424 -22 -32 56.411 -22 -30
4 16 50.778 -26 38.963 55.424 -26 32 55.424 -22 32 50.778 -22 38.963
4 16 50.778 -22 -38.963 55.424 -22 -32 55.424 -26 -32 50.778 -26 -38.963
4 16 50.778 -22 38.963 45.254 -22 45.254 45.254 -26 45.254 50.778 -26 38.963
4 16 50.778 -26 -38.963 45.254 -26 -45.254 45.254 -22 -45.254 50.778 -22 -38.963
2 24 -56.411 -26 30 -55.424 -26 32
2 24 -50.778 -26 38.963 -55.424 -26 32
2 24 -50.778 -26 38.963 -45.254 -26 45.254
2 24 -56.411 -26 -30 -55.424 -26 -32
5 24 -55.424 -26 -32 -55.424 -22 -32 -56.411 -26 -30 -50.778 -26 -38.963
5 24 -55.424 -26 32 -55.424 -22 32 -56.411 -26 30 -50.778 -26 38.963
2 24 -50.778 -26 -38.963 -55.424 -26 -32
5 24 -50.778 -26 -38.963 -50.778 -22 -38.963 -55.424 -26 -32 -45.254 -26 -45.254
5 24 -50.778 -26 38.963 -50.778 -22 38.963 -55.424 -26 32 -45.254 -26 45.254
2 24 -50.778 -26 -38.963 -45.254 -26 -45.254
4 16 -56.411 -22 -30 -55.424 -22 -32 -55.424 -26 -32 -56.411 -26 -30
4 16 -56.411 -26 30 -55.424 -26 32 -55.424 -22 32 -56.411 -22 30
4 16 -50.778 -26 -38.963 -55.424 -26 -32 -55.424 -22 -32 -50.778 -22 -38.963
4 16 -50.778 -22 38.963 -55.424 -22 32 -55.424 -26 32 -50.778 -26 38.963
4 16 -50.778 -22 -38.963 -45.254 -22 -45.254 -45.254 -26 -45.254 -50.778 -26 -38.963
4 16 -50.778 -26 38.963 -45.254 -26 45.254 -45.254 -22 45.254 -50.778 -22 38.963
4 16 56.411 -26 30 55.424 -26 32 50.778 -26 38.963 45.254 -26 45.254
4 16 55.424 -26 -32 56.411 -26 -30 45.254 -26 -45.254 50.778 -26 -38.963
4 16 -56.411 -26 -30 -55.424 -26 -32 -50.778 -26 -38.963 -45.254 -26 -45.254
4 16 -55.424 -26 32 -56.411 -26 30 -45.254 -26 45.254 -50.778 -26 38.963
