1 16 22.697 6 -1.53 -0.305 -0.981 0 0 0 -3 -1.535 0.195 0 2-4edge.dat
1 16 22.697 6 -1.53 -0.305 0 1.226 0 -3 0 -1.535 0 -0.244 1-8sphe.dat
1 16 22.697 6 -1.53 0.305 0 1.226 0 -3 0 1.535 0 -0.244 1-8sphe.dat
1 16 22.697 6 -1.53 0.305 0 1.226 0 2 0 1.535 0 -0.244 2-4cyli.dat
1 16 22.697 6 1.53 -0.305 0 1.226 0 -3 0 1.535 0 0.244 1-8sphe.dat
1 16 22.697 6 1.53 -0.305 0 1.226 0 2 0 1.535 0 0.244 2-4cyli.dat
1 16 22.697 6 1.53 0.305 -0.981 0 0 0 -3 -1.535 -0.195 0 2-4edge.dat
1 16 22.697 6 1.53 0.305 0 1.226 0 -3 0 -1.535 0 0.244 1-8sphe.dat
1 16 22.697 8 -1.53 -1.226 0 -0.305 0 1 0 0.244 0 -1.535 1-4cyls2.dat
1 16 22.697 8 -1.53 -1.226 0 0.305 0 1 0 0.244 0 1.535 1-4cyls2.dat
1 16 22.697 8 -1.53 -0.305 0.338 1.226 0 0 1 -1.535 -0.067 -0.244 2-4edge.dat
1 16 22.697 8 -1.53 0.305 -0.338 0 0 0 1 1.535 0.067 0 2-4cyli.dat
1 16 22.697 8 -1.53 0 1.226 -0.305 -1 0 0 0 -0.244 -1.535 1-4cyls2.dat
1 16 22.697 8 -1.53 0 1.226 0.305 -1 0 0 0 -0.244 1.535 1-4cyls2.dat
1 16 22.697 8 1.53 -1.226 0 -0.305 0 1 0 -0.244 0 1.535 1-4cyls2.dat
1 16 22.697 8 1.53 -1.226 0 0.305 0 1 0 -0.244 0 -1.535 1-4cyls2.dat
1 16 22.697 8 1.53 -0.305 -0.338 0 0 0 1 1.535 -0.067 0 2-4cyli.dat
1 16 22.697 8 1.53 0 1.226 -0.305 -1 0 0 0 0.244 1.535 1-4cyls2.dat
1 16 22.697 8 1.53 0 1.226 0.305 -1 0 0 0 0.244 -1.535 1-4cyls2.dat
1 16 22.697 8 1.53 0.305 0.338 1.226 0 0 1 -1.535 0.067 0.244 2-4edge.dat
2 24 -21.098 3 -2.574 -21.098 7.75 -2.574
2 24 -21.098 3 -2.574 -19.705 3 -4.654
2 24 -21.098 3 2.574 -21.098 7.75 2.574
2 24 -21.098 3 2.574 -19.705 3 4.654
2 24 -21.621 3 -0.039 -21.132 3 -2.496
2 24 -21.132 3 -2.496 -21.132 8 -2.496
2 24 -21.132 3 2.496 -21.132 8 2.496
2 24 -21.621 3 -0.039 -21.621 8 -0.039
2 24 -21.621 3 0.039 -21.621 8 0.039
2 24 -21.621 3 0.039 -21.132 3 2.496
2 24 -19.705 3 -4.654 -19.705 7.75 -4.654
2 24 -19.705 3 4.654 -19.705 7.75 4.654
2 24 -19.654 3 -4.705 -19.654 7.25 -4.705
2 24 -19.654 3 -4.705 -17.574 3 -6.098
2 24 -19.654 3 4.705 -19.654 7.25 4.705
2 24 -19.654 3 4.705 -17.574 3 6.098
2 24 -17.574 3 -6.098 -17.574 7.25 -6.098
2 24 -17.574 3 6.098 -17.574 7.25 6.098
2 24 -17.496 3 -6.132 -17.496 7 -6.132
2 24 -17.496 3 -6.132 -15.039 3 -6.621
2 24 -17.496 3 6.132 -17.496 7 6.132
2 24 -17.496 3 6.132 -15.039 3 6.621
2 24 -15.039 3 -6.621 -15.039 7 -6.621
2 24 -15.039 3 -6.621 -14.25 3 -6.621
2 24 -15.039 3 6.621 -15.039 7 6.621
2 24 -15.039 3 6.621 -14.25 3 6.621
2 24 -15.039 7 -6.621 -14.25 3 -6.621
2 24 -15.039 7 6.621 -14.25 3 6.621
2 24 -15 0 -8 -5.681 0 -8
2 24 -15 0 8 -5.681 0 8
2 24 -15 7 -8 -14.25 3 -8
2 24 -15 7 8 -14.25 3 8
2 24 -14.25 3 -8 -14.25 3 -6.621
2 24 -14.25 3 -8 -5.681 3 -8
2 24 -14.25 3 6.621 -14.25 3 8
2 24 -14.25 3 8 -5.681 3 8
2 24 -5.681 0 -8 -5.681 3 -8
2 24 -5.681 0 -8 -3.827 0 -9.239
2 24 -5.681 0 8 -5.681 3 8
2 24 -5.681 0 8 -3.827 0 9.239
2 24 -5.681 3 -8 -3.827 3 -9.239
2 24 -5.681 3 8 -3.827 3 9.239
2 24 3.827 0 -9.239 5.681 0 -8
2 24 3.827 0 9.239 5.681 0 8
2 24 3.827 3 -9.239 5.681 3 -8
2 24 3.827 3 9.239 5.681 3 8
2 24 5.681 3 -8 14.25 3 -8
2 24 5.681 3 8 14.25 3 8
2 24 5.681 0 -8 5.681 3 -8
2 24 5.681 0 -8 15 0 -8
2 24 5.681 0 8 5.681 3 8
2 24 5.681 0 8 15 0 8
2 24 14.25 3 -8 14.25 3 -6.621
2 24 14.25 3 -8 15 7 -8
2 24 14.25 3 -6.621 15.039 3 -6.621
2 24 14.25 3 -6.621 15.039 7 -6.621
2 24 14.25 3 6.621 14.25 3 8
2 24 14.25 3 6.621 15.039 3 6.621
2 24 14.25 3 6.621 15.039 7 6.621
2 24 14.25 3 8 15 7 8
2 24 15.039 3 -6.621 15.039 7 -6.621
2 24 15.039 3 -6.621 17.496 3 -6.132
2 24 15.039 3 6.621 15.039 7 6.621
2 24 15.039 3 6.621 17.496 3 6.132
2 24 17.496 3 -6.132 17.496 7 -6.132
2 24 17.496 3 6.132 17.496 7 6.132
2 24 17.574 3 -6.098 17.574 7.25 -6.098
2 24 17.574 3 -6.098 19.654 3 -4.705
2 24 17.574 3 6.098 17.574 7.25 6.098
2 24 17.574 3 6.098 19.654 3 4.705
2 24 19.654 3 -4.705 19.654 7.25 -4.705
2 24 19.654 3 4.705 19.654 7.25 4.705
2 24 19.705 3 -4.654 19.705 7.75 -4.654
2 24 19.705 3 -4.654 21.098 3 -2.574
2 24 19.705 3 4.654 19.705 7.75 4.654
2 24 19.705 3 4.654 21.098 3 2.574
2 24 21.098 3 -2.574 21.098 7.75 -2.574
2 24 21.098 3 2.574 21.098 7.75 2.574
2 24 21.132 3 -2.496 21.132 8 -2.496
2 24 21.132 3 -2.496 21.621 3 -0.039
2 24 21.132 3 2.496 21.132 8 2.496
2 24 21.132 3 2.496 21.621 3 0.039
2 24 21.621 3 -0.039 21.621 8 -0.039
2 24 21.621 3 0.039 21.621 8 0.039
3 16 -15.039 3 -6.621 -14.25 3 -6.621 -15.039 7 -6.621
3 16 -15.039 3 6.621 -15.039 7 6.621 -14.25 3 6.621
3 16 -15 0 -8 -5.681 0 -8 -8 0 0
3 16 -15 0 8 -8 0 0 -5.681 0 8
3 16 -15 3 -8 -15 7 -8 -14.25 3 -8
3 16 -15 3 8 -14.25 3 8 -15 7 8
3 16 5.681 0 -8 15 0 -8 8 0 0
3 16 5.681 0 8 8 0 0 15 0 8
3 16 14.25 3 -6.621 15.039 3 -6.621 15.039 7 -6.621
3 16 14.25 3 6.621 15.039 7 6.621 15.039 3 6.621
3 16 14.25 3 -8 15 7 -8 15 3 -8
3 16 14.25 3 8 15 3 8 15 7 8
4 16 -23.002 6 -0.005 -23.002 8 -0.005 -22.663 8 -0.073 -22.663 6 -0.073
4 16 -23.002 6 0.005 -22.663 6 0.073 -22.663 8 0.073 -23.002 8 0.005
4 16 -22.663 3 -0.073 -22.663 6 -0.073 -21.621 6 0.039 -21.621 3 0.039
4 16 -22.663 3 0.073 -21.621 3 -0.039 -21.621 6 -0.039 -22.663 6 0.073
4 16 -22.663 6 -0.073 -22.663 8 -0.073 -21.621 8 0.039 -21.621 6 0.039
4 16 -22.663 6 0.073 -21.621 6 -0.039 -21.621 8 -0.039 -22.663 8 0.073
4 16 -22.392 6 -3.065 -22.392 8 -3.065 -22.052 8 -2.998 -22.052 6 -2.998
4 16 -22.392 6 3.065 -22.052 6 2.998 -22.052 8 2.998 -22.392 8 3.065
4 16 -22.39 6 -3.062 -22.103 6 -2.869 -22.103 7.75 -2.869 -22.39 7.75 -3.062
4 16 -22.39 6 3.062 -22.39 7.75 3.062 -22.103 7.75 2.869 -22.103 6 2.869
4 16 -22.103 3 -2.869 -21.098 3 -2.574 -21.098 6 -2.574 -22.103 6 -2.869
4 16 -22.103 3 2.869 -22.103 6 2.869 -21.098 6 2.574 -21.098 3 2.574
4 16 -22.103 6 -2.869 -21.098 6 -2.574 -21.098 7.75 -2.574 -22.103 7.75 -2.869
4 16 -22.103 6 2.869 -22.103 7.75 2.869 -21.098 7.75 2.574 -21.098 6 2.574
4 16 -22.052 3 2.998 -21.132 3 2.496 -21.132 6 2.496 -22.052 6 2.998
4 16 -22.052 6 -2.998 -22.052 8 -2.998 -21.132 8 -2.496 -21.132 6 -2.496
4 16 -22.052 6 2.998 -21.132 6 2.496 -21.132 8 2.496 -22.052 8 2.998
4 16 -21.621 3 -0.039 -21.132 3 -2.496 -21.132 6 -2.496 -21.621 6 -0.039
4 16 -21.621 3 0.039 -21.621 6 0.039 -21.132 6 2.496 -21.132 3 2.496
4 16 -21.621 6 -0.039 -21.132 6 -2.496 -21.132 8 -2.496 -21.621 8 -0.039
4 16 -21.621 6 0.039 -21.621 8 0.039 -21.132 8 2.496 -21.132 6 2.496
4 16 -21.132 3 -2.496 -22.052 3 -2.998 -22.052 6 -2.998 -21.132 6 -2.496
4 16 -21.098 3 -2.574 -19.705 3 -4.654 -19.705 6 -4.654 -21.098 6 -2.574
4 16 -21.098 3 2.574 -21.098 6 2.574 -19.705 6 4.654 -19.705 3 4.654
4 16 -21.098 6 -2.574 -19.705 6 -4.654 -19.705 7.75 -4.654 -21.098 7.75 -2.574
4 16 -21.098 6 2.574 -21.098 7.75 2.574 -19.705 7.75 4.654 -19.705 6 4.654
4 16 -20.663 6 -5.65 -20.471 6 -5.362 -20.471 7.25 -5.362 -20.663 7.25 -5.65
4 16 -20.663 6 5.65 -20.663 7.25 5.65 -20.471 7.25 5.362 -20.471 6 5.362
4 16 -20.65 6 -5.663 -20.65 7.75 -5.663 -20.362 7.75 -5.47 -20.362 6 -5.47
4 16 -20.65 6 5.663 -20.362 6 5.47 -20.362 7.75 5.47 -20.65 7.75 5.663
4 16 -20.471 3 -5.362 -19.654 3 -4.705 -19.654 6 -4.705 -20.471 6 -5.362
4 16 -20.471 3 5.362 -20.471 6 5.362 -19.654 6 4.705 -19.654 3 4.705
4 16 -20.471 6 -5.362 -19.654 6 -4.705 -19.654 7.25 -4.705 -20.471 7.25 -5.362
4 16 -20.471 6 5.362 -20.471 7.25 5.362 -19.654 7.25 4.705 -19.654 6 4.705
4 16 -20.362 3 -5.47 -20.362 6 -5.47 -19.705 6 -4.654 -19.705 3 -4.654
4 16 -20.362 3 5.47 -19.705 3 4.654 -19.705 6 4.654 -20.362 6 5.47
4 16 -20.362 6 -5.47 -20.362 7.75 -5.47 -19.705 7.75 -4.654 -19.705 6 -4.654
4 16 -20.362 6 5.47 -19.705 6 4.654 -19.705 7.75 4.654 -20.362 7.75 5.47
4 16 -19.654 3 -4.705 -17.574 3 -6.098 -17.574 6 -6.098 -19.654 6 -4.705
4 16 -19.654 3 4.705 -19.654 6 4.705 -17.574 6 6.098 -17.574 3 6.098
4 16 -19.654 6 -4.705 -17.574 6 -6.098 -17.574 7.25 -6.098 -19.654 7.25 -4.705
4 16 -19.654 6 4.705 -19.654 7.25 4.705 -17.574 7.25 6.098 -17.574 6 6.098
4 16 -18.062 6 -7.39 -18.062 7.25 -7.39 -17.869 7.25 -7.103 -17.869 6 -7.103
4 16 -18.062 6 7.39 -17.869 6 7.103 -17.869 7.25 7.103 -18.062 7.25 7.39
4 16 -18.065 6 -7.392 -18.065 7 -7.392 -17.998 7 -7.052 -17.998 6 -7.052
4 16 -18.065 6 7.392 -18.065 7 7.392 -17.998 7 7.052 -17.998 6 7.052
4 16 -17.496 3 -6.132 -17.496 6 -6.132 -17.998 6 -7.052 -17.998 3 -7.052
4 16 -17.998 3 7.052 -17.998 6 7.052 -17.496 6 6.132 -17.496 3 6.132
4 16 -17.496 6 -6.132 -17.496 7 -6.132 -17.998 7 -7.052 -17.998 6 -7.052
4 16 -17.998 6 7.052 -17.998 7 7.052 -17.496 7 6.132 -17.496 6 6.132
4 16 -17.869 3 -7.103 -17.869 6 -7.103 -17.574 6 -6.098 -17.574 3 -6.098
4 16 -17.869 3 7.103 -17.574 3 6.098 -17.574 6 6.098 -17.869 6 7.103
4 16 -17.869 6 -7.103 -17.869 7.25 -7.103 -17.574 7.25 -6.098 -17.574 6 -6.098
4 16 -17.869 6 7.103 -17.574 6 6.098 -17.574 7.25 6.098 -17.869 7.25 7.103
4 16 -15.039 3 -6.621 -15.039 6 -6.621 -17.496 6 -6.132 -17.496 3 -6.132
4 16 -17.496 3 6.132 -17.496 6 6.132 -15.039 6 6.621 -15.039 3 6.621
4 16 -15.039 6 -6.621 -15.039 7 -6.621 -17.496 7 -6.132 -17.496 6 -6.132
4 16 -17.496 6 6.132 -17.496 7 6.132 -15.039 7 6.621 -15.039 6 6.621
4 16 -15.039 3 -6.621 -15.039 6 -6.621 -14.927 6 -7.663 -14.927 3 -7.663
4 16 -15.039 3 6.621 -15.039 6 6.621 -14.927 6 7.663 -14.927 3 7.663
4 16 -14.927 6 -7.663 -14.927 7 -7.663 -15.039 7 -6.621 -15.039 6 -6.621
4 16 -15.039 6 6.621 -15.039 7 6.621 -14.927 7 7.663 -14.927 6 7.663
3 16 -15.039 7 -6.621 -14.25 3 -6.621 -15 7 -8
3 16 -14.25 3 -6.621 -14.25 3 -8 -15 7 -8
5 24 -14.25 3 -6.621 -15 7 -8 -15.039 7 -6.621 -14.25 3 -8
3 16 -15.039 7 6.621 -15 7 8 -14.25 3 6.621
3 16 -15 7 8 -14.25 3 8 -14.25 3 6.621
5 24 -15 7 8 -14.25 3 6.621 -15.039 7 6.621 -14.25 3 8
4 16 -15 0 -8 -15 3 -8 -5.681 3 -8 -5.681 0 -8
4 16 -15 0 8 -5.681 0 8 -5.681 3 8 -15 3 8
4 16 -15 3 -8 -15 3 -6.6 -8 3 0 -5.681 3 -8
4 16 -15 3 8 -5.681 3 8 -8 3 0 -15 3 6.6
4 16 -14.995 7 -8.002 -14.927 7 -7.663 -14.927 6 -7.663 -14.995 6 -8.002
4 16 -14.995 6 8.002 -14.927 6 7.663 -14.927 7 7.663 -14.995 7 8.002
4 16 -5.681 0 8 -3.827 0 9.239 -3.827 3 9.239 -5.681 3 8
4 16 -5.681 0 -8 -5.681 3 -8 -3.827 3 -9.239 -3.827 0 -9.239
4 16 3.827 0 -9.239 3.827 3 -9.239 5.681 3 -8 5.681 0 -8
4 16 3.827 0 9.239 5.681 0 8 5.681 3 8 3.827 3 9.239
4 16 5.681 3 -8 15 3 -8 15 0 -8 5.681 0 -8
4 16 5.681 3 -8 8 3 0 15 3 -6.6 15 3 -8
4 16 5.681 3 8 5.681 0 8 15 0 8 15 3 8
4 16 5.681 3 8 15 3 8 15 3 6.6 8 3 0
4 16 14.927 7 -7.663 14.995 7 -8.002 14.995 6 -8.002 14.927 6 -7.663
4 16 14.995 6 8.002 14.995 7 8.002 14.927 7 7.663 14.927 6 7.663
3 16 14.25 3 -8 14.25 3 -6.621 15 7 -8
3 16 14.25 3 -6.621 15.039 7 -6.621 15 7 -8
5 24 14.25 3 -6.621 15 7 -8 14.25 3 -8 15.039 7 -6.621
3 16 14.25 3 6.621 14.25 3 8 15 7 8
3 16 14.25 3 6.621 15 7 8 15.039 7 6.621
5 24 14.25 3 6.621 15 7 8 14.25 3 8 15.039 7 6.621
4 16 14.927 3 -7.663 14.927 6 -7.663 15.039 6 -6.621 15.039 3 -6.621
4 16 14.927 3 7.663 15.039 3 6.621 15.039 6 6.621 14.927 6 7.663
4 16 15.039 6 -6.621 15.039 7 -6.621 14.927 7 -7.663 14.927 6 -7.663
4 16 14.927 7 7.663 15.039 7 6.621 15.039 6 6.621 14.927 6 7.663
4 16 17.496 3 -6.132 17.496 6 -6.132 15.039 6 -6.621 15.039 3 -6.621
4 16 15.039 6 6.621 17.496 6 6.132 17.496 3 6.132 15.039 3 6.621
4 16 17.496 6 -6.132 17.496 7 -6.132 15.039 7 -6.621 15.039 6 -6.621
4 16 15.039 7 6.621 17.496 7 6.132 17.496 6 6.132 15.039 6 6.621
4 16 17.998 3 -7.052 17.998 6 -7.052 17.496 6 -6.132 17.496 3 -6.132
4 16 17.496 6 6.132 17.998 6 7.052 17.998 3 7.052 17.496 3 6.132
4 16 17.998 6 -7.052 17.998 7 -7.052 17.496 7 -6.132 17.496 6 -6.132
4 16 17.496 7 6.132 17.998 7 7.052 17.998 6 7.052 17.496 6 6.132
4 16 17.574 3 -6.098 17.574 6 -6.098 17.869 6 -7.103 17.869 3 -7.103
4 16 17.574 3 6.098 17.869 3 7.103 17.869 6 7.103 17.574 6 6.098
4 16 17.574 3 6.098 17.574 6 6.098 19.654 6 4.705 19.654 3 4.705
4 16 17.574 6 -6.098 17.574 7.25 -6.098 17.869 7.25 -7.103 17.869 6 -7.103
4 16 17.574 6 6.098 17.869 6 7.103 17.869 7.25 7.103 17.574 7.25 6.098
4 16 17.574 6 6.098 17.574 7.25 6.098 19.654 7.25 4.705 19.654 6 4.705
4 16 17.574 3 -6.098 19.654 3 -4.705 19.654 6 -4.705 17.574 6 -6.098
4 16 17.574 6 -6.098 19.654 6 -4.705 19.654 7.25 -4.705 17.574 7.25 -6.098
4 16 17.869 6 -7.103 17.869 7.25 -7.103 18.062 7.25 -7.39 18.062 6 -7.39
4 16 17.869 6 7.103 18.062 6 7.39 18.062 7.25 7.39 17.869 7.25 7.103
4 16 17.998 6 -7.052 17.998 7 -7.052 18.065 7 -7.392 18.065 6 -7.392
4 16 17.998 6 7.052 18.065 6 7.392 18.065 7 7.392 17.998 7 7.052
4 16 19.654 3 -4.705 20.471 3 -5.362 20.471 6 -5.362 19.654 6 -4.705
4 16 19.654 3 4.705 19.654 6 4.705 20.471 6 5.362 20.471 3 5.362
4 16 19.654 6 -4.705 20.471 6 -5.362 20.471 7.25 -5.362 19.654 7.25 -4.705
4 16 19.654 6 4.705 19.654 7.25 4.705 20.471 7.25 5.362 20.471 6 5.362
4 16 19.705 3 -4.654 19.705 6 -4.654 20.362 6 -5.47 20.362 3 -5.47
4 16 19.705 3 -4.654 21.098 3 -2.574 21.098 6 -2.574 19.705 6 -4.654
4 16 20.362 3 5.47 20.362 6 5.47 19.705 6 4.654 19.705 3 4.654
4 16 19.705 6 4.654 21.098 6 2.574 21.098 3 2.574 19.705 3 4.654
4 16 19.705 6 -4.654 19.705 7.75 -4.654 20.362 7.75 -5.47 20.362 6 -5.47
4 16 19.705 6 -4.654 21.098 6 -2.574 21.098 7.75 -2.574 19.705 7.75 -4.654
4 16 20.362 6 5.47 20.362 7.75 5.47 19.705 7.75 4.654 19.705 6 4.654
4 16 19.705 7.75 4.654 21.098 7.75 2.574 21.098 6 2.574 19.705 6 4.654
4 16 20.362 6 -5.47 20.362 7.75 -5.47 20.65 7.75 -5.663 20.65 6 -5.663
4 16 20.65 6 5.663 20.65 7.75 5.663 20.362 7.75 5.47 20.362 6 5.47
4 16 20.471 6 -5.362 20.663 6 -5.65 20.663 7.25 -5.65 20.471 7.25 -5.362
4 16 20.471 6 5.362 20.471 7.25 5.362 20.663 7.25 5.65 20.663 6 5.65
4 16 21.098 3 -2.574 22.103 3 -2.869 22.103 6 -2.869 21.098 6 -2.574
4 16 21.098 6 2.574 22.103 6 2.869 22.103 3 2.869 21.098 3 2.574
4 16 21.098 6 -2.574 22.103 6 -2.869 22.103 7.75 -2.869 21.098 7.75 -2.574
4 16 21.098 7.75 2.574 22.103 7.75 2.869 22.103 6 2.869 21.098 6 2.574
4 16 21.132 3 -2.496 21.621 3 -0.039 21.621 6 -0.039 21.132 6 -2.496
4 16 21.132 3 -2.496 21.132 6 -2.496 22.052 6 -2.998 22.052 3 -2.998
4 16 21.132 6 -2.496 21.621 6 -0.039 21.621 8 -0.039 21.132 8 -2.496
4 16 21.132 3 2.496 21.132 6 2.496 21.621 6 0.039 21.621 3 0.039
4 16 21.132 3 2.496 22.052 3 2.998 22.052 6 2.998 21.132 6 2.496
4 16 21.132 6 2.496 21.132 8 2.496 21.621 8 0.039 21.621 6 0.039
4 16 21.132 6 -2.496 21.132 8 -2.496 22.052 8 -2.998 22.052 6 -2.998
4 16 21.132 6 2.496 22.052 6 2.998 22.052 8 2.998 21.132 8 2.496
4 16 21.621 3 -0.039 22.663 3 0.073 22.663 6 0.073 21.621 6 -0.039
4 16 21.621 3 0.039 21.621 6 0.039 22.663 6 -0.073 22.663 3 -0.073
4 16 21.621 6 -0.039 22.663 6 0.073 22.663 8 0.073 21.621 8 -0.039
4 16 21.621 6 0.039 21.621 8 0.039 22.663 8 -0.073 22.663 6 -0.073
4 16 22.052 6 -2.998 22.052 8 -2.998 22.392 8 -3.065 22.392 6 -3.065
4 16 22.052 6 2.998 22.392 6 3.065 22.392 8 3.065 22.052 8 2.998
4 16 22.103 6 -2.869 22.39 6 -3.062 22.39 7.75 -3.062 22.103 7.75 -2.869
4 16 22.103 6 2.869 22.39 6 3.062 22.39 7.75 3.062 22.103 7.75 2.869
4 16 22.663 6 -0.073 22.663 8 -0.073 23.002 8 -0.005 23.002 6 -0.005
4 16 22.663 6 0.073 23.002 6 0.005 23.002 8 0.005 22.663 8 0.073
1 16 -21.376 8 -1.268 0.244 -0.981 0 0 0 0.8 -1.226 -0.195 0 2-4disc.dat
1 16 -21.376 8 1.268 -0.244 -0.981 0 0 0 0.8 -1.226 0.195 0 2-4disc.dat
1 16 -20.402 7.75 -3.614 0.695 -0.831 0 0 0 0.8 -1.039 -0.556 0 2-4disc.dat
1 16 -20.402 7.75 3.614 -0.695 -0.831 0 0 0 0.8 -1.039 0.556 0 2-4disc.dat
1 16 -18.614 7.25 -5.402 1.039 -0.556 0 0 0 0.8 -0.695 -0.831 0 2-4disc.dat
1 16 -18.614 7.25 5.402 -1.039 -0.556 0 0 0 0.8 -0.695 0.831 0 2-4disc.dat
1 16 -16.267 7 -6.377 1.226 -0.195 0 0 0 0.8 -0.244 -0.981 0 2-4disc.dat
1 16 -16.267 7 6.377 -1.226 -0.195 0 0 0 0.8 -0.244 0.981 0 2-4disc.dat
1 16 16.267 7 -6.377 1.226 0.195 0 0 0 0.8 0.244 -0.981 0 2-4disc.dat
1 16 16.267 7 6.377 -1.226 0.195 0 0 0 0.8 0.244 0.981 0 2-4disc.dat
1 16 18.614 7.25 -5.402 1.039 0.556 0 0 0 0.8 0.695 -0.831 0 2-4disc.dat
1 16 18.614 7.25 5.402 -1.039 0.556 0 0 0 0.8 0.695 0.831 0 2-4disc.dat
1 16 20.402 7.75 -3.614 0.695 0.831 0 0 0 0.8 1.039 -0.556 0 2-4disc.dat
1 16 20.402 7.75 3.614 -0.695 0.831 0 0 0 0.8 1.039 0.556 0 2-4disc.dat
1 16 21.376 8 1.268 -0.244 0.981 0 0 0 0.8 1.226 0.195 0 2-4disc.dat
1 16 21.376 8 -1.268 0.244 0.981 0 0 0 0.8 1.226 -0.195 0 2-4disc.dat
5 24 17.881 7.383 -7.077 17.998 7 -7.054 18.065 7 -7.392 17.495 7 -6.133
5 24 17.548 7.707 -7.143 17.881 7.383 -7.077 17.948 7.383 -7.415 17.401 7.306 -6.152
5 24 17.05 7.924 -7.242 17.548 7.707 -7.143 17.615 7.707 -7.481 17.135 7.566 -6.204
5 24 16.463 8 -7.359 17.05 7.924 -7.242 17.117 7.924 -7.58 16.737 7.739 -6.284
5 24 15.876 7.924 -7.476 16.463 8 -7.359 16.53 8 -7.697 16.267 7.8 -6.377
5 24 15.378 7.707 -7.575 15.876 7.924 -7.476 15.943 7.924 -7.814 15.797 7.739 -6.47
5 24 15.045 7.383 -7.641 15.378 7.707 -7.575 15.445 7.707 -7.913 15.399 7.566 -6.55
5 24 14.928 7 -7.664 15.045 7.383 -7.641 15.112 7.383 -7.979 15.132 7.306 -6.602
5 24 15.045 7.383 7.641 14.928 7 7.664 14.995 7 8.002 15.039 7 6.621
5 24 15.378 7.707 7.575 15.045 7.383 7.641 15.112 7.383 7.979 15.132 7.306 6.602
5 24 15.876 7.924 7.476 15.378 7.707 7.575 15.445 7.707 7.913 15.399 7.566 6.55
5 24 16.463 8 7.359 15.876 7.924 7.476 15.943 7.924 7.814 15.797 7.739 6.47
5 24 17.05 7.924 7.242 16.463 8 7.359 16.53 8 7.697 16.267 7.8 6.377
5 24 17.548 7.707 7.143 17.05 7.924 7.242 17.117 7.924 7.58 16.737 7.739 6.284
5 24 17.881 7.383 7.077 17.548 7.707 7.143 17.615 7.707 7.481 17.135 7.566 6.204
5 24 17.998 7 7.054 17.881 7.383 7.077 17.948 7.383 7.415 17.401 7.306 6.152
5 24 20.372 7.633 -5.429 20.471 7.25 -5.363 20.663 7.25 -5.65 19.654 7.25 -4.706
5 24 20.09 7.957 -5.618 20.372 7.633 -5.429 20.564 7.633 -5.716 19.575 7.556 -4.759
5 24 19.668 8.174 -5.9 20.09 7.957 -5.618 20.282 7.957 -5.905 19.349 7.816 -4.91
5 24 19.17 8.25 -6.233 19.668 8.174 -5.9 19.86 8.174 -6.187 19.012 7.989 -5.136
5 24 18.672 8.174 -6.566 19.17 8.25 -6.233 19.362 8.25 -6.52 18.614 8.05 -5.402
5 24 18.25 7.957 -6.848 18.672 8.174 -6.566 18.864 8.174 -6.853 18.216 7.989 -5.668
5 24 17.968 7.633 -7.037 18.25 7.957 -6.848 18.442 7.957 -7.135 17.879 7.816 -5.894
5 24 17.869 7.25 -7.103 17.968 7.633 -7.037 18.16 7.633 -7.324 17.653 7.556 -6.045
5 24 17.968 7.633 7.037 17.869 7.25 7.103 18.061 7.25 7.39 17.574 7.25 6.098
5 24 18.25 7.957 6.848 17.968 7.633 7.037 18.16 7.633 7.324 17.653 7.556 6.045
5 24 18.672 8.174 6.566 18.25 7.957 6.848 18.442 7.957 7.135 17.879 7.816 5.894
5 24 19.17 8.25 6.233 18.672 8.174 6.566 18.864 8.174 6.853 18.216 7.989 5.668
5 24 19.668 8.174 5.9 19.17 8.25 6.233 19.362 8.25 6.52 18.614 8.05 5.402
5 24 20.09 7.957 5.618 19.668 8.174 5.9 19.86 8.174 6.187 19.012 7.989 5.136
5 24 20.372 7.633 5.429 20.09 7.957 5.618 20.282 7.957 5.905 19.349 7.816 4.91
5 24 20.471 7.25 5.363 20.372 7.633 5.429 20.564 7.633 5.716 19.575 7.556 4.759
5 24 22.037 8.133 -2.968 22.103 7.75 -2.869 22.39 7.75 -3.061 21.098 7.75 -2.574
5 24 21.848 8.457 -3.25 22.037 8.133 -2.968 22.324 8.133 -3.16 21.045 8.056 -2.653
5 24 21.566 8.674 -3.672 21.848 8.457 -3.25 22.135 8.457 -3.442 20.894 8.316 -2.879
5 24 21.233 8.75 -4.17 21.566 8.674 -3.672 21.853 8.674 -3.864 20.668 8.489 -3.216
5 24 20.9 8.674 -4.668 21.233 8.75 -4.17 21.52 8.75 -4.362 20.402 8.55 -3.614
5 24 20.618 8.457 -5.09 20.9 8.674 -4.668 21.187 8.674 -4.86 20.136 8.489 -4.012
5 24 20.429 8.133 -5.372 20.618 8.457 -5.09 20.905 8.457 -5.282 19.91 8.316 -4.349
5 24 20.363 7.75 -5.471 20.429 8.133 -5.372 20.716 8.133 -5.564 19.759 8.056 -4.575
5 24 20.429 8.133 5.372 20.363 7.75 5.471 20.65 7.75 5.663 19.706 7.75 4.654
5 24 20.618 8.457 5.09 20.429 8.133 5.372 20.716 8.133 5.564 19.759 8.056 4.575
5 24 20.9 8.674 4.668 20.618 8.457 5.09 20.905 8.457 5.282 19.91 8.316 4.349
5 24 21.233 8.75 4.17 20.9 8.674 4.668 21.187 8.674 4.86 20.136 8.489 4.012
