5 24 14.996 -43.376 2.792 13.747 -47.239 0.114 15.596 -43.441 0.053 13.609 -47.059 2.56
5 24 13.747 -47.239 0.114 15.596 -43.441 0.053 14.996 -43.376 2.792 13.652 -47.105 -1.982
2 24 13.609 -47.059 2.56 13.747 -47.239 0.114
2 24 14.996 -43.376 2.792 13.609 -47.059 2.56
5 24 11.585 -47.478 0.165 13.747 -47.239 0.114 13.609 -47.059 2.56 13.652 -47.105 -1.982
2 24 13.609 -47.059 2.56 11.589 -47.272 2.621
5 24 11.589 -47.272 2.621 11.585 -47.478 0.165 13.609 -47.059 2.56 9.685 -47.111 2.48
5 24 9.377 -47.216 0.085 11.585 -47.478 0.165 9.685 -47.111 2.48 9.652 -47.03 -1.986
5 24 11.585 -47.478 0.165 9.685 -47.111 2.48 9.377 -47.216 0.085 11.589 -47.272 2.621
2 24 9.685 -47.111 2.48 9.377 -47.216 0.085
2 24 11.589 -47.272 2.621 9.685 -47.111 2.48
2 24 15.732 0.921 11.689 18.238 0.036 1.19
5 24 18.238 0.036 1.19 14.379 2.07 10 15.732 0.921 11.689 14.497 2.123 1.134
5 24 18.238 0.036 1.19 14.497 2.123 1.134 14.379 2.07 10 17.701 0.101 -6.347
2 24 14.497 2.123 1.134 14.379 2.07 10
5 24 18.648 -33.121 0.022 18.213 -33.121 3.299 15.596 -43.441 0.053 18.642 -24.521 3.887
5 24 18.213 -33.121 3.299 15.596 -43.441 0.053 18.648 -33.121 0.022 14.996 -43.376 2.792
5 24 15.596 -43.441 0.053 18.648 -33.121 0.022 18.213 -33.121 3.299 15.372 -43.392 -2.511
2 24 18.213 -33.121 3.299 14.996 -43.376 2.792
2 24 15.753 -14.345 5.149 18.642 -24.521 3.887
5 24 18.642 -24.521 3.887 16.435 -13.885 0.131 15.753 -14.345 5.149 19.107 -24.384 0.066
5 24 16.435 -13.885 0.131 15.753 -14.345 5.149 18.642 -24.521 3.887 17.183 -8.032 0.632
5 24 18.642 -24.521 3.887 19.107 -24.384 0.066 16.435 -13.885 0.131 18.648 -33.121 0.022
5 24 19.107 -24.384 0.066 16.435 -13.885 0.131 18.642 -24.521 3.887 15.857 -13.909 -4.98
2 24 14.106 9.26 -14.507 14.421 2.366 -14.581
5 24 19.107 -24.384 0.066 15.857 -13.909 -4.98 16.435 -13.885 0.131 17.969 -21.162 -3.642
5 24 15.857 -13.909 -4.98 16.435 -13.885 0.131 19.107 -24.384 0.066 17.183 -8.032 0.632
5 24 19.107 -24.384 0.066 17.969 -21.162 -3.642 15.857 -13.909 -4.98 18.727 -24.582 -3.323
2 24 17.969 -21.162 -3.642 15.857 -13.909 -4.98
5 24 19.107 -24.384 0.066 18.727 -24.582 -3.323 17.969 -21.162 -3.642 18.648 -33.121 0.022
2 24 18.727 -24.582 -3.323 17.969 -21.162 -3.642
5 24 18.287 -33.121 -2.992 18.648 -33.121 0.022 15.372 -43.392 -2.511 18.727 -24.582 -3.323
5 24 18.648 -33.121 0.022 15.372 -43.392 -2.511 18.287 -33.121 -2.992 15.596 -43.441 0.053
2 24 15.372 -43.392 -2.511 18.287 -33.121 -2.992
5 24 15.596 -43.441 0.053 15.372 -43.392 -2.511 18.648 -33.121 0.022 13.652 -47.105 -1.982
5 24 15.596 -43.441 0.053 13.652 -47.105 -1.982 15.372 -43.392 -2.511 13.747 -47.239 0.114
2 24 13.652 -47.105 -1.982 15.372 -43.392 -2.511
2 24 13.747 -47.239 0.114 13.652 -47.105 -1.982
2 24 9.377 -47.216 0.085 9.652 -47.03 -1.986
2 24 9.652 -47.03 -1.986 11.567 -47.252 -2.052
5 24 11.567 -47.252 -2.052 11.585 -47.478 0.165 9.652 -47.03 -1.986 13.652 -47.105 -1.982
2 24 12.574 -8.557 -9.545 13.5 -9.54 -7.829
5 24 13.5 -9.54 -7.829 12.706 -13.012 -9.029 12.574 -8.557 -9.545 13.732 -13.226 -6.498
5 24 12.706 -13.012 -9.029 12.574 -8.557 -9.545 13.5 -9.54 -7.829 11.046 -13.001 -13.493
2 24 13.5 -9.54 -7.829 13.732 -13.226 -6.498
5 24 13.732 -13.226 -6.498 12.706 -13.012 -9.029 13.5 -9.54 -7.829 11.408 -18.018 -8.734
5 24 18.648 -33.121 0.022 19.107 -24.384 0.066 18.642 -24.521 3.887 18.727 -24.582 -3.323
2 24 18.642 -24.521 3.887 18.213 -33.121 3.299
2 24 18.287 -33.121 -2.992 18.727 -24.582 -3.323
2 24 12.295 14.787 -13.947 14.13 14.549 -13.722
2 24 14.13 14.549 -13.722 14.106 9.26 -14.507
5 24 10.437 5.508 15.114 10.629 -0.337 15.074 15.732 0.921 11.689 3.86 -0.435 17.529
5 24 10.629 -0.337 15.074 15.732 0.921 11.689 10.437 5.508 15.114 10.639 -8.616 13.083
2 24 15.732 0.921 11.689 10.437 5.508 15.114
2 24 15.732 0.921 11.689 16.071 -8.233 8.142
5 24 16.071 -8.233 8.142 18.238 0.036 1.19 15.732 0.921 11.689 17.183 -8.032 0.632
5 24 17.183 -8.032 0.632 18.238 0.036 1.19 16.071 -8.233 8.142 17.701 0.101 -6.347
5 24 16.071 -8.233 8.142 17.183 -8.032 0.632 18.238 0.036 1.19 15.753 -14.345 5.149
5 24 15.939 -8.396 -7.38 17.701 0.101 -6.347 17.183 -8.032 0.632 16.652 0.419 -10
5 24 17.701 0.101 -6.347 17.183 -8.032 0.632 15.939 -8.396 -7.38 18.238 0.036 1.19
5 24 17.183 -8.032 0.632 15.939 -8.396 -7.38 17.701 0.101 -6.347 15.857 -13.909 -4.98
2 24 17.701 0.101 -6.347 18.238 0.036 1.19
2 24 12.574 -8.557 -9.545 9.87 -6.844 -12.778
2 24 16.652 0.419 -10 17.701 0.101 -6.347
5 24 8.126 -17.161 -17.342 9.854 -17.699 -13.483 7.921 -23.092 -14.119 9.339 -13.228 -17.038
2 24 7.921 -23.092 -14.119 5.578 -21.625 -18.246
5 24 5.578 -21.625 -18.246 8.126 -17.161 -17.342 7.921 -23.092 -14.119 5.397 -16.556 -25.521
2 24 3.737 -15.826 -33.073 1.816 -14.523 -33.639
5 24 1.816 -14.523 -33.639 3.757 -15.007 -33.58 3.737 -15.826 -33.073 2.124 -14.078 -33.938
2 24 3.757 -15.007 -33.58 3.737 -15.826 -33.073
2 24 2.124 -14.078 -33.938 3.757 -15.007 -33.58
5 24 1.816 -14.523 -33.639 2.124 -14.078 -33.938 3.757 -15.007 -33.58 0 -13.447 -33.757
2 24 9.921 -23.968 -5.483 8.022 -26.503 -4.835
2 24 8.022 -26.503 -4.835 8.18 -25.407 -7.974
2 24 3.737 -15.826 -33.073 3.112 -16.334 -34.004
5 24 3.112 -16.334 -34.004 1.816 -14.523 -33.639 3.737 -15.826 -33.073 1.5 -15.066 -34.066
2 24 3.112 -16.334 -34.004 1.5 -15.066 -34.066
5 24 1.5 -15.066 -34.066 1.816 -14.523 -33.639 3.112 -16.334 -34.004 0 -13.936 -34.072
2 24 16.121 -25.146 -3.475 15.014 -23.378 -3.635
2 24 13.227 -43.215 -2.62 16.652 -33.121 -3.141
2 24 15.391 -25.559 -2.218 14.495 -23.774 -2.457
5 24 14.495 -23.774 -2.457 16.121 -25.146 -3.475 15.391 -25.559 -2.218 15.014 -23.378 -3.635
5 24 16.121 -25.146 -3.475 15.391 -25.559 -2.218 14.495 -23.774 -2.457 16.652 -33.121 -3.141
5 24 14.495 -23.774 -2.457 15.014 -23.378 -3.635 16.121 -25.146 -3.475 12.992 -23.075 -2.548
5 24 13.227 -43.215 -2.62 12.887 -42.516 -2.012 16.652 -33.121 -3.141 12.028 -43.074 -1.884
5 24 12.887 -42.516 -2.012 16.652 -33.121 -3.141 13.227 -43.215 -2.62 15.812 -33.121 -1.606
5 24 15.812 -33.121 -1.606 16.652 -33.121 -3.141 12.887 -42.516 -2.012 15.391 -25.559 -2.218
2 24 12.887 -42.516 -2.012 15.812 -33.121 -1.606
5 24 11.881 -44.117 -2.54 12.028 -43.074 -1.884 13.227 -43.215 -2.62 11.416 -42.711 -1.949
5 24 12.028 -43.074 -1.884 13.227 -43.215 -2.62 11.881 -44.117 -2.54 12.887 -42.516 -2.012
2 24 13.227 -43.215 -2.62 11.881 -44.117 -2.54
2 24 12.028 -43.074 -1.884 12.887 -42.516 -2.012
5 24 9.097 -43.17 2.914 8.792 -43.303 0.07 9.685 -47.111 2.48 8.127 -33.124 0.143
5 24 8.792 -43.303 0.07 9.685 -47.111 2.48 9.097 -43.17 2.914 9.377 -47.216 0.085
2 24 9.685 -47.111 2.48 9.097 -43.17 2.914
5 24 8.792 -43.303 0.07 9.377 -47.216 0.085 9.685 -47.111 2.48 9.652 -47.03 -1.986
2 24 9.165 -43.146 -2.196 9.652 -47.03 -1.986
5 24 9.652 -47.03 -1.986 8.792 -43.303 0.07 9.165 -43.146 -2.196 9.377 -47.216 0.085
5 24 8.792 -43.303 0.07 9.165 -43.146 -2.196 9.652 -47.03 -1.986 8.127 -33.124 0.143
5 24 8.792 -43.303 0.07 8.127 -33.124 0.143 9.165 -43.146 -2.196 9.097 -43.17 2.914
5 24 8.127 -33.124 0.143 9.165 -43.146 -2.196 8.792 -43.303 0.07 8.518 -33.124 -2.75
5 24 8.127 -33.124 0.143 8.518 -33.124 -2.75 9.165 -43.146 -2.196 6.821 -28.037 0.231
2 24 8.518 -33.124 -2.75 9.165 -43.146 -2.196
5 24 8.59 -33.124 3.645 8.127 -33.124 0.143 9.097 -43.17 2.914 6.821 -28.037 0.231
5 24 8.127 -33.124 0.143 9.097 -43.17 2.914 8.59 -33.124 3.645 8.792 -43.303 0.07
2 24 9.097 -43.17 2.914 8.59 -33.124 3.645
2 24 8.022 -26.503 -4.835 8.518 -33.124 -2.75
5 24 8.518 -33.124 -2.75 6.821 -28.037 0.231 8.022 -26.503 -4.835 8.127 -33.124 0.143
2 24 6.821 -28.037 0.231 8.022 -26.503 -4.835
5 24 8.127 -33.124 0.143 6.821 -28.037 0.231 8.518 -33.124 -2.75 8.59 -33.124 3.645
2 24 7.348 -26.428 5.043 6.821 -28.037 0.231
5 24 6.821 -28.037 0.231 8.59 -33.124 3.645 7.348 -26.428 5.043 8.127 -33.124 0.143
2 24 8.59 -33.124 3.645 7.348 -26.428 5.043
2 24 11.567 -47.252 -2.052 13.652 -47.105 -1.982
5 24 13.652 -47.105 -1.982 11.585 -47.478 0.165 11.567 -47.252 -2.052 13.747 -47.239 0.114
2 24 10.708 -33.124 -2.843 10.961 -42.993 -2.435
2 24 10.651 -26.845 -3.729 10.708 -33.124 -2.843
2 24 10.961 -42.993 -2.435 11.881 -44.117 -2.54
5 24 10.961 -42.993 -2.435 11.416 -42.711 -1.949 11.881 -44.117 -2.54 10.708 -33.124 -2.843
5 24 11.416 -42.711 -1.949 11.881 -44.117 -2.54 10.961 -42.993 -2.435 12.028 -43.074 -1.884
2 24 11.416 -42.711 -1.949 12.028 -43.074 -1.884
5 24 10.708 -33.124 -2.843 11.416 -42.711 -1.949 10.961 -42.993 -2.435 11.058 -33.124 -2.009
5 24 10.708 -33.124 -2.843 11.058 -33.124 -2.009 11.416 -42.711 -1.949 10.651 -26.845 -3.729
2 24 11.058 -33.124 -2.009 11.416 -42.711 -1.949
2 24 11.053 -26.652 -2.33 11.058 -33.124 -2.009
5 24 11.058 -33.124 -2.009 10.651 -26.845 -3.729 11.053 -26.652 -2.33 10.708 -33.124 -2.843
5 24 10.651 -26.845 -3.729 11.053 -26.652 -2.33 11.058 -33.124 -2.009 12.992 -23.075 -2.548
5 24 11.416 -42.711 -1.949 13.249 -33.122 -1.727 12.028 -43.074 -1.884 11.058 -33.124 -2.009
5 24 13.249 -33.122 -1.727 12.028 -43.074 -1.884 11.416 -42.711 -1.949 12.887 -42.516 -2.012
5 24 11.058 -33.124 -2.009 13.249 -33.122 -1.727 11.416 -42.711 -1.949 11.053 -26.652 -2.33
5 24 13.249 -33.122 -1.727 12.887 -42.516 -2.012 12.028 -43.074 -1.884 15.812 -33.121 -1.606
5 24 13.249 -33.122 -1.727 15.812 -33.121 -1.606 12.887 -42.516 -2.012 13.169 -26.254 -2.177
5 24 14.996 -43.376 2.792 12.075 -43.788 3.143 13.609 -47.059 2.56 12.972 -33.123 4.002
5 24 12.075 -43.788 3.143 13.609 -47.059 2.56 14.996 -43.376 2.792 11.589 -47.272 2.621
5 24 12.075 -43.788 3.143 11.589 -47.272 2.621 13.609 -47.059 2.56 9.685 -47.111 2.48
5 24 9.685 -47.111 2.48 12.075 -43.788 3.143 9.097 -43.17 2.914 11.589 -47.272 2.621
5 24 12.075 -43.788 3.143 9.097 -43.17 2.914 9.685 -47.111 2.48 12.972 -33.123 4.002
5 24 18.213 -33.121 3.299 12.972 -33.123 4.002 14.996 -43.376 2.792 11.119 -24.441 5.23
5 24 12.972 -33.123 4.002 12.075 -43.788 3.143 14.996 -43.376 2.792 9.097 -43.17 2.914
5 24 12.972 -33.123 4.002 8.59 -33.124 3.645 9.097 -43.17 2.914 11.119 -24.441 5.23
5 24 11.119 -24.441 5.23 18.213 -33.121 3.299 18.642 -24.521 3.887 12.972 -33.123 4.002
5 24 11.119 -24.441 5.23 12.972 -33.123 4.002 18.213 -33.121 3.299 8.59 -33.124 3.645
5 24 11.119 -24.441 5.23 8.59 -33.124 3.645 12.972 -33.123 4.002 7.348 -26.428 5.043
5 24 11.119 -24.441 5.23 7.348 -26.428 5.043 8.59 -33.124 3.645 4.353 -15.835 13.739
2 24 12.846 -22.327 -4.29 15.014 -23.378 -3.635
5 24 15.014 -23.378 -3.635 12.992 -23.075 -2.548 12.846 -22.327 -4.29 14.495 -23.774 -2.457
5 24 12.992 -23.075 -2.548 12.846 -22.327 -4.29 15.014 -23.378 -3.635 10.651 -26.845 -3.729
2 24 14.495 -23.774 -2.457 12.992 -23.075 -2.548
5 24 12.992 -23.075 -2.548 10.651 -26.845 -3.729 12.846 -22.327 -4.29 11.053 -26.652 -2.33
2 24 10.651 -26.845 -3.729 12.846 -22.327 -4.29
2 24 12.992 -23.075 -2.548 11.053 -26.652 -2.33
5 24 12.992 -23.075 -2.548 13.169 -26.254 -2.177 11.053 -26.652 -2.33 14.495 -23.774 -2.457
5 24 13.169 -26.254 -2.177 11.053 -26.652 -2.33 12.992 -23.075 -2.548 13.249 -33.122 -1.727
5 24 14.495 -23.774 -2.457 13.169 -26.254 -2.177 12.992 -23.075 -2.548 15.391 -25.559 -2.218
5 24 15.391 -25.559 -2.218 13.169 -26.254 -2.177 14.495 -23.774 -2.457 15.812 -33.121 -1.606
5 24 12.574 -8.557 -9.545 11.046 -13.001 -13.493 9.87 -6.844 -12.778 12.706 -13.012 -9.029
5 24 11.046 -13.001 -13.493 9.87 -6.844 -12.778 12.574 -8.557 -9.545 9.339 -13.228 -17.038
5 24 12.706 -13.012 -9.029 11.046 -13.001 -13.493 12.574 -8.557 -9.545 9.854 -17.699 -13.483
5 24 11.046 -13.001 -13.493 9.339 -13.228 -17.038 9.87 -6.844 -12.778 9.854 -17.699 -13.483
5 24 9.339 -13.228 -17.038 9.87 -6.844 -12.778 11.046 -13.001 -13.493 8.757 -7.948 -15.458
5 24 8.757 -7.948 -15.458 9.87 -6.844 -12.778 9.339 -13.228 -17.038 7.361 -5.266 -13.644
5 24 9.339 -13.228 -17.038 8.757 -7.948 -15.458 9.87 -6.844 -12.778 6.56 -9.723 -24.09
2 24 5.778 -10.302 -31.443 3.757 -15.007 -33.58
5 24 3.757 -15.007 -33.58 2.325 -10.508 -33.247 5.778 -10.302 -31.443 2.124 -14.078 -33.938
2 24 2.325 -10.508 -33.247 5.778 -10.302 -31.443
5 24 2.124 -14.078 -33.938 2.325 -10.508 -33.247 3.757 -15.007 -33.58 0 -12.853 -33.977
5 24 11.119 -24.441 5.23 4.353 -15.835 13.739 7.348 -26.428 5.043 10.358 -15.201 10.235
5 24 4.353 -15.835 13.739 7.348 -26.428 5.043 11.119 -24.441 5.23 0 -16.114 14.008
5 24 11.119 -24.441 5.23 10.358 -15.201 10.235 4.353 -15.835 13.739 15.753 -14.345 5.149
5 24 10.358 -15.201 10.235 4.353 -15.835 13.739 11.119 -24.441 5.23 4.055 -8.962 16.282
5 24 7.921 -23.092 -14.119 3.143 -24.205 -14.363 5.578 -21.625 -18.246 3.484 -26.627 -8.272
5 24 3.143 -24.205 -14.363 5.578 -21.625 -18.246 7.921 -23.092 -14.119 2.466 -22.205 -18.457
5 24 3.143 -24.205 -14.363 2.466 -22.205 -18.457 5.578 -21.625 -18.246 0 -24.398 -14.482
5 24 2.466 -22.205 -18.457 5.578 -21.625 -18.246 3.143 -24.205 -14.363 2.909 -19.961 -26.178
2 24 0.895 -18.705 -34.089 1.864 -18.495 -33.899
5 24 1.864 -18.495 -33.899 1.447 -20.252 -26.24 0.895 -18.705 -34.089 2.909 -19.961 -26.178
5 24 1.447 -20.252 -26.24 0.895 -18.705 -34.089 1.864 -18.495 -33.899 0 -20.288 -26.242
5 24 2.909 -19.961 -26.178 1.447 -20.252 -26.24 1.864 -18.495 -33.899 2.466 -22.205 -18.457
2 24 1.864 -18.495 -33.899 2.909 -19.961 -26.178
5 24 3.441 -27.512 -4.695 3.484 -26.627 -8.272 8.022 -26.503 -4.835 0 -26.932 -8.358
5 24 3.484 -26.627 -8.272 8.022 -26.503 -4.835 3.441 -27.512 -4.695 8.18 -25.407 -7.974
5 24 3.484 -26.627 -8.272 8.18 -25.407 -7.974 8.022 -26.503 -4.835 7.921 -23.092 -14.119
5 24 6.821 -28.037 0.231 3.441 -27.512 -4.695 8.022 -26.503 -4.835 3.319 -28.01 0.124
5 24 6.821 -28.037 0.231 3.319 -28.01 0.124 3.441 -27.512 -4.695 3.206 -26.507 4.993
5 24 3.319 -28.01 0.124 3.441 -27.512 -4.695 6.821 -28.037 0.231 0 -27.727 -4.816
5 24 7.348 -26.428 5.043 3.206 -26.507 4.993 6.821 -28.037 0.231 0 -16.114 14.008
5 24 3.206 -26.507 4.993 6.821 -28.037 0.231 7.348 -26.428 5.043 3.319 -28.01 0.124
5 24 3.206 -26.507 4.993 3.319 -28.01 0.124 6.821 -28.037 0.231 0 -28.203 0.117
2 24 2.124 -14.078 -33.938 0 -12.853 -33.977
5 24 0 -12.853 -33.977 2.325 -10.508 -33.247 2.124 -14.078 -33.938 0 -10.666 -33.451
5 24 9.339 -13.228 -17.038 6.597 -13.719 -25.39 6.56 -9.723 -24.09 8.126 -17.161 -17.342
5 24 5.578 -21.625 -18.246 5.397 -16.556 -25.521 8.126 -17.161 -17.342 2.909 -19.961 -26.178
2 24 6.56 -9.723 -24.09 8.757 -7.948 -15.458
5 24 6.597 -13.719 -25.39 6.56 -9.723 -24.09 9.339 -13.228 -17.038 5.778 -10.302 -31.443
5 24 5.397 -16.556 -25.521 8.126 -17.161 -17.342 5.578 -21.625 -18.246 6.597 -13.719 -25.39
5 24 2.466 -22.205 -18.457 1.447 -20.252 -26.24 2.909 -19.961 -26.178 0 -22.289 -18.504
5 24 0.895 -18.705 -34.089 1.5 -15.066 -34.066 1.864 -18.495 -33.899 0 -18.711 -34.034
5 24 2.909 -19.961 -26.178 5.397 -16.556 -25.521 5.578 -21.625 -18.246 3.112 -16.334 -34.004
2 24 5.578 -21.625 -18.246 2.909 -19.961 -26.178
5 24 9.339 -13.228 -17.038 6.56 -9.723 -24.09 8.757 -7.948 -15.458 6.597 -13.719 -25.39
5 24 5.333 -24.342 1.559 1.334 -24.342 -5.988 0 -24.342 5.827 5.308 -24.342 -1.316
5 24 0 -24.342 5.827 5.333 -24.342 1.559 1.334 -24.342 -5.988 5.664 -24.342 4.671
5 24 1.334 -24.342 -5.988 0 -0.061 -6.079 0 -24.342 -5.894 1.03 -0.061 -6.243
2 24 1.03 -0.061 -6.243 0 -0.061 -6.079
5 24 5.333 -24.342 1.559 5.664 -24.342 4.671 6.52 -24.342 3.1 0 -24.342 5.827
5 24 5.308 -24.342 -1.316 6.531 -24.342 -5.652 4.97 -24.342 -6.182 6.815 -24.342 -4.271
2 24 5.398 -5.021 -15.055 3.515 -7.008 -23.85
5 24 5.308 -24.342 -1.316 1.334 -24.342 -5.988 5.333 -24.342 1.559 4.97 -24.342 -6.182
5 24 5.308 -24.342 -1.316 4.97 -24.342 -6.182 1.334 -24.342 -5.988 6.531 -24.342 -5.652
5 24 8.126 -17.161 -17.342 6.597 -13.719 -25.39 9.339 -13.228 -17.038 5.397 -16.556 -25.521
5 24 5.397 -16.556 -25.521 6.597 -13.719 -25.39 8.126 -17.161 -17.342 3.737 -15.826 -33.073
5 24 9.854 -17.699 -13.483 9.339 -13.228 -17.038 11.046 -13.001 -13.493 8.126 -17.161 -17.342
5 24 8.126 -17.161 -17.342 9.339 -13.228 -17.038 9.854 -17.699 -13.483 6.597 -13.719 -25.39
5 24 5.778 -10.302 -31.443 6.597 -13.719 -25.39 3.757 -15.007 -33.58 6.56 -9.723 -24.09
5 24 3.737 -15.826 -33.073 5.397 -16.556 -25.521 3.112 -16.334 -34.004 6.597 -13.719 -25.39
5 24 6.597 -13.719 -25.39 3.737 -15.826 -33.073 3.757 -15.007 -33.58 5.397 -16.556 -25.521
5 24 6.597 -13.719 -25.39 3.757 -15.007 -33.58 5.778 -10.302 -31.443 3.737 -15.826 -33.073
2 24 5.778 -10.302 -31.443 6.56 -9.723 -24.09
5 24 9.854 -17.699 -13.483 11.046 -13.001 -13.493 12.706 -13.012 -9.029 9.339 -13.228 -17.038
5 24 1.5 -15.066 -34.066 0 -18.711 -34.034 0 -13.936 -34.072 0.895 -18.705 -34.089
5 24 2.909 -19.961 -26.178 3.112 -16.334 -34.004 5.397 -16.556 -25.521 1.864 -18.495 -33.899
5 24 1.5 -15.066 -34.066 1.864 -18.495 -33.899 0.895 -18.705 -34.089 3.112 -16.334 -34.004
2 24 3.112 -16.334 -34.004 1.864 -18.495 -33.899
5 24 3.112 -16.334 -34.004 5.397 -16.556 -25.521 2.909 -19.961 -26.178 3.737 -15.826 -33.073
5 24 11.408 -18.018 -8.734 12.706 -13.012 -9.029 13.732 -13.226 -6.498 9.854 -17.699 -13.483
5 24 9.854 -17.699 -13.483 12.706 -13.012 -9.029 11.408 -18.018 -8.734 11.046 -13.001 -13.493
5 24 11.408 -18.018 -8.734 13.732 -13.226 -6.498 12.712 -18.443 -5.593 12.706 -13.012 -9.029
2 24 13.732 -13.226 -6.498 12.712 -18.443 -5.593
5 24 6.815 -24.342 -4.271 10.128 -0.069 -1.175 10.087 -0.067 -6.335 6.733 -24.342 -1.316
2 24 6.815 -24.342 -4.271 6.733 -24.342 -1.316
2 24 10.101 -0.065 1.193 6.749 -24.342 1.559
5 24 10.087 -0.067 -6.335 6.815 -24.342 -4.271 10.128 -0.069 -1.175 6.531 -24.342 -5.652
2 24 6.733 -24.342 -1.316 10.128 -0.069 -1.175
2 24 6.531 -24.342 -5.652 9.24 -0.068 -8.853
2 24 4.97 -24.342 -6.182 6.531 -24.342 -5.652
2 24 9.24 -0.068 -8.853 5.481 -0.11 -8.864
5 24 5.481 -0.11 -8.864 6.531 -24.342 -5.652 9.24 -0.068 -8.853 4.97 -24.342 -6.182
2 24 6.749 -24.342 1.559 6.52 -24.342 3.1
5 24 9.449 -0.092 5.906 6.52 -24.342 3.1 5.664 -24.342 4.671 10.101 -0.065 1.193
5 24 5.664 -24.342 4.671 7.926 -0.167 7.958 9.449 -0.092 5.906 0 -0.263 8.742
2 24 6.52 -24.342 3.1 5.664 -24.342 4.671
5 24 5.664 -24.342 4.671 9.449 -0.092 5.906 6.52 -24.342 3.1 7.926 -0.167 7.958
2 24 1.091 -0.061 -8.853 1.334 -24.342 -6.413
2 24 1.334 -24.342 -6.413 4.97 -24.342 -6.182
5 24 4.97 -24.342 -6.182 5.481 -0.11 -8.864 1.334 -24.342 -6.413 6.531 -24.342 -5.652
5 24 1.334 -24.342 -6.413 5.481 -0.11 -8.864 1.091 -0.061 -8.853 4.97 -24.342 -6.182
5 24 5.664 -24.342 4.671 0 -0.263 8.742 7.926 -0.167 7.958 0 -24.342 5.827
2 24 5.664 -24.342 4.671 0 -24.342 5.827
2 24 5.333 -24.342 1.559 5.68 -0.065 1.193
2 24 5.333 -24.342 1.559 6.749 -24.342 1.559
2 24 1.334 -24.342 -5.988 1.334 -24.342 -6.413
2 24 1.091 -0.061 -8.853 1.03 -0.061 -6.243
2 24 0 -24.342 -5.894 1.334 -24.342 -5.988
5 24 1.334 -24.342 -6.413 1.03 -0.061 -6.243 1.334 -24.342 -5.988 1.091 -0.061 -8.853
2 24 1.03 -0.061 -6.243 1.334 -24.342 -5.988
2 24 5.712 -0.065 -1.175 5.308 -24.342 -1.316
2 24 6.531 -24.342 -5.652 6.815 -24.342 -4.271
2 24 6.733 -24.342 -1.316 5.308 -24.342 -1.316
5 24 6.531 -24.342 -5.652 10.087 -0.067 -6.335 9.24 -0.068 -8.853 6.815 -24.342 -4.271
2 24 10.087 -0.067 -6.335 9.24 -0.068 -8.853
2 24 10.128 -0.069 -1.175 5.712 -0.065 -1.175
2 24 5.308 -24.342 -1.316 5.333 -24.342 1.559
5 24 5.333 -24.342 1.559 5.712 -0.065 -1.175 5.308 -24.342 -1.316 5.68 -0.065 1.193
2 24 5.712 -0.065 -1.175 5.68 -0.065 1.193
2 24 5.68 -0.065 1.193 10.101 -0.065 1.193
2 24 12.059 14.984 -10 8.258 15.261 -10
2 24 12.295 14.787 -13.947 8.31 15.15 -14.065
5 24 11.871 2.505 -10 7.929 9.366 -10 7.611 2.056 -10 11.974 9.352 -10
5 24 11.974 9.352 -10 7.929 9.366 -10 11.871 2.505 -10 8.258 15.261 -10
5 24 8.31 15.15 -14.065 12.059 14.984 -10 12.295 14.787 -13.947 8.258 15.261 -10
2 24 9.87 -6.844 -12.778 7.361 -5.266 -13.644
5 24 11.871 2.505 -10 7.611 2.056 -10 7.491 0 -10 7.929 9.366 -10
5 24 3.515 -7.008 -23.85 6.584 -6.646 -14.921 4.881 -9.142 -23.857 5.398 -5.021 -15.055
2 24 6.584 -6.646 -14.921 4.881 -9.142 -23.857
5 24 7.361 -5.266 -13.644 6.584 -6.646 -14.921 5.398 -5.021 -15.055 8.757 -7.948 -15.458
5 24 4.881 -9.142 -23.857 3.515 -7.008 -23.85 6.584 -6.646 -14.921 2.501 -7.261 -30.517
2 24 4.003 -9.829 -31.174 2.501 -7.261 -30.517
5 24 0 -10.049 -31.904 2.501 -7.261 -30.517 4.003 -9.829 -31.174 0 -6.928 -30.935
2 24 4.881 -9.142 -23.857 4.003 -9.829 -31.174
2 24 4.003 -9.829 -31.174 0 -10.049 -31.904
5 24 14 0 -10 9.24 -0.068 -8.853 10.087 -0.067 -6.335 7.491 0 -10
5 24 7.491 0 -10 9.24 -0.068 -8.853 14 0 -10 5.481 -0.11 -8.864
5 24 2.325 -10.508 -33.247 0 -10.049 -31.904 4.003 -9.829 -31.174 0 -10.666 -33.451
5 24 8.757 -7.948 -15.458 7.361 -5.266 -13.644 9.87 -6.844 -12.778 6.584 -6.646 -14.921
5 24 8.757 -7.948 -15.458 6.584 -6.646 -14.921 7.361 -5.266 -13.644 6.56 -9.723 -24.09
5 24 6.584 -6.646 -14.921 6.56 -9.723 -24.09 4.881 -9.142 -23.857 8.757 -7.948 -15.458
5 24 4.003 -9.829 -31.174 6.56 -9.723 -24.09 5.778 -10.302 -31.443 4.881 -9.142 -23.857
5 24 2.325 -10.508 -33.247 4.003 -9.829 -31.174 5.778 -10.302 -31.443 0 -10.049 -31.904
5 24 6.56 -9.723 -24.09 4.881 -9.142 -23.857 6.584 -6.646 -14.921 4.003 -9.829 -31.174
5 24 5.778 -10.302 -31.443 4.003 -9.829 -31.174 6.56 -9.723 -24.09 2.325 -10.508 -33.247
