4 16 -18.85 33.13 26.45 -18.89 33.07 26.74 -18.34 34.18 27.03 -18.3 34.24 26.74
3 16 -18.89 33.07 26.74 -20.03 32.01 26.09 -20.06 31.95 26.38
3 16 -18.89 33.07 26.74 -18.85 33.13 26.45 -20.03 32.01 26.09
2 24 -26.7 64.77 31.52 -24.88 64.68 32.24
2 24 -24.8 64.74 31.96 -26.59 64.83 31.25
2 24 -27.91 63.94 30.88 -26.7 64.77 31.52
2 24 -26.59 64.83 31.25 -27.8 63.99 30.61
2 24 -28.38 62.74 30.46 -27.91 63.94 30.88
2 24 -27.8 63.99 30.61 -28.27 62.8 30.19
2 24 -29.1 59.1 29.42 -28.38 62.74 30.46
2 24 -28.27 62.8 30.19 -28.99 59.16 29.15
2 24 -30.04 53.94 27.83 -29.1 59.1 29.42
2 24 -28.99 59.16 29.15 -29.92 54 27.56
2 24 -31.2 53.59 27.25 -30.04 53.94 27.83
2 24 -29.92 54 27.56 -31.08 53.66 26.98
2 24 -34.5 57.1 26.67 -31.2 53.59 27.25
2 24 -31.08 53.66 26.98 -34.38 57.15 26.4
2 24 -41.38 64.45 24.48 -34.5 57.1 26.67
2 24 -34.38 57.15 26.4 -41.22 64.51 24.23
2 24 -44.44 67.63 23.26 -41.38 64.45 24.48
2 24 -41.22 64.51 24.23 -44.26 67.7 23.02
2 24 -45.72 67.84 22.36 -44.44 67.63 23.26
2 24 -44.26 67.7 23.02 -45.55 67.9 22.12
2 24 -46.89 66.66 21.18 -45.72 67.84 22.36
2 24 -45.55 67.9 22.12 -46.72 66.74 20.95
2 24 -46.93 63.34 19.9 -46.89 66.66 21.18
2 24 -46.72 66.74 20.95 -46.75 63.41 19.68
2 24 -45.66 52.83 17.07 -46.93 63.34 19.9
2 24 -46.75 63.41 19.68 -45.47 52.91 16.86
2 24 -43.94 45.58 15.69 -45.66 52.83 17.07
2 24 -45.47 52.91 16.86 -43.73 45.67 15.49
2 24 -41.85 37.12 14.22 -43.94 45.58 15.69
2 24 -43.73 45.67 15.49 -41.63 37.21 14.03
2 24 -38.7 28.56 13.53 -41.85 37.12 14.22
2 24 -41.63 37.21 14.03 -38.48 28.66 13.35
2 24 -36.18 21.97 12.56 -38.7 28.56 13.53
2 24 -38.48 28.66 13.35 -35.96 22.09 12.39
2 24 -33.9 18.48 12.85 -36.18 21.97 12.56
2 24 -35.96 22.09 12.39 -33.69 18.61 12.68
2 24 -32.48 17.52 13.81 -33.9 18.48 12.85
2 24 -33.69 18.61 12.68 -32.28 17.65 13.64
2 24 -30.29 16.34 15.55 -32.48 17.52 13.81
2 24 -32.28 17.65 13.64 -30.08 16.47 15.38
2 24 -27.34 14.32 17.58 -30.29 16.34 15.55
2 24 -30.08 16.47 15.38 -27.18 14.44 17.36
2 24 -26.09 13.13 17.68 -27.34 14.32 17.58
2 24 -27.18 14.44 17.36 -25.96 13.24 17.43
2 24 -26.27 11.84 16.98 -26.09 13.13 17.68
2 24 -25.96 13.24 17.43 -26.12 11.98 16.76
2 24 -28.12 9.58 12.46 -26.27 11.84 16.98
2 24 -26.12 11.98 16.76 -27.93 9.74 12.3
2 24 -28.28 8.42 11.11 -28.12 9.58 12.46
2 24 -27.93 9.74 12.3 -28.09 8.58 10.95
2 24 -27.81 6.49 9.79 -28.28 8.42 11.11
2 24 -28.09 8.58 10.95 -27.62 6.66 9.64
2 24 -28.06 4.95 7.59 -27.81 6.49 9.79
2 24 -27.62 6.66 9.64 -27.89 5.15 7.44
2 24 -28.2 3.5 5.42 -28.06 4.95 7.59
2 24 -27.89 5.15 7.44 -28.03 3.7 5.27
2 24 -27.85 1.76 3.43 -28.2 3.5 5.42
2 24 -28.03 3.7 5.27 -27.72 2 3.32
2 24 -3.48 0.86 18.86 -3.55 0.03 17.64
2 24 -3.51 0.3 17.53 -3.42 1.06 18.65
2 24 -2.7 2.08 20.03 -3.48 0.86 18.86
2 24 -3.42 1.06 18.65 -2.64 2.23 19.78
2 24 -1.52 2.63 20.56 -2.7 2.08 20.03
2 24 -2.64 2.23 19.78 -1.49 2.74 20.29
2 24 0 2.75 20.66 -1.52 2.63 20.56
2 24 -1.49 2.74 20.29 0 2.84 20.37
2 24 1.52 2.63 20.56 0 2.75 20.66
2 24 0 2.84 20.37 1.49 2.74 20.29
2 24 2.7 2.08 20.03 1.52 2.63 20.56
2 24 1.49 2.74 20.29 2.64 2.23 19.78
2 24 3.48 0.86 18.86 2.7 2.08 20.03
2 24 2.64 2.23 19.78 3.42 1.06 18.65
2 24 3.55 0.03 17.64 3.48 0.86 18.86
2 24 3.42 1.06 18.65 3.51 0.3 17.53
2 24 30.4 5.82 6.04 27.85 1.76 3.43
2 24 27.72 2 3.32 30.22 6.01 5.89
2 24 33.57 11.86 8.17 30.4 5.82 6.04
2 24 30.22 6.01 5.89 33.37 12.01 8.01
2 24 34.8 15.18 9.29 33.57 11.86 8.17
2 24 33.37 12.01 8.01 34.59 15.31 9.12
2 24 35.6 18.8 11.16 34.8 15.18 9.29
2 24 34.59 15.31 9.12 35.39 18.93 10.99
2 24 35.52 20.32 12.41 35.6 18.8 11.16
2 24 35.39 18.93 10.99 35.31 20.45 12.23
2 24 34.6 22.3 14.72 35.52 20.32 12.41
2 24 35.31 20.45 12.23 34.39 22.41 14.54
2 24 33.38 23.95 17.16 34.6 22.3 14.72
2 24 34.39 22.41 14.54 33.17 24.05 16.97
2 24 31.6 25.5 19.97 33.38 23.95 17.16
2 24 33.17 24.05 16.97 31.45 25.59 19.73
2 24 30.95 26.1 20.44 31.6 25.5 19.97
2 24 31.45 25.59 19.73 30.83 26.18 20.18
2 24 30.62 27.18 20.91 30.95 26.1 20.44
2 24 30.83 26.18 20.18 30.5 27.26 20.65
2 24 31.74 28.25 20.73 30.62 27.18 20.91
2 24 30.5 27.26 20.65 31.61 28.34 20.48
2 24 33 28.6 20.05 31.74 28.25 20.73
2 24 31.61 28.34 20.48 32.82 28.7 19.84
2 24 37.16 29.77 16.02 33 28.6 20.05
2 24 32.82 28.7 19.84 36.95 29.87 15.83
2 24 38.6 31.31 15.22 37.16 29.77 16.02
2 24 36.95 29.87 15.83 38.39 31.4 15.03
2 24 40.21 33.07 14.31 38.6 31.31 15.22
2 24 38.39 31.4 15.03 40 33.16 14.12
2 24 41.14 34.67 14.08 40.21 33.07 14.31
2 24 40 33.16 14.12 40.92 34.77 13.89
2 24 43.49 42.48 15.35 41.14 34.67 14.08
2 24 40.92 34.77 13.89 43.28 42.57 15.15
2 24 44 44.2 15.58 43.49 42.48 15.35
2 24 43.28 42.57 15.15 43.8 44.29 15.38
2 24 45.66 51.09 17.15 44 44.2 15.58
2 24 43.8 44.29 15.38 45.46 51.18 16.95
2 24 46.6 56.41 18.67 45.66 51.09 17.15
2 24 45.46 51.18 16.95 46.41 56.5 18.45
2 24 47.18 62.22 20.84 46.6 56.41 18.67
2 24 46.41 56.5 18.45 47 62.31 20.62
2 24 46.86 65.46 22.47 47.18 62.22 20.84
2 24 47 62.31 20.62 46.69 65.55 22.24
2 24 46.5 66.24 23 46.86 65.46 22.47
2 24 46.69 65.55 22.24 46.33 66.32 22.77
2 24 45.9 66.4 23.52 46.5 66.24 23
2 24 46.33 66.32 22.77 45.72 66.48 23.29
2 24 44.52 66.01 24.38 45.9 66.4 23.52
2 24 45.72 66.48 23.29 44.35 66.09 24.15
2 24 43.85 65.11 24.58 44.52 66.01 24.38
2 24 44.35 66.09 24.15 43.67 65.19 24.35
2 24 42.02 61.61 24.76 43.85 65.11 24.58
2 24 43.67 65.19 24.35 41.84 61.69 24.54
2 24 40.54 58.45 24.65 42.02 61.61 24.76
2 24 41.84 61.69 24.54 40.36 58.54 24.43
2 24 39.89 57.74 24.85 40.54 58.45 24.65
2 24 40.36 58.54 24.43 39.71 57.84 24.64
2 24 38.87 57.73 25.71 39.89 57.74 24.85
2 24 39.71 57.84 24.64 38.69 57.81 25.48
2 24 37.58 58.53 26.92 38.87 57.73 25.71
2 24 38.69 57.81 25.48 37.45 58.6 26.67
2 24 36.91 58.88 27.28 37.58 58.53 26.92
2 24 37.45 58.6 26.67 36.8 58.95 27.01
2 24 36.32 58.68 27.45 36.91 58.88 27.28
2 24 36.8 58.95 27.01 36.22 58.75 27.18
2 24 35.53 57.31 27.38 36.32 58.68 27.45
2 24 36.22 58.75 27.18 35.42 57.38 27.11
2 24 33.83 52.94 26.95 35.53 57.31 27.38
2 24 35.42 57.38 27.11 33.72 53.01 26.68
2 24 32.51 49.56 26.59 33.83 52.94 26.95
2 24 33.72 53.01 26.68 32.4 49.63 26.32
2 24 30.27 47.01 26.81 32.51 49.56 26.59
2 24 32.4 49.63 26.32 30.16 47.08 26.54
2 24 28.34 44.72 26.99 30.27 47.01 26.81
2 24 30.16 47.08 26.54 28.23 44.79 26.72
2 24 27.61 44.34 27.18 28.34 44.72 26.99
2 24 28.23 44.79 26.72 27.5 44.41 26.91
2 24 27.32 45.38 27.57 27.61 44.34 27.18
2 24 27.5 44.41 26.91 27.21 45.45 27.3
2 24 27.83 49.99 28.55 27.32 45.38 27.57
2 24 27.21 45.45 27.3 27.73 50.06 28.28
2 24 27.99 55.41 29.81 27.83 49.99 28.55
2 24 27.73 50.06 28.28 27.88 55.47 29.54
2 24 28.77 59.59 30.6 27.99 55.41 29.81
2 24 27.88 55.47 29.54 28.67 59.65 30.32
2 24 29.3 62.69 31.08 28.77 59.59 30.6
2 24 28.67 59.65 30.32 29.21 62.75 30.8
2 24 29.24 64.29 31.42 29.3 62.69 31.08
2 24 29.21 62.75 30.8 29.14 64.34 31.14
2 24 28.52 64.66 31.75 29.24 64.29 31.42
2 24 29.14 64.34 31.14 28.42 64.72 31.47
2 24 27.01 64.52 32.23 28.52 64.66 31.75
2 24 28.42 64.72 31.47 26.92 64.58 31.96
2 24 25.1 63.2 32.62 27.01 64.52 32.23
2 24 26.92 64.58 31.96 25.01 63.26 32.34
2 24 23.48 60.32 32.42 25.1 63.2 32.62
2 24 25.01 63.26 32.34 23.41 60.37 32.14
2 24 22.58 59.79 32.4 23.48 60.32 32.42
2 24 23.41 60.37 32.14 22.55 59.84 32.11
2 24 21.03 59.92 32.57 22.58 59.79 32.4
2 24 22.55 59.84 32.11 21.01 59.97 32.28
2 24 19.69 59.48 32.62 21.03 59.92 32.57
2 24 21.01 59.97 32.28 19.67 59.54 32.32
2 24 18.54 58.19 32.48 19.69 59.48 32.62
2 24 19.67 59.54 32.32 18.52 58.25 32.19
2 24 16.39 54.84 31.97 18.54 58.19 32.48
2 24 18.52 58.25 32.19 16.37 54.9 31.68
2 24 14.45 53.54 31.87 16.39 54.84 31.97
2 24 16.37 54.9 31.68 14.42 53.6 31.58
2 24 13.4 54.21 32.12 14.45 53.54 31.87
2 24 14.42 53.6 31.58 13.37 54.28 31.82
2 24 11.6 57.04 32.9 13.4 54.21 32.12
2 24 13.37 54.28 31.82 11.57 57.11 32.61
2 24 8.1 57.53 33.33 11.6 57.04 32.9
2 24 11.57 57.11 32.61 8.07 57.59 33.04
2 24 6.9 58.7 33.68 8.1 57.53 33.33
2 24 8.07 57.59 33.04 6.87 58.76 33.39
2 24 5.9 62.11 34.47 6.9 58.7 33.68
2 24 6.87 58.76 33.39 5.9 62.17 34.18
2 24 4.8 63.77 34.8 5.9 62.11 34.47
2 24 5.9 62.17 34.18 4.81 63.83 34.51
2 24 4.1 64.26 34.89 4.8 63.77 34.8
2 24 4.81 63.83 34.51 4.11 64.32 34.59
2 24 3.3 64.06 34.83 4.1 64.26 34.89
2 24 4.11 64.32 34.59 3.31 64.12 34.53
2 24 2.2 62.6 34.5 3.3 64.06 34.83
2 24 3.31 64.12 34.53 2.21 62.66 34.21
2 24 -0.03 57.47 33.41 2.2 62.6 34.5
2 24 2.21 62.66 34.21 -0.02 57.53 33.12
2 24 -3.2 51.57 32.11 -0.03 57.47 33.41
2 24 -0.02 57.53 33.12 -3.19 51.63 31.82
2 24 -4.56 48.34 31.41 -3.2 51.57 32.11
2 24 -3.19 51.63 31.82 -4.55 48.4 31.12
2 24 -5.8 47.36 31.17 -4.56 48.34 31.41
2 24 -4.55 48.4 31.12 -5.78 47.42 30.88
2 24 -7.23 48.03 31.15 -5.8 47.36 31.17
2 24 -5.78 47.42 30.88 -7.19 48.09 30.86
2 24 -9.98 50.15 31.3 -7.23 48.03 31.15
2 24 -7.19 48.09 30.86 -9.95 50.21 31
2 24 -11 50.54 31.26 -9.98 50.15 31.3
2 24 -9.95 50.21 31 -10.97 50.6 30.97
2 24 -11.79 49.76 31 -11 50.54 31.26
2 24 -10.97 50.6 30.97 -11.76 49.82 30.71
2 24 -12.99 46.94 30.25 -11.79 49.76 31
2 24 -11.76 49.82 30.71 -12.95 47 29.96
2 24 -13.84 46.07 29.96 -12.99 46.94 30.25
2 24 -12.95 47 29.96 -13.81 46.13 29.67
2 24 -15.16 46.5 29.9 -13.84 46.07 29.96
2 24 -13.81 46.13 29.67 -15.13 46.56 29.61
2 24 -17.03 48.42 30.1 -15.16 46.5 29.9
2 24 -15.13 46.56 29.61 -17 48.48 29.81
2 24 -17.92 51.88 30.71 -17.03 48.42 30.1
2 24 -17 48.48 29.81 -17.88 51.94 30.42
2 24 -18.6 57.8 31.83 -17.92 51.88 30.71
2 24 -17.88 51.94 30.42 -18.56 57.86 31.54
2 24 -20.13 65.63 33.05 -18.6 57.8 31.83
2 24 -18.56 57.86 31.54 -20.09 65.68 32.76
2 24 -21.09 67.57 33.27 -20.13 65.63 33.05
2 24 -20.09 65.68 32.76 -21.05 67.62 32.98
2 24 -21.53 68.35 33.34 -21.09 67.57 33.27
2 24 -21.05 67.62 32.98 -21.48 68.4 33.05
2 24 -22.4 68.64 33.27 -21.53 68.35 33.34
2 24 -21.48 68.4 33.05 -22.36 68.69 32.98
2 24 -22.89 68.12 33.12 -22.4 68.64 33.27
2 24 -22.36 68.69 32.98 -22.85 68.17 32.82
2 24 -23.72 66.97 32.81 -22.89 68.12 33.12
2 24 -22.85 68.17 32.82 -23.68 67.02 32.51
2 24 -24.88 64.68 32.24 -23.72 66.97 32.81
2 24 -23.68 67.02 32.51 -24.8 64.74 31.96
2 24 12.53 22.17 25.2 10.2 20.6 25.14
2 24 10.17 20.67 24.85 12.5 22.23 24.91
2 24 14.73 22.39 25 12.53 22.17 25.2
2 24 12.5 22.23 24.91 14.7 22.45 24.71
2 24 15.27 22.01 24.85 14.73 22.39 25
2 24 14.7 22.45 24.71 15.24 22.07 24.56
2 24 15.36 20.63 24.54 15.27 22.01 24.85
2 24 15.24 22.07 24.56 15.32 20.7 24.25
2 24 15.72 18.78 24.03 15.36 20.63 24.54
2 24 15.32 20.7 24.25 15.68 18.85 23.74
2 24 16.03 16.03 23.23 15.72 18.78 24.03
2 24 15.68 18.85 23.74 15.99 16.11 22.95
2 24 15.68 13.96 22.7 16.03 16.03 23.23
2 24 15.99 16.11 22.95 15.65 14.04 22.42
2 24 15.02 11.97 22.24 15.68 13.96 22.7
2 24 15.65 14.04 22.42 14.98 12.06 21.96
2 24 14.62 10.48 21.74 15.02 11.97 22.24
2 24 14.98 12.06 21.96 14.58 10.59 21.47
2 24 13.79 9.97 21.66 14.62 10.48 21.74
2 24 14.58 10.59 21.47 13.74 10.09 21.39
2 24 11.7 9.6 21.85 13.79 9.97 21.66
2 24 13.74 10.09 21.39 11.66 9.71 21.57
2 24 9.64 9.53 22.09 11.7 9.6 21.85
2 24 11.66 9.71 21.57 9.6 9.63 21.81
2 24 9 9.92 22.31 9.64 9.53 22.09
2 24 9.6 9.63 21.81 8.97 10.02 22.03
2 24 7.27 13.29 23.6 9 9.92 22.31
2 24 8.97 10.02 22.03 7.23 13.37 23.32
2 24 7.32 14.47 23.9 7.27 13.29 23.6
2 24 7.23 13.37 23.32 7.29 14.55 23.62
2 24 9.19 18.81 24.8 7.32 14.47 23.9
2 24 7.29 14.55 23.62 9.15 18.89 24.51
2 24 10.2 20.6 25.14 9.19 18.81 24.8
2 24 9.15 18.89 24.51 10.17 20.67 24.85
2 24 -21.76 30.97 25.99 -20.06 31.95 26.38
2 24 -20.03 32.01 26.09 -21.69 31.04 25.71
2 24 -23.99 31.32 25.07 -21.76 30.97 25.99
2 24 -21.69 31.04 25.71 -23.87 31.39 24.81
2 24 -25.06 32.57 24.93 -23.99 31.32 25.07
2 24 -23.87 31.39 24.81 -24.94 32.65 24.67
2 24 -25.64 34.41 25.17 -25.06 32.57 24.93
2 24 -24.94 32.65 24.67 -25.52 34.47 24.9
2 24 -26.71 38.23 25.59 -25.64 34.41 25.17
2 24 -25.52 34.47 24.9 -26.6 38.3 25.32
2 24 -26.75 40.48 26.09 -26.71 38.23 25.59
2 24 -26.6 38.3 25.32 -26.64 40.55 25.82
2 24 -26.12 42.14 26.74 -26.75 40.48 26.09
2 24 -26.64 40.55 25.82 -26.01 42.21 26.47
2 24 -25.1 42.72 27.31 -26.12 42.14 26.74
2 24 -26.01 42.21 26.47 -25 42.79 27.04
2 24 -21.46 42.23 28.28 -25.1 42.72 27.31
2 24 -25 42.79 27.04 -21.41 42.3 28
2 24 -20.24 41.27 28.23 -21.46 42.23 28.28
2 24 -21.41 42.3 28 -20.2 41.33 27.94
2 24 -19.29 40.05 28.1 -20.24 41.27 28.23
2 24 -20.2 41.33 27.94 -19.26 40.11 27.8
2 24 -18.84 37.11 27.56 -19.29 40.05 28.1
2 24 -19.26 40.11 27.8 -18.81 37.16 27.26
2 24 -18.34 34.18 27.03 -18.84 37.11 27.56
2 24 -18.81 37.16 27.26 -18.3 34.24 26.74
2 24 -18.89 33.07 26.74 -18.34 34.18 27.03
2 24 -18.3 34.24 26.74 -18.85 33.13 26.45
2 24 -20.06 31.95 26.38 -18.89 33.07 26.74
2 24 -18.85 33.13 26.45 -20.03 32.01 26.09
5 24 3.3 64.06 34.83 5.9 62.11 34.47 4.8 63.77 34.8 2.2 62.6 34.5
5 24 2.2 62.6 34.5 5.9 62.11 34.47 3.3 64.06 34.83 5.73 57.32 33.52
5 24 45.9 66.4 23.52 46.86 65.46 22.47 46.5 66.24 23 44.52 66.01 24.38
5 24 44.52 66.01 24.38 46.86 65.46 22.47 45.9 66.4 23.52 43.85 65.11 24.58
5 24 -20.93 1.33 10.91 -28.06 4.95 7.59 -28.2 3.5 5.42 -23.43 5.75 14.32
5 24 -23.43 5.75 14.32 -28.06 4.95 7.59 -20.93 1.33 10.91 -27.81 6.49 9.79
5 24 -20.93 1.33 10.91 -23.43 5.75 14.32 -28.06 4.95 7.59 -13.29 1.28 16.39
5 24 -23.43 5.75 14.32 -27.81 6.49 9.79 -28.06 4.95 7.59 -28.28 8.42 11.11
5 24 -23.43 5.75 14.32 -28.28 8.42 11.11 -27.81 6.49 9.79 -28.12 9.58 12.46
5 24 -23.43 5.75 14.32 -26.27 11.84 16.98 -28.12 9.58 12.46 -14.98 5.73 19.59
5 24 -23.43 5.75 14.32 -14.98 5.73 19.59 -26.27 11.84 16.98 -13.29 1.28 16.39
5 24 -14.98 5.73 19.59 -26.27 11.84 16.98 -23.43 5.75 14.32 -16.45 11.84 22.02
5 24 -23.43 5.75 14.32 -13.29 1.28 16.39 -14.98 5.73 19.59 -20.93 1.33 10.91
5 24 -13.29 1.28 16.39 -14.98 5.73 19.59 -23.43 5.75 14.32 -3.48 0.86 18.86
5 24 -3.48 0.86 18.86 -13.29 1.28 16.39 -3.55 0.03 17.64 -14.98 5.73 19.59
5 24 -3.48 0.86 18.86 -14.98 5.73 19.59 -13.29 1.28 16.39 -2.7 2.08 20.03
5 24 -2.7 2.08 20.03 -14.98 5.73 19.59 -3.48 0.86 18.86 -3.82 5.38 21.39
5 24 -3.82 5.38 21.39 -14.98 5.73 19.59 -2.7 2.08 20.03 -16.45 11.84 22.02
5 24 -2.7 2.08 20.03 -3.82 5.38 21.39 -14.98 5.73 19.59 -1.52 2.63 20.56
5 24 -1.52 2.63 20.56 -3.82 5.38 21.39 -2.7 2.08 20.03 0 2.75 20.66
5 24 0 2.75 20.66 -3.82 5.38 21.39 -1.52 2.63 20.56 0 5.38 21.4
5 24 0 5.38 21.4 -3.82 5.38 21.39 0 2.75 20.66 0 11.88 23.54
5 24 0 2.75 20.66 0 5.38 21.4 -3.82 5.38 21.39 3.82 5.38 21.39
5 24 0 11.88 23.54 -4.57 11.88 23.56 -3.82 5.38 21.39 0 20.56 25.71
5 24 -4.57 11.88 23.56 -3.82 5.38 21.39 0 11.88 23.54 -16.45 11.84 22.02
5 24 -4.57 11.88 23.56 -16.45 11.84 22.02 -3.82 5.38 21.39 -4.93 20.56 25.74
5 24 -16.45 11.84 22.02 -3.82 5.38 21.39 -4.57 11.88 23.56 -14.98 5.73 19.59
5 24 -16.45 11.84 22.02 -14.98 5.73 19.59 -3.82 5.38 21.39 -26.27 11.84 16.98
5 24 -16.45 11.84 22.02 -26.27 11.84 16.98 -14.98 5.73 19.59 -26.09 13.13 17.68
5 24 3.82 5.38 21.39 0 5.38 21.4 0 2.75 20.66 4.57 11.88 23.56
5 24 0 2.75 20.66 3.82 5.38 21.39 0 5.38 21.4 1.52 2.63 20.56
5 24 1.52 2.63 20.56 3.82 5.38 21.39 0 2.75 20.66 2.7 2.08 20.03
5 24 2.7 2.08 20.03 3.82 5.38 21.39 1.52 2.63 20.56 14.98 5.73 19.59
5 24 14.98 5.73 19.59 3.82 5.38 21.39 2.7 2.08 20.03 11.7 9.6 21.85
5 24 2.7 2.08 20.03 14.98 5.73 19.59 3.82 5.38 21.39 3.48 0.86 18.86
5 24 3.48 0.86 18.86 14.98 5.73 19.59 2.7 2.08 20.03 13.29 1.28 16.39
5 24 13.29 1.28 16.39 14.98 5.73 19.59 3.48 0.86 18.86 23.43 5.75 14.32
5 24 3.48 0.86 18.86 13.29 1.28 16.39 14.98 5.73 19.59 3.55 0.03 17.64
5 24 23.43 5.75 14.32 14.98 5.73 19.59 13.29 1.28 16.39 26.27 11.84 16.98
5 24 13.29 1.28 16.39 23.43 5.75 14.32 14.98 5.73 19.59 20.93 1.33 10.91
5 24 20.93 1.33 10.91 23.43 5.75 14.32 13.29 1.28 16.39 30.4 5.82 6.04
5 24 23.43 5.75 14.32 26.27 11.84 16.98 14.98 5.73 19.59 33.57 11.86 8.17
5 24 26.27 11.84 16.98 14.98 5.73 19.59 23.43 5.75 14.32 16.45 11.84 22.02
5 24 26.27 11.84 16.98 16.45 11.84 22.02 14.98 5.73 19.59 29.9 20.52 19.23
5 24 16.45 11.84 22.02 14.98 5.73 19.59 26.27 11.84 16.98 14.62 10.48 21.74
5 24 16.45 11.84 22.02 14.62 10.48 21.74 14.98 5.73 19.59 15.02 11.97 22.24
5 24 13.79 9.97 21.66 14.98 5.73 19.59 14.62 10.48 21.74 11.7 9.6 21.85
5 24 11.7 9.6 21.85 14.98 5.73 19.59 13.79 9.97 21.66 3.82 5.38 21.39
5 24 11.7 9.6 21.85 3.82 5.38 21.39 14.98 5.73 19.59 9.64 9.53 22.09
5 24 9 9.92 22.31 4.57 11.88 23.56 3.82 5.38 21.39 7.27 13.29 23.6
5 24 4.57 11.88 23.56 3.82 5.38 21.39 9 9.92 22.31 0 5.38 21.4
5 24 7.27 13.29 23.6 4.57 11.88 23.56 9 9.92 22.31 7.32 14.47 23.9
5 24 4.57 11.88 23.56 0 11.88 23.54 0 5.38 21.4 4.93 20.56 25.74
5 24 4.57 11.88 23.56 4.93 20.56 25.74 0 11.88 23.54 7.32 14.47 23.9
5 24 10.2 20.6 25.14 4.93 20.56 25.74 9.19 18.81 24.8 12.53 22.17 25.2
5 24 21.43 30.97 26.08 4.93 20.56 25.74 12.53 22.17 25.2 5.18 30.95 27.8
5 24 19.03 20.56 24.1 21.43 30.97 26.08 15.27 22.01 24.85 33.53 31.1 20.79
5 24 15.36 20.63 24.54 19.03 20.56 24.1 15.27 22.01 24.85 15.72 18.78 24.03
5 24 15.72 18.78 24.03 19.03 20.56 24.1 15.36 20.63 24.54 16.03 16.03 23.23
5 24 16.03 16.03 23.23 19.03 20.56 24.1 15.72 18.78 24.03 16.45 11.84 22.02
5 24 16.45 11.84 22.02 19.03 20.56 24.1 16.03 16.03 23.23 29.9 20.52 19.23
5 24 15.02 11.97 22.24 16.45 11.84 22.02 15.68 13.96 22.7 14.62 10.48 21.74
5 24 29.9 20.52 19.23 19.03 20.56 24.1 16.45 11.84 22.02 31.6 25.5 19.97
5 24 16.45 11.84 22.02 29.9 20.52 19.23 19.03 20.56 24.1 26.27 11.84 16.98
5 24 26.27 11.84 16.98 29.9 20.52 19.23 16.45 11.84 22.02 35.52 20.32 12.41
5 24 35.52 20.32 12.41 29.9 20.52 19.23 26.27 11.84 16.98 34.6 22.3 14.72
5 24 26.27 11.84 16.98 35.6 18.8 11.16 35.52 20.32 12.41 34.8 15.18 9.29
5 24 26.27 11.84 16.98 33.57 11.86 8.17 34.8 15.18 9.29 23.43 5.75 14.32
5 24 23.43 5.75 14.32 30.4 5.82 6.04 33.57 11.86 8.17 20.93 1.33 10.91
5 24 20.93 1.33 10.91 30.4 5.82 6.04 23.43 5.75 14.32 27.85 1.76 3.43
5 24 34.6 22.3 14.72 29.9 20.52 19.23 35.52 20.32 12.41 33.38 23.95 17.16
5 24 33.38 23.95 17.16 29.9 20.52 19.23 34.6 22.3 14.72 31.6 25.5 19.97
5 24 31.6 25.5 19.97 29.9 20.52 19.23 33.38 23.95 17.16 19.03 20.56 24.1
5 24 30.95 26.1 20.44 19.03 20.56 24.1 31.6 25.5 19.97 30.62 27.18 20.91
5 24 33.53 31.1 20.79 19.03 20.56 24.1 30.62 27.18 20.91 21.43 30.97 26.08
5 24 31.74 28.25 20.73 33.53 31.1 20.79 30.62 27.18 20.91 33 28.6 20.05
5 24 33 28.6 20.05 33.53 31.1 20.79 31.74 28.25 20.73 37.16 29.77 16.02
5 24 38.6 31.31 15.22 33.53 31.1 20.79 37.16 29.77 16.02 40.21 33.07 14.31
5 24 33.53 31.1 20.79 21.43 30.97 26.08 19.03 20.56 24.1 35.66 43.53 23.71
5 24 33.53 31.1 20.79 35.66 43.53 23.71 21.43 30.97 26.08 43.49 42.48 15.35
5 24 35.66 43.53 23.71 21.43 30.97 26.08 33.53 31.1 20.79 22.99 43.55 28.84
5 24 43.49 42.48 15.35 35.66 43.53 23.71 33.53 31.1 20.79 44 44.2 15.58
5 24 33.53 31.1 20.79 43.49 42.48 15.35 35.66 43.53 23.71 41.14 34.67 14.08
5 24 44 44.2 15.58 35.66 43.53 23.71 43.49 42.48 15.35 45.66 51.09 17.15
5 24 4.93 20.56 25.74 0 20.56 25.71 0 11.88 23.54 5.18 30.95 27.8
5 24 0 20.56 25.71 0 11.88 23.54 4.93 20.56 25.74 -4.57 11.88 23.56
5 24 0 20.56 25.71 -4.93 20.56 25.74 -4.57 11.88 23.56 0 30.95 27.76
5 24 -4.93 20.56 25.74 -4.57 11.88 23.56 0 20.56 25.71 -16.45 11.84 22.02
5 24 -4.93 20.56 25.74 -16.45 11.84 22.02 -4.57 11.88 23.56 -19.09 20.56 24.1
5 24 -4.93 20.56 25.74 -19.09 20.56 24.1 -16.45 11.84 22.02 -21.76 30.97 25.99
5 24 -19.09 20.56 24.1 -16.45 11.84 22.02 -4.93 20.56 25.74 -29.9 20.52 19.23
5 24 -19.09 20.56 24.1 -29.9 20.52 19.23 -16.45 11.84 22.02 -21.76 30.97 25.99
5 24 -29.9 20.52 19.23 -16.45 11.84 22.02 -19.09 20.56 24.1 -27.34 14.32 17.58
5 24 21.43 30.97 26.08 5.18 30.95 27.8 4.93 20.56 25.74 22.99 43.55 28.84
5 24 5.18 30.95 27.8 4.93 20.56 25.74 21.43 30.97 26.08 0 20.56 25.71
5 24 21.43 30.97 26.08 22.99 43.55 28.84 5.18 30.95 27.8 35.66 43.53 23.71
