1 16 -10 10 -50 4 0 0 0 1 4 0 0 4 4-4edge.dat
1 16 -30 10 -50 4 0 0 0 1 4 0 0 4 4-4edge.dat
1 16 30 10 -50 6 0 0 0 1 6 0 0 6 4-4edge.dat
1 16 10 10 -50 6 0 0 0 1 6 0 0 6 4-4edge.dat
1 16 -10 10 -50 6 0 0 0 1 6 0 0 6 4-4edge.dat
1 16 -30 10 -50 6 0 0 0 1 6 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 6 -50 0 0 4 0 4 0 -4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 30 6 -50 0 0 -4 0 4 0 -4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 10 6 -50 0 0 4 0 4 0 -4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 10 6 -50 0 0 -4 0 4 0 -4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -10 6 -50 0 0 4 0 4 0 -4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -10 6 -50 0 0 -4 0 4 0 -4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -30 6 -50 0 0 4 0 4 0 -4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -30 6 -50 0 0 -4 0 4 0 -4 0 0 2-4cyls.dat
1 16 30 4 -50 0 0 6 0 6 0 -6 0 0 2-4cyls.dat
1 16 30 4 -50 0 0 -6 0 6 0 -6 0 0 2-4cyls.dat
1 16 10 4 -50 0 0 6 0 6 0 -6 0 0 2-4cyls.dat
1 16 10 4 -50 0 0 -6 0 6 0 -6 0 0 2-4cyls.dat
1 16 -10 4 -50 0 0 6 0 6 0 -6 0 0 2-4cyls.dat
1 16 -10 4 -50 0 0 -6 0 6 0 -6 0 0 2-4cyls.dat
1 16 -30 4 -50 0 0 6 0 6 0 -6 0 0 2-4cyls.dat
1 16 -30 4 -50 0 0 -6 0 6 0 -6 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 30 0 -50 4 0 0 0 6 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 0 -50 4 0 0 0 6 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 0 -50 4 0 0 0 6 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -30 0 -50 4 0 0 0 6 0 0 0 4 4-4cyli.dat
1 16 30 0 -50 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 10 0 -50 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 -10 0 -50 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 -30 0 -50 6 0 0 0 4 0 0 0 6 4-4cyli.dat
2 24 31 20 -40 31 0 -40
2 24 31 0 -40 31 0 -44.21
2 24 31 0 -44.21 31 16.21 -44.21
2 24 31 16.21 -44.21 31 20 -40
2 24 29 20 -40 29 0 -40
2 24 29 0 -40 29 0 -44.21
2 24 29 0 -44.21 29 16.21 -44.21
2 24 29 16.21 -44.21 29 20 -40
2 24 31 0 -44.21 30 0 -44
2 24 30 0 -44 29 0 -44.21
4 16 31 20 -40 31 16.21 -44.21 31 0 -44.21 31 0 -40
4 16 31 0 -44.21 30 0 -44 30 0 -40 31 0 -40
4 16 30 0 -40 30 0 -44 29 0 -44.21 29 0 -40
4 16 29 0 -44.21 29 16.21 -44.21 29 20 -40 29 0 -40
2 24 11 20 -40 11 0 -40
2 24 11 0 -40 11 0 -44.21
2 24 11 0 -44.21 11 16.21 -44.21
2 24 11 16.21 -44.21 11 20 -40
2 24 9 20 -40 9 0 -40
2 24 9 0 -40 9 0 -44.21
2 24 9 0 -44.21 9 16.21 -44.21
2 24 9 16.21 -44.21 9 20 -40
2 24 11 0 -44.21 10 0 -44
2 24 10 0 -44 9 0 -44.21
4 16 11 20 -40 11 16.21 -44.21 11 0 -44.21 11 0 -40
4 16 11 0 -44.21 10 0 -44 10 0 -40 11 0 -40
4 16 10 0 -40 10 0 -44 9 0 -44.21 9 0 -40
4 16 9 0 -44.21 9 16.21 -44.21 9 20 -40 9 0 -40
2 24 -9 20 -40 -9 0 -40
2 24 -9 0 -40 -9 0 -44.21
2 24 -9 0 -44.21 -9 16.21 -44.21
2 24 -9 16.21 -44.21 -9 20 -40
2 24 -11 20 -40 -11 0 -40
2 24 -11 0 -40 -11 0 -44.21
2 24 -11 0 -44.21 -11 16.21 -44.21
2 24 -11 16.21 -44.21 -11 20 -40
2 24 -9 0 -44.21 -10 0 -44
2 24 -10 0 -44 -11 0 -44.21
4 16 -9 20 -40 -9 16.21 -44.21 -9 0 -44.21 -9 0 -40
4 16 -9 0 -44.21 -10 0 -44 -10 0 -40 -9 0 -40
4 16 -10 0 -40 -10 0 -44 -11 0 -44.21 -11 0 -40
4 16 -11 0 -44.21 -11 16.21 -44.21 -11 20 -40 -11 0 -40
2 24 -29 20 -40 -29 0 -40
2 24 -29 0 -40 -29 0 -44.21
2 24 -29 0 -44.21 -29 16.21 -44.21
2 24 -29 16.21 -44.21 -29 20 -40
2 24 -31 20 -40 -31 0 -40
2 24 -31 0 -40 -31 0 -44.21
2 24 -31 0 -44.21 -31 16.21 -44.21
2 24 -31 16.21 -44.21 -31 20 -40
2 24 -29 0 -44.21 -30 0 -44
2 24 -30 0 -44 -31 0 -44.21
4 16 -29 20 -40 -29 16.21 -44.21 -29 0 -44.21 -29 0 -40
4 16 -29 0 -44.21 -30 0 -44 -30 0 -40 -29 0 -40
4 16 -30 0 -40 -30 0 -44 -31 0 -44.21 -31 0 -40
4 16 -31 0 -44.21 -31 16.21 -44.21 -31 20 -40 -31 0 -40
1 16 0 14 -50 40 0 0 0 -1 10 0 1 10 rect.dat
1 16 0 2 -60 -40 0 0 0 0 -2 0 1 0 rect3.dat
1 16 0 12 -48 0 0 -38 -8 1 0 -8 -1 0 rect.dat
4 16 38 20 -40 38 0 -40 38 0 -56 38 4 -56
4 16 -38 0 -56 -38 0 -40 -38 20 -40 -38 4 -56
1 16 0 10 -40 0 0 -38 10 0 0 0 1 0 rect2p.dat
1 16 0 2 -56 38 0 0 0 0 -2 0 -1 0 rect3.dat
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud2a.dat
4 16 40 0 -60 -40 0 -60 -38 0 -56 38 0 -56
4 16 -40 0 -60 -40 0 -40 -38 0 -40 -38 0 -56
4 16 38 0 -40 40 0 -40 40 0 -60 38 0 -56
2 24 -38 0 40 -31 0 40
2 24 -29 0 40 -11 0 40
2 24 -9 0 40 9 0 40
2 24 11 0 40 29 0 40
2 24 31 0 40 38 0 40
2 24 38 0 40 38 0 56
2 24 -38 0 56 -38 0 40
1 16 -30 10 50 -4 0 0 0 1 4 0 0 -4 4-4edge.dat
1 16 -10 10 50 -4 0 0 0 1 4 0 0 -4 4-4edge.dat
1 16 10 10 50 -4 0 0 0 1 4 0 0 -4 4-4edge.dat
1 16 30 10 50 -4 0 0 0 1 4 0 0 -4 4-4edge.dat
1 16 -30 10 50 -6 0 0 0 1 6 0 0 -6 4-4edge.dat
1 16 -10 10 50 -6 0 0 0 1 6 0 0 -6 4-4edge.dat
1 16 10 10 50 -6 0 0 0 1 6 0 0 -6 4-4edge.dat
1 16 30 10 50 -6 0 0 0 1 6 0 0 -6 4-4edge.dat
0 BFC INVERTNEXT
1 16 -30 6 50 0 0 -4 0 4 0 4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -30 6 50 0 0 4 0 4 0 4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -10 6 50 0 0 -4 0 4 0 4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -10 6 50 0 0 4 0 4 0 4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 10 6 50 0 0 -4 0 4 0 4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 10 6 50 0 0 4 0 4 0 4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 30 6 50 0 0 -4 0 4 0 4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 30 6 50 0 0 4 0 4 0 4 0 0 2-4cyls.dat
1 16 -30 4 50 0 0 -6 0 6 0 6 0 0 2-4cyls.dat
1 16 -30 4 50 0 0 6 0 6 0 6 0 0 2-4cyls.dat
1 16 -10 4 50 0 0 -6 0 6 0 6 0 0 2-4cyls.dat
1 16 -10 4 50 0 0 6 0 6 0 6 0 0 2-4cyls.dat
1 16 10 4 50 0 0 -6 0 6 0 6 0 0 2-4cyls.dat
1 16 10 4 50 0 0 6 0 6 0 6 0 0 2-4cyls.dat
1 16 30 4 50 0 0 -6 0 6 0 6 0 0 2-4cyls.dat
1 16 30 4 50 0 0 6 0 6 0 6 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -30 0 50 -4 0 0 0 6 0 0 0 -4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 0 50 -4 0 0 0 6 0 0 0 -4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 0 50 -4 0 0 0 6 0 0 0 -4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 30 0 50 -4 0 0 0 6 0 0 0 -4 4-4cyli.dat
1 16 -30 0 50 -6 0 0 0 4 0 0 0 -6 4-4cyli.dat
1 16 -10 0 50 -6 0 0 0 4 0 0 0 -6 4-4cyli.dat
1 16 10 0 50 -6 0 0 0 4 0 0 0 -6 4-4cyli.dat
1 16 30 0 50 -6 0 0 0 4 0 0 0 -6 4-4cyli.dat
2 24 -31 20 40 -31 0 40
2 24 -31 0 40 -31 0 44.21
2 24 -31 0 44.21 -31 16.21 44.21
2 24 -31 16.21 44.21 -31 20 40
2 24 -29 20 40 -29 0 40
2 24 -29 0 40 -29 0 44.21
2 24 -29 0 44.21 -29 16.21 44.21
2 24 -29 16.21 44.21 -29 20 40
2 24 -31 0 44.21 -30 0 44
2 24 -30 0 44 -29 0 44.21
4 16 -31 20 40 -31 16.21 44.21 -31 0 44.21 -31 0 40
4 16 -31 0 44.21 -30 0 44 -30 0 40 -31 0 40
4 16 -30 0 40 -30 0 44 -29 0 44.21 -29 0 40
4 16 -29 0 44.21 -29 16.21 44.21 -29 20 40 -29 0 40
2 24 -11 20 40 -11 0 40
2 24 -11 0 40 -11 0 44.21
2 24 -11 0 44.21 -11 16.21 44.21
2 24 -11 16.21 44.21 -11 20 40
2 24 -9 20 40 -9 0 40
2 24 -9 0 40 -9 0 44.21
2 24 -9 0 44.21 -9 16.21 44.21
2 24 -9 16.21 44.21 -9 20 40
2 24 -11 0 44.21 -10 0 44
2 24 -10 0 44 -9 0 44.21
4 16 -11 20 40 -11 16.21 44.21 -11 0 44.21 -11 0 40
4 16 -11 0 44.21 -10 0 44 -10 0 40 -11 0 40
4 16 -10 0 40 -10 0 44 -9 0 44.21 -9 0 40
4 16 -9 0 44.21 -9 16.21 44.21 -9 20 40 -9 0 40
2 24 9 20 40 9 0 40
2 24 9 0 40 9 0 44.21
2 24 9 0 44.21 9 16.21 44.21
2 24 9 16.21 44.21 9 20 40
2 24 11 20 40 11 0 40
2 24 11 0 40 11 0 44.21
2 24 11 0 44.21 11 16.21 44.21
2 24 11 16.21 44.21 11 20 40
2 24 9 0 44.21 10 0 44
2 24 10 0 44 11 0 44.21
4 16 9 20 40 9 16.21 44.21 9 0 44.21 9 0 40
4 16 9 0 44.21 10 0 44 10 0 40 9 0 40
4 16 10 0 40 10 0 44 11 0 44.21 11 0 40
4 16 11 0 44.21 11 16.21 44.21 11 20 40 11 0 40
2 24 29 20 40 29 0 40
2 24 29 0 40 29 0 44.21
2 24 29 0 44.21 29 16.21 44.21
2 24 29 16.21 44.21 29 20 40
2 24 31 20 40 31 0 40
2 24 31 0 40 31 0 44.21
2 24 31 0 44.21 31 16.21 44.21
2 24 31 16.21 44.21 31 20 40
2 24 29 0 44.21 30 0 44
2 24 30 0 44 31 0 44.21
4 16 29 20 40 29 16.21 44.21 29 0 44.21 29 0 40
4 16 29 0 44.21 30 0 44 30 0 40 29 0 40
4 16 30 0 40 30 0 44 31 0 44.21 31 0 40
4 16 31 0 44.21 31 16.21 44.21 31 20 40 31 0 40
1 16 0 14 50 -40 0 0 0 -1 10 0 -1 -10 rect.dat
1 16 0 2 60 40 0 0 0 0 -2 0 -1 0 rect3.dat
1 16 0 12 48 0 0 38 -8 1 0 8 1 0 rect.dat
4 16 -38 20 40 -38 0 40 -38 0 56 -38 4 56
4 16 38 0 56 38 0 40 38 20 40 38 4 56
1 16 0 10 40 0 0 38 10 0 0 0 -1 0 rect2p.dat
1 16 0 2 56 -38 0 0 0 0 -2 0 1 0 rect3.dat
1 16 -30 0 50 -1 0 0 0 1 0 0 0 -1 stud2a.dat
1 16 -10 0 50 -1 0 0 0 1 0 0 0 -1 stud2a.dat
1 16 10 0 50 -1 0 0 0 1 0 0 0 -1 stud2a.dat
1 16 30 0 50 -1 0 0 0 1 0 0 0 -1 stud2a.dat
4 16 -40 0 60 40 0 60 38 0 56 -38 0 56
4 16 40 0 60 40 0 40 38 0 40 38 0 56
4 16 -38 0 40 -40 0 40 -40 0 60 -38 0 56
1 16 -40 2 0 0 1 0 -2 0 0 0 0 -60 rect1.dat
4 16 -40 24 40 -40 4 60 -40 4 -60 -40 24 -40
1 16 40 2 0 0 -1 0 -2 0 0 0 0 60 rect1.dat
4 16 40 4 -60 40 4 60 40 24 40 40 24 -40
4 16 -24 4 -24 -36 4 -36 36 4 -36 24 4 -24
4 16 24 4 -24 36 4 -36 36 4 36 24 4 24
4 16 24 4 24 36 4 36 -36 4 36 -24 4 24
4 16 -24 4 24 -36 4 36 -36 4 -36 -24 4 -24
4 16 40 0 -40 -40 0 -40 -20 0 -20 20 0 -20
4 16 40 0 40 40 0 -40 20 0 -20 20 0 20
4 16 -40 0 40 40 0 40 20 0 20 -20 0 20
4 16 -40 0 -40 -40 0 40 -20 0 20 -20 0 -20

1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 16 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 16 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 16 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 16 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
0
