5 24 5.035 22.155 -10.644 0 22.561 -10.108 4.838 22.665 -9.973 0 22.043 -10.88
2 24 14.627 11.746 -1.351 14.736 12.397 -0.987
3 16 14.75 11.2 -0.55 14.627 11.746 -1.351 14.736 12.397 -0.987
3 16 14.627 11.746 -1.351 14.75 11.2 -0.55 14.305 9.265 -1.328
3 16 14.902 13.326 0.515 14.75 11.2 -0.55 14.736 12.397 -0.987
2 24 12.03 11.75 -7.1 12.685 11.427 -6.383
3 16 12.03 11.75 -7.1 13.105 15.364 -6.529 12.685 11.427 -6.383
3 16 2.982 10.689 -10.682 0 10.751 -10.857 3.932 12.556 -11.179
3 16 3.932 12.556 -11.179 0 10.751 -10.857 0 15.095 -11.772
2 24 9.642 8.395 -9.312 4.279 9.15 -11.019
2 24 4.279 9.15 -11.019 0 9.327 -11.472
3 16 9.642 8.695 -8.865 11.228 8.424 -8.118 9.642 8.395 -9.312
3 16 9.642 8.395 -9.312 4.279 9.15 -11.019 9.642 8.695 -8.865
3 16 9.642 8.695 -8.865 4.279 9.15 -11.019 3.672 9.475 -10.828
3 16 4.279 9.15 -11.019 0 9.327 -11.472 3.672 9.475 -10.828
3 16 3.672 9.475 -10.828 0 9.327 -11.472 0 9.627 -11.155
5 24 11.667 11.215 -7.008 12.685 11.427 -6.383 12.439 11.009 -6.342 12.03 11.75 -7.1
5 24 12.685 11.427 -6.383 13.105 15.364 -6.529 14.448 14.033 -3.048 12.03 11.75 -7.1
5 24 5.114 12.633 -10.862 5.177 14.883 -11.281 11.009 12.247 -8.233 3.932 12.556 -11.179
5 24 13.105 15.364 -6.529 12.03 11.75 -7.1 11.009 12.247 -8.233 12.685 11.427 -6.383
5 24 3.932 12.556 -11.179 5.177 14.883 -11.281 5.114 12.633 -10.862 0 15.095 -11.772
5 24 3.932 12.556 -11.179 0 15.095 -11.772 5.177 14.883 -11.281 0 10.751 -10.857
5 24 14.627 11.746 -1.351 14.305 9.265 -1.328 14.487 11.743 -2.089 14.75 11.2 -0.55
5 24 14.902 13.326 0.515 14.736 12.397 -0.987 14.707 13.051 -1.369 14.75 11.2 -0.55
5 24 9.642 8.395 -9.312 11.228 8.424 -8.118 12.308 7.421 -7.778 9.642 8.695 -8.865
5 24 14.75 11.2 -0.55 14.627 11.746 -1.351 14.736 12.397 -0.987 14.305 9.265 -1.328
5 24 14.736 12.397 -0.987 14.75 11.2 -0.55 14.627 11.746 -1.351 14.902 13.326 0.515
5 24 0 15.095 -11.772 0 10.751 -10.857 -3.932 12.556 -11.179 3.932 12.556 -11.179
5 24 0 10.751 -10.857 3.932 12.556 -11.179 2.982 10.689 -10.682 0 15.095 -11.772
5 24 0 9.627 -11.155 0 9.327 -11.472 -3.672 9.475 -10.828 3.672 9.475 -10.828
5 24 9.642 8.395 -9.312 9.642 8.695 -8.865 11.228 8.424 -8.118 4.279 9.15 -11.019
5 24 4.279 9.15 -11.019 9.642 8.695 -8.865 9.642 8.395 -9.312 3.672 9.475 -10.828
5 24 4.279 9.15 -11.019 3.672 9.475 -10.828 9.642 8.695 -8.865 0 9.327 -11.472
5 24 0 9.327 -11.472 3.672 9.475 -10.828 4.279 9.15 -11.019 0 9.627 -11.155
5 24 12.03 11.75 -7.1 11.667 11.215 -7.008 11.009 12.247 -8.233 12.685 11.427 -6.383
5 24 11.228 8.424 -8.118 9.642 8.695 -8.865 10.924 9.222 -7.347 9.642 8.395 -9.312
5 24 9.642 8.695 -8.865 3.672 9.475 -10.828 4.229 10.343 -9.521 4.279 9.15 -11.019
5 24 3.672 9.475 -10.828 0 9.627 -11.155 2.645 10.026 -10.506 0 9.327 -11.472
5 24 0 10.751 -10.857 2.982 10.689 -10.682 0 10.051 -10.709 3.932 12.556 -11.179
2 24 2.982 10.689 -10.682 3.932 12.556 -11.179
2 24 3.932 12.556 -11.179 4.019 12.413 -10.792
2 24 5.114 12.633 -10.862 3.932 12.556 -11.179
2 24 5.114 12.633 -10.862 11.009 12.247 -8.233
2 24 11.009 12.247 -8.233 12.03 11.75 -7.1
3 16 3.932 12.556 -11.179 4.019 12.413 -10.792 2.982 10.689 -10.682
4 16 3.932 12.556 -11.179 5.114 12.633 -10.862 5.13 12.51 -10.562 4.019 12.413 -10.792
3 16 5.114 12.633 -10.862 11.009 12.247 -8.233 5.13 12.51 -10.562
3 16 10.874 12.058 -8.094 5.13 12.51 -10.562 11.009 12.247 -8.233
3 16 11.852 11.488 -7.054 10.874 12.058 -8.094 11.009 12.247 -8.233
3 16 12.03 11.75 -7.1 11.852 11.488 -7.054 11.009 12.247 -8.233
3 16 12.03 11.75 -7.1 12.685 11.427 -6.383 11.852 11.488 -7.054
3 16 11.852 11.488 -7.054 12.685 11.427 -6.383 11.667 11.215 -7.008
2 24 12.663 10.689 -6.741 13.907 9.229 -3.452
2 24 12.495 7.906 -7.387 12.308 7.421 -7.778
2 24 12.308 7.421 -7.778 12.902 4.178 -5.15
2 24 12.902 4.178 -5.15 13.483 -0.323 2.793
2 24 13.483 -0.323 2.793 13.564 -0.697 5.128
2 24 12.495 7.906 -7.387 12.663 10.689 -6.741
2 24 14.19 8.25 -1.784 13.907 9.229 -3.452
5 24 5.114 12.633 -10.862 5.13 12.51 -10.562 3.932 12.556 -11.179 11.009 12.247 -8.233
5 24 11.009 12.247 -8.233 5.13 12.51 -10.562 5.114 12.633 -10.862 10.874 12.058 -8.094
5 24 11.009 12.247 -8.233 10.874 12.058 -8.094 5.13 12.51 -10.562 11.852 11.488 -7.054
5 24 11.009 12.247 -8.233 11.852 11.488 -7.054 10.874 12.058 -8.094 12.03 11.75 -7.1
5 24 12.03 11.75 -7.1 11.852 11.488 -7.054 11.009 12.247 -8.233 12.685 11.427 -6.383
5 24 12.685 11.427 -6.383 11.852 11.488 -7.054 12.03 11.75 -7.1 11.667 11.215 -7.008
5 24 5.13 12.51 -10.562 10.874 12.058 -8.094 5.203 12.174 -9.715 11.009 12.247 -8.233
5 24 4.019 12.413 -10.792 5.13 12.51 -10.562 5.203 12.174 -9.715 3.932 12.556 -11.179
5 24 2.982 10.689 -10.682 4.019 12.413 -10.792 3.347 10.449 -9.739 3.932 12.556 -11.179
5 24 10.874 12.058 -8.094 11.852 11.488 -7.054 11.667 11.215 -7.008 11.009 12.247 -8.233
5 24 11.852 11.488 -7.054 11.667 11.215 -7.008 10.874 12.058 -8.094 12.685 11.427 -6.383
