5 24 0 -2.39 44.56 0 -1.647 37.912 3.444 -1.743 37.234 -5.78 -2.558 43.493
5 24 -5.78 -2.558 43.493 -3.444 -1.743 37.234 0 -1.647 37.912 -10.779 -3.04 40.435
5 24 -10.779 -3.04 40.435 -6.364 -2.014 35.302 -3.444 -1.743 37.234 -14.323 -3.772 35.8
5 24 -14.323 -3.772 35.8 -8.315 -2.421 32.411 -6.364 -2.014 35.302 -15.932 -4.653 30.214
5 24 -15.932 -4.653 30.214 -9 -2.9 29 -8.315 -2.421 32.411 -15.389 -5.565 24.43
5 24 -15.389 -5.565 24.43 -8.315 -3.379 25.589 -9 -2.9 29 -12.768 -6.386 19.231
5 24 -8.315 -3.379 25.589 -12.768 -6.386 19.231 -15.389 -5.565 24.43 -6.364 -3.786 22.698
5 24 -12.768 -6.386 19.231 -6.364 -3.786 22.698 -8.315 -3.379 25.589 -8.423 -7.003 15.318
5 24 -6.364 -3.786 22.698 -8.423 -7.003 15.318 -12.768 -6.386 19.231 -3.444 -4.057 20.766
5 24 -8.423 -7.003 15.318 -3.444 -4.057 20.766 -6.364 -3.786 22.698 -2.94 -7.334 13.22
5 24 -3.444 -4.057 20.766 -2.94 -7.334 13.22 -8.423 -7.003 15.318 0 -4.153 20.088
5 24 -2.94 -7.334 13.22 0 -4.153 20.088 -3.444 -4.057 20.766 2.94 -7.334 13.22
5 24 0 -4.153 20.088 2.94 -7.334 13.22 -2.94 -7.334 13.22 3.444 -4.057 20.766
5 24 2.94 -7.334 13.22 3.444 -4.057 20.766 0 -4.153 20.088 8.423 -7.003 15.318
5 24 3.444 -4.057 20.766 8.423 -7.003 15.318 2.94 -7.334 13.22 6.364 -3.786 22.698
5 24 8.423 -7.003 15.318 6.364 -3.786 22.698 3.444 -4.057 20.766 12.768 -6.386 19.231
5 24 6.364 -3.786 22.698 12.768 -6.386 19.231 8.423 -7.003 15.318 8.315 -3.379 25.589
5 24 12.768 -6.386 19.231 8.315 -3.379 25.589 6.364 -3.786 22.698 15.389 -5.565 24.43
5 24 8.315 -3.379 25.589 15.389 -5.565 24.43 12.768 -6.386 19.231 9 -2.9 29
5 24 9 -2.9 29 15.932 -4.653 30.214 15.389 -5.565 24.43 14.323 -3.772 35.8
5 24 14.323 -3.772 35.8 8.315 -2.421 32.411 9 -2.9 29 10.779 -3.04 40.435
1 16 0 0.1 28 9 0 0 0 1.4854 1.25256 0 -0.20876 8.91241 4-4con0.dat
0 BFC INVERTNEXT
1 16 0 -2.9 29 9 0 0 0 1.4854 1.25256 0 -0.20876 8.91241 4-4con0.dat
5 24 -20 16.444 -14.716 -20 0 1.728 -20 0 9 -19.315 14.008 -17.151
5 24 20 0 1.728 20 16.444 -14.716 20 32 9 19.315 14.008 -17.151
5 24 -34 26 192 -40 26 192 -39.95 23.704 191.543 -34 28 191.602
5 24 -39.95 23.704 191.543 39.95 23.704 191.543 34 24 191.6 39.808 21.757 190.243
5 24 40 26 192 34 26 192 34 24 191.602 39.95 28.296 191.543
5 24 39.95 28.296 191.543 -39.95 28.296 191.543 -34 28 191.6 -39.808 30.243 190.243
5 24 39.446 20.073 186.935 -39.446 20.073 186.935 12 4.673 89.321 39.595 20.457 188.296
5 24 -39.344 32 186 39.344 32 186 -32.671 32 185 -39.595 31.543 188.296
5 24 17 24.222 -6.938 1 24.22 -6.94 -20 29.879 -12.594 17 3 1.987
5 24 -1 24.22 -6.94 -17 24.222 -6.938 -20 29.879 -12.594 -1 3 1.987
5 24 17 16.444 -14.716 17 3 -1.272 17 3 1.987 16.543 14.82 -16.339
5 24 -17 3 -1.272 -17 16.444 -14.716 -17 24.222 -6.938 -16.543 14.82 -16.339
5 24 -39.808 30.243 190.243 39.808 30.243 190.243 -39.595 31.543 188.296 -39.95 28.296 191.543
5 24 39.595 31.543 188.296 -39.595 31.543 188.296 -39.808 30.243 190.243 -39.344 32 186
5 24 -39.808 21.757 190.243 39.808 21.757 190.243 39.95 23.704 191.543 -39.595 20.457 188.296
5 24 -39.595 20.457 188.296 39.595 20.457 188.296 39.808 21.757 190.243 39.446 20.073 186.935
5 24 -11 0 -11 -11 10.08 -21.08 11 10.08 -21.08 -14.444 0 -10.031
5 24 11 10.08 -21.08 11 0 -11 -11 0 -11 14.444 10.564 -20.595
5 24 -14.444 0 -10.031 -14.444 10.564 -20.595 -11 10.08 -21.08 -17.364 0 -7.272
5 24 -17.364 0 -7.272 -17.364 11.944 -19.216 -14.444 10.564 -20.595 -19.315 0 -3.143
5 24 -19.315 0 -3.143 -19.315 14.008 -17.151 -17.364 11.944 -19.216 -20 0 1.728
5 24 14.444 10.564 -20.595 14.444 0 -10.031 11 10.08 -21.08 17.364 11.944 -19.216
5 24 19.315 0 -3.143 19.315 14.008 -17.151 20 16.444 -14.716 17.364 11.944 -19.216
5 24 17.364 0 -7.272 17.364 11.944 -19.216 19.315 14.008 -17.151 14.444 10.564 -20.595
5 24 -16.543 3 -4.519 -16.543 14.82 -16.339 -17 16.444 -14.716 -15.243 13.444 -17.716
5 24 -15.243 3 -7.272 -15.243 13.444 -17.716 -16.543 14.82 -16.339 -13.296 12.524 -18.635
5 24 -13.296 3 -9.111 -13.296 12.524 -18.635 -15.243 13.444 -17.716 -11 12.201 -18.958
5 24 -11 3 -9.757 -11 12.201 -18.958 -13.296 12.524 -18.635 -8.704 3 -9.111
5 24 -8.704 3 -9.111 -8.704 12.524 -18.635 -11 12.201 -18.958 -6.757 3 -7.272
5 24 -6.757 3 -7.272 -6.757 13.444 -17.716 -8.704 12.524 -18.635 -5.457 3 -4.519
5 24 -5.457 3 -4.519 -5.457 14.82 -16.339 -6.757 13.444 -17.716 -5 3 -1.272
5 24 5.457 3 -4.519 5.457 14.82 -16.339 5 16.444 -14.716 6.757 13.444 -17.716
5 24 6.757 3 -7.272 6.757 13.444 -17.716 5.457 14.82 -16.339 8.704 12.524 -18.635
5 24 8.704 3 -9.111 8.704 12.524 -18.635 6.757 13.444 -17.716 11 12.201 -18.958
5 24 11 3 -9.757 11 12.201 -18.958 8.704 12.524 -18.635 13.296 3 -9.111
5 24 13.296 3 -9.111 13.296 12.524 -18.635 11 12.201 -18.958 15.243 3 -7.272
5 24 15.243 3 -7.272 15.243 13.444 -17.716 13.296 12.524 -18.635 16.543 3 -4.519
5 24 16.543 3 -4.519 16.543 14.82 -16.339 15.243 13.444 -17.716 17 3 -1.272
5 24 9 0.1 28 8.315 0.579 31.411 16.345 -1.471 31.135 0 1.585 27.791
5 24 8.315 0.579 31.411 6.364 0.986 34.302 14.373 -0.626 36.485 0 1.585 27.791
5 24 6.364 0.986 34.302 3.444 1.257 36.234 10.668 0.062 40.847 0 1.585 27.791
5 24 3.444 1.257 36.234 0 1.353 36.912 0 0.667 44.682 0 1.585 27.791
5 24 0 1.353 36.912 -3.444 1.257 36.234 -5.676 0.511 43.693 0 1.585 27.791
5 24 -3.444 1.257 36.234 -6.364 0.986 34.302 -5.676 0.511 43.693 0 1.585 27.791
5 24 -6.364 0.986 34.302 -8.315 0.579 31.411 -10.668 0.062 40.847 0 1.585 27.791
5 24 -8.315 0.579 31.411 -9 0.1 28 -16.345 -1.471 31.135 0 1.585 27.791
5 24 -9 0.1 28 -8.315 -0.379 24.589 -16.345 -2.369 25.441 0 1.585 27.791
5 24 -8.315 -0.379 24.589 -6.364 -0.786 21.698 -14.373 -3.213 20.091 0 1.585 27.791
5 24 -6.364 -0.786 21.698 -3.444 -1.057 19.766 -10.668 -3.901 15.73 0 1.585 27.791
5 24 -3.444 -1.057 19.766 0 -1.153 19.088 -5.676 -4.35 12.883 0 1.585 27.791
5 24 0 -1.153 19.088 3.444 -1.057 19.766 0 -4.442 12.13 0 1.585 27.791
5 24 3.444 -1.057 19.766 6.364 -0.786 21.698 5.676 -4.35 12.883 0 1.585 27.791
5 24 6.364 -0.786 21.698 8.315 -0.379 24.589 10.668 -3.901 15.73 0 1.585 27.791
5 24 8.315 -0.379 24.589 9 0.1 28 16.345 -2.369 25.441 0 1.585 27.791
5 24 6.364 -2.014 35.302 8.315 -2.421 32.411 14.323 -3.772 35.8 0 -1.415 28.791
5 24 3.444 -1.743 37.234 6.364 -2.014 35.302 10.779 -3.04 40.435 0 -1.415 28.791
5 24 0 -1.647 37.912 3.444 -1.743 37.234 5.78 -2.558 43.493 0 -1.415 28.791
5 24 -3.444 -1.743 37.234 0 -1.647 37.912 0 -2.39 44.56 0 -1.415 28.791
5 24 -6.364 -2.014 35.302 -3.444 -1.743 37.234 -5.78 -2.558 43.493 0 -1.415 28.791
5 24 -8.315 -2.421 32.411 -6.364 -2.014 35.302 -10.779 -3.04 40.435 0 -1.415 28.791
5 24 -9 -2.9 29 -8.315 -2.421 32.411 -15.932 -4.653 30.214 0 -1.415 28.791
5 24 -8.315 -3.379 25.589 -9 -2.9 29 -15.389 -5.565 24.43 0 -1.415 28.791
5 24 -6.364 -3.786 22.698 -8.315 -3.379 25.589 -12.768 -6.386 19.231 0 -1.415 28.791
5 24 -3.444 -4.057 20.766 -6.364 -3.786 22.698 -8.423 -7.003 15.318 0 -1.415 28.791
5 24 0 -4.153 20.088 -3.444 -4.057 20.766 -2.94 -7.334 13.22 0 -1.415 28.791
5 24 3.444 -4.057 20.766 0 -4.153 20.088 2.94 -7.334 13.22 0 -1.415 28.791
5 24 6.364 -3.786 22.698 3.444 -4.057 20.766 8.423 -7.003 15.318 0 -1.415 28.791
5 24 8.315 -3.379 25.589 6.364 -3.786 22.698 12.768 -6.386 19.231 0 -1.415 28.791
5 24 9 -2.9 29 8.315 -3.379 25.589 15.389 -5.565 24.43 0 -1.415 28.791
5 24 8.315 -2.421 32.411 9 -2.9 29 14.323 -3.772 35.8 0 -1.415 28.791
2 24 17 26.343 -4.816 -17 26.343 -4.816
4 16 20 32 9 17.31 32 12 35.78 32 181 39.344 32 186
4 16 -39.344 32 186 -35.78 32 181 -17.31 32 12 -20 32 9
1 16 0 13.755 12 17.31 0 0 0 0 18.245 0 -1 0 rect.dat
3 16 -34 26 192 -34 24 191.6 -34 24 192
3 16 -34 28 192 -34 28 191.6 -34 26 192
3 16 34 24 192 34 24 191.6 34 26 192
3 16 34 26 192 34 28 191.6 34 28 192
2 24 -34.69 20.6 171 -34.03 19.65 165
