5 24 7.675 8.963 18.054 6.876 5.079 18.291 11.092 3.724 15.078 2 8.022 20.298
5 24 6.876 5.079 18.291 1.732 7.022 20.308 1 6.29 20.324 2 8.022 20.298
5 24 17.071 6.395 1.127 16.483 5.461 7.021 16.195 1.258 -0.077 15.8 8.854 7.458
5 24 15.8 8.854 7.458 16.483 5.461 7.021 17.071 6.395 1.127 15.084 6.943 10.399
5 24 1.732 9.022 20.328 1.644 12.413 19.838 1 9.754 20.359 7.675 8.963 18.054
5 24 1.644 12.413 19.838 1 9.754 20.359 1.732 9.022 20.328 0 12.366 20.003
5 24 3.784 1.637 -21.698 3.682 0.968 -18.56 0 0.869 -19.05 7.376 1.834 -20.058
5 24 7.376 1.834 -20.058 7.262 1.185 -17.12 3.682 0.968 -18.56 10.617 1.419 -14.021
5 24 10.617 1.419 -14.021 7.376 1.834 -20.058 11.558 2.014 -14.296 7.262 1.185 -17.12
5 24 0 6.022 20.346 0.567 3.479 19.855 1 6.29 20.324 0 3.713 19.961
5 24 0.567 3.479 19.855 1 6.29 20.324 0 6.022 20.346 0.923 2.763 19.686
5 24 0.488 -3.314 -13.701 5.542 -1.8 -13.518 0.789 -3.59 -13.534 0 -1.491 -14.716
5 24 0.432 -6.2 14.264 2.501 -7.027 12.936 0.899 -5.913 14.585 0 -8.676 10.902
5 24 0.432 -6.2 14.264 0 -8.676 10.902 2.501 -7.027 12.936 0 -6.284 14.218
5 24 1 6.29 20.324 1 6.29 13.607 0 6.022 13.662 1.732 7.022 20.308
5 24 2 8.022 13.517 2 8.022 20.298 1.732 9.022 13.571 1.732 7.022 13.551
5 24 1.732 9.022 20.328 1.732 9.022 13.571 2 8.022 20.298 1 9.754 13.626
5 24 1.732 7.022 20.308 1.732 7.022 13.551 1 6.29 13.607 2 8.022 20.298
5 24 1 9.754 20.359 1 9.754 13.626 1.732 9.022 20.328 0 10.022 13.662
5 24 1.732 7.022 13.551 1.732 9.022 13.571 1 6.29 13.607 2 8.022 13.517
5 24 1.732 9.022 13.571 1 6.29 13.607 1.732 7.022 13.551 1 9.754 13.626
5 24 0 6.022 13.662 1 9.754 13.626 0 10.022 13.662 1 6.29 13.607
5 24 14.195 6.983 10.751 13.296 2.555 11.202 14.585 6.653 10.329 12.892 2.917 11.612
5 24 12.892 2.917 11.612 13.296 2.555 11.202 14.195 6.983 10.751 9.813 -2.437 11.813
5 24 13.296 2.555 11.202 9.813 -2.437 11.813 10.092 -2.913 11.403 12.892 2.917 11.612
5 24 9.813 -2.437 11.813 10.092 -2.913 11.403 13.296 2.555 11.202 6.475 -6.597 10.709
5 24 9.813 -2.437 11.813 6.475 -6.597 10.709 10.092 -2.913 11.403 6.263 -6.217 11.014
5 24 6.263 -6.217 11.014 6.475 -6.597 10.709 9.813 -2.437 11.813 5.982 -7.192 10.915
5 24 14.378 7.036 11.654 12.878 3.052 12.122 14.2 7.081 11.216 13.129 3.069 12.585
5 24 13.129 3.069 12.585 12.878 3.052 12.122 14.378 7.036 11.654 9.995 -2.408 12.792
5 24 9.995 -2.408 12.792 12.878 3.052 12.122 13.129 3.069 12.585 9.784 -2.327 12.322
5 24 9.995 -2.408 12.792 9.784 -2.327 12.322 12.878 3.052 12.122 6.318 -6.204 12.139
5 24 6.318 -6.204 12.139 6.117 -6.073 11.591 9.784 -2.327 12.322 5.779 -6.754 11.727
5 24 0 3.24 18.949 0.565 -2.281 16.647 0.627 3.131 19.187 0 -2.148 16.504
5 24 0 -2.148 16.504 0.565 -2.281 16.647 0 3.24 18.949 0 -4.051 15.227
5 24 0 -4.051 15.227 0.565 -2.281 16.647 0 -2.148 16.504 0.492 -5.475 14.417
5 24 0 -4.051 15.227 0.492 -5.475 14.417 0.565 -2.281 16.647 0 -5.315 14.372
5 24 0 -5.315 14.372 0.492 -5.475 14.417 0 -4.051 15.227 0.432 -6.2 14.264
5 24 5.724 -9.294 3.904 8.274 -7.848 0.26 8.802 -7.842 0.582 5.409 -9.165 3.42
5 24 8.274 -7.848 0.26 8.802 -7.842 0.582 5.724 -9.294 3.904 11.229 -4.63 -3.723
5 24 8.802 -7.842 0.582 11.229 -4.63 -3.723 11.726 -4.593 -3.422 8.274 -7.848 0.26
5 24 11.229 -4.63 -3.723 11.726 -4.593 -3.422 8.802 -7.842 0.582 13.343 -1.117 -6.389
5 24 11.229 -4.63 -3.723 13.343 -1.117 -6.389 11.726 -4.593 -3.422 12.833 -1.312 -6.448
5 24 12.833 -1.312 -6.448 13.343 -1.117 -6.389 11.229 -4.63 -3.723 13.704 -0.899 -6.973
5 24 7.951 -8.897 -0.247 7.991 -8.297 -0.061 4.963 -10.157 2.991 11.15 -5.405 -4.692
5 24 7.991 -8.297 -0.061 4.963 -10.157 2.991 7.951 -8.897 -0.247 5.063 -9.596 3.177
5 24 11.15 -5.405 -4.692 7.991 -8.297 -0.061 7.951 -8.897 -0.247 11.066 -4.968 -4.241
5 24 11.15 -5.405 -4.692 11.066 -4.968 -4.241 7.991 -8.297 -0.061 12.691 -1.974 -7.619
5 24 12.691 -1.974 -7.619 11.066 -4.968 -4.241 11.15 -5.405 -4.692 12.662 -1.592 -7.052
5 24 12.691 -1.974 -7.619 12.662 -1.592 -7.052 11.066 -4.968 -4.241 13.029 -1.379 -7.647
5 24 0 -9.59 -2.728 0.619 -9.865 -2.664 0 -9.715 -1.891 0.595 -6.609 -9.242
5 24 0.552 -10.491 1.67 0 -9.715 -1.891 0.619 -9.865 -2.664 0 -10.244 1.652
5 24 0 -9.59 -2.728 0.595 -6.609 -9.242 0.619 -9.865 -2.664 0 -6.39 -9.164
5 24 0 -6.39 -9.164 0.595 -6.609 -9.242 0 -9.59 -2.728 0.48 -3.299 -13.132
5 24 0 -6.39 -9.164 0.48 -3.299 -13.132 0.595 -6.609 -9.242 0 -3.246 -12.802
5 24 0 -3.246 -12.802 0.48 -3.299 -13.132 0 -6.39 -9.164 0.488 -3.314 -13.701
5 24 7.675 8.963 18.054 1.644 12.413 19.838 1.732 9.022 20.328 7.887 12.26 17.109
5 24 7.887 12.26 17.109 1.666 12.681 19.669 1.644 12.413 19.838 7.587 12.532 16.456
5 24 13.704 -0.899 -6.973 12.833 -1.312 -6.448 13.379 -0.986 -7.483 13.343 -1.117 -6.389
5 24 4.937 -10.099 3.537 5.409 -9.165 3.42 5.116 -10.001 3.988 5.063 -9.596 3.177
5 24 0 -1.491 -14.716 0.488 -3.314 -13.701 0 -3.253 -13.769 5.542 -1.8 -13.518
5 24 0.432 -6.2 14.264 0 -5.315 14.372 0 -6.284 14.218 0.492 -5.475 14.417
5 24 5.982 -7.192 10.915 6.263 -6.217 11.014 5.653 -7.16 11.29 6.475 -6.597 10.709
5 24 14.618 7.404 11.262 14.195 6.983 10.751 14.929 7.436 10.751 14.2 7.081 11.216
5 24 6.876 5.079 18.291 2 8.022 20.298 1.732 7.022 20.308 7.675 8.963 18.054
5 24 0 12.366 20.003 1 9.754 20.359 1.644 12.413 19.838 0 10.022 20.379
5 24 0.488 -3.314 -13.701 0 -3.246 -12.802 0 -3.253 -13.769 0.48 -3.299 -13.132
5 24 0 -8.676 10.902 0 -10.084 7.644 2.193 -9.499 8.651 -2.193 -9.499 8.651
5 24 0 -10.951 2.245 0 -10.244 1.652 0.401 -10.941 2.07 -0.401 -10.941 2.07
5 24 0 12.608 19.86 0 12.366 20.003 1.644 12.413 19.838 -1.644 12.413 19.838
5 24 0 -10.084 7.644 0 -10.84 4.165 2.396 -10.547 4.68 -2.396 -10.547 4.68
5 24 0 0.53 -15.803 0 0.869 -19.05 3.682 0.968 -18.56 -3.682 0.968 -18.56
5 24 0 -1.491 -14.716 0 0.53 -15.803 5.364 0.755 -14.802 -5.364 0.755 -14.802
5 24 0 1.548 -22.297 0 4.433 -22.412 3.784 1.637 -21.698 -3.784 1.637 -21.698
5 24 0 4.433 -22.412 0 5.088 -13.198 3.703 4.355 -21.837 -3.703 4.355 -21.837
5 24 0 3.713 19.961 0 3.24 18.949 0.567 3.479 19.855 -0.567 3.479 19.855
5 24 0 0.869 -19.05 0 1.548 -22.297 3.784 1.637 -21.698 -3.784 1.637 -21.698
5 24 0 6.022 20.346 0 3.713 19.961 0.567 3.479 19.855 -0.567 3.479 19.855
5 24 0 6.022 13.662 0 6.022 20.346 1 6.29 20.324 -1 6.29 20.324
5 24 0 10.022 13.662 0 6.022 13.662 1 9.754 13.626 -1 9.754 13.626
5 24 0 3.24 18.949 0 -2.148 16.504 0.565 -2.281 16.647 -0.565 -2.281 16.647
5 24 0 -2.148 16.504 0 -4.051 15.227 0.565 -2.281 16.647 -0.565 -2.281 16.647
5 24 0 -4.051 15.227 0 -5.315 14.372 0.492 -5.475 14.417 -0.492 -5.475 14.417
5 24 0 -9.715 -1.891 0 -9.59 -2.728 0.619 -9.865 -2.664 -0.619 -9.865 -2.664
5 24 0 -10.244 1.652 0 -9.715 -1.891 0.552 -10.491 1.67 -0.552 -10.491 1.67
5 24 0 -9.59 -2.728 0 -6.39 -9.164 0.595 -6.609 -9.242 -0.595 -6.609 -9.242
5 24 0 -6.39 -9.164 0 -3.246 -12.802 0.48 -3.299 -13.132 -0.48 -3.299 -13.132
5 24 0 -3.253 -13.769 0 -1.491 -14.716 0.488 -3.314 -13.701 -0.488 -3.314 -13.701
5 24 0 -5.315 14.372 0 -6.284 14.218 0.432 -6.2 14.264 -0.432 -6.2 14.264
5 24 0 -6.284 14.218 0 -8.676 10.902 0.432 -6.2 14.264 -0.432 -6.2 14.264
5 24 0 12.366 20.003 0 10.022 20.379 1 9.754 20.359 -1 9.754 20.359
5 24 0 -10.84 4.165 0 -10.951 2.245 0.401 -10.941 2.07 -0.401 -10.941 2.07
5 24 0 -3.246 -12.802 0 -3.253 -13.769 0.488 -3.314 -13.701 -0.488 -3.314 -13.701
5 24 0 10.022 20.379 0 10.022 13.662 1 9.754 20.359 -1 9.754 20.359
