5 24 15.93 -39.84 2.41 16.82 -38.28 5.05 14.79 -39.53 5.56 17.14 -38.78 2.85
5 24 14.79 -39.53 5.56 15.93 -39.84 2.41 16.82 -38.28 5.05 14.25 -40.87 0.01
5 24 13.02 -41.41 7.22 12.54 -42.26 5.91 13.33 -41.69 5.33 12.18 -41.79 7.98
5 24 12.54 -42.26 5.91 13.33 -41.69 5.33 13.02 -41.41 7.22 12.3 -42.55 5.13
5 24 13.33 -41.69 5.33 13.02 -41.41 7.22 12.54 -42.26 5.91 13.64 -39.83 8.44
5 24 14.79 -39.53 5.56 13.31 -42.06 2.9 14.25 -40.87 0.01 13.33 -41.69 5.33
5 24 13.31 -42.06 2.9 14.25 -40.87 0.01 14.79 -39.53 5.56 13.04 -42.35 1.13
5 24 17.14 -38.78 2.85 15.93 -39.84 2.41 16.58 -39.66 0.69 16.82 -38.28 5.05
5 24 15.93 -39.84 2.41 16.58 -39.66 0.69 17.14 -38.78 2.85 14.25 -40.87 0.01
5 24 16.58 -39.66 0.69 17.14 -38.78 2.85 15.93 -39.84 2.41 17.41 -38.91 0.37
5 24 13.04 -42.35 1.13 13.34 -42.01 -3.34 14.25 -40.87 0.01 12.16 -43.04 -0.13
5 24 13.34 -42.01 -3.34 14.25 -40.87 0.01 13.04 -42.35 1.13 14.21 -40.77 -4.82
5 24 14.25 -40.87 0.01 13.04 -42.35 1.13 13.34 -42.01 -3.34 13.31 -42.06 2.9
5 24 15.57 -40.22 -1.3 17.15 -39.14 -1.29 16.58 -39.66 0.69 16.37 -39.67 -3.38
5 24 17.15 -39.14 -1.29 16.58 -39.66 0.69 15.57 -40.22 -1.3 17.41 -38.91 0.37
5 24 16.58 -39.66 0.69 15.57 -40.22 -1.3 17.15 -39.14 -1.29 14.25 -40.87 0.01
5 24 11.78 -43.23 -2.4 13.34 -42.01 -3.34 12.16 -43.04 -0.13 12.58 -42.69 -3.56
5 24 13.34 -42.01 -3.34 12.16 -43.04 -0.13 11.78 -43.23 -2.4 13.04 -42.35 1.13
5 24 12.16 -43.04 -0.13 11.78 -43.23 -2.4 13.34 -42.01 -3.34 10.86 -43.65 0.46
5 24 15.57 -40.22 -1.3 16.37 -39.67 -3.38 17.15 -39.14 -1.29 14.21 -40.77 -4.82
5 24 16.37 -39.67 -3.38 17.15 -39.14 -1.29 15.57 -40.22 -1.3 17.29 -38.82 -2.99
5 24 13.34 -42.01 -3.34 13.03 -42.11 -8.49 14.21 -40.77 -4.82 12.67 -42.5 -6.59
5 24 13.03 -42.11 -8.49 14.21 -40.77 -4.82 13.34 -42.01 -3.34 12.99 -42.06 -10.61
5 24 14.21 -40.77 -4.82 13.34 -42.01 -3.34 13.03 -42.11 -8.49 14.25 -40.87 0.01
5 24 13.34 -42.01 -3.34 12.58 -42.69 -3.56 12.67 -42.5 -6.59 11.78 -43.23 -2.4
5 24 12.58 -42.69 -3.56 12.67 -42.5 -6.59 13.34 -42.01 -3.34 11.75 -43.18 -5.54
5 24 14.21 -40.77 -4.82 15.57 -40.22 -1.3 14.25 -40.87 0.01 16.37 -39.67 -3.38
5 24 15.57 -40.22 -1.3 14.25 -40.87 0.01 14.21 -40.77 -4.82 16.58 -39.66 0.69
5 24 15.7 -39.65 -8.11 16.19 -39.37 -7.39 16.32 -39.46 -5.51 16.37 -38.6 -8.8
5 24 16.19 -39.37 -7.39 16.32 -39.46 -5.51 15.7 -39.65 -8.11 16.63 -38.79 -7.51
5 24 16.32 -39.46 -5.51 15.7 -39.65 -8.11 16.19 -39.37 -7.39 14.21 -40.77 -4.82
5 24 12.99 -42.06 -10.61 14.1 -40.32 -9.3 14.21 -40.77 -4.82 13.25 -41.51 -12.51
5 24 14.21 -40.77 -4.82 12.99 -42.06 -10.61 14.1 -40.32 -9.3 13.03 -42.11 -8.49
5 24 16.63 -38.79 -7.51 16.83 -38.67 -5.64 16.32 -39.46 -5.51 17.2 -36.5 -4.96
5 24 16.83 -38.67 -5.64 16.32 -39.46 -5.51 16.63 -38.79 -7.51 16.87 -38.92 -4.4
5 24 16.32 -39.46 -5.51 16.63 -38.79 -7.51 16.83 -38.67 -5.64 16.19 -39.37 -7.39
5 24 16.19 -39.37 -7.39 16.63 -38.79 -7.51 16.32 -39.46 -5.51 16.37 -38.6 -8.8
5 24 16.32 -39.46 -5.51 14.21 -40.77 -4.82 15.7 -39.65 -8.11 16.37 -39.67 -3.38
5 24 14.21 -40.77 -4.82 15.7 -39.65 -8.11 16.32 -39.46 -5.51 14.1 -40.32 -9.3
5 24 15.7 -39.65 -8.11 16.37 -38.6 -8.8 16.19 -39.37 -7.39 16.11 -38.5 -9.96
5 24 16.37 -38.6 -8.8 16.19 -39.37 -7.39 15.7 -39.65 -8.11 16.63 -38.79 -7.51
5 24 14.11 -39.51 -12.25 15.62 -38.69 -11.5 14.1 -40.32 -9.3 15.16 -38.11 -13.1
5 24 15.62 -38.69 -11.5 14.1 -40.32 -9.3 14.11 -39.51 -12.25 15.7 -39.65 -8.11
5 24 15.7 -39.65 -8.11 14.1 -40.32 -9.3 15.62 -38.69 -11.5 14.21 -40.77 -4.82
5 24 15.62 -38.69 -11.5 15.7 -39.65 -8.11 14.1 -40.32 -9.3 16.11 -38.5 -9.96
5 24 14.1 -40.32 -9.3 13.25 -41.51 -12.51 14.11 -39.51 -12.25 12.99 -42.06 -10.61
5 24 15.62 -38.69 -11.5 15.16 -38.11 -13.1 16.03 -37.81 -11.46 14.11 -39.51 -12.25
5 24 15.16 -38.11 -13.1 16.03 -37.81 -11.46 15.62 -38.69 -11.5 15.67 -36.89 -12.46
5 24 12.99 -42.06 -10.61 13.25 -41.51 -12.51 14.1 -40.32 -9.3 12.47 -42.36 -12.63
5 24 12.99 -42.06 -10.61 13.03 -42.11 -8.49 12.23 -42.69 -9.64 14.21 -40.77 -4.82
5 24 13.03 -42.11 -8.49 12.23 -42.69 -9.64 12.99 -42.06 -10.61 12.31 -42.77 -7.23
5 24 12.23 -42.69 -9.64 12.99 -42.06 -10.61 13.03 -42.11 -8.49 12.47 -42.36 -12.63
5 24 13.04 -42.35 1.13 12.16 -43.04 -0.13 13.34 -42.01 -3.34 11.6 -43.3 1.59
5 24 16.58 -39.66 0.69 14.25 -40.87 0.01 15.57 -40.22 -1.3 15.93 -39.84 2.41
5 24 17.2 -36.5 -4.96 18 -35.11 -3.78 17.99 -36.97 -3.18 17.01 -36.12 -7.04
5 24 18 -35.11 -3.78 17.99 -36.97 -3.18 17.2 -36.5 -4.96 18.25 -36.16 -2.32
5 24 17.99 -36.97 -3.18 17.2 -36.5 -4.96 18 -35.11 -3.78 16.87 -38.92 -4.4
5 24 18 -35.11 -3.78 18.25 -36.16 -2.32 17.99 -36.97 -3.18 18.38 -34.11 -2.33
5 24 18.25 -36.16 -2.32 17.99 -36.97 -3.18 18 -35.11 -3.78 18.01 -37.57 -1.82
5 24 16.83 -38.67 -5.64 16.87 -38.92 -4.4 16.32 -39.46 -5.51 17.2 -36.5 -4.96
5 24 16.87 -38.92 -4.4 16.32 -39.46 -5.51 16.83 -38.67 -5.64 16.37 -39.67 -3.38
5 24 18.15 -33.26 -4.94 18 -35.11 -3.78 17.69 -34.29 -7.26 18.38 -34.11 -2.33
5 24 18 -35.11 -3.78 17.69 -34.29 -7.26 18.15 -33.26 -4.94 17.01 -36.12 -7.04
5 24 17.69 -34.29 -7.26 18.15 -33.26 -4.94 18 -35.11 -3.78 17.88 -32.51 -6.87
5 24 18 -35.11 -3.78 17.01 -36.12 -7.04 17.69 -34.29 -7.26 17.2 -36.5 -4.96
5 24 17.01 -36.12 -7.04 17.69 -34.29 -7.26 18 -35.11 -3.78 16.49 -35.6 -9.5
5 24 16.49 -35.6 -9.5 17.69 -34.29 -7.26 17.01 -36.12 -7.04 17.23 -33.55 -9.33
5 24 17.88 -32.51 -6.87 18.15 -33.26 -4.94 17.69 -34.29 -7.26 18.08 -30.82 -6.29
5 24 16.63 -38.79 -7.51 16.37 -38.6 -8.8 17.01 -36.12 -7.04 16.19 -39.37 -7.39
5 24 16.37 -38.6 -8.8 17.01 -36.12 -7.04 16.63 -38.79 -7.51 16.23 -37.35 -10.94
5 24 17.01 -36.12 -7.04 16.63 -38.79 -7.51 16.37 -38.6 -8.8 17.2 -36.5 -4.96
5 24 17.23 -33.55 -9.33 17.57 -32.66 -8.6 17.69 -34.29 -7.26 16.88 -32.53 -9.83
5 24 17.57 -32.66 -8.6 17.69 -34.29 -7.26 17.23 -33.55 -9.33 17.88 -32.51 -6.87
5 24 17.69 -34.29 -7.26 17.23 -33.55 -9.33 17.57 -32.66 -8.6 16.49 -35.6 -9.5
5 24 17.2 -36.5 -4.96 16.63 -38.79 -7.51 17.01 -36.12 -7.04 16.83 -38.67 -5.64
5 24 16.49 -35.6 -9.5 16.23 -37.35 -10.94 15.67 -36.89 -12.46 17.01 -36.12 -7.04
5 24 19.32 -30.53 10.31 19.12 -31.28 6.18 20.63 -30.01 6.38 17.84 -31.69 8.74
5 24 22.19 -28.09 6.83 21.56 -28.9 8.91 20.63 -30.01 6.38 22.02 -28.48 8.12
5 24 21.56 -28.9 8.91 20.63 -30.01 6.38 22.19 -28.09 6.83 19.32 -30.53 10.31
5 24 19.32 -30.53 10.31 17.84 -31.69 8.74 19.12 -31.28 6.18 18.22 -30.92 10.97
5 24 19.12 -31.28 6.18 17.98 -32.36 7.63 18.92 -32.71 4.04 17.84 -31.69 8.74
5 24 17.98 -32.36 7.63 18.92 -32.71 4.04 19.12 -31.28 6.18 18.08 -35.35 5.14
5 24 17.84 -31.69 8.74 17.98 -32.36 7.63 19.12 -31.28 6.18 17.1 -33.34 9.07
5 24 18.08 -35.35 5.14 17.98 -32.36 7.63 17.46 -35.44 7.16 18.92 -32.71 4.04
5 24 17.98 -32.36 7.63 17.46 -35.44 7.16 18.08 -35.35 5.14 16.93 -34.97 8.59
5 24 17.46 -35.44 7.16 18.08 -35.35 5.14 17.98 -32.36 7.63 17.53 -36.65 5.58
5 24 17.1 -33.34 9.07 17.98 -32.36 7.63 17.84 -31.69 8.74 16.93 -34.97 8.59
5 24 17.84 -31.69 8.74 17.1 -33.34 9.07 17.98 -32.36 7.63 16.34 -31.48 11.2
5 24 19.32 -30.53 10.31 18.22 -30.92 10.97 17.84 -31.69 8.74 18.93 -30.1 12.13
5 24 18.22 -30.92 10.97 17.84 -31.69 8.74 19.32 -30.53 10.31 16.34 -31.48 11.2
5 24 18.22 -30.92 10.97 16.34 -31.48 11.2 17.84 -31.69 8.74 16.81 -29.97 13.22
5 24 16.81 -29.97 13.22 18.22 -30.92 10.97 18.93 -30.1 12.13 16.34 -31.48 11.2
5 24 18.22 -30.92 10.97 18.93 -30.1 12.13 16.81 -29.97 13.22 19.32 -30.53 10.31
5 24 18.93 -30.1 12.13 16.81 -29.97 13.22 18.22 -30.92 10.97 18.57 -29.06 13.84
5 24 18.92 -32.71 4.04 20.63 -30.01 6.38 19.12 -31.28 6.18 20.6 -31.78 3.98
5 24 18.92 -32.71 4.04 18.08 -35.35 5.14 18.36 -34.82 4.04 17.98 -32.36 7.63
5 24 18.08 -35.35 5.14 18.36 -34.82 4.04 18.92 -32.71 4.04 18.09 -37.14 2.47
5 24 18.36 -34.82 4.04 18.92 -32.71 4.04 18.08 -35.35 5.14 18.83 -33.54 0.59
5 24 18.36 -34.82 4.04 18.83 -33.54 0.59 18.92 -32.71 4.04 18.53 -34.76 0.81
5 24 18.53 -34.76 0.81 18.36 -34.82 4.04 18.34 -36.11 2.3 18.83 -33.54 0.59
5 24 18.36 -34.82 4.04 18.34 -36.11 2.3 18.53 -34.76 0.81 18.09 -37.14 2.47
5 24 18.34 -36.11 2.3 18.53 -34.76 0.81 18.36 -34.82 4.04 18.32 -36.46 0.03
5 24 18.83 -33.54 0.59 20.6 -31.78 3.98 18.92 -32.71 4.04 19.95 -32.74 1.05
5 24 20.6 -31.78 3.98 18.92 -32.71 4.04 18.83 -33.54 0.59 20.63 -30.01 6.38
5 24 18.34 -36.11 2.3 18.32 -36.46 0.03 18.53 -34.76 0.81 18.09 -37.14 2.47
5 24 18.32 -36.46 0.03 18.53 -34.76 0.81 18.34 -36.11 2.3 18.25 -36.16 -2.32
5 24 18.53 -34.76 0.81 18.83 -33.54 0.59 18.36 -34.82 4.04 18.38 -34.11 -2.33
5 24 18.53 -34.76 0.81 18.38 -34.11 -2.33 18.83 -33.54 0.59 18.25 -36.16 -2.32
5 24 18.38 -34.11 -2.33 18.83 -33.54 0.59 18.53 -34.76 0.81 19.03 -31.94 -3.82
5 24 18.38 -34.11 -2.33 19.03 -31.94 -3.82 18.83 -33.54 0.59 18.15 -33.26 -4.94
5 24 19.95 -32.74 1.05 20.16 -32.42 -0.96 22.22 -31.57 -0.42 18.83 -33.54 0.59
5 24 20.16 -32.42 -0.96 22.22 -31.57 -0.42 19.95 -32.74 1.05 20.52 -31.63 -2.78
5 24 22.22 -31.57 -0.42 19.95 -32.74 1.05 20.16 -32.42 -0.96 22.29 -31.27 1.57
5 24 19.03 -31.94 -3.82 20.52 -31.63 -2.78 18.83 -33.54 0.59 21.26 -30.64 -4.41
5 24 18.25 -36.16 -2.32 18.38 -34.11 -2.33 18.53 -34.76 0.81 18 -35.11 -3.78
5 24 18.53 -34.76 0.81 18.25 -36.16 -2.32 18.38 -34.11 -2.33 18.32 -36.46 0.03
5 24 18.38 -34.11 -2.33 18.15 -33.26 -4.94 19.03 -31.94 -3.82 18 -35.11 -3.78
5 24 18.15 -33.26 -4.94 19.03 -31.94 -3.82 18.38 -34.11 -2.33 18.74 -31.22 -5.03
5 24 18 -35.11 -3.78 18.38 -34.11 -2.33 18.25 -36.16 -2.32 18.15 -33.26 -4.94
5 24 18.2 -29.83 -6.23 20.63 -29.52 -5.59 21.26 -30.64 -4.41 21.28 -28.23 -6.62
5 24 20.63 -29.52 -5.59 21.26 -30.64 -4.41 18.2 -29.83 -6.23 22.12 -28.59 -5.33
5 24 21.26 -30.64 -4.41 18.2 -29.83 -6.23 20.63 -29.52 -5.59 18.74 -31.22 -5.03
5 24 20.52 -31.63 -2.78 20.16 -32.42 -0.96 18.83 -33.54 0.59 22.22 -31.57 -0.42
5 24 20.16 -32.42 -0.96 18.83 -33.54 0.59 20.52 -31.63 -2.78 19.95 -32.74 1.05
5 24 19.95 -32.74 1.05 18.83 -33.54 0.59 20.16 -32.42 -0.96 20.6 -31.78 3.98
5 24 18.74 -31.22 -5.03 21.26 -30.64 -4.41 19.03 -31.94 -3.82 18.2 -29.83 -6.23
5 24 21.26 -30.64 -4.41 19.03 -31.94 -3.82 18.74 -31.22 -5.03 20.52 -31.63 -2.78
5 24 18.2 -29.83 -6.23 18.08 -30.82 -6.29 17.18 -29.45 -6.56 18.74 -31.22 -5.03
5 24 18.08 -30.82 -6.29 17.18 -29.45 -6.56 18.2 -29.83 -6.23 17.47 -31.28 -7.8
5 24 17.07 -31.52 -8.98 17.18 -29.45 -6.56 17.47 -31.28 -7.8 16.27 -29.8 -7.55
5 24 17.18 -29.45 -6.56 17.47 -31.28 -7.8 17.07 -31.52 -8.98 18.08 -30.82 -6.29
5 24 17.47 -31.28 -7.8 17.07 -31.52 -8.98 17.18 -29.45 -6.56 17.57 -32.66 -8.6
5 24 18.08 -30.82 -6.29 17.47 -31.28 -7.8 17.18 -29.45 -6.56 17.88 -32.51 -6.87
5 24 17.88 -32.51 -6.87 18.08 -30.82 -6.29 18.15 -33.26 -4.94 17.47 -31.28 -7.8
5 24 18.08 -30.82 -6.29 18.15 -33.26 -4.94 17.88 -32.51 -6.87 18.74 -31.22 -5.03
5 24 17.88 -32.51 -6.87 17.47 -31.28 -7.8 18.08 -30.82 -6.29 17.57 -32.66 -8.6
5 24 17.18 -29.45 -6.56 17.03 -27.5 -7.58 19.08 -27.35 -7.23 14.68 -28.34 -7.52
5 24 17.03 -27.5 -7.58 19.08 -27.35 -7.23 17.18 -29.45 -6.56 18.97 -25.52 -8.05
5 24 19.08 -27.35 -7.23 17.18 -29.45 -6.56 17.03 -27.5 -7.58 18.2 -29.83 -6.23
5 24 18.2 -29.83 -6.23 21.28 -28.23 -6.62 20.63 -29.52 -5.59 20.24 -28.01 -6.98
5 24 21.28 -28.23 -6.62 20.63 -29.52 -5.59 18.2 -29.83 -6.23 22.12 -28.59 -5.33
5 24 21.26 -30.64 -4.41 20.52 -31.63 -2.78 19.03 -31.94 -3.82 22.05 -30.39 -3.89
5 24 20.6 -31.78 3.98 19.95 -32.74 1.05 22.29 -31.27 1.57 18.83 -33.54 0.59
5 24 19.95 -32.74 1.05 22.29 -31.27 1.57 20.6 -31.78 3.98 22.22 -31.57 -0.42
5 24 22.29 -31.27 1.57 20.6 -31.78 3.98 19.95 -32.74 1.05 23.02 -29.01 4.35
5 24 18.08 -30.82 -6.29 18.74 -31.22 -5.03 18.15 -33.26 -4.94 18.2 -29.83 -6.23
5 24 18.74 -31.22 -5.03 18.15 -33.26 -4.94 18.08 -30.82 -6.29 19.03 -31.94 -3.82
5 24 12.88 -29.31 -9.72 14.15 -31.2 -10.22 12.8 -31.05 -11.44 14.47 -29.97 -8.46
5 24 12.97 -40.41 9.33 12.55 -38.83 12.3 12.16 -40.62 10.22 13.64 -39.83 8.44
5 24 12.55 -38.83 12.3 12.16 -40.62 10.22 12.97 -40.41 9.33 10.89 -40.54 11.35
5 24 12.16 -40.62 10.22 12.97 -40.41 9.33 12.55 -38.83 12.3 12.18 -41.79 7.98
5 24 11.16 -42.79 6.76 12.18 -41.79 7.98 9.34 -42.86 8.73 12.54 -42.26 5.91
5 24 12.18 -41.79 7.98 9.34 -42.86 8.73 11.16 -42.79 6.76 9.9 -42.18 10.07
5 24 12.18 -41.79 7.98 12.16 -40.62 10.22 10.89 -40.54 11.35 12.97 -40.41 9.33
5 24 12.16 -40.62 10.22 10.89 -40.54 11.35 12.18 -41.79 7.98 12.55 -38.83 12.3
5 24 10.89 -40.54 11.35 12.18 -41.79 7.98 12.16 -40.62 10.22 9.9 -42.18 10.07
5 24 10.89 -40.54 11.35 9.9 -42.18 10.07 12.18 -41.79 7.98 9.5 -40.16 13.51
5 24 9.9 -42.18 10.07 12.18 -41.79 7.98 10.89 -40.54 11.35 9.34 -42.86 8.73
5 24 12.18 -41.79 7.98 12.97 -40.41 9.33 12.16 -40.62 10.22 13.02 -41.41 7.22
5 24 10.89 -40.54 11.35 9.5 -40.16 13.51 9.9 -42.18 10.07 10.01 -37.81 15.73
5 24 12.55 -38.83 12.3 10.01 -37.81 15.73 10.89 -40.54 11.35 12.11 -37.72 14.02
5 24 10.01 -37.81 15.73 10.89 -40.54 11.35 12.55 -38.83 12.3 9.5 -40.16 13.51
5 24 12.55 -38.83 12.3 12.11 -37.72 14.02 10.01 -37.81 15.73 12.68 -36.26 14.63
5 24 12.11 -37.72 14.02 10.01 -37.81 15.73 12.55 -38.83 12.3 12.17 -35.82 15.66
5 24 12.17 -35.82 15.66 10.51 -35.32 17.04 10.01 -37.81 15.73 12.2 -33.16 17.32
5 24 10.01 -37.81 15.73 12.17 -35.82 15.66 10.51 -35.32 17.04 12.11 -37.72 14.02
5 24 12.11 -37.72 14.02 12.68 -36.26 14.63 12.17 -35.82 15.66 12.55 -38.83 12.3
5 24 12.68 -36.26 14.63 12.17 -35.82 15.66 12.11 -37.72 14.02 12.9 -32.46 16.82
5 24 12.17 -35.82 15.66 12.11 -37.72 14.02 12.68 -36.26 14.63 10.01 -37.81 15.73
5 24 10.51 -35.32 17.04 8.73 -35.25 18.4 10.01 -37.81 15.73 8.92 -32.26 19.88
5 24 8.73 -35.25 18.4 10.01 -37.81 15.73 10.51 -35.32 17.04 8.36 -37.35 17.14
5 24 10.51 -35.32 17.04 8.92 -32.26 19.88 8.73 -35.25 18.4 11.12 -30.56 19.07
5 24 12.17 -35.82 15.66 12.2 -33.16 17.32 10.51 -35.32 17.04 12.9 -32.46 16.82
5 24 12.2 -33.16 17.32 10.51 -35.32 17.04 12.17 -35.82 15.66 11.12 -30.56 19.07
5 24 11.12 -30.56 19.07 8.92 -32.26 19.88 10.51 -35.32 17.04 8.95 -29.89 20.64
5 24 8.95 -29.89 20.64 8.92 -32.26 19.88 11.12 -30.56 19.07 8.19 -31.2 20.56
5 24 11.12 -30.56 19.07 11.05 -29.4 20.65 8.95 -29.89 20.64 12.19 -28.16 20.61
5 24 11.05 -29.4 20.65 8.95 -29.89 20.64 11.12 -30.56 19.07 10.54 -28.25 21.73
5 24 12.19 -28.16 20.61 11.05 -29.4 20.65 11.12 -30.56 19.07 10.54 -28.25 21.73
5 24 11.12 -30.56 19.07 12.19 -28.16 20.61 11.05 -29.4 20.65 14.27 -27.86 19.91
5 24 12.19 -28.16 20.61 14.27 -27.86 19.91 13.89 -27.09 21.06 11.12 -30.56 19.07
5 24 14.27 -27.86 19.91 13.89 -27.09 21.06 12.19 -28.16 20.61 14.99 -25.78 20.86
5 24 13.89 -27.09 21.06 12.19 -28.16 20.61 14.27 -27.86 19.91 12.45 -26.21 22.41
5 24 12.2 -33.16 17.32 11.12 -30.56 19.07 10.51 -35.32 17.04 13.19 -29.81 17.65
5 24 12.17 -35.82 15.66 12.9 -32.46 16.82 12.2 -33.16 17.32 12.68 -36.26 14.63
5 24 12.9 -32.46 16.82 12.2 -33.16 17.32 12.17 -35.82 15.66 13.19 -29.81 17.65
5 24 12.68 -36.26 14.63 12.9 -32.46 16.82 12.17 -35.82 15.66 13.41 -36.03 13.22
5 24 8.73 -35.25 18.4 8.36 -37.35 17.14 10.01 -37.81 15.73 7.82 -35.48 18.6
5 24 13.02 -41.41 7.22 13.64 -39.83 8.44 12.97 -40.41 9.33 13.33 -41.69 5.33
5 24 13.64 -39.83 8.44 12.97 -40.41 9.33 13.02 -41.41 7.22 12.55 -38.83 12.3
5 24 12.97 -40.41 9.33 13.02 -41.41 7.22 13.64 -39.83 8.44 12.18 -41.79 7.98
5 24 12.18 -41.79 7.98 13.02 -41.41 7.22 12.97 -40.41 9.33 12.54 -42.26 5.91
5 24 14.47 -38.42 9.1 14.57 -37.26 10.56 13.64 -39.83 8.44 15.28 -37.57 8.18
5 24 14.57 -37.26 10.56 13.64 -39.83 8.44 14.47 -38.42 9.1 13.41 -36.03 13.22
5 24 13.64 -39.83 8.44 14.47 -38.42 9.1 14.57 -37.26 10.56 14.79 -39.53 5.56
5 24 10.47 -42.72 -14.99 8.12 -41.9 -15.67 10.21 -40.73 -16.4 9.53 -42.99 -14.49
5 24 10.21 -40.73 -16.4 10.47 -42.72 -14.99 8.12 -41.9 -15.67 11.64 -41.83 -15.36
5 24 14.57 -37.26 10.56 13.41 -36.03 13.22 13.64 -39.83 8.44 14.82 -33.75 13.15
5 24 13.41 -36.03 13.22 13.64 -39.83 8.44 14.57 -37.26 10.56 12.55 -38.83 12.3
5 24 13.64 -39.83 8.44 12.55 -38.83 12.3 12.97 -40.41 9.33 13.41 -36.03 13.22
5 24 13.41 -36.03 13.22 12.55 -38.83 12.3 13.64 -39.83 8.44 12.68 -36.26 14.63
5 24 14.82 -33.75 13.15 13.47 -31.7 15.82 13.41 -36.03 13.22 14.85 -32.16 13.78
5 24 13.47 -31.7 15.82 13.41 -36.03 13.22 14.82 -33.75 13.15 12.9 -32.46 16.82
5 24 13.41 -36.03 13.22 14.82 -33.75 13.15 13.47 -31.7 15.82 14.57 -37.26 10.56
5 24 12.68 -36.26 14.63 13.41 -36.03 13.22 12.9 -32.46 16.82 12.55 -38.83 12.3
5 24 13.41 -36.03 13.22 12.9 -32.46 16.82 12.68 -36.26 14.63 13.47 -31.7 15.82
5 24 13.47 -31.7 15.82 12.9 -32.46 16.82 13.41 -36.03 13.22 13.19 -29.81 17.65
5 24 13.47 -31.7 15.82 13.19 -29.81 17.65 12.9 -32.46 16.82 15.1 -28.77 15.46
5 24 13.19 -29.81 17.65 12.9 -32.46 16.82 13.47 -31.7 15.82 12.2 -33.16 17.32
5 24 13.19 -29.81 17.65 12.2 -33.16 17.32 12.9 -32.46 16.82 11.12 -30.56 19.07
5 24 13.47 -31.7 15.82 15.49 -29.88 14.04 15.1 -28.77 15.46 14.85 -32.16 13.78
5 24 14.82 -33.75 13.15 14.85 -32.16 13.78 13.47 -31.7 15.82 15.68 -34.31 10.27
5 24 14.85 -32.16 13.78 13.47 -31.7 15.82 14.82 -33.75 13.15 15.49 -29.88 14.04
5 24 12.68 -36.26 14.63 12.55 -38.83 12.3 13.41 -36.03 13.22 12.11 -37.72 14.02
5 24 13.19 -29.81 17.65 14.27 -27.86 19.91 11.12 -30.56 19.07 14.46 -28.4 18.88
5 24 14.27 -27.86 19.91 11.12 -30.56 19.07 13.19 -29.81 17.65 12.19 -28.16 20.61
5 24 15.02 -27.73 19.03 14.46 -28.4 18.88 15.1 -28.77 15.46 14.27 -27.86 19.91
5 24 14.46 -28.4 18.88 15.1 -28.77 15.46 15.02 -27.73 19.03 13.19 -29.81 17.65
5 24 15.1 -28.77 15.46 15.02 -27.73 19.03 14.46 -28.4 18.88 16.08 -27.13 16.36
5 24 19.42 -23.02 16.63 19.61 -20.42 16.7 18.99 -20.38 17.46 21.07 -23.47 14.85
5 24 19.61 -20.42 16.7 18.99 -20.38 17.46 19.42 -23.02 16.63 20.29 -18.04 16.68
5 24 18.99 -20.38 17.46 19.42 -23.02 16.63 19.61 -20.42 16.7 17.76 -23.27 17.8
5 24 15.49 -29.88 14.04 17.78 -27.68 15.37 15.1 -28.77 15.46 16.81 -29.97 13.22
5 24 17.78 -27.68 15.37 15.1 -28.77 15.46 15.49 -29.88 14.04 16.08 -27.13 16.36
5 24 15.49 -29.88 14.04 15.68 -34.31 10.27 16.34 -31.48 11.2 14.85 -32.16 13.78
5 24 15.49 -29.88 14.04 14.85 -32.16 13.78 15.68 -34.31 10.27 13.47 -31.7 15.82
5 24 14.85 -32.16 13.78 15.68 -34.31 10.27 15.49 -29.88 14.04 14.82 -33.75 13.15
5 24 16.34 -31.48 11.2 16.81 -29.97 13.22 15.49 -29.88 14.04 18.22 -30.92 10.97
5 24 16.81 -29.97 13.22 15.49 -29.88 14.04 16.34 -31.48 11.2 17.78 -27.68 15.37
5 24 17.1 -33.34 9.07 16.34 -31.48 11.2 15.68 -34.31 10.27 17.84 -31.69 8.74
5 24 17.78 -27.68 15.37 16.08 -27.13 16.36 15.1 -28.77 15.46 19.07 -26.8 15.5
5 24 19.07 -26.8 15.5 16.08 -27.13 16.36 17.78 -27.68 15.37 17.18 -24.82 17.32
5 24 17.78 -27.68 15.37 19.07 -26.8 15.5 16.08 -27.13 16.36 19.32 -28.51 13.98
5 24 17.18 -24.82 17.32 15.88 -26.35 18.19 16.08 -27.13 16.36 15.78 -24.87 19.75
5 24 15.88 -26.35 18.19 16.08 -27.13 16.36 17.18 -24.82 17.32 15.02 -27.73 19.03
5 24 15.02 -27.73 19.03 16.08 -27.13 16.36 15.88 -26.35 18.19 15.1 -28.77 15.46
5 24 15.88 -26.35 18.19 15.02 -27.73 19.03 16.08 -27.13 16.36 14.99 -25.78 20.86
5 24 16.86 -23.03 20.14 17.76 -23.27 17.8 17.69 -20.35 19.57 17.18 -24.82 17.32
5 24 17.76 -23.27 17.8 17.69 -20.35 19.57 16.86 -23.03 20.14 18.99 -20.38 17.46
5 24 17.69 -20.35 19.57 16.86 -23.03 20.14 17.76 -23.27 17.8 17.07 -21.3 20.84
5 24 17.18 -24.82 17.32 15.78 -24.87 19.75 15.88 -26.35 18.19 16.86 -23.03 20.14
5 24 15.78 -24.87 19.75 15.88 -26.35 18.19 17.18 -24.82 17.32 14.99 -25.78 20.86
5 24 17.18 -24.82 17.32 19.07 -26.8 15.5 19.64 -24.45 16.12 16.08 -27.13 16.36
