4 16 1.984 -27.716 -1.758 0 -27.772 -1.763 0 -27.186 -3.389 1.974 -27.11 -3.385
4 16 1.974 -27.11 -3.385 0 -27.186 -3.389 0 -25.181 -6.17 1.913 -25.08 -6.177
3 16 2.312 -23.928 -6.345 2.295 -26.728 -3.07 1.913 -25.08 -6.177
3 16 2.295 -26.728 -3.07 1.974 -27.11 -3.385 1.913 -25.08 -6.177
3 16 2.295 -26.728 -3.07 1.984 -27.716 -1.758 1.974 -27.11 -3.385
3 16 2.295 -26.728 -3.07 2.312 -23.928 -6.345 2.336 -23.647 -5.738
3 16 11.445 -25.935 -0.585 11.558 -25.321 -1.657 12.787 -24.195 -2.462
3 16 13.424 -24.608 -0.403 12.801 -25.385 0.89 11.445 -25.935 -0.585
3 16 11.445 -25.935 -0.585 12.787 -24.195 -2.462 13.424 -24.608 -0.403
3 16 9.279 -26.378 -1.824 10.104 -26.386 -1.2 8.588 -27.18 -0.906
4 16 11.558 -25.321 -1.657 10.215 -24.795 -3.144 11.783 -23.301 -4.242 12.787 -24.195 -2.462
3 16 11.445 -25.935 -0.585 10.104 -26.386 -1.2 11.558 -25.321 -1.657
3 16 11.558 -25.321 -1.657 10.104 -26.386 -1.2 9.279 -26.378 -1.824
3 16 9.279 -26.378 -1.824 10.215 -24.795 -3.144 11.558 -25.321 -1.657
3 16 3.85 -21.669 8.845 2.483 -21.691 8.992 1.779 -25.06 8.682
3 16 1.779 -25.06 8.682 2.483 -21.691 8.992 0 -25.163 8.622
3 16 0 -25.163 8.622 2.483 -21.691 8.992 0 -21.728 9.079
4 16 2.483 -21.691 8.992 3.85 -21.669 8.845 5.209 -19.584 8.784 3.397 -19.58 8.967
4 16 0 -21.728 9.079 2.483 -21.691 8.992 3.397 -19.58 8.967 0 -19.567 9.104
3 16 5.209 -19.584 8.784 6.315 -16.791 8.694 3.397 -19.58 8.967
3 16 4.211 -16.721 8.934 3.397 -19.58 8.967 6.315 -16.791 8.694
4 16 0 -19.567 9.104 3.397 -19.58 8.967 4.211 -16.721 8.934 0 -16.573 9.107
3 16 4.211 -16.721 8.934 6.315 -16.791 8.694 4.785 -13.323 9.154
3 16 6.315 -16.791 8.694 6.729 -16.417 8.699 4.785 -13.323 9.154
3 16 6.729 -16.417 8.699 7.319 -13.651 8.862 4.785 -13.323 9.154
4 16 0 -16.573 9.107 4.211 -16.721 8.934 4.785 -13.323 9.154 0 -13.185 9.339
4 16 4.851 -8.265 9.88 7.41 -8.445 9.765 7.037 -6.251 10.275 4.694 -6.111 10.387
4 16 0 -8.281 10.052 4.851 -8.265 9.88 4.694 -6.111 10.387 0 -6.067 10.551
3 16 4.711 -2.694 11.252 4.694 -6.111 10.387 6.468 -2.882 11.106
3 16 4.694 -6.111 10.387 7.037 -6.251 10.275 6.468 -2.882 11.106
3 16 0 -2.636 11.504 0 -6.067 10.551 4.711 -2.694 11.252
3 16 0 -6.067 10.551 4.694 -6.111 10.387 4.711 -2.694 11.252
4 16 8.665 -17.491 -6.098 7.48 -17.491 -5.087 8.061 -17.491 -3.972 11.691 -17.491 -4.4
4 16 12.216 -17.491 -3.052 11.691 -17.491 -4.4 8.061 -17.491 -3.972 8.947 -17.491 0
4 16 11.859 -17.491 -0.037 12.216 -17.491 -3.052 8.947 -17.491 0 8.061 -17.491 3.972
4 16 8.061 -17.491 3.972 6.481 -17.491 6.651 12.147 -17.491 5.984 12.743 -17.491 4.474
3 16 12.743 -17.491 4.474 11.859 -17.491 -0.037 8.061 -17.491 3.972
3 16 12.147 -17.491 5.984 6.481 -17.491 6.651 7.63 -17.491 7.976
4 16 8.061 0 -3.972 8.061 -17.491 -3.972 7.48 -17.491 -5.087 7.48 0 -5.087
4 16 8.947 -17.491 0 8.061 -17.491 -3.972 8.061 0 -3.972 8.947 0 0
4 16 8.061 -17.491 3.972 8.947 -17.491 0 8.947 0 0 8.061 0 3.972
4 16 6.481 -17.491 6.651 8.061 -17.491 3.972 8.061 0 3.972 6.481 0 6.651
1 16 7.0555 -8.7455 7.3135 -0.5745 -1 0 0 0 8.7455 -0.6625 0 0 rect.dat
4 16 12.147 0 5.984 12.743 0 4.474 12.743 -17.491 4.474 12.147 -17.491 5.984
4 16 11.859 -17.491 -0.037 12.743 -17.491 4.474 12.743 0 4.474 11.859 0 -0.037
4 16 12.216 -17.491 -3.052 11.859 -17.491 -0.037 11.859 0 -0.037 12.216 0 -3.052
4 16 12.216 0 -3.052 11.691 0 -4.4 11.691 -17.491 -4.4 12.216 -17.491 -3.052
4 16 11.691 0 -4.4 8.665 0 -6.098 8.665 -17.491 -6.098 11.691 -17.491 -4.4
1 16 8.0725 -8.7455 -5.5925 -0.5925 0 0 0 0 -8.7455 0.5055 -1 0 rect.dat
3 16 14.29 -2.326 8.391 12.847 0 7.815 10.026 0 9.528
3 16 10.026 0 9.528 10.353 -2.435 10.299 14.29 -2.326 8.391
3 16 13.674 -5.439 14.382 14.13 -3.237 11.481 10.495 -3.141 12.757
3 16 10.495 -3.141 12.757 10.511 -5.326 14.545 13.674 -5.439 14.382
3 16 14.059 -8.618 12.661 13.674 -5.439 14.382 10.872 -8.421 13
3 16 10.872 -8.421 13 13.674 -5.439 14.382 10.511 -5.326 14.545
3 16 14.115 -10.686 11.687 14.059 -8.618 12.661 10.989 -10.426 11.972
3 16 10.989 -10.426 11.972 14.059 -8.618 12.661 10.872 -8.421 13
3 16 12.341 -18.116 10.298 13.241 -15.488 10.526 9.776 -17.336 10.424
3 16 10.436 -14.988 10.717 9.776 -17.336 10.424 13.241 -15.488 10.526
3 16 12.548 -18.577 11.083 12.341 -18.116 10.298 9.766 -17.715 11.143
3 16 12.341 -18.116 10.298 9.776 -17.336 10.424 9.766 -17.715 11.143
3 16 9.766 -17.715 11.143 8.44 -20.374 11.193 12.548 -18.577 11.083
3 16 8.44 -20.374 11.193 11.319 -21.075 11.057 12.548 -18.577 11.083
3 16 11.319 -21.075 11.057 8.44 -20.374 11.193 10.463 -21.337 10.387
3 16 8.44 -20.374 11.193 8.348 -20.808 10.47 10.463 -21.337 10.387
3 16 9.47 -23.013 10.189 10.463 -21.337 10.387 6.939 -22.499 10.444
3 16 6.939 -22.499 10.444 10.463 -21.337 10.387 8.348 -20.808 10.47
3 16 6.939 -22.499 10.444 4.984 -24.903 9.416 7.687 -25.013 9.503
3 16 7.687 -25.013 9.503 9.47 -23.013 10.189 6.939 -22.499 10.444
3 16 6.953 0 10.472 6.468 -2.882 11.106 10.353 -2.435 10.299
3 16 10.353 -2.435 10.299 10.026 0 9.528 6.953 0 10.472
3 16 10.511 -5.326 14.545 10.495 -3.141 12.757 7.59 -5.428 14.516
3 16 7.006 -3.726 13.033 7.59 -5.428 14.516 10.495 -3.141 12.757
3 16 10.872 -8.421 13 10.511 -5.326 14.545 7.59 -5.428 14.516
3 16 7.59 -5.428 14.516 7.927 -8.229 12.784 10.872 -8.421 13
4 16 8.125 -10.097 11.84 10.989 -10.426 11.972 10.872 -8.421 13 7.927 -8.229 12.784
3 16 9.776 -17.336 10.424 10.436 -14.988 10.717 7.296 -16.633 10.428
3 16 7.296 -16.633 10.428 10.436 -14.988 10.717 7.881 -14.283 10.569
3 16 7.296 -16.633 10.428 6.775 -17.016 11.158 9.776 -17.336 10.424
3 16 6.775 -17.016 11.158 9.766 -17.715 11.143 9.776 -17.336 10.424
3 16 8.44 -20.374 11.193 9.766 -17.715 11.143 6.775 -17.016 11.158
3 16 6.775 -17.016 11.158 5.581 -19.73 10.982 8.44 -20.374 11.193
3 16 5.581 -19.73 10.982 5.727 -20.185 10.381 8.44 -20.374 11.193
3 16 8.44 -20.374 11.193 5.727 -20.185 10.381 8.348 -20.808 10.47
3 16 5.727 -20.185 10.381 4.326 -21.922 10.235 6.939 -22.499 10.444
3 16 6.939 -22.499 10.444 8.348 -20.808 10.47 5.727 -20.185 10.381
3 16 4.326 -21.922 10.235 2.428 -24.455 9.65 6.939 -22.499 10.444
3 16 2.428 -24.455 9.65 4.984 -24.903 9.416 6.939 -22.499 10.444
4 16 7.63 0 7.976 12.147 0 5.984 12.147 -17.491 5.984 7.63 -17.491 7.976
3 16 8.588 -27.18 -0.906 7.181 -28.182 0.824 4.666 -28.34 -0.388
3 16 8.588 -27.18 -0.906 7.727 -26.099 -2.726 9.279 -26.378 -1.824
3 16 8.508 -24.031 -4.531 9.968 -21.971 -6.13 11.783 -23.301 -4.242
3 16 11.783 -23.301 -4.242 10.215 -24.795 -3.144 8.508 -24.031 -4.531
3 16 7.727 -26.099 -2.726 8.508 -24.031 -4.531 10.215 -24.795 -3.144
3 16 10.215 -24.795 -3.144 9.279 -26.378 -1.824 7.727 -26.099 -2.726
3 16 7.727 -26.099 -2.726 4.666 -28.34 -0.388 2.295 -26.728 -3.07
3 16 4.666 -28.34 -0.388 7.727 -26.099 -2.726 8.588 -27.18 -0.906
3 16 5.101 -25.066 -4.233 5.423 -22.621 -6.225 8.508 -24.031 -4.531
3 16 8.508 -24.031 -4.531 7.727 -26.099 -2.726 5.101 -25.066 -4.233
4 16 8.508 -24.031 -4.531 5.423 -22.621 -6.225 5.798 -20.252 -8.305 9.968 -21.971 -6.13
3 16 2.336 -23.647 -5.738 5.101 -25.066 -4.233 2.295 -26.728 -3.07
3 16 2.295 -26.728 -3.07 5.101 -25.066 -4.233 7.727 -26.099 -2.726
3 16 4.666 -28.34 -0.388 1.984 -27.716 -1.758 2.295 -26.728 -3.07
3 16 5.423 -22.621 -6.225 5.101 -25.066 -4.233 2.33 -21.392 -7.571
3 16 2.33 -21.392 -7.571 5.101 -25.066 -4.233 2.336 -23.647 -5.738
3 16 5.798 -20.252 -8.305 5.423 -22.621 -6.225 2.33 -21.392 -7.571
3 16 2.33 -21.392 -7.571 2.299 -19.686 -8.759 5.798 -20.252 -8.305
3 16 0 -25.163 8.622 0 -26.596 7.515 1.779 -25.06 8.682
3 16 0 -26.596 7.515 1.477 -26.593 7.475 1.779 -25.06 8.682
3 16 1.736 -28.644 4.586 1.477 -26.593 7.475 0 -28.709 4.628
3 16 0 -26.596 7.515 0 -28.709 4.628 1.477 -26.593 7.475
3 16 1.477 -26.593 7.475 1.736 -28.644 4.586 4.583 -26.765 6.717
3 16 1.736 -28.644 4.586 4.496 -28.364 4.371 4.583 -26.765 6.717
4 16 4.496 -28.364 4.371 7.03 -27.904 4.116 8.343 -26.432 5.822 4.583 -26.765 6.717
3 16 4.583 -26.765 6.717 4.563 -25.724 7.738 1.477 -26.593 7.475
3 16 1.477 -26.593 7.475 4.563 -25.724 7.738 1.779 -25.06 8.682
3 16 8.343 -26.432 5.822 7.487 -25.865 6.802 4.583 -26.765 6.717
3 16 4.583 -26.765 6.717 7.487 -25.865 6.802 4.563 -25.724 7.738
3 16 6.315 -16.791 8.694 5.209 -19.584 8.784 6.775 -17.016 11.158
3 16 5.209 -19.584 8.784 5.378 -19.737 9.995 6.775 -17.016 11.158
3 16 5.378 -19.737 9.995 5.581 -19.73 10.982 6.775 -17.016 11.158
3 16 6.775 -17.016 11.158 7.296 -16.633 10.428 6.315 -16.791 8.694
3 16 6.729 -16.417 8.699 6.315 -16.791 8.694 7.296 -16.633 10.428
4 16 8.125 -10.097 11.84 7.41 -8.445 9.765 7.319 -13.651 8.862 7.881 -14.283 10.569
4 16 7.037 -6.251 10.275 7.41 -8.445 9.765 7.927 -8.229 12.784 7.006 -3.726 13.033
3 16 7.41 -8.445 9.765 8.125 -10.097 11.84 7.927 -8.229 12.784
3 16 6.468 -2.882 11.106 7.037 -6.251 10.275 7.006 -3.726 13.033
3 16 7.006 -3.726 13.033 7.927 -8.229 12.784 7.59 -5.428 14.516
3 16 10.495 -3.141 12.757 10.353 -2.435 10.299 6.468 -2.882 11.106
3 16 6.468 -2.882 11.106 7.006 -3.726 13.033 10.495 -3.141 12.757
3 16 14.13 -3.237 11.481 14.29 -2.326 8.391 10.495 -3.141 12.757
3 16 10.353 -2.435 10.299 10.495 -3.141 12.757 14.29 -2.326 8.391
3 16 14.29 -2.326 8.391 14.13 -3.237 11.481 14.918 -6.26 7.978
3 16 14.918 -6.26 7.978 14.13 -3.237 11.481 14.059 -8.618 12.661
3 16 14.13 -3.237 11.481 13.674 -5.439 14.382 14.059 -8.618 12.661
3 16 14.968 -8.975 7.59 14.918 -6.26 7.978 14.115 -10.686 11.687
3 16 14.115 -10.686 11.687 14.918 -6.26 7.978 14.059 -8.618 12.661
4 16 12.341 -18.116 10.298 13.029 -17.944 6.714 14.097 -14.853 6.995 13.241 -15.488 10.526
3 16 12.341 -18.116 10.298 12.548 -18.577 11.083 13.029 -17.944 6.714
3 16 12.548 -18.577 11.083 13.53 -18.429 6.229 13.029 -17.944 6.714
3 16 11.649 -21.688 6.128 13.53 -18.429 6.229 11.319 -21.075 11.057
3 16 13.53 -18.429 6.229 12.548 -18.577 11.083 11.319 -21.075 11.057
3 16 10.224 -22.575 6.714 10.922 -21.811 6.547 10.007 -22.873 7.554
3 16 10.007 -22.873 7.554 10.922 -21.811 6.547 10.463 -21.337 10.387
3 16 10.007 -22.873 7.554 10.463 -21.337 10.387 9.47 -23.013 10.189
3 16 10.007 -22.873 7.554 9.47 -23.013 10.189 9.41 -23.469 8.171
3 16 7.487 -25.865 6.802 9.41 -23.469 8.171 7.687 -25.013 9.503
3 16 7.687 -25.013 9.503 9.41 -23.469 8.171 9.47 -23.013 10.189
3 16 7.487 -25.865 6.802 7.687 -25.013 9.503 4.563 -25.724 7.738
3 16 4.563 -25.724 7.738 7.687 -25.013 9.503 4.984 -24.903 9.416
3 16 4.563 -25.724 7.738 4.984 -24.903 9.416 1.779 -25.06 8.682
3 16 1.779 -25.06 8.682 4.984 -24.903 9.416 2.428 -24.455 9.65
3 16 3.85 -21.669 8.845 1.779 -25.06 8.682 4.326 -21.922 10.235
3 16 4.326 -21.922 10.235 1.779 -25.06 8.682 2.428 -24.455 9.65
3 16 5.209 -19.584 8.784 3.85 -21.669 8.845 5.378 -19.737 9.995
3 16 3.85 -21.669 8.845 4.326 -21.922 10.235 5.378 -19.737 9.995
3 16 5.378 -19.737 9.995 4.326 -21.922 10.235 5.727 -20.185 10.381
3 16 11.319 -21.075 11.057 10.463 -21.337 10.387 11.649 -21.688 6.128
3 16 11.649 -21.688 6.128 10.463 -21.337 10.387 10.922 -21.811 6.547
3 16 5.378 -19.737 9.995 5.727 -20.185 10.381 5.581 -19.73 10.982
4 16 14.063 0 6.521 15.079 0 3.965 12.743 0 4.474 12.147 0 5.984
4 16 7.63 0 7.976 6.953 0 10.472 10.026 0 9.528 12.147 0 5.984
4 16 12.147 0 5.984 10.026 0 9.528 12.847 0 7.815 14.063 0 6.521
4 16 7.63 0 7.976 6.481 0 6.651 5.137 0 10.752 6.953 0 10.472
3 16 1.841 -29.243 1.367 1.984 -27.716 -1.758 4.666 -28.34 -0.388
3 16 4.666 -28.34 -0.388 4.512 -28.959 1.924 1.841 -29.243 1.367
4 16 0 -27.772 -1.763 1.984 -27.716 -1.758 1.841 -29.243 1.367 0 -29.261 1.282
3 16 0 -28.709 4.628 0 -29.261 1.282 1.841 -29.243 1.367
3 16 1.841 -29.243 1.367 1.736 -28.644 4.586 0 -28.709 4.628
3 16 1.736 -28.644 4.586 1.841 -29.243 1.367 4.512 -28.959 1.924
3 16 4.512 -28.959 1.924 4.496 -28.364 4.371 1.736 -28.644 4.586
3 16 4.496 -28.364 4.371 4.512 -28.959 1.924 7.009 -28.397 2.457
3 16 7.009 -28.397 2.457 7.03 -27.904 4.116 4.496 -28.364 4.371
3 16 4.512 -28.959 1.924 4.666 -28.34 -0.388 7.181 -28.182 0.824
3 16 7.181 -28.182 0.824 7.009 -28.397 2.457 4.512 -28.959 1.924
3 16 13.274 -27.725 1.294 13.512 -30.275 1.732 11.93 -28.151 -0.092
3 16 13.512 -30.275 1.732 12.161 -30.533 0.46 11.93 -28.151 -0.092
3 16 11.93 -28.151 -0.092 12.161 -30.533 0.46 10.581 -28.588 -0.492
3 16 12.161 -30.533 0.46 10.826 -30.762 0.217 10.581 -28.588 -0.492
3 16 10.581 -28.588 -0.492 10.826 -30.762 0.217 9.225 -29.054 -0.115
3 16 10.826 -30.762 0.217 9.63 -30.915 0.63 9.225 -29.054 -0.115
3 16 9.225 -29.054 -0.115 9.63 -30.915 0.63 7.933 -29.562 1.327
3 16 9.63 -30.915 0.63 8.514 -31.075 1.932 7.933 -29.562 1.327
3 16 7.933 -29.562 1.327 8.514 -31.075 1.932 7.624 -29.674 2.812
3 16 8.514 -31.075 1.932 8.229 -31.089 3.232 7.624 -29.674 2.812
3 16 7.624 -29.674 2.812 8.229 -31.089 3.232 7.891 -29.44 4.285
3 16 8.229 -31.089 3.232 8.512 -30.949 4.518 7.891 -29.44 4.285
3 16 9.607 -30.639 5.796 9.101 -28.669 5.723 8.512 -30.949 4.518
3 16 9.101 -28.669 5.723 7.891 -29.44 4.285 8.512 -30.949 4.518
3 16 10.849 -30.417 6.182 10.489 -28.125 6.047 9.607 -30.639 5.796
3 16 10.489 -28.125 6.047 9.101 -28.669 5.723 9.607 -30.639 5.796
4 16 12.183 -30.27 5.87 11.858 -27.806 5.627 10.849 -30.417 6.182 10.935 -32.706 6.463
3 16 11.858 -27.806 5.627 10.489 -28.125 6.047 10.849 -30.417 6.182
4 16 12.183 -30.27 5.87 13.534 -30.175 4.573 13.242 -27.546 4.259 11.858 -27.806 5.627
3 16 13.242 -27.546 4.259 13.534 -30.175 4.573 13.663 -27.556 2.78
3 16 13.534 -30.175 4.573 13.918 -30.177 3.141 13.663 -27.556 2.78
3 16 13.663 -27.556 2.78 13.918 -30.177 3.141 13.274 -27.725 1.294
3 16 13.918 -30.177 3.141 13.512 -30.275 1.732 13.274 -27.725 1.294
3 16 13.512 -30.275 1.732 13.227 -33.412 2.188 12.161 -30.533 0.46
3 16 12.161 -30.533 0.46 13.227 -33.412 2.188 11.919 -33.194 1.026
3 16 12.161 -30.533 0.46 11.919 -33.194 1.026 10.826 -30.762 0.217
3 16 10.826 -30.762 0.217 11.919 -33.194 1.026 10.708 -33.022 0.839
3 16 10.826 -30.762 0.217 10.708 -33.022 0.839 9.63 -30.915 0.63
3 16 9.63 -30.915 0.63 10.708 -33.022 0.839 9.691 -32.804 1.273
3 16 9.63 -30.915 0.63 9.691 -32.804 1.273 8.514 -31.075 1.932
3 16 8.514 -31.075 1.932 9.691 -32.804 1.273 8.799 -32.571 2.448
3 16 8.514 -31.075 1.932 8.799 -32.571 2.448 8.229 -31.089 3.232
3 16 8.229 -31.089 3.232 8.799 -32.571 2.448 8.558 -32.479 3.663
4 16 8.512 -30.949 4.518 8.229 -31.089 3.232 8.558 -32.479 3.663 8.838 -32.47 4.862
3 16 9.835 -32.556 6.068 9.607 -30.639 5.796 8.838 -32.47 4.862
3 16 9.607 -30.639 5.796 8.512 -30.949 4.518 8.838 -32.47 4.862
4 16 9.835 -32.556 6.068 10.935 -32.706 6.463 10.849 -30.417 6.182 9.607 -30.639 5.796
3 16 12.146 -32.899 6.212 12.183 -30.27 5.87 10.935 -32.706 6.463
3 16 13.407 -33.177 4.981 13.534 -30.175 4.573 12.146 -32.899 6.212
3 16 13.534 -30.175 4.573 12.183 -30.27 5.87 12.146 -32.899 6.212
3 16 13.7 -33.424 3.598 13.918 -30.177 3.141 13.407 -33.177 4.981
3 16 13.918 -30.177 3.141 13.534 -30.175 4.573 13.407 -33.177 4.981
3 16 13.918 -30.177 3.141 13.7 -33.424 3.598 13.512 -30.275 1.732
3 16 13.227 -33.412 2.188 13.512 -30.275 1.732 13.7 -33.424 3.598
3 16 12.801 -25.385 0.89 13.274 -27.725 1.294 11.445 -25.935 -0.585
3 16 11.445 -25.935 -0.585 13.274 -27.725 1.294 11.93 -28.151 -0.092
3 16 11.445 -25.935 -0.585 11.93 -28.151 -0.092 10.104 -26.386 -1.2
3 16 10.104 -26.386 -1.2 11.93 -28.151 -0.092 10.581 -28.588 -0.492
3 16 10.104 -26.386 -1.2 10.581 -28.588 -0.492 8.588 -27.18 -0.906
3 16 8.588 -27.18 -0.906 10.581 -28.588 -0.492 9.225 -29.054 -0.115
3 16 8.588 -27.18 -0.906 9.225 -29.054 -0.115 7.181 -28.182 0.824
3 16 7.181 -28.182 0.824 9.225 -29.054 -0.115 7.933 -29.562 1.327
3 16 7.181 -28.182 0.824 7.933 -29.562 1.327 7.009 -28.397 2.457
3 16 7.009 -28.397 2.457 7.933 -29.562 1.327 7.624 -29.674 2.812
3 16 7.891 -29.44 4.285 7.03 -27.904 4.116 7.624 -29.674 2.812
3 16 7.03 -27.904 4.116 7.009 -28.397 2.457 7.624 -29.674 2.812
3 16 9.101 -28.669 5.723 8.343 -26.432 5.822 7.891 -29.44 4.285
3 16 8.343 -26.432 5.822 7.03 -27.904 4.116 7.891 -29.44 4.285
3 16 10.489 -28.125 6.047 10.032 -25.619 5.945 8.343 -26.432 5.822
3 16 8.343 -26.432 5.822 9.101 -28.669 5.723 10.489 -28.125 6.047
3 16 10.032 -25.619 5.945 10.489 -28.125 6.047 11.858 -27.806 5.627
3 16 11.858 -27.806 5.627 11.347 -25.426 5.318 10.032 -25.619 5.945
4 16 11.858 -27.806 5.627 13.242 -27.546 4.259 12.682 -25.136 3.956 11.347 -25.426 5.318
3 16 12.682 -25.136 3.956 13.242 -27.546 4.259 13.176 -25.243 2.455
3 16 13.176 -25.243 2.455 13.242 -27.546 4.259 13.663 -27.556 2.78
3 16 13.176 -25.243 2.455 13.663 -27.556 2.78 12.801 -25.385 0.89
3 16 12.801 -25.385 0.89 13.663 -27.556 2.78 13.274 -27.725 1.294
3 16 17.079 -8.476 5.022 16.313 -8.781 6.58 16.28 -13.248 4.687
3 16 16.313 -8.781 6.58 15.062 -15.175 6.241 16.28 -13.248 4.687
3 16 15.062 -15.175 6.241 15.99 -15.179 4.32 16.28 -13.248 4.687
3 16 7.319 -13.651 8.862 6.729 -16.417 8.699 7.881 -14.283 10.569
3 16 6.729 -16.417 8.699 7.296 -16.633 10.428 7.881 -14.283 10.569
3 16 14.097 -14.853 6.995 14.968 -8.975 7.59 13.241 -15.488 10.526
3 16 13.241 -15.488 10.526 14.968 -8.975 7.59 14.115 -10.686 11.687
3 16 13.241 -15.488 10.526 14.115 -10.686 11.687 10.989 -10.426 11.972
3 16 10.989 -10.426 11.972 10.436 -14.988 10.717 13.241 -15.488 10.526
3 16 10.436 -14.988 10.717 10.989 -10.426 11.972 8.125 -10.097 11.84
3 16 8.125 -10.097 11.84 7.881 -14.283 10.569 10.436 -14.988 10.717
3 16 7.319 -13.651 8.862 7.41 -8.445 9.765 4.785 -13.323 9.154
4 16 4.785 -13.323 9.154 7.41 -8.445 9.765 4.851 -8.265 9.88 0 -13.185 9.339
3 16 0 -8.281 10.052 0 -13.185 9.339 4.851 -8.265 9.88
3 16 15.062 -15.175 6.241 16.313 -8.781 6.58 14.968 -8.975 7.59
3 16 14.968 -8.975 7.59 14.097 -14.853 6.995 15.062 -15.175 6.241
4 16 0.717 -20.78 -8.178 0 -21.011 -8.082 0 -19.182 -8.843 0.717 -19.456 -8.729
3 16 0.717 -19.456 -8.729 1.014 -20.118 -8.454 0.717 -20.78 -8.178
3 16 0 -24.511 -6.002 0 -22.639 -7.224 0.717 -24.237 -6.116
3 16 0.717 -24.237 -6.116 0 -22.639 -7.224 0.717 -22.913 -6.876
3 16 0.717 -22.913 -6.876 1.014 -23.575 -6.411 0.717 -24.237 -6.116
3 16 1.913 -25.08 -6.177 1.882 -21.644 -8.555 2.312 -23.928 -6.345
3 16 2.312 -23.928 -6.345 1.882 -21.644 -8.555 2.268 -21.438 -8.131
3 16 18.056 -13.047 -1.173 18.57 -13.469 -1.253 16.173 -13.682 -3.328
3 16 18.597 -13.329 2.287 18.57 -13.469 -1.253 18.115 -12.926 2.145
3 16 18.056 -13.047 -1.173 18.115 -12.926 2.145 18.57 -13.469 -1.253
3 16 16.28 -13.248 4.687 18.597 -13.329 2.287 18.115 -12.926 2.145
2 24 1.014 -20.179 -9.299 0.717 -20.885 -9.024
2 24 0.717 -20.78 -8.178 1.014 -20.118 -8.454
2 24 0.717 -20.885 -9.024 0 -21.178 -8.91
2 24 0 -21.011 -8.082 0.717 -20.78 -8.178
2 24 0.717 -19.456 -8.729 0 -19.182 -8.843
2 24 0 -19.18 -9.689 0.717 -19.472 -9.575
2 24 0.717 -19.472 -9.575 1.014 -20.179 -9.299
2 24 1.014 -20.118 -8.454 0.717 -19.456 -8.729
2 24 1.014 -23.624 -7.418 0.717 -24.323 -6.937
2 24 0.717 -24.237 -6.116 1.014 -23.575 -6.411
2 24 0.717 -24.323 -6.937 0 -24.613 -6.737
2 24 0 -24.511 -6.002 0.717 -24.237 -6.116
2 24 0.717 -22.913 -6.876 0 -22.639 -7.224
2 24 0 -22.635 -8.099 0.717 -22.924 -7.899
2 24 0.717 -22.924 -7.899 1.014 -23.624 -7.418
2 24 1.014 -23.575 -6.411 0.717 -22.913 -6.876
2 24 3.954 0 -9.454 0 0 -9.779
2 24 8.8 0 -9.439 8.25 0 -8.866
2 24 9.564 0 -7.493 9.591 0 -9.126
2 24 9.591 0 -9.126 8.8 0 -9.439
2 24 12.904 0 -5.676 10.731 0 -6.976
2 24 8.665 0 -6.098 11.691 0 -4.4
2 24 10.731 0 -6.976 9.564 0 -7.493
2 24 15.079 0 3.965 13.833 0 1.073
2 24 11.859 0 -0.037 12.743 0 4.474
2 24 13.833 0 1.073 13.839 0 -1.073
2 24 12.216 0 -3.052 11.859 0 -0.037
2 24 13.839 0 -1.073 15.086 0 -3.965
2 24 11.691 0 -4.4 12.216 0 -3.052
2 24 15.086 0 -3.965 12.904 0 -5.676
2 24 13.875 -5.251 1.073 15.392 -5.249 4.101
2 24 15.392 -5.249 4.101 17.132 -5.237 5.224
2 24 17.132 -5.237 5.224 18.366 -5.237 1.72
2 24 13.874 -5.251 -1.073 13.875 -5.251 1.073
2 24 18.366 -5.237 1.72 18.304 -5.237 -1.741
2 24 15.332 -5.251 -4.032 13.874 -5.251 -1.073
2 24 18.304 -5.237 -1.741 17.02 -5.237 -5.201
2 24 17.02 -5.237 -5.201 15.332 -5.251 -4.032
2 24 16.369 -1.746 5.18 15.079 0 3.965
2 24 15.079 0 3.965 14.063 0 6.521
2 24 14.063 0 6.521 12.847 0 7.815
2 24 6.953 0 10.472 5.137 0 10.752
2 24 5.137 0 10.752 0 0 11.099
2 24 8.612 -1.899 -10.096 8.25 0 -8.866
2 24 8.8 0 -9.439 9.054 -1.856 -10.377
2 24 9.591 0 -9.126 10.113 -1.848 -10.093
2 24 9.564 0 -7.493 10.364 -2.121 -8.634
2 24 15.086 0 -3.965 16.1 -1.887 -4.92
2 24 18.57 -13.469 -1.253 18.597 -13.329 2.287
2 24 16.28 -13.248 4.687 15.99 -15.179 4.32
2 24 18.597 -13.329 2.287 16.28 -13.248 4.687
2 24 16.173 -13.682 -3.328 18.57 -13.469 -1.253
2 24 15.842 -15.054 -3.004 16.173 -13.682 -3.328
2 24 1.334 -14.154 -11.14 1.112 -15.134 -10.819
2 24 1.112 -15.134 -10.819 0.835 -15.133 -10.76
2 24 0.835 -15.133 -10.76 1.115 -14.325 -10.943
2 24 0 -12.875 -11.648 0.978 -13.232 -11.553
2 24 0.774 -13.573 -11.084 0 -13.261 -11.133
2 24 0.978 -13.232 -11.553 1.334 -14.154 -11.14
2 24 1.115 -14.325 -10.943 0.774 -13.573 -11.084
2 24 0 -11.457 -11.871 1.728 -11.978 -11.726
2 24 1.418 -12.497 -11.947 0 -12.043 -12.139
2 24 1.728 -11.978 -11.726 2.147 -13.524 -11.165
2 24 1.806 -13.784 -11.31 1.418 -12.497 -11.947
2 24 2.147 -13.524 -11.165 2.133 -15.139 -10.527
