5 24 0 7.8 4 -1.5308 7.8 3.6956 -1.1481 5.3 2.7717 0 9.7135 3.6956
5 24 -1.5308 7.8 3.6956 -2.8284 7.8 2.8284 -2.1213 5.3 2.1213 -1.7572 9.9965 3.1344
5 24 -2.8284 7.8 2.8284 -3.6956 7.8 1.5308 -2.7717 5.3 1.1481 -3.1344 9.9965 1.7572
5 24 -3.6956 7.8 1.5308 -4 7.8 0 -3 5.3 0 -3.6956 9.7135 0
5 24 -4 7.8 0 -3.6956 7.8 -1.5308 -2.7717 5.3 -1.1481 -3.6956 9.7135 0
5 24 -3.6956 7.8 -1.5308 -2.8284 7.8 -2.8284 -2.1213 5.3 -2.1213 -3.1344 9.9965 -1.7572
5 24 -2.8284 7.8 -2.8284 -1.5308 7.8 -3.6956 -1.1481 5.3 -2.7717 -1.7572 9.9965 -3.1344
5 24 -1.5308 7.8 -3.6956 0 7.8 -4 0 5.3 -3 0 9.7135 -3.6956
5 24 0 7.8 -4 1.5308 7.8 -3.6956 1.1481 5.3 -2.7717 0 9.7135 -3.6956
5 24 1.5308 7.8 -3.6956 2.8284 7.8 -2.8284 2.1213 5.3 -2.1213 1.7572 9.9965 -3.1344
5 24 2.8284 7.8 -2.8284 3.6956 7.8 -1.5308 2.7717 5.3 -1.1481 3.1344 9.9965 -1.7572
5 24 3.6956 7.8 -1.5308 4 7.8 0 3 5.3 0 3.6956 9.7135 0
5 24 4 7.8 0 3.6956 7.8 1.5308 2.7717 5.3 1.1481 3.6956 9.7135 0
5 24 3.6956 7.8 1.5308 2.8284 7.8 2.8284 2.1213 5.3 2.1213 3.1344 9.9965 1.7572
5 24 2.8284 7.8 2.8284 1.5308 7.8 3.6956 1.1481 5.3 2.7717 1.7572 9.9965 3.1344
5 24 1.5308 7.8 3.6956 0 7.8 4 0 5.3 3 0 9.7135 3.6956
