2 24 -71.8012 -6 69 -72 -6 70
2 24 -71.8012 -6 69 -71.8012 -4 69
2 24 -72 -6 70 -71.8012 -6 71
2 24 -71.8012 -6 71 -71.8012 -4 71
2 24 -64 -6 70 -64.1988 -6 71
2 24 -64.1988 -6 71 -64.1988 -4 71
1 16 -68 -4 10 0 0 4 0 1 0 4 0 0 4-4edge.dat
2 24 -67 -6 13.8012 -68 -6 14
2 24 -67 -6 13.8012 -67 -4 13.8012
2 24 -67 -6 6.19885 -68 -6 6
2 24 -67 -6 6.19885 -67 -4 6.19885
2 24 -68 -6 6 -69 -6 6.19885
2 24 -69 -6 6.19885 -69 -4 6.19885
2 24 -68 -6 14 -69 -6 13.8012
2 24 -69 -6 13.8012 -69 -4 13.8012
1 16 -68 -4 -10 0 0 4 0 1 0 4 0 0 4-4edge.dat
2 24 -67 -6 -6.1988 -68 -6 -6
2 24 -67 -6 -6.1988 -67 -4 -6.1988
2 24 -67 -6 -13.8012 -68 -6 -14
2 24 -67 -6 -13.8012 -67 -4 -13.8012
2 24 -68 -6 -14 -69 -6 -13.8012
2 24 -69 -6 -13.8012 -69 -4 -13.8012
2 24 -68 -6 -6 -69 -6 -6.1988
2 24 -69 -6 -6.1988 -69 -4 -6.1988
