2 24 -4.375 -18.47 9.639 -4.375 -33.326 9.639
2 24 -4.375 -1.499 11.604 -4.375 -7.346 10.34
2 24 -4.375 -13.318 10.492 -4.375 -18.47 11.573
2 24 -4.375 -7.346 10.34 -4.375 -13.318 10.492
2 24 -4.375 6.762 11.164 -4.375 6.762 13.552
2 24 -4.375 4.414 14.789 -4.375 3.162 13.958
2 24 -4.375 6.762 13.552 -4.375 5.961 14.878
2 24 -4.375 5.961 14.878 -4.375 4.414 14.789
2 24 -4.375 3.162 13.958 -4.375 -1.499 11.604
2 24 -4.375 -1.198 -6.223 -4.375 0.69 -6.301
2 24 -4.375 0.69 -6.301 -4.375 14.389 -6.301
2 24 -4.375 14.389 -6.301 -4.375 17.125 -5.486
2 24 -4.375 19.389 -1.301 -4.375 19.384 -0.089
2 24 -4.375 13.339 -0.089 -4.375 11.491 0.727
2 24 -4.375 11.491 0.727 -4.375 10.85 2.642
2 24 -4.375 7.918 8.771 -4.375 7.098 9.763
2 24 -4.375 9.039 8.197 -4.375 7.918 8.771
2 24 -4.375 10.896 8.274 -4.375 9.039 8.197
2 24 -4.375 7.098 9.763 -4.375 6.762 11.164
2 24 -4.375 -33.326 9.639 -4.375 -34.394 10.24
2 24 -4.375 -34.394 10.24 -4.375 -33.739 9.639
2 24 -4.375 19.384 -0.089 -4.375 13.339 -0.089
2 24 -4.375 17.125 -5.486 -4.375 18.593 -4.008
2 24 -4.375 18.593 -4.008 -4.375 19.389 -1.301
2 24 -8.312 7.098 9.763 -8.312 6.762 11.164
2 24 -8.312 -6.249 0.02 -8.312 -6.318 -3.935
2 24 -8.312 -5.809 2.172 -8.312 -6.249 0.02
2 24 -8.312 7.098 9.763 -8.312 -2.467 5.653
2 24 -8.312 -33.739 9.639 -8.312 -34.394 10.24
2 24 -8.312 -34.394 10.24 -8.312 -34.421 11.849
2 24 -8.312 -34.421 11.849 -8.312 -33.836 12.443
2 24 -8.312 -33.836 12.443 -8.312 -32.993 12.661
2 24 -8.312 -22.153 12.685 -8.312 -21.742 12.686
2 24 -8.312 -21.742 12.686 -8.312 -18.47 11.573
2 24 -8.312 -18.47 11.573 -8.312 -13.318 10.492
2 24 -8.312 -13.318 10.492 -8.312 -7.349 10.34
2 24 -8.312 -2.467 5.653 -8.312 -4.622 4.118
2 24 -8.312 -1.502 11.603 -8.312 3.161 13.958
2 24 -8.312 3.161 13.958 -8.312 4.414 14.789
2 24 -8.312 5.961 14.878 -8.312 6.762 13.552
2 24 -8.312 4.414 14.789 -8.312 5.961 14.878
2 24 -8.312 -7.349 10.34 -8.312 -1.502 11.603
2 24 -8.312 6.762 13.552 -8.312 6.762 11.164
2 24 -8.312 -4.622 4.118 -8.312 -5.809 2.172
2 24 -9.25 -6.249 0.02 -9.25 -6.318 -3.935
2 24 -9.25 -5.809 2.172 -9.25 -6.249 0.02
2 24 -9.25 -4.622 4.118 -9.25 -5.809 2.172
2 24 -9.25 -2.467 5.653 -9.25 -4.622 4.118
2 24 -4.494 -0.006 -6.339 -4.541 0.69 -6.301
2 24 -4.699 -1.25 -6.213 -4.494 -0.006 -6.339
2 24 -4.945 1.415 -6.301 -4.541 0.69 -6.301
2 24 -9.25 17.125 -5.486 -9.25 18.593 -4.008
2 24 -9.25 14.389 -6.301 -9.25 17.125 -5.486
2 24 -4.945 1.415 -6.301 -9.25 2.493 -6.301
2 24 -9.25 2.493 -6.301 -9.25 14.389 -6.301
2 24 -4.945 1.415 -6.301 -8.315 2.447 -7.328
2 24 -19.907 2.5 0.03 -19.813 2.495 1.984
2 24 -19.813 2.495 1.984 -9.25 2.466 1.984
2 24 -9.25 2.466 1.984 -9.25 2.493 -6.301
2 24 -10.131 -2.441 -9.517 -10.131 -1.992 -7.608
2 24 -9.25 -1.25 -10.796 -10.131 -1.25 -11.304
2 24 -9.25 -1.25 -10.796 -4.699 -1.25 -6.213
2 24 -10.131 -1.25 -11.304 -10.131 -2.441 -9.517
2 24 -10.131 -1.25 -11.304 -10.131 -1.25 -6.684
2 24 -10.131 -1.25 -6.684 -10.131 -1.992 -7.608
2 24 -18.377 -1.251 1.561 -19.011 -1.251 1.984
2 24 -18.517 -0.667 1.984 -18.426 0.489 1.984
2 24 -19.817 1.487 1.984 -19.907 2.5 0.03
2 24 -18.426 0.489 1.984 -19.817 1.487 1.984
2 24 -19.011 -1.251 1.984 -9.25 -1.25 1.984
2 24 -18.517 -0.667 1.984 -19.011 -1.251 1.984
2 24 -9.25 -1.25 1.984 -9.25 2.466 1.984
2 24 -19.813 2.495 1.984 -19.817 1.487 1.984
2 24 -9.25 -1.25 1.984 -9.25 -1.25 -6.213
2 24 -9.25 -2.467 5.653 -9.25 7.098 9.763
2 24 -9.25 7.098 9.763 -9.25 7.918 8.771
2 24 -9.25 7.918 8.771 -9.25 9.039 8.197
2 24 -9.25 9.039 8.197 -9.25 10.896 8.274
2 24 -9.25 10.896 8.274 -9.25 12.235 9.214
2 24 -9.25 19.389 -0.089 -9.25 19.389 -1.301
2 24 -9.25 19.389 -1.301 -9.25 18.593 -4.008
2 24 -18.377 -1.251 1.561 -10.131 -1.25 -6.684
2 24 4.375 18.593 -4.008 4.375 17.125 -5.486
2 24 4.375 19.389 -1.301 4.375 18.593 -4.008
2 24 4.375 13.339 -0.089 4.375 19.384 -0.089
2 24 4.375 19.384 -0.089 4.375 19.389 -1.301
2 24 4.375 0 -6.339 4.375 -2.75 -5.702
2 24 4.375 2.75 -5.702 4.375 0 -6.339
2 24 4.375 -5.5 -9.223 4.375 -5.5 -4.334
2 24 4.375 -2.75 -5.702 4.375 -2.75 -9.223
2 24 4.375 -2.75 -9.223 4.375 -5.5 -9.223
2 24 4.375 -34.394 10.24 4.375 -33.326 9.639
2 24 4.375 -33.739 9.639 4.375 -34.394 10.24
2 24 4.375 -5.5 -4.334 4.375 -33.739 9.639
2 24 4.375 -33.326 9.639 4.375 -18.47 9.639
2 24 4.375 -7.349 10.34 4.375 -1.502 11.603
2 24 4.375 -18.47 11.573 4.375 -13.318 10.492
2 24 4.375 -13.318 10.492 4.375 -7.349 10.34
2 24 4.375 6.762 11.166 4.375 7.098 9.763
2 24 4.375 -1.502 11.603 4.375 3.161 13.958
2 24 4.375 6.762 13.552 4.375 6.762 11.166
2 24 4.375 3.161 13.958 4.375 4.414 14.789
2 24 4.375 5.961 14.878 4.375 6.762 13.552
2 24 4.375 4.414 14.789 4.375 5.961 14.878
2 24 4.375 7.098 9.763 4.375 7.918 8.771
2 24 4.375 7.918 8.771 4.375 9.039 8.197
2 24 4.375 9.039 8.197 4.375 10.896 8.274
2 24 4.375 10.896 8.274 4.375 12.235 9.214
2 24 4.375 12.235 9.214 4.375 10.85 2.642
2 24 4.375 10.85 2.642 4.375 11.491 0.727
2 24 4.375 11.491 0.727 4.375 13.339 -0.089
2 24 4.375 17.125 -5.486 4.375 14.389 -6.301
2 24 4.375 14.389 -6.301 4.375 5.5 -6.301
2 24 4.375 2.75 -9.223 4.375 2.75 -5.702
2 24 4.375 5.5 -6.301 4.375 5.5 -9.223
2 24 4.375 5.5 -9.223 4.375 2.75 -9.223
2 24 4.375 2.75 -9.223 6.611 2.75 -10.458
2 24 11.418 2.75 -12.213 19.82 2.75 -3.812
2 24 9.25 2.75 0 9.25 2.75 -5.702
2 24 9.25 2.75 -5.702 4.375 2.75 -5.702
2 24 6.611 2.75 -10.458 8.526 2.75 -12.147
2 24 9.958 2.75 -12.799 11.418 2.75 -12.213
2 24 8.526 2.75 -12.147 9.958 2.75 -12.799
2 24 19.82 5.5 -3.812 11.418 5.5 -12.213
2 24 6.611 5.5 -10.458 4.375 5.5 -9.223
2 24 9.25 5.5 -6.301 9.25 5.5 0
2 24 11.418 5.5 -12.213 9.958 5.5 -12.799
2 24 9.958 5.5 -12.799 8.526 5.5 -12.147
2 24 4.375 5.5 -6.301 9.25 5.5 -6.301
2 24 8.526 5.5 -12.147 6.611 5.5 -10.458
2 24 9.25 -5.5 0 9.25 -5.5 -3.058
2 24 4.375 -5.5 -9.223 6.611 -5.5 -10.458
2 24 9.25 -5.5 -3.058 8.305 -5.5 -3.058
2 24 8.305 -5.5 -3.058 8.305 -5.5 -4.334
2 24 8.305 -5.5 -4.334 4.375 -5.5 -4.334
2 24 6.611 -5.5 -10.458 8.526 -5.5 -12.147
2 24 9.958 -5.5 -12.799 11.418 -5.5 -12.213
2 24 8.526 -5.5 -12.147 9.958 -5.5 -12.799
2 24 11.418 -5.5 -12.213 19.82 -5.5 -3.812
2 24 11.418 -2.75 -12.213 19.82 -2.75 -3.812
2 24 6.611 -2.75 -10.458 4.375 -2.75 -9.223
2 24 9.25 -2.75 -5.702 9.25 -2.75 0
2 24 11.418 -2.75 -12.213 9.958 -2.75 -12.799
2 24 9.958 -2.75 -12.799 8.526 -2.75 -12.147
2 24 4.375 -2.75 -5.702 9.25 -2.75 -5.702
2 24 8.526 -2.75 -12.147 6.611 -2.75 -10.458
2 24 9.25 0 -6.339 9.25 2.75 -5.702
2 24 9.25 -2.75 -5.702 9.25 0 -6.339
2 24 8.305 -5.5 -4.334 8.305 -33.739 9.639
2 24 8.305 -4.337 4.399 8.305 -2.467 5.653
2 24 8.305 -6.239 -0.26 8.305 -5.903 1.966
2 24 8.305 -5.5 -3.058 8.305 -6.239 -0.26
2 24 8.305 -2.467 5.653 8.307 7.098 9.763
2 24 8.305 6.762 11.166 8.305 6.762 13.552
2 24 8.305 4.414 14.789 8.305 3.161 13.958
2 24 8.305 6.762 13.552 8.305 5.961 14.878
2 24 8.305 5.961 14.878 8.305 4.414 14.789
2 24 8.305 -13.318 10.492 8.305 -18.47 11.573
2 24 8.305 -7.349 10.34 8.305 -13.318 10.492
2 24 8.305 -5.903 1.966 8.305 -4.337 4.399
2 24 8.305 -1.502 11.603 8.305 -7.349 10.34
2 24 8.307 7.098 9.763 8.305 6.762 11.166
2 24 8.305 3.161 13.958 8.305 -1.502 11.603
2 24 8.305 -18.47 11.573 8.305 -21.742 12.686
2 24 8.305 -21.742 12.686 8.305 -22.153 12.685
2 24 8.305 -32.993 12.661 8.305 -33.038 12.661
2 24 8.305 -34.421 11.849 8.305 -34.394 10.24
2 24 8.305 -34.394 10.24 8.305 -33.739 9.639
2 24 8.305 -33.836 12.443 8.305 -34.421 11.849
2 24 8.305 -33.038 12.661 8.305 -33.836 12.443
2 24 -4.375 -34.394 10.24 4.375 -34.394 10.24
2 24 9.25 -2.467 5.653 9.25 -4.337 4.399
2 24 9.25 -5.903 1.966 9.25 -6.239 -0.26
2 24 9.25 -6.239 -0.26 9.25 -5.5 -3.058
2 24 9.25 5.5 -6.301 9.25 14.389 -6.301
2 24 9.25 18.593 -4.008 9.25 19.389 -1.301
2 24 9.25 17.125 -5.486 9.25 18.593 -4.008
2 24 9.25 14.389 -6.301 9.25 17.125 -5.486
2 24 9.25 19.389 -1.301 9.25 19.389 -0.089
2 24 9.25 7.098 9.763 9.25 -2.467 5.653
2 24 9.25 -4.337 4.399 9.25 -5.903 1.966
2 24 9.25 7.098 9.763 8.307 7.098 9.763
2 24 -8.312 7.098 9.763 -9.25 7.098 9.763
2 24 -4.375 10.896 8.274 -4.375 12.235 9.214
2 24 -4.375 12.235 9.214 -9.25 12.235 9.214
2 24 9.25 12.235 9.214 4.375 12.235 9.214
2 24 9.25 10.896 8.274 9.25 12.235 9.214
2 24 9.25 7.918 8.771 9.25 9.039 8.197
2 24 9.25 9.039 8.197 9.25 10.896 8.274
2 24 9.25 7.918 8.771 9.25 7.098 9.763
2 24 -4.375 10.85 2.642 -4.375 12.235 9.214
2 24 9.25 14.47 12.931 9.25 13.166 11.635
2 24 9.25 22.008 16.17 9.25 14.47 12.931
2 24 9.25 20.352 13.896 9.25 22.008 16.17
2 24 9.25 16.028 2.626 9.25 20.352 13.896
2 24 9.25 22.008 16.17 5.565 21.614 16.001
2 24 5.565 21.614 16.001 5.549 14.476 12.939
2 24 5.549 14.476 12.939 5.561 13.166 11.635
2 24 2.32 14.914 4.641 2.27 20.065 15.739
2 24 2.524 24.134 13.285 2.561 20.096 4.733
2 24 2.27 20.065 15.739 2.191 28.616 22.746
2 24 2.455 31.546 19.143 2.524 24.134 13.285
2 24 2.191 28.616 22.746 2.099 38.776 25.368
2 24 2.369 40.728 21.335 2.455 31.546 19.143
2 24 2.099 38.776 25.368 1.992 50.551 24.127
2 24 2.269 51.595 20.287 2.369 40.728 21.335
2 24 1.992 50.551 24.127 1.867 64.218 18.366
2 24 2.152 64.148 15.087 2.269 51.595 20.287
2 24 1.867 64.218 18.366 1.763 75.307 8.463
2 24 2.055 74.631 6.438 2.152 64.148 15.087
2 24 1.981 82.567 -6.202 2.055 74.631 6.438
2 24 1.763 75.307 8.463 1.691 82.841 -5.003
2 24 2.561 20.096 4.733 2.567 19.381 -0.088
2 24 2.567 19.381 -0.088 2.326 14.424 -0.089
2 24 2.326 14.424 -0.089 2.32 14.914 4.641
2 24 2.567 19.381 -0.088 4.375 19.384 -0.089
2 24 9.25 19.701 2.453 9.25 16.028 2.626
2 24 9.25 19.389 -0.089 9.25 19.701 2.453
2 24 5.565 40.778 24.913 5.565 57.665 21.407
2 24 4.417 57.199 26.002 4.809 41.906 29.087
2 24 5.565 57.665 21.407 5.565 67.238 16.158
2 24 4.185 66.048 21.71 4.417 57.199 26.002
2 24 3.938 75.359 14.224 4.185 66.048 21.71
2 24 5.565 67.238 16.158 5.565 74.141 10.382
2 24 5.565 74.141 10.382 5.565 81.785 0.078
2 24 3.74 82.725 4.376 3.938 75.359 14.224
2 24 5.37 20.378 21.618 5.497 15.616 16.127
2 24 5.565 21.614 16.001 5.565 29.558 22.415
2 24 5.171 27.883 26.458 5.37 20.378 21.618
2 24 4.809 41.906 29.087 5.171 27.883 26.458
2 24 5.565 29.558 22.415 5.565 40.778 24.913
2 24 5.565 85.237 -9.59 3.609 87.575 -7.684
2 24 5.565 81.785 0.078 5.565 85.237 -9.59
2 24 5.565 85.237 -9.59 2.965 86.427 -15.953
2 24 2.214 88.573 -15.953 3.609 87.575 -7.684
2 24 2.965 86.427 -15.953 2.214 88.573 -15.953
2 24 9.25 19.701 2.453 13.556 24.088 12.689
2 24 5.179 84.132 -10.475 2.94 85.178 -15.953
2 24 2.94 85.178 -15.953 2.965 86.427 -15.953
2 24 5.565 85.237 -9.59 8.801 82.199 -1.596
2 24 8.328 80.908 -2.683 5.179 84.132 -10.475
2 24 8.801 82.199 -1.596 11.69 77.503 5.632
2 24 11.119 76.09 4.314 8.328 80.908 -2.683
2 24 11.69 77.503 5.632 15.17 67.81 14.531
2 24 14.446 66.233 12.85 11.119 76.09 4.314
2 24 15.17 67.81 14.531 17.436 55.782 20.596
2 24 16.491 54.2 18.38 14.446 66.233 12.85
2 24 17.436 55.782 20.596 18.254 42.449 23.212
2 24 17.083 42.418 20.375 16.491 54.2 18.38
2 24 18.254 42.449 23.212 17.498 31.903 21.879
2 24 16.427 33.56 19.202 17.083 42.418 20.375
2 24 13.556 24.088 12.689 16.427 33.56 19.202
2 24 17.498 31.903 21.879 14.175 21.148 14.329
2 24 14.175 21.148 14.329 9.25 16.028 2.626
2 24 2.94 85.178 -15.953 1.68 85.163 -15.953
2 24 1.68 85.163 -15.953 1.981 82.567 -6.202
2 24 1.691 82.841 -5.003 1.68 85.163 -15.953
2 24 3.609 87.575 -7.684 3.74 82.725 4.376
2 24 5.497 15.616 16.127 5.561 13.166 11.635
2 24 9.25 12.235 9.214 9.25 13.166 11.635
2 24 -9.25 13.166 11.635 -9.25 14.47 12.931
2 24 -9.25 22.008 16.17 -9.25 20.352 13.896
2 24 -9.25 14.47 12.931 -9.25 22.008 16.17
2 24 -9.25 20.352 13.896 -9.25 16.028 2.626
2 24 -5.549 14.476 12.939 -5.565 21.614 16.001
2 24 -5.565 21.614 16.001 -9.25 22.008 16.17
2 24 -5.561 13.166 11.635 -5.549 14.476 12.939
2 24 -2.27 20.065 15.739 -2.32 14.914 4.641
2 24 -2.561 20.096 4.733 -2.524 24.134 13.285
2 24 -2.191 28.616 22.746 -2.27 20.065 15.739
2 24 -2.524 24.134 13.285 -2.455 31.546 19.143
2 24 -2.099 38.776 25.368 -2.191 28.616 22.746
2 24 -2.455 31.546 19.143 -2.369 40.728 21.335
2 24 -1.992 50.551 24.127 -2.099 38.776 25.368
2 24 -2.369 40.728 21.335 -2.269 51.595 20.287
2 24 -1.867 64.218 18.366 -1.992 50.551 24.127
2 24 -2.269 51.595 20.287 -2.152 64.148 15.087
2 24 -1.763 75.307 8.463 -1.867 64.218 18.366
2 24 -2.152 64.148 15.087 -2.055 74.631 6.438
2 24 -2.055 74.631 6.438 -1.981 82.567 -6.202
2 24 -1.691 82.841 -5.003 -1.763 75.307 8.463
2 24 -2.567 19.381 -0.088 -2.561 20.096 4.733
2 24 -2.32 14.914 4.641 -2.326 14.424 -0.089
2 24 -2.326 14.424 -0.089 -2.567 19.381 -0.088
2 24 -4.375 19.384 -0.089 -2.567 19.381 -0.088
2 24 -9.25 19.701 2.453 -9.25 19.389 -0.089
2 24 -9.25 16.028 2.626 -9.25 19.701 2.453
2 24 -5.565 57.665 21.407 -5.565 40.778 24.913
2 24 -4.809 41.906 29.087 -4.417 57.199 26.002
2 24 -5.565 67.238 16.158 -5.565 57.665 21.407
2 24 -4.417 57.199 26.002 -4.185 66.048 21.71
2 24 -4.185 66.048 21.71 -3.938 75.359 14.224
2 24 -5.565 74.141 10.382 -5.565 67.238 16.158
2 24 -5.565 81.785 0.078 -5.565 74.141 10.382
2 24 -3.938 75.359 14.224 -3.74 82.725 4.376
2 24 -5.497 15.616 16.127 -5.37 20.378 21.618
2 24 -5.565 29.558 22.415 -5.565 21.614 16.001
2 24 -5.37 20.378 21.618 -5.171 27.883 26.458
2 24 -5.171 27.883 26.458 -4.809 41.906 29.087
2 24 -5.565 40.778 24.913 -5.565 29.558 22.415
2 24 -5.565 85.237 -9.59 -5.565 81.785 0.078
2 24 -3.609 87.575 -7.684 -5.565 85.237 -9.59
2 24 -2.965 86.427 -15.953 -5.565 85.237 -9.59
2 24 -2.214 88.573 -15.953 -2.965 86.427 -15.953
2 24 -3.609 87.575 -7.684 -2.214 88.573 -15.953
2 24 -13.556 24.088 12.689 -9.25 19.701 2.453
2 24 -2.965 86.427 -15.953 -2.94 85.178 -15.953
2 24 -2.94 85.178 -15.953 -5.179 84.132 -10.475
2 24 -8.801 82.199 -1.596 -5.565 85.237 -9.59
2 24 -5.179 84.132 -10.475 -8.328 80.908 -2.683
2 24 -11.69 77.503 5.632 -8.801 82.199 -1.596
2 24 -8.328 80.908 -2.683 -11.119 76.09 4.314
2 24 -15.17 67.81 14.531 -11.69 77.503 5.632
2 24 -11.119 76.09 4.314 -14.446 66.233 12.85
2 24 -17.436 55.782 20.596 -15.17 67.81 14.531
2 24 -14.446 66.233 12.85 -16.491 54.2 18.38
2 24 -18.254 42.449 23.212 -17.436 55.782 20.596
2 24 -16.491 54.2 18.38 -17.083 42.418 20.375
2 24 -17.498 31.903 21.879 -18.254 42.449 23.212
2 24 -17.083 42.418 20.375 -16.427 33.56 19.202
2 24 -16.427 33.56 19.202 -13.556 24.088 12.689
2 24 -14.175 21.148 14.329 -17.498 31.903 21.879
2 24 -9.25 16.028 2.626 -14.175 21.148 14.329
2 24 -1.68 85.163 -15.953 -2.94 85.178 -15.953
2 24 -1.68 85.163 -15.953 -1.691 82.841 -5.003
2 24 -1.981 82.567 -6.202 -1.68 85.163 -15.953
2 24 -3.74 82.725 4.376 -3.609 87.575 -7.684
2 24 -5.561 13.166 11.635 -5.497 15.616 16.127
2 24 -9.25 13.166 11.635 -9.25 12.235 9.214
2 24 -2.214 88.573 -15.953 2.214 88.573 -15.953
2 24 1.68 85.163 -15.953 -1.68 85.163 -15.953
2 24 2.326 14.424 -0.089 -2.326 14.424 -0.089

1 16 -4.375 0 0 0 8.75 0 -4 0 0 0 0 4 4-4cylo.dat
1 16 9.25 0 0 0 -1 0 -2.75 0 0 0 0 2.75 2-4chrd.dat
0 BFC INVERTNEXT
1 16 9.25 0 0 0 10.57 0 -2.75 0 0 0 0 2.75 2-4cylo.dat
1 16 19.82 0 0 0 -1 0 -2.75 0 0 0 0 2.75 2-4ring1.dat
1 16 9.25 0 0 0 10.57 0 -5.5 0 0 0 0 5.5 2-4cylo.dat
4 16 9.25 -2.467 5.653 9.25 -2.105 5.081 9.25 0 5.5 9.25 7.098 9.763
4 16 9.25 -2.105 5.081 9.25 -2.467 5.653 9.25 -4.337 4.399 9.25 -3.889 3.889
4 16 9.25 -5.081 2.105 9.25 -3.889 3.889 9.25 -4.337 4.399 9.25 -5.903 1.966
4 16 9.25 -5.903 1.966 9.25 -6.239 -0.26 9.25 -5.5 0 9.25 -5.081 2.105
3 16 9.25 -5.5 0 9.25 -6.239 -0.26 9.25 -5.5 -3.058
3 16 9.25 7.098 9.763 9.25 0 5.5 9.25 2.105 5.081
4 16 9.25 7.098 9.763 9.25 3.889 3.889 9.25 5.081 2.105 9.25 7.918 8.771
3 16 9.25 2.105 5.081 9.25 3.889 3.889 9.25 7.098 9.763
4 16 9.25 5.081 2.105 9.25 5.5 0 9.25 10.896 8.274 9.25 9.039 8.197
3 16 9.25 9.039 8.197 9.25 7.918 8.771 9.25 5.081 2.105

5 24 -5.385 1.579 -7.611 -4.945 1.415 -6.301 -5.653 0.528 -7.46 -5.385 12.726 -7.611
5 24 -5.653 0.528 -7.46 -5.385 1.579 -7.611 -4.945 1.415 -6.301 -6.834 1.579 -8.159
5 24 -6.834 1.579 -8.159 -5.385 1.579 -7.611 -5.653 0.528 -7.46 -5.385 12.726 -7.611
5 24 -6.834 12.765 -8.159 -5.385 12.726 -7.611 -6.834 1.579 -8.159 -5.385 14.916 -6.834
5 24 -6.834 1.579 -8.159 -6.834 12.765 -8.159 -5.385 12.726 -7.611 -8.252 12.726 -7.61
5 24 -5.385 12.726 -7.611 -5.385 1.579 -7.611 -6.834 1.579 -8.159 -4.945 1.415 -6.301
5 24 -6.834 15.214 -7.459 -5.385 14.916 -6.834 -6.834 12.765 -8.159 -6.834 17.249 -5.971
5 24 -5.385 14.916 -6.834 -6.834 12.765 -8.159 -6.834 15.214 -7.459 -5.385 12.726 -7.611
5 24 -6.834 12.765 -8.159 -6.834 15.214 -7.459 -5.385 14.916 -6.834 -8.252 14.922 -6.848
5 24 -5.385 14.916 -6.834 -5.385 12.726 -7.611 -6.834 12.765 -8.159 -4.995 14.389 -6.301
5 24 -6.834 15.214 -7.459 -6.834 17.249 -5.971 -5.385 14.916 -6.834 -8.252 14.922 -6.848
5 24 -6.834 17.249 -5.971 -5.385 14.916 -6.834 -6.834 15.214 -7.459 -5.593 17.125 -5.486
5 24 -8.315 2.447 -7.328 -8.252 12.726 -7.61 -6.834 1.579 -8.159 -8.695 2.353 -6.301
5 24 -8.252 12.726 -7.61 -6.834 1.579 -8.159 -8.315 2.447 -7.328 -6.834 12.765 -8.159
5 24 -8.252 12.726 -7.61 -6.834 12.765 -8.159 -6.834 1.579 -8.159 -8.252 14.922 -6.848
5 24 -6.834 12.765 -8.159 -8.252 14.922 -6.848 -6.834 15.214 -7.459 -8.252 12.726 -7.61
5 24 -8.252 14.922 -6.848 -6.834 15.214 -7.459 -6.834 12.765 -8.159 -6.834 17.249 -5.971
5 24 -8.252 12.726 -7.61 -8.252 14.922 -6.848 -6.834 12.765 -8.159 -8.645 14.389 -6.301
5 24 -8.252 14.922 -6.848 -6.834 17.249 -5.971 -6.834 15.214 -7.459 -8.046 17.125 -5.486
5 24 -5.385 14.916 -6.834 -4.995 14.389 -6.301 -5.385 12.726 -7.611 -5.593 17.125 -5.486
5 24 -4.995 14.389 -6.301 -5.385 12.726 -7.611 -5.385 14.916 -6.834 -4.945 1.415 -6.301
5 24 -4.945 1.415 -6.301 -5.385 12.726 -7.611 -4.995 14.389 -6.301 -5.385 1.579 -7.611
5 24 -8.645 14.389 -6.301 -8.252 12.726 -7.61 -8.695 2.353 -6.301 -8.252 14.922 -6.848
5 24 -8.252 12.726 -7.61 -8.695 2.353 -6.301 -8.645 14.389 -6.301 -8.315 2.447 -7.328
5 24 -8.645 14.389 -6.301 -8.252 14.922 -6.848 -8.252 12.726 -7.61 -8.046 17.125 -5.486
5 24 -8.046 17.125 -5.486 -8.252 14.922 -6.848 -8.645 14.389 -6.301 -6.834 17.249 -5.971
5 24 -8.046 17.125 -5.486 -6.834 17.249 -5.971 -8.252 14.922 -6.848 -6.82 18.593 -4.008
5 24 -6.82 18.593 -4.008 -6.834 17.249 -5.971 -8.046 17.125 -5.486 -5.593 17.125 -5.486
5 24 -5.593 17.125 -5.486 -6.834 17.249 -5.971 -6.82 18.593 -4.008 -5.385 14.916 -6.834
5 24 -5.593 17.125 -5.486 -5.385 14.916 -6.834 -6.834 17.249 -5.971 -4.995 14.389 -6.301
5 24 4.938 5.5 -6.301 5.486 12.726 -7.61 5.486 5.5 -7.626 4.987 14.389 -6.301
5 24 5.486 12.726 -7.61 5.486 5.5 -7.626 4.938 5.5 -6.301 6.812 12.765 -8.159
5 24 6.812 12.765 -8.159 6.812 5.5 -8.176 5.486 5.5 -7.626 8.138 12.726 -7.611
5 24 5.486 12.726 -7.61 6.812 12.765 -8.159 5.486 5.5 -7.626 5.486 14.922 -6.848
5 24 6.812 12.765 -8.159 8.138 12.726 -7.611 6.812 5.5 -8.176 8.138 14.916 -6.834
5 24 8.138 12.726 -7.611 8.138 5.5 -7.627 6.812 5.5 -8.176 8.688 5.5 -6.301
5 24 8.138 12.726 -7.611 8.688 5.5 -6.301 8.138 5.5 -7.627 8.638 14.389 -6.301
5 24 8.138 12.726 -7.611 8.638 14.389 -6.301 8.688 5.5 -6.301 8.138 14.916 -6.834
5 24 5.486 14.922 -6.848 5.486 12.726 -7.61 4.987 14.389 -6.301 6.812 12.765 -8.159
5 24 5.486 12.726 -7.61 4.987 14.389 -6.301 5.486 14.922 -6.848 4.938 5.5 -6.301
5 24 4.987 14.389 -6.301 5.486 14.922 -6.848 5.486 12.726 -7.61 5.486 17.125 -5.486
5 24 6.812 15.214 -7.459 6.812 12.765 -8.159 5.486 14.922 -6.848 8.138 14.916 -6.834
5 24 6.812 12.765 -8.159 5.486 14.922 -6.848 6.812 15.214 -7.459 5.486 12.726 -7.61
5 24 5.486 14.922 -6.848 6.812 15.214 -7.459 6.812 12.765 -8.159 5.486 17.125 -5.486
5 24 6.812 15.214 -7.459 8.138 14.916 -6.834 6.812 12.765 -8.159 8.138 17.125 -5.486
5 24 8.138 14.916 -6.834 6.812 12.765 -8.159 6.812 15.214 -7.459 8.138 12.726 -7.611
5 24 8.138 14.916 -6.834 8.138 12.726 -7.611 6.812 12.765 -8.159 8.638 14.389 -6.301
5 24 8.138 14.916 -6.834 8.638 14.389 -6.301 8.138 12.726 -7.611 8.138 17.125 -5.486
5 24 5.486 17.125 -5.486 5.486 14.922 -6.848 4.987 14.389 -6.301 6.812 15.214 -7.459
5 24 6.812 17.632 -5.609 6.812 15.214 -7.459 5.486 17.125 -5.486 8.138 17.125 -5.486
5 24 6.812 15.214 -7.459 5.486 17.125 -5.486 6.812 17.632 -5.609 5.486 14.922 -6.848
5 24 5.486 17.125 -5.486 6.812 17.632 -5.609 6.812 15.214 -7.459 6.812 18.593 -4.008
5 24 6.812 18.593 -4.008 6.812 17.632 -5.609 5.486 17.125 -5.486 8.138 17.125 -5.486
5 24 8.138 17.125 -5.486 6.812 17.632 -5.609 6.812 18.593 -4.008 6.812 15.214 -7.459
5 24 8.138 17.125 -5.486 6.812 15.214 -7.459 6.812 17.632 -5.609 8.138 14.916 -6.834
5 24 8.138 17.125 -5.486 8.138 14.916 -6.834 6.812 15.214 -7.459 8.638 14.389 -6.301
