4 82 -5.5 7.8 -10 -5.5 7.2 -10 -6.5 7.4 -10 -6.1 8.1 -10
4 82 -5.5 7.2 -10 -6.1 6.9 -10 -6.7 7.1 -10 -6.5 7.4 -10
4 82 -6.1 6.9 -10 -6.7 6.5 -10 -7 6.6 -10 -6.7 7.1 -10
4 82 -6.7 6.5 -10 -7.2 6 -10 -7.3 6.1 -10 -7 6.6 -10
3 82 -7.2 6 -10 -8.1 4.5 -10 -7.3 6.1 -10
3 82 -7.1 4.5 -10 -6.5 4 -10 -7.4 3.7 -10
4 82 -6.9 5.1 -10 -6.6 5.8 -10 -6 6.2 -10 -6.1 5.4 -10
4 82 -6.1 5.4 -10 -6 6.2 -10 -5.2 6.4 -10 -5.3 5.5 -10
4 82 -5.2 6.4 -10 -4.5 6.3 -10 -4.6 5.3 -10 -5.3 5.5 -10
4 82 -4.5 6.3 -10 -3.7 5.9 -10 -4.1 4.5 -10 -4.6 5.3 -10
4 82 -4.1 4.5 -10 -3.7 5.9 -10 -3.3 5.3 -10 -3 4.7 -10
4 82 -2.5 5.6 -10 -2.9 6.1 -10 -2.6 7.8 -10 -2.2 6 -10
4 82 -2.2 6 -10 -2.6 7.8 -10 -1.9 7.9 -10 -1.7 6.5 -10
4 82 -1.7 6.5 -10 -1.9 7.9 -10 -1.4 8.3 -10 -1.1 6.9 -10
4 82 -1.1 6.9 -10 -1.4 8.3 -10 -0.5 8.7 -10 -0.4 7.1 -10
3 82 -1.4 8.3 -10 -1.2 8.7 -10 -0.5 8.7 -10
4 82 -0.5 8.7 -10 -1.2 8.7 -10 -0.7 9.7 -10 -0.5 9.2 -10
4 82 -0.7 9.7 -10 -1.2 8.7 -10 -1.6 9.1 -10 -1.1 10.1 -10
4 82 -1.6 9.1 -10 -2.1 9.4 -10 -1.7 10.4 -10 -1.1 10.1 -10
4 82 -2.7 9.5 -10 -2.3 10.6 -10 -1.7 10.4 -10 -2.1 9.4 -10
4 82 -2.3 10.6 -10 -2.7 9.5 -10 -3.4 10.2 -10 -2.8 10.5 -10
4 82 -2.7 9.5 -10 -3.3 9.3 -10 -3.9 9.8 -10 -3.4 10.2 -10
4 82 -3.3 9.3 -10 -3.8 8.9 -10 -4.4 9.1 -10 -3.9 9.8 -10
4 82 -3.8 8.9 -10 -3.8 8.5 -10 -4.7 8.2 -10 -4.4 9.1 -10
4 82 -4.7 8.2 -10 -3.8 8.5 -10 -3.5 8.1 -10 -4.9 7.2 -10
4 82 -4.2 7 -10 -3 7.9 -10 -2.6 7.8 -10 -3.7 6.7 -10
3 82 -3.7 6.7 -10 -2.6 7.8 -10 -2.9 6.1 -10
3 82 -3.5 8.1 -10 -3 7.9 -10 -4.2 7 -10
3 82 -4.2 7 -10 -4.9 7.2 -10 -3.5 8.1 -10
4 82 2.3 5.4 -10 1.9 6 -10 2.1 8.7 -10 2.7 6 -10
4 82 2.7 6 -10 2.1 8.7 -10 2.5 9 -10 3.1 6.5 -10
4 82 3.1 6.5 -10 3 10.4 -10 3.5 10 -10 3.6 6.8 -10
4 82 3.5 10 -10 3.9 9.4 -10 4.1 7 -10 3.6 6.8 -10
4 82 4.5 8.2 -10 4.1 7 -10 3.9 9.4 -10 4.3 8.8 -10
4 82 4.1 7 -10 4.5 8.2 -10 4.7 7.6 -10 4.8 7 -10
4 82 2.5 10.6 -10 3 10.4 -10 3.1 6.5 -10 2.5 9 -10
4 82 2.1 8.7 -10 2.1 10.6 -10 2.5 10.6 -10 2.5 9 -10
4 82 2.1 10.6 -10 2.1 8.7 -10 1.1 10.2 -10 1.6 10.5 -10
4 82 1.1 10.2 -10 2.1 8.7 -10 0.4 9.4 -10 0.7 9.9 -10
4 82 0.4 9.4 -10 2.1 8.7 -10 0.2 8.6 -10 0.2 9.1 -10
4 82 1.9 6 -10 1.5 6.4 -10 0.2 8.6 -10 2.1 8.7 -10
3 82 1.5 6.4 -10 1.1 6.7 -10 0.2 8.6 -10
3 82 1.1 6.7 -10 0.6 6.9 -10 0.2 8.6 -10
3 82 0.6 6.9 -10 0.2 7 -10 0.2 8.6 -10
4 82 7.1 3.6 -10 6.3 3.9 -10 6.4 5.4 -10 6.8 4.7 -10
4 82 6.4 5.4 -10 6.3 3.9 -10 5.1 6.3 -10 5.9 5.9 -10
4 82 5.1 6.3 -10 6.3 3.9 -10 5.6 4.1 -10 4.6 6.4 -10
4 82 5.6 4.1 -10 4.8 4.4 -10 4.1 6.2 -10 4.6 6.4 -10
4 82 4.8 4.4 -10 4.2 4.5 -10 3.5 5.8 -10 4.1 6.2 -10
4 82 3.5 5.8 -10 4.2 4.5 -10 3.6 4.5 -10 3.1 5.4 -10
3 82 3.6 4.5 -10 2.7 4.6 -10 3.1 5.4 -10
4 82 1.8 4.8 -10 1 4.9 -10 0.9 6 -10 1.5 5.5 -10
4 82 1 4.9 -10 0.3 4.9 -10 0.4 6.3 -10 0.9 6 -10
4 82 0.4 6.3 -10 0.3 4.9 -10 -0.2 4.9 -10 -0.1 6.5 -10
4 82 -0.1 6.5 -10 -0.2 4.9 -10 -0.6 4.9 -10 -0.6 6.4 -10
4 82 -0.6 6.4 -10 -0.6 4.9 -10 -1.1 4.9 -10 -1.1 6.1 -10
4 82 -1.1 6.1 -10 -1.1 4.9 -10 -1.5 4.8 -10 -1.5 5.7 -10
4 82 -1.5 5.7 -10 -1.5 4.8 -10 -2 4.7 -10 -1.9 5.2 -10
4 82 8.1 1.9 -10 7.1 2.1 -10 7.4 2.8 -10 8.1 2.6 -10
4 82 7.1 2.1 -10 6.4 2.3 -10 6.3 3.2 -10 7.4 2.8 -10
4 82 6.3 3.2 -10 6.4 2.3 -10 5.4 2.6 -10 5.2 3.6 -10
4 82 5.2 3.6 -10 5.4 2.6 -10 4.5 2.7 -10 4.4 3.8 -10
4 82 4.4 3.8 -10 4.5 2.7 -10 3.5 2.8 -10 3.4 3.9 -10
4 82 3.5 2.8 -10 2.5 2.9 -10 2.5 4 -10 3.4 3.9 -10
4 82 2.5 4 -10 2.5 2.9 -10 1.5 3.1 -10 1.5 4.2 -10
4 82 1.5 4.2 -10 1.5 3.1 -10 0.6 3.2 -10 0.6 4.2 -10
4 82 0.6 4.2 -10 0.6 3.2 -10 -0.4 3.2 -10 -0.6 4.2 -10
4 82 -0.6 4.2 -10 -0.4 3.2 -10 -1.4 3.1 -10 -1.6 4.2 -10
4 82 -1.4 3.1 -10 -2.3 3 -10 -2.7 4.1 -10 -1.6 4.2 -10
4 82 -2.7 4.1 -10 -2.3 3 -10 -3.3 2.9 -10 -3.7 4 -10
4 82 -3.3 2.9 -10 -4.2 2.8 -10 -4.7 3.8 -10 -3.7 4 -10
4 82 -4.2 2.8 -10 -5.1 2.7 -10 -5.9 3.5 -10 -4.7 3.8 -10
4 82 -5.9 3.5 -10 -5.1 2.7 -10 -6.4 2.5 -10 -6.9 3.2 -10
4 82 -6.9 3.2 -10 -6.4 2.5 -10 -7 2.4 -10 -7.6 2.9 -10
4 82 -7 2.4 -10 -7.6 2.1 -10 -8.3 2.6 -10 -7.6 2.9 -10
4 82 15.3 31.2 -10 13.6 32 -10 15 32 -10 15.9 31.4 -10
3 82 -9.8 27.8 -10 -11 28 -10 -10.8 29.1 -10
0 // Pattern created wholly or in part by Quad2Dat
0 // Thanks James
