3 0 10.534 -0.25 -5.152 9.672 -0.25 -5.336 9.875 -0.25 -5.656
3 0 10.144 -0.25 -5.896 10.534 -0.25 -5.152 9.875 -0.25 -5.656
3 0 9.99 -0.25 -7.107 10.416 -0.25 -7.298 10.681 -0.25 -6.622
3 0 10.681 -0.25 -6.622 10.975 -0.25 -7.362 11.015 -0.25 -6.7
3 0 10.681 -0.25 -6.622 10.516 -0.25 -6.387 9.99 -0.25 -7.107
3 0 11.015 -0.25 -6.7 10.975 -0.25 -7.362 11.327 -0.25 -7.343
3 0 10.845 -0.25 -6.088 10.748 -0.25 -5.329 10.468 -0.25 -6.04
3 0 10.468 -0.25 -6.04 10.748 -0.25 -5.329 10.144 -0.25 -5.896
3 0 11.038 -0.25 -5.388 10.748 -0.25 -5.329 10.845 -0.25 -6.088
3 0 10.681 -0.25 -6.622 10.416 -0.25 -7.298 10.975 -0.25 -7.362
3 0 10.748 -0.25 -5.329 10.534 -0.25 -5.152 10.144 -0.25 -5.896
3 0 9.51 -0.25 -4.506 9.551 -0.25 -4.953 10.358 -0.25 -4.477
3 0 10.358 -0.25 -4.477 9.551 -0.25 -4.953 10.402 -0.25 -4.866
3 0 9.51 -0.25 -4.506 10.358 -0.25 -4.477 9.55 -0.25 -4.035
3 0 9.669 -0.25 -3.633 9.55 -0.25 -4.035 10.402 -0.25 -4.094
3 0 10.533 -0.25 -3.808 9.867 -0.25 -3.301 9.669 -0.25 -3.633
3 0 10.533 -0.25 -3.808 10.133 -0.25 -3.053 9.867 -0.25 -3.301
3 0 10.358 -0.25 -4.477 10.402 -0.25 -4.094 9.55 -0.25 -4.035
3 0 9.551 -0.25 -4.953 9.672 -0.25 -5.336 10.402 -0.25 -4.866
3 0 10.744 -0.25 -3.629 10.133 -0.25 -3.053 10.533 -0.25 -3.808
3 0 10.454 -0.25 -2.904 10.744 -0.25 -3.629 10.83 -0.25 -2.854
3 0 10.454 -0.25 -2.904 10.133 -0.25 -3.053 10.744 -0.25 -3.629
3 0 10.83 -0.25 -2.854 11.026 -0.25 -3.569 11.123 -0.25 -2.884
3 0 11.026 -0.25 -3.569 10.83 -0.25 -2.854 10.744 -0.25 -3.629
3 0 10.533 -0.25 -3.808 9.669 -0.25 -3.633 10.402 -0.25 -4.094
3 0 9.672 -0.25 -5.336 10.534 -0.25 -5.152 10.402 -0.25 -4.866
3 0 11.327 -0.25 -7.343 11.639 -0.25 -7.286 11.346 -0.25 -6.659
3 0 11.346 -0.25 -6.659 11.639 -0.25 -7.286 11.56 -0.25 -6.535
3 0 11.038 -0.25 -5.388 11.134 -0.25 -6.061 11.371 -0.25 -5.98
3 0 11.328 -0.25 -5.329 11.371 -0.25 -5.98 11.563 -0.25 -5.843
3 0 11.56 -0.25 -6.535 11.639 -0.25 -7.286 11.905 -0.25 -7.192
3 0 11.346 -0.25 -6.659 11.015 -0.25 -6.7 11.327 -0.25 -7.343
3 0 12.12 -0.25 -7.064 12.308 -0.25 -6.868 11.56 -0.25 -6.535
3 0 12.308 -0.25 -6.868 11.676 -0.25 -6.3 11.56 -0.25 -6.535
3 0 12.433 -0.25 -6.63 11.676 -0.25 -6.3 12.308 -0.25 -6.868
3 0 11.714 -0.25 -5.924 11.676 -0.25 -6.3 12.502 -0.25 -6.314
3 0 12.502 -0.25 -6.314 12.524 -0.25 -5.881 11.714 -0.25 -5.924
3 0 11.676 -0.25 -6.3 12.433 -0.25 -6.63 12.502 -0.25 -6.314
3 0 12.12 -0.25 -7.064 11.56 -0.25 -6.535 11.905 -0.25 -7.192
3 0 11.714 -0.25 -5.646 11.714 -0.25 -5.924 12.524 -0.25 -5.881
3 0 11.038 -0.25 -5.388 11.371 -0.25 -5.98 11.328 -0.25 -5.329
3 0 11.541 -0.25 -5.152 11.328 -0.25 -5.329 11.714 -0.25 -5.646
3 0 11.026 -0.25 -3.569 11.369 -0.25 -2.975 11.123 -0.25 -2.884
3 0 11.026 -0.25 -3.569 11.318 -0.25 -3.628 11.369 -0.25 -2.975
3 0 11.732 -0.25 -3.343 11.318 -0.25 -3.628 11.535 -0.25 -3.804
3 0 11.318 -0.25 -3.628 11.571 -0.25 -3.127 11.369 -0.25 -2.975
3 0 11.732 -0.25 -3.343 11.535 -0.25 -3.804 11.67 -0.25 -4.086
3 0 12.524 -0.25 -5.881 11.714 -0.25 -4.466 11.671 -0.25 -4.863
3 0 11.671 -0.25 -4.863 11.714 -0.25 -5.646 12.524 -0.25 -5.881
3 0 11.67 -0.25 -4.086 11.714 -0.25 -4.466 12.524 -0.25 -2.966
3 0 11.571 -0.25 -3.127 11.318 -0.25 -3.628 11.732 -0.25 -3.343
3 0 12.524 -0.25 -2.966 11.732 -0.25 -2.966 11.732 -0.25 -3.343
3 0 11.732 -0.25 -3.343 11.67 -0.25 -4.086 12.524 -0.25 -2.966
3 0 12.524 -0.25 -2.966 11.714 -0.25 -4.466 12.524 -0.25 -5.881
3 0 11.671 -0.25 -4.863 11.541 -0.25 -5.152 11.714 -0.25 -5.646
3 0 11.563 -0.25 -5.843 11.714 -0.25 -5.646 11.328 -0.25 -5.329
3 0 11.134 -0.25 -6.061 11.038 -0.25 -5.388 10.845 -0.25 -6.088
3 15 -13.5 -0.25 -8.181 -11.584 -0.25 -6.088 -12.459 -0.25 -6.088
3 15 -11.584 -0.25 -6.088 -13.5 -0.25 -8.181 -9.837 -0.25 -6.088
3 15 -13.5 -0.25 -1.768 -13.5 -0.25 -8.181 -12.459 -0.25 -6.088
3 15 -8.962 -0.25 -6.088 -9.837 -0.25 -6.088 -13.5 -0.25 -8.181
3 15 -8.079 -0.25 -5.941 -8.263 -0.25 -5.628 -8.962 -0.25 -6.088
3 15 -8.079 -0.25 -5.941 -8.962 -0.25 -6.088 -7.782 -0.25 -6.135
3 15 -11.584 -0.25 -6.088 -9.837 -0.25 -6.088 -9.837 -0.25 -4.213
3 15 -8.962 -0.25 -6.088 -13.5 -0.25 -8.181 -7.782 -0.25 -6.135
3 15 -8.325 -0.25 -5.206 -8.962 -0.25 -6.088 -8.263 -0.25 -5.628
3 15 -7.38 -0.25 -6.2 -7.782 -0.25 -6.135 -13.5 -0.25 -8.181
3 15 -6.785 -0.25 -6.072 -7.062 -0.25 -6.168 -6.28 -0.25 -6.088
3 15 -7.38 -0.25 -6.2 -13.5 -0.25 -8.181 -7.062 -0.25 -6.168
3 15 -7.527 -0.25 -5.183 -7.415 -0.25 -5.457 -7.113 -0.25 -5.559
3 15 -7.131 -0.25 -4.764 -7.113 -0.25 -5.559 -6.81 -0.25 -5.511
3 15 -6.785 -0.25 -6.072 -6.28 -0.25 -6.088 -6.554 -0.25 -5.915
3 15 -13.5 -0.25 -8.181 -5.409 -0.25 -6.088 -7.062 -0.25 -6.168
3 15 -8.962 -0.25 -6.088 -8.263 -0.25 -4.817 -8.213 -0.25 -3.941
3 15 -7.527 -0.25 -5.183 -7.113 -0.25 -5.559 -7.44 -0.25 -4.922
3 15 -11.584 -0.25 -6.088 -9.837 -0.25 -4.213 -11.584 -0.25 -4.213
3 15 -8.213 -0.25 -3.941 -8.263 -0.25 -4.817 -8.079 -0.25 -4.532
3 15 -8.213 -0.25 -3.941 -8.962 -0.25 -1.859 -8.962 -0.25 -6.088
3 15 -7.754 -0.25 -4.336 -8.213 -0.25 -3.941 -8.079 -0.25 -4.532
3 15 -8.325 -0.25 -5.206 -8.263 -0.25 -4.817 -8.962 -0.25 -6.088
3 15 -7.131 -0.25 -4.764 -6.81 -0.25 -5.511 -6.856 -0.25 -4.704
3 15 -6.58 -0.25 -5.368 -6.435 -0.25 -5.142 -6.856 -0.25 -4.704
3 15 -7.113 -0.25 -5.559 -7.131 -0.25 -4.764 -7.44 -0.25 -4.922
3 15 -6.606 -0.25 -4.637 -6.856 -0.25 -4.704 -6.386 -0.25 -4.847
3 15 -7.432 -0.25 -3.941 -7.269 -0.25 -4.213 -6.929 -0.25 -4.167
3 15 -7.432 -0.25 -3.941 -7.754 -0.25 -4.336 -7.269 -0.25 -4.213
3 15 -6.386 -0.25 -4.847 -6.856 -0.25 -4.704 -6.435 -0.25 -5.142
3 15 -6.856 -0.25 -4.704 -6.81 -0.25 -5.511 -6.58 -0.25 -5.368
3 15 -6.673 -0.25 -3.527 -6.929 -0.25 -4.167 -6.531 -0.25 -4.056
3 15 -6.28 -0.25 -6.088 -7.062 -0.25 -6.168 -5.409 -0.25 -6.088
3 15 -5.409 -0.25 -6.088 -13.5 -0.25 -8.181 -4.855 -0.25 -6.088
3 15 -5.409 -0.25 -6.088 -4.855 -0.25 -6.088 -5.409 -0.25 -5.947
3 15 -4.03 -0.25 -6.088 -13.5 -0.25 -8.181 -3.049 -0.25 -6.088
3 15 -5.409 -0.25 -5.947 -4.855 -0.25 -6.088 -5.585 -0.25 -5.51
3 15 -3.049 -0.25 -6.088 -4.03 -0.25 -4.201 -4.03 -0.25 -6.088
3 15 -13.5 -0.25 -8.181 -4.03 -0.25 -6.088 -4.855 -0.25 -6.088
3 15 -6.28 -0.25 -6.088 -6.346 -0.25 -5.91 -6.554 -0.25 -5.915
3 15 -2.233 -0.25 -4.195 -2.233 -0.25 -6.088 -1.241 -0.25 -6.088
3 15 -2.233 -0.25 -6.088 -13.5 -0.25 -8.181 -1.241 -0.25 -6.088
3 15 0.32 -0.25 -6.088 2.042 -0.25 -6.193 1.761 -0.25 -6.162
3 15 -0.417 -0.25 -6.088 -1.241 -0.25 -6.088 -13.5 -0.25 -8.181
3 15 -3.049 -0.25 -6.088 -13.5 -0.25 -8.181 -2.233 -0.25 -6.088
3 15 1.114 -0.25 -6.088 0.32 -0.25 -6.088 1.761 -0.25 -6.162
3 15 1.518 -0.25 -6.067 1.306 -0.25 -5.904 1.114 -0.25 -6.088
3 15 1.114 -0.25 -6.088 1.761 -0.25 -6.162 1.518 -0.25 -6.067
3 15 -0.417 -0.25 -3.905 -0.417 -0.25 -6.088 0.32 -0.25 -6.088
3 15 0.32 -0.25 -6.088 -0.417 -0.25 -6.088 2.042 -0.25 -6.193
3 15 1.114 -0.25 -6.088 1.306 -0.25 -5.904 1.114 -0.25 -5.666
3 15 -5.544 -0.25 -5.802 -5.409 -0.25 -5.947 -5.585 -0.25 -5.51
3 15 -5.585 -0.25 -3.736 -5.585 -0.25 -5.51 -4.855 -0.25 -6.088
3 15 -3.888 -0.25 -3.762 -3.995 -0.25 -3.952 -3.049 -0.25 -4.084
3 15 -3.049 -0.25 -4.084 -3.995 -0.25 -3.952 -4.03 -0.25 -4.201
3 15 -3.049 -0.25 -4.084 -4.03 -0.25 -4.201 -3.049 -0.25 -6.088
3 15 -6.386 -0.25 -4.847 -6.386 -0.25 -4.552 -6.606 -0.25 -4.637
3 15 1.175 -0.25 -4.925 1.306 -0.25 -5.229 1.813 -0.25 -5.476
3 15 1.132 -0.25 -4.506 1.175 -0.25 -4.925 2.465 -0.25 -4.923
3 15 -1.241 -0.25 -6.088 -1.241 -0.25 -4.078 -2.233 -0.25 -4.195
3 15 1.177 -0.25 -4.114 2.328 -0.25 -3.83 1.314 -0.25 -3.824
3 15 -1.241 -0.25 -4.078 -2.197 -0.25 -3.949 -2.233 -0.25 -4.195
3 15 1.132 -0.25 -4.506 2.464 -0.25 -4.121 1.177 -0.25 -4.114
3 15 1.306 -0.25 -5.229 1.52 -0.25 -5.414 1.813 -0.25 -5.476
3 15 -6.346 -0.25 -5.91 -6.372 -0.25 -5.7 -6.554 -0.25 -5.915
3 15 -0.417 -0.25 -6.088 -13.5 -0.25 -8.181 2.042 -0.25 -6.193
3 15 -8.213 -0.25 -3.941 -7.754 -0.25 -4.336 -7.432 -0.25 -3.941
3 15 -7.432 -0.25 -3.895 -6.929 -0.25 -4.167 -7.297 -0.25 -3.607
3 15 -8.213 -0.25 -3.883 -8.128 -0.25 -3.455 -8.962 -0.25 -1.859
3 15 -7.432 -0.25 -3.941 -6.929 -0.25 -4.167 -7.432 -0.25 -3.895
3 15 -8.213 -0.25 -3.941 -8.213 -0.25 -3.883 -8.962 -0.25 -1.859
3 15 -3.888 -0.25 -3.762 -3.049 -0.25 -4.084 -3.721 -0.25 -3.641
3 15 -7.297 -0.25 -3.607 -6.929 -0.25 -4.167 -7.133 -0.25 -3.531
3 15 -6.909 -0.25 -3.506 -6.929 -0.25 -4.167 -6.673 -0.25 -3.527
3 15 -6.673 -0.25 -3.527 -6.531 -0.25 -4.056 -6.516 -0.25 -3.588
3 15 -6.929 -0.25 -4.167 -6.909 -0.25 -3.506 -7.133 -0.25 -3.531
3 15 -6.516 -0.25 -3.588 -6.531 -0.25 -4.056 -6.398 -0.25 -3.86
3 15 -13.5 -0.25 -1.768 -12.459 -0.25 -6.088 -12.459 -0.25 -1.859
3 15 -7.874 -0.25 -3.129 -8.962 -0.25 -1.859 -8.128 -0.25 -3.455
3 15 -8.962 -0.25 -1.859 -7.874 -0.25 -3.129 -7.47 -0.25 -2.923
3 15 -13.5 -0.25 -1.768 -11.584 -0.25 -1.859 -9.837 -0.25 -1.859
3 15 -11.584 -0.25 -1.859 -13.5 -0.25 -1.768 -12.459 -0.25 -1.859
3 15 -9.837 -0.25 -1.859 -8.962 -0.25 -1.859 -13.5 -0.25 -1.768
3 15 -11.584 -0.25 -1.859 -9.837 -0.25 -3.434 -9.837 -0.25 -1.859
3 15 -13.5 -0.25 -1.768 -8.962 -0.25 -1.859 0.32 -0.25 -1.859
3 15 -7.47 -0.25 -2.923 -6.938 -0.25 -2.854 -8.962 -0.25 -1.859
3 15 -11.584 -0.25 -3.434 -9.837 -0.25 -3.434 -11.584 -0.25 -1.859
3 15 -4.855 -0.25 -2.966 -5.934 -0.25 -3.081 -5.672 -0.25 -3.359
3 15 -5.672 -0.25 -3.359 -5.585 -0.25 -3.736 -4.855 -0.25 -2.966
3 15 -4.855 -0.25 -2.966 -5.585 -0.25 -3.736 -4.855 -0.25 -6.088
3 15 -4.062 -0.25 -2.966 -4.062 -0.25 -3.311 -3.876 -0.25 -3.122
3 15 -6.359 -0.25 -2.911 -4.855 -0.25 -2.966 -8.962 -0.25 -1.859
3 15 -4.855 -0.25 -2.966 -3.444 -0.25 -2.905 -8.962 -0.25 -1.859
3 15 -6.359 -0.25 -2.911 -5.934 -0.25 -3.081 -4.855 -0.25 -2.966
3 15 -8.962 -0.25 -1.859 -6.938 -0.25 -2.854 -6.359 -0.25 -2.911
3 15 -3.876 -0.25 -3.122 -3.671 -0.25 -2.987 -4.062 -0.25 -2.966
3 15 -3.444 -0.25 -2.905 -4.855 -0.25 -2.966 -4.062 -0.25 -2.966
3 15 -3.079 -0.25 -3.88 -3.502 -0.25 -3.601 -3.049 -0.25 -4.084
3 15 -2.197 -0.25 -3.949 -1.241 -0.25 -4.078 -2.09 -0.25 -3.76
3 15 -3.168 -0.25 -3.727 -3.502 -0.25 -3.601 -3.079 -0.25 -3.88
3 15 -1.921 -0.25 -3.641 -2.09 -0.25 -3.76 -1.241 -0.25 -4.078
3 15 -3.721 -0.25 -3.641 -3.049 -0.25 -4.084 -3.502 -0.25 -3.601
3 15 -1.272 -0.25 -3.876 -1.363 -0.25 -3.726 -1.703 -0.25 -3.601
3 15 -1.241 -0.25 -4.078 -1.272 -0.25 -3.876 -1.703 -0.25 -3.601
3 15 -0.417 -0.25 -3.905 0.32 -0.25 -6.088 0.32 -0.25 -1.859
3 15 1.535 -0.25 -3.644 1.314 -0.25 -3.824 1.83 -0.25 -3.584
3 15 -1.921 -0.25 -3.641 -1.241 -0.25 -4.078 -1.703 -0.25 -3.601
3 15 -0.417 -0.25 -3.905 0.32 -0.25 -1.859 -0.485 -0.25 -3.479
3 15 -2.689 -0.25 -2.988 -2.493 -0.25 -3.13 -2.146 -0.25 -3.136
3 15 -2.146 -0.25 -3.136 -1.937 -0.25 -2.992 -2.689 -0.25 -2.988
3 15 -2.493 -0.25 -3.13 -2.325 -0.25 -3.337 -2.146 -0.25 -3.136
3 15 -2.92 -0.25 -2.905 -2.689 -0.25 -2.988 -1.701 -0.25 -2.906
3 15 -3.671 -0.25 -2.987 -3.444 -0.25 -2.905 -4.062 -0.25 -2.966
3 15 0.32 -0.25 -1.859 -3.195 -0.25 -2.878 -2.92 -0.25 -2.905
3 15 -3.195 -0.25 -2.878 0.32 -0.25 -1.859 -8.962 -0.25 -1.859
3 15 -1.701 -0.25 -2.906 -2.689 -0.25 -2.988 -1.937 -0.25 -2.992
3 15 0.32 -0.25 -1.859 -1.016 -0.25 -2.946 -0.692 -0.25 -3.153
3 15 -0.485 -0.25 -3.479 0.32 -0.25 -1.859 -0.692 -0.25 -3.153
3 15 1.307 -0.25 -3.14 1.132 -0.25 -1.859 1.132 -0.25 -3.355
3 15 1.521 -0.25 -2.986 1.132 -0.25 -1.859 1.307 -0.25 -3.14
3 15 -1.701 -0.25 -2.906 -1.438 -0.25 -2.878 0.32 -0.25 -1.859
3 15 -13.5 -0.25 -1.768 0.32 -0.25 -1.859 13.5 -0.25 -1.768
3 15 0.32 -0.25 -1.859 -1.438 -0.25 -2.878 -1.016 -0.25 -2.946
3 15 -1.701 -0.25 -2.906 0.32 -0.25 -1.859 -2.92 -0.25 -2.905
3 15 1.521 -0.25 -2.986 1.771 -0.25 -2.892 1.132 -0.25 -1.859
3 15 -3.195 -0.25 -2.878 -8.962 -0.25 -1.859 -3.444 -0.25 -2.905
3 15 13.5 -0.25 -1.768 0.32 -0.25 -1.859 1.132 -0.25 -1.859
3 15 2.042 -0.25 -6.193 4.92 -0.25 -6.17 2.403 -0.25 -6.143
3 15 9.99 -0.25 -7.107 5.201 -0.25 -6.142 4.92 -0.25 -6.17
3 15 2.403 -0.25 -6.143 4.92 -0.25 -6.17 4.471 -0.25 -6.103
3 15 2.715 -0.25 -5.991 4.15 -0.25 -5.9 2.979 -0.25 -5.737
3 15 4.15 -0.25 -5.9 2.715 -0.25 -5.991 4.471 -0.25 -6.103
3 15 2.715 -0.25 -5.991 2.403 -0.25 -6.143 4.471 -0.25 -6.103
3 15 5.868 -0.25 -6.088 5.201 -0.25 -6.142 9.99 -0.25 -7.107
3 15 5.675 -0.25 -5.915 5.868 -0.25 -6.088 5.868 -0.25 -5.717
3 15 9.99 -0.25 -7.107 7.418 -0.25 -6.088 6.686 -0.25 -6.088
3 15 9.875 -0.25 -5.656 9.603 -0.25 -6.39 10.144 -0.25 -5.896
3 15 8.253 -0.25 -6.088 7.418 -0.25 -6.088 9.99 -0.25 -7.107
3 15 5.453 -0.25 -6.057 5.201 -0.25 -6.142 5.868 -0.25 -6.088
3 15 8.253 -0.25 -6.088 9.714 -0.25 -6.8 9.603 -0.25 -6.39
3 15 5.453 -0.25 -6.057 5.868 -0.25 -6.088 5.675 -0.25 -5.915
3 15 9.714 -0.25 -6.8 8.253 -0.25 -6.088 9.99 -0.25 -7.107
3 15 9.603 -0.25 -6.39 9.672 -0.25 -5.336 8.253 -0.25 -6.088
3 15 9.99 -0.25 -7.107 6.686 -0.25 -6.088 5.868 -0.25 -6.088
3 15 4.92 -0.25 -6.17 2.042 -0.25 -6.193 10.416 -0.25 -7.298
3 15 1.813 -0.25 -5.476 2.112 -0.25 -5.414 2.331 -0.25 -5.228
3 15 2.979 -0.25 -5.737 4.15 -0.25 -5.9 3.957 -0.25 -5.564
3 15 3.178 -0.25 -5.401 2.979 -0.25 -5.737 3.957 -0.25 -5.564
3 15 3.893 -0.25 -5.094 3.178 -0.25 -5.401 3.957 -0.25 -5.564
3 15 3.298 -0.25 -5.002 3.178 -0.25 -5.401 3.893 -0.25 -5.094
3 15 2.331 -0.25 -5.228 2.465 -0.25 -4.923 1.175 -0.25 -4.925
3 15 4.989 -0.25 -5.434 5.21 -0.25 -5.47 4.756 -0.25 -5.138
3 15 9.672 -0.25 -5.336 9.603 -0.25 -6.39 9.875 -0.25 -5.656
3 15 6.686 -0.25 -2.966 6.686 -0.25 -6.088 7.418 -0.25 -6.088
3 15 4.728 -0.25 -4.853 4.756 -0.25 -5.138 5.21 -0.25 -5.47
3 15 5.473 -0.25 -5.426 4.728 -0.25 -4.853 5.21 -0.25 -5.47
3 15 5.677 -0.25 -5.293 4.728 -0.25 -4.853 5.473 -0.25 -5.426
3 15 4.756 -0.25 -5.138 4.84 -0.25 -5.328 4.989 -0.25 -5.434
3 15 9.672 -0.25 -5.336 9.551 -0.25 -4.953 8.253 -0.25 -6.088
3 15 10.975 -0.25 -7.362 10.416 -0.25 -7.298 13.5 -0.25 -8.181
3 15 11.327 -0.25 -7.343 10.975 -0.25 -7.362 13.5 -0.25 -8.181
3 15 10.516 -0.25 -6.387 10.144 -0.25 -5.896 9.603 -0.25 -6.39
3 15 10.516 -0.25 -6.387 10.681 -0.25 -6.622 10.845 -0.25 -6.088
3 15 11.015 -0.25 -6.7 10.845 -0.25 -6.088 10.681 -0.25 -6.622
3 15 10.416 -0.25 -7.298 9.99 -0.25 -7.107 4.92 -0.25 -6.17
3 15 11.905 -0.25 -7.192 11.639 -0.25 -7.286 13.5 -0.25 -8.181
3 15 12.12 -0.25 -7.064 13.5 -0.25 -8.181 12.308 -0.25 -6.868
3 15 13.5 -0.25 -8.181 12.12 -0.25 -7.064 11.905 -0.25 -7.192
3 15 11.639 -0.25 -7.286 11.327 -0.25 -7.343 13.5 -0.25 -8.181
3 15 11.134 -0.25 -6.061 11.015 -0.25 -6.7 11.346 -0.25 -6.659
3 15 12.433 -0.25 -6.63 12.308 -0.25 -6.868 13.5 -0.25 -8.181
3 15 11.134 -0.25 -6.061 11.346 -0.25 -6.659 11.56 -0.25 -6.535
3 15 13.5 -0.25 -8.181 12.502 -0.25 -6.314 12.433 -0.25 -6.63
3 15 10.416 -0.25 -7.298 2.042 -0.25 -6.193 13.5 -0.25 -8.181
3 15 10.468 -0.25 -6.04 10.144 -0.25 -5.896 10.516 -0.25 -6.387
3 15 10.845 -0.25 -6.088 11.015 -0.25 -6.7 11.134 -0.25 -6.061
3 15 10.516 -0.25 -6.387 10.845 -0.25 -6.088 10.468 -0.25 -6.04
3 15 10.534 -0.25 -5.152 10.748 -0.25 -5.329 11.038 -0.25 -5.388
3 15 10.402 -0.25 -4.866 10.534 -0.25 -5.152 11.038 -0.25 -5.388
3 15 11.541 -0.25 -5.152 11.038 -0.25 -5.388 11.328 -0.25 -5.329
3 15 11.371 -0.25 -5.98 11.676 -0.25 -6.3 11.714 -0.25 -5.924
3 15 11.371 -0.25 -5.98 11.134 -0.25 -6.061 11.56 -0.25 -6.535
3 15 11.371 -0.25 -5.98 11.714 -0.25 -5.924 11.563 -0.25 -5.843
3 15 11.714 -0.25 -5.646 11.563 -0.25 -5.843 11.714 -0.25 -5.924
3 15 12.502 -0.25 -6.314 13.5 -0.25 -8.181 12.524 -0.25 -5.881
3 15 11.371 -0.25 -5.98 11.56 -0.25 -6.535 11.676 -0.25 -6.3
3 15 13.5 -0.25 -8.181 13.5 -0.25 -1.768 12.524 -0.25 -5.881
3 15 2.042 -0.25 -6.193 -13.5 -0.25 -8.181 13.5 -0.25 -8.181
3 15 11.541 -0.25 -5.152 11.671 -0.25 -4.863 11.038 -0.25 -5.388
3 15 2.464 -0.25 -4.121 1.132 -0.25 -4.506 2.509 -0.25 -4.506
3 15 2.328 -0.25 -3.83 1.177 -0.25 -4.114 2.464 -0.25 -4.121
3 15 3.893 -0.25 -2.966 3.178 -0.25 -3.669 3.298 -0.25 -4.074
3 15 1.83 -0.25 -3.584 1.314 -0.25 -3.824 2.328 -0.25 -3.83
3 15 3.338 -0.25 -4.54 3.298 -0.25 -5.002 3.893 -0.25 -5.094
3 15 5.807 -0.25 -5.085 5.85 -0.25 -4.812 4.728 -0.25 -4.853
3 15 4.728 -0.25 -2.966 4.728 -0.25 -4.853 5.85 -0.25 -4.812
3 15 6.686 -0.25 -2.966 7.418 -0.25 -6.088 7.418 -0.25 -2.966
3 15 8.64 -0.25 -3.774 8.296 -0.25 -4.129 8.939 -0.25 -3.73
3 15 8.64 -0.25 -3.774 8.425 -0.25 -3.908 8.296 -0.25 -4.129
3 15 8.296 -0.25 -4.129 8.253 -0.25 -4.436 9.51 -0.25 -4.506
3 15 3.893 -0.25 -5.094 3.298 -0.25 -4.074 3.338 -0.25 -4.54
3 15 5.677 -0.25 -5.293 5.807 -0.25 -5.085 4.728 -0.25 -4.853
3 15 2.113 -0.25 -3.646 1.83 -0.25 -3.584 2.328 -0.25 -3.83
3 15 2.717 -0.25 -3.068 2.979 -0.25 -3.327 3.893 -0.25 -2.966
3 15 1.771 -0.25 -2.892 2.054 -0.25 -2.861 1.132 -0.25 -1.859
3 15 3.893 -0.25 -2.966 1.132 -0.25 -1.859 2.408 -0.25 -2.913
3 15 2.717 -0.25 -3.068 3.893 -0.25 -2.966 2.408 -0.25 -2.913
3 15 3.893 -0.25 -2.966 4.728 -0.25 -2.966 1.132 -0.25 -1.859
3 15 3.178 -0.25 -3.669 3.893 -0.25 -2.966 2.979 -0.25 -3.327
3 15 3.893 -0.25 -5.094 3.893 -0.25 -2.966 3.298 -0.25 -4.074
3 15 5.85 -0.25 -4.812 5.85 -0.25 -2.966 4.728 -0.25 -2.966
3 15 8.193 -0.25 -2.966 8.193 -0.25 -3.5 8.37 -0.25 -3.221
3 15 8.193 -0.25 -2.966 8.37 -0.25 -3.221 8.575 -0.25 -3.028
3 15 5.85 -0.25 -2.966 6.686 -0.25 -2.966 1.132 -0.25 -1.859
3 15 1.132 -0.25 -1.859 7.418 -0.25 -2.966 13.5 -0.25 -1.768
3 15 6.686 -0.25 -2.966 7.418 -0.25 -2.966 1.132 -0.25 -1.859
3 15 8.575 -0.25 -3.028 8.813 -0.25 -2.915 8.193 -0.25 -2.966
3 15 5.85 -0.25 -2.966 1.132 -0.25 -1.859 4.728 -0.25 -2.966
3 15 8.813 -0.25 -2.915 7.418 -0.25 -2.966 8.193 -0.25 -2.966
3 15 1.132 -0.25 -4.506 2.465 -0.25 -4.923 2.509 -0.25 -4.506
3 15 9.51 -0.25 -4.506 8.939 -0.25 -3.73 8.296 -0.25 -4.129
3 15 10.402 -0.25 -4.094 10.358 -0.25 -4.477 11.714 -0.25 -4.466
3 15 9.218 -0.25 -3.73 8.939 -0.25 -3.73 9.55 -0.25 -4.035
3 15 9.55 -0.25 -4.035 9.669 -0.25 -3.633 9.218 -0.25 -3.73
3 15 8.939 -0.25 -3.73 9.51 -0.25 -4.506 9.55 -0.25 -4.035
3 15 9.215 -0.25 -2.883 9.218 -0.25 -3.73 9.669 -0.25 -3.633
3 15 9.51 -0.25 -4.506 8.253 -0.25 -4.436 9.551 -0.25 -4.953
3 15 10.402 -0.25 -4.094 11.67 -0.25 -4.086 11.026 -0.25 -3.569
3 15 10.402 -0.25 -4.094 11.714 -0.25 -4.466 11.67 -0.25 -4.086
3 15 11.714 -0.25 -4.466 10.358 -0.25 -4.477 11.671 -0.25 -4.863
3 15 11.026 -0.25 -3.569 10.744 -0.25 -3.629 10.533 -0.25 -3.808
3 15 11.535 -0.25 -3.804 11.026 -0.25 -3.569 11.67 -0.25 -4.086
3 15 10.533 -0.25 -3.808 10.402 -0.25 -4.094 11.026 -0.25 -3.569
3 15 11.318 -0.25 -3.628 11.026 -0.25 -3.569 11.535 -0.25 -3.804
3 15 10.358 -0.25 -4.477 10.402 -0.25 -4.866 11.671 -0.25 -4.863
3 15 11.038 -0.25 -5.388 11.671 -0.25 -4.863 10.402 -0.25 -4.866
3 15 9.669 -0.25 -3.633 9.867 -0.25 -3.301 9.215 -0.25 -2.883
3 15 9.215 -0.25 -2.883 9.867 -0.25 -3.301 10.133 -0.25 -3.053
3 15 9.215 -0.25 -2.883 10.133 -0.25 -3.053 10.454 -0.25 -2.904
3 15 13.5 -0.25 -1.768 9.094 -0.25 -2.878 9.17 -0.25 -2.879
