4 16 -41.67 12.08 9.58 -43.94 13.57 8.92 -43.81 13.6 8.56 -41.55 12.12 9.22
4 16 -43.94 13.57 8.92 -44.14 13.38 9.19 -46.36 14.95 8.51 -46.15 15.14 8.24
4 16 -41.86 11.89 9.85 -44.14 13.38 9.19 -43.94 13.57 8.92 -41.67 12.08 9.58
4 16 -44.36 13.09 9.28 -44.14 13.38 9.19 -41.86 11.89 9.85 -42.07 11.59 9.95
4 16 -50.24 18.49 6.42 -48.17 16.79 7.18 -48.31 16.77 7.54 -50.39 18.48 6.78
3 16 -48.31 16.77 7.54 -48.17 16.79 7.18 -46.03 15.16 7.88
3 16 -48.31 16.77 7.54 -46.03 15.16 7.88 -46.15 15.14 8.24
4 16 -50.39 18.48 6.78 -48.31 16.77 7.54 -48.52 16.6 7.8 -50.62 18.32 7.04
4 16 -48.52 16.6 7.8 -48.31 16.77 7.54 -46.15 15.14 8.24 -46.36 14.95 8.51
4 16 -48.76 16.32 7.9 -48.52 16.6 7.8 -46.36 14.95 8.51 -46.59 14.66 8.61
3 16 -50.89 18.05 7.14 -51.14 18.27 6.94 -51.03 18.36 6.95
3 16 -51.05 18.57 6.23 -51.27 18.38 6.21 -50.93 18.42 5.89
3 16 -51.27 18.38 6.21 -51.12 18.25 5.88 -50.93 18.42 5.89
4 16 -50.49 18.62 6.34 -50.77 18.65 6.27 -50.69 18.49 5.93 -50.44 18.46 5.99
3 16 -50.47 18.15 5.76 -50.61 18.17 5.72 -50.56 17.78 5.7
3 16 -50.56 17.78 5.7 -50.34 18.09 5.8 -50.47 18.15 5.76
4 16 -50.22 18.35 6.07 -50.24 18.49 6.42 -50.49 18.62 6.34 -50.44 18.46 5.99
3 16 -50.34 18.09 5.8 -50.22 18.35 6.07 -50.44 18.46 5.99
3 16 -50.34 18.09 5.8 -50.44 18.46 5.99 -50.47 18.15 5.76
3 16 -50.69 18.49 5.93 -50.61 18.17 5.72 -50.44 18.46 5.99
3 16 -50.61 18.17 5.72 -50.47 18.15 5.76 -50.44 18.46 5.99
3 16 -50.86 18.03 5.69 -50.56 17.78 5.7 -50.75 18.13 5.7
3 16 -50.56 17.78 5.7 -50.61 18.17 5.72 -50.75 18.13 5.7
4 16 -50.77 18.65 6.27 -51.05 18.57 6.23 -50.93 18.42 5.89 -50.69 18.49 5.93
3 16 -50.93 18.42 5.89 -50.75 18.13 5.7 -50.69 18.49 5.93
3 16 -50.75 18.13 5.7 -50.61 18.17 5.72 -50.69 18.49 5.93
3 16 -51.12 18.25 5.88 -50.86 18.03 5.69 -50.75 18.13 5.7
3 16 -50.75 18.13 5.7 -50.93 18.42 5.89 -51.12 18.25 5.88
3 16 -50.89 18.05 7.14 -50.89 18.4 6.97 -50.75 18.39 7.01
4 16 -50.6 18.59 6.71 -50.85 18.62 6.65 -50.77 18.65 6.27 -50.49 18.62 6.34
4 16 -50.24 18.49 6.42 -50.39 18.48 6.78 -50.6 18.59 6.71 -50.49 18.62 6.34
3 16 -50.62 18.32 7.04 -50.89 18.05 7.14 -50.75 18.39 7.01
3 16 -50.39 18.48 6.78 -50.62 18.32 7.04 -50.6 18.59 6.71
3 16 -50.62 18.32 7.04 -50.75 18.39 7.01 -50.6 18.59 6.71
3 16 -50.89 18.4 6.97 -50.85 18.62 6.65 -50.6 18.59 6.71
3 16 -50.89 18.4 6.97 -50.6 18.59 6.71 -50.75 18.39 7.01
3 16 -51.28 18.39 6.6 -51.27 18.38 6.21 -51.05 18.57 6.23
3 16 -51.28 18.39 6.6 -51.05 18.57 6.23 -51.08 18.55 6.61
3 16 -51.05 18.57 6.23 -50.77 18.65 6.27 -50.85 18.62 6.65
3 16 -51.05 18.57 6.23 -50.85 18.62 6.65 -51.08 18.55 6.61
3 16 -50.89 18.05 7.14 -51.03 18.36 6.95 -50.89 18.4 6.97
3 16 -51.03 18.36 6.95 -51.08 18.55 6.61 -50.89 18.4 6.97
3 16 -51.08 18.55 6.61 -50.85 18.62 6.65 -50.89 18.4 6.97
3 16 -51.14 18.27 6.94 -51.28 18.39 6.6 -51.03 18.36 6.95
3 16 -51.28 18.39 6.6 -51.08 18.55 6.61 -51.03 18.36 6.95
0 // Veins edge lines
2 24 -32.82 18.46 -60 -32.63 18.23 -59.75
2 24 -33.48 18.8 -59.95 -33.14 18.67 -60.07
2 24 -33.14 18.67 -60.07 -32.82 18.46 -60
2 24 -33.77 18.84 -59.69 -33.48 18.8 -59.95
2 24 -33.88 18.59 -59.01 -33.92 18.77 -59.35
2 24 -33.92 18.77 -59.35 -33.77 18.84 -59.69
2 24 -32.63 18.23 -59.75 -31.28 16.01 -56.34
2 24 -22.88 5.74 -34.28 -21.32 4.53 -30.49
2 24 -16.29 1.7 -19.04 -14.56 1.04 -15.1
2 24 -15.9 1.27 -14.48 -17.63 1.94 -18.41
2 24 -12.57 0.41 -6.65 -14.22 0.77 -10.57
2 24 -14.22 0.77 -10.57 -15.9 1.27 -14.48
2 24 -12.87 0.55 -11.17 -11.2 0.21 -7.23
2 24 -14.56 1.04 -15.1 -12.87 0.55 -11.17
2 24 -19.32 2.74 -22.2 -21.01 3.7 -26.03
2 24 -17.63 1.94 -18.41 -19.32 2.74 -22.2
2 24 -22.65 4.81 -29.84 -24.21 6.04 -33.65
2 24 -21.01 3.7 -26.03 -22.65 4.81 -29.84
2 24 -19.69 3.44 -26.68 -17.99 2.49 -22.85
2 24 -17.99 2.49 -22.85 -16.29 1.7 -19.04
2 24 -21.32 4.53 -30.49 -19.69 3.44 -26.68
2 24 -27.15 10.21 -45.58 -25.76 8.58 -41.85
2 24 -27.08 8.91 -41.22 -28.46 10.55 -44.94
2 24 -24.21 6.04 -33.65 -25.67 7.4 -37.43
2 24 -25.67 7.4 -37.43 -27.08 8.91 -41.22
2 24 -24.34 7.08 -38.05 -22.88 5.74 -34.28
2 24 -25.76 8.58 -41.85 -24.34 7.08 -38.05
2 24 -29.82 12.34 -48.58 -31.19 14.27 -52.13
2 24 -28.46 10.55 -44.94 -29.82 12.34 -48.58
2 24 -32.55 16.36 -55.62 -33.88 18.59 -59.01
2 24 -31.19 14.27 -52.13 -32.55 16.36 -55.62
2 24 -29.9 13.93 -52.83 -28.52 11.99 -49.25
2 24 -28.52 11.99 -49.25 -27.15 10.21 -45.58
2 24 -31.28 16.01 -56.34 -29.9 13.93 -52.83
2 24 -11.2 0.21 -7.23 -11.14 0.2 -6.85
2 24 -11.6 0.27 -6.27 -11.98 0.32 -6.21
2 24 -12.34 0.38 -6.34 -12.57 0.41 -6.65
2 24 -11.98 0.32 -6.21 -12.34 0.38 -6.34
2 24 -11.3 0.22 -6.5 -11.6 0.27 -6.27
2 24 -11.14 0.2 -6.85 -11.3 0.22 -6.5
2 24 -15.46 0.94 4.38 -15.2 0.89 4.66
2 24 -15.22 0.89 5.41 -15.5 0.95 5.67
2 24 -15.87 1.02 5.76 -16.24 1.1 5.65
2 24 -15.5 0.95 5.67 -15.87 1.02 5.76
2 24 -17.99 1.49 2.65 -15.46 0.94 4.38
2 24 -15.11 0.87 5.04 -15.22 0.89 5.41
2 24 -15.2 0.89 4.66 -15.11 0.87 5.04
2 24 -48.04 16.53 -19.39 -46.02 14.83 -17.75
2 24 -32.37 6.38 -8.21 -29.97 5.33 -6.53
2 24 -22.83 2.79 -1.05 -20.44 2.1 0.82
2 24 -21.21 2.32 2.1 -23.6 3.02 0.22
2 24 -16.24 1.1 5.65 -18.77 1.67 3.92
2 24 -18.77 1.67 3.92 -21.21 2.32 2.1
2 24 -20.44 2.1 0.82 -17.99 1.49 2.65
2 24 -25.96 3.81 -1.66 -28.32 4.68 -3.5
2 24 -23.6 3.02 0.22 -25.96 3.81 -1.66
2 24 -30.71 5.64 -5.26 -33.11 6.7 -6.95
2 24 -28.32 4.68 -3.5 -30.71 5.64 -5.26
2 24 -27.57 4.39 -4.77 -25.2 3.55 -2.93
2 24 -25.2 3.55 -2.93 -22.83 2.79 -1.05
2 24 -29.97 5.33 -6.53 -27.57 4.39 -4.77
2 24 -39.44 10.18 -13 -37.12 8.81 -11.43
2 24 -37.85 9.16 -10.16 -40.17 10.54 -11.73
2 24 -33.11 6.7 -6.95 -35.5 7.88 -8.57
2 24 -35.5 7.88 -8.57 -37.85 9.16 -10.16
2 24 -34.76 7.54 -9.84 -32.37 6.38 -8.21
2 24 -37.12 8.81 -11.43 -34.76 7.54 -9.84
2 24 -42.42 12.02 -13.3 -44.61 13.58 -14.88
2 24 -40.17 10.54 -11.73 -42.42 12.02 -13.3
2 24 -46.72 15.22 -16.48 -48.74 16.94 -18.12
2 24 -44.61 13.58 -14.88 -46.72 15.22 -16.48
2 24 -43.9 13.19 -16.14 -41.7 11.64 -14.56
2 24 -41.7 11.64 -14.56 -39.44 10.18 -13
2 24 -46.02 14.83 -17.75 -43.9 13.19 -16.14
2 24 -48.74 16.94 -18.12 -48.93 17.12 -18.41
2 24 -48.87 17.16 -19.15 -48.63 17 -19.42
2 24 -48.33 16.77 -19.5 -48.04 16.53 -19.39
2 24 -48.63 17 -19.42 -48.33 16.77 -19.5
2 24 -48.98 17.2 -18.78 -48.87 17.16 -19.15
2 24 -48.93 17.12 -18.41 -48.98 17.2 -18.78
2 24 -16.43 1.14 13.68 -16.07 1.06 13.81
2 24 -15.76 1 14.48 -15.88 1.02 14.85
2 24 -16.17 1.08 15.1 -16.54 1.16 15.18
2 24 -15.88 1.02 14.85 -16.17 1.08 15.1
2 24 -15.83 1.01 14.1 -15.76 1 14.48
2 24 -16.07 1.06 13.81 -15.83 1.01 14.1
2 24 -48.76 16.32 7.9 -50.89 18.05 7.14
2 24 -32.45 6.4 12.47 -34.81 7.52 11.89
2 24 -22.04 2.55 14.61 -24.72 3.39 14.17
2 24 -24.48 3.31 12.69 -21.85 2.5 13.12
2 24 -19.17 1.77 13.44 -16.43 1.14 13.68
2 24 -21.85 2.5 13.12 -19.17 1.77 13.44
2 24 -16.54 1.16 15.18 -19.31 1.81 14.94
2 24 -19.31 1.81 14.94 -22.04 2.55 14.61
2 24 -29.64 5.19 11.61 -27.08 4.21 12.18
2 24 -27.08 4.21 12.18 -24.48 3.31 12.69
2 24 -34.52 7.37 10.43 -32.15 6.27 11.01
2 24 -32.15 6.27 11.01 -29.64 5.19 11.61
2 24 -27.35 4.31 13.65 -29.92 5.31 13.07
2 24 -24.72 3.39 14.17 -27.35 4.31 13.65
2 24 -29.92 5.31 13.07 -32.45 6.4 12.47
2 24 -39.74 10.17 10.59 -42.07 11.59 9.95
2 24 -41.78 11.4 8.49 -39.44 10 9.13
2 24 -37.06 8.67 9.77 -34.52 7.37 10.43
2 24 -39.44 10 9.13 -37.06 8.67 9.77
2 24 -34.81 7.52 11.89 -37.36 8.83 11.23
2 24 -37.36 8.83 11.23 -39.74 10.17 10.59
2 24 -46.29 14.45 7.15 -44.06 12.89 7.83
2 24 -44.06 12.89 7.83 -41.78 11.4 8.49
2 24 -50.56 17.78 5.7 -48.46 16.08 6.45
2 24 -48.46 16.08 6.45 -46.29 14.45 7.15
2 24 -44.36 13.09 9.28 -46.59 14.66 8.61
2 24 -42.07 11.59 9.95 -44.36 13.09 9.28
2 24 -46.59 14.66 8.61 -48.76 16.32 7.9
2 24 -50.89 18.05 7.14 -51.14 18.27 6.94
2 24 -51.27 18.38 6.21 -51.12 18.25 5.88
2 24 -50.86 18.03 5.69 -50.56 17.78 5.7
2 24 -51.12 18.25 5.88 -50.86 18.03 5.69
2 24 -51.28 18.39 6.6 -51.27 18.38 6.21
2 24 -51.14 18.27 6.94 -51.28 18.39 6.6
0 // Bottom
3 16 -12.02 4.13 19.13 -8.23 4.13 10.54 -8.24 4.13 -16.69
3 16 -12.02 4.13 19.13 -8.24 4.13 -16.69 -8.32 4.13 -16.03
3 16 -12.02 4.13 19.13 -8.32 4.13 -16.03 -8.71 4.13 -15.49
3 16 -12.02 4.13 19.13 -8.71 4.13 -15.49 -9.32 4.13 -15.21
4 16 -12.02 4.13 19.13 -9.32 4.13 -15.21 -10.01 4.13 -15.27 -11.14 4.13 -12.38
3 16 -12.02 4.13 19.13 -11.14 4.13 -12.38 -11.8 4.13 -9.35
3 16 -12.02 4.13 19.13 -11.8 4.13 -9.35 -12.02 4.13 -6.25
4 16 -24.77 7.36 18.64 -24.36 7.22 6.69 -27.12 8.23 5.57 -27.83 8.51 18.19
3 16 -27.83 8.51 18.19 -27.12 8.23 5.57 -30.82 9.78 17.62
3 16 -27.12 8.23 5.57 -29.91 9.38 4.63 -30.82 9.78 17.62
3 16 -30.82 9.78 17.62 -29.91 9.38 4.63 -33.75 11.18 16.94
3 16 -29.91 9.38 4.63 -32.69 10.65 3.87 -33.75 11.18 16.94
3 16 -33.75 11.18 16.94 -32.69 10.65 3.87 -36.57 12.68 16.16
3 16 -32.69 10.65 3.87 -35.45 12.06 3.28 -36.57 12.68 16.16
3 16 -36.57 12.68 16.16 -35.45 12.06 3.28 -39.31 14.28 15.29
3 16 -35.45 12.06 3.28 -38.16 13.59 2.85 -39.31 14.28 15.29
3 16 -39.31 14.28 15.29 -38.16 13.59 2.85 -41.95 15.99 14.33
3 16 -38.16 13.59 2.85 -40.82 15.24 2.59 -41.95 15.99 14.33
3 16 -41.95 15.99 14.33 -40.82 15.24 2.59 -44.51 17.79 13.29
3 16 -40.82 15.24 2.59 -43.43 17.01 2.46 -44.51 17.79 13.29
3 16 -44.51 17.79 13.29 -43.43 17.01 2.46 -46.98 19.69 12.19
3 16 -43.43 17.01 2.46 -45.96 18.89 2.47 -46.98 19.69 12.19
3 16 -46.98 19.69 12.19 -45.96 18.89 2.47 -49.35 21.68 11.02
3 16 -45.96 18.89 2.47 -48.41 20.87 2.6 -49.35 21.68 11.02
3 16 -48.41 20.87 2.6 -50.76 22.94 2.84 -49.35 21.68 11.02
3 16 -49.35 21.68 11.02 -50.76 22.94 2.84 -51.62 23.75 9.8
3 16 -50.76 22.94 2.84 -53.02 25.11 3.18 -51.62 23.75 9.8
3 16 -51.62 23.75 9.8 -53.02 25.11 3.18 -53.79 25.89 8.53
3 16 -53.02 25.11 3.18 -55.19 27.37 3.6 -53.79 25.89 8.53
4 16 -53.79 25.89 8.53 -55.19 27.37 3.6 -55.79 28.03 3.85 -55.85 28.1 7.23
4 16 -55.79 28.03 3.85 -56.33 28.63 4.32 -56.38 28.69 6.74 -55.85 28.1 7.23
3 16 -56.33 28.63 4.32 -56.69 29.06 5.05 -56.38 28.69 6.74
3 16 -56.69 29.06 5.05 -56.72 29.08 5.97 -56.38 28.69 6.74
3 16 -23.56 6.95 4.91 -19.12 5.63 -3.39 -26.32 7.92 3.58
3 16 -19.12 5.63 -3.39 -21.84 6.41 -6.25 -26.32 7.92 3.58
3 16 -26.32 7.92 3.58 -21.84 6.41 -6.25 -28.99 8.98 2.15
3 16 -21.84 6.41 -6.25 -24.11 7.15 -8.41 -28.99 8.98 2.15
3 16 -28.99 8.98 2.15 -24.11 7.15 -8.41 -31.57 10.12 0.63
3 16 -24.11 7.15 -8.41 -26.43 8.03 -10.46 -31.57 10.12 0.63
3 16 -31.57 10.12 0.63 -26.43 8.03 -10.46 -34.07 11.34 -0.97
3 16 -26.43 8.03 -10.46 -28.8 9.05 -12.38 -34.07 11.34 -0.97
3 16 -34.07 11.34 -0.97 -28.8 9.05 -12.38 -36.48 12.62 -2.66
3 16 -28.8 9.05 -12.38 -31.21 10.21 -14.17 -36.48 12.62 -2.66
3 16 -36.48 12.62 -2.66 -31.21 10.21 -14.17 -38.8 13.97 -4.42
3 16 -31.21 10.21 -14.17 -33.65 11.5 -15.84 -38.8 13.97 -4.42
3 16 -38.8 13.97 -4.42 -33.65 11.5 -15.84 -41.03 15.37 -6.25
3 16 -33.65 11.5 -15.84 -36.1 12.93 -17.38 -41.03 15.37 -6.25
3 16 -41.03 15.37 -6.25 -36.1 12.93 -17.38 -43.34 16.96 -8.31
3 16 -36.1 12.93 -17.38 -38.54 14.48 -18.79 -43.34 16.96 -8.31
3 16 -43.34 16.96 -8.31 -38.54 14.48 -18.79 -45.54 18.64 -10.44
3 16 -38.54 14.48 -18.79 -40.96 16.16 -20.07 -45.54 18.64 -10.44
3 16 -45.54 18.64 -10.44 -40.96 16.16 -20.07 -47.61 20.4 -12.62
3 16 -40.96 16.16 -20.07 -43.36 17.96 -21.23 -47.61 20.4 -12.62
3 16 -47.61 20.4 -12.62 -43.36 17.96 -21.23 -49.57 22.23 -14.84
3 16 -43.36 17.96 -21.23 -45.72 19.89 -22.27 -49.57 22.23 -14.84
3 16 -45.72 19.89 -22.27 -48.04 21.93 -23.2 -49.57 22.23 -14.84
3 16 -49.57 22.23 -14.84 -48.04 21.93 -23.2 -51.41 24.14 -17.11
3 16 -48.04 21.93 -23.2 -50.29 24.08 -24.02 -51.41 24.14 -17.11
3 16 -51.41 24.14 -17.11 -50.29 24.08 -24.02 -53.14 26.12 -19.4
3 16 -50.29 24.08 -24.02 -52.48 26.34 -24.74 -53.14 26.12 -19.4
4 16 -53.14 26.12 -19.4 -52.48 26.34 -24.74 -53.16 27.05 -24.83 -54.74 28.17 -21.72
4 16 -53.16 27.05 -24.83 -53.84 27.74 -24.68 -54.49 28.35 -24.25 -54.74 28.17 -21.72
4 16 -54.74 28.17 -21.72 -54.49 28.35 -24.25 -54.97 28.74 -23.48 -55.05 28.65 -22.52
4 16 -16.44 4.98 -6.25 -10.54 4.22 -15.63 -10.85 4.31 -16.23 -18.76 5.58 -9.77
4 16 -18.76 5.58 -9.77 -10.85 4.31 -16.23 -11.7 4.76 -19.93 -20.94 6.33 -13.35
4 16 -20.94 6.33 -13.35 -11.7 4.76 -19.93 -12.66 5.35 -23.6 -22.99 7.21 -16.97
3 16 -22.99 7.21 -16.97 -12.66 5.35 -23.6 -24.91 8.21 -20.64
3 16 -12.66 5.35 -23.6 -13.73 6.06 -27.21 -24.91 8.21 -20.64
3 16 -24.91 8.21 -20.64 -13.73 6.06 -27.21 -26.7 9.35 -24.34
3 16 -13.73 6.06 -27.21 -14.89 6.9 -30.76 -26.7 9.35 -24.34
3 16 -26.7 9.35 -24.34 -14.89 6.9 -30.76 -28.34 10.6 -28.07
3 16 -14.89 6.9 -30.76 -16.15 7.87 -34.24 -28.34 10.6 -28.07
3 16 -28.34 10.6 -28.07 -16.15 7.87 -34.24 -29.86 11.98 -31.82
3 16 -16.15 7.87 -34.24 -17.49 8.96 -37.64 -29.86 11.98 -31.82
3 16 -17.49 8.96 -37.64 -18.92 10.19 -40.95 -29.86 11.98 -31.82
4 16 -29.86 11.98 -31.82 -18.92 10.19 -40.95 -20.41 11.55 -44.18 -31.23 13.46 -35.56
3 16 -31.23 13.46 -35.56 -20.41 11.55 -44.18 -32.47 15.05 -39.3
3 16 -20.41 11.55 -44.18 -21.98 13.05 -47.33 -32.47 15.05 -39.3
3 16 -32.47 15.05 -39.3 -21.98 13.05 -47.33 -33.57 16.74 -43.03
3 16 -21.98 13.05 -47.33 -23.61 14.68 -50.39 -33.57 16.74 -43.03
3 16 -33.57 16.74 -43.03 -23.61 14.68 -50.39 -34.55 18.54 -46.75
3 16 -23.61 14.68 -50.39 -25.29 16.45 -53.34 -34.55 18.54 -46.75
3 16 -34.55 18.54 -46.75 -25.29 16.45 -53.34 -35.41 20.45 -50.45
3 16 -25.29 16.45 -53.34 -27.01 18.36 -56.18 -35.41 20.45 -50.45
3 16 -35.41 20.45 -50.45 -27.01 18.36 -56.18 -36.14 22.45 -54.12
3 16 -27.01 18.36 -56.18 -28.76 20.4 -58.9 -36.14 22.45 -54.12
3 16 -36.14 22.45 -54.12 -28.76 20.4 -58.9 -36.75 24.56 -57.76
3 16 -28.76 20.4 -58.9 -30.53 22.58 -61.5 -36.75 24.56 -57.76
3 16 -36.75 24.56 -57.76 -30.53 22.58 -61.5 -37.25 26.76 -61.36
3 16 -30.53 22.58 -61.5 -32.3 24.89 -63.98 -37.25 26.76 -61.36
3 16 -32.3 24.89 -63.98 -34.06 27.33 -66.33 -37.25 26.76 -61.36
4 16 -37.25 26.76 -61.36 -34.06 27.33 -66.33 -34.62 28 -66.82 -37.64 29.07 -64.92
4 16 -34.62 28 -66.82 -35.33 28.66 -67.08 -36.15 29.23 -67.04 -37.64 29.07 -64.92
4 16 -37.64 29.07 -64.92 -36.15 29.23 -67.04 -36.97 29.58 -66.61 -37.52 29.51 -65.8
3 16 -24.36 7.22 6.69 -24.77 7.36 18.64 -23.88 7.06 6.76
3 16 -19.12 5.63 -3.39 -23.56 6.95 4.91 -18.33 5.43 -2.87
3 16 -10.54 4.22 -15.63 -16.44 4.98 -6.25 -10.01 4.13 -15.27
3 16 -10.01 4.13 -15.27 -16.44 4.98 -6.25 -11.14 4.13 -12.38
3 16 -11.14 4.13 -12.38 -16.44 4.98 -6.25 -11.8 4.13 -9.35
4 16 -11.8 4.13 -9.35 -16.44 4.98 -6.25 -16.11 4.91 -5.77 -12.02 4.13 -6.25
3 16 -16.11 4.91 -5.77 -15.78 4.83 -4.86 -12.02 4.13 -6.25
3 16 -12.02 4.13 19.13 -12.02 4.13 -6.25 -15.93 4.87 -3.91
3 16 -12.02 4.13 -6.25 -15.78 4.83 -4.86 -15.93 4.87 -3.91
3 16 -15.93 4.87 -3.91 -16.53 5 -3.15 -12.02 4.13 19.13
3 16 -16.53 5 -3.15 -17.4 5.2 -2.78 -12.02 4.13 19.13
3 16 -12.02 4.13 19.13 -17.4 5.2 -2.78 -15.28 4.73 19.21
3 16 -15.28 4.73 19.21 -17.4 5.2 -2.78 -18.49 5.47 19.16
3 16 -18.49 5.47 19.16 -17.4 5.2 -2.78 -21.65 6.35 18.96
3 16 -17.4 5.2 -2.78 -18.33 5.43 -2.87 -21.65 6.35 18.96
3 16 -24.77 7.36 18.64 -21.65 6.35 18.96 -23.88 7.06 6.76
3 16 -21.65 6.35 18.96 -23.42 6.9 6.6 -23.88 7.06 6.76
3 16 -23.56 6.95 4.91 -23.18 6.83 5.23 -18.33 5.43 -2.87
3 16 -23.18 6.83 5.23 -23 6.77 5.71 -18.33 5.43 -2.87
3 16 -23.42 6.9 6.6 -21.65 6.35 18.96 -23.09 6.8 6.21
3 16 -21.65 6.35 18.96 -18.33 5.43 -2.87 -23.09 6.8 6.21
3 16 -18.33 5.43 -2.87 -23 6.77 5.71 -23.09 6.8 6.21
0 // Bottom condlines
5 24 -27.12 8.23 5.57 -27.83 8.51 18.19 -24.77 7.36 18.64 -30.82 9.78 17.62
5 24 -27.12 8.23 5.57 -30.82 9.78 17.62 -27.83 8.51 18.19 -29.91 9.38 4.63
5 24 -29.91 9.38 4.63 -30.82 9.78 17.62 -27.12 8.23 5.57 -33.75 11.18 16.94
5 24 -29.91 9.38 4.63 -33.75 11.18 16.94 -30.82 9.78 17.62 -32.69 10.65 3.87
5 24 -32.69 10.65 3.87 -33.75 11.18 16.94 -29.91 9.38 4.63 -36.57 12.68 16.16
5 24 -32.69 10.65 3.87 -36.57 12.68 16.16 -33.75 11.18 16.94 -35.45 12.06 3.28
5 24 -35.45 12.06 3.28 -36.57 12.68 16.16 -32.69 10.65 3.87 -39.31 14.28 15.29
5 24 -35.45 12.06 3.28 -39.31 14.28 15.29 -36.57 12.68 16.16 -38.16 13.59 2.85
5 24 -38.16 13.59 2.85 -39.31 14.28 15.29 -35.45 12.06 3.28 -41.95 15.99 14.33
5 24 -38.16 13.59 2.85 -41.95 15.99 14.33 -39.31 14.28 15.29 -40.82 15.24 2.59
5 24 -40.82 15.24 2.59 -41.95 15.99 14.33 -38.16 13.59 2.85 -44.51 17.79 13.29
5 24 -40.82 15.24 2.59 -44.51 17.79 13.29 -41.95 15.99 14.33 -43.43 17.01 2.46
5 24 -43.43 17.01 2.46 -44.51 17.79 13.29 -40.82 15.24 2.59 -46.98 19.69 12.19
5 24 -43.43 17.01 2.46 -46.98 19.69 12.19 -44.51 17.79 13.29 -45.96 18.89 2.47
5 24 -45.96 18.89 2.47 -46.98 19.69 12.19 -43.43 17.01 2.46 -49.35 21.68 11.02
5 24 -45.96 18.89 2.47 -49.35 21.68 11.02 -46.98 19.69 12.19 -48.41 20.87 2.6
5 24 -48.41 20.87 2.6 -49.35 21.68 11.02 -45.96 18.89 2.47 -50.76 22.94 2.84
5 24 -50.76 22.94 2.84 -49.35 21.68 11.02 -48.41 20.87 2.6 -51.62 23.75 9.8
5 24 -50.76 22.94 2.84 -51.62 23.75 9.8 -49.35 21.68 11.02 -53.02 25.11 3.18
5 24 -53.02 25.11 3.18 -51.62 23.75 9.8 -50.76 22.94 2.84 -53.79 25.89 8.53
5 24 -53.02 25.11 3.18 -53.79 25.89 8.53 -51.62 23.75 9.8 -55.19 27.37 3.6
5 24 -55.19 27.37 3.6 -53.79 25.89 8.53 -53.02 25.11 3.18 -55.79 28.03 3.85
5 24 -55.79 28.03 3.85 -55.85 28.1 7.23 -53.79 25.89 8.53 -56.33 28.63 4.32
5 24 -56.33 28.63 4.32 -56.38 28.69 6.74 -55.85 28.1 7.23 -56.69 29.06 5.05
5 24 -19.12 5.63 -3.39 -26.32 7.92 3.58 -23.56 6.95 4.91 -21.84 6.41 -6.25
5 24 -21.84 6.41 -6.25 -26.32 7.92 3.58 -19.12 5.63 -3.39 -28.99 8.98 2.15
5 24 -21.84 6.41 -6.25 -28.99 8.98 2.15 -26.32 7.92 3.58 -24.11 7.15 -8.41
5 24 -24.11 7.15 -8.41 -28.99 8.98 2.15 -21.84 6.41 -6.25 -31.57 10.12 0.63
5 24 -24.11 7.15 -8.41 -31.57 10.12 0.63 -28.99 8.98 2.15 -26.43 8.03 -10.46
5 24 -26.43 8.03 -10.46 -31.57 10.12 0.63 -24.11 7.15 -8.41 -34.07 11.34 -0.97
5 24 -26.43 8.03 -10.46 -34.07 11.34 -0.97 -31.57 10.12 0.63 -28.8 9.05 -12.38
5 24 -28.8 9.05 -12.38 -34.07 11.34 -0.97 -26.43 8.03 -10.46 -36.48 12.62 -2.66
5 24 -28.8 9.05 -12.38 -36.48 12.62 -2.66 -34.07 11.34 -0.97 -31.21 10.21 -14.17
5 24 -31.21 10.21 -14.17 -36.48 12.62 -2.66 -28.8 9.05 -12.38 -38.8 13.97 -4.42
5 24 -31.21 10.21 -14.17 -38.8 13.97 -4.42 -36.48 12.62 -2.66 -33.65 11.5 -15.84
5 24 -33.65 11.5 -15.84 -38.8 13.97 -4.42 -31.21 10.21 -14.17 -41.03 15.37 -6.25
5 24 -33.65 11.5 -15.84 -41.03 15.37 -6.25 -38.8 13.97 -4.42 -36.1 12.93 -17.38
5 24 -36.1 12.93 -17.38 -41.03 15.37 -6.25 -33.65 11.5 -15.84 -43.34 16.96 -8.31
5 24 -36.1 12.93 -17.38 -43.34 16.96 -8.31 -41.03 15.37 -6.25 -38.54 14.48 -18.79
5 24 -38.54 14.48 -18.79 -43.34 16.96 -8.31 -36.1 12.93 -17.38 -45.54 18.64 -10.44
5 24 -38.54 14.48 -18.79 -45.54 18.64 -10.44 -43.34 16.96 -8.31 -40.96 16.16 -20.07
5 24 -40.96 16.16 -20.07 -45.54 18.64 -10.44 -38.54 14.48 -18.79 -47.61 20.4 -12.62
5 24 -40.96 16.16 -20.07 -47.61 20.4 -12.62 -45.54 18.64 -10.44 -43.36 17.96 -21.23
5 24 -43.36 17.96 -21.23 -47.61 20.4 -12.62 -40.96 16.16 -20.07 -49.57 22.23 -14.84
5 24 -43.36 17.96 -21.23 -49.57 22.23 -14.84 -47.61 20.4 -12.62 -45.72 19.89 -22.27
5 24 -45.72 19.89 -22.27 -49.57 22.23 -14.84 -43.36 17.96 -21.23 -48.04 21.93 -23.2
5 24 -48.04 21.93 -23.2 -49.57 22.23 -14.84 -45.72 19.89 -22.27 -50.29 24.08 -24.02
