3 16 11.5 -5.6 16.4 10.1 -7.8 17.9 12.6 -8.6 16.9
3 16 11.8 -3.1 14.4 11.5 -5.6 16.4 14.3 -6.2 14.9
3 16 14.3 -6.2 14.9 14.7 -3.7 12.4 11.8 -3.1 14.4
3 16 12 -2 12.8 11.8 -3.1 14.4 14.7 -3.7 12.4
3 16 12 -2 12.8 9.8 -1 12.2 6.6 -1.5 14.5
3 16 8.6 -3.9 16.7 11.8 -3.1 14.4 6.9 -2.5 15.9
3 16 11.8 -3.1 14.4 12 -2 12.8 6.9 -2.5 15.9
3 16 12 -2 12.8 6.6 -1.5 14.5 6.9 -2.5 15.9
3 16 14.7 -3.7 12.4 16.9 -3.4 9.5 12 -2 12.8
3 16 12 -2 12.8 13 -1.1 9.7 9.8 -1 12.2
3 16 13 -1.1 9.7 12 -2 12.8 16.1 -1.8 7.5
3 16 9.5 -0.5 10.6 6.2 -0.8 12.9 9.8 -1 12.2
3 16 6.6 -1.5 14.5 9.8 -1 12.2 6.2 -0.8 12.9
3 16 3.5 -0.4 11.7 6.2 -0.8 12.9 9.5 -0.5 10.6
3 16 9.8 -1 12.2 13 -1.1 9.7 9.5 -0.5 10.6
3 16 13 -1.1 9.7 13.7 -0.4 4.6 9.5 -0.5 10.6
4 16 8.2 -0.2 8.7 9.5 -0.5 10.6 13.7 -0.4 4.6 12.5 -0.1 2.9
3 16 3.5 -0.4 11.7 9.5 -0.5 10.6 8.2 -0.2 8.7
3 16 6.2 -0.8 12.9 0.8 -1.9 16.1 6.6 -1.5 14.5
4 16 0 -1.835 15.969 0.8 -1.9 16.1 6.2 -0.8 12.9 0 -1.221 14.345
4 16 0 -1.221 14.345 6.2 -0.8 12.9 3.5 -0.4 11.7 0 -0.907 13.358
3 16 0 -0.907 13.358 3.5 -0.4 11.7 0 -0.55 12.05
4 16 0 -0.2 9.9 3.5 -0.4 11.7 8.2 -0.2 8.7 2.755 0 6.652
3 16 0 -0.55 12.05 3.5 -0.4 11.7 0 -0.2 9.9
3 16 20.6 -8.5 7.7 21.6 -11.3 5.2 21.8 -10.4 2.4
3 16 20.4 -6.3 5.5 20.6 -8.5 7.7 21.5 -8.3 1.6
3 16 21.5 -8.3 1.6 20.7 -5.5 1.1 20.4 -6.3 5.5
3 16 20.7 -5.5 1.1 19.6 -3.9 4 20.4 -6.3 5.5
3 16 19 -4.9 7.9 20.6 -8.5 7.7 20.4 -6.3 5.5
3 16 19.6 -3.9 4 19 -4.9 7.9 20.4 -6.3 5.5
3 16 17.7 -2.3 5.4 16.9 -3.4 9.5 19 -4.9 7.9
3 16 17.7 -2.3 5.4 19 -4.9 7.9 19.6 -3.9 4
3 16 15.8 -0.8 3.4 16.1 -1.8 7.5 17.7 -2.3 5.4
3 16 19.6 -3.9 4 18.1 -1.9 0.8 17.7 -2.3 5.4
3 16 21.5 -8.3 1.6 20.6 -8.5 7.7 21.8 -10.4 2.4
3 16 20.7 -5.5 1.1 19.3 -3.2 -0.1 19.6 -3.9 4
3 16 19.6 -3.9 4 19.3 -3.2 -0.1 18.1 -1.9 0.8
3 16 19.3 -3.2 -0.1 20.7 -5.5 1.1 20 -4.5 -2.6
3 16 18.8 -2.7 -3.3 18.1 -1.9 0.8 19.3 -3.2 -0.1
3 16 16.1 -1.8 7.5 15.8 -0.8 3.4 13 -1.1 9.7
3 16 13.7 -0.4 4.6 13 -1.1 9.7 15.8 -0.8 3.4
3 16 15.8 -0.8 3.4 17.7 -2.3 5.4 18.1 -1.9 0.8
3 16 15.8 -0.8 3.4 14.6 -0.2 -1.5 13.7 -0.4 4.6
3 16 12.5 -0.1 2.9 13.7 -0.4 4.6 14.6 -0.2 -1.5
3 16 16.3 -0.8 -0.7 15.8 -0.8 3.4 18.1 -1.9 0.8
3 16 16.3 -0.8 -0.7 14.6 -0.2 -1.5 15.8 -0.8 3.4
3 16 16.3 -0.8 -0.7 18.1 -1.9 0.8 17.2 -1.6 -4.9
3 16 14.6 -0.2 -1.5 16.3 -0.8 -0.7 15.8 -0.8 -4.3
3 16 11.8 0 -1.7 12.5 -0.1 2.9 14.6 -0.2 -1.5
3 16 20.8 -6.7 -3.7 20.7 -5.5 1.1 21.5 -8.3 1.6
3 16 20.8 -6.7 -3.7 21.5 -8.3 1.6 21.8 -11.2 -2.1
3 16 20.8 -6.7 -3.7 20 -4.5 -2.6 20.7 -5.5 1.1
3 16 18.8 -2.7 -3.3 19.3 -3.2 -0.1 20 -4.5 -2.6
3 16 20 -4.5 -2.6 20.8 -6.7 -3.7 19.5 -4.8 -7.1
3 16 20 -4.5 -2.6 19.5 -4.8 -7.1 18.8 -2.7 -3.3
3 16 21.4 -14.9 -6 21.2 -10.7 -5.7 21.8 -11.2 -2.1
3 16 21.2 -10.7 -5.7 20.5 -8.3 -7 21.8 -11.2 -2.1
3 16 20.5 -8.3 -7 20.8 -6.7 -3.7 21.8 -11.2 -2.1
3 16 20.7 -16.4 -9.5 20.5 -8.3 -7 21.2 -10.7 -5.7
3 16 20.5 -8.3 -7 20.7 -16.4 -9.5 20.2 -11.6 -9.6
3 16 19.5 -4.8 -7.1 20.8 -6.7 -3.7 20.5 -8.3 -7
3 16 18.4 -6.2 -11.3 19.5 -4.8 -7.1 20.5 -8.3 -7
3 16 18.1 -1.9 0.8 18.8 -2.7 -3.3 17.2 -1.6 -4.9
3 16 15.8 -0.8 -4.3 16.3 -0.8 -0.7 17.2 -1.6 -4.9
3 16 17.5 -2.6 -8.1 17.2 -1.6 -4.9 18.8 -2.7 -3.3
3 16 17.5 -2.6 -8.1 18.8 -2.7 -3.3 19.5 -4.8 -7.1
3 16 12.6 -0.3 -8.1 14.6 -0.2 -1.5 15.8 -0.8 -4.3
3 16 17.2 -1.6 -4.9 14.8 -1.2 -9.1 15.8 -0.8 -4.3
3 16 14.8 -1.2 -9.1 17.2 -1.6 -4.9 17.5 -2.6 -8.1
3 16 15.6 -2.6 -11.8 14.8 -1.2 -9.1 17.5 -2.6 -8.1
3 16 19.5 -4.8 -7.1 17.7 -3.9 -10.5 17.5 -2.6 -8.1
3 16 17.7 -3.9 -10.5 19.5 -4.8 -7.1 18.4 -6.2 -11.3
3 16 15.6 -2.6 -11.8 17.5 -2.6 -8.1 17.7 -3.9 -10.5
3 16 12.6 -0.3 -8.1 15.8 -0.8 -4.3 14.8 -1.2 -9.1
3 16 14.8 -1.2 -9.1 13.3 -1.8 -13.4 12.2 -0.8 -11.6
3 16 11.5 0 -7.1 11.8 0 -1.7 14.6 -0.2 -1.5
3 16 14.6 -0.2 -1.5 12.6 -0.3 -8.1 11.5 0 -7.1
3 16 11.8 0 -1.7 11.5 0 -7.1 8 0 -6
3 16 7.3 -0.1 -10.1 8 0 -6 11.5 0 -7.1
3 16 12.2 -0.8 -11.6 12.6 -0.3 -8.1 14.8 -1.2 -9.1
3 16 9 -0.3 -12.5 12.6 -0.3 -8.1 12.2 -0.8 -11.6
3 16 11.5 0 -7.1 12.6 -0.3 -8.1 9 -0.3 -12.5
3 16 9 -0.3 -12.5 7.3 -0.1 -10.1 11.5 0 -7.1
3 16 10.4 -1.2 -15 9 -0.3 -12.5 12.2 -0.8 -11.6
3 16 2.5 0 -7.7 8 0 -6 7.3 -0.1 -10.1
3 16 5.6 -0.2 -13.8 7.3 -0.1 -10.1 9 -0.3 -12.5
3 16 1.4 -0.2 -11.7 2.5 0 -7.7 7.3 -0.1 -10.1
3 16 1.4 -0.2 -11.7 7.3 -0.1 -10.1 5.6 -0.2 -13.8
3 16 0 -0.248 -9.431 1.4 -0.2 -11.7 0 -0.219 -11.738
3 16 0 -0.219 -11.738 1.4 -0.2 -11.7 0 -0.232 -12.209
3 16 20.2 -11.6 -9.6 19.4 -10.4 -11.6 20.5 -8.3 -7
3 16 19 -14.8 -14.4 19.4 -10.4 -11.6 20.2 -11.6 -9.6
3 16 20.2 -11.6 -9.6 20.7 -16.4 -9.5 19 -14.8 -14.4
3 16 20.5 -8.3 -7 19.4 -10.4 -11.6 18.4 -10.5 -14.1
3 16 18.4 -6.2 -11.3 20.5 -8.3 -7 18.4 -10.5 -14.1
3 16 18.4 -10.5 -14.1 19.4 -10.4 -11.6 19 -14.8 -14.4
3 16 17.7 -15 -18.1 18.4 -10.5 -14.1 19 -14.8 -14.4
3 16 16.6 -9.7 -17.5 18.4 -6.2 -11.3 18.4 -10.5 -14.1
3 16 17.7 -15 -18.1 16.5 -13.5 -20 18.4 -10.5 -14.1
3 16 18.4 -10.5 -14.1 16.5 -13.5 -20 16.6 -9.7 -17.5
3 16 15.8 -4.4 -14.3 15.6 -2.6 -11.8 17.7 -3.9 -10.5
3 16 18.4 -6.2 -11.3 15.8 -4.4 -14.3 17.7 -3.9 -10.5
3 16 15.5 -8.9 -18.6 15.8 -4.4 -14.3 18.4 -6.2 -11.3
3 16 11.4 -3.4 -18.6 15.6 -2.6 -11.8 15.8 -4.4 -14.3
3 16 15.6 -2.6 -11.8 13.3 -1.8 -13.4 14.8 -1.2 -9.1
3 16 16.6 -9.7 -17.5 15.5 -8.9 -18.6 18.4 -6.2 -11.3
3 16 13.5 -7.1 -20 15.8 -4.4 -14.3 15.5 -8.9 -18.6
3 16 19.3 -17.2 -18.3 19.2 -17.5 -19.6 18.9 -15.7 -21.2
3 16 18.9 -15.7 -21.2 19.2 -17.5 -19.6 19 -17.9 -21.6
3 16 16.5 -13.5 -20 17.7 -15 -18.1 17.2 -14.9 -20.3
3 16 18.7 -16.8 -21.8 18.4 -15.1 -22.2 18.9 -15.7 -21.2
2 24 18.4 -15.1 -22.2 18.9 -15.7 -21.2
3 16 18.7 -15.7 -20.2 18.4 -15.1 -22.2 17.7 -14.5 -22.7
3 16 15 -3.4 -27.4 13.9 -1.2 -26.8 13.4 -8.1 -26
4 16 15.2 -7.4 -27.1 15 -3.4 -27.4 13.4 -8.1 -26 14.8 -11 -26.5
3 16 13.3 -1.8 -13.4 10.4 -1.2 -15 12.2 -0.8 -11.6
3 16 13.3 -1.8 -13.4 15.6 -2.6 -11.8 11.4 -3.4 -18.6
3 16 10.4 -1.2 -15 13.3 -1.8 -13.4 11.4 -3.4 -18.6
3 16 5.4 -0.8 -16.9 9 -0.3 -12.5 10.4 -1.2 -15
3 16 11.4 -3.4 -18.6 15.8 -4.4 -14.3 12.6 -4.7 -18.8
3 16 15.8 -4.4 -14.3 13.5 -7.1 -20 12.6 -4.7 -18.8
3 16 11.4 -3.4 -18.6 6.8 -2 -19.2 10.4 -1.2 -15
3 16 15.5 -8.9 -18.6 16.6 -9.7 -17.5 14.9 -12.5 -22
3 16 16.5 -13.5 -20 14.9 -12.5 -22 16.6 -9.7 -17.5
3 16 15.5 -13.9 -22.7 14.9 -12.5 -22 16.5 -13.5 -20
3 16 12.2 -10.4 -23.7 13.5 -7.1 -20 14.9 -12.5 -22
3 16 15.5 -13.9 -22.7 17.7 -14.5 -22.7 15.6 -13.6 -24.7
4 16 13.6 -13.2 -24.8 12.2 -10.4 -23.7 14.9 -12.5 -22 15.5 -13.9 -22.7
3 16 13.6 -13.2 -24.8 15.6 -13.6 -24.7 15.1 -13 -26.3
2 24 15.1 -13 -26.3 13.6 -13.2 -24.8
3 16 10.1 -5.8 -22.3 12.6 -4.7 -18.8 13.5 -7.1 -20
3 16 10.1 -5.8 -22.3 13.5 -7.1 -20 11.6 -8.1 -22.9
3 16 14.9 -12.5 -22 13.5 -7.1 -20 15.5 -8.9 -18.6
3 16 13.5 -7.1 -20 12.2 -10.4 -23.7 11.6 -8.1 -22.9
3 16 10.1 -8.1 -25 11.6 -8.1 -22.9 11.1 -9.1 -25.1
2 24 11.1 -9.1 -25.1 10.1 -8.1 -25
3 16 12.6 -4.7 -18.8 10.1 -5.8 -22.3 11.4 -3.4 -18.6
3 16 8.1 -4.3 -21.7 11.4 -3.4 -18.6 10.1 -5.8 -22.3
3 16 11.6 -8.1 -22.9 10.1 -8.1 -25 10.1 -5.8 -22.3
3 16 11.4 -3.4 -18.6 8.1 -4.3 -21.7 6.8 -2 -19.2
3 16 8.1 -4.3 -21.7 3.1 -3.4 -22.6 6.8 -2 -19.2
3 16 3.1 -3.4 -22.6 8.1 -4.3 -21.7 7.1 -6.3 -24.2
3 16 8.1 -4.3 -21.7 9.3 -7.7 -25.1 7.1 -6.3 -24.2
3 16 11.1 -9.1 -25.1 12.2 -10.4 -23.7 12 -11 -25.3
2 24 12 -11 -25.3 11.1 -9.1 -25.1
3 16 11.1 -9.1 -25.1 11.6 -8.1 -22.9 12.2 -10.4 -23.7
3 16 7.7 -12.4 -27.7 6.4 -9.4 -26.4 7.8 -9.5 -26.3
3 16 11.3 -5.7 -25.8 13.4 -8.1 -26 13.9 -1.2 -26.8
3 16 9.3 -7.7 -25.1 8.5 -7.9 -25.7 7.1 -6.3 -24.2
2 24 9.3 -7.7 -25.1 8.5 -7.9 -25.7
3 16 8.5 -7.9 -25.7 7.8 -9.5 -26.3 7.1 -6.3 -24.2
3 16 7.1 -6.3 -24.2 7.8 -9.5 -26.3 6.4 -9.4 -26.4
3 16 8.5 -7.9 -25.7 9.4 -4.6 -25.9 8.6 -4.2 -27.2
3 16 8.6 -4.2 -27.2 9.4 -4.6 -25.9 9.1 -1.4 -26.9
3 16 2.3 -6.4 -25.7 3.1 -3.4 -22.6 7.1 -6.3 -24.2
3 16 0 -5.9 -25.7 3.1 -3.4 -22.6 2.3 -6.4 -25.7
3 16 3.1 -9.6 -27.6 7.1 -6.3 -24.2 6.4 -9.4 -26.4
3 16 7.1 -6.3 -24.2 3.1 -9.6 -27.6 2.3 -6.4 -25.7
3 16 2.3 -6.4 -25.7 0 -8.2 -27.3 0 -5.9 -25.7
3 16 2.3 -6.4 -25.7 3.1 -9.6 -27.6 0 -8.2 -27.3
3 16 0 -8.2 -27.3 3.1 -9.6 -27.6 0 -10.522 -28.522
3 16 15 -3.4 -27.4 14.1 -0.2 -28 13.9 -1.2 -26.8
3 16 13.9 -1.2 -26.8 14.1 -0.2 -28 11.2 0.3 -26.8
3 16 5.6 -0.2 -13.8 9 -0.3 -12.5 5.4 -0.8 -16.9
3 16 10.4 -1.2 -15 6.8 -2 -19.2 5.4 -0.8 -16.9
3 16 5.6 -0.2 -13.8 5.4 -0.8 -16.9 0 -0.6 -16.4
3 16 4.5 -1.4 -18.9 5.4 -0.8 -16.9 6.8 -2 -19.2
4 16 0 -0.232 -12.209 1.4 -0.2 -11.7 5.6 -0.2 -13.8 0 -0.265 -13.474
3 16 0 -0.265 -13.474 5.6 -0.2 -13.8 0 -0.6 -16.4
4 16 0 -0.6 -16.4 5.4 -0.8 -16.9 4.5 -1.4 -18.9 0 -1.025 -17.85
3 16 0 -1.025 -17.85 4.5 -1.4 -18.9 0 -2.1 -20.8
3 16 0 -2.1 -20.8 4.5 -1.4 -18.9 3.1 -3.4 -22.6
3 16 6.8 -2 -19.2 3.1 -3.4 -22.6 4.5 -1.4 -18.9
3 16 11.3 -5.7 -25.8 13.9 -1.2 -26.8 11.2 0.3 -26.8
3 16 11.3 -5.7 -25.8 11.2 0.3 -26.8 9.4 -4.6 -25.9
3 16 11.2 0.3 -26.8 9.1 -1.4 -26.9 9.4 -4.6 -25.9
3 16 0 -2.1 -20.8 3.1 -3.4 -22.6 0 -3.986 -23.605
3 16 0 -3.986 -23.605 3.1 -3.4 -22.6 0 -5.9 -25.7
3 16 17.2 -13.9 -28.1 16.4 -13.4 -26 17.3 -14.1 -27.4
2 24 17.3 -14.1 -27.4 17.2 -13.9 -28.1
3 16 18 -19.5 -26.4 17.7 -17.1 -26.9 17.7 -17.3 -26.2
2 24 17.7 -17.3 -26.2 18 -19.5 -26.4
3 16 17.6 -17.1 -28.3 18.3 -20.2 -28.3 18 -20.3 -28.8
3 16 17.2 -13.9 -28.1 16.4 -13.6 -29.3 15.5 -12.9 -29.1
2 24 17.2 -13.9 -28.1 16.4 -13.6 -29.3
3 16 16.4 -13.6 -29.3 16.4 -14.7 -29.2 16 -15.3 -31
3 16 16 -15.3 -31 15.9 -13.8 -30.7 16.4 -13.6 -29.3
2 24 15.9 -13.8 -30.7 16.4 -13.6 -29.3
3 16 15.5 -12.9 -29.1 15.9 -13.8 -30.7 14.7 -13.1 -30.5
2 24 14.7 -13.1 -30.5 15.5 -12.9 -29.1
3 16 16.3 -17.4 -31.2 16 -15.3 -31 16.7 -17.9 -30.8
3 16 14.3 -13.7 -31.8 15.4 -14 -31.4 16 -15.3 -31
2 24 14.3 -13.7 -31.8 15.4 -14 -31.4
3 16 13.8 -15.8 -33.1 14 -17.3 -33.3 13.2 -17.4 -33.4
3 16 13.8 -15.8 -33.1 13.7 -13.9 -32.6 14.2 -15.2 -32.4
3 16 14 -17.3 -33.3 14.4 -18.9 -33.2 14.2 -20.7 -33.7
3 16 14.2 -20.7 -33.7 13.7 -20.4 -33.9 14 -17.3 -33.3
3 16 7.8 -16.2 -34.8 8.7 -15.4 -34.3 8.9 -16.8 -34.2
2 24 7.8 -16.2 -34.8 8.7 -15.4 -34.3
3 16 8.9 -16.8 -34.2 8.2 -19.5 -35.2 7.8 -16.2 -34.8
3 16 7.7 -18.3 -35.2 7.8 -16.2 -34.8 8.2 -19.5 -35.2
3 16 7.1 -16.8 -34.9 7.7 -18.3 -35.2 7.3 -19 -35.3
3 16 7.3 -19 -35.3 6.2 -19.3 -34.8 7.1 -16.8 -34.9
3 16 7.1 -16.8 -34.9 6.2 -19.3 -34.8 5.8 -17.8 -34.6
3 16 4.3 -17.1 -34 5 -17.6 -35 4 -18.1 -35.1
3 16 3.6 -16.9 -30.4 2.8 -17.6 -31.5 2.6 -17.5 -30.5
2 24 2.6 -17.5 -30.5 3.6 -16.9 -30.4
3 16 2.8 -17.6 -31.5 1.5 -18.5 -31.2 2.6 -17.5 -30.5
3 16 1.5 -18.5 -31.2 0.6 -18.6 -30.8 2.6 -17.5 -30.5
3 16 2.2 -19.1 -34.6 4.3 -17.1 -34 4 -18.1 -35.1
2 24 15.1 -13 -26.3 15.5 -12.8 -27.3
2 24 14.7 -13.1 -30.5 13.6 -13.1 -31.4
4 16 14.3 -13.7 -31.8 13.6 -13.1 -31.4 15.9 -13.8 -30.7 15.4 -14 -31.4
2 24 12.5 -13.3 -31.8 11.6 -13.8 -32.1
3 16 11.6 -13.8 -32.1 9.6 -14.3 -32.8 10.2 -14.1 -31.7
2 24 10.2 -14.1 -31.7 11.6 -13.8 -32.1
3 16 10.2 -14.1 -31.7 9.6 -14.3 -32.8 8.3 -14.4 -29.6
2 24 8.3 -14.4 -29.6 10.2 -14.1 -31.7
3 16 9.6 -14.3 -32.8 9.2 -14.9 -34 7.5 -15.1 -32.8
3 16 10.4 -14.6 -33.9 11.6 -14 -32.9 10.8 -15.8 -34.1
2 24 10.4 -14.6 -33.9 11.6 -14 -32.9
3 16 9.2 -14.9 -34 10.4 -14.6 -33.9 10.3 -16.1 -34.3
2 24 9.2 -14.9 -34 10.4 -14.6 -33.9
3 16 10.3 -16.1 -34.3 10.4 -14.6 -33.9 10.8 -15.8 -34.1
3 16 7.8 -16.2 -34.8 7.3 -15.9 -34.5 8.7 -15.4 -34.3
3 16 3.1 -9.6 -27.6 5.5 -15.4 -29.8 0 -12.3 -29.4
3 16 5.5 -15.4 -29.8 7.1 -15.1 -29.4 4.5 -16.3 -30.4
2 24 7.1 -15.1 -29.4 4.5 -16.3 -30.4
3 16 7.1 -15.1 -29.4 8.3 -14.4 -29.6 5.7 -15.8 -31.7
2 24 7.1 -15.1 -29.4 8.3 -14.4 -29.6
3 16 3.6 -16.9 -30.4 2.4 -16.1 -30.3 5.5 -15.4 -29.8
3 16 3.6 -16.9 -30.4 5.5 -15.4 -29.8 4.5 -16.3 -30.4
3 16 2.4 -16.1 -30.3 0 -12.3 -29.4 5.5 -15.4 -29.8
3 16 0.6 -18.6 -30.8 2.4 -16.1 -30.3 2.6 -17.5 -30.5
3 16 0 -13.6 -29.8 0 -12.3 -29.4 2.4 -16.1 -30.3
3 16 0 -10.522 -28.522 3.1 -9.6 -27.6 0 -12.3 -29.4
3 16 4.5 -16.3 -30.4 5.7 -15.8 -31.7 4.8 -16.6 -33.4
3 16 5.8 -16.8 -34.7 7.1 -15.5 -33.8 7.3 -15.9 -34.5
3 16 5 -17.6 -35 4.3 -17.1 -34 5.8 -16.8 -34.7
2 24 5.8 -16.8 -34.7 5 -17.6 -35
3 16 12.3 -24.3 -33.5 12.4 -22.2 -33.8 13.6 -24.4 -33.6
2 24 12.3 -24.3 -33.5 12.4 -22.2 -33.8
3 16 14.2 -20.7 -33.7 13.6 -22 -33.9 13.7 -20.4 -33.9
3 16 10.8 -23.3 -34.9 11.3 -25.2 -34.2 10.7 -25.6 -34.5
3 16 12.2 -19.3 -33.6 12.4 -22.2 -33.8 11.2 -21.7 -34.9
2 24 12.2 -19.3 -33.6 12.4 -22.2 -33.8
3 16 6.2 -25.1 -34.8 6.3 -22 -35.2 7.6 -24.3 -35.5
2 24 6.2 -25.1 -34.8 6.3 -22 -35.2
3 16 9.3 -21.7 -34.8 9.2 -24 -34.6 8.3 -24 -35.4
2 24 9.3 -21.7 -34.8 9.2 -24 -34.6
3 16 8.3 -24 -35.4 7.6 -24.3 -35.5 7.7 -21.9 -35.7
3 16 5.1 -22.2 -35.7 6.3 -22 -35.2 6.2 -25.1 -34.8
3 16 5.5 -25.4 -35.2 5.1 -22.2 -35.7 6.2 -25.1 -34.8
3 16 4.7 -25.7 -35.2 4.7 -23.6 -35.7 5.5 -25.4 -35.2
3 16 4 -18.1 -35.1 5 -17.6 -35 4.8 -19.1 -35.3
4 16 7.4 -33 16.9 4.6 -32.1 17.8 3.5 -36.7 16.2 6 -37.3 15.5
3 16 4.6 -32.1 17.8 1.6 -32.6 17.8 3.5 -36.7 16.2
3 16 0 -33.89 17.336 1.6 -32.6 17.8 0 -31.774 17.903
3 16 0 -37.8 15.8 3.5 -36.7 16.2 1.6 -32.6 17.8
3 16 0 -37.8 15.8 1.6 -32.6 17.8 0 -33.89 17.336
3 16 0 -28.5 18.5 1 -19.9 19 0 -21.317 18.875
3 16 5.1 -29.3 18.2 2.3 -28.4 18.5 4.6 -32.1 17.8
3 16 1.6 -32.6 17.8 4.6 -32.1 17.8 2.3 -28.4 18.5
3 16 1.6 -32.6 17.8 2.3 -28.4 18.5 0 -28.5 18.5
3 16 0 -31.774 17.903 1.6 -32.6 17.8 0 -28.5 18.5
3 16 0 -21.317 18.875 1 -19.9 19 0 -19.214 19
3 16 0 -19.214 19 1 -19.9 19 0 -16.429 19.294
3 16 9.8 -42.4 8.3 10.7 -39.6 11.4 5.7 -41.8 11.6
3 16 5.8 -43.4 9.1 5.7 -41.8 11.6 2.4 -42.8 11.4
3 16 9.8 -42.4 8.3 5.7 -41.8 11.6 5.8 -43.4 9.1
3 16 6 -37.3 15.5 3.5 -36.7 16.2 4 -38.9 14.9
3 16 6.9 -39.7 13.4 6 -37.3 15.5 4 -38.9 14.9
3 16 3.1 -41 13.2 6.9 -39.7 13.4 4 -38.9 14.9
3 16 4 -38.9 14.9 3.5 -36.7 16.2 0 -37.8 15.8
3 16 0 -40.5 14 3.1 -41 13.2 4 -38.9 14.9
3 16 4 -38.9 14.9 0 -37.8 15.8 0 -40.5 14
3 16 10.7 -39.6 11.4 6.9 -39.7 13.4 5.7 -41.8 11.6
3 16 5.7 -41.8 11.6 6.9 -39.7 13.4 3.1 -41 13.2
3 16 3.1 -41 13.2 2.4 -42.8 11.4 5.7 -41.8 11.6
3 16 3.1 -41 13.2 0 -42.3 12.1 2.4 -42.8 11.4
3 16 3.1 -41 13.2 0 -40.5 14 0 -42.3 12.1
3 16 0 -44.2 8.667 2.4 -42.8 11.4 0 -42.3 12.1
3 16 7.7 -43.6 7.6 9.8 -42.4 8.3 5.8 -43.4 9.1
3 16 6.4 -45.1 4.6 7.7 -43.6 7.6 5.8 -43.4 9.1
3 16 2.4 -45.4 5.8 5.8 -43.4 9.1 2.4 -42.8 11.4
3 16 9.3 -44.2 4.5 7.7 -43.6 7.6 6.4 -45.1 4.6
3 16 2.4 -45.4 5.8 6.4 -45.1 4.6 5.8 -43.4 9.1
4 16 0 -45.067 6.8 2.4 -45.4 5.8 2.4 -42.8 11.4 0 -44.2 8.667
3 16 6.4 -45.1 4.6 2.4 -45.4 5.8 3 -46.2 1.1
3 16 7.8 -45.4 1.3 6.4 -45.1 4.6 3 -46.2 1.1
3 16 3 -46.2 1.1 5.5 -46 -1.2 7.8 -45.4 1.3
4 16 0 -45.99 2.311 3 -46.2 1.1 2.4 -45.4 5.8 0 -45.588 4.671
3 16 0 -45.588 4.671 2.4 -45.4 5.8 0 -45.067 6.8
3 16 0 -46.264 0.653 3 -46.2 1.1 0 -45.99 2.311
3 16 8.8 -45.1 -2.3 7.8 -45.4 1.3 5.5 -46 -1.2
3 16 3 -46.2 1.1 1.7 -46.3 -2.3 5.5 -46 -1.2
3 16 8.8 -45.1 -2.3 5.5 -46 -1.2 4.8 -45.8 -4.5
4 16 0 -46.3 -0.95 1.7 -46.3 -2.3 3 -46.2 1.1 0 -46.264 0.653
3 16 4.8 -45.8 -4.5 5.5 -46 -1.2 1.7 -46.3 -2.3
3 16 7.4 -44.9 -6.3 8.8 -45.1 -2.3 4.8 -45.8 -4.5
3 16 7.4 -44.9 -6.3 4.8 -45.8 -4.5 3.1 -45.5 -7.1
3 16 3.7 -44.1 -10.8 7.4 -44.9 -6.3 3.1 -45.5 -7.1
4 16 3.1 -45.5 -7.1 4.8 -45.8 -4.5 1.7 -46.3 -2.3 0 -45.7 -7.1
3 16 0 -45.7 -7.1 1.7 -46.3 -2.3 0 -46.141 -3.363
3 16 0 -46.141 -3.363 1.7 -46.3 -2.3 0 -46.3 -0.95
4 16 3.1 -45.5 -7.1 0 -45.7 -7.1 1.6 -44.1 -11.2 3.7 -44.1 -10.8
3 16 0 -44.3 -10.45 1.6 -44.1 -11.2 0 -45.7 -7.1
3 16 0 -42 -15.5 3.7 -44.1 -10.8 1.6 -44.1 -11.2
3 16 0 -42 -15.5 1.6 -44.1 -11.2 0 -44.3 -10.45
3 16 5.1 -43.1 -12.1 3.7 -44.1 -10.8 3.8 -41.4 -16.1
3 16 3.7 -44.1 -10.8 0 -42 -15.5 3.8 -41.4 -16.1
3 16 4.2 -40.1 -18.8 6.2 -39.9 -17.7 3.8 -41.4 -16.1
3 16 0.9 -40.6 -18.5 4.2 -40.1 -18.8 3.8 -41.4 -16.1
3 16 4.2 -40.1 -18.8 0.9 -40.6 -18.5 1.6 -39.5 -21.5
3 16 3.8 -41.4 -16.1 0 -42 -15.5 0.9 -40.6 -18.5
3 16 0 -40.656 -18.331 0.9 -40.6 -18.5 0 -42 -15.5
4 16 0 -40.335 -19.204 1.6 -39.5 -21.5 0.9 -40.6 -18.5 0 -40.656 -18.331
3 16 4.2 -40.1 -18.8 1.6 -39.5 -21.5 5.5 -36.4 -27.5
4 16 0 -37.568 -26.064 1.4 -37.6 -26 1.6 -39.5 -21.5 0 -38.804 -23.135
3 16 0 -38.804 -23.135 1.6 -39.5 -21.5 0 -40.335 -19.204
3 16 5.5 -36.4 -27.5 1.6 -39.5 -21.5 1.4 -37.6 -26
3 16 4.7 -25.7 -35.2 4.8 -28.9 -34.2 4 -29 -34.1
3 16 4.8 -28.9 -34.2 4 -30.4 -33.5 4 -29 -34.1
3 16 5.6 -29.8 -33.3 4.8 -28.9 -34.2 6.2 -27.2 -34.2
2 24 6.2 -27.2 -34.2 5.6 -29.8 -33.3
3 16 3.3 -25 -34.8 4.7 -23.6 -35.7 4.7 -25.7 -35.2
2 24 3.1 -22.2 -35 3.3 -25 -34.8
3 16 5.1 -22.2 -35.7 4.7 -23.6 -35.7 4.3 -22.1 -35.6
