 2 24 -140 4 64 -156 4 64
 2 24 -144 40 64 -144 28 64
 2 24 -156 40 76 -156 4 76
 2 24 -140 40 76 -140 4 76
4 16 -156 4 64 -156 4 76 -140 4 76 -140 4 64
4 16 -156 40 76 -156 4 76 -156 4 64 -156 28 64
4 16 -156 40 40 -156 40 76 -156 28 64 -156 28 40
4 16 -140 40 76 -140 4 76 -156 4 76 -156 40 76
4 16 -160 40 80 -156 40 76 -156 40 40 -160 40 40
4 16 -140 40 80 -140 40 76 -156 40 76 -160 40 80
4 16 -144 28 64 -156 28 64 -156 4 64 -140 4 64
4 16 -144 40 64 -144 28 64 -140 4 64 -140 40 64
4 16 -144 28 64 -144 28 40 -156 28 40 -156 28 64
4 16 -144 40 64 -144 40 40 -144 28 40 -144 28 64
3 16 -140 40 64 -140 40 60 -144 40 64
4 16 -140 40 40 -144 40 40 -144 40 64 -140 40 60
4 16 -156 28 40 -144 28 40 -144 40 40 -156 40 40
3 16 -156 40 40 -160 48 40 -160 40 40
4 16 -144 40 40 -140 48 40 -160 48 40 -156 40 40
3 16 -140 40 40 -140 48 40 -144 40 40
4 16 -140 40 76 -140 40 64 -140 4 64 -140 4 76
3 16 -140 48 60 -140 40 60 -140 40 64
4 16 -140 48 80 -140 48 60 -140 40 64 -140 40 76
3 16 -140 40 80 -140 48 80 -140 40 76

2 24 -120 0 -80 -160 0 -80

2 24 -120 0 -80 -120 0 -70
2 24 -120 0 -70 -44 0 -70
2 24 -44 0 -70 -44 0 -80
2 24 -44 0 -80 44 0 -80
2 24 44 0 -80 44 0 -70
2 24 44 0 -70 120 0 -70
2 24 120 0 -70 120 0 -80
2 24 120 0 -80 160 0 -80
2 24 160 0 -60 -160 0 -60













2 24 -160 40 -80 -140 40 -80
2 24 -140 40 -80 -140 48 -80
2 24 -140 48 -80 -120 48 -80
2 24 -120 48 -80 -100 28 -80
2 24 -100 28 -80 -100 20 -80
2 24 -100 20 -80 -120 20 -80
2 24 -120 20 -80 -120 0 -80
2 24 -120 20 -80 -120 0 -70

2 24 160 40 -80 140 40 -80
2 24 140 40 -80 140 48 -80
2 24 140 48 -80 120 48 -80
2 24 120 48 -80 100 28 -80
2 24 100 28 -80 100 20 -80
2 24 100 20 -80 120 20 -80
2 24 120 20 -80 120 0 -80
2 24 120 20 -80 120 0 -70

2 24 44 0 -80 44 24 -80
2 24 -44 0 -80 -44 24 -80

2 24 -160 24 -60 -40 24 -60
2 24 -40 24 -60 -40 24 -56
2 24 -40 24 -56 40 24 -56
2 24 40 24 -56 40 24 -60
2 24 -40 24 -60 40 24 -60
2 24 40 24 -60 160 24 -60

0 BFC INVERTNEXT
 1 16 130 48 70 -6 0 0 0 -44 0 0 0 6 box5.dat
 4 16 140 48 80 140 48 60 136 48 64 136 48 76
 4 16 140 48 60 120 48 60 124 48 64 136 48 64
 4 16 120 48 60 120 48 80 124 48 76 124 48 64
 4 16 120 48 80 140 48 80 136 48 76 124 48 76





0 BFC INVERTNEXT
 1 16 -130 48 70 6 0 0 0 -44 0 0 0 6 box5.dat
4 16 -136 48 64 -140 48 60 -140 48 80 -136 48 76
4 16 -124 48 64 -120 48 60 -140 48 60 -136 48 64
4 16 -124 48 76 -120 48 80 -120 48 60 -124 48 64
4 16 -136 48 76 -140 48 80 -120 48 80 -124 48 76

 2 24 -120 48 60 -120 48 80
 2 24 -120 48 60 -140 48 60
 2 24 -140 48 60 -140 48 80

0 BFC INVERTNEXT
 1 16 130 48 -70 -6 0 0 0 -44 0 0 0 -6 box5.dat
4 16 136 48 -64 140 48 -60 140 48 -80 136 48 -76
4 16 124 48 -64 120 48 -60 140 48 -60 136 48 -64
4 16 124 48 -76 120 48 -80 120 48 -60 124 48 -64
4 16 136 48 -76 140 48 -80 120 48 -80 124 48 -76

 2 24 120 48 -60 120 48 -80
 2 24 120 48 -60 140 48 -60
 2 24 140 48 -60 140 48 -80

0 BFC INVERTNEXT
 1 16 -130 48 -70 6 0 0 0 -44 0 0 0 -6 box5.dat
 4 16 -140 48 -80 -140 48 -60 -136 48 -64 -136 48 -76
 4 16 -140 48 -60 -120 48 -60 -124 48 -64 -136 48 -64
 4 16 -120 48 -60 -120 48 -80 -124 48 -76 -124 48 -64
 4 16 -120 48 -80 -140 48 -80 -136 48 -76 -124 48 -76

 2 24 -120 48 -60 -120 48 -80
 2 24 -120 48 -60 -140 48 -60
 2 24 -140 48 -60 -140 48 -80

 2 24 120 48 76 100 28 76
 2 24 100 28 76 100 24 76
 2 24 100 24 76 40 24 76
 2 24 40 24 76 40 24 64
 2 24 40 24 64 40 28 64
 2 24 40 28 64 100 28 64
 2 24 120 48 64 100 28 64

 2 24 120 48 64 120 4 64
 2 24 120 4 64 120 4 68
 2 24 120 4 68 120 20 76
 2 24 120 20 76 120 48 76

 2 24 40 24 64 40 4 64
 2 24 40 4 64 40 4 68
 2 24 40 4 68 40 20 76

 2 24 40 4 64 120 4 64
 2 24 40 4 68 120 4 68

 2 24 120 20 76 40 20 76
 2 24 40 20 76 40 24 76

4 16 120 4 68 120 4 64 40 4 64 40 4 68
4 16 40 20 76 40 4 68 40 4 64 40 24 64
 3 16 40 24 64 40 24 76 40 20 76

 3 16 40 24 64 100 28 64 40 28 64
 4 16 100 28 64 40 24 64 40 4 64 120 4 64
 3 16 100 28 64 120 4 64 120 48 64

 4 16 40 4 68 40 20 76 120 20 76 120 4 68
 4 16 120 20 76 40 20 76 40 24 76 100 24 76
 4 16 120 20 76 100 24 76 100 28 76 120 48 76

 3 16 120 4 68 120 20 76 120 4 64
 4 16 120 4 64 120 20 76 120 48 76 120 48 64

 2 24 100 28 64 100 28 60
 2 24 100 28 60 120 48 60
4 16 120 48 60 100 28 60 100 28 64 120 48 64

 2 24 100 24 76 100 24 79.5
 2 24 100 28 80 100 28 76

 4 16 100 24 76 100 24 79.5 100 28 80 100 28 76
 4 16 100 28 76 100 28 80 120 48 80 120 48 76
 4 16 100 24 79.5 100 24 76 40 24 76 44 24 79.5
 4 16 44 24 80 44 24 79.5 40 24 76 40 24 80

 2 24 100 28 60 140 28 60
 2 24 140 28 60 140 48 60

 4 16 100 28 60 120 48 60 140 48 60 140 28 60

 2 24 -120 48 76 -100 28 76
 2 24 -100 28 76 -100 24 76
 2 24 -100 24 76 -40 24 76
 2 24 -40 24 76 -40 24 64
 2 24 -40 24 64 -40 28 64
 2 24 -40 28 64 -100 28 64
 2 24 -120 48 64 -100 28 64

 2 24 -120 48 64 -120 4 64
 2 24 -120 4 64 -120 4 68
 2 24 -120 4 68 -120 20 76
 2 24 -120 20 76 -120 48 76

 2 24 -40 24 64 -40 4 64
 2 24 -40 4 64 -40 4 68
 2 24 -40 4 68 -40 20 76

 2 24 -40 4 64 -120 4 64
 2 24 -40 4 68 -120 4 68

 2 24 -120 20 76 -40 20 76
 2 24 -40 20 76 -40 24 76

 4 16 -40 4 64 -120 4 64 -120 4 68 -40 4 68
 4 16 -40 4 64 -40 4 68 -40 20 76 -40 24 64
3 16 -40 20 76 -40 24 76 -40 24 64

3 16 -40 28 64 -100 28 64 -40 24 64
4 16 -40 4 64 -40 24 64 -100 28 64 -120 4 64
3 16 -120 48 64 -120 4 64 -100 28 64

4 16 -120 20 76 -40 20 76 -40 4 68 -120 4 68
4 16 -40 24 76 -40 20 76 -120 20 76 -100 24 76
4 16 -100 28 76 -100 24 76 -120 20 76 -120 48 76

3 16 -120 4 64 -120 20 76 -120 4 68
4 16 -120 48 76 -120 20 76 -120 4 64 -120 48 64

 2 24 -100 28 64 -100 28 60
 2 24 -100 28 60 -120 48 60
 4 16 -100 28 64 -100 28 60 -120 48 60 -120 48 64

 2 24 -100 24 76 -100 24 79.5
 2 24 -100 28 80 -100 28 76

4 16 -100 28 80 -100 24 79.5 -100 24 76 -100 28 76
4 16 -120 48 80 -100 28 80 -100 28 76 -120 48 76
4 16 -40 24 76 -100 24 76 -100 24 79.5 -44 24 79.5
4 16 -40 24 76 -44 24 79.5 -44 24 80 -40 24 80

 2 24 -100 28 60 -140 28 60
 2 24 -140 28 60 -140 48 60

4 16 -140 48 60 -120 48 60 -100 28 60 -140 28 60

 2 24 120 48 -76 100 28 -76
 2 24 100 28 -76 100 24 -76
 2 24 100 24 -76 40 24 -76
 2 24 40 24 -76 40 24 -64
 2 24 40 24 -64 40 28 -64
 2 24 40 28 -64 100 28 -64
 2 24 120 48 -64 100 28 -64

 2 24 120 48 -64 120 4 -64
 2 24 120 4 -64 120 4 -68
 2 24 120 4 -68 120 20 -76
 2 24 120 20 -76 120 48 -76

 2 24 40 24 -64 40 4 -64
 2 24 40 4 -64 40 4 -68
 2 24 40 4 -68 40 20 -76

 2 24 40 4 -64 120 4 -64
 2 24 40 4 -68 120 4 -68

 2 24 120 20 -76 40 20 -76
 2 24 40 20 -76 40 24 -76

 4 16 40 4 -64 120 4 -64 120 4 -68 40 4 -68
 4 16 40 4 -64 40 4 -68 40 20 -76 40 24 -64
3 16 40 20 -76 40 24 -76 40 24 -64

3 16 40 28 -64 100 28 -64 40 24 -64
4 16 40 4 -64 40 24 -64 100 28 -64 120 4 -64
3 16 120 48 -64 120 4 -64 100 28 -64

4 16 120 20 -76 40 20 -76 40 4 -68 120 4 -68
4 16 40 24 -76 40 20 -76 120 20 -76 100 24 -76
4 16 100 28 -76 100 24 -76 120 20 -76 120 48 -76

3 16 120 4 -64 120 20 -76 120 4 -68
4 16 120 48 -76 120 20 -76 120 4 -64 120 48 -64

 2 24 100 28 -64 100 28 -60
 2 24 100 28 -60 120 48 -60
 4 16 100 28 -64 100 28 -60 120 48 -60 120 48 -64

 2 24 100 24 -76 100 24 -79.5
 2 24 100 28 -80 100 28 -76

4 16 100 28 -80 100 24 -79.5 100 24 -76 100 28 -76
4 16 120 48 -80 100 28 -80 100 28 -76 120 48 -76
4 16 40 24 -76 100 24 -76 100 24 -79.5 44 24 -79.5
4 16 40 24 -76 44 24 -79.5 44 24 -80 40 24 -80

 2 24 100 28 -60 140 28 -60
 2 24 140 28 -60 140 48 -60

4 16 140 48 -60 120 48 -60 100 28 -60 140 28 -60

 2 24 -120 48 -76 -100 28 -76
 2 24 -100 28 -76 -100 24 -76
 2 24 -100 24 -76 -40 24 -76
 2 24 -40 24 -76 -40 24 -64
 2 24 -40 24 -64 -40 28 -64
 2 24 -40 28 -64 -100 28 -64
 2 24 -120 48 -64 -100 28 -64

 2 24 -120 48 -64 -120 4 -64
 2 24 -120 4 -64 -120 4 -68
 2 24 -120 4 -68 -120 20 -76
 2 24 -120 20 -76 -120 48 -76

 2 24 -40 24 -64 -40 4 -64
 2 24 -40 4 -64 -40 4 -68
 2 24 -40 4 -68 -40 20 -76

 2 24 -40 4 -64 -120 4 -64
 2 24 -40 4 -68 -120 4 -68

 2 24 -120 20 -76 -40 20 -76
 2 24 -40 20 -76 -40 24 -76

4 16 -120 4 -68 -120 4 -64 -40 4 -64 -40 4 -68
4 16 -40 20 -76 -40 4 -68 -40 4 -64 -40 24 -64
 3 16 -40 24 -64 -40 24 -76 -40 20 -76

 3 16 -40 24 -64 -100 28 -64 -40 28 -64
 4 16 -100 28 -64 -40 24 -64 -40 4 -64 -120 4 -64
 3 16 -100 28 -64 -120 4 -64 -120 48 -64

 4 16 -40 4 -68 -40 20 -76 -120 20 -76 -120 4 -68
 4 16 -120 20 -76 -40 20 -76 -40 24 -76 -100 24 -76
 4 16 -120 20 -76 -100 24 -76 -100 28 -76 -120 48 -76

 3 16 -120 4 -68 -120 20 -76 -120 4 -64
 4 16 -120 4 -64 -120 20 -76 -120 48 -76 -120 48 -64

 2 24 -100 28 -64 -100 28 -60
 2 24 -100 28 -60 -120 48 -60
4 16 -120 48 -60 -100 28 -60 -100 28 -64 -120 48 -64

 2 24 -100 24 -76 -100 24 -79.5
 2 24 -100 28 -80 -100 28 -76

 4 16 -100 24 -76 -100 24 -79.5 -100 28 -80 -100 28 -76
 4 16 -100 28 -76 -100 28 -80 -120 48 -80 -120 48 -76
 4 16 -100 24 -79.5 -100 24 -76 -40 24 -76 -44 24 -79.5
 4 16 -44 24 -80 -44 24 -79.5 -40 24 -76 -40 24 -80

 2 24 -100 28 -60 -140 28 -60
 2 24 -140 28 -60 -140 48 -60

 4 16 -100 28 -60 -120 48 -60 -140 48 -60 -140 28 -60

0 BFC INVERTNEXT
 1 16 0 24 70 36 0 0 0 -20 0 0 0 6 box5.dat
 1 16 -20 4 70 1 0 0 0 -5 0 0 0 1 stud3.dat
 1 16 0 4 70 1 0 0 0 -5 0 0 0 1 stud3.dat
 1 16 20 4 70 1 0 0 0 -5 0 0 0 1 stud3.dat
4 16 36 24 64 40 24 60 -40 24 60 -36 24 64
4 16 36 24 76 -36 24 76 -40 24 80 40 24 80
4 16 -36 24 76 -36 24 64 -40 24 60 -40 24 80
4 16 36 24 76 40 24 80 40 24 60 36 24 64

 2 24 40 24 64 40 24 56
 2 24 -40 24 56 -40 24 64

 2 24 -40 24 56 -40 28 56
 2 24 -40 28 56 40 28 56
 2 24 40 28 56 40 24 56

 2 24 40 28 64 40 28 56
 2 24 -40 28 64 -40 28 56

 2 24 44 24 80 -44 24 80

 4 16 -40 24 64 -40 24 56 -40 28 56 -40 28 64
 4 16 -40 24 56 40 24 56 40 28 56 -40 28 56
 4 16 40 24 56 40 24 64 40 28 64 40 28 56

0 BFC INVERTNEXT
 1 16 0 24 -70 36 0 0 0 -20 0 0 0 -6 box5.dat
 1 16 -20 4 -70 1 0 0 0 -5 0 0 0 -1 stud3.dat
 1 16 0 4 -70 1 0 0 0 -5 0 0 0 -1 stud3.dat
 1 16 20 4 -70 1 0 0 0 -5 0 0 0 -1 stud3.dat
 4 16 -40 24 -60 40 24 -60 36 24 -64 -36 24 -64
 4 16 -40 24 -80 -36 24 -76 36 24 -76 40 24 -80
 4 16 -40 24 -60 -36 24 -64 -36 24 -76 -40 24 -80
 4 16 40 24 -60 40 24 -80 36 24 -76 36 24 -64

 2 24 40 24 -64 40 24 -56

 2 24 -40 24 -56 -40 24 -64

 2 24 -40 24 -56 -40 28 -56
 2 24 -40 28 -56 40 28 -56
 2 24 40 28 -56 40 24 -56

 2 24 40 28 -64 40 28 -56
 2 24 -40 28 -64 -40 28 -56

 2 24 44 24 -80 -44 24 -80

4 16 -40 28 -56 -40 24 -56 -40 24 -64 -40 28 -64
4 16 40 28 -56 40 24 -56 -40 24 -56 -40 28 -56
4 16 40 28 -64 40 24 -64 40 24 -56 40 28 -56

 1 16 0 28 0 24 0 0 0 8 0 0 0 24 box4.dat
 1 16 0 36 0 20 0 0 0 12 0 0 0 20 box4.dat
0 BFC INVERTNEXT
 1 16 0 36 0 16 0 0 0 12 0 0 0 16 box4.dat

 2 24 24 28 24 24 28 -24
 2 24 24 28 -24 -24 28 -24
 2 24 -24 28 -24 -24 28 24
 2 24 -24 28 24 24 28 24

 2 24 24 36 24 24 36 -24
 2 24 24 36 -24 -24 36 -24
 2 24 -24 36 -24 -24 36 24
 2 24 -24 36 24 24 36 24

 2 24 24 28 24 24 36 24
 2 24 24 28 -24 24 36 -24
 2 24 -24 28 -24 -24 36 -24
 2 24 -24 28 24 -24 36 24

4 16 100 28 -60 100 28 60 140 28 60 140 28 -60
4 16 40 28 64 100 28 64 100 28 60 40 28 56
4 16 40 28 -56 40 28 56 100 28 60 100 28 -60
4 16 100 28 -60 100 28 -64 40 28 -64 40 28 -56

4 16 24 28 -24 24 28 24 40 28 56 40 28 -56
 4 16 40 28 56 24 28 24 -24 28 24 -40 28 56
 4 16 -24 28 -24 24 28 -24 40 28 -56 -40 28 -56

4 16 -40 28 56 -24 28 24 -24 28 -24 -40 28 -56

4 16 -100 28 60 -100 28 -60 -140 28 -60 -140 28 60
4 16 -40 28 -64 -100 28 -64 -100 28 -60 -40 28 -56
4 16 -40 28 56 -40 28 -56 -100 28 -60 -100 28 60
4 16 -100 28 60 -100 28 64 -40 28 64 -40 28 56

 4 16 24 36 24 24 36 -24 20 36 -20 20 36 20
 4 16 24 36 -24 -24 36 -24 -20 36 -20 20 36 -20
 4 16 -24 36 -24 -24 36 24 -20 36 20 -20 36 -20
 4 16 -24 36 24 24 36 24 20 36 20 -20 36 20

 4 16 20 48 -20 -20 48 -20 -16 48 -16 16 48 -16
 4 16 -20 48 -20 -20 48 20 -16 48 16 -16 48 -16
 4 16 -20 48 20 20 48 20 16 48 16 -16 48 16
 4 16 20 48 20 20 48 -20 16 48 -16 16 48 16

 4 16 -16 36 -16 -16 36 16 -8 36 8 -8 36 -8
 4 16 -16 36 16 16 36 16 8 36 8 -8 36 8
 4 16 16 36 16 16 36 -16 8 36 -8 8 36 8
 4 16 16 36 -16 -16 36 -16 -8 36 -8 8 36 -8

 1 16 0 36 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
 1 16 0 36 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
 1 16 0 36 0 -1 0 0 0 -3 0 0 0 1 stud4a.dat

 4 16 160 0 80 120 0 80 120 0 70 160 0 60
 3 16 160 0 60 120 0 70 44 0 70
 4 16 160 0 60 44 0 70 -44 0 70 -160 0 60
3 16 -44 0 70 -120 0 70 -160 0 60
4 16 -120 0 70 -120 0 80 -160 0 80 -160 0 60
4 16 44 0 70 44 0 80 -44 0 80 -44 0 70
 4 16 44 0 80 44 24 80 -44 24 80 -44 0 80

 4 16 -160 0 -80 -120 0 -80 -120 0 -70 -160 0 -60
 3 16 -160 0 -60 -120 0 -70 -44 0 -70
 4 16 -160 0 -60 -44 0 -70 44 0 -70 160 0 -60
3 16 44 0 -70 120 0 -70 160 0 -60
4 16 120 0 -70 120 0 -80 160 0 -80 160 0 -60
 4 16 -44 0 -70 -44 0 -80 44 0 -80 44 0 -70
 4 16 -44 0 -80 -44 24 -80 44 24 -80 44 0 -80

 4 16 160 0 60 -160 0 60 -160 24 60 160 24 60
 4 16 -160 0 -60 160 0 -60 160 24 -60 -160 24 -60

0 BFC INVERTNEXT
 1 16 0 24 0 20 0 0 0 8 0 0 0 20 box4.dat
 1 16 0 32 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
 1 16 0 32 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 0 32 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
 4 16 20 32 20 -20 32 20 -6 32 6 6 32 6
 4 16 20 32 -20 20 32 20 6 32 6 6 32 -6
 4 16 -20 32 -20 20 32 -20 6 32 -6 -6 32 -6
 4 16 -20 32 20 -20 32 -20 -6 32 -6 -6 32 6

0 TEXTURE Bumps 0.1
 3 16 160 24 60 40 24 60 40 24 56
 4 16 160 24 60 40 24 56 20 24 20 160 24 20
 4 16 20 24 -20 40 24 -56 160 24 -60 160 24 -20
 3 16 40 24 -56 40 24 -60 160 24 -60
 4 16 40 24 56 -40 24 56 -20 24 20 20 24 20

 3 16 -160 24 -60 -40 24 -60 -40 24 -56
 4 16 -160 24 -60 -40 24 -56 -20 24 -20 -160 24 -20
 4 16 -20 24 20 -40 24 56 -160 24 60 -160 24 20
 3 16 -40 24 56 -40 24 60 -160 24 60
 4 16 -40 24 -56 40 24 -56 20 24 -20 -20 24 -20
0 TEXTURE Normal

 4 16 160 24 20 20 24 20 20 24 -20 160 24 -20
 4 16 -160 24 -20 -20 24 -20 -20 24 20 -160 24 20

 4 16 160 0 80 160 40 80 140 40 80 120 0 80
4 16 140 48 80 120 20 80 120 0 80 140 40 80
 4 16 140 48 80 120 48 80 100 28 80 120 20 80
 3 16 120 20 80 100 28 80 100 20 80
4 16 -140 40 80 -160 40 80 -160 0 80 -120 0 80
4 16 -120 0 80 -120 20 80 -140 48 80 -140 40 80
4 16 -100 28 80 -120 48 80 -140 48 80 -120 20 80
3 16 -100 20 80 -100 28 80 -120 20 80
4 16 140 40 -80 160 40 -80 160 0 -80 120 0 -80
 4 16 120 0 -80 120 20 -80 140 48 -80 140 40 -80
4 16 100 28 -80 120 48 -80 140 48 -80 120 20 -80
3 16 100 20 -80 100 28 -80 120 20 -80
 4 16 -160 0 -80 -160 40 -80 -140 40 -80 -120 0 -80
4 16 -140 48 -80 -120 20 -80 -120 0 -80 -140 40 -80
 4 16 -140 48 -80 -120 48 -80 -100 28 -80 -120 20 -80
3 16 -120 20 -80 -100 28 -80 -100 20 -80
 
 2 24 100 20 80 100 19 79.5
 2 24 100 19 79.5 90 10 75
 2 24 90 10 75 44 10 75
 2 24 44 24 79.5 100 24 79.5
 2 24 100 24 79.5 100 21 79.5
 2 24 44 21 79.5 100 21 79.5
 2 24 44 21 79.5 44 12 75
 2 24 44 10 75 44 0 70
 2 24 100 21 79.5 90 12 75
 2 24 90 12 75 44 12 75
 2 24 44 10 75 44 12 75
 2 24 90 10 75 90 12 75
 2 24 100 19 79.5 100 21 79.5
 2 24 44 21 79.5 44 24 79.5
 2 24 44 24 79.5 44 24 80
 3 16 120 0 80 120 20 80 120 0 70
 4 16 100 28 80 100 24 79.5 100 21 79.5 100 20 80
 3 16 100 21 79.5 100 19 79.5 100 20 80
 4 16 100 21 79.5 90 12 75 90 10 75 100 19 79.5
 4 16 90 12 75 44 12 75 44 10 75 90 10 75
 4 16 100 21 79.5 44 21 79.5 44 12 75 90 12 75
 4 16 100 21 79.5 100 24 79.5 44 24 79.5 44 21 79.5
 3 16 120 20 80 100 20 80 100 19 79.5
 4 16 120 20 80 100 19 79.5 90 10 75 120 0 70
 4 16 90 10 75 44 10 75 44 0 70 120 0 70
 4 16 44 24 79.5 44 24 80 44 0 80 44 21 79.5
 4 16 44 0 80 44 10 75 44 12 75 44 21 79.5
 3 16 44 0 80 44 0 70 44 10 75
 
 2 24 -100 20 80 -100 19 79.5
 2 24 -100 19 79.5 -90 10 75
 2 24 -90 10 75 -44 10 75
 2 24 -44 24 79.5 -100 24 79.5
 2 24 -100 24 79.5 -100 21 79.5
 2 24 -44 21 79.5 -100 21 79.5
 2 24 -44 21 79.5 -44 12 75
 2 24 -44 10 75 -44 0 70
 2 24 -100 21 79.5 -90 12 75
 2 24 -90 12 75 -44 12 75
 2 24 -44 10 75 -44 12 75
 2 24 -90 10 75 -90 12 75
 2 24 -100 19 79.5 -100 21 79.5
 2 24 -44 21 79.5 -44 24 79.5
 2 24 -44 24 79.5 -44 24 80
3 16 -120 0 70 -120 20 80 -120 0 80
4 16 -100 21 79.5 -100 24 79.5 -100 28 80 -100 20 80
3 16 -100 20 80 -100 19 79.5 -100 21 79.5
4 16 -90 10 75 -90 12 75 -100 21 79.5 -100 19 79.5
4 16 -44 10 75 -44 12 75 -90 12 75 -90 10 75
4 16 -44 12 75 -44 21 79.5 -100 21 79.5 -90 12 75
4 16 -44 24 79.5 -100 24 79.5 -100 21 79.5 -44 21 79.5
3 16 -100 19 79.5 -100 20 80 -120 20 80
4 16 -90 10 75 -100 19 79.5 -120 20 80 -120 0 70
4 16 -44 0 70 -44 10 75 -90 10 75 -120 0 70
4 16 -44 0 80 -44 24 80 -44 24 79.5 -44 21 79.5
4 16 -44 12 75 -44 10 75 -44 0 80 -44 21 79.5
3 16 -44 10 75 -44 0 70 -44 0 80
 
 2 24 100 20 -80 100 19 -79.5
 2 24 100 19 -79.5 90 10 -75
 2 24 90 10 -75 44 10 -75
 2 24 44 24 -79.5 100 24 -79.5
 2 24 100 24 -79.5 100 21 -79.5
 2 24 44 21 -79.5 100 21 -79.5
 2 24 44 21 -79.5 44 12 -75
 2 24 44 10 -75 44 0 -70
 2 24 100 21 -79.5 90 12 -75
 2 24 90 12 -75 44 12 -75
 2 24 44 10 -75 44 12 -75
 2 24 90 10 -75 90 12 -75
 2 24 100 19 -79.5 100 21 -79.5
 2 24 44 21 -79.5 44 24 -79.5
 2 24 44 24 -79.5 44 24 -80
3 16 120 0 -70 120 20 -80 120 0 -80
4 16 100 21 -79.5 100 24 -79.5 100 28 -80 100 20 -80
3 16 100 20 -80 100 19 -79.5 100 21 -79.5
4 16 90 10 -75 90 12 -75 100 21 -79.5 100 19 -79.5
4 16 44 10 -75 44 12 -75 90 12 -75 90 10 -75
4 16 44 12 -75 44 21 -79.5 100 21 -79.5 90 12 -75
4 16 44 24 -79.5 100 24 -79.5 100 21 -79.5 44 21 -79.5
3 16 100 19 -79.5 100 20 -80 120 20 -80
4 16 90 10 -75 100 19 -79.5 120 20 -80 120 0 -70
4 16 44 0 -70 44 10 -75 90 10 -75 120 0 -70
4 16 44 0 -80 44 24 -80 44 24 -79.5 44 21 -79.5
4 16 44 12 -75 44 10 -75 44 0 -80 44 21 -79.5
3 16 44 10 -75 44 0 -70 44 0 -80
 
 2 24 -100 20 -80 -100 19 -79.5
 2 24 -100 19 -79.5 -90 10 -75
 2 24 -90 10 -75 -44 10 -75
 2 24 -44 24 -79.5 -100 24 -79.5
 2 24 -100 24 -79.5 -100 21 -79.5
 2 24 -44 21 -79.5 -100 21 -79.5
 2 24 -44 21 -79.5 -44 12 -75
 2 24 -44 10 -75 -44 0 -70
 2 24 -100 21 -79.5 -90 12 -75
 2 24 -90 12 -75 -44 12 -75
 2 24 -44 10 -75 -44 12 -75
 2 24 -90 10 -75 -90 12 -75
 2 24 -100 19 -79.5 -100 21 -79.5
 2 24 -44 21 -79.5 -44 24 -79.5
 2 24 -44 24 -79.5 -44 24 -80
 3 16 -120 0 -80 -120 20 -80 -120 0 -70
 4 16 -100 28 -80 -100 24 -79.5 -100 21 -79.5 -100 20 -80
 3 16 -100 21 -79.5 -100 19 -79.5 -100 20 -80
 4 16 -100 21 -79.5 -90 12 -75 -90 10 -75 -100 19 -79.5
 4 16 -90 12 -75 -44 12 -75 -44 10 -75 -90 10 -75
 4 16 -100 21 -79.5 -44 21 -79.5 -44 12 -75 -90 12 -75
 4 16 -100 21 -79.5 -100 24 -79.5 -44 24 -79.5 -44 21 -79.5
 3 16 -120 20 -80 -100 20 -80 -100 19 -79.5
 4 16 -120 20 -80 -100 19 -79.5 -90 10 -75 -120 0 -70
 4 16 -90 10 -75 -44 10 -75 -44 0 -70 -120 0 -70
 4 16 -44 24 -79.5 -44 24 -80 -44 0 -80 -44 21 -79.5
 4 16 -44 0 -80 -44 10 -75 -44 12 -75 -44 21 -79.5
 3 16 -44 0 -80 -44 0 -70 -44 10 -75

1 16 150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 70 1 0 0 0 1 0 0 0 1 stud.dat

1 16 150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat

1 16 10 32 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 32 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 32 -10 1 0 0 0 1 0 0 0 1 stud.dat
