3 16 -11.799 20.318 -5.578 -12.522 20.165 -6.132 -13.461 20.117 -3.504
3 16 -13.375 19.938 -4.866 -13.645 19.831 -3.639 -13.461 20.117 -3.504
3 16 -12.522 20.165 -6.132 -12.634 19.922 -6.193 -13.461 20.117 -3.504
3 16 -13.375 19.938 -4.866 -13.461 20.117 -3.504 -12.634 19.922 -6.193
3 16 -12.634 19.922 -6.193 -12.522 20.165 -6.132 -11.847 19.908 -7.332
3 16 -12.522 20.165 -6.132 -11.744 20.058 -7.293 -11.847 19.908 -7.332
3 16 -11.847 19.908 -7.332 -11.744 20.058 -7.293 -11.283 19.612 -7.589
3 16 -11.283 19.612 -7.589 -11.179 18.61 -7.774 -11.617 19.13 -7.739
3 16 -10.927 19.953 -7.159 -10.781 19.542 -7.294 -11.283 19.612 -7.589
3 16 -13.83 20.173 -3.135 -14.318 19.826 -2.068 -13.889 19.949 -2.006
3 16 1.462 13.657 16.898 3.332 13.807 16.406 0.054 14.374 15.51
3 16 12.631 16.157 8.615 12.87 10.47 10.486 12.991 16.274 7.904
3 16 13.379 10.792 9.59 12.991 16.274 7.904 12.87 10.47 10.486
4 16 9.974 -0.262 11.181 11.102 0.064 9.548 12.929 5.352 10.068 12.36 4.979 10.764
3 16 12.87 10.47 10.486 12.36 4.979 10.764 13.379 10.792 9.59
3 16 13.379 10.792 9.59 12.36 4.979 10.764 12.929 5.352 10.068
3 16 12.172 9.914 11.683 11.735 4.513 11.609 12.87 10.47 10.486
3 16 12.87 10.47 10.486 11.735 4.513 11.609 12.36 4.979 10.764
4 16 12.631 16.157 8.615 11.852 15.629 9.904 12.172 9.914 11.683 12.87 10.47 10.486
3 16 11.348 0.453 8.062 13.013 5.856 8.921 11.102 0.064 9.548
3 16 13.013 5.856 8.921 12.929 5.352 10.068 11.102 0.064 9.548
3 16 13.379 10.792 9.59 12.929 5.352 10.068 13.378 10.838 8.565
3 16 13.013 5.856 8.921 13.378 10.838 8.565 12.929 5.352 10.068
3 16 12.991 16.274 7.904 13.379 10.792 9.59 12.929 16.247 7.061
3 16 13.379 10.792 9.59 13.378 10.838 8.565 12.929 16.247 7.061
3 16 12.712 17.664 7.335 12.991 16.274 7.904 12.743 17.587 6.523
3 16 12.743 17.587 6.523 12.991 16.274 7.904 12.929 16.247 7.061
3 16 -2.974 -8.837 -2.196 -5.691 -8.06 -2.432 -4.851 -8.046 -4.092
3 16 -6.195 -6.891 -5.147 -4.851 -8.046 -4.092 -5.691 -8.06 -2.432
3 16 -14.282 17.78 5.015 -15.17 13.564 4.584 -14.125 17.319 6.355
3 16 -16.313 13.914 2.833 -14.362 18.036 3.429 -14.839 18.205 2.732
3 16 -16.484 13.895 1.656 -14.839 18.205 2.732 -15.173 18.479 2.08
3 16 -15.219 18.81 0.934 -16.403 13.803 0.31 -15.173 18.479 2.08
3 16 -14.992 19.021 -0.377 -15.643 13.617 -0.808 -15.219 18.81 0.934
3 16 -14.53 18.926 -1.215 -15.916 13.75 -1.953 -14.992 19.021 -0.377
3 16 -16.014 13.884 -2.707 -14.53 18.926 -1.215 -14.739 18.971 -2.095
3 16 -16.014 13.884 -2.707 -14.739 18.971 -2.095 -14.87 13.755 -3.792
2 24 -0.308 4.78 -14.831 -1.427 4.609 -14.172
2 24 1.328 4.78 -14.831 -0.308 4.78 -14.831
2 24 -1.427 4.609 -14.172 -3.578 5.01 -14.541
2 24 -8.706 5.744 -12.366 -9.772 5.948 -11.421
2 24 -9.772 5.948 -11.421 -10.672 6.273 -9.141
2 24 -11.731 8.834 -8.813 -11.562 13.849 -8.429
2 24 -11.166 6.917 -8.886 -11.731 8.834 -8.813
2 24 -11.179 18.61 -7.774 -11.562 13.849 -8.429
2 24 -14.318 19.826 -2.068 -13.83 20.173 -3.135
2 24 -13.461 20.117 -3.504 -13.83 20.173 -3.135
2 24 -14.369 20.14 -1.09 -14.479 20.186 -0.637
2 24 -14.128 19.912 -1.46 -14.369 20.14 -1.09
2 24 12.334 12.833 -6.983 12.37 7.09 -7.477
2 24 12.237 18.523 -6.505 12.293 17.658 -6.647
2 24 12.248 19.242 -6.201 12.237 18.523 -6.505
2 24 12.293 17.658 -6.647 12.334 12.833 -6.983
2 24 7.331 4.873 -12.564 6.743 4.916 -13.201
2 24 5.361 4.912 -13.838 3.102 4.306 -13.823
2 24 3.102 4.306 -13.823 1.328 4.78 -14.831
2 24 6.743 4.916 -13.201 5.361 4.912 -13.838
2 24 -7.17 4.777 -12.452 -5.88 4.987 -13.724
2 24 -8.706 5.744 -12.366 -7.17 4.777 -12.452
2 24 -10.672 6.273 -9.141 -11.166 6.917 -8.886
2 24 -12.373 16.905 9.607 -12.652 17.2 8.953
2 24 -13.628 18.247 6.243 -13.892 18.741 5.035
2 24 -13.892 18.741 5.035 -13.943 19.012 3.278
2 24 -14.479 20.186 -0.637 -13.943 19.012 3.278
2 24 -13.07 17.606 7.592 -12.652 17.2 8.953
2 24 -8.909 15.063 13.401 -7.285 14.579 14.904
2 24 -10.437 15.811 11.89 -9.377 15.304 12.726
2 24 -11.951 16.566 10.335 -11.222 16.181 11.178
2 24 -11.222 16.181 11.178 -10.437 15.811 11.89
2 24 -9.377 15.304 12.726 -8.909 15.063 13.401
2 24 8.772 15.449 13.486 7.411 14.936 14.503
2 24 10.224 15.921 12.158 9.655 15.817 12.619
2 24 9.655 15.817 12.619 8.772 15.449 13.486
2 24 12.712 17.664 7.335 12.743 17.587 6.523
2 24 12.457 17.54 7.964 12.712 17.664 7.335
2 24 11.632 17.008 9.326 12.457 17.54 7.964
2 24 11.166 16.682 10.516 11.632 17.008 9.326
2 24 10.224 15.921 12.158 11.166 16.682 10.516
2 24 13.924 18.339 4.051 14.449 18.896 2.267
2 24 14.628 19.279 0.373 14.522 19.086 -0.673
2 24 14.449 18.896 2.267 14.628 19.279 0.373
2 24 14.522 19.028 -1.497 14.618 19.308 -2.492
2 24 13.863 19.108 -4.027 13.724 19.108 -4.456
2 24 13.175 19.295 -5.684 12.652 19.248 -6.19
2 24 12.652 19.248 -6.19 12.248 19.242 -6.201
2 24 13.724 19.108 -4.456 13.175 19.295 -5.684
2 24 10.695 5.371 -10.883 9.245 4.572 -10.939
2 24 11.553 5.599 -9.277 10.695 5.371 -10.883
2 24 8.726 4.486 -11.439 7.331 4.873 -12.564
2 24 -0.426 13.526 17.03 -0.994 13.528 16.824
2 24 3.332 13.807 16.406 1.462 13.657 16.898
2 24 1.462 13.657 16.898 -0.426 13.526 17.03
2 24 5.165 14.216 15.57 3.332 13.807 16.406
2 24 14.112 19.208 -3.681 14.618 19.308 -2.492
2 24 13.863 19.108 -4.027 14.112 19.208 -3.681
2 24 8.726 4.486 -11.439 9.245 4.572 -10.939
2 24 -3.578 5.01 -14.541 -5.88 4.987 -13.724
2 24 14.522 19.028 -1.497 14.522 19.086 -0.673
2 24 13.924 18.339 4.051 12.743 17.587 6.523
2 24 7.411 14.936 14.503 5.165 14.216 15.57
2 24 -0.994 13.528 16.824 -2.644 13.511 17.127
2 24 -2.644 13.511 17.127 -5.318 14.088 15.997
2 24 -5.318 14.088 15.997 -7.285 14.579 14.904
2 24 -11.744 20.058 -7.293 -12.522 20.165 -6.132
2 24 -11.283 19.612 -7.589 -11.744 20.058 -7.293
2 24 -11.179 18.61 -7.774 -11.283 19.612 -7.589
2 24 -13.07 17.606 7.592 -13.628 18.247 6.243
2 24 -11.951 16.566 10.335 -12.373 16.905 9.607
2 24 11.553 5.599 -9.277 11.879 5.903 -8.126
2 24 11.879 5.903 -8.126 12.37 7.09 -7.477
2 24 -14.128 19.912 -1.46 -14.318 19.826 -2.068
2 24 -12.522 20.165 -6.132 -13.461 20.117 -3.504
5 24 -0.388 5.117 -13.001 -0.308 4.78 -14.831 -1.526 4.734 -12.944 1.328 4.78 -14.831
5 24 1.027 5.14 -12.993 1.328 4.78 -14.831 -0.388 5.117 -13.001 3.102 4.306 -13.823
5 24 -3.578 5.01 -14.541 -3.191 5.146 -12.616 -1.427 4.609 -14.172 -5.88 4.987 -13.724
5 24 -3.191 5.146 -12.616 -1.427 4.609 -14.172 -3.578 5.01 -14.541 -1.526 4.734 -12.944
5 24 -4.135 3.007 -14.39 -4.743 -0.995 -12.742 -6.129 3.463 -13.555 -2.819 -1.412 -12.665
5 24 -4.743 -0.995 -12.742 -6.129 3.463 -13.555 -4.135 3.007 -14.39 -6.362 0.326 -11.47
5 24 -6.129 3.463 -13.555 -4.135 3.007 -14.39 -4.743 -0.995 -12.742 -5.88 4.987 -13.724
5 24 -8.589 3.958 -12.378 -7.311 3.818 -12.391 -6.362 0.326 -11.47 -8.706 5.744 -12.366
5 24 -6.362 0.326 -11.47 -8.447 0.565 -11.463 -8.589 3.958 -12.378 -7.399 -2.076 -10.519
5 24 -8.447 0.565 -11.463 -8.589 3.958 -12.378 -6.362 0.326 -11.47 -9.763 4.215 -11.659
5 24 -7.727 5.731 -10.455 -8.706 5.744 -12.366 -9.772 5.948 -11.421 -6.694 5.033 -11.172
5 24 -11.562 13.849 -8.429 -10.391 8.524 -7.81 -11.731 8.834 -8.813 -10.576 13.42 -7.61
5 24 -12.196 19.396 -7.462 -13.341 13.966 -7.859 -12.951 19.234 -6.366 -12.493 13.933 -8.274
5 24 -13.341 13.966 -7.859 -12.951 19.234 -6.366 -12.196 19.396 -7.462 -14.025 13.828 -6.775
5 24 -12.951 19.234 -6.366 -12.196 19.396 -7.462 -13.341 13.966 -7.859 -12.634 19.922 -6.193
5 24 -13.341 13.966 -7.859 -14.025 13.828 -6.775 -12.951 19.234 -6.366 -14.057 7.247 -7.377
5 24 -14.025 13.828 -6.775 -12.951 19.234 -6.366 -13.341 13.966 -7.859 -13.662 19.177 -4.988
5 24 -12.493 13.933 -8.274 -11.617 19.13 -7.739 -11.562 13.849 -8.429 -12.196 19.396 -7.462
5 24 -11.617 19.13 -7.739 -11.562 13.849 -8.429 -12.493 13.933 -8.274 -11.179 18.61 -7.774
5 24 -11.562 13.849 -8.429 -12.493 13.933 -8.274 -11.617 19.13 -7.739 -11.731 8.834 -8.813
5 24 -11.617 19.13 -7.739 -11.179 18.61 -7.774 -11.562 13.849 -8.429 -11.283 19.612 -7.589
5 24 -14.804 13.808 -5.088 -13.662 19.177 -4.988 -14.025 13.828 -6.775 -13.859 19.002 -3.742
5 24 -13.662 19.177 -4.988 -14.025 13.828 -6.775 -14.804 13.808 -5.088 -12.951 19.234 -6.366
5 24 -14.025 13.828 -6.775 -14.804 13.808 -5.088 -13.662 19.177 -4.988 -14.494 7.709 -6.649
5 24 -13.662 19.177 -4.988 -12.951 19.234 -6.366 -14.025 13.828 -6.775 -13.375 19.938 -4.866
5 24 -14.804 13.808 -5.088 -15.198 8.141 -4.93 -14.87 13.755 -3.792 -14.494 7.709 -6.649
5 24 -14.87 13.755 -3.792 -14.804 13.808 -5.088 -15.198 8.141 -4.93 -13.859 19.002 -3.742
5 24 -15.198 8.141 -4.93 -15.446 8.182 -3.873 -14.87 13.755 -3.792 -15.009 3.883 -4.258
5 24 -13.83 20.173 -3.135 -14.179 19.867 -2.926 -14.318 19.826 -2.068 -13.645 19.831 -3.639
5 24 -14.179 19.867 -2.926 -14.318 19.826 -2.068 -13.83 20.173 -3.135 -14.818 19.112 -2.771
5 24 -11.799 20.318 -5.578 -13.461 20.117 -3.504 -12.693 20.158 -3.156 -12.522 20.165 -6.132
5 24 -13.461 20.117 -3.504 -12.693 20.158 -3.156 -11.799 20.318 -5.578 -13.889 19.949 -2.006
5 24 -13.83 20.173 -3.135 -13.889 19.949 -2.006 -13.461 20.117 -3.504 -14.318 19.826 -2.068
5 24 -16.109 7.746 -0.984 -16.403 13.803 0.31 -15.643 13.617 -0.808 -16.443 7.816 -0.436
5 24 -16.403 13.803 0.31 -15.643 13.617 -0.808 -16.109 7.746 -0.984 -15.219 18.81 0.934
5 24 -16.109 7.746 -0.984 -16.443 7.816 -0.436 -16.403 13.803 0.31 -15.19 3.487 -1.297
5 24 -16.443 7.816 -0.436 -16.403 13.803 0.31 -16.109 7.746 -0.984 -16.801 7.951 0.306
5 24 -16.403 13.803 0.31 -15.219 18.81 0.934 -15.643 13.617 -0.808 -15.173 18.479 2.08
5 24 -12.946 20.199 -1.166 -13.901 20.274 -0.447 -12.999 19.968 0.139 -13.906 20.356 -0.979
5 24 -13.901 20.274 -0.447 -12.999 19.968 0.139 -12.946 20.199 -1.166 -12.143 18.555 4.675
5 24 -12.946 20.199 -1.166 -13.906 20.356 -0.979 -13.901 20.274 -0.447 -13.818 20.201 -1.357
5 24 -13.906 20.356 -0.979 -13.901 20.274 -0.447 -12.946 20.199 -1.166 -14.369 20.14 -1.09
5 24 -14.479 20.186 -0.637 -13.901 20.274 -0.447 -14.369 20.14 -1.09 -13.943 19.012 3.278
5 24 -13.906 20.356 -0.979 -14.369 20.14 -1.09 -13.901 20.274 -0.447 -14.128 19.912 -1.46
5 24 -13.906 20.356 -0.979 -13.818 20.201 -1.357 -14.128 19.912 -1.46 -12.946 20.199 -1.166
5 24 -12.946 20.199 -1.166 -13.818 20.201 -1.357 -13.906 20.356 -0.979 -13.889 19.949 -2.006
5 24 -11.207 17.906 6.809 -10.663 17.758 7.901 -10.896 17.808 7.089 -12.119 18.002 6.846
5 24 -10.663 17.758 7.901 -9.004 17.644 9.369 -10.896 17.808 7.089 -10.285 17.593 8.927
5 24 -4.151 18.007 13.142 -4.017 18.292 12.368 -7.039 17.923 11.816 -0.051 18.166 13.013
5 24 -4.017 18.292 12.368 -7.039 17.923 11.816 -4.151 18.007 13.142 -6.719 18.03 11.138
5 24 -6.719 18.03 11.138 -7.039 17.923 11.816 -4.017 18.292 12.368 -9.154 17.608 10.208
5 24 3.914 17.244 13.296 -0.051 18.166 13.013 -0.027 17.901 13.853 3.668 17.484 12.442
5 24 -0.051 18.166 13.013 -0.027 17.901 13.853 3.914 17.244 13.296 -4.151 18.007 13.142
5 24 3.914 17.244 13.296 3.668 17.484 12.442 -0.051 18.166 13.013 6.899 16.639 11.673
5 24 10.146 16.866 9.547 10.758 17.254 8.572 10.956 17.542 7.006 11.224 17.197 8.944
5 24 10.758 17.254 8.572 11.64 17.856 7.375 10.956 17.542 7.006 12.061 17.807 7.636
5 24 11.64 17.856 7.375 10.956 17.542 7.006 10.758 17.254 8.572 12.116 17.835 6.259
5 24 13.786 19.557 0.37 13.746 19.477 -0.835 12.998 19.431 0.222 14.249 19.409 -0.793
5 24 12.998 19.431 0.222 13.786 19.557 0.37 13.746 19.477 -0.835 12.881 18.959 1.927
5 24 13.746 19.477 -0.835 12.969 19.41 -0.952 12.998 19.431 0.222 13.63 19.168 -1.619
5 24 13.576 19.425 -2.567 12.908 19.241 -1.553 13.63 19.168 -1.619 12.76 19.4 -2.468
5 24 13.576 19.425 -2.567 12.76 19.4 -2.468 12.908 19.241 -1.553 13.214 19.427 -3.59
5 24 13.746 19.477 -0.835 13.63 19.168 -1.619 12.969 19.41 -0.952 14.069 19.129 -1.599
5 24 13.214 19.427 -3.59 12.76 19.4 -2.468 13.576 19.425 -2.567 12.554 19.362 -3.536
5 24 13.214 19.427 -3.59 12.554 19.362 -3.536 12.76 19.4 -2.468 13.01 19.181 -3.937
5 24 12.438 19.352 -5.575 12.248 19.242 -6.201 11.839 19.271 -5.383 12.652 19.248 -6.19
5 24 11.839 19.271 -5.383 12.438 19.352 -5.575 12.248 19.242 -6.201 12.294 19.08 -4.231
5 24 12.248 19.242 -6.201 11.625 19.203 -5.877 11.839 19.271 -5.383 12.237 18.523 -6.505
5 24 12.869 19.147 -4.335 12.438 19.352 -5.575 12.294 19.08 -4.231 12.832 19.347 -5.655
5 24 13.214 19.427 -3.59 13.01 19.181 -3.937 12.554 19.362 -3.536 13.477 19.177 -3.978
5 24 11.467 18.515 -6.158 12.237 18.523 -6.505 12.293 17.658 -6.647 11.625 19.203 -5.877
5 24 12.293 17.658 -6.647 11.395 17.743 -6.255 11.467 18.515 -6.158 12.334 12.833 -6.983
5 24 6.743 4.916 -13.201 6.077 5.241 -11.492 7.331 4.873 -12.564 4.743 5.192 -12.106
5 24 6.718 5.204 -11.148 7.331 4.873 -12.564 6.077 5.241 -11.492 8.726 4.486 -11.439
5 24 4.743 5.192 -12.106 5.361 4.912 -13.838 2.836 4.622 -12.617 6.743 4.916 -13.201
5 24 5.361 4.912 -13.838 2.836 4.622 -12.617 4.743 5.192 -12.106 3.102 4.306 -13.823
5 24 5.361 4.912 -13.838 4.131 2.623 -14.043 3.102 4.306 -13.823 6.245 2.739 -13.274
5 24 4.131 2.623 -14.043 3.102 4.306 -13.823 5.361 4.912 -13.838 2.824 2.618 -13.52
5 24 5.361 4.912 -13.838 6.245 2.739 -13.274 4.131 2.623 -14.043 6.743 4.916 -13.201
5 24 6.245 2.739 -13.274 4.131 2.623 -14.043 5.361 4.912 -13.838 5.915 -1.232 -11.801
5 24 4.131 2.623 -14.043 2.824 2.618 -13.52 3.102 4.306 -13.823 3.831 -1.321 -12.786
5 24 6.743 4.916 -13.201 6.245 2.739 -13.274 5.361 4.912 -13.838 7.387 2.911 -11.686
5 24 6.245 2.739 -13.274 5.915 -1.232 -11.801 4.131 2.623 -14.043 6.706 -0.93 -10.615
5 24 5.915 -1.232 -11.801 3.831 -1.321 -12.786 4.131 2.623 -14.043 4.581 -4.698 -9.693
5 24 3.831 -1.321 -12.786 4.131 2.623 -14.043 5.915 -1.232 -11.801 2.824 2.618 -13.52
5 24 3.831 -1.321 -12.786 2.824 2.618 -13.52 4.131 2.623 -14.043 2.704 -1.233 -12.132
5 24 3.831 -1.321 -12.786 2.704 -1.233 -12.132 2.824 2.618 -13.52 2.885 -4.513 -10.464
5 24 2.824 2.618 -13.52 1.402 2.658 -14.499 1.328 4.78 -14.831 2.704 -1.233 -12.132
5 24 1.402 2.658 -14.499 1.328 4.78 -14.831 2.824 2.618 -13.52 -0.308 4.78 -14.831
5 24 1.255 -1.343 -12.798 1.402 2.658 -14.499 2.704 -1.233 -12.132 -0.267 2.656 -14.702
5 24 1.402 2.658 -14.499 2.704 -1.233 -12.132 1.255 -1.343 -12.798 2.824 2.618 -13.52
5 24 2.704 -1.233 -12.132 1.255 -1.343 -12.798 1.402 2.658 -14.499 2.002 -4.356 -10.099
5 24 1.402 2.658 -14.499 -0.267 2.656 -14.702 -0.308 4.78 -14.831 1.255 -1.343 -12.798
5 24 -0.267 2.656 -14.702 -0.308 4.78 -14.831 1.402 2.658 -14.499 -1.427 4.609 -14.172
5 24 -1.427 4.609 -14.172 -0.267 2.656 -14.702 -1.55 2.697 -13.738 -0.308 4.78 -14.831
5 24 -0.267 2.656 -14.702 -1.55 2.697 -13.738 -1.427 4.609 -14.172 -0.37 -1.391 -13.168
5 24 -1.55 2.697 -13.738 -0.37 -1.391 -13.168 -1.657 -1.311 -12.125 -0.267 2.656 -14.702
5 24 -0.37 -1.391 -13.168 -1.657 -1.311 -12.125 -1.55 2.697 -13.738 -0.546 -4.563 -10.828
5 24 -0.267 2.656 -14.702 -0.37 -1.391 -13.168 -1.55 2.697 -13.738 1.255 -1.343 -12.798
5 24 1.255 -1.343 -12.798 -0.37 -1.391 -13.168 -0.267 2.656 -14.702 0.789 -4.378 -10.598
5 24 -1.55 2.697 -13.738 -2.637 2.732 -14.304 -3.578 5.01 -14.541 -1.657 -1.311 -12.125
5 24 -2.637 2.732 -14.304 -3.578 5.01 -14.541 -1.55 2.697 -13.738 -4.135 3.007 -14.39
5 24 -2.83 -4.67 -10.418 -6.26 -4.073 -9.76 -5.509 -2.675 -10.93 -4.359 -6.166 -8.743
5 24 -6.26 -4.073 -9.76 -5.509 -2.675 -10.93 -2.83 -4.67 -10.418 -7.399 -2.076 -10.519
5 24 -5.509 -2.675 -10.93 -4.743 -0.995 -12.742 -2.83 -4.67 -10.418 -6.362 0.326 -11.47
5 24 -4.743 -0.995 -12.742 -2.83 -4.67 -10.418 -5.509 -2.675 -10.93 -2.819 -1.412 -12.665
5 24 -4.743 -0.995 -12.742 -2.819 -1.412 -12.665 -2.83 -4.67 -10.418 -4.135 3.007 -14.39
5 24 -2.819 -1.412 -12.665 -2.83 -4.67 -10.418 -4.743 -0.995 -12.742 -1.556 -4.55 -10.143
5 24 -4.851 -8.046 -4.092 -3.687 -7.968 -5.795 -2.974 -8.837 -2.196 -6.195 -6.891 -5.147
5 24 -3.687 -7.968 -5.795 -2.974 -8.837 -2.196 -4.851 -8.046 -4.092 -1.339 -8.575 -5.002
5 24 -2.974 -8.837 -2.196 -4.851 -8.046 -4.092 -3.687 -7.968 -5.795 -5.691 -8.06 -2.432
5 24 -3.687 -7.968 -5.795 -1.339 -8.575 -5.002 -2.974 -8.837 -2.196 -2.923 -7.595 -7.093
5 24 -1.339 -8.575 -5.002 -2.974 -8.837 -2.196 -3.687 -7.968 -5.795 -1.015 -9.015 -2.316
5 24 -3.687 -7.968 -5.795 -2.923 -7.595 -7.093 -1.339 -8.575 -5.002 -5.443 -6.832 -6.772
5 24 -2.923 -7.595 -7.093 -1.339 -8.575 -5.002 -3.687 -7.968 -5.795 -1 -7.751 -6.955
5 24 -2.923 -7.595 -7.093 -1 -7.751 -6.955 -1.339 -8.575 -5.002 -2.83 -4.67 -10.418
5 24 -1 -7.751 -6.955 -1.339 -8.575 -5.002 -2.923 -7.595 -7.093 1.625 -8.049 -6.141
5 24 -6.26 -4.073 -9.76 -4.359 -6.166 -8.743 -7.096 -4.686 -8.292 -2.83 -4.67 -10.418
5 24 -4.359 -6.166 -8.743 -7.096 -4.686 -8.292 -6.26 -4.073 -9.76 -5.443 -6.832 -6.772
5 24 -7.096 -4.686 -8.292 -6.26 -4.073 -9.76 -4.359 -6.166 -8.743 -8.362 -2.456 -9.314
5 24 -4.359 -6.166 -8.743 -5.443 -6.832 -6.772 -7.096 -4.686 -8.292 -2.923 -7.595 -7.093
5 24 -5.443 -6.832 -6.772 -7.096 -4.686 -8.292 -4.359 -6.166 -8.743 -7.891 -4.508 -6.663
5 24 -5.443 -6.832 -6.772 -6.195 -6.891 -5.147 -7.891 -4.508 -6.663 -3.687 -7.968 -5.795
5 24 -7.891 -4.508 -6.663 -7.096 -4.686 -8.292 -5.443 -6.832 -6.772 -9.198 -2.267 -7.652
5 24 -3.687 -7.968 -5.795 -5.443 -6.832 -6.772 -2.923 -7.595 -7.093 -6.195 -6.891 -5.147
5 24 -5.443 -6.832 -6.772 -2.923 -7.595 -7.093 -3.687 -7.968 -5.795 -4.359 -6.166 -8.743
5 24 -4.359 -6.166 -8.743 -2.923 -7.595 -7.093 -5.443 -6.832 -6.772 -2.83 -4.67 -10.418
5 24 -4.851 -8.046 -4.092 -6.195 -6.891 -5.147 -3.687 -7.968 -5.795 -5.691 -8.06 -2.432
5 24 -7.096 -4.686 -8.292 -8.362 -2.456 -9.314 -6.26 -4.073 -9.76 -9.198 -2.267 -7.652
5 24 -8.362 -2.456 -9.314 -6.26 -4.073 -9.76 -7.096 -4.686 -8.292 -7.399 -2.076 -10.519
5 24 -8.362 -2.456 -9.314 -7.399 -2.076 -10.519 -6.26 -4.073 -9.76 -9.665 0.877 -10.47
5 24 -7.399 -2.076 -10.519 -6.26 -4.073 -9.76 -8.362 -2.456 -9.314 -5.509 -2.675 -10.93
5 24 -9.198 -2.267 -7.652 -8.362 -2.456 -9.314 -7.096 -4.686 -8.292 -10.577 1.474 -8.902
5 24 -7.399 -2.076 -10.519 -5.509 -2.675 -10.93 -6.26 -4.073 -9.76 -6.362 0.326 -11.47
5 24 -7.399 -2.076 -10.519 -8.447 0.565 -11.463 -6.362 0.326 -11.47 -9.665 0.877 -10.47
5 24 -7.311 3.818 -12.391 -6.129 3.463 -13.555 -6.362 0.326 -11.47 -5.88 4.987 -13.724
5 24 -10.577 1.474 -8.902 -9.665 0.877 -10.47 -8.362 -2.456 -9.314 -10.75 4.912 -10.003
5 24 -9.665 0.877 -10.47 -8.362 -2.456 -9.314 -10.577 1.474 -8.902 -7.399 -2.076 -10.519
5 24 -9.665 0.877 -10.47 -8.447 0.565 -11.463 -7.399 -2.076 -10.519 -9.763 4.215 -11.659
5 24 -9.665 0.877 -10.47 -9.763 4.215 -11.659 -8.447 0.565 -11.463 -10.75 4.912 -10.003
5 24 -9.763 4.215 -11.659 -8.447 0.565 -11.463 -9.665 0.877 -10.47 -8.589 3.958 -12.378
5 24 -9.763 4.215 -11.659 -8.589 3.958 -12.378 -8.447 0.565 -11.463 -9.772 5.948 -11.421
5 24 -10.577 1.474 -8.902 -10.75 4.912 -10.003 -9.665 0.877 -10.47 -11.589 6.672 -9.043
5 24 -10.75 4.912 -10.003 -9.763 4.215 -11.659 -9.665 0.877 -10.47 -9.772 5.948 -11.421
5 24 -13.712 3.095 -6.313 -10.852 -2.275 -6.509 -11.694 -1.749 -4.986 -12.573 2.221 -7.876
5 24 -10.852 -2.275 -6.509 -11.694 -1.749 -4.986 -13.712 3.095 -6.313 -9.277 -4.74 -5.428
5 24 -13.712 3.095 -6.313 -12.573 2.221 -7.876 -10.852 -2.275 -6.509 -14.057 7.247 -7.377
5 24 -12.573 2.221 -7.876 -10.852 -2.275 -6.509 -13.712 3.095 -6.313 -9.198 -2.267 -7.652
5 24 -11.589 6.672 -9.043 -12.573 2.221 -7.876 -14.057 7.247 -7.377 -10.577 1.474 -8.902
5 24 -12.573 2.221 -7.876 -14.057 7.247 -7.377 -11.589 6.672 -9.043 -13.712 3.095 -6.313
5 24 -13.712 3.095 -6.313 -14.057 7.247 -7.377 -12.573 2.221 -7.876 -14.494 7.709 -6.649
5 24 -10.577 1.474 -8.902 -12.573 2.221 -7.876 -11.589 6.672 -9.043 -9.198 -2.267 -7.652
5 24 -11.589 6.672 -9.043 -10.75 4.912 -10.003 -10.577 1.474 -8.902 -10.672 6.273 -9.141
5 24 -5.88 4.987 -13.724 -7.311 3.818 -12.391 -7.17 4.777 -12.452 -6.129 3.463 -13.555
5 24 -5.88 4.987 -13.724 -6.129 3.463 -13.555 -7.311 3.818 -12.391 -4.135 3.007 -14.39
5 24 -8.589 3.958 -12.378 -8.706 5.744 -12.366 -7.311 3.818 -12.391 -9.772 5.948 -11.421
5 24 -9.763 4.215 -11.659 -9.772 5.948 -11.421 -8.589 3.958 -12.378 -10.75 4.912 -10.003
5 24 -10.75 4.912 -10.003 -9.772 5.948 -11.421 -9.763 4.215 -11.659 -10.672 6.273 -9.141
5 24 -12.449 8.64 -8.668 -12.493 13.933 -8.274 -11.731 8.834 -8.813 -13.341 13.966 -7.859
5 24 -12.493 13.933 -8.274 -11.731 8.834 -8.813 -12.449 8.64 -8.668 -11.562 13.849 -8.429
5 24 -11.731 8.834 -8.813 -11.589 6.672 -9.043 -12.449 8.64 -8.668 -11.166 6.917 -8.886
5 24 -11.589 6.672 -9.043 -12.449 8.64 -8.668 -11.731 8.834 -8.813 -14.057 7.247 -7.377
5 24 -13.341 13.966 -7.859 -14.057 7.247 -7.377 -14.025 13.828 -6.775 -12.449 8.64 -8.668
5 24 -14.057 7.247 -7.377 -14.494 7.709 -6.649 -14.025 13.828 -6.775 -13.712 3.095 -6.313
5 24 -14.494 7.709 -6.649 -14.025 13.828 -6.775 -14.057 7.247 -7.377 -14.804 13.808 -5.088
5 24 -14.494 7.709 -6.649 -13.712 3.095 -6.313 -15.198 8.141 -4.93 -14.057 7.247 -7.377
5 24 -15.198 8.141 -4.93 -14.494 7.709 -6.649 -13.712 3.095 -6.313 -14.804 13.808 -5.088
5 24 -13.712 3.095 -6.313 -15.009 3.883 -4.258 -15.198 8.141 -4.93 -11.694 -1.749 -4.986
5 24 -15.009 3.883 -4.258 -15.198 8.141 -4.93 -13.712 3.095 -6.313 -15.446 8.182 -3.873
