4 16 -5.141 4 -19.676 -5.141 3.5 -19.676 0.381 3.5 -19.676 0.381 4 -19.676
4 16 -5.141 4 -16.936 -5.141 3.5 -16.936 -5.141 3.5 -19.676 -5.141 4 -19.676
4 16 2.6 4 -16.936 2.6 3.5 -16.936 -5.141 3.5 -16.936 -5.141 4 -16.936
4 16 4.1 4 -24.885 4.1 3.5 -24.885 2.6 3.5 -16.936 2.6 4 -16.936
4 16 1.725 4 -25.229 1.725 3.5 -25.229 4.1 3.5 -24.885 4.1 4 -24.885
4 16 0.66 4 -24.393 0.66 3.5 -24.393 1.725 3.5 -25.229 1.725 4 -25.229
4 16 -0.536 4 -24.114 -0.536 3.5 -24.114 0.66 3.5 -24.393 0.66 4 -24.393
4 16 -1.452 4 -24.29 -1.452 3.5 -24.29 -0.536 3.5 -24.114 -0.536 4 -24.114
4 16 -2.177 4 -24.817 -2.177 3.5 -24.817 -1.452 3.5 -24.29 -1.452 4 -24.29
4 16 -2.65 4 -25.696 -2.65 3.5 -25.696 -2.177 3.5 -24.817 -2.177 4 -24.817
4 16 -2.807 4 -26.927 -2.807 3.5 -26.927 -2.65 3.5 -25.696 -2.65 4 -25.696
4 16 -2.648 4 -28.238 -2.648 3.5 -28.238 -2.807 3.5 -26.927 -2.807 4 -26.927
4 16 -2.172 4 -29.172 -2.172 3.5 -29.172 -2.648 3.5 -28.238 -2.648 4 -28.238
4 16 -1.466 4 -29.73 -1.466 3.5 -29.73 -2.172 3.5 -29.172 -2.172 4 -29.172
4 16 -0.62 4 -29.917 -0.62 3.5 -29.917 -1.466 3.5 -29.73 -1.466 4 -29.73
4 16 0.136 4 -29.772 0.136 3.5 -29.772 -0.62 3.5 -29.917 -0.62 4 -29.917
4 16 0.798 4 -29.339 0.798 3.5 -29.339 0.136 3.5 -29.772 0.136 4 -29.772
4 16 1.29 4 -28.657 1.29 3.5 -28.657 0.798 3.5 -29.339 0.798 4 -29.339
4 16 1.537 4 -27.771 1.537 3.5 -27.771 1.29 3.5 -28.657 1.29 4 -28.657
4 16 4.455 4 -28.073 4.455 3.5 -28.073 1.537 3.5 -27.771 1.537 4 -27.771
4 16 3.926 4 -29.794 3.926 3.5 -29.794 4.455 3.5 -28.073 4.455 4 -28.073
4 16 2.861 4 -31.125 2.861 3.5 -31.125 3.926 3.5 -29.794 3.926 4 -29.794
4 16 1.332 4 -31.977 1.332 3.5 -31.977 2.861 3.5 -31.125 2.861 4 -31.125
4 16 -0.588 4 -32.261 -0.588 3.5 -32.261 1.332 3.5 -31.977 1.332 4 -31.977
4 16 -2.224 4 -32.036 -2.224 3.5 -32.036 -0.588 3.5 -32.261 -0.588 4 -32.261
4 16 -3.603 4 -31.362 -3.603 3.5 -31.362 -2.224 3.5 -32.036 -2.224 4 -32.036
4 16 -4.724 4 -30.24 -4.724 3.5 -30.24 -3.603 3.5 -31.362 -3.603 4 -31.362
4 16 -5.545 4 -28.659 -5.545 3.5 -28.659 -4.724 3.5 -30.24 -4.724 4 -30.24
4 16 -5.818 4 -26.875 -5.818 3.5 -26.875 -5.545 3.5 -28.659 -5.545 4 -28.659
4 16 -5.667 4 -25.461 -5.667 3.5 -25.461 -5.818 3.5 -26.875 -5.818 4 -26.875
4 16 -5.216 4 -24.235 -5.216 3.5 -24.235 -5.667 3.5 -25.461 -5.667 4 -25.461
4 16 -4.464 4 -23.197 -4.464 3.5 -23.197 -5.216 3.5 -24.235 -5.216 4 -24.235
4 16 -2.961 4 -22.134 -2.961 3.5 -22.134 -4.464 3.5 -23.197 -4.464 4 -23.197
4 16 -1.161 4 -21.78 -1.161 3.5 -21.78 -2.961 3.5 -22.134 -2.961 4 -22.134
2 24 0.839 3.5 -22.27 0.839 4 -22.27
2 24 0.381 3.5 -19.676 0.381 4 -19.676
2 24 -5.141 3.5 -19.676 -5.141 4 -19.676
2 24 -5.141 3.5 -16.936 -5.141 4 -16.936
2 24 2.6 3.5 -16.936 2.6 4 -16.936
2 24 4.1 3.5 -24.885 4.1 4 -24.885
2 24 1.725 3.5 -25.229 1.725 4 -25.229
5 24 0.66 3.5 -24.393 0.66 4 -24.393 1.725 4 -25.229 -0.536 3.5 -24.114
5 24 -0.536 3.5 -24.114 -0.536 4 -24.114 0.66 4 -24.393 -1.452 3.5 -24.29
5 24 -1.452 3.5 -24.29 -1.452 4 -24.29 -0.536 4 -24.114 -2.177 3.5 -24.817
5 24 -2.177 3.5 -24.817 -2.177 4 -24.817 -1.452 4 -24.29 -2.65 3.5 -25.696
5 24 -2.65 3.5 -25.696 -2.65 4 -25.696 -2.177 4 -24.817 -2.807 3.5 -26.927
5 24 -2.807 3.5 -26.927 -2.807 4 -26.927 -2.65 4 -25.696 -2.648 3.5 -28.238
5 24 -2.648 3.5 -28.238 -2.648 4 -28.238 -2.807 4 -26.927 -2.172 3.5 -29.172
5 24 -2.172 3.5 -29.172 -2.172 4 -29.172 -2.648 4 -28.238 -1.466 3.5 -29.73
5 24 -1.466 3.5 -29.73 -1.466 4 -29.73 -2.172 4 -29.172 -0.62 3.5 -29.917
5 24 -0.62 3.5 -29.917 -0.62 4 -29.917 -1.466 4 -29.73 0.136 3.5 -29.772
5 24 0.136 3.5 -29.772 0.136 4 -29.772 -0.62 4 -29.917 0.798 3.5 -29.339
5 24 0.798 3.5 -29.339 0.798 4 -29.339 0.136 4 -29.772 1.29 3.5 -28.657
5 24 1.29 3.5 -28.657 1.29 4 -28.657 0.798 4 -29.339 1.537 3.5 -27.771
2 24 1.537 3.5 -27.771 1.537 4 -27.771
2 24 4.455 3.5 -28.073 4.455 4 -28.073
0 // lower edge
2 24 -1.161 3.5 -21.78 -0.151 3.5 -21.903
2 24 -4.724 3.5 -30.24 -5.545 3.5 -28.659
2 24 -5.667 3.5 -25.461 -5.216 3.5 -24.235
2 24 0.381 3.5 -19.676 -5.141 3.5 -19.676
2 24 -5.141 3.5 -19.676 -5.141 3.5 -16.936
2 24 -5.141 3.5 -16.936 2.6 3.5 -16.936
2 24 0.839 3.5 -22.27 0.381 3.5 -19.676
2 24 2.6 3.5 -16.936 4.1 3.5 -24.885
2 24 4.1 3.5 -24.885 1.725 3.5 -25.229
2 24 1.725 3.5 -25.229 0.66 3.5 -24.393
2 24 1.29 3.5 -28.657 1.537 3.5 -27.771
2 24 1.537 3.5 -27.771 4.455 3.5 -28.073
2 24 4.455 3.5 -28.073 3.926 3.5 -29.794
2 24 3.926 3.5 -29.794 2.861 3.5 -31.125
2 24 0.798 3.5 -29.339 1.29 3.5 -28.657
2 24 2.861 3.5 -31.125 1.332 3.5 -31.977
2 24 0.136 3.5 -29.772 0.798 3.5 -29.339
2 24 1.332 3.5 -31.977 -0.588 3.5 -32.261
2 24 -0.62 3.5 -29.917 0.136 3.5 -29.772
2 24 -0.588 3.5 -32.261 -2.224 3.5 -32.036
2 24 -1.466 3.5 -29.73 -0.62 3.5 -29.917
2 24 -2.224 3.5 -32.036 -3.603 3.5 -31.362
2 24 -2.172 3.5 -29.172 -1.466 3.5 -29.73
2 24 -3.603 3.5 -31.362 -4.724 3.5 -30.24
2 24 -2.648 3.5 -28.238 -2.172 3.5 -29.172
2 24 -5.545 3.5 -28.659 -5.818 3.5 -26.875
2 24 -2.807 3.5 -26.927 -2.648 3.5 -28.238
2 24 -5.818 3.5 -26.875 -5.667 3.5 -25.461
2 24 -2.65 3.5 -25.696 -2.807 3.5 -26.927
2 24 -2.177 3.5 -24.817 -2.65 3.5 -25.696
2 24 -5.216 3.5 -24.235 -4.464 3.5 -23.197
2 24 -1.452 3.5 -24.29 -2.177 3.5 -24.817
2 24 -4.464 3.5 -23.197 -2.961 3.5 -22.134
2 24 0.66 3.5 -24.393 -0.536 3.5 -24.114
2 24 -0.151 3.5 -21.903 0.839 3.5 -22.27
2 24 -0.536 3.5 -24.114 -1.452 3.5 -24.29
2 24 -2.961 3.5 -22.134 -1.161 3.5 -21.78
0 // Char V ----------------------------------------------------
3 16 -18.956 3.5 -32 -17.414 3.5 -28.031 -15.664 3.5 -32
4 16 -15.664 3.5 -32 -17.414 3.5 -28.031 -13.549 3.5 -16.728 -10.205 3.5 -16.728
4 16 -17.414 3.5 -28.031 -18.956 3.5 -32 -24.425 3.5 -16.728 -21.154 3.5 -16.728
0 // upper edge
2 24 -15.664 4 -32 -18.956 4 -32
2 24 -17.414 4 -28.031 -13.549 4 -16.728
2 24 -13.549 4 -16.728 -10.205 4 -16.728
2 24 -10.205 4 -16.728 -15.664 4 -32
2 24 -18.956 4 -32 -24.425 4 -16.728
2 24 -24.425 4 -16.728 -21.154 4 -16.728
2 24 -21.154 4 -16.728 -17.414 4 -28.031
0 // border
4 16 -18.956 4 -32 -18.956 3.5 -32 -15.664 3.5 -32 -15.664 4 -32
4 16 -24.425 4 -16.728 -24.425 3.5 -16.728 -18.956 3.5 -32 -18.956 4 -32
4 16 -21.154 4 -16.728 -21.154 3.5 -16.728 -24.425 3.5 -16.728 -24.425 4 -16.728
4 16 -17.414 4 -28.031 -17.414 3.5 -28.031 -21.154 3.5 -16.728 -21.154 4 -16.728
4 16 -13.549 4 -16.728 -13.549 3.5 -16.728 -17.414 3.5 -28.031 -17.414 4 -28.031
4 16 -10.205 4 -16.728 -10.205 3.5 -16.728 -13.549 3.5 -16.728 -13.549 4 -16.728
4 16 -15.664 4 -32 -15.664 3.5 -32 -10.205 3.5 -16.728 -10.205 4 -16.728
2 24 -15.664 4 -32 -15.664 3.5 -32
2 24 -18.956 3.5 -32 -18.956 4 -32
2 24 -24.425 3.5 -16.728 -24.425 4 -16.728
2 24 -21.154 3.5 -16.728 -21.154 4 -16.728
2 24 -17.414 3.5 -28.031 -17.414 4 -28.031
2 24 -13.549 3.5 -16.728 -13.549 4 -16.728
2 24 -10.205 3.5 -16.728 -10.205 4 -16.728
0 // lower edge
2 24 -15.664 3.5 -32 -18.956 3.5 -32
2 24 -17.414 3.5 -28.031 -13.549 3.5 -16.728
2 24 -13.549 3.5 -16.728 -10.205 3.5 -16.728
2 24 -10.205 3.5 -16.728 -15.664 3.5 -32
2 24 -18.956 3.5 -32 -24.425 3.5 -16.728
2 24 -24.425 3.5 -16.728 -21.154 3.5 -16.728
2 24 -21.154 3.5 -16.728 -17.414 3.5 -28.031
0 // outer surface =============================================
1 16 0 19 0 -49.5 0 0 0 5 0 0 0 49.5 48\2-4cyli.dat
1 16 0 0 0 -49.5 0 0 0 19 0 0 0 49.5 48\2-4cyli.dat
4 16 -49.5 19 -44.5 -49.5 0 -44.5 -49.5 0 0 -49.5 19 0
3 16 -49.5 0 -44.5 -49.5 19 -44.5 -8 19 -44.5
4 16 -49.5 0 -44.5 -8 19 -44.5 8 19 -44.5 49.5 0 -44.5
3 16 8 19 -44.5 49.5 19 -44.5 49.5 0 -44.5
4 16 49.5 19 0 49.5 0 0 49.5 0 -44.5 49.5 19 -44.5
0 // top surface ===============================================
4 16 0 0 46.7 6.46 0 49.074 0 0 49.5 -6.46 0 49.074
4 16 -47.812 0 12.811 -49.074 0 6.46 -49.5 0 0 -13 0 0
4 16 13 0 0 49.5 0 0 49.074 0 6.46 47.812 0 12.811
4 16 -42.867 0 24.75 -45.733 0 18.944 -47.812 0 12.811 -13 0 0
4 16 -35.001 0 35.001 -39.273 0 30.136 -42.867 0 24.75 -13 0 0
4 16 -24.75 0 42.867 -30.136 0 39.273 -35.001 0 35.001 -13 0 0
4 16 -12.811 0 47.812 -18.944 0 45.733 -24.75 0 42.867 -13 0 0
4 16 0 0 46.7 -6.46 0 49.074 -12.811 0 47.812 -13 0 0
4 16 13 0 0 12.811 0 47.812 6.46 0 49.074 0 0 46.7
4 16 13 0 0 24.75 0 42.867 18.944 0 45.733 12.811 0 47.812
4 16 35.001 0 35.001 30.136 0 39.273 24.75 0 42.867 13 0 0
4 16 42.867 0 24.75 39.273 0 30.136 35.001 0 35.001 13 0 0
4 16 13 0 0 47.812 0 12.811 45.733 0 18.944 42.867 0 24.75
4 16 49.5 0 -44.5 10 0 -40 -10 0 -40 -49.5 0 -44.5
4 16 -49.5 0 -44.5 -19.375 0 -24.5 -19.375 0 -22.75 -49.5 0 0
4 16 49.5 0 0 20.417 0 -19.84 14.673 0 -35.875 49.5 0 -44.5
4 16 10 0 -40 1.392 0 -35.875 -9.383 0 -35.875 -10 0 -40
4 16 49.5 0 -44.5 14.673 0 -35.875 11.217 0 -35.875 10 0 -40
4 16 11.217 0 -35.875 1.392 0 -33.021 1.392 0 -35.875 10 0 -40
4 16 -10 0 -40 -12.2 0 -35.875 -15.263 0 -35.875 -49.5 0 -44.5
4 16 -15.263 0 -35.875 -15.263 0 -24.5 -19.375 0 -24.5 -49.5 0 -44.5
4 16 16.981 0 -19.84 20.417 0 -19.84 13 0 0 10 0 0
3 16 20.417 0 -19.84 49.5 0 0 13 0 0
4 16 8.996 0 -19.84 13.054 0 -31.708 8 0 0 6 0 0
4 16 13.054 0 -31.708 16.981 0 -19.84 10 0 0 8 0 0
4 16 -8 0 0 -10 0 0 -14.694 0 -19.773 -12.2 0 -19.773
4 16 -15.683 0 -20.913 -14.694 0 -19.773 -10 0 0 -13 0 0
4 16 -16.96 0 -21.77 -15.683 0 -20.913 -13 0 0 -49.5 0 0
4 16 -49.5 0 0 -19.375 0 -22.75 -18.273 0 -22.383 -16.96 0 -21.77
4 16 -12.2 0 -35.875 -9.383 0 -35.875 -9.033 0 -34.298 -9.022 0 -24.521
3 16 -12.2 0 -19.773 -9.022 0 -24.521 -8.455 0 -22.341
3 16 -12.2 0 -35.875 -9.022 0 -24.521 -12.2 0 -19.773
3 16 -10 0 -40 -9.383 0 -35.875 -12.2 0 -35.875
4 16 -12.2 0 -19.773 -5.543 0 -2.296 -6 0 0 -8 0 0
4 16 -12.2 0 -19.773 -7.304 0 -20.878 -4.243 0 -4.243 -5.543 0 -2.296
3 16 -8.455 0 -22.341 -7.304 0 -20.878 -12.2 0 -19.773
4 16 6 0 0 5.543 0 -2.296 5.484 0 -19.84 8.996 0 -19.84
4 16 5.543 0 -2.296 4.243 0 -4.243 0.036 0 -21.053 5.484 0 -19.84
4 16 -7.304 0 -20.878 -5.68 0 -20.05 -2.296 0 -5.543 -4.243 0 -4.243
4 16 -5.68 0 -20.05 -3.693 0 -19.773 0 0 -6 -2.296 0 -5.543
4 16 -3.693 0 -19.773 -1.574 0 -20.094 2.296 0 -5.543 0 0 -6
4 16 -1.574 0 -20.094 0.036 0 -21.053 4.243 0 -4.243 2.296 0 -5.543
4 16 -4.635 0 -22.467 -5.302 0 -22.902 -5.75 0 -23.672 -5.958 0 -24.827
4 16 -2.244 0 -22.874 -2.902 0 -22.46 -3.77 0 -22.321 -4.635 0 -22.467
4 16 -1.851 0 -25.391 -1.693 0 -24.455 -1.83 0 -23.545 -2.244 0 -22.874
4 16 -1.851 0 -25.391 -2.244 0 -22.874 -4.635 0 -22.467 -5.958 0 -24.827
4 16 -3.2 0 -27.337 -2.327 0 -26.336 -1.851 0 -25.391 -5.958 0 -24.827
4 16 -4.875 0 -28.963 -3.2 0 -27.337 -5.958 0 -24.827 -9.022 0 -24.521
3 16 -6.408 0 -30.454 -4.875 0 -28.963 -9.022 0 -24.521
3 16 -9.022 0 -24.521 -7.559 0 -31.736 -6.408 0 -30.454
3 16 -8.333 0 -32.807 -7.559 0 -31.736 -9.022 0 -24.521
3 16 -9.022 0 -24.521 -9.033 0 -34.298 -8.333 0 -32.807
4 16 -3.427 0 -31.505 -4.082 0 -32.167 -4.712 0 -33.021 1.392 0 -33.021
3 16 -2.239 0 -30.394 -3.427 0 -31.505 1.392 0 -33.021
3 16 1.392 0 -33.021 -1.009 0 -29.216 -2.239 0 -30.394
3 16 5.484 0 -19.84 0.036 0 -21.053 1.053 0 -22.489
3 16 1.053 0 -22.489 1.392 0 -24.236 5.484 0 -19.84
3 16 5.484 0 -19.84 1.392 0 -24.236 1.296 0 -25.293
4 16 5.484 0 -19.84 1.296 0 -25.293 1.004 0 -26.297 11.217 0 -35.875
4 16 1.004 0 -26.297 0.503 0 -27.3 1.392 0 -33.021 11.217 0 -35.875
3 16 0.503 0 -27.3 -0.227 0 -28.35 1.392 0 -33.021
3 16 -0.227 0 -28.35 -1.009 0 -29.216 1.392 0 -33.021
0 // marker
1 16 0 0 0 2 0 0 0 1 0 0 0 2 2-4ring3.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 2-4ring4.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 2-4edge.dat
1 16 0 0 0 10 0 0 0 0.5 0 0 0 10 2-4cyli.dat
1 16 0 0.5 0 10 0 0 0 1 0 0 0 10 2-4edge.dat
2 24 -13 0 0 0 0 46.7
2 24 0 0 46.7 13 0 0
2 24 13 0 0 10 0 0
2 24 -10 0 0 -13 0 0
4 16 13 0 0 13 0.5 0 10 0.5 0 10 0 0
4 16 0 0 46.7 0 0.5 46.7 13 0.5 0 13 0 0
4 16 -13 0 0 -13 0.5 0 0 0.5 46.7 0 0 46.7
4 16 -10 0 0 -10 0.5 0 -13 0.5 0 -13 0 0
2 24 -13 0.5 0 0 0.5 46.7
2 24 0 0.5 46.7 13 0.5 0
2 24 13 0.5 0 10 0.5 0
2 24 -10 0.5 0 -13 0.5 0
3 16 -10 0.5 0 -9.239 0.5 3.827 -13 0.5 0
4 16 -13 0.5 0 -9.239 0.5 3.827 -7.071 0.5 7.071 0 0.5 46.7
3 16 0 0.5 46.7 -7.071 0.5 7.071 -3.827 0.5 9.239
3 16 -3.827 0.5 9.239 0 0.5 10 0 0.5 46.7
3 16 0 0.5 46.7 0 0.5 10 3.827 0.5 9.239
3 16 3.827 0.5 9.239 7.071 0.5 7.071 0 0.5 46.7
4 16 0 0.5 46.7 7.071 0.5 7.071 9.239 0.5 3.827 13 0.5 0
3 16 9.239 0.5 3.827 10 0.5 0 13 0.5 0
2 24 10 0 0 10 0.5 0
2 24 13 0.5 0 13 0 0
2 24 0 0.5 46.7 0 0 46.7
2 24 -13 0.5 0 -13 0 0
2 24 -10 0.5 0 -10 0 0
0 // Char 1 ----------------------------------------------------
3 16 -15.6825 0.5 -20.9125 -16.96 0.5 -21.77 -15.2625 0.5 -24.5
3 16 -16.96 0.5 -21.77 -18.2725 0.5 -22.3825 -15.2625 0.5 -24.5
4 16 -18.2725 0.5 -22.3825 -19.375 0.5 -22.75 -19.375 0.5 -24.5 -15.2625 0.5 -24.5
4 16 -15.2625 0.5 -24.5 -15.2625 0.5 -35.875 -12.2 0.5 -35.875 -12.2 0.5 -19.77325
4 16 -15.2625 0.5 -24.5 -12.2 0.5 -19.77325 -14.69375 0.5 -19.77325 -15.6825 0.5 -20.9125
0 // upper edge
2 24 -15.6825 0 -20.9125 -16.96 0 -21.77
2 24 -16.96 0 -21.77 -18.2725 0 -22.3825
2 24 -18.2725 0 -22.3825 -19.375 0 -22.75
2 24 -19.375 0 -22.75 -19.375 0 -24.5
2 24 -19.375 0 -24.5 -15.2625 0 -24.5
2 24 -15.2625 0 -24.5 -15.2625 0 -35.875
2 24 -15.2625 0 -35.875 -12.2 0 -35.875
2 24 -12.2 0 -35.875 -12.2 0 -19.7733
2 24 -12.2 0 -19.7733 -14.6938 0 -19.7733
2 24 -14.6938 0 -19.7733 -15.6825 0 -20.9125
0 // border
4 16 -16.96 0 -21.77 -16.96 0.5 -21.77 -15.6825 0.5 -20.9125 -15.6825 0 -20.9125
4 16 -18.2725 0 -22.3825 -18.2725 0.5 -22.3825 -16.96 0.5 -21.77 -16.96 0 -21.77
4 16 -19.375 0 -22.75 -19.375 0.5 -22.75 -18.2725 0.5 -22.3825 -18.2725 0 -22.3825
4 16 -19.375 0 -24.5 -19.375 0.5 -24.5 -19.375 0.5 -22.75 -19.375 0 -22.75
4 16 -15.2625 0 -24.5 -15.2625 0.5 -24.5 -19.375 0.5 -24.5 -19.375 0 -24.5
4 16 -15.2625 0 -35.875 -15.2625 0.5 -35.875 -15.2625 0.5 -24.5 -15.2625 0 -24.5
4 16 -12.2 0 -35.875 -12.2 0.5 -35.875 -15.2625 0.5 -35.875 -15.2625 0 -35.875
4 16 -12.2 0 -19.7733 -12.2 0.5 -19.7733 -12.2 0.5 -35.875 -12.2 0 -35.875
4 16 -14.6938 0 -19.7733 -14.6938 0.5 -19.7733 -12.2 0.5 -19.7733 -12.2 0 -19.7733
4 16 -15.6825 0 -20.9125 -15.6825 0.5 -20.9125 -14.6938 0.5 -19.7733 -14.6938 0 -19.7733
2 24 -19.375 0.5 -22.75 -19.375 0 -22.75
2 24 -19.375 0.5 -24.5 -19.375 0 -24.5
2 24 -15.2625 0.5 -24.5 -15.2625 0 -24.5
2 24 -15.2625 0.5 -35.875 -15.2625 0 -35.875
2 24 -12.2 0.5 -35.875 -12.2 0 -35.875
2 24 -12.2 0.5 -19.7733 -12.2 0 -19.7733
2 24 -14.6938 0.5 -19.7733 -14.6938 0 -19.7733
0 // lower edge
2 24 -15.6825 0.5 -20.9125 -16.96 0.5 -21.77
2 24 -16.96 0.5 -21.77 -18.2725 0.5 -22.3825
2 24 -18.2725 0.5 -22.3825 -19.375 0.5 -22.75
2 24 -19.375 0.5 -22.75 -19.375 0.5 -24.5
2 24 -19.375 0.5 -24.5 -15.2625 0.5 -24.5
2 24 -15.2625 0.5 -24.5 -15.2625 0.5 -35.875
2 24 -15.2625 0.5 -35.875 -12.2 0.5 -35.875
2 24 -12.2 0.5 -35.875 -12.2 0.5 -19.7733
2 24 -12.2 0.5 -19.7733 -14.6938 0.5 -19.7733
2 24 -14.6938 0.5 -19.7733 -15.6825 0.5 -20.9125
0 // Char 2 ----------------------------------------------------
3 16 -8.3325 0.5 -32.80725 -9.0325 0.5 -34.29825 -4.71175 0.5 -33.02075
3 16 -4.71175 0.5 -33.02075 -7.559 0.5 -31.73625 -8.3325 0.5 -32.80725
3 16 -4.71175 0.5 -33.02075 -9.0325 0.5 -34.29825 -9.3825 0.5 -35.875
3 16 -4.71175 0.5 -33.02075 -4.08175 0.5 -32.16675 -6.4075 0.5 -30.4535
3 16 -6.4075 0.5 -30.4535 -3.42725 0.5 -31.50525 -4.8745 0.5 -28.9625
3 16 -3.42725 0.5 -31.50525 -6.4075 0.5 -30.4535 -4.08175 0.5 -32.16675
3 16 -4.71175 0.5 -33.02075 1.39225 0.5 -35.875 1.39225 0.5 -33.02075
3 16 -4.71175 0.5 -33.02075 -6.4075 0.5 -30.4535 -7.559 0.5 -31.73625
3 16 -9.3825 0.5 -35.875 1.39225 0.5 -35.875 -4.71175 0.5 -33.02075
3 16 -9.022 0.5 -24.521 -5.95775 0.5 -24.82725 -5.7495 0.5 -23.67225
3 16 -7.3035 0.5 -20.8775 -8.455 0.5 -22.3405 -5.3015 0.5 -22.90225
3 16 -5.7495 0.5 -23.67225 -8.455 0.5 -22.3405 -9.022 0.5 -24.521
3 16 -5.3015 0.5 -22.90225 -8.455 0.5 -22.3405 -5.7495 0.5 -23.67225
3 16 -5.3015 0.5 -22.90225 -4.63475 0.5 -22.4665 -5.6795 0.5 -20.04975
3 16 -4.63475 0.5 -22.4665 -3.69325 0.5 -19.77325 -5.6795 0.5 -20.04975
3 16 -3.69325 0.5 -19.77325 -4.63475 0.5 -22.4665 -3.77025 0.5 -22.32125
3 16 -2.90225 0.5 -22.4595 -3.69325 0.5 -19.77325 -3.77025 0.5 -22.32125
3 16 -5.3015 0.5 -22.90225 -5.6795 0.5 -20.04975 -7.3035 0.5 -20.8775
3 16 -2.239 0.5 -30.394 -4.8745 0.5 -28.9625 -3.42725 0.5 -31.50525
3 16 -2.239 0.5 -30.394 -1.00875 0.5 -29.21625 -3.19975 0.5 -27.33675
3 16 -0.2265 0.5 -28.35 -2.3265 0.5 -26.33575 -3.19975 0.5 -27.33675
3 16 -3.19975 0.5 -27.33675 -1.00875 0.5 -29.21625 -0.2265 0.5 -28.35
3 16 -2.239 0.5 -30.394 -3.19975 0.5 -27.33675 -4.8745 0.5 -28.9625
3 16 -2.3265 0.5 -26.33575 0.50325 0.5 -27.3 -1.8505 0.5 -25.39075
3 16 0.50325 0.5 -27.3 -2.3265 0.5 -26.33575 -0.2265 0.5 -28.35
3 16 -1.8505 0.5 -25.39075 0.50325 0.5 -27.3 1.00375 0.5 -26.29725
3 16 -1.693 0.5 -24.4545 -1.8505 0.5 -25.39075 1.296 0.5 -25.29275
3 16 -2.24425 0.5 -22.87425 -1.8295 0.5 -23.5445 0.036 0.5 -21.0525
3 16 -2.90225 0.5 -22.4595 -2.24425 0.5 -22.87425 -1.574 0.5 -20.0935
3 16 -1.693 0.5 -24.4545 1.39225 0.5 -24.23575 -1.8295 0.5 -23.5445
3 16 -1.8295 0.5 -23.5445 1.39225 0.5 -24.23575 1.05275 0.5 -22.48925
3 16 0.036 0.5 -21.0525 -1.574 0.5 -20.0935 -2.24425 0.5 -22.87425
3 16 -1.8295 0.5 -23.5445 1.05275 0.5 -22.48925 0.036 0.5 -21.0525
3 16 1.39225 0.5 -24.23575 -1.693 0.5 -24.4545 1.296 0.5 -25.29275
3 16 -1.8505 0.5 -25.39075 1.00375 0.5 -26.29725 1.296 0.5 -25.29275
3 16 -2.90225 0.5 -22.4595 -1.574 0.5 -20.0935 -3.69325 0.5 -19.77325
0 // upper edge
2 24 -8.3325 0 -32.8073 -9.0325 0 -34.2983
2 24 -7.559 0 -31.7362 -8.3325 0 -32.8073
2 24 -9.0325 0 -34.2983 -9.3825 0 -35.875
2 24 -4.71175 0 -33.0208 -4.08175 0 -32.1668
2 24 -4.8745 0 -28.9625 -6.4075 0 -30.4535
2 24 -4.08175 0 -32.1668 -3.42725 0 -31.5053
2 24 1.39225 0 -35.875 1.39225 0 -33.0208
2 24 1.39225 0 -33.0208 -4.71175 0 -33.0208
2 24 -6.4075 0 -30.4535 -7.559 0 -31.7362
2 24 -9.3825 0 -35.875 1.39225 0 -35.875
2 24 -9.022 0 -24.521 -5.95775 0 -24.8272
2 24 -5.95775 0 -24.8272 -5.7495 0 -23.6722
2 24 -7.3035 0 -20.8775 -8.455 0 -22.3405
2 24 -8.455 0 -22.3405 -9.022 0 -24.521
2 24 -5.7495 0 -23.6722 -5.3015 0 -22.9022
2 24 -5.3015 0 -22.9022 -4.63475 0 -22.4665
2 24 -3.69325 0 -19.7733 -5.6795 0 -20.0498
2 24 -4.63475 0 -22.4665 -3.77025 0 -22.3212
2 24 -3.77025 0 -22.3212 -2.90225 0 -22.4595
2 24 -5.6795 0 -20.0498 -7.3035 0 -20.8775
2 24 -3.42725 0 -31.5053 -2.239 0 -30.394
2 24 -2.239 0 -30.394 -1.00875 0 -29.2162
2 24 -2.3265 0 -26.3358 -3.19975 0 -27.3367
2 24 -1.00875 0 -29.2162 -0.2265 0 -28.35
2 24 -3.19975 0 -27.3367 -4.8745 0 -28.9625
2 24 -1.8505 0 -25.3908 -2.3265 0 -26.3358
2 24 -0.2265 0 -28.35 0.50325 0 -27.3
2 24 0.50325 0 -27.3 1.00375 0 -26.2972
2 24 -1.693 0 -24.4545 -1.8505 0 -25.3908
2 24 -2.24425 0 -22.8743 -1.8295 0 -23.5445
2 24 -2.90225 0 -22.4595 -2.24425 0 -22.8743
2 24 -1.8295 0 -23.5445 -1.693 0 -24.4545
2 24 1.39225 0 -24.2357 1.05275 0 -22.4892
2 24 0.036 0 -21.0525 -1.574 0 -20.0935
2 24 1.05275 0 -22.4892 0.036 0 -21.0525
2 24 1.296 0 -25.2928 1.39225 0 -24.2357
2 24 1.00375 0 -26.2972 1.296 0 -25.2928
2 24 -1.574 0 -20.0935 -3.69325 0 -19.7733
0 // border
4 16 -9.0325 0 -34.2983 -9.0325 0.5 -34.2983 -8.3325 0.5 -32.8073 -8.3325 0 -32.8073
