5 24 7.78 -2.26 -12.39 8.11 -1.85 -13.09 11.44 -1.37 -10.64 4.57 -2.75 -13.82
5 24 11.44 -1.37 -10.64 11.14 -1.74 -9.57 7.78 -2.26 -12.39 13.5 -0.57 -7.31
5 24 13.5 -0.57 -7.31 11.14 -1.74 -9.57 11.44 -1.37 -10.64 12.96 -1.24 -6.51
5 24 14.94 0.6 -0.36 14.07 0.07 -0.24 14.15 -0.82 -4.36 14.83 0.93 2.64
5 24 14.83 0.93 2.64 14.07 0.07 -0.24 14.94 0.6 -0.36 14.15 0.36 2.66
5 24 14.15 0.36 2.66 14.83 0.93 2.64 13.63 1.57 7.07 14.07 0.07 -0.24
5 24 13.63 1.57 7.07 13.08 0.94 6.86 14.15 0.36 2.66 9.83 1.69 12
5 24 9.83 1.69 12 13.08 0.94 6.86 13.63 1.57 7.07 9.27 1.08 11.34
5 24 9.27 1.08 11.34 9.83 1.69 12 4.95 1.54 14.86 13.08 0.94 6.86
5 24 4.57 -2.75 -13.82 4.74 -2.23 -14.54 8.11 -1.85 -13.09 0 -2.39 -14.96
5 24 4.57 -2.75 -13.82 0 -2.39 -14.96 4.74 -2.23 -14.54 0 -2.81 -14.2
5 24 11.88 0.06 -10.83 11.44 -1.37 -10.64 8.11 -1.85 -13.09 13.5 -0.57 -7.31
5 24 11.88 0.06 -10.83 13.5 -0.57 -7.31 11.44 -1.37 -10.64 13.61 0.74 -7.7
5 24 15.08 2.24 2.61 14.83 0.93 2.64 15.04 2.12 1.98 13.63 1.57 7.07
5 24 13.63 1.57 7.07 15.08 2.24 2.61 13.91 2.9 7.07 14.83 0.93 2.64
5 24 10.01 3.49 12.06 13.91 2.9 7.07 13.98 4.65 7.03 13.63 1.57 7.07
5 24 13.91 2.9 7.07 13.63 1.57 7.07 15.08 2.24 2.61 10.01 3.49 12.06
5 24 9.83 1.69 12 10.01 3.49 12.06 4.95 1.54 14.86 13.63 1.57 7.07
5 24 10.01 3.49 12.06 13.63 1.57 7.07 13.91 2.9 7.07 9.83 1.69 12
5 24 9.57 -10.91 1.85 11.02 -8.69 1.95 9.73 -8.87 5.31 9.98 -10.72 -0.22
5 24 9.98 -10.72 -0.22 9.57 -10.91 1.85 7.79 -12.29 1.25 11.45 -8.52 -0.39
5 24 11.45 -8.52 -0.39 9.98 -10.72 -0.22 11.27 -7.94 -4.62 11.02 -8.69 1.95
5 24 9.93 -9.77 -4.25 11.27 -7.94 -4.62 9.98 -10.72 -0.22 9.87 -7.68 -8.29
5 24 9.87 -7.68 -8.29 8.58 -9.25 -7.64 7.15 -7.29 -11.14 9.93 -9.77 -4.25
5 24 9.93 -9.77 -4.25 9.87 -7.68 -8.29 11.27 -7.94 -4.62 8.58 -9.25 -7.64
5 24 6.5 -8.73 -9.86 7.15 -7.29 -11.14 8.58 -9.25 -7.64 4.26 -6.76 -12.69
5 24 3.91 -8.3 -11.44 6.5 -8.73 -9.86 5.53 -9.09 -9.5 4.26 -6.76 -12.69
5 24 4.26 -6.76 -12.69 3.91 -8.3 -11.44 0 -6.76 -13.12 6.5 -8.73 -9.86
5 24 6.5 -8.73 -9.86 4.26 -6.76 -12.69 7.15 -7.29 -11.14 3.91 -8.3 -11.44
5 24 3.54 -11.41 8.43 0 -11.22 8.79 3.09 -13.47 5.57 3.91 -8.96 10.33
5 24 3.91 -8.96 10.33 3.54 -11.41 8.43 6.39 -11.35 6.56 0 -11.22 8.79
5 24 0 -11.22 8.79 3.91 -8.96 10.33 0 -8.68 10.9 3.54 -11.41 8.43
5 24 6.39 -11.35 6.56 7.21 -8.88 8.14 3.91 -8.96 10.33 9.73 -8.87 5.31
5 24 8.36 -11.26 4.27 6.39 -11.35 6.56 4.93 -13.12 4.87 9.73 -8.87 5.31
5 24 9.73 -8.87 5.31 8.36 -11.26 4.27 9.57 -10.91 1.85 6.39 -11.35 6.56
5 24 6.39 -11.35 6.56 9.73 -8.87 5.31 7.21 -8.88 8.14 8.36 -11.26 4.27
5 24 11.02 -8.69 1.95 13.14 -4.16 2.52 11.84 -4.04 6.32 13.54 -4.38 -0.39
5 24 11.45 -8.52 -0.39 11.02 -8.69 1.95 9.57 -10.91 1.85 13.54 -4.38 -0.39
5 24 13.54 -4.38 -0.39 11.45 -8.52 -0.39 12.67 -4.63 -5.22 11.02 -8.69 1.95
5 24 11.02 -8.69 1.95 13.54 -4.38 -0.39 13.14 -4.16 2.52 11.45 -8.52 -0.39
5 24 11.27 -7.94 -4.62 12.67 -4.63 -5.22 11.45 -8.52 -0.39 10.7 -4.62 -9.24
5 24 10.7 -4.62 -9.24 9.87 -7.68 -8.29 7.43 -4.8 -12.07 11.27 -7.94 -4.62
5 24 11.27 -7.94 -4.62 10.7 -4.62 -9.24 12.67 -4.63 -5.22 9.87 -7.68 -8.29
5 24 9.87 -7.68 -8.29 11.27 -7.94 -4.62 9.93 -9.77 -4.25 10.7 -4.62 -9.24
5 24 4.26 -6.76 -12.69 7.15 -7.29 -11.14 6.5 -8.73 -9.86 7.43 -4.8 -12.07
5 24 7.15 -7.29 -11.14 7.43 -4.8 -12.07 9.87 -7.68 -8.29 4.26 -6.76 -12.69
5 24 4.26 -6.76 -12.69 7.43 -4.8 -12.07 7.15 -7.29 -11.14 4.58 -4.62 -13.42
5 24 4.58 -4.62 -13.42 4.26 -6.76 -12.69 0 -4.62 -13.77 7.43 -4.8 -12.07
5 24 4.46 -4.31 12.81 3.91 -8.96 10.33 8.57 -4.09 10.34 0 -8.68 10.9
5 24 3.91 -8.96 10.33 0 -8.68 10.9 0 -11.22 8.79 4.46 -4.31 12.81
5 24 4.46 -4.31 12.81 0 -8.68 10.9 3.91 -8.96 10.33 0 -4.29 13.02
5 24 7.21 -8.88 8.14 8.57 -4.09 10.34 3.91 -8.96 10.33 11.84 -4.04 6.32
5 24 9.73 -8.87 5.31 7.21 -8.88 8.14 6.39 -11.35 6.56 11.84 -4.04 6.32
5 24 11.84 -4.04 6.32 9.73 -8.87 5.31 11.02 -8.69 1.95 7.21 -8.88 8.14
5 24 7.21 -8.88 8.14 11.84 -4.04 6.32 8.57 -4.09 10.34 9.73 -8.87 5.31
5 24 13.14 -4.16 2.52 14.15 0.36 2.66 11.84 -4.04 6.32 14.07 0.07 -0.24
5 24 13.54 -4.38 -0.39 13.14 -4.16 2.52 11.02 -8.69 1.95 14.07 0.07 -0.24
5 24 14.07 0.07 -0.24 13.54 -4.38 -0.39 14.15 -0.82 -4.36 13.14 -4.16 2.52
5 24 13.14 -4.16 2.52 14.07 0.07 -0.24 14.15 0.36 2.66 13.54 -4.38 -0.39
5 24 12.67 -4.63 -5.22 14.15 -0.82 -4.36 13.54 -4.38 -0.39 10.7 -4.62 -9.24
5 24 10.7 -4.62 -9.24 12.67 -4.63 -5.22 11.27 -7.94 -4.62 12.96 -1.24 -6.51
5 24 10.7 -4.62 -9.24 12.96 -1.24 -6.51 14.15 -0.82 -4.36 11.14 -1.74 -9.57
5 24 11.14 -1.74 -9.57 10.7 -4.62 -9.24 7.43 -4.8 -12.07 12.96 -1.24 -6.51
5 24 7.43 -4.8 -12.07 7.78 -2.26 -12.39 11.14 -1.74 -9.57 4.57 -2.75 -13.82
5 24 4.58 -4.62 -13.42 7.43 -4.8 -12.07 4.26 -6.76 -12.69 4.57 -2.75 -13.82
5 24 4.57 -2.75 -13.82 4.58 -4.62 -13.42 0 -4.62 -13.77 7.43 -4.8 -12.07
5 24 7.43 -4.8 -12.07 4.57 -2.75 -13.82 7.78 -2.26 -12.39 4.58 -4.62 -13.42
5 24 4.85 0.95 14.05 4.46 -4.31 12.81 8.57 -4.09 10.34 0 0.94 14.49
5 24 4.46 -4.31 12.81 0 -4.29 13.02 0 -8.68 10.9 0 0.94 14.49
5 24 0 0.94 14.49 4.46 -4.31 12.81 4.85 0.95 14.05 0 -4.29 13.02
5 24 8.57 -4.09 10.34 9.27 1.08 11.34 4.85 0.95 14.05 13.08 0.94 6.86
5 24 11.84 -4.04 6.32 8.57 -4.09 10.34 7.21 -8.88 8.14 13.08 0.94 6.86
5 24 13.08 0.94 6.86 11.84 -4.04 6.32 14.15 0.36 2.66 8.57 -4.09 10.34
5 24 8.57 -4.09 10.34 13.08 0.94 6.86 9.27 1.08 11.34 11.84 -4.04 6.32
5 24 7.01 4.38 -21.62 4.07 4.21 -22.62 7.06 5.04 -21.04 4.06 3.53 -22.43
5 24 4.07 4.21 -22.62 4.06 3.53 -22.43 0 4.03 -22.84 7.01 4.38 -21.62
5 24 7.01 4.38 -21.62 4.06 3.53 -22.43 4.07 4.21 -22.62 6.95 3.75 -21.39
5 24 6.95 3.75 -21.39 7.01 4.38 -21.62 10.07 4.18 -19.31 4.06 3.53 -22.43
5 24 0 3.26 15.7 5.2 3.18 14.91 5.15 4.82 14.85 0 1.54 15.42
5 24 5.2 3.18 14.91 4.95 1.54 14.86 10.01 3.49 12.06 0 1.54 15.42
5 24 0 1.54 15.42 5.2 3.18 14.91 0 3.26 15.7 4.95 1.54 14.86
5 24 14.34 4.73 -7.7 14.55 3.65 -7.97 13.65 4.7 -12.55 14.81 4.9 -4.91
5 24 14.34 4.73 -7.7 14.81 4.9 -4.91 14.55 3.65 -7.97 14.6 5.53 -4.88
5 24 13.43 5.42 -12.02 13.65 4.7 -12.55 12.6 5.48 -14.94 14.34 4.73 -7.7
5 24 13.65 4.7 -12.55 14.34 4.73 -7.7 14.55 3.65 -7.97 13.43 5.42 -12.02
5 24 4.74 -2.23 -14.54 4.6 -1.07 -14.95 8.11 -1.85 -13.09 0 -1.27 -15.51
5 24 0 -1.27 -15.51 4.74 -2.23 -14.54 0 -2.39 -14.96 4.6 -1.07 -14.95
5 24 7.26 5.11 -18.96 8.02 4.64 -10.33 13.43 5.42 -12.02 3.98 4.8 -19.12
5 24 3.98 4.8 -19.12 7.26 5.11 -18.96 7.06 5.04 -21.04 3.78 4.35 -12.54
5 24 3.78 4.35 -12.54 3.98 4.8 -19.12 0 4.59 -19.14 8.02 4.64 -10.33
5 24 16.22 4.83 -0.81 15.15 4.44 -4.81 15.53 5.35 0.53 15.71 4.08 -5.13
5 24 15.71 4.08 -5.13 15.61 1.7 -5.14 14.55 3.65 -7.97 16.33 3.01 -1.42
5 24 15.61 1.7 -5.14 16.33 3.01 -1.42 16.03 2.09 -0.53 15.71 4.08 -5.13
5 24 15.71 4.08 -5.13 16.33 3.01 -1.42 15.61 1.7 -5.14 16.34 4.04 -1.44
5 24 15.71 4.08 -5.13 16.34 4.04 -1.44 16.33 3.01 -1.42 16.22 4.83 -0.81
5 24 16.67 2.65 1.31 16.19 2.35 1.61 16.59 2.39 0.63 16.22 3 2.12
5 24 16.19 2.35 1.61 16.22 3 2.12 15.3 2.94 2.64 16.67 2.65 1.31
5 24 16.22 3 2.12 16.67 3.1 1.7 16.67 3.87 1.78 16.67 2.65 1.31
5 24 16.67 2.65 1.31 16.22 3 2.12 16.19 2.35 1.61 16.67 3.1 1.7
5 24 16.03 2.09 -0.53 16.49 2.4 -0.44 16.59 2.39 0.63 16.33 3.01 -1.42
5 24 16.33 3.01 -1.42 16.49 2.4 -0.44 16.03 2.09 -0.53 16.55 3.27 -0.95
5 24 16.49 2.4 -0.44 16.55 3.27 -0.95 16.78 3.32 -0.56 16.33 3.01 -1.42
5 24 16.5 4.64 -0.54 16.22 4.83 -0.81 16.35 5.09 0.5 16.34 4.04 -1.44
5 24 16.5 4.64 -0.54 16.34 4.04 -1.44 16.22 4.83 -0.81 16.49 3.95 -1
5 24 16.49 3.95 -1 16.5 4.64 -0.54 16.76 4.36 -0.29 16.34 4.04 -1.44
5 24 16.35 5.09 0.5 15.97 5.27 0.5 15.48 5.16 1.62 16.22 4.83 -0.81
5 24 16.22 4.83 -0.81 16.35 5.09 0.5 16.76 4.73 0.63 15.97 5.27 0.5
5 24 16.33 3.01 -1.42 16.55 3.27 -0.95 16.49 2.4 -0.44 16.34 4.04 -1.44
5 24 16.55 3.27 -0.95 16.49 3.95 -1 16.84 3.87 -0.56 16.34 4.04 -1.44
5 24 16.34 4.04 -1.44 16.55 3.27 -0.95 16.33 3.01 -1.42 16.49 3.95 -1
5 24 16.49 3.95 -1 16.34 4.04 -1.44 16.5 4.64 -0.54 16.55 3.27 -0.95
5 24 15.6 5.84 0.43 15.15 4.44 -4.81 14.81 4.9 -4.91 15.53 5.35 0.53
5 24 15.04 2.12 1.98 16.19 2.35 1.61 15.3 2.94 2.64 15.21 1.92 0.86
5 24 15.95 2.22 0.57 15.21 1.92 0.86 15.25 1.8 -0.42 16.19 2.35 1.61
5 24 16.19 2.35 1.61 15.95 2.22 0.57 16.59 2.39 0.63 15.21 1.92 0.86
5 24 15.21 1.92 0.86 16.19 2.35 1.61 15.04 2.12 1.98 15.95 2.22 0.57
5 24 15.71 4.08 -5.13 15.15 4.44 -4.81 16.22 4.83 -0.81 14.55 3.65 -7.97
5 24 14.81 4.9 -4.91 14.55 3.65 -7.97 14.34 4.73 -7.7 15.15 4.44 -4.81
5 24 15.15 4.44 -4.81 14.81 4.9 -4.91 15.6 5.84 0.43 14.55 3.65 -7.97
5 24 16.59 2.39 0.63 16.03 2.09 -0.53 16.49 2.4 -0.44 15.95 2.22 0.57
5 24 15.95 2.22 0.57 16.59 2.39 0.63 16.19 2.35 1.61 16.03 2.09 -0.53
5 24 9.93 -9.77 -4.25 8.58 -9.25 -7.64 9.87 -7.68 -8.29 8.68 -10.75 -3.91
5 24 8.58 -9.25 -7.64 7.44 -9.83 -7.23 6.5 -8.73 -9.86 8.68 -10.75 -3.91
5 24 8.68 -10.75 -3.91 8.58 -9.25 -7.64 9.93 -9.77 -4.25 7.44 -9.83 -7.23
5 24 8.72 -11.66 -0.67 9.98 -10.72 -0.22 7.79 -12.29 1.25 9.93 -9.77 -4.25
5 24 9.98 -10.72 -0.22 9.93 -9.77 -4.25 11.27 -7.94 -4.62 8.72 -11.66 -0.67
5 24 9.93 -9.77 -4.25 8.68 -10.75 -3.91 8.58 -9.25 -7.64 8.72 -11.66 -0.67
5 24 8.72 -11.66 -0.67 9.93 -9.77 -4.25 9.98 -10.72 -0.22 8.68 -10.75 -3.91
5 24 8.17 -0.02 -14.5 8.23 -0.54 -13.48 4.6 -1.07 -14.95 12.05 0.58 -11.82
5 24 12.05 0.58 -11.82 8.23 -0.54 -13.48 8.17 -0.02 -14.5 11.88 0.06 -10.83
5 24 11.88 0.06 -10.83 12.05 0.58 -11.82 14.03 1.2 -8.42 8.23 -0.54 -13.48
5 24 15.61 1.7 -5.14 13.61 0.74 -7.7 11.88 0.06 -10.83 14.89 1.3 -4.58
5 24 14.89 1.3 -4.58 15.61 1.7 -5.14 16.03 2.09 -0.53 13.61 0.74 -7.7
5 24 14.61 0.16 -4.58 14.89 1.3 -4.58 14.94 0.6 -0.36 13.61 0.74 -7.7
5 24 13.61 0.74 -7.7 13.5 -0.57 -7.31 11.88 0.06 -10.83 14.61 0.16 -4.58
5 24 14.61 0.16 -4.58 13.61 0.74 -7.7 14.89 1.3 -4.58 13.5 -0.57 -7.31
5 24 14.15 -0.82 -4.36 14.61 0.16 -4.58 14.94 0.6 -0.36 13.5 -0.57 -7.31
5 24 13.5 -0.57 -7.31 12.96 -1.24 -6.51 11.14 -1.74 -9.57 14.15 -0.82 -4.36
5 24 14.15 -0.82 -4.36 13.5 -0.57 -7.31 14.61 0.16 -4.58 12.96 -1.24 -6.51
5 24 11.31 2.24 -12.6 12.05 0.58 -11.82 8.17 -0.02 -14.5 13.22 3.02 -10.37
5 24 12.05 0.58 -11.82 13.22 3.02 -10.37 14.03 1.2 -8.42 11.31 2.24 -12.6
5 24 13.42 4.24 -13.26 10.44 3.26 -17.02 12.85 4.43 -15.43 11.31 2.24 -12.6
5 24 10.44 3.26 -17.02 11.31 2.24 -12.6 7.82 1.55 -14.94 13.42 4.24 -13.26
5 24 13.42 4.24 -13.26 11.31 2.24 -12.6 10.44 3.26 -17.02 13.22 3.02 -10.37
5 24 13.22 3.02 -10.37 13.42 4.24 -13.26 14.55 3.65 -7.97 11.31 2.24 -12.6
5 24 15.45 4.12 2.41 13.98 6.06 6.98 13.98 4.65 7.03 15.48 5.16 1.62
5 24 15.08 2.24 2.61 13.91 2.9 7.07 13.63 1.57 7.07 15.3 2.94 2.64
5 24 15.3 2.94 2.64 15.08 2.24 2.61 15.04 2.12 1.98 13.91 2.9 7.07
5 24 13.91 2.9 7.07 15.3 2.94 2.64 13.98 4.65 7.03 15.08 2.24 2.61
5 24 13.98 4.65 7.03 15.38 3.67 2.61 15.45 4.12 2.41 15.3 2.94 2.64
5 24 15.3 2.94 2.64 13.98 4.65 7.03 13.91 2.9 7.07 15.38 3.67 2.61
5 24 16.91 3.86 0.04 16.76 4.73 0.63 16.91 4.09 0.5 16.76 4.36 -0.29
5 24 16.76 4.36 -0.29 16.91 3.86 0.04 16.84 3.87 -0.56 16.76 4.73 0.63
5 24 15.25 1.8 -0.42 15.95 2.22 0.57 15.21 1.92 0.86 16.03 2.09 -0.53
5 24 15.95 2.22 0.57 16.03 2.09 -0.53 16.59 2.39 0.63 15.25 1.8 -0.42
5 24 15.25 1.8 -0.42 16.03 2.09 -0.53 15.95 2.22 0.57 14.89 1.3 -4.58
5 24 16.03 2.09 -0.53 14.89 1.3 -4.58 15.61 1.7 -5.14 15.25 1.8 -0.42
5 24 15.53 5.35 0.53 16.22 4.83 -0.81 15.15 4.44 -4.81 15.97 5.27 0.5
5 24 16.22 4.83 -0.81 15.97 5.27 0.5 16.35 5.09 0.5 15.53 5.35 0.53
5 24 15.6 5.84 0.43 15.53 5.35 0.53 15.15 4.44 -4.81 13.98 6.06 6.98
5 24 15.53 5.35 0.53 15.97 5.27 0.5 16.22 4.83 -0.81 15.48 5.16 1.62
5 24 15.97 5.27 0.5 15.48 5.16 1.62 16.35 5.09 0.5 15.53 5.35 0.53
5 24 13.98 6.06 6.98 15.53 5.35 0.53 15.6 5.84 0.43 15.48 5.16 1.62
5 24 15.48 5.16 1.62 13.98 6.06 6.98 15.45 4.12 2.41 15.53 5.35 0.53
5 24 3.3 -8.63 -10.35 2.79 -8.64 -8.73 0 -8.47 -9.26 5.53 -9.09 -9.5
5 24 5.53 -9.09 -9.5 2.79 -8.64 -8.73 3.3 -8.63 -10.35 5.16 -9.12 -7.22
5 24 5.53 -9.09 -9.5 5.16 -9.12 -7.22 2.79 -8.64 -8.73 7.44 -9.83 -7.23
5 24 7.44 -9.83 -7.23 5.16 -9.12 -7.22 5.53 -9.09 -9.5 6.74 -9.83 -4.96
5 24 7.44 -9.83 -7.23 6.74 -9.83 -4.96 5.16 -9.12 -7.22 8.68 -10.75 -3.91
5 24 8.68 -10.75 -3.91 6.74 -9.83 -4.96 7.44 -9.83 -7.23 8.72 -11.66 -0.67
5 24 8.72 -11.66 -0.67 6.74 -9.83 -4.96 8.68 -10.75 -3.91 7.3 -10.67 -2.3
5 24 8.72 -11.66 -0.67 7.3 -10.67 -2.3 6.74 -9.83 -4.96 7.79 -12.29 1.25
5 24 7.79 -12.29 1.25 7.3 -10.67 -2.3 8.72 -11.66 -0.67 6.74 -11.51 0.36
5 24 7.79 -12.29 1.25 6.74 -11.51 0.36 7.3 -10.67 -2.3 6.87 -12.77 3.17
5 24 6.87 -12.77 3.17 6.74 -11.51 0.36 7.79 -12.29 1.25 5.16 -12.22 2.62
5 24 6.87 -12.77 3.17 5.16 -12.22 2.62 6.74 -11.51 0.36 4.93 -13.12 4.87
5 24 4.93 -13.12 4.87 5.16 -12.22 2.62 6.87 -12.77 3.17 2.79 -12.7 4.13
5 24 4.93 -13.12 4.87 2.79 -12.7 4.13 5.16 -12.22 2.62 3.09 -13.47 5.57
5 24 3.09 -13.47 5.57 2.79 -12.7 4.13 4.93 -13.12 4.87 0 -13.49 6.24
5 24 0 -13.49 6.24 2.79 -12.7 4.13 3.09 -13.47 5.57 0 -12.87 4.66
5 24 4.86 0.1 -11.68 0 4.23 -13.04 0 0.1 -12.65 3.78 4.35 -12.54
5 24 4.86 0.1 -11.68 3.78 4.35 -12.54 0 4.23 -13.04 8.98 0.1 -8.93
5 24 8.98 0.1 -8.93 3.78 4.35 -12.54 4.86 0.1 -11.68 8.02 4.64 -10.33
5 24 8.98 0.1 -8.93 8.02 4.64 -10.33 3.78 4.35 -12.54 11.73 0.1 -4.81
5 24 11.73 0.1 -4.81 8.02 4.64 -10.33 8.98 0.1 -8.93 10.94 5.43 -6.79
5 24 11.73 0.1 -4.81 10.94 5.43 -6.79 8.02 4.64 -10.33 12.7 0.1 0.05
5 24 12.7 0.1 0.05 10.94 5.43 -6.79 11.73 0.1 -4.81 13.05 5.63 -0.86
5 24 12.7 0.1 0.05 13.05 5.63 -0.86 10.94 5.43 -6.79 11.73 0.1 4.91
5 24 11.73 0.1 4.91 13.05 5.63 -0.86 12.7 0.1 0.05 11.57 6.28 6.21
5 24 11.73 0.1 4.91 11.57 6.28 6.21 13.05 5.63 -0.86 8.98 0.1 9.03
5 24 8.98 0.1 9.03 11.57 6.28 6.21 11.73 0.1 4.91 8.9 6.36 9.98
5 24 8.98 0.1 9.03 8.9 6.36 9.98 11.57 6.28 6.21 4.86 0.1 11.78
5 24 4.86 0.1 11.78 8.9 6.36 9.98 8.98 0.1 9.03 4.58 6.33 12.29
5 24 4.86 0.1 11.78 4.58 6.33 12.29 8.9 6.36 9.98 0 0.1 12.75
5 24 14.6 5.53 -4.88 13.66 5.35 -7.48 10.94 5.43 -6.79 13.43 5.42 -12.02
5 24 13.66 5.35 -7.48 13.43 5.42 -12.02 10.94 5.43 -6.79 14.6 5.53 -4.88
5 24 14.34 4.73 -7.7 14.6 5.53 -4.88 14.81 4.9 -4.91 13.43 5.42 -12.02
5 24 13.43 5.42 -12.02 14.34 4.73 -7.7 13.65 4.7 -12.55 14.6 5.53 -4.88
5 24 14.81 4.9 -4.91 15.6 5.84 0.43 15.15 4.44 -4.81 14.6 5.53 -4.88
5 24 14.6 5.53 -4.88 14.81 4.9 -4.91 14.34 4.73 -7.7 15.6 5.84 0.43
5 24 15.6 5.84 0.43 14.87 5.89 -0.86 11.57 6.28 6.21 14.6 5.53 -4.88
5 24 14.87 5.89 -0.86 14.6 5.53 -4.88 13.05 5.63 -0.86 15.6 5.84 0.43
0 //
