3 16 9.774 -2.554 -2.716 7.792 -1.466 -5.197 9.825 0.286 -3.065
3 16 4.859 0.216 -9.042 9.825 0.286 -3.065 5.743 -0.833 -7.6
3 16 7.792 -1.466 -5.197 9.774 -2.554 -2.716 8.75 -2.573 -3.44
3 16 -10.092 0.292 -2.474 -5.245 -0.002 -8.222 -4.72 -0.97 -8.53
3 16 -0.244 1.114 -11.597 -1.492 -0.463 -11.007 -5.245 -0.002 -8.222
3 16 -1.492 -0.463 -11.007 -3.29 -0.697 -9.842 -5.245 -0.002 -8.222
3 16 -4.72 -0.97 -8.53 -5.245 -0.002 -8.222 -3.29 -0.697 -9.842
3 16 11.678 -3.118 0.91 9.774 -2.554 -2.716 12.158 -1.035 0.985
3 16 12.158 -1.035 0.985 9.774 -2.554 -2.716 11.542 1.136 -0.797
3 16 9.825 0.286 -3.065 11.542 1.136 -0.797 9.774 -2.554 -2.716
3 16 -12.029 -1.892 0.388 -10.092 0.292 -2.474 -11.118 -2.757 0.597
3 16 -9.316 -5.109 0.558 -10.532 -4.358 0.445 -7.758 -3.695 -4.057
3 16 -7.758 -3.695 -4.057 -10.532 -4.358 0.445 -8.592 -2.948 -4.037
3 16 -8.611 -6.85 0.597 -9.316 -5.109 0.558 -6.952 -5.731 -4.698
3 16 -6.952 -5.731 -4.698 -9.316 -5.109 0.558 -7.758 -3.695 -4.057
3 16 -6.952 -5.731 -4.698 -5.339 -6.651 -4.46 -8.611 -6.85 0.597
3 16 -5.339 -6.651 -4.46 -7.018 -7.491 0.805 -8.611 -6.85 0.597
3 16 -5.339 -6.651 -4.46 -4.703 -7.566 -4.774 -7.018 -7.491 0.805
3 16 -4.703 -7.566 -4.774 -6.525 -8.451 0.621 -7.018 -7.491 0.805
3 16 -4.703 -7.566 -4.774 -2.773 -8.168 -4.555 -6.525 -8.451 0.621
3 16 -2.773 -8.168 -4.555 -4.572 -9.242 0.68 -6.525 -8.451 0.621
3 16 -2.773 -8.168 -4.555 -2.34 -8.737 -2.647 -3.551 -8.929 0.881
3 16 -3.551 -8.929 0.881 -4.572 -9.242 0.68 -2.773 -8.168 -4.555
3 16 -1.755 -7.894 -4.757 -0.897 -8.148 -4.999 -1.63 -9.265 0.731
3 16 -0.897 -8.148 -4.999 -0.857 -9.748 0.622 -1.63 -9.265 0.731
4 16 -0.857 -9.748 0.622 -0.897 -8.148 -4.999 1.431 -8.133 -4.998 1.439 -9.702 0.628
3 16 1.993 -9.3 0.655 1.439 -9.702 0.628 2.233 -7.486 -5.519
3 16 1.439 -9.702 0.628 1.431 -8.133 -4.998 2.233 -7.486 -5.519
3 16 4.842 -8.84 0.205 3.875 -8.538 0.538 2.233 -7.486 -5.519
3 16 4.995 -7.057 -5.412 6.623 -8.361 0.052 2.233 -7.486 -5.519
3 16 6.623 -8.361 0.052 4.842 -8.84 0.205 2.233 -7.486 -5.519
3 16 4.995 -7.057 -5.412 5.891 -6.08 -4.839 6.623 -8.361 0.052
3 16 5.891 -6.08 -4.839 7.42 -7.21 0.563 6.623 -8.361 0.052
3 16 9.696 -6.062 0.523 7.42 -7.21 0.563 8.12 -5.209 -4.012
3 16 5.891 -6.08 -4.839 8.12 -5.209 -4.012 7.42 -7.21 0.563
3 16 8.12 -5.209 -4.012 8.75 -2.573 -3.44 9.696 -6.062 0.523
3 16 8.75 -2.573 -3.44 10.378 -3.901 1.044 9.696 -6.062 0.523
3 16 8.75 -2.573 -3.44 9.774 -2.554 -2.716 10.378 -3.901 1.044
3 16 9.774 -2.554 -2.716 11.678 -3.118 0.91 10.378 -3.901 1.044
3 16 -10.532 -4.358 0.445 -11.118 -2.757 0.597 -8.592 -2.948 -4.037
3 16 -8.592 -2.948 -4.037 -11.118 -2.757 0.597 -10.092 0.292 -2.474
3 16 -2.556 -9.423 0.797 -2.34 -8.737 -2.647 -1.63 -9.265 0.731
3 16 -1.63 -9.265 0.731 -2.34 -8.737 -2.647 -1.755 -7.894 -4.757
3 16 -2.773 -8.168 -4.555 -1.755 -7.894 -4.757 -2.34 -8.737 -2.647
3 16 -2.34 -8.737 -2.647 -3.044 -9.271 0.784 -3.551 -8.929 0.881
3 16 -2.34 -8.737 -2.647 -2.556 -9.423 0.797 -3.044 -9.271 0.784
3 16 -11.139 -3.371 5.498 -13.054 -2.318 5.448 -11.118 -2.757 0.597
3 16 -13.054 -2.318 5.448 -12.029 -1.892 0.388 -11.118 -2.757 0.597
3 16 -11.118 -2.757 0.597 -10.532 -4.358 0.445 -11.139 -3.371 5.498
3 16 -10.738 -4.916 5.283 -11.139 -3.371 5.498 -10.532 -4.358 0.445
3 16 -9.287 -5.567 5.442 -10.738 -4.916 5.283 -9.316 -5.109 0.558
3 16 -10.738 -4.916 5.283 -10.532 -4.358 0.445 -9.316 -5.109 0.558
4 16 -9.287 -5.567 5.442 -9.316 -5.109 0.558 -8.611 -6.85 0.597 -8.687 -6.989 5.433
3 16 -8.611 -6.85 0.597 -7.018 -7.491 0.805 -8.687 -6.989 5.433
3 16 -7.176 -7.377 5.632 -8.687 -6.989 5.433 -7.018 -7.491 0.805
3 16 -6.758 -8.34 5.434 -7.176 -7.377 5.632 -6.525 -8.451 0.621
3 16 -6.525 -8.451 0.621 -7.176 -7.377 5.632 -7.018 -7.491 0.805
3 16 -4.898 -9.237 5.437 -6.758 -8.34 5.434 -4.572 -9.242 0.68
3 16 -4.572 -9.242 0.68 -6.758 -8.34 5.434 -6.525 -8.451 0.621
3 16 -4.572 -9.242 0.68 -3.551 -8.929 0.881 -4.898 -9.237 5.437
3 16 -3.957 -8.783 5.573 -4.898 -9.237 5.437 -3.551 -8.929 0.881
3 16 -3.374 -9.436 5.55 -3.957 -8.783 5.573 -3.044 -9.271 0.784
3 16 -3.957 -8.783 5.573 -3.551 -8.929 0.881 -3.044 -9.271 0.784
3 16 -2.26 -9.726 5.617 -3.374 -9.436 5.55 -2.556 -9.423 0.797
3 16 -2.556 -9.423 0.797 -3.374 -9.436 5.55 -3.044 -9.271 0.784
3 16 -1.014 -9.314 5.413 -2.26 -9.726 5.617 -1.63 -9.265 0.731
3 16 -1.63 -9.265 0.731 -2.26 -9.726 5.617 -2.556 -9.423 0.797
3 16 -0.182 -9.941 5.381 -1.014 -9.314 5.413 -0.857 -9.748 0.622
3 16 -1.014 -9.314 5.413 -1.63 -9.265 0.731 -0.857 -9.748 0.622
3 16 -0.857 -9.748 0.622 1.439 -9.702 0.628 -0.182 -9.941 5.381
3 16 1.46 -9.837 5.4 -0.182 -9.941 5.381 1.439 -9.702 0.628
3 16 1.439 -9.702 0.628 1.993 -9.3 0.655 1.46 -9.837 5.4
3 16 2.205 -9.118 5.303 1.46 -9.837 5.4 1.993 -9.3 0.655
3 16 3.875 -8.538 0.538 5.878 -8.283 5.291 3.175 -9.226 0.524
3 16 5.878 -8.283 5.291 4.735 -9.199 5.037 3.175 -9.226 0.524
3 16 4.842 -8.84 0.205 7.148 -8.413 5.02 3.875 -8.538 0.538
3 16 7.148 -8.413 5.02 5.878 -8.283 5.291 3.875 -8.538 0.538
3 16 4.842 -8.84 0.205 6.623 -8.361 0.052 7.148 -8.413 5.02
3 16 8.051 -7.977 4.919 7.148 -8.413 5.02 6.623 -8.361 0.052
3 16 6.623 -8.361 0.052 7.42 -7.21 0.563 8.051 -7.977 4.919
3 16 8.789 -6.624 5.333 8.051 -7.977 4.919 7.42 -7.21 0.563
3 16 7.42 -7.21 0.563 9.696 -6.062 0.523 8.789 -6.624 5.333
3 16 10.471 -5.651 5.372 8.789 -6.624 5.333 9.696 -6.062 0.523
3 16 9.696 -6.062 0.523 10.378 -3.901 1.044 10.471 -5.651 5.372
3 16 10.378 -3.901 1.044 11 -4.22 5.759 10.471 -5.651 5.372
3 16 10.378 -3.901 1.044 11.678 -3.118 0.91 11 -4.22 5.759
3 16 11.678 -3.118 0.91 12.573 -3.532 5.724 11 -4.22 5.759
3 16 12.827 -1.802 5.644 12.573 -3.532 5.724 12.158 -1.035 0.985
3 16 12.158 -1.035 0.985 12.573 -3.532 5.724 11.678 -3.118 0.91
3 16 -12.426 1.798 -0.296 -12.029 -1.892 0.388 -13.84 -0.185 5.332
3 16 -12.029 -1.892 0.388 -13.054 -2.318 5.448 -13.84 -0.185 5.332
3 16 -10.092 0.292 -2.474 -12.029 -1.892 0.388 -12.426 1.798 -0.296
3 16 -13.84 -0.185 5.332 -13.054 -2.318 5.448 -13.651 1.142 11.045
3 16 -13.054 -2.318 5.448 -12.893 -1.259 11.558 -13.651 1.142 11.045
3 16 -13.054 -2.318 5.448 -11.139 -3.371 5.498 -12.893 -1.259 11.558
3 16 -12.893 -1.259 11.558 -11.139 -3.371 5.498 -10.96 -2.646 11.502
3 16 -10.393 -4.381 11.772 -10.96 -2.646 11.502 -10.738 -4.916 5.283
3 16 -10.96 -2.646 11.502 -11.139 -3.371 5.498 -10.738 -4.916 5.283
3 16 -8.531 -5.008 11.81 -10.393 -4.381 11.772 -9.287 -5.567 5.442
3 16 -10.393 -4.381 11.772 -10.738 -4.916 5.283 -9.287 -5.567 5.442
3 16 -9.287 -5.567 5.442 -8.687 -6.989 5.433 -8.531 -5.008 11.81
3 16 -7.948 -5.71 11.829 -8.531 -5.008 11.81 -8.687 -6.989 5.433
3 16 -8.687 -6.989 5.433 -7.176 -7.377 5.632 -7.948 -5.71 11.829
3 16 -6.372 -5.85 11.624 -7.948 -5.71 11.829 -7.176 -7.377 5.632
3 16 -7.176 -7.377 5.632 -6.758 -8.34 5.434 -6.372 -5.85 11.624
3 16 -6.758 -8.34 5.434 -5.558 -7.17 11.801 -6.372 -5.85 11.624
4 16 -5.558 -7.17 11.801 -6.758 -8.34 5.434 -4.898 -9.237 5.437 -4.662 -7.571 11.86
3 16 -3.489 -7.079 12.109 -4.662 -7.571 11.86 -3.957 -8.783 5.573
3 16 -4.662 -7.571 11.86 -4.898 -9.237 5.437 -3.957 -8.783 5.573
3 16 -3.374 -9.436 5.55 -2.574 -8.033 12.147 -3.957 -8.783 5.573
3 16 -2.574 -8.033 12.147 -3.489 -7.079 12.109 -3.957 -8.783 5.573
4 16 -2.26 -9.726 5.617 -0.633 -8.543 12.133 -2.574 -8.033 12.147 -3.374 -9.436 5.55
3 16 0.147 -8.214 11.718 -0.633 -8.543 12.133 -1.014 -9.314 5.413
3 16 -1.014 -9.314 5.413 -0.633 -8.543 12.133 -2.26 -9.726 5.617
3 16 -1.014 -9.314 5.413 -0.182 -9.941 5.381 0.147 -8.214 11.718
3 16 -0.182 -9.941 5.381 0.715 -8.437 11.893 0.147 -8.214 11.718
3 16 1.181 -8.36 11.66 0.715 -8.437 11.893 1.46 -9.837 5.4
3 16 0.715 -8.437 11.893 -0.182 -9.941 5.381 1.46 -9.837 5.4
3 16 1.46 -9.837 5.4 2.205 -9.118 5.303 1.181 -8.36 11.66
3 16 1.816 -8.011 11.457 1.181 -8.36 11.66 2.205 -9.118 5.303
3 16 6.741 -7.364 11.243 4.735 -9.199 5.037 7.233 -6.361 11.129
3 16 7.233 -6.361 11.129 4.735 -9.199 5.037 5.878 -8.283 5.291
4 16 5.878 -8.283 5.291 7.148 -8.413 5.02 8.398 -6.414 11.022 7.233 -6.361 11.129
3 16 9.342 -5.617 10.876 8.398 -6.414 11.022 8.051 -7.977 4.919
3 16 8.398 -6.414 11.022 7.148 -8.413 5.02 8.051 -7.977 4.919
3 16 8.051 -7.977 4.919 8.789 -6.624 5.333 9.342 -5.617 10.876
3 16 9.686 -4.444 10.841 9.342 -5.617 10.876 8.789 -6.624 5.333
3 16 10.808 -3.553 11.007 9.686 -4.444 10.841 10.471 -5.651 5.372
3 16 9.686 -4.444 10.841 8.789 -6.624 5.333 10.471 -5.651 5.372
3 16 12.305 -2.327 11.298 11.133 -3.029 11.216 12.573 -3.532 5.724
3 16 11.133 -3.029 11.216 11 -4.22 5.759 12.573 -3.532 5.724
3 16 12.689 -0.828 10.531 12.305 -2.327 11.298 12.827 -1.802 5.644
3 16 12.827 -1.802 5.644 12.305 -2.327 11.298 12.573 -3.532 5.724
3 16 2.399 -9.202 7.441 3.446 -8.274 11.424 2.559 -8.381 11.517
3 16 3.9 -7.85 11.312 3.446 -8.274 11.424 2.205 -9.118 5.303
3 16 2.399 -9.202 7.441 2.205 -9.118 5.303 3.446 -8.274 11.424
3 16 2.205 -9.118 5.303 2.399 -9.202 7.441 1.816 -8.011 11.457
3 16 1.816 -8.011 11.457 2.399 -9.202 7.441 2.559 -8.381 11.517
3 16 10.842 -2.501 12.904 10.808 -3.553 11.007 11.133 -3.029 11.216
3 16 -14.171 1.964 0.429 -12.426 1.798 -0.296 -15.425 0.715 5.117
3 16 -15.425 0.715 5.117 -12.426 1.798 -0.296 -13.84 -0.185 5.332
3 16 -13.651 1.142 11.045 -14.846 2.034 11.114 -13.84 -0.185 5.332
3 16 -14.846 2.034 11.114 -15.425 0.715 5.117 -13.84 -0.185 5.332
3 16 -12.244 2.865 14.486 -13.155 3.787 14.634 -13.651 1.142 11.045
3 16 -13.155 3.787 14.634 -14.846 2.034 11.114 -13.651 1.142 11.045
3 16 12.158 -1.035 0.985 11.542 1.136 -0.797 13.556 -0.194 0.978
3 16 13.556 -0.194 0.978 11.542 1.136 -0.797 11.964 1.587 -0.489
3 16 12.158 -1.035 0.985 13.556 -0.194 0.978 12.827 -1.802 5.644
3 16 13.556 -0.194 0.978 14.371 -1.267 5.64 12.827 -1.802 5.644
3 16 14.399 -0.198 10.488 12.689 -0.828 10.531 14.371 -1.267 5.64
3 16 12.689 -0.828 10.531 12.827 -1.802 5.644 14.371 -1.267 5.64
3 16 14.032 1.361 1.362 13.556 -0.194 0.978 12.543 2.433 -0.238
3 16 13.556 -0.194 0.978 11.964 1.587 -0.489 12.543 2.433 -0.238
3 16 13.556 -0.194 0.978 14.032 1.361 1.362 14.371 -1.267 5.64
3 16 14.83 0.958 5.6 14.371 -1.267 5.64 14.032 1.361 1.362
3 16 14.371 -1.267 5.64 14.83 0.958 5.6 14.399 -0.198 10.488
3 16 14.785 2.26 9.759 14.399 -0.198 10.488 14.83 0.958 5.6
3 16 12.867 3.282 -0.485 14.279 2.635 0.015 12.543 2.433 -0.238
3 16 12.543 2.433 -0.238 14.279 2.635 0.015 14.032 1.361 1.362
3 16 14.279 2.635 0.015 14.803 2.006 1.227 14.032 1.361 1.362
3 16 15.609 1.436 5.601 14.83 0.958 5.6 14.803 2.006 1.227
3 16 14.83 0.958 5.6 14.032 1.361 1.362 14.803 2.006 1.227
4 16 15.609 1.436 5.601 15.546 2.772 9.932 14.785 2.26 9.759 14.83 0.958 5.6
3 16 -4.662 -7.571 11.86 -4.471 -5.425 15.557 -5.558 -7.17 11.801
3 16 1.181 -8.36 11.66 1.063 -6.354 15.257 0.715 -8.437 11.893
3 16 13.917 4.368 -0.963 13.975 6.181 -2.02 14.494 4.862 -0.771
3 16 15.281 15.65 8.959 15.676 14.085 10.007 15.237 14.504 7.436
3 16 15.237 14.504 7.436 15.676 14.085 10.007 16.21 11.442 9.898
3 16 16.21 11.442 9.898 15.676 14.085 10.007 15.065 14.953 12.729
3 16 15.676 14.085 10.007 15.353 16.047 10.981 15.065 14.953 12.729
3 16 14.457 14.614 13.353 16.29 10.03 10.504 15.065 14.953 12.729
3 16 16.29 10.03 10.504 16.21 11.442 9.898 15.065 14.953 12.729
3 16 15.281 7.773 12.741 16.341 6.589 10.357 15.748 9.622 12.11
3 16 16.341 6.589 10.357 16.264 8.58 10.763 15.748 9.622 12.11
3 16 -16.006 8.13 11.448 -15.63 8.816 11.293 -16.32 8.043 10.734
3 16 -15.63 8.816 11.293 -16.263 8.523 10.675 -16.32 8.043 10.734
3 16 -15.738 9.6 11.255 -16.234 9.202 10.639 -15.63 8.816 11.293
3 16 -15.63 8.816 11.293 -16.234 9.202 10.639 -16.263 8.523 10.675
3 16 -13.858 6.03 -1.944 -13.004 5.319 -1.619 -14.171 1.964 0.429
3 16 -13.004 5.319 -1.619 -12.426 1.798 -0.296 -14.171 1.964 0.429
3 16 -13.858 6.03 -1.944 -14.171 1.964 0.429 -14.924 4.073 0.352
3 16 -15.508 5.447 10.869 -15.738 5.976 11.081 -16.133 4.965 9.432
3 16 -16.133 4.965 9.432 -15.738 5.976 11.081 -16.32 8.043 10.734
3 16 -15.738 5.976 11.081 -16.006 8.13 11.448 -16.32 8.043 10.734
3 16 -16.433 3.699 7.279 -15.513 4.836 11.052 -16.391 4.218 8.336
3 16 -16.391 4.218 8.336 -15.513 4.836 11.052 -16.133 4.965 9.432
3 16 -16.133 4.965 9.432 -15.513 4.836 11.052 -15.508 5.447 10.869
3 16 10.471 -5.651 5.372 11 -4.22 5.759 10.808 -3.553 11.007
3 16 11.133 -3.029 11.216 10.808 -3.553 11.007 11 -4.22 5.759
3 16 14.955 19.459 12.445 14.697 19.498 13.202 15.353 16.047 10.981
3 16 14.697 19.498 13.202 15.065 14.953 12.729 15.353 16.047 10.981
3 16 13.45 19.735 13.864 14.457 14.614 13.353 14.697 19.498 13.202
3 16 14.457 14.614 13.353 15.065 14.953 12.729 14.697 19.498 13.202
3 16 14.198 13.801 14.312 14.457 14.614 13.353 12.925 17.443 16.049
3 16 13.125 20.784 14.497 12.273 20.302 16.789 13.45 19.735 13.864
3 16 13.45 19.735 13.864 12.273 20.302 16.789 14.457 14.614 13.353
3 16 12.925 17.443 16.049 14.457 14.614 13.353 12.273 20.302 16.789
3 16 13.344 2.816 14.926 14.399 -0.198 10.488 13.635 4.474 13.736
3 16 13.635 4.474 13.736 14.399 -0.198 10.488 14.785 2.26 9.759
3 16 14.785 2.26 9.759 15.546 2.772 9.932 13.635 4.474 13.736
3 16 14.308 4.861 13.9 13.635 4.474 13.736 15.546 2.772 9.932
3 16 16.328 5.708 9.862 16.341 6.589 10.357 14.943 6.44 13.158
3 16 16.341 6.589 10.357 15.021 7.114 12.666 14.943 6.44 13.158
3 16 14.943 6.44 13.158 14.308 4.861 13.9 16.328 5.708 9.862
3 16 16.372 4.706 8.92 16.328 5.708 9.862 15.546 2.772 9.932
3 16 14.308 4.861 13.9 15.546 2.772 9.932 16.328 5.708 9.862
3 16 16.372 4.706 8.92 15.546 2.772 9.932 16.11 3.287 5.336
3 16 16.11 3.287 5.336 15.546 2.772 9.932 15.609 1.436 5.601
3 16 14.803 2.006 1.227 15.232 3.681 1.293 15.609 1.436 5.601
3 16 15.232 3.681 1.293 16.11 3.287 5.336 15.609 1.436 5.601
4 16 14.843 4.133 0.185 14.803 2.006 1.227 14.279 2.635 0.015 14.494 4.862 -0.771
3 16 14.843 4.133 0.185 15.232 3.681 1.293 14.803 2.006 1.227
3 16 13.917 4.368 -0.963 14.494 4.862 -0.771 14.279 2.635 0.015
3 16 11.814 7.792 17.269 10.875 8.812 18.214 11.457 7.473 17.113
3 16 10.074 11.701 19.132 10.875 8.812 18.214 12.215 9.248 17.223
3 16 10.875 8.812 18.214 11.814 7.792 17.269 12.215 9.248 17.223
3 16 15.748 9.622 12.11 15.811 10.126 11.823 13.553 12.501 16.173
3 16 13.553 12.501 16.173 15.811 10.126 11.823 13.494 13.217 14.786
3 16 7.921 15.903 20.616 8.078 16.512 20.361 6.676 18.085 20.867
3 16 12.197 16.723 16.897 12.905 15.334 15.792 12.399 16.999 16.375
3 16 9.686 19.213 18.872 11.364 16.241 17.394 10.842 19.715 18.351
3 16 11.364 16.241 17.394 12.197 16.723 16.897 10.842 19.715 18.351
3 16 7.054 26.583 18.707 8.991 26.816 18.418 6.865 29.51 17.891
3 16 8.991 26.816 18.418 8.265 29.042 17.888 6.865 29.51 17.891
3 16 8.991 26.816 18.418 7.054 26.583 18.707 9.445 24.106 18.722
3 16 9.445 24.106 18.722 7.054 26.583 18.707 7.74 23.648 18.98
3 16 12.669 24.578 15.258 11.902 26.668 15.488 12.116 24.31 16.835
3 16 11.902 26.668 15.488 11.739 26.553 16.267 12.116 24.31 16.835
3 16 7.74 23.648 18.98 9.686 19.213 18.872 9.445 24.106 18.722
3 16 9.445 24.106 18.722 9.686 19.213 18.872 10.842 19.715 18.351
3 16 12.273 20.302 16.789 13.125 20.784 14.497 12.116 24.31 16.835
3 16 12.669 24.578 15.258 12.116 24.31 16.835 13.125 20.784 14.497
3 16 12.444 17.007 8.446 15.281 15.65 8.959 12.349 15.59 5.598
3 16 15.281 15.65 8.959 15.237 14.504 7.436 12.349 15.59 5.598
3 16 15.676 14.085 10.007 15.281 15.65 8.959 12.058 16.608 9.493
3 16 15.281 15.65 8.959 12.444 17.007 8.446 12.058 16.608 9.493
3 16 15.676 14.085 10.007 12.058 16.608 9.493 15.353 16.047 10.981
3 16 15.353 16.047 10.981 12.058 16.608 9.493 11.975 17.219 10.109
3 16 15.353 16.047 10.981 11.975 17.219 10.109 14.955 19.459 12.445
3 16 14.955 19.459 12.445 11.975 17.219 10.109 12.023 19.277 10.966
3 16 13.45 19.735 13.864 11.334 19.624 12.44 13.125 20.784 14.497
3 16 13.125 20.784 14.497 11.334 19.624 12.44 11.228 20.851 13.648
3 16 10.981 24.806 14.449 12.669 24.578 15.258 11.228 20.851 13.648
3 16 11.228 20.851 13.648 12.669 24.578 15.258 13.125 20.784 14.497
3 16 11.902 26.668 15.488 12.669 24.578 15.258 10.012 26.657 15.14
3 16 10.981 24.806 14.449 10.012 26.657 15.14 12.669 24.578 15.258
3 16 10.012 26.657 15.14 10.057 26.395 16.33 11.902 26.668 15.488
3 16 11.739 26.553 16.267 11.902 26.668 15.488 10.057 26.395 16.33
3 16 10.304 24.217 17.263 12.116 24.31 16.835 10.057 26.395 16.33
3 16 11.739 26.553 16.267 10.057 26.395 16.33 12.116 24.31 16.835
3 16 12.116 24.31 16.835 10.304 24.217 17.263 12.273 20.302 16.789
3 16 12.273 20.302 16.789 10.304 24.217 17.263 11.332 20.066 17.275
3 16 11.332 20.066 17.275 12.399 16.999 16.375 12.273 20.302 16.789
3 16 12.399 16.999 16.375 12.925 17.443 16.049 12.273 20.302 16.789
3 16 12.023 19.277 10.966 11.334 19.624 12.44 14.955 19.459 12.445
3 16 14.955 19.459 12.445 11.334 19.624 12.44 14.697 19.498 13.202
3 16 13.45 19.735 13.864 14.697 19.498 13.202 11.334 19.624 12.44
3 16 7.054 26.583 18.707 5.883 26.599 20.326 7.74 23.648 18.98
3 16 5.883 26.599 20.326 6.96 23.271 20.349 7.74 23.648 18.98
3 16 9.686 19.213 18.872 9.303 18.898 19.642 11.364 16.241 17.394
3 16 11.114 16.079 17.702 11.364 16.241 17.394 9.303 18.898 19.642
3 16 5.883 26.599 20.326 7.054 26.583 18.707 5.561 29.985 19.824
3 16 7.054 26.583 18.707 6.865 29.51 17.891 5.561 29.985 19.824
3 16 11.133 -3.029 11.216 12.305 -2.327 11.298 10.842 -2.501 12.904
3 16 10.808 -3.553 11.007 10.842 -2.501 12.904 9.686 -4.444 10.841
3 16 9.686 -4.444 10.841 10.842 -2.501 12.904 9.598 -0.956 15.701
3 16 11.217 0.009 15.865 9.598 -0.956 15.701 12.305 -2.327 11.298
3 16 9.598 -0.956 15.701 10.842 -2.501 12.904 12.305 -2.327 11.298
3 16 8.398 -6.414 11.022 8.682 -2.751 16.508 7.233 -6.361 11.129
3 16 8.682 -2.751 16.508 6.848 -3.089 16.202 7.233 -6.361 11.129
3 16 16.29 10.03 10.504 15.811 10.126 11.823 16.264 8.58 10.763
3 16 15.811 10.126 11.823 15.748 9.622 12.11 16.264 8.58 10.763
3 16 16.29 10.03 10.504 14.457 14.614 13.353 15.811 10.126 11.823
3 16 15.811 10.126 11.823 14.457 14.614 13.353 14.198 13.801 14.312
3 16 15.021 7.114 12.666 15.281 7.773 12.741 12.054 10.098 16.412
3 16 12.723 10.712 16.649 12.054 10.098 16.412 15.281 7.773 12.741
3 16 13.344 2.816 14.926 12.302 2.161 14.834 14.399 -0.198 10.488
3 16 12.302 2.161 14.834 12.689 -0.828 10.531 14.399 -0.198 10.488
3 16 12.302 2.161 14.834 13.344 2.816 14.926 11.712 5.604 16.891
3 16 6.848 -3.089 16.202 8.682 -2.751 16.508 6.14 0.397 18.604
3 16 6.899 3.651 20.051 6.14 0.397 18.604 8.624 4.212 20.008
3 16 8.624 4.212 20.008 6.14 0.397 18.604 8.682 -2.751 16.508
3 16 6.421 -3.572 16.626 6.128 -2.089 17.765 6.006 -3.85 16.689
3 16 4.686 -3.988 16.707 6.14 0.397 18.604 5.985 3.414 21.728
3 16 6.14 0.397 18.604 6.899 3.651 20.051 5.985 3.414 21.728
3 16 4.686 -3.988 16.707 5.985 3.414 21.728 3.523 2.701 21.323
3 16 0.147 -8.214 11.718 0.715 -8.437 11.893 0.965 -5.069 16.933
3 16 0.715 -8.437 11.893 1.063 -6.354 15.257 0.965 -5.069 16.933
3 16 0.965 -5.069 16.933 1.063 -6.354 15.257 1.816 -8.011 11.457
3 16 1.063 -6.354 15.257 1.181 -8.36 11.66 1.816 -8.011 11.457
3 16 -0.63 0.522 22.584 -0.337 -5.857 17.596 0.118 0.76 22.249
3 16 -0.337 -5.857 17.596 0.965 -5.069 16.933 0.118 0.76 22.249
3 16 -0.337 -5.857 17.596 -0.633 -8.543 12.133 0.965 -5.069 16.933
3 16 0.147 -8.214 11.718 0.965 -5.069 16.933 -0.633 -8.543 12.133
4 16 -1.713 -5.519 17.362 -0.337 -5.857 17.596 -0.63 0.522 22.584 -1.98 0.653 22.168
3 16 -0.633 -8.543 12.133 -0.337 -5.857 17.596 -2.574 -8.033 12.147
3 16 -0.337 -5.857 17.596 -1.713 -5.519 17.362 -2.574 -8.033 12.147
3 16 14.198 13.801 14.312 12.925 17.443 16.049 12.905 15.334 15.792
3 16 12.905 15.334 15.792 12.925 17.443 16.049 12.399 16.999 16.375
3 16 10.49 14.794 18.86 13.553 12.501 16.173 10.575 15.499 17.98
3 16 10.575 15.499 17.98 13.553 12.501 16.173 12.09 14.485 16.43
3 16 13.553 12.501 16.173 13.494 13.217 14.786 12.09 14.485 16.43
3 16 6.119 32.98 18.712 3.358 32.946 18.048 5.561 29.985 19.824
3 16 3.358 32.946 18.048 3.249 30.265 19.271 5.561 29.985 19.824
3 16 11.364 16.241 17.394 12.09 14.485 16.43 12.197 16.723 16.897
3 16 12.197 16.723 16.897 12.09 14.485 16.43 12.905 15.334 15.792
3 16 12.905 15.334 15.792 12.09 14.485 16.43 14.198 13.801 14.312
3 16 12.09 14.485 16.43 13.494 13.217 14.786 14.198 13.801 14.312
3 16 10.575 15.499 17.98 12.09 14.485 16.43 11.114 16.079 17.702
3 16 12.09 14.485 16.43 11.364 16.241 17.394 11.114 16.079 17.702
3 16 12.723 10.712 16.649 15.281 7.773 12.741 13.553 12.501 16.173
3 16 15.748 9.622 12.11 13.553 12.501 16.173 15.281 7.773 12.741
3 16 12.215 9.248 17.223 14.943 6.44 13.158 12.054 10.098 16.412
3 16 12.054 10.098 16.412 14.943 6.44 13.158 15.021 7.114 12.666
3 16 12.215 9.248 17.223 11.814 7.792 17.269 14.943 6.44 13.158
3 16 11.814 7.792 17.269 14.308 4.861 13.9 14.943 6.44 13.158
3 16 11.814 7.792 17.269 11.457 7.473 17.113 14.308 4.861 13.9
3 16 11.457 7.473 17.113 13.635 4.474 13.736 14.308 4.861 13.9
3 16 12.723 10.712 16.649 13.553 12.501 16.173 9.58 13.391 19.388
3 16 13.553 12.501 16.173 10.49 14.794 18.86 9.58 13.391 19.388
3 16 9.58 13.391 19.388 9.978 12.491 18.912 12.723 10.712 16.649
3 16 12.054 10.098 16.412 12.723 10.712 16.649 9.978 12.491 18.912
3 16 12.054 10.098 16.412 9.978 12.491 18.912 12.215 9.248 17.223
3 16 12.215 9.248 17.223 9.978 12.491 18.912 10.074 11.701 19.132
