4 16 4.6824 -39.65 -38.15 4.5471 -42.9338 -41.6033 4.1446 -42.6128 -43.7817 4.3261 -38.7507 -39.6999
4 16 4.3261 -38.7507 -39.6999 4.1446 -42.6128 -43.7817 3.1442 -42.3723 -45.6085 3.3109 -37.9883 -41.0138
4 16 3.3109 -37.9883 -41.0138 3.1442 -42.3723 -45.6085 1.76 -42.2198 -46.7661 1.792 -37.4788 -41.8918
3 16 1.792 -37.4788 -41.8918 1.76 -42.2198 -46.7661 0 -37.3 -42.2
3 16 1.76 -42.2198 -46.7661 0 -42.1565 -47.247 0 -37.3 -42.2
3 16 0 -37.3 -42.2 0 -42.1565 -47.247 -1.76 -42.2198 -46.7661
3 16 0 -37.3 -42.2 -1.76 -42.2198 -46.7661 -1.792 -37.4788 -41.8918
4 16 -1.792 -37.4788 -41.8918 -1.76 -42.2198 -46.7661 -3.1442 -42.3723 -45.6085 -3.3109 -37.9883 -41.0138
4 16 -3.3109 -37.9883 -41.0138 -3.1442 -42.3723 -45.6085 -4.1446 -42.6128 -43.7817 -4.3261 -38.7507 -39.6999
4 16 -4.3261 -38.7507 -39.6999 -4.1446 -42.6128 -43.7817 -4.5471 -42.9338 -41.6033 -4.6824 -39.65 -38.15
4 16 -4.6824 -39.65 -38.15 -4.5471 -42.9338 -41.6033 -4.1594 -45.2321 -41.6 -4.3261 -40.5493 -36.6001
3 16 -4.3261 -40.5493 -36.6001 -4.1594 -45.2321 -41.6 -3.3109 -41.3117 -35.2863
3 16 -4.1594 -45.2321 -41.6 -3.0431 -47.2319 -41.6 -3.3109 -41.3117 -35.2863
3 16 -3.3109 -41.3117 -35.2863 -3.0431 -47.2319 -41.6 -1.792 -41.8212 -34.4082
3 16 -3.0431 -47.2319 -41.6 -1.686 -48.4532 -41.6 -1.792 -41.8212 -34.4082
4 16 -1.792 -41.8212 -34.4082 -1.686 -48.4532 -41.6 0 -48.9079 -41.6 0 -42 -34.1
2 24 0 -48.9079 -41.6 1.686 -48.4532 -41.6
2 24 3.0431 -47.2319 -41.6 4.1593 -45.2321 -41.6
2 24 1.686 -48.4532 -41.6 3.0431 -47.2319 -41.6
2 24 4.1593 -45.2321 -41.6 4.5471 -42.9338 -41.6033
2 24 4.5471 -42.9338 -41.6033 4.1446 -42.6128 -43.7817
2 24 4.1446 -42.6128 -43.7817 3.1442 -42.3723 -45.6085
2 24 1.76 -42.2198 -46.7661 3.1442 -42.3723 -45.6085
2 24 0 -42.1565 -47.247 1.76 -42.2198 -46.7661
2 24 0 -48.9079 -41.6 -1.686 -48.4532 -41.6
2 24 -1.686 -48.4532 -41.6 -3.0431 -47.2319 -41.6
2 24 -3.0431 -47.2319 -41.6 -4.1593 -45.2321 -41.6
2 24 -4.1593 -45.2321 -41.6 -4.5471 -42.9338 -41.6033
2 24 -4.5471 -42.9338 -41.6033 -4.1446 -42.6128 -43.7817
2 24 -4.1446 -42.6128 -43.7817 -3.1442 -42.3723 -45.6085
2 24 -1.76 -42.2198 -46.7661 -3.1442 -42.3723 -45.6085
2 24 0 -42.1565 -47.247 -1.76 -42.2198 -46.7661
4 16 3.0431 -47.2319 -41.6 1.686 -48.4532 -41.6 0 -48.9079 -41.6 -1.686 -48.4532 -41.6
4 16 4.1594 -45.2321 -41.6 3.0431 -47.2319 -41.6 -1.686 -48.4532 -41.6 -3.0431 -47.2319 -41.6
4 16 4.5471 -42.9338 -41.6033 4.1594 -45.2321 -41.6 -3.0431 -47.2319 -41.6 -4.1594 -45.2321 -41.6
3 16 -4.5471 -42.9338 -41.6033 4.5471 -42.9338 -41.6033 -4.1594 -45.2321 -41.6
4 16 -4.1446 -42.6128 -43.7817 4.1446 -42.6128 -43.7817 4.5471 -42.9338 -41.6033 -4.5471 -42.9338 -41.6033
4 16 -3.1442 -42.3723 -45.6085 3.1442 -42.3723 -45.6085 4.1446 -42.6128 -43.7817 -4.1446 -42.6128 -43.7817
4 16 -1.76 -42.2198 -46.7661 1.76 -42.2198 -46.7661 3.1442 -42.3723 -45.6085 -3.1442 -42.3723 -45.6085
3 16 0 -42.1565 -47.247 1.76 -42.2198 -46.7661 -1.76 -42.2198 -46.7661
2 24 4.5471 -42.9338 -41.6033 -4.5471 -42.9338 -41.6033
5 24 2.411 -7.8794 -23.9 2.3734 -8.0718 -27.2886 0 -7.4 -23.9 4.4547 -9.2453 -23.9
5 24 2.3734 -8.0718 -27.2886 0 -7.6 -27.3 0 -7.4 -23.9 2.3721 -9.349 -31.8554
5 24 0 -7.6 -27.3 0 -7.4 -23.9 2.411 -7.8794 -23.9 -2.411 -7.8794 -23.9
5 24 4.4547 -9.2453 -23.9 4.3853 -9.416 -27.2561 2.411 -7.8794 -23.9 5.8206 -11.289 -23.9
5 24 4.3853 -9.416 -27.2561 2.3734 -8.0718 -27.2886 2.411 -7.8794 -23.9 4.3829 -10.6281 -31.4435
5 24 5.8206 -11.289 -23.9 5.7299 -11.4273 -27.2074 4.4547 -9.2453 -23.9 6.3 -13.7 -23.9
5 24 5.7299 -11.4273 -27.2074 4.3853 -9.416 -27.2561 4.4547 -9.2453 -23.9 4.3829 -10.6281 -31.4435
5 24 6.3 -13.7 -23.9 6.2018 -13.8 -27.15 5.8206 -11.289 -23.9 5.8206 -16.111 -23.9
5 24 6.2018 -13.8 -27.15 5.7299 -11.4273 -27.2074 5.8206 -11.289 -23.9 6.1984 -14.8 -30.1
5 24 5.8206 -16.111 -23.9 5.7299 -16.1727 -27.0926 6.3 -13.7 -23.9 4.4547 -18.1547 -23.9
5 24 5.7299 -16.1727 -27.0926 6.2018 -13.8 -27.15 6.3 -13.7 -23.9 5.7267 -17.0579 -29.3729
5 24 4.4547 -18.1547 -23.9 4.3853 -18.184 -27.0439 5.8206 -16.111 -23.9 2.411 -19.5206 -23.9
5 24 4.3853 -18.184 -27.0439 5.7299 -16.1727 -27.0926 5.8206 -16.111 -23.9 5.7267 -17.0579 -29.3729
5 24 2.411 -19.5206 -23.9 2.3734 -19.5282 -27.0114 4.4547 -18.1547 -23.9 0 -20 -23.9
5 24 2.3734 -19.5282 -27.0114 4.3853 -18.184 -27.0439 4.4547 -18.1547 -23.9 4.3829 -18.9719 -28.7565
5 24 0 -20 -23.9 0 -20 -27 2.411 -19.5206 -23.9 -2.411 -19.5206 -23.9
5 24 0 -20 -27 2.3734 -19.5282 -27.0114 2.411 -19.5206 -23.9 2.3721 -20.251 -28.3446
5 24 -2.411 -19.5206 -23.9 -2.3734 -19.5282 -27.0114 0 -20 -23.9 -4.4547 -18.1547 -23.9
5 24 -2.3734 -19.5282 -27.0114 0 -20 -27 0 -20 -23.9 -2.3721 -20.251 -28.3446
5 24 -4.4547 -18.1547 -23.9 -4.3853 -18.184 -27.0439 -2.411 -19.5206 -23.9 -5.8206 -16.111 -23.9
5 24 -4.3853 -18.184 -27.0439 -2.3734 -19.5282 -27.0114 -2.411 -19.5206 -23.9 -4.3829 -18.9719 -28.7565
5 24 -5.8206 -16.111 -23.9 -5.7299 -16.1727 -27.0926 -4.4547 -18.1547 -23.9 -6.3 -13.7 -23.9
5 24 -5.7299 -16.1727 -27.0926 -4.3853 -18.184 -27.0439 -4.4547 -18.1547 -23.9 -5.7267 -17.0579 -29.3729
5 24 -6.3 -13.7 -23.9 -6.2018 -13.8 -27.15 -5.8206 -16.111 -23.9 -5.8206 -11.289 -23.9
5 24 -6.2018 -13.8 -27.15 -5.7299 -16.1727 -27.0926 -5.8206 -16.111 -23.9 -6.1984 -14.8 -30.1
5 24 -5.8206 -11.289 -23.9 -5.7299 -11.4273 -27.2074 -6.3 -13.7 -23.9 -4.4547 -9.2453 -23.9
5 24 -5.7299 -11.4273 -27.2074 -6.2018 -13.8 -27.15 -6.3 -13.7 -23.9 -5.7267 -12.5421 -30.8271
5 24 -4.4547 -9.2453 -23.9 -4.3853 -9.416 -27.2561 -5.8206 -11.289 -23.9 -2.411 -7.8794 -23.9
5 24 -4.3853 -9.416 -27.2561 -5.7299 -11.4273 -27.2074 -5.8206 -11.289 -23.9 -4.3829 -10.6281 -31.4435
5 24 -2.411 -7.8794 -23.9 -2.3734 -8.0718 -27.2886 -4.4547 -9.2453 -23.9 0 -7.4 -23.9
5 24 -2.3734 -8.0718 -27.2886 -4.3853 -9.416 -27.2561 -4.4547 -9.2453 -23.9 -2.3721 -9.349 -31.8554
5 24 0 -7.6 -27.3 -2.3734 -8.0718 -27.2886 -2.411 -7.8794 -23.9 0 -8.9 -32
5 24 2.3734 -8.0718 -27.2886 2.3721 -9.349 -31.8554 0 -7.6 -27.3 4.3829 -10.6281 -31.4435
5 24 2.3721 -9.349 -31.8554 0 -8.9 -32 0 -7.6 -27.3 2.3804 -12.2805 -36.1184
5 24 0 -8.9 -32 0 -7.6 -27.3 2.3734 -8.0718 -27.2886 -2.3734 -8.0718 -27.2886
5 24 4.3829 -10.6281 -31.4435 2.3721 -9.349 -31.8554 2.3734 -8.0718 -27.2886 2.3804 -12.2805 -36.1184
5 24 4.3853 -9.416 -27.2561 4.3829 -10.6281 -31.4435 2.3721 -9.349 -31.8554 5.7299 -11.4273 -27.2074
5 24 5.7267 -12.5421 -30.8271 4.3829 -10.6281 -31.4435 5.7299 -11.4273 -27.2074 4.3983 -13.3645 -35.3163
5 24 4.3829 -10.6281 -31.4435 5.7299 -11.4273 -27.2074 5.7267 -12.5421 -30.8271 4.3853 -9.416 -27.2561
5 24 5.7299 -11.4273 -27.2074 5.7267 -12.5421 -30.8271 4.3829 -10.6281 -31.4435 6.2018 -13.8 -27.15
5 24 6.2018 -13.8 -27.15 6.1984 -14.8 -30.1 5.7299 -11.4273 -27.2074 5.7299 -16.1727 -27.0926
5 24 6.1984 -14.8 -30.1 5.7267 -12.5421 -30.8271 5.7299 -11.4273 -27.2074 6.2201 -16.9 -32.7
5 24 5.7299 -16.1727 -27.0926 5.7267 -17.0579 -29.3729 6.2018 -13.8 -27.15 4.3853 -18.184 -27.0439
5 24 5.7267 -17.0579 -29.3729 6.1984 -14.8 -30.1 6.2018 -13.8 -27.15 6.2201 -16.9 -32.7
5 24 4.3829 -18.9719 -28.7565 5.7267 -17.0579 -29.3729 4.3853 -18.184 -27.0439 5.7468 -18.8135 -31.284
5 24 5.7267 -17.0579 -29.3729 4.3853 -18.184 -27.0439 4.3829 -18.9719 -28.7565 5.7299 -16.1727 -27.0926
5 24 4.3853 -18.184 -27.0439 4.3829 -18.9719 -28.7565 5.7267 -17.0579 -29.3729 2.3734 -19.5282 -27.0114
5 24 2.3721 -20.251 -28.3446 4.3829 -18.9719 -28.7565 2.3734 -19.5282 -27.0114 4.3983 -20.4355 -30.0837
5 24 4.3829 -18.9719 -28.7565 2.3734 -19.5282 -27.0114 2.3721 -20.251 -28.3446 4.3853 -18.184 -27.0439
5 24 2.3734 -19.5282 -27.0114 2.3721 -20.251 -28.3446 4.3829 -18.9719 -28.7565 0 -20 -27
5 24 0 -20.7 -28.2 2.3721 -20.251 -28.3446 0 -20 -27 2.3804 -21.5195 -29.2816
5 24 2.3721 -20.251 -28.3446 0 -20 -27 0 -20.7 -28.2 2.3734 -19.5282 -27.0114
5 24 0 -20 -27 0 -20.7 -28.2 2.3721 -20.251 -28.3446 -2.3721 -20.251 -28.3446
5 24 -2.3721 -20.251 -28.3446 0 -20.7 -28.2 0 -20 -27 -2.3804 -21.5195 -29.2816
5 24 0 -20 -27 -2.3721 -20.251 -28.3446 0 -20.7 -28.2 -2.3734 -19.5282 -27.0114
5 24 -2.3734 -19.5282 -27.0114 -2.3721 -20.251 -28.3446 0 -20 -27 -4.3829 -18.9719 -28.7565
5 24 -4.3829 -18.9719 -28.7565 -2.3721 -20.251 -28.3446 -2.3734 -19.5282 -27.0114 -4.3983 -20.4355 -30.0837
5 24 -2.3734 -19.5282 -27.0114 -4.3829 -18.9719 -28.7565 -2.3721 -20.251 -28.3446 -4.3853 -18.184 -27.0439
5 24 -4.3853 -18.184 -27.0439 -4.3829 -18.9719 -28.7565 -2.3734 -19.5282 -27.0114 -5.7267 -17.0579 -29.3729
5 24 -5.7267 -17.0579 -29.3729 -4.3829 -18.9719 -28.7565 -4.3853 -18.184 -27.0439 -5.7468 -18.8135 -31.284
5 24 -4.3853 -18.184 -27.0439 -5.7267 -17.0579 -29.3729 -4.3829 -18.9719 -28.7565 -5.7299 -16.1727 -27.0926
5 24 -5.7299 -16.1727 -27.0926 -5.7267 -17.0579 -29.3729 -4.3853 -18.184 -27.0439 -6.2018 -13.8 -27.15
5 24 -6.2018 -13.8 -27.15 -6.1984 -14.8 -30.1 -5.7299 -16.1727 -27.0926 -5.7299 -11.4273 -27.2074
5 24 -6.1984 -14.8 -30.1 -5.7267 -17.0579 -29.3729 -5.7299 -16.1727 -27.0926 -6.2201 -16.9 -32.7
5 24 -5.7299 -11.4273 -27.2074 -5.7267 -12.5421 -30.8271 -6.2018 -13.8 -27.15 -4.3829 -10.6281 -31.4435
5 24 -5.7267 -12.5421 -30.8271 -6.1984 -14.8 -30.1 -6.2018 -13.8 -27.15 -5.7468 -14.9865 -34.116
5 24 -4.3829 -10.6281 -31.4435 -5.7267 -12.5421 -30.8271 -5.7299 -11.4273 -27.2074 -4.3983 -13.3645 -35.3163
5 24 -5.7299 -11.4273 -27.2074 -4.3829 -10.6281 -31.4435 -5.7267 -12.5421 -30.8271 -4.3853 -9.416 -27.2561
5 24 -4.3853 -9.416 -27.2561 -4.3829 -10.6281 -31.4435 -5.7299 -11.4273 -27.2074 -2.3734 -8.0718 -27.2886
5 24 -2.3734 -8.0718 -27.2886 -2.3721 -9.349 -31.8554 -4.3853 -9.416 -27.2561 0 -7.6 -27.3
5 24 -2.3721 -9.349 -31.8554 -4.3829 -10.6281 -31.4435 -4.3853 -9.416 -27.2561 -2.3804 -12.2805 -36.1184
5 24 0 -8.9 -32 -2.3721 -9.349 -31.8554 -2.3734 -8.0718 -27.2886 0 -11.9 -36.4
5 24 2.3721 -9.349 -31.8554 2.3804 -12.2805 -36.1184 0 -8.9 -32 4.3829 -10.6281 -31.4435
5 24 2.3804 -12.2805 -36.1184 0 -11.9 -36.4 0 -8.9 -32 2.2718 -17.4435 -39.2195
5 24 0 -11.9 -36.4 0 -8.9 -32 2.3721 -9.349 -31.8554 -2.3721 -9.349 -31.8554
5 24 4.3983 -13.3645 -35.3163 2.3804 -12.2805 -36.1184 4.3829 -10.6281 -31.4435 2.2718 -17.4435 -39.2195
5 24 2.3804 -12.2805 -36.1184 4.3829 -10.6281 -31.4435 4.3983 -13.3645 -35.3163 2.3721 -9.349 -31.8554
5 24 4.3829 -10.6281 -31.4435 4.3983 -13.3645 -35.3163 2.3804 -12.2805 -36.1184 5.7267 -12.5421 -30.8271
5 24 5.7468 -14.9865 -34.116 4.3983 -13.3645 -35.3163 5.7267 -12.5421 -30.8271 4.1976 -18.1373 -38.1355
5 24 4.3983 -13.3645 -35.3163 5.7267 -12.5421 -30.8271 5.7468 -14.9865 -34.116 4.3829 -10.6281 -31.4435
5 24 5.7267 -12.5421 -30.8271 5.7468 -14.9865 -34.116 4.3983 -13.3645 -35.3163 6.1984 -14.8 -30.1
5 24 6.1984 -14.8 -30.1 6.2201 -16.9 -32.7 5.7267 -12.5421 -30.8271 5.7267 -17.0579 -29.3729
5 24 6.2201 -16.9 -32.7 5.7468 -14.9865 -34.116 5.7267 -12.5421 -30.8271 5.4846 -19.1754 -36.5135
5 24 5.7468 -18.8135 -31.284 6.2201 -16.9 -32.7 5.7267 -17.0579 -29.3729 5.4846 -21.6246 -32.6865
5 24 6.2201 -16.9 -32.7 5.7267 -17.0579 -29.3729 5.7468 -18.8135 -31.284 6.1984 -14.8 -30.1
5 24 5.7267 -17.0579 -29.3729 5.7468 -18.8135 -31.284 6.2201 -16.9 -32.7 4.3829 -18.9719 -28.7565
5 24 4.3983 -20.4355 -30.0837 5.7468 -18.8135 -31.284 4.3829 -18.9719 -28.7565 5.4846 -21.6246 -32.6865
5 24 5.7468 -18.8135 -31.284 4.3829 -18.9719 -28.7565 4.3983 -20.4355 -30.0837 5.7267 -17.0579 -29.3729
5 24 4.3829 -18.9719 -28.7565 4.3983 -20.4355 -30.0837 5.7468 -18.8135 -31.284 2.3721 -20.251 -28.3446
5 24 2.3804 -21.5195 -29.2816 4.3983 -20.4355 -30.0837 2.3721 -20.251 -28.3446 4.1976 -22.6627 -31.0645
5 24 4.3983 -20.4355 -30.0837 2.3721 -20.251 -28.3446 2.3804 -21.5195 -29.2816 4.3829 -18.9719 -28.7565
5 24 2.3721 -20.251 -28.3446 2.3804 -21.5195 -29.2816 4.3983 -20.4355 -30.0837 0 -20.7 -28.2
5 24 0 -21.9 -29 2.3804 -21.5195 -29.2816 0 -20.7 -28.2 2.2718 -23.3565 -29.9805
5 24 2.3804 -21.5195 -29.2816 0 -20.7 -28.2 0 -21.9 -29 2.3721 -20.251 -28.3446
5 24 0 -20.7 -28.2 0 -21.9 -29 2.3804 -21.5195 -29.2816 -2.3804 -21.5195 -29.2816
5 24 -2.3804 -21.5195 -29.2816 0 -21.9 -29 0 -20.7 -28.2 -2.2718 -23.3565 -29.9805
5 24 0 -20.7 -28.2 -2.3804 -21.5195 -29.2816 0 -21.9 -29 -2.3721 -20.251 -28.3446
5 24 -2.3721 -20.251 -28.3446 -2.3804 -21.5195 -29.2816 0 -20.7 -28.2 -4.3983 -20.4355 -30.0837
5 24 -4.3983 -20.4355 -30.0837 -2.3804 -21.5195 -29.2816 -2.3721 -20.251 -28.3446 -4.1976 -22.6627 -31.0645
5 24 -2.3721 -20.251 -28.3446 -4.3983 -20.4355 -30.0837 -2.3804 -21.5195 -29.2816 -4.3829 -18.9719 -28.7565
5 24 -4.3829 -18.9719 -28.7565 -4.3983 -20.4355 -30.0837 -2.3721 -20.251 -28.3446 -5.7468 -18.8135 -31.284
5 24 -5.7468 -18.8135 -31.284 -4.3983 -20.4355 -30.0837 -4.3829 -18.9719 -28.7565 -5.4846 -21.6246 -32.6865
5 24 -4.3829 -18.9719 -28.7565 -5.7468 -18.8135 -31.284 -4.3983 -20.4355 -30.0837 -5.7267 -17.0579 -29.3729
5 24 -5.7267 -17.0579 -29.3729 -5.7468 -18.8135 -31.284 -4.3829 -18.9719 -28.7565 -6.2201 -16.9 -32.7
5 24 -6.2201 -16.9 -32.7 -5.7468 -18.8135 -31.284 -5.7267 -17.0579 -29.3729 -5.9363 -20.4 -34.6
5 24 -5.7267 -17.0579 -29.3729 -6.2201 -16.9 -32.7 -5.7468 -18.8135 -31.284 -6.1984 -14.8 -30.1
5 24 -6.1984 -14.8 -30.1 -6.2201 -16.9 -32.7 -5.7267 -17.0579 -29.3729 -5.7267 -12.5421 -30.8271
5 24 -5.7267 -12.5421 -30.8271 -5.7468 -14.9865 -34.116 -6.1984 -14.8 -30.1 -4.3983 -13.3645 -35.3163
5 24 -5.7468 -14.9865 -34.116 -6.2201 -16.9 -32.7 -6.1984 -14.8 -30.1 -5.4846 -19.1754 -36.5135
5 24 -4.3983 -13.3645 -35.3163 -5.7468 -14.9865 -34.116 -5.7267 -12.5421 -30.8271 -4.1976 -18.1373 -38.1355
5 24 -5.7267 -12.5421 -30.8271 -4.3983 -13.3645 -35.3163 -5.7468 -14.9865 -34.116 -4.3829 -10.6281 -31.4435
5 24 -4.3829 -10.6281 -31.4435 -4.3983 -13.3645 -35.3163 -5.7267 -12.5421 -30.8271 -2.3804 -12.2805 -36.1184
5 24 -2.3804 -12.2805 -36.1184 -4.3983 -13.3645 -35.3163 -4.3829 -10.6281 -31.4435 -2.2718 -17.4435 -39.2195
5 24 -4.3829 -10.6281 -31.4435 -2.3804 -12.2805 -36.1184 -4.3983 -13.3645 -35.3163 -2.3721 -9.349 -31.8554
5 24 -2.3721 -9.349 -31.8554 -2.3804 -12.2805 -36.1184 -4.3829 -10.6281 -31.4435 0 -8.9 -32
5 24 0 -11.9 -36.4 -2.3804 -12.2805 -36.1184 -2.3721 -9.349 -31.8554 0 -17.2 -39.6
5 24 2.3804 -12.2805 -36.1184 2.2718 -17.4435 -39.2195 0 -11.9 -36.4 4.3983 -13.3645 -35.3163
5 24 2.2718 -17.4435 -39.2195 0 -17.2 -39.6 0 -11.9 -36.4 0 -23.9 -40.4
5 24 0 -17.2 -39.6 0 -11.9 -36.4 2.3804 -12.2805 -36.1184 -2.3804 -12.2805 -36.1184
5 24 4.1976 -18.1373 -38.1355 2.2718 -17.4435 -39.2195 4.3983 -13.3645 -35.3163 2.0265 -23.9761 -40.0043
5 24 2.2718 -17.4435 -39.2195 4.3983 -13.3645 -35.3163 4.1976 -18.1373 -38.1355 2.3804 -12.2805 -36.1184
5 24 4.3983 -13.3645 -35.3163 4.1976 -18.1373 -38.1355 2.2718 -17.4435 -39.2195 5.7468 -14.9865 -34.116
5 24 5.4846 -19.1754 -36.5135 4.1976 -18.1373 -38.1355 5.7468 -14.9865 -34.116 3.7443 -24.1929 -38.8769
5 24 4.1976 -18.1373 -38.1355 5.7468 -14.9865 -34.116 5.4846 -19.1754 -36.5135 4.3983 -13.3645 -35.3163
5 24 5.7468 -14.9865 -34.116 5.4846 -19.1754 -36.5135 4.1976 -18.1373 -38.1355 6.2201 -16.9 -32.7
5 24 5.9363 -20.4 -34.6 5.4846 -19.1754 -36.5135 6.2201 -16.9 -32.7 4.8923 -24.5173 -37.19
5 24 5.4846 -19.1754 -36.5135 6.2201 -16.9 -32.7 5.9363 -20.4 -34.6 5.7468 -14.9865 -34.116
5 24 6.2201 -16.9 -32.7 5.9363 -20.4 -34.6 5.4846 -19.1754 -36.5135 5.7468 -18.8135 -31.284
5 24 5.7468 -18.8135 -31.284 5.4846 -21.6246 -32.6865 6.2201 -16.9 -32.7 4.3983 -20.4355 -30.0837
5 24 5.4846 -21.6246 -32.6865 5.9363 -20.4 -34.6 6.2201 -16.9 -32.7 5.2953 -24.9 -35.2
5 24 4.1976 -22.6627 -31.0645 5.4846 -21.6246 -32.6865 4.3983 -20.4355 -30.0837 3.7443 -25.6071 -31.5231
5 24 5.4846 -21.6246 -32.6865 4.3983 -20.4355 -30.0837 4.1976 -22.6627 -31.0645 5.7468 -18.8135 -31.284
5 24 4.3983 -20.4355 -30.0837 4.1976 -22.6627 -31.0645 5.4846 -21.6246 -32.6865 2.3804 -21.5195 -29.2816
5 24 2.2718 -23.3565 -29.9805 4.1976 -22.6627 -31.0645 2.3804 -21.5195 -29.2816 3.7443 -25.6071 -31.5231
5 24 4.1976 -22.6627 -31.0645 2.3804 -21.5195 -29.2816 2.2718 -23.3565 -29.9805 4.3983 -20.4355 -30.0837
5 24 2.3804 -21.5195 -29.2816 2.2718 -23.3565 -29.9805 4.1976 -22.6627 -31.0645 0 -21.9 -29
5 24 0 -23.6 -29.6 2.2718 -23.3565 -29.9805 0 -21.9 -29 2.0265 -25.8239 -30.3957
5 24 2.2718 -23.3565 -29.9805 0 -21.9 -29 0 -23.6 -29.6 2.3804 -21.5195 -29.2816
5 24 0 -21.9 -29 0 -23.6 -29.6 2.2718 -23.3565 -29.9805 -2.2718 -23.3565 -29.9805
5 24 -2.2718 -23.3565 -29.9805 0 -23.6 -29.6 0 -21.9 -29 -2.0265 -25.8239 -30.3957
5 24 0 -21.9 -29 -2.2718 -23.3565 -29.9805 0 -23.6 -29.6 -2.3804 -21.5195 -29.2816
5 24 -2.3804 -21.5195 -29.2816 -2.2718 -23.3565 -29.9805 0 -21.9 -29 -4.1976 -22.6627 -31.0645
5 24 -4.1976 -22.6627 -31.0645 -2.2718 -23.3565 -29.9805 -2.3804 -21.5195 -29.2816 -3.7443 -25.6071 -31.5231
5 24 -2.3804 -21.5195 -29.2816 -4.1976 -22.6627 -31.0645 -2.2718 -23.3565 -29.9805 -4.3983 -20.4355 -30.0837
5 24 -4.3983 -20.4355 -30.0837 -4.1976 -22.6627 -31.0645 -2.3804 -21.5195 -29.2816 -5.4846 -21.6246 -32.6865
5 24 -5.4846 -21.6246 -32.6865 -4.1976 -22.6627 -31.0645 -4.3983 -20.4355 -30.0837 -4.8923 -25.2827 -33.21
5 24 -4.3983 -20.4355 -30.0837 -5.4846 -21.6246 -32.6865 -4.1976 -22.6627 -31.0645 -5.7468 -18.8135 -31.284
5 24 -5.7468 -18.8135 -31.284 -5.4846 -21.6246 -32.6865 -4.3983 -20.4355 -30.0837 -6.2201 -16.9 -32.7
5 24 -6.2201 -16.9 -32.7 -5.9363 -20.4 -34.6 -5.7468 -18.8135 -31.284 -5.4846 -19.1754 -36.5135
5 24 -5.9363 -20.4 -34.6 -5.4846 -21.6246 -32.6865 -5.7468 -18.8135 -31.284 -5.2953 -24.9 -35.2
5 24 -5.4846 -19.1754 -36.5135 -5.9363 -20.4 -34.6 -6.2201 -16.9 -32.7 -4.8923 -24.5173 -37.19
5 24 -6.2201 -16.9 -32.7 -5.4846 -19.1754 -36.5135 -5.9363 -20.4 -34.6 -5.7468 -14.9865 -34.116
5 24 -5.7468 -14.9865 -34.116 -5.4846 -19.1754 -36.5135 -6.2201 -16.9 -32.7 -4.1976 -18.1373 -38.1355
5 24 -4.1976 -18.1373 -38.1355 -5.4846 -19.1754 -36.5135 -5.7468 -14.9865 -34.116 -3.7443 -24.1929 -38.8769
5 24 -5.7468 -14.9865 -34.116 -4.1976 -18.1373 -38.1355 -5.4846 -19.1754 -36.5135 -4.3983 -13.3645 -35.3163
5 24 -4.3983 -13.3645 -35.3163 -4.1976 -18.1373 -38.1355 -5.7468 -14.9865 -34.116 -2.2718 -17.4435 -39.2195
5 24 -2.2718 -17.4435 -39.2195 -4.1976 -18.1373 -38.1355 -4.3983 -13.3645 -35.3163 -2.0265 -23.9761 -40.0043
5 24 -4.3983 -13.3645 -35.3163 -2.2718 -17.4435 -39.2195 -4.1976 -18.1373 -38.1355 -2.3804 -12.2805 -36.1184
5 24 -2.3804 -12.2805 -36.1184 -2.2718 -17.4435 -39.2195 -4.3983 -13.3645 -35.3163 0 -11.9 -36.4
5 24 0 -17.2 -39.6 -2.2718 -17.4435 -39.2195 -2.3804 -12.2805 -36.1184 0 -23.9 -40.4
5 24 2.0265 -23.9761 -40.0043 0 -23.9 -40.4 2.2718 -17.4435 -39.2195 1.8764 -31.4239 -39.3347
5 24 0 -23.9 -40.4 2.2718 -17.4435 -39.2195 2.0265 -23.9761 -40.0043 0 -17.2 -39.6
5 24 2.2718 -17.4435 -39.2195 2.0265 -23.9761 -40.0043 0 -23.9 -40.4 4.1976 -18.1373 -38.1355
5 24 0 -23.9 -40.4 0 -17.2 -39.6 2.2718 -17.4435 -39.2195 -2.2718 -17.4435 -39.2195
5 24 3.7443 -24.1929 -38.8769 2.0265 -23.9761 -40.0043 4.1976 -18.1373 -38.1355 1.8764 -31.4239 -39.3347
5 24 2.0265 -23.9761 -40.0043 4.1976 -18.1373 -38.1355 3.7443 -24.1929 -38.8769 2.2718 -17.4435 -39.2195
5 24 4.1976 -18.1373 -38.1355 3.7443 -24.1929 -38.8769 2.0265 -23.9761 -40.0043 5.4846 -19.1754 -36.5135
5 24 4.8923 -24.5173 -37.19 3.7443 -24.1929 -38.8769 5.4846 -19.1754 -36.5135 3.467 -31.2071 -38.2941
5 24 3.7443 -24.1929 -38.8769 5.4846 -19.1754 -36.5135 4.8923 -24.5173 -37.19 4.1976 -18.1373 -38.1355
5 24 5.4846 -19.1754 -36.5135 4.8923 -24.5173 -37.19 3.7443 -24.1929 -38.8769 5.9363 -20.4 -34.6
5 24 5.2953 -24.9 -35.2 4.8923 -24.5173 -37.19 5.9363 -20.4 -34.6 4.5299 -30.8827 -36.737
5 24 4.8923 -24.5173 -37.19 5.9363 -20.4 -34.6 5.2953 -24.9 -35.2 5.4846 -19.1754 -36.5135
