3 16 -6.418 -5.027 -11.57 -6.434 -5.708 -9.647 -13.429 -0.471 -9.657
3 16 -6.434 -5.708 -9.647 -13.211 -0.774 -8.2 -13.429 -0.471 -9.657
3 16 15.83 16.6 6.347 15.78 13.006 5.866 16.427 15.423 3.978
3 16 15.78 13.006 5.866 16.148 12.671 3.031 16.427 15.423 3.978
3 16 15.78 13.006 5.866 15.83 16.6 6.347 14.915 14.807 7.772
3 16 -16.393 15.527 3.817 -16.123 11.308 2.549 -16.154 12.564 3.848
3 16 -16.393 15.527 3.817 -16.424 14.536 0.833 -16.123 11.308 2.549
3 16 -16.422 11.435 0.704 -16.123 11.308 2.549 -16.424 14.536 0.833
3 16 -16.422 11.435 0.704 -16.424 14.536 0.833 -16.522 11.902 -1.154
3 16 -16.522 11.902 -1.154 -16.424 14.536 0.833 -16.718 14.814 -0.136
3 16 -17.054 12.677 -3.096 -16.522 11.902 -1.154 -17.413 15.62 -1.559
3 16 -16.522 11.902 -1.154 -16.718 14.814 -0.136 -17.413 15.62 -1.559
3 16 -17.054 12.677 -3.096 -17.413 15.62 -1.559 -16.231 13.138 -5.044
3 16 -16.231 13.138 -5.044 -17.413 15.62 -1.559 -16.743 16.044 -3.586
3 16 -13.532 13.645 -8.024 -15.365 13.414 -6.272 -14.833 16.545 -6.239
3 16 -15.365 13.414 -6.272 -16.162 16.179 -4.266 -14.833 16.545 -6.239
3 16 -10.821 11.627 -7.43 -12.133 13.848 -7.744 -12.404 15.998 -5.262
3 16 -12.133 13.848 -7.744 -13.131 16.532 -6.01 -12.404 15.998 -5.262
3 16 16.769 15.933 1.071 16.283 13.14 -0.771 17.309 15.942 -1.207
3 16 16.283 13.14 -0.771 16.887 13.314 -2.726 17.309 15.942 -1.207
3 16 16.283 13.14 -0.771 16.769 15.933 1.071 16.148 12.671 3.031
3 16 16.148 12.671 3.031 16.769 15.933 1.071 16.427 15.423 3.978
3 16 15.197 7.74 -7.844 17.007 13.163 -4.212 15.466 7.608 -5.759
3 16 15.466 7.608 -5.759 17.007 13.163 -4.212 16.887 13.314 -2.726
3 16 17.007 13.163 -4.212 15.197 7.74 -7.844 16.316 13.141 -5.899
3 16 15.197 7.74 -7.844 13.737 8.299 -9.487 16.316 13.141 -5.899
3 16 16.316 13.141 -5.899 13.737 8.299 -9.487 14.721 13.157 -7.551
3 16 11.673 8.535 -10.648 14.721 13.157 -7.551 13.737 8.299 -9.487
3 16 11.673 8.535 -10.648 13.593 12.942 -7.824 14.721 13.157 -7.551
3 16 11.673 8.535 -10.648 10.69 8.799 -9.723 13.593 12.942 -7.824
3 16 13.593 12.942 -7.824 14.266 14.779 -6.334 14.721 13.157 -7.551
3 16 -10.821 11.627 -7.43 -12.011 14.584 -4.697 -10.77 3.076 -4.461
3 16 -12.011 14.584 -4.697 -10.821 11.627 -7.43 -12.404 15.998 -5.262
3 16 6.068 1.239 -14.488 3.759 0.792 -14.322 5.267 1.68 -14.33
3 16 8.242 4.449 -13.58 6.068 1.239 -14.488 7.789 5.277 -13.266
3 16 9.135 7.325 -12.326 8.242 4.449 -13.58 7.789 5.277 -13.266
3 16 7.789 5.277 -13.266 8.804 7.381 -11.624 9.135 7.325 -12.326
3 16 5.267 1.68 -14.33 3.759 0.792 -14.322 3.873 1.951 -13.214
3 16 -5.349 1.921 -13.612 -2.689 1.747 -14.266 -5.869 0.23 -15.759
3 16 -2.689 1.747 -14.266 -2.846 0.3 -15.74 -5.869 0.23 -15.759
3 16 -5.869 0.23 -15.759 -8.515 3.006 -14.303 -5.349 1.921 -13.612
3 16 -5.349 1.921 -13.612 -8.515 3.006 -14.303 -7.387 4.464 -12.544
3 16 -9.723 6.996 -12.532 -9.157 7.214 -11.115 -8.269 6.155 -12.987
3 16 -9.157 7.214 -11.115 -8.033 6.254 -11.821 -8.269 6.155 -12.987
3 16 -10.033 10.552 -9.978 -9.157 7.214 -11.115 -10.052 10.314 -11.42
3 16 -9.157 7.214 -11.115 -9.723 6.996 -12.532 -10.052 10.314 -11.42
4 16 -12.07 10.549 -9.98 -10.033 10.552 -9.978 -10.052 10.314 -11.42 -11.398 10.239 -11.841
3 16 -12.07 10.549 -9.98 -13.532 13.645 -8.024 -11.168 11.084 -9.078
3 16 -11.168 11.084 -9.078 -13.532 13.645 -8.024 -12.133 13.848 -7.744
3 16 -14.833 16.545 -6.239 -13.131 16.532 -6.01 -13.532 13.645 -8.024
3 16 -13.131 16.532 -6.01 -12.133 13.848 -7.744 -13.532 13.645 -8.024
3 16 -14.795 19.223 -2.631 -13.131 16.532 -6.01 -15.782 19.034 -2.876
3 16 -13.131 16.532 -6.01 -14.833 16.545 -6.239 -15.782 19.034 -2.876
3 16 -16.634 18.495 -1.846 -15.321 19.026 -1.046 -15.782 19.034 -2.876
3 16 -15.782 19.034 -2.876 -15.321 19.026 -1.046 -14.795 19.223 -2.631
3 16 -16.634 18.495 -1.846 -17.231 17.962 -0.513 -15.321 19.026 -1.046
3 16 -16.634 18.495 -1.846 -16.162 16.179 -4.266 -16.743 16.044 -3.586
3 16 -16.231 13.138 -5.044 -16.743 16.044 -3.586 -15.365 13.414 -6.272
3 16 -15.365 13.414 -6.272 -16.743 16.044 -3.586 -16.162 16.179 -4.266
4 16 -16.048 6.901 -8.404 -16.231 13.138 -5.044 -15.365 13.414 -6.272 -15.324 7.241 -9.361
3 16 -13.221 0.035 -10.545 -6.418 -5.027 -11.57 -13.429 -0.471 -9.657
3 16 -6.378 -3.269 -13.114 -12.685 0.702 -11.328 -11.925 1.686 -12.392
3 16 -6.378 -3.269 -13.114 -11.925 1.686 -12.392 -11.004 2.597 -13.393
3 16 -6.378 -3.269 -13.114 -11.004 2.597 -13.393 -6.113 -1.787 -15.25
3 16 -6.113 -1.787 -15.25 -11.004 2.597 -13.393 -8.515 3.006 -14.303
3 16 -6.384 -7.039 -6.533 -13.117 -2.43 -3.262 -13.07 -1.886 -4.948
3 16 7.789 5.277 -13.266 6.068 1.239 -14.488 5.267 1.68 -14.33
3 16 3.873 1.951 -13.214 7.789 5.277 -13.266 5.267 1.68 -14.33
4 16 -16.189 17.377 2.086 -16.179 17.329 0.9 -16.424 14.536 0.833 -16.393 15.527 3.817
3 16 -16.179 17.329 0.9 -16.718 14.814 -0.136 -16.424 14.536 0.833
3 16 -16.393 15.527 3.817 -15.191 17.318 7.291 -16.431 19.015 5.792
3 16 -15.191 17.318 7.291 -16.393 15.527 3.817 -15.02 12.361 6.309
3 16 -16.154 12.564 3.848 -15.02 12.361 6.309 -16.393 15.527 3.817
3 16 -16.154 12.564 3.848 -15.634 4.223 3.475 -15.02 12.361 6.309
3 16 -15.634 4.223 3.475 -14.435 4.302 5.569 -15.02 12.361 6.309
3 16 -12.366 -3.832 2.735 -5.51 -9.041 -0.698 -11.391 -3.604 4.825
3 16 -5.51 -9.041 -0.698 -4.887 -8.663 1.761 -11.391 -3.604 4.825
4 16 -4.189 -8.384 4.346 -10.538 -3.386 7.569 -11.391 -3.604 4.825 -4.887 -8.663 1.761
3 16 -15.02 12.361 6.309 -14.435 4.302 5.569 -13.88 12.192 9.201
3 16 -14.435 4.302 5.569 -13.495 4.099 8.286 -13.88 12.192 9.201
3 16 -13.831 18.742 10.54 -15.191 17.318 7.291 -13.88 12.192 9.201
3 16 -15.191 17.318 7.291 -15.02 12.361 6.309 -13.88 12.192 9.201
3 16 -16.431 19.015 5.792 -15.191 17.318 7.291 -14.556 21.35 11.597
3 16 -15.191 17.318 7.291 -13.831 18.742 10.54 -14.556 21.35 11.597
3 16 -16.431 19.015 5.792 -14.556 21.35 11.597 -14.052 20.21 5.564
3 16 -14.052 20.21 5.564 -14.556 21.35 11.597 -12.61 21.96 9.994
3 16 -11.918 19.409 7.736 -14.052 20.21 5.564 -12.61 21.96 9.994
3 16 4.83 20.301 16.672 7.49 20.208 15.562 4.893 22.079 16.633
3 16 6.846 21.403 14.964 4.893 22.079 16.633 7.49 20.208 15.562
3 16 1.134 -1.971 -13.911 -0.291 -1.259 -14.837 0.72 0.645 -14.486
3 16 0.72 0.645 -14.486 -0.291 -1.259 -14.837 -0.776 1.151 -15.158
4 16 -0.776 1.151 -15.158 -0.366 2.441 -14.285 0.955 1.772 -13.804 0.72 0.645 -14.486
3 16 0.955 1.772 -13.804 -0.366 2.441 -14.285 0.948 2.329 -12.687
3 16 -0.366 2.441 -14.285 -0.305 2.861 -12.954 0.948 2.329 -12.687
3 16 0.948 2.329 -12.687 -0.305 2.861 -12.954 0.028 1.261 -11.658
3 16 -4.433 1.144 -10.77 0.028 1.261 -11.658 -2.512 2.251 -12.527
3 16 1.985 -8.228 -7.254 0.821 -8.4 -5.259 -0.296 -7.877 -7.597
3 16 1.911 -7.843 -8.629 1.985 -8.228 -7.254 -0.296 -7.877 -7.597
3 16 -0.296 -7.877 -7.597 -0.368 -6.708 -9.695 1.911 -7.843 -8.629
3 16 1.297 -5.258 -11.694 1.911 -7.843 -8.629 -0.368 -6.708 -9.695
3 16 1.134 -1.971 -13.911 1.297 -5.258 -11.694 -0.353 -2.519 -13.846
3 16 -0.315 -4.882 -11.821 -0.353 -2.519 -13.846 1.297 -5.258 -11.694
3 16 1.297 -5.258 -11.694 -0.368 -6.708 -9.695 -0.315 -4.882 -11.821
3 16 -4.189 -8.384 4.346 -3.742 -7.658 5.921 -10.538 -3.386 7.569
3 16 -10.538 -3.386 7.569 -3.742 -7.658 5.921 -9.418 -2.666 8.86
3 16 -13.88 12.192 9.201 -13.495 4.099 8.286 -12.685 12.388 10.585
3 16 -12.685 12.388 10.585 -13.495 4.099 8.286 -12.187 4.352 9.573
3 16 -12.414 19.204 12.453 -13.831 18.742 10.54 -12.685 12.388 10.585
3 16 -13.831 18.742 10.54 -13.88 12.192 9.201 -12.685 12.388 10.585
3 16 -13.831 18.742 10.54 -12.414 19.204 12.453 -14.556 21.35 11.597
3 16 -14.556 21.35 11.597 -12.414 19.204 12.453 -12.851 21.429 12.949
3 16 -14.556 21.35 11.597 -12.851 21.429 12.949 -12.61 21.96 9.994
3 16 -12.61 21.96 9.994 -12.851 21.429 12.949 -11.042 22.012 11.123
3 16 -11.918 19.409 7.736 -12.61 21.96 9.994 -9.948 19.66 9.878
3 16 -12.61 21.96 9.994 -11.042 22.012 11.123 -9.948 19.66 9.878
3 16 -9.089 16.563 8.958 -11.918 19.409 7.736 -9.948 19.66 9.878
3 16 -16.431 19.015 5.792 -16.189 17.377 2.086 -16.393 15.527 3.817
3 16 -16.431 19.015 5.792 -14.052 20.21 5.564 -16.189 17.377 2.086
3 16 -13.974 18.262 2.11 -16.189 17.377 2.086 -14.052 20.21 5.564
3 16 -12.983 18.453 4.258 -13.974 18.262 2.11 -14.052 20.21 5.564
3 16 5.877 -6.88 8.086 3.662 -8.61 3.679 7.144 -6.538 6.902
3 16 8.297 -6.809 5.944 7.144 -6.538 6.902 3.662 -8.61 3.679
3 16 8.297 -6.809 5.944 3.662 -8.61 3.679 8.542 -6.689 3.896
3 16 8.542 -6.689 3.896 3.662 -8.61 3.679 4.589 -8.711 0.504
3 16 9.29 -7.185 1.599 8.542 -6.689 3.896 4.589 -8.711 0.504
3 16 9.29 -7.185 1.599 4.589 -8.711 0.504 9.352 -6.849 -0.859
3 16 9.352 -6.849 -0.859 4.589 -8.711 0.504 4.955 -8.542 -2.609
3 16 4.955 -8.542 -2.609 5.605 -8.317 -3.36 9.352 -6.849 -0.859
3 16 5.605 -8.317 -3.36 9.51 -6.545 -2.982 9.352 -6.849 -0.859
3 16 9.021 -5.922 -6.649 9.51 -6.545 -2.982 4.986 -8.197 -5.533
3 16 9.51 -6.545 -2.982 5.605 -8.317 -3.36 4.986 -8.197 -5.533
3 16 4.986 -8.197 -5.533 4.851 -7.808 -8.467 9.021 -5.922 -6.649
3 16 8.587 -5.394 -9.75 9.021 -5.922 -6.649 4.851 -7.808 -8.467
3 16 4.851 -7.808 -8.467 4.562 -6.98 -10.316 8.587 -5.394 -9.75
3 16 7.834 -4.374 -11.823 8.587 -5.394 -9.75 4.562 -6.98 -10.316
3 16 4.562 -6.98 -10.316 3.726 -5.069 -12.64 7.834 -4.374 -11.823
3 16 6.871 -2.543 -13.735 7.834 -4.374 -11.823 3.726 -5.069 -12.64
3 16 6.068 1.239 -14.488 3.338 -3.364 -13.23 3.068 -1.149 -14.414
3 16 3.759 0.792 -14.322 6.068 1.239 -14.488 3.068 -1.149 -14.414
3 16 4.489 1.267 -10.77 3.887 2.271 -11.985 0.028 1.261 -11.658
3 16 -2.407 -2.164 -15.254 -6.113 -1.787 -15.25 -2.846 0.3 -15.74
3 16 -6.434 -5.708 -9.647 -6.418 -5.027 -11.57 -2.512 -6.561 -9.953
3 16 -2.512 -6.561 -9.953 -6.418 -5.027 -11.57 -2.454 -5.133 -12.357
3 16 -6.496 -6.817 -8.153 -6.434 -5.708 -9.647 -2.512 -6.561 -9.953
3 16 -6.384 -7.039 -6.533 -6.496 -6.817 -8.153 -2.513 -7.443 -8.421
3 16 -2.513 -7.443 -8.421 -6.496 -6.817 -8.153 -2.512 -6.561 -9.953
4 16 -6.13 -8.415 -4.707 -6.384 -7.039 -6.533 -2.513 -7.443 -8.421 -2.511 -8.332 -7.112
3 16 -2.511 -8.332 -7.112 -2.498 -8.472 -5.193 -6.13 -8.415 -4.707
3 16 -2.498 -8.472 -5.193 -5.798 -8.183 -2.408 -6.13 -8.415 -4.707
3 16 -2.498 -8.472 -5.193 -2.429 -9.125 -3.366 -5.798 -8.183 -2.408
3 16 -2.429 -9.125 -3.366 -5.51 -9.041 -0.698 -5.798 -8.183 -2.408
3 16 -5.51 -9.041 -0.698 -2.429 -9.125 -3.366 -4.887 -8.663 1.761
3 16 -1.685 -8.911 0.692 -4.887 -8.663 1.761 -2.429 -9.125 -3.366
3 16 -4.189 -8.384 4.346 -4.887 -8.663 1.761 -1.685 -8.911 0.692
3 16 -3.742 -7.658 5.921 -4.189 -8.384 4.346 -0.425 -8.382 4.232
3 16 -4.189 -8.384 4.346 -1.685 -8.911 0.692 -0.425 -8.382 4.232
3 16 -2.689 1.747 -14.266 -5.349 1.921 -13.612 -2.512 2.251 -12.527
3 16 -5.349 1.921 -13.612 -5.029 2.208 -11.737 -2.512 2.251 -12.527
3 16 -4.433 1.144 -10.77 -2.512 2.251 -12.527 -5.029 2.208 -11.737
4 16 -6.378 -3.269 -13.114 -6.113 -1.787 -15.25 -2.407 -2.164 -15.254 -2.516 -3.214 -13.794
3 16 -6.418 -5.027 -11.57 -6.378 -3.269 -13.114 -2.454 -5.133 -12.357
3 16 -2.454 -5.133 -12.357 -6.378 -3.269 -13.114 -2.516 -3.214 -13.794
3 16 -2.46 -7.386 7.685 -3.742 -7.658 5.921 -0.425 -8.382 4.232
3 16 0.638 -6.618 9.184 -0.376 -6.622 8.842 -0.425 -8.382 4.232
3 16 1.838 -8.495 4.863 2.076 -7.125 9.305 -0.425 -8.382 4.232
3 16 2.076 -7.125 9.305 0.638 -6.618 9.184 -0.425 -8.382 4.232
3 16 3.727 -6.794 8.702 2.076 -7.125 9.305 1.838 -8.495 4.863
3 16 5.877 -6.88 8.086 3.727 -6.794 8.702 3.662 -8.61 3.679
3 16 3.727 -6.794 8.702 1.838 -8.495 4.863 3.662 -8.61 3.679
3 16 11.673 8.535 -10.648 9.135 7.325 -12.326 10.69 8.799 -9.723
3 16 10.69 8.799 -9.723 9.135 7.325 -12.326 8.804 7.381 -11.624
3 16 8.271 1.994 -8.243 9.939 7.955 -8.587 8.35 6.495 -10.208
3 16 0.028 1.261 -11.658 -0.305 2.861 -12.954 -2.512 2.251 -12.527
3 16 -2.512 2.251 -12.527 -0.305 2.861 -12.954 -2.689 1.747 -14.266
3 16 -0.366 2.441 -14.285 -2.689 1.747 -14.266 -0.305 2.861 -12.954
3 16 -2.689 1.747 -14.266 -0.366 2.441 -14.285 -2.846 0.3 -15.74
3 16 -0.776 1.151 -15.158 -2.846 0.3 -15.74 -0.366 2.441 -14.285
3 16 -2.407 -2.164 -15.254 -2.846 0.3 -15.74 -0.291 -1.259 -14.837
3 16 -0.291 -1.259 -14.837 -2.846 0.3 -15.74 -0.776 1.151 -15.158
3 16 -2.516 -3.214 -13.794 -2.407 -2.164 -15.254 -0.353 -2.519 -13.846
3 16 -0.353 -2.519 -13.846 -2.407 -2.164 -15.254 -0.291 -1.259 -14.837
3 16 -2.454 -5.133 -12.357 -2.516 -3.214 -13.794 -0.315 -4.882 -11.821
3 16 -0.315 -4.882 -11.821 -2.516 -3.214 -13.794 -0.353 -2.519 -13.846
3 16 -2.512 -6.561 -9.953 -2.454 -5.133 -12.357 -0.315 -4.882 -11.821
3 16 -0.368 -6.708 -9.695 -2.512 -6.561 -9.953 -0.315 -4.882 -11.821
3 16 -2.513 -7.443 -8.421 -2.512 -6.561 -9.953 -0.368 -6.708 -9.695
3 16 -2.511 -8.332 -7.112 -2.513 -7.443 -8.421 -0.296 -7.877 -7.597
3 16 -0.296 -7.877 -7.597 -2.513 -7.443 -8.421 -0.368 -6.708 -9.695
3 16 0.821 -8.4 -5.259 1.985 -8.228 -7.254 4.986 -8.197 -5.533
3 16 4.851 -7.808 -8.467 4.986 -8.197 -5.533 1.985 -8.228 -7.254
3 16 4.851 -7.808 -8.467 1.985 -8.228 -7.254 4.562 -6.98 -10.316
3 16 4.562 -6.98 -10.316 1.985 -8.228 -7.254 1.911 -7.843 -8.629
3 16 1.911 -7.843 -8.629 1.297 -5.258 -11.694 4.562 -6.98 -10.316
3 16 3.726 -5.069 -12.64 4.562 -6.98 -10.316 1.297 -5.258 -11.694
3 16 3.338 -3.364 -13.23 3.726 -5.069 -12.64 1.297 -5.258 -11.694
3 16 1.297 -5.258 -11.694 1.134 -1.971 -13.911 3.338 -3.364 -13.23
3 16 3.068 -1.149 -14.414 3.338 -3.364 -13.23 1.134 -1.971 -13.911
3 16 3.759 0.792 -14.322 3.068 -1.149 -14.414 0.72 0.645 -14.486
3 16 3.068 -1.149 -14.414 1.134 -1.971 -13.911 0.72 0.645 -14.486
3 16 3.873 1.951 -13.214 3.759 0.792 -14.322 0.955 1.772 -13.804
3 16 0.955 1.772 -13.804 3.759 0.792 -14.322 0.72 0.645 -14.486
3 16 3.887 2.271 -11.985 3.873 1.951 -13.214 0.948 2.329 -12.687
3 16 3.873 1.951 -13.214 0.955 1.772 -13.804 0.948 2.329 -12.687
3 16 0.028 1.261 -11.658 3.887 2.271 -11.985 0.948 2.329 -12.687
3 16 -2.498 -8.472 -5.193 -2.511 -8.332 -7.112 -0.296 -7.877 -7.597
3 16 -2.429 -9.125 -3.366 -2.498 -8.472 -5.193 0.821 -8.4 -5.259
3 16 0.821 -8.4 -5.259 -2.498 -8.472 -5.193 -0.296 -7.877 -7.597
3 16 0.821 -8.4 -5.259 0.828 -8.583 -2.651 -2.429 -9.125 -3.366
3 16 0.828 -8.583 -2.651 -1.685 -8.911 0.692 -2.429 -9.125 -3.366
3 16 0.828 -8.583 -2.651 0.87 -8.639 0.953 -1.685 -8.911 0.692
3 16 -0.425 -8.382 4.232 -1.685 -8.911 0.692 0.87 -8.639 0.953
3 16 -13.026 7.386 -10.959 -15.324 7.241 -9.361 -12.07 10.549 -9.98
3 16 -13.026 7.386 -10.959 -12.07 10.549 -9.98 -11.398 10.239 -11.841
3 16 -11.398 10.239 -11.841 -12.129 7.853 -12.482 -13.026 7.386 -10.959
3 16 -11.398 10.239 -11.841 -10.052 10.314 -11.42 -9.723 6.996 -12.532
3 16 -8.215 2.229 -8.243 -10.821 11.627 -7.43 -10.77 3.076 -4.461
3 16 -11.004 2.597 -13.393 -10.15 4.494 -13.495 -8.515 3.006 -14.303
3 16 -8.515 3.006 -14.303 -10.15 4.494 -13.495 -9.247 4.629 -14.038
3 16 13.007 1.447 -9.836 15.197 7.74 -7.844 13.733 1.012 -7.253
3 16 13.733 1.012 -7.253 15.197 7.74 -7.844 15.466 7.608 -5.759
3 16 14.087 0.692 -4.559 13.733 1.012 -7.253 15.604 7.43 -3.152
3 16 13.733 1.012 -7.253 15.466 7.608 -5.759 15.604 7.43 -3.152
3 16 16.264 6.94 -1.383 14.8 0.159 -3.039 15.604 7.43 -3.152
3 16 14.8 0.159 -3.039 14.087 0.692 -4.559 15.604 7.43 -3.152
4 16 14.554 -0.207 0.429 14.8 0.159 -3.039 16.264 6.94 -1.383 16.008 6.587 2.061
4 16 14.255 -0.499 3.789 14.554 -0.207 0.429 16.008 6.587 2.061 15.755 6.451 4.952
3 16 14.255 -0.499 3.789 15.755 6.451 4.952 13.174 -0.179 5.987
3 16 13.174 -0.179 5.987 15.755 6.451 4.952 14.742 6.584 6.711
3 16 13.722 6.804 9.102 12.382 -0.152 8.502 14.742 6.584 6.711
3 16 12.382 -0.152 8.502 13.174 -0.179 5.987 14.742 6.584 6.711
4 16 10.771 0.146 10.095 12.382 -0.152 8.502 13.722 6.804 9.102 12.035 6.993 10.715
3 16 10.005 -0.1 11.272 10.771 0.146 10.095 11.124 7.024 12.187
3 16 10.771 0.146 10.095 12.035 6.993 10.715 11.124 7.024 12.187
3 16 10.005 -0.1 11.272 11.124 7.024 12.187 8.25 -0.298 12.418
3 16 9.23 6.78 13.358 8.25 -0.298 12.418 11.124 7.024 12.187
3 16 5.873 -0.171 13.277 8.25 -0.298 12.418 9.23 6.78 13.358
3 16 3.771 -1.02 14.602 5.873 -0.171 13.277 4.066 6.614 16.279
3 16 5.873 -0.171 13.277 6.661 6.798 14.716 4.066 6.614 16.279
3 16 4.066 6.614 16.279 2.091 6.256 16.699 3.771 -1.02 14.602
3 16 2.318 -1.264 14.847 3.771 -1.02 14.602 2.091 6.256 16.699
3 16 2.091 6.256 16.699 0.274 6.082 16.303 2.318 -1.264 14.847
3 16 0.934 -1.057 14.516 2.318 -1.264 14.847 0.274 6.082 16.303
3 16 -3.111 5.931 15.55 -1.782 -1.02 14.059 0.274 6.082 16.303
3 16 -1.782 -1.02 14.059 0.934 -1.057 14.516 0.274 6.082 16.303
3 16 -6.976 5.527 14.039 -5.411 -1.577 12.85 -3.111 5.931 15.55
3 16 -5.411 -1.577 12.85 -1.782 -1.02 14.059 -3.111 5.931 15.55
3 16 -5.411 -1.577 12.85 -6.976 5.527 14.039 -6.608 -1.741 11.624
3 16 -8.478 5.335 12.836 -6.608 -1.741 11.624 -6.976 5.527 14.039
3 16 -11.185 4.548 11.275 -8.711 -2.533 10.219 -8.478 5.335 12.836
3 16 -8.711 -2.533 10.219 -6.608 -1.741 11.624 -8.478 5.335 12.836
3 16 -8.711 -2.533 10.219 -11.185 4.548 11.275 -9.418 -2.666 8.86
3 16 -12.187 4.352 9.573 -9.418 -2.666 8.86 -11.185 4.548 11.275
4 16 -12.187 4.352 9.573 -13.495 4.099 8.286 -10.538 -3.386 7.569 -9.418 -2.666 8.86
3 16 -14.435 4.302 5.569 -11.391 -3.604 4.825 -13.495 4.099 8.286
3 16 -11.391 -3.604 4.825 -10.538 -3.386 7.569 -13.495 4.099 8.286
3 16 -15.634 4.223 3.475 -12.366 -3.832 2.735 -14.435 4.302 5.569
3 16 -12.366 -3.832 2.735 -11.391 -3.604 4.825 -14.435 4.302 5.569
4 16 -12.462 -3.412 1.07 -12.366 -3.832 2.735 -15.634 4.223 3.475 -15.658 4.387 1.995
3 16 -12.462 -3.412 1.07 -15.658 4.387 1.995 -13.23 -3.589 -0.586
3 16 -13.23 -3.589 -0.586 -15.658 4.387 1.995 -16.088 4.436 0.665
3 16 -16.088 4.436 0.665 -16.004 5.258 -2.318 -13.23 -3.589 -0.586
3 16 -16.004 5.258 -2.318 -13.117 -2.43 -3.262 -13.23 -3.589 -0.586
4 16 -16.004 5.258 -2.318 -15.899 5.729 -4.423 -13.07 -1.886 -4.948 -13.117 -2.43 -3.262
3 16 -13.582 -1.824 -6.523 -13.07 -1.886 -4.948 -15.899 5.729 -4.423
3 16 -15.899 5.729 -4.423 -16.294 6.198 -6.482 -13.582 -1.824 -6.523
3 16 -16.294 6.198 -6.482 -13.211 -0.774 -8.2 -13.582 -1.824 -6.523
3 16 -13.429 -0.471 -9.657 -13.211 -0.774 -8.2 -16.294 6.198 -6.482
3 16 -16.048 6.901 -8.404 -13.221 0.035 -10.545 -16.294 6.198 -6.482
3 16 -13.221 0.035 -10.545 -13.429 -0.471 -9.657 -16.294 6.198 -6.482
4 16 -12.685 0.702 -11.328 -13.221 0.035 -10.545 -16.048 6.901 -8.404 -15.324 7.241 -9.361
3 16 -12.685 0.702 -11.328 -15.324 7.241 -9.361 -11.925 1.686 -12.392
3 16 -11.925 1.686 -12.392 -15.324 7.241 -9.361 -13.026 7.386 -10.959
3 16 -11.925 1.686 -12.392 -13.026 7.386 -10.959 -11.004 2.597 -13.393
3 16 -12.129 7.853 -12.482 -11.004 2.597 -13.393 -13.026 7.386 -10.959
3 16 -11.004 2.597 -13.393 -12.129 7.853 -12.482 -10.15 4.494 -13.495
3 16 -10.15 4.494 -13.495 -12.129 7.853 -12.482 -9.723 6.996 -12.532
3 16 -9.247 4.629 -14.038 -10.15 4.494 -13.495 -9.723 6.996 -12.532
3 16 -8.515 3.006 -14.303 -9.247 4.629 -14.038 -8.269 6.155 -12.987
3 16 -9.247 4.629 -14.038 -9.723 6.996 -12.532 -8.269 6.155 -12.987
3 16 -8.515 3.006 -14.303 -8.269 6.155 -12.987 -7.387 4.464 -12.544
3 16 -7.387 4.464 -12.544 -8.269 6.155 -12.987 -8.033 6.254 -11.821
3 16 -7.608 4.932 -10.623 -7.387 4.464 -12.544 -8.033 6.254 -11.821
3 16 7.789 5.277 -13.266 3.873 1.951 -13.214 8.804 7.381 -11.624
3 16 10.69 8.799 -9.723 8.804 7.381 -11.624 9.939 7.955 -8.587
3 16 9.939 7.955 -8.587 8.804 7.381 -11.624 8.35 6.495 -10.208
3 16 10.69 8.799 -9.723 9.939 7.955 -8.587 13.098 14.457 -5.289
3 16 13.098 14.457 -5.289 9.939 7.955 -8.587 12.319 13.218 -4.121
3 16 12.319 13.218 -4.121 13.477 18.168 -1.318 13.098 14.457 -5.289
3 16 13.61 18.009 -2.834 13.098 14.457 -5.289 13.477 18.168 -1.318
3 16 -6.418 -5.027 -11.57 -13.221 0.035 -10.545 -6.378 -3.269 -13.114
3 16 -13.221 0.035 -10.545 -12.685 0.702 -11.328 -6.378 -3.269 -13.114
3 16 1.134 -1.971 -13.911 -0.353 -2.519 -13.846 -0.291 -1.259 -14.837
3 16 14.554 -0.207 0.429 9.51 -6.545 -2.982 14.8 0.159 -3.039
3 16 14.587 21.016 -0.154 13.61 18.009 -2.834 13.477 18.168 -1.318
3 16 6.068 1.239 -14.488 7.013 -0.246 -14.177 3.338 -3.364 -13.23
3 16 -10.033 10.552 -9.978 -11.168 11.084 -9.078 -10.821 11.627 -7.43
2 24 -7.608 4.932 -10.623 -5.029 2.208 -11.737
2 24 3.887 2.271 -11.985 8.35 6.495 -10.208
2 24 -10.821 11.627 -7.43 -7.608 4.932 -10.623
2 24 -13.845 18.938 -2.283 -12.404 15.998 -5.262
2 24 -14.225 18.752 -0.43 -13.845 18.938 -2.283
2 24 -13.974 18.262 2.11 -14.002 18.061 1.005
2 24 -14.002 18.061 1.005 -14.225 18.752 -0.43
2 24 -10.439 21.692 13.136 -11.042 22.012 11.123
2 24 -6.127 22.781 15.095 -8.499 22.387 14.934
2 24 -4.858 21.763 14.901 -6.127 22.781 15.095
2 24 -8.499 22.387 14.934 -10.439 21.692 13.136
2 24 -2.795 21.737 15.23 -4.858 21.763 14.901
2 24 -0.581 22.792 15.918 -2.795 21.737 15.23
2 24 1.484 22.533 16.136 -0.581 22.792 15.918
2 24 4.338 22.623 15.603 1.484 22.533 16.136
2 24 14.587 21.016 -0.154 15.159 21.393 1.112
