1 16 2.453 -21.121 -5.583 0 0 0.632 -0.2192 0.8988 0 -0.4494 -0.4384 0 2-4edge.dat
1 16 -2.453 -18.491 -0.19 0 0 -0.632 -0.2192 -0.8988 0 -0.4494 0.4384 0 2-4edge.dat
1 16 -2.453 -19.367 -1.987 0 0 -0.632 -0.2192 -0.8988 0 -0.4494 0.4384 0 2-4edge.dat
1 16 -2.453 -20.244 -3.785 0 0 -0.632 -0.2192 -0.8988 0 -0.4494 0.4384 0 2-4edge.dat
1 16 -2.453 -21.121 -5.583 0 0 -0.632 -0.2192 -0.8988 0 -0.4494 0.4384 0 2-4edge.dat
1 16 0 -21.99 -30.749 0 0 4 -3.5952 1.9727 0 1.7535 4.0446 0 4-4cylc.dat
1 16 0 -32.326 -25.707 0 0 4 -3.5952 1.9727 0 1.7535 4.0446 0 4-4cylc.dat
1 16 -1.5 -10.27 -3.891 0 3 0 3.7987 0 1.894 1.894 0 -3.7987 5-8cyli.dat
1 16 -1.5 -10.27 -3.891 0 1 0 3.7987 0 1.894 1.894 0 -3.7987 5-8disc.dat
1 16 -1.5 -10.27 -3.891 0 1 0 3.7987 0 1.894 1.894 0 -3.7987 5-8edge.dat
1 16 1.5 -10.27 -3.891 0 -1 0 3.7987 0 1.894 1.894 0 -3.7987 5-8disc.dat
1 16 1.5 -10.27 -3.891 0 1 0 3.7987 0 1.894 1.894 0 -3.7987 5-8edge.dat
2 24 0 -6.086 -4 1.5 -6.049 -3.702
2 24 1.5 -9.829 -3.702 1.5 -6.049 -3.702
2 24 -1.5 -6.049 -3.702 0 -6.086 -4
2 24 -1.5 -9.829 -3.702 -1.5 -6.049 -3.702
2 24 -1.5 -9.829 -3.702 -1.5 -10.274 -4.615
2 24 1.5 -9.829 -3.702 1.5 -10.274 -4.615
2 24 -1.5 -10.274 -4.615 -1.5 -8.191 -7.546
2 24 1.5 -10.274 -4.615 1.5 -8.191 -7.546
2 24 -1.5 -8.191 -7.546 1.5 -8.191 -7.546
1 16 0 -18.154 10.716 0 0 2.5 -2.4692 -0.2348 0 0.3914 -1.4815 0 4-4cylc.dat
1 16 0 -18.389 9.234 0 0 2.5 2.4692 0.2348 0 -0.3914 1.4815 0 4-4edge.dat
1 16 0 -11.981 9.737 0 0 2.5 -2.4692 -0.2348 0 0.3914 -1.4815 0 4-4cylc.dat
1 16 0 -12.216 8.255 0 0 2.5 2.4692 0.2348 0 -0.3914 1.4815 0 4-4edge.dat





