3 16 10.728 -25.796 -15.377 13.129 -26.356 -22.002 10.268 -27.92 -23.765
3 16 13.129 -26.356 -22.002 12.831 -28.165 -29.999 10.268 -27.92 -23.765
3 16 12.38 -25.43 -33.373 13.129 -26.356 -22.002 9.881 -20.084 -24.114
3 16 13.129 -26.356 -22.002 10.728 -25.796 -15.377 9.881 -20.084 -24.114
3 16 13.129 -26.356 -22.002 12.38 -25.43 -33.373 12.831 -28.165 -29.999
3 16 12.38 -25.43 -33.373 12.788 -28.444 -36.583 12.831 -28.165 -29.999
3 16 9.881 -10.038 -20.457 10.728 0.273 -15.377 9.881 0.009 -24.114
3 16 10.728 0.273 -15.377 9.881 -10.038 -20.457 10.728 -25.796 -15.377
3 16 9.881 -20.084 -24.114 10.728 -25.796 -15.377 9.881 -10.038 -20.457
3 16 7.2 28.839 17.6 7.044 28.835 16.446 6.898 30.083 17.381
3 16 6.766 30.085 16.606 6.898 30.083 17.381 7.044 28.835 16.446
3 16 6.766 30.085 16.606 6.02 31 17.037 6.898 30.083 17.381
3 16 6.02 31 17.037 6.106 31.004 17.432 6.898 30.083 17.381
3 16 7.2 28.839 17.6 6.898 30.083 17.381 15.375 27.079 18.836
3 16 18.231 34.486 28.92 18.544 30.201 29.76 18.316 32.684 20.443
3 16 14.276 34.626 31.52 13.533 30.679 33.719 18.231 34.486 28.92
3 16 13.533 30.679 33.719 18.544 30.201 29.76 18.231 34.486 28.92
3 16 13.533 30.679 33.719 14.276 34.626 31.52 9.777 30.691 33.782
3 16 10.172 34.537 31.714 9.777 30.691 33.782 14.276 34.626 31.52
3 16 9.777 30.691 33.782 10.172 34.537 31.714 3.293 30.712 33.89
3 16 3.089 34.384 32.048 3.293 30.712 33.89 10.172 34.537 31.714
3 16 3.658 31.176 29.397 3.089 34.384 32.048 3.389 34.663 28.124
4 16 3.658 31.176 29.397 3.389 34.663 28.124 16.239 34.663 28.124 16.239 31.176 29.397
3 16 3.26 30.239 17.822 3.339 37.051 14.962 3.846 31.004 17.619
3 16 3.265 30.242 18.61 3.237 30.08 18.769 3.213 31.364 20.321
3 16 3.48 29.03 20.9 3.213 31.364 20.321 3.237 30.08 18.769
3 16 3.553 26.834 21.311 3.48 29.03 20.9 3.168 26.915 19.204
3 16 3.168 26.915 19.204 3.48 29.03 20.9 3.082 28.835 19.005
3 16 3.846 31.004 17.619 4.002 31 17.037 3.26 30.239 17.822
3 16 2.985 30.085 17.619 3.26 30.239 17.822 3.257 30.085 16.606
3 16 3.26 30.239 17.822 4.002 31 17.037 3.257 30.085 16.606
3 16 8.513 24.948 15.743 6.185 25.019 15.587 7.044 25.183 16.446
3 16 8.513 24.948 15.743 7.044 25.183 16.446 8.825 25.634 18.126
3 16 8.825 25.634 18.126 7.044 25.183 16.446 7.207 25.816 18.114
3 16 5.011 24.808 15.272 0 23.895 12.383 3.838 25.123 15.587
3 16 3.838 25.123 15.587 0 23.895 12.383 2.979 25.492 16.446
4 16 5.011 28.835 15.272 5.011 24.808 15.272 3.838 25.123 15.587 3.838 28.835 15.587
4 16 7.044 25.183 16.446 6.185 25.019 15.587 6.185 28.835 15.587 7.044 28.835 16.446
3 16 7.044 28.835 16.446 7.2 28.839 17.6 7.044 25.183 16.446
3 16 7.2 28.839 17.6 7.207 25.816 18.114 7.044 25.183 16.446
3 16 3.168 26.915 19.204 0 26.493 24.178 3.553 26.834 21.311
3 16 3.237 30.08 18.769 3.082 28.835 19.005 3.48 29.03 20.9
3 16 3.237 30.08 18.769 3.265 30.242 18.61 3.257 30.085 18.61
3 16 3.257 30.085 18.61 2.979 28.835 18.793 3.237 30.08 18.769
3 16 3.082 28.835 19.005 3.237 30.08 18.769 2.979 28.835 18.793
3 16 0 26.493 24.178 0 26.058 30.289 3.938 26.17 28.94
3 16 2.979 28.835 18.793 2.979 26.814 18.793 3.082 28.835 19.005
3 16 3.168 26.915 19.204 3.082 28.835 19.005 2.979 26.814 18.793
3 16 2.665 26.262 17.619 0 25.755 17.887 2.979 26.814 18.793
3 16 10.608 -33.042 -43.359 10.093 -29.696 -42.607 10.352 -27.367 -48.647
3 16 10.093 -29.696 -42.607 12.066 -23.574 -43.902 10.352 -27.367 -48.647
3 16 9.881 -15.383 -50.775 10.45 -20.34 -52.767 12.066 -23.574 -43.902
3 16 10.352 -27.367 -48.647 12.066 -23.574 -43.902 10.45 -20.34 -52.767
3 16 10.592 -14.031 -54.891 9.881 -15.383 -50.775 9.881 -4.692 -50.775
3 16 10.488 1.165 -53.462 9.881 3.499 -43.902 10.23 8.127 -46.765
4 16 3.838 28.835 15.587 3.838 25.123 15.587 2.979 25.492 16.446 2.979 28.835 16.446
4 16 3.998 30.085 15.864 3.838 28.835 15.587 2.979 28.835 16.446 3.257 30.085 16.606
4 16 3.998 30.085 15.864 3.257 30.085 16.606 4.002 31 17.037 4.429 31 16.61
4 16 2.979 28.835 18.793 2.665 28.835 17.619 2.665 26.262 17.619 2.979 26.814 18.793
4 16 2.665 28.835 17.619 2.979 28.835 18.793 3.257 30.085 18.61 2.985 30.085 17.619
3 16 3.257 30.085 18.61 3.265 30.242 18.61 2.985 30.085 17.619
3 16 3.265 30.242 18.61 3.26 30.239 17.822 2.985 30.085 17.619
3 16 0 23.895 12.383 5.011 24.808 15.272 8.513 24.948 15.743
3 16 8.513 24.948 15.743 5.011 24.808 15.272 6.185 25.019 15.587
4 16 6.185 25.019 15.587 5.011 24.808 15.272 5.011 28.835 15.272 6.185 28.835 15.587
4 16 6.025 30.085 15.864 6.185 28.835 15.587 5.011 28.835 15.272 5.011 30.085 15.593
4 16 6.025 30.085 15.864 5.011 30.085 15.593 5.011 31 16.454 5.594 31 16.61
3 16 5.594 31 16.61 5.011 31.335 17.619 6.02 31 17.037
3 16 6.106 31.004 17.432 6.02 31 17.037 5.011 31.335 17.619
3 16 2.979 25.492 16.446 0 23.895 12.383 0 25.755 17.887
3 16 3.553 26.834 21.311 0 26.493 24.178 3.938 26.17 28.94
3 16 0 26.493 24.178 3.168 26.915 19.204 0 25.755 17.887
3 16 3.168 26.915 19.204 2.979 26.814 18.793 0 25.755 17.887
3 16 2.665 26.262 17.619 2.979 25.492 16.446 0 25.755 17.887
3 16 5.011 31.335 17.619 3.846 31.004 17.619 3.339 37.051 14.962
4 16 16.239 38.18 17.56 16.239 37.423 25.944 16.239 40.077 24.79 16.239 40.144 18.405
4 16 16.239 37.423 25.944 16.239 38.18 17.56 16.239 31.364 20.321 16.239 34.663 28.124
4 16 16.239 34.663 28.124 16.239 31.364 20.321 16.239 29.03 20.9 16.239 31.176 29.397
4 16 16.239 26.17 28.94 16.239 26.649 32.861 16.239 31.176 29.397 16.239 29.03 20.9
3 16 16.239 29.03 20.9 16.239 26.834 21.311 16.239 26.17 28.94
3 16 16.239 26.649 32.861 16.239 26.17 28.94 16.239 23.079 35.99
2 24 3.846 31.004 17.619 5.011 31.335 17.619
2 24 2.979 25.492 16.446 2.665 26.262 17.619
2 24 20 -32 31.243 16.842 -32 19.67
2 24 20 -27.259 19.749 20 -32 31.243
2 24 16.842 -32 19.67 20 -32 12.065
2 24 20 -32 12.065 20 -27.259 19.749
2 24 20 -32 -13.368 20 -32 -10
2 24 14.273 -32 -23.75 16.021 -32 -18.875
2 24 10.215 -25.507 47.335 13.073 -32 42.084
2 24 13.073 -32 42.084 20 -32 31.243
2 24 10.734 -19.792 48.118 10.215 -25.507 47.335
2 24 11.941 -12.561 47.743 10.734 -19.792 48.118
2 24 13.608 -2.368 45.205 11.941 -12.561 47.743
2 24 14.594 11.827 39.423 13.608 -2.368 45.205
2 24 15.118 19.281 38.881 14.594 11.827 39.423
2 24 20 9.372 34.774 20 18.181 34.682
2 24 15.044 24.184 38.819 15.118 19.281 38.881
2 24 19.91 23.714 35.51 15.044 24.184 38.819
2 24 20 18.181 34.682 19.91 23.714 35.51
2 24 19.91 23.714 35.51 19.149 26.622 32.603
2 24 13.634 27.166 36.983 15.044 24.184 38.819
2 24 13.533 30.679 33.719 13.634 27.166 36.983
2 24 19.149 26.622 32.603 18.544 30.201 29.76
2 24 15.587 38.71 28.424 14.276 34.626 31.52
2 24 18.231 34.486 28.92 18.267 38.458 27.082
2 24 18.267 38.458 27.082 18.63 40.223 25.78
2 24 18.63 40.223 25.78 15.556 40.152 27.99
2 24 15.556 40.152 27.99 15.587 38.71 28.424
2 24 17.62 43.332 28.599 15.556 40.152 27.99
2 24 18.63 40.223 25.78 19.202 43.329 27.356
2 24 19.202 43.329 27.356 19.837 48 27.416
2 24 17.991 48 28.898 17.62 43.332 28.599
2 24 20 5.364 17.005 20 8.838 19.794
2 24 20 8.838 19.794 20 20.356 23.088
2 24 20 20.356 23.088 19.132 28.002 22.218
2 24 19.132 28.002 22.218 18.316 32.684 20.443
2 24 18.316 32.684 20.443 18.386 37.363 18.207
2 24 18.386 37.363 18.207 18.751 40.297 15.64
2 24 18.751 40.297 15.64 19.288 43.397 12.163
2 24 19.288 43.397 12.163 19.874 48 11.769
2 24 20 -32 -13.368 20 -27.566 -15.57
2 24 20 -27.566 -15.57 20 -25.221 -20.223
2 24 19.655 48 -12.577 19.31 43.007 -12.967
2 24 19.298 43.98 -27.966 19.489 48 -27.776
2 24 20 24.835 -16.352 20 18.905 -15.998
2 24 20 19.821 -28.429 20 24.642 -28.007
2 24 18.455 36.57 -14.31 18.902 30.632 -16.031
2 24 18.959 30.377 -24.36 18.451 36.633 -23.211
2 24 18.82 40.45 -24.256 19.298 43.98 -27.966
2 24 19.31 43.007 -12.967 18.628 39.485 -15.154
2 24 20 24.642 -28.007 18.959 30.377 -24.36
2 24 18.902 30.632 -16.031 20 24.835 -16.352
2 24 18.451 36.633 -23.211 18.82 40.45 -24.256
2 24 18.628 39.485 -15.154 18.455 36.57 -14.31
2 24 20 18.905 -15.998 20 13.049 -16.749
2 24 20 13.049 -16.749 20 7.26 -16.092
2 24 20 -32 12.065 20 -32 10
2 24 15.222 13.861 16.392 15.811 20.302 19.101
2 24 15.811 20.302 19.101 15.375 27.079 18.836
2 24 15.375 27.079 18.836 15.542 32.486 17.516
2 24 15.542 32.486 17.516 15.693 37.08 15.232
2 24 15.693 37.08 15.232 16.683 39.595 13.316
2 24 16.683 39.595 13.316 17.4 43.396 10
2 24 17.4 43.396 10 19.288 43.397 12.163
2 24 17.4 43.396 10 17.813 48 10
2 24 14.383 19.491 9.003 15.222 13.861 16.392
2 24 13.697 22.676 -0.058 14.383 19.491 9.003
2 24 14.117 21.262 -10.338 20 7.26 -16.092
2 24 14.117 21.262 -10.338 13.697 22.676 -0.058
2 24 17.929 48 -10.944 17.498 43.493 -11.171
2 24 13.824 27.791 -12.971 13.695 25.154 -12.783
2 24 13.729 35.897 -11.016 13.615 31.048 -12.571
2 24 15.627 39.76 -13.052 18.628 39.485 -15.154
2 24 17.498 43.493 -11.171 15.627 39.76 -13.052
2 24 13.615 31.048 -12.571 13.824 27.791 -12.971
2 24 15.627 39.76 -13.052 13.729 35.897 -11.016
2 24 13.695 25.154 -12.783 14.117 21.262 -10.338
2 24 15.044 24.184 38.819 10.891 24.041 39.112
2 24 15.556 40.152 27.99 10.763 40.043 28.187
2 24 20 -32 -13.368 16.021 -32 -18.875
2 24 17.564 43.731 -29.52 17.769 48 -29.9
2 24 19.298 43.98 -27.966 17.564 43.731 -29.52
2 24 15.055 17.26 -34.947 15.768 26.146 -31.482
2 24 15.331 30.75 -28.714 15.511 37.995 -26.205
2 24 16.454 40.44 -27.604 17.564 43.731 -29.52
2 24 15.768 26.146 -31.482 15.331 30.75 -28.714
2 24 15.511 37.995 -26.205 16.454 40.44 -27.604
2 24 11.946 9.596 -49.457 8.817 13.051 -48.715
2 24 8.817 13.051 -48.715 5.346 15.908 -48.445
2 24 5.346 15.908 -48.445 4.254 18.977 -45.862
2 24 2.623 24.623 -36.528 3.203 23.526 -32.86
2 24 4.254 18.977 -45.862 2.568 22.861 -42.958
2 24 2.568 22.861 -42.958 2.623 24.623 -36.528
2 24 9.211 21.724 -33.406 15.055 17.26 -34.947
2 24 3.203 23.526 -32.86 9.211 21.724 -33.406
2 24 3.203 23.526 -32.86 2.986 27.539 -31.487
2 24 1.319 44.032 -30.041 1.494 48 -30.253
2 24 2.85 31.166 -28.991 2.686 37.608 -26.752
2 24 1.627 40.817 -28.307 1.319 44.032 -30.041
2 24 2.986 27.539 -31.487 2.85 31.166 -28.991
2 24 2.686 37.608 -26.752 1.627 40.817 -28.307
2 24 1.508 48 -10.891 1.455 43.439 -10.988
2 24 2.865 27.874 -12.786 2.961 25.499 -12.418
2 24 13.729 35.897 -11.016 2.78 36.123 -10.778
2 24 2.78 36.123 -10.778 2.805 31.497 -12.323
2 24 2.254 39.478 -12.652 15.627 39.76 -13.052
2 24 1.455 43.439 -10.988 2.254 39.478 -12.652
2 24 2.805 31.497 -12.323 2.865 27.874 -12.786
2 24 2.254 39.478 -12.652 2.78 36.123 -10.778
2 24 3.09 24.513 -11.384 14.117 21.262 -10.338
2 24 2.961 25.499 -12.418 3.09 24.513 -11.384
2 24 15.222 13.861 16.392 12.058 15.52 16.504
2 24 12.058 15.52 16.504 11.987 18.776 18.21
2 24 11.987 18.776 18.21 8.825 25.634 18.126
2 24 7.207 25.816 18.114 7.2 28.839 17.6
2 24 8.825 25.634 18.126 7.207 25.816 18.114
2 24 6.898 30.083 17.381 6.106 31.004 17.432
2 24 6.106 31.004 17.432 5.011 31.335 17.619
2 24 3.339 37.051 14.962 2.804 39.128 13.041
2 24 2.804 39.128 13.041 1.599 43.045 10
2 24 1.599 43.045 10 17.4 43.396 10
2 24 1.599 43.045 10 1.458 48 10
2 24 2.49 39.856 28.527 1.651 42.545 28.811
2 24 8.98 21.467 9.462 12.058 15.52 16.504
2 24 8.98 21.467 9.462 8.513 24.948 15.743
2 24 8.513 24.948 15.743 8.825 25.634 18.126
2 24 2.086 40.144 18.405 2.129 40.077 24.79
2 24 1.651 42.545 28.811 1.41 48 28.987
2 24 3.203 23.526 -32.86 2.709 22.388 -30.353
2 24 2.837 23.595 -15.723 3.09 24.513 -11.384
2 24 3.811 26.649 32.861 4.388 23.079 35.99
2 24 4.388 23.079 35.99 3.722 23.796 39.619
2 24 3.722 23.796 39.619 3.665 26.715 37.827
2 24 3.665 26.715 37.827 3.293 30.712 33.89
2 24 3.658 31.176 29.397 3.811 26.649 32.861
2 24 3.089 34.384 32.048 2.915 38.151 29.674
2 24 3.262 37.423 25.944 3.389 34.663 28.124
2 24 2.129 40.077 24.79 3.262 37.423 25.944
2 24 2.915 38.151 29.674 2.49 39.856 28.527
2 24 3.213 31.364 20.321 2.665 38.18 17.619
2 24 3.339 37.051 14.962 3.26 30.239 17.822
2 24 3.26 30.239 17.822 3.265 30.242 18.61
2 24 2.665 38.18 17.619 2.086 40.144 18.405
2 24 15.792 23.595 -15.723 16.342 21.076 -24.292
2 24 16.342 21.076 -24.292 15.664 22.388 -30.353
2 24 10.728 -32 -23.743 10.258 -33.95 -37.04
2 24 10.592 -14.031 -54.891 10.486 -7.745 -56.031
2 24 10.258 -33.95 -37.04 10.608 -33.042 -43.359
2 24 10.45 -20.34 -52.767 10.592 -14.031 -54.891
2 24 10.488 1.165 -53.462 10.229 9.375 -49.457
2 24 10.229 9.375 -49.457 7.597 12.83 -48.715
2 24 7.597 12.83 -48.715 4.634 14.689 -48.896
2 24 13.073 -32 42.084 3.848 -32 42.069
2 24 10.891 24.041 39.112 3.722 23.796 39.619
2 24 10.763 40.043 28.187 2.49 39.856 28.527
2 24 10.488 1.165 -53.462 10.486 -7.745 -56.031
2 24 10.076 -30.428 -36.857 10.093 -29.696 -42.607
2 24 10.23 8.127 -46.765 10.229 9.375 -49.457
2 24 10.268 -27.92 -23.765 10.076 -30.428 -36.857
2 24 10.728 -25.796 -15.377 10.268 -27.92 -23.765
2 24 10.23 8.127 -46.765 7.263 12.83 -46.895
2 24 7.263 12.83 -46.895 7.597 12.83 -48.715
2 24 7.263 12.83 -46.895 4.634 14.35 -47.024
2 24 2.086 40.144 18.405 16.239 40.144 18.405
2 24 16.239 40.144 18.405 16.239 40.077 24.79
2 24 16.239 40.077 24.79 2.129 40.077 24.79
2 24 16.239 26.649 32.861 16.239 23.079 35.99
2 24 16.239 23.079 35.99 4.388 23.079 35.99
2 24 16.239 31.176 29.397 16.239 26.649 32.861
2 24 16.239 37.423 25.944 16.239 34.663 28.124
2 24 16.239 40.077 24.79 16.239 37.423 25.944
2 24 16.239 38.18 17.56 2.665 38.18 17.619
2 24 16.239 31.364 20.321 16.239 38.18 17.56
2 24 16.239 38.18 17.56 16.239 40.144 18.405
2 24 3.213 31.364 20.321 3.48 29.03 20.9
2 24 16.239 29.03 20.9 16.239 31.364 20.321
2 24 3.48 29.03 20.9 3.553 26.834 21.311
2 24 3.553 26.834 21.311 16.239 26.834 21.311
2 24 16.239 26.834 21.311 16.239 29.03 20.9
2 24 16.239 26.17 28.94 16.239 26.834 21.311
2 24 16.239 23.079 35.99 16.239 26.17 28.94
2 24 7.263 12.83 -46.895 8.586 14.858 -41.759
2 24 8.586 14.858 -41.759 10.728 18.143 -33.441
2 24 12.788 -28.444 -36.583 10.093 -29.696 -42.607
2 24 12.831 -28.165 -29.999 12.788 -28.444 -36.583
2 24 10.728 -25.796 -15.377 13.129 -26.356 -22.002
2 24 13.129 -26.356 -22.002 12.831 -28.165 -29.999
2 24 6.898 30.083 17.381 7.2 28.839 17.6
2 24 18.231 34.486 28.92 18.544 30.201 29.76
2 24 14.276 34.626 31.52 13.533 30.679 33.719
2 24 3.089 34.384 32.048 3.293 30.712 33.89
2 24 3.389 34.663 28.124 3.658 31.176 29.397
2 24 16.239 34.663 28.124 16.239 31.176 29.397
2 24 3.846 31.004 17.619 3.26 30.239 17.822
2 24 3.265 30.242 18.61 3.237 30.08 18.769
2 24 3.168 26.915 19.204 3.553 26.834 21.311
2 24 3.082 28.835 19.005 3.168 26.915 19.204
2 24 6.185 25.019 15.587 7.044 25.183 16.446
2 24 7.044 25.183 16.446 7.207 25.816 18.114
2 24 3.838 25.123 15.587 5.011 24.808 15.272
2 24 2.979 25.492 16.446 3.838 25.123 15.587
2 24 3.237 30.08 18.769 3.082 28.835 19.005
2 24 2.979 26.814 18.793 3.168 26.915 19.204
2 24 2.979 26.814 18.793 2.665 26.262 17.619
2 24 10.608 -33.042 -43.359 10.352 -27.367 -48.647
2 24 10.352 -27.367 -48.647 10.45 -20.34 -52.767
2 24 5.011 24.808 15.272 6.185 25.019 15.587
4 16 0 -25.695 47.736 0 -32 42.069 3.848 -32 42.069 4.41 -25.695 47.736
4 16 0 -19.941 48.449 0 -25.695 47.736 4.41 -25.695 47.736 4.692 -19.941 48.449
4 16 0 -19.941 48.449 4.692 -19.941 48.449 4.56 -12.258 48.14 0 -12.258 48.14
3 16 0 -12.258 48.14 4.56 -12.258 48.14 5.147 -1.053 45.719
3 16 0 -12.258 48.14 5.147 -1.053 45.719 0 0.62 45.172
1 16 10 -16 -10 10 0 0 0 0 -16 0 -1 0 rect3.dat
4 16 0 -32 -13.5455 20 -32 -13.368 20 -32 -10 0 -32 -10
3 16 0 24.487 -2.4624 4.719 24.709 -2.079 3.09 24.513 -11.384
3 16 0 24.487 -2.4624 3.09 24.513 -11.384 0 23.9336 -12.9211
4 16 0 20.8445 9.3316 8.98 21.467 9.462 4.719 24.709 -2.079 0 24.487 -2.4624
3 16 0 19.1676 -45.7145 4.254 18.977 -45.862 0 15.908 -48.2419
3 16 4.254 18.977 -45.862 5.346 15.908 -48.445 0 15.908 -48.2419
3 16 0 23.5136 -42.1017 2.568 22.861 -42.958 0 19.1676 -45.7145
3 16 2.568 22.861 -42.958 4.254 18.977 -45.862 0 19.1676 -45.7145
4 16 0 24.4367 -38.75 2.623 24.623 -36.528 2.568 22.861 -42.958 0 23.5136 -42.1017
3 16 0 23.8866 -34.5283 2.623 24.623 -36.528 0 24.4367 -38.75
4 16 0 23.3287 -32.7084 3.203 23.526 -32.86 2.623 24.623 -36.528 0 23.8866 -34.5283
3 16 0 21.8362 -30.1062 2.709 22.388 -30.353 0 23.3287 -32.7084
3 16 2.709 22.388 -30.353 3.203 23.526 -32.86 0 23.3287 -32.7084
3 16 0 23.4469 -15.2768 2.837 23.595 -15.723 0 21.4891 -22.1991
3 16 2.837 23.595 -15.723 3.333 21.396 -23.063 0 21.4891 -22.1991
3 16 0 21.4891 -22.1991 3.333 21.396 -23.063 0 21.9566 -27.3931
3 16 0 21.9566 -27.3931 2.709 22.388 -30.353 0 21.8362 -30.1062
4 16 0 23.9336 -12.9211 3.09 24.513 -11.384 2.837 23.595 -15.723 0 23.4469 -15.2768
3 16 0 23.895 12.383 8.98 21.467 9.462 0 20.8445 9.3316
3 16 0 15.908 -48.2419 5.346 15.908 -48.445 4.634 14.689 -48.896
3 16 0 15.908 -48.2419 4.634 14.689 -48.896 0 14.689 -48.6904
4 16 0 -32 -23.7196 10.728 -32 -23.743 16.021 -32 -18.875 0 -32 -18.8269
4 16 0 -32 -18.8269 16.021 -32 -18.875 20 -32 -13.368 0 -32 -13.5455
1 16 18 0 0 2 0 0 0 1 0 0 0 10 rect.dat
1 16 10 -16 10 10 0 0 0 0 -16 0 1 0 rect3.dat
4 16 0 -32 10 20 -32 10 20 -32 12.065 0 -32 12.3215
4 16 0 -32 12.3215 20 -32 12.065 16.842 -32 19.67 0 -32 19.2202
4 16 0 -32 19.2202 16.842 -32 19.67 20 -32 31.243 0 -32 31.266
4 16 0 -32 31.266 20 -32 31.243 3.848 -32 42.069 0 -32 42.069
1 16 5.364 -31.2925 -23.7423 5.364 0 0 0.003 0 -0.706 -0.0117 1 0.011 rect.dat
1 16 5.364 -12.765 -15.3653 5.364 0 0 0.0034 0 -13.0346 -0.0117 1 0 rect3.dat
1 16 5.364 -28.1923 -19.5593 0 0 -5.364 -2.393 -1 -0.0035 -4.194 0 0.0117 rect2p.dat
3 16 0 14.689 -48.6904 4.634 14.689 -48.896 4.634 14.35 -47.024
3 16 0 14.689 -48.6904 4.634 14.35 -47.024 0 14.4701 -46.8132
3 16 0 10.7279 40.7631 3.595 10.18 40.723 3.917 19.123 39.543
3 16 0 10.7279 40.7631 3.917 19.123 39.543 0 19.8331 39.1839
3 16 0 21.8514 39.2248 3.722 23.796 39.619 0 24.515 34.698
4 16 0 19.8331 39.1839 3.917 19.123 39.543 3.722 23.796 39.619 0 21.8514 39.2248
3 16 0 9.722 41.076 3.595 10.18 40.723 0 10.7279 40.7631
3 16 0 14.4701 -46.8132 4.634 14.35 -47.024 0.686 15.851 -41.732
3 16 0 14.4701 -46.8132 0.686 15.851 -41.732 0 15.8527 -41.716
3 16 0 15.8527 -41.716 0.686 15.851 -41.732 0 18.136 -33.418
2 24 0 20.8445 9.3316 8.98 21.467 9.462
2 24 5.346 15.908 -48.445 0 15.908 -48.2419
2 24 4.634 14.689 -48.896 0 14.689 -48.6904
2 24 4.634 14.35 -47.024 0 14.4701 -46.8132
3 16 12.066 -23.574 -43.902 12.38 -25.43 -33.373 9.881 -20.084 -24.114
3 16 12.066 -23.574 -43.902 9.881 -20.084 -24.114 9.881 -15.383 -50.775
4 16 9.881 -15.383 -50.775 9.881 -20.084 -24.114 9.881 -10.038 -20.457 9.881 -4.692 -50.775
4 16 9.881 -4.692 -50.775 9.881 -10.038 -20.457 9.881 0.009 -24.114 9.881 3.499 -43.902
3 16 9.881 3.499 -43.902 9.881 0.009 -24.114 9.881 5.355 -33.373
2 24 9.881 4.0167 -31.0552 9.9291 3.8585 -30.2595
2 24 9.881 4.9427 -35.7119 9.881 4.0167 -31.0552
2 24 9.8884 5 -36 9.881 4.9427 -35.7119
2 24 9.9291 3.8585 -30.2595 9.881 1.6448 -26.9471
2 24 9.881 1.6448 -26.9471 9.881 0.6065 -25.3935
2 24 9.9212 -4.2595 -22.1415 9.881 -2.8833 -23.0612
2 24 9.881 -2.8833 -23.0612 9.881 0.6065 -25.3935
2 24 9.881 -6.7956 -21.6372 9.9212 -4.2595 -22.1415
2 24 9.881 -10 -21 9.881 -6.7956 -21.6372
2 24 9.9117 -15.7405 -22.1415 9.881 -13.3712 -21.6704
2 24 9.881 -13.3712 -21.6704 9.881 -10 -21
2 24 9.881 -17.0267 -23.001 9.9117 -15.7405 -22.1415
2 24 10.1403 -20.6065 -25.3935 9.9975 -20.27 -25.1686
2 24 9.9975 -20.27 -25.1686 9.881 -19.9373 -24.9462
2 24 9.881 -19.9373 -24.9462 9.881 -17.0267 -23.001
2 24 11.6549 -23.8585 -30.2595 10.8683 -22.196 -27.7719
2 24 10.8683 -22.196 -27.7719 10.1403 -20.6065 -25.3935
2 24 12.3063 -25 -36 12.3043 -24.9825 -35.9118
2 24 11.7009 -23.9773 -30.857 11.6549 -23.8585 -30.2595
2 24 12.3043 -24.9825 -35.9118 11.7009 -23.9773 -30.857
2 24 12.258 -24.7087 -37.4651 12.3063 -25 -36
2 24 12.0921 -23.8585 -41.7405 12.258 -24.7087 -37.4651
2 24 11.2481 -20.6065 -46.6065 11.3615 -20.9329 -46.1182
2 24 11.9144 -23.3318 -42.5286 12.0921 -23.8585 -41.7405
2 24 11.3615 -20.9329 -46.1182 11.9144 -23.3318 -42.5286
2 24 11.2481 -20.6065 -46.6065 10.9394 -19.3505 -47.4459
2 24 10.9394 -19.3505 -47.4459 9.9423 -15.7405 -49.8585
2 24 9.881 -11.1315 -50.775 9.9199 -10 -51
2 24 9.881 -15.5375 -49.8989 9.881 -11.1315 -50.775
2 24 9.9423 -15.7405 -49.8585 9.881 -15.5375 -49.8989
2 24 9.881 -8.8685 -50.775 9.881 -4.2595 -49.8585
2 24 9.9199 -10 -51 9.881 -8.8685 -50.775
2 24 9.881 -1.018 -47.6921 9.9032 0.6065 -46.6065
2 24 9.881 -4.2595 -49.8585 9.881 -1.018 -47.6921
2 24 9.881 1.0286 -45.9749 9.881 3.8585 -41.7405
2 24 9.9032 0.6065 -46.6065 9.881 1.0286 -45.9749
2 24 9.881 4.048 -40.7873 9.8884 5 -36
2 24 9.881 3.8585 -41.7405 9.881 4.048 -40.7873
2 24 0 9.722 41.076 0 0.62 45.172
2 24 0 26.058 30.289 0 24.515 34.698
2 24 0 26.493 24.178 0 26.058 30.289
2 24 0 23.895 12.383 0 25.755 17.887
2 24 0 25.755 17.887 0 26.493 24.178
2 24 0 -25.695 47.736 0 -32 42.069
2 24 0 -19.941 48.449 0 -25.695 47.736
2 24 0 -12.258 48.14 0 -19.941 48.449
2 24 0 0.62 45.172 0 -12.258 48.14
2 24 0 -32 -10 0 -32 -13.5455
2 24 0 23.9336 -12.9211 0 24.487 -2.4624
2 24 0 24.487 -2.4624 0 20.8445 9.3316
2 24 0 15.908 -48.2419 0 19.1676 -45.7145
2 24 0 19.1676 -45.7145 0 23.5136 -42.1017
2 24 0 23.5136 -42.1017 0 24.4367 -38.75
2 24 0 24.4367 -38.75 0 23.8866 -34.5283
2 24 0 23.8866 -34.5283 0 23.3287 -32.7084
2 24 0 23.3287 -32.7084 0 21.8362 -30.1062
2 24 0 21.4891 -22.1991 0 23.4469 -15.2768
2 24 0 21.9566 -27.3931 0 21.4891 -22.1991
2 24 0 21.8362 -30.1062 0 21.9566 -27.3931
2 24 0 23.4469 -15.2768 0 23.9336 -12.9211
2 24 0 20.8445 9.3316 0 23.895 12.383
2 24 0 14.689 -48.6904 0 15.908 -48.2419
2 24 0 -32 -18.8269 0 -32 -23.7196
2 24 0 -32 -13.5455 0 -32 -18.8269
2 24 0 4 10 0 4 -10
2 24 0 -32 12.3215 0 -32 10
2 24 0 -32 19.2202 0 -32 12.3215
2 24 0 -32 31.266 0 -32 19.2202
2 24 0 -32 42.069 0 -32 31.266
2 24 0 14.4701 -46.8132 0 14.689 -48.6904
