2 24 4.838 2.004 -69.952 5.042 1.087 -69.376
2 24 4.819 2.032 -69.968 4.838 2.004 -69.952
2 24 4.315 2.727 -70.87 4.819 2.032 -69.968
2 24 4.093 2.986 -72 4.315 2.727 -70.87
2 24 4.206 2.742 -73.136 4.093 2.986 -72
2 24 4.626 2.053 -74.053 4.206 2.742 -73.136
2 24 4.696 1.945 -74.113 4.626 2.053 -74.053
2 24 4.844 1.098 -74.652 4.696 1.945 -74.113
2 24 5.056 0 -74.838 4.844 1.098 -74.652
2 24 4.844 -1.098 -74.652 5.056 0 -74.838
2 24 4.696 -1.945 -74.113 4.844 -1.098 -74.652
2 24 4.626 -2.053 -74.053 4.696 -1.945 -74.113
2 24 4.206 -2.742 -73.136 4.626 -2.053 -74.053
2 24 4.093 -2.986 -72 4.206 -2.742 -73.136
4 16 4.315 -2.727 -70.87 4.093 -2.986 -72 10.5 -2 -72 10.5 -1.848 -71.235
4 16 4.819 -2.032 -69.968 4.315 -2.727 -70.87 10.5 -1.848 -71.235 10.5 -1.414 -70.586
3 16 10.5 -1.414 -70.586 4.838 -2.004 -69.952 4.819 -2.032 -69.968
4 16 4.838 -2.004 -69.952 10.5 -1.414 -70.586 10.5 -0.765 -70.152 5.042 -1.087 -69.376
4 16 5.265 0 -69.195 5.042 -1.087 -69.376 10.5 -0.765 -70.152 10.5 0 -70
4 16 5.042 1.087 -69.376 5.265 0 -69.195 10.5 0 -70 10.5 0.765 -70.152
4 16 10.5 1.414 -70.586 4.838 2.004 -69.952 5.042 1.087 -69.376 10.5 0.765 -70.152
3 16 4.838 2.004 -69.952 10.5 1.414 -70.586 4.819 2.032 -69.968
4 16 4.315 2.727 -70.87 4.819 2.032 -69.968 10.5 1.414 -70.586 10.5 1.848 -71.235
4 16 4.093 2.986 -72 4.315 2.727 -70.87 10.5 1.848 -71.235 10.5 2 -72
4 16 4.206 2.742 -73.136 4.093 2.986 -72 10.5 2 -72 10.5 1.848 -72.765
4 16 4.626 2.053 -74.053 4.206 2.742 -73.136 10.5 1.848 -72.765 10.5 1.414 -73.414
3 16 10.5 1.414 -73.414 4.696 1.945 -74.113 4.626 2.053 -74.053
4 16 4.696 1.945 -74.113 10.5 1.414 -73.414 10.5 0.765 -73.848 4.844 1.098 -74.652
4 16 5.056 0 -74.838 4.844 1.098 -74.652 10.5 0.765 -73.848 10.5 0 -74
4 16 4.844 -1.098 -74.652 5.056 0 -74.838 10.5 0 -74 10.5 -0.765 -73.848
4 16 10.5 -1.414 -73.414 4.696 -1.945 -74.113 4.844 -1.098 -74.652 10.5 -0.765 -73.848
3 16 4.696 -1.945 -74.113 10.5 -1.414 -73.414 4.626 -2.053 -74.053
4 16 4.206 -2.742 -73.136 4.626 -2.053 -74.053 10.5 -1.414 -73.414 10.5 -1.848 -72.765
4 16 4.093 -2.986 -72 4.206 -2.742 -73.136 10.5 -1.848 -72.765 10.5 -2 -72
1 16 10.5 0 -72 0 -1 0 2 0 0 0 0 2 4-4disc.dat
1 16 10.5 0 -72 0 -1 0 2 0 0 0 0 2 4-4edge.dat
5 24 4.093 -2.986 -72 10.5 -2 -72 4.315 -2.727 -70.87 4.206 -2.742 -73.136
5 24 10.5 -1.848 -71.235 4.315 -2.727 -70.87 4.093 -2.986 -72 4.819 -2.032 -69.968
5 24 10.5 -1.414 -70.586 4.819 -2.032 -69.968 4.315 -2.727 -70.87 4.838 -2.004 -69.952
5 24 10.5 -1.414 -70.586 4.838 -2.004 -69.952 4.819 -2.032 -69.968 10.5 -0.765 -70.152
5 24 10.5 -0.765 -70.152 5.042 -1.087 -69.376 4.838 -2.004 -69.952 5.265 0 -69.195
5 24 10.5 0 -70 5.265 0 -69.195 5.042 -1.087 -69.376 5.042 1.087 -69.376
5 24 10.5 0.765 -70.152 5.042 1.087 -69.376 5.265 0 -69.195 10.5 1.414 -70.586
5 24 10.5 1.414 -70.586 4.838 2.004 -69.952 5.042 1.087 -69.376 4.819 2.032 -69.968
5 24 10.5 1.414 -70.586 4.819 2.032 -69.968 4.838 2.004 -69.952 4.315 2.727 -70.87
5 24 10.5 1.848 -71.235 4.315 2.727 -70.87 4.819 2.032 -69.968 4.093 2.986 -72
5 24 10.5 2 -72 4.093 2.986 -72 4.315 2.727 -70.87 4.206 2.742 -73.136
5 24 10.5 1.848 -72.765 4.206 2.742 -73.136 4.093 2.986 -72 4.626 2.053 -74.053
5 24 10.5 1.414 -73.414 4.626 2.053 -74.053 4.206 2.742 -73.136 4.696 1.945 -74.113
5 24 10.5 0.765 -73.848 4.844 1.098 -74.652 4.696 1.945 -74.113 5.056 0 -74.838
5 24 10.5 0 -74 5.056 0 -74.838 4.844 1.098 -74.652 4.844 -1.098 -74.652
5 24 10.5 -0.765 -73.848 4.844 -1.098 -74.652 5.056 0 -74.838 10.5 -1.414 -73.414
5 24 10.5 -1.414 -73.414 4.626 -2.053 -74.053 4.696 -1.945 -74.113 4.206 -2.742 -73.136
5 24 10.5 -1.848 -72.765 4.206 -2.742 -73.136 4.626 -2.053 -74.053 4.093 -2.986 -72
0 //
2 24 3.901 -2.501 -83.764 3.697 -2.739 -84.8
2 24 4.363 -1.864 -82.936 3.901 -2.501 -83.764
2 24 4.394 -1.82 -82.912 4.363 -1.864 -82.936
2 24 4.577 -0.996 -82.395 4.394 -1.82 -82.912
2 24 4.781 0 -82.228 4.577 -0.996 -82.395
2 24 4.577 0.996 -82.395 4.781 0 -82.228
2 24 4.394 1.82 -82.912 4.577 0.996 -82.395
2 24 4.363 1.864 -82.936 4.394 1.82 -82.912
2 24 3.901 2.501 -83.764 4.363 1.864 -82.936
2 24 3.697 2.739 -84.8 3.901 2.501 -83.764
2 24 3.801 2.516 -85.842 3.697 2.739 -84.8
2 24 4.186 1.883 -86.683 3.801 2.516 -85.842
2 24 4.262 1.765 -86.749 4.186 1.883 -86.683
2 24 4.395 1.007 -87.231 4.262 1.765 -86.749
2 24 4.589 0 -87.402 4.395 1.007 -87.231
2 24 4.395 -1.007 -87.231 4.589 0 -87.402
2 24 4.262 -1.765 -86.749 4.395 -1.007 -87.231
2 24 4.186 -1.883 -86.683 4.262 -1.765 -86.749
2 24 3.801 -2.516 -85.842 4.186 -1.883 -86.683
2 24 3.697 -2.739 -84.8 3.801 -2.516 -85.842
4 16 3.901 -2.501 -83.764 3.697 -2.739 -84.8 8.5 -2 -84.8 8.5 -1.848 -84.035
4 16 4.363 -1.864 -82.936 3.901 -2.501 -83.764 8.5 -1.848 -84.035 8.5 -1.414 -83.386
3 16 8.5 -1.414 -83.386 4.394 -1.82 -82.912 4.363 -1.864 -82.936
4 16 4.394 -1.82 -82.912 8.5 -1.414 -83.386 8.5 -0.765 -82.952 4.577 -0.996 -82.395
4 16 4.781 0 -82.228 4.577 -0.996 -82.395 8.5 -0.765 -82.952 8.5 0 -82.8
4 16 4.577 0.996 -82.395 4.781 0 -82.228 8.5 0 -82.8 8.5 0.765 -82.952
4 16 8.5 1.414 -83.386 4.394 1.82 -82.912 4.577 0.996 -82.395 8.5 0.765 -82.952
3 16 4.394 1.82 -82.912 8.5 1.414 -83.386 4.363 1.864 -82.936
4 16 3.901 2.501 -83.764 4.363 1.864 -82.936 8.5 1.414 -83.386 8.5 1.848 -84.035
4 16 3.697 2.739 -84.8 3.901 2.501 -83.764 8.5 1.848 -84.035 8.5 2 -84.8
4 16 3.801 2.516 -85.842 3.697 2.739 -84.8 8.5 2 -84.8 8.5 1.848 -85.565
4 16 4.186 1.883 -86.683 3.801 2.516 -85.842 8.5 1.848 -85.565 8.5 1.414 -86.214
3 16 8.5 1.414 -86.214 4.262 1.765 -86.749 4.186 1.883 -86.683
4 16 4.262 1.765 -86.749 8.5 1.414 -86.214 8.5 0.765 -86.648 4.395 1.007 -87.231
4 16 4.589 0 -87.402 4.395 1.007 -87.231 8.5 0.765 -86.648 8.5 0 -86.8
4 16 4.395 -1.007 -87.231 4.589 0 -87.402 8.5 0 -86.8 8.5 -0.765 -86.648
4 16 8.5 -1.414 -86.214 4.262 -1.765 -86.749 4.395 -1.007 -87.231 8.5 -0.765 -86.648
3 16 4.262 -1.765 -86.749 8.5 -1.414 -86.214 4.186 -1.883 -86.683
4 16 3.801 -2.516 -85.842 4.186 -1.883 -86.683 8.5 -1.414 -86.214 8.5 -1.848 -85.565
4 16 3.697 -2.739 -84.8 3.801 -2.516 -85.842 8.5 -1.848 -85.565 8.5 -2 -84.8
1 16 8.5 0 -84.8 0 -1 0 2 0 0 0 0 2 4-4disc.dat
1 16 8.5 0 -84.8 0 -1 0 2 0 0 0 0 2 4-4edge.dat
5 24 3.697 -2.739 -84.8 8.5 -2 -84.8 3.901 -2.501 -83.764 3.801 -2.516 -85.842
5 24 8.5 -1.848 -84.035 3.901 -2.501 -83.764 3.697 -2.739 -84.8 4.363 -1.864 -82.936
5 24 8.5 -1.414 -83.386 4.363 -1.864 -82.936 3.901 -2.501 -83.764 4.394 -1.82 -82.912
5 24 8.5 -0.765 -82.952 4.577 -0.996 -82.395 4.394 -1.82 -82.912 4.781 0 -82.228
5 24 8.5 0 -82.8 4.781 0 -82.228 4.577 -0.996 -82.395 4.577 0.996 -82.395
5 24 8.5 0.765 -82.952 4.577 0.996 -82.395 4.781 0 -82.228 8.5 1.414 -83.386
5 24 8.5 1.414 -83.386 4.363 1.864 -82.936 4.394 1.82 -82.912 3.901 2.501 -83.764
5 24 8.5 1.848 -84.035 3.901 2.501 -83.764 4.363 1.864 -82.936 3.697 2.739 -84.8
5 24 8.5 2 -84.8 3.697 2.739 -84.8 3.901 2.501 -83.764 3.801 2.516 -85.842
5 24 8.5 1.848 -85.565 3.801 2.516 -85.842 3.697 2.739 -84.8 4.186 1.883 -86.683
5 24 8.5 1.414 -86.214 4.186 1.883 -86.683 3.801 2.516 -85.842 4.262 1.765 -86.749
5 24 8.5 0.765 -86.648 4.395 1.007 -87.231 4.262 1.765 -86.749 4.589 0 -87.402
5 24 8.5 0 -86.8 4.589 0 -87.402 4.395 1.007 -87.231 4.395 -1.007 -87.231
5 24 8.5 -0.765 -86.648 4.395 -1.007 -87.231 4.589 0 -87.402 8.5 -1.414 -86.214
5 24 8.5 -1.414 -86.214 4.186 -1.883 -86.683 4.262 -1.765 -86.749 3.801 -2.516 -85.842
5 24 8.5 -1.848 -85.565 3.801 -2.516 -85.842 4.186 -1.883 -86.683 3.697 -2.739 -84.8
0 //
2 24 3.487 -2.276 -96.657 3.301 -2.492 -97.6
2 24 3.907 -1.696 -95.904 3.487 -2.276 -96.657
2 24 3.949 -1.636 -95.871 3.907 -1.696 -95.904
2 24 4.111 -0.906 -95.413 3.949 -1.636 -95.871
2 24 4.297 0 -95.261 4.111 -0.906 -95.413
2 24 4.111 0.906 -95.413 4.297 0 -95.261
2 24 3.949 1.636 -95.871 4.111 0.906 -95.413
2 24 3.907 1.696 -95.904 3.949 1.636 -95.871
2 24 3.487 2.276 -96.657 3.907 1.696 -95.904
2 24 3.301 2.492 -97.6 3.487 2.276 -96.657
2 24 3.396 2.289 -98.548 3.301 2.492 -97.6
2 24 3.746 1.714 -99.314 3.396 2.289 -98.548
2 24 3.829 1.586 -99.384 3.746 1.714 -99.314
2 24 3.946 0.916 -99.811 3.829 1.586 -99.384
2 24 4.123 0 -99.966 3.946 0.916 -99.811
2 24 3.946 -0.916 -99.811 4.123 0 -99.966
2 24 3.829 -1.586 -99.384 3.946 -0.916 -99.811
2 24 3.746 -1.714 -99.314 3.829 -1.586 -99.384
2 24 3.396 -2.289 -98.548 3.746 -1.714 -99.314
2 24 3.301 -2.492 -97.6 3.396 -2.289 -98.548
4 16 3.487 -2.276 -96.657 3.301 -2.492 -97.6 6.5 -2 -97.6 6.5 -1.848 -96.835
4 16 3.907 -1.696 -95.904 3.487 -2.276 -96.657 6.5 -1.848 -96.835 6.5 -1.414 -96.186
3 16 6.5 -1.414 -96.186 3.949 -1.636 -95.871 3.907 -1.696 -95.904
4 16 3.949 -1.636 -95.871 6.5 -1.414 -96.186 6.5 -0.765 -95.752 4.111 -0.906 -95.413
4 16 4.297 0 -95.261 4.111 -0.906 -95.413 6.5 -0.765 -95.752 6.5 0 -95.6
4 16 4.111 0.906 -95.413 4.297 0 -95.261 6.5 0 -95.6 6.5 0.765 -95.752
4 16 6.5 1.414 -96.186 3.949 1.636 -95.871 4.111 0.906 -95.413 6.5 0.765 -95.752
3 16 3.949 1.636 -95.871 6.5 1.414 -96.186 3.907 1.696 -95.904
4 16 3.487 2.276 -96.657 3.907 1.696 -95.904 6.5 1.414 -96.186 6.5 1.848 -96.835
4 16 3.301 2.492 -97.6 3.487 2.276 -96.657 6.5 1.848 -96.835 6.5 2 -97.6
4 16 3.396 2.289 -98.548 3.301 2.492 -97.6 6.5 2 -97.6 6.5 1.848 -98.365
4 16 3.746 1.714 -99.314 3.396 2.289 -98.548 6.5 1.848 -98.365 6.5 1.414 -99.014
3 16 6.5 1.414 -99.014 3.829 1.586 -99.384 3.746 1.714 -99.314
4 16 3.829 1.586 -99.384 6.5 1.414 -99.014 6.5 0.765 -99.448 3.946 0.916 -99.811
4 16 4.123 0 -99.966 3.946 0.916 -99.811 6.5 0.765 -99.448 6.5 0 -99.6
4 16 3.946 -0.916 -99.811 4.123 0 -99.966 6.5 0 -99.6 6.5 -0.765 -99.448
4 16 6.5 -1.414 -99.014 3.829 -1.586 -99.384 3.946 -0.916 -99.811 6.5 -0.765 -99.448
3 16 3.829 -1.586 -99.384 6.5 -1.414 -99.014 3.746 -1.714 -99.314
4 16 3.396 -2.289 -98.548 3.746 -1.714 -99.314 6.5 -1.414 -99.014 6.5 -1.848 -98.365
4 16 3.301 -2.492 -97.6 3.396 -2.289 -98.548 6.5 -1.848 -98.365 6.5 -2 -97.6
1 16 6.5 0 -97.6 0 -1 0 2 0 0 0 0 2 4-4disc.dat
1 16 6.5 0 -97.6 0 -1 0 2 0 0 0 0 2 4-4edge.dat
5 24 3.301 -2.492 -97.6 6.5 -2 -97.6 3.487 -2.276 -96.657 3.396 -2.289 -98.548
5 24 6.5 -1.848 -96.835 3.487 -2.276 -96.657 3.301 -2.492 -97.6 3.907 -1.696 -95.904
5 24 6.5 -1.414 -96.186 3.907 -1.696 -95.904 3.487 -2.276 -96.657 3.949 -1.636 -95.871
5 24 6.5 -0.765 -95.752 4.111 -0.906 -95.413 3.949 -1.636 -95.871 4.297 0 -95.261
5 24 6.5 0 -95.6 4.297 0 -95.261 4.111 -0.906 -95.413 4.111 0.906 -95.413
5 24 6.5 0.765 -95.752 4.111 0.906 -95.413 4.297 0 -95.261 6.5 1.414 -96.186
5 24 6.5 1.414 -96.186 3.907 1.696 -95.904 3.949 1.636 -95.871 3.487 2.276 -96.657
5 24 6.5 1.848 -96.835 3.487 2.276 -96.657 3.907 1.696 -95.904 3.301 2.492 -97.6
5 24 6.5 2 -97.6 3.301 2.492 -97.6 3.487 2.276 -96.657 3.396 2.289 -98.548
5 24 6.5 1.848 -98.365 3.396 2.289 -98.548 3.301 2.492 -97.6 3.746 1.714 -99.314
5 24 6.5 1.414 -99.014 3.746 1.714 -99.314 3.396 2.289 -98.548 3.829 1.586 -99.384
5 24 6.5 0.765 -99.448 3.946 0.916 -99.811 3.829 1.586 -99.384 4.123 0 -99.966
5 24 6.5 0 -99.6 4.123 0 -99.966 3.946 0.916 -99.811 3.946 -0.916 -99.811
5 24 6.5 -0.765 -99.448 3.946 -0.916 -99.811 4.123 0 -99.966 6.5 -1.414 -99.014
5 24 6.5 -1.414 -99.014 3.746 -1.714 -99.314 3.829 -1.586 -99.384 3.396 -2.289 -98.548
5 24 6.5 -1.848 -98.365 3.396 -2.289 -98.548 3.746 -1.714 -99.314 3.301 -2.492 -97.6
0 //
0 // *** TEETH ON THE RIGHT ***
0 //
2 24 -5.623 -3.536 -28.665 -5.478 -3.85 -27.2
2 24 -6.165 -2.647 -29.847 -5.623 -3.536 -28.665
2 24 -6.213 -2.573 -29.888 -6.165 -2.647 -29.847
2 24 -6.415 -1.418 -30.623 -6.213 -2.573 -29.888
2 24 -6.688 0 -30.863 -6.415 -1.418 -30.623
2 24 -6.415 1.418 -30.623 -6.688 0 -30.863
2 24 -6.213 2.573 -29.888 -6.415 1.418 -30.623
2 24 -6.165 2.647 -29.847 -6.213 2.573 -29.888
2 24 -5.623 3.536 -28.665 -6.165 2.647 -29.847
2 24 -5.478 3.85 -27.2 -5.623 3.536 -28.665
2 24 -5.764 3.516 -25.744 -5.478 3.85 -27.2
2 24 -6.393 2.648 -24.616 -5.764 3.516 -25.744
2 24 -6.4 2.622 -24.578 -6.393 2.648 -24.616
2 24 -6.671 1.403 -23.813 -6.4 2.622 -24.578
2 24 -6.959 0 -23.578 -6.671 1.403 -23.813
2 24 -6.671 -1.403 -23.813 -6.959 0 -23.578
2 24 -6.4 -2.622 -24.578 -6.671 -1.403 -23.813
2 24 -6.393 -2.648 -24.616 -6.4 -2.622 -24.578
2 24 -5.764 -3.516 -25.744 -6.393 -2.648 -24.616
2 24 -5.478 -3.85 -27.2 -5.764 -3.516 -25.744
4 16 -5.623 -3.536 -28.665 -5.478 -3.85 -27.2 -17.5 -2 -27.2 -17.5 -1.848 -27.965
4 16 -6.165 -2.647 -29.847 -5.623 -3.536 -28.665 -17.5 -1.848 -27.965 -17.5 -1.414 -28.614
3 16 -6.165 -2.647 -29.847 -17.5 -1.414 -28.614 -6.213 -2.573 -29.888
4 16 -6.415 -1.418 -30.623 -6.213 -2.573 -29.888 -17.5 -1.414 -28.614 -17.5 -0.765 -29.048
4 16 -6.688 0 -30.863 -6.415 -1.418 -30.623 -17.5 -0.765 -29.048 -17.5 0 -29.2
4 16 -6.415 1.418 -30.623 -6.688 0 -30.863 -17.5 0 -29.2 -17.5 0.765 -29.048
4 16 -6.415 1.418 -30.623 -17.5 0.765 -29.048 -17.5 1.414 -28.614 -6.213 2.573 -29.888
3 16 -6.165 2.647 -29.847 -6.213 2.573 -29.888 -17.5 1.414 -28.614
4 16 -5.623 3.536 -28.665 -6.165 2.647 -29.847 -17.5 1.414 -28.614 -17.5 1.848 -27.965
4 16 -5.478 3.85 -27.2 -5.623 3.536 -28.665 -17.5 1.848 -27.965 -17.5 2 -27.2
4 16 -5.764 3.516 -25.744 -5.478 3.85 -27.2 -17.5 2 -27.2 -17.5 1.848 -26.435
3 16 -5.764 3.516 -25.744 -17.5 1.848 -26.435 -6.393 2.648 -24.616
4 16 -6.4 2.622 -24.578 -6.393 2.648 -24.616 -17.5 1.848 -26.435 -17.5 1.414 -25.786
4 16 -6.671 1.403 -23.813 -6.4 2.622 -24.578 -17.5 1.414 -25.786 -17.5 0.765 -25.352
4 16 -6.959 0 -23.578 -6.671 1.403 -23.813 -17.5 0.765 -25.352 -17.5 0 -25.2
4 16 -6.671 -1.403 -23.813 -6.959 0 -23.578 -17.5 0 -25.2 -17.5 -0.765 -25.352
4 16 -6.4 -2.622 -24.578 -6.671 -1.403 -23.813 -17.5 -0.765 -25.352 -17.5 -1.414 -25.786
4 16 -6.4 -2.622 -24.578 -17.5 -1.414 -25.786 -17.5 -1.848 -26.435 -6.393 -2.648 -24.616
3 16 -5.764 -3.516 -25.744 -6.393 -2.648 -24.616 -17.5 -1.848 -26.435
4 16 -5.478 -3.85 -27.2 -5.764 -3.516 -25.744 -17.5 -1.848 -26.435 -17.5 -2 -27.2
1 16 -17.5 0 -27.2 0 1 0 -2 0 0 0 0 2 4-4disc.dat
1 16 -17.5 0 -27.2 0 1 0 -2 0 0 0 0 2 4-4edge.dat
5 24 -5.478 -3.85 -27.2 -17.5 -2 -27.2 -5.623 -3.536 -28.665 -5.764 -3.516 -25.744
5 24 -17.5 -1.848 -27.965 -5.623 -3.536 -28.665 -5.478 -3.85 -27.2 -6.165 -2.647 -29.847
5 24 -17.5 -1.414 -28.614 -6.165 -2.647 -29.847 -5.623 -3.536 -28.665 -6.213 -2.573 -29.888
5 24 -17.5 -0.765 -29.048 -6.415 -1.418 -30.623 -6.213 -2.573 -29.888 -6.688 0 -30.863
5 24 -17.5 0 -29.2 -6.688 0 -30.863 -6.415 -1.418 -30.623 -6.415 1.418 -30.623
5 24 -17.5 0.765 -29.048 -6.415 1.418 -30.623 -6.688 0 -30.863 -17.5 1.414 -28.614
5 24 -17.5 1.414 -28.614 -6.165 2.647 -29.847 -6.213 2.573 -29.888 -5.623 3.536 -28.665
5 24 -17.5 1.848 -27.965 -5.623 3.536 -28.665 -6.165 2.647 -29.847 -5.478 3.85 -27.2
5 24 -17.5 2 -27.2 -5.478 3.85 -27.2 -5.623 3.536 -28.665 -5.764 3.516 -25.744
5 24 -17.5 1.848 -26.435 -5.764 3.516 -25.744 -5.478 3.85 -27.2 -6.393 2.648 -24.616
5 24 -17.5 1.848 -26.435 -6.393 2.648 -24.616 -5.764 3.516 -25.744 -6.4 2.622 -24.578
5 24 -17.5 1.414 -25.786 -6.4 2.622 -24.578 -6.393 2.648 -24.616 -6.671 1.403 -23.813
5 24 -17.5 0.765 -25.352 -6.671 1.403 -23.813 -6.4 2.622 -24.578 -6.959 0 -23.578
5 24 -17.5 0 -25.2 -6.959 0 -23.578 -6.671 1.403 -23.813 -6.671 -1.403 -23.813
5 24 -17.5 -0.765 -25.352 -6.671 -1.403 -23.813 -6.959 0 -23.578 -6.4 -2.622 -24.578
5 24 -17.5 -1.414 -25.786 -6.4 -2.622 -24.578 -6.671 -1.403 -23.813 -17.5 -1.848 -26.435
5 24 -17.5 -1.848 -26.435 -5.764 -3.516 -25.744 -6.393 -2.648 -24.616 -5.478 -3.85 -27.2
0 //
2 24 -5.218 -3.309 -41.371 -5.082 -3.603 -40
2 24 -5.725 -2.478 -42.478 -5.218 -3.309 -41.371
2 24 -5.779 -2.394 -42.524 -5.725 -2.478 -42.478
2 24 -5.966 -1.327 -43.203 -5.779 -2.394 -42.524
2 24 -6.222 0 -43.427 -5.966 -1.327 -43.203
2 24 -5.966 1.327 -43.203 -6.222 0 -43.427
2 24 -5.779 2.394 -42.524 -5.966 1.327 -43.203
2 24 -5.725 2.478 -42.478 -5.779 2.394 -42.524
2 24 -5.218 3.309 -41.371 -5.725 2.478 -42.478
2 24 -5.082 3.603 -40 -5.218 3.309 -41.371
2 24 -5.35 3.29 -38.637 -5.082 3.603 -40
2 24 -5.949 2.464 -37.563 -5.35 3.29 -38.637
2 24 -5.952 2.453 -37.547 -5.949 2.464 -37.563
2 24 -6.206 1.313 -36.831 -5.952 2.453 -37.547
2 24 -6.475 0 -36.612 -6.206 1.313 -36.831
2 24 -6.206 -1.313 -36.831 -6.475 0 -36.612
2 24 -5.952 -2.453 -37.547 -6.206 -1.313 -36.831
2 24 -5.949 -2.464 -37.563 -5.952 -2.453 -37.547
2 24 -5.35 -3.29 -38.637 -5.949 -2.464 -37.563
2 24 -5.082 -3.603 -40 -5.35 -3.29 -38.637
4 16 -5.218 -3.309 -41.371 -5.082 -3.603 -40 -15.5 -2 -40 -15.5 -1.848 -40.765
4 16 -5.725 -2.478 -42.478 -5.218 -3.309 -41.371 -15.5 -1.848 -40.765 -15.5 -1.414 -41.414
3 16 -5.725 -2.478 -42.478 -15.5 -1.414 -41.414 -5.779 -2.394 -42.524
4 16 -5.966 -1.327 -43.203 -5.779 -2.394 -42.524 -15.5 -1.414 -41.414 -15.5 -0.765 -41.848
4 16 -6.222 0 -43.427 -5.966 -1.327 -43.203 -15.5 -0.765 -41.848 -15.5 0 -42
4 16 -5.966 1.327 -43.203 -6.222 0 -43.427 -15.5 0 -42 -15.5 0.765 -41.848
4 16 -5.966 1.327 -43.203 -15.5 0.765 -41.848 -15.5 1.414 -41.414 -5.779 2.394 -42.524
3 16 -5.725 2.478 -42.478 -5.779 2.394 -42.524 -15.5 1.414 -41.414
4 16 -5.218 3.309 -41.371 -5.725 2.478 -42.478 -15.5 1.414 -41.414 -15.5 1.848 -40.765
4 16 -5.082 3.603 -40 -5.218 3.309 -41.371 -15.5 1.848 -40.765 -15.5 2 -40
4 16 -5.35 3.29 -38.637 -5.082 3.603 -40 -15.5 2 -40 -15.5 1.848 -39.235
3 16 -5.35 3.29 -38.637 -15.5 1.848 -39.235 -5.949 2.464 -37.563
4 16 -5.952 2.453 -37.547 -5.949 2.464 -37.563 -15.5 1.848 -39.235 -15.5 1.414 -38.586
4 16 -6.206 1.313 -36.831 -5.952 2.453 -37.547 -15.5 1.414 -38.586 -15.5 0.765 -38.152
4 16 -6.475 0 -36.612 -6.206 1.313 -36.831 -15.5 0.765 -38.152 -15.5 0 -38
4 16 -6.206 -1.313 -36.831 -6.475 0 -36.612 -15.5 0 -38 -15.5 -0.765 -38.152
4 16 -5.952 -2.453 -37.547 -6.206 -1.313 -36.831 -15.5 -0.765 -38.152 -15.5 -1.414 -38.586
4 16 -5.952 -2.453 -37.547 -15.5 -1.414 -38.586 -15.5 -1.848 -39.235 -5.949 -2.464 -37.563
3 16 -5.35 -3.29 -38.637 -5.949 -2.464 -37.563 -15.5 -1.848 -39.235
4 16 -5.082 -3.603 -40 -5.35 -3.29 -38.637 -15.5 -1.848 -39.235 -15.5 -2 -40
1 16 -15.5 0 -40 0 1 0 -2 0 0 0 0 2 4-4disc.dat
1 16 -15.5 0 -40 0 1 0 -2 0 0 0 0 2 4-4edge.dat
5 24 -5.082 -3.603 -40 -15.5 -2 -40 -5.218 -3.309 -41.371 -5.35 -3.29 -38.637
5 24 -15.5 -1.848 -40.765 -5.218 -3.309 -41.371 -5.082 -3.603 -40 -5.725 -2.478 -42.478
5 24 -15.5 -1.414 -41.414 -5.725 -2.478 -42.478 -5.218 -3.309 -41.371 -5.779 -2.394 -42.524
5 24 -15.5 -0.765 -41.848 -5.966 -1.327 -43.203 -5.779 -2.394 -42.524 -6.222 0 -43.427
5 24 -15.5 0 -42 -6.222 0 -43.427 -5.966 -1.327 -43.203 -5.966 1.327 -43.203
5 24 -15.5 0.765 -41.848 -5.966 1.327 -43.203 -6.222 0 -43.427 -15.5 1.414 -41.414
5 24 -15.5 1.414 -41.414 -5.725 2.478 -42.478 -5.779 2.394 -42.524 -5.218 3.309 -41.371
5 24 -15.5 1.848 -40.765 -5.218 3.309 -41.371 -5.725 2.478 -42.478 -5.082 3.603 -40
5 24 -15.5 2 -40 -5.082 3.603 -40 -5.218 3.309 -41.371 -5.35 3.29 -38.637
5 24 -15.5 1.848 -39.235 -5.35 3.29 -38.637 -5.082 3.603 -40 -5.949 2.464 -37.563
5 24 -15.5 1.848 -39.235 -5.949 2.464 -37.563 -5.35 3.29 -38.637 -5.952 2.453 -37.547
5 24 -15.5 1.414 -38.586 -5.952 2.453 -37.547 -5.949 2.464 -37.563 -6.206 1.313 -36.831
5 24 -15.5 0.765 -38.152 -6.206 1.313 -36.831 -5.952 2.453 -37.547 -6.475 0 -36.612
5 24 -15.5 0 -38 -6.475 0 -36.612 -6.206 1.313 -36.831 -6.206 -1.313 -36.831
5 24 -15.5 -0.765 -38.152 -6.206 -1.313 -36.831 -6.475 0 -36.612 -5.952 -2.453 -37.547
5 24 -15.5 -1.414 -38.586 -5.952 -2.453 -37.547 -6.206 -1.313 -36.831 -15.5 -1.848 -39.235
5 24 -15.5 -1.848 -39.235 -5.35 -3.29 -38.637 -5.949 -2.464 -37.563 -5.082 -3.603 -40
0 //
2 24 -4.813 -3.082 -54.077 -4.686 -3.356 -52.8
2 24 -5.285 -2.308 -55.108 -4.813 -3.082 -54.077
2 24 -5.346 -2.214 -55.159 -5.285 -2.308 -55.108
2 24 -5.517 -1.235 -55.782 -5.346 -2.214 -55.159
2 24 -5.755 0 -55.991 -5.517 -1.235 -55.782
2 24 -5.517 1.235 -55.782 -5.755 0 -55.991
2 24 -5.346 2.214 -55.159 -5.517 1.235 -55.782
