2 24 10.8667 -13.3977 -7.9057 10.4846 -14.2773 -8.9102
2 24 10.4846 -14.2773 -8.9102 9.7963 -15.3673 -10.2203
2 24 9.6524 -5.5259 -4.2934 10.2319 -7.2654 -4.2338
2 24 7.9751 -2.4432 -5.2973 8.6987 -3.6888 -4.7111
2 24 8.6987 -3.6888 -4.7111 9.6524 -5.5259 -4.2934
2 24 2.9961 -5.0384 -14.962 0 -4.8986 -15.2726
2 24 4.2991 -5.2761 -14.2267 2.9961 -5.0384 -14.962
2 24 6.0722 -5.4095 -13.1138 4.2991 -5.2761 -14.2267
2 24 4.8585 -0.0901 -6.852 6.176 -0.7797 -6.3812
2 24 2.9792 -17.5934 -15.6814 2.2252 -17.392 -16.2213
2 24 2.2252 -17.392 -16.2213 1.7085 -17.008 -17.1722
2 24 1.7085 -17.008 -17.1722 0.8683 -16.7075 -17.87
2 24 0.8683 -16.7075 -17.87 0 -16.5921 -18.2573
2 24 7.0396 -1.4416 -5.8272 7.9751 -2.4432 -5.2973
2 24 11.0966 -6.8114 -9.4608 10.2547 -6.2044 -9.6931
2 24 8.4797 -5.7986 -11.0361 6.0722 -5.4095 -13.1138
2 24 10.2547 -6.2044 -9.6931 8.4797 -5.7986 -11.0361
2 24 6.176 -0.7797 -6.3812 7.0396 -1.4416 -5.8272
2 24 6.3415 -17.5574 -14.0349 3.7794 -17.7324 -14.9059
2 24 3.7794 -17.7324 -14.9059 2.9792 -17.5934 -15.6814
2 24 2.6975 0 -7.2336 4.8585 -0.0901 -6.852
5 24 10.2411 -14.5597 -11.369 9.7963 -15.3673 -10.2203 9.5974 -15.18 -12.4216 10.7311 -13.8728 -10.0851
5 24 9.7963 -15.3673 -10.2203 9.5974 -15.18 -12.4216 10.2411 -14.5597 -11.369 8.9744 -16.2769 -11.7502
5 24 9.5974 -15.18 -12.4216 10.2411 -14.5597 -11.369 9.7963 -15.3673 -10.2203 10.2225 -13.3535 -12.7413
5 24 10.2225 -13.3535 -12.7413 10.2411 -14.5597 -11.369 9.5974 -15.18 -12.4216 10.8749 -12.9856 -11.1722
5 24 9.5974 -15.18 -12.4216 9.3674 -14.8126 -13.4183 10.2225 -13.3535 -12.7413 8.1976 -15.8976 -14.2554
5 24 9.3674 -14.8126 -13.4183 10.2225 -13.3535 -12.7413 10.2411 -14.5597 -11.369 9.3249 -14.0868 -14.066
5 24 10.8749 -12.9856 -11.1722 10.2225 -13.3535 -12.7413 10.9058 -11.7817 -11.9937 10.2411 -14.5597 -11.369
5 24 10.2225 -13.3535 -12.7413 10.9058 -11.7817 -11.9937 10.8749 -12.9856 -11.1722 10.2466 -10.6424 -14.1942
5 24 10.9058 -11.7817 -11.9937 10.8749 -12.9856 -11.1722 10.2225 -13.3535 -12.7413 11.3973 -11.0203 -10.772
5 24 9.7147 -4.0289 -8.6094 11.1348 -6.2918 -8.2529 11.0966 -6.8114 -9.4608 10.9177 -5.6473 -7.333
5 24 11.1348 -6.2918 -8.2529 11.0966 -6.8114 -9.4608 9.7147 -4.0289 -8.6094 11.5891 -7.8976 -9.5048
5 24 11.0966 -6.8114 -9.4608 9.7147 -4.0289 -8.6094 11.1348 -6.2918 -8.2529 10.2547 -6.2044 -9.6931
5 24 10.2225 -13.3535 -12.7413 10.2466 -10.6424 -14.1942 10.9058 -11.7817 -11.9937 9.6426 -11.8235 -14.5575
5 24 10.2466 -10.6424 -14.1942 10.9058 -11.7817 -11.9937 10.2225 -13.3535 -12.7413 11.2126 -9.393 -12.1701
5 24 11.2126 -9.393 -12.1701 10.9058 -11.7817 -11.9937 10.2466 -10.6424 -14.1942 11.3973 -11.0203 -10.772
5 24 10.2466 -10.6424 -14.1942 11.2126 -9.393 -12.1701 10.9058 -11.7817 -11.9937 10.5208 -8.8046 -14.579
5 24 11.2814 -7.9668 -11.7244 11.2126 -9.393 -12.1701 10.751 -8.0724 -13.4008 11.6179 -9.1333 -10.5804
5 24 11.2126 -9.393 -12.1701 10.751 -8.0724 -13.4008 11.2814 -7.9668 -11.7244 10.5208 -8.8046 -14.579
5 24 10.751 -8.0724 -13.4008 11.2814 -7.9668 -11.7244 11.2126 -9.393 -12.1701 10.6548 -7.0087 -12.6673
5 24 11.2126 -9.393 -12.1701 10.5208 -8.8046 -14.579 10.751 -8.0724 -13.4008 10.2466 -10.6424 -14.1942
5 24 10.5208 -8.8046 -14.579 10.751 -8.0724 -13.4008 11.2126 -9.393 -12.1701 9.9687 -6.914 -14.2096
5 24 10.2466 -10.6424 -14.1942 10.5208 -8.8046 -14.579 11.2126 -9.393 -12.1701 9.6426 -11.8235 -14.5575
5 24 9.6426 -11.8235 -14.5575 10.5208 -8.8046 -14.579 10.2466 -10.6424 -14.1942 9.4945 -9.4992 -16.0635
5 24 10.2466 -10.6424 -14.1942 9.6426 -11.8235 -14.5575 10.5208 -8.8046 -14.579 10.2225 -13.3535 -12.7413
5 24 10.751 -8.0724 -13.4008 10.6548 -7.0087 -12.6673 11.2814 -7.9668 -11.7244 9.9687 -6.914 -14.2096
5 24 10.6548 -7.0087 -12.6673 11.2814 -7.9668 -11.7244 10.751 -8.0724 -13.4008 11.0692 -6.9206 -10.6663
5 24 9.9687 -6.914 -14.2096 10.751 -8.0724 -13.4008 10.5208 -8.8046 -14.579 10.6548 -7.0087 -12.6673
5 24 10.5208 -8.8046 -14.579 9.0635 -6.8844 -16.3224 9.9687 -6.914 -14.2096 9.4856 -8.3765 -16.5444
5 24 9.0635 -6.8844 -16.3224 9.9687 -6.914 -14.2096 10.751 -8.0724 -13.4008 7.1612 -5.9592 -16.0422
5 24 6.3415 -17.5574 -14.0349 6.8597 -16.6532 -14.9474 8.1614 -16.7652 -12.6992 5.835 -16.672 -15.7961
5 24 6.8597 -16.6532 -14.9474 8.1976 -15.8976 -14.2554 8.1614 -16.7652 -12.6992 7.3248 -15.3005 -15.9129
5 24 8.1976 -15.8976 -14.2554 8.1614 -16.7652 -12.6992 6.3415 -17.5574 -14.0349 9.5974 -15.18 -12.4216
5 24 8.9744 -16.2769 -11.7502 9.5974 -15.18 -12.4216 9.7963 -15.3673 -10.2203 8.1614 -16.7652 -12.6992
5 24 8.1976 -15.8976 -14.2554 9.5974 -15.18 -12.4216 8.9744 -16.2769 -11.7502 9.3674 -14.8126 -13.4183
5 24 8.1976 -15.8976 -14.2554 9.3674 -14.8126 -13.4183 9.5974 -15.18 -12.4216 8.3191 -14.7704 -15.0631
5 24 8.1976 -15.8976 -14.2554 8.3191 -14.7704 -15.0631 9.3674 -14.8126 -13.4183 7.3248 -15.3005 -15.9129
5 24 8.3191 -14.7704 -15.0631 9.3674 -14.8126 -13.4183 8.1976 -15.8976 -14.2554 9.3249 -14.0868 -14.066
5 24 7.3248 -15.3005 -15.9129 8.3191 -14.7704 -15.0631 8.1976 -15.8976 -14.2554 7.5397 -14.0689 -16.4343
5 24 8.1976 -15.8976 -14.2554 7.3248 -15.3005 -15.9129 8.3191 -14.7704 -15.0631 6.8597 -16.6532 -14.9474
5 24 7.5397 -14.0689 -16.4343 8.6291 -12.9259 -15.6162 8.3191 -14.7704 -15.0631 8.2414 -11.856 -16.403
5 24 8.6291 -12.9259 -15.6162 8.3191 -14.7704 -15.0631 7.5397 -14.0689 -16.4343 9.3249 -14.0868 -14.066
5 24 8.3191 -14.7704 -15.0631 7.5397 -14.0689 -16.4343 8.6291 -12.9259 -15.6162 7.3248 -15.3005 -15.9129
5 24 5.835 -16.672 -15.7961 6.8597 -16.6532 -14.9474 6.3415 -17.5574 -14.0349 6.5867 -15.5782 -16.3816
5 24 6.3415 -17.5574 -14.0349 5.835 -16.672 -15.7961 6.8597 -16.6532 -14.9474 2.9792 -17.5934 -15.6814
5 24 6.8597 -16.6532 -14.9474 7.3248 -15.3005 -15.9129 8.1976 -15.8976 -14.2554 6.5867 -15.5782 -16.3816
5 24 6.5867 -15.5782 -16.3816 7.3248 -15.3005 -15.9129 6.8597 -16.6532 -14.9474 6.4156 -14.6207 -17.174
5 24 6.8597 -16.6532 -14.9474 6.5867 -15.5782 -16.3816 7.3248 -15.3005 -15.9129 5.835 -16.672 -15.7961
5 24 7.3248 -15.3005 -15.9129 7.5397 -14.0689 -16.4343 8.3191 -14.7704 -15.0631 6.4156 -14.6207 -17.174
5 24 9.3674 -14.8126 -13.4183 9.3249 -14.0868 -14.066 10.2225 -13.3535 -12.7413 8.3191 -14.7704 -15.0631
5 24 9.3249 -14.0868 -14.066 10.2225 -13.3535 -12.7413 9.3674 -14.8126 -13.4183 9.6426 -11.8235 -14.5575
5 24 8.3191 -14.7704 -15.0631 9.3249 -14.0868 -14.066 9.3674 -14.8126 -13.4183 8.6291 -12.9259 -15.6162
5 24 8.6291 -12.9259 -15.6162 9.3249 -14.0868 -14.066 8.3191 -14.7704 -15.0631 9.6426 -11.8235 -14.5575
5 24 9.4945 -9.4992 -16.0635 9.6426 -11.8235 -14.5575 8.2414 -11.856 -16.403 10.5208 -8.8046 -14.579
5 24 9.6426 -11.8235 -14.5575 8.2414 -11.856 -16.403 9.4945 -9.4992 -16.0635 8.6291 -12.9259 -15.6162
5 24 8.2414 -11.856 -16.403 9.4945 -9.4992 -16.0635 9.6426 -11.8235 -14.5575 7.7003 -10.4572 -17.2988
5 24 9.4945 -9.4992 -16.0635 10.5208 -8.8046 -14.579 9.6426 -11.8235 -14.5575 9.4856 -8.3765 -16.5444
5 24 9.6426 -11.8235 -14.5575 8.6291 -12.9259 -15.6162 8.2414 -11.856 -16.403 9.3249 -14.0868 -14.066
5 24 8.6291 -12.9259 -15.6162 8.2414 -11.856 -16.403 9.6426 -11.8235 -14.5575 7.5397 -14.0689 -16.4343
5 24 9.0635 -6.8844 -16.3224 9.4856 -8.3765 -16.5444 8.4587 -8.3836 -18.0058 10.5208 -8.8046 -14.579
5 24 9.4856 -8.3765 -16.5444 8.4587 -8.3836 -18.0058 9.0635 -6.8844 -16.3224 9.4945 -9.4992 -16.0635
5 24 8.4587 -8.3836 -18.0058 7.9185 -7.0039 -18.0176 9.0635 -6.8844 -16.3224 7.0443 -8.2229 -19.1868
5 24 7.9185 -7.0039 -18.0176 9.0635 -6.8844 -16.3224 9.4856 -8.3765 -16.5444 6.8064 -6.3382 -17.7592
5 24 9.3249 -14.0868 -14.066 9.6426 -11.8235 -14.5575 10.2225 -13.3535 -12.7413 8.6291 -12.9259 -15.6162
5 24 9.6426 -11.8235 -14.5575 10.2225 -13.3535 -12.7413 9.3249 -14.0868 -14.066 10.2466 -10.6424 -14.1942
5 24 10.938 -9.8115 -4.9592 10.8491 -7.8968 -4.9152 10.2319 -7.2654 -4.2338 11.4586 -9.4877 -6.3466
5 24 10.8491 -7.8968 -4.9152 10.2319 -7.2654 -4.2338 10.938 -9.8115 -4.9592 11.0868 -6.7291 -6.179
5 24 10.938 -9.8115 -4.9592 11.4586 -9.4877 -6.3466 10.8491 -7.8968 -4.9152 11.1073 -11.7471 -6.1598
5 24 11.4586 -9.4877 -6.3466 10.8491 -7.8968 -4.9152 10.938 -9.8115 -4.9592 11.4961 -8.0691 -6.6696
5 24 11.1073 -11.7471 -6.1598 11.4586 -9.4877 -6.3466 10.938 -9.8115 -4.9592 11.5056 -10.9254 -7.1717
5 24 10.8667 -13.3977 -7.9057 11.4048 -11.9049 -8.0315 11.1073 -11.7471 -6.1598 11.3429 -12.1329 -9.6465
5 24 11.4048 -11.9049 -8.0315 11.1073 -11.7471 -6.1598 10.8667 -13.3977 -7.9057 11.5056 -10.9254 -7.1717
5 24 11.1073 -11.7471 -6.1598 11.5056 -10.9254 -7.1717 11.4586 -9.4877 -6.3466 11.4048 -11.9049 -8.0315
5 24 11.5056 -10.9254 -7.1717 11.4586 -9.4877 -6.3466 11.1073 -11.7471 -6.1598 11.7304 -10.1271 -8.6457
5 24 11.4048 -11.9049 -8.0315 11.5056 -10.9254 -7.1717 11.1073 -11.7471 -6.1598 11.7304 -10.1271 -8.6457
5 24 11.5056 -10.9254 -7.1717 11.7304 -10.1271 -8.6457 11.4586 -9.4877 -6.3466 11.4048 -11.9049 -8.0315
5 24 11.7304 -10.1271 -8.6457 11.4586 -9.4877 -6.3466 11.5056 -10.9254 -7.1717 11.746 -8.8429 -8.609
5 24 11.4048 -11.9049 -8.0315 11.7304 -10.1271 -8.6457 11.5056 -10.9254 -7.1717 11.3429 -12.1329 -9.6465
5 24 11.3429 -12.1329 -9.6465 11.4048 -11.9049 -8.0315 10.8667 -13.3977 -7.9057 11.7304 -10.1271 -8.6457
5 24 10.8667 -13.3977 -7.9057 10.7311 -13.8728 -10.0851 11.3429 -12.1329 -9.6465 10.4846 -14.2773 -8.9102
5 24 10.7311 -13.8728 -10.0851 11.3429 -12.1329 -9.6465 11.4048 -11.9049 -8.0315 10.8749 -12.9856 -11.1722
5 24 11.3429 -12.1329 -9.6465 11.7304 -10.1271 -8.6457 11.4048 -11.9049 -8.0315 11.3973 -11.0203 -10.772
5 24 10.4846 -14.2773 -8.9102 10.7311 -13.8728 -10.0851 10.8667 -13.3977 -7.9057 9.7963 -15.3673 -10.2203
5 24 9.7963 -15.3673 -10.2203 10.7311 -13.8728 -10.0851 10.4846 -14.2773 -8.9102 10.2411 -14.5597 -11.369
5 24 10.2411 -14.5597 -11.369 10.7311 -13.8728 -10.0851 9.7963 -15.3673 -10.2203 10.8749 -12.9856 -11.1722
5 24 10.8749 -12.9856 -11.1722 10.7311 -13.8728 -10.0851 10.2411 -14.5597 -11.369 11.3429 -12.1329 -9.6465
5 24 10.2411 -14.5597 -11.369 10.8749 -12.9856 -11.1722 10.7311 -13.8728 -10.0851 10.2225 -13.3535 -12.7413
5 24 10.8749 -12.9856 -11.1722 11.3429 -12.1329 -9.6465 10.7311 -13.8728 -10.0851 11.3973 -11.0203 -10.772
5 24 10.8749 -12.9856 -11.1722 11.3973 -11.0203 -10.772 11.3429 -12.1329 -9.6465 10.9058 -11.7817 -11.9937
5 24 11.3973 -11.0203 -10.772 11.3429 -12.1329 -9.6465 10.8749 -12.9856 -11.1722 11.7304 -10.1271 -8.6457
5 24 10.9058 -11.7817 -11.9937 11.3973 -11.0203 -10.772 10.8749 -12.9856 -11.1722 11.2126 -9.393 -12.1701
5 24 11.0868 -6.7291 -6.179 10.2319 -7.2654 -4.2338 10.8491 -7.8968 -4.9152 9.6524 -5.5259 -4.2934
5 24 10.8491 -7.8968 -4.9152 11.0868 -6.7291 -6.179 10.2319 -7.2654 -4.2338 11.4961 -8.0691 -6.6696
5 24 11.4586 -9.4877 -6.3466 11.4961 -8.0691 -6.6696 10.8491 -7.8968 -4.9152 11.746 -8.8429 -8.609
5 24 11.4961 -8.0691 -6.6696 10.8491 -7.8968 -4.9152 11.4586 -9.4877 -6.3466 11.0868 -6.7291 -6.179
5 24 11.4961 -8.0691 -6.6696 11.0868 -6.7291 -6.179 10.8491 -7.8968 -4.9152 11.5141 -7.0295 -7.4701
5 24 11.0868 -6.7291 -6.179 9.6524 -5.5259 -4.2934 10.2319 -7.2654 -4.2338 10.2702 -4.9316 -6.3775
5 24 11.0868 -6.7291 -6.179 10.2702 -4.9316 -6.3775 9.6524 -5.5259 -4.2934 10.9177 -5.6473 -7.333
5 24 10.2702 -4.9316 -6.3775 9.6524 -5.5259 -4.2934 11.0868 -6.7291 -6.179 8.6987 -3.6888 -4.7111
5 24 11.0868 -6.7291 -6.179 10.9177 -5.6473 -7.333 10.2702 -4.9316 -6.3775 11.5141 -7.0295 -7.4701
5 24 10.9177 -5.6473 -7.333 10.2702 -4.9316 -6.3775 11.0868 -6.7291 -6.179 9.7641 -3.896 -7.0267
5 24 11.0868 -6.7291 -6.179 11.5141 -7.0295 -7.4701 10.9177 -5.6473 -7.333 11.4961 -8.0691 -6.6696
5 24 11.5141 -7.0295 -7.4701 10.9177 -5.6473 -7.333 11.0868 -6.7291 -6.179 11.1348 -6.2918 -8.2529
5 24 9.7641 -3.896 -7.0267 7.9751 -2.4432 -5.2973 8.6987 -3.6888 -4.7111 8.4568 -2.5708 -7.8754
5 24 8.6987 -3.6888 -4.7111 9.7641 -3.896 -7.0267 7.9751 -2.4432 -5.2973 10.2702 -4.9316 -6.3775
5 24 10.2702 -4.9316 -6.3775 8.6987 -3.6888 -4.7111 9.6524 -5.5259 -4.2934 9.7641 -3.896 -7.0267
5 24 10.2702 -4.9316 -6.3775 9.7641 -3.896 -7.0267 8.6987 -3.6888 -4.7111 10.9177 -5.6473 -7.333
5 24 10.9177 -5.6473 -7.333 9.7641 -3.896 -7.0267 10.2702 -4.9316 -6.3775 9.8201 -3.8985 -7.9193
5 24 11.1348 -6.2918 -8.2529 10.9177 -5.6473 -7.333 11.5141 -7.0295 -7.4701 9.7147 -4.0289 -8.6094
5 24 11.5141 -7.0295 -7.4701 11.1348 -6.2918 -8.2529 10.9177 -5.6473 -7.333 11.5891 -7.8976 -9.5048
5 24 10.9177 -5.6473 -7.333 9.8201 -3.8985 -7.9193 9.7641 -3.896 -7.0267 9.7147 -4.0289 -8.6094
5 24 9.8201 -3.8985 -7.9193 9.7641 -3.896 -7.0267 10.9177 -5.6473 -7.333 8.4568 -2.5708 -7.8754
5 24 10.9177 -5.6473 -7.333 9.7147 -4.0289 -8.6094 9.8201 -3.8985 -7.9193 11.1348 -6.2918 -8.2529
5 24 9.7147 -4.0289 -8.6094 9.8201 -3.8985 -7.9193 10.9177 -5.6473 -7.333 8.4568 -2.5708 -7.8754
5 24 11.4961 -8.0691 -6.6696 11.5141 -7.0295 -7.4701 11.0868 -6.7291 -6.179 11.746 -8.8429 -8.609
5 24 11.4586 -9.4877 -6.3466 11.746 -8.8429 -8.609 11.4961 -8.0691 -6.6696 11.7304 -10.1271 -8.6457
5 24 11.746 -8.8429 -8.609 11.4961 -8.0691 -6.6696 11.4586 -9.4877 -6.3466 11.5141 -7.0295 -7.4701
5 24 11.7304 -10.1271 -8.6457 11.746 -8.8429 -8.609 11.4586 -9.4877 -6.3466 11.6179 -9.1333 -10.5804
5 24 11.746 -8.8429 -8.609 11.5141 -7.0295 -7.4701 11.4961 -8.0691 -6.6696 11.5891 -7.8976 -9.5048
5 24 11.5141 -7.0295 -7.4701 11.5891 -7.8976 -9.5048 11.1348 -6.2918 -8.2529 11.746 -8.8429 -8.609
5 24 11.5891 -7.8976 -9.5048 11.1348 -6.2918 -8.2529 11.5141 -7.0295 -7.4701 11.0966 -6.8114 -9.4608
5 24 11.5891 -7.8976 -9.5048 11.0966 -6.8114 -9.4608 11.1348 -6.2918 -8.2529 11.0692 -6.9206 -10.6663
5 24 11.746 -8.8429 -8.609 11.5891 -7.8976 -9.5048 11.5141 -7.0295 -7.4701 11.6179 -9.1333 -10.5804
5 24 11.3973 -11.0203 -10.772 11.7304 -10.1271 -8.6457 11.3429 -12.1329 -9.6465 11.6179 -9.1333 -10.5804
5 24 11.7304 -10.1271 -8.6457 11.6179 -9.1333 -10.5804 11.746 -8.8429 -8.609 11.3973 -11.0203 -10.772
5 24 11.6179 -9.1333 -10.5804 11.746 -8.8429 -8.609 11.7304 -10.1271 -8.6457 11.5891 -7.8976 -9.5048
5 24 11.3973 -11.0203 -10.772 11.6179 -9.1333 -10.5804 11.7304 -10.1271 -8.6457 11.2126 -9.393 -12.1701
5 24 11.3973 -11.0203 -10.772 11.2126 -9.393 -12.1701 11.6179 -9.1333 -10.5804 10.9058 -11.7817 -11.9937
5 24 11.2126 -9.393 -12.1701 11.6179 -9.1333 -10.5804 11.3973 -11.0203 -10.772 11.2814 -7.9668 -11.7244
5 24 11.6179 -9.1333 -10.5804 11.5891 -7.8976 -9.5048 11.746 -8.8429 -8.609 11.2814 -7.9668 -11.7244
5 24 11.6179 -9.1333 -10.5804 11.2814 -7.9668 -11.7244 11.5891 -7.8976 -9.5048 11.2126 -9.393 -12.1701
5 24 11.2814 -7.9668 -11.7244 11.5891 -7.8976 -9.5048 11.6179 -9.1333 -10.5804 11.0692 -6.9206 -10.6663
5 24 11.0692 -6.9206 -10.6663 11.0966 -6.8114 -9.4608 11.5891 -7.8976 -9.5048 10.2547 -6.2044 -9.6931
5 24 11.5891 -7.8976 -9.5048 11.0692 -6.9206 -10.6663 11.0966 -6.8114 -9.4608 11.2814 -7.9668 -11.7244
5 24 10.6548 -7.0087 -12.6673 11.0692 -6.9206 -10.6663 11.2814 -7.9668 -11.7244 10.0625 -6.4834 -12.3205
5 24 11.0692 -6.9206 -10.6663 11.2814 -7.9668 -11.7244 10.6548 -7.0087 -12.6673 11.5891 -7.8976 -9.5048
5 24 7.9185 -7.0039 -18.0176 7.0443 -8.2229 -19.1868 6.1952 -6.6827 -19.1833 8.4587 -8.3836 -18.0058
5 24 7.0443 -8.2229 -19.1868 6.1952 -6.6827 -19.1833 7.9185 -7.0039 -18.0176 5.0382 -8.2128 -20.1633
5 24 6.1952 -6.6827 -19.1833 7.9185 -7.0039 -18.0176 7.0443 -8.2229 -19.1868 6.8064 -6.3382 -17.7592
5 24 8.4587 -8.3836 -18.0058 7.0443 -8.2229 -19.1868 7.9185 -7.0039 -18.0176 6.4293 -9.4813 -18.5419
5 24 0 -4.8986 -15.2726 1.8699 -3.9953 -14.7389 2.9961 -5.0384 -14.962 0 -3.8305 -14.7882
5 24 1.8699 -3.9953 -14.7389 2.9961 -5.0384 -14.962 0 -4.8986 -15.2726 3.3454 -3.9334 -14.0688
5 24 3.3454 -3.9334 -14.0688 2.9961 -5.0384 -14.962 1.8699 -3.9953 -14.7389 4.2991 -5.2761 -14.2267
5 24 1.8699 -3.9953 -14.7389 3.3454 -3.9334 -14.0688 2.9961 -5.0384 -14.962 2.3971 -3.4265 -14.0113
5 24 1.8699 -3.9953 -14.7389 2.3971 -3.4265 -14.0113 3.3454 -3.9334 -14.0688 0 -3.1999 -14.0986
5 24 2.3971 -3.4265 -14.0113 3.3454 -3.9334 -14.0688 1.8699 -3.9953 -14.7389 3.8528 -3.1568 -13.0268
5 24 3.3454 -3.9334 -14.0688 4.2991 -5.2761 -14.2267 2.9961 -5.0384 -14.962 5.0762 -3.4728 -12.5577
5 24 3.8528 -3.1568 -13.0268 3.3454 -3.9334 -14.0688 2.3971 -3.4265 -14.0113 5.0762 -3.4728 -12.5577
5 24 2.3971 -3.4265 -14.0113 3.8528 -3.1568 -13.0268 3.3454 -3.9334 -14.0688 0 -2.7589 -13.2514
5 24 3.8528 -3.1568 -13.0268 5.0762 -3.4728 -12.5577 3.3454 -3.9334 -14.0688 3.9995 -2.1165 -11.933
5 24 5.0762 -3.4728 -12.5577 3.3454 -3.9334 -14.0688 3.8528 -3.1568 -13.0268 4.2991 -5.2761 -14.2267
5 24 0 -2.7589 -13.2514 3.8528 -3.1568 -13.0268 2.3971 -3.4265 -14.0113 2.6941 -1.3004 -11.4952
5 24 2.3971 -3.4265 -14.0113 0 -2.7589 -13.2514 3.8528 -3.1568 -13.0268 0 -3.1999 -14.0986
5 24 0 -3.8305 -14.7882 1.8699 -3.9953 -14.7389 0 -4.8986 -15.2726 0 -3.1999 -14.0986
5 24 1.8699 -3.9953 -14.7389 0 -3.1999 -14.0986 2.3971 -3.4265 -14.0113 0 -3.8305 -14.7882
5 24 0 -3.1999 -14.0986 2.3971 -3.4265 -14.0113 1.8699 -3.9953 -14.7389 0 -2.7589 -13.2514
5 24 0 -1.9165 -12.208 2.6941 -1.3004 -11.4952 0 -2.7589 -13.2514 0 -1.0331 -11.488
5 24 2.6941 -1.3004 -11.4952 0 -2.7589 -13.2514 0 -1.9165 -12.208 3.8528 -3.1568 -13.0268
5 24 4.2991 -5.2761 -14.2267 5.0762 -3.4728 -12.5577 6.0722 -5.4095 -13.1138 3.3454 -3.9334 -14.0688
5 24 5.0762 -3.4728 -12.5577 6.0722 -5.4095 -13.1138 4.2991 -5.2761 -14.2267 6.8976 -4.6637 -11.7195
5 24 3.8528 -3.1568 -13.0268 3.9995 -2.1165 -11.933 5.0762 -3.4728 -12.5577 2.6941 -1.3004 -11.4952
5 24 3.9995 -2.1165 -11.933 5.0762 -3.4728 -12.5577 3.8528 -3.1568 -13.0268 4.7395 -1.4831 -10.9196
5 24 3.8528 -3.1568 -13.0268 2.6941 -1.3004 -11.4952 3.9995 -2.1165 -11.933 0 -2.7589 -13.2514
5 24 2.6941 -1.3004 -11.4952 3.9995 -2.1165 -11.933 3.8528 -3.1568 -13.0268 4.7395 -1.4831 -10.9196
5 24 3.9995 -2.1165 -11.933 4.7395 -1.4831 -10.9196 5.0762 -3.4728 -12.5577 2.6941 -1.3004 -11.4952
5 24 4.7395 -1.4831 -10.9196 5.0762 -3.4728 -12.5577 3.9995 -2.1165 -11.933 6.4663 -2.1795 -10.5039
5 24 6.4663 -2.1795 -10.5039 5.0762 -3.4728 -12.5577 4.7395 -1.4831 -10.9196 6.8976 -4.6637 -11.7195
5 24 4.7395 -1.4831 -10.9196 6.4663 -2.1795 -10.5039 5.0762 -3.4728 -12.5577 5.6032 -1.1792 -9.9082
5 24 5.6032 -1.1792 -9.9082 6.7922 -1.8612 -9.7603 6.4663 -2.1795 -10.5039 6.0345 -0.9977 -8.5941
5 24 6.7922 -1.8612 -9.7603 6.4663 -2.1795 -10.5039 5.6032 -1.1792 -9.9082 8.0392 -2.6593 -9.3259
5 24 6.4663 -2.1795 -10.5039 5.6032 -1.1792 -9.9082 6.7922 -1.8612 -9.7603 4.7395 -1.4831 -10.9196
5 24 4.7395 -1.4831 -10.9196 5.6032 -1.1792 -9.9082 6.4663 -2.1795 -10.5039 3.3932 -0.5681 -10.1291
5 24 4.7395 -1.4831 -10.9196 3.3932 -0.5681 -10.1291 5.6032 -1.1792 -9.9082 2.6941 -1.3004 -11.4952
5 24 3.3932 -0.5681 -10.1291 5.6032 -1.1792 -9.9082 4.7395 -1.4831 -10.9196 4.9091 -0.6177 -9.0851
5 24 2.6941 -1.3004 -11.4952 4.7395 -1.4831 -10.9196 3.9995 -2.1165 -11.933 3.3932 -0.5681 -10.1291
5 24 0 -1.0331 -11.488 2.6941 -1.3004 -11.4952 0 -1.9165 -12.208 0 -0.5051 -10.7609
5 24 2.6941 -1.3004 -11.4952 3.3932 -0.5681 -10.1291 4.7395 -1.4831 -10.9196 0 -0.5051 -10.7609
5 24 3.3932 -0.5681 -10.1291 4.9091 -0.6177 -9.0851 5.6032 -1.1792 -9.9082 3.0995 -0.0263 -8.8536
5 24 4.9091 -0.6177 -9.0851 5.6032 -1.1792 -9.9082 3.3932 -0.5681 -10.1291 6.0345 -0.9977 -8.5941
5 24 3.3932 -0.5681 -10.1291 3.0995 -0.0263 -8.8536 4.9091 -0.6177 -9.0851 0 0 -9.3405
5 24 3.0995 -0.0263 -8.8536 4.9091 -0.6177 -9.0851 3.3932 -0.5681 -10.1291 4.8585 -0.0901 -6.852
5 24 0 -0.5051 -10.7609 3.3932 -0.5681 -10.1291 2.6941 -1.3004 -11.4952 0 0 -9.3405
5 24 2.6941 -1.3004 -11.4952 0 -0.5051 -10.7609 3.3932 -0.5681 -10.1291 0 -1.0331 -11.488
5 24 5.6032 -1.1792 -9.9082 6.0345 -0.9977 -8.5941 6.7922 -1.8612 -9.7603 4.9091 -0.6177 -9.0851
5 24 6.0345 -0.9977 -8.5941 6.7922 -1.8612 -9.7603 5.6032 -1.1792 -9.9082 7.141 -1.666 -8.7238
5 24 4.9091 -0.6177 -9.0851 6.0345 -0.9977 -8.5941 5.6032 -1.1792 -9.9082 4.8585 -0.0901 -6.852
5 24 3.0995 -0.0263 -8.8536 4.8585 -0.0901 -6.852 4.9091 -0.6177 -9.0851 2.6975 0 -7.2336
5 24 4.8585 -0.0901 -6.852 4.9091 -0.6177 -9.0851 3.0995 -0.0263 -8.8536 6.0345 -0.9977 -8.5941
