2 24 10.87 12.88 -13.471 10.768 13.593 -14.237
2 24 11.929 12.14 -12.531 10.87 12.88 -13.471
2 24 12.778 13.07 -12.682 11.929 12.14 -12.531
2 24 5.079 17.431 -18.332 3.316 18.045 -18.975
2 24 5.83 16.108 -17.214 5.079 17.431 -18.332
2 24 10.023 14.7 -15.26 8.827 15.225 -15.913
2 24 8.827 15.225 -15.913 6.93 14.638 -15.717
2 24 6.93 14.638 -15.717 5.763 14.912 -16.211
2 24 5.763 14.912 -16.211 5.83 16.108 -17.214
2 24 3.316 18.045 -18.975 1.889 17.475 -18.845
2 24 0 22.546 -18.863 7.662 20.346 -16.476
2 24 7.662 20.346 -16.476 11.664 17.046 -12.569
2 24 11.664 17.046 -12.569 12.741 14.18 -10.409
2 24 12.741 14.18 -10.409 14.559 14.73 -8.52
2 24 17.169 14.836 -7.571 15.494 14.738 -8.367
2 24 15.494 14.738 -8.367 14.559 14.73 -8.52
2 24 0 34.041 -21.325 8.602 31.215 -19.83
2 24 13.865 25.742 -16.5 16.311 20.495 -11.478
2 24 17.476 15.408 -2.706 17.169 14.836 -7.571
2 24 16.311 20.495 -11.478 17.476 15.408 -2.706
2 24 13.865 25.742 -16.5 8.602 31.215 -19.83
2 24 3.965 22.074 -12.569 8.501 20.183 -10.116
2 24 8.501 20.183 -10.116 11.989 17.298 -5.398
2 24 11.989 17.298 -5.398 13.08 15.214 -0.072
2 24 5.636 16.127 -11.857 5.505 14.648 -11.904
2 24 5.281 5.885 -11.921 5.677 4.903 -11.728
2 24 6.387 6.447 -11.372 6.387 8.255 -11.391
2 24 5.524 11.038 -11.86 5.529 9.175 -11.84
2 24 6.222 12.85 -11.527 6.953 14.512 -11.119
2 24 5.505 14.648 -11.904 3.997 13.389 -12.48
2 24 3.992 12.293 -12.471 5.524 11.038 -11.86
2 24 6.953 14.512 -11.119 8.839 15.074 -9.694
2 24 8.839 15.074 -9.694 10.026 14.486 -8.452
2 24 10.026 14.486 -8.452 10.62 13.542 -7.678
2 24 10.677 7.695 -7.512 10.593 6.655 -7.614
2 24 10.456 8.376 -7.825 10.677 7.695 -7.512
2 24 10.62 13.542 -7.678 10.478 11.817 -7.846
2 24 2.438 6.586 -12.815 1.365 5.425 -12.963
2 24 1.164 5.115 -15.771 1.983 6.423 -15.986
2 24 4.007 6.757 -12.416 2.438 6.586 -12.815
2 24 1.983 6.423 -15.986 3.9 6.9 -15.796
2 24 4.023 7.916 -12.421 2.083 8.33 -12.893
2 24 4.007 6.757 -12.416 5.281 5.885 -11.921
2 24 5.529 9.175 -11.84 4.023 7.916 -12.421
2 24 3.9 6.9 -15.796 5.273 6.084 -15.275
2 24 5.273 6.084 -15.275 5.752 5.09 -14.813
2 24 5.677 4.903 -11.728 5.554 3.781 -11.728
2 24 8.802 5.126 -9.61 7.786 5.199 -10.451
2 24 7.786 5.199 -10.451 6.387 6.447 -11.372
2 24 10.593 6.655 -7.614 9.992 5.708 -8.374
2 24 9.992 5.708 -8.374 8.802 5.126 -9.61
2 24 12.09 16.973 5.19 13.08 15.214 -0.072
2 24 9.517 18.851 9.078 12.09 16.973 5.19
2 24 4.892 21.045 12.229 9.517 18.851 9.078
2 24 10.985 7.621 -15.958 10.898 6.472 -17.605
2 24 10.898 6.472 -17.605 10.318 5.566 -17.779
2 24 10.318 5.566 -17.779 9.001 4.961 -15.228
2 24 9.001 4.961 -15.228 8.029 4.986 -14.542
2 24 8.029 4.986 -14.542 7.826 5.062 -13.85
2 24 7.826 5.062 -13.85 6.37 6.199 -14.915
2 24 6.37 6.199 -14.915 6.223 8.22 -15.388
2 24 7.808 10.699 -10.495 6.222 12.85 -11.527
2 24 6.387 8.255 -11.391 7.328 9.303 -10.82
2 24 9.677 9.24 -8.782 10.456 8.376 -7.825
2 24 10.478 11.817 -7.846 9.289 10.75 -9.21
2 24 7.328 9.303 -10.82 9.677 9.24 -8.782
2 24 9.289 10.75 -9.21 7.808 10.699 -10.495
2 24 6.223 8.22 -15.388 7.43 9.528 -15.054
2 24 7.43 9.528 -15.054 9.705 9.426 -13.795
2 24 9.705 9.426 -13.795 10.58 8.517 -12.886
2 24 10.58 8.517 -12.886 10.985 7.621 -15.958
2 24 5.66 9.141 -15.674 3.801 7.75 -15.957
2 24 3.801 7.75 -15.957 2.054 8.203 -16.263
2 24 2.054 8.203 -16.263 1.352 9.041 -16.414
2 24 1.451 9.112 -12.986 2.083 8.33 -12.893
2 24 1.352 9.041 -16.414 1.18 10.712 -16.515
2 24 1.281 10.609 -13.017 1.451 9.112 -12.986
2 24 1.18 10.712 -16.515 2.293 12.161 -16.407
2 24 2.077 11.867 -12.925 1.281 10.609 -13.017
2 24 3.992 12.293 -12.471 2.077 11.867 -12.925
2 24 2.293 12.161 -16.407 3.812 12.457 -16.189
2 24 3.997 13.389 -12.48 2.057 13.804 -12.945
2 24 3.812 12.457 -16.189 5.551 11.282 -15.797
2 24 5.551 11.282 -15.797 5.66 9.141 -15.674
2 24 5.763 14.912 -16.211 5.761 14.995 -15.507
2 24 5.761 14.995 -15.507 5.566 14.478 -15.625
2 24 5.566 14.478 -15.625 3.809 13.223 -16.155
2 24 3.809 13.223 -16.155 2.157 13.584 -16.349
2 24 2.157 13.584 -16.349 1.09 15.428 -16.216
2 24 1.196 15.575 -13.069 2.057 13.804 -12.945
2 24 1.312 16.757 -18.415 1.889 17.475 -18.845
2 24 2.329 17.531 -12.932 1.503 16.713 -13.047
2 24 3.459 17.83 -12.679 2.329 17.531 -12.932
2 24 5.075 17.139 -12.117 3.459 17.83 -12.679
2 24 5.636 16.127 -11.857 5.075 17.139 -12.117
2 24 10.87 12.88 -13.471 10.85 12.704 -12.8
2 24 10.85 12.704 -12.8 10.559 11.702 -13.176
2 24 10.559 11.702 -13.176 9.282 10.624 -14.137
2 24 9.282 10.624 -14.137 7.671 10.634 -14.989
2 24 7.671 10.634 -14.989 6.126 12.85 -15.567
2 24 6.978 14.658 -15.037 6.93 14.638 -15.717
2 24 10.061 28.389 17.862 17.058 25.056 13.78
2 24 17.058 25.056 13.78 21.022 21.318 9.094
2 24 21.022 21.318 9.094 24.007 17.091 1.391
2 24 16.945 22.617 15.684 21.319 18.439 10.812
2 24 21.319 18.439 10.812 24.477 14.233 2.275
2 24 11.473 25.308 19.093 16.945 22.617 15.684
2 24 24.477 14.233 2.275 23.547 12.413 -7.224
2 24 23.008 15.02 -7.034 24.007 17.091 1.391
2 24 18.396 13.428 -13.048 23.008 15.02 -7.034
2 24 23.547 12.413 -7.224 18.986 11.247 -13.635
2 24 7.347 15.238 14.874 9.517 14.278 13.453
2 24 2.475 15.136 16.548 2.46 12.973 17.147
2 24 2.46 12.973 17.147 6.893 12.515 15.998
2 24 12.895 10.524 11.222 6.893 12.515 15.998
2 24 2.421 -14.392 3.946 2.426 -14.409 3.233
2 24 0 -13.008 2.472 2.925 -12.825 1.918
2 24 7.631 -10.442 -3.065 2.925 -12.825 1.918
2 24 0 -8.256 -9.625 7.036 -7.337 -9.123
2 24 10.644 -8.215 -3.975 7.631 -10.442 -3.065
2 24 7.036 -7.337 -9.123 10.502 -5.785 -8.09
2 24 13.806 -3.267 -6.031 10.502 -5.785 -8.09
2 24 15.592 -0.973 -3.836 13.806 -3.267 -6.031
2 24 16.798 2.03 0.019 15.592 -0.973 -3.836
2 24 16.705 5.244 5.279 16.798 2.03 0.019
2 24 13.519 8.876 12.426 16.705 5.244 5.279
2 24 6.955 11.008 17.563 13.519 8.876 12.426
2 24 16.658 3.233 5.329 16.481 0.126 1.249
2 24 13.957 7.452 12.325 16.658 3.233 5.329
2 24 16.481 0.126 1.249 13.577 -5.287 -3.353
2 24 13.577 -5.287 -3.353 10.644 -8.215 -3.975
2 24 12.662 -1.429 -7.3 14.697 1.362 -4.235
2 24 6.24 -4.896 -10.232 9.493 -3.732 -9.347
2 24 9.493 -3.732 -9.347 12.662 -1.429 -7.3
2 24 14.697 1.362 -4.235 15.791 4.336 -0.19
2 24 15.791 4.336 -0.19 15.812 6.709 3.642
2 24 15.812 6.709 3.642 12.895 10.524 11.222
2 24 16.193 9.138 -4.548 15.94 9.788 2.442
2 24 15.94 9.788 2.442 12.631 12.527 10.454
2 24 12.631 12.527 10.454 9.517 14.278 13.453
2 24 0 -3.286 -26.251 6.088 -1.989 -25.152
2 24 6.088 -1.989 -25.152 10.599 1.257 -22.153
2 24 10.599 1.257 -22.153 13.423 5.537 -18.438
2 24 13.423 5.537 -18.438 14.832 10.639 -15.044
2 24 14.832 10.639 -15.044 16.193 9.138 -4.548
2 24 14.832 10.639 -15.044 18.986 11.247 -13.635
2 24 4.73 0.146 -23.857 8.72 2.758 -21.338
2 24 8.72 2.758 -21.338 11.289 6.459 -18.052
2 24 12.629 11.767 -14.275 13.375 12.56 -13.789
2 24 11.289 6.459 -18.052 12.629 11.767 -14.275
2 24 10.58 8.517 -12.886 11.203 10.17 -12.523
2 24 6.664 3.922 -15.007 8.029 4.986 -14.542
2 24 5.098 2.874 -15.387 6.664 3.922 -15.007
2 24 5.098 2.874 -15.387 5.481 3.423 -14.261
2 24 5.481 3.423 -14.261 7.826 5.062 -13.85
2 24 3.425 2.217 -15.646 5.098 2.874 -15.387
2 24 0 1.728 -15.875 3.425 2.217 -15.646
2 24 2.656 2.401 -14.581 3.425 2.217 -15.646
2 24 4.002 2.403 -12.124 5.554 3.781 -11.728
2 24 1 2.024 -15.091 1 2.14 -14.718
2 24 1 2.14 -14.718 2.656 2.401 -14.581
2 24 10.85 12.704 -12.8 11.79 12.036 -12.087
2 24 11.929 12.14 -12.531 11.79 12.036 -12.087
2 24 6.978 14.658 -15.037 5.761 14.995 -15.507
2 24 1.09 15.428 -16.216 1.058 15.388 -17.206
2 24 1.503 16.713 -13.047 1.196 15.575 -13.069
2 24 1 15.43 -16.219 1 15.415 -16.584
2 24 1.09 15.428 -16.216 1 15.43 -16.219
2 24 11.203 10.17 -12.523 11.79 12.036 -12.087
2 24 1 5.334 -15.837 1 10.36 -16.518
2 24 6.978 14.658 -15.037 6.126 12.85 -15.567
2 24 2.909 2.4 -12.431 4.002 2.403 -12.124
2 24 1 2.14 -14.718 1 5.334 -15.837
2 24 1.164 5.115 -15.771 1.304 3.658 -15.324
2 24 1.304 3.658 -15.324 2.656 2.401 -14.581
2 24 1 15.43 -16.219 1 10.36 -16.518
2 24 1.365 5.425 -12.963 1.344 3.786 -12.907
2 24 1.344 3.786 -12.907 2.909 2.4 -12.431
2 24 5.481 3.423 -14.261 5.752 5.09 -14.813
2 24 18.396 13.428 -13.048 13.375 12.56 -13.789
2 24 2.444 12.126 18.909 2.442 11.411 18.671
2 24 2.442 11.411 18.671 6.955 11.008 17.563
2 24 2.454 13.124 18.146 2.444 12.126 18.909
2 24 2.46 12.973 17.147 2.454 13.124 18.146
2 24 2.435 10.524 19 9.141 9.595 16.863
2 24 2.442 11.411 18.671 2.435 10.524 19
2 24 9.141 9.595 16.863 13.957 7.452 12.325
2 24 2.423 -12.784 4.84 2.421 -14.392 3.946
2 24 2.423 9.626 20.034 2.424 9.076 19.475
2 24 8.602 -9.314 -0.218 4.154 -11.224 4.02
2 24 11.112 -6.997 -1.281 8.602 -9.314 -0.218
2 24 13.753 -3.511 0.139 11.112 -6.997 -1.281
2 24 14.507 -1.89 1.52 13.753 -3.511 0.139
2 24 15.037 2.156 6.174 14.507 -1.89 1.52
2 24 12.508 5.948 12.407 15.037 2.156 6.174
2 24 2.431 8.558 18.187 8.169 7.717 16.33
2 24 2.424 9.076 19.475 2.431 8.558 18.187
2 24 2.431 8.558 18.187 2.409 5.11 18.935
2 24 8.169 7.717 16.33 12.508 5.948 12.407
2 24 2.428 10.369 19.879 2.423 9.626 20.034
2 24 2.435 10.524 19 2.428 10.369 19.879
2 24 2.409 5.11 18.935 2.38 -1.883 18.192
2 24 2.429 -11.377 4.963 2.423 -12.784 4.84
2 24 4.154 -11.224 4.02 2.429 -11.377 4.963
2 24 2.383 -8.029 13.641 2.413 -10.9 7.424
2 24 2.38 -1.883 18.192 2.383 -8.029 13.641
2 24 2.413 -10.9 7.424 2.429 -11.377 4.963
2 24 3.965 22.074 -12.569 0 22.595 -13.184
3 16 0 -14.187 2.867 3.068 -13.964 2.3 0 -14.5036 3.237
3 16 0 -14.5036 3.237 3.068 -13.964 2.3 2.426 -14.409 3.233
3 16 3.068 -13.964 2.3 0 -14.187 2.867 2.925 -12.825 1.918
3 16 0 -14.187 2.867 0 -13.008 2.472 2.925 -12.825 1.918
2 24 2.426 -14.409 3.233 0 -14.5036 3.237
3 16 0 16.487 16.5 0 14.9251 16.8257 2.475 15.136 16.548
2 24 0 14.9251 16.8257 2.475 15.136 16.548
4 16 4.806 1.557 11.602 3.0616 -4 7.3912 0 -4 8 0 1.557 12.558
4 16 8.88 1.557 8.88 5.6568 -4 5.6568 3.0616 -4 7.3912 4.806 1.557 11.602
4 16 7.3912 -4 3.0616 5.6568 -4 5.6568 8.88 1.557 8.88 11.602 1.557 4.806
4 16 8 -4 0 7.3912 -4 3.0616 11.602 1.557 4.806 12.558 1.557 0
4 16 11.602 1.557 -4.806 7.3912 -4 -3.0616 8 -4 0 12.558 1.557 0
4 16 8.88 1.557 -8.88 5.6568 -4 -5.6568 7.3912 -4 -3.0616 11.602 1.557 -4.806
4 16 3.0616 -4 -7.3912 5.6568 -4 -5.6568 8.88 1.557 -8.88 4.806 1.557 -11.602
4 16 0 -4 -8 3.0616 -4 -7.3912 4.806 1.557 -11.602 0 1.557 -12.558
5 24 3.0616 -4 7.3912 4.806 1.557 11.602 0 1.557 12.558 5.6568 -4 5.6568
5 24 5.6568 -4 5.6568 8.88 1.557 8.88 4.806 1.557 11.602 11.602 1.557 4.806
5 24 11.602 1.557 4.806 7.3912 -4 3.0616 5.6568 -4 5.6568 12.558 1.557 0
5 24 12.558 1.557 0 8 -4 0 7.3912 -4 3.0616 7.3912 -4 -3.0616
5 24 7.3912 -4 -3.0616 11.602 1.557 -4.806 12.558 1.557 0 5.6568 -4 -5.6568
5 24 5.6568 -4 -5.6568 8.88 1.557 -8.88 11.602 1.557 -4.806 4.806 1.557 -11.602
5 24 4.806 1.557 -11.602 3.0616 -4 -7.3912 5.6568 -4 -5.6568 0 1.557 -12.558
2 24 0 -11.7086 -3.0914 0.045 -11.7133 -3.0684
2 24 0.045 -11.7133 -3.0684 0.7605 -11.8212 -2.637
2 24 0.3383 -12.2015 -1.8236 0.8183 -12.0245 -2.1105
2 24 0 -12.2624 -1.5459 0.3383 -12.2015 -1.8236
2 24 0.7757 -11.9494 -2.3894 0.8183 -12.0245 -2.1105
2 24 0.7605 -11.8212 -2.637 0.7757 -11.9494 -2.3894
5 24 2.994 -11.333 -6.204 2.396 -11.333 -6.044 2.743 -9.389 -6.605 2.994 -11.333 -5.446
5 24 2.396 -11.333 -6.044 2.743 -9.389 -6.605 2.994 -11.333 -6.204 1.914 -10.083 -5.575
5 24 2.743 -9.389 -6.605 2.994 -11.333 -6.204 2.396 -11.333 -6.044 3.65 -9.706 -5.714
5 24 2.396 -11.333 -6.044 1.914 -10.083 -5.575 2.743 -9.389 -6.605 2.07 -10.23 -5.239
5 24 3.498 -9.99 -5.238 2.994 -11.333 -6.204 3.65 -9.706 -5.714 2.994 -11.333 -5.446
5 24 2.994 -11.333 -6.204 3.65 -9.706 -5.714 3.498 -9.99 -5.238 2.743 -9.389 -6.605
5 24 3.498 -9.99 -5.238 2.994 -11.333 -5.446 2.994 -11.333 -6.204 2.775 -10.289 -4.899
5 24 2.994 -11.333 -5.446 2.994 -11.333 -6.204 3.498 -9.99 -5.238 2.396 -11.333 -6.044
5 24 2.775 -10.289 -4.899 2.994 -11.333 -5.446 3.498 -9.99 -5.238 2.396 -11.333 -5.606
5 24 2.07 -10.23 -5.239 2.396 -11.333 -5.606 2.775 -10.289 -4.899 2.396 -11.333 -6.044
5 24 2.396 -11.333 -5.606 2.775 -10.289 -4.899 2.07 -10.23 -5.239 2.994 -11.333 -5.446
5 24 2.396 -11.333 -5.606 2.994 -11.333 -5.446 2.775 -10.289 -4.899 2.396 -11.333 -6.044
5 24 2.396 -11.333 -5.606 2.396 -11.333 -6.044 2.994 -11.333 -5.446 2.07 -10.23 -5.239
5 24 2.396 -11.333 -6.044 2.07 -10.23 -5.239 1.914 -10.083 -5.575 2.396 -11.333 -5.606
5 24 3.862 26.4 -23.458 3.425 26.845 -23.453 3.961 26.332 -22.11 3.425 26.4 -23.575
5 24 3.425 26.845 -23.453 3.961 26.332 -22.11 3.862 26.4 -23.458 3.278 27.152 -22.851
5 24 3.961 26.332 -22.11 3.862 26.4 -23.458 3.425 26.845 -23.453 3.198 25.992 -21.651
5 24 3.425 26.845 -23.453 3.278 27.152 -22.851 3.961 26.332 -22.11 2.987 26.4 -23.458
5 24 2.987 26.4 -23.458 3.425 26.4 -23.575 3.425 25.962 -23.458 3.425 26.845 -23.453
5 24 3.425 26.4 -23.575 3.425 25.962 -23.458 2.987 26.4 -23.458 3.862 26.4 -23.458
5 24 3.425 25.962 -23.458 2.987 26.4 -23.458 3.425 26.4 -23.575 3.198 25.992 -21.651
5 24 3.425 26.4 -23.575 3.862 26.4 -23.458 3.425 25.962 -23.458 3.425 26.845 -23.453
5 24 3.862 26.4 -23.458 3.425 25.962 -23.458 3.425 26.4 -23.575 3.198 25.992 -21.651
5 24 3.425 26.4 -23.575 3.425 26.845 -23.453 3.862 26.4 -23.458 2.987 26.4 -23.458
5 24 3.425 25.962 -23.458 3.198 25.992 -21.651 2.987 26.4 -23.458 3.862 26.4 -23.458
5 24 3.198 25.992 -21.651 2.987 26.4 -23.458 3.425 25.962 -23.458 2.431 26.782 -22.36
5 24 2.431 26.782 -22.36 2.987 26.4 -23.458 3.198 25.992 -21.651 3.278 27.152 -22.851
5 24 3.862 26.4 -23.458 3.198 25.992 -21.651 3.425 25.962 -23.458 3.961 26.332 -22.11
5 24 3.278 27.152 -22.851 2.987 26.4 -23.458 2.431 26.782 -22.36 3.425 26.845 -23.453
5 24 3.425 26.845 -23.453 2.987 26.4 -23.458 3.278 27.152 -22.851 3.425 26.4 -23.575
5 24 0.667 17.477 -19.03 0.378 17.586 -19.509 0 17.931 -19.206 0.666 17.289 -18.931
5 24 0.378 17.586 -19.509 0 17.931 -19.206 0.667 17.477 -19.03 0 17.483 -19.685
5 24 0.378 17.586 -19.509 0 17.483 -19.685 0 17.931 -19.206 0.459 17.002 -19.399
5 24 0.378 17.586 -19.509 0.459 17.002 -19.399 0 17.483 -19.685 0.666 17.289 -18.931
5 24 0.459 17.002 -19.399 0 17.483 -19.685 0.378 17.586 -19.509 0 16.993 -19.64
5 24 0.459 17.002 -19.399 0 16.993 -19.64 0 17.483 -19.685 0.319 16.567 -18.879
5 24 0 16.993 -19.64 0.319 16.567 -18.879 0 16.543 -19.043 0.459 17.002 -19.399
5 24 0.319 16.567 -18.879 0 16.543 -19.043 0 16.993 -19.64 0 16.434 -18.257
5 24 0.459 17.002 -19.399 0.319 16.567 -18.879 0 16.993 -19.64 0.491 16.614 -18.371
5 24 0.319 16.567 -18.879 0 16.434 -18.257 0 16.543 -19.043 0.491 16.614 -18.371
5 24 0.69 16.955 -18.682 0.459 17.002 -19.399 0.666 17.289 -18.931 0.491 16.614 -18.371
5 24 0.459 17.002 -19.399 0.666 17.289 -18.931 0.69 16.955 -18.682 0.378 17.586 -19.509
5 24 0.378 17.586 -19.509 0.666 17.289 -18.931 0.459 17.002 -19.399 0.667 17.477 -19.03
5 24 0.459 17.002 -19.399 0.491 16.614 -18.371 0.319 16.567 -18.879 0.69 16.955 -18.682
5 24 0.491 16.614 -18.371 0.319 16.567 -18.879 0.459 17.002 -19.399 0 16.434 -18.257
5 24 0 -11.594 -3.125 0.436 -12.749 -2.577 0 -12.79 -2.775 0.777 -11.774 -2.64
5 24 0.436 -12.749 -2.577 0 -12.79 -2.775 0 -11.594 -3.125 0 -12.899 -2.31
5 24 0.777 -11.774 -2.64 0.436 -12.749 -2.577 0 -11.594 -3.125 0.845 -11.974 -2.078
5 24 0.436 -12.749 -2.577 0 -12.899 -2.31 0 -12.79 -2.775 0 -12.185 -1.453
5 24 0.436 -12.749 -2.577 0.845 -11.974 -2.078 0 -12.185 -1.453 0.777 -11.774 -2.64
5 24 0 0.028 -16.458 5.146 0.829 -17.513 0 -0.43 -17.949 5.097 1.387 -16.176
5 24 5.146 0.829 -17.513 0 -0.43 -17.949 0 0.028 -16.458 4.73 0.146 -23.857
5 24 0 0.028 -16.458 5.097 1.387 -16.176 5.146 0.829 -17.513 3.425 2.217 -15.646
5 24 5.097 1.387 -16.176 5.146 0.829 -17.513 0 0.028 -16.458 7.986 3.012 -17.585
5 24 0 -0.43 -17.949 4.73 0.146 -23.857 0 -0.85 -24.792 5.146 0.829 -17.513
5 24 5.146 0.829 -17.513 4.73 0.146 -23.857 0 -0.43 -17.949 8.72 2.758 -21.338
5 24 0 -4.653 -18.595 6.24 -4.896 -10.232 0 -5.833 -10.875 5.595 -3.641 -17.684
5 24 0 -4.653 -18.595 5.595 -3.641 -17.684 6.24 -4.896 -10.232 0 -3.286 -26.251
5 24 5.595 -3.641 -17.684 6.24 -4.896 -10.232 0 -4.653 -18.595 9.493 -3.732 -9.347
5 24 0 16.487 16.5 2.475 15.136 16.548 7.347 15.238 14.874 0 14.9251 16.8257
5 24 2.475 15.136 16.548 7.347 15.238 14.874 0 16.487 16.5 2.46 12.973 17.147
5 24 0 16.487 16.5 9.935 19.994 16.817 0 21.654 19.372 7.347 15.238 14.874
5 24 9.935 19.994 16.817 0 21.654 19.372 0 16.487 16.5 11.473 25.308 19.093
5 24 7.347 15.238 14.874 9.935 19.994 16.817 0 16.487 16.5 13.47 18.336 14.413
5 24 9.935 19.994 16.817 11.473 25.308 19.093 0 21.654 19.372 16.945 22.617 15.684
5 24 0 26.49 21.75 10.061 28.389 17.862 0 29.788 19.811 11.473 25.308 19.093
5 24 4.986 4.925 12.038 0 4.925 13.03 0 21.763 13.177 4.806 1.557 11.602
5 24 4.892 21.045 12.229 4.986 4.925 12.038 0 21.763 13.177 9.214 4.925 9.214
5 24 4.806 1.557 11.602 0 1.557 12.558 0 4.925 13.03 3.0616 -4 7.3912
5 24 4.986 4.925 12.038 4.806 1.557 11.602 0 4.925 13.03 8.88 1.557 8.88
5 24 7.124 17.893 -15.582 2.808 18.442 -19.169 0 19.45 -17.533 7.213 17.078 -17.642
5 24 2.808 18.442 -19.169 0 19.45 -17.533 7.124 17.893 -15.582 0 18.695 -19.429
5 24 7.124 17.893 -15.582 7.213 17.078 -17.642 2.808 18.442 -19.169 10.645 15.193 -15.359
5 24 10.733 15.923 -12.897 10.645 15.193 -15.359 7.124 17.893 -15.582 12.778 13.07 -12.682
5 24 10.645 15.193 -15.359 7.124 17.893 -15.582 10.733 15.923 -12.897 7.213 17.078 -17.642
5 24 10.733 15.923 -12.897 12.778 13.07 -12.682 10.645 15.193 -15.359 12.741 14.18 -10.409
5 24 10.023 14.7 -15.26 10.645 15.193 -15.359 10.768 13.593 -14.237 8.827 15.225 -15.913
5 24 10.645 15.193 -15.359 10.768 13.593 -14.237 10.023 14.7 -15.26 12.778 13.07 -12.682
5 24 12.778 13.07 -12.682 10.768 13.593 -14.237 10.645 15.193 -15.359 11.929 12.14 -12.531
5 24 10.768 13.593 -14.237 11.929 12.14 -12.531 10.87 12.88 -13.471 12.778 13.07 -12.682
5 24 7.213 17.078 -17.642 3.316 18.045 -18.975 2.808 18.442 -19.169 5.079 17.431 -18.332
5 24 3.316 18.045 -18.975 2.808 18.442 -19.169 7.213 17.078 -17.642 1.889 17.475 -18.845
5 24 7.213 17.078 -17.642 5.079 17.431 -18.332 3.316 18.045 -18.975 5.83 16.108 -17.214
5 24 7.213 17.078 -17.642 5.83 16.108 -17.214 5.079 17.431 -18.332 6.93 14.638 -15.717
5 24 10.645 15.193 -15.359 8.827 15.225 -15.913 7.213 17.078 -17.642 10.023 14.7 -15.26
5 24 8.827 15.225 -15.913 7.213 17.078 -17.642 10.645 15.193 -15.359 6.93 14.638 -15.717
5 24 6.93 14.638 -15.717 7.213 17.078 -17.642 8.827 15.225 -15.913 5.83 16.108 -17.214
5 24 6.93 14.638 -15.717 5.83 16.108 -17.214 7.213 17.078 -17.642 5.763 14.912 -16.211
5 24 0 18.695 -19.429 1.889 17.475 -18.845 0 17.174 -18.971 2.808 18.442 -19.169
5 24 1.889 17.475 -18.845 0 17.174 -18.971 0 18.695 -19.429 1.312 16.757 -18.415
5 24 2.808 18.442 -19.169 1.889 17.475 -18.845 0 18.695 -19.429 3.316 18.045 -18.975
5 24 0 22.546 -18.863 7.124 17.893 -15.582 0 19.45 -17.533 7.662 20.346 -16.476
5 24 7.662 20.346 -16.476 7.124 17.893 -15.582 0 22.546 -18.863 11.664 17.046 -12.569
5 24 11.664 17.046 -12.569 7.124 17.893 -15.582 7.662 20.346 -16.476 10.733 15.923 -12.897
5 24 11.664 17.046 -12.569 10.733 15.923 -12.897 7.124 17.893 -15.582 12.741 14.18 -10.409
5 24 14.559 14.73 -8.52 12.778 13.07 -12.682 12.741 14.18 -10.409 18.396 13.428 -13.048
5 24 11.664 17.046 -12.569 11.271 21.782 -18.183 13.874 18.052 -12.487 7.662 20.346 -16.476
5 24 11.271 21.782 -18.183 13.874 18.052 -12.487 11.664 17.046 -12.569 12.407 22.818 -18.108
5 24 13.874 18.052 -12.487 11.664 17.046 -12.569 11.271 21.782 -18.183 12.741 14.18 -10.409
5 24 7.662 20.346 -16.476 11.271 21.782 -18.183 11.664 17.046 -12.569 6.965 26.091 -22.28
5 24 0 32.054 -24.015 8.267 28.523 -22.994 0 30.879 -24.084 8.923 29.306 -22.686
5 24 8.267 28.523 -22.994 0 30.879 -24.084 0 32.054 -24.015 7.803 27.87 -21.942
5 24 0 32.054 -24.015 8.923 29.306 -22.686 8.267 28.523 -22.994 0 34.041 -21.325
5 24 8.923 29.306 -22.686 8.267 28.523 -22.994 0 32.054 -24.015 13.561 23.503 -19.547
5 24 0 30.879 -24.084 7.803 27.87 -21.942 0 29.818 -22.918 8.267 28.523 -22.994
5 24 7.803 27.87 -21.942 0 29.818 -22.918 0 30.879 -24.084 6.965 26.091 -22.28
5 24 8.267 28.523 -22.994 7.803 27.87 -21.942 0 30.879 -24.084 12.407 22.818 -18.108
5 24 7.803 27.87 -21.942 6.965 26.091 -22.28 0 29.818 -22.918 11.271 21.782 -18.183
5 24 6.965 26.091 -22.28 0 29.818 -22.918 7.803 27.87 -21.942 0 28.207 -23.489
5 24 6.965 26.091 -22.28 0 28.207 -23.489 0 29.818 -22.918 7.662 20.346 -16.476
5 24 13.561 23.503 -19.547 8.267 28.523 -22.994 8.923 29.306 -22.686 12.407 22.818 -18.108
5 24 8.923 29.306 -22.686 13.949 23.94 -19.351 13.561 23.503 -19.547 8.602 31.215 -19.83
5 24 13.949 23.94 -19.351 13.561 23.503 -19.547 8.923 29.306 -22.686 16.396 18.582 -13.129
5 24 12.407 22.818 -18.108 7.803 27.87 -21.942 8.267 28.523 -22.994 11.271 21.782 -18.183
5 24 13.561 23.503 -19.547 12.407 22.818 -18.108 8.267 28.523 -22.994 15.727 18.298 -13.868
5 24 13.949 23.94 -19.351 16.396 18.582 -13.129 13.561 23.503 -19.547 13.865 25.742 -16.5
5 24 16.396 18.582 -13.129 13.561 23.503 -19.547 13.949 23.94 -19.351 15.727 18.298 -13.868
5 24 15.727 18.298 -13.868 13.561 23.503 -19.547 16.396 18.582 -13.129 12.407 22.818 -18.108
5 24 15.727 18.298 -13.868 12.407 22.818 -18.108 13.561 23.503 -19.547 13.874 18.052 -12.487
