5 24 21.1 -17.1 13.2 20 -13.8 15.2 20.7 -17 15.1 20.5 -15.1 13
5 24 20 -13.8 15.2 20.7 -17 15.1 21.1 -17.1 13.2 19.1 -13.6 17
5 24 20.7 -17 15.1 21.1 -17.1 13.2 20 -13.8 15.2 21 -18.8 13.3
5 24 21.1 -17.1 13.2 21.1 -17.8 11.4 20.5 -15.1 13 21 -18.8 13.3
5 24 20.5 -15.1 13 21.1 -17.1 13.2 21.1 -17.8 11.4 20 -13.8 15.2
5 24 20.1 -11.1 13 20.5 -15.1 13 21.5 -15.6 11.2 18.9 -12 14.7
5 24 20.5 -15.1 13 21.5 -15.6 11.2 20.1 -11.1 13 21.1 -17.8 11.4
5 24 21.1 -17.8 11.4 21.5 -15.6 11.2 20.5 -15.1 13 21.7 -17.9 9.5
5 24 21.5 -15.6 11.2 22 -16.2 8.8 21.1 -12.4 11 21.7 -17.9 9.5
5 24 22 -16.2 8.8 21.1 -12.4 11 21.5 -15.6 11.2 21.5 -12.9 8.6
5 24 22 -16.2 8.8 21.5 -12.9 8.6 21.1 -12.4 11 21.4 -14.6 7.2
5 24 21.5 -12.9 8.6 21.1 -12.4 11 22 -16.2 8.8 20.2 -10.6 11.6
5 24 20.2 -10.6 11.6 20.8 -11.6 8.5 18.5 -9.5 10.3 21.5 -12.9 8.6
5 24 20.8 -11.6 8.5 18.5 -9.5 10.3 20.2 -10.6 11.6 19.1 -10.4 8.4
5 24 19.1 -10.4 8.4 19.6 -9.6 6.6 18.5 -9.5 10.3 19.9 -13 6
5 24 19.6 -9.6 6.6 18.5 -9.5 10.3 19.1 -10.4 8.4 18.5 -7.5 9
5 24 20.8 -11.6 8.5 19.1 -10.4 8.4 18.5 -9.5 10.3 19.9 -13 6
5 24 21.5 -12.9 8.6 20.2 -10.6 11.6 21.1 -12.4 11 20.8 -11.6 8.5
5 24 20.2 -10.6 11.6 21.1 -12.4 11 21.5 -12.9 8.6 20.1 -11.1 13
5 24 20.8 -11.6 8.5 19.9 -13 6 19.1 -10.4 8.4 21.4 -14.6 7.2
5 24 19.6 -9.6 6.6 18.5 -7.5 9 18.5 -9.5 10.3 19.2 -7.7 5.9
5 24 19.6 -9.6 6.6 19.2 -7.7 5.9 18.5 -7.5 9 20.3 -10.2 3.8
5 24 19.6 -9.6 6.6 20.3 -10.2 3.8 19.2 -7.7 5.9 19.9 -13 6
5 24 20.3 -10.2 3.8 19.2 -7.7 5.9 19.6 -9.6 6.6 19.3 -7.2 1.4
5 24 19.9 -13 6 19.6 -9.6 6.6 19.1 -10.4 8.4 20.3 -10.2 3.8
5 24 19.9 -13 6 20.3 -10.2 3.8 19.6 -9.6 6.6 20.4 -12.6 2.6
5 24 21.4 -14.6 7.2 20.8 -11.6 8.5 21.5 -12.9 8.6 19.9 -13 6
5 24 20.8 -11.6 8.5 21.5 -12.9 8.6 21.4 -14.6 7.2 20.2 -10.6 11.6
5 24 21.5 -12.9 8.6 21.4 -14.6 7.2 20.8 -11.6 8.5 22 -16.2 8.8
5 24 21.4 -14.6 7.2 19.9 -13 6 20.8 -11.6 8.5 20.7 -15.8 6.1
5 24 21.4 -14.6 7.2 20.7 -15.8 6.1 19.9 -13 6 21 -18.1 6.1
5 24 20.4 -12.6 2.6 20.3 -10.2 3.8 19.9 -13 6 20.8 -13.5 -0.1
5 24 19.9 -13 6 21.6 -13.9 2.7 20.4 -12.6 2.6 20.7 -15.8 6.1
5 24 21.6 -13.9 2.7 20.4 -12.6 2.6 19.9 -13 6 20.8 -13.5 -0.1
5 24 21 -18.8 13.3 20.7 -17 15.1 19.2 -19.4 16.3 21.1 -17.1 13.2
5 24 21 -18.8 13.3 21.1 -17.1 13.2 20.7 -17 15.1 21.1 -17.8 11.4
5 24 21 -18.8 13.3 22.5 -19.5 12.1 21.1 -17.8 11.4 22.3 -20.4 13.7
5 24 22.5 -19.5 12.1 21.1 -17.8 11.4 21 -18.8 13.3 21.7 -17.9 9.5
5 24 22.3 -20.4 13.7 22.5 -19.5 12.1 21 -18.8 13.3 23.1 -21.6 11.5
5 24 22.5 -19.5 12.1 21.7 -17.9 9.5 21.1 -17.8 11.4 22.8 -19.3 8.5
5 24 21.5 -15.6 11.2 21.7 -17.9 9.5 22 -16.2 8.8 21.1 -17.8 11.4
5 24 21.7 -17.9 9.5 22 -16.2 8.8 21.5 -15.6 11.2 21 -18.1 6.1
5 24 22.8 -19.3 8.5 21.7 -17.9 9.5 22.5 -19.5 12.1 21 -18.1 6.1
5 24 22.5 -19.5 12.1 22.8 -19.3 8.5 21.7 -17.9 9.5 23.1 -21.6 11.5
5 24 22.9 -24.1 13 23.1 -21.6 11.5 22.3 -20.4 13.7 23.3 -24.3 9.4
5 24 23.1 -21.6 11.5 22.3 -20.4 13.7 22.9 -24.1 13 22.5 -19.5 12.1
5 24 23.1 -21.6 11.5 22.5 -19.5 12.1 22.3 -20.4 13.7 22.8 -19.3 8.5
5 24 23.1 -21.6 11.5 22.8 -19.3 8.5 22.5 -19.5 12.1 23.3 -21.1 7.2
5 24 22.9 -24.1 13 23.3 -24.3 9.4 23.1 -21.6 11.5 23.1 -26.5 9.9
5 24 23.3 -24.3 9.4 23.1 -21.6 11.5 22.9 -24.1 13 23.3 -21.1 7.2
5 24 23.3 -21.1 7.2 23.1 -21.6 11.5 23.3 -24.3 9.4 22.8 -19.3 8.5
5 24 23.3 -24.3 9.4 23.3 -21.1 7.2 23.1 -21.6 11.5 23.3 -26.3 6.6
5 24 23.3 -21.1 7.2 22.8 -19.3 8.5 23.1 -21.6 11.5 22.3 -19.4 6.4
5 24 22.3 -19.4 6.4 22.8 -19.3 8.5 23.3 -21.1 7.2 21 -18.1 6.1
5 24 23.3 -21.1 7.2 22.3 -19.4 6.4 22.8 -19.3 8.5 23 -22 5.7
5 24 22 -16.2 8.8 21.4 -14.6 7.2 21.5 -12.9 8.6 21 -18.1 6.1
5 24 21 -18.1 6.1 21.4 -14.6 7.2 22 -16.2 8.8 20.7 -15.8 6.1
5 24 22 -16.2 8.8 21 -18.1 6.1 21.4 -14.6 7.2 21.7 -17.9 9.5
5 24 22.8 -19.3 8.5 21 -18.1 6.1 21.7 -17.9 9.5 22.3 -19.4 6.4
5 24 20.7 -15.8 6.1 21.6 -13.9 2.7 19.9 -13 6 21.9 -17.3 3.2
5 24 21.9 -17.3 3.2 21.6 -13.9 2.7 20.7 -15.8 6.1 22.3 -16.4 -0.6
5 24 21 -18.1 6.1 21.9 -17.3 3.2 20.7 -15.8 6.1 22.3 -20.5 1.7
5 24 22.3 -19.4 6.4 21 -18.1 6.1 22.8 -19.3 8.5 21.6 -22.5 3.4
5 24 23 -22 5.7 22.3 -19.4 6.4 23.3 -21.1 7.2 21.6 -22.5 3.4
5 24 23.3 -21.1 7.2 23 -22 5.7 22.3 -19.4 6.4 23.3 -26.3 6.6
5 24 21 -18.1 6.1 22.3 -20.5 1.7 21.9 -17.3 3.2 21.6 -22.5 3.4
5 24 22.3 -20.5 1.7 21.9 -17.3 3.2 21 -18.1 6.1 22.3 -16.4 -0.6
5 24 22.3 -19.4 6.4 21.6 -22.5 3.4 21 -18.1 6.1 23 -22 5.7
5 24 23 -22 5.7 21.6 -22.5 3.4 22.3 -19.4 6.4 21.9 -25 3.7
5 24 21.6 -22.5 3.4 22.3 -20.5 1.7 21 -18.1 6.1 22 -22.4 1.8
5 24 22.3 -16.4 -0.6 21.9 -17.3 3.2 22.3 -20.5 1.7 21.6 -13.9 2.7
5 24 22.3 -20.5 1.7 22.3 -16.4 -0.6 21.9 -17.3 3.2 22.6 -20.3 -2.6
5 24 20.3 -10.2 3.8 19.3 -7.2 1.4 19.2 -7.7 5.9 20.4 -9.6 0.2
5 24 20.4 -9.6 0.2 19.3 -7.2 1.4 20.3 -10.2 3.8 19.3 -8 -3.5
5 24 20.3 -10.2 3.8 20.4 -9.6 0.2 19.3 -7.2 1.4 20.8 -11.4 -0.2
5 24 19.3 -7.2 1.4 18.1 -5.8 -3.3 17 -3.8 0.4 19.3 -8 -3.5
5 24 20.8 -13.5 -0.1 20.8 -11.4 -0.2 20.3 -10.2 3.8 21 -13.5 -3.5
5 24 20.8 -11.4 -0.2 20.3 -10.2 3.8 20.8 -13.5 -0.1 20.4 -9.6 0.2
5 24 20.3 -10.2 3.8 20.8 -13.5 -0.1 20.8 -11.4 -0.2 20.4 -12.6 2.6
5 24 20.8 -11.4 -0.2 20.4 -9.6 0.2 20.3 -10.2 3.8 20.6 -11 -2.8
5 24 19.3 -8 -3.5 19.3 -7.2 1.4 20.4 -9.6 0.2 18.1 -5.8 -3.3
5 24 20.4 -9.6 0.2 19.3 -8 -3.5 19.3 -7.2 1.4 20.6 -11 -2.8
5 24 20.6 -11 -2.8 19.3 -8 -3.5 20.4 -9.6 0.2 20 -10.8 -5.9
5 24 20.4 -9.6 0.2 20.6 -11 -2.8 19.3 -8 -3.5 20.8 -11.4 -0.2
5 24 20.8 -11.4 -0.2 20.6 -11 -2.8 20.4 -9.6 0.2 21 -13.5 -3.5
5 24 19.3 -8 -3.5 18.1 -5.8 -3.3 19.3 -7.2 1.4 18.1 -7 -7
5 24 19.3 -8 -3.5 18.1 -7 -7 18.1 -5.8 -3.3 20 -10.8 -5.9
5 24 18.1 -7 -7 18.1 -5.8 -3.3 19.3 -8 -3.5 15.6 -3.7 -7.7
5 24 18.1 -7 -7 15.6 -3.7 -7.7 18.1 -5.8 -3.3 16.1 -5.1 -9.5
5 24 16.1 -5.1 -9.5 15.6 -3.7 -7.7 18.1 -7 -7 13.1 -3.4 -12.4
5 24 18.1 -7 -7 16.1 -5.1 -9.5 15.6 -3.7 -7.7 15.9 -6.4 -11.8
5 24 19.3 -8 -3.5 20 -10.8 -5.9 18.1 -7 -7 20.6 -11 -2.8
5 24 20 -10.8 -5.9 18.1 -7 -7 19.3 -8 -3.5 18.6 -10 -9.6
5 24 20.6 -11 -2.8 20 -10.8 -5.9 19.3 -8 -3.5 21 -13.5 -3.5
5 24 18.6 -10 -9.6 18.1 -7 -7 20 -10.8 -5.9 16.6 -7.9 -12.2
5 24 20 -10.8 -5.9 18.6 -10 -9.6 18.1 -7 -7 19.9 -12.6 -7.7
5 24 21.6 -13.9 2.7 20.8 -13.5 -0.1 20.4 -12.6 2.6 21.5 -14.4 -0.3
5 24 21.6 -13.9 2.7 21.5 -14.4 -0.3 20.8 -13.5 -0.1 22.3 -16.4 -0.6
5 24 21.5 -14.4 -0.3 20.8 -13.5 -0.1 21.6 -13.9 2.7 21 -15.4 -2.4
5 24 21.6 -13.9 2.7 22.3 -16.4 -0.6 21.5 -14.4 -0.3 21.9 -17.3 3.2
5 24 22.3 -16.4 -0.6 21.5 -14.4 -0.3 21.6 -13.9 2.7 21.9 -17.3 -3
5 24 21.5 -14.4 -0.3 21 -15.4 -2.4 20.8 -13.5 -0.1 21.9 -17.3 -3
5 24 20.8 -11.4 -0.2 21 -13.5 -3.5 20.6 -11 -2.8 20.8 -13.5 -0.1
5 24 21 -13.5 -3.5 20.6 -11 -2.8 20.8 -11.4 -0.2 20 -10.8 -5.9
5 24 20.8 -13.5 -0.1 21 -13.5 -3.5 20.8 -11.4 -0.2 21 -15.4 -2.4
5 24 21 -15.4 -2.4 21 -13.5 -3.5 20.8 -13.5 -0.1 20.9 -16.2 -5.6
5 24 21.5 -14.4 -0.3 21.9 -17.3 -3 21 -15.4 -2.4 22.3 -16.4 -0.6
5 24 21.9 -17.3 -3 21 -15.4 -2.4 21.5 -14.4 -0.3 20.8 -18.7 -5.2
5 24 20.9 -16.2 -5.6 21 -13.5 -3.5 21 -15.4 -2.4 19.9 -12.6 -7.7
5 24 21 -15.4 -2.4 20.9 -16.2 -5.6 21 -13.5 -3.5 20.8 -18.7 -5.2
5 24 22.3 -16.4 -0.6 21.9 -17.3 -3 21.5 -14.4 -0.3 22.3 -19.4 -3.5
5 24 22.6 -20.3 -2.6 22.3 -16.4 -0.6 22.3 -20.5 1.7 22.3 -19.4 -3.5
5 24 22.3 -20.5 1.7 22.6 -20.3 -2.6 22.3 -16.4 -0.6 22.4 -22.2 -1.3
5 24 22.3 -16.4 -0.6 22.3 -19.4 -3.5 21.9 -17.3 -3 22.6 -20.3 -2.6
5 24 22.3 -19.4 -3.5 21.9 -17.3 -3 22.3 -16.4 -0.6 21.8 -20.7 -5
5 24 22.6 -20.3 -2.6 22.3 -19.4 -3.5 22.3 -16.4 -0.6 21.8 -20.7 -5
5 24 20.8 -18.7 -5.2 20.9 -16.2 -5.6 21 -15.4 -2.4 19.7 -18.6 -9.3
5 24 21.9 -17.3 -3 20.8 -18.7 -5.2 21 -15.4 -2.4 21.8 -20.7 -5
5 24 21 -13.5 -3.5 20 -10.8 -5.9 20.6 -11 -2.8 19.9 -12.6 -7.7
5 24 20.9 -16.2 -5.6 19.9 -12.6 -7.7 21 -13.5 -3.5 20.1 -16.1 -8.2
5 24 19.9 -12.6 -7.7 21 -13.5 -3.5 20.9 -16.2 -5.6 20 -10.8 -5.9
5 24 19.9 -12.6 -7.7 20 -10.8 -5.9 21 -13.5 -3.5 18.6 -10 -9.6
5 24 19.9 -12.6 -7.7 18.6 -10 -9.6 20 -10.8 -5.9 18.4 -13.4 -11.5
5 24 19.9 -12.6 -7.7 18.4 -13.4 -11.5 18.6 -10 -9.6 20.1 -16.1 -8.2
5 24 18.4 -13.4 -11.5 18.6 -10 -9.6 19.9 -12.6 -7.7 16.6 -10.5 -14.1
5 24 20.1 -16.1 -8.2 18.4 -13.4 -11.5 19.9 -12.6 -7.7 19.7 -18.6 -9.3
5 24 19.9 -12.6 -7.7 20.1 -16.1 -8.2 18.4 -13.4 -11.5 20.9 -16.2 -5.6
5 24 20.9 -16.2 -5.6 20.1 -16.1 -8.2 19.9 -12.6 -7.7 19.7 -18.6 -9.3
5 24 19.7 -18.6 -9.3 20.9 -16.2 -5.6 20.8 -18.7 -5.2 20.1 -16.1 -8.2
5 24 19.7 -18.6 -9.3 20.1 -16.1 -8.2 20.9 -16.2 -5.6 18.4 -13.4 -11.5
5 24 19.7 -18.6 -9.3 18.4 -13.4 -11.5 20.1 -16.1 -8.2 19 -18.8 -11.1
5 24 17.3 -13.9 -13.6 18.4 -13.4 -11.5 19 -18.8 -11.1 16.6 -10.5 -14.1
5 24 18.4 -13.4 -11.5 19 -18.8 -11.1 17.3 -13.9 -13.6 19.7 -18.6 -9.3
5 24 19 -18.8 -11.1 18.6 -17.6 -14.2 17.8 -13.8 -14.6 19.1 -20 -13.1
5 24 18.6 -17.6 -14.2 17.8 -13.8 -14.6 19 -18.8 -11.1 17.5 -12.3 -18.1
5 24 23.1 -26.5 9.9 23.3 -24.3 9.4 22.9 -24.1 13 23.3 -26.3 6.6
5 24 23.1 -26.5 9.9 23.3 -26.3 6.6 23.3 -24.3 9.4 22.7 -27.8 8.7
5 24 23.3 -26.3 6.6 23.3 -24.3 9.4 23.1 -26.5 9.9 23.3 -21.1 7.2
5 24 22.7 -27.8 8.7 23.3 -26.3 6.6 23.1 -26.5 9.9 22.2 -28.3 6
5 24 20.9 -29.4 7.5 21.7 -28.7 11.6 20.8 -29.3 9.4 22.7 -27.8 8.7
5 24 20.9 -29.4 7.5 22.7 -27.8 8.7 21.7 -28.7 11.6 22.2 -28.3 6
5 24 23.3 -26.3 6.6 23.3 -21.1 7.2 23.3 -24.3 9.4 23 -22 5.7
5 24 23.3 -26.3 6.6 23 -22 5.7 23.3 -21.1 7.2 22.8 -26.3 5.3
5 24 23.3 -26.3 6.6 22.8 -26.3 5.3 23 -22 5.7 22.2 -28.3 6
5 24 22.8 -26.3 5.3 23 -22 5.7 23.3 -26.3 6.6 21.9 -25 3.7
5 24 22.8 -26.3 5.3 21.2 -28.1 3.3 21.9 -25 3.7 22.2 -28.3 6
5 24 21.9 -25 3.7 22.8 -26.3 5.3 21.2 -28.1 3.3 23 -22 5.7
5 24 22.7 -27.8 8.7 22.2 -28.3 6 23.3 -26.3 6.6 20.9 -29.4 7.5
5 24 22.2 -28.3 6 23.3 -26.3 6.6 22.7 -27.8 8.7 22.8 -26.3 5.3
5 24 22.2 -28.3 6 22.8 -26.3 5.3 23.3 -26.3 6.6 21.2 -28.1 3.3
5 24 22.2 -28.3 6 20.9 -29.4 7.5 20.4 -29.4 3.6 22.7 -27.8 8.7
5 24 20.4 -29.4 3.6 22.2 -28.3 6 20.9 -29.4 7.5 21.2 -28.1 3.3
5 24 22.2 -28.3 6 21.2 -28.1 3.3 22.8 -26.3 5.3 20.4 -29.4 3.6
5 24 23 -22 5.7 21.9 -25 3.7 21.6 -22.5 3.4 22.8 -26.3 5.3
5 24 21.6 -22.5 3.4 23.4 -23.7 0.7 22 -22.4 1.8 21.9 -25 3.7
5 24 23.4 -23.7 0.7 22 -22.4 1.8 21.6 -22.5 3.4 22.4 -22.2 -1.3
5 24 21.9 -25 3.7 23.4 -23.7 0.7 21.6 -22.5 3.4 22.8 -25.6 2.3
5 24 21.9 -25 3.7 22.8 -25.6 2.3 23.4 -23.7 0.7 21.2 -28.1 3.3
5 24 22.8 -25.6 2.3 23.4 -23.7 0.7 21.9 -25 3.7 23.5 -25.3 0.5
5 24 22 -22.4 1.8 22.3 -20.5 1.7 21.6 -22.5 3.4 22.4 -22.2 -1.3
5 24 22.4 -22.2 -1.3 22.3 -20.5 1.7 22 -22.4 1.8 22.6 -20.3 -2.6
5 24 23.4 -23.7 0.7 22.4 -22.2 -1.3 22 -22.4 1.8 23.3 -23.5 -3.7
5 24 21.2 -28.1 3.3 22.8 -25.6 2.3 21.9 -25 3.7 21.3 -30.4 2.1
5 24 21.3 -30.4 2.1 21.2 -28.1 3.3 20.4 -29.4 3.6 22.8 -25.6 2.3
5 24 20.4 -29.4 3.6 21.3 -30.4 2.1 21.2 -28.1 3.3 19.2 -32.1 3
5 24 21.3 -30.4 2.1 22.8 -25.6 2.3 21.2 -28.1 3.3 22.8 -29 0.4
5 24 23.5 -25.3 0.5 22.8 -25.6 2.3 22.8 -29 0.4 23.4 -23.7 0.7
5 24 22.8 -25.6 2.3 22.8 -29 0.4 23.5 -25.3 0.5 21.3 -30.4 2.1
5 24 22.8 -29 0.4 23.5 -25.3 0.5 22.8 -25.6 2.3 23.4 -27.3 -2.9
5 24 21.3 -30.4 2.1 22.8 -29 0.4 22.8 -25.6 2.3 21.4 -31.6 0.8
5 24 23.5 -25.3 0.5 23.4 -23.7 0.7 22.8 -25.6 2.3 23.7 -25.2 -4.2
5 24 23.7 -25.2 -4.2 23.4 -23.7 0.7 23.5 -25.3 0.5 23.3 -23.5 -3.7
5 24 23.5 -25.3 0.5 23.7 -25.2 -4.2 23.4 -23.7 0.7 23.4 -27.3 -2.9
5 24 23.4 -27.3 -2.9 23.5 -25.3 0.5 22.8 -29 0.4 23.7 -25.2 -4.2
5 24 22.8 -29 0.4 23.4 -27.3 -2.9 23.5 -25.3 0.5 22.4 -30.3 -1.8
5 24 23.4 -27.3 -2.9 23.7 -25.2 -4.2 23.5 -25.3 0.5 22.4 -30.1 -3.7
5 24 20.7 -31.9 6.3 20.9 -29.4 7.5 20.8 -29.3 9.4 20.4 -29.4 3.6
5 24 19.7 -35.2 7.9 20.7 -31.9 6.3 20.1 -34.2 9.7 20.1 -33.2 5.5
5 24 19.7 -35.2 7.9 20.1 -33.2 5.5 20.7 -31.9 6.3 18.8 -36.3 6.8
5 24 20.1 -33.2 5.5 20.7 -31.9 6.3 19.7 -35.2 7.9 20.4 -29.4 3.6
5 24 18.8 -36.3 6.8 20.1 -33.2 5.5 19.7 -35.2 7.9 18.6 -33.6 3.6
5 24 18.6 -33.6 3.6 20.1 -33.2 5.5 18.8 -36.3 6.8 19.2 -32.1 3
5 24 18.8 -36.3 6.8 17.4 -35.6 3.9 18.6 -33.6 3.6 16.5 -37.4 5.1
5 24 20.7 -31.9 6.3 20.4 -29.4 3.6 20.9 -29.4 7.5 20.1 -33.2 5.5
5 24 20.1 -33.2 5.5 20.4 -29.4 3.6 20.7 -31.9 6.3 19.2 -32.1 3
5 24 20.1 -33.2 5.5 19.2 -32.1 3 20.4 -29.4 3.6 18.6 -33.6 3.6
5 24 19.2 -32.1 3 21.3 -30.4 2.1 20.4 -29.4 3.6 21.4 -31.6 0.8
5 24 21.4 -31.6 0.8 19.2 -32.1 3 20.1 -33 0.5 21.3 -30.4 2.1
5 24 20.1 -33 0.5 21.4 -31.6 0.8 19.2 -32.1 3 21.4 -32.3 -1.9
5 24 18.6 -33.6 3.6 19.8 -35.2 1.3 19.2 -32.1 3 17.4 -35.6 3.9
5 24 19.8 -35.2 1.3 19.2 -32.1 3 18.6 -33.6 3.6 20.1 -33 0.5
5 24 17.4 -35.6 3.9 16.5 -37.4 5.1 14.6 -37.9 3.9 18.8 -36.3 6.8
5 24 14.6 -37.9 3.9 13.1 -41.2 2.8 14.7 -38.8 2.2 12.7 -39.4 5.1
5 24 13.1 -41.2 2.8 14.7 -38.8 2.2 14.6 -37.9 3.9 12.6 -42 0.6
5 24 12.7 -39.4 5.1 13.1 -41.2 2.8 14.6 -37.9 3.9 10.1 -40.8 5.6
5 24 21.4 -31.6 0.8 21.3 -30.4 2.1 19.2 -32.1 3 22.8 -29 0.4
5 24 21.4 -31.6 0.8 22.8 -29 0.4 21.3 -30.4 2.1 22.4 -30.3 -1.8
5 24 17.4 -35.6 3.9 19.8 -35.2 1.3 18.6 -33.6 3.6 17.8 -38.5 1.2
5 24 19.8 -35.2 1.3 20.1 -33 0.5 19.2 -32.1 3 19.3 -36.3 -2
5 24 16.5 -37.4 5.1 18.8 -36.3 6.8 17.3 -38.1 7 17.4 -35.6 3.9
5 24 14.6 -37.9 3.9 16.7 -38.6 2.3 17.4 -35.6 3.9 14.7 -38.8 2.2
5 24 16.7 -38.6 2.3 17.4 -35.6 3.9 14.6 -37.9 3.9 17.8 -38.5 1.2
5 24 14.7 -38.8 2.2 16.7 -38.6 2.3 14.6 -37.9 3.9 16.4 -39.4 0.6
5 24 14.7 -38.8 2.2 16.4 -39.4 0.6 16.7 -38.6 2.3 14.1 -38.9 -1.9
5 24 16.4 -39.4 0.6 16.7 -38.6 2.3 14.7 -38.8 2.2 17.8 -38.5 1.2
5 24 17.4 -35.6 3.9 17.8 -38.5 1.2 19.8 -35.2 1.3 16.7 -38.6 2.3
5 24 17.8 -38.5 1.2 19.8 -35.2 1.3 17.4 -35.6 3.9 18.6 -37.9 0.1
5 24 17.8 -38.5 1.2 18.6 -37.9 0.1 19.8 -35.2 1.3 17.7 -38.6 -1.4
5 24 18.6 -37.9 0.1 19.8 -35.2 1.3 17.8 -38.5 1.2 19.3 -36.3 -2
5 24 16.7 -38.6 2.3 17.8 -38.5 1.2 17.4 -35.6 3.9 16.4 -39.4 0.6
5 24 18.6 -37.9 0.1 19.3 -36.3 -2 19.8 -35.2 1.3 17.7 -38.6 -1.4
5 24 19.3 -36.3 -2 19.8 -35.2 1.3 18.6 -37.9 0.1 20.1 -33 0.5
5 24 17.8 -38.5 1.2 17.7 -38.6 -1.4 18.6 -37.9 0.1 16.4 -39.4 0.6
5 24 17.7 -38.6 -1.4 18.6 -37.9 0.1 17.8 -38.5 1.2 19.3 -36.3 -2
5 24 14.7 -38.8 2.2 12.6 -42 0.6 14.1 -38.9 -1.9 13.1 -41.2 2.8
5 24 12.6 -42 0.6 14.1 -38.9 -1.9 14.7 -38.8 2.2 13.5 -39.3 -2.5
5 24 16.4 -39.4 0.6 17.8 -38.5 1.2 16.7 -38.6 2.3 17.7 -38.6 -1.4
5 24 14.1 -38.9 -1.9 16.4 -39.4 0.6 14.7 -38.8 2.2 17.7 -38.6 -1.4
5 24 16.4 -39.4 0.6 17.7 -38.6 -1.4 17.8 -38.5 1.2 14.1 -38.9 -1.9
5 24 14.1 -38.9 -1.9 17.7 -38.6 -1.4 16.4 -39.4 0.6 15.9 -37.8 -3.7
5 24 21.4 -31.6 0.8 22.4 -30.3 -1.8 22.8 -29 0.4 21.4 -32.3 -1.9
5 24 22.4 -30.3 -1.8 22.8 -29 0.4 21.4 -31.6 0.8 23.4 -27.3 -2.9
5 24 21.4 -31.6 0.8 21.4 -32.3 -1.9 22.4 -30.3 -1.8 20.1 -33 0.5
5 24 21.4 -32.3 -1.9 22.4 -30.3 -1.8 21.4 -31.6 0.8 22.4 -30.1 -3.7
5 24 20.1 -33 0.5 21.4 -32.3 -1.9 21.4 -31.6 0.8 19.5 -33.8 -3.5
5 24 19.3 -36.3 -2 20.1 -33 0.5 19.8 -35.2 1.3 19.5 -33.8 -3.5
5 24 19.3 -36.3 -2 19.5 -33.8 -3.5 20.1 -33 0.5 18.4 -34.1 -5.4
5 24 22.4 -30.3 -1.8 23.4 -27.3 -2.9 22.8 -29 0.4 22.4 -30.1 -3.7
5 24 21.4 -32.3 -1.9 22.4 -30.1 -3.7 22.4 -30.3 -1.8 20.1 -32.7 -5.6
5 24 22.4 -30.1 -3.7 22.4 -30.3 -1.8 21.4 -32.3 -1.9 23.4 -27.3 -2.9
5 24 22.4 -30.1 -3.7 23.4 -27.3 -2.9 22.4 -30.3 -1.8 23.7 -25.2 -4.2
5 24 19.5 -33.8 -3.5 21.4 -32.3 -1.9 20.1 -33 0.5 20.1 -32.7 -5.6
5 24 21.4 -32.3 -1.9 20.1 -32.7 -5.6 22.4 -30.1 -3.7 19.5 -33.8 -3.5
5 24 20.1 -32.7 -5.6 22.4 -30.1 -3.7 21.4 -32.3 -1.9 21.4 -30.2 -6.2
5 24 19.5 -33.8 -3.5 20.1 -32.7 -5.6 21.4 -32.3 -1.9 18.4 -34.1 -5.4
5 24 21.4 -30.2 -6.2 22.4 -30.1 -3.7 20.1 -32.7 -5.6 22.4 -27 -6.3
5 24 19.3 -36.3 -2 18.4 -34.1 -5.4 19.5 -33.8 -3.5 17.6 -35.7 -4.8
5 24 19.3 -36.3 -2 17.7 -38.6 -1.4 17.6 -35.7 -4.8 18.6 -37.9 0.1
5 24 17.7 -38.6 -1.4 17.6 -35.7 -4.8 19.3 -36.3 -2 15.9 -37.8 -3.7
5 24 17.6 -35.7 -4.8 19.3 -36.3 -2 17.7 -38.6 -1.4 18.4 -34.1 -5.4
5 24 15.9 -37.8 -3.7 17.7 -38.6 -1.4 14.1 -38.9 -1.9 17.6 -35.7 -4.8
5 24 14.1 -38.9 -1.9 15.9 -37.8 -3.7 17.7 -38.6 -1.4 13.5 -39.3 -2.5
5 24 15.9 -37.8 -3.7 16.5 -38.8 -6 17.6 -35.7 -4.8 15 -39.8 -4.4
5 24 16.5 -38.8 -6 17.6 -35.7 -4.8 15.9 -37.8 -3.7 18.4 -34.1 -5.4
5 24 16.5 -38.8 -6 18.4 -34.1 -5.4 17.6 -35.7 -4.8 17.1 -38.2 -8.2
5 24 15.9 -37.8 -3.7 15 -39.8 -4.4 16.5 -38.8 -6 13.5 -39.3 -2.5
5 24 15 -39.8 -4.4 16.5 -38.8 -6 15.9 -37.8 -3.7 14.8 -43.6 -6.4
5 24 16.5 -38.8 -6 17.1 -38.2 -8.2 18.4 -34.1 -5.4 15.6 -43.5 -7.9
5 24 17.1 -38.2 -8.2 18.4 -34.1 -5.4 16.5 -38.8 -6 18.3 -34.2 -7.8
5 24 17.1 -38.2 -8.2 18.3 -34.2 -7.8 18.4 -34.1 -5.4 17.3 -36.5 -10.2
5 24 22.4 -22.2 -1.3 22.6 -20.3 -2.6 22.3 -20.5 1.7 22 -22.2 -4.4
5 24 21.8 -20.7 -5 22.3 -19.4 -3.5 22.6 -20.3 -2.6 21.9 -17.3 -3
5 24 22 -22.2 -4.4 22.6 -20.3 -2.6 22.4 -22.2 -1.3 21.8 -20.7 -5
5 24 22.4 -22.2 -1.3 23.3 -23.5 -3.7 22 -22.2 -4.4 23.4 -23.7 0.7
