4 16 -10 9 92 -10 0 92 -10 0 88 -10 9 88
4 16 -10 9 72 -10 0 72 -10 0 68 -10 9 68
4 16 -10 9 52 -10 0 52 -10 0 50 -10 9 50
4 16 10 -9 111 10 0 111 10 0 109 10 -9 109
4 16 -10 0 111 -10 -9 111 -10 -9 109 -10 0 109
4 16 10 -9 91 10 0 91 10 0 89 10 -9 89
4 16 -10 0 91 -10 -9 91 -10 -9 89 -10 0 89
4 16 10 -9 71 10 0 71 10 0 69 10 -9 69
4 16 -10 0 71 -10 -9 71 -10 -9 69 -10 0 69
4 16 10 -9 51 10 0 51 10 0 50 10 -9 50
4 16 -10 0 51 -10 -9 51 -10 -9 50 -10 0 50
2 24 10 9 112 12 9 112
4 16 12 9 92 12 9 88 10 9 88 10 9 92
4 16 10 9 48 -10 9 48 -10 9 50 10 9 50
4 16 10 9 48 10 9 50 12 9 52 30 9 50
4 16 -10 9 50 -10 9 48 -30 9 50 -12 9 52
4 16 -10 9 92 -10 9 88 -12 9 88 -12 9 92
4 16 -12 9 68 -12 9 72 -10 9 72 -10 9 68
4 16 -20 9 0 -20 9 30 -10 9 34 -10 9 0
4 16 -10 9 34 -10 9 36 10 9 36 10 9 34
4 16 10 9 34 10 9 48 30 9 50 20 9 30
4 16 20 9 0 10 9 0 10 9 34 20 9 30
4 16 30 9 120 30 9 50 12 9 52 12 9 120
4 16 12 9 72 12 9 68 10 9 68 10 9 72
4 16 -10 9 112 -10 9 108 -12 9 108 -12 9 112
2 24 -12 9 112 -10 9 112
4 16 -30 9 120 -12 9 120 -12 9 52 -30 9 50
4 16 -10 9 34 -20 9 30 -30 9 50 -10 9 48
3 16 -12 9 52 -10 9 52 -10 9 50
3 16 10 9 50 10 9 52 12 9 52
3 16 14 -3.444 51.69 14 -6.364 53.64 14 -1 42.27
4 16 14 -1 42.27 14 -6.364 53.64 14 -7 53.64 14 -7 36.34
2 24 14 -6.364 53.64 14 -7 53.64
4 16 14 -1 42.27 14 -7 36.34 14 -4.586 34.26 14 1 42.27
2 24 14 -7 36.34 14 -4.586 34.26
5 24 14 -4.586 34.26 22.13 -4.586 34.26 14 -1.596 33.14 14 -7 36.34
5 24 -14 -4.586 34.26 -22.13 -4.586 34.26 -14 -1.596 33.14 -14 -7 36.34
5 24 -14 4.586 34.26 -22.13 4.586 34.26 -14 1.596 33.14 -14 7 36.34
5 24 14 4.586 34.26 22.13 4.586 34.26 14 1.596 33.14 14 7 36.34
4 16 14 -4.586 34.26 14 -7 36.34 23.17 -7 36.34 22.13 -4.586 34.26
4 16 -22.13 -4.586 34.26 -23.17 -7 36.34 -14 -7 36.34 -14 -4.586 34.26
4 16 -14 4.586 34.26 -14 7 36.34 -23.17 7 36.34 -22.13 4.586 34.26
4 16 22.13 4.586 34.26 23.17 7 36.34 14 7 36.34 14 4.586 34.26
2 24 14 1 42.27 14 -1 42.27
4 16 14 1 42.27 14 -4.586 34.26 14 -1.596 33.14 14 1.596 33.14
2 24 14 -4.586 34.26 14 -1.596 33.14
5 24 14 -1.596 33.14 21.57 -1.596 33.14 14 -4.586 34.26 14 1.596 33.14
5 24 -14 -1.596 33.14 -21.57 -1.596 33.14 -14 -4.586 34.26 -14 1.596 33.14
5 24 -14 1.596 33.14 -21.57 1.596 33.14 -14 4.586 34.26 -14 -1.596 33.14
5 24 14 1.596 33.14 21.57 1.596 33.14 14 4.586 34.26 14 -1.596 33.14
4 16 14 -1.596 33.14 14 -4.586 34.26 22.13 -4.586 34.26 21.57 -1.596 33.14
4 16 -21.57 -1.596 33.14 -22.13 -4.586 34.26 -14 -4.586 34.26 -14 -1.596 33.14
4 16 -14 1.596 33.14 -14 4.586 34.26 -22.13 4.586 34.26 -21.57 1.596 33.14
4 16 21.57 1.596 33.14 22.13 4.586 34.26 14 4.586 34.26 14 1.596 33.14
2 24 22.13 -4.586 34.26 21.57 -1.596 33.14
2 24 -22.13 -4.586 34.26 -21.57 -1.596 33.14
2 24 22.13 4.586 34.26 21.57 1.596 33.14
2 24 -22.13 4.586 34.26 -21.57 1.596 33.14
2 24 14 -1.596 33.14 14 1.596 33.14
4 16 14 1.596 33.14 14 -1.596 33.14 21.57 -1.596 33.14 21.57 1.596 33.14
4 16 -14 -1.596 33.14 -14 1.596 33.14 -21.57 1.596 33.14 -21.57 -1.596 33.14
2 24 21.57 -1.596 33.14 21.57 1.596 33.14
4 16 14 7 36.34 14 7 53.64 14 6.364 53.64 14 4.586 34.26
2 24 14 7 53.64 14 6.364 53.64
2 24 14 4.586 34.26 14 7 36.34
3 16 14 4.586 34.26 14 6.364 53.64 14 3.444 51.69
4 16 14 4.586 34.26 14 3.444 51.69 14 1 51.199 14 1.596 33.14
2 24 14 1.596 33.14 14 4.586 34.26
3 16 14 1.596 33.14 14 1 51.199 14 1 42.27
2 24 14 1 51.199 14 1 42.27
3 16 14 -1 42.27 14 -1 51.199 14 -3.444 51.69
2 24 14 -1 42.27 14 -1 51.199
2 24 14 -1 51.199 26.53 -1 51.199
2 24 30 -6.364 53.64 14 -6.364 53.64
2 24 26.53 1 51.199 14 1 51.199
2 24 14 6.364 53.64 30 6.364 53.64
2 24 -14 1 51.199 -26.53 1 51.199
2 24 -30 6.364 53.64 -14 6.364 53.64
2 24 -26.53 -1 51.199 -14 -1 51.199
2 24 -14 -6.364 53.64 -30 -6.364 53.64
4 16 10 -9 34 10 -29 50 -10 -29 50 -10 -9 34
2 24 10 -29 50 -10 -29 50
2 24 10 -2 7.155 20 -2 7.155
4 16 10 -5 8 20 -5 8 20 -3.525 7.487 10 -3.525 7.487
2 24 10 -5 8 20 -5 8
4 16 10 -3.525 7.487 20 -3.525 7.487 20 -2 7.155 10 -2 7.155
4 16 20 -5 12.724 20 -5 8 10 -5 8 10 -5 12.724
4 16 20 5 8 20 5 12.724 10 5 12.724 10 5 8
2 24 10 5 8 20 5 8
4 16 10 2 7.155 20 2 7.155 20 3.525 7.487 10 3.525 7.487
2 24 10 2 7.155 20 2 7.155
4 16 10 3.525 7.487 20 3.525 7.487 20 5 8 10 5 8
2 24 -10 2 7.155 -20 2 7.155
4 16 -20 2 7.155 -10 2 7.155 -10 3.525 7.487 -20 3.525 7.487
4 16 -20 3.525 7.487 -10 3.525 7.487 -10 5 8 -20 5 8
2 24 -10 5 8 -20 5 8
4 16 -20 5 12.724 -20 5 8 -10 5 8 -10 5 12.724
4 16 -20 -5 8 -20 -5 12.724 -10 -5 12.724 -10 -5 8
2 24 -10 -5 8 -20 -5 8
4 16 -20 -5 8 -10 -5 8 -10 -3.525 7.487 -20 -3.525 7.487
4 16 -20 -3.525 7.487 -10 -3.525 7.487 -10 -2 7.155 -20 -2 7.155
2 24 -10 -2 7.155 -20 -2 7.155
2 24 10 -2 27.15 20 -2 27.15
4 16 10 -5 28 20 -5 28 20 -3.525 27.49 10 -3.525 27.49
4 16 10 -3.525 27.49 20 -3.525 27.49 20 -2 27.15 10 -2 27.15
4 16 10 2 27.15 20 2 27.15 20 3.525 27.49 10 3.525 27.49
2 24 10 2 27.15 20 2 27.15
4 16 10 3.525 27.49 20 3.525 27.49 20 5 28 10 5 28
2 24 -10 2 27.15 -20 2 27.15
4 16 -20 2 27.15 -10 2 27.15 -10 3.525 27.49 -20 3.525 27.49
4 16 -20 3.525 27.49 -10 3.525 27.49 -10 5 28 -20 5 28
4 16 -20 -5 28 -10 -5 28 -10 -3.525 27.49 -20 -3.525 27.49
4 16 -20 -3.525 27.49 -10 -3.525 27.49 -10 -2 27.15 -20 -2 27.15
2 24 -10 -2 27.15 -20 -2 27.15
4 16 -30 -6.364 53.64 -14 -6.364 53.64 -14 -7 53.64 -30 -7 53.64
4 16 -30 7 53.64 -14 7 53.64 -14 6.364 53.64 -30 6.364 53.64
4 16 -14 -1 42.27 -14 -1 51.199 -26.53 -1 51.199 -22.13 -1 42.27
2 24 -22.13 -1 42.27 -14 -1 42.27
4 16 -14 1 42.27 -14 -1 42.27 -22.13 -1 42.27 -22.13 1 42.27
2 24 -22.13 1 42.27 -14 1 42.27
4 16 -26.53 1 51.199 -14 1 51.199 -14 1 42.27 -22.13 1 42.27
4 16 -10 -27 53.64 -1 -27 53.64 -1 -27 50.96 -10 -27 50.96
2 24 -10 -27 53.64 -1 -27 53.64
2 24 -1 -27 50.96 -10 -27 50.96
4 16 -10 -27 50.96 -1 -27 50.96 -1 -9 36.56 -10 -9 36.56
4 16 -10 -9 48 -1 -9 48 -1 -13 48 -10 -13 48
2 24 -1 -13 48 -10 -13 48
4 16 -10 -13 48 -1 -13 48 -1 -13 53.64 -10 -13 53.64
2 24 -1 -13 53.64 -10 -13 53.64
4 16 -10 -13 53.64 -1 -13 53.64 -1 -13.64 53.64 -10 -13.64 53.64
2 24 -1 -13.64 53.64 -10 -13.64 53.64
4 16 -10 -26.36 53.64 -1 -26.36 53.64 -1 -27 53.64 -10 -27 53.64
2 24 -1 -26.36 53.64 -10 -26.36 53.64
4 16 14 7 53.64 30 7 53.64 30 6.364 53.64 14 6.364 53.64
4 16 30 -7 53.64 14 -7 53.64 14 -6.364 53.64 30 -6.364 53.64
4 16 1 -27 53.64 10 -27 53.64 10 -27 50.96 1 -27 50.96
2 24 1 -27 53.64 10 -27 53.64
2 24 10 -27 50.96 1 -27 50.96
4 16 10 -27 53.64 1 -27 53.64 1 -26.36 53.64 10 -26.36 53.64
2 24 1 -26.36 53.64 10 -26.36 53.64
4 16 1 -13 53.64 10 -13 53.64 10 -13.64 53.64 1 -13.64 53.64
2 24 1 -13 53.64 10 -13 53.64
2 24 1 -13.64 53.64 10 -13.64 53.64
4 16 10 -13 53.64 1 -13 53.64 1 -13 48 10 -13 48
2 24 1 -13 48 10 -13 48
4 16 10 -13 48 1 -13 48 1 -9 48 10 -9 48
4 16 10 -9 36.56 1 -9 36.56 1 -27 50.96 10 -27 50.96
4 16 14 1 42.27 14 1 51.199 26.53 1 51.199 22.13 1 42.27
2 24 22.13 1 42.27 14 1 42.27
4 16 14 -1 42.27 14 1 42.27 22.13 1 42.27 22.13 -1 42.27
2 24 22.13 -1 42.27 14 -1 42.27
4 16 26.53 -1 51.199 14 -1 51.199 14 -1 42.27 22.13 -1 42.27
2 24 10 0 112 10 9 112
4 16 10 0 112 12 0 112 12 9 112 10 9 112
4 16 -12 0 112 -10 0 112 -10 9 112 -12 9 112
2 24 12 0 112 12 9 112
2 24 -12 0 112 -12 9 112
2 24 -10 0 112 -10 9 112
4 16 12 9 112 12 8 112 12 8 120 12 9 120
4 16 -12 8 112 -12 9 112 -12 9 120 -12 8 120
1 16 11 0 128.5 1 0 0 0 -1 0 0 0 -0.5 rect.dat
1 16 -11 0 128.5 1 0 0 0 -1 0 0 0 -0.5 rect.dat
0 BFC INVERTNEXT
1 16 0 9 42 10 0 0 0 -16 0 0 0 -6 box5.dat
1 16 0 -29 65 0 0 10 0 1 0 -15 0 0 rect2p.dat
1 16 0 -11 65 0 0 10 0 -1 0 15 0 0 rect2p.dat
1 16 0 -1 50 10 0 0 0 0 10 0 -1 0 rect.dat
1 16 0 0 34 -10 0 0 0 0 9 0 1 0 rect.dat
1 16 20 0 20 0 -1 0 -3.44415 0 8.31492 -8.31492 0 -3.44415 1-8edge.dat
1 16 20 0 20 0 -10 0 -3.44415 0 8.31492 -8.31492 0 -3.44415 1-8cyli.dat
1 16 -10 0 20 0 -10 0 -3.44415 0 8.31492 -8.31492 0 -3.44415 1-8cyli.dat
1 16 10 0 20 0 -1 0 -3.44415 0 8.31492 -8.31492 0 -3.44415 1-8edge.dat
1 16 -10 0 20 0 -1 0 -3.44415 0 8.31492 -8.31492 0 -3.44415 1-8edge.dat
1 16 -20 0 20 0 -1 0 -3.44415 0 8.31492 -8.31492 0 -3.44415 1-8edge.dat
2 24 20 2 5.602 20 2 7.155
2 24 10 2 5.602 10 2 7.155
2 24 -10 2 5.602 -10 2 7.155
2 24 -20 2 5.602 -20 2 7.155
2 24 20 -2 5.602 20 -2 7.155
2 24 10 -2 5.602 10 -2 7.155
2 24 -10 -2 5.602 -10 -2 7.155
2 24 -20 -2 5.602 -20 -2 7.155
2 24 20 2 25.602 20 2 27.155
2 24 10 2 25.602 10 2 27.155
2 24 -10 2 25.602 -10 2 27.155
2 24 -20 2 25.602 -20 2 27.155
2 24 20 -2 25.602 20 -2 27.155
2 24 10 -2 25.602 10 -2 27.155
2 24 -10 -2 25.602 -10 -2 27.155
2 24 -20 -2 25.602 -20 -2 27.155
4 16 20 2 5.602 20 2 7.155 10 2 7.155 10 2 5.602
4 16 10 -2 5.602 10 -2 7.155 20 -2 7.155 20 -2 5.602
4 16 -10 2 5.602 -10 2 7.155 -20 2 7.155 -20 2 5.602
4 16 -20 -2 5.602 -20 -2 7.155 -10 -2 7.155 -10 -2 5.602
4 16 20 2 25.602 20 2 27.155 10 2 27.155 10 2 25.602
4 16 10 -2 25.602 10 -2 27.155 20 -2 27.155 20 -2 25.602
4 16 -10 2 25.602 -10 2 27.155 -20 2 27.155 -20 2 25.602
4 16 -20 -2 25.602 -20 -2 27.155 -10 -2 27.155 -10 -2 25.602
4 16 20 -5 8 20 -5 12.724 20 -9 20 20 -9 0
4 16 10 -5 12.724 10 -5 8 10 -9 0 10 -9 20
4 16 10 5 8 10 5 12.724 10 9 20 10 9 0
4 16 20 5 12.724 20 5 8 20 9 0 20 9 20
4 16 -10 -5 8 -10 -5 12.724 -10 -9 20 -10 -9 0
4 16 -20 -5 12.724 -20 -5 8 -20 -9 0 -20 -9 20
4 16 -20 5 8 -20 5 12.724 -20 9 20 -20 9 0
4 16 -10 5 12.724 -10 5 8 -10 9 0 -10 9 20
4 16 20 -5 28 20 -5 30 20 -9 30 20 -9 20
4 16 10 -5 32.52 10 -5 28 10 -9 20 10 -9 34
4 16 10 5 28 10 5 32.52 10 9 34 10 9 20
4 16 20 5 30 20 5 28 20 9 20 20 9 30
4 16 -10 -5 28 -10 -5 32.52 -10 -9 34 -10 -9 20
4 16 -20 -5 30 -20 -5 28 -20 -9 20 -20 -9 30
4 16 -20 5 28 -20 5 30 -20 9 30 -20 9 20
4 16 -10 5 32.52 -10 5 28 -10 9 20 -10 9 34
4 16 20 -2 7.155 20 -3.525 7.487 20 -2.298 5.544 20 -2 5.602
4 16 10 -3.525 7.487 10 -2 7.155 10 -2 5.602 10 -2.298 5.544
4 16 10 2 7.155 10 3.525 7.487 10 2.298 5.544 10 2 5.602
4 16 20 3.525 7.487 20 2 7.155 20 2 5.602 20 2.298 5.544
4 16 -10 -2 7.155 -10 -3.525 7.487 -10 -2.298 5.544 -10 -2 5.602
4 16 -20 -3.525 7.487 -20 -2 7.155 -20 -2 5.602 -20 -2.298 5.544
4 16 -20 2 7.155 -20 3.525 7.487 -20 2.298 5.544 -20 2 5.602
4 16 -10 3.525 7.487 -10 2 7.155 -10 2 5.602 -10 2.298 5.544
4 16 20 -2 27.155 20 -3.525 27.487 20 -2.298 25.544 20 -2 25.602
4 16 10 -3.525 27.487 10 -2 27.155 10 -2 25.602 10 -2.298 25.544
4 16 10 2 27.155 10 3.525 27.487 10 2.298 25.544 10 2 25.602
4 16 20 3.525 27.487 20 2 27.155 20 2 25.602 20 2.298 25.544
4 16 -10 -2 27.155 -10 -3.525 27.487 -10 -2.298 25.544 -10 -2 25.602
4 16 -20 -3.525 27.487 -20 -2 27.155 -20 -2 25.602 -20 -2.298 25.544
4 16 -20 2 27.155 -20 3.525 27.487 -20 2.298 25.544 -20 2 25.602
4 16 -10 3.525 27.487 -10 2 27.155 -10 2 25.602 -10 2.298 25.544
4 16 20 -3.525 7.487 20 -5 8 20 -4.242 4.242 20 -2.298 5.544
4 16 10 -5 8 10 -3.525 7.487 10 -2.298 5.544 10 -4.242 4.242
4 16 10 3.525 7.487 10 5 8 10 4.242 4.242 10 2.298 5.544
4 16 20 5 8 20 3.525 7.487 20 2.298 5.544 20 4.242 4.242
4 16 -10 -3.525 7.487 -10 -5 8 -10 -4.242 4.242 -10 -2.298 5.544
4 16 -20 -5 8 -20 -3.525 7.487 -20 -2.298 5.544 -20 -4.242 4.242
4 16 -20 3.525 7.487 -20 5 8 -20 4.242 4.242 -20 2.298 5.544
4 16 -10 5 8 -10 3.525 7.487 -10 2.298 5.544 -10 4.242 4.242
4 16 20 -3.525 27.487 20 -5 28 20 -4.242 24.242 20 -2.298 25.544
4 16 10 -5 28 10 -3.525 27.487 10 -2.298 25.544 10 -4.242 24.242
4 16 10 3.525 27.487 10 5 28 10 4.242 24.242 10 2.298 25.544
4 16 20 5 28 20 3.525 27.487 20 2.298 25.544 20 4.242 24.242
4 16 -10 -3.525 27.487 -10 -5 28 -10 -4.242 24.242 -10 -2.298 25.544
4 16 -20 -5 28 -20 -3.525 27.487 -20 -2.298 25.544 -20 -4.242 24.242
4 16 -20 3.525 27.487 -20 5 28 -20 4.242 24.242 -20 2.298 25.544
4 16 -10 5 28 -10 3.525 27.487 -10 2.298 25.544 -10 4.242 24.242
3 16 20 -9 0 20 -6 0 20 -5.544 2.298
3 16 10 -6 0 10 -9 0 10 -5.544 2.298
3 16 10 9 0 10 6 0 10 5.544 2.298
3 16 20 6 0 20 9 0 20 5.544 2.298
3 16 -10 -9 0 -10 -6 0 -10 -5.544 2.298
3 16 -20 -6 0 -20 -9 0 -20 -5.544 2.298
3 16 -20 9 0 -20 6 0 -20 5.544 2.298
3 16 -10 6 0 -10 9 0 -10 5.544 2.298
3 16 20 -9 20 20 -6 20 20 -5.544 22.298
3 16 10 -6 20 10 -9 20 10 -5.544 22.298
3 16 10 9 20 10 6 20 10 5.544 22.298
3 16 20 6 20 20 9 20 20 5.544 22.298
3 16 -10 -9 20 -10 -6 20 -10 -5.544 22.298
3 16 -20 -6 20 -20 -9 20 -20 -5.544 22.298
3 16 -20 9 20 -20 6 20 -20 5.544 22.298
3 16 -10 6 20 -10 9 20 -10 5.544 22.298
4 16 20 -4.242 4.242 20 -5 8 20 -9 0 20 -5.544 2.298
4 16 10 -5 8 10 -4.242 4.242 10 -5.544 2.298 10 -9 0
4 16 10 4.242 4.242 10 5 8 10 9 0 10 5.544 2.298
4 16 20 5 8 20 4.242 4.242 20 5.544 2.298 20 9 0
4 16 -10 -4.242 4.242 -10 -5 8 -10 -9 0 -10 -5.544 2.298
4 16 -20 -5 8 -20 -4.242 4.242 -20 -5.544 2.298 -20 -9 0
4 16 -20 4.242 4.242 -20 5 8 -20 9 0 -20 5.544 2.298
4 16 -10 5 8 -10 4.242 4.242 -10 5.544 2.298 -10 9 0
4 16 20 -4.242 24.242 20 -5 28 20 -9 20 20 -5.544 22.298
4 16 10 -5 28 10 -4.242 24.242 10 -5.544 22.298 10 -9 20
4 16 10 4.242 24.242 10 5 28 10 9 20 10 5.544 22.298
4 16 20 5 28 20 4.242 24.242 20 5.544 22.298 20 9 20
4 16 -10 -4.242 24.242 -10 -5 28 -10 -9 20 -10 -5.544 22.298
4 16 -20 -5 28 -20 -4.242 24.242 -20 -5.544 22.298 -20 -9 20
4 16 -20 4.242 24.242 -20 5 28 -20 9 20 -20 5.544 22.298
4 16 -10 5 28 -10 4.242 24.242 -10 5.544 22.298 -10 9 20
1 16 30 0 60 0 -1 0 -6.36396 0 6.36396 -6.36396 0 -6.36396 1-4edge.dat
1 16 14 0 60 0 -1 0 -6.36396 0 6.36396 -6.36396 0 -6.36396 1-4edge.dat
1 16 -30 0 60 0 -1 0 -6.36396 0 6.36396 -6.36396 0 -6.36396 1-4edge.dat
1 16 -14 0 60 0 -1 0 -6.36396 0 6.36396 -6.36396 0 -6.36396 1-4edge.dat
1 16 30 0 60 0 -16 0 -6.36396 0 6.36396 -6.36396 0 -6.36396 1-4cyli.dat
1 16 -14 0 60 0 -16 0 -6.36396 0 6.36396 -6.36396 0 -6.36396 1-4cyli.dat
0
