3 16 -15.942 10.717 5.724 -17.725 16.86 6.129 -16.439 10.552 2.654
3 16 -17.725 16.86 6.129 -19.543 16.86 1.897 -16.439 10.552 2.654
3 16 -17.725 16.86 6.129 -18.595 20.745 5.367 -19.543 16.86 1.897
3 16 -19.403 20.745 1.135 -19.543 16.86 1.897 -18.595 20.745 5.367
3 16 -18.595 20.745 5.367 -18.27 22.765 5.522 -19.403 20.745 1.135
3 16 -18.34 21.905 1.29 -19.403 20.745 1.135 -18.27 22.765 5.522
4 16 -17.725 16.86 6.129 -15.942 10.717 5.724 -13.546 10.717 6.776 -15.33 16.86 7.181
3 16 -17.725 16.86 6.129 -15.33 16.86 7.181 -18.595 20.745 5.367
3 16 -18.595 20.745 5.367 -15.33 16.86 7.181 -16.445 20.745 6.854
3 16 -16.445 20.745 6.854 -17.508 24.381 7.554 -18.595 20.745 5.367
3 16 -18.27 22.765 5.522 -18.595 20.745 5.367 -17.508 24.381 7.554
3 16 -13.546 10.717 6.776 -13.904 10.717 10.057 -15.33 16.86 7.181
3 16 -13.904 10.717 10.057 -15.786 16.86 10.462 -15.33 16.86 7.181
5 24 -13.904 10.717 10.057 -15.33 16.86 7.181 -13.546 10.717 6.776 -15.786 16.86 10.462
3 16 -15.33 16.86 7.181 -15.786 16.86 10.462 -17 20.745 10.136
3 16 -15.33 16.86 7.181 -17 20.745 10.136 -16.445 20.745 6.854
5 24 -15.33 16.86 7.181 -17 20.745 10.136 -15.786 16.86 10.462 -16.445 20.745 6.854
3 16 -17 20.745 10.136 -17.374 24.381 10.291 -16.445 20.745 6.854
3 16 -17.508 24.381 7.554 -16.445 20.745 6.854 -17.374 24.381 10.291
4 16 -12.655 9.92 11.485 -14.761 17.483 12.274 -15.786 16.86 10.462 -13.904 10.717 10.057
3 16 -17 20.745 10.136 -15.786 16.86 10.462 -14.761 17.483 12.274
3 16 -14.761 17.483 12.274 -16.28 24.331 12.269 -17 20.745 10.136
3 16 -16.28 24.331 12.269 -17.374 24.381 10.291 -17 20.745 10.136
3 16 -14.761 17.483 12.274 -12.655 9.92 11.485 -11.885 17.149 11.951
3 16 -12.655 9.92 11.485 -11.117 10.068 11.24 -11.885 17.149 11.951
3 16 -11.885 17.149 11.951 -13.315 25.064 12.577 -14.761 17.483 12.274
3 16 -16.28 24.331 12.269 -14.761 17.483 12.274 -13.315 25.064 12.577
4 16 -10.294 9.915 13.128 -11.167 17.149 13.561 -11.117 10.068 11.24 -9.663 0.543 11.392
3 16 -11.885 17.149 11.951 -11.117 10.068 11.24 -11.167 17.149 13.561
5 24 -11.167 17.149 13.561 -11.117 10.068 11.24 -10.294 9.915 13.128 -11.885 17.149 11.951
3 16 -11.885 17.149 11.951 -12.736 25.064 14.22 -13.315 25.064 12.577
3 16 -11.885 17.149 11.951 -11.167 17.149 13.561 -12.736 25.064 14.22
3 16 -9.15 9.854 13.774 -7.45 17.149 13.658 -10.022 17.149 14.149
4 16 -9.15 9.854 13.774 -7.541 0.33 13.428 -6.581 9.854 13.446 -7.45 17.149 13.658
4 16 -11.658 25.064 14.836 -10.022 17.149 14.149 -7.45 17.149 13.658 -9.078 25.064 14.343
3 16 -4.648 9.854 15.879 -7.45 17.149 13.658 -6.581 9.854 13.446
3 16 -4.648 9.854 15.879 -5.715 17.149 16.261 -7.45 17.149 13.658
3 16 -7.45 17.149 13.658 -7.343 25.064 17.09 -9.078 25.064 14.343
3 16 -5.715 17.149 16.261 -7.343 25.064 17.09 -7.45 17.149 13.658
5 24 -7.45 17.149 13.658 -7.343 25.064 17.09 -9.078 25.064 14.343 -5.715 17.149 16.261
3 16 -5.715 17.149 16.261 -2.779 9.863 16.068 -4.329 18.015 15.284
3 16 -4.648 9.854 15.879 -2.779 9.863 16.068 -5.715 17.149 16.261
4 16 -7.343 25.064 17.09 -5.876 25.064 15.809 -6.389 30.703 15.818 -7.856 30.703 17.099
3 16 -5.876 25.064 15.809 -7.343 25.064 17.09 -5.715 17.149 16.261
5 24 -7.343 25.064 17.09 -5.876 25.064 15.809 -6.389 30.703 15.818 -5.715 17.149 16.261
3 16 -5.876 25.064 15.809 -5.715 17.149 16.261 -4.329 18.015 15.284
3 16 -4.329 18.015 15.284 -2.779 9.863 16.068 -1.225 9.863 14.749
3 16 -2.774 18.015 15.771 -4.329 18.015 15.284 -1.225 9.863 14.749
3 16 -4.329 18.015 15.284 -2.774 18.015 15.771 -4.321 25.064 16.882
3 16 -4.329 18.015 15.284 -4.321 25.064 16.882 -5.876 25.064 15.809
3 16 -1.225 9.863 14.749 1.568 9.863 16.605 1.177 18.015 15.773
3 16 1.177 18.015 15.773 -2.774 18.015 15.771 -1.225 9.863 14.749
3 16 -0.528 19.507 14.908 -2.774 18.015 15.771 1.177 18.015 15.773
3 16 -1.528 25.064 15.922 -4.321 25.064 16.882 -2.774 18.015 15.771
3 16 -1.528 25.064 15.922 -2.774 18.015 15.771 -0.528 19.507 14.908
3 16 3.18 18.015 16.271 1.177 18.015 15.773 1.568 9.863 16.605
3 16 3.18 18.015 16.271 1.568 9.863 16.605 3.886 9.863 16.155
3 16 0.789 25.064 17.559 -1.528 25.064 15.922 -0.528 19.507 14.908
3 16 0.789 25.064 17.559 -0.528 19.507 14.908 1.177 18.015 15.773
4 16 4.499 3.609 15.273 5.572 9.863 14.955 4.715 17.472 16.125 3.886 9.863 16.155
3 16 4.715 17.472 16.125 3.18 18.015 16.271 3.886 9.863 16.155
3 16 2.476 25.064 17.027 0.789 25.064 17.559 1.177 18.015 15.773
3 16 2.476 25.064 17.027 1.177 18.015 15.773 3.18 18.015 16.271
3 16 3.18 18.015 16.271 4.715 17.472 16.125 4.455 25.064 17.415
3 16 4.455 25.064 17.415 2.476 25.064 17.027 3.18 18.015 16.271
3 16 4.715 17.472 16.125 5.572 9.863 14.955 6.4 17.062 14.777
3 16 6.251 25.064 16.177 4.455 25.064 17.415 4.715 17.472 16.125
3 16 6.4 17.062 14.777 6.251 25.064 16.177 4.715 17.472 16.125
3 16 7.343 9.797 14.895 9.099 18.27 16.365 6.4 17.062 14.777
3 16 6.4 17.062 14.777 5.572 9.863 14.955 7.343 9.797 14.895
3 16 8.456 25.064 17.86 6.251 25.064 16.177 6.4 17.062 14.777
3 16 9.099 18.27 16.365 8.456 25.064 17.86 6.4 17.062 14.777
3 16 9.099 18.27 16.365 7.343 9.797 14.895 9.131 9.526 15.652
3 16 9.099 18.27 16.365 9.131 9.526 15.652 11.17 17.017 14.619
3 16 10.815 25.064 16.982 8.456 25.064 17.86 9.099 18.27 16.365
3 16 9.131 9.526 15.652 11.197 9.122 13.003 12.812 16.986 13.954
3 16 11.17 17.017 14.619 9.131 9.526 15.652 12.812 16.986 13.954
3 16 9.099 18.27 16.365 11.17 17.017 14.619 12.91 25.064 16.124
3 16 12.91 25.064 16.124 10.815 25.064 16.982 9.099 18.27 16.365
3 16 15.12 25.72 14.268 12.91 25.064 16.124 11.17 17.017 14.619
3 16 15.12 25.72 14.268 11.17 17.017 14.619 12.812 16.986 13.954
3 16 12.812 16.986 13.954 11.197 9.122 13.003 14.431 16.469 14.109
3 16 16.242 25.245 14.48 15.12 25.72 14.268 12.812 16.986 13.954
3 16 14.431 16.469 14.109 16.242 25.245 14.48 12.812 16.986 13.954
3 16 14.431 16.469 14.109 11.197 9.122 13.003 13.517 7.709 12.491
3 16 15.817 16.499 12.848 14.431 16.469 14.109 13.517 7.709 12.491
3 16 15.817 16.499 12.848 16.242 25.245 14.48 14.431 16.469 14.109
3 16 17.864 25.212 13.068 16.242 25.245 14.48 15.817 16.499 12.848
5 24 16.242 25.245 14.48 15.817 16.499 12.848 14.431 16.469 14.109 17.864 25.212 13.068
3 16 13.963 8.023 10.155 16.648 16.738 10.744 15.817 16.499 12.848
3 16 15.817 16.499 12.848 13.517 7.709 12.491 13.963 8.023 10.155
3 16 18.668 25.212 11.255 17.864 25.212 13.068 15.817 16.499 12.848
4 16 19.622 24.941 8.492 18.668 25.212 11.255 15.817 16.499 12.848 16.648 16.738 10.744
3 16 17.788 16.426 7.799 16.648 16.738 10.744 13.963 8.023 10.155
3 16 17.788 16.426 7.799 13.963 8.023 10.155 16.003 7.274 7.974
3 16 17.788 16.426 7.799 19.622 24.941 8.492 16.648 16.738 10.744
3 16 16.003 7.274 7.974 15.967 7.329 5.671 17.788 16.426 7.799
3 16 18.262 23.382 5.71 19.622 24.941 8.492 17.788 16.426 7.799
3 16 18.727 10.537 4.535 19.634 15.627 5.303 17.788 16.426 7.799
3 16 18.727 10.537 4.535 17.788 16.426 7.799 15.967 7.329 5.671
3 16 20.285 20.985 2.355 18.262 23.382 5.71 17.788 16.426 7.799
3 16 20.285 20.985 2.355 17.788 16.426 7.799 19.634 15.627 5.303
4 16 20.381 10.7 0.999 21.194 15.434 1.714 19.634 15.627 5.303 18.727 10.537 4.535
3 16 21.194 15.434 1.714 20.285 20.985 2.355 19.634 15.627 5.303
3 16 19.985 16.115 -1.078 21.194 15.434 1.714 20.381 10.7 0.999
3 16 19.985 16.115 -1.078 20.381 10.7 0.999 19.49 12.183 -1.671
4 16 20.008 23.397 -1.401 20.285 20.985 2.355 21.194 15.434 1.714 20.502 20.343 -1.345
3 16 20.502 20.343 -1.345 21.194 15.434 1.714 19.985 16.115 -1.078
3 16 18.084 16.115 -2.975 19.985 16.115 -1.078 19.49 12.183 -1.671
3 16 18.084 16.115 -2.975 19.49 12.183 -1.671 17.076 13.1 -3.487
3 16 19.985 16.115 -1.078 18.084 16.115 -2.975 19.052 20.52 -3.943
3 16 19.985 16.115 -1.078 19.052 20.52 -3.943 20.502 20.343 -1.345
3 16 17.076 13.1 -3.487 17.39 14.083 -6.663 18.078 15.65 -5.735
3 16 18.084 16.115 -2.975 17.076 13.1 -3.487 18.078 15.65 -5.735
3 16 18.078 15.65 -5.735 18.879 18.545 -5.299 18.084 16.115 -2.975
3 16 18.894 21.325 -5.784 19.052 20.52 -3.943 18.084 16.115 -2.975
3 16 18.879 18.545 -5.299 18.894 21.325 -5.784 18.084 16.115 -2.975
3 16 18.078 15.65 -5.735 17.39 14.083 -6.663 17.313 16.218 -7.169
3 16 17.445 18.545 -7.849 18.879 18.545 -5.299 18.078 15.65 -5.735
3 16 17.445 18.545 -7.849 18.078 15.65 -5.735 17.313 16.218 -7.169
4 16 18.894 21.325 -5.784 18.879 18.545 -5.299 17.445 18.545 -7.849 17.46 21.325 -8.335
3 16 17.39 14.083 -6.663 16.226 11.003 -6.929 16.476 14.993 -7.68
3 16 17.313 16.218 -7.169 17.39 14.083 -6.663 16.476 14.993 -7.68
3 16 16.346 16.449 -8.165 17.445 18.545 -7.849 17.313 16.218 -7.169
3 16 16.346 16.449 -8.165 17.313 16.218 -7.169 16.476 14.993 -7.68
3 16 17.445 18.545 -7.849 16.346 16.449 -8.165 16.317 21.266 -10.216
3 16 16.317 21.266 -10.216 17.46 21.325 -8.335 17.445 18.545 -7.849
3 16 16.476 14.993 -7.68 16.226 11.003 -6.929 14.473 11.003 -8.653
3 16 16.476 14.993 -7.68 14.473 11.003 -8.653 14.723 14.993 -8.773
3 16 14.723 14.993 -8.773 14.729 17.088 -9.175 16.346 16.449 -8.165
3 16 14.723 14.993 -8.773 16.346 16.449 -8.165 16.476 14.993 -7.68
3 16 16.317 21.266 -10.216 16.346 16.449 -8.165 14.729 17.088 -9.175
3 16 14.564 21.266 -10.588 16.317 21.266 -10.216 14.729 17.088 -9.175
3 16 14.723 14.993 -8.773 14.473 11.003 -8.653 12.605 12.605 -9.642
3 16 14.723 14.993 -8.773 12.605 12.605 -9.642 12.73 15.415 -9.525
3 16 14.729 17.088 -9.175 14.723 14.993 -8.773 12.73 15.415 -9.525
3 16 13.052 17.087 -9.863 14.729 17.088 -9.175 12.73 15.415 -9.525
3 16 13.131 19.24 -11.305 14.564 21.266 -10.588 14.729 17.088 -9.175
3 16 13.131 19.24 -11.305 14.729 17.088 -9.175 13.052 17.087 -9.863
4 16 11.085 12.534 -9.482 11.21 15.344 -9.364 12.73 15.415 -9.525 12.605 12.605 -9.642
3 16 11.393 17.017 -8.725 13.052 17.087 -9.863 12.73 15.415 -9.525
3 16 11.393 17.017 -8.725 12.73 15.415 -9.525 11.21 15.344 -9.364
3 16 13.052 17.087 -9.863 10.681 20.066 -10.113 13.131 19.24 -11.305
3 16 11.393 17.017 -8.725 10.681 20.066 -10.113 13.052 17.087 -9.863
5 24 10.681 20.066 -10.113 13.052 17.087 -9.863 13.131 19.24 -11.305 11.393 17.017 -8.725
3 16 9.396 15.386 -8.796 11.21 15.344 -9.364 11.085 12.534 -9.482
3 16 9.396 15.386 -8.796 11.085 12.534 -9.482 9.69 13.005 -8.477
2 24 9.396 15.386 -8.796 9.69 13.005 -8.477
3 16 9.396 15.386 -8.796 8.725 17.802 -9.467 11.393 17.017 -8.725
2 24 9.396 15.386 -8.796 8.725 17.802 -9.467
3 16 9.396 15.386 -8.796 11.393 17.017 -8.725 11.21 15.344 -9.364
3 16 11.393 17.017 -8.725 8.725 17.802 -9.467 8.158 21.24 -9.96
2 24 8.725 17.802 -9.467 8.158 21.24 -9.96
3 16 8.158 21.24 -9.96 10.681 20.066 -10.113 11.393 17.017 -8.725
3 16 11.085 12.534 -9.482 10.575 11.127 -9.583 9.6 11.885 -8.58
3 16 11.085 12.534 -9.482 9.6 11.885 -8.58 9.69 13.005 -8.477
2 24 9.6 11.885 -8.58 9.69 13.005 -8.477
3 16 1.568 9.863 16.605 -1.225 9.863 14.749 -0.261 3.609 14.239
3 16 2.181 3.609 15.606 1.568 9.863 16.605 -0.261 3.609 14.239
3 16 3.886 9.863 16.155 1.568 9.863 16.605 2.181 3.609 15.606
3 16 4.499 3.609 15.273 3.886 9.863 16.155 2.181 3.609 15.606
3 16 6.185 3.609 14.616 5.572 9.863 14.955 4.499 3.609 15.273
3 16 2.181 3.609 15.606 -0.261 3.609 14.239 2.079 -2.616 13.07
3 16 3.635 -2.616 13.176 2.181 3.609 15.606 2.079 -2.616 13.07
4 16 2.181 3.609 15.606 3.635 -2.616 13.176 5.953 -2.616 12.843 4.499 3.609 15.273
4 16 6.185 3.609 14.616 4.499 3.609 15.273 5.953 -2.616 12.843 7.639 -2.616 12.185
3 16 1.555 -6.588 11.555 3.743 -6.711 11.324 3.635 -2.616 13.176
3 16 1.555 -6.588 11.555 3.635 -2.616 13.176 2.079 -2.616 13.07
3 16 5.953 -2.616 12.843 3.635 -2.616 13.176 3.743 -6.711 11.324
3 16 5.953 -6.309 10.909 5.953 -2.616 12.843 3.743 -6.711 11.324
3 16 7.639 -2.616 12.185 5.953 -2.616 12.843 5.953 -6.309 10.909
4 16 9.707 -1.626 11.479 7.639 -2.616 12.185 5.953 -6.309 10.909 7.771 -5.35 10.337
3 16 5.953 -6.309 10.909 3.743 -6.711 11.324 3.743 -8.495 8.523
3 16 5.953 -6.309 10.909 3.743 -8.495 8.523 5.955 -8.124 8.129
5 24 3.743 -8.495 8.523 5.953 -6.309 10.909 3.743 -6.711 11.324 5.955 -8.124 8.129
3 16 7.771 -7.42 7.537 7.771 -5.35 10.337 5.953 -6.309 10.909
3 16 7.771 -7.42 7.537 5.953 -6.309 10.909 5.955 -8.124 8.129
3 16 3.743 -8.495 8.523 3.279 -9.453 4.828 4.705 -8.303 5.82
3 16 3.743 -8.495 8.523 4.705 -8.303 5.82 5.955 -8.124 8.129
3 16 -9.663 0.543 11.392 -8.834 0.404 12.686 -10.294 9.915 13.128
3 16 -7.541 0.33 13.428 -5.007 0.33 13.59 -6.581 9.854 13.446
3 16 -8.834 0.404 12.686 -6.526 -6.38 9.263 -4.684 -5.947 10.914
3 16 -8.834 0.404 12.686 -9.663 0.543 11.392 -6.526 -6.38 9.263
3 16 -4.684 -5.947 10.914 -5.007 0.33 13.59 -7.541 0.33 13.428
3 16 -4.684 -5.947 10.914 -2.55 -5.392 11.965 -5.007 0.33 13.59
3 16 -2.55 -5.392 11.965 -3.727 -7.46 9.1 -1.431 -7.04 10.736
3 16 -4.684 -5.947 10.914 -3.727 -7.46 9.1 -2.55 -5.392 11.965
3 16 -4.471 3.204 15.102 -2.779 9.863 16.068 -4.648 9.854 15.879
3 16 -2.779 9.863 16.068 -4.471 3.204 15.102 -2.602 3.213 15.488
4 16 -4.471 3.204 15.102 -2.698 -3.049 13.535 -0.829 -3.04 13.921 -2.602 3.213 15.488
3 16 -0.829 -3.04 13.921 -1.431 -7.04 10.736 1.555 -6.588 11.555
3 16 -2.698 -3.049 13.535 -1.431 -7.04 10.736 -0.829 -3.04 13.921
5 24 -0.829 -3.04 13.921 -1.431 -7.04 10.736 1.555 -6.588 11.555 -2.698 -3.049 13.535
3 16 -4.648 9.854 15.879 -6.581 9.854 13.446 -4.471 3.204 15.102
3 16 -2.602 3.213 15.488 -1.225 9.863 14.749 -2.779 9.863 16.068
3 16 -0.261 3.609 14.239 -1.225 9.863 14.749 -2.602 3.213 15.488
3 16 -0.261 3.609 14.239 -0.829 -3.04 13.921 2.079 -2.616 13.07
3 16 -0.829 -3.04 13.921 -0.261 3.609 14.239 -2.602 3.213 15.488
3 16 1.555 -6.588 11.555 2.079 -2.616 13.07 -0.829 -3.04 13.921
3 16 -5.007 0.33 13.59 -4.471 3.204 15.102 -6.581 9.854 13.446
3 16 -5.007 0.33 13.59 -2.698 -3.049 13.535 -4.471 3.204 15.102
3 16 -5.007 0.33 13.59 -2.55 -5.392 11.965 -2.698 -3.049 13.535
3 16 -2.55 -5.392 11.965 -1.431 -7.04 10.736 -2.698 -3.049 13.535
4 16 -13.904 10.717 10.057 -13.546 10.717 6.776 -12.183 1.822 6.749 -12.542 1.822 10.03
3 16 -12.655 9.92 11.485 -12.542 1.822 10.03 -11.293 1.025 10.902
3 16 -13.904 10.717 10.057 -12.542 1.822 10.03 -12.655 9.92 11.485
4 16 -12.183 1.822 6.749 -10.087 -4.282 5.699 -10.445 -4.282 8.981 -12.542 1.822 10.03
3 16 -10.445 -4.282 8.981 -11.293 1.025 10.902 -12.542 1.822 10.03
3 16 -11.293 1.025 10.902 -10.445 -4.282 8.981 -9.196 -4.492 9.786
3 16 -10.087 -4.282 5.699 -8.171 -7.309 6.869 -10.445 -4.282 8.981
3 16 -8.171 -7.309 6.869 -9.196 -4.492 9.786 -10.445 -4.282 8.981
3 16 -8.171 -7.309 6.869 -6.526 -6.38 9.263 -9.196 -4.492 9.786
3 16 -15.594 7.133 -3.305 -15.773 10.552 -1.939 -17.013 11.239 -4.446
3 16 -15.594 7.133 -3.305 -15.932 6.112 -1.125 -15.773 10.552 -1.939
3 16 -15.26 3.335 -3.01 -15.932 6.112 -1.125 -14.725 5.645 -5.125
3 16 -15.932 6.112 -1.125 -15.594 7.133 -3.305 -14.725 5.645 -5.125
3 16 -15.594 7.133 -3.305 -15.163 7.076 -7.779 -14.725 5.645 -5.125
3 16 -15.163 7.076 -7.779 -15.594 7.133 -3.305 -14.544 10.777 -4.857
3 16 -15.932 6.112 -1.125 -16.974 10.552 0.226 -15.773 10.552 -1.939
3 16 -15.857 6.714 1.043 -16.974 10.552 0.226 -15.932 6.112 -1.125
3 16 -15.942 10.717 5.724 -15.738 5.34 1.795 -14.864 4.676 4.829
3 16 -16.439 10.552 2.654 -15.738 5.34 1.795 -15.942 10.717 5.724
3 16 -16.439 10.552 2.654 -15.857 6.714 1.043 -15.738 5.34 1.795
3 16 -15.857 6.714 1.043 -16.439 10.552 2.654 -16.974 10.552 0.226
3 16 -14.544 1.38 4.221 -15.943 3.408 1.877 -15.249 1.376 2.352
3 16 -15.943 3.408 1.877 -14.864 4.676 4.829 -15.738 5.34 1.795
3 16 -15.943 3.408 1.877 -14.544 1.38 4.221 -14.864 4.676 4.829
3 16 -13.546 10.717 6.776 -14.864 4.676 4.829 -12.183 1.822 6.749
3 16 -14.864 4.676 4.829 -13.546 10.717 6.776 -15.942 10.717 5.724
3 16 -14.544 1.38 4.221 -12.183 1.822 6.749 -14.864 4.676 4.829
3 16 -14.544 1.38 4.221 -10.087 -4.282 5.699 -12.183 1.822 6.749
3 16 -13.163 -4.463 4.086 -10.087 -4.282 5.699 -14.544 1.38 4.221
3 16 -7.28 -9.889 4.086 -10.087 -4.282 5.699 -13.163 -4.463 4.086
3 16 -7.28 -9.889 4.086 -8.171 -7.309 6.869 -10.087 -4.282 5.699
3 16 -11.117 10.068 11.24 -11.293 1.025 10.902 -9.663 0.543 11.392
3 16 -11.293 1.025 10.902 -11.117 10.068 11.24 -12.655 9.92 11.485
3 16 -9.663 0.543 11.392 -9.196 -4.492 9.786 -6.526 -6.38 9.263
3 16 -9.196 -4.492 9.786 -9.663 0.543 11.392 -11.293 1.025 10.902
3 16 8.47 4.065 14.673 7.343 9.797 14.895 6.185 3.609 14.616
3 16 9.131 9.526 15.652 7.343 9.797 14.895 8.47 4.065 14.673
3 16 11.197 9.122 13.003 8.47 4.065 14.673 9.707 -1.626 11.479
3 16 9.131 9.526 15.652 8.47 4.065 14.673 11.197 9.122 13.003
5 24 11.197 9.122 13.003 8.47 4.065 14.673 9.707 -1.626 11.479 9.131 9.526 15.652
3 16 5.572 9.863 14.955 6.185 3.609 14.616 7.343 9.797 14.895
3 16 6.185 3.609 14.616 7.639 -2.616 12.185 8.47 4.065 14.673
3 16 9.707 -1.626 11.479 13.517 7.709 12.491 11.197 9.122 13.003
3 16 9.707 -1.626 11.479 11.706 -2.529 10.83 13.517 7.709 12.491
3 16 11.706 -2.529 10.83 13.963 8.023 10.155 13.517 7.709 12.491
3 16 13.963 8.023 10.155 11.706 -2.529 10.83 11.983 -1.962 8.32
3 16 9.037 -6.022 8.852 11.706 -2.529 10.83 9.707 -1.626 11.479
3 16 9.037 -6.022 8.852 10.315 -5.682 7.745 11.706 -2.529 10.83
3 16 11.983 -1.962 8.32 10.315 -5.682 7.745 10.835 -5.617 6.985
3 16 11.706 -2.529 10.83 10.315 -5.682 7.745 11.983 -1.962 8.32
3 16 17.118 5.475 4.525 20.381 10.7 0.999 18.727 10.537 4.535
3 16 17.118 5.475 4.525 17.889 5.786 1.013 20.381 10.7 0.999
3 16 17.889 5.786 1.013 19.49 12.183 -1.671 20.381 10.7 0.999
3 16 17.932 6.425 -0.895 19.49 12.183 -1.671 17.889 5.786 1.013
3 16 17.932 6.425 -0.895 17.076 13.1 -3.487 19.49 12.183 -1.671
3 16 17.932 6.425 -0.895 16.229 7.652 -2.833 17.076 13.1 -3.487
3 16 15.581 -3.024 -0.649 16.229 7.652 -2.833 17.932 6.425 -0.895
5 24 17.932 6.425 -0.895 16.229 7.652 -2.833 17.076 13.1 -3.487 15.581 -3.024 -0.649
3 16 13.961 -4.702 3.435 17.889 5.786 1.013 17.118 5.475 4.525
3 16 13.961 -4.702 3.435 15.204 -4.64 1.187 17.889 5.786 1.013
3 16 15.581 -3.024 -0.649 17.889 5.786 1.013 15.204 -4.64 1.187
3 16 17.889 5.786 1.013 15.581 -3.024 -0.649 17.932 6.425 -0.895
3 16 15.581 -3.024 -0.649 15.035 0.65 -2.44 16.229 7.652 -2.833
4 16 13.961 -4.702 3.435 11.65 -7.18 1.643 12.894 -7.117 -0.604 15.204 -4.64 1.187
4 16 15.581 -3.024 -0.649 15.204 -4.64 1.187 12.894 -7.117 -0.604 13.271 -5.501 -2.441
4 16 12.894 -7.117 -0.604 11.65 -7.18 1.643 9.317 -8.09 0.948 10.56 -8.027 -1.3
3 16 12.894 -7.117 -0.604 10.937 -7.224 -3.136 13.271 -5.501 -2.441
3 16 10.56 -8.027 -1.3 10.937 -7.224 -3.136 12.894 -7.117 -0.604
3 16 16.226 11.003 -6.929 14.237 2.344 -7.694 14.473 11.003 -8.653
3 16 15.315 2.344 -5.78 14.237 2.344 -7.694 16.226 11.003 -6.929
3 16 13.701 -4.151 -4.91 14.237 2.344 -7.694 15.315 2.344 -5.78
3 16 13.701 -4.151 -4.91 12.877 -4.143 -6.19 14.237 2.344 -7.694
4 16 13.524 3.965 -9.632 13.16 0.932 -9.076 11.386 0.932 -9.394 11.659 3.965 -9.955
3 16 13.524 3.965 -9.632 11.469 6.942 -10.587 12.458 7.683 -10.623
3 16 11.469 6.942 -10.587 13.524 3.965 -9.632 11.659 3.965 -9.955
3 16 11.469 6.942 -10.587 10.81 7.447 -11.523 12.458 7.683 -10.623
3 16 10.81 7.447 -11.523 10.02 9.101 -10.173 12.458 7.683 -10.623
3 16 11.085 12.534 -9.482 12.605 12.605 -9.642 10.575 11.127 -9.583
3 16 12.605 12.605 -9.642 14.473 11.003 -8.653 10.575 11.127 -9.583
3 16 10.02 9.101 -10.173 10.575 11.127 -9.583 12.458 7.683 -10.623
3 16 14.473 11.003 -8.653 12.458 7.683 -10.623 10.575 11.127 -9.583
3 16 13.524 3.965 -9.632 14.473 11.003 -8.653 14.237 2.344 -7.694
3 16 14.473 11.003 -8.653 13.524 3.965 -9.632 12.458 7.683 -10.623
3 16 14.237 2.344 -7.694 13.16 0.932 -9.076 13.524 3.965 -9.632
3 16 14.237 2.344 -7.694 12.877 -4.143 -6.19 13.16 0.932 -9.076
3 16 12.877 -4.143 -6.19 11.386 0.932 -9.394 13.16 0.932 -9.076
3 16 12.877 -4.143 -6.19 9.759 -2.899 -9.515 11.386 0.932 -9.394
3 16 15.967 7.329 5.671 17.118 5.475 4.525 18.727 10.537 4.535
3 16 7.639 -2.616 12.185 9.707 -1.626 11.479 8.47 4.065 14.673
3 16 9.707 -1.626 11.479 7.771 -5.35 10.337 9.037 -6.022 8.852
3 16 7.771 -7.42 7.537 9.037 -6.022 8.852 7.771 -5.35 10.337
3 16 17.39 14.083 -6.663 16.229 7.652 -2.833 16.785 7.652 -5.242
3 16 16.229 7.652 -2.833 17.39 14.083 -6.663 17.076 13.1 -3.487
3 16 16.785 7.652 -5.242 15.035 0.65 -2.44 15.35 -0.345 -3.975
3 16 15.035 0.65 -2.44 16.785 7.652 -5.242 16.229 7.652 -2.833
3 16 16.226 11.003 -6.929 16.785 7.652 -5.242 15.315 2.344 -5.78
3 16 16.785 7.652 -5.242 16.226 11.003 -6.929 17.39 14.083 -6.663
3 16 15.35 -0.345 -3.975 15.315 2.344 -5.78 16.785 7.652 -5.242
3 16 13.701 -4.151 -4.91 15.315 2.344 -5.78 15.35 -0.345 -3.975
3 16 15.581 -3.024 -0.649 15.35 -0.345 -3.975 15.035 0.65 -2.44
3 16 15.581 -3.024 -0.649 13.701 -4.151 -4.91 15.35 -0.345 -3.975
3 16 13.271 -5.501 -2.441 13.701 -4.151 -4.91 15.581 -3.024 -0.649
3 16 8.284 -3.963 -10.232 10.222 -5.971 -6.753 8.284 -7.035 -6.837
3 16 9.759 -2.899 -9.515 10.222 -5.971 -6.753 8.284 -3.963 -10.232
3 16 10.937 -7.224 -3.136 8.284 -7.035 -6.837 10.222 -5.971 -6.753
3 16 10.937 -7.224 -3.136 8.284 -7.903 -3.447 8.284 -7.035 -6.837
3 16 13.701 -4.151 -4.91 13.271 -5.501 -2.441 12.877 -4.143 -6.19
3 16 12.877 -4.143 -6.19 10.222 -5.971 -6.753 9.759 -2.899 -9.515
3 16 8.284 -7.035 -6.837 6.755 -5.202 -9.62 8.284 -3.963 -10.232
3 16 5.874 -6.35 -5.49 6.755 -5.202 -9.62 8.284 -7.035 -6.837
4 16 8.284 -7.903 -3.447 5.874 -7.757 -0.144 5.874 -6.35 -5.49 8.284 -7.035 -6.837

3 16 14.792 -1.474 5.558 16.003 7.274 7.974 14.077 -1.597 7.713
3 16 16.003 7.274 7.974 14.792 -1.474 5.558 15.967 7.329 5.671
3 16 14.792 -1.474 5.558 11.406 -5.862 5.755 12.4 -6.169 3.932
3 16 14.077 -1.597 7.713 11.406 -5.862 5.755 14.792 -1.474 5.558
