2 24 301 19.5 -6 301 5 -6
2 24 301 19.5 2.5 270 19.5 2.5
2 24 301 19.5 6 270 19.5 6
2 24 301 19.5 6 301 19.5 2.5
2 24 301 19.5 6 301 5 6
2 24 301 5 -6 270 5 -6
2 24 301 5 6 270 5 6
4 16 270 -3.5 2.5 270 -3.5 -2.5 301 -3.5 -2.5 301 -3.5 2.5
4 16 270 19.5 -28 271 19.5 -29 271 5 -29 270 5 -28
4 16 270 19.5 -36 271 19.5 -36 271 19.5 -29 270 19.5 -28
4 16 270 19.5 28 270 5 28 271 5 29 271 19.5 29
4 16 270 19.5 36 270 19.5 28 271 19.5 29 271 19.5 36
4 16 271 19.5 -36 271 5 -36 271 5 -29 271 19.5 -29
4 16 271 19.5 36 271 19.5 29 271 5 29 271 5 36
4 16 271 5 -29 271 5 -36 276 5 -36 276 5 -20
4 16 271 5 -29 276 5 -20 270 5 -20 270 5 -28
4 16 271 5 29 270 5 28 270 5 20 276 5 20
4 16 271 5 29 276 5 20 276 5 36 271 5 36
4 16 276 20 -36 276 20 -20 276 5 -20 276 5 -36
4 16 276 20 36 276 5 36 276 5 20 276 20 20
4 16 280 0 -40 280 0 -32 280 20 -32 280 20 -40
4 16 280 0 40 280 20 40 280 20 32 280 0 32
4 16 280 20 -20 276 20 -20 276 20 -36 280 20 -40
4 16 280 20 -20 280 5 -20 276 5 -20 276 20 -20
4 16 280 20 -23 280 20 -28 280 5 -28 280 5 -23
4 16 280 20 -23 280 25 -23 280 25 -20 280 20 -20
4 16 280 20 20 276 20 20 276 5 20 280 5 20
4 16 280 20 20 280 20 40 276 20 36 276 20 20
4 16 280 20 23 280 20 20 280 25 20 280 25 23
4 16 280 20 23 280 5 23 280 5 28 280 20 28
4 16 301 -3.5 -2.5 270 -3.5 -2.5 270 19.5 -2.5 301 19.5 -2.5
4 16 301 -3.5 2.5 301 19.5 2.5 270 19.5 2.5 270 -3.5 2.5
4 16 301 19.5 -2.5 270 19.5 -2.5 270 19.5 -6 301 19.5 -6
4 16 301 19.5 2.5 301 19.5 6 270 19.5 6 270 19.5 2.5
4 16 301 5 -6 270 5 -6 270 5 -20 301 5 -20
4 16 301 5 -6 301 19.5 -6 270 19.5 -6 270 5 -6
4 16 301 5 2.5 301 -3.5 2.5 301 -3.5 -2.5 301 5 -2.5
4 16 301 5 6 270 5 6 270 19.5 6 301 19.5 6
4 16 301 5 6 301 5 20 270 5 20 270 5 6
0 // Left End
1 16 -320 0 0 1 0 0 0 1 0 0 0 1 s\2670s01.dat
2 24 -270 19.5 -28 -271 19.5 -29
2 24 -270 19.5 28 -271 19.5 29
2 24 -270 5 -28 -271 5 -29
2 24 -270 5 28 -271 5 29
2 24 -271 19.5 -29 -271 5 -29
2 24 -271 19.5 -36 -270 19.5 -36
2 24 -271 19.5 -36 -271 19.5 -29
2 24 -271 19.5 29 -271 5 29
2 24 -271 19.5 36 -270 19.5 36
2 24 -271 19.5 36 -271 19.5 29
2 24 -271 5 -36 -271 19.5 -36
2 24 -271 5 -36 -271 5 -29
2 24 -271 5 36 -271 19.5 36
2 24 -271 5 36 -271 5 29
2 24 -276 20 -20 -280 20 -20
2 24 -276 20 -36 -276 20 -20
2 24 -276 20 20 -280 20 20
2 24 -276 20 36 -276 20 20
2 24 -276 5 -20 -276 20 -20
2 24 -276 5 -20 -280 5 -20
2 24 -276 5 -36 -276 20 -36
2 24 -276 5 -36 -276 5 -20
2 24 -276 5 20 -276 20 20
2 24 -276 5 20 -280 5 20
2 24 -276 5 36 -276 20 36
2 24 -276 5 36 -276 5 20
2 24 -280 0 32 -280 0 40
2 24 -280 0 -32 -280 0 -40
2 24 -280 20 20 -280 20 28
2 24 -280 20 40 -280 0 40
2 24 -280 20 40 -280 20 32
2 24 -280 20 -20 -280 20 -28
2 24 -280 20 -40 -280 0 -40
2 24 -280 20 -40 -280 20 -32
2 24 -280 25 20 -280 20 20
2 24 -280 25 -20 -280 20 -20
2 24 -301 -3.5 2.5 -270 -3.5 2.5
2 24 -301 -3.5 2.5 -301 19.5 2.5
2 24 -301 -3.5 -2.5 -270 -3.5 -2.5
2 24 -301 -3.5 -2.5 -301 -3.5 2.5
2 24 -301 -3.5 -2.5 -301 19.5 -2.5
2 24 -301 19.5 2.5 -270 19.5 2.5
2 24 -301 19.5 6 -270 19.5 6
2 24 -301 19.5 6 -301 19.5 2.5
2 24 -301 19.5 6 -301 5 6
2 24 -301 19.5 -2.5 -270 19.5 -2.5
2 24 -301 19.5 -6 -270 19.5 -6
2 24 -301 19.5 -6 -301 19.5 -2.5
2 24 -301 19.5 -6 -301 5 -6
2 24 -301 5 6 -270 5 6
2 24 -301 5 -6 -270 5 -6
4 16 -270 -3.5 -2.5 -270 -3.5 2.5 -301 -3.5 2.5 -301 -3.5 -2.5
4 16 -270 19.5 28 -271 19.5 29 -271 5 29 -270 5 28
4 16 -270 19.5 36 -271 19.5 36 -271 19.5 29 -270 19.5 28
4 16 -270 19.5 -28 -270 5 -28 -271 5 -29 -271 19.5 -29
4 16 -270 19.5 -36 -270 19.5 -28 -271 19.5 -29 -271 19.5 -36
4 16 -271 19.5 36 -271 5 36 -271 5 29 -271 19.5 29
4 16 -271 19.5 -36 -271 19.5 -29 -271 5 -29 -271 5 -36
4 16 -271 5 29 -271 5 36 -276 5 36 -276 5 20
4 16 -271 5 29 -276 5 20 -270 5 20 -270 5 28
4 16 -271 5 -29 -270 5 -28 -270 5 -20 -276 5 -20
4 16 -271 5 -29 -276 5 -20 -276 5 -36 -271 5 -36
4 16 -276 20 36 -276 20 20 -276 5 20 -276 5 36
4 16 -276 20 -36 -276 5 -36 -276 5 -20 -276 20 -20
4 16 -280 0 40 -280 0 32 -280 20 32 -280 20 40
4 16 -280 0 -40 -280 20 -40 -280 20 -32 -280 0 -32
4 16 -280 20 20 -276 20 20 -276 20 36 -280 20 40
4 16 -280 20 20 -280 5 20 -276 5 20 -276 20 20
4 16 -280 20 23 -280 20 28 -280 5 28 -280 5 23
4 16 -280 20 23 -280 25 23 -280 25 20 -280 20 20
4 16 -280 20 -20 -276 20 -20 -276 5 -20 -280 5 -20
4 16 -280 20 -20 -280 20 -40 -276 20 -36 -276 20 -20
4 16 -280 20 -23 -280 20 -20 -280 25 -20 -280 25 -23
4 16 -280 20 -23 -280 5 -23 -280 5 -28 -280 20 -28
4 16 -301 -3.5 2.5 -270 -3.5 2.5 -270 19.5 2.5 -301 19.5 2.5
4 16 -301 -3.5 -2.5 -301 19.5 -2.5 -270 19.5 -2.5 -270 -3.5 -2.5
4 16 -301 19.5 2.5 -270 19.5 2.5 -270 19.5 6 -301 19.5 6
4 16 -301 19.5 -2.5 -301 19.5 -6 -270 19.5 -6 -270 19.5 -2.5
4 16 -301 5 6 -270 5 6 -270 5 20 -301 5 20
4 16 -301 5 6 -301 19.5 6 -270 19.5 6 -270 5 6
4 16 -301 5 -2.5 -301 -3.5 -2.5 -301 -3.5 2.5 -301 5 2.5
4 16 -301 5 -6 -270 5 -6 -270 19.5 -6 -301 19.5 -6
4 16 -301 5 -6 -301 5 -20 -270 5 -20 -270 5 -6
0 //
